<doc id="wr_1762-04-14" attrs="word" year="1762" month="04" day="14" corpus="2">
<head id="h2_d647e3252">
Fortsetzung	w1_d647e3256
darauf	w11_d647e14061
radi	w13_d647e14065
cirte	w1_d647e14070
Huterer=gewerbschaft	w3_d647e14073
samt	w5_d647e14076
denen	w7_d647e14079
überlän	w9_d647e14082
dischen	w1_d647e14088
Grund=stücken,	w3_d647e14091
plus	w5_d647e14094
offerenti	w7_d647e14097
verkauft	w9_d647e14100
werden	w1_d647e14105
wird,	w3_d647e14108
wer	w5_d647e14111
nun	w7_d647e14114
gedachte	w9_d647e14117
Behausung	w11_d647e14120
käuf	w13_d647e14124
lich	w1_d647e14129
an	w3_d647e14132
sich	w5_d647e14135
zu	w7_d647e14138
lösen	w9_d647e14141
gedenket,	w11_d647e14144
hat	w13_d647e14148
sich	w15_d647e14151
an	w17_d647e14154
obbe	w19_d647e14157
stimmten	w1_d647e14162
Tag	w3_d647e14165
fruh	w5_d647e14168
um	w7_d647e14171
9.	w9_d647e14174
Uhr	w11_d647e14177
in	w13_d647e14181
der	w15_d647e14184
Herrschafts	w17_d647e14187
canzley	w1_d647e14193
Stixenstein	w3_d647e14196
anzumelden.	w5_d647e14199
</p>
<p id="p18_d647e14204">
Nachdem	w1_d647e14208
sich	w3_d647e14211
Herr	w5_d647e14214
Paul	w7_d647e14217
Gottfried	w9_d647e14220
Haferung,	w11_d647e14223
Medicinæ	w1_d647e14228
Doctor	w3_d647e14231
und	w5_d647e14234
Practicus	w7_d647e14237
bereits	w9_d647e14240
vor	w11_d647e14243
ei	w13_d647e14247
nigen	w1_d647e14252
Jahren	w3_d647e14255
aus	w5_d647e14258
seiner	w7_d647e14261
Vatter=stadt	w9_d647e14264
Wittenberg	w11_d647e14267
in	w1_d647e14273
Sachsen,	w3_d647e14276
wegbegeben,	w5_d647e14279
und	w7_d647e14282
nach	w9_d647e14285
Siebenbürgen	w11_d647e14288
gewendet;	w1_d647e14293
so	w3_d647e14296
hat	w5_d647e14299
er	w7_d647e14302
sich	w9_d647e14305
dem	w11_d647e14308
Vernehmen	w13_d647e14312
nach,	w15_d647e14315
anfänglich	w1_d647e14320
in	w3_d647e14323
Reps,	w5_d647e14326
hierauf	w7_d647e14329
in	w9_d647e14332
Schäßburg,	w11_d647e14335
und	w13_d647e14339
Weil	w1_d647e14344
endlich	w1_d647e14350
zu	w3_d647e14353
Elisabeth=stadt	w5_d647e14356
aufgehalten.	w7_d647e14359
man	w1_d647e14364
aber	w3_d647e14367
seit	w5_d647e14370
geraumer	w7_d647e14373
Zeit	w9_d647e14376
von	w11_d647e14379
seinem	w13_d647e14383
Leben	w15_d647e14386
oder	w1_d647e14391
Tode	w3_d647e14394
keine	w5_d647e14397
zuverläßige	w7_d647e14400
Nachricht	w9_d647e14403
einziehen	w11_d647e14406
können,	w1_d647e14411
denen	w3_d647e14414
Verwandten	w5_d647e14417
aber	w7_d647e14420
gemeldeten	w9_d647e14423
Hrn.	w11_d647e14426
D.	w1_d647e14432
Haferungs	w3_d647e14435
sehr	w5_d647e14438
viel	w7_d647e14441
daran	w9_d647e14444
gelegen	w11_d647e14447
ist,	w13_d647e14451
zu	w15_d647e14454
er	w17_d647e14457
fahren,	w1_d647e14462
ob	w3_d647e14465
er	w5_d647e14468
noch	w7_d647e14471
am	w9_d647e14474
Leben	w11_d647e14477
oder	w13_d647e14481
todt	w15_d647e14484
sey;	w17_d647e14487
so	w19_d647e14490
wird	w1_d647e14495
jedermann,	w3_d647e14498
der	w5_d647e14501
von	w7_d647e14504
seinem	w9_d647e14507
Aufenthalte	w11_d647e14510
Nach	w13_d647e14514
richt	w1_d647e14519
geben	w3_d647e14522
kan,	w5_d647e14525
dienstfreundlichst	w7_d647e14528
ersuchet,	w9_d647e14531
sol	w11_d647e14534
ches	w1_d647e14540
an	w3_d647e14543
das	w5_d647e14546
Kaiserl.	w7_d647e14549
Königl.	w9_d647e14552
Ober=post=amt	w11_d647e14555
in	w13_d647e14559
Wien	w1_d647e14564
zu	w3_d647e14567
melden,	w5_d647e14570
mit	w7_d647e14573
der	w9_d647e14576
Versicherung,	w11_d647e14579
daß	w13_d647e14583
alle	w15_d647e14586
deßfalls	w1_d647e14591
aufzuwendende	w3_d647e14594
Unkosten	w5_d647e14597
sollen	w7_d647e14600
dankbar	w9_d647e14603
lichst	w1_d647e14608
erstattet	w3_d647e14611
werden.	w5_d647e14614
Sollte	w7_d647e14617
er	w9_d647e14620
nicht	w11_d647e14623
mehr	w13_d647e14627
am	w15_d647e14630
Leben	w1_d647e14636
seyn,	w3_d647e14639
so	w5_d647e14642
wird	w7_d647e14645
der	w9_d647e14648
Magistrat	w11_d647e14651
des	w13_d647e14655
Orts,	w15_d647e14658
wo	w17_d647e14661
er	w1_d647e14666
gestorden,	w3_d647e14669
angelegentlichst	w5_d647e14672
gebeten,	w7_d647e14675
gegen	w9_d647e14678
Er	w11_d647e14681
stattung	w1_d647e14686
der	w3_d647e14689
Gebühren	w5_d647e14692
und	w7_d647e14695
Unkosten,	w9_d647e14698
einen	w11_d647e14701
ge	w13_d647e14705
richtlichen	w1_d647e14710
Todten=schein	w3_d647e14713
auszufertigen,	w5_d647e14716
und	w7_d647e14719
die	w1_d647e14725
Post=expedition	w3_d647e14728
nach	w5_d647e14731
Wien	w7_d647e14734
zu	w9_d647e14737
senden.	w11_d647e14740
</p>
<p id="p20_d647e14743">
Von	w1_d647e14747
dem	w3_d647e14750
von	w5_d647e14753
einer	w7_d647e14756
Hochlöblichen	w9_d647e14759
N.	w11_d647e14762
Oe.	w13_d647e14766
Re	w15_d647e14769
gierung	w1_d647e14774
zu	w3_d647e14777
Abhandlung	w5_d647e14780
der	w7_d647e14783
Franz	w9_d647e14786
Anton	w11_d647e14789
Adlischen	w13_d647e14793
Verlassenschaft	w1_d647e14798
aufgestellten	w3_d647e14801
Judicio	w5_d647e14804
Deleg	w7_d647e14807
wird	w9_d647e14810
hiemit	w1_d647e14816
jedermänniglich	w3_d647e14819
kund	w5_d647e14822
und	w7_d647e14825
zu	w1_d647e14830
wissen	w3_d647e14833
macht;	w1_d647e14838
was	w3_d647e14841
massen	w5_d647e14844
zu	w7_d647e14847
Ausfindigmachung	w9_d647e14850
Franz	w1_d647e14855
Anton	w3_d647e14858
Adlischen	w5_d647e14861
Verlassenschafts=massä	w7_d647e14864
ein	w9_d647e14867
Convocations=edict	w1_d647e14873
auszufertigen	w3_d647e14876
seye	w1_d647e14881
veranlasset	w3_d647e14884
worden.	w1_d647e14889
Solchemnach	w3_d647e14892
werden	w5_d647e14895
alle	w7_d647e14898
diejenige,	w9_d647e14901
welche	w1_d647e14906
an	w3_d647e14909
des	w5_d647e14912
besagt=Franz	w7_d647e14915
Anton	w9_d647e14918
Adl	w11_d647e14921
seel.	w13_d647e14925
einige	w15_d647e14928
Forderungen	w1_d647e14934
haben,	w3_d647e14937
oder	w5_d647e14940
zu	w7_d647e14943
haben	w9_d647e14946
vermeinen,	w11_d647e14949
auf	w1_d647e14954
den	w3_d647e14957
24.	w5_d647e14960
des	w7_d647e14963
künftigen	w9_d647e14966
Monats	w11_d647e14969
May	w13_d647e14973
Nachmit	w15_d647e14976
tag	w1_d647e14981
um	w3_d647e14984
2.	w5_d647e14987
Uhr	w7_d647e14990
für	w9_d647e14993
das	w11_d647e14996
Judicium	w13_d647e15000
Deleg.	w15_d647e15003
zu	w17_d647e15006
Wien	w19_d647e15009
auf	w1_d647e15014
dem	w3_d647e15017
Kohlmarkt	w5_d647e15020
bey	w7_d647e15023
der	w9_d647e15026
grossen	w11_d647e15029
Betten	w13_d647e15033
im	w15_d647e15036
an	w17_d647e15039
derten	w1_d647e15045
Stock	w3_d647e15048
entweder	w5_d647e15051
selbst	w7_d647e15054
persönlich,	w9_d647e15057
oder	w11_d647e15060
durch	w13_d647e15064
einen	w1_d647e15069
Gevollmächtigten	w3_d647e15072
alsogewiß	w5_d647e15075
sich	w7_d647e15078
anzumelden,	w9_d647e15081
und	w1_d647e15086
ihre	w3_d647e15089
Forderung	w5_d647e15092
zu	w7_d647e15095
liquidiren	w9_d647e15098
haben,	w11_d647e15101
wie	w13_d647e15105
im	w15_d647e15108
widrigen	w1_d647e15113
ihnen	w3_d647e15116
das	w5_d647e15119
ewige	w7_d647e15122
Stillschweigen	w9_d647e15125
auferle	w11_d647e15128
get	w1_d647e15134
werden	w3_d647e15137
solle.	w5_d647e15140
</p>
<p id="p22_d647e15143">
Auf	w1_d647e15147
nächst=künftigen	w3_d647e15150
Donnerstag	w5_d647e15153
als	w7_d647e15156
den	w9_d647e15159
15.	w11_d647e15162
16.	w13_d647e15166
und	w1_d647e15171
17.	w3_d647e15174
dies	w5_d647e15177
Monats	w7_d647e15180
April	w9_d647e15183
werden	w11_d647e15186
in	w13_d647e15190
dem	w15_d647e15193
Keller	w17_d647e15196
</p>
<p id="p24_d647e15200">
hof	w1_d647e15204
im	w3_d647e15207
2.	w5_d647e15210
Stock	w7_d647e15213
Vormittag	w9_d647e15216
von	w11_d647e15219
9.	w13_d647e15223
bis	w15_d647e15226
12.	w17_d647e15229
und	w19_d647e15232
Nachmittag	w1_d647e15237
von	w3_d647e15240
3.	w5_d647e15243
bis	w7_d647e15246
6.	w9_d647e15249
Uhr	w11_d647e15252
verschiedene	w13_d647e15256
Ver	w15_d647e15259
lassenschafts=effecten	w1_d647e15264
und	w3_d647e15267
Mobilien,	w5_d647e15270
als	w7_d647e15273
schönes	w9_d647e15276
Tafel	w1_d647e15282
und	w3_d647e15285
anderes	w5_d647e15288
Silber,	w7_d647e15291
verschiedener	w9_d647e15294
schöner	w11_d647e15297
Geschmuck,	w1_d647e15302
goldene	w3_d647e15305
und	w5_d647e15308
silberne	w7_d647e15311
Degen,	w9_d647e15314
Tabackiren	w11_d647e15317
und	w1_d647e15322
Uhren,	w3_d647e15325
wie	w5_d647e15328
auch	w7_d647e15331
allerhand	w9_d647e15334
Galanterien	w11_d647e15337
und	w13_d647e15341
an	w15_d647e15344
dere	w1_d647e15349
Pretiosa,	w3_d647e15352
Japonisch	w5_d647e15355
und	w7_d647e15358
anderes	w9_d647e15361
Porcelain,	w11_d647e15364
wie	w1_d647e15370
auch	w3_d647e15373
ein	w5_d647e15376
ganzer	w7_d647e15379
Tafel=aufsatz	w9_d647e15382
von	w11_d647e15385
Holitscher	w13_d647e15389
geschirr,	w1_d647e15394
schone	w3_d647e15397
grosse	w5_d647e15400
und	w7_d647e15403
mittere	w9_d647e15406
Spiegel	w11_d647e15409
und	w13_d647e15413
Luster,	w1_d647e15418
Niederländer	w3_d647e15421
und	w5_d647e15424
andere	w7_d647e15427
Spallier,	w9_d647e15430
dama	w11_d647e15433
stene	w1_d647e15438
und	w3_d647e15441
andere	w5_d647e15444
Sesseln	w7_d647e15447
und	w9_d647e15450
Sophen,	w11_d647e15453
Kästen,	w13_d647e15457
Tisch,	w1_d647e15463
gestickte	w3_d647e15466
und	w5_d647e15469
glatte	w7_d647e15472
Manns=kleider,	w9_d647e15475
wie	w11_d647e15478
auch	w13_d647e15482
verschiedene	w1_d647e15487
Wäsch,	w3_d647e15490
Zinn,	w5_d647e15493
Kupfer,	w7_d647e15496
Meßing,	w9_d647e15499
und	w11_d647e15502
Eisen	w1_d647e15507
geschirr,	w3_d647e15510
dem	w5_d647e15513
Meistbietenden	w7_d647e15516
gegen	w9_d647e15519
alsogleich	w11_d647e15522
barer	w1_d647e15527
Bezahlung	w3_d647e15530
licitando	w5_d647e15533
hindan	w7_d647e15536
gegeben	w9_d647e15539
werden.	w11_d647e15542
</p>
<p id="p26_d647e15545">
Es	w1_d647e15549
ist	w3_d647e15552
auf	w5_d647e15555
künftigen	w7_d647e15558
St.	w9_d647e15561
Michael	w11_d647e15564
das	w13_d647e15568
von	w15_d647e15571
Zahl	w17_d647e15574
heimische	w1_d647e15579
Bräu=haus	w3_d647e15582
zu	w5_d647e15585
Schwechat	w7_d647e15588
samt	w9_d647e15591
vielen	w11_d647e15594
Zimmern	w1_d647e15599
und	w3_d647e15602
Zugehörungen,	w5_d647e15605
dann	w7_d647e15608
78.	w9_d647e15611
Joch	w11_d647e15614
Haus	w13_d647e15618
gründen,	w1_d647e15624
2.	w3_d647e15627
Tag=werk=wiesen,	w5_d647e15630
2.	w7_d647e15633
Gärten	w9_d647e15636
rc.	w11_d647e15639
in	w13_d647e15643
Be	w15_d647e15646
stand	w1_d647e15651
zu	w3_d647e15654
verlassen,	w5_d647e15657
oder	w7_d647e15660
auch	w9_d647e15663
allenfalls	w11_d647e15666
zu	w13_d647e15670
verkauf	w15_d647e15673
fen,	w1_d647e15678
wer	w3_d647e15681
dahero	w5_d647e15684
zu	w7_d647e15687
solchem	w9_d647e15690
ein	w11_d647e15693
Belieben	w13_d647e15697
traget,	w15_d647e15700
hat	w17_d647e15703
sich	w1_d647e15708
alhier	w3_d647e15711
bey	w5_d647e15714
denen	w7_d647e15717
Herren	w9_d647e15720
von	w11_d647e15723
Zahlheimischen	w13_d647e15727
Gebrüderen,	w1_d647e15733
als	w3_d647e15736
diesfälligen	w5_d647e15739
Administratoribus	w7_d647e15742
entweder	w1_d647e15747
auf	w3_d647e15750
dem	w5_d647e15753
hohen	w7_d647e15756
Markt	w9_d647e15759
in	w11_d647e15762
dem	w13_d647e15766
Fernerischen	w15_d647e15769
Haus	w1_d647e15774
im	w3_d647e15777
anderten	w5_d647e15780
Stock,	w7_d647e15783
oder	w9_d647e15786
unterhalb	w11_d647e15789
des	w13_d647e15793
alten	w15_d647e15796
Fleischmarkts	w1_d647e15801
in	w3_d647e15804
dem	w5_d647e15807
Bolzaischen	w7_d647e15810
Haus	w9_d647e15813
im	w11_d647e15816
3ten	w1_d647e15822
Stock	w3_d647e15825
anzumelden.	w5_d647e15828
</p>
<p id="p28_d647e15831">
Wir	w1_d647e15835
Burgermeister	w3_d647e15838
und	w5_d647e15841
Raht	w7_d647e15844
der	w9_d647e15847
Stadt	w11_d647e15850
Wien,	w13_d647e15854
geben	w1_d647e15859
hiemit	w3_d647e15862
weil.	w5_d647e15865
Christoph	w7_d647e15868
Schuch,	w9_d647e15871
gewest	w11_d647e15874
Burgerl.	w1_d647e15879
Fleischhacker	w3_d647e15882
allhier,	w5_d647e15885
und	w7_d647e15888
Eva	w9_d647e15891
dessen	w11_d647e15894
Ehewirtin	w1_d647e15900
beeder	w3_d647e15903
seel.	w5_d647e15906
hinterlassenen	w7_d647e15909
Erben,	w9_d647e15912
wie	w11_d647e15915
auch	w1_d647e15920
jenen,	w3_d647e15923
so	w5_d647e15926
es	w7_d647e15929
zu	w9_d647e15932
wissen	w11_d647e15935
nöhtig,	w13_d647e15939
zu	w15_d647e15942
verneh	w17_d647e15945
men:	w1_d647e15950
Es	w3_d647e15953
seye	w5_d647e15956
aus	w7_d647e15959
dem	w9_d647e15962
an	w11_d647e15965
uns	w13_d647e15969
erstatteten	w15_d647e15972
Grund	w17_d647e15975
buchs=handlers=bericht	w1_d647e15980
zu	w3_d647e15983
ersehen	w5_d647e15986
gewesen,	w7_d647e15989
daß	w9_d647e15992
annoch	w1_d647e15998
von	w3_d647e16001
1733.	w5_d647e16004
ein	w7_d647e16007
Satz=capital	w9_d647e16010
pr.	w11_d647e16013
150.	w13_d647e16017
fl.	w15_d647e16020
auf	w1_d647e16025
Christoph	w3_d647e16028
Schuch,	w5_d647e16031
und	w7_d647e16034
Evam	w9_d647e16037
dessen	w11_d647e16040
Ehe	w13_d647e16044
wirtin	w1_d647e16049
lautend,	w3_d647e16052
auf	w5_d647e16055
der	w7_d647e16058
sogenannten	w9_d647e16061
Rauchfang	w11_d647e16064
kehrerischen	w1_d647e16069
Behausung	w3_d647e16072
zu	w5_d647e16075
Nicolstorf	w7_d647e16078
bey	w9_d647e16081
gemei	w11_d647e16084
ner	w1_d647e16090
Stadt	w3_d647e16093
Grund=buch	w5_d647e16096
vorgemerket	w7_d647e16099
stehe,	w9_d647e16102
zu	w11_d647e16105
malen	w1_d647e16110
nun	w3_d647e16113
für	w5_d647e16116
nöhtig	w7_d647e16119
befunden	w9_d647e16122
worden,	w11_d647e16125
die	w13_d647e16129
Be	w15_d647e16132
wandnuß	w1_d647e16137
dieses	w3_d647e16140
Satzes	w5_d647e16143
ausfindig	w7_d647e16146
zu	w9_d647e16149
machen.	w11_d647e16152
Sol	w13_d647e16156
chemnach	w1_d647e16161
würdet	w3_d647e16164
der	w5_d647e16167
und	w7_d647e16170
diejenige,	w9_d647e16173
so	w11_d647e16176
etwa	w13_d647e16180
ge	w15_d647e16183
dachten	w1_d647e16189
Satz=brief	w3_d647e16192
in	w5_d647e16195
Handen	w7_d647e16198
haben,	w9_d647e16201
oder	w11_d647e16204
zu	w13_d647e16208
sothanem	w1_d647e16213
Satz=capital	w3_d647e16216
einiges	w5_d647e16219
Recht	w7_d647e16222
zu	w9_d647e16225
haben	w11_d647e16228
vermeinen,	w1_d647e16233
von	w3_d647e16236
heut	w5_d647e16239
Dato	w7_d647e16242
an	w9_d647e16245
inner	w11_d647e16248
1.	w13_d647e16252
Jahr,	w15_d647e16255
6.	w1_d647e16260
Wochen	w3_d647e16263
und	w5_d647e16266
3.	w7_d647e16269
Tägen	w9_d647e16272
bey	w11_d647e16275
gemeiner	w13_d647e16279
Stadt	w15_d647e16282
Grund=buch	w1_d647e16288
sich	w3_d647e16291
also	w5_d647e16294
gewiß	w7_d647e16297
zu	w9_d647e16300
melden,	w11_d647e16303
und	w13_d647e16307
hierzu	w15_d647e16310
zu	w1_d647e16315
legitimiren	w3_d647e16318
haben;	w5_d647e16321
wie	w7_d647e16324
im	w9_d647e16327
widrigen	w11_d647e16330
nach	w13_d647e16334
Ver	w15_d647e16337
streichung	w1_d647e16342
dieses	w3_d647e16345
Termins	w5_d647e16348
sothaner	w7_d647e16351
Satz	w9_d647e16354
ex	w11_d647e16357
offi-	w13_d647e16361
cio	w1_d647e16366
caßiret,	w3_d647e16369
und	w5_d647e16372
hinfüro	w7_d647e16375
für	w9_d647e16378
null,	w11_d647e16381
nichtig,	w13_d647e16385
un	w15_d647e16388
kräftig	w1_d647e16394
geachtet	w3_d647e16397
werden	w5_d647e16400
solle.	w7_d647e16403
Actum	w9_d647e16406
Wien	w11_d647e16409
den	w13_d647e16413
13.	w1_d647e16418
Febr.	w3_d647e16421
1762.	w5_d647e16424
</p>
<p id="p30_d647e16427">
Von	w1_d647e16431
des	w3_d647e16434
in	w5_d647e16437
Ober=hungarn	w7_d647e16440
zu	w9_d647e16443
Kaschau	w11_d647e16446
aufgestell	w13_d647e16450
ten	w1_d647e16455
K.	w3_d647e16458
K.	w5_d647e16461
Stabs=auditoriats=amts	w7_d647e16464
wegen,	w9_d647e16467
allen	w11_d647e16470
und	w1_d647e16475
jeden,	w3_d647e16478
sonderlich	w5_d647e16481
denen,	w7_d647e16484
so	w9_d647e16487
daran	w11_d647e16490
gelegen,	w13_d647e16494
</p>
<p id="p36_d647e16508">
hierdurch	w1_d647e16512
kund	w3_d647e16515
zu	w5_d647e16518
machen;	w7_d647e16521
wasgestalten	w9_d647e16524
diejenige	w11_d647e16527
Partheyen,	w1_d647e16532
welche	w3_d647e16535
an	w5_d647e16538
des	w7_d647e16541
alhier	w9_d647e16544
gestanden	w11_d647e16547
und	w13_d647e16551
aber	w1_d647e16556
den	w3_d647e16559
28.	w5_d647e16562
Martii	w7_d647e16565
jüngsthin	w9_d647e16568
verstorbenen	w11_d647e16571
Hrn.	w13_d647e16575
Feld	w1_d647e16581
kriegs	w3_d647e16584
commissarii	w5_d647e16587
von	w7_d647e16590
Gaßner	w9_d647e16593
seiner	w11_d647e16596
Verlas	w13_d647e16600
senschaft	w1_d647e16605
einige	w3_d647e16608
Sprüch	w5_d647e16611
oder	w7_d647e16614
Forderungen	w9_d647e16617
ex	w11_d647e16620
quocunque	w1_d647e16625
demum	w3_d647e16628
capite	w5_d647e16631
zu	w7_d647e16634
machen	w9_d647e16637
vermeinen,	w11_d647e16640
auf	w1_d647e16645
den	w3_d647e16648
21.	w5_d647e16651
nächst=künftigen	w7_d647e16654
Monats	w9_d647e16657
May	w11_d647e16660
a.	w13_d647e16664
c.	w15_d647e16667
fruhe	w1_d647e16673
um	w3_d647e16676
8.	w5_d647e16679
Uhr	w7_d647e16682
bey	w9_d647e16685
Eingangs=ersagten	w11_d647e16688
Amt	w13_d647e16692
pro	w15_d647e16695
1mo,	w1_d647e16700
2do,	w3_d647e16703
&	w5_d647e16706
3tio	w7_d647e16709
termino	w9_d647e16712
sub	w11_d647e16715
clausula	w13_d647e16719
contuma-	w15_d647e16722
ciæ	w1_d647e16727
&	w3_d647e16730
perpetui	w5_d647e16733
silentii	w7_d647e16736
entweder	w9_d647e16739
selbst,	w11_d647e16742
oder	w13_d647e16746
durch	w15_d647e16749
einen	w1_d647e16754
genugsam	w3_d647e16757
instruirten	w5_d647e16760
Mandatarium	w7_d647e16763
sich	w9_d647e16766
zu	w11_d647e16769
melden,	w1_d647e16775
forthin	w3_d647e16778
ihre	w5_d647e16781
Behelfe	w7_d647e16784
in	w9_d647e16787
originalibus	w11_d647e16790
bey	w13_d647e16794
zubringen,	w1_d647e16799
und	w3_d647e16802
Rechts=erforderlich	w5_d647e16805
zu	w7_d647e16808
liquidiren	w9_d647e16811
haben.	w1_d647e16816
</p>
<p id="p38_d647e16819">
Von	w1_d647e16823
der	w3_d647e16826
Hochgräfl.	w5_d647e16829
Lamberg	w7_d647e16832
Sprinzensteini	w9_d647e16835
schen	w1_d647e16840
in	w3_d647e16843
N.	w5_d647e16846
Oe.	w7_d647e16849
des	w9_d647e16852
V.	w11_d647e16855
U.	w13_d647e16859
W.	w15_d647e16862
W.	w17_d647e16865
gelegenen	w19_d647e16868
Fidei	w1_d647e16873
Commiss	w3_d647e16876
Herrschaft	w5_d647e16879
Kränichberg	w7_d647e16882
Amts	w9_d647e16885
canzley,	w1_d647e16891
als	w3_d647e16894
in	w5_d647e16897
Sachen	w7_d647e16900
behöriger	w9_d647e16903
Vogtey	w11_d647e16906
und	w13_d647e16910
Ab	w15_d647e16913
handlungs=instanz	w1_d647e16918
wegen,	w3_d647e16921
wird	w5_d647e16924
hiemit	w7_d647e16927
durch	w9_d647e16930
die	w11_d647e16933
ses	w1_d647e16938
offene	w3_d647e16941
Valval=edict	w5_d647e16944
jedermänniglich,	w7_d647e16947
deme	w9_d647e16950
daran	w1_d647e16955
gelegen,	w3_d647e16958
kund	w5_d647e16961
und	w7_d647e16964
zu	w9_d647e16967
wissen	w11_d647e16970
gemacht,	w13_d647e16974
wasgestalten	w1_d647e16980
der	w3_d647e16983
vor	w5_d647e16986
einiger	w7_d647e16989
Zeit	w9_d647e16992
verstorbene	w11_d647e16995
Pfar	w13_d647e16999
rer	w1_d647e17004
in	w3_d647e17007
dem	w5_d647e17010
zur	w7_d647e17013
Eingangs	w9_d647e17016
gedachten	w11_d647e17019
Herrschaft	w13_d647e17023
Kränichberg	w1_d647e17028
gehörigen	w3_d647e17031
Amt	w5_d647e17034
Ratten	w7_d647e17037
an	w9_d647e17040
der	w11_d647e17043
Stey	w13_d647e17047
rischen	w1_d647e17052
Granz	w3_d647e17055
gelegen,	w5_d647e17058
Herr	w7_d647e17061
Mathäus	w9_d647e17064
Eder	w11_d647e17067
seel.	w13_d647e17071
gebürtig	w1_d647e17077
aus	w3_d647e17080
Tyroll	w5_d647e17083
von	w7_d647e17086
Särnthal,	w9_d647e17089
in	w11_d647e17092
seiner	w13_d647e17096
letzt	w15_d647e17099
willigen	w1_d647e17104
Disposition	w3_d647e17107
d.	w5_d647e17110
d.	w7_d647e17113
26.	w9_d647e17116
Martii	w11_d647e17119
1761.	w13_d647e17123
über	w15_d647e17126
die	w1_d647e17131
ad	w3_d647e17134
pias	w5_d647e17137
causas,	w7_d647e17140
und	w9_d647e17143
für	w11_d647e17146
seine	w13_d647e17150
arme	w15_d647e17153
Seele	w17_d647e17156
auf	w1_d647e17161
heilige	w3_d647e17164
Aemter	w5_d647e17167
und	w7_d647e17170
Messen	w9_d647e17173
testirte	w11_d647e17176
zwey	w13_d647e17180
Theil	w15_d647e17183
eines	w1_d647e17189
Vermögens	w3_d647e17192
den	w5_d647e17195
noch	w7_d647e17198
übrig	w9_d647e17201
dritten	w11_d647e17204
Theiz	w13_d647e17208
desse	w1_d647e17213
ben	w3_d647e17216
seinen	w5_d647e17219
nächsten	w7_d647e17222
Bluts=befreundten	w9_d647e17225
zur	w11_d647e17228
Erbschaft	w1_d647e17233
verschaffet,	w3_d647e17236
und	w5_d647e17239
zugedacht	w7_d647e17242
habe,	w9_d647e17245
gends	w1_d647e17250
zu	w3_d647e17253
Abhandlung	w5_d647e17256
sothaner	w7_d647e17259
Verlassenschaft	w9_d647e17262
der	w11_d647e17265
30.	w1_d647e17271
Junii	w3_d647e17274
dies	w5_d647e17277
lauffenden	w7_d647e17280
1762.	w9_d647e17283
Jahrs	w11_d647e17286
pro	w13_d647e17290
ter-	w15_d647e17293
mino	w1_d647e17298
1mo.	w3_d647e17301
2do.	w5_d647e17304
&	w7_d647e17307
3tio.	w9_d647e17310
ac	w11_d647e17313
sub	w13_d647e17317
elausula	w15_d647e17320
præ-	w17_d647e17323
clusi	w1_d647e17328
bestimmet	w3_d647e17331
seye.	w5_d647e17334
Wie	w7_d647e17337
zumalen	w9_d647e17340
nun	w11_d647e17343
der	w13_d647e17347
Auf	w15_d647e17350
enthalt	w1_d647e17355
deren	w3_d647e17358
Mathäi	w5_d647e17361
Ederischen	w7_d647e17364
nächsten	w9_d647e17367
Bluts	w11_d647e17370
befreundten,	w1_d647e17376
als	w3_d647e17379
zum	w5_d647e17382
Theil	w7_d647e17385
instituirten	w9_d647e17388
Univer	w11_d647e17391
sal=erben	w1_d647e17396
unbekannt	w3_d647e17399
ist;	w5_d647e17402
als	w7_d647e17405
wird	w9_d647e17408
denenselben,	w11_d647e17411
wie	w1_d647e17416
auch	w3_d647e17419
allen	w5_d647e17422
anderen,	w7_d647e17425
welche	w9_d647e17428
an	w11_d647e17431
der	w13_d647e17435
mehr	w15_d647e17438
ge	w17_d647e17441
dacht=Mathäi	w1_d647e17446
Ederischen	w3_d647e17449
Verlassenschafts=massa	w5_d647e17452
einige	w1_d647e17458
Sprüch	w3_d647e17461
Titalo	w5_d647e17464
hæredis,	w7_d647e17467
debiti,	w9_d647e17470
vel	w11_d647e17473
alio	w13_d647e17477
quocunque	w1_d647e17482
modo	w3_d647e17485
zu	w5_d647e17488
machen	w7_d647e17491
gedenken,	w9_d647e17494
vermit	w11_d647e17497
telst	w1_d647e17502
gegenwärtigen	w3_d647e17505
Convocations=edies	w5_d647e17508
aufgetra	w7_d647e17511
gen,	w1_d647e17516
auf	w3_d647e17519
daß	w5_d647e17522
all	w7_d647e17525
jegliche	w9_d647e17528
in	w11_d647e17531
Sachen	w13_d647e17535
Jntereßirte	w15_d647e17538
an	w1_d647e17544
obbestimmten	w3_d647e17547
Tag	w5_d647e17550
Vormittag	w7_d647e17553
um	w9_d647e17556
9.	w11_d647e17559
Uhr	w13_d647e17563
per	w15_d647e17566
emptorie	w1_d647e17571
in	w3_d647e17574
dem	w5_d647e17577
Pfarr=hof	w7_d647e17580
zu	w9_d647e17583
Ratten	w11_d647e17586
entweder	w13_d647e17590
selbst	w1_d647e17595
persönlich,	w3_d647e17598
oder	w5_d647e17601
durch	w7_d647e17604
genugsam	w9_d647e17607
Bevollmäch	w11_d647e17610
tigte	w1_d647e17615
also	w3_d647e17618
gewiß	w5_d647e17621
erscheinen,	w7_d647e17624
und	w9_d647e17627
sich	w11_d647e17630
Rechtens	w13_d647e17634
legitimiren,	w1_d647e17640
als	w3_d647e17643
im	w5_d647e17646
widrigen	w7_d647e17649
