<doc id="wr_1760-12-13" attrs="word" year="1760" month="12" day="13" corpus="2">
<head id="h2_d509e2516">
Stockholm	w1_d509e2520
Richter	w5_d509e13276
und	w7_d509e13279
Raht	w9_d509e13282
des	w11_d509e13285
Kaiserl.	w13_d509e13289
Markts	w15_d509e13292
Stockerau	w1_d509e13297
wegen,	w3_d509e13300
wird	w5_d509e13303
hiermit	w7_d509e13306
allen	w9_d509e13309
und	w11_d509e13312
jeden	w13_d509e13316
kund	w1_d509e13321
und	w3_d509e13324
zu	w5_d509e13327
wissen	w7_d509e13330
gemacht;	w9_d509e13333
welchermassen	w11_d509e13336
an	w13_d509e13340
heut	w1_d509e13346
im	w3_d509e13349
Raht	w5_d509e13352
veranlasset	w7_d509e13355
worden,	w9_d509e13358
daß	w11_d509e13361
das	w13_d509e13365
in	w15_d509e13368
die	w1_d509e13373
Matthias	w3_d509e13376
Linkmayrische	w5_d509e13379
Verlassenschaftsmas	w7_d509e13382
sam	w1_d509e13387
gehörige,	w3_d509e13390
zum	w5_d509e13393
goldenen	w7_d509e13396
Schif	w9_d509e13399
genannte	w11_d509e13402
Wirtshaus	w1_d509e13407
alhier,	w3_d509e13410
samt	w5_d509e13413
denen	w7_d509e13416
Uberländgrund	w9_d509e13419
stücken,	w1_d509e13425
wie	w3_d509e13428
auch	w5_d509e13431
einen	w7_d509e13434
Keller,	w9_d509e13437
worauf	w11_d509e13440
Jnnleut	w13_d509e13444
zimmer	w1_d509e13449
stehen,	w3_d509e13452
samt	w5_d509e13455
dem	w7_d509e13458
Stadl	w9_d509e13461
plus	w11_d509e13464
offerenti	w13_d509e13468
verkauffet	w1_d509e13473
werden	w3_d509e13476
sollen;	w5_d509e13479
derentwillen	w7_d509e13482
dann	w9_d509e13485
auch	w11_d509e13488
uber	w1_d509e13493
die	w3_d509e13496
bereits	w5_d509e13499
fruchtlos	w7_d509e13502
verstrichene	w9_d509e13505
Licitations	w11_d509e13508
tagsatzung	w1_d509e13514
der	w3_d509e13517
20.	w5_d509e13520
dies	w7_d509e13523
lauffenden	w9_d509e13526
Monats	w11_d509e13529
De	w13_d509e13533
temb.	w1_d509e13538
fruh	w3_d509e13541
um	w5_d509e13544
8.	w7_d509e13547
Uhr	w9_d509e13550
zur	w11_d509e13553
weiteren	w13_d509e13557
Licitations	w15_d509e13560
tagsatzung	w1_d509e13565
bestimmet	w3_d509e13568
worden.	w5_d509e13571
Als	w7_d509e13574
werden	w9_d509e13577
alle	w11_d509e13580
diejenige,	w1_d509e13585
welche	w3_d509e13588
obgedachtes	w5_d509e13591
Wirtshaus	w7_d509e13594
samt	w9_d509e13597
denen	w1_d509e13603
obspecificirten	w3_d509e13606
Uberländ=realitäten	w5_d509e13609
entwe	w7_d509e13612
der	w1_d509e13617
zusammen,	w3_d509e13620
oder	w5_d509e13623
in	w7_d509e13626
separato	w9_d509e13629
zu	w11_d509e13632
erkauffen	w13_d509e13636
ge	w15_d509e13639
williget	w1_d509e13644
seynd,	w3_d509e13647
an	w5_d509e13650
obbestimmten	w7_d509e13653
Tag	w9_d509e13656
und	w11_d509e13659
Stund	w13_d509e13663
auf	w1_d509e13668
dem	w3_d509e13671
alhiesigen	w5_d509e13674
Raht=haug	w7_d509e13677
zu	w9_d509e13680
erscheinen,	w11_d509e13683
und	w13_d509e13687
der	w1_d509e13693
Licitations=tagsatzung	w3_d509e13696
beyzuwohnen	w5_d509e13699
haben	w7_d509e13702
wo	w1_d509e13707
sodann	w3_d509e13710
mit	w5_d509e13713
dem	w7_d509e13716
Meistbietenden	w9_d509e13719
der	w11_d509e13722
Kauf	w13_d509e13726
ge	w15_d509e13729
schlossen	w1_d509e13734
werden	w3_d509e13737
solle.	w5_d509e13740
</p>
<p id="p16_d509e13743">
Von	w1_d509e13747
der	w3_d509e13750
Rön	w5_d509e13753
Kaiserl.	w7_d509e13756
zu	w9_d509e13759
Huugarn	w11_d509e13762
und	w13_d509e13766
Bö	w15_d509e13769
heim	w1_d509e13774
Königl.	w3_d509e13777
Majest.	w5_d509e13780
N.	w7_d509e13783
Oe.	w9_d509e13786
Regierung	w11_d509e13789
wegen;	w13_d509e13793
dmit	w1_d509e13798
gegenwärtigem	w3_d509e13801
Edict	w5_d509e13804
jedermänniglich,	w7_d509e13807
wir	w1_d509e13813
</p>
<p id="p18_d509e13816">
sowol	w1_d509e13820
An=als	w3_d509e13823
Abwesenden,	w5_d509e13826
deme	w7_d509e13829
daran	w9_d509e13832
gelegen,	w11_d509e13835
kund	w1_d509e13840
und	w3_d509e13843
zu	w5_d509e13846
wissen	w7_d509e13849
gemacht:	w9_d509e13852
Es	w11_d509e13855
seye	w13_d509e13859
der	w15_d509e13862
Jgnatz	w17_d509e13865
Mayr,	w1_d509e13870
Landes=fürstl.	w3_d509e13873
Pfarrer	w5_d509e13876
zu	w7_d509e13879
Grünbach	w9_d509e13882
mit	w11_d509e13885
Hinterlassung	w1_d509e13891
einer	w3_d509e13894
letztwilligen	w5_d509e13897
mündlichen	w7_d509e13900
Di	w9_d509e13903
sposition	w1_d509e13908
jüngsthin	w3_d509e13911
mit	w5_d509e13914
Tod	w7_d509e13917
abgegangen,	w9_d509e13920
und	w11_d509e13923
von	w13_d509e13927
demselben	w1_d509e13932
die	w3_d509e13935
daselbstige	w5_d509e13938
Pfarr=Kirchen	w7_d509e13941
zum	w9_d509e13944
Erben	w11_d509e13947
instituiret	w1_d509e13952
worden,	w3_d509e13955
wornach	w5_d509e13958
der	w7_d509e13961
Georg	w9_d509e13964
Joseph	w11_d509e13967
Purkner,	w1_d509e13973
U.	w3_d509e13976
J.	w5_d509e13979
D.	w7_d509e13982
als	w9_d509e13985
gerichtlich	w11_d509e13988
verordneter	w13_d509e13992
Cura-	w15_d509e13995
tor	w1_d509e14000
und	w3_d509e14003
Adjunctus	w5_d509e14006
causarum	w7_d509e14009
piarum	w9_d509e14012
nomine	w11_d509e14015
vorbesagter	w1_d509e14020
Pfarr=kirchen	w3_d509e14023
sich	w5_d509e14026
cum	w7_d509e14029
benef.	w9_d509e14032
leg.	w11_d509e14035
&	w1_d509e14040
invent.	w3_d509e14043
zum	w5_d509e14046
Erben	w7_d509e14049
erkläret	w9_d509e14052
hat;	w11_d509e14055
wann	w13_d509e14059
nun	w15_d509e14062
über	w1_d509e14068
die	w3_d509e14071
sich	w5_d509e14074
bereits	w7_d509e14077
geäusserte	w9_d509e14080
Creditores	w11_d509e14083
das	w13_d509e14087
etwa	w1_d509e14092
weiters	w3_d509e14095
vorhandene	w5_d509e14098
Æs	w7_d509e14101
alienum	w9_d509e14104
ausfindig	w11_d509e14107
zu	w13_d509e14111
machen,	w1_d509e14116
obgedachter	w3_d509e14119
Curator	w5_d509e14122
um	w7_d509e14125
Ausfertigung	w9_d509e14128
de	w11_d509e14131
ren	w1_d509e14136
gewöhnlichen	w3_d509e14139
Convocations=edicten	w5_d509e14142
gehorsam	w7_d509e14145
angelangt,	w1_d509e14151
und	w3_d509e14154
gebetten,	w5_d509e14157
in	w7_d509e14160
dieses	w9_d509e14163
sein	w11_d509e14166
Begeh	w13_d509e14170
ren	w1_d509e14175
auch	w3_d509e14178
gewilliget,	w5_d509e14181
und	w7_d509e14184
zu	w9_d509e14187
Vornehmung	w11_d509e14190
dieser	w13_d509e14194
Convocations=sach	w1_d509e14199
dieses,	w3_d509e14202
mittels	w5_d509e14205
Raht	w7_d509e14208
Herrn	w9_d509e14211
Johann	w1_d509e14216
Adam	w3_d509e14219
von	w5_d509e14222
Penz,	w7_d509e14225
und	w9_d509e14228
Secretar.	w11_d509e14231
Joseph	w13_d509e14235
Benedict	w1_d509e14241
Franz	w3_d509e14244
pro	w5_d509e14247
Commissariis	w7_d509e14250
benennet	w9_d509e14253
wor	w11_d509e14256
den,	w1_d509e14261
als	w3_d509e14264
werden	w5_d509e14267
alle	w7_d509e14270
hieran	w9_d509e14273
Theil=nehmende,	w11_d509e14276
sowol	w1_d509e14281
in	w3_d509e14284
als	w5_d509e14287
ausser	w7_d509e14290
Land	w9_d509e14293
durch	w11_d509e14296
dieses	w13_d509e14300
offene	w15_d509e14303
Edict	w17_d509e14306
zu	w1_d509e14311
AnmeldLegitimir	w3_d509e14314
und	w5_d509e14317
Liquidirung	w7_d509e14320
ihrer	w9_d509e14323
an	w11_d509e14326
obbemeld=mayrischen	w1_d509e14332
Verlassenschaft	w3_d509e14335
ex	w5_d509e14338
quacun-	w7_d509e14341
que	w1_d509e14346
causa	w3_d509e14349
vel	w5_d509e14352
titulo	w7_d509e14355
habender	w9_d509e14358
Sprüch	w11_d509e14361
und	w13_d509e14365
For	w15_d509e14368
derungen	w1_d509e14373
gerichtlich	w3_d509e14376
vorgeladen,	w5_d509e14379
und	w7_d509e14382
einberuf	w9_d509e14385
fen,	w1_d509e14390
und	w3_d509e14393
wird	w5_d509e14396
denenselben	w7_d509e14399
der	w9_d509e14402
22.	w11_d509e14405
dies	w13_d509e14409
Monats	w15_d509e14412
Decemb.	w1_d509e14418
Nachmittags	w3_d509e14421
präcise	w5_d509e14424
um	w7_d509e14427
4.	w9_d509e14430
Uhr	w11_d509e14433
in	w13_d509e14437
ob	w15_d509e14440
besagt	w1_d509e14445
Jhro	w3_d509e14448
Regierung	w5_d509e14451
Mittels=raht	w7_d509e14454
Herrn	w9_d509e14457
Jo	w11_d509e14460
hann	w1_d509e14465
Adam	w3_d509e14468
von	w5_d509e14471
Penz,	w7_d509e14474
in	w9_d509e14477
der	w11_d509e14480
grossen	w13_d509e14484
Dorothee	w15_d509e14487
gassen	w1_d509e14492
in	w3_d509e14495
dem	w5_d509e14498
grossen	w7_d509e14501
Kaimischen	w9_d509e14504
Haus	w11_d509e14507
habenden	w13_d509e14511
Wohnung	w1_d509e14517
zur	w3_d509e14520
Tagsatzung	w5_d509e14523
zu	w7_d509e14526
all	w9_d509e14529
endlicher	w11_d509e14532
Frist	w13_d509e14536
anberaumet,	w1_d509e14541
wobey	w3_d509e14544
alle	w5_d509e14547
und	w7_d509e14550
jede,	w9_d509e14553
welche	w11_d509e14556
bey	w13_d509e14560
gedacht	w1_d509e14565
Jgnatz	w3_d509e14568
Mayrischen	w5_d509e14571
Verlassenschaft	w7_d509e14574
Schuld	w9_d509e14577
forderung=willen	w1_d509e14582
einige	w3_d509e14585
Sprüche	w5_d509e14588
haben,	w7_d509e14591
oder	w9_d509e14594
zu	w11_d509e14597
haben	w1_d509e14603
vermeinen,	w3_d509e14606
an	w5_d509e14609
obbestimmten	w7_d509e14612
Tag	w9_d509e14615
und	w11_d509e14618
Stund	w1_d509e14623
entweders	w3_d509e14626
selbst	w5_d509e14629
persönlich,	w7_d509e14632
oder	w9_d509e14635
durch	w11_d509e14638
hierzu	w1_d509e14643
genugsam	w3_d509e14646
gevollmächtigte	w5_d509e14649
Gewalt=tragere	w7_d509e14652
also	w1_d509e14657
gewiß	w3_d509e14660
zu	w5_d509e14663
erscheinen,	w7_d509e14666
und	w9_d509e14669
ihre	w11_d509e14672
an	w13_d509e14676
solche	w15_d509e14679
Ver	w17_d509e14682
lassenschaft	w1_d509e14688
habende	w3_d509e14691
Anforderungen	w5_d509e14694
anzumelden,	w7_d509e14697
rechtlich	w1_d509e14702
zu	w3_d509e14705
legitimiren,	w5_d509e14708
und	w7_d509e14711
zu	w9_d509e14714
liquidiren	w11_d509e14717
ba	w13_d509e14721
ben,	w1_d509e14726
als	w3_d509e14729
im	w5_d509e14732
widrigen	w7_d509e14735
die	w9_d509e14738
Abhandlung	w11_d509e14741
gleichwo	w13_d509e14745
len	w1_d509e14750
vorgenommen,	w3_d509e14753
und	w5_d509e14756
ungehindert	w7_d509e14759
dero	w9_d509e14762
etwa	w11_d509e14765
vor	w13_d509e14769
handenen	w1_d509e14775
Glaubigern,	w3_d509e14778
so	w5_d509e14781
sich	w7_d509e14784
mit	w9_d509e14787
ihren	w11_d509e14790
Schuld	w13_d509e14794
forderungen	w1_d509e14799
in	w3_d509e14802
bestimmter	w5_d509e14805
Zeit	w7_d509e14808
nicht	w9_d509e14811
angemeldet,	w11_d509e14814
solche	w1_d509e14819
Verlassenschaft	w3_d509e14822
dem	w5_d509e14825
Advocati	w7_d509e14828
adjuncti	w9_d509e14831
cau-	w11_d509e14834
sarum	w1_d509e14839
piarum	w3_d509e14842
eingeantwortet,	w5_d509e14845
auch	w7_d509e14848
ansonsten	w9_d509e14851
ex	w11_d509e14854
officio	w1_d509e14860
vorgekehret	w3_d509e14863
werden	w5_d509e14866
solle	w7_d509e14869
was	w9_d509e14872
Rechtens	w11_d509e14875
ist.	w13_d509e14879
Wornach	w1_d509e14884
sich	w3_d509e14887
also	w5_d509e14890
ein	w7_d509e14893
jeder	w9_d509e14896
zu	w11_d509e14899
richten	w13_d509e14903
wissen	w15_d509e14906
wird.	w17_d509e14909
</p>
<p id="p20_d509e14912">
Wir	w1_d509e14916
Friederich	w3_d509e14919
von	w5_d509e14922
GOttes	w7_d509e14925
Gnaden,	w9_d509e14928
Herzog	w11_d509e14931
zu	w13_d509e14935
Mecklenburg,	w1_d509e14940
Fürst	w3_d509e14943
zu	w5_d509e14946
Wenden,	w7_d509e14949
Schwerin	w9_d509e14952
und	w11_d509e14955
Ratzeburg,	w1_d509e14960
auch	w3_d509e14963
Graf	w5_d509e14966
zu	w7_d509e14969
Schwerin,	w9_d509e14972
der	w11_d509e14975
Lande	w13_d509e14979
Rostock	w1_d509e14985
und	w3_d509e14988
Stargard	w5_d509e14991
Herr	w7_d509e14994
rc.	w9_d509e14997
Fügen	w11_d509e15000
allen	w13_d509e15004
un	w15_d509e15007
eden,	w1_d509e15012
denen	w3_d509e15015
daran	w5_d509e15018
gelegen,	w7_d509e15021
hiemit	w9_d509e15024
offentlich	w11_d509e15027
zu	w13_d509e15031
wissen:	w1_d509e15036
Nachdeme	w3_d509e15039
Uns	w5_d509e15042
die	w7_d509e15045
feste,	w9_d509e15048
Unsere	w11_d509e15051
auch	w13_d509e15055
lie	w15_d509e15058
be	w1_d509e15063
Getreue,	w3_d509e15066
der	w5_d509e15069
Major	w7_d509e15072
Ernst	w9_d509e15075
Christian,	w11_d509e15078
und	w13_d509e15082
der	w15_d509e15085
Leutenant	w1_d509e15091
Adolph	w3_d509e15094
Friederich,	w5_d509e15097
Gebrüdere	w7_d509e15100
von	w9_d509e15103
Kos	w11_d509e15106
</p>
<p id="p26_d509e15120">
beth	w1_d509e15124
auf	w3_d509e15127
Kruchow	w5_d509e15130
und	w7_d509e15133
kübkow,	w9_d509e15136
unterthänigst	w11_d509e15139
zu	w13_d509e15143
vernehmen	w1_d509e15148
gegeben,	w3_d509e15151
was	w5_d509e15154
gestalt	w7_d509e15157
sie	w9_d509e15160
den,	w11_d509e15163
seit	w13_d509e15167
ver	w15_d509e15170
schiedenen	w1_d509e15175
Jehren	w3_d509e15178
vor	w5_d509e15181
Unsere	w7_d509e15184
Lehn=cammer,	w9_d509e15187
wegen	w11_d509e15190
des	w1_d509e15196
von	w3_d509e15199
ihren	w5_d509e15202
Groß=vatter=bruder,	w7_d509e15205
Johann	w9_d509e15208
Paul	w11_d509e15211
von	w1_d509e15216
Kosboth	w3_d509e15219
an	w5_d509e15222
den	w7_d509e15225
weil.	w9_d509e15228
geheimen	w11_d509e15231
Raht,	w13_d509e15235
und	w15_d509e15238
Land=raht	w1_d509e15243
Diederich	w3_d509e15246
Joachim	w5_d509e15249
von	w7_d509e15252
Pleß	w9_d509e15255
verkauften	w11_d509e15258
Guts	w1_d509e15263
Torgelow	w3_d509e15266
cu	w5_d509e15269
n	w7_d509e15272
pertinentiis	w9_d509e15275
mit	w11_d509e15278
dem	w13_d509e15282
Königl.	w15_d509e15285
Pohlnischen	w1_d509e15291
geheimen	w3_d509e15294
Raht,	w5_d509e15297
Grafen	w7_d509e15300
von	w9_d509e15303
Plessen	w11_d509e15306
auf	w1_d509e15311
Jvenack	w3_d509e15314
geführten	w5_d509e15317
Proceß,	w7_d509e15320
dem	w9_d509e15323
Land=marschall	w11_d509e15326
Alexander	w1_d509e15331
von	w3_d509e15334
Hahn	w5_d509e15337
zu	w7_d509e15340
weiteren	w9_d509e15343
rechtlichen	w11_d509e15346
Aus	w13_d509e15350
führung	w1_d509e15355
und	w3_d509e15358
freyen	w5_d509e15361
Disposition	w7_d509e15364
völlig	w9_d509e15367
cediret,	w11_d509e15370
und	w13_d509e15374
sich	w1_d509e15380
in	w3_d509e15383
dem	w5_d509e15386
Contract	w7_d509e15389
dahin	w9_d509e15392
verbindlich	w11_d509e15395
gemacht	w13_d509e15399
hät	w15_d509e15402
ten,	w1_d509e15407
zu	w3_d509e15410
desto	w5_d509e15413
mehrer	w7_d509e15416
Sicherheet	w9_d509e15419
des	w11_d509e15422
ermeldeten	w13_d509e15426
Ceßionarii	w1_d509e15431
Land=marschalls	w3_d509e15434
von	w5_d509e15437
Hahn	w7_d509e15440
publiea	w9_d509e15443
Eroclamata	w1_d509e15448
præclusiva	w3_d509e15451
an	w5_d509e15454
alle	w7_d509e15457
diejenige,	w9_d509e15460
welche	w11_d509e15463
an	w1_d509e15469
gedachtes	w3_d509e15472
Gut	w5_d509e15475
Torgelow,	w7_d509e15478
und	w9_d509e15481
dessen	w11_d509e15484
in	w13_d509e15488
Con	w15_d509e15491
tract	w1_d509e15496
de	w3_d509e15499
Anno	w5_d509e15502
1703.	w7_d509e15505
mitverkauften	w9_d509e15508
Zubehörun	w11_d509e15511
gen	w1_d509e15516
ex	w3_d509e15519
quocunque	w5_d509e15522
capite	w7_d509e15525
vel	w9_d509e15528
causa	w11_d509e15531
einige	w13_d509e15535
Rech	w15_d509e15538
te	w1_d509e15543
und	w3_d509e15546
Ansprüche	w5_d509e15549
zu	w7_d509e15552
haben	w9_d509e15555
vermeinen,	w11_d509e15558
zu	w13_d509e15562
bewürken,	w15_d509e15565
und	w1_d509e15571
Uus	w3_d509e15574
unterthänigst	w5_d509e15577
angelanget,	w7_d509e15580
Wir	w9_d509e15583
geruheten	w11_d509e15586
ihnen	w1_d509e15591
so	w3_d509e15594
gnädig	w5_d509e15597
zu	w7_d509e15600
erscheinen,	w9_d509e15603
und	w11_d509e15606
ob=erwehnte	w13_d509e15610
pablica	w1_d509e15615
Proclamata	w3_d509e15618
præeclusiva	w5_d509e15621
in	w7_d509e15624
Gnaden	w9_d509e15627
zu	w11_d509e15630
er	w13_d509e15634
kennen,	w1_d509e15639
daß	w3_d509e15642
Wir	w5_d509e15645
darauf	w7_d509e15648
der	w9_d509e15651
Supplicanten	w11_d509e15654
unter	w13_d509e15658
thänigsten	w1_d509e15664
Petito	w3_d509e15667
in	w5_d509e15670
Gnaden	w7_d509e15673
defcriret,	w9_d509e15676
mithin	w11_d509e15679
ei	w13_d509e15683
nen	w1_d509e15688
Terminum	w3_d509e15691
ad	w5_d509e15694
præstandum	w7_d509e15697
auf	w9_d509e15700
den	w11_d509e15703
16.	w13_d509e15707
Jan.	w15_d509e15710
des	w1_d509e15715
künftigen	w3_d509e15718
1761.	w5_d509e15721
Jahrs	w7_d509e15724
anberaumet,	w9_d509e15727
und	w11_d509e15730
des	w13_d509e15734
falls	w1_d509e15739
gegenwärtiges	w3_d509e15742
Proclama	w5_d509e15745
und	w7_d509e15748
offene	w9_d509e15751
Ladung	w11_d509e15754
kraft	w1_d509e15760
dieses	w3_d509e15763
erkannt	w5_d509e15766
haben.	w7_d509e15769
Citiren,	w9_d509e15772
heischen,	w11_d509e15775
und	w1_d509e15780
laden	w3_d509e15783
solchemnach	w5_d509e15786
alle	w7_d509e15789
diejenige,	w9_d509e15792
welche	w11_d509e15795
ex	w13_d509e15799
quocunque	w1_d509e15804
capite	w3_d509e15807
vel	w5_d509e15810
causa	w7_d509e15813
an	w9_d509e15816
das	w11_d509e15819
vorgedachte	w13_d509e15823
verkaufte	w1_d509e15828
Gut	w3_d509e15831
Torgelow	w5_d509e15834
cum	w7_d509e15837
pertinentiis	w9_d509e15840
An	w11_d509e15843
und	w13_d509e15847
Zusprüche,	w1_d509e15853
oder	w3_d509e15856
ein	w5_d509e15859
Fideicommiss-LehnNäher	w7_d509e15862
oder	w1_d509e15867
Verkaufs=recht	w3_d509e15870
zu	w5_d509e15873
haben	w7_d509e15876
vermeinen,	w9_d509e15879
hiedurch	w11_d509e15882
mädigst,	w1_d509e15887
auch	w3_d509e15890
sab	w5_d509e15893
pœna	w7_d509e15896
præclusi	w9_d509e15899
ernstlich,	w11_d509e15902
und	w13_d509e15906
wollen,	w1_d509e15911
daß	w3_d509e15914
sie	w5_d509e15917
am	w7_d509e15920
ermeldeten	w9_d509e15923
Tag,	w11_d509e15926
nach	w13_d509e15930
Abends	w15_d509e15933
vorher	w1_d509e15939
bey	w3_d509e15942
Unseren	w5_d509e15945
geheimen,	w7_d509e15948
und	w9_d509e15951
Lehn	w11_d509e15954
rähten	w13_d509e15958
ge	w15_d509e15961
schehener	w1_d509e15966
Meldung,	w3_d509e15969
vor	w5_d509e15972
Unserer	w7_d509e15975
Lehn=cammer	w9_d509e15978
ent	w11_d509e15981
weder	w1_d509e15986
in	w3_d509e15989
Person,	w5_d509e15992
oder	w7_d509e15995
durch	w9_d509e15998
genugsam	w11_d509e16001
Bevollmäch	w13_d509e16005
tigte,	w1_d509e16010
des	w3_d509e16013
Morgens	w5_d509e16016
um	w7_d509e16019
10.	w9_d509e16022
Uhr	w11_d509e16025
unausbleiblich	w13_d509e16029
er	w15_d509e16032
scheinen,	w1_d509e16038
ihr	w3_d509e16041
an	w5_d509e16044
oft=bemeldetes	w7_d509e16047
Lehn	w9_d509e16050
gut	w11_d509e16053
Torgelow	w13_d509e16057
cum	w1_d509e16062
perrinentiis	w3_d509e16065
habende,	w5_d509e16068
oder	w7_d509e16071
zu	w9_d509e16074
haben	w11_d509e16077
vermein	w13_d509e16081
te	w1_d509e16086
An	w3_d509e16089
und	w5_d509e16092
Zusprüche,	w7_d509e16095
oder	w9_d509e16098
ihre	w11_d509e16101
Fidci-commiss	w13_d509e16105
LehnNäher	w1_d509e16110
oder	w3_d509e16113
Verkaufs	w5_d509e16116
recht,	w7_d509e16119
mit	w9_d509e16122
in	w11_d509e16125
Händen	w13_d509e16129
habunden	w1_d509e16135
Original=briefschaften	w3_d509e16138
und	w5_d509e16141
Urkunden,	w7_d509e16144
oder	w1_d509e16149
sensten,	w3_d509e16152
wie	w5_d509e16155
Rechtens,	w7_d509e16158
darthun	w9_d509e16161
und	w11_d509e16164
beweislich	w13_d509e16168
machen,	w1_d509e16173
widrigen	w3_d509e16176
Falls	w5_d509e16179
aber	w7_d509e16182
der,	w9_d509e16185
oder	w11_d509e16188
diejenigen,	w13_d509e16192
welche	w1_d509e16197
in	w3_d509e16200
Termino	w5_d509e16203
nicht	w7_d509e16206
erscheinen,	w9_d509e16209
und	w11_d509e16212
ihre	w13_d509e16216
ver	w15_d509e16219
meintliche	w1_d509e16225
Befügnüsse	w3_d509e16228
nicht	w5_d509e16231
gebührend	w7_d509e16234
prositiren,	w9_d509e16237
mit	w1_d509e16242
ihren	w3_d509e16245
An	w5_d509e16248
und	w7_d509e16251
Zusprüchen	w9_d509e16254
gänzlich	w11_d509e16257
präcludi	w13_d509e16261
ret,	w1_d509e16266
und	w3_d509e16269
mit	w5_d509e16272
Auflegung	w7_d509e16275
eines	w9_d509e16278
ewigen	w11_d509e16281
Stillschwei	w13_d509e16285
gens	w1_d509e16290
nicht	w3_d509e16293
weiter	w5_d509e16296
gehöret	w7_d509e16299
werden	w9_d509e16302
sollen.	w11_d509e16305
Wor	w13_d509e16309
noch	w1_d509e16315
sich	w3_d509e16318
ein	w5_d509e16321
jeder	w7_d509e16324
zu	w9_d509e16327
achten,	w11_d509e16330
und	w13_d509e16334
für	w15_d509e16337
Schaden	w17_d509e16340
zu	w19_d509e16343
hüten	w1_d509e16348
wissen	w3_d509e16351
wird.	w5_d509e16354
Datum	w7_d509e16357
Schwerin	w9_d509e16360
den	w11_d509e16363
16.	w13_d509e16367
Sept.	w1_d509e16372
1760.	w3_d509e16375
</p>
<p id="p28_d509e16378">
Es	w1_d509e16382
ist	w3_d509e16385
täglich	w5_d509e16388
ausser	w7_d509e16391
der	w9_d509e16394
Maria=hülfer=linie	w11_d509e16397
en	w1_d509e16402
dem	w3_d509e16405
Wertenburgischen	w5_d509e16408
Gebäu,	w7_d509e16411
das	w9_d509e16414
soge	w11_d509e16417
nannte	w1_d509e16422
Hahnische	w3_d509e16425
Haus	w5_d509e16428
samt	w7_d509e16431
Appertinentien	w9_d509e16434
zu	w11_d509e16437
</p>
<p id="p30_d509e16440">
verkauffen,	w1_d509e16444
und	w3_d509e16447
ist	w5_d509e16450
sich	w7_d509e16453
dessentwegen	w9_d509e16456
auf	w11_d509e16459
dem	w13_d509e16463
al	w15_d509e16466
ten	w1_d509e16471
Bauern=markt	w3_d509e16474
im	w5_d509e16477
Vorreitherischen	w7_d509e16480
Haus	w9_d509e16483
im	w1_d509e16488
zweyten	w3_d509e16491
Stock	w5_d509e16494
zu	w7_d509e16497
melden.	w9_d509e16500
</p>
<p id="p32_d509e16503">
NB.	w1_d509e16507
Es	w3_d509e16510
seynd	w5_d509e16513
hier	w7_d509e16516
wieder	w9_d509e16519
angekommen	w11_d509e16522
die	w13_d509e16526
Ge	w15_d509e16529
brüdere	w1_d509e16534
Montani	w3_d509e16537
mit	w5_d509e16540
verschiedenen	w7_d509e16543
Blumen	w9_d509e16546
zwiebeln,	w1_d509e16551
wie	w3_d509e16554
folget	w5_d509e16557
</p>
<p id="p34_d509e16560">
Narcissi	w1_d509e16564
nobili	w3_d509e16567
von	w5_d509e16570
4.	w7_d509e16573
Sorten.	w9_d509e16576
Fruhe	w11_d509e16579
Nar	w13_d509e16583
cissen.	w1_d509e16588
Gefüllte	w3_d509e16591
Tazzetten.	w5_d509e16594
Weisse	w7_d509e16597
Tazietten.	w9_d509e16600
Gelbe	w1_d509e16605
Tazietten.	w3_d509e16608
Gefüllte	w5_d509e16611
weisse	w7_d509e16614
Hyacinthen,	w9_d509e16617
Leib=farbe	w1_d509e16623
gefüllte	w3_d509e16626
Hyacinten.	w5_d509e16629
Violblaue	w7_d509e16632
gefüllte	w9_d509e16635
Hyacinthen.	w1_d509e16640
Frühe	w3_d509e16643
Hyacinten.	w5_d509e16646
Gefüllte	w7_d509e16649
Jon	w9_d509e16652
quilien.	w1_d509e16657
Doppelte	w3_d509e16660
weisse	w5_d509e16663
Spanische	w7_d509e16666
Jonquilien.	w9_d509e16669
Gedoppelte	w1_d509e16674
Arunculen.	w3_d509e16677
Von	w5_d509e16680
dreyßigerley	w7_d509e16683
Far	w9_d509e16686
ben,	w1_d509e16692
allerhand	w3_d509e16695
Arunculen.	w5_d509e16698
Arunculen	w7_d509e16701
la	w9_d509e16704
Bella	w11_d509e16707
di	w1_d509e16712
Brusseles.	w3_d509e16715
Gelbe	w5_d509e16718
Arunculen.	w7_d509e16721
Arunculen	w9_d509e16724
die	w11_d509e16727
schöne	w1_d509e16732
von	w3_d509e16735
Orleans.	w5_d509e16738
Gesprengte	w7_d509e16741
Arunculen	w9_d509e16744
von	w11_d509e16747
verschiedenen	w1_d509e16752
Farben.	w3_d509e16755
Arunculen	w5_d509e16758
der	w7_d509e16761
Prinz	w9_d509e16764
von	w11_d509e16767
Oranien.	w1_d509e16773
Pur	w3_d509e16776
rote	w5_d509e16779
extra	w7_d509e16782
schöne	w9_d509e16785
Arunculen.	w11_d509e16788
Al	w13_d509e16792
lerhand	w1_d509e16797
färbige	w3_d509e16800
Anemoni.	w5_d509e16803
Allerhand	w7_d509e16806
rot=artige	w9_d509e16809
Anemoni.	w1_d509e16814
Anemoni	w3_d509e16817
la	w5_d509e16820
Balla	w7_d509e16823
di	w9_d509e16826
Brusseles.	w11_d509e16829
