<doc id="wr_1756-06-02" attrs="word" year="1756" month="06" day="02" corpus="2">
<head id="h2_d44e2616">
Cathar.	w1_d44e13500
Wimmerin,	w3_d44e13503
Wittwe,	w5_d44e13506
beym	w7_d44e13509
gold.	w9_d44e13512
Adler	w11_d44e13515
bey	w1_d44e13520
Maria=hülf,	w3_d44e13523
alt	w5_d44e13526
77.	w7_d44e13529
J.	w9_d44e13532
Math.	w1_d44e13537
Strobl,	w3_d44e13540
Zimmer=m.,	w5_d44e13543
welcher	w7_d44e13546
sich	w9_d44e13549
erfallen,	w11_d44e13552
ist	w1_d44e13557
bey	w3_d44e13560
denen	w5_d44e13563
3.	w7_d44e13566
Hos.	w9_d44e13569
in	w11_d44e13572
der	w13_d44e13576
Leopoldst.	w15_d44e13579
vom	w17_d44e13582
K.	w19_d44e13585
K.	w21_d44e13588
Stadt=gericht	w1_d44e13594
beschauet	w3_d44e13597
worden,	w5_d44e13600
alt	w7_d44e13603
30.	w9_d44e13606
J.	w11_d44e13609
Ferd.	w1_d44e13614
Schifmayr,	w3_d44e13617
Kais.	w5_d44e13620
Kutsch.,	w7_d44e13623
beym	w9_d44e13626
gold.	w11_d44e13629
Anker	w13_d44e13633
in	w1_d44e13638
der	w3_d44e13641
Leopoldst.,	w5_d44e13644
alt	w7_d44e13647
76.	w9_d44e13650
J.	w11_d44e13653
Dem	w1_d44e13658
Joh.	w3_d44e13661
Volkel,	w5_d44e13664
Heig.,	w7_d44e13667
s.	w9_d44e13670
K.	w11_d44e13673
August.,	w13_d44e13677
bey	w15_d44e13680
denen	w17_d44e13683
3.	w1_d44e13689
König.	w3_d44e13692
im	w5_d44e13695
Liechtenth.,	w7_d44e13698
alt	w9_d44e13701
7.	w11_d44e13704
v.	w13_d44e13708
J.	w15_d44e13711
Anna	w1_d44e13716
Pilgramin,	w3_d44e13719
Wittwe,	w5_d44e13722
im	w7_d44e13725
Spielerisch.	w9_d44e13728
H.	w11_d44e13731
auf	w13_d44e13735
der	w1_d44e13740
Wind=mühl,	w3_d44e13743
alt	w5_d44e13746
48.	w7_d44e13749
J.	w9_d44e13752
Dem	w1_d44e13757
Jacob	w3_d44e13760
Fack,	w5_d44e13763
Würst=mach.,	w7_d44e13766
s.	w9_d44e13769
K.	w11_d44e13772
Jos.,	w13_d44e13776
be	w15_d44e13779
di	w17_d44e13782
nen	w1_d44e13788
3.	w3_d44e13791
Herz.	w5_d44e13794
im	w7_d44e13797
Liechtenth.,	w9_d44e13800
alt	w11_d44e13803
6	w13_d44e13807
v.	w15_d44e13810
J.	w17_d44e13813
Dem	w1_d44e13818
Joh.	w3_d44e13821
Müllner,	w5_d44e13824
Tagw.,	w7_d44e13827
s.	w9_d44e13830
K.	w11_d44e13833
Joh.,	w13_d44e13837
beym	w15_d44e13840
bl.	w17_d44e13843
Hirsch.	w1_d44e13848
zu	w3_d44e13851
Ramperstorf,	w5_d44e13854
alt	w7_d44e13857
3.	w9_d44e13860
J.	w11_d44e13863
</list>
<head id="h2_d44e13870">
Summa	w1_d44e13874
10.	w3_d44e13877
Person.,	w5_d44e13880
darunter	w7_d44e13883
4.	w9_d44e13886
Kinder.	w11_d44e13889
Den	w1_d44e13894
31.	w3_d44e13897
Maji.	w5_d44e13900
Jn	w1_d44e13905
der	w3_d44e13908
Stadt.	w5_d44e13911
</head>
<list id="l4_d44e13914">
Der	w1_d44e13918
Hoch=edel=ged.	w3_d44e13921
Hr.	w5_d44e13924
Franz	w7_d44e13927
Math.	w9_d44e13930
Zuschmen	w11_d44e13933
Jhrer	w1_d44e13938
R.	w3_d44e13941
K.	w5_d44e13944
K.	w7_d44e13947
M.	w9_d44e13950
Waldmeist.	w11_d44e13953
in	w13_d44e13957
Oesterreich	w15_d44e13960
un	w17_d44e13963
ter	w1_d44e13968
der	w3_d44e13971
Ens,	w5_d44e13974
im	w7_d44e13977
Schmerlingis.	w9_d44e13980
H.	w11_d44e13983
in	w13_d44e13987
der	w15_d44e13990
oberen	w17_d44e13993
Bäckerstr.,	w1_d44e13999
alt	w3_d44e14002
63	w5_d44e14005
J.	w7_d44e14008
Dem	w1_d44e14013
Ant.	w3_d44e14016
Deller,	w5_d44e14019
Schneid.,	w7_d44e14022
s.	w9_d44e14025
K.	w11_d44e14028
Anna,	w13_d44e14032
bey	w15_d44e14035
dem	w17_d44e14038
Schab=den=ries.	w1_d44e14043
am	w3_d44e14046
rot.	w5_d44e14049
Thurn,	w7_d44e14052
alt	w9_d44e14055
3.	w11_d44e14058
J.	w13_d44e14062
Dem	w1_d44e14067
Georg	w3_d44e14070
Heferer,	w5_d44e14073
Keller=sitz.,	w7_d44e14076
s.	w9_d44e14079
K.	w11_d44e14082
Josepha,	w13_d44e14086
im	w15_d44e14089
Das	w1_d44e14095
im	w3_d44e14098
Rott=gäs.,	w5_d44e14101
alt	w7_d44e14104
1.	w9_d44e14107
J.	w11_d44e14110
</list>
<head id="h2_d44e14117">
Vor	w1_d44e14121
der	w3_d44e14124
Stadt.	w5_d44e14127
</head>
<list id="l4_d44e14130">
Dem	w1_d44e14134
Gerag	w3_d44e14137
Mayr,	w5_d44e14140
Burgerl.	w7_d44e14143
Schnür=mach.,	w9_d44e14146
l.	w11_d44e14149
W.	w13_d44e14153
Theres.,	w1_d44e14158
bey	w3_d44e14161
denen	w5_d44e14164
3.	w7_d44e14167
Herz.	w9_d44e14170
am	w11_d44e14173
Spitalb,	w13_d44e14177
70.	w15_d44e14180
J.	w17_d44e14183
Barb.	w1_d44e14188
Baldaufin,	w3_d44e14191
Burgerl.	w5_d44e14194
Wittwe,	w7_d44e14197
beym	w9_d44e14200
weissen	w11_d44e14203
Rös.	w1_d44e14209
in	w3_d44e14212
der	w5_d44e14215
Rossau,	w7_d44e14218
al.	w9_d44e14221
58.	w11_d44e14224
J.	w13_d44e14228
Dem	w1_d44e14233
Franz	w3_d44e14236
Prandl,	w5_d44e14239
Burgerl.	w7_d44e14242
Silber=drat=zieh.,	w9_d44e14245
s.	w11_d44e14248
K.	w1_d44e14253
Franz,	w3_d44e14256
beym	w5_d44e14259
weis.	w7_d44e14262
Löw.	w9_d44e14265
in	w11_d44e14268
der	w13_d44e14272
Josephst.,	w15_d44e14275
an	w17_d44e14278
11.J	w1_d44e14283
Jos.	w1_d44e14289
Hättl,	w3_d44e14292
klein=Uhr=mach.,	w5_d44e14295
beym	w7_d44e14298
weis.	w9_d44e14301
Rös.	w11_d44e14304
am	w13_d44e14308
Spitalberg.	w1_d44e14313
alt	w3_d44e14316
51.	w5_d44e14319
J.	w7_d44e14322
Dem	w1_d44e14327
Leop.	w3_d44e14330
Kitenberger,	w5_d44e14333
Müllnern,	w7_d44e14336
s.	w9_d44e14339
K.	w11_d44e14342
Clara,	w13_d44e14346
bey	w15_d44e14349
der	w1_d44e14354
arun.	w3_d44e14357
Weintr.	w5_d44e14360
in	w7_d44e14363
der	w9_d44e14366
Leopoldst.,	w11_d44e14369
alt	w13_d44e14373
7.	w15_d44e14376
J.	w17_d44e14379
Dem	w1_d44e14385
Mich.	w3_d44e14388
Kranser,	w5_d44e14391
Bestand=wirt.,	w7_d44e14394
s.	w9_d44e14397
K.	w11_d44e14400
Jos.	w13_d44e14404
/	w15_d44e14407
beym	w1_d44e14412
Federl	w3_d44e14415
untern	w5_d44e14418
Felb.,	w7_d44e14421
alt	w9_d44e14424
2.	w11_d44e14427
J.	w13_d44e14431
</list>
<head id="h4_d44e14440">
Jacob	w1_d44e14444
Neuman,	w3_d44e14447
alt	w5_d44e14450
56.	w7_d44e14453
J.,	w9_d44e14456
bey	w11_d44e14459
denen	w13_d44e14463
PF.	w15_d44e14466
Mis.	w17_d44e14469
Summa	w1_d44e14474
10.	w3_d44e14477
Person.,	w5_d44e14480
darunter	w7_d44e14483
5.	w9_d44e14486
Kinder.	w11_d44e14489
Den	w1_d44e14494
1.	w3_d44e14497
Junii.	w5_d44e14500
Jn	w1_d44e14506
der	w3_d44e14509
Stadt.	w5_d44e14512
</head>
<list id="l6_d44e14515">
Dem	w1_d44e14519
Hrn.	w3_d44e14522
Ferd.	w5_d44e14525
Weidlich,	w7_d44e14528
K.	w9_d44e14531
K.	w11_d44e14534
Oberhof	w13_d44e14538
und	w15_d44e14541
Feld=trompit.,	w1_d44e14546
s.	w3_d44e14549
K.	w5_d44e14552
Ferb.,	w7_d44e14555
beym	w9_d44e14558
Kuß=den=pfen.	w11_d44e14561
am	w1_d44e14566
rot.	w3_d44e14569
Thurn,	w5_d44e14572
alt	w7_d44e14575
5.	w9_d44e14578
v.	w11_d44e14581
J.	w13_d44e14585
Dem	w1_d44e14591
Hrn.	w3_d44e14594
Ppil.	w5_d44e14597
Ziegler,	w7_d44e14600
Burgerl.	w9_d44e14603
Handels=m.,	w11_d44e14606
s.	w13_d44e14610
K.	w1_d44e14615
Elisab.,	w3_d44e14618
im	w5_d44e14621
Eisenhutis.	w7_d44e14624
H.	w9_d44e14627
in	w11_d44e14630
der	w13_d44e14634
Singerstr.	w15_d44e14637
alt	w1_d44e14642
3.	w3_d44e14645
1.	w5_d44e14648
h.	w7_d44e14651
J.	w9_d44e14654
Dem	w1_d44e14659
Mich.	w3_d44e14662
Landauer,	w5_d44e14665
Hausmeist.,	w7_d44e14668
s.	w9_d44e14671
K.	w11_d44e14674
Georg,	w13_d44e14678
im	w1_d44e14684
Müllneris.	w3_d44e14687
H.	w5_d44e14690
auf	w7_d44e14693
der	w9_d44e14696
Fischer=stieg.,	w11_d44e14699
alt	w13_d44e14703
1.	w15_d44e14706
J.	w17_d44e14709
Franz	w1_d44e14714
Mohr,	w3_d44e14717
Hauer,	w5_d44e14720
im	w7_d44e14723
Fürberis.	w9_d44e14726
H.	w11_d44e14729
im	w13_d44e14733
Sau=win	w15_d44e14736
kel,	w1_d44e14741
alt	w3_d44e14744
49.	w5_d44e14747
J.	w7_d44e14750
</list>
<head id="h2_d44e14757">
Vor	w1_d44e14761
der	w3_d44e14764
Stadt.	w5_d44e14767
</head>
<list id="l4_d44e14770">
Joh.	w1_d44e14774
Lumer,	w3_d44e14777
gew.	w5_d44e14780
Wirt,	w7_d44e14783
beym	w9_d44e14786
schwarz.	w11_d44e14789
Adl.	w13_d44e14793
auf	w15_d44e14796
der	w1_d44e14801
Wendelst.,	w3_d44e14804
alt	w5_d44e14807
31.	w7_d44e14810
J.	w9_d44e14813
Blasi	w1_d44e14818
Rieger,	w3_d44e14821
Lack,	w5_d44e14824
bey	w7_d44e14827
denen	w9_d44e14830
2.	w11_d44e14833
Löw.	w13_d44e14837
auf	w15_d44e14840
der	w17_d44e14843
Wie	w19_d44e14846
ben,	w1_d44e14852
alt	w3_d44e14855
46.	w5_d44e14858
J.	w7_d44e14861
Thom.	w1_d44e14866
Königer,	w3_d44e14869
Hüner=kram.,	w5_d44e14872
in	w7_d44e14875
s.	w9_d44e14878
H.	w11_d44e14881
am	w13_d44e14885
Hunds	w15_d44e14888
thurn,	w1_d44e14893
al.	w3_d44e14896
46.	w5_d44e14899
J.	w7_d44e14902
Anna	w1_d44e14907
Maria	w3_d44e14910
Anderstin,	w5_d44e14913
Wittwe,	w7_d44e14916
im	w9_d44e14919
Muhris.	w11_d44e14922
in	w1_d44e14928
der	w3_d44e14931
Alster=gas.,	w5_d44e14934
alt	w7_d44e14937
83.	w9_d44e14940
J.	w11_d44e14943
Summa	w1_d44e14948
8.	w3_d44e14951
Person.,	w5_d44e14954
darunter	w7_d44e14957
3.	w9_d44e14960
Kinder	w11_d44e14963
</list>
<head id="h2_d44e14970">
EDICT.	w1_d44e14974
</head>
<p id="p4_d44e14977">
Wir	w1_d44e14981
Burgermeister=amts=verwalter,	w3_d44e14984
und	w5_d44e14987
Rath	w1_d44e14992
der	w3_d44e14995
Stadt	w5_d44e14998
Wien,	w7_d44e15001
geben	w9_d44e15004
hiemit	w11_d44e15007
denen,	w13_d44e15011
so	w1_d44e15016
es	w3_d44e15019
zu	w5_d44e15022
wissen	w7_d44e15025
nöthig,	w9_d44e15028
zu	w11_d44e15031
vernehmen;	w13_d44e15035
was	w15_d44e15038
massen,	w1_d44e15044
nachdeme	w3_d44e15047
der	w5_d44e15050
Mathias	w7_d44e15053
Horner,	w9_d44e15056
ein	w11_d44e15059
Maurer=gesell	w1_d44e15064
im	w3_d44e15067
alten	w5_d44e15070
Lerchenfeld,	w7_d44e15073
dann	w9_d44e15076
dessen	w1_d44e15081
Ehe=wirthin	w3_d44e15084
Magdalena	w5_d44e15087
geborne	w7_d44e15090
Götz	w9_d44e15093
friedin,	w1_d44e15098
dieses	w3_d44e15101
Zeitliche	w5_d44e15104
mit	w7_d44e15107
dem	w9_d44e15110
Ewigen	w11_d44e15113
ver	w13_d44e15117
wechslet,	w1_d44e15123
hinach	w3_d44e15126
auch	w5_d44e15129
beeder	w7_d44e15132
ruckgelassen	w9_d44e15135
Ehe=leiblich	w1_d44e15140
majorenne	w3_d44e15143
Tochter,	w5_d44e15146
Barbara,	w7_d44e15149
ledigen	w1_d44e15154
Standes,	w3_d44e15157
unterm	w5_d44e15160
2ten	w7_d44e15163
Sept.	w9_d44e15166
1754.	w11_d44e15169
ab	w1_d44e15174
intestato,	w3_d44e15177
verstorben	w5_d44e15180
seye;	w7_d44e15183
Obwolen	w9_d44e15186
nun	w11_d44e15189
über	w1_d44e15195
das	w3_d44e15198
bereits	w5_d44e15201
unterm	w7_d44e15204
29.	w9_d44e15207
Novembr.	w11_d44e15210
be	w13_d44e15214
sagten	w1_d44e15219
Jahrs	w3_d44e15222
ausgefertigte	w5_d44e15225
Valval-Edict,	w7_d44e15228
die	w1_d44e15233
von	w3_d44e15236
gedachter	w5_d44e15239
Barbara	w7_d44e15242
Hornerin	w9_d44e15245
seelig	w11_d44e15248
ihrer	w1_d44e15253
Mutter	w3_d44e15256
vorhandene	w5_d44e15259
Geschwistrigte	w7_d44e15262
sich	w9_d44e15265
angemeldet,	w1_d44e15271
und	w3_d44e15274
die	w5_d44e15277
Abhandlung	w7_d44e15280
und	w9_d44e15283
Ein	w11_d44e15286
antwortung	w1_d44e15291
der	w3_d44e15294
Verlassenschaft	w5_d44e15297
anbegehret;	w7_d44e15300
wie	w1_d44e15305
zumalen	w3_d44e15308
aber	w5_d44e15311
dem	w7_d44e15314
Vernehmen	w9_d44e15317
nach	w11_d44e15320
auch	w1_d44e15325
an	w3_d44e15328
Seiten	w5_d44e15331
des	w7_d44e15334
Vatters	w9_d44e15337
einige	w11_d44e15340
Geschwist	w13_d44e15344
tigte	w1_d44e15350
vorhanden	w3_d44e15353
seyn	w5_d44e15356
sollen.	w7_d44e15359
</p>
<p id="p6_d44e15362">
Solchemnach	w1_d44e15366
werden	w3_d44e15369
dieselbe	w5_d44e15372
oder	w7_d44e15375
wer	w9_d44e15378
im	w11_d44e15381
mer	w1_d44e15386
sonsten	w3_d44e15389
an	w5_d44e15392
sothaner	w7_d44e15395
Barbara	w9_d44e15398
Hornerin	w11_d44e15401
Verlassenschaft,	w1_d44e15406
einige	w3_d44e15409
Erbschafft	w5_d44e15412
oder	w7_d44e15415
andere	w9_d44e15418
Sprüch	w1_d44e15424
zustellen	w3_d44e15427
vermeinet,	w5_d44e15430
solche	w7_d44e15433
inner	w9_d44e15436
Jahr,	w1_d44e15441
6.	w3_d44e15444
Wochen	w5_d44e15447
und	w7_d44e15450
3.	w9_d44e15453
Tägen,	w11_d44e15456
à	w13_d44e15460
dato	w15_d44e15463
des	w1_d44e15468
Edicts	w3_d44e15471
anzurechnen,	w5_d44e15474
also	w7_d44e15477
gewiß	w9_d44e15480
auf	w11_d44e15483
ge	w13_d44e15487
meiner	w1_d44e15492
Stadt=pupillen	w3_d44e15495
Rait=kammer	w5_d44e15498
anzu	w7_d44e15501
melden,	w1_d44e15507
auch	w3_d44e15510
sich	w5_d44e15513
zu	w7_d44e15516
legitimiren,	w9_d44e15519
und	w11_d44e15522
respect.	w13_d44e15526
</p>
<p id="p8_d44e15529">
mit	w1_d44e15533
denen	w3_d44e15536
Legitimations=Nothdurften	w5_d44e15539
ge	w7_d44e15542
faßter	w1_d44e15547
zu	w3_d44e15550
erscheinen	w5_d44e15553
haben,	w7_d44e15556
wie	w9_d44e15559
im	w11_d44e15562
widrigen	w13_d44e15566
selbe	w1_d44e15571
nicht	w3_d44e15574
mehr	w5_d44e15577
gehöret,	w7_d44e15580
sondern	w9_d44e15583
ihnen	w11_d44e15586
das	w13_d44e15590
ewige	w1_d44e15596
Stillschweigen	w3_d44e15599
auferlegt	w5_d44e15602
seye,	w7_d44e15605
folgsam	w9_d44e15608
die	w1_d44e15613
Verlassenschaffts=abhandlung	w3_d44e15616
vorgenom	w5_d44e15619
men,	w1_d44e15624
und	w3_d44e15627
denen	w5_d44e15630
Mütterlicher	w7_d44e15633
Seits	w9_d44e15636
sich	w11_d44e15639
be	w13_d44e15643
reits	w1_d44e15648
legitimirten	w3_d44e15651
Befreunden	w5_d44e15654
eingeantwor	w7_d44e15657
tet	w1_d44e15663
werden	w3_d44e15666
solle.	w5_d44e15669
Actum	w7_d44e15672
Wienn,	w9_d44e15675
den	w11_d44e15678
24	w13_d44e15682
May	w1_d44e15687
1756.	w3_d44e15690
</p>
<head id="h2_d44e15697">
EBICT.	w1_d44e15701
</head>
<p id="p4_d44e15704">
Jch	w1_d44e15708
Johann	w3_d44e15711
Wilhelm	w5_d44e15714
des	w7_d44e15717
H.	w9_d44e15720
Röm.	w11_d44e15723
Reichs	w13_d44e15727
Fürst	w1_d44e15732
Trautson,	w3_d44e15735
Graf	w5_d44e15738
zu	w7_d44e15741
Falkenstein,	w9_d44e15744
Frey	w11_d44e15747
herr	w1_d44e15752
zu	w3_d44e15755
Sprechen	w5_d44e15758
und	w7_d44e15761
Schroffenstein,	w9_d44e15764
Rit	w11_d44e15767
ter	w1_d44e15773
des	w3_d44e15776
goldenen	w5_d44e15779
Vlüsses,	w7_d44e15782
Jhro	w9_d44e15785
Kaiserl.	w11_d44e15788
Kö	w13_d44e15792
nigl	w1_d44e15797
Majestät	w3_d44e15800
würklich	w5_d44e15803
geheimer	w7_d44e15806
Raht,	w9_d44e15809
Obrist	w11_d44e15812
hof=meister,	w1_d44e15817
und	w3_d44e15820
Land=marschall	w5_d44e15823
in	w7_d44e15826
Oester	w9_d44e15829
reich	w1_d44e15834
unter	w3_d44e15837
der	w5_d44e15840
Ennß	w7_d44e15843
rc.	w9_d44e15846
Entbiete	w11_d44e15849
N.	w13_d44e15853
allen	w15_d44e15856
und	w1_d44e15862
jeden,	w3_d44e15865
was	w5_d44e15868
Standes	w7_d44e15871
und	w9_d44e15874
Würden	w11_d44e15877
die	w13_d44e15881
seynd,	w15_d44e15884
der	w1_d44e15889
Gebühr	w3_d44e15892
nach	w5_d44e15895
meinen	w7_d44e15898
respectivè	w9_d44e15901
Dienst	w11_d44e15904
in	w1_d44e15909
gutem	w3_d44e15912
Willen	w5_d44e15915
zuvor,	w7_d44e15918
und	w9_d44e15921
füge	w11_d44e15924
hiemit	w13_d44e15928
zu	w15_d44e15931
vernehmen;	w1_d44e15936
</p>
<p id="p6_d44e15939">
Es	w1_d44e15943
habe	w3_d44e15946
bey	w5_d44e15949
dem	w7_d44e15952
mir	w9_d44e15955
ällergnädigst	w11_d44e15958
anver	w13_d44e15962
trauten	w1_d44e15967
Land=marschallischen	w3_d44e15970
Gericht	w5_d44e15973
die	w7_d44e15976
Frau	w1_d44e15981
Maria	w3_d44e15984
Josepha	w5_d44e15987
verwittibte	w7_d44e15990
Gräfin	w9_d44e15993
von	w1_d44e15999
Harrach	w3_d44e16002
wider	w5_d44e16005
die	w7_d44e16008
Frau	w9_d44e16011
Ernestinam	w11_d44e16014
verwittibte	w1_d44e16019
Gräfin,	w3_d44e16022
und	w5_d44e16025
gebohrne	w7_d44e16028
Freyin	w9_d44e16031
von	w1_d44e16036
Selb	w3_d44e16039
schriftlichen	w5_d44e16042
angezeiget,	w7_d44e16045
welcher	w9_d44e16048
gestalten	w1_d44e16053
die	w3_d44e16056
vorhin	w5_d44e16059
angeordnet=geweste	w7_d44e16062
Lici	w9_d44e16065
tations=tagsatzung	w1_d44e16071
der	w3_d44e16074
Herrschaft	w5_d44e16077
Wildberg,	w7_d44e16080
samt	w1_d44e16085
Appertinentien	w3_d44e16088
in	w5_d44e16091
Ermanglung	w7_d44e16094
einiger	w9_d44e16097
Licitanten	w1_d44e16102
ihren	w3_d44e16105
Fortgang	w5_d44e16108
nicht	w7_d44e16111
hätte	w9_d44e16114
errei	w11_d44e16117
chen	w1_d44e16122
können,	w3_d44e16125
diesemnach	w5_d44e16128
gebetten,	w7_d44e16131
Jch	w9_d44e16134
ge	w11_d44e16137
ruhete	w1_d44e16143
ein	w3_d44e16146
nochmaliges	w5_d44e16149
Licitations=edict	w7_d44e16152
bey	w9_d44e16155
der	w1_d44e16160
Canzley	w3_d44e16163
ausfertigen	w5_d44e16166
zu	w7_d44e16169
lassen;	w9_d44e16172
Wann	w11_d44e16175
nun	w1_d44e16180
hierinfalls	w3_d44e16183
verwilliget,	w5_d44e16186
und	w7_d44e16189
zur	w9_d44e16192
Licita	w11_d44e16195
tions=tagsatzung	w1_d44e16200
der	w3_d44e16203
15te	w5_d44e16206
künftigen	w7_d44e16209
Monats	w9_d44e16212
Junii	w1_d44e16218
bestimmet	w3_d44e16221
worden	w5_d44e16224
ist;	w7_d44e16227
Als	w9_d44e16230
hat	w11_d44e16233
man	w13_d44e16237
ein	w1_d44e16242
solches	w3_d44e16245
zu	w5_d44e16248
dem	w7_d44e16251
Ende	w9_d44e16254
hiemit	w11_d44e16257
jedermännigli	w13_d44e16261
chen	w1_d44e16266
kund	w3_d44e16269
machen	w5_d44e16272
wollen,	w7_d44e16275
damit	w9_d44e16278
der	w11_d44e16281
oder	w13_d44e16285
die	w1_d44e16290
jenige,	w3_d44e16293
so	w5_d44e16296
obbemeldt	w7_d44e16299
Gräfl.	w9_d44e16302
Selbische	w11_d44e16305
Herr	w13_d44e16309
schaft	w1_d44e16315
Wildberg	w3_d44e16318
cum	w5_d44e16321
Appertinentiis	w7_d44e16324
käuf	w9_d44e16327
lich	w1_d44e16332
an	w3_d44e16335
sich	w5_d44e16338
zu	w7_d44e16341
bringen	w9_d44e16344
willens	w11_d44e16347
seynd,	w13_d44e16351
an	w15_d44e16354
ob	w17_d44e16357
bestimmten	w1_d44e16362
Tag	w3_d44e16365
Fruhe	w5_d44e16368
um	w7_d44e16371
8.	w9_d44e16374
Uhr	w11_d44e16377
ad	w13_d44e16381
lici-	w15_d44e16384
tandum	w1_d44e16389
&	w3_d44e16392
tractandum	w5_d44e16395
vor	w7_d44e16398
Gericht	w9_d44e16401
zu	w11_d44e16404
erscheinen	w1_d44e16410
wissen	w3_d44e16413
werden.	w5_d44e16416
Wien	w7_d44e16419
den	w9_d44e16422
17.	w11_d44e16425
May	w1_d44e16430
1756.	w3_d44e16433
</p>
<p id="p8_d44e16436">
Demnach	w1_d44e16440
auf	w3_d44e16443
das	w5_d44e16446
bey	w7_d44e16449
der	w9_d44e16452
Kaiserl.	w11_d44e16455
Königl.	w13_d44e16459
N.	w1_d44e16464
Oe.	w3_d44e16467
Repräsentation,	w5_d44e16470
und	w7_d44e16473
Kammer	w9_d44e16476
gehor	w11_d44e16479
saist	w1_d44e16484
beschehene	w3_d44e16487
Anlangen	w5_d44e16490
des	w7_d44e16493
grichtlichauf	w9_d44e16496
</p>
<p id="p12_d44e16502">
gestellt	w1_d44e16506
Martin=gregorischen	w3_d44e16509
Curatoris	w5_d44e16512
ad	w7_d44e16515
lites	w1_d44e16520
in	w3_d44e16523
die	w5_d44e16526
Licitirung	w7_d44e16529
deren	w9_d44e16532
zu	w11_d44e16535
der	w13_d44e16539
gregori	w15_d44e16542
schen	w1_d44e16547
Massa	w3_d44e16550
gehörig,	w5_d44e16553
und	w7_d44e16556
dermalen	w9_d44e16559
verhy	w11_d44e16562
pothecirte	w1_d44e16568
63.	w3_d44e16571
Buschen	w5_d44e16574
Carmoisin=felle	w7_d44e16577
gewil	w9_d44e16580
liget,	w1_d44e16585
sohin	w3_d44e16588
auch	w5_d44e16591
sothane	w7_d44e16594
Licitation,	w9_d44e16597
den	w11_d44e16600
11.	w1_d44e16605
nächst=künftigen	w3_d44e16608
Monats	w5_d44e16611
Junii	w7_d44e16614
auf	w9_d44e16617
dem	w11_d44e16620
Katzen=steig	w1_d44e16625
in	w3_d44e16628
dem	w5_d44e16631
wagnerischen	w7_d44e16634
Haus	w9_d44e16637
zu	w11_d44e16640
ebener	w1_d44e16646
Erbe	w3_d44e16649
Fruhe	w5_d44e16652
von	w7_d44e16655
9.	w9_d44e16658
bis	w11_d44e16661
12.,	w13_d44e16665
und	w15_d44e16668
Nach	w17_d44e16671
mittag	w1_d44e16676
von	w3_d44e16679
3.	w5_d44e16682
bis	w7_d44e16685
6.	w9_d44e16688
Uhr	w11_d44e16691
vorzunehmen	w13_d44e16695
be	w15_d44e16698
stimmet	w1_d44e16703
worden,	w3_d44e16706
wobey	w5_d44e16709
untereinstens	w7_d44e16712
auf	w9_d44e16715
gleichmäßiges	w1_d44e16720
Anlangen	w3_d44e16723
sowol	w5_d44e16726
die	w7_d44e16729
von	w9_d44e16732
der	w11_d44e16735
Niclas=constantinischen	w1_d44e16741
Verlassenschaft	w3_d44e16744
ruck	w5_d44e16747
gebliebene	w1_d44e16752
ein	w3_d44e16755
Vaß	w5_d44e16758
Zischma,	w7_d44e16761
als	w9_d44e16764
auch	w11_d44e16767
aus	w13_d44e16771
des	w1_d44e16776
Adam	w3_d44e16779
Christoph	w5_d44e16782
Volkmayr	w7_d44e16785
ad	w9_d44e16788
Cridam	w11_d44e16791
gediehene	w1_d44e16796
Vermögen	w3_d44e16799
3	w5_d44e16802
goldene,	w7_d44e16805
und	w9_d44e16808
zwar	w11_d44e16811
eine	w1_d44e16817
Repetir=nebst	w3_d44e16820
2.	w5_d44e16823
Minuten=uhren	w7_d44e16826
licitan-	w9_d44e16829
do	w1_d44e16834
plas	w3_d44e16837
offerenti	w5_d44e16840
verkauffet	w7_d44e16843
werden,	w9_d44e16846
als	w11_d44e16849
wird	w1_d44e16854
solches	w3_d44e16857
jedermänniglich	w5_d44e16860
zur	w7_d44e16863
Nachricht	w9_d44e16866
erinneret.	w1_d44e16871
Wien	w3_d44e16874
den	w5_d44e16877
24.	w7_d44e16880
May	w9_d44e16883
1756.	w11_d44e16886
</p>
<head id="h2_d44e16892">
AVERTISSEMENT.	w1_d44e16896
</head>
<p id="p4_d44e16899">
Demnach	w1_d44e16903
Jhro	w3_d44e16906
Kaiserl.	w5_d44e16909
Königl.	w7_d44e16912
Majestäz	w9_d44e16915
über	w1_d44e16920
das	w3_d44e16923
denen	w5_d44e16926
alhiesig=burgerlichen	w7_d44e16929
Apo	w9_d44e16932
theckern	w1_d44e16937
zu	w3_d44e16940
Einführ	w5_d44e16943
und	w7_d44e16946
Verkauffung	w9_d44e16949
des	w11_d44e16952
Rohitschersauerbrunnen	w1_d44e16958
und	w3_d44e16961
pfeffer	w5_d44e16964
wasser,	w1_d44e16969
dann	w3_d44e16972
Spaa	w5_d44e16975
und	w7_d44e16978
Selter=wasser	w9_d44e16981
neuerdings	w1_d44e16986
allergnädigst=bestätigte	w3_d44e16989
Privile-	w5_d44e16992
gium	w1_d44e16997
privativum	w3_d44e17000
allerhöchst	w5_d44e17003
zu	w7_d44e17006
verordnen	w9_d44e17009
geruhet	w1_d44e17015
haben:	w3_d44e17018
daß	w5_d44e17021
bey	w7_d44e17024
allmaligankom	w9_d44e17027
mender	w1_d44e17032
Lifferung	w3_d44e17035
dieser	w5_d44e17038
Wässer	w7_d44e17041
die	w9_d44e17044
Visita-	w11_d44e17047
tation	w1_d44e17052
