<doc id="wr_1757-10-19" attrs="word" year="1757" month="10" day="19" corpus="2">
<head id="h2_d188e2793">
Extract	w1_d188e2797
alt	w13_d188e13665
6.	w15_d188e13668
v.	w17_d188e13671
J.,	w19_d188e13674
bey	w21_d188e13677
de	w1_d188e13682
beym	w3_d188e13685
Schad.	w5_d188e13688
den=ries.	w7_d188e13691
am	w9_d188e13694
rot.	w11_d188e13697
Thurn.	w13_d188e13701
</list>
<head id="h2_d188e13708">
Vor	w1_d188e13712
der	w3_d188e13715
Stadt.	w5_d188e13718
</head>
<list id="l4_d188e13721">
Hr.	w1_d188e13725
Jgnatz	w3_d188e13728
Ernst	w5_d188e13731
Hörl,	w7_d188e13734
K.	w9_d188e13737
K.	w11_d188e13740
Hof=fecht=meist.,	w13_d188e13744
in	w15_d188e13747
der	w1_d188e13752
Schmidten	w3_d188e13755
in	w5_d188e13758
der	w7_d188e13761
Josephst.,	w9_d188e13764
alt	w11_d188e13767
71.	w13_d188e13771
J.	w15_d188e13774
Dem	w1_d188e13779
Joh.	w3_d188e13782
Schulz,	w5_d188e13785
Burgerl.	w7_d188e13788
Perücken=mach.,	w9_d188e13791
s.	w11_d188e13794
K.	w13_d188e13798
Jgnatz,	w1_d188e13804
bey	w3_d188e13807
St.	w5_d188e13810
Jos.	w7_d188e13813
in	w9_d188e13816
der	w11_d188e13819
Josephst.,	w13_d188e13823
alt	w15_d188e13826
4.	w17_d188e13829
J.	w19_d188e13832
</list>
<list id="l6_d188e13836">
Dem	w1_d188e13840
Joh.	w3_d188e13843
Reichgruber,	w5_d188e13846
Burgerl.	w7_d188e13849
Kuchel=gatt.,s.	w9_d188e13852
W.	w1_d188e13857
Helena,	w3_d188e13860
beym	w5_d188e13863
schwarz.	w7_d188e13866
Ochs.	w9_d188e13869
in	w11_d188e13872
der	w13_d188e13876
Leopold	w15_d188e13879
stadt,	w1_d188e13884
alt	w3_d188e13887
46.	w5_d188e13890
J.	w7_d188e13893
Jos.	w1_d188e13899
Gaggstatter,	w3_d188e13902
gew.	w5_d188e13905
Burgerl.	w7_d188e13908
Glas.,	w9_d188e13911
beym	w11_d188e13914
Gich	w13_d188e13918
bühel	w1_d188e13923
untern	w3_d188e13926
Felb.,	w5_d188e13929
alt	w7_d188e13932
60.	w9_d188e13935
J.	w11_d188e13938
Cathar.	w1_d188e13943
Wolfin,	w3_d188e13946
Wittwe,	w5_d188e13949
im	w7_d188e13952
Fleisch=hackeris.	w9_d188e13955
H.	w11_d188e13958
an	w1_d188e13963
der	w3_d188e13966
Wien,	w5_d188e13969
alt	w7_d188e13972
63.	w9_d188e13975
J.	w11_d188e13978
Dem	w1_d188e13984
Simon	w3_d188e13987
Grundl,	w5_d188e13990
Tüchel=mach.,	w7_d188e13993
s.	w9_d188e13996
K.	w11_d188e13999
Georg,	w13_d188e14003
beym	w1_d188e14008
Kipfel	w3_d188e14011
im	w5_d188e14014
Liechtenth.,	w7_d188e14017
alt	w9_d188e14020
3.	w11_d188e14023
J.	w13_d188e14027
Dem	w1_d188e14032
Simon	w3_d188e14035
Zauner,	w5_d188e14038
Schnallen=wach,	w7_d188e14041
s.	w9_d188e14044
K.	w11_d188e14047
Fran	w13_d188e14051
cisca,	w1_d188e14056
bey	w3_d188e14059
der	w5_d188e14062
Glock	w7_d188e14065
am	w9_d188e14068
Neubau,	w11_d188e14071
alt	w13_d188e14075
5.	w15_d188e14078
J.	w17_d188e14081
Dem	w1_d188e14087
Niclas	w3_d188e14090
Oedhofer,	w5_d188e14093
Maurern,	w7_d188e14096
s.	w9_d188e14099
W=Regina,	w11_d188e14102
in	w1_d188e14107
s.	w3_d188e14110
H.	w5_d188e14113
zu	w7_d188e14116
Erdberg,	w9_d188e14119
alt	w11_d188e14122
62.	w13_d188e14126
J.	w15_d188e14129
Sebast.	w1_d188e14134
Schopp,	w3_d188e14137
Vieh=mayr,	w5_d188e14140
im	w7_d188e14143
Richteris.	w9_d188e14146
H.	w11_d188e14149
zu	w13_d188e14153
Gumpendorf,	w1_d188e14158
alt	w3_d188e14161
63.	w5_d188e14164
J.	w7_d188e14167
Dem	w1_d188e14173
Leop.	w3_d188e14176
Breinhelder,	w5_d188e14179
Tagw.,	w7_d188e14182
s.	w9_d188e14185
K.	w11_d188e14188
Barb,	w13_d188e14192
bey	w15_d188e14195
der	w1_d188e14200
weis.	w3_d188e14203
Ros.	w5_d188e14206
untern	w7_d188e14209
Felb.,	w9_d188e14212
alt	w11_d188e14215
6.	w13_d188e14219
v.	w15_d188e14222
J	w17_d188e14225
Dem	w1_d188e14230
Mich.	w3_d188e14233
Url,	w5_d188e14236
Tagw.,	w7_d188e14239
s.	w9_d188e14242
K.	w11_d188e14245
Mich.,	w13_d188e14249
bey	w15_d188e14252
der	w17_d188e14255
bl.	w19_d188e14258
Kugel	w1_d188e14263
in	w3_d188e14266
der	w5_d188e14269
Alster=gas.,	w7_d188e14272
alt	w9_d188e14275
6.	w11_d188e14278
v.	w13_d188e14282
J.	w15_d188e14285
Dem	w1_d188e14291
Mich.	w3_d188e14294
Glindspiegel,	w5_d188e14297
Tagw.,	w7_d188e14300
s.	w9_d188e14303
K.	w11_d188e14306
Carl,	w13_d188e14310
bey	w15_d188e14313
dem	w1_d188e14318
gold.	w3_d188e14321
Brunn	w5_d188e14324
am	w7_d188e14327
Thury,	w9_d188e14330
alt	w11_d188e14333
2.	w13_d188e14337
J.	w15_d188e14340
</list>
<head id="h2_d188e14347">
Summa	w1_d188e14351
15.	w3_d188e14354
Person.,	w5_d188e14357
darunter	w7_d188e14360
9.	w9_d188e14363
Kinder.	w11_d188e14366
</head>
<p id="p4_d188e14369">
Es	w1_d188e14373
wird	w3_d188e14376
jedermänniglich	w5_d188e14379
kund	w7_d188e14382
und	w9_d188e14385
zu	w11_d188e14388
wissen	w1_d188e14393
gemacht,	w3_d188e14396
daß	w5_d188e14399
in	w7_d188e14402
dem	w9_d188e14405
Landsfürst	w11_d188e14408
lichen	w1_d188e14413
Markt	w3_d188e14416
Grossen=rußbach	w5_d188e14419
nächst	w7_d188e14422
Kar	w9_d188e14425
nabrunn	w1_d188e14431
drey	w3_d188e14434
Häuser	w5_d188e14437
jedes	w7_d188e14440
samt	w9_d188e14443
dem	w11_d188e14446
Ge	w13_d188e14450
werb	w1_d188e14455
als	w3_d188e14458
des	w5_d188e14461
dasigen	w7_d188e14464
Bäcker=meisters	w9_d188e14467
Jo	w11_d188e14470
hann	w1_d188e14475
Adam	w3_d188e14478
Bruns,	w5_d188e14481
Eisen=handlers	w7_d188e14484
Franz	w9_d188e14487
Mitterers,	w1_d188e14492
und	w3_d188e14495
Tischler=meisters	w5_d188e14498
Johann	w7_d188e14501
Breuers	w1_d188e14507
zu	w3_d188e14510
verkauffen	w5_d188e14513
seyen;	w7_d188e14516
wer	w9_d188e14519
nun	w11_d188e14522
solche	w13_d188e14526
an	w1_d188e14531
sich	w3_d188e14534
käuflich	w5_d188e14537
bringen	w7_d188e14540
will,	w9_d188e14543
der	w11_d188e14546
hat	w13_d188e14550
sich	w15_d188e14553
hie	w17_d188e14556
rummen	w1_d188e14561
bey	w3_d188e14564
alldortiger	w5_d188e14567
HerrschaftsCanz	w7_d188e14570
ley	w1_d188e14575
alltäglich	w3_d188e14578
anzumelden.	w5_d188e14581
</p>
<head id="h2_d188e14587">
EDICT.	w1_d188e14591
</head>
<p id="p4_d188e14594">
Wir	w1_d188e14598
Burgermeister	w3_d188e14601
und	w5_d188e14604
Raht	w7_d188e14607
der	w9_d188e14610
Stadt	w11_d188e14613
Wien	w1_d188e14618
geben	w3_d188e14621
hiemit	w5_d188e14624
jedermänniglich	w7_d188e14627
zu	w9_d188e14630
verneh	w11_d188e14633
men,	w1_d188e14638
was	w3_d188e14641
massen	w5_d188e14644
uns	w7_d188e14647
die	w9_d188e14650
Maria	w11_d188e14653
Clara	w13_d188e14657
Glan	w15_d188e14660
zerin	w1_d188e14666
hæreditario	w3_d188e14669
nomine	w5_d188e14672
angezeiget,	w7_d188e14675
wie	w9_d188e14678
daß	w1_d188e14683
ihr	w3_d188e14686
ein	w5_d188e14689
auf	w7_d188e14692
ihren	w9_d188e14695
Vattern	w11_d188e14698
Johann	w13_d188e14702
Georg	w15_d188e14705
Glanzer,	w1_d188e14710
gewest=Kaiserl.	w3_d188e14713
Hof	w5_d188e14716
und	w7_d188e14719
Cam	w9_d188e14722
mer=jubilier	w1_d188e14727
seel.	w3_d188e14730
lautend	w5_d188e14733
wegen	w7_d188e14736
von	w9_d188e14739
weyl.	w11_d188e14742
Hrn.	w1_d188e14748
Ephraini	w3_d188e14751
von	w5_d188e14754
Schrottenfels,	w7_d188e14757
gewest	w9_d188e14760
Schlesischen	w1_d188e14765
Hof=cammer=raht,	w3_d188e14768
und	w5_d188e14771
dessen	w7_d188e14774
Frauen	w1_d188e14779
Ehe=consortin	w3_d188e14782
seel.	w5_d188e14785
schuldigen	w7_d188e14788
6096.	w9_d188e14791
fl.	w1_d188e14796
6.	w3_d188e14799
kr.	w5_d188e14802
auf	w7_d188e14805
das	w9_d188e14808
am	w11_d188e14811
Juden=platz	w13_d188e14815
gelegene	w15_d188e14818
zur	w1_d188e14824
Stadt	w3_d188e14827
Paris	w5_d188e14830
genannte	w7_d188e14833
Haus	w9_d188e14836
ausgefertig	w11_d188e14839
ter	w1_d188e14844
Satz=brief	w3_d188e14847
d.	w5_d188e14850
d.	w7_d188e14853
10.	w9_d188e14856
Julii	w11_d188e14859
1726.	w13_d188e14863
in	w15_d188e14866
Ver	w17_d188e14869
stoß	w1_d188e14874
gerahten,	w3_d188e14877
und	w5_d188e14880
ungehindert	w7_d188e14883
alles	w9_d188e14886
fleißigen	w11_d188e14889
Nachforschens	w1_d188e14894
nicht	w3_d188e14897
zu	w5_d188e14900
Handen	w7_d188e14903
zu	w9_d188e14906
bringen	w11_d188e14909
wäre,	w1_d188e14915
und	w3_d188e14918
dahero	w5_d188e14921
um	w7_d188e14924
Affigirung	w9_d188e14927
eines	w11_d188e14930
in	w13_d188e14934
</p>
<p id="p10_d188e14947">
derley	w1_d188e14951
Fällen	w3_d188e14954
gewöhnlichen	w5_d188e14957
Valval=edicts	w7_d188e14960
gebetten;	w1_d188e14965
so	w3_d188e14968
auch	w5_d188e14971
über	w7_d188e14974
einen	w9_d188e14977
in	w11_d188e14980
Sachen	w13_d188e14984
von	w15_d188e14987
Gemeiner	w1_d188e14992
Stadt	w3_d188e14995
Grund=buch	w5_d188e14998
abgefordert,	w7_d188e15001
und	w1_d188e15007
erstatteten	w3_d188e15010
Bericht	w5_d188e15013
unterm	w7_d188e15016
18.	w9_d188e15019
Septemb.	w11_d188e15022
letzthin	w1_d188e15027
verwilliget	w3_d188e15030
worden	w5_d188e15033
ist.	w7_d188e15036
</p>
<p id="p12_d188e15040">
Solchemnach	w1_d188e15044
der	w3_d188e15047
und	w5_d188e15050
diejenige,	w7_d188e15053
so	w9_d188e15056
von	w11_d188e15059
ob	w13_d188e15063
bemeldeten	w1_d188e15068
Satz=brief	w3_d188e15071
einige	w5_d188e15074
Wissenschaft	w7_d188e15077
haben,	w1_d188e15082
oder	w3_d188e15085
hieran	w5_d188e15088
einige	w7_d188e15091
Sprüche	w9_d188e15094
zu	w11_d188e15097
stellen	w13_d188e15101
vermeinen,	w1_d188e15107
von	w3_d188e15110
heut	w5_d188e15113
gesetztem	w7_d188e15116
Dato	w9_d188e15119
an,	w11_d188e15122
inner	w1_d188e15127
Jahr	w3_d188e15130
und	w5_d188e15133
Tag	w7_d188e15136
bey	w9_d188e15139
unser	w11_d188e15142
und	w13_d188e15146
Gemeiner	w15_d188e15149
Stadt	w1_d188e15154
Grund=buch	w3_d188e15157
also	w5_d188e15160
gewiß	w7_d188e15163
zu	w9_d188e15166
erscheinen,	w11_d188e15169
und	w1_d188e15174
sich	w3_d188e15177
hierzu	w5_d188e15180
zu	w7_d188e15183
legitimiren	w9_d188e15186
haben,	w11_d188e15189
wie	w13_d188e15193
im	w15_d188e15196
widrigen	w1_d188e15202
nach	w3_d188e15205
Verstreichung	w5_d188e15208
dieses	w7_d188e15211
Termins	w9_d188e15214
besagter	w1_d188e15219
Satz=brief	w3_d188e15222
gänzlich	w5_d188e15225
caßiret,	w7_d188e15228
und	w9_d188e15231
hinführo	w1_d188e15236
für	w3_d188e15239
null,	w5_d188e15242
nichtig,	w7_d188e15245
und	w9_d188e15248
unkräftig	w11_d188e15251
geachtet,	w1_d188e15256
folgsam	w3_d188e15259
der	w5_d188e15262
Eigentumerin	w7_d188e15265
ein	w9_d188e15268
an	w11_d188e15271
derer	w1_d188e15277
ausgefertiget,	w3_d188e15280
und	w5_d188e15283
behändiget	w7_d188e15286
werden	w9_d188e15289
solle,	w1_d188e15294
so	w3_d188e15297
man	w5_d188e15300
jedermänniglich	w7_d188e15303
durch	w9_d188e15306
dieses	w11_d188e15309
offene	w1_d188e15314
Edict	w3_d188e15317
hiemit	w5_d188e15320
kund	w7_d188e15323
und	w9_d188e15326
zu	w11_d188e15329
wissen	w13_d188e15333
ma	w15_d188e15336
chen	w1_d188e15341
wollen.	w3_d188e15344
Actum	w5_d188e15347
Wien	w7_d188e15350
den	w9_d188e15353
20ten	w11_d188e15356
No	w13_d188e15360
vemb.	w1_d188e15366
1754.	w3_d188e15369
</p>
<p id="p14_d188e15372">
Es	w1_d188e15376
wird	w3_d188e15379
hiemit	w5_d188e15382
jedermänniglich	w7_d188e15385
kund	w9_d188e15388
und	w11_d188e15391
zu	w1_d188e15396
wissen	w3_d188e15399
gemacht,	w5_d188e15402
daß	w7_d188e15405
den	w9_d188e15408
10.	w11_d188e15411
künftigen	w13_d188e15415
Monats	w1_d188e15420
November	w3_d188e15423
dies	w5_d188e15426
lauffenden	w7_d188e15429
1757.	w9_d188e15432
Jahrs,	w1_d188e15438
die	w3_d188e15441
in	w5_d188e15444
der	w7_d188e15447
Gräflich=Johann	w9_d188e15450
Leopold	w11_d188e15453
Kuefsteinische	w1_d188e15458
Massam	w3_d188e15461
gehörig	w5_d188e15464
und	w7_d188e15467
bereits	w9_d188e15470
geschätzte	w1_d188e15475
Stück,	w3_d188e15478
Gülten,	w5_d188e15481
und	w7_d188e15484
Unterthanen	w9_d188e15487
auf	w1_d188e15492
dem	w3_d188e15495
Land,	w5_d188e15498
als	w7_d188e15501
zwey	w9_d188e15504
Unterthanen	w11_d188e15507
zu	w13_d188e15511
Loy	w15_d188e15514
benreith,	w1_d188e15520
geschätzt	w3_d188e15523
pr.	w5_d188e15526
976.	w7_d188e15529
fl.	w9_d188e15532
50.	w11_d188e15535
Kr.	w13_d188e15539
die	w15_d188e15542
von	w1_d188e15547
Raab	w3_d188e15550
übernommene	w5_d188e15553
Gülten	w7_d188e15556
nebst	w9_d188e15559
einen	w11_d188e15562
Unterthanen	w1_d188e15567
zu	w3_d188e15570
Loybenreith	w5_d188e15573
pr.	w7_d188e15576
354.	w9_d188e15579
fl.	w11_d188e15582
40.	w13_d188e15586
Kr.	w1_d188e15591
zwey	w3_d188e15594
Unterthanen	w5_d188e15597
zu	w7_d188e15600
Möstreichs,	w9_d188e15603
pr.	w11_d188e15606
422.	w1_d188e15612
fl	w3_d188e15615
30	w5_d188e15618
Kr.	w7_d188e15621
zwey	w9_d188e15624
Gräfl.	w11_d188e15627
Carl	w13_d188e15631
Lamber	w15_d188e15634
gische	w1_d188e15639
Unterthanen	w3_d188e15642
zu	w5_d188e15645
Altenpöllen	w7_d188e15648
pr.	w9_d188e15651
575	w11_d188e15654
fl.	w1_d188e15659
15	w3_d188e15662
Kr.	w5_d188e15665
und	w7_d188e15668
der	w9_d188e15671
von	w11_d188e15674
dem	w13_d188e15678
Closter	w15_d188e15681
Alten	w17_d188e15684
burg	w1_d188e15689
erkaufte	w3_d188e15692
Zehend	w5_d188e15695
auf	w7_d188e15698
der	w9_d188e15701
Herrschaft	w11_d188e15704
Brai	w13_d188e15708
ten	w1_d188e15714
zu	w3_d188e15717
Greillenstein	w5_d188e15720
geschätzt	w7_d188e15723
pr.	w9_d188e15726
1395.	w11_d188e15729
fl.	w13_d188e15733
bey	w1_d188e15738
dem	w3_d188e15741
Löbl.	w5_d188e15744
Land=marschallischen	w7_d188e15747
Gericht,	w9_d188e15750
licitando	w1_d188e15755
an	w3_d188e15758
dem	w5_d188e15761
Meist=biettenden	w7_d188e15764
werden	w9_d188e15767
verkaufet	w1_d188e15772
werden,	w3_d188e15775
wer	w5_d188e15778
also	w7_d188e15781
die	w9_d188e15784
ob=specifici-	w11_d188e15787
rte	w1_d188e15793
Stück,	w3_d188e15796
Gülten,	w5_d188e15799
und	w7_d188e15802
Unterthanen	w9_d188e15805
käuf	w11_d188e15808
lichen	w1_d188e15813
an	w3_d188e15816
sich	w5_d188e15819
zu	w7_d188e15822
bringen	w9_d188e15825
gedenket,	w11_d188e15828
derselbe	w13_d188e15832
kan	w1_d188e15837
sich	w3_d188e15840
an	w5_d188e15843
obbestimmten	w7_d188e15846
Tag	w9_d188e15849
früh	w11_d188e15852
um	w13_d188e15856
8.	w15_d188e15859
Uhr,	w1_d188e15864
ad	w3_d188e15867
licitandum	w5_d188e15870
vor	w7_d188e15873
dem	w9_d188e15876
Löbl.	w11_d188e15879
Land	w13_d188e15883
marschallischen	w1_d188e15889
Gericht	w3_d188e15892
behörig	w5_d188e15895
anmelden.	w7_d188e15898
</p>
<head id="h2_d188e15904">
EDICT	w1_d188e15908
</head>
<p id="p4_d188e15911">
Von	w1_d188e15915
der	w3_d188e15918
Römisch=Kaiserl.	w5_d188e15921
Königl.	w7_d188e15924
Maj.	w9_d188e15927
N.	w1_d188e15932
Oe.	w3_d188e15935
Regierung	w5_d188e15938
in	w7_d188e15941
Justitz=sachen	w9_d188e15944
wegen,	w11_d188e15947
</p>
<p id="p6_d188e15950">
wird	w1_d188e15954
mit	w3_d188e15957
gegenwärtigem	w5_d188e15960
Edict	w7_d188e15963
denen	w9_d188e15966
in	w11_d188e15969
dem	w13_d188e15973
le	w1_d188e15978
Clairischen	w3_d188e15981
Cridä=abschied	w5_d188e15984
in	w7_d188e15987
Classe	w9_d188e15990
2da	w11_d188e15993
&	w1_d188e15998
3tia	w3_d188e16001
einkommenden	w5_d188e16004
Credits=partheyen,	w7_d188e16007
be	w9_d188e16010
nantlich	w1_d188e16016
dem	w3_d188e16019
J.	w5_d188e16022
seyh	w7_d188e16025
Einig,	w9_d188e16028
der	w11_d188e16031
Mariä	w13_d188e16035
le	w15_d188e16038
Jeu	w17_d188e16041
ne,	w1_d188e16046
dem	w3_d188e16049
Johann	w5_d188e16052
Vettich,	w7_d188e16055
dem	w9_d188e16058
Andreä	w11_d188e16061
Jnn	w13_d188e16065
hof,	w1_d188e16070
dem	w3_d188e16073
N.	w5_d188e16076
Singer,	w7_d188e16079
dem	w9_d188e16082
Dominico	w11_d188e16085
Dion,	w13_d188e16089
dem	w1_d188e16094
Franz	w3_d188e16097
Pairin,	w5_d188e16100
dem	w7_d188e16103
Antonio	w9_d188e16106
Roscrat,	w11_d188e16109
dem	w1_d188e16115
Carl	w3_d188e16118
Doubonisson,	w5_d188e16121
dem	w7_d188e16124
Tovissant	w9_d188e16127
Prou	w11_d188e16130
gart,	w1_d188e16135
dem	w3_d188e16138
Johann	w5_d188e16141
Adam	w7_d188e16144
Folk,	w9_d188e16147
dem	w11_d188e16150
Michael	w13_d188e16154
Dolphin,	w1_d188e16159
dem	w3_d188e16162
Cristoph	w5_d188e16165
Mayrhoffer,	w7_d188e16168
dem	w9_d188e16171
An	w11_d188e16174
dreä	w1_d188e16179
Matern,	w3_d188e16182
dem	w5_d188e16185
Johann	w7_d188e16188
la	w9_d188e16191
Fontaine,	w11_d188e16194
dem	w13_d188e16198
Augustin	w1_d188e16204
Büchel,	w3_d188e16207
dem	w5_d188e16210
N.	w7_d188e16213
Roche,	w9_d188e16216
dem	w11_d188e16219
Jacob	w13_d188e16223
Pruner,	w1_d188e16228
dem	w3_d188e16231
Franz	w5_d188e16234
Martin,	w7_d188e16237
dem	w9_d188e16240
N.	w11_d188e16243
Tailleur,	w13_d188e16247
dem	w1_d188e16252
Michael	w3_d188e16255
Perovelli,	w5_d188e16258
dem	w7_d188e16261
Joh.	w9_d188e16264
N.	w11_d188e16267
Wirt	w13_d188e16271
bey	w15_d188e16274
denen	w1_d188e16279
3	w3_d188e16282
Häuseln	w5_d188e16285
auf	w7_d188e16288
dem	w9_d188e16291
Schönbrunner	w11_d188e16294
weg,	w13_d188e16298
dem	w1_d188e16304
N.	w3_d188e16307
Mimi,	w5_d188e16310
dem	w7_d188e16313
N.	w9_d188e16316
Delleni,	w11_d188e16319
der	w13_d188e16323
N	w15_d188e16326
Wäscherin	w17_d188e16329
und	w1_d188e16334
Joh.	w3_d188e16337
Hauber	w5_d188e16340
kund	w7_d188e16343
und	w9_d188e16346
zu	w11_d188e16349
wissen	w13_d188e16353
gemacht.	w15_d188e16356
</p>
<p id="p8_d188e16359">
Es	w1_d188e16363
seye	w3_d188e16366
bey	w5_d188e16369
der	w7_d188e16372
den	w9_d188e16375
11ten	w11_d188e16378
Decemb.	w13_d188e16382
verflos	w15_d188e16385
senen	w1_d188e16390
1756sten	w3_d188e16393
Jahrs	w5_d188e16396
in	w7_d188e16399
purcto	w9_d188e16402
von	w11_d188e16405
der	w13_d188e16409
Ma	w15_d188e16412
ria	w1_d188e16417
Anna	w3_d188e16420
Ruischin,	w5_d188e16423
Kaiserl.	w7_d188e16426
Königl.	w9_d188e16429
Futter	w11_d188e16432
knechtin	w1_d188e16438
wider	w3_d188e16441
den	w5_d188e16444
Gerichtl.	w7_d188e16447
aufgestellt=le	w9_d188e16450
Clairischen	w1_d188e16455
(uratore	w3_d188e16458
ad	w5_d188e16461
lites	w7_d188e16464
Franz	w9_d188e16467
Edlen	w11_d188e16470
von	w13_d188e16474
Thasser,	w1_d188e16479
J.	w3_d188e16482
U	w5_d188e16485
D.	w7_d188e16488
auch	w9_d188e16491
Hof	w11_d188e16494
und	w13_d188e16498
Gerichtsad	w15_d188e16501
vocaten,	w1_d188e16506
anbegehrter	w3_d188e16509
Ausfolglassung	w5_d188e16512
ihrer	w7_d188e16515
in	w9_d188e16518
Classe	w1_d188e16524
3tia	w3_d188e16527
des	w5_d188e16530
le	w7_d188e16533
Clairischen	w9_d188e16536
Cridä	w11_d188e16539
einkom	w13_d188e16543
menden	w1_d188e16548
39.	w3_d188e16551
fl.	w5_d188e16554
fürgewesten	w7_d188e16557
Commißion	w9_d188e16560
der	w11_d188e16563
Verlaß	w1_d188e16568
dahin	w3_d188e16571
ausgefallen,	w5_d188e16574
daß	w7_d188e16577
zu	w9_d188e16580
Liquidirung	w11_d188e16583
deren	w1_d188e16588
le	w3_d188e16591
Clairischen	w5_d188e16594
Forderungen	w7_d188e16597
ein	w9_d188e16600
Edictum	w11_d188e16603
ad	w1_d188e16609
valvas	w3_d188e16612
auf	w5_d188e16615
6	w7_d188e16618
Wochen	w9_d188e16621
3.	w11_d188e16624
Täg	w13_d188e16628
ausgeferti	w15_d188e16631
get	w1_d188e16636
werden	w3_d188e16639
solle.	w5_d188e16642
</p>
<p id="p10_d188e16645">
Solchemnach	w1_d188e16649
wird	w3_d188e16652
obbemeldt=denen	w5_d188e16655
in	w7_d188e16658
dem	w9_d188e16661
le	w1_d188e16666
Clairischen	w3_d188e16669
Cridä=abschied	w5_d188e16672
in	w7_d188e16675
Classe	w9_d188e16678
2da	w11_d188e16681
&	w1_d188e16686
3tia	w3_d188e16689
einkommenden	w5_d188e16692
Credits=partheyen	w7_d188e16695
hie	w9_d188e16698
mit	w1_d188e16704
anbefohlen,	w3_d188e16707
daß	w5_d188e16710
selbe	w7_d188e16713
auf	w9_d188e16716
den	w11_d188e16719
14.	w13_d188e16723
De	w15_d188e16726
cember	w1_d188e16731
Nachmittag	w3_d188e16734
um	w5_d188e16737
3.	w7_d188e16740
Uhr	w9_d188e16743
für	w11_d188e16746
Regierung	w13_d188e16750
in	w1_d188e16755
Justitz=sachen	w3_d188e16758
also	w5_d188e16761
gewiß	w7_d188e16764
erscheinen,	w9_d188e16767
die	w11_d188e16770
ihnen	w1_d188e16775
aufgetragene	w3_d188e16778
Præstanda	w5_d188e16781
vollzehen,	w7_d188e16784
wie	w9_d188e16787
im	w1_d188e16793
widrigen	w3_d188e16796
selbe	w5_d188e16799
nicht	w7_d188e16802
mehr	w9_d188e16805
gehöret,	w11_d188e16808
sondern	w13_d188e16812
die	w1_d188e16817
wenig	w3_d188e16820
vorhandene	w5_d188e16823
Massä=gelder	w7_d188e16826
unter	w9_d188e16829
die	w1_d188e16834
Anwesende	w3_d188e16837
repartiret	w5_d188e16840
werden	w7_d188e16843
sollen.	w9_d188e16846
Wien	w11_d188e16849
den	w1_d188e16854
24.	w3_d188e16857
September	w5_d188e16860
1757.	w7_d188e16863
</p>
<p id="p12_d188e16867">
Es	w1_d188e16871
wird	w3_d188e16874
Jedermäniglich	w5_d188e16877
kund	w7_d188e16880
und	w9_d188e16883
zu	w11_d188e16886
wis	w13_d188e16890
sen	w1_d188e16895
gemacht,	w3_d188e16898
daß	w5_d188e16901
in	w7_d188e16904
der	w9_d188e16907
sogenannten	w11_d188e16910
Closter	w13_d188e16914
gassen	w1_d188e16919
in	w3_d188e16922
St.	w5_d188e16925
Pölten,	w7_d188e16928
ein	w9_d188e16931
Haus	w11_d188e16934
zu	w13_d188e16938
verkauf	w15_d188e16941
sen	w1_d188e16947
seye,	w3_d188e16950
welches	w5_d188e16953
zu	w7_d188e16956
ebener	w9_d188e16959
Erden	w11_d188e16962
4.	w13_d188e16966
Zim	w15_d188e16969
mer	w1_d188e16974
1.	w3_d188e16977
Gewölb,	w5_d188e16980
Kuchel,	w7_d188e16983
samt	w9_d188e16986
einer	w11_d188e16989
Speis,	w13_d188e16993
wie	w1_d188e16998
auch	w3_d188e17001
Stallung	w5_d188e17004
auf	w7_d188e17007
7	w9_d188e17010
Pferd,	w11_d188e17013
dann	w13_d188e17017
Wä	w15_d188e17020
gen	w1_d188e17025
und	w3_d188e17028
Holz=schupfen,	w5_d188e17031
ferner	w7_d188e17034
einen	w9_d188e17037
Haus	w11_d188e17040
garten	w1_d188e17046
über	w3_d188e17049
19.	w5_d188e17052
Klafter	w7_d188e17055
lang	w9_d188e17058
und	w11_d188e17061
über	w13_d188e17065
10.	w15_d188e17068
Klafter	w1_d188e17073
breit,	w3_d188e17076
wobey	w5_d188e17079
2.	w7_d188e17082
Keller,	w9_d188e17085
in	w11_d188e17088
dem	w13_d188e17092
an	w15_d188e17095
</p>
<p id="p16_d188e17100">
derten	w1_d188e17104
Stok	w3_d188e17107
befinden	w5_d188e17110
sich	w7_d188e17113
6.	w9_d188e17116
Zimmer	w11_d188e17119
samt	w13_d188e17123
ei	w15_d188e17126
nem	w1_d188e17131
Cabinet	w3_d188e17134
und	w5_d188e17137
Speis,	w7_d188e17140
ein	w9_d188e17143
bequeme	w11_d188e17146
stei	w13_d188e17150
nerne	w1_d188e17155
Stiegen,	w3_d188e17158
der	w5_d188e17161
Gang	w7_d188e17164
durchaus	w9_d188e17167
mit	w11_d188e17170
geckigten	w1_d188e17176
weissen	w3_d188e17179
Blatten	w5_d188e17182
gepflastert,	w7_d188e17185
und	w9_d188e17188
zwar	w1_d188e17193
alles	w3_d188e17196
regulair	w5_d188e17199
gebauet,	w7_d188e17202
wer	w9_d188e17205
nun	w11_d188e17208
sol	w13_d188e17212
ches	w1_d188e17217
käuflich	w3_d188e17220
an	w5_d188e17223
sich	w7_d188e17226
zu	w9_d188e17229
bringen	w11_d188e17232
gedenket,	w13_d188e17236
hat	w1_d188e17241
sich	w3_d188e17244
bey	w5_d188e17247
dem	w7_d188e17250
