<doc id="wr_1757-08-27" attrs="word" year="1757" month="08" day="27" corpus="2">
<head id="h2_d173e2957">
Londen	w1_d173e2961
tzer	w1_d173e13796
Burgerl.	w3_d173e13799
Visier=schneider	w5_d173e13802
allhier,	w7_d173e13805
sodann	w9_d173e13808
von	w1_d173e13814
dessen	w3_d173e13817
Erben	w5_d173e13820
untern	w7_d173e13823
5.	w9_d173e13826
Martii	w11_d173e13829
1743.	w13_d173e13833
an	w15_d173e13836
Hrn.	w1_d173e13841
Jacob	w3_d173e13844
Bodenreiter	w5_d173e13847
des	w7_d173e13850
ausseren	w9_d173e13853
Rahts,	w11_d173e13856
und	w1_d173e13861
Burgerl.	w3_d173e13864
Gast=geb	w5_d173e13867
allhier	w7_d173e13870
cedirte	w9_d173e13873
Satz	w11_d173e13876
brief	w1_d173e13881
pr.	w3_d173e13884
4000.	w5_d173e13887
fl.	w7_d173e13890
in	w9_d173e13893
Verstoß	w11_d173e13896
gerahten,	w13_d173e13900
je	w15_d173e13903
doch	w1_d173e13909
sothanes	w3_d173e13912
Capital	w5_d173e13915
bereits	w7_d173e13918
vorlängst	w9_d173e13921
be	w11_d173e13924
zahlet	w1_d173e13929
seyn	w3_d173e13932
solle.	w5_d173e13935
Als	w7_d173e13938
werden	w9_d173e13941
alldiejeni	w11_d173e13944
ge,	w1_d173e13949
so	w3_d173e13952
obig	w5_d173e13955
Salomonischen	w7_d173e13958
Satz=auszug	w9_d173e13961
pr.	w1_d173e13966
4000.	w3_d173e13969
fl.	w5_d173e13972
in	w7_d173e13975
Handen	w9_d173e13978
haben,	w11_d173e13981
von	w13_d173e13985
heu	w15_d173e13988
Dato	w1_d173e13994
längstens	w3_d173e13997
innerhalb	w5_d173e14000
1.	w7_d173e14003
Jahr,	w9_d173e14006
6.	w11_d173e14009
Wö	w13_d173e14013
chen	w1_d173e14018
und	w3_d173e14021
3.	w5_d173e14024
Täg	w7_d173e14027
bey	w9_d173e14030
dem	w11_d173e14033
Burger=spitals	w13_d173e14037
Grund=buch	w1_d173e14042
alsogewiß	w3_d173e14045
zu	w5_d173e14048
erscheinen,	w7_d173e14051
sichz	w9_d173e14054
legitimiren,	w1_d173e14059
und	w3_d173e14062
ihre	w5_d173e14065
Forderungen	w7_d173e14068
zu	w9_d173e14071
liqui	w11_d173e14074
diren	w1_d173e14080
haben,	w3_d173e14083
als	w5_d173e14086
im	w7_d173e14089
widrigen	w9_d173e14092
der	w11_d173e14095
Satz	w13_d173e14099
ex	w15_d173e14102
officio	w1_d173e14107
caßiret	w3_d173e14110
und	w5_d173e14113
darüberhin	w7_d173e14116
niemand	w9_d173e14119
mehr	w11_d173e14122
angehöret,	w1_d173e14127
auch	w3_d173e14130
der	w5_d173e14133
Anna	w7_d173e14136
Elisabeth	w9_d173e14139
Winkle	w11_d173e14142
rin	w1_d173e14147
die	w3_d173e14150
zur	w5_d173e14153
Sicherheit	w7_d173e14156
immittelst	w9_d173e14159
depositirte	w11_d173e14162
Obligationen	w1_d173e14168
ausgefolget	w3_d173e14171
werden	w5_d173e14174
sollen.	w7_d173e14177
Actum	w1_d173e14182
Wien	w3_d173e14185
den	w5_d173e14188
13.	w7_d173e14191
May	w9_d173e14194
1757.	w11_d173e14197
</p>
<p id="p6_d173e14200">
Den	w1_d173e14204
21.	w3_d173e14207
dieses	w5_d173e14210
Monats	w7_d173e14213
ist	w9_d173e14216
eine	w11_d173e14219
goldene	w13_d173e14223
Herrn=dosen	w1_d173e14228
verloren	w3_d173e14231
gegangen,	w5_d173e14234
welche	w7_d173e14237
in	w9_d173e14240
Oval=form,	w1_d173e14245
und	w3_d173e14248
voran	w5_d173e14251
wie	w7_d173e14254
ein	w9_d173e14257
Muschel	w11_d173e14260
fas	w13_d173e14264
sioniret	w1_d173e14270
mit	w3_d173e14273
goldenen	w5_d173e14276
Streiffeln,	w7_d173e14279
darauf	w9_d173e14282
mit	w11_d173e14285
Jndianischen	w1_d173e14290
Figürln	w3_d173e14293
verschnitten,	w5_d173e14296
wer	w7_d173e14299
solche	w9_d173e14302
gefunden,	w1_d173e14307
wird	w3_d173e14310
ersuchet	w5_d173e14313
selbe	w7_d173e14316
gegen	w9_d173e14319
guten	w11_d173e14322
Re	w13_d173e14326
compens	w1_d173e14331
dem	w3_d173e14334
Verleger	w5_d173e14337
des	w7_d173e14340
Wienerischen	w9_d173e14343
Diarii	w1_d173e14349
zu	w3_d173e14352
überbringen.	w5_d173e14355
</p>
<p id="p8_d173e14358">
Auf	w1_d173e14362
Verodnung	w3_d173e14365
eines	w5_d173e14368
Löbl.	w7_d173e14371
L.	w9_d173e14374
M.	w11_d173e14377
Gericht	w13_d173e14381
werden	w1_d173e14386
den	w3_d173e14389
5.	w5_d173e14392
künftigen	w7_d173e14395
Monats	w9_d173e14398
Septemb.	w11_d173e14401
und	w1_d173e14406
folgende	w3_d173e14409
Täge	w5_d173e14412
Fruhe	w7_d173e14415
von	w9_d173e14418
9.	w11_d173e14421
bis	w13_d173e14425
12.	w15_d173e14428
und	w17_d173e14431
Nachmittag	w1_d173e14437
von	w3_d173e14440
3.	w5_d173e14443
bis	w7_d173e14446
6.	w9_d173e14449
Uhr	w11_d173e14452
in	w13_d173e14456
der	w15_d173e14459
Singer	w17_d173e14462
strassen	w1_d173e14467
in	w3_d173e14470
dem	w5_d173e14473
Teutschen	w7_d173e14476
Haus	w9_d173e14479
in	w11_d173e14482
2ten	w13_d173e14486
Stock	w15_d173e14489
verschiedene	w1_d173e14494
Verlassenschafts=effecten,	w3_d173e14497
als	w5_d173e14500
Silber,	w1_d173e14505
Porcelan,	w3_d173e14508
Damascene,	w5_d173e14511
und	w7_d173e14514
</p>
<p id="p14_d173e14528">
andere	w1_d173e14532
Spallier,	w3_d173e14535
Behter,	w5_d173e14538
Canapee,	w7_d173e14541
Sesseln,	w9_d173e14544
verschiedene	w1_d173e14549
hart=fournirte	w3_d173e14552
Kästen,	w5_d173e14555
Tisch,	w7_d173e14558
Tafel=wäsch,	w1_d173e14563
Kron=leichter,	w3_d173e14566
Uhren,	w5_d173e14569
ver	w7_d173e14572
schiedene	w1_d173e14578
Galanterie=waaren,	w3_d173e14581
4.	w5_d173e14584
Pferde	w7_d173e14587
Rappen,	w1_d173e14592
Wallachen,	w3_d173e14595
1.	w5_d173e14598
Piroutsch,	w7_d173e14601
Pferd	w9_d173e14604
geschier,	w1_d173e14609
Zinn,	w3_d173e14612
Kupfer,	w5_d173e14615
Meßing,	w7_d173e14618
und	w9_d173e14621
meh	w11_d173e14624
rere	w1_d173e14629
andere	w3_d173e14632
Einrichtungs=effecten	w5_d173e14635
licitando	w7_d173e14638
dem	w1_d173e14644
Meist=bietenden	w3_d173e14647
gegen	w5_d173e14650
baarer	w7_d173e14653
Beza	w9_d173e14656
lung	w1_d173e14661
verkauffet	w3_d173e14664
werden.	w5_d173e14667
</p>
<p id="p16_d173e14670">
Es	w1_d173e14674
seynd	w3_d173e14677
einer	w5_d173e14680
grossen	w7_d173e14683
Herrschaft	w9_d173e14686
ein	w11_d173e14689
Eng	w13_d173e14693
ländische	w1_d173e14698
Repetir=stock=uhr	w3_d173e14701
mit	w5_d173e14704
einer	w7_d173e14707
sil	w9_d173e14710
bernen	w1_d173e14715
Platten	w3_d173e14718
in	w5_d173e14721
einem	w7_d173e14724
schwarz=gebeitzten	w9_d173e14727
Gehäuß,	w1_d173e14733
dann	w3_d173e14736
ein	w5_d173e14739
Crystallener	w7_d173e14742
Henkleuch	w9_d173e14745
ter,	w1_d173e14750
mit	w3_d173e14753
versilbert=meßingen	w5_d173e14756
Stangeln,	w7_d173e14759
an	w9_d173e14762
Uiebst	w1_d173e14767
auch	w3_d173e14770
über	w5_d173e14773
2.	w7_d173e14776
Lähn=sessel,	w9_d173e14779
und	w11_d173e14782
einen	w13_d173e14786
So	w15_d173e14789
phen=polster	w1_d173e14794
3.	w3_d173e14797
grün=damastene	w5_d173e14800
Ueberzüge	w7_d173e14803
entfremdet	w1_d173e14809
worden.	w3_d173e14812
Wer	w5_d173e14815
nun	w7_d173e14818
hievon	w9_d173e14821
einige	w11_d173e14824
Wissenschaft,	w1_d173e14829
oder	w3_d173e14832
obberührte	w5_d173e14835
Effecten	w7_d173e14838
über	w9_d173e14841
kommen	w1_d173e14846
solle,	w3_d173e14849
wird	w5_d173e14852
ersuchet,	w7_d173e14855
die	w9_d173e14858
Anzeige	w11_d173e14861
in	w13_d173e14865
der	w1_d173e14870
von	w3_d173e14873
Ghelischen	w5_d173e14876
Buch=druckerey	w7_d173e14879
gegen	w9_d173e14882
einer	w1_d173e14888
billichen	w3_d173e14891
Erkanntlichkeit	w5_d173e14894
zu	w7_d173e14897
machen.	w9_d173e14900
</p>
<p id="p18_d173e14903">
Es	w1_d173e14907
ist	w3_d173e14910
ausser	w5_d173e14913
dem	w7_d173e14916
Burg=thor	w9_d173e14919
gegen	w11_d173e14922
der	w13_d173e14926
Joseph=stadt	w1_d173e14931
ein	w3_d173e14934
grosser	w5_d173e14937
Pallast	w7_d173e14940
(worinnen	w9_d173e14943
40.	w1_d173e14948
Zimmer,	w3_d173e14951
und	w5_d173e14954
deren	w7_d173e14957
meiste	w9_d173e14960
meublirt,	w11_d173e14963
nebst	w13_d173e14967
Stallungen	w1_d173e14973
auf	w3_d173e14976
etwelche	w5_d173e14979
40.	w7_d173e14982
Pferde,	w9_d173e14985
dann	w11_d173e14988
ei	w13_d173e14992
ner	w1_d173e14997
auf	w3_d173e15000
viele	w5_d173e15003
Wägen	w7_d173e15006
gehörigen	w9_d173e15009
Schupfen,	w11_d173e15012
wobey	w1_d173e15017
sich	w3_d173e15020
auch	w5_d173e15023
ein	w7_d173e15026
Garten	w9_d173e15029
befindet)	w11_d173e15032
für	w13_d173e15036
ei	w15_d173e15039
ne	w1_d173e15044
grosse	w3_d173e15047
Herrschaft	w5_d173e15050
in	w7_d173e15053
Bestand	w9_d173e15056
zu	w11_d173e15059
verlassen,	w13_d173e15063
welche	w1_d173e15069
solchen	w3_d173e15072
zu	w5_d173e15075
bestehen	w7_d173e15078
Willens,	w9_d173e15081
die	w11_d173e15084
hat	w13_d173e15088
sich	w15_d173e15091
bey	w1_d173e15096
dem	w3_d173e15099
Kaiserl.	w5_d173e15102
Königl.	w7_d173e15105
Hof=kriegs	w9_d173e15108
agenten	w11_d173e15111
Hrn.	w1_d173e15116
Maximilian	w3_d173e15119
Emanuel	w5_d173e15122
Költz,	w7_d173e15125
in	w9_d173e15128
der	w11_d173e15131
Himmel=pfort=gassen	w1_d173e15136
bey	w3_d173e15139
dem	w5_d173e15142
weissen	w7_d173e15145
Engel	w9_d173e15148
im	w1_d173e15154
zweyten	w3_d173e15157
Stock	w5_d173e15160
von	w7_d173e15163
der	w9_d173e15166
Hungarischen	w11_d173e15169
Cron	w13_d173e15173
hinüber	w1_d173e15178
anzumelden.	w3_d173e15181
</p>
<head id="h2_d173e15187">
EDICT.	w1_d173e15191
</head>
<p id="p4_d173e15194">
Von	w1_d173e15198
der	w3_d173e15201
Röm.	w5_d173e15204
Kaiserl.	w7_d173e15207
Königl.	w9_d173e15210
Maj.	w11_d173e15213
N.	w13_d173e15217
Oe.	w1_d173e15222
Regierung	w3_d173e15225
in	w5_d173e15228
Justiz=sachen	w7_d173e15231
wegen,	w9_d173e15234
wird	w11_d173e15237
dem	w1_d173e15242
Johann	w3_d173e15245
Baptist	w5_d173e15248
Lang,	w7_d173e15251
so	w9_d173e15254
sich	w11_d173e15257
unter	w13_d173e15261
dem	w15_d173e15264
Filbertischen	w1_d173e15270
Dragoner=regiment	w3_d173e15273
dem	w5_d173e15276
Johann	w7_d173e15279
Paul	w1_d173e15284
Lang,	w3_d173e15287
so	w5_d173e15290
sich	w7_d173e15293
unter	w9_d173e15296
dem	w11_d173e15299
Koharischen	w13_d173e15303
Dragoner=regiment,	w1_d173e15308
und	w3_d173e15311
dem	w5_d173e15314
Johann	w7_d173e15317
Ne	w9_d173e15320
pomuck	w1_d173e15325
Lang,	w3_d173e15328
so	w5_d173e15331
sich	w7_d173e15334
unter	w9_d173e15337
dem	w11_d173e15340
Löbl.	w13_d173e15344
Prinz	w15_d173e15347
Car	w17_d173e15350
lischen	w1_d173e15356
Jnfanterie=regiment	w3_d173e15359
unterhalten	w5_d173e15362
lassen	w7_d173e15365
haben	w1_d173e15370
sollen,	w3_d173e15373
durch	w5_d173e15376
gegenwärtig	w7_d173e15379
offentliches	w9_d173e15382
Edict	w1_d173e15387
hiemit	w3_d173e15390
kund	w5_d173e15393
und	w7_d173e15396
zu	w9_d173e15399
wissen	w11_d173e15402
gemacht:	w13_d173e15406
was	w1_d173e15411
gestalten	w3_d173e15414
bey	w5_d173e15417
ihr	w7_d173e15420
Regierung	w9_d173e15423
Ludwig	w11_d173e15426
Cor	w13_d173e15430
nelius	w1_d173e15436
Kirchhof	w3_d173e15439
Kaiserl	w5_d173e15442
Königl.	w7_d173e15445
geheimer	w9_d173e15448
Di	w11_d173e15451
rectorial=haupt=buchhalterey=officier,	w1_d173e15456
als	w3_d173e15459
</p>
<p id="p6_d173e15462">
deren	w1_d173e15466
gesammten	w3_d173e15469
Engelbert	w5_d173e15472
Langischen	w7_d173e15475
Pupit	w9_d173e15478
len	w1_d173e15483
gerichtlich	w3_d173e15486
verordneter	w5_d173e15489
Gerhab	w7_d173e15492
ange	w9_d173e15495
zeiget,	w1_d173e15500
wie	w3_d173e15503
daß	w5_d173e15506
zu	w7_d173e15509
Ausmachung	w9_d173e15512
dieser	w11_d173e15515
Engel	w13_d173e15519
bert	w1_d173e15525
Langischen	w3_d173e15528
Pupillar=sach	w5_d173e15531
unumgänglich	w7_d173e15534
zu	w1_d173e15539
wissen	w3_d173e15542
nöhtig	w5_d173e15545
seye,	w7_d173e15548
ob	w9_d173e15551
sie	w11_d173e15554
Anfangs	w13_d173e15558
ernannt	w15_d173e15561
Langische	w1_d173e15566
Gebrüder	w3_d173e15569
annoch	w5_d173e15572
im	w7_d173e15575
Leben,	w9_d173e15578
und	w11_d173e15581
des	w1_d173e15586
Verstorbenen	w3_d173e15589
bey	w5_d173e15592
damaligen	w7_d173e15595
Zeiten	w9_d173e15598
gewesten	w1_d173e15604
Universalbancalitätscammeral	w3_d173e15607
buchhalterey=officiers	w1_d173e15612
Engelberts	w3_d173e15615
Lang	w5_d173e15618
leibl.	w7_d173e15621
wahrhafte	w1_d173e15626
Söhne	w3_d173e15629
wären;	w5_d173e15632
da	w7_d173e15635
nun	w9_d173e15638
solche	w11_d173e15641
un	w13_d173e15645
geacht	w1_d173e15650
aller	w3_d173e15653
angewendeten	w5_d173e15656
Mühe	w7_d173e15659
und	w9_d173e15662
Nach	w11_d173e15665
forschung	w1_d173e15671
nicht	w3_d173e15674
ausfindig	w5_d173e15677
zu	w7_d173e15680
machen	w9_d173e15683
gewe	w11_d173e15686
sen,	w1_d173e15691
als	w3_d173e15694
hat	w5_d173e15697
derselbe	w7_d173e15700
um	w9_d173e15703
Aussertigung	w11_d173e15706
des	w13_d173e15710
diesfalls	w1_d173e15715
benöhtigten	w3_d173e15718
Edicts	w5_d173e15721
gehorsamst	w7_d173e15724
an	w9_d173e15727
gelanget	w1_d173e15732
und	w3_d173e15735
gebetten.	w5_d173e15738
</p>
<head id="h2_d173e15744">
EBICT.	w1_d173e15748
</head>
<p id="p4_d173e15751">
Von	w1_d173e15755
des	w3_d173e15758
Kaiserl.	w5_d173e15761
Königl.	w7_d173e15764
Judicii	w9_d173e15767
Deleg.	w11_d173e15770
Milit.	w1_d173e15775
mixt.	w3_d173e15778
Sup.	w5_d173e15781
ac	w7_d173e15784
Inf.	w9_d173e15787
Austriæ	w11_d173e15790
wegen,	w13_d173e15794
wird	w1_d173e15799
hiemit	w3_d173e15802
durch	w5_d173e15805
dieses	w7_d173e15808
offentliche	w9_d173e15811
Edict	w11_d173e15814
je	w13_d173e15818
dermänniglich,	w1_d173e15824
deme	w3_d173e15827
daran	w5_d173e15830
gelegen,	w7_d173e15833
kund	w9_d173e15836
und	w1_d173e15841
zu	w3_d173e15844
wissen	w5_d173e15847
gemacht.	w7_d173e15850
Es	w9_d173e15853
habe	w11_d173e15856
bey	w13_d173e15860
gleich	w15_d173e15863
gedachtem	w1_d173e15868
Kaiserl.	w3_d173e15871
Königl.	w5_d173e15874
Judicio	w7_d173e15877
Deleg.	w9_d173e15880
Milit.	w1_d173e15885
mixt.	w3_d173e15888
der	w5_d173e15891
Johann	w7_d173e15894
Michael	w9_d173e15897
Pichler	w11_d173e15900
proprio	w1_d173e15906
&	w3_d173e15909
Socii	w5_d173e15912
Payrhuber	w7_d173e15915
nomine	w9_d173e15918
vor	w11_d173e15921
und	w1_d173e15926
angebracht,	w3_d173e15929
was	w5_d173e15932
gestalten	w7_d173e15935
ihme	w9_d173e15938
ein	w11_d173e15941
mit	w13_d173e15945
weyl.	w1_d173e15950
Hrn.	w3_d173e15953
General	w5_d173e15956
von	w7_d173e15959
Dürr	w9_d173e15962
unterm	w11_d173e15965
27ten	w13_d173e15969
Octobris	w1_d173e15974
1738.	w3_d173e15977
errichteter	w5_d173e15980
Montursliefe	w7_d173e15983
rungs=contract	w1_d173e15989
nebst	w3_d173e15992
dem	w5_d173e15995
Liefer=schein	w7_d173e15998
de	w9_d173e16001
dato	w1_d173e16006
21ten	w3_d173e16009
Martii	w5_d173e16012
1739.	w7_d173e16015
in	w9_d173e16018
originali	w11_d173e16021
ver	w13_d173e16025
stossen	w1_d173e16030
worden.	w3_d173e16033
Gleichwie	w5_d173e16036
nun	w7_d173e16039
aber	w9_d173e16042
unge	w11_d173e16045
hindert	w1_d173e16050
all	w3_d173e16053
fleißigen	w5_d173e16056
Nachforschens	w7_d173e16059
nicht	w9_d173e16062
zu	w11_d173e16065
erfahren	w1_d173e16071
gewesen,	w3_d173e16074
wohin	w5_d173e16077
gedachte	w7_d173e16080
Original	w9_d173e16083
documenten	w1_d173e16088
gekommen,	w3_d173e16091
oder	w5_d173e16094
was	w7_d173e16097
für	w9_d173e16100
ein	w11_d173e16103
Ge	w13_d173e16107
brauch	w1_d173e16112
daraus	w3_d173e16115
gemacht	w5_d173e16118
worden,	w7_d173e16121
so	w9_d173e16124
hat	w11_d173e16127
er	w13_d173e16131
Pichler	w1_d173e16136
proprio	w3_d173e16139
&	w5_d173e16142
Socii	w7_d173e16145
nomine	w9_d173e16148
um	w11_d173e16151
Aus	w13_d173e16155
fertigung	w1_d173e16161
des	w3_d173e16164
diesfals	w5_d173e16167
erforderlichen	w7_d173e16170
Amor	w9_d173e16173
tisations=edict	w1_d173e16178
gebetten.	w3_d173e16181
Da	w5_d173e16184
man	w7_d173e16187
auch	w9_d173e16190
hier	w11_d173e16193
zu	w1_d173e16198
einzuwilligen	w3_d173e16201
keinen	w5_d173e16204
Anstand	w7_d173e16207
genommen,	w9_d173e16210
als	w1_d173e16215
werden	w3_d173e16218
alle	w5_d173e16221
und	w7_d173e16224
jede,	w9_d173e16227
so	w11_d173e16230
diese	w13_d173e16234
verstos	w15_d173e16237
sene	w1_d173e16243
Original=documenten	w3_d173e16246
etwann	w5_d173e16249
in	w7_d173e16252
Han	w9_d173e16255
den	w1_d173e16260
haben,	w3_d173e16263
oder	w5_d173e16266
ansonsten	w7_d173e16269
darauf	w9_d173e16272
einen	w11_d173e16275
recht	w13_d173e16279
lichen	w1_d173e16284
Anspruch	w3_d173e16287
zu	w5_d173e16290
machen	w7_d173e16293
vermeinen,	w9_d173e16296
sich	w11_d173e16299
darmit	w1_d173e16304
von	w3_d173e16307
zu	w5_d173e16310
Ende	w7_d173e16313
gesetztem	w9_d173e16316
Dato	w11_d173e16319
an	w13_d173e16323
bin	w15_d173e16326
nen	w1_d173e16332
eines	w3_d173e16335
Jahrs,	w5_d173e16338
6	w7_d173e16341
Wochen,	w9_d173e16344
und	w11_d173e16347
3	w13_d173e16351
Tags	w15_d173e16354
frist	w1_d173e16359
bey	w3_d173e16362
Eingangs	w5_d173e16365
gedachtem	w7_d173e16368
Kaiserl.	w9_d173e16371
Königl.	w11_d173e16374
Juditio	w1_d173e16379
Deleg.	w3_d173e16382
Milit.	w5_d173e16385
mix	w7_d173e16388
to	w9_d173e16391
alsogewiß	w11_d173e16394
an	w13_d173e16398
zumelden	w1_d173e16403
haben,	w3_d173e16406
wie	w5_d173e16409
im	w7_d173e16412
widrigen	w9_d173e16415
nach	w11_d173e16418
Ver	w13_d173e16422
fliessung	w1_d173e16428
des	w3_d173e16431
angesetzten	w5_d173e16434
Termins	w7_d173e16437
mehr	w9_d173e16440
er	w11_d173e16443
meldeter	w1_d173e16448
General	w3_d173e16451
Dürrische	w5_d173e16454
Montursliefe	w7_d173e16457
</p>
<p id="p8_d173e16462">
rungs=contract,	w1_d173e16466
und	w3_d173e16469
Liefer=schein	w5_d173e16472
ipso	w7_d173e16475
facto	w9_d173e16478
caßiret,	w1_d173e16483
annulliret,	w3_d173e16486
und	w5_d173e16489
amortisiret	w7_d173e16492
seyn,	w9_d173e16495
auch	w1_d173e16500
darüber,	w3_d173e16503
was	w5_d173e16506
Rechtens	w7_d173e16509
ist,	w9_d173e16512
vorgekehret	w11_d173e16515
werden	w1_d173e16521
solle.	w3_d173e16524
</p>
<head id="h2_d173e16530">
EDICT.	w1_d173e16534
</head>
<p id="p4_d173e16537">
Von	w1_d173e16541
der	w3_d173e16544
durch	w5_d173e16547
die	w7_d173e16550
Hoch=löbl.	w9_d173e16553
N.	w11_d173e16556
Oe.	w13_d173e16560
drey	w15_d173e16563
Obere	w1_d173e16568
Hrn.	w3_d173e16571
Land=stände	w5_d173e16574
deren	w7_d173e16577
vorhero	w9_d173e16580
Vice	w11_d173e16583
domischen,	w1_d173e16588
nunmehro	w3_d173e16591
aber	w5_d173e16594
Ständischen	w7_d173e16597
Stück	w9_d173e16600
und	w1_d173e16606
Gülten	w3_d173e16609
aufgestellten	w5_d173e16612
Verwaltung	w7_d173e16615
wegen;	w9_d173e16618
wird	w1_d173e16623
hiemit	w3_d173e16626
jedermänniglich	w5_d173e16629
kund,	w7_d173e16632
und	w9_d173e16635
zu	w11_d173e16638
wissen	w1_d173e16643
gemacht,	w3_d173e16646
welcher	w5_d173e16649
Gestalten	w7_d173e16652
die	w9_d173e16655
drey	w11_d173e16658
Holden	w1_d173e16663
zu	w3_d173e16666
Kressenbrunn	w5_d173e16669
mit	w7_d173e16672
der	w9_d173e16675
Robbath	w11_d173e16678
V.	w1_d173e16684
U.	w3_d173e16687
M.	w5_d173e16690
B.	w7_d173e16693
das	w9_d173e16696
Dorf	w11_d173e16699
Langenlebarn	w13_d173e16703
Ober	w15_d173e16706
aigen	w1_d173e16711
mit	w3_d173e16714
aller	w5_d173e16717
Jurisdiction	w7_d173e16720
V.	w9_d173e16723
O.	w11_d173e16726
W.	w13_d173e16730
W.	w15_d173e16733
die	w1_d173e16738
14.	w3_d173e16741
Holden	w5_d173e16744
zu	w7_d173e16747
Ottenthal	w9_d173e16750
mit	w11_d173e16753
der	w13_d173e16757
Urbar	w15_d173e16760
Steuer	w1_d173e16765
und	w3_d173e16768
Robbath	w5_d173e16771
V	w7_d173e16774
U.	w9_d173e16777
M.	w11_d173e16780
B.	w13_d173e16784
die	w15_d173e16787
38.	w17_d173e16790
Grund	w1_d173e16796
und	w3_d173e16799
Kirch=holden	w5_d173e16802
zu	w7_d173e16805
Günzerstorf	w9_d173e16808
mit	w11_d173e16811
der	w1_d173e16816
Urbar=steuer,	w3_d173e16819
und	w5_d173e16822
Robbath	w7_d173e16825
V.	w9_d173e16828
U.	w11_d173e16831
M.	w13_d173e16835
B.	w1_d173e16840
die	w3_d173e16843
12.	w5_d173e16846
Holden	w7_d173e16849
zu	w9_d173e16852
Tobernastorf	w11_d173e16855
mit	w13_d173e16859
der	w15_d173e16862
Urbar=steuer	w1_d173e16867
und	w3_d173e16870
Robbath	w5_d173e16873
V.	w7_d173e16876
U.	w9_d173e16879
M.	w11_d173e16882
B.	w13_d173e16886
und	w15_d173e16889
die	w1_d173e16895
3.	w3_d173e16898
Kirch=holden	w5_d173e16901
zu	w7_d173e16904
Walters=kirchen	w9_d173e16907
mit	w11_d173e16910
der	w1_d173e16915
Uhar=steuer,	w3_d173e16918
und	w5_d173e16921
Robbath	w7_d173e16924
V.	w9_d173e16927
U.	w11_d173e16930
M.	w13_d173e16934
B.	w15_d173e16937
den	w1_d173e16942
27.	w3_d173e16945
dies	w5_d173e16948
Monats	w7_d173e16951
Augusti	w9_d173e16954
Vormittag	w11_d173e16957
um	w13_d173e16961
10.	w1_d173e16966
Uhr	w3_d173e16969
bey	w5_d173e16972
der	w7_d173e16975
Hoch=löbl.	w9_d173e16978
N.	w11_d173e16981
Oe.	w13_d173e16985
Ständi	w15_d173e16988
schen	w1_d173e16994
Depatation	w3_d173e16997
im	w5_d173e17000
Land=haus	w7_d173e17003
plus	w9_d173e17006
of.	w11_d173e17009
ferenti	w1_d173e17014
licitando	w3_d173e17017
verkauffet	w5_d173e17020
werden.	w7_d173e17023
</p>
<p id="p6_d173e17026">
Dahero	w1_d173e17030
all	w3_d173e17033
und	w5_d173e17036
diejenige,	w7_d173e17039
welche	w9_d173e17042
obbe	w11_d173e17045
sagte	w1_d173e17050
Haus	w3_d173e17053
und	w5_d173e17056
Holden	w7_d173e17059
zu	w9_d173e17062
erkauffen	w11_d173e17065
geden	w13_d173e17069
ken,	w1_d173e17074
an	w3_d173e17077
bestimmten	w5_d173e17080
Tag,	w7_d173e17083
Stund	w9_d173e17086
und	w11_d173e17089
Ort	w13_d173e17093
in	w15_d173e17096
Person,	w1_d173e17102
oder	w3_d173e17105
durch	w5_d173e17108
Gevollmächtige	w7_d173e17111
zu	w9_d173e17114
erschei	w11_d173e17117
nen	w1_d173e17122
belieben	w3_d173e17125
werden.	w5_d173e17128
Actum	w7_d173e17131
Wien	w9_d173e17134
im	w11_d173e17137
Land	w13_d173e17141
haus	w1_d173e17146
in	w3_d173e17149
der	w5_d173e17152
Ständischen	w7_d173e17155
Verwaltung,	w9_d173e17158
den	w11_d173e17161
12.	w1_d173e17166
Augusti	w3_d173e17169
1757.	w5_d173e17172
</p>
<head id="h2_d173e17178">
EDICT.	w1_d173e17182
</head>
<p id="p4_d173e17185">
Von	w1_d173e17189
der	w3_d173e17192
Kaiserl.	w5_d173e17195
Königl.	w7_d173e17198
N.	w9_d173e17201
Oe.	w11_d173e17204
Reprä	w13_d173e17208
sentation	w1_d173e17213
und	w3_d173e17216
Cammer	w5_d173e17219
wird	w7_d173e17222
hiemit	w9_d173e17225
allen	w11_d173e17228
und	w1_d173e17233
jeden	w3_d173e17236
durch	w5_d173e17239
gegenwärtiges	w7_d173e17242
Edict	w9_d173e17245
kund	w11_d173e17248
und	w1_d173e17254
zu	w3_d173e17257
Wissen	w5_d173e17260
gemacht:	w7_d173e17263
</p>
<p id="p6_d173e17266">
Es	w1_d173e17270
seye	w3_d173e17273
hier	w5_d173e17276
Orts	w7_d173e17279
von	w9_d173e17282
dem	w11_d173e17285
Hrn.	w13_d173e17289
Ernst	w15_d173e17292
Freyherrn	w1_d173e17297
von	w3_d173e17300
Blankenstein,	w5_d173e17303
Kaiserl.	w7_d173e17306
Königl.	w9_d173e17309
Cornet	w1_d173e17314
unter	w3_d173e17317
dem	w5_d173e17320
Schmerzingischen	w7_d173e17323
Küraßier	w9_d173e17326
regiment	w1_d173e17332
cessionario	w3_d173e17335
nomine	w5_d173e17338
mit	w7_d173e17341
mehreren	w9_d173e17344
angebracht	w1_d173e17349
worden,	w3_d173e17352
was	w5_d173e17355
massen	w7_d173e17358
ihme	w9_d173e17361
des	w11_d173e17364
Prinz	w1_d173e17369
Portugallischen	w3_d173e17372
Küraßier=regiments	w5_d173e17375
