<doc id="wr_1760-09-13" attrs="word" year="1760" month="09" day="13" corpus="2">
<head id="h2_d484e2702">
Londen	w1_d484e2706
Burgerl.	w7_d484e13539
Nadl.,	w9_d484e13542
s.	w11_d484e13545
K.	w13_d484e13549
Margar	w15_d484e13552
im	w1_d484e13557
Schierhoferis.	w3_d484e13560
H.	w5_d484e13563
im	w7_d484e13566
Haar=hof,	w9_d484e13569
alt	w11_d484e13572
4.	w13_d484e13576
J.	w15_d484e13579
Dem	w1_d484e13584
Melch.	w3_d484e13587
Weingartshofer,	w5_d484e13590
Burgerl.	w7_d484e13593
Schul	w9_d484e13596
meist,	w1_d484e13602
s.	w3_d484e13605
K.	w5_d484e13608
Theres,	w7_d484e13611
im	w9_d484e13614
Baderis.	w11_d484e13617
H.	w13_d484e13621
in	w15_d484e13624
der	w17_d484e13627
Him	w19_d484e13630
mel=pfort=gas,	w1_d484e13635
alt	w3_d484e13638
4.	w5_d484e13641
J.	w7_d484e13644
</list>
<head id="h2_d484e13651">
Vor	w1_d484e13655
der	w3_d484e13658
Stadt.	w5_d484e13661
</head>
<list id="l4_d484e13664">
Dem	w1_d484e13668
Georg	w3_d484e13671
Waldörun,	w5_d484e13674
Lack.,	w7_d484e13677
s.	w9_d484e13680
W.	w11_d484e13683
Theres.,	w13_d484e13687
bey	w15_d484e13690
der	w1_d484e13695
H.	w3_d484e13698
Dreyfaltigk	w5_d484e13701
im	w7_d484e13704
Lerchenf,	w9_d484e13707
alt	w11_d484e13710
37.	w13_d484e13714
J.	w15_d484e13717
Joh	w1_d484e13722
Rotleutner,	w3_d484e13725
Kutsch.,	w5_d484e13728
beym	w7_d484e13731
gold.	w9_d484e13734
Stern	w11_d484e13737
in	w13_d484e13741
der	w15_d484e13744
Leopoldst.,	w1_d484e13750
alt	w3_d484e13753
36.	w5_d484e13756
J.	w7_d484e13759
</list>
<head id="h2_d484e13766">
Summa	w1_d484e13770
7.	w3_d484e13773
Person.,	w5_d484e13776
darunter	w7_d484e13779
2.	w9_d484e13782
Kind.	w11_d484e13785
</head>
<p id="p4_d484e13788">
Den	w1_d484e13792
21.	w3_d484e13795
dies	w5_d484e13798
Monats	w7_d484e13801
Sept.	w9_d484e13804
fruhe	w11_d484e13807
von	w13_d484e13811
9.	w15_d484e13814
bis	w17_d484e13817
12.	w19_d484e13820
und	w1_d484e13825
Nachmittag	w3_d484e13828
von	w5_d484e13831
3.	w7_d484e13834
bis	w9_d484e13837
6.	w11_d484e13840
Uhr	w13_d484e13844
wirddas	w15_d484e13847
Gräfl.	w17_d484e13850
Leopold	w1_d484e13855
Kinskysch=Böhmische	w3_d484e13858
Pferd=gestütt,	w5_d484e13861
be	w7_d484e13864
stehend	w1_d484e13870
in	w3_d484e13873
45.	w5_d484e13876
Stuck	w7_d484e13879
grauweiß	w9_d484e13882
und	w11_d484e13885
roten	w13_d484e13889
Schim	w15_d484e13892
mel=stutten,	w1_d484e13897
15.	w3_d484e13900
und	w5_d484e13903
meistens	w7_d484e13906
16.	w9_d484e13909
Fanst	w11_d484e13912
hoch,	w13_d484e13916
dann	w15_d484e13919
3.	w1_d484e13924
und	w3_d484e13927
1	w5_d484e13930
jährigen	w7_d484e13933
Fohlen,	w9_d484e13936
auch	w11_d484e13939
Beschellern	w13_d484e13943
von	w15_d484e13946
obig	w1_d484e13951
und	w3_d484e13954
anderen	w5_d484e13957
Farben,	w7_d484e13960
auf	w9_d484e13963
dero	w11_d484e13966
Herrschaft	w13_d484e13970
Ma	w15_d484e13973
tzen	w1_d484e13979
am	w3_d484e13982
Marchfeld	w5_d484e13985
an	w7_d484e13988
den	w9_d484e13991
Meist=bietenden	w11_d484e13994
gegen	w13_d484e13998
baarer	w1_d484e14003
Bezahlung	w3_d484e14006
verkauffet	w5_d484e14009
werden.	w7_d484e14012
</p>
<p id="p6_d484e14015">
Es	w1_d484e14019
dienet	w3_d484e14022
dem	w5_d484e14025
Publico	w7_d484e14028
zur	w9_d484e14031
Nachricht,	w11_d484e14034
daß	w13_d484e14038
den	w15_d484e14041
18.	w1_d484e14046
dieses	w3_d484e14049
a.	w5_d484e14052
c.	w7_d484e14055
in	w9_d484e14058
dem	w11_d484e14061
Burger=spital	w13_d484e14065
im	w15_d484e14068
zweyten	w17_d484e14071
Stock	w1_d484e14076
gegen	w3_d484e14079
der	w5_d484e14082
Cärtnerstrassen	w7_d484e14085
heraus	w9_d484e14088
ein	w11_d484e14091
schö	w13_d484e14095
ner	w1_d484e14101
Vorraht	w3_d484e14104
von	w5_d484e14107
Historischen	w7_d484e14110
und	w9_d484e14113
Juristischen	w11_d484e14116
Büchern,	w1_d484e14121
licitando	w3_d484e14124
verkauft	w5_d484e14127
werden	w7_d484e14130
sollen.	w9_d484e14133
Der	w1_d484e14138
Catalogus	w3_d484e14141
ist	w5_d484e14144
in	w7_d484e14147
der	w9_d484e14150
Buchhandlung	w11_d484e14153
zum	w13_d484e14157
goldenen	w1_d484e14162
Vließ	w3_d484e14165
gratis	w5_d484e14168
zu	w7_d484e14171
bekommen.	w9_d484e14174
</p>
<p id="p8_d484e14177">
Es	w1_d484e14181
ist	w3_d484e14184
auf	w5_d484e14187
dem	w7_d484e14190
Stock	w9_d484e14193
am	w11_d484e14196
Eisen=platz	w13_d484e14200
eine	w15_d484e14203
schön	w17_d484e14206
meublirte	w1_d484e14211
Gelegenheit	w3_d484e14214
von	w5_d484e14217
einem	w7_d484e14220
Zimmer	w9_d484e14223
auf	w11_d484e14226
der	w1_d484e14231
Gassen,	w3_d484e14234
und	w5_d484e14237
4.	w7_d484e14240
Zimmer	w9_d484e14243
in	w11_d484e14246
dem	w13_d484e14250
Hof	w15_d484e14253
hinaus	w17_d484e14256
Monat=weis	w1_d484e14262
täglich	w3_d484e14265
zu	w5_d484e14268
verlassen,	w7_d484e14271
wer	w9_d484e14274
solche	w11_d484e14277
be	w13_d484e14281
stehen	w1_d484e14286
will,	w3_d484e14289
hat	w5_d484e14292
sich	w7_d484e14295
in	w9_d484e14298
der	w11_d484e14301
Singer=strassen	w13_d484e14305
in	w15_d484e14308
dem	w1_d484e14313
Schweighartischen	w3_d484e14316
Hause,	w5_d484e14319
oder	w7_d484e14322
sogenannten	w9_d484e14325
Jäger=amt	w1_d484e14330
in	w3_d484e14333
dem	w5_d484e14336
ersten	w7_d484e14339
Stack	w9_d484e14342
rückwärts	w11_d484e14345
in	w13_d484e14349
dem	w1_d484e14355
Hof	w3_d484e14358
anzumelden.	w5_d484e14361
</p>
<p id="p10_d484e14364">
Cs	w1_d484e14368
werden	w3_d484e14371
von	w5_d484e14374
einer	w7_d484e14377
Hochlöb.	w9_d484e14380
N.	w11_d484e14383
O.	w13_d484e14387
Regie	w15_d484e14390
rung	w1_d484e14395
den	w3_d484e14398
18.	w5_d484e14401
dies	w7_d484e14404
Monats	w9_d484e14407
von	w11_d484e14410
9.	w13_d484e14414
bis	w15_d484e14417
12.	w17_d484e14420
und	w19_d484e14423
Nachmittags	w1_d484e14428
von	w3_d484e14431
3.	w5_d484e14434
bis	w7_d484e14437
6.	w9_d484e14440
Uhr	w11_d484e14443
und	w13_d484e14447
folgende	w15_d484e14450
Täg	w1_d484e14456
verschiedene	w3_d484e14459
Verlassenschafts=effecten,	w5_d484e14462
als	w7_d484e14465
Manns	w1_d484e14470
und	w3_d484e14473
Frauen=kleider,	w5_d484e14476
deto	w7_d484e14479
Wäsch,	w9_d484e14482
rot	w11_d484e14485
damastene	w1_d484e14490
Sopha,	w3_d484e14493
ein	w5_d484e14496
weiß=damastener	w7_d484e14499
Sessel,	w9_d484e14502
ein	w1_d484e14507
Englischer	w3_d484e14510
Schreib=kasten,	w5_d484e14513
Spiel=tisch,	w7_d484e14516
rot=seidene	w1_d484e14522
Feuster=vorhäng,	w3_d484e14525
mit	w5_d484e14528
Eisen	w7_d484e14531
beschla	w9_d484e14534
gene	w1_d484e14539
Fässer,	w3_d484e14542
und	w5_d484e14545
verschiedene	w7_d484e14548
Gerähtschaften	w9_d484e14551
ne	w11_d484e14554
ben	w1_d484e14559
der	w3_d484e14562
neuen	w5_d484e14565
Welt	w7_d484e14568
im	w9_d484e14571
Hacklischen	w11_d484e14574
Haus	w13_d484e14578
im	w15_d484e14581
vierten	w1_d484e14586
Stock	w3_d484e14589
auf	w5_d484e14592
die	w7_d484e14595
Gassen	w9_d484e14598
denen	w11_d484e14601
Meistbieten	w13_d484e14605
den	w1_d484e14611
hindann	w3_d484e14614
gelassen	w5_d484e14617
werden.	w7_d484e14620
</p>
<p id="p12_d484e14624">
Den	w1_d484e14628
20.	w3_d484e14631
dies	w5_d484e14634
Monats	w7_d484e14637
Septemb.	w9_d484e14640
fruh	w11_d484e14643
um	w13_d484e14647
8.	w15_d484e14650
Uhr,	w1_d484e14655
oder	w3_d484e14658
da	w5_d484e14661
selbigen	w7_d484e14664
Tags	w9_d484e14667
anderer	w11_d484e14670
Ursachen	w13_d484e14674
halber	w1_d484e14679
nicht	w3_d484e14682
zu	w5_d484e14685
Raht	w7_d484e14688
gesessen	w9_d484e14691
wurde,	w11_d484e14694
den	w13_d484e14698
darauf	w15_d484e14701
folgenden	w1_d484e14707
Rahts=tag	w3_d484e14710
wird	w5_d484e14713
die	w7_d484e14716
,erdinand	w9_d484e14719
May	w11_d484e14722
rische	w1_d484e14727
in	w3_d484e14730
der	w5_d484e14733
Leopoldstadt	w7_d484e14736
ligende	w9_d484e14739
Behausung	w11_d484e14742
samt	w13_d484e14746
darauf	w1_d484e14751
haftenden	w3_d484e14754
Oehler=gewerb	w5_d484e14757
auf	w7_d484e14760
alhiesigem	w9_d484e14763
</p>
<p id="p18_d484e14776">
Raht=haus	w1_d484e14780
dem	w3_d484e14783
Meistbietenden	w5_d484e14786
käuflich	w7_d484e14789
überge	w9_d484e14792
ben	w1_d484e14797
werden.	w3_d484e14800
</p>
<p id="p20_d484e14803">
Wir	w1_d484e14807
Burgermeister=amts=verwalter,	w3_d484e14810
und	w5_d484e14813
Raht	w7_d484e14816
der	w1_d484e14821
Stadt	w3_d484e14824
Wien	w5_d484e14827
geben	w7_d484e14830
allen	w9_d484e14833
denenjenigen,	w11_d484e14836
so	w13_d484e14840
an	w15_d484e14843
Weil.	w1_d484e14848
Augustin	w3_d484e14851
Rabaglio,	w5_d484e14854
Franz	w7_d484e14857
Cassati,	w9_d484e14860
und	w11_d484e14863
Carl	w1_d484e14869
Domin.	w3_d484e14872
Maggio	w5_d484e14875
sammentlich	w7_d484e14878
gewesten	w9_d484e14881
Bur	w11_d484e14884
gerl.	w1_d484e14889
Wasser=brennern	w3_d484e14892
und	w5_d484e14895
Taback=handlern	w7_d484e14898
in	w9_d484e14901
Wien	w1_d484e14906
ruckgelassene	w3_d484e14909
Societäts=massam	w5_d484e14912
einige	w7_d484e14915
Sprüch	w1_d484e14920
oder	w3_d484e14923
Anforderungen	w5_d484e14926
haben,	w7_d484e14929
hiemit	w9_d484e14932
zu	w11_d484e14935
vernehmen:	w1_d484e14941
Es	w3_d484e14944
haben	w5_d484e14947
uns	w7_d484e14950
erst=berührter	w9_d484e14953
So	w11_d484e14956
ciorum	w1_d484e14961
seel.	w3_d484e14964
ruckgebliebene	w5_d484e14967
Erbs=Jnteressenten	w7_d484e14970
theils	w1_d484e14975
proprio,	w3_d484e14978
theils	w5_d484e14981
mandatarionomine	w7_d484e14984
ange	w9_d484e14987
zeiget,	w1_d484e14992
wie	w3_d484e14995
daß	w5_d484e14998
sie	w7_d484e15001
nämlich	w9_d484e15004
zu	w11_d484e15007
Beylegung	w13_d484e15011
deren	w15_d484e15014
durch	w1_d484e15020
so	w3_d484e15023
viele	w5_d484e15026
Jahr	w7_d484e15029
her	w9_d484e15032
zwischen	w11_d484e15035
ihnen	w13_d484e15039
Erben	w15_d484e15042
ob	w17_d484e15045
gewalteten	w1_d484e15050
Strittigkeiten	w3_d484e15053
einen	w5_d484e15056
Vergleich	w7_d484e15059
getrof	w9_d484e15062
fen,	w1_d484e15067
solchen	w3_d484e15070
zu	w5_d484e15073
Standen	w7_d484e15076
gebracht,	w9_d484e15079
und	w11_d484e15082
endli	w13_d484e15086
chen	w1_d484e15091
auch	w3_d484e15094
gewöhnlicher=massen	w5_d484e15097
ratificiret	w7_d484e15100
worden	w9_d484e15103
seye:	w1_d484e15109
Wie	w3_d484e15112
zumalen	w5_d484e15115
aber	w7_d484e15118
sie	w9_d484e15121
zu	w11_d484e15124
allfälliger	w13_d484e15128
Sicherheit	w15_d484e15131
fürnöhtig	w1_d484e15136
befunden	w3_d484e15139
hätten,	w5_d484e15142
daß	w7_d484e15145
ein	w9_d484e15148
dergestaltiges	w11_d484e15151
Citations=edict	w1_d484e15156
ausgefertiget	w3_d484e15159
werden	w5_d484e15162
sollte,	w7_d484e15165
daß	w9_d484e15168
alle	w1_d484e15173
diejenige,	w3_d484e15176
so	w5_d484e15179
ex	w7_d484e15182
quocunque	w9_d484e15185
capite	w11_d484e15188
etwa	w13_d484e15192
einige	w15_d484e15195
Sprüch,	w1_d484e15201
oder	w3_d484e15204
Auf	w5_d484e15207
orderung	w7_d484e15210
an	w9_d484e15213
Eingangs	w11_d484e15216
besagte	w13_d484e15220
Societäts=massam	w1_d484e15225
zu	w3_d484e15228
machen	w5_d484e15231
sich	w7_d484e15234
berechtiget	w9_d484e15237
glan	w11_d484e15240
ben,	w1_d484e15245
inner	w3_d484e15248
sechs	w5_d484e15251
Wochen	w7_d484e15254
und	w9_d484e15257
3.	w11_d484e15260
Tägen	w13_d484e15264
von	w15_d484e15267
untem	w17_d484e15270
gesetzten	w1_d484e15275
Dato	w3_d484e15278
an,	w5_d484e15281
ihre	w7_d484e15284
vermeintliche	w9_d484e15287
Sprüch	w11_d484e15290
an	w13_d484e15294
melden,	w1_d484e15300
und	w3_d484e15303
liquidiren,	w5_d484e15306
widrigenfalls	w7_d484e15309
dieselbe	w9_d484e15312
auf	w1_d484e15317
ewig	w3_d484e15320
von	w5_d484e15323
dieser	w7_d484e15326
Massa	w9_d484e15329
abgewiesen,	w11_d484e15332
folgbar	w13_d484e15336
die	w1_d484e15341
zwischen	w3_d484e15344
ihnen	w5_d484e15347
Erbs=interessenten	w7_d484e15350
verglichene	w9_d484e15353
Ratä	w1_d484e15358
einem	w3_d484e15361
jeglichen	w5_d484e15364
lausgefolget,	w7_d484e15367
und	w9_d484e15370
einge	w11_d484e15373
antwortet	w1_d484e15379
werden	w3_d484e15382
solten.	w5_d484e15385
Haben	w7_d484e15388
dahero	w9_d484e15391
dieselbe	w11_d484e15394
um	w1_d484e15399
Ausfertigung	w3_d484e15402
sothanen	w5_d484e15405
Edicts	w7_d484e15408
bey	w9_d484e15411
uus	w11_d484e15414
anne	w13_d484e15418
langet,	w1_d484e15423
und	w3_d484e15426
gleichwie	w5_d484e15429
wir	w7_d484e15432
diesem	w9_d484e15435
Petito	w11_d484e15438
auch	w13_d484e15442
de	w15_d484e15445
feriret;	w1_d484e15450
als	w3_d484e15453
werden	w5_d484e15456
alle	w7_d484e15459
diejenige,	w9_d484e15462
so	w11_d484e15465
an	w13_d484e15469
Eingangs	w15_d484e15472
ersagte	w1_d484e15478
Societäts	w3_d484e15481
massam	w5_d484e15484
einige	w7_d484e15487
Sprüch	w9_d484e15490
oder	w11_d484e15493
An	w13_d484e15497
ferderung	w1_d484e15502
zu	w3_d484e15505
haben	w5_d484e15508
vermeinen,	w7_d484e15511
solche	w9_d484e15514
inner	w11_d484e15517
dem	w13_d484e15521
anberaumten	w1_d484e15526
Termin	w3_d484e15529
deren	w5_d484e15532
6.	w7_d484e15535
Wochen,	w9_d484e15538
und	w11_d484e15541
3.	w13_d484e15545
Tä	w15_d484e15548
gen	w1_d484e15553
von	w3_d484e15556
unten	w5_d484e15559
gesetztem	w7_d484e15562
Dato	w9_d484e15565
an	w11_d484e15568
bey	w13_d484e15572
unser,	w15_d484e15575
und	w17_d484e15578
gemeiner	w1_d484e15584
Stadt	w3_d484e15587
Pupillen=Fait	w5_d484e15590
cammer	w7_d484e15593
also	w9_d484e15596
gewiß	w11_d484e15599
zu	w1_d484e15604
melden,	w3_d484e15607
und	w5_d484e15610
wie	w7_d484e15613
Rechtens	w9_d484e15616
ist,	w11_d484e15619
zu	w13_d484e15623
liquidiren	w15_d484e15626
haben,	w1_d484e15631
wie	w3_d484e15634
im	w5_d484e15637
widrigen	w7_d484e15640
nach	w9_d484e15643
Verstreichung	w11_d484e15646
so	w13_d484e15650
thanen	w1_d484e15655
Termins	w3_d484e15658
dieselbe	w5_d484e15661
von	w7_d484e15664
dieser	w9_d484e15667
Societätsmas	w11_d484e15670
sa	w1_d484e15676
auf	w3_d484e15679
ewig	w5_d484e15682
abgewiesen,	w7_d484e15685
und	w9_d484e15688
einem	w11_d484e15691
jeden	w13_d484e15695
deren	w15_d484e15698
Erbs=interessenten	w1_d484e15703
die	w3_d484e15706
vergliechene	w5_d484e15709
Rata	w7_d484e15712
ausgefol	w9_d484e15715
get,	w1_d484e15720
und	w3_d484e15723
eingeantwortet	w5_d484e15726
werden	w7_d484e15729
solle.	w9_d484e15732
Actum	w11_d484e15735
Wien	w1_d484e15740
den	w3_d484e15743
18.	w5_d484e15746
Augusti	w7_d484e15749
1760.	w9_d484e15752
</p>
<p id="p22_d484e15755">
Es	w1_d484e15759
wird	w3_d484e15762
hiemit	w5_d484e15765
jedermänniglich	w7_d484e15768
kund	w9_d484e15771
und	w11_d484e15774
zu	w13_d484e15778
wissen	w1_d484e15783
gemachet,	w3_d484e15786
welcher	w5_d484e15789
gestalten	w7_d484e15792
den	w9_d484e15795
25.	w11_d484e15798
dies	w13_d484e15802
lauffenden	w1_d484e15807
Monats	w3_d484e15810
Sept.	w5_d484e15813
der	w7_d484e15816
im	w9_d484e15819
Viertel	w11_d484e15822
Ober	w13_d484e15826
wiener=walt	w1_d484e15832
gelegen=Rudolph	w3_d484e15835
Randeggische	w5_d484e15838
Frey	w7_d484e15841
hof	w1_d484e15846
der	w3_d484e15849
Perzlhof	w5_d484e15852
genannt,	w7_d484e15855
samt	w9_d484e15858
darzu	w11_d484e15861
gehörigen	w13_d484e15865
Grund=stücken	w1_d484e15870
und	w3_d484e15873
Apertinentien	w5_d484e15876
offentlich	w7_d484e15879
wird	w9_d484e15882
feilgeboten	w1_d484e15887
werden;	w3_d484e15890
wer	w5_d484e15893
nun	w7_d484e15896
sothanen	w9_d484e15899
freyen	w11_d484e15902
Per	w13_d484e15906
zelhof,	w1_d484e15912
samt	w3_d484e15915
allen	w5_d484e15918
Apertinentien	w7_d484e15921
käuflichen	w9_d484e15924
an	w11_d484e15927
sich	w13_d484e15931
zu	w1_d484e15936
bringen	w3_d484e15939
gedenket,	w5_d484e15942
derselbe	w7_d484e15945
beliebe	w9_d484e15948
sich	w11_d484e15951
an	w13_d484e15955
ob	w15_d484e15958
bestimmten	w1_d484e15963
Tag	w3_d484e15966
fruh.	w5_d484e15969
um	w7_d484e15972
8.	w9_d484e15975
Uhr	w11_d484e15978
bey	w13_d484e15982
dem	w15_d484e15985
Löbl.	w17_d484e15988
Land=marschallischen	w1_d484e15993
Gericht	w3_d484e15996
anzumelden.	w5_d484e15999
</p>
<p id="p24_d484e16003">
Es	w1_d484e16007
ist	w3_d484e16010
das	w5_d484e16013
an	w7_d484e16016
der	w9_d484e16019
Biber=bastey	w11_d484e16022
nächst	w13_d484e16026
deren	w15_d484e16029
Lo	w17_d484e16032
renzerinen,	w1_d484e16037
zum	w3_d484e16040
schwarzen	w5_d484e16043
Mohren	w7_d484e16046
sogenannte	w9_d484e16049
Haus	w1_d484e16054
alltäglich	w3_d484e16057
zu	w5_d484e16060
verkauffen,	w7_d484e16063
wer	w9_d484e16066
solches	w11_d484e16069
kauffen	w13_d484e16073
will,	w1_d484e16079
beliebe	w3_d484e16082
sich	w5_d484e16085
bey	w7_d484e16088
dem	w9_d484e16091
der	w11_d484e16094
Gemeiner	w13_d484e16098
Stadt	w15_d484e16101
Wien	w1_d484e16106
Grund=buchs=Gegenhandlern,	w3_d484e16109
Herrn	w5_d484e16112
Josepl	w7_d484e16115
Weishappel	w1_d484e16120
anzumelden.	w3_d484e16123
</p>
<list id="l26_d484e16128">
Bey	w1_d484e16132
denen	w3_d484e16135
Verlegern	w5_d484e16138
des	w7_d484e16141
Wienerischen	w9_d484e16144
Diari	w11_d484e16147
ist	w1_d484e16152
zu	w3_d484e16155
haben:	w5_d484e16158
Neue	w1_d484e16163
und	w3_d484e16166
aecurate	w5_d484e16169
Gepgraphische	w7_d484e16172
Postland	w9_d484e16175
karten	w1_d484e16181
des	w3_d484e16184
Herzogtums	w5_d484e16187
Schlesien,	w7_d484e16190
Marggraftum	w9_d484e16193
Mähren,	w1_d484e16198
samt	w3_d484e16201
allen	w5_d484e16204
anarenzenden	w7_d484e16207
Ländern,	w9_d484e16210
nebst	w11_d484e16213
einer	w1_d484e16218
kurzen	w3_d484e16221
Beschreibung	w5_d484e16224
von	w7_d484e16227
diesem	w9_d484e16230
Herzogtum	w11_d484e16233
das	w1_d484e16238
Stuck	w3_d484e16241
illuminirter	w5_d484e16244
pr.	w7_d484e16247
34.	w9_d484e16250
kr.	w11_d484e16253
ohne	w13_d484e16257
Beschrei	w15_d484e16260
bung	w1_d484e16266
pr.	w3_d484e16269
21.	w5_d484e16272
kr.	w7_d484e16275
Beschreibung	w1_d484e16280
und	w3_d484e16283
Erklärung	w5_d484e16286
deren	w7_d484e16289
den	w9_d484e16292
2ten	w11_d484e16295
November	w1_d484e16300
1759.	w3_d484e16303
in	w5_d484e16306
der	w7_d484e16309
Kaiserl.	w9_d484e16312
Königl.	w11_d484e16315
Residenz.	w13_d484e16319
stadt	w1_d484e16324
Wien	w3_d484e16327
auf	w5_d484e16330
dem	w7_d484e16333
sogenannten	w9_d484e16336
alten	w11_d484e16339
Fleisch	w13_d484e16343
markt	w1_d484e16349
ausgegrabenen	w3_d484e16352
zweyen	w5_d484e16355
alten	w7_d484e16358
Römischen	w9_d484e16361
Särgen,	w1_d484e16366
und	w3_d484e16369
deren	w5_d484e16372
sowohl	w7_d484e16375
darinnen,	w9_d484e16378
als	w11_d484e16381
von	w13_d484e16385
aussen	w1_d484e16390
herum	w3_d484e16393
gefundenen	w5_d484e16396
andern	w7_d484e16399
Alterthüntern,	w9_d484e16402
in	w1_d484e16407
einem	w3_d484e16410
Sendschreiben	w5_d484e16413
abgefasset;	w7_d484e16416
nebst	w9_d484e16419
einer	w11_d484e16422
Kupfer=platte,	w1_d484e16428
worauf	w3_d484e16431
die	w5_d484e16434
ermeldten	w7_d484e16437
Särge,	w9_d484e16440
und	w11_d484e16443
Alterthümer	w1_d484e16448
genau	w3_d484e16451
abgestochen	w5_d484e16454
sind.	w7_d484e16457
Gebunden	w9_d484e16460
per	w1_d484e16465
7.	w3_d484e16468
kr.	w5_d484e16471
</list>
<p id="p28_d484e16475">
Dankrede	w1_d484e16479
über	w3_d484e16482
den	w5_d484e16485
Sieg,	w7_d484e16488
welchen	w9_d484e16491
der	w11_d484e16494
kaiserl.	w13_d484e16498
königl.	w1_d484e16503
Generalfeldzeugmeister	w3_d484e16506
Freyherr	w5_d484e16509
von	w7_d484e16512
Lan	w9_d484e16515
don	w1_d484e16520
über	w3_d484e16523
die	w5_d484e16526
königl.	w7_d484e16529
preußische	w9_d484e16532
Kriegsschaar,	w11_d484e16535
un	w13_d484e16539
ter	w1_d484e16545
des	w3_d484e16548
Feldherrn	w5_d484e16551
Fonquet	w7_d484e16554
Auführung,	w9_d484e16557
am	w11_d484e16560
23.	w13_d484e16564
Tage	w1_d484e16569
des	w3_d484e16572
Brachmondes,	w5_d484e16575
im	w7_d484e16578
1760sten	w9_d484e16581
Jahre,	w11_d484e16584
bey	w13_d484e16588
Landshut	w1_d484e16593
erfochten	w3_d484e16596
hat,	w5_d484e16599
bey	w7_d484e16602
Gelegenheit	w9_d484e16605
des	w11_d484e16608
sey	w13_d484e16612
erlichen	w1_d484e16617
ambrosianischen	w3_d484e16620
Lobacsanoca,	w5_d484e16623
amf	w7_d484e16626
26.	w9_d484e16629
Tage	w1_d484e16635
eben	w3_d484e16638
dieses	w5_d484e16641
Mondes,	w7_d484e16644
in	w9_d484e16647
der	w11_d484e16650
Hauafeirche	w13_d484e16654
zum	w1_d484e16659
heil.	w3_d484e16662
Stephan	w5_d484e16665
offentlich	w7_d484e16668
vorgetragen	w9_d484e16671
ven	w11_d484e16674
dem	w13_d484e16678
hochwürdigsten,	w1_d484e16683
hochgebohrnen	w3_d484e16686
Herrr,	w5_d484e16689
Herrn	w7_d484e16692
Christoph,	w1_d484e16697
des	w3_d484e16700
heil.	w5_d484e16703
röm.	w7_d484e16706
Reichs	w9_d484e16709
Fürken	w11_d484e16712
und	w13_d484e16716
Erzbischofen	w1_d484e16722
zu	w3_d484e16725
Wien,	w5_d484e16728
aus	w7_d484e16731
den	w9_d484e16734
Grafen	w11_d484e16737
von	w13_d484e16741
ver	w15_d484e16744
gazi,	w1_d484e16749
von	w3_d484e16752
Wall	w5_d484e16755
und	w7_d484e16758
Sonnenthurn,	w9_d484e16761
beyder	w11_d484e16764
bo	w13_d484e16768
hen	w1_d484e16773
Domstifter	w3_d484e16776
zu	w5_d484e16779
Trient	w7_d484e16782
und	w9_d484e16785
Brixen	w11_d484e16788
Canonico	w13_d484e16792
Capitulari,	w1_d484e16797
Priori	w3_d484e16800
ad	w5_d484e16803
St.	w7_d484e16806
Ægidium	w9_d484e16809
&	w11_d484e16812
Leonar-	w13_d484e16816
dum	w1_d484e16822
&c.	w3_d484e16825
beyder	w5_d484e16828
röm.	w7_d484e16831
kaiserl.	w9_d484e16834
königl.	w11_d484e16837
aposolischen	w13_d484e16841
Majestäten	w1_d484e16846
wirklichen	w3_d484e16849
geheimen	w5_d484e16852
Rahte.	w7_d484e16855
Gebun	w9_d484e16858
im	w1_d484e16863
Fälzel	w3_d484e16866
pr.	w5_d484e16869
10.	w7_d484e16872
kr.	w9_d484e16875
</p>
<p id="p30_d484e16878">
Kanzelrede,	w1_d484e16882
welche	w3_d484e16885
bey	w5_d484e16888
Gelegenheit	w7_d484e16891
der	w9_d484e16894
allge	w11_d484e16897
meinen	w1_d484e16902
Kriegsandacht	w3_d484e16905
zu	w5_d484e16908
Maria=bilf	w7_d484e16911
in	w9_d484e16914
Wien,	w11_d484e16917
in	w1_d484e16922
Gegenwart	w3_d484e16925
beyder	w5_d484e16928
kaiserl.	w7_d484e16931
königl	w9_d484e16934
apostolischen	w11_d484e16937
Majestäten,	w1_d484e16943
den	w3_d484e16946
16ten	w5_d484e16949
des	w7_d484e16952
Aprilmondes	w9_d484e16955
1760.	w11_d484e16958
öffentlich	w1_d484e16963
vergetragen	w3_d484e16966
worden,	w5_d484e16969
von	w7_d484e16972
dem	w9_d484e16975
hochwur	w11_d484e16978
digsten,	w1_d484e16983
hochgebohrnen	w3_d484e16986
Herrn,	w5_d484e16989
Herrn	w7_d484e16992
Christorb,	w9_d484e16995
des	w1_d484e17000
heil.	w3_d484e17003
röm.	w5_d484e17006
Reichs	w7_d484e17009
Fürsten	w9_d484e17012
und	w11_d484e17015
Erzbischefen	w13_d484e17019
zu	w1_d484e17025
Wien,	w3_d484e17028
aus	w5_d484e17031
den	w7_d484e17034
Grafen	w9_d484e17037
von	w11_d484e17040
Migazi,	w13_d484e17044
von	w15_d484e17047
Wall	w17_d484e17050
und	w1_d484e17055
Sonnenthurn,	w3_d484e17058
beyder	w5_d484e17061
hohen	w7_d484e17064
Domstifter	w9_d484e17067
zu	w11_d484e17070
Tricut	w1_d484e17075
und	w3_d484e17078
Brixen	w5_d484e17081
Canonico	w7_d484e17084
Capitulari,	w9_d484e17087
Prioti	w11_d484e17090
ad	w1_d484e17095
