<doc id="wr_1761-03-11" attrs="word" year="1761" month="03" day="11" corpus="2">
<head id="h2_d534e2713">
Londen	w1_d534e2717
</head>
<list id="l4_d534e13644">
Dem	w1_d534e13648
Hrn.	w3_d534e13651
Joh.	w5_d534e13654
Rappeld,	w7_d534e13657
Admutations=offic.,	w9_d534e13660
s.	w11_d534e13663
K.	w13_d534e13667
Anna	w1_d534e13672
Cathar.,	w3_d534e13675
beym	w5_d534e13678
gold.	w7_d534e13681
Läm.	w9_d534e13684
in	w11_d534e13687
der	w13_d534e13691
Joseph.	w15_d534e13694
alt	w1_d534e13699
3.	w3_d534e13702
J.	w5_d534e13705
</list>
<list id="l6_d534e13709">
Dem	w1_d534e13713
Phil.	w3_d534e13716
Gocker,	w5_d534e13719
Burgerl.	w7_d534e13722
Knöpf	w9_d534e13725
mach.,	w11_d534e13728
s.	w13_d534e13732
W.	w15_d534e13735
Anna,	w1_d534e13740
im	w3_d534e13743
Santis.	w5_d534e13746
H.	w7_d534e13749
auf	w9_d534e13752
der	w11_d534e13755
Wied.,	w13_d534e13759
alt	w15_d534e13762
36.	w17_d534e13765
J.	w19_d534e13768
Phil	w1_d534e13773
Pauer,	w3_d534e13776
Taglöhn.,	w5_d534e13779
in	w7_d534e13782
s.	w9_d534e13785
H.	w11_d534e13788
zu	w13_d534e13792
Erdb.,	w15_d534e13795
65.	w17_d534e13798
J.	w19_d534e13801
Franz	w1_d534e13807
Girscheck,	w3_d534e13810
Savoys.	w5_d534e13813
Dragon.,	w7_d534e13816
in	w9_d534e13819
der	w11_d534e13822
Casarm	w13_d534e13826
in	w1_d534e13831
der	w3_d534e13834
Leopoldst.,	w5_d534e13837
alt	w7_d534e13840
24.	w9_d534e13843
J.	w11_d534e13846
Dem	w1_d534e13851
Lor.	w3_d534e13854
Kaltenmarker,	w5_d534e13857
Keller=sitz.,	w7_d534e13860
s.	w9_d534e13863
W.	w11_d534e13866
Eva,	w13_d534e13870
beym	w1_d534e13875
rot.	w3_d534e13878
Jgel	w5_d534e13881
in	w7_d534e13884
der	w9_d534e13887
Josephst.,	w11_d534e13890
alt	w13_d534e13894
64.	w15_d534e13897
J	w17_d534e13900
</list>
<head id="h2_d534e13908">
Summa	w1_d534e13912
6.	w3_d534e13915
Pers.,	w5_d534e13918
darunter	w7_d534e13921
1.	w9_d534e13924
Kind.	w11_d534e13927
</head>
<p id="p4_d534e13930">
Von	w1_d534e13934
der	w3_d534e13937
N.	w5_d534e13940
Oe.	w7_d534e13943
Regierung	w9_d534e13946
wegen,	w11_d534e13949
wird	w13_d534e13953
mit	w15_d534e13956
gegenwärtig	w1_d534e13961
offenem	w3_d534e13964
Edict	w5_d534e13967
jedermänniglich,	w7_d534e13970
so	w9_d534e13973
wol	w1_d534e13978
An	w3_d534e13981
als	w5_d534e13984
Abwesenden,	w7_d534e13987
deme	w9_d534e13990
daran	w11_d534e13993
gelegen,	w13_d534e13997
kund	w1_d534e14003
und	w3_d534e14006
zu	w5_d534e14009
wissen	w7_d534e14012
gemacht:	w9_d534e14015
Es	w11_d534e14018
habe	w13_d534e14022
Regie	w15_d534e14025
rung	w1_d534e14030
nach	w3_d534e14033
erfolgt=tödtlichen	w5_d534e14036
Hintritt	w7_d534e14039
des	w9_d534e14042
weil.	w11_d534e14045
Johann	w1_d534e14050
Ernst	w3_d534e14053
Eckel,	w5_d534e14056
gewest=K.	w7_d534e14059
K.	w9_d534e14062
Directorial	w11_d534e14065
rait=officier	w1_d534e14070
auf	w3_d534e14073
Anlangen	w5_d534e14076
deren	w7_d534e14079
ab	w9_d534e14082
intestato	w11_d534e14085
ruckgelassenen	w1_d534e14091
Erben	w3_d534e14094
zu	w5_d534e14097
sicherer	w7_d534e14100
Abhandlung	w9_d534e14103
sol	w11_d534e14106
cher	w1_d534e14111
Verlassenschaft	w3_d534e14114
für	w5_d534e14117
nöhtig	w7_d534e14120
befunden,	w9_d534e14123
die	w11_d534e14126
sammentliche,	w1_d534e14131
sowol	w3_d534e14134
in	w5_d534e14137
als	w7_d534e14140
ausser	w9_d534e14143
Land	w11_d534e14146
befind	w13_d534e14150
liche	w1_d534e14155
Johann	w3_d534e14158
Ernst	w5_d534e14161
Ecklische	w7_d534e14164
Glaubigere	w9_d534e14167
zu	w11_d534e14170
An	w13_d534e14174
meld	w1_d534e14180
und	w3_d534e14183
Liquidirung	w5_d534e14186
ihrer	w7_d534e14189
an	w9_d534e14192
wiederholte	w11_d534e14195
Ernst	w13_d534e14199
Ecklische	w1_d534e14204
Verlassenschaft	w3_d534e14207
zu	w5_d534e14210
stellen	w7_d534e14213
habender	w9_d534e14216
Sprüch	w11_d534e14219
und	w1_d534e14224
Forderungen	w3_d534e14227
gerichtlich	w5_d534e14230
vorzuladen,	w7_d534e14233
und	w9_d534e14236
einzuberuffen,	w1_d534e14241
zu	w3_d534e14244
welchem	w5_d534e14247
Ende	w7_d534e14250
denenselben	w9_d534e14253
der	w11_d534e14256
27.	w1_d534e14262
Tag	w3_d534e14265
des	w5_d534e14268
künftigen	w7_d534e14271
Monats	w9_d534e14274
April	w11_d534e14277
dies	w13_d534e14281
Jahrs	w15_d534e14284
Nachmittags	w1_d534e14289
um	w3_d534e14292
4.	w5_d534e14295
Uhr	w7_d534e14298
zur	w9_d534e14301
gewöhnlichen	w11_d534e14304
Con	w13_d534e14308
vocations	w1_d534e14313
und	w3_d534e14316
Anmeldungs=tagsatzung	w5_d534e14319
zu	w7_d534e14322
all	w9_d534e14325
endlicher	w1_d534e14330
Frist	w3_d534e14333
anberaumet	w5_d534e14336
worden;	w7_d534e14339
Solchemnach	w9_d534e14342
werden	w1_d534e14348
all	w3_d534e14351
und	w5_d534e14354
jede,	w7_d534e14357
welche	w9_d534e14360
bey	w11_d534e14363
gedacht=Johann	w13_d534e14367
Ernst	w1_d534e14372
Ecklischen	w3_d534e14375
Verlassenschaft	w5_d534e14378
um	w7_d534e14381
rechtmäßiger	w9_d534e14384
Forderung=willen	w1_d534e14389
einige	w3_d534e14392
Spröch	w5_d534e14395
haben,	w7_d534e14398
oder	w9_d534e14401
zu	w1_d534e14406
haben	w3_d534e14409
vermeinen,	w5_d534e14412
an	w7_d534e14415
obbestimmten	w9_d534e14418
Tag	w11_d534e14421
und	w13_d534e14425
Stund	w1_d534e14431
vor	w3_d534e14434
Regierung	w5_d534e14437
in	w7_d534e14440
der	w9_d534e14443
daselbst	w11_d534e14446
zu	w13_d534e14450
solchem	w15_d534e14453
Ende	w1_d534e14458
offen	w3_d534e14461
haltenden	w5_d534e14464
Commißions=stuben	w7_d534e14467
entwe	w9_d534e14470
der	w1_d534e14475
selbst	w3_d534e14478
persönlich,	w5_d534e14481
oder	w7_d534e14484
durch	w9_d534e14487
hiezu	w11_d534e14490
genugsam	w13_d534e14494
gevollmächtigte	w1_d534e14499
Gewalt=tragere	w3_d534e14502
also	w5_d534e14505
gewiß	w7_d534e14508
zu	w9_d534e14511
er	w11_d534e14514
scheinen,	w1_d534e14520
und	w3_d534e14523
ihre	w5_d534e14526
an	w7_d534e14529
solche	w9_d534e14532
Verlassenschaft	w11_d534e14535
ha	w13_d534e14539
bende	w1_d534e14544
Anforderungen	w3_d534e14547
anzumelden,	w5_d534e14550
auch	w7_d534e14553
rechtlich	w9_d534e14556
zu	w1_d534e14561
liquidiren	w3_d534e14564
haben,	w5_d534e14567
als	w7_d534e14570
im	w9_d534e14573
widrigen	w11_d534e14576
die	w13_d534e14580
Ab	w15_d534e14583
handlung	w1_d534e14588
gleichwolen	w3_d534e14591
vorgenommen,	w5_d534e14594
und	w7_d534e14597
unge	w9_d534e14600
hindert	w1_d534e14606
deren	w3_d534e14609
etwa	w5_d534e14612
vorhandenen	w7_d534e14615
Glaubigern,	w9_d534e14618
so	w11_d534e14621
sich	w1_d534e14626
mit	w3_d534e14629
ihren	w5_d534e14632
Anforderungen	w7_d534e14635
in	w9_d534e14638
bestimmter	w11_d534e14641
Zeit	w13_d534e14645
nicht	w1_d534e14650
angemeldet,	w3_d534e14653
solche	w5_d534e14656
Verlassenschaft	w7_d534e14659
denen	w9_d534e14662
ruckgelassenen	w1_d534e14667
Jntestat=erben,	w3_d534e14670
als	w5_d534e14673
Kindern	w7_d534e14676
des	w9_d534e14679
Eingangs	w1_d534e14685
gedachten	w3_d534e14688
Erblassers	w5_d534e14691
eingeantwortet,	w7_d534e14694
auch	w1_d534e14699
ansonsten	w3_d534e14702
ex	w5_d534e14705
officio	w7_d534e14708
vorgekehret	w9_d534e14711
werden	w11_d534e14714
solle,	w13_d534e14718
was	w1_d534e14723
Rechtens	w3_d534e14726
ist.	w5_d534e14729
Wornach	w7_d534e14732
sich	w9_d534e14735
also	w11_d534e14738
ein	w13_d534e14742
jeder	w15_d534e14745
zu	w1_d534e14750
richten	w3_d534e14753
wissen	w5_d534e14756
wird.	w7_d534e14759
</p>
<p id="p6_d534e14762">
Von	w1_d534e14766
des	w3_d534e14769
Kaiserl.	w5_d534e14772
Königl.	w7_d534e14775
Judicii	w9_d534e14778
Delegati	w11_d534e14781
mixti	w1_d534e14786
in	w3_d534e14789
militaribus	w5_d534e14792
im	w7_d534e14795
Erz=herzogtum	w9_d534e14798
Oester	w11_d534e14801
reich	w1_d534e14806
unter	w3_d534e14809
und	w5_d534e14812
ob	w7_d534e14815
der	w9_d534e14818
Ennß	w11_d534e14821
wegen,	w13_d534e14825
wird	w15_d534e14828
hie	w17_d534e14831
mit	w1_d534e14837
durch	w3_d534e14840
dieses	w5_d534e14843
offentliche	w7_d534e14846
Edict	w9_d534e14849
jedermänniglich	w11_d534e14852
kund	w1_d534e14857
und	w3_d534e14860
zu	w5_d534e14863
wissen	w7_d534e14866
gemacht:	w9_d534e14869
Es	w11_d534e14872
habe	w13_d534e14876
bey	w15_d534e14879
gleich	w17_d534e14882
gedacht=Kaiserl.	w1_d534e14887
Königl.	w3_d534e14890
Judicio	w5_d534e14893
Delegato	w7_d534e14896
mixto	w9_d534e14899
in	w1_d534e14904
militaribus	w3_d534e14907
der	w5_d534e14910
Johann	w7_d534e14913
Jacob	w9_d534e14916
Dernuscheck,	w11_d534e14919
J.	w1_d534e14925
U.	w3_d534e14928
Doctor,	w5_d534e14931
auch	w7_d534e14934
Hof=kriegs=rahts=advocat,	w9_d534e14937
</p>
<p id="p10_d534e14942">
als	w1_d534e14946
gerichtl.	w3_d534e14949
verordnete=Gerillischer	w5_d534e14952
Gerhab	w7_d534e14955
vor	w9_d534e14958
und	w1_d534e14963
angebracht,	w3_d534e14966
welcher	w5_d534e14969
gestalten	w7_d534e14972
nach	w9_d534e14975
Ableiben	w11_d534e14978
der	w1_d534e14983
Frauen	w3_d534e14986
Hauptmannin	w5_d534e14989
Geitlerin	w7_d534e14992
seel.	w9_d534e14995
die	w11_d534e14998
in	w13_d534e15002
die	w1_d534e15008
Gerillische	w3_d534e15011
Massam	w5_d534e15014
gehörig	w7_d534e15017
auf	w9_d534e15020
den	w11_d534e15023
Namen	w13_d534e15027
Frauen	w1_d534e15032
Leopoldinä	w3_d534e15035
Gerillin	w5_d534e15038
Nomine	w7_d534e15041
ihrer	w9_d534e15044
min	w11_d534e15047
der=jährigen	w1_d534e15052
Tochter	w3_d534e15055
Anna	w5_d534e15058
Maria	w7_d534e15061
unterm	w9_d534e15064
23.	w11_d534e15067
Junii	w13_d534e15071
1757.	w1_d534e15076
ausgefertigte	w3_d534e15079
Wienerische	w5_d534e15082
Stadt=banico	w7_d534e15085
obli	w9_d534e15088
gation	w1_d534e15094
pr.	w3_d534e15097
1700	w5_d534e15100
fl.	w7_d534e15103
in	w9_d534e15106
Verstoß	w11_d534e15109
gerahten,	w13_d534e15113
auch	w15_d534e15116
über	w1_d534e15121
all	w3_d534e15124
angewendete	w5_d534e15127
Mühe	w7_d534e15130
und	w9_d534e15133
fleißiges	w11_d534e15136
Nach	w13_d534e15140
forschen	w1_d534e15145
nicht	w3_d534e15148
zu	w5_d534e15151
erfahren	w7_d534e15154
gewesen,	w9_d534e15157
wohin	w11_d534e15160
selbe	w13_d534e15164
gekommen,	w1_d534e15169
oder	w3_d534e15172
was	w5_d534e15175
für	w7_d534e15178
ein	w9_d534e15181
Gebrauch	w11_d534e15184
daraus	w13_d534e15188
gemachet	w1_d534e15194
worden	w3_d534e15197
seye,	w5_d534e15200
und	w7_d534e15203
dahero	w9_d534e15206
um	w11_d534e15209
Ausfer	w13_d534e15213
tigung	w1_d534e15218
des	w3_d534e15221
diesfalls	w5_d534e15224
erforderlichen	w7_d534e15227
Amortisations	w9_d534e15230
edict	w1_d534e15235
gebetten;	w3_d534e15238
da	w5_d534e15241
man	w7_d534e15244
auch	w9_d534e15247
hierein	w11_d534e15250
zu	w13_d534e15254
gewilli	w15_d534e15257
gen	w1_d534e15262
keinen	w3_d534e15265
Anstand	w5_d534e15268
genommen,	w7_d534e15271
als	w9_d534e15274
werden	w11_d534e15277
dem	w13_d534e15281
nach	w1_d534e15287
alle	w3_d534e15290
und	w5_d534e15293
jede,	w7_d534e15296
so	w9_d534e15299
diese	w11_d534e15302
auf	w13_d534e15306
den	w15_d534e15309
Namen	w17_d534e15312
der	w19_d534e15315
Frauen	w1_d534e15320
Leopoidinä	w3_d534e15323
Gerillin,	w5_d534e15326
Nomine	w7_d534e15329
ihrer	w9_d534e15332
min	w11_d534e15335
der=jährigen	w1_d534e15340
Tochter	w3_d534e15343
Mariä	w5_d534e15346
Annäiautende	w7_d534e15349
Wie	w9_d534e15352
nerische	w1_d534e15357
Stadt	w3_d534e15360
Banco=obligation	w5_d534e15363
etwa	w7_d534e15366
in	w9_d534e15369
Han	w11_d534e15372
den	w1_d534e15378
haben,	w3_d534e15381
oder	w5_d534e15384
ansonsten	w7_d534e15387
darauf	w9_d534e15390
einen	w11_d534e15393
rechtit	w13_d534e15397
chen	w1_d534e15402
Anspruch	w3_d534e15405
zu	w5_d534e15408
machen	w7_d534e15411
vermeinen,	w9_d534e15414
sich	w11_d534e15417
damit	w13_d534e15421
von	w1_d534e15426
heute	w3_d534e15429
zu	w5_d534e15432
Ende	w7_d534e15435
gesetzten	w9_d534e15438
Dato	w11_d534e15441
an	w13_d534e15445
binnen	w15_d534e15448
ei	w17_d534e15451
nes	w1_d534e15456
Jahrs,	w3_d534e15459
sechs	w5_d534e15462
Bochen	w7_d534e15465
und	w9_d534e15468
drey	w11_d534e15471
Tags=frist	w13_d534e15475
bey	w1_d534e15481
Eingangs	w3_d534e15484
gedacht=Kaiserl.	w5_d534e15487
Königl.	w7_d534e15490
Judicio	w9_d534e15493
Delegato	w1_d534e15498
mixto	w3_d534e15501
in	w5_d534e15504
militaribus	w7_d534e15507
also	w9_d534e15510
gewiß	w11_d534e15513
anzu	w13_d534e15517
melden	w1_d534e15522
haben,	w3_d534e15525
wie	w5_d534e15528
im	w7_d534e15531
widrigen	w9_d534e15534
nach	w11_d534e15537
Verflies	w13_d534e15541
sung	w1_d534e15546
des	w3_d534e15549
angesetzten	w5_d534e15552
Termins	w7_d534e15555
mehr	w9_d534e15558
ermeldtGe	w11_d534e15561
rillische	w1_d534e15567
Stadt	w3_d534e15570
Banco=obiigation	w5_d534e15573
ipso	w7_d534e15576
facto	w9_d534e15579
caf	w11_d534e15582
sirt,	w1_d534e15587
annullirt,	w3_d534e15590
und	w5_d534e15593
amortiuirt,	w7_d534e15596
auch	w9_d534e15599
darüber	w11_d534e15602
hin	w1_d534e15607
was	w3_d534e15610
Rechtens	w5_d534e15613
ist,	w7_d534e15616
vorgekehret	w9_d534e15619
werden	w11_d534e15622
solle.	w13_d534e15626
Ex	w1_d534e15631
Judicio	w3_d534e15634
Delegtto	w5_d534e15637
in	w7_d534e15640
Militaribus	w9_d534e15643
&c.	w11_d534e15646
Wien	w13_d534e15650
den	w1_d534e15656
10.	w3_d534e15659
Febr.	w5_d534e15662
1761.	w7_d534e15665
</p>
<p id="p12_d534e15669">
Von	w1_d534e15673
der	w3_d534e15676
N.	w5_d534e15679
Oc.	w7_d534e15682
Regierung	w9_d534e15685
wegen,	w11_d534e15688
wird	w13_d534e15692
mit	w15_d534e15695
gegenwärtig	w1_d534e15700
offenem	w3_d534e15703
Edict	w5_d534e15706
jedermänniglich,	w7_d534e15709
so	w9_d534e15712
wol	w1_d534e15717
An	w3_d534e15720
als	w5_d534e15723
Abwesenden,	w7_d534e15726
deme	w9_d534e15729
daran	w11_d534e15732
gelegen,	w13_d534e15736
kund	w1_d534e15742
und	w3_d534e15745
zu	w5_d534e15748
wissen	w7_d534e15751
gemacht:	w9_d534e15754
Es	w11_d534e15757
habe	w13_d534e15761
der	w15_d534e15764
Jo	w17_d534e15767
seph	w1_d534e15772
Haggenmüller,	w3_d534e15775
J.	w5_d534e15778
U.	w7_d534e15781
D.	w9_d534e15784
auch	w11_d534e15787
Hof	w13_d534e15791
und	w15_d534e15794
Gerichts=advocat,	w1_d534e15799
als	w3_d534e15802
gerichtl	w5_d534e15805
verordneter	w7_d534e15808
ad	w9_d534e15811
actum	w1_d534e15816
des	w3_d534e15819
in	w5_d534e15822
dem	w7_d534e15825
Kaiserl.	w9_d534e15828
Königl.	w11_d534e15831
Spanischen	w13_d534e15835
Spital	w1_d534e15841
verstorbenen	w3_d534e15844
Julii	w5_d534e15847
Ceuturione	w7_d534e15850
angezeiget,	w9_d534e15853
was	w1_d534e15858
gestalten	w3_d534e15861
er	w5_d534e15864
zwar	w7_d534e15867
bereits	w9_d534e15870
zu	w11_d534e15873
Einberuffung	w13_d534e15877
de	w15_d534e15880
ren	w1_d534e15885
Centurionischen	w3_d534e15888
Jntestat=erben	w5_d534e15891
und	w7_d534e15894
Ctedi	w9_d534e15897
toren	w1_d534e15902
ein	w3_d534e15905
Valval=edict	w5_d534e15908
bewürket	w7_d534e15911
hätte,	w9_d534e15914
wie	w11_d534e15917
zu	w13_d534e15921
malen	w1_d534e15927
aber	w3_d534e15930
mittler	w5_d534e15933
Weile	w7_d534e15936
das	w9_d534e15939
Julii	w11_d534e15942
Centurio	w13_d534e15946
nische	w1_d534e15951
Testament	w3_d534e15954
zum	w5_d534e15957
Vorschein	w7_d534e15960
gekommen,	w9_d534e15963
und	w11_d534e15966
darinnen	w1_d534e15971
das	w3_d534e15974
Kaiserl.	w5_d534e15977
Königl.	w7_d534e15980
Spanische	w9_d534e15983
Spi	w11_d534e15986
tal	w1_d534e15991
zum	w3_d534e15994
Univerfal=erben	w5_d534e15997
instituiret	w7_d534e16000
worden;	w9_d534e16003
als	w11_d534e16006
batte	w1_d534e16012
er,	w3_d534e16015
womit	w5_d534e16018
zu	w7_d534e16021
Beschleunigung	w9_d534e16024
dieser	w11_d534e16027
Ver	w13_d534e16031
lassenschaft,	w1_d534e16036
nachdeme	w3_d534e16039
es	w5_d534e16042
nunmehro	w7_d534e16045
nicht	w9_d534e16048
mehr	w11_d534e16051
um	w1_d534e16056
die	w3_d534e16059
Jntestat=sondern	w5_d534e16062
lediglich	w7_d534e16065
um	w9_d534e16068
die	w11_d534e16071
Cen	w13_d534e16075
turionische	w1_d534e16080
Creditores	w3_d534e16083
in	w5_d534e16086
Erfahrung	w7_d534e16089
zu	w9_d534e16092
bringen,	w11_d534e16095
zu	w1_d534e16101
thuen	w3_d534e16104
wäre,	w5_d534e16107
diese	w7_d534e16110
Letztere	w9_d534e16113
einberuffen	w11_d534e16116
werden	w13_d534e16120
möchten.	w1_d534e16125
Wann	w3_d534e16128
nun	w5_d534e16131
Regierung	w7_d534e16134
um	w9_d534e16137
das	w11_d534e16140
bey	w13_d534e16144
die	w15_d534e16147
ser	w1_d534e16152
Verlassenschaft	w3_d534e16155
etwa	w5_d534e16158
vorhandene	w7_d534e16161
ÆEs	w9_d534e16164
alienum	w11_d534e16167
ausfindig	w1_d534e16172
zu	w3_d534e16175
machen,	w5_d534e16178
folgsam	w7_d534e16181
zu	w9_d534e16184
Abhandlung	w11_d534e16187
solcher	w1_d534e16193
Verlassenschaft	w3_d534e16196
vorschreiten	w5_d534e16199
zu	w7_d534e16202
können	w9_d534e16205
eine	w11_d534e16208
Nohtdurft	w1_d534e16213
zu	w3_d534e16216
seyn	w5_d534e16219
befunden	w7_d534e16222
hat,	w9_d534e16225
alle	w11_d534e16228
hieran	w13_d534e16232
</p>
<p id="p14_d534e16235">
Theilnehmende,	w1_d534e16239
sowol	w3_d534e16242
in	w5_d534e16245
als	w7_d534e16248
ausser	w9_d534e16251
Land	w11_d534e16254
befind	w13_d534e16258
liche	w1_d534e16263
Personen	w3_d534e16266
durch	w5_d534e16269
dieses	w7_d534e16272
offentliche	w9_d534e16275
Edict	w11_d534e16278
zu	w13_d534e16282
AnmeldLegitimir	w1_d534e16287
und	w3_d534e16290
Liquidirung	w5_d534e16293
ihrer	w7_d534e16296
an	w9_d534e16299
ob	w11_d534e16302
bemeldte	w1_d534e16308
Verlassenschaft	w3_d534e16311
ex	w5_d534e16314
quacunque	w7_d534e16317
causa	w9_d534e16320
vel	w11_d534e16323
titulo	w1_d534e16328
habender	w3_d534e16331
Sprüch	w5_d534e16334
und	w7_d534e16337
Forderungen	w9_d534e16340
gericht	w11_d534e16343
lich	w1_d534e16348
vorzuladen	w3_d534e16351
und	w5_d534e16354
einzuberuffen;	w7_d534e16357
zu	w9_d534e16360
welchem	w11_d534e16363
Ende	w1_d534e16368
dann	w3_d534e16371
denenselben	w5_d534e16374
der	w7_d534e16377
10.	w9_d534e16380
Tag	w11_d534e16383
des	w13_d534e16387
kunfti	w15_d534e16390
gen	w1_d534e16396
Monats	w3_d534e16399
Aprilis	w5_d534e16402
1761.	w7_d534e16405
Nachmittags	w9_d534e16408
um	w11_d534e16411
4.	w13_d534e16415
Uhr	w1_d534e16420
zur	w3_d534e16423
gewöhnlichen	w5_d534e16426
Convocations	w7_d534e16429
und	w9_d534e16432
Anmel	w11_d534e16435
dungs=tagsatzung	w1_d534e16440
zu	w3_d534e16443
all	w5_d534e16446
endlicher	w7_d534e16449
Frist	w9_d534e16452
anberau	w11_d534e16455
met	w1_d534e16460
worden.	w3_d534e16463
Solchemnach	w5_d534e16466
werden	w7_d534e16469
alle	w9_d534e16472
und	w11_d534e16475
jede,	w13_d534e16479
welche	w1_d534e16485
bey	w3_d534e16488
gedacht	w5_d534e16491
Julii	w7_d534e16494
Centurionischen	w9_d534e16497
Verlas	w11_d534e16500
senschaft	w1_d534e16505
um	w3_d534e16508
rechtmäßiger	w5_d534e16511
Schulbforderung	w7_d534e16514
willen	w1_d534e16519
einige	w3_d534e16522
Spruch	w5_d534e16525
haben,	w7_d534e16528
oder	w9_d534e16531
zu	w11_d534e16534
haben	w13_d534e16538
ver	w15_d534e16541
meinen,	w1_d534e16546
an	w3_d534e16549
obbestimmten	w5_d534e16552
Tag	w7_d534e16555
und	w9_d534e16558
Stund	w11_d534e16561
vor	w13_d534e16565
Regierung	w1_d534e16571
in	w3_d534e16574
der	w5_d534e16577
daselbst	w7_d534e16580
zu	w9_d534e16583
solchem	w11_d534e16586
Ende	w13_d534e16590
offen	w15_d534e16593
haltenden	w1_d534e16598
Commißions=stuben	w3_d534e16601
entweder	w5_d534e16604
selbst	w7_d534e16607
persönlich,	w1_d534e16612
oder	w3_d534e16615
durch	w5_d534e16618
hiezu	w7_d534e16621
genugsam	w9_d534e16624
gevollmäch	w11_d534e16627
tigte	w1_d534e16632
Gewalt=tragere	w3_d534e16635
also	w5_d534e16638
gewiß	w7_d534e16641
zu	w9_d534e16644
erscheinen,	w11_d534e16647
und	w1_d534e16653
ihre	w3_d534e16656
an	w5_d534e16659
solche	w7_d534e16662
Verlassenschaft	w9_d534e16665
habende	w11_d534e16668
Anfor	w13_d534e16672
derungen	w1_d534e16677
anzumelden,	w3_d534e16680
rechtlich	w5_d534e16683
zu	w7_d534e16686
legitimiren,	w9_d534e16689
und	w1_d534e16694
zu	w3_d534e16697
liquidiren	w5_d534e16700
haben;	w7_d534e16703
als	w9_d534e16706
im	w11_d534e16709
widrigen	w13_d534e16713
die	w15_d534e16716
Abhandlung	w1_d534e16721
gleichwolen	w3_d534e16724
vorgenommen,	w5_d534e16727
und	w7_d534e16730
un	w9_d534e16733
gehindert	w1_d534e16739
deren	w3_d534e16742
etwa	w5_d534e16745
vorhandenen	w7_d534e16748
Glaubigern,	w9_d534e16751
so	w1_d534e16756
sich	w3_d534e16759
mit	w5_d534e16762
ihren	w7_d534e16765
Schuld=forderungen	w9_d534e16768
in	w11_d534e16771
bestimm	w13_d534e16775
ter	w1_d534e16780
Zeit	w3_d534e16783
nicht	w5_d534e16786
angemeldet,	w7_d534e16789
solche	w9_d534e16792
Verlassenschaft	w11_d534e16795
dem	w1_d534e16800
Kaiserl.	w3_d534e16803
Königl	w5_d534e16806
Spanischen	w7_d534e16809
Spital,	w9_d534e16812
als	w11_d534e16815
Te	w13_d534e16819
stament	w1_d534e16825
instituirten	w3_d534e16828
Universal=erben	w5_d534e16831
eingeantwor	w7_d534e16834
tet,	w1_d534e16839
auch	w3_d534e16842
ansonsten	w5_d534e16845
ex	w7_d534e16848
officio	w9_d534e16851
vorgekehret	w11_d534e16854
wer	w13_d534e16858
den	w1_d534e16863
solle,	w3_d534e16866
was	w5_d534e16869
Rechtens	w7_d534e16872
ist.	w9_d534e16875
Wornach	w11_d534e16878
sich	w13_d534e16882
also	w15_d534e16885
ein	w1_d534e16890
jeder	w3_d534e16893
zu	w5_d534e16896
richten	w7_d534e16899
wissen	w9_d534e16902
wird.	w11_d534e16905
</p>
<p id="p16_d534e16908">
Bey	w1_d534e16912
Johann	w3_d534e16915
Jacob	w5_d534e16918
Lidl	w7_d534e16921
Kupfer=stechern	w9_d534e16924
im	w11_d534e16927
Doctor	w1_d534e16932
Deimlischen	w3_d534e16935
Haus	w5_d534e16938
neben	w7_d534e16941
der	w9_d534e16944
Heil.	w11_d534e16947
Drey	w13_d534e16951
faltigkeit	w1_d534e16956
ist	w3_d534e16959
zu	w5_d534e16962
haben:	w7_d534e16965
</p>
<p id="p18_d534e16968">
Eine	w1_d534e16972
neue	w3_d534e16975
und	w5_d534e16978
accurate	w7_d534e16981
Land=karte	w9_d534e16984
von	w11_d534e16987
ganz	w13_d534e16991
Chur=sachsen,	w1_d534e16996
Meißen,	w3_d534e16999
Thäringen,	w5_d534e17002
Ober	w7_d534e17005
und	w9_d534e17008
Nieder=lausitz,	w1_d534e17013
Magdeburg,	w3_d534e17016
und	w5_d534e17019
Halberstadt,	w7_d534e17022
nebst	w9_d534e17025
einem	w1_d534e17031
grossen	w3_d534e17034
Theil	w5_d534e17037
daran	w7_d534e17040
gränzenden	w9_d534e17043
Nieder	w11_d534e17046
sachsens,	w1_d534e17051
Frankens,	w3_d534e17054
Bayerns,	w5_d534e17057
Böhmens,	w7_d534e17060
Poh	w9_d534e17063
lens,	w1_d534e17068
Schlesiens,	w3_d534e17071
und	w5_d534e17074
Chur=march=brandenburgs,	w7_d534e17077
daß	w1_d534e17082
also	w3_d534e17085
hierinnen	w5_d534e17088
alle	w7_d534e17091
Operationes,	w9_d534e17094
sowol	w11_d534e17097
der	w13_d534e17101
Romitsch=Kaiserl.	w1_d534e17107
und	w3_d534e17110
des	w5_d534e17113
Heil.	w7_d534e17116
Röm.	w9_d534e17119
Reichs	w11_d534e17122
als	w13_d534e17126
der	w1_d534e17131
Röm.	w3_d534e17134
Kaiserl.	w5_d534e17137
Königl.	w7_d534e17140
zu	w9_d534e17143
Hungarn	w11_d534e17146
und	w13_d534e17150
Böheim,	w15_d534e17153
dann	w1_d534e17158
der	w3_d534e17161
Kaiserlich=Rußischen	w5_d534e17164
Armee	w7_d534e17167
gar	w9_d534e17170
füglich	w11_d534e17173
abgenommen	w1_d534e17178
werden	w3_d534e17181
können,	w5_d534e17184
und	w7_d534e17187
also	w9_d534e17190
