<doc id="wr_1757-02-02" attrs="word" year="1757" month="02" day="02" corpus="2">
<head id="h2_d114e2804">
Lisabon	w1_d114e2808
18.	w11_d114e13662
J.	w13_d114e13666
Dem	w1_d114e13671
Zachar.	w3_d114e13674
Höflein	w5_d114e13677
Lack.,	w7_d114e13680
s.	w9_d114e13683
W.	w11_d114e13686
Theres.,	w13_d114e13690
beym	w15_d114e13693
weis.	w1_d114e13699
Löw.	w3_d114e13702
in	w5_d114e13705
der	w7_d114e13708
Alster=gas.,	w9_d114e13711
alt	w11_d114e13714
39.	w13_d114e13718
J.	w15_d114e13721
Dem	w1_d114e13726
Math.	w3_d114e13729
Laimberger,	w5_d114e13732
Fleisch=hack.,	w7_d114e13735
s.	w9_d114e13738
K.	w11_d114e13741
Mag	w13_d114e13745
dal.,	w1_d114e13750
beym	w3_d114e13753
gold.	w5_d114e13756
Lämmel	w7_d114e13759
im	w9_d114e13762
Liechtenth.,	w11_d114e13765
7.	w13_d114e13769
v.	w15_d114e13772
J.	w17_d114e13775
Dem	w1_d114e13780
Joh.	w3_d114e13783
Schuster,	w5_d114e13786
Piccolomis.	w7_d114e13789
Sold.,	w9_d114e13792
s.	w11_d114e13795
K.	w13_d114e13799
Gettr.	w15_d114e13802
in	w1_d114e13808
der	w3_d114e13811
Calarm	w5_d114e13814
in	w7_d114e13817
der	w9_d114e13820
Alster=gas.,	w11_d114e13823
alt	w13_d114e13827
2.	w15_d114e13830
J.	w17_d114e13833
</list>
<head id="h2_d114e13840">
EDICT.	w1_d114e13844
</head>
<p id="p4_d114e13847">
Jch	w1_d114e13851
Johann	w3_d114e13854
Wilhelm	w5_d114e13857
des	w7_d114e13860
Heil.	w9_d114e13863
Röm.	w11_d114e13866
Reichs	w1_d114e13871
Fürst	w3_d114e13874
Trautson,	w5_d114e13877
Graf	w7_d114e13880
zu	w9_d114e13883
Falken	w11_d114e13886
stein,	w1_d114e13891
Freyherr	w3_d114e13894
zu	w5_d114e13897
Sprechen,	w7_d114e13900
und	w9_d114e13903
Schrofen	w11_d114e13906
stein,	w1_d114e13912
Ritter	w3_d114e13915
des	w5_d114e13918
goldenen	w7_d114e13921
Vliesses,	w9_d114e13924
Jhrer	w11_d114e13927
Kaiserl.	w1_d114e13932
Königl.	w3_d114e13935
Majestät	w5_d114e13938
würklich	w7_d114e13941
geheimer	w9_d114e13944
Raht,	w1_d114e13949
Obrister	w3_d114e13952
Hof=meister,	w5_d114e13955
und	w7_d114e13958
Land	w9_d114e13961
marschall	w1_d114e13966
in	w3_d114e13969
Oesterreich	w5_d114e13972
unter	w7_d114e13975
der	w9_d114e13978
Ennß	w11_d114e13981
rc.	w13_d114e13985
Entbiete	w1_d114e13991
dem	w3_d114e13994
Franz	w5_d114e13997
Joseph	w7_d114e14000
Piringer,	w9_d114e14003
ge	w11_d114e14006
westen	w1_d114e14011
Verwalter	w3_d114e14014
zu	w5_d114e14017
Schönbüchel,	w7_d114e14020
meinen	w9_d114e14023
guten	w1_d114e14028
Willen	w3_d114e14031
zu	w5_d114e14034
vor,	w7_d114e14037
und	w9_d114e14040
füge	w11_d114e14043
hiemit	w13_d114e14047
zu	w15_d114e14050
vernehmen:	w1_d114e14055
Es	w3_d114e14058
habe	w5_d114e14061
bey	w7_d114e14064
diesem	w9_d114e14067
mir	w11_d114e14070
aller	w13_d114e14074
gnädigst	w1_d114e14080
anvertrauten	w3_d114e14083
Land=marschallischen	w5_d114e14086
Gericht,	w1_d114e14091
Herr	w3_d114e14094
Johann	w5_d114e14097
Ernst,	w7_d114e14100
Graf	w9_d114e14103
und	w11_d114e14106
Herr	w1_d114e14111
von	w3_d114e14114
Starhemberg	w5_d114e14117
schriftlich	w7_d114e14120
angezeiget,	w9_d114e14123
welcher	w1_d114e14128
gestalten	w3_d114e14131
Jhr	w5_d114e14134
als	w7_d114e14137
auf	w9_d114e14140
seiner	w11_d114e14143
Lidei	w13_d114e14147
Commiss-herrschaft	w1_d114e14153
Schönbüchl,	w3_d114e14156
gewester	w5_d114e14159
Verwalter	w1_d114e14164
sowol	w3_d114e14167
über	w5_d114e14170
die	w7_d114e14173
aus	w9_d114e14176
euren	w11_d114e14179
pro	w13_d114e14183
anno	w1_d114e14188
1747.	w3_d114e14191
1748.	w5_d114e14194
&	w7_d114e14197
1749.	w9_d114e14200
gelegt	w11_d114e14203
und	w13_d114e14207
revidirten	w1_d114e14212
Rechnungen	w3_d114e14215
hervor	w5_d114e14218
gethane	w7_d114e14221
Super-	w9_d114e14224
mängel,	w1_d114e14230
als	w3_d114e14233
auch	w5_d114e14236
über	w7_d114e14239
die	w9_d114e14242
aus	w11_d114e14245
der	w13_d114e14249
von	w15_d114e14252
1sten	w17_d114e14255
Jenner	w1_d114e14260
bis	w3_d114e14263
letzten	w5_d114e14266
Augusti	w7_d114e14269
1750.	w9_d114e14272
erstatteten	w11_d114e14275
Rechnung	w1_d114e14280
ausgestellten	w3_d114e14283
Mängeln	w5_d114e14286
eure	w7_d114e14289
Er	w9_d114e14292
leuterung	w1_d114e14297
zu	w3_d114e14300
verfassen	w5_d114e14303
hättet;	w7_d114e14306
wie	w9_d114e14309
zumalen	w11_d114e14312
aber	w1_d114e14318
Jhr	w3_d114e14321
von	w5_d114e14324
hinnen	w7_d114e14327
entwichen,	w9_d114e14330
und	w11_d114e14333
euer	w13_d114e14337
dermaliger	w1_d114e14342
Aufenthalt	w3_d114e14345
unwissend	w5_d114e14348
wäre,	w7_d114e14351
als	w9_d114e14354
hat	w1_d114e14359
selber	w3_d114e14362
um	w5_d114e14365
Ausfertigung	w7_d114e14368
des	w9_d114e14371
diesfalls	w11_d114e14374
er	w13_d114e14378
forderlichen	w1_d114e14383
Valval=edicts	w3_d114e14386
dienstlich	w5_d114e14389
gebetten.	w7_d114e14392
Wann	w1_d114e14398
nun	w3_d114e14401
hierinfalls	w5_d114e14404
verwilliget	w7_d114e14407
worden	w9_d114e14410
ist.	w11_d114e14413
Als	w1_d114e14418
wird	w3_d114e14421
euch	w5_d114e14424
ein	w7_d114e14427
solches	w9_d114e14430
hiemit	w11_d114e14433
Edictaliter	w13_d114e14437
intimiret.	w1_d114e14442
Wien,	w3_d114e14445
den	w5_d114e14448
10ten	w7_d114e14451
Jenner	w9_d114e14454
1757.	w11_d114e14457
</p>
<p id="p6_d114e14460">
Bey	w1_d114e14464
dem	w3_d114e14467
Verleger	w5_d114e14470
des	w7_d114e14473
Wienerischen	w9_d114e14476
Diarii	w11_d114e14479
</p>
<p id="p10_d114e14484">
ist	w1_d114e14488
zu	w3_d114e14491
haben:	w5_d114e14494
der	w7_d114e14497
gegenwärgtige	w9_d114e14500
Zustand	w11_d114e14503
des	w13_d114e14507
Wienerischen	w1_d114e14512
studii	w3_d114e14515
juridiei	w5_d114e14518
in	w7_d114e14521
einem	w9_d114e14524
Ge	w11_d114e14527
spräch	w1_d114e14532
zwischen	w3_d114e14535
A.	w5_d114e14538
und	w7_d114e14541
N.,	w9_d114e14544
worinnen	w11_d114e14547
nicht	w13_d114e14551
nur	w15_d114e14554
allein	w1_d114e14560
eine	w3_d114e14563
unpartheyische	w5_d114e14566
Vertheidigung	w7_d114e14569
dieses	w9_d114e14572
reformirten	w1_d114e14577
studii,	w3_d114e14580
samt	w5_d114e14583
der	w7_d114e14586
Ordnung	w9_d114e14589
der	w11_d114e14592
Lese=stunden,	w1_d114e14597
sondern	w3_d114e14600
auch	w5_d114e14603
die	w7_d114e14606
Namen	w9_d114e14609
der	w11_d114e14612
Herren	w1_d114e14617
Professoren,	w3_d114e14620
und	w5_d114e14623
ihrer	w7_d114e14626
vornehmsten	w9_d114e14629
herausgekommenen	w1_d114e14635
Schriften,	w3_d114e14638
nebst	w5_d114e14641
denen	w7_d114e14644
vor	w9_d114e14647
geschriebenen	w1_d114e14652
Authoribus,	w3_d114e14655
und	w5_d114e14658
der	w7_d114e14661
Verhält	w9_d114e14664
nuß	w1_d114e14669
mit	w3_d114e14672
dem	w5_d114e14675
jetzigen	w7_d114e14678
Gradu	w9_d114e14681
doctorali	w11_d114e14684
anzu	w13_d114e14688
treffen	w1_d114e14693
ist,	w3_d114e14696
8vo	w5_d114e14699
Wien	w7_d114e14702
1757.	w9_d114e14705
kostet	w11_d114e14708
14.	w13_d114e14712
kr.	w15_d114e14715
</p>
<head id="h2_d114e14721">
EDICT.	w1_d114e14725
</head>
<p id="p4_d114e14728">
Von	w1_d114e14732
der	w3_d114e14735
Kaiserl.	w5_d114e14738
Königl.	w7_d114e14741
N.	w9_d114e14744
Oe.	w11_d114e14747
Reprä	w13_d114e14751
fentation	w1_d114e14756
und	w3_d114e14759
Cammer	w5_d114e14762
wegen:	w7_d114e14765
dem	w9_d114e14768
Haupt	w11_d114e14771
mann	w1_d114e14776
Ferreti,	w3_d114e14779
oder	w5_d114e14782
dessen	w7_d114e14785
Erben	w9_d114e14788
anzuzeigen.	w11_d114e14791
Es	w1_d114e14797
habe	w3_d114e14800
der	w5_d114e14803
Hof=Kriegs=agent	w7_d114e14806
Johann	w9_d114e14809
Peter	w11_d114e14812
Vogl	w1_d114e14817
diejenige	w3_d114e14820
658.	w5_d114e14823
fl.	w7_d114e14826
49.	w9_d114e14829
Kr.	w11_d114e14832
2.	w13_d114e14836
Pf.	w15_d114e14839
wel	w17_d114e14842
che	w1_d114e14847
ihme	w3_d114e14850
Hauptmann	w5_d114e14853
Ferreti	w7_d114e14856
von	w9_d114e14859
dem	w11_d114e14862
Lan	w13_d114e14866
des=fürstl.	w1_d114e14871
Militar-ærario	w3_d114e14874
ausständig	w5_d114e14877
seynd	w7_d114e14880
auf	w1_d114e14886
eine	w3_d114e14889
Carta-bianca	w5_d114e14892
Jure	w7_d114e14895
Cessionis	w9_d114e14898
an	w11_d114e14901
sprüchig	w1_d114e14906
gemacht;	w3_d114e14909
</p>
<p id="p6_d114e14912">
Wie	w1_d114e14916
zumalen	w3_d114e14919
aber	w5_d114e14922
zu	w7_d114e14925
Erörterung	w9_d114e14928
deren	w11_d114e14931
hierinfals	w1_d114e14936
obwaltenden	w3_d114e14939
Anständen	w5_d114e14942
ihne	w7_d114e14945
Haupt	w9_d114e14948
mann	w1_d114e14953
Ferreti	w3_d114e14956
zu	w5_d114e14959
vernehmen	w7_d114e14962
erforderlich,	w9_d114e14965
und	w11_d114e14968
und	w1_d114e14974
dahero	w3_d114e14977
über	w5_d114e14980
beschehenes	w7_d114e14983
Anlagen	w9_d114e14986
des	w11_d114e14989
Kaiserl.	w1_d114e14994
Königl.	w3_d114e14997
Hof	w5_d114e15000
und	w7_d114e15003
N.	w9_d114e15006
Oe.	w11_d114e15009
Kammer	w13_d114e15013
procuratoris	w1_d114e15018
eine	w3_d114e15021
Erforderung	w5_d114e15024
auf	w7_d114e15027
den	w9_d114e15030
19ten	w11_d114e15033
künftigen	w1_d114e15038
Monats	w3_d114e15041
April	w5_d114e15044
Vormittag	w7_d114e15047
um	w9_d114e15050
11.	w11_d114e15053
Uhr	w1_d114e15059
angeordnet	w3_d114e15062
worden	w5_d114e15065
ist.	w7_d114e15068
</p>
<p id="p8_d114e15071">
Als	w1_d114e15075
wird	w3_d114e15078
ihme	w5_d114e15081
mehrgemeldeten	w7_d114e15084
Haupt	w9_d114e15087
mann	w1_d114e15092
Ferreti,	w3_d114e15095
oder	w5_d114e15098
Falls	w7_d114e15101
derselbe	w9_d114e15104
allschon	w11_d114e15107
verstorben	w1_d114e15112
wäre,	w3_d114e15115
dessen	w5_d114e15118
Erben	w7_d114e15121
ein	w9_d114e15124
solches	w11_d114e15127
mittels	w1_d114e15133
gegenwärtigen	w3_d114e15136
Edicts	w5_d114e15139
kund	w7_d114e15142
gemacht	w9_d114e15145
und	w1_d114e15150
anbefohlen,	w3_d114e15153
daß	w5_d114e15156
er	w7_d114e15159
oder	w9_d114e15162
dieselbe	w11_d114e15165
an	w13_d114e15169
gleich	w15_d114e15172
bemerkten	w1_d114e15177
Tag	w3_d114e15180
und	w5_d114e15183
Stunde	w7_d114e15186
also	w9_d114e15189
gewiß	w11_d114e15192
vor	w13_d114e15196
dieser	w1_d114e15201
N.	w3_d114e15204
Oe.	w5_d114e15207
Repräsentation	w7_d114e15210
und	w9_d114e15213
Kammer	w11_d114e15216
entweder	w1_d114e15222
selbst	w3_d114e15225
persönlich,	w5_d114e15228
oder	w7_d114e15231
durch	w9_d114e15234
einen	w11_d114e15237
genugsam	w1_d114e15242
instruirten	w3_d114e15245
Mandatarium	w5_d114e15248
erschei	w7_d114e15251
nen	w1_d114e15256
sollen;	w3_d114e15259
als	w5_d114e15262
im	w7_d114e15265
Widrigen	w9_d114e15268
in	w11_d114e15271
die	w13_d114e15275
von	w15_d114e15278
dem	w17_d114e15281
erwehnten	w1_d114e15286
Hof=Kriegs=agenten	w3_d114e15289
Vogel	w5_d114e15292
gebet	w7_d114e15295
tene	w1_d114e15301
Erfolglassung	w3_d114e15304
deren	w5_d114e15307
Eingangsberühr	w7_d114e15310
ten	w1_d114e15315
658.	w3_d114e15318
49.	w5_d114e15321
Kr.	w7_d114e15324
2.	w9_d114e15327
Pf.	w11_d114e15330
gewilliget	w13_d114e15334
werden	w15_d114e15337
würde.	w1_d114e15342
</p>
<head id="h2_d114e15348">
EDICT.	w1_d114e15352
</head>
<p id="p4_d114e15355">
Von	w1_d114e15359
dem	w3_d114e15362
Kaiserl.	w5_d114e15365
Königl.	w7_d114e15368
Stadt	w9_d114e15371
und	w11_d114e15374
Land=gericht	w1_d114e15379
Wien	w3_d114e15382
wird	w5_d114e15385
hiemit	w7_d114e15388
des	w9_d114e15391
fallirten	w11_d114e15394
Johann	w1_d114e15399
Georg	w3_d114e15402
Langensee,	w5_d114e15405
Burgerlichen	w7_d114e15408
Handels=manns,	w1_d114e15414
sammtlichen	w3_d114e15417
Creditoren,	w5_d114e15420
auch	w1_d114e15425
sonsten	w3_d114e15428
jedermänniglichen	w5_d114e15431
kund	w7_d114e15434
und	w9_d114e15437
zu	w11_d114e15440
wissen	w1_d114e15445
macht,	w3_d114e15448
was	w5_d114e15451
gestalten	w7_d114e15454
auf	w9_d114e15457
wiederhohlt	w11_d114e15460
</p>
<p id="p6_d114e15463">
schriftliches	w1_d114e15467
Ansuchen	w3_d114e15470
des	w5_d114e15473
Langenseeischen	w7_d114e15476
Curatoris	w1_d114e15481
ad	w3_d114e15484
Lites	w5_d114e15487
zur	w7_d114e15490
Verkauffung	w9_d114e15493
deren	w11_d114e15496
annoch	w1_d114e15501
vorhandenen	w3_d114e15504
in	w5_d114e15507
die	w7_d114e15510
dißortige	w9_d114e15513
Massam	w11_d114e15516
gehörigen	w1_d114e15522
Specerey=waaren	w3_d114e15525
(so	w5_d114e15528
in	w7_d114e15531
Zucker,	w9_d114e15534
Caffee,	w1_d114e15539
Thee,	w3_d114e15542
Mandel,	w5_d114e15545
Zimmet,	w7_d114e15548
Pfeffer,	w9_d114e15551
Jnguer,	w1_d114e15556
insonderheit	w3_d114e15559
aber	w5_d114e15562
in	w7_d114e15565
allerhand	w9_d114e15568
Gat	w11_d114e15571
tungen	w1_d114e15576
Canzley	w3_d114e15579
und	w5_d114e15582
Concept=papier,	w7_d114e15585
dann	w9_d114e15588
andern	w1_d114e15594
Material=waaren,	w3_d114e15597
und	w5_d114e15600
Gewölbs	w7_d114e15603
einrichtung	w1_d114e15608
bestehen)	w3_d114e15611
über	w5_d114e15614
die	w7_d114e15617
vorgewest	w9_d114e15620
peremptorische	w1_d114e15625
eine	w3_d114e15628
superemtarisch	w5_d114e15631
clau-	w7_d114e15634
sulirte	w1_d114e15639
Licitations=tagsatzung	w3_d114e15642
auf	w5_d114e15645
den	w7_d114e15648
3ten	w9_d114e15651
des	w1_d114e15657
künftigen	w3_d114e15660
Monats	w5_d114e15663
Februarii	w7_d114e15666
dies	w9_d114e15669
Jahrs	w11_d114e15672
frühe	w1_d114e15677
um	w3_d114e15680
8.	w5_d114e15683
Uhr	w7_d114e15686
in	w9_d114e15689
der	w11_d114e15692
Schuler=strassen	w13_d114e15696
in	w15_d114e15699
der	w1_d114e15704
Wartischen	w3_d114e15707
Behausung,	w5_d114e15710
oder	w7_d114e15713
zu	w9_d114e15716
dem	w11_d114e15719
Schild	w1_d114e15724
bey	w3_d114e15727
der	w5_d114e15730
Fortuna	w7_d114e15733
genannt,	w9_d114e15736
zu	w11_d114e15739
erschei	w13_d114e15743
nen	w1_d114e15749
anberaumt	w3_d114e15752
worden.	w5_d114e15755
</p>
<p id="p8_d114e15758">
Welchem	w1_d114e15762
nach	w3_d114e15765
dann	w5_d114e15768
all	w7_d114e15771
und	w9_d114e15774
jede,	w11_d114e15777
so	w13_d114e15781
von	w15_d114e15784
denen	w1_d114e15789
obgedachten	w3_d114e15792
Spetzerey=waaren	w5_d114e15795
etwas	w7_d114e15798
käuflich	w1_d114e15803
an	w3_d114e15806
sich	w5_d114e15809
zu	w7_d114e15812
bringen	w9_d114e15815
gesinnet	w11_d114e15818
seyn	w13_d114e15822
möch	w15_d114e15825
ten,	w1_d114e15831
an	w3_d114e15834
vorbemeldten	w5_d114e15837
Tag,	w7_d114e15840
Stund,	w9_d114e15843
und	w11_d114e15846
Ort	w13_d114e15850
ad	w1_d114e15855
licitandum	w3_d114e15858
sich	w5_d114e15861
einzufinden	w7_d114e15864
haben.	w9_d114e15867
So	w11_d114e15870
geschehen	w1_d114e15875
Wien	w3_d114e15878
den	w5_d114e15881
21.	w7_d114e15884
Jan.	w9_d114e15887
1757.	w11_d114e15890
</p>
<head id="h2_d114e15897">
EDICT.	w1_d114e15901
</head>
<p id="p4_d114e15904">
Von	w1_d114e15908
des	w3_d114e15911
Fürstlichen	w5_d114e15914
Stifts,	w7_d114e15917
und	w9_d114e15920
Jüng	w11_d114e15923
fräulichen	w1_d114e15928
Klosters	w3_d114e15931
zur	w5_d114e15934
Himmel=pforten	w7_d114e15937
Grund=buchs	w1_d114e15942
wegen	w3_d114e15945
wird	w5_d114e15948
hiemit	w7_d114e15951
durch	w9_d114e15954
die	w11_d114e15957
ses	w1_d114e15963
offentliche	w3_d114e15966
Edict	w5_d114e15969
jedermänniglich,	w7_d114e15972
denen	w9_d114e15975
daran	w1_d114e15980
gelegen,	w3_d114e15983
kund	w5_d114e15986
und	w7_d114e15989
zu	w9_d114e15992
wissen	w11_d114e15995
gemachet;	w13_d114e15999
es	w1_d114e16004
seye	w3_d114e16007
in	w5_d114e16010
puncto	w7_d114e16013
der	w9_d114e16016
von	w11_d114e16019
Johann	w13_d114e16023
Simon	w15_d114e16026
Pruner,	w1_d114e16031
gebettenen	w3_d114e16034
Erfolglassung	w5_d114e16037
deren	w7_d114e16040
aus	w9_d114e16043
der	w1_d114e16049
Balthasar	w3_d114e16052
Rußischen	w5_d114e16055
Cridæ	w7_d114e16058
massa	w9_d114e16061
zu	w11_d114e16064
der	w1_d114e16069
Barbara	w3_d114e16072
Güßin	w5_d114e16075
Verlassenschaft	w7_d114e16078
in	w9_d114e16081
Ca-	w11_d114e16084
pitali	w1_d114e16089
schuldigen	w3_d114e16092
Ein	w5_d114e16095
und	w7_d114e16098
vierzig	w9_d114e16101
Gulden	w11_d114e16104
17.	w1_d114e16109
kr.,	w3_d114e16112
und	w5_d114e16115
Jnteresse	w7_d114e16118
11.	w9_d114e16121
fl.	w11_d114e16124
17.	w13_d114e16128
kr.	w15_d114e16131
ein	w17_d114e16134
drittl	w1_d114e16140
pf.	w3_d114e16143
eine	w5_d114e16146
Erforderung	w7_d114e16149
mit	w9_d114e16152
Zuziehung	w11_d114e16155
des	w1_d114e16160
über	w3_d114e16163
diese	w5_d114e16166
der	w7_d114e16169
Verstorbenen	w9_d114e16172
Güßin	w11_d114e16175
Ver	w13_d114e16179
lassenschaft	w1_d114e16184
verordneten	w3_d114e16187
Herrn	w5_d114e16190
Curatoris	w7_d114e16193
ad	w9_d114e16196
Actum	w1_d114e16201
Doctoris	w3_d114e16204
Schwarzhuebers	w5_d114e16207
angeord	w7_d114e16210
net,	w1_d114e16216
und	w3_d114e16219
nach	w5_d114e16222
der	w7_d114e16225
von	w9_d114e16228
beeden	w11_d114e16231
Theilen	w13_d114e16235
an	w15_d114e16238
gehörten	w1_d114e16243
Nohtdurft	w3_d114e16246
unter	w5_d114e16249
19.	w7_d114e16252
husus	w9_d114e16255
veran	w11_d114e16258
last,	w1_d114e16263
daß	w3_d114e16266
über	w5_d114e16269
der	w7_d114e16272
widerholten	w9_d114e16275
Güßin	w11_d114e16278
nach	w13_d114e16282
gelassenes	w1_d114e16287
Vermögen	w3_d114e16290
deren	w5_d114e16293
aus	w7_d114e16296
der	w9_d114e16299
Rußischen	w11_d114e16302
Cridæ	w1_d114e16308
massa	w3_d114e16311
in	w5_d114e16314
Capitali	w7_d114e16317
&	w9_d114e16320
Interesse	w11_d114e16323
ge	w13_d114e16327
bührenden	w1_d114e16332
53.	w3_d114e16335
fl.	w5_d114e16338
11.	w7_d114e16341
kr.	w9_d114e16344
ein	w11_d114e16347
drittl	w13_d114e16351
pf.	w15_d114e16354
ein	w17_d114e16357
ordentliches	w1_d114e16362
Convocations=edict	w3_d114e16365
auf	w5_d114e16368
6.	w7_d114e16371
Wo	w9_d114e16374
chen	w1_d114e16379
3.	w3_d114e16382
Täg	w5_d114e16385
pro	w7_d114e16388
1mo	w9_d114e16391
2do	w11_d114e16394
&	w13_d114e16398
3tio	w15_d114e16401
Ter-	w17_d114e16404
</p>
<p id="p10_d114e16417">
mino	w1_d114e16421
bey	w3_d114e16424
der	w5_d114e16427
Klosters	w7_d114e16430
Grundbuchscanz	w9_d114e16433
ley	w1_d114e16438
ausgefertiget,	w3_d114e16441
und	w5_d114e16444
in	w7_d114e16447
diesem	w9_d114e16450
der	w11_d114e16453
21zigste	w13_d114e16457
künftigen	w1_d114e16462
Monats	w3_d114e16465
Martii	w5_d114e16468
Vormittag	w7_d114e16471
um	w9_d114e16474
9.	w11_d114e16477
Uhr	w1_d114e16483
sowol	w3_d114e16486
zur	w5_d114e16489
Anmeld	w7_d114e16492
als	w9_d114e16495
auch	w11_d114e16498
legitimir	w13_d114e16502
und	w1_d114e16507
liquidirung	w3_d114e16510
mit	w5_d114e16513
der	w7_d114e16516
Clausul	w9_d114e16519
angesetzet,	w11_d114e16522
daß	w1_d114e16527
all	w3_d114e16530
diejenige,	w5_d114e16533
so	w7_d114e16536
an	w9_d114e16539
dieser	w11_d114e16542
der	w13_d114e16546
Barbara	w15_d114e16549
Güßin	w1_d114e16554
Verlassenschaft	w3_d114e16557
deren	w5_d114e16560
53.	w7_d114e16563
fl.	w9_d114e16566
11.	w11_d114e16569
kr.	w13_d114e16573
ein	w1_d114e16579
drittl	w3_d114e16582
pf.	w5_d114e16585
von	w7_d114e16588
Erbschafts	w9_d114e16591
wegen,	w11_d114e16594
Jure	w13_d114e16598
Crediti,	w1_d114e16603
aut	w3_d114e16606
alio	w5_d114e16609
demum	w7_d114e16612
titulo	w9_d114e16615
quocun-	w11_d114e16618
que	w1_d114e16623
einige	w3_d114e16626
Sprüch	w5_d114e16629
und	w7_d114e16632
Forderung	w9_d114e16635
zu	w11_d114e16638
haben	w13_d114e16642
glauben,	w1_d114e16647
sich	w3_d114e16650
derentwillen	w5_d114e16653
also	w7_d114e16656
gewis	w9_d114e16659
den	w11_d114e16662
21zigsten	w1_d114e16668
Martii	w3_d114e16671
dies	w5_d114e16674
Jahrs	w7_d114e16677
Vormittag	w9_d114e16680
um	w11_d114e16683
9.	w1_d114e16688
Uhr	w3_d114e16691
in	w5_d114e16694
der	w7_d114e16697
Klosters	w9_d114e16700
Grund=stuben	w11_d114e16703
an	w13_d114e16707
melden,	w1_d114e16712
und	w3_d114e16715
ihre	w5_d114e16718
zu	w7_d114e16721
haben	w9_d114e16724
glaubende	w11_d114e16727
For	w13_d114e16731
derungen	w1_d114e16736
liquidiren,	w3_d114e16739
wie	w5_d114e16742
im	w7_d114e16745
Widrigen,	w9_d114e16748
sie	w11_d114e16751
hiemit	w1_d114e16757
nicht	w3_d114e16760
mehr	w5_d114e16763
gehöret,	w7_d114e16766
sondern	w9_d114e16769
diese	w11_d114e16772
der	w13_d114e16776
eröfterten	w1_d114e16781
Güßin	w3_d114e16784
Verlassenschaft	w5_d114e16787
zwischen	w7_d114e16790
obernannten	w1_d114e16795
Pruner	w3_d114e16798
/	w5_d114e16801
und	w7_d114e16804
dem	w9_d114e16807
Güßischen	w11_d114e16810
Herrn	w1_d114e16815
Curatorem	w3_d114e16818
ad	w5_d114e16821
Actum	w7_d114e16824
abgehandlet	w9_d114e16827
/	w11_d114e16830
auch	w1_d114e16836
denen,	w3_d114e16839
welche	w5_d114e16842
sich	w7_d114e16845
nicht	w9_d114e16848
gemeldet,	w11_d114e16851
das	w13_d114e16855
ewige	w1_d114e16860
Stillschweigen	w3_d114e16863
auferlegt	w5_d114e16866
werden	w7_d114e16869
solle,	w9_d114e16872
wornach	w1_d114e16877
ein	w3_d114e16880
jeder	w5_d114e16883
seinem	w7_d114e16886
Recht	w9_d114e16889
zu	w11_d114e16892
invigi-	w13_d114e16896
liren,	w1_d114e16901
und	w3_d114e16904
vor	w5_d114e16907
Schaden	w7_d114e16910
sich	w9_d114e16913
zu	w11_d114e16916
hüten	w13_d114e16920
wissen	w15_d114e16923
wird.	w1_d114e16929
Actum	w3_d114e16932
Wien	w5_d114e16935
in	w7_d114e16938
Kloster	w9_d114e16941
bey	w11_d114e16944
der	w13_d114e16948
Him	w15_d114e16951
mel=pforten,	w1_d114e16956
den	w3_d114e16959
24.	w5_d114e16962
Jenner	w7_d114e16965
1757.	w9_d114e16968
Pr.	w1_d114e16973
Grund=buch	w3_d114e16976
alda.	w5_d114e16979
</p>
<p id="p12_d114e16983">
Auf	w1_d114e16987
ergangene	w3_d114e16990
Hochlöbl.	w5_d114e16993
Kaiserl.	w7_d114e16996
Königl.	w9_d114e16999
Repräsentations	w1_d114e17004
und	w3_d114e17007
Cammer=verordnung	w5_d114e17010
/	w7_d114e17013
werden	w1_d114e17018
den	w3_d114e17021
25.	w5_d114e17024
Februar.	w7_d114e17027
lauffenden	w9_d114e17030
1757ten	w11_d114e17033
Jahrs	w1_d114e17039
in	w3_d114e17042
dem	w5_d114e17045
Lands=fürstl.	w7_d114e17048
Markt	w9_d114e17051
Berch	w11_d114e17054
toldsdorf	w1_d114e17059
nächst	w3_d114e17062
Wien	w5_d114e17065
nachbenannte	w7_d114e17068
Stif	w9_d114e17071
tungs=Weingärten,	w1_d114e17076
als:	w3_d114e17079
Ein	w5_d114e17082
10.	w7_d114e17085
Pfund	w9_d114e17088
ner	w1_d114e17093
im	w3_d114e17096
Kreit,	w5_d114e17099
ingleichen	w7_d114e17102
zwey	w9_d114e17105
10.	w11_d114e17108
Pfund	w13_d114e17112
ner	w1_d114e17118
in	w3_d114e17121
langen	w5_d114e17124
Limbergen,	w7_d114e17127
und	w9_d114e17130
8	w11_d114e17133
Pfund	w13_d114e17137
im	w15_d114e17140
Finer,	w1_d114e17145
item	w3_d114e17148
14.	w5_d114e17151
Pfund	w7_d114e17154
in	w9_d114e17157
Sätzen	w11_d114e17160
Liesinger	w13_d114e17164
Gebürg,	w1_d114e17169
dann	w3_d114e17172
10.	w5_d114e17175
und	w7_d114e17178
ein	w9_d114e17181
8.	w11_d114e17184
Pfundner	w13_d114e17188
in	w15_d114e17191
Haspeln,	w1_d114e17196
endlichen	w3_d114e17199
6.	w5_d114e17202
Pfund	w7_d114e17205
in	w9_d114e17208
langen	w11_d114e17211
Lim	w13_d114e17215
bergen,	w1_d114e17221
und	w3_d114e17224
7.	w5_d114e17227
Pfund	w7_d114e17230
in	w9_d114e17233
der	w11_d114e17236
Winterhage	w13_d114e17240
nau,	w1_d114e17245
dem	w3_d114e17248
