<doc id="wr_1759-12-15" attrs="word" year="1759" month="12" day="15" corpus="2">
<head id="h2_d406e3818">
Paris	w1_d406e3822
s.	w9_d406e14752
K.	w11_d406e14755
Clara,	w13_d406e14759
im	w15_d406e14762
We	w17_d406e14765
beris.	w1_d406e14770
H.	w3_d406e14773
am	w5_d406e14776
alt	w7_d406e14779
Fleisch=m.,	w9_d406e14782
alt	w11_d406e14785
9.	w13_d406e14789
Dem	w1_d406e14794
Joh	w3_d406e14797
Pluschky.	w5_d406e14800
Ziegel=deck	w7_d406e14803
ges.,	w9_d406e14806
s.	w11_d406e14809
K.	w13_d406e14813
Barb.,	w15_d406e14816
im	w1_d406e14822
Radlers.	w3_d406e14825
H.	w5_d406e14828
am.	w7_d406e14831
alt.	w9_d406e14834
Bauren=in.,/	w11_d406e14837
6.	w13_d406e14841
v.	w15_d406e14844
J.	w17_d406e14847
</list>
<list id="l6_d406e14853">
Vor	w1_d406e14857
der	w3_d406e14860
Stadt.	w5_d406e14863
Dem	w1_d406e14868
Jacrb	w3_d406e14871
Sinancli,	w5_d406e14874
Zinmermeist,	w7_d406e14877
s.	w9_d406e14880
W.	w11_d406e14883
Arna	w13_d406e14887
in	w1_d406e14892
s.	w3_d406e14895
H.	w5_d406e14898
oderm	w7_d406e14901
Nelstift,	w9_d406e14904
alt	w11_d406e14907
75.	w13_d406e14911
J.	w15_d406e14914
Gebrs	w1_d406e14920
Preß,/	w3_d406e14923
ohne	w5_d406e14926
Eondit,	w7_d406e14929
in	w9_d406e14932
s.	w11_d406e14935
H.	w13_d406e14939
im	w15_d406e14942
Lerchenf.	w17_d406e14945
alt	w1_d406e14950
8.	w3_d406e14953
J.	w5_d406e14956
Anna	w1_d406e14961
Kalltellnerin,	w3_d406e14964
Wittwe,	w5_d406e14967
im	w7_d406e14970
Gutis.	w9_d406e14973
H.	w11_d406e14976
auf	w13_d406e14980
der	w15_d406e14983
Lainigr,	w1_d406e14988
alt	w3_d406e14991
53.	w5_d406e14994
J.	w7_d406e14997
Dem	w1_d406e15003
AutLeithigattn.	w3_d406e15006
s.	w5_d406e15009
K.	w7_d406e15012
Catha.,	w9_d406e15015
im	w11_d406e15018
Hof=gart.	w13_d406e15022
zu	w1_d406e15027
Nicolstorf,	w3_d406e15030
alt	w5_d406e15033
6.	w7_d406e15036
J.	w9_d406e15039
Magdal.	w1_d406e15044
Haberin,	w3_d406e15047
Wittwe,	w5_d406e15050
bey	w7_d406e15053
J.	w9_d406e15056
M.	w11_d406e15059
J.	w13_d406e15063
in	w15_d406e15066
der	w17_d406e15069
Jo	w19_d406e15072
sephst,	w1_d406e15077
alt	w3_d406e15080
90.	w5_d406e15083
J.	w7_d406e15086
Dem	w1_d406e15092
Franz	w3_d406e15095
Kothieffel,	w5_d406e15098
Huterern,	w7_d406e15101
s.	w9_d406e15104
K.	w11_d406e15107
Elisab.	w13_d406e15111
/	w15_d406e15114
bey	w17_d406e15117
dem	w1_d406e15122
gold.	w3_d406e15125
Hirsch.	w5_d406e15128
in	w7_d406e15131
der	w9_d406e15134
Alster=gas.,	w11_d406e15137
alt	w13_d406e15141
5.	w15_d406e15144
J.	w17_d406e15147
Anna	w1_d406e15152
Glauberin,	w3_d406e15155
Wittwe,	w5_d406e15158
bey	w7_d406e15161
St.	w9_d406e15164
Florian	w11_d406e15167
zu	w13_d406e15171
Ni	w15_d406e15174
colstorf,	w1_d406e15179
alt	w3_d406e15182
64.	w5_d406e15185
J.	w7_d406e15188
</list>
<head id="h2_d406e15195">
Summa	w1_d406e15199
11.	w3_d406e15202
Pers.,	w5_d406e15205
darunter	w7_d406e15208
3.	w9_d406e15211
Kind.	w11_d406e15214
</head>
<list id="l4_d406e15223">
41er	w1_d406e15229
</list>
<head id="h2_d406e15236">
AVERTISSENF1	w1_d406e15240
</head>
<p id="p4_d406e15243">
Dem	w1_d406e15247
Publico	w3_d406e15250
wird	w5_d406e15253
hiemit	w7_d406e15256
bekannt	w9_d406e15259
gemacht,	w11_d406e15262
daß	w1_d406e15267
in	w3_d406e15270
alhiesig	w5_d406e15273
Kaiserl.	w7_d406e15276
Königl.	w9_d406e15279
Haupt=münz=amt	w11_d406e15282
Scheid=wasser	w1_d406e15287
von	w3_d406e15290
der	w5_d406e15293
besten	w7_d406e15296
Qualität	w9_d406e15299
das	w11_d406e15302
Pfund	w13_d406e15306
zu	w1_d406e15312
39.	w3_d406e15315
kr.	w5_d406e15318
allg	w7_d406e15321
minuta	w9_d406e15324
zu	w11_d406e15327
haben	w13_d406e15331
seye.	w15_d406e15334
Diejenige	w17_d406e15337
aber,	w1_d406e15342
welche	w3_d406e15345
von	w5_d406e15348
diesem	w7_d406e15351
Materiali	w9_d406e15354
etwas	w11_d406e15357
all	w13_d406e15361
in.	w15_d406e15364
grosso	w1_d406e15369
an	w3_d406e15372
sich	w5_d406e15375
zu	w7_d406e15378
bringen	w9_d406e15381
gedenken,	w11_d406e15384
haben	w13_d406e15388
sich	w15_d406e15391
dieserwegen	w1_d406e15396
bey	w3_d406e15399
der	w5_d406e15402
Kaiserl.	w7_d406e15405
Königl.	w9_d406e15408
Bergwerks	w11_d406e15411
prodücten=verschleiß=bicection	w1_d406e15417
zu	w3_d406e15420
melden.	w5_d406e15423
</p>
<p id="p6_d406e15428">
Es	w1_d406e15432
wird	w3_d406e15435
jedermänniglich	w5_d406e15438
hiemit	w7_d406e15441
kund	w9_d406e15444
und	w11_d406e15447
zu	w13_d406e15451
wissen	w1_d406e15456
gemacht,	w3_d406e15459
daß	w5_d406e15462
auf	w7_d406e15465
Hochlöbl.	w9_d406e15468
Verordnung	w11_d406e15471
des	w1_d406e15476
in	w3_d406e15479
Wechsel=sachen	w5_d406e15482
aus	w7_d406e15485
Regierung	w9_d406e15488
aufgestelten	w11_d406e15491
Judicii	w1_d406e15497
Delegati	w3_d406e15500
den	w5_d406e15503
18.	w7_d406e15506
December,	w9_d406e15509
und	w11_d406e15512
nach	w13_d406e15516
folgende	w1_d406e15521
Täge	w3_d406e15524
fruh	w5_d406e15527
von	w7_d406e15530
9.	w9_d406e15533
bis	w11_d406e15536
12.	w13_d406e15540
Nachmittag	w15_d406e15543
aber	w1_d406e15548
von	w3_d406e15551
3.	w5_d406e15554
bis	w7_d406e15557
6.	w9_d406e15560
Uhr	w11_d406e15563
bey	w13_d406e15567
der	w15_d406e15570
weissen	w17_d406e15573
Rosen	w19_d406e15576
in	w21_d406e15579
der	w1_d406e15584
Johannes=gassen	w3_d406e15587
im	w5_d406e15590
4ten	w7_d406e15593
Stock	w9_d406e15596
bey	w11_d406e15599
dem	w13_d406e15603
burgerlichen	w1_d406e15609
Decken=macher	w3_d406e15612
Johann	w5_d406e15615
Michael	w7_d406e15618
Steinberger,	w1_d406e15623
unterschiedliche	w3_d406e15626
broschirt	w5_d406e15629
und	w7_d406e15632
ge	w9_d406e15635
streifte	w1_d406e15640
halb	w3_d406e15643
seidene	w5_d406e15646
Arlaß,	w7_d406e15649
dann	w9_d406e15652
halbseidene	w11_d406e15655
Dro	w13_d406e15659
guets,	w1_d406e15664
und	w3_d406e15667
mehr	w5_d406e15670
andere	w7_d406e15673
dergleichen	w9_d406e15676
gestreifte	w11_d406e15679
Mode	w13_d406e15683
zeug	w1_d406e15689
licitando	w3_d406e15692
feil	w5_d406e15695
gebotten,	w7_d406e15698
und	w9_d406e15701
dem	w11_d406e15704
Meistbiet	w13_d406e15708
tenden	w1_d406e15713
verkaufet	w3_d406e15716
werden.	w5_d406e15719
e	w1_d406e15724
</p>
<p id="p8_d406e15727">
Den	w1_d406e15731
17.	w3_d406e15734
eingehenden	w5_d406e15737
Monats	w7_d406e15740
Januarii	w9_d406e15743
1760	w11_d406e15746
wird	w1_d406e15751
die	w3_d406e15754
Weinhardisch	w5_d406e15757
auf	w7_d406e15760
der	w9_d406e15763
Penzinger=strassen	w11_d406e15766
ausser	w1_d406e15771
der	w3_d406e15774
Maria=hülfer=linie	w5_d406e15777
ligend	w7_d406e15780
und	w9_d406e15783
zum	w11_d406e15786
Reichs=apfel	w1_d406e15792
genannte	w3_d406e15795
Behausung	w5_d406e15798
bey	w7_d406e15801
dem	w9_d406e15804
Bur	w11_d406e15807
ger=spital=grund=buch	w1_d406e15812
Vormittag	w3_d406e15815
um	w5_d406e15818
9.	w7_d406e15821
Uhr	w9_d406e15824
in	w1_d406e15829
der	w3_d406e15832
Grund=stuben	w5_d406e15835
licitando	w7_d406e15838
verkauffet;	w9_d406e15841
wer	w11_d406e15844
also	w1_d406e15849
sothane	w3_d406e15852
Behausung	w5_d406e15855
käuflichen	w7_d406e15858
an	w9_d406e15861
sich	w11_d406e15864
zu	w13_d406e15868
brin	w15_d406e15871
gen	w1_d406e15877
gedenket,	w3_d406e15880
der	w5_d406e15883
hat	w7_d406e15886
sich	w9_d406e15889
an	w11_d406e15892
obbemeldeten	w13_d406e15896
Ort	w15_d406e15899
und	w17_d406e15902
Stund	w1_d406e15907
anzumelden.	w3_d406e15910
</p>
<p id="p10_d406e15915">
Es	w1_d406e15919
wird	w3_d406e15922
hiemit	w5_d406e15925
jedermänniglich	w7_d406e15928
kund	w9_d406e15931
und	w11_d406e15934
zu	w13_d406e15938
wissen	w1_d406e15943
gemacht,	w3_d406e15946
was	w5_d406e15949
gestalten	w7_d406e15952
die	w9_d406e15955
dem	w11_d406e15958
Lorenz	w13_d406e15962
Mechtler,	w1_d406e15967
Bugerl.	w3_d406e15970
Weis=gärber	w5_d406e15973
angehörig	w7_d406e15976
zu	w9_d406e15979
Stockerau	w1_d406e15985
gelegene	w3_d406e15988
Behausung	w5_d406e15991
samt	w7_d406e15994
der	w9_d406e15997
Weis	w11_d406e16000
gärber=profeßion,	w1_d406e16005
und	w3_d406e16008
vorhandenen	w5_d406e16011
Werk=zeug	w7_d406e16014
verkauffet	w1_d406e16019
werden	w3_d406e16022
werde;	w5_d406e16025
wer	w7_d406e16028
demnach	w9_d406e16031
solche	w11_d406e16034
</p>
<p id="p14_d406e16044">
zu	w1_d406e16048
erkauffen	w3_d406e16051
gefinnet,	w5_d406e16054
der	w7_d406e16057
hat	w9_d406e16060
sich	w11_d406e16063
auf	w13_d406e16067
den	w15_d406e16070
22.	w17_d406e16073
Der.	w19_d406e16076
fruh	w1_d406e16081
um	w3_d406e16084
8.	w5_d406e16087
Uhr	w7_d406e16090
auf	w9_d406e16093
dem	w11_d406e16096
Raht=haus	w13_d406e16100
zu	w15_d406e16103
Sto	w17_d406e16106
ckerau	w1_d406e16111
behörig	w3_d406e16114
zu	w5_d406e16117
melden.	w7_d406e16120
e-	w1_d406e16126
</p>
<p id="p16_d406e16129">
Auf	w1_d406e16133
Verordnung	w3_d406e16136
eines	w5_d406e16139
Hochlöbl.	w7_d406e16142
Kais.	w9_d406e16145
Königl	w11_d406e16148
Jud.	w1_d406e16153
Del.	w3_d406e16156
Mil.	w5_d406e16159
mixt.	w7_d406e16162
werden	w9_d406e16165
den	w11_d406e16168
17.	w13_d406e16172
18.	w1_d406e16177
und	w3_d406e16180
19.	w1_d406e16186
dies	w3_d406e16189
lauffenden	w5_d406e16192
Monats	w7_d406e16195
Deremb.	w9_d406e16198
auf	w1_d406e16203
der	w3_d406e16206
Sailer=stadt	w1_d406e16211
in	w3_d406e16214
der	w5_d406e16217
sogenannten	w7_d406e16220
Holler=standen	w9_d406e16223
im	w1_d406e16228
ersten	w3_d406e16231
Stock	w5_d406e16234
befindlichen	w7_d406e16237
Canzley	w9_d406e16240
verschiedene	w11_d406e16243
Frauen	w1_d406e16249
Effecten,	w1_d406e16254
als:	w3_d406e16257
Silber,	w5_d406e16260
Manns	w1_d406e16265
und	w3_d406e16268
kleider,	w1_d406e16273
Wäsch,	w3_d406e16276
Bilder,	w5_d406e16279
Gewehr,	w7_d406e16282
Bücher,	w9_d406e16285
Land=karten,	w1_d406e16291
und	w3_d406e16294
mehr	w5_d406e16297
andere	w7_d406e16300
Gerätschaften	w9_d406e16303
Vormittag	w1_d406e16308
von	w3_d406e16311
9.	w5_d406e16314
bis	w7_d406e16317
12.	w9_d406e16320
Nachmittag	w11_d406e16323
aber	w13_d406e16327
von	w15_d406e16330
3.	w1_d406e16335
bis	w3_d406e16338
6.	w5_d406e16341
Uhr	w7_d406e16344
licitando	w9_d406e16347
käuflich	w11_d406e16350
hindann	w13_d406e16354
gegeben	w15_d406e16357
werden.	w1_d406e16362
NB.	w3_d406e16365
Die	w5_d406e16368
Bücher	w7_d406e16371
werden	w9_d406e16374
den	w11_d406e16377
19.	w13_d406e16381
ver	w15_d406e16384
kauffet.	w1_d406e16390
</p>
<p id="p18_d406e16393">
Auf	w1_d406e16397
Verordnung	w3_d406e16400
einer	w5_d406e16403
Hochlöbl.	w7_d406e16406
N.	w9_d406e16409
Oe.	w11_d406e16412
Re	w13_d406e16416
gierung	w1_d406e16421
werden	w3_d406e16424
in	w5_d406e16427
dem	w7_d406e16430
klein	w9_d406e16433
Mölker=hof	w11_d406e16436
im	w13_d406e16440
an	w15_d406e16443
Manns	w1_d406e16448
derten	w1_d406e16454
Stock	w3_d406e16457
verschiedene	w5_d406e16460
in	w7_d406e16463
Silber	w9_d406e16466
kleider,	w1_d406e16471
Wäsch,	w3_d406e16474
und	w5_d406e16477
Zimmer=gerät	w7_d406e16480
bestehende	w9_d406e16483
Verlassenschafts=effecten	w1_d406e16488
den	w3_d406e16491
19.	w5_d406e16494
Decemb.	w7_d406e16497
fruh	w9_d406e16500
von	w1_d406e16505
9.	w3_d406e16508
bis	w5_d406e16511
12.	w7_d406e16514
und	w9_d406e16517
Nachmittag	w11_d406e16520
von	w13_d406e16524
3.	w15_d406e16527
bis	w17_d406e16530
6.	w19_d406e16533
Uhr	w1_d406e16539
licitando	w3_d406e16542
käuflichen	w5_d406e16545
hindann	w7_d406e16548
gegeben	w9_d406e16551
werden.	w11_d406e16554
</p>
<p id="p20_d406e16557">
Den	w1_d406e16561
17.	w3_d406e16564
dieses	w5_d406e16567
fruhe	w7_d406e16570
von	w9_d406e16573
9.	w11_d406e16576
bis	w13_d406e16580
12.,	w15_d406e16583
und	w17_d406e16586
Nachmittag	w1_d406e16591
von	w3_d406e16594
3.	w5_d406e16597
bis	w7_d406e16600
6.	w9_d406e16603
Uhr,	w11_d406e16606
werden	w13_d406e16610
in	w15_d406e16613
dem	w17_d406e16616
Spanischen	w1_d406e16621
Spital	w3_d406e16624
verschiedene	w5_d406e16627
Verlassenschafts	w7_d406e16630
effecten,	w1_d406e16636
licitando	w3_d406e16639
plus	w5_d406e16642
offerenti	w7_d406e16645
verkausfet	w9_d406e16648
wer	w11_d406e16651
den.	w1_d406e16656
</p>
<p id="p22_d406e16659">
Auf	w1_d406e16663
einer	w3_d406e16666
Hochlöbl.	w5_d406e16669
N.	w7_d406e16672
Oe.	w9_d406e16675
Regierung	w11_d406e16678
ge	w13_d406e16682
schöpften	w1_d406e16687
Verlaß	w3_d406e16690
wird	w5_d406e16693
hiemit	w7_d406e16696
von	w9_d406e16699
N.	w11_d406e16702
Richter	w13_d406e16706
und	w1_d406e16711
Raht	w3_d406e16714
des	w5_d406e16717
Markts	w7_d406e16720
Himberg	w9_d406e16723
jedermänniglich	w11_d406e16726
kund	w1_d406e16732
und	w3_d406e16735
zu	w5_d406e16738
wissen	w7_d406e16741
gemacht,	w9_d406e16744
wasgestalten	w11_d406e16747
des	w13_d406e16751
alhiesig=Burgerl.	w1_d406e16756
Fleischhacker=meisters	w3_d406e16759
Johann	w5_d406e16762
Schuester,	w1_d406e16767
eigentumliche	w3_d406e16770
Behausung,	w5_d406e16773
samt	w7_d406e16776
de	w9_d406e16779
inari	w1_d406e16784
Haus=gründen,	w3_d406e16787
ren	w1_d406e16793
hierzu	w3_d406e16796
gehörigen	w5_d406e16799
4.	w7_d406e16802
o	w9_d406e16805
dann	w1_d406e16810
24.	w3_d406e16813
ein	w5_d406e16816
Viertel	w7_d406e16819
Joch	w9_d406e16822
Ueberländ=äckern,	w11_d406e16825
ein	w13_d406e16829
Viertel	w1_d406e16834
Wein=garten,	w3_d406e16837
so	w5_d406e16840
derzeit	w7_d406e16843
ein	w9_d406e16846
Acker,	w11_d406e16849
und	w1_d406e16854
mitverbauten	w3_d406e16857
Wein=keller,	w5_d406e16860
nebst	w7_d406e16863
einer	w9_d406e16866
Eis	w11_d406e16869
gruhen	w1_d406e16875
dem	w3_d406e16878
Meistbietenden	w5_d406e16881
zu	w7_d406e16884
verkauffen	w9_d406e16887
seye;	w11_d406e16890
wer	w1_d406e16895
nun	w3_d406e16898
all	w5_d406e16901
dieses	w7_d406e16904
käuflich	w9_d406e16907
an	w11_d406e16910
sich	w13_d406e16914
zu	w15_d406e16917
bringen	w17_d406e16920
gedenket,	w1_d406e16925
auch	w3_d406e16928
allenfalls	w5_d406e16931
solche	w7_d406e16934
Behausung	w9_d406e16937
samt	w11_d406e16940
ebigen	w1_d406e16945
Gründen	w3_d406e16948
ein	w5_d406e16951
gelernter	w7_d406e16954
leischhacker	w1_d406e16960
zu	w3_d406e16963
erkauffen	w1_d406e16968
willens,	w3_d406e16971
wird	w5_d406e16974
ihme	w7_d406e16977
auch	w9_d406e16980
das	w11_d406e16983
Fleisch	w13_d406e16987
hacker=gewerh	w1_d406e16992
gegen	w3_d406e16995
einem	w5_d406e16998
all=ährlichen	w7_d406e17001
Bank	w9_d406e17004
ethalet	w1_d406e17009
werden,	w3_d406e17012
derjenige	w5_d406e17015
hat	w7_d406e17018
sich	w9_d406e17021
auf	w11_d406e17024
bestand	w1_d406e17030
er	w3_d406e17033
.	w1_d406e17038
dies	w3_d406e17041
Jahrs	w5_d406e17044
fruh	w7_d406e17047
um	w9_d406e17050
9.	w11_d406e17053
Uhr	w13_d406e17057
dem	w1_d406e17062
22.	w3_d406e17065
auf	w1_d406e17070
dem	w3_d406e17073
Marke	w5_d406e17076
Himbergischen	w7_d406e17079
Raht=haus	w9_d406e17082
ein	w11_d406e17085
zufinden,	w1_d406e17091
und	w3_d406e17094
der	w5_d406e17097
gewöhnlichen	w7_d406e17100
Licitation	w9_d406e17103
bey	w11_d406e17106
zuwohnen.	w1_d406e17111
Actum	w3_d406e17114
Markt	w5_d406e17117
Himberg	w7_d406e17120
den	w9_d406e17123
3.	w11_d406e17126
De	w13_d406e17130
tembris	w1_d406e17135
1759.	w3_d406e17138
</p>
<p id="p24_d406e17144">
Von	w1_d406e17148
der	w3_d406e17151
N.	w5_d406e17154
Oe.	w7_d406e17157
Regierung	w9_d406e17160
wegen,	w11_d406e17163
wird	w13_d406e17167
mit	w15_d406e17170
gegenwärtig=offenen	w1_d406e17175
Edict	w3_d406e17178
jedermänsniglich,	w5_d406e17181
so	w7_d406e17184
wol	w1_d406e17189
An=als	w3_d406e17192
Abwesenden,	w5_d406e17195
deme	w7_d406e17198
daran	w9_d406e17201
gelegen,	w11_d406e17204
kund	w1_d406e17210
und	w3_d406e17213
zu.	w5_d406e17216
en	w1_d406e17221
gemacht:	w3_d406e17224
Es	w5_d406e17227
habe	w7_d406e17230
Regie	w9_d406e17233
tung	w1_d406e17238
nach	w3_d406e17241
erfolgt	w5_d406e17244
töbtlichen	w7_d406e17247
Hintritt	w9_d406e17250
der	w11_d406e17253
Ma	w13_d406e17257
riä	w1_d406e17262
Theresiä	w3_d406e17265
di	w5_d406e17268
Voglia	w7_d406e17271
Wittib,	w9_d406e17274
zu	w11_d406e17277
Erfindung	w13_d406e17281
desselben	w1_d406e17287
etwann	w3_d406e17290
verhandenen	w5_d406e17293
Æris	w7_d406e17296
alieni,	w9_d406e17299
folgends	w11_d406e17302
</p>
<p id="p26_d406e17305">
auch	w1_d406e17309
zu	w3_d406e17312
sicherer	w5_d406e17315
Abhandlung	w7_d406e17318
solcher	w9_d406e17321
Verlassen	w11_d406e17324
schaft	w1_d406e17329
für	w3_d406e17332
nöhtig	w5_d406e17335
befunden,	w7_d406e17338
die	w9_d406e17341
sammentliche,	w11_d406e17344
sowol	w1_d406e17349
in	w3_d406e17352
als	w5_d406e17355
ausser	w7_d406e17358
Land	w9_d406e17361
befindliche	w11_d406e17364
di	w13_d406e17368
Voglai	w15_d406e17371
sche	w1_d406e17377
Glaubiger	w3_d406e17380
zu	w5_d406e17383
Anmeld	w7_d406e17386
und	w9_d406e17389
Liquidirung	w11_d406e17392
ihrer	w13_d406e17396
an	w1_d406e17401
wiederholt	w3_d406e17404
di	w5_d406e17407
Voglaische	w7_d406e17410
Verlassenschaft	w9_d406e17413
zu	w11_d406e17416
stellen	w1_d406e17421
habender	w3_d406e17424
Sprüch	w5_d406e17427
und	w7_d406e17430
Forderungen	w9_d406e17433
gericht	w11_d406e17436
lich	w1_d406e17441
vorzuladen,	w3_d406e17444
und	w5_d406e17447
einzuberuffen;	w7_d406e17450
zu	w9_d406e17453
welchem	w11_d406e17456
Ende	w1_d406e17462
denenselben	w3_d406e17465
der	w5_d406e17468
24.	w7_d406e17471
Tag	w9_d406e17474
des	w11_d406e17477
Monats	w13_d406e17481
Ja	w15_d406e17484
unarii	w1_d406e17489
1760.	w3_d406e17492
Nachmittag	w5_d406e17495
um	w7_d406e17498
4.	w9_d406e17501
Uhr	w11_d406e17504
zur	w13_d406e17508
gewöhn	w15_d406e17511
lichen	w1_d406e17516
Convöcations	w3_d406e17519
und	w5_d406e17522
Anmeldungs=tagsatzung	w7_d406e17525
zu	w1_d406e17530
all=endlicher	w3_d406e17533
Frist	w5_d406e17536
anberaumet	w7_d406e17539
worden.	w9_d406e17542
Sol	w11_d406e17545
chemnach	w1_d406e17551
werden	w3_d406e17554
all	w5_d406e17557
und	w7_d406e17560
jede,	w9_d406e17563
welche	w11_d406e17566
bey	w13_d406e17570
ge	w15_d406e17573
icht=Maria	w1_d406e17578
Theresia	w3_d406e17581
di	w5_d406e17584
Voglaischer	w7_d406e17587
Verlassen	w9_d406e17590
schaft	w1_d406e17595
um	w3_d406e17598
rechtmäßiger	w5_d406e17601
Forderung=willen	w7_d406e17604
einige	w9_d406e17607
Spruch	w1_d406e17612
haben,	w3_d406e17615
oder	w5_d406e17618
zu	w7_d406e17621
haben	w9_d406e17624
vermeinen,	w11_d406e17627
an	w13_d406e17631
obbestimmten	w1_d406e17637
Tag	w3_d406e17640
und	w5_d406e17643
Stund	w7_d406e17646
vor	w9_d406e17649
Regierung	w11_d406e17652
in	w13_d406e17656
der	w1_d406e17661
daselbst	w3_d406e17664
zu	w5_d406e17667
solchem	w7_d406e17670
Ende	w9_d406e17673
offen	w11_d406e17676
haltenden	w13_d406e17680
Com	w15_d406e17683
mißions	w1_d406e17688
stuben	w3_d406e17691
entweder	w5_d406e17694
selbst	w7_d406e17697
persönlich,	w9_d406e17700
oder	w11_d406e17703
durch	w1_d406e17708
hierzu	w3_d406e17711
genugsam	w5_d406e17714
gevollmächtigte	w7_d406e17717
Gewalt	w9_d406e17720
tragere	w1_d406e17726
also	w3_d406e17729
gewiß	w5_d406e17732
zu	w7_d406e17735
erscheinen,	w9_d406e17738
und	w11_d406e17741
ihre	w13_d406e17745
an	w15_d406e17748
solche	w1_d406e17753
Verlassenschaft	w3_d406e17756
habende	w5_d406e17759
Anforderung	w7_d406e17762
anzu	w9_d406e17765
auch	w1_d406e17770
rechtlich	w3_d406e17773
zu	w5_d406e17776
liquidiren	w7_d406e17779
haben,	w9_d406e17782
als	w11_d406e17785
melden,	w1_d406e17790
im	w1_d406e17796
widrigen	w3_d406e17799
die	w5_d406e17802
Abhandlung	w7_d406e17805
gleichwolen	w9_d406e17808
vorge	w11_d406e17811
und	w1_d406e17816
ungehindert	w3_d406e17819
deren	w5_d406e17822
etwann	w7_d406e17825
ver	w9_d406e17828
nommen	w1_d406e17833
Glaubigern,	w1_d406e17838
so	w3_d406e17841
sich	w5_d406e17844
mit	w7_d406e17847
ihren	w9_d406e17850
Anfor	w11_d406e17853
handenen	w1_d406e17859
derungen	w1_d406e17864
in	w1_d406e17869
bestimmter	w3_d406e17872
Zeit	w5_d406e17875
nicht	w7_d406e17878
angemeldet,	w9_d406e17881
solche	w1_d406e17886
Verlassenschaft	w3_d406e17889
denen	w5_d406e17892
rechtmäßigen	w7_d406e17895
di	w9_d406e17898
Vo	w11_d406e17901
glaischen	w1_d406e17907
Erben	w3_d406e17910
eingeantwortet,	w5_d406e17913
auch	w7_d406e17916
ansonsten	w9_d406e17919
ex	w1_d406e17924
officio	w3_d406e17927
vorgekehret	w5_d406e17930
werden	w7_d406e17933
solle,	w9_d406e17936
was	w11_d406e17939
Rech	w13_d406e17943
Wornach	w1_d406e17948
sich	w3_d406e17951
also	w5_d406e17954
ein	w7_d406e17957
jeder	w9_d406e17960
zu	w11_d406e17963
richten	w13_d406e17967
tens	w1_d406e17972
ist.	w3_d406e17975
sissen	w1_d406e17981
wird,	w3_d406e17984
So	w5_d406e17987
beschehen	w7_d406e17990
Wien	w9_d406e17993
den	w11_d406e17996
3.	w13_d406e18000
De	w15_d406e18003
cembris	w1_d406e18008
1759.	w3_d406e18011
</p>
<p id="p28_d406e18014">
Den	w1_d406e18018
18.	w3_d406e18021
December	w5_d406e18024
und	w7_d406e18027
folgende	w9_d406e18030
Täge,	w11_d406e18033
wer	w13_d406e18037
den	w1_d406e18042
unter	w3_d406e18045
denen	w5_d406e18048
Tuchlauben	w7_d406e18051
in	w9_d406e18054
dem	w11_d406e18057
Finkischen	w13_d406e18061
Haus	w1_d406e18066
von	w3_d406e18069
dem	w5_d406e18072
roten	w7_d406e18075
Jgel	w9_d406e18078
grad	w11_d406e18081
hinüber	w13_d406e18085
verschie	w15_d406e18088
dene	w1_d406e18094
Effecten,	w3_d406e18097
zu	w5_d406e18100
zwey	w7_d406e18103
Zimmer	w9_d406e18106
rot	w11_d406e18109
damastene	w13_d406e18113
Spalier,	w1_d406e18118
Tafel=sessel,	w3_d406e18121
damastene	w5_d406e18124
Souphe,	w7_d406e18127
Ruhe	w9_d406e18130
beht,	w1_d406e18135
Luster,	w3_d406e18138
Tüsch,	w5_d406e18141
leinwandene	w7_d406e18144
Spalier,	w9_d406e18147
lein	w11_d406e18150
wandene	w1_d406e18155
und	w3_d406e18158
lederne	w5_d406e18161
Sessel,	w7_d406e18164
und	w9_d406e18167
Souphe,	w11_d406e18170
ein	w13_d406e18174
Silber=vergoldenen	w1_d406e18180
Kölch,	w3_d406e18183
Meß=gewänder,	w5_d406e18186
Pferd	w7_d406e18189
geschirr,	w1_d406e18194
Kupfer,	w3_d406e18197
Zinn,	w5_d406e18200
und	w7_d406e18203
mehr	w9_d406e18206
derley	w11_d406e18209
Haus	w13_d406e18213
gerätschaften,	w1_d406e18218
Vormittag	w3_d406e18221
von	w5_d406e18224
9.	w7_d406e18227
bis	w9_d406e18230
12.,	w11_d406e18233
Nach	w13_d406e18237
mittag	w1_d406e18242
von	w3_d406e18245
3.	w5_d406e18248
bis	w7_d406e18251
6.	w9_d406e18254
Uhr,	w11_d406e18257
licitando	w13_d406e18261
zu	w15_d406e18264
verkauf	w17_d406e18267
fen	w1_d406e18273
sey.	w3_d406e18276
</p>
<p id="p30_d406e18279">
Jn	w1_d406e18283
der	w3_d406e18286
Ober	w5_d406e18289
bäcker=straß	w7_d406e18292
in	w9_d406e18295
Klersischen	w11_d406e18298
Haus,	w13_d406e18302
ist	w1_d406e18307
der	w3_d406e18310
ganze	w5_d406e18313
erste	w7_d406e18316
Stock	w9_d406e18319
samt	w11_d406e18322
aller	w13_d406e18326
Zugehör,	w15_d406e18329
Mo	w17_d406e18332
natlich	w1_d406e18337
oder	w3_d406e18340
Wochentlich,	w5_d406e18343
bis	w7_d406e18346
Georgii	w9_d406e18349
1760.	w11_d406e18352
zu	w13_d406e18356
verlassen,	w1_d406e18362
anbey	w3_d406e18365
ist	w5_d406e18368
