<doc id="wr_1763-06-29" attrs="word" year="1763" month="06" day="29" corpus="2">
<head id="h2_d770e3007">
Londen	w1_d770e3011
Josephst.,	w3_d770e13849
alt	w5_d770e13852
53.	w7_d770e13855
J.	w9_d770e13858
Dem	w1_d770e13863
Jos.	w3_d770e13866
Kremmelmayr,	w5_d770e13869
Jnvalid.,	w7_d770e13872
s.	w9_d770e13875
W.	w11_d770e13878
Theres.,	w13_d770e13882
beym	w1_d770e13888
gold	w3_d770e13891
Straus.	w5_d770e13894
im	w7_d770e13897
Lerchenf.,	w9_d770e13900
alt	w11_d770e13903
34.	w13_d770e13907
J.	w15_d770e13910
Dem	w1_d770e13915
Mich.	w3_d770e13918
Zweyer,	w5_d770e13921
Schuhmach	w7_d770e13924
s.	w9_d770e13927
K.	w11_d770e13930
Theres.,	w13_d770e13934
im	w15_d770e13937
Rahtis.	w1_d770e13942
H.	w3_d770e13945
zu	w5_d770e13948
Matzleinstorf,	w7_d770e13951
alt	w9_d770e13954
6.	w11_d770e13957
J.	w13_d770e13961
Dem	w1_d770e13966
Leop.	w3_d770e13969
Böhm,	w5_d770e13972
Taglöhn.,	w7_d770e13975
s.	w9_d770e13978
K.	w11_d770e13981
Eleon.,	w13_d770e13985
bey	w15_d770e13988
der	w17_d770e13991
gold.	w1_d770e13997
Sonn	w3_d770e14000
im	w5_d770e14003
Lerchenf.,	w7_d770e14006
alt	w9_d770e14009
7.	w11_d770e14012
v.	w13_d770e14016
J.	w15_d770e14019
</list>
<list id="l6_d770e14023">
Dem	w1_d770e14027
Wenzel	w3_d770e14030
Kauffer,	w5_d770e14033
Theatral=mahl.,	w7_d770e14036
s.	w9_d770e14039
K.	w11_d770e14042
Alex.	w13_d770e14046
beym	w1_d770e14051
schwarz.	w3_d770e14054
Mobr.	w5_d770e14057
in	w7_d770e14060
der	w9_d770e14063
Leopoldst.,	w11_d770e14066
3.	w13_d770e14070
J.	w15_d770e14073
Dem	w1_d770e14078
Joh.	w3_d770e14081
Bapt.	w5_d770e14084
Secke,	w7_d770e14087
Herrschaftl.	w9_d770e14090
Lack,	w11_d770e14093
s.	w13_d770e14097
K.	w15_d770e14100
Joh.	w1_d770e14106
Georg,	w3_d770e14109
bey	w5_d770e14112
der	w7_d770e14115
gold.	w9_d770e14118
Birn	w11_d770e14121
am	w13_d770e14125
Spitalberg,	w15_d770e14128
alt	w1_d770e14133
5.	w3_d770e14136
v.	w5_d770e14139
J.	w7_d770e14142
</list>
<head id="h2_d770e14150">
Summa	w1_d770e14154
7.	w3_d770e14157
Person.,	w5_d770e14160
darunter	w7_d770e14163
5.	w9_d770e14166
Kind.	w11_d770e14169
</head>
<list id="l4_d770e14172">
Jud	w1_d770e14176
Moyses	w3_d770e14179
Jsrael,	w5_d770e14182
beym	w7_d770e14185
weis.	w9_d770e14188
Stern	w11_d770e14191
am	w13_d770e14195
alten	w15_d770e14198
</list>
<p id="p6_d770e14202">
Am	w1_d770e14206
hohen	w3_d770e14209
Markt	w5_d770e14212
im	w7_d770e14215
Klersischen	w9_d770e14218
ehehin	w11_d770e14221
genannt	w13_d770e14225
Dietrichischen	w1_d770e14230
Haus	w3_d770e14233
ist	w5_d770e14236
im	w7_d770e14239
ersten	w9_d770e14242
Stock	w11_d770e14245
eine	w13_d770e14249
grosse	w15_d770e14252
Wohnung,	w1_d770e14257
so	w3_d770e14260
in	w5_d770e14263
6.	w7_d770e14266
Zimmern,	w9_d770e14269
Kuchel,	w11_d770e14272
Keller,	w13_d770e14276
Holz=gewölb,	w1_d770e14282
Boden,	w3_d770e14285
Stall,	w5_d770e14288
Heu=gewölb,	w7_d770e14291
2.	w1_d770e14296
Wagen=stellung	w3_d770e14299
bestehet,	w5_d770e14302
wie	w7_d770e14305
auch	w9_d770e14308
ein	w11_d770e14311
beson	w13_d770e14315
derer	w1_d770e14320
Stall	w3_d770e14323
mit	w5_d770e14326
einer	w7_d770e14329
Wagen=stellung	w9_d770e14332
auf	w11_d770e14335
künfti	w13_d770e14339
gen	w1_d770e14344
Michaeli,	w3_d770e14347
dann	w5_d770e14350
extra	w7_d770e14353
ein	w9_d770e14356
grosser	w11_d770e14359
Keller	w13_d770e14363
täglich	w15_d770e14366
in	w1_d770e14372
Bestand	w3_d770e14375
zu	w5_d770e14378
verlassen,	w7_d770e14381
wessenthalben	w9_d770e14384
sich	w11_d770e14387
in	w13_d770e14391
der	w15_d770e14394
Wollzeil,	w1_d770e14399
im	w3_d770e14402
Krausischen	w5_d770e14405
ehehin	w7_d770e14408
genannt	w9_d770e14411
Fabri	w11_d770e14414
schen	w1_d770e14419
Haus	w3_d770e14422
im	w5_d770e14425
ersten	w7_d770e14428
Stock	w9_d770e14431
bey	w11_d770e14434
Herrn	w13_d770e14438
von	w15_d770e14441
Klerf	w17_d770e14444
anzumelden.	w1_d770e14449
</p>
<list id="l8_d770e14452">
Es	w1_d770e14456
ist	w3_d770e14459
das	w5_d770e14462
sogenannte	w7_d770e14465
Pontische	w9_d770e14468
Haus	w11_d770e14471
beym	w13_d770e14475
</list>
<p id="p10_d770e14479">
Es	w1_d770e14483
ist	w3_d770e14486
das	w5_d770e14489
sogenannte	w7_d770e14492
Pontische	w9_d770e14495
Haus	w11_d770e14498
beym	w13_d770e14502
Baller=thor	w1_d770e14507
im	w3_d770e14510
Wübmer=viertel	w5_d770e14513
untern	w7_d770e14516
Spangen	w9_d770e14519
lauben	w1_d770e14524
zu	w3_d770e14527
verkaufen,	w5_d770e14530
wer	w7_d770e14533
solches	w9_d770e14536
an	w11_d770e14539
sich	w13_d770e14543
zu	w15_d770e14546
brin	w17_d770e14549
gen	w1_d770e14555
gedenket,	w3_d770e14558
kan	w5_d770e14561
sich	w7_d770e14564
bey	w9_d770e14567
dem	w11_d770e14570
dasigen	w13_d770e14574
Haus	w15_d770e14577
meister	w1_d770e14582
des	w3_d770e14585
mehreren	w5_d770e14588
erkundigen.	w7_d770e14591
</p>
<list id="l12_d770e14595">
Unter	w1_d770e14599
der	w3_d770e14602
Stift	w5_d770e14605
Rölkerischen	w7_d770e14608
Herrschaft	w9_d770e14611
und	w11_d770e14614
</list>
<p id="p14_d770e14618">
Unter	w1_d770e14622
der	w3_d770e14625
Stift	w5_d770e14628
Rölkerischen	w7_d770e14631
Herrschaft	w9_d770e14634
und	w11_d770e14637
Mark	w1_d770e14642
Rauelspach	w3_d770e14645
nächst	w5_d770e14648
Meissau	w7_d770e14651
ist	w9_d770e14654
eine	w11_d770e14657
Burgerl.	w13_d770e14661
Behausung,	w1_d770e14666
und	w3_d770e14669
darauf	w5_d770e14672
haftendes	w7_d770e14675
Weißgärber	w9_d770e14678
gewerb	w1_d770e14684
zu	w3_d770e14687
verkaufen,	w5_d770e14690
wer	w7_d770e14693
hierzu	w9_d770e14696
Verlangen	w11_d770e14699
traget,	w13_d770e14703
kan	w1_d770e14708
sich	w3_d770e14711
in	w5_d770e14714
dem	w7_d770e14717
grossen	w9_d770e14720
Mölker=hof	w11_d770e14723
nächst	w13_d770e14727
dem	w15_d770e14730
Schot	w17_d770e14733
ten=thor,	w1_d770e14738
und	w3_d770e14741
allda	w5_d770e14744
befindlichen	w7_d770e14747
Amts=canzley	w9_d770e14750
in	w11_d770e14753
Wien	w1_d770e14758
anmelden.	w3_d770e14761
</p>
<list id="l16_d770e14764">
Wien	w1_d770e14768
anmelden.	w3_d770e14771
Es	w1_d770e14776
int	w3_d770e14779
en	w5_d770e14782
sehr	w7_d770e14785
eommoder	w9_d770e14788
dreysitziger,	w11_d770e14791
mit	w13_d770e14795
fe	w15_d770e14798
</list>
<p id="p18_d770e14802">
Es	w1_d770e14806
int	w3_d770e14809
en	w5_d770e14812
sehr	w7_d770e14815
eommoder	w9_d770e14818
dreysitziger,	w11_d770e14821
mit	w13_d770e14825
fe	w15_d770e14828
nem	w1_d770e14833
grünen	w3_d770e14836
Tuch	w5_d770e14839
gefütterter,	w7_d770e14842
und	w9_d770e14845
von	w11_d770e14848
aussen	w13_d770e14852
grün	w1_d770e14857
angestrichener	w3_d770e14860
Stadt	w5_d770e14863
oder	w7_d770e14866
Reißschwim	w9_d770e14869
mer	w1_d770e14875
samt	w3_d770e14878
ein	w5_d770e14881
paar	w7_d770e14884
schwarzen	w9_d770e14887
Rippen	w11_d770e14890
und	w13_d770e14894
ein	w15_d770e14897
paar	w1_d770e14902
neuen	w3_d770e14905
rothen	w5_d770e14908
Pferd=geschirren	w7_d770e14911
zu	w9_d770e14914
verkaufen,	w11_d770e14917
wessentwegen	w1_d770e14922
man	w3_d770e14925
sich	w5_d770e14928
im	w7_d770e14931
Jungwürthischen	w9_d770e14934
Haus	w11_d770e14937
auf	w1_d770e14942
der	w3_d770e14945
Wind=mühl	w5_d770e14948
bey	w7_d770e14951
dem	w9_d770e14954
dortigen	w11_d770e14957
Hausmei	w13_d770e14961
ster	w1_d770e14967
anmelden,	w3_d770e14970
und	w5_d770e14973
zugleich	w7_d770e14976
wegen	w9_d770e14979
des	w11_d770e14982
Preises	w13_d770e14986
erkundigen	w1_d770e14991
kan.	w3_d770e14994
</p>
<list id="l20_d770e14997">
Von	w1_d770e15001
dem	w3_d770e15004
von	w5_d770e15007
einem	w7_d770e15010
Hochlöbl.	w9_d770e15013
N.	w11_d770e15016
Oe.	w13_d770e15020
Regis	w15_d770e15023
</list>
<p id="p22_d770e15027">
Von	w1_d770e15031
dem	w3_d770e15034
von	w5_d770e15037
einem	w7_d770e15040
Hochlöbl.	w9_d770e15043
N.	w11_d770e15046
Oe.	w13_d770e15050
Regis	w15_d770e15053
rung	w1_d770e15058
zu	w3_d770e15061
Abhandlung	w5_d770e15064
der	w7_d770e15067
Franz	w9_d770e15070
Anton	w11_d770e15073
Adlischen	w13_d770e15077
Verlassenschaft	w1_d770e15082
aufgestelten	w3_d770e15085
Judicio	w5_d770e15088
Delegato	w7_d770e15091
wird	w9_d770e15094
hiemit	w1_d770e15100
jedermänniglichkund	w3_d770e15103
und	w5_d770e15106
zuwissen	w7_d770e15109
gemacht;	w9_d770e15112
wasmassen	w1_d770e15117
bey	w3_d770e15120
diesem	w5_d770e15123
Judicio	w7_d770e15126
Delegato	w9_d770e15129
unterm	w11_d770e15132
22.	w1_d770e15137
Novemb.	w3_d770e15140
1762.	w5_d770e15143
ist	w7_d770e15146
veranlasset	w9_d770e15149
worden:	w11_d770e15152
daß	w13_d770e15156
zu	w1_d770e15161
Licitirung	w3_d770e15164
der	w5_d770e15167
Franz	w7_d770e15170
Anton	w9_d770e15173
Adlischen	w11_d770e15176
Verlas	w13_d770e15180
senschaft	w1_d770e15186
ein	w3_d770e15189
nochmaliges	w5_d770e15192
Edict	w7_d770e15195
ausgefertiget	w9_d770e15198
wer	w11_d770e15201
den	w1_d770e15206
solle;	w3_d770e15209
zumalen	w5_d770e15212
nun	w7_d770e15215
auf	w9_d770e15218
Anlangen	w11_d770e15221
der	w13_d770e15225
Adli	w15_d770e15228
schen	w1_d770e15233
Gerhabschaft	w3_d770e15236
zu	w5_d770e15239
nochmaliger	w7_d770e15242
Licitirung	w9_d770e15245
so	w11_d770e15248
thaner	w1_d770e15253
Verlassenschaft	w3_d770e15256
der	w5_d770e15259
15.	w7_d770e15262
des	w9_d770e15265
zukünftigen	w11_d770e15268
Monats	w1_d770e15274
Julii	w3_d770e15277
hiemit	w5_d770e15280
bestimmet	w7_d770e15283
wird.	w9_d770e15286
Solchem	w11_d770e15289
nach	w1_d770e15294
werden	w3_d770e15297
alle	w5_d770e15300
und	w7_d770e15303
jede,	w9_d770e15306
welche	w11_d770e15309
von	w13_d770e15313
der	w15_d770e15316
gemeld	w17_d770e15319
ten	w1_d770e15324
Adlischen	w3_d770e15327
Verlassenschaft	w5_d770e15330
etwas	w7_d770e15333
käuflich	w9_d770e15336
an	w11_d770e15339
sich	w13_d770e15343
</p>
<p id="p26_d770e15349">
zu	w1_d770e15353
bringen	w3_d770e15356
gedenken,	w5_d770e15359
an	w7_d770e15362
dem	w9_d770e15365
obbemeldten	w11_d770e15368
Tag	w13_d770e15372
fruhe	w1_d770e15377
um	w3_d770e15380
8.	w5_d770e15383
Uhr	w7_d770e15386
in	w9_d770e15389
der	w11_d770e15392
Herrschaflich=Sallabur	w13_d770e15396
gischen	w1_d770e15401
Canzley	w3_d770e15404
zu	w5_d770e15407
erscheinen	w7_d770e15410
haben,	w9_d770e15413
allwo	w11_d770e15416
sodann	w13_d770e15420
das	w1_d770e15426
weitere	w3_d770e15429
tractiret	w5_d770e15432
werden	w7_d770e15435
solle.	w9_d770e15438
</p>
<list id="l28_d770e15441">
Von	w1_d770e15445
einem	w3_d770e15448
Löbl.	w5_d770e15451
N.	w7_d770e15454
Oe.	w9_d770e15457
Landschafts	w11_d770e15460
Ober	w13_d770e15464
</list>
<p id="p30_d770e15468">
Von	w1_d770e15472
einem	w3_d770e15475
Löbl.	w5_d770e15478
N.	w7_d770e15481
Oe.	w9_d770e15484
Landschafts	w11_d770e15487
Ober	w13_d770e15491
einnehmer=amt	w1_d770e15496
ist	w3_d770e15499
bereits	w5_d770e15502
zu	w7_d770e15505
zweymalen	w9_d770e15508
kund	w11_d770e15511
ge	w13_d770e15515
macht	w1_d770e15520
worden,	w3_d770e15523
daß	w5_d770e15526
an	w7_d770e15529
denen	w9_d770e15532
zu	w11_d770e15535
Bestreitung	w13_d770e15539
deren	w15_d770e15542
erforderlichen	w1_d770e15548
Unkösten	w3_d770e15551
bey	w5_d770e15554
letztfürgewesten	w7_d770e15557
Krieg	w9_d770e15560
erlegte	w1_d770e15565
Anticipation-	w3_d770e15568
und	w5_d770e15571
Sussidien	w7_d770e15574
alle	w9_d770e15577
von	w11_d770e15580
30.	w13_d770e15584
bis	w1_d770e15589
exclusivè	w3_d770e15592
100.	w5_d770e15595
fl.	w7_d770e15598
(wofür	w9_d770e15601
unterm	w11_d770e15604
15.	w13_d770e15608
Januar.	w15_d770e15611
1759.	w1_d770e15616
bis	w3_d770e15619
1760.	w5_d770e15622
datirte	w7_d770e15625
N.	w9_d770e15628
Oe.	w11_d770e15631
Landschafts	w13_d770e15635
Obli	w15_d770e15638
gationen	w1_d770e15644
ertheilet	w3_d770e15647
worden	w5_d770e15650
seynd)	w7_d770e15653
denen	w9_d770e15656
Partheyen	w11_d770e15659
nach	w1_d770e15664
beschehender	w3_d770e15667
Anmeld	w5_d770e15670
und	w7_d770e15673
Vormerkung	w9_d770e15676
von	w11_d770e15679
da	w1_d770e15684
aus	w3_d770e15687
anwiederum	w5_d770e15690
zuruck	w7_d770e15693
bezahlet	w9_d770e15696
werden	w11_d770e15699
wür	w13_d770e15703
den;	w1_d770e15708
zumalen	w3_d770e15711
bis	w5_d770e15714
anhero	w7_d770e15717
aber	w9_d770e15720
sich	w11_d770e15723
verschiedene	w13_d770e15727
Partheyen	w1_d770e15733
nicht	w3_d770e15736
gemeldet,	w5_d770e15739
als	w7_d770e15742
wird	w9_d770e15745
denenselben	w11_d770e15748
hiemit	w1_d770e15753
nochmalen	w3_d770e15756
bedeutet,	w5_d770e15759
daß	w7_d770e15762
wann	w9_d770e15765
sie	w11_d770e15768
sich	w13_d770e15772
bis	w15_d770e15775
15.	w1_d770e15780
künftigen	w3_d770e15783
Monats	w5_d770e15786
Julii	w7_d770e15789
dies	w9_d770e15792
1763.	w11_d770e15795
Jahr	w13_d770e15799
nicht	w1_d770e15804
meldeten,	w3_d770e15807
denen	w5_d770e15810
Saumigen	w7_d770e15813
kein	w9_d770e15816
weiteres	w11_d770e15819
Jnteresse	w1_d770e15825
verabfolget	w3_d770e15828
werden	w5_d770e15831
würde.	w7_d770e15834
</p>
<list id="l32_d770e15837">
AVERTISSEMENT.	w1_d770e15841
</list>
<head id="h2_d770e15848">
AVERTISSEMENT.	w1_d770e15852
</head>
<p id="p4_d770e15855">
Es	w1_d770e15859
wird	w3_d770e15862
dem	w5_d770e15865
Publico	w7_d770e15868
hiemit	w9_d770e15871
zu	w11_d770e15874
wissen	w13_d770e15878
gemacht,	w15_d770e15881
daß	w1_d770e15886
wann	w3_d770e15889
eine	w5_d770e15892
im	w7_d770e15895
Zeichnen	w9_d770e15898
und	w11_d770e15901
Poußiren	w13_d770e15905
bereits	w15_d770e15908
vollkommen	w1_d770e15913
schen	w3_d770e15916
abgerichtete,	w5_d770e15919
oder	w7_d770e15922
dergleichen	w9_d770e15925
zu	w11_d770e15928
der	w1_d770e15934
Graveur=kunst	w3_d770e15937
taugliche	w5_d770e15940
Subjecta	w7_d770e15943
zur	w9_d770e15946
Münz	w11_d770e15949
eisen=schneiderey	w1_d770e15954
sich	w3_d770e15957
zu	w5_d770e15960
verwenden	w7_d770e15963
Lust	w9_d770e15966
bezeigen,	w11_d770e15969
dieselbe	w1_d770e15974
sich	w3_d770e15977
zu	w5_d770e15980
Abführung	w7_d770e15983
deren	w9_d770e15986
Proben	w11_d770e15989
in	w13_d770e15993
dem	w15_d770e15996
allhiesig=Kaiserl.	w1_d770e16001
Königl.	w3_d770e16004
Haupt=münz=amt	w5_d770e16007
anzu	w7_d770e16010
melden	w1_d770e16016
haben	w3_d770e16019
werden,	w5_d770e16022
wo	w7_d770e16025
nach	w9_d770e16028
abgeführter	w11_d770e16031
Probe,	w13_d770e16035
solche	w1_d770e16040
oder	w3_d770e16043
als	w5_d770e16046
würklich	w7_d770e16049
salarirte	w9_d770e16052
Eisenschneider,	w11_d770e16055
oder	w1_d770e16060
als	w3_d770e16063
Scholaren	w5_d770e16066
werden	w7_d770e16069
auf	w9_d770e16072
und	w11_d770e16075
angenommen	w13_d770e16079
werden.	w1_d770e16084
</p>
<list id="l6_d770e16087">
Wir	w1_d770e16091
Endesbenannte,	w3_d770e16094
von	w5_d770e16097
einem	w7_d770e16100
Löbl.	w9_d770e16103
Land	w11_d770e16106
</list>
<p id="p8_d770e16110">
Wir	w1_d770e16114
Endesbenannte,	w3_d770e16117
von	w5_d770e16120
einem	w7_d770e16123
Löbl.	w9_d770e16126
Land	w11_d770e16129
marschallischen	w1_d770e16134
Gericht	w3_d770e16137
in	w5_d770e16140
Gräfl.	w7_d770e16143
Gottlieb	w9_d770e16146
Win	w11_d770e16149
dischgrätzischen	w1_d770e16154
Schulden=sachen	w3_d770e16157
verordnete	w5_d770e16160
Com	w7_d770e16163
missarii	w1_d770e16169
geben	w3_d770e16172
hiemit	w5_d770e16175
all=denen	w7_d770e16178
bey	w9_d770e16181
der	w11_d770e16184
den	w13_d770e16188
22.	w15_d770e16191
Dec.	w1_d770e16196
1761.	w3_d770e16199
fürgeweste	w5_d770e16202
Convocations=tagsatzung	w7_d770e16205
an	w9_d770e16208
gemelten	w1_d770e16213
Gräfl.	w3_d770e16216
Gottlieb	w5_d770e16219
Windischgrätzischen	w7_d770e16222
Credi	w9_d770e16225
toren	w1_d770e16230
zu	w3_d770e16233
vernehmen,	w5_d770e16236
welchergestalten,	w7_d770e16239
nachdeme	w9_d770e16242
der	w11_d770e16245
diesfalls	w1_d770e16251
gerichtl.	w3_d770e16254
aufgestellte	w5_d770e16257
Curator	w7_d770e16260
ad	w9_d770e16263
lites	w11_d770e16266
D.	w13_d770e16270
Lang	w1_d770e16275
bey	w3_d770e16278
besagt=Hochlöbl.	w5_d770e16281
Gericht	w7_d770e16284
unterm	w9_d770e16287
10	w11_d770e16290
dito	w13_d770e16294
des	w1_d770e16299
mehreren	w3_d770e16302
angezeiget,	w5_d770e16305
wasmassen	w7_d770e16308
des	w9_d770e16311
Hrn.	w11_d770e16314
Gottlieb	w1_d770e16319
Grafen	w3_d770e16322
von	w5_d770e16325
Windischgrätz	w7_d770e16328
Gräfl.	w9_d770e16331
Frau	w11_d770e16334
Gemahlin	w1_d770e16340
sich	w3_d770e16343
mit	w5_d770e16346
dessen	w7_d770e16349
sammentlichen	w9_d770e16352
Credito	w11_d770e16355
ren	w1_d770e16360
nach	w3_d770e16363
billigen	w5_d770e16366
Dingen	w7_d770e16369
zu	w9_d770e16372
vergleichen,	w11_d770e16375
und	w13_d770e16379
die	w15_d770e16382
selbe	w1_d770e16387
einigermassen	w3_d770e16390
à	w5_d770e16393
proportione	w7_d770e16396
ihrer	w9_d770e16399
Forderun	w11_d770e16402
gen	w1_d770e16407
zu	w3_d770e16410
befriedigen	w5_d770e16413
gedenke,	w7_d770e16416
zu	w9_d770e16419
diesem	w11_d770e16422
Ende	w13_d770e16426
aber	w15_d770e16429
zu	w1_d770e16435
gelangen,	w3_d770e16438
die	w5_d770e16441
Anordnung	w7_d770e16444
einer	w9_d770e16447
Extra-judicial-	w11_d770e16450
commission	w1_d770e16455
mit	w3_d770e16458
Zuziehung	w5_d770e16461
allerseits	w7_d770e16464
Jntereßirten	w9_d770e16467
das	w1_d770e16472
beste	w3_d770e16475
Expediens	w5_d770e16478
wäre,	w7_d770e16481
hierauf	w9_d770e16484
auch	w11_d770e16487
zu	w13_d770e16491
Anbe	w15_d770e16494
raumung	w1_d770e16499
einer	w3_d770e16502
Tagsatzung	w5_d770e16505
die	w7_d770e16508
Gerichtl.	w9_d770e16511
Auflag	w11_d770e16514
an	w1_d770e16520
uns	w3_d770e16523
ergangen,	w5_d770e16526
wir	w7_d770e16529
den	w9_d770e16532
14.	w11_d770e16535
künftigen	w13_d770e16539
Monats	w15_d770e16542
Julii	w1_d770e16547
Nachmittag	w3_d770e16550
um	w5_d770e16553
3.	w7_d770e16556
Uhr	w9_d770e16559
in	w11_d770e16562
meinem	w13_d770e16566
Dillherr	w15_d770e16569
Freyherr	w1_d770e16574
von	w3_d770e16577
Althenn	w5_d770e16580
in	w7_d770e16583
dem	w9_d770e16586
Graf	w11_d770e16589
Peraischen	w13_d770e16593
Haus	w1_d770e16598
auf	w3_d770e16601
dem	w5_d770e16604
hohen	w7_d770e16607
Markt	w9_d770e16610
im	w11_d770e16613
2ten	w13_d770e16617
Stock	w15_d770e16620
inha	w17_d770e16623
benden	w1_d770e16629
Wohnzimmern	w3_d770e16632
zu	w5_d770e16635
erscheinen	w7_d770e16638
bestimmet	w9_d770e16641
haben,	w1_d770e16646
werden	w3_d770e16649
demnach	w5_d770e16652
allerseits	w7_d770e16655
Jntereßirte	w9_d770e16658
ent	w11_d770e16661
</p>
<p id="p10_d770e16664">
weder	w1_d770e16668
selbst,	w3_d770e16671
oder	w5_d770e16674
durch	w7_d770e16677
einen	w9_d770e16680
ad	w11_d770e16683
transigendum	w13_d770e16687
vollkommen	w1_d770e16692
instruirten	w3_d770e16695
Mandatarium	w5_d770e16698
am	w7_d770e16701
besagten	w9_d770e16704
Tag,	w1_d770e16709
Stund	w3_d770e16712
und	w5_d770e16715
Ort	w7_d770e16718
sich	w9_d770e16721
alsogewiß	w11_d770e16724
einzufinden.	w13_d770e16728
und	w1_d770e16734
ihre	w3_d770e16737
Forderungen,	w5_d770e16740
wie	w7_d770e16743
es	w9_d770e16746
sich	w11_d770e16749
gebühret,	w13_d770e16753
zu	w15_d770e16756
li	w17_d770e16759
quidiren	w1_d770e16764
haben,	w3_d770e16767
als	w5_d770e16770
im	w7_d770e16773
widrigen	w9_d770e16776
obgedachte	w11_d770e16779
Frau	w13_d770e16783
Gräfin	w1_d770e16788
von	w3_d770e16791
Windischgrätz	w5_d770e16794
nach	w7_d770e16797
Verlauf	w9_d770e16800
dieser	w11_d770e16803
Tagsatzung	w1_d770e16808
mit	w3_d770e16811
niemanden	w5_d770e16814
einen	w7_d770e16817
weiteren	w9_d770e16820
Ver	w11_d770e16823
gleich	w1_d770e16829
einzugehen	w3_d770e16832
angehalten	w5_d770e16835
werden	w7_d770e16838
würde.	w9_d770e16841
Wien	w11_d770e16844
den	w1_d770e16849
17.	w3_d770e16852
Junii	w5_d770e16855
1763.	w7_d770e16858
</p>
<p id="p14_d770e16898">
Von	w1_d770e16902
des	w3_d770e16905
Löbl.	w5_d770e16908
Stift	w7_d770e16911
und	w9_d770e16914
würdigen	w11_d770e16917
U.	w13_d770e16921
L.	w15_d770e16924
Fraues	w17_d770e16927
GOttes=haus	w1_d770e16932
zu	w3_d770e16935
den	w5_d770e16938
Schotten	w7_d770e16941
in	w9_d770e16944
Wien	w11_d770e16947
bestellten	w13_d770e16951
Grund	w1_d770e16956
gericht	w3_d770e16959
wegen,	w5_d770e16962
wird	w7_d770e16965
hiemit	w9_d770e16968
jederwänniglich	w11_d770e16971
zu	w1_d770e16977
vernehmen	w3_d770e16980
gegeben;	w5_d770e16983
Es	w7_d770e16986
habe	w9_d770e16989
der	w11_d770e16992
Woledelge	w13_d770e16996
borne	w1_d770e17001
und	w3_d770e17004
Hochgelehrte	w5_d770e17007
Hr.	w7_d770e17010
Franz	w9_d770e17013
Augustin	w11_d770e17016
Lang,	w13_d770e17020
J.	w1_d770e17025
U.	w3_d770e17028
D.	w5_d770e17031
auch	w7_d770e17034
Hof	w9_d770e17037
und	w11_d770e17040
Gerichts=advocat,	w13_d770e17044
als	w15_d770e17047
zu	w17_d770e17050
Eintreibung	w1_d770e17055
der	w3_d770e17058
von	w5_d770e17061
dem	w7_d770e17064
Mathias	w9_d770e17067
Kätzy	w11_d770e17070
behau	w13_d770e17074
sten	w1_d770e17080
Grund=holdens	w3_d770e17083
zu	w5_d770e17086
St.	w7_d770e17089
Ulrich	w9_d770e17092
am	w11_d770e17095
obern	w13_d770e17099
Neu	w15_d770e17102
stift,	w1_d770e17107
und	w3_d770e17110
dessen	w5_d770e17113
Ehewirthin	w7_d770e17116
ausständigen	w9_d770e17119
Schuld	w11_d770e17122
post	w1_d770e17127
gerichtl.	w3_d770e17130
aufgestellte	w5_d770e17133
Curator	w7_d770e17136
ad	w9_d770e17139
actum	w11_d770e17142
wider	w13_d770e17146
sie	w1_d770e17151
Kätzysche	w3_d770e17154
Eheleute	w5_d770e17157
über	w7_d770e17160
die	w9_d770e17163
ehehin	w11_d770e17166
vorgenom	w13_d770e17170
mene	w1_d770e17176
Schätzung	w3_d770e17179
ihrer	w5_d770e17182
am	w7_d770e17185
obern	w9_d770e17188
Neustift	w11_d770e17191
zu	w13_d770e17195
St.	w15_d770e17198
Ulrich	w1_d770e17203
inhabenden	w3_d770e17206
Behausung	w5_d770e17209
auch	w7_d770e17212
vorgegangene	w9_d770e17215
Licitations=erinnerungen,	w1_d770e17220
die	w3_d770e17223
Ausfertigung	w5_d770e17226
deren	w7_d770e17229
gewönl.	w1_d770e17234
Licitations=edicten	w3_d770e17237
unterm	w5_d770e17240
14.	w7_d770e17243
dies	w9_d770e17246
abso-	w11_d770e17249
lutè	w1_d770e17255
verwilligter	w3_d770e17258
erhalte,	w5_d770e17261
zu	w7_d770e17264
welchem	w9_d770e17267
Ende	w11_d770e17270
dann	w13_d770e17274
auch	w1_d770e17279
hiemit	w3_d770e17282
der	w5_d770e17285
6.	w7_d770e17288
künftigen	w9_d770e17291
Monats	w11_d770e17294
Julii	w13_d770e17298
Vormit	w15_d770e17301
tag	w1_d770e17306
um	w3_d770e17309
9.	w5_d770e17312
Uhr	w7_d770e17315
für	w9_d770e17318
diesseitig	w11_d770e17321
bestelltes	w13_d770e17325
Grund=gericht	w15_d770e17328
erscheinen,	w1_d770e17333
zu	w3_d770e17336
dergestalt	w5_d770e17339
peremptorischclausulir	w7_d770e17342
ten	w1_d770e17348
Tagsatzung	w3_d770e17351
bestimmet,	w5_d770e17354
und	w7_d770e17357
per	w9_d770e17360
Edictum	w11_d770e17363
ad	w13_d770e17367
vai-	w15_d770e17370
vas	w1_d770e17375
intimiret,	w3_d770e17378
daß	w5_d770e17381
allda	w7_d770e17384
mit	w9_d770e17387
dem	w11_d770e17390
vorkommend	w13_d770e17394
Meistbietenden	w1_d770e17399
der	w3_d770e17402
Kauf	w5_d770e17405
um	w7_d770e17408
ersagte	w9_d770e17411
Behausung	w11_d770e17414
