<doc id="wr_1762-09-22" attrs="word" year="1762" month="09" day="22" corpus="2">
<head id="h2_d693e2723">
Rom	w1_d693e2727
von	w3_d693e13589
den	w5_d693e13592
Wissenschaften	w7_d693e13595
erlernen	w9_d693e13598
solte,	w11_d693e13601
8vo	w13_d693e13605
Frft.	w1_d693e13610
1762.	w3_d693e13613
24.	w5_d693e13616
kr.	w7_d693e13619
Die	w1_d693e13625
Kunst	w3_d693e13628
deutsche	w5_d693e13631
Briefe	w7_d693e13634
abzufassen,	w9_d693e13637
in	w11_d693e13640
kur	w13_d693e13644
zen	w1_d693e13649
Regeln	w3_d693e13652
vorgetragen,	w5_d693e13655
und	w7_d693e13658
mit	w9_d693e13661
den	w11_d693e13664
vortreff	w13_d693e13668
lichsten	w1_d693e13673
Mustern	w3_d693e13676
erläutert,	w5_d693e13679
2.	w7_d693e13682
Theile,	w9_d693e13685
8vo	w11_d693e13688
Frft.	w13_d693e13692
1761=762.	w1_d693e13697
1.	w3_d693e13700
fl.	w5_d693e13703
15.	w7_d693e13706
kr.	w9_d693e13709
Vermischte	w1_d693e13715
Gedichte	w3_d693e13718
von	w5_d693e13721
T.	w7_d693e13724
8vo	w9_d693e13727
Frankfurt,	w11_d693e13730
1762.	w1_d693e13735
20.	w3_d693e13738
kr.	w5_d693e13741
Köslers	w1_d693e13746
Anleitung	w3_d693e13749
zur	w5_d693e13752
französischen	w7_d693e13755
Sprache,	w9_d693e13758
zum	w1_d693e13763
Gebrauch	w3_d693e13766
des	w5_d693e13769
Frauenzimmers,	w7_d693e13772
und	w9_d693e13775
anderer,	w11_d693e13778
so	w1_d693e13784
kein	w3_d693e13787
Latein	w5_d693e13790
verstehen,	w7_d693e13793
8vo	w9_d693e13796
Frankfurt,	w11_d693e13799
1761.	w13_d693e13803
36.	w1_d693e13808
kr.	w3_d693e13811
De	w1_d693e13816
la	w3_d693e13819
Motte	w5_d693e13822
vollständige	w7_d693e13825
Abhandlung	w9_d693e13828
der	w11_d693e13831
Chy	w13_d693e13835
rurgie,	w1_d693e13840
2.	w3_d693e13843
Theile,	w5_d693e13846
groß	w7_d693e13849
8vo	w9_d693e13852
Nürnberg,	w11_d693e13855
1762.	w13_d693e13859
2.	w1_d693e13865
fl.	w3_d693e13868
15.	w5_d693e13871
kr.	w7_d693e13874
Seop	w1_d693e13879
Anleitung	w3_d693e13882
zur	w5_d693e13885
juristischen	w7_d693e13888
Praxi,	w9_d693e13891
4to	w11_d693e13894
Nürnb.	w1_d693e13899
1761.	w3_d693e13902
2.	w5_d693e13905
fl.	w7_d693e13908
15.	w9_d693e13911
kr.	w11_d693e13914
Der	w1_d693e13919
Römisch=kaiserl.	w3_d693e13922
Akademie	w5_d693e13925
der	w7_d693e13928
Natur	w9_d693e13931
forscher	w1_d693e13937
auserlesene	w3_d693e13940
MedicinischChyrurgisch	w5_d693e13943
AnatomischChymisch	w1_d693e13948
und	w3_d693e13951
Botanische	w5_d693e13954
Abhand	w7_d693e13957
lungen,	w1_d693e13962
9ter,	w3_d693e13965
10ter	w5_d693e13968
und	w7_d693e13971
11ter	w9_d693e13974
Theil,	w11_d693e13977
mit	w13_d693e13981
Kup	w15_d693e13984
ferstichen,	w1_d693e13989
4to	w3_d693e13992
Nürnb.	w5_d693e13995
1761=762.	w7_d693e13998
6.	w9_d693e14001
fl.	w11_d693e14004
15.	w13_d693e14008
kr.	w15_d693e14011
Allgemeine	w1_d693e14017
Haushaltung	w3_d693e14020
und	w5_d693e14023
Landwirthschaft,	w7_d693e14026
groß	w1_d693e14031
8vo	w3_d693e14034
Hamb.	w5_d693e14037
1759.	w7_d693e14040
2.	w9_d693e14043
fl.	w11_d693e14046
15.	w13_d693e14050
kr.	w15_d693e14053
</list>
<p id="p14_d693e14057">
Den	w1_d693e14061
25ten	w3_d693e14064
Septemb.	w5_d693e14067
1762.	w7_d693e14070
fruhe	w9_d693e14073
um	w11_d693e14076
9.	w13_d693e14080
Uhr	w15_d693e14083
wird	w1_d693e14088
in	w3_d693e14091
der	w5_d693e14094
Löbl.	w7_d693e14097
Canzley	w9_d693e14100
zu	w11_d693e14103
denen	w13_d693e14107
Schotten	w15_d693e14110
die	w17_d693e14113
Moßerische	w1_d693e14118
Behausung	w3_d693e14121
zum	w5_d693e14124
weissen	w7_d693e14127
Adler	w9_d693e14130
an	w11_d693e14133
der	w13_d693e14137
Penzinger	w1_d693e14143
Straß	w3_d693e14146
ausser	w5_d693e14149
Maria	w7_d693e14152
Hülf,	w9_d693e14155
samt	w11_d693e14158
Stad	w13_d693e14162
len,	w1_d693e14167
Schütt=böden,	w3_d693e14170
Stallung,	w5_d693e14173
und	w7_d693e14176
Garten	w9_d693e14179
an	w11_d693e14182
den	w1_d693e14187
Meistbietenden	w3_d693e14190
licitando	w5_d693e14193
verkauffet	w7_d693e14196
werden.	w9_d693e14199
</p>
<list id="l16_d693e14202">
D	w1_d693e14208
D	w3_d693e14211
</list>
<p id="p18_d693e14215">
Von	w1_d693e14219
dem	w3_d693e14222
Kaiserl.	w5_d693e14225
Königl.	w7_d693e14228
Stadt	w9_d693e14231
und	w11_d693e14234
Landge	w13_d693e14238
richt	w1_d693e14243
Wien	w3_d693e14246
wird	w5_d693e14249
hiemit	w7_d693e14252
jedermänniglich	w9_d693e14255
kund	w11_d693e14258
und	w13_d693e14262
zu	w1_d693e14267
wissen;	w3_d693e14270
wasgestalten	w5_d693e14273
auf	w7_d693e14276
schrichtl.	w9_d693e14279
Anlangen	w11_d693e14282
des	w1_d693e14288
über	w3_d693e14291
die	w5_d693e14294
Anton	w7_d693e14297
Fallerische	w9_d693e14300
Massam	w11_d693e14303
verordne	w13_d693e14307
ten	w1_d693e14312
Hrn.	w3_d693e14315
Curatoris	w5_d693e14318
ad	w7_d693e14321
lites	w9_d693e14324
in	w11_d693e14327
die	w13_d693e14331
gerichtl.	w15_d693e14334
Ver,	w17_d693e14337
kauf	w1_d693e14342
und	w3_d693e14345
Licitirung	w5_d693e14348
unterschiedlicher	w7_d693e14351
Effecten	w9_d693e14354
(wel	w11_d693e14357
che	w1_d693e14362
in	w3_d693e14365
hart	w5_d693e14368
fournirten	w7_d693e14371
Kästen,	w9_d693e14374
Tisch,	w11_d693e14377
Sesseln,	w13_d693e14381
Beh	w15_d693e14384
tern,	w1_d693e14390
unterschiedlichen	w3_d693e14393
Manns=kleidern,	w5_d693e14396
Bildern	w7_d693e14399
Spiegel,	w1_d693e14404
auch	w3_d693e14407
Zinn	w5_d693e14410
und	w7_d693e14413
Kupfer=geschirr,	w9_d693e14416
dann	w11_d693e14419
an	w13_d693e14423
deren	w1_d693e14428
Haus=geräthschaften	w3_d693e14431
bestehen)	w5_d693e14434
gewilliget,	w7_d693e14437
derentwillen	w1_d693e14442
auch	w3_d693e14445
eine	w5_d693e14448
Licitations=tagsatzung,	w7_d693e14451
un	w9_d693e14454
gehindert	w1_d693e14460
deren	w3_d693e14463
nächst=eingehenden	w5_d693e14466
Weinlösfe	w7_d693e14469
rien,	w1_d693e14474
auf	w3_d693e14477
den	w5_d693e14480
7.	w7_d693e14483
des	w9_d693e14486
künftigen	w11_d693e14489
Monats	w13_d693e14493
Octobris	w15_d693e14496
Vormittag	w1_d693e14501
um	w3_d693e14504
9.	w5_d693e14507
Uhr	w7_d693e14510
in	w9_d693e14513
der	w11_d693e14516
sogenanntSchnei	w13_d693e14520
derisch=nächst	w1_d693e14525
dem	w3_d693e14528
roten	w5_d693e14531
Thurn	w7_d693e14534
ligenden	w9_d693e14537
Behau	w11_d693e14540
sung	w1_d693e14546
in	w3_d693e14549
dem	w5_d693e14552
dritten	w7_d693e14555
Stock	w9_d693e14558
zu	w11_d693e14561
erscheinen	w13_d693e14565
anberau	w15_d693e14568
met	w1_d693e14573
worden	w3_d693e14576
seye.	w5_d693e14579
Dahero	w7_d693e14582
dann	w9_d693e14585
der	w11_d693e14588
oder	w13_d693e14592
die	w15_d693e14595
jenige,	w1_d693e14600
so	w3_d693e14603
von	w5_d693e14606
denen	w7_d693e14609
ob=specificirten	w9_d693e14612
Effecten	w11_d693e14615
etwas	w13_d693e14619
käuflich	w1_d693e14624
zu	w3_d693e14627
übernehmen	w5_d693e14630
gesinnet	w7_d693e14633
seyn	w9_d693e14636
möchten,	w11_d693e14639
am	w13_d693e14643
vorbesagten	w1_d693e14649
Tag,	w3_d693e14652
Stund	w5_d693e14655
und	w7_d693e14658
Ort	w9_d693e14661
sich	w11_d693e14664
einzufinden	w13_d693e14668
haben	w1_d693e14673
werden.	w3_d693e14676
</p>
<p id="p20_d693e14679">
Von	w1_d693e14683
N.	w3_d693e14686
Richter	w5_d693e14689
und	w7_d693e14692
Raht	w9_d693e14695
des	w11_d693e14698
Kaiserl.	w13_d693e14702
Markts	w15_d693e14705
Stockerau	w1_d693e14710
wegen,	w3_d693e14713
wird	w5_d693e14716
hiemit	w7_d693e14719
jedermänniglich	w9_d693e14722
durch	w1_d693e14727
gegenwärtiges	w3_d693e14730
Edict	w5_d693e14733
kund	w7_d693e14736
und	w9_d693e14739
zu	w11_d693e14742
wissen	w13_d693e14746
gemacht:	w1_d693e14752
welchermassen	w3_d693e14755
in	w5_d693e14758
Folge	w7_d693e14761
eines	w9_d693e14764
bey	w11_d693e14767
einer	w13_d693e14771
Hochlöbl.	w1_d693e14776
N.	w3_d693e14779
Oe.	w5_d693e14782
Regierung	w7_d693e14785
unterm	w9_d693e14788
11.	w11_d693e14791
mensis	w13_d693e14795
currentis	w1_d693e14800
getroffenen	w3_d693e14803
Vergleiches	w5_d693e14806
das	w7_d693e14809
allhiesige	w9_d693e14812
mit	w11_d693e14815
ciner	w1_d693e14820
wol=erbauten	w3_d693e14823
Ochsen=mühl	w5_d693e14826
versehene	w7_d693e14829
Bur	w9_d693e14832
gerl.	w1_d693e14838
Bräu=haus	w3_d693e14841
plus	w5_d693e14844
offerenti	w7_d693e14847
in	w9_d693e14850
Bestand	w11_d693e14853
ver	w13_d693e14857
lassen	w1_d693e14862
werden	w3_d693e14865
solle,	w5_d693e14868
zu	w7_d693e14871
welchem	w9_d693e14874
Ende	w11_d693e14877
dann	w13_d693e14881
auch	w15_d693e14884
der	w1_d693e14889
28.	w3_d693e14892
dies	w5_d693e14895
lauffenden	w7_d693e14898
Monats	w9_d693e14901
Septemb.	w11_d693e14904
zur	w13_d693e14908
Li	w15_d693e14911
citations=tagsatzung	w1_d693e14916
bestimmet	w3_d693e14919
worden.	w5_d693e14922
Dero	w7_d693e14925
halben	w1_d693e14931
dann	w3_d693e14934
werden	w5_d693e14937
alle	w7_d693e14940
diejenige,	w9_d693e14943
welche	w11_d693e14946
obge	w13_d693e14950
meltes	w1_d693e14955
wol=zugericht=mit	w3_d693e14958
einer	w5_d693e14961
neu=erbauten	w7_d693e14964
Och	w9_d693e14967
sen=mühl	w1_d693e14972
versehenes	w3_d693e14975
Bräu=haus	w5_d693e14978
in	w7_d693e14981
Bestand	w9_d693e14984
zu	w11_d693e14987
nehmen	w1_d693e14992
gedenken,	w3_d693e14995
am	w5_d693e14998
obbestimmten	w7_d693e15001
Tag	w9_d693e15004
fruh	w11_d693e15007
um	w1_d693e15013
8.	w3_d693e15016
Uhr	w5_d693e15019
auf	w7_d693e15022
dem	w9_d693e15025
allhiesigen	w11_d693e15028
Rahthaus	w13_d693e15032
zu	w15_d693e15035
er	w17_d693e15038
scheinen,	w1_d693e15043
und	w3_d693e15046
der	w5_d693e15049
Licitations=tagsatzung	w7_d693e15052
beyzuwoh	w9_d693e15055
nen	w1_d693e15060
haben,	w3_d693e15063
wo	w5_d693e15066
sodann	w7_d693e15069
mit	w9_d693e15072
dem	w11_d693e15075
Meistbietenden	w13_d693e15079
der	w1_d693e15084
Bestand	w3_d693e15087
geschlossen	w5_d693e15090
werden	w7_d693e15093
solle.	w9_d693e15096
</p>
<p id="p22_d693e15099">
Auf	w1_d693e15103
künftigen	w3_d693e15106
Donnerstag	w5_d693e15109
als	w7_d693e15112
den	w9_d693e15115
23.	w11_d693e15118
Sey	w13_d693e15122
temb.	w1_d693e15127
werden	w3_d693e15130
in	w5_d693e15133
der	w7_d693e15136
Hungar=gassen	w9_d693e15139
in	w11_d693e15142
der	w13_d693e15146
Graß	w15_d693e15149
gassen	w1_d693e15154
ligend=sogenannten	w3_d693e15157
Schnellerisch	w5_d693e15160
oder	w7_d693e15163
Katzlerischen	w1_d693e15169
Behausung,	w3_d693e15172
verschiedene	w5_d693e15175
Verlassen	w7_d693e15178
schafts=effecten,	w1_d693e15183
nebst	w3_d693e15186
einem	w5_d693e15189
schönen	w7_d693e15192
Billard	w9_d693e15195
Nach	w11_d693e15198
mittag	w1_d693e15203
von	w3_d693e15206
3.	w5_d693e15209
bis	w7_d693e15212
6.	w9_d693e15215
Uhr	w11_d693e15218
plus	w13_d693e15222
offeienti	w15_d693e15225
&	w17_d693e15228
sol-	w19_d693e15231
venti	w1_d693e15236
verkauffet	w3_d693e15239
werden.	w5_d693e15242
</p>
<p id="p24_d693e15246">
Den	w1_d693e15250
27.	w3_d693e15253
Septemb.	w5_d693e15256
und	w7_d693e15259
folgende	w9_d693e15262
Täge	w11_d693e15265
werden	w13_d693e15269
in	w1_d693e15274
der	w3_d693e15277
obern	w5_d693e15280
Bäcker=strassen	w7_d693e15283
neben	w9_d693e15286
dem	w11_d693e15289
schmecken	w13_d693e15293
den	w1_d693e15298
Wurm	w3_d693e15301
im	w5_d693e15304
Clervischen	w7_d693e15307
Haus	w9_d693e15310
im	w11_d693e15313
dritten	w13_d693e15317
Stock	w15_d693e15320
verschiedene	w1_d693e15326
Effecten,	w3_d693e15329
als	w5_d693e15332
Geschmuck,	w7_d693e15335
eine	w9_d693e15338
Betten	w11_d693e15341
von	w1_d693e15346
Sardonyx	w3_d693e15349
mit	w5_d693e15352
einem	w7_d693e15355
gold=geschmolzenen	w9_d693e15358
Pfenning,	w1_d693e15363
ein	w3_d693e15366
goldener	w5_d693e15369
Toison,	w7_d693e15372
Silber,	w9_d693e15375
Bilder	w11_d693e15378
von	w13_d693e15382
besten	w1_d693e15387
Meistern,	w3_d693e15390
Manns=kleider,	w5_d693e15393
Spiegel,	w7_d693e15396
Kästen,	w9_d693e15399
</p>
<p id="p30_d693e15412">
Seffel,	w1_d693e15416
Sopha,	w3_d693e15419
Tisch,	w5_d693e15422
und	w7_d693e15425
anderer	w9_d693e15428
Haus=raht,	w11_d693e15431
fru	w13_d693e15435
he	w1_d693e15440
von	w3_d693e15443
9.	w5_d693e15446
bis	w7_d693e15449
12.	w9_d693e15452
Nachmittag	w11_d693e15455
von	w13_d693e15459
3.	w15_d693e15462
bis	w17_d693e15465
6.	w19_d693e15468
Uhr	w21_d693e15471
licitando	w1_d693e15476
verkauffet	w3_d693e15479
werden.	w5_d693e15482
</p>
<p id="p32_d693e15485">
8Von	w1_d693e15489
dem	w3_d693e15492
Löbl.	w5_d693e15495
Stift	w7_d693e15498
und	w9_d693e15501
Closter	w11_d693e15504
Heil.	w13_d693e15508
Creutz	w15_d693e15511
als	w1_d693e15516
Herrschaft	w3_d693e15519
Pfaffstätten,	w5_d693e15522
wird	w7_d693e15525
hiemit	w9_d693e15528
jedermän	w11_d693e15531
niglich	w1_d693e15536
kund	w3_d693e15539
und	w5_d693e15542
zu	w7_d693e15545
wissen	w9_d693e15548
gemacht:	w11_d693e15551
Es	w13_d693e15555
seye	w15_d693e15558
auf	w17_d693e15561
ferneres	w1_d693e15567
Anlangen	w3_d693e15570
des	w5_d693e15573
Hrn.	w7_d693e15576
Augustin	w9_d693e15579
Lang,	w11_d693e15582
bee	w13_d693e15586
der	w1_d693e15591
Rechten	w3_d693e15594
Doctoris,	w5_d693e15597
auch	w7_d693e15600
Hof	w9_d693e15603
und	w11_d693e15606
Gerichtsad	w13_d693e15610
vocatens,	w1_d693e15615
als	w3_d693e15618
gerichtl.	w5_d693e15621
verordnet=Johann	w7_d693e15624
Georg	w9_d693e15627
Peulischen	w1_d693e15632
Hrn.	w3_d693e15635
Curatoris	w5_d693e15638
ad	w7_d693e15641
lites,	w9_d693e15644
unterm	w11_d693e15647
2.	w13_d693e15651
dies	w15_d693e15654
Monats	w1_d693e15660
und	w3_d693e15663
Jahrs	w5_d693e15666
in	w7_d693e15669
eine	w9_d693e15672
nochmalige	w11_d693e15675
und	w13_d693e15679
zwey	w15_d693e15682
te	w1_d693e15687
Licitirung	w3_d693e15690
der	w5_d693e15693
dem	w7_d693e15696
entwichenen	w9_d693e15699
Johann	w11_d693e15702
Georg	w13_d693e15706
Peul	w1_d693e15711
angehörig,	w3_d693e15714
dem	w5_d693e15717
Löbl.	w7_d693e15720
Stift	w9_d693e15723
und	w11_d693e15726
Closter	w13_d693e15730
Heil.	w15_d693e15733
Creutz	w1_d693e15738
unterthanig,	w3_d693e15741
so	w5_d693e15744
genannten	w7_d693e15747
Rohr=mühl,	w9_d693e15750
samt	w11_d693e15753
dazu	w1_d693e15759
gehörigen	w3_d693e15762
Haus,	w5_d693e15765
auch	w7_d693e15768
überländGrundstü	w9_d693e15771
cken	w1_d693e15776
gewilliget	w3_d693e15779
worden.	w5_d693e15782
Wann	w7_d693e15785
nun	w9_d693e15788
zu	w11_d693e15791
Vorneh	w13_d693e15795
mung	w1_d693e15800
sothaner	w3_d693e15803
Licitation	w5_d693e15806
der	w7_d693e15809
27.	w9_d693e15812
dies	w11_d693e15815
fruhe	w13_d693e15819
um	w15_d693e15822
9.	w1_d693e15827
Uhr	w3_d693e15830
zu	w5_d693e15833
Pfaffenstätten	w7_d693e15836
nächst	w9_d693e15839
Baden,	w11_d693e15842
in	w13_d693e15846
allhiesi	w15_d693e15849
gem	w1_d693e15855
Herrschafts=hof	w3_d693e15858
zu	w5_d693e15861
erscheinen	w7_d693e15864
zur	w9_d693e15867
Tagsatzung	w11_d693e15870
bestimmet	w1_d693e15875
worden	w3_d693e15878
ist.	w5_d693e15881
Als	w7_d693e15884
werden	w9_d693e15887
all	w11_d693e15890
und	w13_d693e15894
jede,	w15_d693e15897
so	w1_d693e15902
ermelte	w3_d693e15905
Mühl	w5_d693e15908
wie	w7_d693e15911
auch	w9_d693e15914
Haus	w11_d693e15917
und	w13_d693e15921
überländ	w15_d693e15924
Grund=stücke,	w1_d693e15929
als	w3_d693e15932
Meist=bietende	w5_d693e15935
käuflichen	w7_d693e15938
an	w9_d693e15941
sich	w11_d693e15944
zu	w1_d693e15950
bringen	w3_d693e15953
gedenken,	w5_d693e15956
am	w7_d693e15959
obbestimmten	w9_d693e15962
Tag,	w11_d693e15965
Stund	w13_d693e15969
und	w1_d693e15974
Ort	w3_d693e15977
ad	w5_d693e15980
tractandum	w7_d693e15983
&	w9_d693e15986
concludendum	w11_d693e15989
zu	w13_d693e15993
er	w15_d693e15996
scheinen	w1_d693e16001
wissen.	w3_d693e16004
</p>
<p id="p34_d693e16007">
Zu	w1_d693e16011
Grafendorf	w3_d693e16014
nächst	w5_d693e16017
Stockerau	w7_d693e16020
gelegen,	w9_d693e16023
ist	w11_d693e16026
das	w13_d693e16030
goldene	w1_d693e16035
Adler	w3_d693e16038
wirtshaus	w5_d693e16041
mit	w7_d693e16044
dem	w9_d693e16047
untern	w11_d693e16050
und	w13_d693e16054
obe	w15_d693e16057
ren	w1_d693e16062
Stock,	w3_d693e16065
dann	w5_d693e16068
Stallungen,	w7_d693e16071
Kästen,	w9_d693e16074
Böden,	w11_d693e16077
ei	w13_d693e16081
nem	w1_d693e16087
grossen	w3_d693e16090
Keller,	w5_d693e16093
und	w7_d693e16096
grossen	w9_d693e16099
Baum	w11_d693e16102
und	w13_d693e16106
Gras	w15_d693e16109
garten,	w1_d693e16114
item	w3_d693e16117
Scheuern	w5_d693e16120
mit	w7_d693e16123
einem	w9_d693e16126
dabey	w11_d693e16129
befindli	w13_d693e16133
chen	w1_d693e16138
fruchtbaren	w3_d693e16141
Grund,	w5_d693e16144
ingleichen	w7_d693e16147
auch	w9_d693e16150
vielen	w11_d693e16153
Joch	w1_d693e16158
Aeckern,	w3_d693e16161
alles	w5_d693e16164
zusammen	w7_d693e16167
auf	w9_d693e16170
zukünftiges	w11_d693e16173
nenes	w1_d693e16179
Jahr	w3_d693e16182
um	w5_d693e16185
baares	w7_d693e16188
Geld	w9_d693e16191
in	w11_d693e16194
Bestand	w13_d693e16198
zu	w15_d693e16201
ver	w17_d693e16204
lassen.	w1_d693e16209
Wer	w3_d693e16212
also	w5_d693e16215
solches	w7_d693e16218
auf	w9_d693e16221
gewisse	w11_d693e16224
Jahre	w13_d693e16228
beste	w15_d693e16231
hen	w1_d693e16236
will,	w3_d693e16239
der	w5_d693e16242
kan	w7_d693e16245
sich	w9_d693e16248
annoch	w11_d693e16251
in	w13_d693e16255
diesem	w15_d693e16258
Monat	w17_d693e16261
September	w1_d693e16266
längstens	w3_d693e16269
bis	w5_d693e16272
nächst=kommenden	w7_d693e16275
Mi	w9_d693e16278
chaelis	w1_d693e16284
bey	w3_d693e16287
dem	w5_d693e16290
Kaiserl.	w7_d693e16293
Königl.	w9_d693e16296
Weg	w11_d693e16299
und	w13_d693e16303
Bru	w15_d693e16306
cken	w1_d693e16311
amts=buchhaltern	w3_d693e16314
allhier	w5_d693e16317
in	w7_d693e16320
der	w9_d693e16323
Stadt	w11_d693e16326
Wien,	w13_d693e16330
so	w1_d693e16335
im	w3_d693e16338
Wolfs=cronischen	w5_d693e16341
Haus	w7_d693e16344
in	w9_d693e16347
der	w11_d693e16350
Schullerstras	w13_d693e16354
sen	w1_d693e16359
von	w3_d693e16362
der	w5_d693e16365
Juristen=schul	w7_d693e16368
gegenüber	w9_d693e16371
im	w11_d693e16374
ersten	w13_d693e16378
Stock	w1_d693e16384
wohnet,	w3_d693e16387
anmelden.	w5_d693e16390
</p>
<p id="p36_d693e16394">
Es	w1_d693e16398
seynd	w3_d693e16401
auch	w5_d693e16404
im	w7_d693e16407
obbesagten	w9_d693e16410
Wirts=haus	w11_d693e16413
fünf	w13_d693e16417
hundert	w1_d693e16422
gute	w3_d693e16425
Wein=fässer	w5_d693e16428
alle	w7_d693e16431
mit	w9_d693e16434
Eisen	w11_d693e16437
beschlagen	w13_d693e16441
um	w1_d693e16446
einen	w3_d693e16449
leidentlichen	w5_d693e16452
Preiß	w7_d693e16455
zu	w9_d693e16458
verkauffen,	w11_d693e16461
darun	w13_d693e16465
ter	w1_d693e16471
eines	w3_d693e16474
mit	w5_d693e16477
130.	w7_d693e16480
Emmer,	w9_d693e16483
und	w11_d693e16486
die	w13_d693e16490
übrigen	w15_d693e16493
etlich	w17_d693e16496
und	w1_d693e16501
vierzieg	w3_d693e16504
und	w5_d693e16507
dreyßig	w7_d693e16510
Emmer	w9_d693e16513
halten.	w11_d693e16516
Wer	w1_d693e16521
also	w1_d693e16526
solche	w3_d693e16529
kaufen	w5_d693e16532
will,	w7_d693e16535
der	w9_d693e16538
kan	w11_d693e16541
sich	w13_d693e16545
im	w15_d693e16548
bemelten	w17_d693e16551
goldenen	w1_d693e16557
Adler=wirts	w3_d693e16560
haus	w5_d693e16563
im	w7_d693e16566
obern	w9_d693e16569
Stock	w11_d693e16572
bey	w13_d693e16576
dem	w15_d693e16579
allda	w1_d693e16584
wohnenden	w3_d693e16587
Hrn.	w5_d693e16590
von	w7_d693e16593
Langseyß	w9_d693e16596
melden,	w11_d693e16599
der	w13_d693e16603
solche	w1_d693e16608
Fässer	w3_d693e16611
jedwederen	w5_d693e16614
zeigen,	w7_d693e16617
und	w9_d693e16620
auch	w11_d693e16623
den	w13_d693e16627
Preiß	w15_d693e16630
für	w1_d693e16635
jeden	w3_d693e16638
Emmer	w5_d693e16641
sagen	w7_d693e16644
wird.	w9_d693e16647
</p>
<p id="p38_d693e16650">
Von	w1_d693e16654
des	w3_d693e16657
Erzherzogl.	w5_d693e16660
Landes	w7_d693e16663
fürstl.	w9_d693e16666
Stifts	w11_d693e16669
Gam	w13_d693e16673
ming	w1_d693e16678
aufgestellten	w3_d693e16681
Obler	w5_d693e16684
amt	w7_d693e16687
Scheibs	w9_d693e16690
wird	w11_d693e16693
hiemit	w13_d693e16697
jedermänniglich	w1_d693e16702
kund	w3_d693e16705
gegeben,	w5_d693e16708
welchergestalten	w7_d693e16711
Frau	w1_d693e16717
Anna	w3_d693e16720
Maria	w5_d693e16723
Leopoldina	w7_d693e16726
Zinkin,	w9_d693e16729
geborne	w11_d693e16732
Klin	w13_d693e16736
gin	w1_d693e16741
von	w3_d693e16744
Weissenburg	w5_d693e16747
zwar	w7_d693e16750
ohne	w9_d693e16753
eheleiblichen	w11_d693e16756
Erben,	w13_d693e16760
doch	w1_d693e16765
mit	w3_d693e16768
Hinterlassung	w5_d693e16771
eines	w7_d693e16774
Testaments	w9_d693e16777
allhier	w11_d693e16780
in	w13_d693e16784
</p>
<p id="p40_d693e16787">
Scheibs	w1_d693e16791
Todes	w3_d693e16794
verblichen	w5_d693e16797
seye.	w7_d693e16800
Gleichwie	w9_d693e16803
nun	w11_d693e16806
also	w1_d693e16811
bereits	w3_d693e16814
die	w5_d693e16817
instruirte	w7_d693e16820
Universal=erbin	w9_d693e16823
Frau	w11_d693e16826
Clara	w1_d693e16831
Hammerin	w3_d693e16834
ihre	w5_d693e16837
Erbs=erklärung	w7_d693e16840
Ordnungs	w9_d693e16843
mäßig	w1_d693e16849
eingeleget,	w3_d693e16852
um	w5_d693e16855
Vornehmung	w7_d693e16858
der	w9_d693e16861
Jnventur	w11_d693e16864
und	w1_d693e16869
Ausfertigung	w3_d693e16872
eines	w5_d693e16875
Valval=edicts	w7_d693e16878
bey	w9_d693e16881
allhie	w11_d693e16884
sigem	w1_d693e16889
Ober=amt	w3_d693e16892
angelanget,	w5_d693e16895
man	w7_d693e16898
auch	w9_d693e16901
hieran	w11_d693e16904
ge	w13_d693e16908
williget	w1_d693e16913
hat.	w3_d693e16916
Als	w5_d693e16919
ergehet	w7_d693e16922
an	w9_d693e16925
alle	w11_d693e16928
diejenige,	w13_d693e16932
wel	w15_d693e16935
che	w1_d693e16941
an	w3_d693e16944
ermelter	w5_d693e16947
Frauen	w7_d693e16950
Leopoldina	w9_d693e16953
Zinklin	w11_d693e16956
Ver	w13_d693e16960
mögen	w1_d693e16965
einige	w3_d693e16968
Forderung,	w5_d693e16971
oder	w7_d693e16974
ex	w9_d693e16977
Testamento	w11_d693e16980
ei	w13_d693e16984
nige	w1_d693e16989
Sprüch	w3_d693e16992
zu	w5_d693e16995
machen	w7_d693e16998
vermeinen,	w9_d693e17001
die	w11_d693e17004
gerichtl.	w13_d693e17008
Auflag,	w1_d693e17013
daß	w3_d693e17016
selbe	w5_d693e17019
ohngehindert	w7_d693e17022
der	w9_d693e17025
bevorstehenden	w11_d693e17028
Wein=leß=ferien	w1_d693e17034
binnen	w3_d693e17037
6.	w5_d693e17040
Wochen	w7_d693e17043
und	w9_d693e17046
3.	w11_d693e17049
Täg	w13_d693e17053
pro	w1_d693e17058
1mo,	w3_d693e17061
2de,	w5_d693e17064
&	w7_d693e17067
altimo	w9_d693e17070
Termino	w11_d693e17073
sub	w13_d693e17077
clausula	w15_d693e17080
præclusi	w1_d693e17085
&	w3_d693e17088
perpetui	w5_d693e17091
silentii	w7_d693e17094
bey	w9_d693e17097
allhiesigem	w11_d693e17100
Ober	w13_d693e17104
amt	w1_d693e17109
sich	w3_d693e17112
behörig	w5_d693e17115
melden	w7_d693e17118
sollen.	w9_d693e17121
Wornach	w11_d693e17124
sich	w13_d693e17128
also	w1_d693e17134
jedermann	w3_d693e17137
zu	w5_d693e17140
richten	w7_d693e17143
und	w9_d693e17146
achten	w11_d693e17149
haben	w13_d693e17153
wird.	w15_d693e17156
Geben	w1_d693e17161
Eloster	w3_d693e17164
Gämmingeris.	w5_d693e17167
