<doc id="wr_1762-03-27" attrs="word" year="1762" month="03" day="27" corpus="2">
<head id="h2_d642e3173">
Madrid	w1_d642e3177
Lectionibus,)	w7_d642e14041
Responsoriis,	w1_d642e14046
Canticis	w3_d642e14049
&c.	w5_d642e14052
tam	w7_d642e14055
ordinatim	w9_d642e14058
dis-	w11_d642e14061
posita,	w1_d642e14067
quàm	w3_d642e14070
politiori	w5_d642e14073
sub	w7_d642e14076
antiquis	w9_d642e14079
Notis	w11_d642e14082
ca-	w13_d642e14086
nendi	w1_d642e14091
stylo	w3_d642e14094
studiosè	w5_d642e14097
elaborata,	w7_d642e14100
ità,	w9_d642e14103
ut	w11_d642e14106
ad	w13_d642e14110
ea	w15_d642e14113
in	w1_d642e14118
Ecclesiis	w3_d642e14121
rité	w5_d642e14124
decantanda	w7_d642e14127
nec	w9_d642e14130
Antiphonario,	w11_d642e14133
nec	w1_d642e14138
Breviario	w3_d642e14141
cuipiam	w5_d642e14144
opus	w7_d642e14147
sit,	w9_d642e14150
in	w11_d642e14153
usum	w13_d642e14157
ac	w15_d642e14160
commodum	w1_d642e14166
omnium	w3_d642e14169
Ecclestarum	w5_d642e14172
tam	w7_d642e14175
Cathedra-	w9_d642e14178
lium	w1_d642e14183
&	w3_d642e14186
Collegiatarum,	w5_d642e14189
quàm	w7_d642e14192
etiam	w9_d642e14195
Curalium.	w11_d642e14198
Jn	w1_d642e14203
französischen	w3_d642e14206
Band	w5_d642e14209
a	w7_d642e14212
2.	w9_d642e14215
fl.	w11_d642e14218
30.	w13_d642e14222
kr.	w15_d642e14225
Gewöhnlicher	w1_d642e14230
Gottes=dienst	w3_d642e14233
der	w5_d642e14236
heiligen	w7_d642e14239
Char	w9_d642e14242
</p>
<p id="p16_d642e14245">
oder	w1_d642e14249
Marter=wochen,	w3_d642e14252
in	w5_d642e14255
verschiedenen	w7_d642e14258
Einband.	w9_d642e14261
Officium	w1_d642e14266
Hebdomadæ	w3_d642e14269
Sanctæ,	w5_d642e14272
secundum	w7_d642e14275
Mis-	w9_d642e14278
sfale	w1_d642e14283
&	w3_d642e14286
Breviarium	w5_d642e14289
Romanum,	w7_d642e14292
Pii	w9_d642e14295
V.	w11_d642e14298
Pont.	w13_d642e14302
Max.	w1_d642e14308
jussu	w3_d642e14311
editum	w5_d642e14314
Ciementis	w7_d642e14317
VIII.	w9_d642e14320
&	w11_d642e14323
Urbani	w13_d642e14327
VIII.	w1_d642e14332
auctoritate	w3_d642e14335
recognitum.	w5_d642e14338
</p>
<p id="p18_d642e14341">
Es	w1_d642e14345
ist	w3_d642e14348
ehehin	w5_d642e14351
nicht	w7_d642e14354
verborgen,	w9_d642e14357
wasmassen	w11_d642e14360
ver	w13_d642e14364
mög	w1_d642e14369
des	w3_d642e14372
in	w5_d642e14375
Ansehung	w7_d642e14378
der	w9_d642e14381
Ständischen	w11_d642e14384
Credits	w13_d642e14388
operation	w1_d642e14393
von	w3_d642e14396
denen	w5_d642e14399
Gewehrleistenden	w7_d642e14402
Herren	w9_d642e14405
Ständen	w1_d642e14411
unterm	w3_d642e14414
30.	w5_d642e14417
Junii	w7_d642e14420
vorigen	w9_d642e14423
1761.	w11_d642e14426
Jahrs	w13_d642e14430
dem	w1_d642e14435
Publico	w3_d642e14438
kund	w5_d642e14441
gemachten	w7_d642e14444
Patents	w9_d642e14447
Paragra	w11_d642e14450
pho	w1_d642e14455
13.	w3_d642e14458
zur	w5_d642e14461
Umsetzung	w7_d642e14464
deren	w9_d642e14467
in	w11_d642e14470
Zeit	w13_d642e14474
des	w15_d642e14477
gegen	w17_d642e14480
wärtigen	w1_d642e14485
Kriegs	w3_d642e14488
ausgestellten	w5_d642e14491
Ständischen	w7_d642e14494
Schuld	w9_d642e14497
briefen	w1_d642e14503
in	w3_d642e14506
die	w5_d642e14509
neuen	w7_d642e14512
Darlehens=obligationen	w9_d642e14515
mit	w11_d642e14518
Zulegung	w1_d642e14523
eines	w3_d642e14526
gleichen	w5_d642e14529
Betrags	w7_d642e14532
baaren	w9_d642e14535
Geldes	w11_d642e14538
eine	w1_d642e14543
Frist	w3_d642e14546
von	w5_d642e14549
drey	w7_d642e14552
oder	w9_d642e14555
längstens	w11_d642e14558
vier	w13_d642e14562
Monaten	w15_d642e14565
à	w1_d642e14570
Dato	w3_d642e14573
der	w5_d642e14576
angefangenen	w7_d642e14579
Credits=operation	w9_d642e14582
ein	w11_d642e14585
gestanden	w1_d642e14591
worden	w3_d642e14594
seye;	w5_d642e14597
Nachdeme	w7_d642e14600
jedoch	w9_d642e14603
diese	w11_d642e14606
anberaumte	w1_d642e14611
Frist	w3_d642e14614
bereits	w5_d642e14617
verstrichen,	w7_d642e14620
und	w9_d642e14623
Jhro	w11_d642e14626
K.	w1_d642e14631
K.	w3_d642e14634
Majest.	w5_d642e14637
nunmehro	w7_d642e14640
allergnädigst	w9_d642e14643
anzubefeh	w11_d642e14646
</p>
<p id="p20_d642e14649">
len	w1_d642e14653
geruhet,	w3_d642e14656
daß	w5_d642e14659
mit	w7_d642e14662
vorersagter	w9_d642e14665
Ubersetzung	w11_d642e14668
der	w1_d642e14673
Ständischen	w3_d642e14676
Schuld=briefen	w5_d642e14679
in	w7_d642e14682
die	w9_d642e14685
neuen	w11_d642e14688
Darlehens=obligationen	w1_d642e14693
für	w3_d642e14696
das	w5_d642e14699
künftige	w7_d642e14702
ein	w9_d642e14705
En	w11_d642e14708
de	w1_d642e14714
gemachet,	w3_d642e14717
und	w5_d642e14720
hierzu	w7_d642e14723
nur	w9_d642e14726
noch	w11_d642e14729
ein	w13_d642e14733
kurzer	w15_d642e14736
Ter	w17_d642e14739
min	w1_d642e14744
von	w3_d642e14747
4.	w5_d642e14750
Wochen	w7_d642e14753
bestimmet	w9_d642e14756
werde;	w11_d642e14759
Als	w13_d642e14763
wird	w15_d642e14766
dieser	w1_d642e14771
zu	w3_d642e14774
Umsetzung	w5_d642e14777
der	w7_d642e14780
Ständischen	w9_d642e14783
Schuldbrie	w11_d642e14786
fen	w1_d642e14791
in	w3_d642e14794
die	w5_d642e14797
neuen	w7_d642e14800
Darlehens=obligationen	w9_d642e14803
annoch	w11_d642e14806
allerhöchstens	w1_d642e14812
bestimmte	w3_d642e14815
vier	w5_d642e14818
wochige	w7_d642e14821
Termin	w9_d642e14824
dem	w11_d642e14827
gesamten	w1_d642e14832
Publico,	w3_d642e14835
um	w5_d642e14838
sich	w7_d642e14841
hiernach	w9_d642e14844
richten	w11_d642e14847
zu	w13_d642e14851
können,	w1_d642e14856
hiemit	w3_d642e14859
zur	w5_d642e14862
behörigen	w7_d642e14865
Wissenschaft	w9_d642e14868
von	w11_d642e14871
der	w1_d642e14876
N.	w3_d642e14879
Oe.	w5_d642e14882
Regierung	w7_d642e14885
kund	w9_d642e14888
und	w11_d642e14891
offenbar	w13_d642e14895
gemacht.	w15_d642e14898
</p>
<p id="p22_d642e14901">
Wir	w1_d642e14905
Joseph	w3_d642e14908
Anton	w5_d642e14911
Bellesini,	w7_d642e14914
Jhro	w9_d642e14917
K.	w11_d642e14920
K.	w13_d642e14924
A.	w15_d642e14927
Majest.	w1_d642e14932
Stadt	w3_d642e14935
und	w5_d642e14938
Land=richter	w7_d642e14941
in	w9_d642e14944
Dero	w11_d642e14947
Haupt	w13_d642e14951
und	w1_d642e14956
Residenz=stadt	w3_d642e14959
Wien,	w5_d642e14962
dann	w7_d642e14965
N.	w9_d642e14968
und	w11_d642e14971
N.	w13_d642e14975
ge	w15_d642e14978
samte	w1_d642e14984
Beysitzere	w3_d642e14987
des	w5_d642e14990
K.	w7_d642e14993
K.	w9_d642e14996
Stadt	w11_d642e14999
und	w13_d642e15003
Landge	w15_d642e15006
richts	w1_d642e15011
allda,	w3_d642e15014
thuen	w5_d642e15017
in	w7_d642e15020
Kraft	w9_d642e15023
gegenwärtigoffe	w11_d642e15026
nem	w1_d642e15031
Edict	w3_d642e15034
allen	w5_d642e15037
und	w7_d642e15040
jeden,	w9_d642e15043
so	w11_d642e15046
daran	w13_d642e15050
gelegen,	w15_d642e15053
kund	w1_d642e15058
und	w3_d642e15061
zu	w5_d642e15064
wissen:	w7_d642e15067
wasgestalten	w9_d642e15070
der	w11_d642e15073
Johann	w13_d642e15077
Friederich	w1_d642e15083
Kalbskopf,	w3_d642e15086
Burgerl.	w5_d642e15089
Fleischhackermei	w7_d642e15092
ster	w1_d642e15097
alhier	w3_d642e15100
wegen	w5_d642e15103
contrahirten	w7_d642e15106
Schulden=last	w9_d642e15109
mit	w11_d642e15112
seinem	w1_d642e15117
Vermogen	w3_d642e15120
ad	w5_d642e15123
Cridam	w7_d642e15126
gediehen,	w9_d642e15129
dahero	w11_d642e15132
auch	w1_d642e15137
die	w3_d642e15140
Nohtwendigkeit	w5_d642e15143
erforderet,	w7_d642e15146
eine	w9_d642e15149
in	w11_d642e15152
der	w13_d642e15156
gleichen	w1_d642e15162
Fällen	w3_d642e15165
gewöhnliche	w5_d642e15168
Cridä=convocation	w7_d642e15171
deren	w1_d642e15176
sammentl.	w3_d642e15179
sowol	w5_d642e15182
in	w7_d642e15185
als	w9_d642e15188
etwann	w11_d642e15191
ausser	w13_d642e15195
Lan	w15_d642e15198
des	w1_d642e15203
befindl.	w3_d642e15206
Credits=partheyen	w5_d642e15209
des	w7_d642e15212
ernannten	w9_d642e15215
Kalbskopf	w1_d642e15220
anzuordnen,	w3_d642e15223
um	w5_d642e15226
damit	w7_d642e15229
juxta	w9_d642e15232
Compe-	w11_d642e15235
tentes	w1_d642e15241
prioritatis	w3_d642e15244
Gradus	w5_d642e15247
die	w7_d642e15250
de	w9_d642e15253
jure	w11_d642e15256
&	w13_d642e15260
potissi-	w15_d642e15263
mum	w1_d642e15268
de	w3_d642e15271
cousuetudine	w5_d642e15274
behörige	w7_d642e15277
Abhandlung	w9_d642e15280
vor	w11_d642e15283
gekehret	w1_d642e15288
werden	w3_d642e15291
möge.	w5_d642e15294
Solchemnach	w7_d642e15297
dann	w9_d642e15300
wird	w11_d642e15303
hiemit	w1_d642e15308
allen	w3_d642e15311
und	w5_d642e15314
jeden	w7_d642e15317
des	w9_d642e15320
obgedachten	w11_d642e15323
Kalbskopf	w13_d642e15327
sowol	w1_d642e15333
in	w3_d642e15336
als	w5_d642e15339
ausser	w7_d642e15342
Landes	w9_d642e15345
befindlichen	w11_d642e15348
Glaubi	w13_d642e15352
gern	w1_d642e15357
zur	w3_d642e15360
beschehenden	w5_d642e15363
Anmeldung	w7_d642e15366
ihrer	w9_d642e15369
habenden	w11_d642e15372
Sprüch	w1_d642e15377
und	w3_d642e15380
Anforderungen	w5_d642e15383
eine	w7_d642e15386
Tagsatzung	w9_d642e15389
pro	w11_d642e15392
Termino	w1_d642e15397
1mo.	w3_d642e15400
2do.	w5_d642e15403
&	w7_d642e15406
3tio.	w9_d642e15409
petemptorio	w11_d642e15412
deren	w13_d642e15416
gewöhnlichen	w1_d642e15422
6.	w3_d642e15425
Wochen	w5_d642e15428
und	w7_d642e15431
3.	w9_d642e15434
Tägen	w11_d642e15437
von	w13_d642e15441
untem	w15_d642e15444
gesetzten	w1_d642e15449
Dato	w3_d642e15452
an	w5_d642e15455
auf	w7_d642e15458
den	w9_d642e15461
3.	w11_d642e15464
des	w13_d642e15468
künftigen	w15_d642e15471
Mo	w17_d642e15474
nats	w1_d642e15479
April	w3_d642e15482
dies	w5_d642e15485
Jahrs	w7_d642e15488
fruh	w9_d642e15491
um	w11_d642e15494
8.	w13_d642e15498
Uhr	w15_d642e15501
auf	w17_d642e15504
dem	w19_d642e15507
K.	w1_d642e15512
K.	w3_d642e15515
Stadt	w5_d642e15518
und	w7_d642e15521
Land=gericht	w9_d642e15524
entweders	w11_d642e15527
in	w13_d642e15531
persona,	w1_d642e15537
oder	w3_d642e15540
durch	w5_d642e15543
genugsam	w7_d642e15546
bevollmächtigte	w9_d642e15549
Gewalt=tragere	w1_d642e15554
also	w3_d642e15557
gewiß	w5_d642e15560
zu	w7_d642e15563
erscheinen	w9_d642e15566
bestim	w11_d642e15569
met,	w1_d642e15574
wie	w3_d642e15577
im	w5_d642e15580
widrigen	w7_d642e15583
die	w9_d642e15586
Ausbleibend	w11_d642e15589
und	w13_d642e15593
sich	w15_d642e15596
in	w1_d642e15601
tempore	w3_d642e15604
præfixo	w5_d642e15607
nicht	w7_d642e15610
anmeldende	w9_d642e15613
Prätendenten	w11_d642e15616
oder	w1_d642e15622
Glaubigere	w3_d642e15625
mit	w5_d642e15628
ihren	w7_d642e15631
Sprüchen	w9_d642e15634
nicht	w11_d642e15637
mehr	w13_d642e15641
angehöret,	w1_d642e15646
sondern	w3_d642e15649
von	w5_d642e15652
des	w7_d642e15655
mehr	w9_d642e15658
wiederholten	w11_d642e15661
Johann	w1_d642e15666
Friederich	w3_d642e15669
Kalbskopf	w5_d642e15672
vorhandener	w7_d642e15675
Hab	w9_d642e15678
schaft	w1_d642e15683
und	w3_d642e15686
Vermögen	w5_d642e15689
völlig	w7_d642e15692
ausgeschlossen	w9_d642e15695
seyn,	w11_d642e15698
auch	w1_d642e15704
hieran	w3_d642e15707
nicht	w5_d642e15710
das	w7_d642e15713
geringste	w9_d642e15716
mehr	w11_d642e15719
cum	w13_d642e15723
onere	w15_d642e15726
perpetui	w1_d642e15731
silentii	w3_d642e15734
zu	w5_d642e15737
forderen,	w7_d642e15740
noch	w9_d642e15743
zu	w11_d642e15746
suchen	w13_d642e15750
ha	w15_d642e15753
ben	w1_d642e15758
sollen.	w3_d642e15761
Wornach	w5_d642e15764
sich	w7_d642e15767
dann	w9_d642e15770
ein	w11_d642e15773
jeder	w13_d642e15777
zu	w15_d642e15780
rich	w17_d642e15783
ten,	w1_d642e15788
und	w3_d642e15791
seinem	w5_d642e15794
Juri	w7_d642e15797
zu	w9_d642e15800
invigiliren	w11_d642e15803
wissen	w13_d642e15807
wird.	w15_d642e15810
So	w1_d642e15816
beschehen	w3_d642e15819
Wien	w5_d642e15822
den	w7_d642e15825
17.	w9_d642e15828
Febr.	w11_d642e15831
1764.	w13_d642e15835
</p>
<list id="l24_d642e15839">
</list>
<p id="p26_d642e15844">
Den	w1_d642e15848
23.	w3_d642e15851
künftigen	w5_d642e15854
Monats	w7_d642e15857
April	w9_d642e15860
fruh	w11_d642e15863
um	w13_d642e15867
9.	w15_d642e15870
wird	w1_d642e15875
bey	w3_d642e15878
dem	w5_d642e15881
Löbl	w7_d642e15884
Markt=raht	w9_d642e15887
des	w11_d642e15890
Landesfürstl.	w13_d642e15894
Markts	w1_d642e15899
Perchtoldstorf	w3_d642e15902
die	w5_d642e15905
daselbst	w7_d642e15908
gelegene	w9_d642e15911
von	w11_d642e15914
Pachnerische	w1_d642e15920
Behausung,	w3_d642e15923
so	w5_d642e15926
mit	w7_d642e15929
3.	w9_d642e15932
saubern	w11_d642e15935
Zim	w13_d642e15939
mern	w1_d642e15944
im	w3_d642e15947
ersten	w5_d642e15950
Stock	w7_d642e15953
auf	w9_d642e15956
die	w11_d642e15959
Gassen,	w13_d642e15963
dann	w15_d642e15966
einem	w17_d642e15969
</p>
<p id="p30_d642e15976">
in	w1_d642e15980
dem	w3_d642e15983
Hof,	w5_d642e15986
nebst	w7_d642e15989
einer	w9_d642e15992
Cammer	w11_d642e15995
und	w13_d642e15999
einer	w15_d642e16002
gros	w17_d642e16005
sen	w1_d642e16010
Kuchel,	w3_d642e16013
wie	w5_d642e16016
auch	w7_d642e16019
zu	w9_d642e16022
ebener	w11_d642e16025
Erde	w13_d642e16029
mit	w15_d642e16032
einer	w17_d642e16035
Wohnung,	w1_d642e16040
und	w3_d642e16043
einer	w5_d642e16046
Speis=cammer,	w7_d642e16049
desgleichen	w9_d642e16052
mit	w1_d642e16058
einem	w3_d642e16061
wol	w5_d642e16064
gebanten	w7_d642e16067
Preß=haus,	w9_d642e16070
Keller	w11_d642e16073
und	w13_d642e16077
Stallung,	w1_d642e16082
dann	w3_d642e16085
einem	w5_d642e16088
daran	w7_d642e16091
stoffenden	w9_d642e16094
Garten	w11_d642e16097
versehen	w1_d642e16102
ist,	w3_d642e16105
nebst	w5_d642e16108
einem	w7_d642e16111
darzu	w9_d642e16114
gehörigen	w11_d642e16117
8.	w13_d642e16121
Pfündi	w15_d642e16124
ger	w1_d642e16129
Weingärten=sätz,	w3_d642e16132
dann	w5_d642e16135
einem	w7_d642e16138
8.	w9_d642e16141
Pfundner	w11_d642e16144
Uberländ=weingarten	w1_d642e16150
im	w3_d642e16153
Somberg	w5_d642e16156
licitando	w7_d642e16159
dem	w9_d642e16162
Meistbietenden	w1_d642e16167
gegen	w3_d642e16170
baarer	w5_d642e16173
Bezahlung	w7_d642e16176
verkauf	w9_d642e16179
fet,	w1_d642e16184
oder	w3_d642e16187
allenfalls	w5_d642e16190
auch	w7_d642e16193
in	w9_d642e16196
Bestand	w11_d642e16199
verlassen	w13_d642e16203
werden.	w1_d642e16208
</p>
<p id="p32_d642e16211">
Von	w1_d642e16215
des	w3_d642e16218
Landes=fürstl.	w5_d642e16221
St.	w7_d642e16224
Leopoldi	w9_d642e16227
Stifts	w11_d642e16230
Kloster	w1_d642e16235
Neuburg	w3_d642e16238
Ober=cammer,	w5_d642e16241
wird	w7_d642e16244
hiemit	w9_d642e16247
jedermänniglich,	w1_d642e16252
so	w3_d642e16255
bey	w5_d642e16258
dem	w7_d642e16261
Wenzl	w9_d642e16264
Forstner,	w11_d642e16267
gedachten	w1_d642e16273
Stifts	w3_d642e16276
behausten	w5_d642e16279
Unterthan	w7_d642e16282
zu	w9_d642e16285
Unter	w11_d642e16288
döbling	w1_d642e16293
Sprüch	w3_d642e16296
und	w5_d642e16299
Anforderung	w7_d642e16302
haben,	w9_d642e16305
kund	w11_d642e16308
und	w1_d642e16313
zu	w3_d642e16316
wissen	w5_d642e16319
gemacht,	w7_d642e16322
wie	w9_d642e16325
daß	w11_d642e16328
der	w13_d642e16332
über	w15_d642e16335
die	w17_d642e16338
in	w19_d642e16341
wehrender	w1_d642e16346
Convocations=zeit	w3_d642e16349
von	w5_d642e16352
verschiedenen	w7_d642e16355
Partheyen	w1_d642e16361
eingelegten	w3_d642e16364
Nohtdurften	w5_d642e16367
verfaste	w7_d642e16370
Cridä	w9_d642e16373
abschied	w1_d642e16378
auf	w3_d642e16381
den	w5_d642e16384
1.	w7_d642e16387
April	w9_d642e16390
fruh	w11_d642e16393
um	w13_d642e16397
9.	w15_d642e16400
Uhr	w17_d642e16403
mit	w19_d642e16406
Ausschlüssung	w1_d642e16411
der	w3_d642e16414
einfallenden	w5_d642e16417
Faßnachts=ferien	w7_d642e16420
auf	w1_d642e16425
obgedeute,	w3_d642e16428
Stifts	w5_d642e16431
Ober=cammer	w7_d642e16434
publiciret	w9_d642e16437
werden	w1_d642e16443
solle;	w3_d642e16446
Solchemnach	w5_d642e16449
werden	w7_d642e16452
die	w9_d642e16455
hiebey	w11_d642e16458
Jntereßirte	w1_d642e16463
zu	w3_d642e16466
vernehmen,	w5_d642e16469
und	w7_d642e16472
Anhörung	w9_d642e16475
ange	w11_d642e16478
führten	w1_d642e16483
Abschied	w3_d642e16486
an	w5_d642e16489
dem	w7_d642e16492
bestimmten	w9_d642e16495
Tag,	w11_d642e16498
Stund	w13_d642e16502
und	w1_d642e16507
Ort	w3_d642e16510
zu	w5_d642e16513
erscheinen	w7_d642e16516
wissen.	w9_d642e16519
</p>
<p id="p34_d642e16522">
Von	w1_d642e16526
des	w3_d642e16529
Kaiserl.	w5_d642e16532
Königl.	w7_d642e16535
im	w9_d642e16538
Erz=herzogtum	w11_d642e16541
Oesterreich	w1_d642e16546
unter	w3_d642e16549
und	w5_d642e16552
ob	w7_d642e16555
der	w9_d642e16558
Enns	w11_d642e16561
aufgestelten	w13_d642e16565
Jodicii	w1_d642e16570
Deleg.	w3_d642e16573
mixti	w5_d642e16576
in	w7_d642e16579
militaribus	w9_d642e16582
wegen	w11_d642e16585
wird	w13_d642e16589
hiemit	w1_d642e16595
durch	w3_d642e16598
dieses	w5_d642e16601
offene	w7_d642e16604
Edict	w9_d642e16607
jedermänniglich	w11_d642e16610
deme	w1_d642e16615
daran	w3_d642e16618
gelegen,	w5_d642e16621
kund	w7_d642e16624
und	w9_d642e16627
zu	w11_d642e16630
wissen	w13_d642e16634
gemacht:	w15_d642e16637
Wasgestalten	w1_d642e16642
auf	w3_d642e16645
das	w5_d642e16648
von	w7_d642e16651
dem	w9_d642e16654
Hrn.	w11_d642e16657
Jos.	w13_d642e16661
Heinr.	w15_d642e16664
v.	w17_d642e16667
Engelschall	w1_d642e16672
K.	w3_d642e16675
K.	w5_d642e16678
Raht,	w7_d642e16681
und	w9_d642e16684
würklich	w11_d642e16687
geheimen	w13_d642e16691
Dire	w15_d642e16694
ctorial=hof=secretario	w1_d642e16700
mandatario	w3_d642e16703
nomine	w5_d642e16706
des	w7_d642e16709
K.	w9_d642e16712
K.	w1_d642e16717
Artillerie	w3_d642e16720
Regiments=hauptmanns,	w5_d642e16723
Hrn.	w7_d642e16726
Lud	w9_d642e16729
wig	w1_d642e16734
von	w3_d642e16737
Krause	w5_d642e16740
schriftlich	w7_d642e16743
gemachte	w9_d642e16746
Anlangen	w11_d642e16749
verwilliget	w1_d642e16754
worden:	w3_d642e16757
daß	w5_d642e16760
alle	w7_d642e16763
diejenige,	w9_d642e16766
welche	w11_d642e16769
an	w13_d642e16773
des	w1_d642e16779
alhier	w3_d642e16782
verstorben	w5_d642e16785
K.	w7_d642e16788
K.	w9_d642e16791
Ober=leutenants	w11_d642e16794
Fer	w13_d642e16798
dinand	w1_d642e16803
von	w3_d642e16806
Krause	w5_d642e16809
seel.	w7_d642e16812
Verlassenschaft	w9_d642e16815
Titulo	w11_d642e16818
crediti,	w1_d642e16823
aut	w3_d642e16826
alio	w5_d642e16829
quocunque	w7_d642e16832
einige	w9_d642e16835
Sprüche	w11_d642e16838
und	w13_d642e16842
Anforderungen	w1_d642e16847
haben,	w3_d642e16850
oder	w5_d642e16853
zu	w7_d642e16856
machen	w9_d642e16859
vermeinen,	w11_d642e16862
durch	w1_d642e16868
Ausfertigung	w3_d642e16871
gewöhnlicher	w5_d642e16874
Couvocations	w7_d642e16877
edicten	w1_d642e16882
peremtorie	w3_d642e16885
sub	w5_d642e16888
clausula	w7_d642e16891
præclusi	w9_d642e16894
einberuf	w11_d642e16897
fen	w1_d642e16902
werden	w3_d642e16905
sollen	w5_d642e16908
Wann	w7_d642e16911
nun	w9_d642e16914
zu	w11_d642e16917
diesem	w13_d642e16921
Ende	w15_d642e16924
der	w1_d642e16929
10.	w3_d642e16932
künftigen	w5_d642e16935
Monats	w7_d642e16938
Aprilis	w9_d642e16941
dies	w11_d642e16944
Jahrs	w13_d642e16948
fru	w15_d642e16951
he	w1_d642e16957
um	w3_d642e16960
9.	w5_d642e16963
Uhr	w7_d642e16966
bey	w9_d642e16969
dieses	w11_d642e16972
K.	w13_d642e16976
K.	w15_d642e16979
Judicii	w17_d642e16982
Deleg.	w19_d642e16985
mixti	w1_d642e16990
in	w3_d642e16993
militaribus	w5_d642e16996
auf	w7_d642e16999
der	w9_d642e17002
Sailerstadt	w11_d642e17005
in	w13_d642e17009
der	w15_d642e17012
so	w17_d642e17015
genannten	w1_d642e17020
Hollerstauden	w3_d642e17023
befindlicher	w5_d642e17026
Canzley	w7_d642e17029
pro	w9_d642e17032
1mo,	w1_d642e17037
2do	w3_d642e17040
&	w5_d642e17043
3tio	w7_d642e17046
Termino	w9_d642e17049
zu	w11_d642e17052
erscheinen	w13_d642e17056
bestim	w15_d642e17059
met	w1_d642e17065
worden	w3_d642e17068
ist;	w5_d642e17071
Solchemnach	w7_d642e17074
werden	w9_d642e17077
alle	w11_d642e17080
und	w13_d642e17084
jede	w1_d642e17089
Ober=leutenants	w3_d642e17092
Krauseische	w5_d642e17095
Glaubigere	w7_d642e17098
an	w9_d642e17101
obbestimmten	w1_d642e17106
Tag	w3_d642e17109
und	w5_d642e17112
Stund	w7_d642e17115
entweder	w9_d642e17118
selbst	w11_d642e17121
per	w13_d642e17125
sönlich,	w1_d642e17130
oder	w3_d642e17133
durch	w5_d642e17136
genugsam	w7_d642e17139
instituirte	w9_d642e17142
Bevoll	w11_d642e17145
mächtigte	w1_d642e17151
alsogewiß	w3_d642e17154
zu	w5_d642e17157
erscheinen,	w7_d642e17160
und	w9_d642e17163
ihre	w11_d642e17166
haben	w13_d642e17170
de	w1_d642e17175
Sprüche,	w3_d642e17178
oder	w5_d642e17181
andere	w7_d642e17184
wie	w9_d642e17187
immer	w11_d642e17190
Namen	w13_d642e17194
ha	w15_d642e17197
ben	w1_d642e17202
mögende,	w3_d642e17205
und	w5_d642e17208
an	w7_d642e17211
diese	w9_d642e17214
Verlassenschaft	w11_d642e17217
zu	w13_d642e17221
stel	w15_d642e17224
len	w1_d642e17229
vermeinende	w3_d642e17232
Prætensiones	w5_d642e17235
anzumelden,	w7_d642e17238
und	w9_d642e17241
Rechts=beständig	w1_d642e17247
zu	w3_d642e17250
liquidiren,	w5_d642e17253
auch	w7_d642e17256
respective	w9_d642e17259
</p>
<p id="p36_d642e17263">
sich	w1_d642e17267
zu	w3_d642e17270
legitimiren	w5_d642e17273
haben,	w7_d642e17276
wie	w9_d642e17279
im	w11_d642e17282
widrigen	w13_d642e17286
auf	w15_d642e17289
derenselben	w1_d642e17294
Ausbleiben	w3_d642e17297
des	w5_d642e17300
eröfterten	w7_d642e17303
Ober	w9_d642e17306
leutenants	w1_d642e17311
von	w3_d642e17314
Krause	w5_d642e17317
seel.	w7_d642e17320
Verlassenschaft	w9_d642e17323
ex	w11_d642e17326
of-	w13_d642e17330
ficio	w1_d642e17336
abgehandlet,	w3_d642e17339
der	w5_d642e17342
Ordnung	w7_d642e17345
nach	w9_d642e17348
eingeantwor	w11_d642e17351
tet,	w1_d642e17356
und	w3_d642e17359
was	w5_d642e17362
rechtens	w7_d642e17365
ist,	w9_d642e17368
vorgekehret	w11_d642e17371
werden	w13_d642e17375
solle.	w15_d642e17378
Wornach	w1_d642e17383
sich	w3_d642e17386
ein	w5_d642e17389
jeder	w7_d642e17392
Jntereßirter	w9_d642e17395
zu	w11_d642e17398
richten,	w13_d642e17402
und	w1_d642e17407
seinem	w3_d642e17410
Recht	w5_d642e17413
bestens	w7_d642e17416
zu	w9_d642e17419
invigiliren	w11_d642e17422
wissen	w13_d642e17426
wird.	w1_d642e17432
</p>
<p id="p38_d642e17435">
Von	w1_d642e17439
des	w3_d642e17442
Löbl.	w5_d642e17445
Stift	w7_d642e17448
und	w9_d642e17451
Würdigen	w11_d642e17454
unser	w13_d642e17458
lie	w15_d642e17461
ben	w1_d642e17466
Frauen	w3_d642e17469
GOttes=haus	w5_d642e17472
zu	w7_d642e17475
den	w9_d642e17478
Schotten	w11_d642e17481
in	w13_d642e17485
Wien	w1_d642e17490
bestellten	w3_d642e17493
Grund=gericht	w5_d642e17496
wegen,	w7_d642e17499
wird	w9_d642e17502
hie	w11_d642e17505
mit	w1_d642e17511
jedermänniglich	w3_d642e17514
zu	w5_d642e17517
vernehmen	w7_d642e17520
gegeben,	w9_d642e17523
wel	w11_d642e17526
chergestalten	w1_d642e17531
die	w3_d642e17534
Magdalena	w5_d642e17537
Klingin,	w7_d642e17540
als	w9_d642e17543
So	w11_d642e17546
phiä	w1_d642e17551
Hueberischen	w3_d642e17554
Universal=erbin,	w5_d642e17557
wider	w7_d642e17560
den	w9_d642e17563
Anton	w1_d642e17568
Hueber,	w3_d642e17571
behausten	w5_d642e17574
Grundholden	w7_d642e17577
zu	w9_d642e17580
St.	w11_d642e17583
Ulrich	w1_d642e17589
am	w3_d642e17592
Neubau,	w5_d642e17595
wegen	w7_d642e17598
schuldig	w9_d642e17601
