<doc id="wr_1760-07-09" attrs="word" year="1760" month="07" day="09" corpus="2">
<head id="h2_d465e3631">
Warschau	w1_d465e3635
gemeiner	w7_d465e26207
Stadt	w9_d465e26210
Waag=haus	w11_d465e26213
ligende	w1_d465e26219
5971.	w3_d465e26222
Pfund	w5_d465e26225
Hopfen	w7_d465e26228
offentlich	w9_d465e26231
ausgefei	w11_d465e26234
let,	w1_d465e26239
und	w3_d465e26242
dem	w5_d465e26245
Meist	w7_d465e26248
bietenden	w9_d465e26251
verkauffet	w11_d465e26254
werden	w13_d465e26258
solle;	w1_d465e26263
da	w3_d465e26266
nun	w5_d465e26269
hierzu	w7_d465e26272
der	w9_d465e26275
12.	w11_d465e26278
Monats=tag	w13_d465e26282
Julii	w15_d465e26285
lauffend	w1_d465e26290
1760sten	w3_d465e26293
Jahrs	w5_d465e26296
zur	w7_d465e26299
Tagesatzung	w9_d465e26302
bestim	w11_d465e26305
met	w1_d465e26311
worden	w3_d465e26314
ist,	w5_d465e26317
als	w7_d465e26320
wird	w9_d465e26323
ein	w11_d465e26326
solches	w13_d465e26330
hiemit	w15_d465e26333
je	w17_d465e26336
dermann,	w1_d465e26341
wer	w3_d465e26344
etwann	w5_d465e26347
diesen	w7_d465e26350
Hopfen	w9_d465e26353
käuflich	w11_d465e26356
an	w13_d465e26360
sich	w1_d465e26365
zu	w3_d465e26368
bringen	w5_d465e26371
gesinnet	w7_d465e26374
ist,	w9_d465e26377
mit	w11_d465e26380
diesem	w13_d465e26384
Edict	w15_d465e26387
zu	w17_d465e26390
dem	w1_d465e26395
Ende	w3_d465e26398
kund	w5_d465e26401
und	w7_d465e26404
zu	w9_d465e26407
wissen	w11_d465e26410
gemacht,	w13_d465e26414
damit	w15_d465e26417
ein	w17_d465e26420
sich	w1_d465e26426
hervorthuender	w3_d465e26429
Kauffer	w5_d465e26432
bey	w7_d465e26435
obbemeldt	w9_d465e26438
bestim	w11_d465e26441
ter	w1_d465e26446
Licitations=tag	w3_d465e26449
satzung	w5_d465e26452
ruhe	w7_d465e26455
um	w9_d465e26458
9	w11_d465e26461
Uhr	w13_d465e26465
im	w15_d465e26468
gemei	w17_d465e26471
ner	w1_d465e26476
Stadt	w3_d465e26479
Waag	w5_d465e26482
haus	w7_d465e26485
einfinden	w9_d465e26488
möge,	w11_d465e26491
allwo	w13_d465e26495
sodann	w15_d465e26498
das	w1_d465e26503
weiter	w3_d465e26506
Behörige	w5_d465e26509
tractiret	w7_d465e26512
werden	w9_d465e26515
solle.	w11_d465e26518
Actum	w13_d465e26522
Wien	w1_d465e26528
den	w3_d465e26531
22	w5_d465e26534
May	w7_d465e26537
1760.	w9_d465e26540
</p>
<p id="p62_d465e26543">
Den	w1_d465e26547
10.	w3_d465e26550
Julii	w5_d465e26553
dies	w7_d465e26556
Jahrs	w9_d465e26559
fruh	w11_d465e26562
um	w13_d465e26566
9.	w15_d465e26569
Uhr	w17_d465e26572
wird	w1_d465e26577
in	w3_d465e26580
der	w5_d465e26583
Burger	w7_d465e26586
spitals=grund	w9_d465e26589
stuben	w11_d465e26592
al	w13_d465e26596
hier	w1_d465e26601
die	w3_d465e26604
Stockhammerische,	w5_d465e26607
vorhin	w7_d465e26610
Schweitzhar	w9_d465e26613
tische	w1_d465e26619
hinter	w3_d465e26622
dem	w5_d465e26625
Klag=baum	w7_d465e26628
auf	w9_d465e26631
der	w11_d465e26634
neuen	w13_d465e26638
Wie	w15_d465e26641
den	w1_d465e26646
ligende	w3_d465e26649
Behausung	w5_d465e26652
und	w7_d465e26655
daran	w9_d465e26658
stossende	w11_d465e26661
öde	w13_d465e26665
Grund,	w1_d465e26670
wie	w3_d465e26673
auch	w5_d465e26676
ein	w7_d465e26679
Stadl	w9_d465e26682
mit	w11_d465e26685
3.	w13_d465e26689
Abtheilum	w15_d465e26692
gen,	w1_d465e26697
und	w3_d465e26700
ruckwärts	w5_d465e26703
daran	w7_d465e26706
girichfalls	w9_d465e26709
linender	w11_d465e26712
Grund	w1_d465e26718
an	w3_d465e26721
den	w5_d465e26724
Meistbietenden	w7_d465e26727
licitando	w9_d465e26730
verkauffet	w11_d465e26733
werden.	w1_d465e26738
</p>
<p id="p64_d465e26741">
Von	w1_d465e26745
einer	w3_d465e26748
Löbl	w5_d465e26751
N.	w7_d465e26754
Oe.	w9_d465e26757
Landschafts=ober	w11_d465e26760
ein	w13_d465e26764
nehmer=amt	w1_d465e26769
wird	w3_d465e26772
hiemit	w5_d465e26775
kund	w7_d465e26778
gemachet;	w9_d465e26781
daß	w11_d465e26784
an	w13_d465e26788
denen	w1_d465e26793
zu	w3_d465e26796
Bestreitung	w5_d465e26799
deren	w7_d465e26802
erforderlichen	w9_d465e26805
Unkö	w11_d465e26808
sten	w1_d465e26814
bey	w3_d465e26817
fürdaurend	w5_d465e26820
gegenwärtigen	w7_d465e26823
Krica	w9_d465e26826
von	w11_d465e26829
An.	w1_d465e26834
1756.	w3_d465e26837
bis	w5_d465e26840
inclusive	w7_d465e26843
1759.	w9_d465e26846
in	w11_d465e26849
besagtem	w13_d465e26853
Amt	w15_d465e26856
eriegten	w1_d465e26861
Anticipationen,	w3_d465e26864
und	w5_d465e26867
Subsidien,	w7_d465e26870
alle	w9_d465e26873
von	w11_d465e26876
</p>
<p id="p66_d465e26879">
30.	w1_d465e26883
fl.	w3_d465e26886
bis	w5_d465e26889
exelusive	w7_d465e26892
100.	w9_d465e26895
fl.	w11_d465e26898
(wovor	w13_d465e26902
in	w15_d465e26905
Septenbei	w17_d465e26908
cinres	w1_d465e26913
jeglichen	w3_d465e26916
obiger	w5_d465e26919
Jahren	w7_d465e26922
datirte	w9_d465e26925
N.	w11_d465e26928
Oe.	w13_d465e26932
Land	w15_d465e26935
schafts=obtigationen	w1_d465e26940
ertheilet	w3_d465e26943
worden	w5_d465e26946
seynd)	w7_d465e26949
in	w9_d465e26952
nächst=künftigen	w1_d465e26958
Mouat	w3_d465e26961
Septembri	w5_d465e26964
dieses	w7_d465e26967
1760.	w9_d465e26970
Jahr	w1_d465e26975
von	w3_d465e26978
da	w5_d465e26981
aus	w7_d465e26984
anwiederumen	w9_d465e26987
zuruck	w11_d465e26990
bezahlet	w13_d465e26994
werden.	w1_d465e26999
Solchemnach	w3_d465e27002
können	w5_d465e27005
all	w7_d465e27008
jene	w9_d465e27011
Partheyen,	w11_d465e27014
so	w1_d465e27019
derley	w3_d465e27022
N.	w5_d465e27025
Oe.	w7_d465e27028
Landschafts=obligationen	w9_d465e27031
in	w11_d465e27034
Han	w13_d465e27038
den	w1_d465e27044
haben,	w3_d465e27047
zu	w5_d465e27050
Abholung	w7_d465e27053
dieser	w9_d465e27056
ihrer	w11_d465e27059
Capitalien,	w13_d465e27063
samt	w1_d465e27068
Juteresse	w3_d465e27071
bey	w5_d465e27074
Verfall=zett	w7_d465e27077
in	w9_d465e27080
bemeldtem	w11_d465e27083
Amte	w13_d465e27087
sich	w1_d465e27092
einfinden,	w3_d465e27095
dann	w5_d465e27098
hinnach	w7_d465e27101
kein	w9_d465e27104
weiteres	w11_d465e27107
Jnte	w13_d465e27111
resse	w1_d465e27116
hievon	w3_d465e27119
mehr	w5_d465e27122
abgereichet	w7_d465e27125
wird.	w9_d465e27128
</p>
<p id="p68_d465e27131">
Von	w1_d465e27135
des	w3_d465e27138
von	w5_d465e27141
der	w7_d465e27144
Hoch=fürstl	w9_d465e27147
Lubomirskyschen	w11_d465e27150
Pupillar	w1_d465e27155
herrschaft	w3_d465e27158
Neuenlengbach	w5_d465e27161
allhier	w7_d465e27164
in	w9_d465e27167
Wien	w11_d465e27170
aufgestellten	w1_d465e27175
Judicii	w3_d465e27178
Deleg	w5_d465e27181
wogen,	w7_d465e27184
wird	w9_d465e27187
durch	w11_d465e27190
ge	w13_d465e27194
genwartiges	w1_d465e27200
Licitations	w3_d465e27203
edict	w5_d465e27206
hiemit	w7_d465e27209
jedermännig	w9_d465e27212
lich	w1_d465e27217
kund	w3_d465e27220
und	w5_d465e27223
zu	w7_d465e27226
wissen	w9_d465e27229
gemacht:	w11_d465e27232
Was	w13_d465e27236
massen	w15_d465e27239
auf	w17_d465e27242
Anlangen	w1_d465e27247
des	w3_d465e27250
gerichtlich	w5_d465e27253
verordnet=Dippoltischen	w7_d465e27256
Herrn	w1_d465e27261
Curatoris	w3_d465e27264
ad	w5_d465e27267
lites	w7_d465e27270
unterm	w9_d465e27273
heutigem	w11_d465e27276
Dato	w13_d465e27280
ein	w1_d465e27286
nochmalige	w3_d465e27289
Licitirung	w5_d465e27292
deren	w7_d465e27295
bey	w9_d465e27298
dem	w11_d465e27301
Diopol	w13_d465e27305
tischen	w1_d465e27310
Haus	w3_d465e27313
zu	w5_d465e27316
Anzbach	w7_d465e27319
befindlich	w9_d465e27322
der	w11_d465e27325
Herrschaft	w13_d465e27329
Neuenlengbach	w1_d465e27334
und	w3_d465e27337
Plankenburg	w5_d465e27340
dienstbaren	w7_d465e27343
über	w9_d465e27346
land	w1_d465e27351
Grund	w3_d465e27354
stücken,	w5_d465e27357
wie	w7_d465e27360
auch	w9_d465e27363
der	w11_d465e27366
daselbst	w13_d465e27370
vorhau	w15_d465e27373
denen	w1_d465e27379
Mobilien	w3_d465e27382
und	w5_d465e27385
Effecten	w7_d465e27388
verwilliget,	w9_d465e27391
und	w11_d465e27394
zu	w13_d465e27398
sothaner	w1_d465e27403
Licitation	w3_d465e27406
der	w5_d465e27409
4.	w7_d465e27412
dies	w9_d465e27415
Monats	w11_d465e27418
Julii	w13_d465e27422
früh	w15_d465e27425
um	w1_d465e27430
8	w3_d465e27433
Uhr	w5_d465e27436
bestimmet	w7_d465e27439
worden	w9_d465e27442
seye.	w11_d465e27445
Solchemnach	w13_d465e27449
werden	w1_d465e27454
alle	w3_d465e27457
diejenige,	w5_d465e27460
welche	w7_d465e27463
vorberührt	w9_d465e27466
Dippol	w11_d465e27469
rische	w1_d465e27475
überländ=Grund=ftücke,	w3_d465e27478
Mobilien	w5_d465e27481
und	w7_d465e27484
Este	w9_d465e27487
cten	w1_d465e27492
gegen	w3_d465e27495
baarer	w5_d465e27498
Bezahlung	w7_d465e27501
käuflichen	w9_d465e27504
an	w11_d465e27507
sich	w13_d465e27511
zu	w1_d465e27516
bringen	w3_d465e27519
gedenken,	w5_d465e27522
an	w7_d465e27525
obbemeldetem	w9_d465e27528
Tag	w11_d465e27531
mid	w13_d465e27535
Stund	w1_d465e27540
in	w3_d465e27543
der	w5_d465e27546
Herrschaft	w7_d465e27549
Neuenlenabachischen	w9_d465e27552
Ants=canzley	w1_d465e27558
ad	w3_d465e27561
licitandum,	w5_d465e27564
tractandum	w7_d465e27567
&	w9_d465e27570
con-	w11_d465e27573
cludendum	w1_d465e27578
zu	w3_d465e27581
erscheinen	w5_d465e27584
haben.	w7_d465e27587
</p>
<p id="p70_d465e27592">
Demnach	w1_d465e27596
eine	w3_d465e27599
Hochlößl.	w5_d465e27602
Kaiserl.	w7_d465e27605
Königl.	w9_d465e27608
Lands	w11_d465e27611
hauptmannschaft	w1_d465e27616
des	w3_d465e27619
Erz=herrogtuns	w5_d465e27622
Oesterrrich	w7_d465e27625
ob	w1_d465e27630
der	w3_d465e27633
Ennß	w5_d465e27636
auf	w7_d465e27639
Anlangen	w9_d465e27642
einiger	w11_d465e27645
Creditorum	w13_d465e27649
weil.	w1_d465e27655
des	w3_d465e27658
Herrn	w5_d465e27661
Fürstens	w7_d465e27664
Franz	w9_d465e27667
Antent	w11_d465e27670
von	w13_d465e27674
Lo	w15_d465e27677
senstein,	w1_d465e27682
gewesten	w3_d465e27685
Coadjuroris	w5_d465e27688
zu	w7_d465e27691
Ollmütz	w9_d465e27694
seel.	w11_d465e27697
in	w1_d465e27702
die	w3_d465e27705
einstmalige	w5_d465e27708
Vertheilung	w7_d465e27711
des	w9_d465e27714
annoch	w11_d465e27717
ver	w13_d465e27721
handenen,	w1_d465e27726
und	w3_d465e27729
bishero	w5_d465e27732
in	w7_d465e27735
gerichtlicher	w9_d465e27738
Curatel	w11_d465e27741
stehenden	w1_d465e27747
Activ=vermögens	w3_d465e27750
unter	w5_d465e27753
die	w7_d465e27756
in	w9_d465e27759
dem	w11_d465e27762
ge	w13_d465e27766
richtlichen	w1_d465e27771
Verhörs=bescheid	w3_d465e27774
de	w5_d465e27777
Dato	w7_d465e27780
28.	w9_d465e27783
Jeliner	w11_d465e27786
Anno	w1_d465e27791
1711.	w3_d465e27794
enthaltene	w5_d465e27797
Partheyen,	w7_d465e27800
wie	w9_d465e27803
auch	w11_d465e27806
in	w13_d465e27810
die	w1_d465e27815
Affigirung	w3_d465e27818
eines	w5_d465e27821
nochmaligen,	w7_d465e27824
und	w9_d465e27827
zwar	w11_d465e27830
schles	w13_d465e27834
lichen	w1_d465e27840
Convocations=edict	w3_d465e27843
verwilliget.	w5_d465e27846
Als	w7_d465e27849
wir	w9_d465e27852
allen	w1_d465e27857
und	w3_d465e27860
jeden	w5_d465e27863
Partheyen,	w7_d465e27866
welche	w9_d465e27869
vermög	w11_d465e27872
ange	w13_d465e27876
zogenen	w1_d465e27881
gerichtlichen	w3_d465e27884
Verhörs=bescheids	w5_d465e27887
an	w7_d465e27890
besagt	w9_d465e27893
Fürstl.	w1_d465e27898
Losensteinische	w3_d465e27901
Massam	w5_d465e27904
rechtmäßige	w7_d465e27907
Anfor	w9_d465e27910
derungen	w1_d465e27916
zu	w3_d465e27919
stellen	w5_d465e27922
haben,	w7_d465e27925
hiemit	w9_d465e27928
offentlich	w11_d465e27931
za	w13_d465e27935
wissen	w1_d465e27940
gemacht,	w3_d465e27943
daß	w5_d465e27946
selbe	w7_d465e27949
von	w9_d465e27952
heytigem	w11_d465e27955
Daro	w13_d465e27959
an,	w15_d465e27962
inner	w1_d465e27967
denen	w3_d465e27970
nächsten	w5_d465e27973
6.	w7_d465e27976
Wochen	w9_d465e27979
hey	w11_d465e27982
Hochlerwerel	w13_d465e27986
Holblobl.	w1_d465e27991
Lands=hauptmannschaftlichen	w3_d465e27994
Gericht	w5_d465e27997
sothane	w1_d465e28003
Forderungen	w3_d465e28006
also	w5_d465e28009
gewiß	w7_d465e28012
Ordunngs	w9_d465e28015
mesig	w11_d465e28018
anmelden,	w1_d465e28023
und	w3_d465e28026
liquidiren	w5_d465e28029
sollen;	w7_d465e28032
als	w9_d465e28035
widrigen	w11_d465e28038
falls	w1_d465e28043
nach	w3_d465e28046
Verfliessung	w5_d465e28049
dieses	w7_d465e28052
Edictalischen	w9_d465e28055
Ter	w11_d465e28058
mins	w1_d465e28063
niemand	w3_d465e28066
mehr	w5_d465e28069
angehöret	w7_d465e28072
werden	w9_d465e28075
wurde.	w11_d465e28078
Linz	w1_d465e28084
den	w3_d465e28087
1.	w5_d465e28090
Julii.	w7_d465e28093
1760.	w9_d465e28096
</p>
<head id="h2_d465e28138">
OURNAL	w1_d465e28142
Von	w1_d465e28147
der	w3_d465e28150
in	w5_d465e28153
Sachsen	w7_d465e28156
befindlichen	w9_d465e28159
Kais.	w11_d465e28162
Kön.	w13_d465e28166
Haupt	w15_d465e28169
armee	w1_d465e28174
vom	w3_d465e28177
29.	w5_d465e28180
Junii	w7_d465e28183
bis	w9_d465e28186
2.	w11_d465e28189
Julii	w13_d465e28193
1760.	w15_d465e28196
aus	w17_d465e28199
dem	w19_d465e28202
Haupt=quartier	w21_d465e28205
Ubigau	w1_d465e28211
an	w3_d465e28214
der	w5_d465e28217
Elbe.	w7_d465e28220
</head>
<p id="p4_d465e28223">
DEmnach	w1_d465e28227
die	w3_d465e28230
diesseitige	w5_d465e28233
Kaiserl.	w7_d465e28236
Königl.	w9_d465e28239
und	w11_d465e28242
die	w13_d465e28246
gegentheilig=Königl.	w15_d465e28249
Preußische	w17_d465e28252
Armee	w1_d465e28257
sehr	w3_d465e28260
nahe	w5_d465e28263
an	w7_d465e28266
einander	w9_d465e28269
stehen,	w11_d465e28272
so	w13_d465e28276
lauffet	w15_d465e28279
auch	w17_d465e28282
fast	w19_d465e28285
kein	w21_d465e28288
Tag	w23_d465e28291
ab,	w25_d465e28295
da	w27_d465e28298
un	w29_d465e28301
ter	w1_d465e28306
denen	w3_d465e28309
Vor=posten	w5_d465e28312
nicht	w7_d465e28315
einige	w9_d465e28318
kleine	w11_d465e28321
Scharmützel	w13_d465e28325
vorfallen;	w15_d465e28328
wobey	w17_d465e28331
aber	w19_d465e28334
feindli	w21_d465e28337
cher	w1_d465e28343
Seits	w3_d465e28346
nicht	w5_d465e28349
allein	w7_d465e28352
wenig	w9_d465e28355
Avantage	w11_d465e28358
dato	w13_d465e28362
noch	w15_d465e28365
erhalten,	w17_d465e28368
sondern	w19_d465e28371
noch	w21_d465e28374
immer	w23_d465e28377
meh	w25_d465e28381
reren	w1_d465e28386
Verlust	w3_d465e28389
gehabt,	w5_d465e28392
welches	w7_d465e28395
sich	w9_d465e28398
erst	w11_d465e28401
neuerlich	w13_d465e28405
</p>
<p id="p6_d465e28408">
Den	w1_d465e28412
29.	w3_d465e28415
zeigete,	w5_d465e28418
da	w7_d465e28421
einige	w9_d465e28424
feindliche	w11_d465e28427
Escadrons	w13_d465e28431
des	w15_d465e28434
Esterhazyschen	w17_d465e28437
Hussaren	w19_d465e28440
regiments	w1_d465e28445
Ritt=meister	w3_d465e28448
Beer,	w5_d465e28451
in	w7_d465e28454
der	w9_d465e28457
Gegend	w11_d465e28460
Schönfeld	w13_d465e28464
befindlich	w15_d465e28467
gewesenes	w17_d465e28470
Com	w19_d465e28473
mando	w1_d465e28478
attaquiret,	w3_d465e28481
solches	w5_d465e28484
auch,	w7_d465e28487
vermög	w9_d465e28490
der	w11_d465e28493
Ubermacht	w13_d465e28497
zum	w15_d465e28500
weichen	w17_d465e28503
gezwungen,	w19_d465e28506
im	w21_d465e28509
Gegentheil	w1_d465e28515
darauf	w3_d465e28518
durch	w5_d465e28521
des	w7_d465e28524
Kaisers	w9_d465e28527
Hussaren=regiments,	w11_d465e28530
so	w13_d465e28534
auf	w15_d465e28537
Vernehmung	w17_d465e28540
dessen	w19_d465e28543
von	w1_d465e28548
Zschorna	w3_d465e28551
zum	w5_d465e28554
Succurs	w7_d465e28557
herzu	w9_d465e28560
eilete,	w11_d465e28563
mit	w13_d465e28567
einem	w15_d465e28570
ziemlichen	w17_d465e28573
Verlust	w19_d465e28576
zuruck	w21_d465e28579
getrie	w23_d465e28582
den	w1_d465e28587
wurde,	w3_d465e28590
wo	w5_d465e28593
diesseits	w7_d465e28596
doch	w9_d465e28599
mehr	w11_d465e28602
nicht	w13_d465e28606
als	w15_d465e28609
nur	w17_d465e28612
ein	w19_d465e28615
Pferd	w21_d465e28618
von	w23_d465e28621
ersagtem	w25_d465e28625
Regimen	w27_d465e28628
hiebey	w1_d465e28633
todt	w3_d465e28636
geschossen	w5_d465e28639
worden;	w7_d465e28642
Es	w9_d465e28645
kame	w11_d465e28648
der	w13_d465e28652
Feind	w15_d465e28655
aber	w17_d465e28658
folgenden	w19_d465e28661
Tags	w21_d465e28664
als	w23_d465e28667
</p>
<p id="p8_d465e28670">
Den	w1_d465e28674
30.	w3_d465e28677
nachdeme	w5_d465e28680
er	w7_d465e28683
bey	w9_d465e28686
der	w11_d465e28689
Paule=mühle	w13_d465e28693
und	w15_d465e28696
Kahlereuth	w17_d465e28699
die	w19_d465e28702
Röder	w21_d465e28705
paßiret,	w23_d465e28708
anwieder	w1_d465e28713
gegen	w3_d465e28716
Pampersdorf	w5_d465e28719
und	w7_d465e28722
Schönfeld,	w9_d465e28725
und	w11_d465e28728
zwar	w13_d465e28732
in	w15_d465e28735
einer	w17_d465e28738
Stärke	w19_d465e28741
von	w21_d465e28744
ungefähr	w23_d465e28747
3000.	w1_d465e28752
Mann,	w3_d465e28755
mit	w5_d465e28758
vielen	w7_d465e28761
mitgeführten	w9_d465e28764
leeren	w11_d465e28767
Wägen,	w13_d465e28771
und	w15_d465e28774
sobald	w17_d465e28777
die	w19_d465e28780
Cavallerie	w21_d465e28783
davon,	w1_d465e28789
welche	w3_d465e28792
auf	w5_d465e28795
3.	w7_d465e28798
Regimenter	w9_d465e28801
zu	w11_d465e28804
schätzen	w13_d465e28808
ware,	w15_d465e28811
sich	w17_d465e28814
links	w19_d465e28817
zu	w21_d465e28820
placiren	w23_d465e28823
anfienge,	w25_d465e28827
hatte	w1_d465e28832
die	w3_d465e28835
Jnfanterie	w5_d465e28838
mit	w7_d465e28841
der	w9_d465e28844
Artillerie	w11_d465e28847
die	w13_d465e28851
Anhöhen	w15_d465e28854
bey	w17_d465e28857
Schönfeld	w19_d465e28860
bezogen,	w21_d465e28863
woraus	w23_d465e28866
unscheinete,	w1_d465e28871
als	w3_d465e28874
ob	w5_d465e28877
der	w7_d465e28880
Feind	w9_d465e28883
dasige	w11_d465e28886
Gegend	w13_d465e28890
zu	w15_d465e28893
fouragiren	w17_d465e28896
willens,	w19_d465e28899
und	w21_d465e28902
zu	w23_d465e28905
deren	w25_d465e28909
Bersicherung	w1_d465e28914
sothane	w3_d465e28917
Anhöhe	w5_d465e28920
sowol	w7_d465e28923
besetzet,	w9_d465e28926
wie	w11_d465e28929
dann	w13_d465e28933
auch	w15_d465e28936
die	w17_d465e28939
dort	w19_d465e28942
herum	w21_d465e28945
ligende	w23_d465e28948
Verschaften	w1_d465e28954
Lampertswerda	w3_d465e28957
und	w5_d465e28960
Schönborn,	w7_d465e28963
nebst	w9_d465e28966
Schönfeld	w11_d465e28969
selbsten,	w13_d465e28973
dann	w15_d465e28976
der	w17_d465e28979
Ritt	w19_d465e28982
meister	w1_d465e28987
Beer	w3_d465e28990
von	w5_d465e28993
dannen	w7_d465e28996
bey	w9_d465e28999
dieser	w11_d465e29002
Uberlegenheit	w13_d465e29006
sogleich	w15_d465e29009
auf	w17_d465e29012
Thiendorf	w19_d465e29015
sich	w21_d465e29018
zuruch	w23_d465e29021
8ezogen,	w1_d465e29026
würklichen	w3_d465e29029
ausfouragiret	w5_d465e29032
worden.	w7_d465e29035
</p>
<p id="p10_d465e29038">
Dieses	w1_d465e29042
feindliche	w3_d465e29045
Detaschement	w5_d465e29048
extendirte	w7_d465e29051
sich	w9_d465e29054
sodann	w11_d465e29057
von	w13_d465e29061
denen	w15_d465e29064
Schönfelder	w17_d465e29067
anhohen	w1_d465e29072
bis	w3_d465e29075
auf	w5_d465e29078
die	w7_d465e29081
von	w9_d465e29084
Plochwitz,	w11_d465e29087
und	w13_d465e29091
zeigte	w15_d465e29094
sich,	w17_d465e29097
als	w19_d465e29100
wann	w21_d465e29103
es	w23_d465e29106
gegen	w25_d465e29110
Linz	w27_d465e29113
und	w29_d465e29116
Kra	w31_d465e29119
Kau	w1_d465e29124
seinen	w3_d465e29127
Zug	w5_d465e29130
weiters	w7_d465e29133
fortsetzen	w9_d465e29136
wolte,	w11_d465e29139
ja	w13_d465e29143
so	w15_d465e29146
viel	w17_d465e29149
man	w19_d465e29152
abnehmen	w21_d465e29155
könte,	w23_d465e29158
solten	w25_d465e29162
auch	w27_d465e29165
bey	w1_d465e29171
3000.	w3_d465e29174
Pferd	w5_d465e29177
auf	w7_d465e29180
dieser	w9_d465e29183
Strasse	w11_d465e29186
dem	w13_d465e29190
Ansehen	w15_d465e29193
nach	w17_d465e29196
auf	w19_d465e29199
Ortrard	w21_d465e29202
zumarschiret	w23_d465e29205
seyn;	w25_d465e29209
vorbemeldte	w1_d465e29214
Anhöhen	w3_d465e29217
wurden	w5_d465e29220
jedoch	w7_d465e29223
bedeckter	w9_d465e29226
gehalten,	w11_d465e29229
daß	w13_d465e29233
man	w15_d465e29236
dies	w17_d465e29239
Orts	w19_d465e29242
nicht	w21_d465e29245
füg	w23_d465e29248
richen	w1_d465e29253
abnehmen	w3_d465e29256
könte,	w5_d465e29259
ob	w7_d465e29262
der	w9_d465e29265
Feind	w11_d465e29268
noch	w13_d465e29272
mehrere	w15_d465e29275
Trupen	w17_d465e29278
in	w19_d465e29281
Thal	w21_d465e29284
dahin	w23_d465e29287
gezogen	w25_d465e29291
haben	w1_d465e29296
därfte.	w3_d465e29299
</p>
<p id="p12_d465e29303">
Jn	w1_d465e29307
des	w3_d465e29310
Königs	w5_d465e29313
Lager	w7_d465e29316
bey	w9_d465e29319
Groß=dobritz,	w11_d465e29322
welches	w13_d465e29326
der	w15_d465e29329
commandirende	w17_d465e29332
Gene	w19_d465e29335
dar=feld=marschall	w1_d465e29340
Graf	w3_d465e29343
von	w5_d465e29346
Daun	w7_d465e29349
anheut	w9_d465e29352
und	w11_d465e29355
gestern	w13_d465e29359
anselbsten	w15_d465e29362
wiederum	w17_d465e29365
recognoses	w19_d465e29368
rer,	w1_d465e29373
liesse	w3_d465e29376
sich	w5_d465e29379
einiger	w7_d465e29382
Abgang	w9_d465e29385
an	w11_d465e29388
Trupen	w13_d465e29392
nicht	w15_d465e29395
verspühren,	w17_d465e29398
nachdeme	w19_d465e29401
wegen	w21_d465e29404
der	w23_d465e29407
Gtraucher	w1_d465e29413
und	w3_d465e29416
nahen	w5_d465e29419
Waldes	w7_d465e29422
unmöglich	w9_d465e29425
alles	w11_d465e29428
zu	w13_d465e29432
übersehen	w15_d465e29435
gewesen,	w17_d465e29438
mithin	w19_d465e29441
därfte	w21_d465e29444
re	w23_d465e29447
</p>
<p id="p18_d465e29460">
gar	w1_d465e29464
wol	w3_d465e29467
beschehen	w5_d465e29470
seyn,	w7_d465e29473
daß	w9_d465e29476
der	w11_d465e29479
Feind	w13_d465e29483
auf	w15_d465e29486
eine	w17_d465e29489
unaufmerksame	w19_d465e29492
Weise	w21_d465e29495
ruckwärts	w23_d465e29498
etwas	w1_d465e29503
detaschiret	w3_d465e29506
haben	w5_d465e29509
möge,	w7_d465e29512
dahero	w9_d465e29515
auch	w11_d465e29518
der	w13_d465e29522
Feld=zeug=meister	w15_d465e29525
Graf	w17_d465e29528
von	w19_d465e29531
Lascy,	w21_d465e29534
so	w1_d465e29539
sich,	w3_d465e29542
um	w5_d465e29545
allen	w7_d465e29548
Fällen	w9_d465e29551
mehr	w11_d465e29554
à	w13_d465e29558
portée	w15_d465e29561
zu	w17_d465e29564
seyn,	w19_d465e29567
bey	w21_d465e29570
letzthiniger	w23_d465e29573
Abänderung	w25_d465e29577
derer	w27_d465e29580
Posten	w1_d465e29586
nacher	w3_d465e29589
Groß=dittmansdorf	w5_d465e29592
begeben,	w7_d465e29595
von	w9_d465e29598
der	w11_d465e29601
Stärke	w13_d465e29605
dieses	w15_d465e29608
sich	w17_d465e29611
bey	w19_d465e29614
Schön	w21_d465e29617
feld	w1_d465e29622
gesetzt	w3_d465e29625
feindlichen	w5_d465e29628
Oetaschements	w7_d465e29631
in	w9_d465e29634
eigener	w11_d465e29637
Person	w13_d465e29641
die	w15_d465e29644
Beaugenscheinigung	w17_d465e29647
einzu	w19_d465e29650
ziehen	w1_d465e29655
gesuchet,	w3_d465e29658
worzu	w5_d465e29661
er	w7_d465e29664
erst	w9_d465e29667
durch	w11_d465e29670
grosse	w13_d465e29674
Umweege	w15_d465e29677
gelanget,	w17_d465e29680
auch	w19_d465e29683
ein	w21_d465e29686
und	w23_d465e29689
anderes	w25_d465e29693
ob=angeführter	w1_d465e29698
massen	w3_d465e29701
also	w5_d465e29704
zu	w7_d465e29707
seyn	w9_d465e29710
befunden.	w11_d465e29713
</p>
<p id="p20_d465e29716">
Den	w1_d465e29720
1sten	w3_d465e29723
haben	w5_d465e29726
des	w7_d465e29729
commandirenden	w9_d465e29732
General=feld=marschallens	w11_d465e29735
Grafens	w13_d465e29739
von	w15_d465e29742
Daun	w1_d465e29747
Excellenz	w3_d465e29750
mit	w5_d465e29753
Sr.	w7_d465e29756
Durchleucht	w9_d465e29759
dem	w11_d465e29762
