<doc id="wr_1760-07-12" attrs="word" year="1760" month="07" day="12" corpus="2">
<head id="h2_d466e3849">
Londen	w1_d466e3853
940.	w5_d466e14657
fl.	w7_d466e14660
7md	w9_d466e14663
Eines	w11_d466e14666
abgelebten	w13_d466e14670
Bannatischen	w1_d466e14676
Pfarrers	w3_d466e14679
Georg	w5_d466e14682
Pollinger	w7_d466e14685
unterm	w9_d466e14688
10ten	w1_d466e14693
December	w3_d466e14696
1747.	w5_d466e14699
ad	w7_d466e14702
Deposia	w9_d466e14705
gekomme	w11_d466e14708
der	w1_d466e14713
Verlassenschafts=betrag	w3_d466e14716
von	w5_d466e14719
41.	w7_d466e14722
fl.	w9_d466e14725
30.	w11_d466e14728
kr.	w13_d466e14732
ors	w1_d466e14737
Weyland	w3_d466e14740
Christina	w5_d466e14743
Necklin	w7_d466e14746
verwittibt	w9_d466e14749
ge	w11_d466e14752
desten	w1_d466e14758
Bau=schreiberin	w3_d466e14761
in	w5_d466e14764
Orsova	w7_d466e14767
den	w9_d466e14770
25.	w11_d466e14773
Jan.	w13_d466e14777
175o.	w1_d466e14782
eingebrachte	w3_d466e14785
Verlassenschaft	w5_d466e14788
mit	w7_d466e14791
561.	w9_d466e14794
fl.	w11_d466e14797
900	w1_d466e14802
Weyland	w3_d466e14805
Anton	w5_d466e14808
Buguay	w7_d466e14811
gewesten	w9_d466e14814
Con	w11_d466e14817
tamiazodirectoris	w1_d466e14822
zu	w3_d466e14825
Pancsova	w5_d466e14828
unterm	w7_d466e14831
20.	w9_d466e14834
May	w11_d466e14837
19.	w1_d466e14843
erlegtes	w3_d466e14846
Vermogen	w5_d466e14849
pr.	w7_d466e14852
470.	w9_d466e14855
fl.	w11_d466e14858
22.	w13_d466e14862
kr.	w15_d466e14865
1o0o	w1_d466e14870
Eines	w3_d466e14873
sicheren	w5_d466e14876
Agazin	w7_d466e14879
Sretko	w9_d466e14882
hinterlassene	w11_d466e14885
10.	w1_d466e14890
fl.	w3_d466e14893
1imd	w5_d466e14896
Des	w7_d466e14899
gewesten	w9_d466e14902
Salz	w11_d466e14905
und	w13_d466e14909
Maut	w15_d466e14912
ernnehmers	w1_d466e14917
zu	w3_d466e14920
Uypalanka	w5_d466e14923
Arazin	w7_d466e14926
Verlassenschafts	w9_d466e14929
verragnuß	w1_d466e14935
de	w3_d466e14938
Anno	w5_d466e14941
1753.	w7_d466e14944
bestehend	w9_d466e14947
in	w11_d466e14950
51.	w13_d466e14954
fl.	w15_d466e14957
5.	w17_d466e14960
kr.	w19_d466e14963
l2mo	w1_d466e14968
Von	w3_d466e14971
Weyland	w5_d466e14974
Michael	w7_d466e14977
Bankel,	w9_d466e14980
gewesten	w11_d466e14983
</p>
<p id="p16_d466e14986">
Administrations=canzley=diener	w1_d466e14990
hinterbliebenes	w3_d466e14993
Vermögen	w1_d466e14998
von	w3_d466e15001
Anno	w5_d466e15004
1755.	w7_d466e15007
pr.	w9_d466e15010
125.	w11_d466e15013
fl.	w13_d466e15017
10.	w15_d466e15020
kr.	w17_d466e15023
13tio	w1_d466e15028
Eines	w3_d466e15031
alhier	w5_d466e15034
den	w7_d466e15037
30.	w9_d466e15040
Martii	w11_d466e15043
1756.	w13_d466e15047
ver	w15_d466e15050
storbenen	w1_d466e15056
Zimmer=polliers	w3_d466e15059
Auton	w5_d466e15062
Glaser,	w7_d466e15065
Verlas	w9_d466e15068
senschafts=betragnus	w1_d466e15073
mit	w3_d466e15076
98.	w5_d466e15079
fl.	w7_d466e15082
28.	w9_d466e15085
kr.	w11_d466e15088
14to	w13_d466e15092
Jngleichen	w1_d466e15097
eines	w3_d466e15100
im	w5_d466e15103
Jahr	w7_d466e15106
1758.	w9_d466e15109
verstorbe	w11_d466e15112
nen	w1_d466e15117
Steinmetz=gesellen	w3_d466e15120
Johann	w5_d466e15123
Georg	w7_d466e15126
Singhuber	w9_d466e15129
pr.	w1_d466e15135
15.	w3_d466e15138
fl.	w5_d466e15141
24.	w7_d466e15144
kr.	w9_d466e15147
15t0	w11_d466e15150
Endlich	w13_d466e15154
einer	w15_d466e15157
gewissen	w17_d466e15160
erst	w1_d466e15165
den	w3_d466e15168
8.	w5_d466e15171
April	w7_d466e15174
1759.	w9_d466e15177
abgelebten	w11_d466e15180
Dorotheä	w13_d466e15184
Pilgerin	w1_d466e15189
ledigen	w3_d466e15192
Stands	w5_d466e15195
von	w7_d466e15198
200.	w9_d466e15201
fl.	w11_d466e15204
</p>
<p id="p18_d466e15207">
Wie	w1_d466e15211
zumalen	w3_d466e15214
aller	w5_d466e15217
vorstehend	w7_d466e15220
benannter	w9_d466e15223
Par	w11_d466e15226
theyen	w1_d466e15231
und	w3_d466e15234
Erblassere	w5_d466e15237
von	w7_d466e15240
Herkommen	w9_d466e15243
unbekannt,	w11_d466e15246
dahingegen	w1_d466e15251
daran	w3_d466e15254
gelegen,	w5_d466e15257
daß	w7_d466e15260
endlichen	w9_d466e15263
mit	w11_d466e15266
so	w13_d466e15270
thanen	w1_d466e15276
hinterlegten	w3_d466e15279
Geldern	w5_d466e15282
nach	w7_d466e15285
Befund	w9_d466e15288
Rechtens	w11_d466e15291
anderweit	w1_d466e15296
verordnet	w3_d466e15299
werde,	w5_d466e15302
als	w7_d466e15305
haben	w9_d466e15308
in	w11_d466e15311
Kraft	w13_d466e15315
dieses	w1_d466e15320
offentlichen	w3_d466e15323
Citations=edicts	w5_d466e15326
alle	w7_d466e15329
diejenige,	w9_d466e15332
welche	w1_d466e15337
an	w3_d466e15340
eine	w5_d466e15343
oder	w7_d466e15346
die	w9_d466e15349
andere	w11_d466e15352
deren	w13_d466e15356
angeführten	w15_d466e15359
Verlassenschaften	w1_d466e15365
entweder	w3_d466e15368
um	w5_d466e15371
Erbschaft	w7_d466e15374
willen,	w9_d466e15377
oder	w1_d466e15382
Schulden	w3_d466e15385
halber	w5_d466e15388
vel	w7_d466e15391
ex	w9_d466e15394
quacunque	w11_d466e15397
causa	w13_d466e15401
vel	w15_d466e15404
titulo	w1_d466e15409
einige	w3_d466e15412
Sprüch	w5_d466e15415
und	w7_d466e15418
Anforderungen	w9_d466e15421
haben,	w11_d466e15424
oder	w1_d466e15429
zu	w3_d466e15432
machen	w5_d466e15435
vermeinen,	w7_d466e15438
auf	w9_d466e15441
den	w11_d466e15444
29sten	w13_d466e15448
Mo	w15_d466e15451
nats=tag	w1_d466e15457
May	w3_d466e15460
des	w5_d466e15463
mit	w7_d466e15466
Gott	w9_d466e15469
erlebenden	w11_d466e15472
künfti	w13_d466e15476
gen	w1_d466e15481
1761.	w3_d466e15484
Jahrs	w5_d466e15487
fruh	w7_d466e15490
um	w9_d466e15493
9.	w11_d466e15496
Uhr	w13_d466e15500
für	w15_d466e15503
die	w17_d466e15506
veror	w19_d466e15509
dnete	w1_d466e15514
Kaiserl.	w3_d466e15517
Königl.	w5_d466e15520
Commißion	w7_d466e15523
in	w9_d466e15526
Justitz	w11_d466e15529
sachen	w1_d466e15534
entweder	w3_d466e15537
selbst	w5_d466e15540
Persöhnlich,	w7_d466e15543
oder	w9_d466e15546
durch	w11_d466e15549
genugsam	w1_d466e15555
legitimirte	w3_d466e15558
Bevollmächtigte	w5_d466e15561
peremto-	w7_d466e15564
tie	w1_d466e15569
und	w3_d466e15572
alsogewiß	w5_d466e15575
zu	w7_d466e15578
erscheinen,	w9_d466e15581
sich	w11_d466e15584
rechtbestän	w13_d466e15588
dig	w1_d466e15593
zu	w3_d466e15596
legitimiren,	w5_d466e15599
und	w7_d466e15602
zugleich	w9_d466e15605
ihre	w11_d466e15608
stellende	w13_d466e15612
Sprüch	w1_d466e15617
und	w3_d466e15620
Forderungen	w5_d466e15623
der	w7_d466e15626
Ordnung	w9_d466e15629
zu	w11_d466e15632
liqui	w13_d466e15636
diren,	w1_d466e15642
als	w3_d466e15645
im	w5_d466e15648
widrigen	w7_d466e15651
nach	w9_d466e15654
Verstreichung	w11_d466e15657
dieses	w13_d466e15661
Termins	w1_d466e15666
mit	w3_d466e15669
denen	w5_d466e15672
angezogenen	w7_d466e15675
Verlassenschafts	w9_d466e15678
geldern	w1_d466e15683
ex	w3_d466e15686
Officio	w5_d466e15689
dasjenige	w7_d466e15692
fürgekehret	w9_d466e15695
werden	w11_d466e15698
wurde,	w1_d466e15703
was	w3_d466e15706
in	w5_d466e15709
derley	w7_d466e15712
Fällen,	w9_d466e15715
das	w11_d466e15718
Recht	w13_d466e15722
und	w15_d466e15725
Gewohnheit	w1_d466e15731
mit	w3_d466e15734
sich	w5_d466e15737
bringet.	w7_d466e15740
Wornach	w9_d466e15743
sich	w11_d466e15746
zu	w13_d466e15750
achten,	w1_d466e15755
und	w3_d466e15758
allenfalls	w5_d466e15761
vor	w7_d466e15764
Nachtheil	w9_d466e15767
zu	w11_d466e15770
hütten	w13_d466e15774
seyn	w1_d466e15779
wird.	w3_d466e15782
Gegeben	w5_d466e15785
im	w7_d466e15788
Rath	w9_d466e15791
der	w11_d466e15794
Kaiserl.	w13_d466e15798
Königl.	w15_d466e15801
Landes=administration	w1_d466e15806
zu	w3_d466e15809
Temeswar	w5_d466e15812
den	w7_d466e15815
9ten	w9_d466e15818
April	w1_d466e15824
1760.	w3_d466e15827
</p>
<p id="p20_d466e15830">
Von	w1_d466e15834
N.	w3_d466e15837
Richter,	w5_d466e15840
und	w7_d466e15843
Raht	w9_d466e15846
des	w11_d466e15849
Dom=capitull	w13_d466e15853
PassauerischeMarkt	w1_d466e15858
Kirchberg	w3_d466e15861
am	w5_d466e15864
Wagram	w7_d466e15867
wird	w1_d466e15872
jedermänniglich	w3_d466e15875
hiemit	w5_d466e15878
kund	w7_d466e15881
und	w9_d466e15884
zu	w11_d466e15887
wissen	w13_d466e15891
gemacht,	w1_d466e15897
daß	w3_d466e15900
Sebastian	w5_d466e15903
Rort,	w7_d466e15906
gewestburgerli	w9_d466e15909
cher	w1_d466e15914
Tischler=meister	w3_d466e15917
allhier	w5_d466e15920
ab	w7_d466e15923
intestato,	w9_d466e15926
und	w11_d466e15929
oh	w13_d466e15933
ne	w1_d466e15938
Hinterlassung	w3_d466e15941
einigen	w5_d466e15944
Leibs=erben	w7_d466e15947
das	w9_d466e15950
Zeitli	w11_d466e15953
che	w1_d466e15958
mit	w3_d466e15961
dem	w5_d466e15964
Ewigen	w7_d466e15967
verwechslet,	w9_d466e15970
und	w11_d466e15973
sodann	w13_d466e15977
in	w15_d466e15980
Erfahrenheit	w1_d466e15986
gebracht	w3_d466e15989
worden,	w5_d466e15992
daß	w7_d466e15995
derselbe	w9_d466e15998
zwey	w11_d466e16001
Brüder	w1_d466e16006
(dermalen	w3_d466e16009
aber	w5_d466e16012
unwissend,	w7_d466e16015
ob	w9_d466e16018
selbe	w11_d466e16021
noch	w13_d466e16025
leben,	w1_d466e16030
oder	w3_d466e16033
mit	w5_d466e16036
Tod	w7_d466e16039
abgegangen)	w9_d466e16042
gehabt	w11_d466e16045
haben	w13_d466e16049
solle.	w1_d466e16054
Als	w3_d466e16057
wird	w5_d466e16060
allen	w7_d466e16063
denen	w9_d466e16066
jenigen,	w11_d466e16069
welche	w13_d466e16073
sich	w15_d466e16076
als	w1_d466e16082
Erben	w3_d466e16085
zu	w5_d466e16088
dieser	w7_d466e16091
Verlassenschaft	w9_d466e16094
legitimiren	w11_d466e16097
können,	w1_d466e16102
oder	w3_d466e16105
in	w5_d466e16108
anderweeg	w7_d466e16111
Sprüch,	w9_d466e16114
oder	w11_d466e16117
Forde	w13_d466e16121
rungen	w1_d466e16126
zu	w3_d466e16129
haben	w5_d466e16132
vermeinen,	w7_d466e16135
von	w9_d466e16138
unten	w11_d466e16141
gesetztem	w13_d466e16145
Dato	w1_d466e16150
an	w3_d466e16153
ein	w5_d466e16156
Termin	w7_d466e16159
von	w9_d466e16162
ein	w11_d466e16165
Jahr	w13_d466e16169
6.	w15_d466e16172
Wochen,	w17_d466e16175
und	w19_d466e16178
3.	w1_d466e16184
Täg	w3_d466e16187
einberaumet,	w5_d466e16190
ihre	w7_d466e16193
Legitimirung,	w9_d466e16196
und	w11_d466e16199
Li	w13_d466e16203
quidirungen	w1_d466e16208
gerichtlich	w3_d466e16211
einzulegen,	w5_d466e16214
nach	w7_d466e16217
Verflies	w9_d466e16220
sung	w1_d466e16225
dieser	w3_d466e16228
Frist	w5_d466e16231
aber	w7_d466e16234
in	w9_d466e16237
der	w11_d466e16240
Sache	w13_d466e16244
ex	w15_d466e16247
officio	w17_d466e16250
fort	w19_d466e16253
gefahren,	w1_d466e16258
und	w3_d466e16261
denenselben	w5_d466e16264
das	w7_d466e16267
ewige	w9_d466e16270
Silentium	w11_d466e16273
</p>
<p id="p26_d466e16287">
auferleget	w1_d466e16291
würdet.	w3_d466e16294
Markt	w5_d466e16297
Kirchberg	w7_d466e16300
am	w9_d466e16303
Wagram	w11_d466e16306
den	w1_d466e16311
10.	w3_d466e16314
Junii	w5_d466e16317
1760.	w7_d466e16320
</p>
<p id="p28_d466e16323">
Von	w1_d466e16327
der	w3_d466e16330
N.	w5_d466e16333
Oe.	w7_d466e16336
Regierung	w9_d466e16339
wegen,	w11_d466e16342
wird	w13_d466e16346
mit	w15_d466e16349
gegenwärtig=offenem	w1_d466e16354
Edict	w3_d466e16357
jedermänniglich	w5_d466e16360
so	w7_d466e16363
wol	w1_d466e16368
An	w3_d466e16371
als	w5_d466e16374
Abwesenden,	w7_d466e16377
deme	w9_d466e16380
daran	w11_d466e16383
gelegen,	w13_d466e16387
kund	w1_d466e16393
und	w3_d466e16396
zu	w5_d466e16399
wissen	w7_d466e16402
gemacht:	w9_d466e16405
Es	w11_d466e16408
habe	w13_d466e16412
Regierung	w15_d466e16415
nach	w1_d466e16420
erfolgt=tödtlichen	w3_d466e16423
Hintritt	w5_d466e16426
des	w7_d466e16429
Erhard	w9_d466e16432
Hann,	w11_d466e16435
gewest=Kaiserl.	w1_d466e16440
Königl.	w3_d466e16443
Hof=gartners	w5_d466e16446
zu	w7_d466e16449
Schön	w9_d466e16452
brunn	w1_d466e16457
zu	w3_d466e16460
Erfindung	w5_d466e16463
desselben	w7_d466e16466
etwa	w9_d466e16469
verhandenen	w11_d466e16472
Eris	w1_d466e16478
alieni,	w3_d466e16481
folgends	w5_d466e16484
auch	w7_d466e16487
zu	w9_d466e16490
sicherer	w11_d466e16493
Abhand	w13_d466e16497
lung	w1_d466e16502
solcher	w3_d466e16505
Verlassenschaft	w5_d466e16508
für	w7_d466e16511
nöhtig	w9_d466e16514
befunden,	w11_d466e16517
die	w1_d466e16522
sammentliche,	w3_d466e16525
sowol	w5_d466e16528
in	w7_d466e16531
als	w9_d466e16534
ausser	w11_d466e16537
Land	w13_d466e16541
be	w15_d466e16544
findliche	w1_d466e16549
Glaubigere	w3_d466e16552
zur	w5_d466e16555
Anmeld	w7_d466e16558
und	w9_d466e16561
Liquidirung	w11_d466e16564
ihrer	w1_d466e16570
an	w3_d466e16573
wiederholte	w5_d466e16576
Erhard	w7_d466e16579
Haunische	w9_d466e16582
Verlas	w11_d466e16585
senschaft	w1_d466e16590
zu	w3_d466e16593
stellen	w5_d466e16596
habende	w7_d466e16599
Sprüch	w9_d466e16602
und	w11_d466e16605
Forde	w13_d466e16609
rungen	w1_d466e16614
gerichtlich	w3_d466e16617
vorzuladen,	w5_d466e16620
und	w7_d466e16623
einzuberuffen;	w9_d466e16626
zu	w1_d466e16631
welchem	w3_d466e16634
Ende	w5_d466e16637
denenselben	w7_d466e16640
der	w9_d466e16643
29.	w11_d466e16646
des	w13_d466e16650
zukünf	w15_d466e16653
tigen	w1_d466e16659
Monats	w3_d466e16662
Augusti	w5_d466e16665
Nachmittags	w7_d466e16668
um	w9_d466e16671
4.	w11_d466e16674
Uhr	w13_d466e16678
zur	w1_d466e16683
gewöhnlichen	w3_d466e16686
Convocations	w5_d466e16689
und	w7_d466e16692
Anmeldungs	w9_d466e16695
Tagsatzung	w1_d466e16700
zu	w3_d466e16703
all	w5_d466e16706
endlicher	w7_d466e16709
Frist	w9_d466e16712
anberaumet	w11_d466e16715
wor	w13_d466e16719
den.	w1_d466e16724
Solchemnach	w3_d466e16727
werden	w5_d466e16730
all	w7_d466e16733
und	w9_d466e16736
jede,	w11_d466e16739
welche	w13_d466e16743
bey	w1_d466e16749
gedacht	w3_d466e16752
Erhard	w5_d466e16755
Hannischen	w7_d466e16758
Verlassenschaft	w9_d466e16761
um	w1_d466e16766
rechtmäßiger	w3_d466e16769
Forderungen	w5_d466e16772
willen	w7_d466e16775
einige	w9_d466e16778
Sprüch	w11_d466e16781
haben,	w1_d466e16786
oder	w3_d466e16789
zu	w5_d466e16792
haben	w7_d466e16795
vermeinen,	w9_d466e16798
anzobbestimm	w11_d466e16801
ten	w1_d466e16806
Tag	w3_d466e16809
und	w5_d466e16812
Stund	w7_d466e16815
vor	w9_d466e16818
Regierung	w11_d466e16821
in	w13_d466e16825
der	w15_d466e16828
da	w17_d466e16831
selbst	w1_d466e16837
zu	w3_d466e16840
solchem	w5_d466e16843
Ende	w7_d466e16846
offen	w9_d466e16849
haltenden	w11_d466e16852
Commis	w13_d466e16856
sions=stuben	w1_d466e16861
entweder	w3_d466e16864
selbst	w5_d466e16867
persönlich,	w7_d466e16870
oder	w9_d466e16873
durch	w11_d466e16876
hierzu	w1_d466e16881
genugsam	w3_d466e16884
gevollmächtigte	w5_d466e16887
Gewalt=tragere	w7_d466e16890
also	w1_d466e16895
gewiß	w3_d466e16898
zu	w5_d466e16901
erscheinen,	w7_d466e16904
und	w9_d466e16907
ihre	w11_d466e16910
an	w13_d466e16914
solche	w15_d466e16917
Ver	w17_d466e16920
lassenschaft	w1_d466e16926
habende	w3_d466e16929
Anforderungen	w5_d466e16932
anzumelden,	w7_d466e16935
und	w1_d466e16940
rechtlich	w3_d466e16943
zu	w5_d466e16946
liquidiren	w7_d466e16949
haben,	w9_d466e16952
als	w11_d466e16955
im	w13_d466e16959
widri	w15_d466e16962
gen	w1_d466e16967
die	w3_d466e16970
Abhandlung	w5_d466e16973
gleichwolen	w7_d466e16976
vorgenommen	w9_d466e16979
und	w1_d466e16984
ungehindert	w3_d466e16987
deren	w5_d466e16990
etwa	w7_d466e16993
verhandenen	w9_d466e16996
Glaubi	w11_d466e16999
geren,	w1_d466e17005
so	w3_d466e17008
sich	w5_d466e17011
mit	w7_d466e17014
ihren	w9_d466e17017
Anforderungen	w11_d466e17020
in	w13_d466e17024
be	w15_d466e17027
stimmter	w1_d466e17032
Zeit	w3_d466e17035
nicht	w5_d466e17038
angemeldet,	w7_d466e17041
solche	w9_d466e17044
Verlas	w11_d466e17047
senschaft	w1_d466e17052
denen	w3_d466e17055
sich	w5_d466e17058
anmeldenden	w7_d466e17061
Erden	w9_d466e17064
eingeant	w11_d466e17067
wortet,	w1_d466e17072
auch	w3_d466e17075
ansonsten	w5_d466e17078
ex	w7_d466e17081
officio	w9_d466e17084
vorgekehret	w11_d466e17087
werden	w1_d466e17093
solle,	w3_d466e17096
was	w5_d466e17099
Rechtens	w7_d466e17102
ist.	w9_d466e17105
Wornach	w11_d466e17108
sich	w13_d466e17112
also	w1_d466e17117
ein	w3_d466e17120
jeder	w5_d466e17123
zu	w7_d466e17126
richten	w9_d466e17129
wissen	w11_d466e17132
wird.	w13_d466e17136
</p>
<p id="p30_d466e17139">
Von	w1_d466e17143
des	w3_d466e17146
in	w5_d466e17149
Königreich	w7_d466e17152
Hungärn	w9_d466e17155
aufgestellten	w11_d466e17158
Kais.	w1_d466e17163
Kön.	w3_d466e17166
General=stabs=auditoriat=amts	w5_d466e17169
wegen	w7_d466e17172
hiemit	w1_d466e17177
kund	w3_d466e17180
zu	w5_d466e17183
machen;	w7_d466e17186
was	w9_d466e17189
gestalten	w11_d466e17192
alle	w13_d466e17196
in	w15_d466e17199
und	w1_d466e17205
ausser	w3_d466e17208
Land	w5_d466e17211
befindliche	w7_d466e17214
Partheyen,	w9_d466e17217
welche	w11_d466e17220
an	w13_d466e17224
der	w1_d466e17229
in	w3_d466e17232
der	w5_d466e17235
Hungarischen	w7_d466e17238
Festung	w9_d466e17241
Comorn	w11_d466e17244
den	w13_d466e17248
28.	w15_d466e17251
Julii	w1_d466e17256
1756.	w3_d466e17259
ohne	w5_d466e17262
Ehe=leiblichen	w7_d466e17265
Erben	w9_d466e17268
und	w11_d466e17271
Testa	w13_d466e17275
ment	w1_d466e17280
verstorben,	w3_d466e17283
gewesenen	w5_d466e17286
Ehe	w7_d466e17289
frauen,	w9_d466e17292
des	w11_d466e17295
her	w13_d466e17299
nachhin	w1_d466e17305
auch	w3_d466e17308
abgelebten	w5_d466e17311
Kais.	w7_d466e17314
Kön.	w9_d466e17317
Obersten	w11_d466e17320
de	w13_d466e17324
Berschneider	w1_d466e17329
weil.	w3_d466e17332
Maria	w5_d466e17335
Barbara,	w7_d466e17338
gebornen	w9_d466e17341
Freyin	w1_d466e17346
v.	w3_d466e17349
Schwärz	w5_d466e17352
eine	w7_d466e17355
Erbs	w9_d466e17358
oder	w11_d466e17361
andere	w13_d466e17365
recht	w15_d466e17368
liche	w1_d466e17373
Forderung	w3_d466e17376
sub	w5_d466e17379
quocunque	w7_d466e17382
demum	w9_d466e17385
titulo	w11_d466e17388
zustellen	w1_d466e17394
gedenken,	w3_d466e17397
auf	w5_d466e17400
den	w7_d466e17403
9ten	w9_d466e17406
zukünftigen	w11_d466e17409
Mo	w13_d466e17413
nats	w1_d466e17418
Augusti	w3_d466e17421
um	w5_d466e17424
8.	w7_d466e17427
Uhr	w9_d466e17430
bey	w11_d466e17433
Eingangs	w13_d466e17437
ersagtem	w15_d466e17440
Amt	w1_d466e17445
zu	w3_d466e17448
Preßbug	w5_d466e17451
in	w7_d466e17454
dem	w9_d466e17457
Hof=cammer=raht	w11_d466e17460
Coth	w13_d466e17464
mannischen	w1_d466e17469
Haus	w3_d466e17472
pro	w5_d466e17475
1mo.	w7_d466e17478
2do.	w9_d466e17481
&	w11_d466e17484
3tio	w13_d466e17488
termino	w15_d466e17491
sub	w1_d466e17497
clausula	w3_d466e17500
contumaciæ,	w5_d466e17503
&	w7_d466e17506
perpetui	w9_d466e17509
silentii,	w11_d466e17512
vel	w1_d466e17517
per	w3_d466e17520
se,	w5_d466e17523
aut	w7_d466e17526
per	w9_d466e17529
mandatarium	w11_d466e17532
sufficienter	w13_d466e17536
in-	w15_d466e17539
fiructum	w1_d466e17544
sich	w3_d466e17547
zu	w5_d466e17550
melden,	w7_d466e17553
forthin	w9_d466e17556
ihre	w11_d466e17559
Ansprüche	w13_d466e17563
</p>
<p id="p32_d466e17566">
rechts	w1_d466e17570
erforderlich	w3_d466e17573
zu	w5_d466e17576
liquidiren	w7_d466e17579
haben.	w9_d466e17582
Actum	w11_d466e17585
zu	w1_d466e17590
Preßburg	w3_d466e17593
den	w5_d466e17596
21.	w7_d466e17599
Junii	w9_d466e17602
1760.	w11_d466e17605
</p>
<p id="p34_d466e17608">
Bey	w1_d466e17612
Leopold	w3_d466e17615
Vötter,	w5_d466e17618
Handels=mann	w7_d466e17621
zum	w9_d466e17624
gol	w11_d466e17627
benen	w1_d466e17632
Mannl	w3_d466e17635
am	w5_d466e17638
Schotten	w7_d466e17641
thor	w9_d466e17644
ist	w11_d466e17647
zu	w13_d466e17651
haben	w15_d466e17654
ein	w17_d466e17657
guter	w1_d466e17662
Hungarischer	w3_d466e17665
Weixel=wein,	w5_d466e17668
die	w7_d466e17671
Maß	w9_d466e17674
pr.	w11_d466e17677
24.	w13_d466e17681
kr.	w1_d466e17687
wie	w3_d466e17690
auch	w5_d466e17693
gater	w7_d466e17696
Hungarischer	w9_d466e17699
Ausbruch	w11_d466e17702
die	w13_d466e17706
Bu	w15_d466e17709
tellie	w1_d466e17714
pr.	w3_d466e17717
36.	w5_d466e17720
kr.	w7_d466e17723
</p>
<list id="l36_d466e17727">
</list>
<p id="p38_d466e17732">
rii	w1_d466e17736
im	w3_d466e17739
neuen	w5_d466e17742
Michaeler=haus	w7_d466e17745
ist	w9_d466e17748
zu	w11_d466e17751
haben:	w13_d466e17755
Dankrede	w1_d466e17760
über	w3_d466e17763
den	w5_d466e17766
Sieg,	w7_d466e17769
welchen	w9_d466e17772
der	w11_d466e17775
kaiserl.	w13_d466e17779
königl.	w1_d466e17784
Generalfeldzeugmeister	w3_d466e17787
Freyherr	w5_d466e17790
von	w7_d466e17793
Lau	w9_d466e17796
don	w1_d466e17802
über	w3_d466e17805
die	w5_d466e17808
königl.	w7_d466e17811
preußische	w9_d466e17814
Kriegsschaar,	w11_d466e17817
un	w13_d466e17821
ter	w1_d466e17826
des	w3_d466e17829
Feldherrn	w5_d466e17832
Fouquet	w7_d466e17835
Auführung,	w9_d466e17838
am	w11_d466e17841
23.	w13_d466e17845
Tage	w1_d466e17850
des	w3_d466e17853
Brachmondes,	w5_d466e17856
im	w7_d466e17859
1760sten	w9_d466e17862
Jahre,	w11_d466e17865
bey	w13_d466e17869
Landshut	w1_d466e17874
erfochten	w3_d466e17877
hat,	w5_d466e17880
bey	w7_d466e17883
Gelegenheit	w9_d466e17886
des	w11_d466e17889
sey	w13_d466e17893
erlichen	w1_d466e17899
ambrosianischen	w3_d466e17902
Lobgesanges,	w5_d466e17905
am	w7_d466e17908
29.	w9_d466e17911
Tageleben	w1_d466e17916
dieses	w3_d466e17919
Mondes,	w5_d466e17922
in	w7_d466e17925
der	w9_d466e17928
Hauptkirche	w11_d466e17931
zum	w1_d466e17936
heil.	w3_d466e17939
Stephan	w5_d466e17942
offentlich	w7_d466e17945
vorgetragen	w9_d466e17948
von	w11_d466e17951
dem	w13_d466e17955
hochwürdigsten,	w1_d466e17960
hochgebohrnen	w3_d466e17963
Herrn,	w5_d466e17966
Herrn	w7_d466e17969
Christoph,	w1_d466e17975
des	w3_d466e17978
heil.	w5_d466e17981
röm.	w7_d466e17984
Reichs	w9_d466e17987
Fursten	w11_d466e17990
und	w13_d466e17994
Erzbischofen	w1_d466e17999
zu	w3_d466e18002
Wien,	w5_d466e18005
aus	w7_d466e18008
den	w9_d466e18011
Grafen	w11_d466e18014
von	w13_d466e18018
Mi	w15_d466e18021
gazi,	w1_d466e18026
von	w3_d466e18029
Wall	w5_d466e18032
und	w7_d466e18035
Sonnenthurn,	w9_d466e18038
beyder	w11_d466e18041
ho	w13_d466e18045
hen	w1_d466e18050
Domstifter	w3_d466e18053
zu	w5_d466e18056
Trient	w7_d466e18059
und	w9_d466e18062
Brixen	w11_d466e18065
Canonico	w13_d466e18069
Capitularii,	w1_d466e18075
Pricri	w3_d466e18078
ad	w5_d466e18081
St.	w7_d466e18084
Egidium	w9_d466e18087
&	w11_d466e18090
Leonar-	w13_d466e18094
dum	w1_d466e18099
&c.	w3_d466e18102
beyder	w5_d466e18105
röm.	w7_d466e18108
kaiserl.	w9_d466e18111
königl.	w11_d466e18114
apostolischen	w13_d466e18118
Majestäten	w1_d466e18123
/	w3_d466e18126
wirklichen	w5_d466e18129
geheimen	w7_d466e18132
Rahte.	w9_d466e18135
Gebun	w11_d466e18138
im	w1_d466e18143
Falzelepr.	w3_d466e18146
10.	w5_d466e18149
kr.	w7_d466e18152
</p>
<p id="p40_d466e18155">
Onomantia	w1_d466e18159
seu	w3_d466e18162
victoriallaudoni	w5_d466e18165
ana!	w7_d466e18168
Laudohns	w9_d466e18171
Sieg	w1_d466e18176
und	w3_d466e18179
Namens=weissagung,	w5_d466e18182
welche	w7_d466e18185
aus	w9_d466e18188
dem	w11_d466e18191
eigenen	w1_d466e18196
Namen	w3_d466e18199
Sr.	w5_d466e18202
Excell.	w7_d466e18205
Herrn	w9_d466e18208
G.	w11_d466e18211
F.	w13_d466e18215
Z.	w15_d466e18218
M.	w17_d466e18221
Baron	w1_d466e18227
