<doc id="wr_1759-12-29" attrs="word" year="1759" month="12" day="29" corpus="2">
<head id="h2_d410e2898">
Lippstadt	w1_d410e2902
Heil.	w1_d410e13791
Christ	w3_d410e13794
nacht	w5_d410e13797
metten;	w7_d410e13800
das	w9_d410e13803
ist,	w11_d410e13806
sonderbare	w13_d410e13810
Andacht	w1_d410e13815
in	w3_d410e13818
der	w5_d410e13821
Heil.	w7_d410e13824
Nacht	w9_d410e13827
hindurch,	w11_d410e13830
samt	w13_d410e13834
denen	w15_d410e13837
drey	w1_d410e13842
Heil.	w3_d410e13845
Messen	w5_d410e13848
von	w7_d410e13851
Wort	w9_d410e13854
zu	w11_d410e13857
Wort,	w13_d410e13861
wie	w15_d410e13864
solche	w17_d410e13867
von	w1_d410e13873
denen	w3_d410e13876
Priestern	w5_d410e13879
gelesen	w7_d410e13882
werden;	w9_d410e13885
das	w11_d410e13888
Stuck	w13_d410e13892
gebunden	w1_d410e13897
à	w3_d410e13900
24.	w5_d410e13903
Kr.	w7_d410e13906
Tag=zeiten	w1_d410e13911
von	w3_d410e13914
der	w5_d410e13917
Geburt	w7_d410e13920
unsers	w9_d410e13923
HErrn	w11_d410e13926
JEsu	w13_d410e13930
Christi,	w1_d410e13935
genommen	w3_d410e13938
aus	w5_d410e13941
dem	w7_d410e13944
Romanischen	w9_d410e13947
Brevier:	w11_d410e13950
gebunden	w1_d410e13956
à	w3_d410e13959
24.	w5_d410e13962
Kr.	w7_d410e13965
</list>
<list id="l12_d410e13970">
schen	w1_d410e13974
Buch=gewölbe	w3_d410e13977
seynd	w5_d410e13980
zu	w7_d410e13983
bekommen:	w9_d410e13986
Auf	w1_d410e13991
verschiedenen	w3_d410e13994
Canzeln	w5_d410e13997
an	w7_d410e14000
vornehmsten	w9_d410e14003
Fest	w11_d410e14006
</list>
<p id="p14_d410e14010">
Auf	w1_d410e14014
dem	w3_d410e14017
Dominicaner=platz,	w5_d410e14020
in	w7_d410e14023
dem	w9_d410e14026
Kaliwodi	w11_d410e14029
</p>
<p id="p16_d410e14032">
Von	w1_d410e14036
der	w3_d410e14039
N.	w5_d410e14042
Oe	w7_d410e14045
Regierung	w9_d410e14048
wegen,	w11_d410e14051
wird	w13_d410e14055
mit	w15_d410e14058
gegenwärtig	w1_d410e14063
offenen	w3_d410e14066
Edict	w5_d410e14069
jedemänniglich,	w7_d410e14072
sowol	w9_d410e14075
An	w1_d410e14080
als	w3_d410e14083
Abwesenden,	w5_d410e14086
deme	w7_d410e14089
daran	w9_d410e14092
gelegen,	w11_d410e14095
kund	w13_d410e14099
und	w1_d410e14105
zu	w3_d410e14108
wissen	w5_d410e14111
gemacht:	w7_d410e14114
Es	w9_d410e14117
habe	w11_d410e14120
Regierung	w13_d410e14124
eine	w15_d410e14127
Nohtdurft	w1_d410e14132
zu	w3_d410e14135
seyn	w5_d410e14138
befunden,	w7_d410e14141
über	w9_d410e14144
weil.	w11_d410e14147
Joseph	w13_d410e14151
Holzknecht	w1_d410e14156
gewest=weltl.	w3_d410e14159
Priesters,	w5_d410e14162
und	w7_d410e14165
Landes	w9_d410e14168
fürstl.	w1_d410e14173
Pfarrers	w3_d410e14176
zu	w5_d410e14179
Briglitz	w7_d410e14182
ruckgeblieben,	w9_d410e14185
und	w11_d410e14188
ad	w1_d410e14194
Cridam	w3_d410e14197
gediehenes	w5_d410e14200
Vermögen	w7_d410e14203
einen	w9_d410e14206
ordent	w11_d410e14209
lichen	w1_d410e14214
Concurs	w3_d410e14217
anzuordnen,	w5_d410e14220
und	w7_d410e14223
dessen	w9_d410e14226
sammentl.	w11_d410e14229
sowol	w1_d410e14234
in	w3_d410e14237
als	w5_d410e14240
ausser	w7_d410e14243
Land	w9_d410e14246
befindliche	w11_d410e14249
Glaubigere	w13_d410e14253
</p>
<p id="p18_d410e14256">
zu	w1_d410e14260
Anmeld	w3_d410e14263
und	w5_d410e14266
Liquidirung	w7_d410e14269
ihrer	w9_d410e14272
an	w11_d410e14275
erstbe	w13_d410e14279
meldeten	w1_d410e14284
Joseph	w3_d410e14287
Holzknecht	w5_d410e14290
zu	w7_d410e14293
stellen	w9_d410e14296
habender	w11_d410e14299
Sprüch	w1_d410e14304
und	w3_d410e14307
Forderungen	w5_d410e14310
einzuberuffen,	w7_d410e14313
zu	w9_d410e14316
wel	w11_d410e14319
chem	w1_d410e14325
Ende	w3_d410e14328
denenselben	w5_d410e14331
der	w7_d410e14334
12.	w9_d410e14337
Tag	w11_d410e14340
des	w13_d410e14344
künfti	w15_d410e14347
gen	w1_d410e14352
Monats	w3_d410e14355
Februarii	w5_d410e14358
1760.	w7_d410e14361
Nachmittag	w9_d410e14364
præ-	w11_d410e14367
cise	w1_d410e14372
um	w3_d410e14375
3.	w5_d410e14378
Uhr	w7_d410e14381
zur	w9_d410e14384
gewöhnlichen	w11_d410e14387
Tagsatzung	w13_d410e14391
für	w15_d410e14394
die	w1_d410e14399
erstandert	w3_d410e14402
und	w5_d410e14405
dritte,	w7_d410e14408
auch	w9_d410e14411
all	w11_d410e14414
endliche	w13_d410e14418
frist	w1_d410e14424
sub	w3_d410e14427
clausula	w5_d410e14430
præclusi	w7_d410e14433
anberaumet	w9_d410e14436
worden.	w11_d410e14439
Solchemnach	w1_d410e14444
werden	w3_d410e14447
all	w5_d410e14450
und	w7_d410e14453
jede,	w9_d410e14456
welche	w11_d410e14459
an	w13_d410e14463
gedachten	w1_d410e14468
des	w3_d410e14471
Joseph	w5_d410e14474
Holzknecht	w7_d410e14477
ruckgelassen,	w9_d410e14480
und	w1_d410e14485
ad	w3_d410e14488
Cridam	w5_d410e14491
gediehenen	w7_d410e14494
Verlassenschaftsver	w9_d410e14497
mögen	w1_d410e14503
ex	w3_d410e14506
quacunque	w5_d410e14509
causa	w7_d410e14512
vel	w9_d410e14515
titulo	w11_d410e14518
Sprüch,	w13_d410e14522
und	w1_d410e14527
Anforderung	w3_d410e14530
haben,	w5_d410e14533
oder	w7_d410e14536
zu	w9_d410e14539
haben	w11_d410e14542
vermei	w13_d410e14546
nen,	w1_d410e14551
an	w3_d410e14554
obbestimmten	w5_d410e14557
Tag	w7_d410e14560
und	w9_d410e14563
Stund	w11_d410e14566
vor	w13_d410e14570
Re	w15_d410e14573
gierung	w1_d410e14578
in	w3_d410e14581
der	w5_d410e14584
daselbst	w7_d410e14587
zu	w9_d410e14590
solchem	w11_d410e14593
Ende	w13_d410e14597
offen	w15_d410e14600
haltenden	w1_d410e14606
Commißions=stuben	w3_d410e14609
entweders	w5_d410e14612
selbst	w7_d410e14615
persönlich,	w1_d410e14620
oder	w3_d410e14623
durch	w5_d410e14626
genugsam	w7_d410e14629
bevollmächtigte	w9_d410e14632
Gewalt=tragere	w1_d410e14637
also	w3_d410e14640
gewiß	w5_d410e14643
zu	w7_d410e14646
erscheinen,	w9_d410e14649
und	w11_d410e14652
ihre	w1_d410e14657
an	w3_d410e14660
solche	w5_d410e14663
Cridä=massa	w7_d410e14666
habende	w9_d410e14669
Anforde	w11_d410e14672
rungen	w1_d410e14678
anzumelden,	w3_d410e14681
auch	w5_d410e14684
zu	w7_d410e14687
Herstellung	w9_d410e14690
des	w11_d410e14693
er	w13_d410e14697
forderlich=rechtlichen	w1_d410e14702
Beweistums	w3_d410e14705
ihre	w5_d410e14708
Schuld	w7_d410e14711
und	w1_d410e14716
Satz=briefe,	w3_d410e14719
oder	w5_d410e14722
ansonst	w7_d410e14725
habende	w9_d410e14728
Liquida	w11_d410e14731
tions=urkunden	w1_d410e14736
und	w3_d410e14739
rechtliche	w5_d410e14742
Behelf	w7_d410e14745
in	w9_d410e14748
beglaub	w11_d410e14751
ten	w1_d410e14757
Abschriften	w3_d410e14760
einzulegen	w5_d410e14763
haben,	w7_d410e14766
wie	w9_d410e14769
im	w11_d410e14772
widri	w13_d410e14776
gen	w1_d410e14781
der	w3_d410e14784
Ausbleibende	w5_d410e14787
von	w7_d410e14790
gegenwärtiger	w9_d410e14793
Con	w11_d410e14796
curs=massa	w1_d410e14801
gänzlich	w3_d410e14804
ausgeschlossen	w5_d410e14807
seyn,	w7_d410e14810
und	w9_d410e14813
ihme	w1_d410e14818
diesfalls	w3_d410e14821
das	w5_d410e14824
ewige	w7_d410e14827
Stillschweigen	w9_d410e14830
auferle	w11_d410e14833
get;	w1_d410e14839
der	w3_d410e14842
nicht	w5_d410e14845
Liquidirende	w7_d410e14848
aber	w9_d410e14851
in	w11_d410e14854
der	w13_d410e14858
künfti	w15_d410e14861
gen	w1_d410e14866
Claßification	w3_d410e14869
mit	w5_d410e14872
seiner	w7_d410e14875
unerwiesenen	w9_d410e14878
Anfor	w11_d410e14881
derung	w1_d410e14886
abgewiesen	w3_d410e14889
werden	w5_d410e14892
solle.	w7_d410e14895
Wornach	w9_d410e14898
sich	w11_d410e14901
ein	w1_d410e14906
jeder	w3_d410e14909
zu	w5_d410e14912
richten,	w7_d410e14915
und	w9_d410e14918
für	w11_d410e14921
Schaden	w13_d410e14925
zu	w15_d410e14928
hüten	w17_d410e14931
ten	w1_d410e14937
wissen	w3_d410e14940
wird.	w5_d410e14943
Actum	w7_d410e14946
Wien	w9_d410e14949
den	w11_d410e14952
3.	w13_d410e14956
Dec.	w15_d410e14959
1759.	w17_d410e14962
</p>
<p id="p20_d410e14965">
Den	w1_d410e14969
28.	w3_d410e14972
des	w5_d410e14975
zukünftigen	w7_d410e14978
Monats	w9_d410e14981
Januarii	w11_d410e14984
1760.	w13_d410e14988
wird	w1_d410e14993
des	w3_d410e14996
Johann	w5_d410e14999
Michael	w7_d410e15002
Pachner,	w9_d410e15005
gewestbur	w11_d410e15008
gerl.	w1_d410e15013
Geschmeid=handlers	w3_d410e15016
seel.	w5_d410e15019
Behausung	w7_d410e15022
samt	w9_d410e15025
der	w1_d410e15031
derselben	w3_d410e15034
anklebenden	w5_d410e15037
Geschmeidhandlungs	w7_d410e15040
gerechtsame	w1_d410e15045
zu	w3_d410e15048
Waydhofen	w5_d410e15051
an	w7_d410e15054
der	w9_d410e15057
Ybbs	w11_d410e15060
auf	w13_d410e15064
dem	w15_d410e15067
daselbstigen	w1_d410e15072
Raht=haus	w3_d410e15075
fruh	w5_d410e15078
um	w7_d410e15081
9.	w9_d410e15084
Uhr	w11_d410e15087
dem	w13_d410e15091
Meistr	w15_d410e15094
bietenden	w1_d410e15099
licitando	w3_d410e15102
verkauffet	w5_d410e15105
werden.	w7_d410e15108
Wer	w9_d410e15111
nun	w11_d410e15114
solche	w1_d410e15120
käuflich	w3_d410e15123
an	w5_d410e15126
sich	w7_d410e15129
zu	w9_d410e15132
bringen	w11_d410e15135
gedenket,	w13_d410e15139
der	w15_d410e15142
kan	w1_d410e15147
sich	w3_d410e15150
an	w5_d410e15153
erst=besagten	w7_d410e15156
Ort	w9_d410e15159
und	w11_d410e15162
Stund,	w13_d410e15166
ent	w15_d410e15169
weder	w1_d410e15174
persönlich,	w3_d410e15177
oder	w5_d410e15180
aber	w7_d410e15183
durch	w9_d410e15186
einen	w11_d410e15189
genug	w13_d410e15193
sam	w1_d410e15198
Begwalteten	w3_d410e15201
einfinden.	w5_d410e15204
</p>
<p id="p22_d410e15207">
Es	w1_d410e15211
wird	w3_d410e15214
jedermänniglich	w5_d410e15217
zu	w7_d410e15220
wissen	w9_d410e15223
gemacht,	w11_d410e15226
wel	w13_d410e15230
cher=gestalten	w1_d410e15235
des	w3_d410e15238
Joseph	w5_d410e15241
Trinkhaus	w7_d410e15244
Mit=burgerl.	w9_d410e15247
Bärken=meisters	w1_d410e15252
zu	w3_d410e15255
Neunkirthen	w5_d410e15258
am	w7_d410e15261
Steinfeld	w9_d410e15264
seine	w11_d410e15267
im	w1_d410e15273
Markt	w3_d410e15276
allda	w5_d410e15279
gelegene	w7_d410e15282
Behausung	w9_d410e15285
und	w11_d410e15288
Backge	w13_d410e15292
rechtigkeit	w1_d410e15297
samt	w3_d410e15300
Grund=stücken	w5_d410e15303
an	w7_d410e15306
den	w9_d410e15309
Meistbie	w11_d410e15312
tenden	w1_d410e15317
verkauffet	w3_d410e15320
werden,	w5_d410e15323
wer	w7_d410e15326
demnach	w9_d410e15329
solche	w11_d410e15332
käuflich	w1_d410e15337
an	w3_d410e15340
sich	w5_d410e15343
zu	w7_d410e15346
bringen	w9_d410e15349
gedenket,	w11_d410e15352
der	w13_d410e15356
hat	w15_d410e15359
deßhal	w17_d410e15362
ben	w1_d410e15368
bey	w3_d410e15371
dasiger	w5_d410e15374
Klosters=canzley	w7_d410e15377
den	w9_d410e15380
11.	w11_d410e15383
Jenner	w13_d410e15387
1760.	w1_d410e15392
zu	w3_d410e15395
erscheinen.	w5_d410e15398
</p>
<p id="p24_d410e15402">
Von	w1_d410e15406
N.	w3_d410e15409
Richter	w5_d410e15412
und	w7_d410e15415
Raht	w9_d410e15418
des	w11_d410e15421
Markts	w13_d410e15425
Him	w15_d410e15428
berg	w1_d410e15433
wegen,	w3_d410e15436
wird	w5_d410e15439
hiemit	w7_d410e15442
durch	w9_d410e15445
dieses	w11_d410e15448
offentli	w13_d410e15452
che	w1_d410e15457
Edict	w3_d410e15460
jedermänniglich	w5_d410e15463
kund	w7_d410e15466
und	w9_d410e15469
zu	w11_d410e15472
wissen	w13_d410e15476
ge	w15_d410e15479
</p>
<p id="p30_d410e15492">
mecht,	w1_d410e15496
welcher=gestalten	w3_d410e15499
des	w5_d410e15502
Johann	w7_d410e15505
Schusters,	w9_d410e15508
gewest=burgerl.	w1_d410e15513
Fleischhacker=meisters	w3_d410e15516
und	w5_d410e15519
behau	w7_d410e15522
sten	w1_d410e15527
Unterthans	w3_d410e15530
in	w5_d410e15533
dem	w7_d410e15536
Markt	w9_d410e15539
Himberg	w11_d410e15542
seel.	w13_d410e15546
hin	w15_d410e15549
terlassenes	w1_d410e15555
Vermögen	w3_d410e15558
ad	w5_d410e15561
Cridam	w7_d410e15564
gediehen,	w9_d410e15567
die	w11_d410e15570
in	w1_d410e15575
dem	w3_d410e15578
Markt	w5_d410e15581
Himberg	w7_d410e15584
gelegen	w9_d410e15587
Schusterische	w11_d410e15590
Behausung,	w1_d410e15595
worauf	w3_d410e15598
auch	w5_d410e15601
das	w7_d410e15604
Fleischhackerge	w9_d410e15607
werb	w1_d410e15612
gegen	w3_d410e15615
den	w5_d410e15618
gewöhnlich=jährlichen	w7_d410e15621
Bestand	w9_d410e15624
verliehen	w1_d410e15630
wird,	w3_d410e15633
samt	w5_d410e15636
denen	w7_d410e15639
hierzu	w9_d410e15642
gehörigen	w11_d410e15645
vier	w13_d410e15649
Haus=gründen,	w1_d410e15654
24.	w3_d410e15657
ein	w5_d410e15660
Viertel	w7_d410e15663
Joch	w9_d410e15666
überländ	w11_d410e15669
sickern,	w1_d410e15674
und	w3_d410e15677
ein	w5_d410e15680
Viertel	w7_d410e15683
Wein=garten	w9_d410e15686
bey	w11_d410e15689
einer	w13_d410e15693
noch	w1_d410e15698
und	w3_d410e15701
letzt=maligen	w5_d410e15704
Licitation	w7_d410e15707
offentlich	w9_d410e15710
wer	w11_d410e15713
den	w1_d410e15719
ausgefeilet,	w3_d410e15722
und	w5_d410e15725
dem	w7_d410e15728
Meist=bietenden	w9_d410e15731
ver	w11_d410e15734
kauffet	w1_d410e15739
werden;	w3_d410e15742
da	w5_d410e15745
nun	w7_d410e15748
hierzu	w9_d410e15751
der	w11_d410e15754
11.	w13_d410e15758
künfti	w15_d410e15761
rden.	w1_d410e15766
gen	w1_d410e15771
Monats	w3_d410e15774
Januarii	w5_d410e15777
1760.	w7_d410e15780
bestimmet	w9_d410e15783
w	w11_d410e15786
Als	w1_d410e15792
wird	w3_d410e15795
ein	w5_d410e15798
solches	w7_d410e15801
jedermänniglich	w9_d410e15804
wer	w1_d410e15809
et	w3_d410e15812
wann	w1_d410e15817
vorbemeldete	w3_d410e15820
Behausung,	w5_d410e15823
samt	w7_d410e15826
zugehöri	w9_d410e15829
gen	w1_d410e15834
Aeckern	w3_d410e15837
und	w5_d410e15840
Grund=stücken	w7_d410e15843
käuflichen	w9_d410e15846
an	w11_d410e15849
sich	w13_d410e15853
zu	w1_d410e15859
bringen	w3_d410e15862
gesinnet	w5_d410e15865
ist,	w7_d410e15868
mit	w9_d410e15871
diesem	w11_d410e15874
offentlichen	w13_d410e15878
Edict	w1_d410e15883
zu	w3_d410e15886
dem	w5_d410e15889
Ende	w7_d410e15892
kund	w9_d410e15895
und	w11_d410e15898
zu	w13_d410e15902
wissen	w15_d410e15905
gemacht,	w17_d410e15908
damit	w1_d410e15913
ein	w3_d410e15916
sich	w5_d410e15919
hervorthuender	w7_d410e15922
Kauffer	w9_d410e15925
bey	w11_d410e15928
obbe	w13_d410e15932
meld=auf	w1_d410e15937
dem	w3_d410e15940
11.	w5_d410e15943
künftigen	w7_d410e15946
Monats	w9_d410e15949
Januarii	w11_d410e15952
1760.	w1_d410e15958
fruh	w3_d410e15961
um	w5_d410e15964
9.	w7_d410e15967
Uhr	w9_d410e15970
auf	w11_d410e15973
dem	w13_d410e15977
Markt	w15_d410e15980
Himber	w17_d410e15983
gischen	w1_d410e15988
Raht=haus	w3_d410e15991
erscheinen,	w5_d410e15994
und	w7_d410e15997
sich	w9_d410e16000
alda	w11_d410e16003
an	w13_d410e16007
melden	w1_d410e16012
lassen	w3_d410e16015
mögen.	w5_d410e16018
Actum	w7_d410e16021
Markt	w9_d410e16024
Himberg	w11_d410e16027
den	w1_d410e16032
22.	w3_d410e16035
Dec.	w5_d410e16038
1759.	w7_d410e16041
</p>
<p id="p32_d410e16044">
Bey	w1_d410e16048
Augustin	w3_d410e16051
Schatten,	w5_d410e16054
burgerl.	w7_d410e16057
Buchbindern	w9_d410e16060
in	w1_d410e16065
der	w3_d410e16068
untern	w5_d410e16071
Bäcker=strassen	w7_d410e16074
im	w9_d410e16077
Hiermannischen	w11_d410e16080
Haus	w1_d410e16085
zu	w3_d410e16088
ebener	w5_d410e16091
Erd,	w7_d410e16094
und	w9_d410e16097
ersten	w11_d410e16100
Stock	w13_d410e16104
seynd	w15_d410e16107
folgende	w1_d410e16113
Calender	w3_d410e16116
zu	w5_d410e16119
haben:	w7_d410e16122
</p>
<p id="p34_d410e16125">
Etrenes	w1_d410e16129
Mignons	w3_d410e16132
extra	w5_d410e16135
saber	w7_d410e16138
gebunden,	w9_d410e16141
ema	w11_d410e16144
lirt	w1_d410e16149
mit	w3_d410e16152
Spiegel	w5_d410e16155
und	w7_d410e16158
Täscherl,	w9_d410e16161
deto	w11_d410e16164
eingelegte	w13_d410e16168
mit	w1_d410e16173
Perlmutter,	w3_d410e16176
Schnecken,	w5_d410e16179
auch	w7_d410e16182
von	w9_d410e16185
Cristal	w11_d410e16188
len	w1_d410e16194
geschliffen	w3_d410e16197
mit	w5_d410e16200
gutem	w7_d410e16203
Gold,	w9_d410e16206
und	w11_d410e16209
gemahlen	w13_d410e16213
auf	w1_d410e16218
die	w3_d410e16221
neueste	w5_d410e16224
Art	w7_d410e16227
das	w9_d410e16230
Stuck	w11_d410e16233
von	w13_d410e16237
jedem	w15_d410e16240
5.	w17_d410e16243
fl.	w19_d410e16246
Von	w1_d410e16251
kleinen	w3_d410e16254
Finger=calendern	w5_d410e16257
seynd	w7_d410e16260
zu	w9_d410e16263
haben:	w11_d410e16266
Emalirt	w1_d410e16271
mit	w3_d410e16274
gutem	w5_d410e16277
Gold	w7_d410e16280
eine	w9_d410e16283
Satung	w11_d410e16286
per	w13_d410e16290
6.	w15_d410e16293
fl.	w17_d410e16296
die	w1_d410e16302
andere	w3_d410e16305
5.	w5_d410e16308
fl.	w7_d410e16311
von	w9_d410e16314
anderen	w11_d410e16317
emalirten	w13_d410e16321
seinen	w15_d410e16324
das	w1_d410e16329
Stuck	w3_d410e16332
3.	w5_d410e16335
fl.,	w7_d410e16338
von	w9_d410e16341
ordinari	w11_d410e16344
das	w13_d410e16348
Stuck	w15_d410e16351
1.	w17_d410e16354
fl.	w19_d410e16357
42.	w1_d410e16362
kr,	w3_d410e16365
die	w5_d410e16368
eingelegte	w7_d410e16371
sauber	w9_d410e16374
fein	w11_d410e16377
mit	w13_d410e16381
Futerall	w15_d410e16384
3.	w17_d410e16387
fl.,	w1_d410e16392
die	w3_d410e16395
andere	w5_d410e16398
Gatung	w7_d410e16401
1.	w9_d410e16404
fl.	w11_d410e16407
42.	w13_d410e16411
kr.,	w15_d410e16414
sauber	w17_d410e16417
mit	w1_d410e16423
Kupfer	w3_d410e16426
und	w5_d410e16429
Spiegel	w7_d410e16432
1.	w9_d410e16435
fl.	w11_d410e16438
25.	w13_d410e16442
kr.,	w15_d410e16445
es	w17_d410e16448
seynd	w19_d410e16451
extra	w1_d410e16456
sauber	w3_d410e16459
von	w5_d410e16462
Cristallen	w7_d410e16465
geschliffen	w9_d410e16468
mit	w11_d410e16471
Gold	w13_d410e16475
das	w1_d410e16480
Stuck	w3_d410e16483
2.	w5_d410e16486
fl.,	w7_d410e16489
die	w9_d410e16492
anderen	w11_d410e16495
ohne	w13_d410e16499
Mahlerey	w15_d410e16502
2.	w1_d410e16507
fl.	w3_d410e16510
42.	w5_d410e16513
kr.	w7_d410e16516
Von	w9_d410e16519
ordinari	w11_d410e16522
Calendern	w13_d410e16526
erhoben	w15_d410e16529
gedruckt,	w1_d410e16535
und	w3_d410e16538
gemahlen,	w5_d410e16541
auch	w7_d410e16544
auf	w9_d410e16547
gestick	w11_d410e16550
mit	w1_d410e16555
Silber	w3_d410e16558
seynd	w5_d410e16561
von	w7_d410e16564
viellerley	w9_d410e16567
Gatung	w11_d410e16570
mit	w13_d410e16574
Spie	w15_d410e16577
gel	w1_d410e16582
und	w3_d410e16585
ohne	w5_d410e16588
Spiegel.	w7_d410e16591
Es	w9_d410e16594
ist	w11_d410e16597
das	w13_d410e16601
Englische	w15_d410e16604
Pir	w17_d410e16607
gament	w1_d410e16612
zu	w3_d410e16615
haben	w5_d410e16618
in	w7_d410e16621
die	w9_d410e16624
Suvienie	w11_d410e16627
die	w13_d410e16631
Größ	w15_d410e16634
auf	w17_d410e16637
Karten	w1_d410e16643
und	w3_d410e16646
zusamm	w5_d410e16649
gelegter,	w7_d410e16652
worauf	w9_d410e16655
man	w11_d410e16658
mit	w13_d410e16662
Kinten	w1_d410e16667
und	w3_d410e16670
Bley=stöften	w5_d410e16673
schreiben	w7_d410e16676
kan,	w9_d410e16679
es	w11_d410e16682
ist	w13_d410e16686
mir	w1_d410e16691
Wasser	w3_d410e16694
oder	w5_d410e16697
Spelchel	w7_d410e16700
auszulöschen,	w9_d410e16703
und	w11_d410e16706
be	w13_d410e16710
halt	w1_d410e16715
den	w3_d410e16718
vorigen	w5_d410e16721
Glanz.	w7_d410e16724
</p>
<p id="p36_d410e16731">
Von	w1_d410e16735
der	w3_d410e16738
N	w5_d410e16741
Oe.	w7_d410e16744
Regierung	w9_d410e16747
wegen,	w11_d410e16750
wird	w13_d410e16754
mit	w15_d410e16757
gegenwärtig=offenen	w1_d410e16762
Edict	w3_d410e16765
jedermänniglich	w5_d410e16768
sowol	w7_d410e16771
An=als	w1_d410e16776
Abwesenden	w3_d410e16779
kund	w5_d410e16782
und	w7_d410e16785
zu	w9_d410e16788
wissen	w11_d410e16791
gemacht,	w13_d410e16795
welcher	w1_d410e16801
gestalten	w3_d410e16804
über	w5_d410e16807
des	w7_d410e16810
verstorbenen	w9_d410e16813
Johann	w11_d410e16816
</p>
<p id="p38_d410e16819">
Garzeroll	w1_d410e16823
gewest	w3_d410e16826
Kaiserl.	w5_d410e16829
Königl.	w7_d410e16832
Hof=muficiin	w9_d410e16835
verfall	w1_d410e16840
geratenes	w3_d410e16843
Vermögen,	w5_d410e16846
ein	w7_d410e16849
ordentlicher	w9_d410e16852
Concurs	w1_d410e16857
angeordnet,	w3_d410e16860
und	w5_d410e16863
desselben	w7_d410e16866
sammentliche	w9_d410e16869
Glaubigere	w1_d410e16875
zu	w3_d410e16878
Anmeld	w5_d410e16881
und	w7_d410e16884
Liquidirung	w9_d410e16887
ihrer	w11_d410e16890
an	w13_d410e16894
erst=bemeldten	w1_d410e16899
Johann	w3_d410e16902
Garzeroll	w5_d410e16905
zustellen	w7_d410e16908
haben	w9_d410e16911
der	w1_d410e16916
Sprüch	w3_d410e16919
und	w5_d410e16922
Forderungen	w7_d410e16925
auf	w9_d410e16928
den	w11_d410e16931
9.	w13_d410e16935
Januarii	w15_d410e16938
1760.	w1_d410e16943
Nachmittag	w3_d410e16946
um	w5_d410e16949
3.	w7_d410e16952
Uhr	w9_d410e16955
vor	w11_d410e16958
Regierung	w13_d410e16962
zur	w15_d410e16965
gewöhnlichen	w1_d410e16971
Tagsatzung,	w3_d410e16974
für	w5_d410e16977
die	w7_d410e16980
erst	w9_d410e16983
andert	w11_d410e16986
und	w1_d410e16991
dritte,	w3_d410e16994
auch	w5_d410e16997
all=endliche	w7_d410e17000
Frist	w9_d410e17003
sub	w11_d410e17006
clausule	w13_d410e17010
præclusi	w1_d410e17015
zu	w3_d410e17018
erscheinen	w5_d410e17021
anberaumet	w7_d410e17024
worden;	w9_d410e17027
als	w11_d410e17030
werden	w1_d410e17035
all	w3_d410e17038
und	w5_d410e17041
jede	w7_d410e17044
Glaubigere	w9_d410e17047
entweder	w11_d410e17050
selbst	w13_d410e17054
persönlich,	w1_d410e17060
oder	w3_d410e17063
durch	w5_d410e17066
hierzu	w7_d410e17069
genugsam	w9_d410e17072
gevoll	w11_d410e17075
mächtigte	w1_d410e17080
Gewalts=tragere	w3_d410e17083
erscheinen,	w5_d410e17086
und	w7_d410e17089
ihre	w9_d410e17092
anmeldente	w1_d410e17097
Anforderungen	w3_d410e17100
in	w5_d410e17103
beglaubten	w7_d410e17106
Abschrif	w9_d410e17109
ten	w1_d410e17114
alsogewiß	w3_d410e17117
einlegen,	w5_d410e17120
wie	w7_d410e17123
im	w9_d410e17126
wiedrigen	w11_d410e17129
der	w13_d410e17133
Ausbleibende	w1_d410e17139
von	w3_d410e17142
gegenwärtiger	w5_d410e17145
Concurs-massa	w7_d410e17148
gänzlich	w1_d410e17153
ausgeschlossen	w3_d410e17156
seyn,	w5_d410e17159
und	w7_d410e17162
ihme	w9_d410e17165
diesfalls	w11_d410e17168
das	w1_d410e17173
ewige	w3_d410e17176
Stillschweigen	w5_d410e17179
auferleget	w7_d410e17182
werden	w9_d410e17185
solle,	w11_d410e17188
wornach	w1_d410e17193
sich	w3_d410e17196
ein	w5_d410e17199
jeder	w7_d410e17202
zu	w9_d410e17205
richten,	w11_d410e17208
und	w13_d410e17212
für	w15_d410e17215
Scha	w17_d410e17218
den	w1_d410e17224
zu	w3_d410e17227
hütten	w5_d410e17230
wissen	w7_d410e17233
wird,	w9_d410e17236
so	w11_d410e17239
beschehen	w13_d410e17243
Wien	w15_d410e17246
den	w1_d410e17251
10.	w3_d410e17254
November	w5_d410e17257
1759.	w7_d410e17260
</p>
<p id="p40_d410e17263">
Es	w1_d410e17267
werden	w3_d410e17270
bey	w5_d410e17273
hem	w7_d410e17276
Löbl.	w9_d410e17279
Kaiserl.	w11_d410e17282
Königl.	w13_d410e17286
Stadt	w1_d410e17291
und	w3_d410e17294
Land=gericht	w5_d410e17297
den	w7_d410e17300
15.	w9_d410e17303
Januarii	w11_d410e17306
des	w13_d410e17310
1760sten	w1_d410e17315
Jahrs	w3_d410e17318
fruh	w5_d410e17321
præcise	w7_d410e17324
unt	w9_d410e17327
9.	w11_d410e17330
Uhr	w13_d410e17334
zwey	w15_d410e17337
Stock=uhren,	w1_d410e17343
so	w3_d410e17346
in	w5_d410e17349
einer	w7_d410e17352
8.	w9_d410e17355
Tag	w11_d410e17358
Uhr,	w13_d410e17362
welche	w15_d410e17365
samt	w1_d410e17370
grün=lagirten	w3_d410e17373
