<doc id="wr_1761-06-17" attrs="word" year="1761" month="06" day="17" corpus="2">
<head id="h2_d561e3329">
gedachtem	w3_d561e14199
ihrem	w5_d561e14202
Kind	w7_d561e14205
nacher	w9_d561e14208
Linz	w11_d561e14211
zu	w13_d561e14215
ihren	w15_d561e14218
Befreundten	w1_d561e14223
sich	w3_d561e14226
begeben	w5_d561e14229
zu	w7_d561e14232
wollen	w9_d561e14235
sich	w11_d561e14238
erkläret,	w13_d561e14242
von	w1_d561e14248
dieser	w3_d561e14251
so	w5_d561e14254
langen	w7_d561e14257
Zeit	w9_d561e14260
an	w11_d561e14263
hingegen	w13_d561e14267
von	w15_d561e14270
ermel	w17_d561e14273
deter	w1_d561e14278
Wittib	w3_d561e14281
(welche	w5_d561e14284
auch	w7_d561e14287
sonsten	w9_d561e14290
nach	w11_d561e14293
ihres	w13_d561e14297
ab	w15_d561e14300
gelebten	w1_d561e14305
Ehe=manns	w3_d561e14308
Vornahmen	w5_d561e14311
Carlin	w7_d561e14314
genennet	w9_d561e14317
worden,	w1_d561e14322
und	w3_d561e14325
gleichfalls	w5_d561e14328
bey	w7_d561e14331
hoch	w9_d561e14334
erwehntem	w11_d561e14337
Hrn.	w13_d561e14341
Generalen	w1_d561e14347
als	w3_d561e14350
Silber	w5_d561e14353
spielerin	w7_d561e14356
gedienet)	w9_d561e14359
bey	w11_d561e14362
der	w13_d561e14366
angewiesenen	w1_d561e14371
Stelle	w3_d561e14374
nichts	w5_d561e14377
zu	w7_d561e14380
vernehmen	w9_d561e14383
gewesen,	w11_d561e14386
dieselbige	w1_d561e14391
aber	w3_d561e14394
einige	w5_d561e14397
Gelder	w7_d561e14400
zu	w9_d561e14403
erheben	w11_d561e14406
haben,	w13_d561e14410
als	w1_d561e14415
wird	w3_d561e14418
ersagter	w5_d561e14421
Wittib,	w7_d561e14424
und	w9_d561e14427
ihren	w11_d561e14430
Sohn	w13_d561e14434
hiermit	w15_d561e14437
bebeutet,	w1_d561e14443
innerhalb	w3_d561e14446
längst	w5_d561e14449
4.	w7_d561e14452
Wochen	w9_d561e14455
mit	w11_d561e14458
genug	w13_d561e14462
samer	w1_d561e14467
Legitimation	w3_d561e14470
von	w5_d561e14473
Geist	w7_d561e14476
und	w9_d561e14479
Weltlicher	w11_d561e14482
Borigkeit	w1_d561e14487
versehen,	w3_d561e14490
sich	w5_d561e14493
entweder	w7_d561e14496
beede	w9_d561e14499
persöhn	w11_d561e14502
rich,	w1_d561e14507
oer	w3_d561e14510
doch	w5_d561e14513
eines	w7_d561e14516
davon,	w9_d561e14519
oder	w11_d561e14522
wenigst	w13_d561e14526
durch	w15_d561e14529
ei	w17_d561e14532
nen	w1_d561e14538
Bevollmächtigten	w3_d561e14541
in	w5_d561e14544
Wien	w7_d561e14547
einzufinden,	w9_d561e14550
und	w11_d561e14553
sich	w1_d561e14558
alda	w3_d561e14561
bey	w5_d561e14564
dem	w7_d561e14567
Verleger	w9_d561e14570
des	w11_d561e14573
Diarti	w13_d561e14577
zu	w15_d561e14580
erkun	w17_d561e14583
digen,	w1_d561e14588
wem	w3_d561e14591
ihre	w5_d561e14594
gerichtliche	w7_d561e14597
Attestata	w9_d561e14600
vorzuzeigen	w11_d561e14603
und	w1_d561e14608
zuzustellen	w3_d561e14611
seynd,	w5_d561e14614
um	w7_d561e14617
sodann	w9_d561e14620
das	w11_d561e14623
weitere	w13_d561e14627
</p>
<p id="p18_d561e14630">
viel	w1_d561e14634
besagter	w3_d561e14637
Wittib,	w5_d561e14640
und	w7_d561e14643
ihrem	w9_d561e14646
Sohn	w11_d561e14649
zum	w13_d561e14653
Be	w15_d561e14656
sten	w1_d561e14661
vorkehren	w3_d561e14664
zu	w5_d561e14667
können.	w7_d561e14670
</p>
<p id="p20_d561e14673">
Von	w1_d561e14677
der	w3_d561e14680
Römisch	w5_d561e14683
Kaiserl.	w7_d561e14686
zu	w9_d561e14689
Hungarn	w11_d561e14692
und	w13_d561e14696
Böheim	w1_d561e14701
Königl.	w3_d561e14704
Apostol.	w5_d561e14707
Majestät	w7_d561e14710
Erzherzogin	w9_d561e14713
zu	w1_d561e14718
Oesterreich	w3_d561e14721
rc.	w5_d561e14724
unserer	w7_d561e14727
allergnädigsten	w9_d561e14730
Erb	w11_d561e14733
landes=Furstin	w1_d561e14739
und	w3_d561e14742
Frauen	w5_d561e14745
wegen,	w7_d561e14748
durch	w9_d561e14751
Dero	w11_d561e14754
N.	w1_d561e14759
Oe.	w3_d561e14762
Regierung	w5_d561e14765
jedermänniglich	w7_d561e14768
anzuzeigen:	w9_d561e14771
Demnach	w1_d561e14776
der	w3_d561e14779
allerhöchste	w5_d561e14782
Dienst	w7_d561e14785
erforderet,	w9_d561e14788
daß	w11_d561e14791
nach	w1_d561e14796
Jhro	w3_d561e14799
Kaiserl.	w5_d561e14802
Königl.	w7_d561e14805
Majestät	w9_d561e14808
allerhöch	w11_d561e14811
sten	w1_d561e14817
Befehl	w3_d561e14820
in	w5_d561e14823
OberNieder	w7_d561e14826
und	w9_d561e14829
Vorder	w11_d561e14832
Oe	w13_d561e14836
sterreich	w1_d561e14841
sowol,	w3_d561e14844
als	w5_d561e14847
in	w7_d561e14850
denen	w9_d561e14853
gesammten	w11_d561e14856
Jnner	w13_d561e14860
Oesterreichischen	w1_d561e14865
Landen,	w3_d561e14868
wie	w5_d561e14871
nicht	w7_d561e14874
minder	w9_d561e14877
in	w11_d561e14880
der	w1_d561e14885
Grafschaft	w3_d561e14888
Tyroll	w5_d561e14891
eine	w7_d561e14894
Licitation	w9_d561e14897
wegen	w11_d561e14900
wei	w13_d561e14904
terer	w1_d561e14910
Proviaut=Admodiation	w3_d561e14913
auf	w5_d561e14916
ein	w7_d561e14919
Jahr	w9_d561e14922
nem	w11_d561e14925
lich	w1_d561e14930
vom	w3_d561e14933
1ten	w5_d561e14936
Nov.	w7_d561e14939
1761.	w9_d561e14942
bis	w11_d561e14945
letzten	w13_d561e14949
Octobr.	w15_d561e14952
1761.	w1_d561e14957
fürgenommen	w3_d561e14960
werde,	w5_d561e14963
und	w7_d561e14966
nun	w9_d561e14969
Regie	w11_d561e14972
rung	w1_d561e14977
zu	w3_d561e14980
solcher	w5_d561e14983
Licitation	w7_d561e14986
allhier	w9_d561e14989
den	w11_d561e14992
14.	w13_d561e14996
einge	w15_d561e14999
henden	w1_d561e15005
Monats	w3_d561e15008
Julii	w5_d561e15011
Nachmittag	w7_d561e15014
um	w9_d561e15017
4.	w11_d561e15020
Uhr	w13_d561e15024
anberaumet,	w1_d561e15029
und	w3_d561e15032
bestimmet	w5_d561e15035
hat.	w7_d561e15038
</p>
<p id="p22_d561e15041">
Als	w1_d561e15045
wird	w3_d561e15048
ein	w5_d561e15051
solches	w7_d561e15054
zu	w9_d561e15057
dem	w11_d561e15060
Ende	w13_d561e15064
hiemit	w15_d561e15067
kund	w1_d561e15072
gemacht,	w3_d561e15075
auf	w5_d561e15078
daß	w7_d561e15081
diejenige,	w9_d561e15084
welche	w11_d561e15087
ge	w13_d561e15091
dachte	w1_d561e15096
Proviant=Admodiation	w3_d561e15099
zu	w5_d561e15102
übernehmen	w7_d561e15105
gedeuken,	w1_d561e15111
auf	w3_d561e15114
den	w5_d561e15117
obangesetzten	w7_d561e15120
Licitations=tag	w9_d561e15123
Nachmittag	w1_d561e15128
um	w3_d561e15131
4.	w5_d561e15134
Uhr	w7_d561e15137
entweder	w9_d561e15140
selbst	w11_d561e15143
person	w13_d561e15147
lich,	w1_d561e15152
oder	w3_d561e15155
durch	w5_d561e15158
genugfam	w7_d561e15161
instruirte	w9_d561e15164
Bevollmäch	w11_d561e15167
tigte	w1_d561e15172
vor	w3_d561e15175
die	w5_d561e15178
N.	w7_d561e15181
Oe.	w9_d561e15184
Regierung	w11_d561e15187
in	w13_d561e15191
der,	w15_d561e15194
zu	w17_d561e15197
dem	w19_d561e15200
Ende	w1_d561e15206
allda	w3_d561e15209
offen	w5_d561e15212
haltenden	w7_d561e15215
Commißions=stuben	w9_d561e15218
ad	w1_d561e15223
tractandum	w3_d561e15226
zu	w5_d561e15229
erscheinen,	w7_d561e15232
und	w9_d561e15235
sich	w11_d561e15238
einzufin	w13_d561e15242
den	w1_d561e15247
wissen	w3_d561e15250
mögen:	w5_d561e15253
Wo	w7_d561e15256
sonach	w9_d561e15259
über	w11_d561e15262
die	w13_d561e15266
erhal	w15_d561e15269
tene	w1_d561e15274
Erklärungen	w3_d561e15277
an	w5_d561e15280
Jhro	w7_d561e15283
Kaiserl.	w9_d561e15286
Königl.	w11_d561e15289
Ma	w13_d561e15293
jestät	w1_d561e15299
der	w3_d561e15302
allerunterthanigste	w5_d561e15305
Bericht	w7_d561e15308
abgestattet	w9_d561e15311
werden	w1_d561e15316
wird	w3_d561e15319
rc.	w5_d561e15322
</p>
<p id="p24_d561e15326">
Wir	w1_d561e15330
N.	w3_d561e15333
Stadt=richter	w5_d561e15336
und	w7_d561e15339
Raht	w9_d561e15342
der	w11_d561e15345
Landes	w13_d561e15349
fürstl.	w1_d561e15354
Stadt	w3_d561e15357
Korneuburg,	w5_d561e15360
fügen	w7_d561e15363
hiemit	w9_d561e15366
jeder	w11_d561e15369
mann	w1_d561e15374
abermalen	w3_d561e15377
zu	w5_d561e15380
wissen	w7_d561e15383
an,	w9_d561e15386
wasgestalten,	w11_d561e15389
nachdeme	w1_d561e15395
bey	w3_d561e15398
der	w5_d561e15401
jüngsthin	w7_d561e15404
den	w9_d561e15407
25.	w11_d561e15410
vorigen	w13_d561e15414
Ms	w15_d561e15417
nats	w1_d561e15422
angeordnet=gewesten	w3_d561e15425
Licitations=tagsatzung	w5_d561e15428
des	w1_d561e15433
in	w3_d561e15436
Verfall	w5_d561e15439
gerahtenen	w7_d561e15442
hiesig=Burgerl	w9_d561e15445
Hau	w11_d561e15448
dels=mann	w1_d561e15453
Herrn	w3_d561e15456
Franz	w5_d561e15459
Leopold	w7_d561e15462
Ristl	w9_d561e15465
Behau	w11_d561e15468
sung,	w1_d561e15474
und	w3_d561e15477
Current=handlung,	w5_d561e15480
samt	w7_d561e15483
dem	w9_d561e15486
Waa	w11_d561e15489
ren=lager	w1_d561e15494
nicht	w3_d561e15497
verkauffet	w5_d561e15500
worden,	w7_d561e15503
eine	w9_d561e15506
weitere	w11_d561e15509
zu	w1_d561e15514
bestimmen,	w3_d561e15517
unterm	w5_d561e15520
heutigen	w7_d561e15523
Dato	w9_d561e15526
veranlas	w11_d561e15529
set	w1_d561e15534
worden	w3_d561e15537
seye;	w5_d561e15540
gleichwie	w7_d561e15543
nun	w9_d561e15546
ad	w11_d561e15549
licitandum	w13_d561e15553
der	w1_d561e15559
27.	w3_d561e15562
dies	w5_d561e15565
eingetrettenen	w7_d561e15568
Monats	w9_d561e15571
Junii	w11_d561e15574
benen	w13_d561e15578
net	w1_d561e15583
worden	w3_d561e15586
ist;	w5_d561e15589
also	w7_d561e15592
werden	w9_d561e15595
alle	w11_d561e15598
diejenige,	w13_d561e15602
wel	w15_d561e15605
che	w1_d561e15610
obberührt	w3_d561e15613
Ristlische	w5_d561e15616
Behausung	w7_d561e15619
und	w9_d561e15622
Current	w11_d561e15625
handlung,	w1_d561e15630
samt	w3_d561e15633
dem	w5_d561e15636
Waaren=lager	w7_d561e15639
käuflichen	w9_d561e15642
an	w1_d561e15648
sich	w3_d561e15651
zu	w5_d561e15654
bringen	w7_d561e15657
gedenken,	w9_d561e15660
an	w11_d561e15663
vorermeldten	w13_d561e15667
Tag	w1_d561e15672
fruh	w3_d561e15675
um	w5_d561e15678
8.	w7_d561e15681
Uhr	w9_d561e15684
auf	w11_d561e15687
allhiesig=gemeiner	w13_d561e15691
Stadt	w15_d561e15694
Raht=haus	w1_d561e15699
zu	w3_d561e15702
erscheinen	w5_d561e15705
haben,	w7_d561e15708
wo	w9_d561e15711
sohin	w11_d561e15714
mit	w13_d561e15718
dem	w1_d561e15723
Meistbietenden	w3_d561e15726
der	w5_d561e15729
behörige	w7_d561e15732
Kauf=contract	w9_d561e15735
abgeschlossen	w1_d561e15741
werden	w3_d561e15744
wird.	w5_d561e15747
</p>
<p id="p26_d561e15750">
Von	w1_d561e15754
der	w3_d561e15757
Hochfreyherrlich	w5_d561e15760
Johann	w7_d561e15763
Baptist	w9_d561e15766
Lud	w11_d561e15769
wigstorfischen	w1_d561e15774
Herrschaft	w3_d561e15777
GunderstorferAmts	w5_d561e15780
canzley	w1_d561e15785
wegen,	w3_d561e15788
wird	w5_d561e15791
hiemit	w7_d561e15794
jedermänniglich	w9_d561e15797
zu	w11_d561e15800
ver	w1_d561e15806
</p>
<p id="p30_d561e15811">
vernehmen	w1_d561e15815
gegebet,	w3_d561e15818
daß	w5_d561e15821
des	w7_d561e15824
Schulden	w9_d561e15827
halber	w11_d561e15830
entwichenen	w1_d561e15835
Joseph	w3_d561e15838
Haydt,	w5_d561e15841
gewesten	w7_d561e15844
Bäcken	w9_d561e15847
meister	w1_d561e15852
im	w3_d561e15855
Markt	w5_d561e15858
Schöngrabern	w7_d561e15861
an	w9_d561e15864
der	w11_d561e15867
Post	w13_d561e15871
strassen,	w1_d561e15877
nächst	w3_d561e15880
Oberhollabrunn	w5_d561e15883
ligendes	w7_d561e15886
Bauern	w9_d561e15889
haus,	w1_d561e15894
samt	w3_d561e15897
darzu	w5_d561e15900
gehörigen	w7_d561e15903
21.	w9_d561e15906
ein	w11_d561e15909
halb	w13_d561e15913
Joch	w15_d561e15916
Aecker,	w1_d561e15921
ein	w3_d561e15924
Viertel	w5_d561e15927
Tagwerk	w7_d561e15930
Wiesen	w9_d561e15933
und	w11_d561e15936
darauf	w13_d561e15940
haftenden	w1_d561e15945
Bäcken=gewerb	w3_d561e15948
nach	w5_d561e15951
bereits	w7_d561e15954
gerichtlich	w9_d561e15957
vorgenommener	w1_d561e15963
Schätzung	w3_d561e15966
ex	w5_d561e15969
officio	w7_d561e15972
offentlich	w9_d561e15975
fail	w1_d561e15980
gebotten,	w3_d561e15983
und	w5_d561e15986
licitando	w7_d561e15989
plus	w9_d561e15992
offerenti	w11_d561e15995
käuf	w13_d561e15999
lich	w1_d561e16004
hindann	w3_d561e16007
gegeben	w5_d561e16010
werden	w7_d561e16013
wird,	w9_d561e16016
zu	w11_d561e16019
welchem	w13_d561e16023
Ende	w1_d561e16028
der	w3_d561e16031
4.	w5_d561e16034
künftigen	w7_d561e16037
Monats	w9_d561e16040
Julii	w11_d561e16043
fruh	w13_d561e16047
um	w15_d561e16050
8.	w1_d561e16056
Uhr	w3_d561e16059
bestimmet	w5_d561e16062
worden;	w7_d561e16065
dahero	w9_d561e16068
alle	w11_d561e16071
diejenige	w13_d561e16075
so	w1_d561e16080
ermeldtes	w3_d561e16083
Haus	w5_d561e16086
zu	w7_d561e16089
erkauffen	w9_d561e16092
Willens	w11_d561e16095
seynd,	w13_d561e16099
an	w1_d561e16104
obbestimmten	w3_d561e16107
Tag	w5_d561e16110
und	w7_d561e16113
Stund	w9_d561e16116
in	w11_d561e16119
der	w13_d561e16123
Herr	w15_d561e16126
schaft	w1_d561e16131
Gunderstorfer=Amts=canzley	w3_d561e16134
ad	w5_d561e16137
liciran-	w7_d561e16140
dum	w1_d561e16146
erscheinen	w3_d561e16149
sollen.	w5_d561e16152
</p>
<p id="p32_d561e16155">
Von	w1_d561e16159
dem	w3_d561e16162
Kayserl.	w5_d561e16165
Königl.	w7_d561e16168
Stadt	w9_d561e16171
und	w11_d561e16174
Land	w13_d561e16178
gericht	w1_d561e16183
Wien	w3_d561e16186
dem	w5_d561e16189
Joseph	w7_d561e16192
Grueber	w9_d561e16195
einem	w11_d561e16198
derma	w13_d561e16202
lig	w1_d561e16207
unwissenden	w3_d561e16210
Fleischhacker=knecht	w5_d561e16213
anzuzeigen;	w7_d561e16216
was	w1_d561e16222
gestalten	w3_d561e16225
die	w5_d561e16228
Magdalena	w7_d561e16231
Rutenerin	w9_d561e16234
geweste	w11_d561e16237
Fragners=wittib	w1_d561e16242
in	w3_d561e16245
dem	w5_d561e16248
Lichten	w7_d561e16251
thal,	w9_d561e16254
wider	w11_d561e16257
ihn	w13_d561e16261
Grueber	w1_d561e16266
klagend	w3_d561e16269
vor	w5_d561e16272
und	w7_d561e16275
angebracht,	w9_d561e16278
was	w11_d561e16281
ge	w13_d561e16285
stalten	w1_d561e16290
derselbe	w3_d561e16293
ihr	w5_d561e16296
Klägerin	w7_d561e16299
das	w9_d561e16302
im	w11_d561e16305
Lichten=thal	w13_d561e16309
beym	w1_d561e16315
weissen	w3_d561e16318
Creutz	w5_d561e16321
innen	w7_d561e16324
gehabte	w9_d561e16327
Fragnerge	w11_d561e16330
werb	w1_d561e16335
um	w3_d561e16338
850.	w5_d561e16341
fl.	w7_d561e16344
abgelöset,	w9_d561e16347
hieran	w11_d561e16350
aber	w13_d561e16354
a	w15_d561e16357
Con	w17_d561e16360
to	w1_d561e16365
nicht	w3_d561e16368
mehr	w5_d561e16371
dann	w7_d561e16374
500.	w9_d561e16377
fl.	w11_d561e16380
abgeführet,	w13_d561e16384
und	w15_d561e16387
ra	w17_d561e16390
tione	w1_d561e16395
deren	w3_d561e16398
überrestigen	w5_d561e16401
350.	w7_d561e16404
fl.	w9_d561e16407
eine	w11_d561e16410
Schuld	w13_d561e16414
obligation	w1_d561e16420
unterm	w3_d561e16423
14.	w5_d561e16426
Febr.	w7_d561e16429
1760.	w9_d561e16432
ausgestellet	w11_d561e16435
habe;	w1_d561e16440
wie	w3_d561e16443
zumalen	w5_d561e16446
aber	w7_d561e16449
besagte	w9_d561e16452
Ruttnerin	w11_d561e16455
mit	w13_d561e16459
Befremden	w1_d561e16464
erfahren	w3_d561e16467
müssen,	w5_d561e16470
daß	w7_d561e16473
nicht	w9_d561e16476
allein	w11_d561e16479
er	w13_d561e16483
Grueber	w1_d561e16488
sothanes	w3_d561e16491
Fragner=gewerb	w5_d561e16494
anwiederu	w7_d561e16497
men	w1_d561e16503
weiters	w3_d561e16506
dem	w5_d561e16509
Martin	w7_d561e16512
Weitesser	w9_d561e16515
käuflichen	w11_d561e16518
überlassen,	w1_d561e16523
sondern	w3_d561e16526
sogar	w5_d561e16529
von	w7_d561e16532
hier	w9_d561e16535
sich	w11_d561e16538
hinweg	w13_d561e16542
bege	w15_d561e16545
ben	w1_d561e16550
habe,	w3_d561e16553
damit	w5_d561e16556
also	w7_d561e16559
sie	w9_d561e16562
Klägerin	w11_d561e16565
ihrer	w13_d561e16569
liqui	w15_d561e16572
den	w1_d561e16577
Forderung	w3_d561e16580
nicht	w5_d561e16583
gänzlichen	w7_d561e16586
verlustiget	w9_d561e16589
wer	w11_d561e16592
de,	w1_d561e16598
als	w3_d561e16601
hat	w5_d561e16604
selbe	w7_d561e16607
auf	w9_d561e16610
die	w11_d561e16613
von	w13_d561e16617
dem	w15_d561e16620
vorgedachten	w17_d561e16623
Weitesser	w1_d561e16628
zu	w3_d561e16631
einem	w5_d561e16634
allhiesig	w7_d561e16637
Löbl.	w9_d561e16640
Stadt=Magi	w11_d561e16643
strat	w1_d561e16648
unterm	w3_d561e16651
7.	w5_d561e16654
Julii	w7_d561e16657
1760.	w9_d561e16660
depositirte	w11_d561e16663
300.	w13_d561e16667
fl.	w15_d561e16670
als	w1_d561e16675
einen	w3_d561e16678
annoch	w5_d561e16681
ausständig	w7_d561e16684
und	w9_d561e16687
ihme	w11_d561e16690
Grueber	w13_d561e16694
zugehörigen	w1_d561e16700
Kauf=schillings=rest	w3_d561e16703
das	w5_d561e16706
Verbott	w7_d561e16709
angesuchet,	w1_d561e16714
auch	w3_d561e16717
würklichen	w5_d561e16720
erhalten,	w7_d561e16723
welch	w9_d561e16726
al	w11_d561e16729
les	w1_d561e16734
mentionirte	w3_d561e16737
Ruttnerin	w5_d561e16740
bey	w7_d561e16743
dem	w9_d561e16746
Eingangs	w11_d561e16749
gedacht	w1_d561e16754
Kayserl.	w3_d561e16757
Königl.	w5_d561e16760
Stadt=gericht	w7_d561e16763
suppli	w9_d561e16766
cando	w1_d561e16772
angezeiget	w3_d561e16775
und	w5_d561e16778
gebetten,	w7_d561e16781
daß	w9_d561e16784
dem	w11_d561e16787
besag	w13_d561e16791
ten	w1_d561e16796
Grueber	w3_d561e16799
als	w5_d561e16802
Beklagten	w7_d561e16805
die	w9_d561e16808
Contentirung	w11_d561e16811
durch	w1_d561e16816
die	w3_d561e16819
Land=gerichtliche	w5_d561e16822
Haupt=sperr	w7_d561e16825
auferle	w9_d561e16828
get,	w1_d561e16833
und	w3_d561e16836
zumalen	w5_d561e16839
derselbe	w7_d561e16842
in	w9_d561e16845
einen	w11_d561e16848
wissentlichen	w13_d561e16852
Domicilio	w1_d561e16858
sixo	w3_d561e16861
nicht	w5_d561e16864
zu	w7_d561e16867
betreten,	w9_d561e16870
sothane	w11_d561e16873
Ver	w13_d561e16877
ordnung	w1_d561e16882
per	w3_d561e16885
Edictum	w5_d561e16888
ab	w7_d561e16891
Valoas	w9_d561e16894
intimiret	w11_d561e16897
wer	w13_d561e16901
den	w1_d561e16906
möchte;	w3_d561e16909
worüber	w5_d561e16912
derselben	w7_d561e16915
der	w9_d561e16918
gewöhnlich	w11_d561e16921
gerichtliche	w1_d561e16926
Bescheid	w3_d561e16929
bey	w5_d561e16932
so	w7_d561e16935
gestalten	w9_d561e16938
Sachen	w11_d561e16941
die	w13_d561e16945
Contentirung	w1_d561e16951
inner	w3_d561e16954
14.	w5_d561e16957
Tägen	w7_d561e16960
dem	w9_d561e16963
Stadt=brauch	w11_d561e16966
nach	w1_d561e16971
zu	w3_d561e16974
leisten	w5_d561e16977
aufzulegen,	w7_d561e16980
Ordnungs=mäßig	w9_d561e16983
er	w11_d561e16986
theilet	w1_d561e16991
worden.	w3_d561e16994
</p>
<p id="p34_d561e16997">
Als	w1_d561e17001
wird	w3_d561e17004
ihme	w5_d561e17007
Grueber	w7_d561e17010
sothane	w9_d561e17013
Contentirungs	w11_d561e17016
verordnung	w1_d561e17021
um	w3_d561e17024
Willen	w5_d561e17027
selber	w7_d561e17030
wie	w9_d561e17033
vorkommet,	w11_d561e17036
alhier	w1_d561e17041
nicht	w3_d561e17044
zu	w5_d561e17047
betretten,	w7_d561e17050
und	w9_d561e17053
sein	w11_d561e17056
dermahliger	w13_d561e17060
Aufenthalt	w1_d561e17066
unbekannt	w3_d561e17069
ist,	w5_d561e17072
in	w7_d561e17075
Kraft	w9_d561e17078
gegenwär	w11_d561e17081
tig=offenen	w1_d561e17086
Edicts	w3_d561e17089
mittels	w5_d561e17092
Ansetzung	w7_d561e17095
eines	w9_d561e17098
ge	w11_d561e17101
</p>
<p id="p36_d561e17105">
wöhnlichen	w1_d561e17109
Valval=Termins	w3_d561e17112
von	w5_d561e17115
unten	w7_d561e17118
gesetztem	w9_d561e17121
dato	w1_d561e17126
an,	w3_d561e17129
das	w5_d561e17132
ist:	w7_d561e17135
bis	w9_d561e17138
27.	w11_d561e17141
nächst=künftigen	w13_d561e17145
Mo	w15_d561e17148
nats	w1_d561e17153
Junii	w3_d561e17156
diß	w5_d561e17159
Jahrs	w7_d561e17162
zum	w9_d561e17165
wissentlichen	w11_d561e17168
Ver	w13_d561e17172
halt	w1_d561e17178
hiermit	w3_d561e17181
nachrichtlichen	w5_d561e17184
bedeutet.	w7_d561e17187
Wien	w9_d561e17190
den	w11_d561e17193
30.	w1_d561e17198
May	w3_d561e17201
1761.	w5_d561e17204
</p>
<p id="p38_d561e17207">
Auf	w1_d561e17211
Verordnung	w3_d561e17214
eines	w5_d561e17217
Hochlöbl.	w7_d561e17220
in	w9_d561e17223
Wechsel	w11_d561e17226
sachen	w1_d561e17231
aus	w3_d561e17234
Regierung	w5_d561e17237
aufgestellten	w7_d561e17240
Judicii	w9_d561e17243
Dele-	w11_d561e17246
gati	w1_d561e17251
werden	w3_d561e17254
den	w5_d561e17257
23.	w7_d561e17260
Juckii	w9_d561e17263
fruh	w11_d561e17266
um	w13_d561e17270
9.	w15_d561e17273
Uhr	w17_d561e17276
zwey	w19_d561e17279
grosse	w1_d561e17285
halbrund	w3_d561e17288
vergripfte	w5_d561e17291
3.	w7_d561e17294
Viertel	w9_d561e17297
Schuh	w11_d561e17300
lang,	w13_d561e17304
und	w1_d561e17309
20.	w3_d561e17312
Zoll	w5_d561e17315
breite	w7_d561e17318
von	w9_d561e17321
unterschiedlichen	w11_d561e17324
Mar	w13_d561e17328
mor	w1_d561e17333
(eine	w3_d561e17336
Landschaft	w5_d561e17339
mit	w7_d561e17342
Figuren	w9_d561e17345
und	w11_d561e17348
Vögeln	w13_d561e17352
vorstellend)	w1_d561e17357
eingelegte	w3_d561e17360
Tisch=blatten,	w5_d561e17363
dann	w7_d561e17366
4.	w9_d561e17369
dergleichen	w1_d561e17375
kleinere	w3_d561e17378
Eck	w5_d561e17381
Tisch=blatten,	w7_d561e17384
jedes	w9_d561e17387
6.	w11_d561e17390
Zoll	w1_d561e17395
lang,	w3_d561e17398
und	w5_d561e17401
16.	w7_d561e17404
Zoll	w9_d561e17407
breit	w11_d561e17410
in	w13_d561e17414
der	w15_d561e17417
Römerstras	w17_d561e17420
sen	w1_d561e17425
im	w3_d561e17428
Heyingerischen	w5_d561e17431
Haus	w7_d561e17434
im	w9_d561e17437
ersten	w11_d561e17440
Stock	w13_d561e17444
licitando	w1_d561e17449
dem	w3_d561e17452
Meistbietenden	w5_d561e17455
verkauffet	w7_d561e17458
werden	w9_d561e17461
</p>
<p id="p40_d561e17464">
Von	w1_d561e17468
der	w3_d561e17471
Kaiserl.	w5_d561e17474
Königl.	w7_d561e17477
N.	w9_d561e17480
Oe.	w11_d561e17483
Regierung	w13_d561e17487
wegen,	w1_d561e17492
wird	w3_d561e17495
mit	w5_d561e17498
gegenwärtig=offenem	w7_d561e17501
Edict	w9_d561e17504
de	w11_d561e17507
nen	w1_d561e17512
Caspar,	w3_d561e17515
und	w5_d561e17518
respective	w7_d561e17521
Carl	w9_d561e17524
Franz	w11_d561e17527
Conso	w13_d561e17531
nischen	w1_d561e17537
bey	w3_d561e17540
der	w5_d561e17543
vorigen	w7_d561e17546
Jahrs	w9_d561e17549
gewesten	w11_d561e17552
Liquida	w13_d561e17556
tions=tagsatzung	w1_d561e17561
nicht	w3_d561e17564
zugegen	w5_d561e17567
gewesten	w7_d561e17570
Confo	w9_d561e17573
nischen	w1_d561e17578
Glaubigern	w3_d561e17581
kund	w5_d561e17584
und	w7_d561e17587
zu	w9_d561e17590
wissen	w11_d561e17593
gemacht:	w13_d561e17597
Es	w1_d561e17602
habe	w3_d561e17605
der	w5_d561e17608
gerichtlich	w7_d561e17611
verordnet	w9_d561e17614
Caspar,	w11_d561e17617
und	w13_d561e17621
respective	w1_d561e17627
Carl	w3_d561e17630
Franz	w5_d561e17633
Consonische	w7_d561e17636
Curator	w9_d561e17639
ad	w11_d561e17642
li	w13_d561e17646
tes	w1_d561e17651
Doctor	w3_d561e17654
Ertl,	w5_d561e17657
jene	w7_d561e17660
Consonische	w9_d561e17663
Glaubigete,	w11_d561e17666
welche	w1_d561e17671
bey	w3_d561e17674
der	w5_d561e17677
über	w7_d561e17680
die	w9_d561e17683
von	w11_d561e17686
dem	w13_d561e17690
Carl	w15_d561e17693
Franz	w17_d561e17696
Consoni	w1_d561e17701
unterm	w3_d561e17704
5.	w5_d561e17707
Martii	w7_d561e17710
1759	w9_d561e17713
gemachte	w11_d561e17716
Cal-	w13_d561e17720
sionem	w1_d561e17726
Bonorum	w3_d561e17729
vorgewesten	w5_d561e17732
Liquidations=ing	w7_d561e17735
satzung	w1_d561e17740
nicht	w3_d561e17743
erschieuen	w5_d561e17746
seynd,	w7_d561e17749
durch	w9_d561e17752
ein	w11_d561e17755
nöch	w13_d561e17759
