<doc id="wr_1757-02-26" attrs="word" year="1757" month="02" day="26" corpus="2">
<head id="h2_d121e2895">
Londen	w1_d121e2899
Josephst.,	w9_d121e13726
alt	w11_d121e13729
2.	w13_d121e13733
J.	w15_d121e13736
Dem	w1_d121e13741
Ant.	w3_d121e13744
Machatz,	w5_d121e13747
Schrift=gies.,	w7_d121e13750
s.	w9_d121e13753
K.	w11_d121e13756
Jos.,	w13_d121e13760
bey	w15_d121e13763
dem	w1_d121e13768
grün.	w3_d121e13771
Käpel	w5_d121e13774
am	w7_d121e13777
Neubau,	w9_d121e13780
alt	w11_d121e13783
3.	w13_d121e13787
J.	w15_d121e13790
Eva	w1_d121e13795
Collmanin,	w3_d121e13798
Wittwe,	w5_d121e13801
beym	w7_d121e13804
Stadel	w9_d121e13807
am	w11_d121e13810
Neu	w13_d121e13814
bau,	w1_d121e13820
alt	w3_d121e13823
69.	w5_d121e13826
J.	w7_d121e13829
Dem	w1_d121e13834
Andre	w3_d121e13837
Stöckel,	w5_d121e13840
Heyduck.,	w7_d121e13843
s.	w9_d121e13846
K.	w11_d121e13849
Joh.,	w13_d121e13853
bey	w15_d121e13856
de	w17_d121e13859
nen	w1_d121e13864
3.	w3_d121e13867
Brüd.	w5_d121e13870
bey	w7_d121e13873
St.	w9_d121e13876
Ulrich,	w11_d121e13879
alt	w13_d121e13883
7.	w15_d121e13886
v.	w17_d121e13889
J.	w19_d121e13892
Nosal.	w1_d121e13897
Riglerin,	w3_d121e13900
Wittwe,	w5_d121e13903
beym	w7_d121e13906
gold.	w9_d121e13909
Ochsen	w11_d121e13912
am	w13_d121e13916
Neubau,	w1_d121e13922
alt	w3_d121e13925
40.	w5_d121e13928
J.	w7_d121e13931
Dem	w1_d121e13936
Bernh.	w3_d121e13939
Zimmermann,	w5_d121e13942
Sincereis.	w7_d121e13945
Gefr.,	w9_d121e13948
s.	w11_d121e13951
K.	w13_d121e13955
Cathar.,	w1_d121e13960
in	w3_d121e13963
der	w5_d121e13966
Casarm	w7_d121e13969
in	w9_d121e13972
der	w11_d121e13975
Alster=gas.,	w13_d121e13979
5.	w15_d121e13982
J.	w17_d121e13985
Mart.	w1_d121e13990
Lackner,	w3_d121e13993
Maurer,	w5_d121e13996
bey	w7_d121e13999
denen	w9_d121e14002
2.	w11_d121e14005
Tauben	w13_d121e14009
bey	w15_d121e14012
Maria=hülf,	w1_d121e14018
alt	w3_d121e14021
36.	w5_d121e14024
J.	w7_d121e14027
Dem	w1_d121e14032
Phil.	w3_d121e14035
Reiber,	w5_d121e14038
Tagw.,	w7_d121e14041
s.	w9_d121e14044
K.	w11_d121e14047
Mich.,	w13_d121e14051
in	w15_d121e14054
s.	w17_d121e14057
H.	w19_d121e14060
zu	w21_d121e14063
Nicolstorf,	w1_d121e14068
alt	w3_d121e14071
4.	w5_d121e14074
J.	w7_d121e14077
Jacob	w1_d121e14082
Gebeld,	w3_d121e14085
Holz=hack.,	w5_d121e14088
beym	w7_d121e14091
gold.	w9_d121e14094
Kreutz	w11_d121e14097
bey	w13_d121e14101
Maria	w1_d121e14107
hülf,	w3_d121e14110
alt	w5_d121e14113
58.	w7_d121e14116
J.	w9_d121e14119
</list>
<head id="h2_d121e14127">
Summa	w1_d121e14131
13	w3_d121e14134
Person.,	w5_d121e14137
darunter	w7_d121e14140
7.	w9_d121e14143
Kinder.	w11_d121e14146
Den	w1_d121e14151
25.	w3_d121e14154
Februarii.	w5_d121e14157
Jn	w1_d121e14162
der	w3_d121e14165
Stadt.	w5_d121e14168
</head>
<list id="l4_d121e14171">
Die	w1_d121e14175
Hoch=edel=geb.	w3_d121e14178
Frle	w5_d121e14181
Theres.	w7_d121e14184
Clara	w9_d121e14187
Malanote	w11_d121e14190
de	w13_d121e14194
Caldes,	w1_d121e14199
im	w3_d121e14202
Bergenis.	w5_d121e14205
H.	w7_d121e14208
am	w9_d121e14211
Hohen=m.,	w11_d121e14214
54	w13_d121e14218
J.	w15_d121e14221
Dem	w1_d121e14226
Wol=edlen	w3_d121e14229
Hrn.	w5_d121e14232
Xav.	w7_d121e14235
Prinz,	w9_d121e14238
K.	w11_d121e14241
K.	w13_d121e14245
Munz	w15_d121e14248
unh	w1_d121e14254
Berg=wesens	w3_d121e14257
Hof=buchhalt.	w5_d121e14260
rait=offic.,	w7_d121e14263
s.	w9_d121e14266
K.	w11_d121e14269
Franz,	w1_d121e14274
im	w3_d121e14277
Hilleprandis.	w5_d121e14280
H.	w7_d121e14283
in	w9_d121e14286
der	w11_d121e14289
Wolzeil,	w13_d121e14293
alt	w15_d121e14296
3.	w1_d121e14301
1.	w3_d121e14304
h.	w5_d121e14307
J.	w7_d121e14310
Hr.	w1_d121e14315
Joh.	w3_d121e14318
Dietschy,	w5_d121e14321
Burgerl.	w7_d121e14324
Handels=m.,	w9_d121e14327
im	w11_d121e14330
Sei	w13_d121e14334
tzer=hof,	w1_d121e14340
alt	w3_d121e14343
67.	w5_d121e14346
J.	w7_d121e14349
Jos.	w1_d121e14354
Klein,	w3_d121e14357
Bäcken	w5_d121e14360
jung,	w7_d121e14363
auf	w9_d121e14366
der	w11_d121e14369
Bäcken=herberg,	w13_d121e14373
alt	w1_d121e14378
27.	w3_d121e14381
J.	w5_d121e14384
</list>
<head id="h2_d121e14391">
Vor	w1_d121e14395
der	w3_d121e14398
Stadt.	w5_d121e14401
</head>
<list id="l4_d121e14404">
Der	w1_d121e14408
Ehrw.	w3_d121e14411
Fr.	w5_d121e14414
Alverius	w7_d121e14417
Kornenberger,	w9_d121e14420
alt	w11_d121e14423
41.	w13_d121e14427
J.,	w1_d121e14432
und	w3_d121e14435
Mich.	w5_d121e14438
Hager,	w7_d121e14441
alt	w9_d121e14444
48.	w11_d121e14447
J.,	w13_d121e14451
beyde	w15_d121e14454
bey	w17_d121e14457
de	w19_d121e14460
nen	w1_d121e14465
FF.	w3_d121e14468
Mis.	w5_d121e14471
Dem	w1_d121e14477
Franz	w3_d121e14480
Lechner,	w5_d121e14483
Burgerl.	w7_d121e14486
Groß=uhr=mach.,	w9_d121e14489
s.	w11_d121e14492
T.	w1_d121e14497
Elisab.,	w3_d121e14500
beym	w5_d121e14503
bl.	w7_d121e14506
Ygel	w9_d121e14509
in	w11_d121e14512
der	w13_d121e14516
Leopoldst.	w15_d121e14519
14.	w17_d121e14522
J.	w19_d121e14525
Adam	w1_d121e14530
Schober,	w3_d121e14533
gew.	w5_d121e14536
Burgerl.	w7_d121e14539
Handels=m.,	w9_d121e14542
beym	w11_d121e14545
grün.	w1_d121e14550
Kranz	w3_d121e14553
in	w5_d121e14556
der	w7_d121e14559
Josephst.,	w9_d121e14562
alt	w11_d121e14565
55.	w13_d121e14569
J.	w15_d121e14572
August.	w1_d121e14578
Ponitz,	w3_d121e14581
gew.	w5_d121e14584
Verwalt.,	w7_d121e14587
beym	w9_d121e14590
gold.	w11_d121e14593
Stuck	w13_d121e14597
auf	w1_d121e14602
der	w3_d121e14605
Wied.,	w5_d121e14608
alt	w7_d121e14611
71.	w9_d121e14614
J.	w11_d121e14617
Der	w1_d121e14622
Margar.	w3_d121e14625
Hinkin,	w5_d121e14628
Wittwe,	w7_d121e14631
ihr	w9_d121e14634
K.	w11_d121e14637
Jos.,	w13_d121e14641
in	w15_d121e14644
dem	w17_d121e14647
Kränzel=binderis.	w1_d121e14652
H.	w3_d121e14655
zu	w5_d121e14658
Nicolstorf	w7_d121e14661
alt	w9_d121e14664
4.	w11_d121e14667
J.	w13_d121e14671
Dem	w1_d121e14677
Jos.	w3_d121e14680
Aufschnater,	w5_d121e14683
Grün=kräutl.,	w7_d121e14686
s.	w9_d121e14689
K.	w11_d121e14692
Jos.,	w13_d121e14696
bey	w1_d121e14701
der	w3_d121e14704
Stadt	w5_d121e14707
München	w7_d121e14710
oberm	w9_d121e14713
Neustift,	w11_d121e14716
7.	w13_d121e14720
J.	w15_d121e14723
Maria	w1_d121e14728
Mittermaprin,	w3_d121e14731
Wittwe,	w5_d121e14734
beym	w7_d121e14737
schwarz.	w9_d121e14740
Ochs.	w11_d121e14743
oberm	w1_d121e14748
Neustift,	w3_d121e14751
alt	w5_d121e14754
72.	w7_d121e14757
J.	w9_d121e14760
</list>
<head id="h2_d121e14767">
Summa	w1_d121e14771
12.	w3_d121e14774
Person.,	w5_d121e14777
darunter	w7_d121e14780
3.	w9_d121e14783
Kinder.	w11_d121e14786
</head>
<head id="h4_d121e14802">
EDICT.	w1_d121e14806
</head>
<p id="p6_d121e14809">
Von	w1_d121e14813
dem	w3_d121e14816
Kaiserl.	w5_d121e14819
Königl.	w7_d121e14822
N.	w9_d121e14825
Oe.	w11_d121e14828
Wald	w13_d121e14832
amts	w1_d121e14837
wegen	w3_d121e14840
dem	w5_d121e14843
Adam,	w7_d121e14846
und	w9_d121e14849
Peter	w11_d121e14852
Wider	w13_d121e14856
satz	w1_d121e14861
hiermit	w3_d121e14864
ex	w5_d121e14867
officio	w7_d121e14870
anzudeuten.	w9_d121e14873
Demnach	w11_d121e14876
derenselben	w1_d121e14882
Vatter,	w3_d121e14885
Namens	w5_d121e14888
Andre	w7_d121e14891
Wider	w9_d121e14894
satz,	w1_d121e14899
gewester	w3_d121e14902
Schulmeister	w5_d121e14905
zu	w7_d121e14908
Kalltenleut	w9_d121e14911
geben,	w1_d121e14916
seine	w3_d121e14919
in	w5_d121e14922
erster	w7_d121e14925
Ehe	w9_d121e14928
erzeugte	w11_d121e14931
2.	w13_d121e14935
Söhne	w1_d121e14940
aus	w3_d121e14943
einigen	w5_d121e14946
im	w7_d121e14949
Testament	w9_d121e14952
enthalte	w11_d121e14955
nen	w1_d121e14961
Ursachen	w3_d121e14964
würklichen	w5_d121e14967
exhærediret;	w7_d121e14970
als	w9_d121e14973
hat	w1_d121e14978
man	w3_d121e14981
auf	w5_d121e14984
Anlangen	w7_d121e14987
des	w9_d121e14990
dem	w11_d121e14993
einzigen	w13_d121e14997
Kind	w1_d121e15002
aus	w3_d121e15005
dritter	w5_d121e15008
Ehe	w7_d121e15011
aufgestelt=Widersatzischen	w9_d121e15014
Herrn	w1_d121e15019
Curatoris	w3_d121e15022
ad	w5_d121e15025
Actum	w7_d121e15028
für	w9_d121e15031
nöhtig	w11_d121e15034
be	w13_d121e15038
funden,	w1_d121e15044
sie	w3_d121e15047
erwehnte	w5_d121e15050
zwey	w7_d121e15053
Gebrüdere	w9_d121e15056
Adam,	w11_d121e15059
und	w1_d121e15064
Andre	w3_d121e15067
Widersatz,	w5_d121e15070
zu	w7_d121e15073
der	w9_d121e15076
auf	w11_d121e15079
den	w13_d121e15083
1sten	w15_d121e15086
Aprilis	w1_d121e15091
1757.	w3_d121e15094
angeordnetem	w5_d121e15097
Abhandlungs	w7_d121e15100
Tagsatzung	w1_d121e15105
per	w3_d121e15108
Edicta	w5_d121e15111
ad	w7_d121e15114
Valvas	w9_d121e15117
derge	w11_d121e15120
stalten	w1_d121e15126
vorzuforderen,	w3_d121e15129
daß	w5_d121e15132
sie	w7_d121e15135
beede,	w9_d121e15138
oder	w11_d121e15141
wann	w1_d121e15146
selbe	w3_d121e15149
schon	w5_d121e15152
mit	w7_d121e15155
Tod	w9_d121e15158
abgegangen	w11_d121e15161
wären,	w13_d121e15165
allenfalls	w1_d121e15170
deren	w3_d121e15173
Kinder,	w5_d121e15176
und	w7_d121e15179
Erben	w9_d121e15182
obbe	w11_d121e15185
stimmten	w1_d121e15190
Tag	w3_d121e15193
fruhe	w5_d121e15196
um	w7_d121e15199
9.	w9_d121e15202
Uhr	w11_d121e15205
vor	w13_d121e15209
dem	w15_d121e15212
Kaiserl.	w1_d121e15218
Königl	w3_d121e15221
N.	w5_d121e15224
Oe.	w7_d121e15227
Wald=amt	w9_d121e15230
in	w11_d121e15233
dem	w13_d121e15237
auch	w1_d121e15242
Kaiserl.	w3_d121e15245
Königl.	w5_d121e15248
Salz=ober=amt	w7_d121e15251
nächst	w9_d121e15254
der	w1_d121e15259
schwarzen	w3_d121e15262
Bürsten	w5_d121e15265
alhier	w7_d121e15268
in	w9_d121e15271
Wien	w11_d121e15274
also	w13_d121e15278
gewis	w1_d121e15283
selbsten,	w3_d121e15286
oder	w5_d121e15289
durch	w7_d121e15292
genugsam	w9_d121e15295
Bevoll	w11_d121e15298
mächtigte	w1_d121e15304
erscheinen,	w3_d121e15307
als	w5_d121e15310
in	w7_d121e15313
Widrigen	w9_d121e15316
mit	w11_d121e15319
Abhandlung	w1_d121e15324
ihres	w3_d121e15327
Vatters	w5_d121e15330
seel.	w7_d121e15333
Verlassen	w9_d121e15336
schaft	w1_d121e15341
nach	w3_d121e15344
dem	w5_d121e15347
Testament	w7_d121e15350
sogleich	w9_d121e15353
vorgegan	w11_d121e15356
gen	w1_d121e15361
werden	w3_d121e15364
solle.	w5_d121e15367
</p>
<p id="p8_d121e15370">
Es	w1_d121e15374
ist	w3_d121e15377
eine	w5_d121e15380
schöne	w7_d121e15383
Orangerie	w9_d121e15386
unweit	w11_d121e15389
Wien	w13_d121e15393
von	w1_d121e15398
200.	w3_d121e15401
Stucken,	w5_d121e15404
und	w7_d121e15407
veschiedenen	w9_d121e15410
Gat	w11_d121e15413
tungen,	w1_d121e15418
als	w3_d121e15421
Oranien,	w5_d121e15424
Lemony,	w7_d121e15427
und	w9_d121e15430
Zitronen,	w11_d121e15433
worunter	w1_d121e15439
auch	w3_d121e15442
extra	w5_d121e15445
hochstammige	w7_d121e15448
sich	w9_d121e15451
befin	w11_d121e15454
den,	w1_d121e15459
um	w3_d121e15462
einen	w5_d121e15465
billigen	w7_d121e15468
Preiß	w9_d121e15471
zu	w11_d121e15474
verkauffen,	w13_d121e15478
und	w1_d121e15483
ist	w3_d121e15486
sich	w5_d121e15489
dieserwegen	w7_d121e15492
allhier	w9_d121e15495
in	w11_d121e15498
dem	w13_d121e15502
Neu	w15_d121e15505
berger=hof	w1_d121e15510
bey	w3_d121e15513
dasigem	w5_d121e15516
Hauß=meister	w7_d121e15519
anzu	w9_d121e15522
melden.	w1_d121e15528
</p>
<p id="p10_d121e15531">
Es	w1_d121e15535
werden	w3_d121e15538
4.	w5_d121e15541
bis	w7_d121e15544
6000.	w9_d121e15547
fl.	w11_d121e15550
Capital	w13_d121e15554
ge	w15_d121e15557
gen	w1_d121e15562
hinlänglicher	w3_d121e15565
Versicherung,	w5_d121e15568
aufzunehmen	w7_d121e15571
gesuchet,	w1_d121e15576
worüber	w3_d121e15579
auf	w5_d121e15582
Anmelden,	w7_d121e15585
das	w9_d121e15588
Frag	w11_d121e15591
und	w1_d121e15597
Kundschaft=amt	w3_d121e15600
die	w5_d121e15603
weitere	w7_d121e15606
Auskunft	w9_d121e15609
ertheilen	w1_d121e15614
wird.	w3_d121e15617
</p>
<p id="p12_d121e15621">
NB.	w1_d121e15625
Es	w3_d121e15628
ist	w5_d121e15631
in	w7_d121e15634
einem	w9_d121e15637
sichern	w11_d121e15640
Kloster	w13_d121e15644
alhier	w15_d121e15647
den	w1_d121e15652
24.	w3_d121e15655
Februarii	w5_d121e15658
1757.	w7_d121e15661
ein	w9_d121e15664
neuer	w11_d121e15667
Silber	w13_d121e15671
und	w15_d121e15674
vergoldeter	w1_d121e15679
Kelch	w3_d121e15682
von	w5_d121e15685
3.	w7_d121e15688
March	w9_d121e15691
6.	w11_d121e15694
Loht	w13_d121e15698
1.	w15_d121e15701
Quitel	w1_d121e15707
nebst	w3_d121e15710
der	w5_d121e15713
Paten	w7_d121e15716
in	w9_d121e15719
einem	w11_d121e15722
schwarzen	w13_d121e15726
Futteral,	w1_d121e15731
samt	w3_d121e15734
einer	w5_d121e15737
Pariser=uhr,	w7_d121e15740
worauf	w9_d121e15743
ein	w11_d121e15746
weiß	w1_d121e15751
geschmolzenes	w3_d121e15754
Blat,	w5_d121e15757
und	w7_d121e15760
inwendig	w9_d121e15763
der	w11_d121e15766
Name	w1_d121e15771
des	w3_d121e15774
Meisters	w5_d121e15777
Metiy	w7_d121e15780
eingestochen	w9_d121e15783
ist	w11_d121e15786
(welche	w1_d121e15792
von	w3_d121e15795
aussen	w5_d121e15798
auf	w7_d121e15801
den	w9_d121e15804
Ziefer=blat	w11_d121e15807
auf	w13_d121e15811
zuziehen	w1_d121e15816
ist)	w3_d121e15819
gestohlen	w5_d121e15822
worden,	w7_d121e15825
wird	w9_d121e15828
demna	w11_d121e15831
</p>
<p id="p14_d121e15834">
freundlichst	w1_d121e15838
gebetten,	w3_d121e15841
wann	w5_d121e15844
etwas	w7_d121e15847
von	w9_d121e15850
diesen	w11_d121e15853
Stucken	w1_d121e15858
zum	w3_d121e15861
Vorschein	w5_d121e15864
kommen	w7_d121e15867
solte,	w9_d121e15870
oder	w11_d121e15873
eine	w1_d121e15878
Kundschaft	w3_d121e15881
dessen	w5_d121e15884
eingebracht	w7_d121e15887
werden	w9_d121e15890
möchte,	w1_d121e15896
solches	w3_d121e15899
gegen	w5_d121e15902
empfangend=guter	w7_d121e15905
Re	w9_d121e15908
compens	w1_d121e15913
dem	w3_d121e15916
Verleger	w5_d121e15919
des	w7_d121e15922
Wiennerischen	w9_d121e15925
Diarii	w1_d121e15930
zu	w3_d121e15933
melden.	w5_d121e15936
</p>
<head id="h2_d121e15942">
EDICT-	w1_d121e15946
</head>
<p id="p4_d121e15949">
Von	w1_d121e15953
der	w3_d121e15956
N	w5_d121e15959
Oe.	w7_d121e15962
Regierung	w9_d121e15965
in	w11_d121e15968
Justitzsa	w13_d121e15972
chen	w1_d121e15977
wegen,	w3_d121e15980
wird	w5_d121e15983
hiemit	w7_d121e15986
kund	w9_d121e15989
und	w11_d121e15992
zu	w13_d121e15996
wissen	w15_d121e15999
gemacht,	w1_d121e16004
daß	w3_d121e16007
alldiejenige,	w5_d121e16010
sonderlich	w7_d121e16013
aber	w9_d121e16016
Frau	w1_d121e16022
Judith	w3_d121e16025
Antonia	w5_d121e16028
Gräfin	w7_d121e16031
von	w9_d121e16034
Oncile,	w11_d121e16037
Frau	w1_d121e16042
Juliana	w3_d121e16045
Gräfin	w5_d121e16048
Forgatsch,	w7_d121e16051
Frau	w9_d121e16054
Ma	w11_d121e16057
ria	w1_d121e16062
Clara	w3_d121e16065
Pykowskyn,	w5_d121e16068
Frau	w7_d121e16071
Elisabeth	w9_d121e16074
von	w11_d121e16077
Naswadi,	w1_d121e16082
allgeborne	w3_d121e16085
Freyinnen	w5_d121e16088
von	w7_d121e16091
Ma	w9_d121e16094
holani,	w1_d121e16100
und	w3_d121e16103
übrige,	w5_d121e16106
welche	w7_d121e16109
an	w9_d121e16112
der	w11_d121e16115
ohne	w13_d121e16119
Hin	w15_d121e16122
terlassung	w1_d121e16127
eines	w3_d121e16130
letzt=willigen	w5_d121e16133
Geschäfts	w7_d121e16136
al	w9_d121e16139
hier	w1_d121e16144
verstorbenen	w3_d121e16147
Fräule	w5_d121e16150
Freyin	w7_d121e16153
Judith	w9_d121e16156
von	w11_d121e16159
Maholani	w1_d121e16164
ruckgebliebenen	w3_d121e16167
Verlassenschafts	w5_d121e16170
Vermögen	w1_d121e16176
einige	w3_d121e16179
Erbs	w5_d121e16182
oder	w7_d121e16185
sonstige	w9_d121e16188
Rechts	w11_d121e16191
forderung	w1_d121e16196
zu	w3_d121e16199
haben	w5_d121e16202
vermeinen,	w7_d121e16205
den	w9_d121e16208
8ten	w11_d121e16211
Ja	w13_d121e16215
nuarii	w1_d121e16220
künftigen	w3_d121e16223
1758ten	w5_d121e16226
Jahrs	w7_d121e16229
Nachmit	w9_d121e16232
tags	w1_d121e16237
um	w3_d121e16240
3.	w5_d121e16243
Uhr	w7_d121e16246
vor	w9_d121e16249
Regierung	w11_d121e16252
in	w13_d121e16256
der	w15_d121e16259
daselbst	w17_d121e16262
zu	w1_d121e16268
solchem	w3_d121e16271
Ende	w5_d121e16274
offen	w7_d121e16277
haltenden	w9_d121e16280
Commißons	w11_d121e16283
stuben,	w1_d121e16288
entweder	w3_d121e16291
selbst	w5_d121e16294
persönlich,	w7_d121e16297
oder	w9_d121e16300
durch	w1_d121e16305
Bevollmächtigte	w3_d121e16308
Gewalt=tragere	w5_d121e16311
also	w7_d121e16314
gewis	w1_d121e16319
erscheinen,	w3_d121e16322
und	w5_d121e16325
ihre	w7_d121e16328
an	w9_d121e16331
die	w11_d121e16334
Maholani	w13_d121e16338
sche	w1_d121e16344
Verlassenschafk	w3_d121e16347
habende	w5_d121e16350
Anforderung	w7_d121e16353
an	w9_d121e16356
melden,	w1_d121e16361
wie	w3_d121e16364
im	w5_d121e16367
Widrigen	w7_d121e16370
die	w9_d121e16373
Abhandlung	w11_d121e16376
gleichwol	w1_d121e16381
mit	w3_d121e16384
denen	w5_d121e16387
Anwesenden	w7_d121e16390
vorgenom	w9_d121e16393
men,	w1_d121e16398
und	w3_d121e16401
ex	w5_d121e16404
Officio	w7_d121e16407
was	w9_d121e16410
rechtens	w11_d121e16413
ist,	w13_d121e16417
vor	w15_d121e16420
gekehret	w1_d121e16426
werden,	w3_d121e16429
denen	w5_d121e16432
übrig	w7_d121e16435
ab	w9_d121e16438
intestato	w11_d121e16441
kommend	w1_d121e16446
Maholanischen	w3_d121e16449
Erben	w5_d121e16452
und	w7_d121e16455
Glaubi	w9_d121e16458
gern	w1_d121e16463
aber,	w3_d121e16466
so	w5_d121e16469
sich	w7_d121e16472
mit	w9_d121e16475
ihrem	w11_d121e16478
Erb=recht,	w13_d121e16482
und	w15_d121e16485
Schuld=forderungen	w1_d121e16490
zur	w3_d121e16493
bestimten	w5_d121e16496
Zeit	w7_d121e16499
nicht	w9_d121e16502
gemeldet,	w1_d121e16508
das	w3_d121e16511
ewige	w5_d121e16514
Stillschweigen	w7_d121e16517
aufer	w9_d121e16520
legt	w1_d121e16525
seyn	w3_d121e16528
solle.	w5_d121e16531
</p>
<p id="p6_d121e16534">
Es	w1_d121e16538
ist	w3_d121e16541
ein	w5_d121e16544
Viersitziger	w7_d121e16547
Reiß=wagen	w9_d121e16550
mit	w11_d121e16553
grauen	w1_d121e16558
Tuch	w3_d121e16561
gefüttert,	w5_d121e16564
ingleichen	w7_d121e16567
ein	w9_d121e16570
Bran	w11_d121e16573
car	w1_d121e16578
oder	w3_d121e16581
Pack=wagen	w5_d121e16584
zu	w7_d121e16587
verkauffen,	w9_d121e16590
sie	w11_d121e16593
seynd	w13_d121e16597
beede	w1_d121e16603
von	w3_d121e16606
Eisen	w5_d121e16609
und	w7_d121e16612
Holz	w9_d121e16615
dauerhaft	w11_d121e16618
gemacht,	w13_d121e16622
und	w1_d121e16627
wenig	w3_d121e16630
gebraucht	w5_d121e16633
worden;	w7_d121e16636
eine	w9_d121e16639
weitere	w11_d121e16642
Auskunft	w1_d121e16647
kann	w3_d121e16650
in	w5_d121e16653
dem	w7_d121e16656
Spittel=haus	w9_d121e16659
auf	w11_d121e16662
dem	w1_d121e16667
neuen	w3_d121e16670
Markt	w5_d121e16673
im	w7_d121e16676
anderten	w9_d121e16679
Stock	w11_d121e16682
einge	w13_d121e16686
holet	w1_d121e16692
werden.	w3_d121e16695
</p>
<p id="p8_d121e16698">
Es	w1_d121e16702
wird	w3_d121e16705
hiermit	w5_d121e16708
jedermänniglich	w7_d121e16711
kund	w9_d121e16714
und	w11_d121e16717
zu	w1_d121e16722
wissen	w3_d121e16725
gemacht,	w5_d121e16728
wie	w7_d121e16731
daß	w9_d121e16734
die	w11_d121e16737
Johann	w13_d121e16741
Christoph	w1_d121e16746
Cronaweterische	w3_d121e16749
zum	w5_d121e16752
goldenen	w7_d121e16755
Schif	w9_d121e16758
in	w1_d121e16764
der	w3_d121e16767
Leopoldestadt	w5_d121e16770
genannte	w7_d121e16773
zwey	w9_d121e16776
Theil	w11_d121e16779
Häuser	w1_d121e16784
mit	w3_d121e16787
der	w5_d121e16790
Wirts=haus=gerechtigkeit	w7_d121e16793
und	w1_d121e16798
Garten	w3_d121e16801
den	w5_d121e16804
26.	w7_d121e16807
Martii	w9_d121e16810
dies	w11_d121e16813
Jahrs	w13_d121e16817
auf	w15_d121e16820
</p>
<p id="p12_d121e16826">
dem	w1_d121e16830
Rahts=haus	w3_d121e16833
alhier	w5_d121e16836
licitando	w7_d121e16839
an	w9_d121e16842
den	w11_d121e16845
Meist=biettenden	w1_d121e16850
werden	w3_d121e16853
verkauft	w5_d121e16856
werden,	w7_d121e16859
und	w1_d121e16864
daß	w3_d121e16867
diejenigen,	w5_d121e16870
welche	w7_d121e16873
solche	w9_d121e16876
zu	w11_d121e16879
besich	w13_d121e16883
tigen	w1_d121e16889
verlangen,	w3_d121e16892
bey	w5_d121e16895
Hrn.	w7_d121e16898
Doctor	w9_d121e16901
Allmayr,	w11_d121e16904
als	w1_d121e16909
Cronaweterischen	w3_d121e16912
Curatore	w5_d121e16915
ad	w7_d121e16918
Ittes	w9_d121e16921
in	w11_d121e16924
der	w1_d121e16929
Wildwerker	w3_d121e16932
Straß	w5_d121e16935
im	w7_d121e16938
Fraißlischen	w9_d121e16941
Hauß	w11_d121e16944
im	w1_d121e16949
dritten	w3_d121e16952
Stock	w5_d121e16955
sich	w7_d121e16958
derowegen	w9_d121e16961
anzumelden	w11_d121e16964
haben.	w1_d121e16970
</p>
<p id="p14_d121e16973">
Es	w1_d121e16977
seynd	w3_d121e16980
auf	w5_d121e16983
eine	w7_d121e16986
grosse	w9_d121e16989
Bibliother	w11_d121e16992
Kä	w13_d121e16996
sten	w1_d121e17001
zu	w3_d121e17004
verkauffen,	w5_d121e17007
von	w7_d121e17010
Nußbaum	w9_d121e17013
und	w11_d121e17016
four	w13_d121e17020
nirten	w1_d121e17025
Holz	w3_d121e17028
mit	w5_d121e17031
Gläsern,	w7_d121e17034
darzu	w9_d121e17037
in	w11_d121e17040
der	w13_d121e17044
Mit	w15_d121e17047
te	w1_d121e17053
ein	w3_d121e17056
langer	w5_d121e17059
Kasten	w7_d121e17062
mit	w9_d121e17065
abgetheilten	w11_d121e17068
Fachen	w13_d121e17072
sie	w1_d121e17077
werden	w3_d121e17080
zusammen,	w5_d121e17083
wie	w7_d121e17086
auch	w9_d121e17089
Stück=weiß	w11_d121e17092
angetragen,	w1_d121e17097
so	w3_d121e17100
sich	w5_d121e17103
also	w7_d121e17106
Liebhabere	w9_d121e17109
dar	w11_d121e17112
zu	w1_d121e17117
fänden,	w3_d121e17120
so	w5_d121e17123
ist	w7_d121e17126
sich	w9_d121e17129
sowol,	w11_d121e17132
solche	w13_d121e17136
an	w15_d121e17139
zusehen,	w1_d121e17145
als	w3_d121e17148
auch	w5_d121e17151
wegen	w7_d121e17154
des	w9_d121e17157
Preises,	w11_d121e17160
welcher	w13_d121e17164
sehr	w1_d121e17169
billig	w3_d121e17172
ist	w5_d121e17175
in	w7_d121e17178
dem	w9_d121e17181
Schmerlingischen	w11_d121e17184
Hauß	w1_d121e17189
im	w3_d121e17192
anderten	w5_d121e17195
Stock	w7_d121e17198
in	w9_d121e17201
der	w11_d121e17204
Obern	w13_d121e17208
bäckerstraffen	w1_d121e17213
zu	w3_d121e17216
erkundigen.	w5_d121e17219
</p>
<p id="p16_d121e17222">
NB.	w1_d121e17226
Es	w3_d121e17229
ist	w5_d121e17232
täglich	w7_d121e17235
zu	w9_d121e17238
verlassen,	w11_d121e17241
oder	w13_d121e17245
zu	w15_d121e17248
verkauffen	w1_d121e17253
das	w3_d121e17256
in	w5_d121e17259
der	w7_d121e17262
Alster=gassen	w9_d121e17265
gelegene	w11_d121e17268
Peterneggisch,	w1_d121e17273
ehehin	w3_d121e17276
genannt	w5_d121e17279
Klerfische	w7_d121e17282
Haus	w1_d121e17288
samt	w3_d121e17291
Garten,	w5_d121e17294
mit	w7_d121e17297
oder	w9_d121e17300
ohne	w11_d121e17303
Mobilien;	w1_d121e17308
