<doc id="wr_1757-11-02" attrs="word" year="1757" month="11" day="02" corpus="2">
<head id="h2_d192e2781">
Londen	w1_d192e2785
"Festung	w1_d192e13688
Spandau.	w3_d192e13691
Jndessen	w5_d192e13694
wurde,	w7_d192e13697
um	w9_d192e13700
„den	w1_d192e13705
eindringenden	w3_d192e13708
Feind	w5_d192e13711
aufzuhalten,	w7_d192e13714
ein	w9_d192e13717
Commando	w1_d192e13722
von	w3_d192e13725
400.	w5_d192e13728
Mann	w7_d192e13731
nach	w9_d192e13734
denen	w11_d192e13737
bey	w13_d192e13741
„den	w1_d192e13746
von	w3_d192e13749
dem	w5_d192e13752
Feinde	w7_d192e13755
schon	w9_d192e13758
eingenommenen	w11_d192e13761
„Thören	w1_d192e13767
detaschiret,	w3_d192e13770
welches	w5_d192e13773
sich	w7_d192e13776
auch	w9_d192e13779
so	w11_d192e13782
wol	w13_d192e13786
„gehalten,	w1_d192e13791
daß	w3_d192e13794
die	w5_d192e13797
Oesterreicher	w7_d192e13800
einen	w9_d192e13803
grossen	w11_d192e13806
„Verlust	w1_d192e13811
an	w3_d192e13814
Todten,	w5_d192e13817
und	w7_d192e13820
Verwundeten	w9_d192e13823
ge	w11_d192e13826
„habt,	w1_d192e13831
von	w3_d192e13834
welchen	w5_d192e13837
der	w7_d192e13840
Gen	w9_d192e13843
ral	w11_d192e13846
Babeczeni	w13_d192e13850
„kurz	w1_d192e13856
nachhero	w3_d192e13859
an	w5_d192e13862
seinen	w7_d192e13865
Wunden	w9_d192e13868
hieselbst	w11_d192e13871
„verstorben.	w1_d192e13876
Von	w3_d192e13879
denen	w5_d192e13882
Unserigen	w7_d192e13885
hat	w9_d192e13888
man	w11_d192e13891
„50.	w1_d192e13896
Todte	w3_d192e13899
gefunden,	w5_d192e13902
verschiedene	w7_d192e13905
sind	w9_d192e13908
gefan	w11_d192e13911
sigen	w1_d192e13916
worden;	w3_d192e13919
die	w5_d192e13922
übrigen	w7_d192e13925
aber,	w9_d192e13928
da	w11_d192e13931
sie	w13_d192e13935
der	w15_d192e13938
„überlegenen	w1_d192e13944
Macht	w3_d192e13947
eines	w5_d192e13950
Feindes,	w7_d192e13953
der	w9_d192e13956
sie	w11_d192e13959
zu	w13_d192e13963
„gleicher	w1_d192e13968
Zeit	w3_d192e13971
mit	w5_d192e13974
Jnfanterie,	w7_d192e13977
Cavallerie,	w9_d192e13980
„	w1_d192e13985
und	w3_d192e13988
einem	w5_d192e13991
starken	w7_d192e13994
Cartetschen=feuer,	w9_d192e13997
ange	w11_d192e14000
„griffen,	w1_d192e14005
nicht	w3_d192e14008
länger	w5_d192e14011
wiederstehen	w7_d192e14014
können,	w9_d192e14017
ha	w11_d192e14020
„ben	w1_d192e14026
sich	w3_d192e14029
in	w5_d192e14032
die	w7_d192e14035
Stadt	w9_d192e14038
retiriret,	w11_d192e14041
und	w13_d192e14045
sind	w15_d192e14048
der	w17_d192e14051
"Garnison	w1_d192e14056
gefolgt.	w3_d192e14059
Da	w5_d192e14062
die	w7_d192e14065
Königl	w9_d192e14068
Famil	w11_d192e14071
nle	w1_d192e14076
aus	w3_d192e14079
der	w5_d192e14082
Stadt	w7_d192e14085
war,	w9_d192e14088
schickte	w11_d192e14091
der	w13_d192e14095
Magi	w15_d192e14098
„strat,	w1_d192e14103
auf	w3_d192e14106
Verlangen	w5_d192e14109
der	w7_d192e14112
Bürgerschaft,	w9_d192e14115
De	w11_d192e14118
„putirte	w1_d192e14124
zu	w3_d192e14127
dem	w5_d192e14130
General	w7_d192e14133
Haddick,	w9_d192e14136
um	w11_d192e14139
zu	w13_d192e14143
ac	w15_d192e14146
„cordiren,	w1_d192e14151
und	w3_d192e14154
da	w5_d192e14157
derselbe	w7_d192e14160
hinwiederum	w9_d192e14163
einige	w11_d192e14166
"Officiers	w1_d192e14171
auf	w3_d192e14174
das	w5_d192e14177
Raht=haus	w7_d192e14180
gesandt,	w9_d192e14183
so	w11_d192e14186
„wurde	w1_d192e14191
endlich	w3_d192e14194
eine	w5_d192e14197
Brand=schatzung	w7_d192e14200
von	w9_d192e14203
„200.	w1_d192e14209
tausend	w3_d192e14212
Rthlr.	w5_d192e14215
verglichen.	w7_d192e14218
Sobald	w9_d192e14221
„erwehnter	w1_d192e14226
General	w3_d192e14229
diese	w5_d192e14232
Summe	w7_d192e14235
um	w9_d192e14238
5.	w11_d192e14241
Uhr	w13_d192e14245
„Morgens	w1_d192e14250
des	w3_d192e14253
17ten	w5_d192e14256
dieses	w7_d192e14259
empfangen,	w9_d192e14262
trat	w11_d192e14265
„er	w1_d192e14270
mit	w3_d192e14273
seinem	w5_d192e14276
Corps	w7_d192e14279
den	w9_d192e14282
Ruck=marsch	w11_d192e14285
„in	w1_d192e14291
gröster	w3_d192e14294
Eilfertigkeit	w5_d192e14297
an,	w7_d192e14300
weil	w9_d192e14303
er	w11_d192e14306
ohne	w13_d192e14310
„Zweifel	w1_d192e14315
von	w3_d192e14318
der	w5_d192e14321
Annäherung	w7_d192e14324
des	w9_d192e14327
Fürsten	w11_d192e14330
„Moritz	w1_d192e14335
von	w3_d192e14338
Anhalt	w5_d192e14341
Durchl.	w7_d192e14344
benachrichtiget	w9_d192e14347
„war.	w1_d192e14352
Die	w3_d192e14355
Oesterreichischen	w5_d192e14358
Trupen	w7_d192e14361
sind	w9_d192e14364
in	w11_d192e14367
„der	w1_d192e14373
Stadt	w3_d192e14376
selbst	w5_d192e14379
nicht	w7_d192e14382
gewesen,	w9_d192e14385
sondern	w11_d192e14388
nur	w13_d192e14392
„in	w1_d192e14397
der	w3_d192e14400
Cöpenicker	w5_d192e14403
Vör=stadt	w7_d192e14406
geblieben,	w9_d192e14409
in	w11_d192e14412
„dem	w1_d192e14417
man	w3_d192e14420
die	w5_d192e14423
Zug=brücken	w7_d192e14426
des	w9_d192e14429
Stroms,	w11_d192e14432
„	w1_d192e14437
und	w3_d192e14440
der	w5_d192e14443
Canäle,	w7_d192e14446
welche	w9_d192e14449
die	w11_d192e14452
Stadt	w13_d192e14456
v.	w15_d192e14459
denen	w17_d192e14462
„Vor=städten	w1_d192e14468
unterscheiden,	w3_d192e14471
aufgezogen.	w5_d192e14474
Sie	w7_d192e14477
haben	w1_d192e14482
sich	w3_d192e14485
auch	w5_d192e14488
in	w7_d192e14491
keine	w9_d192e14494
Häuser	w11_d192e14497
einquar	w13_d192e14501
„tiert,	w1_d192e14506
sondern	w3_d192e14509
haben	w5_d192e14512
unter	w7_d192e14515
freyem	w9_d192e14518
Himmel	w11_d192e14521
„ampirt.	w1_d192e14526
Sowol	w3_d192e14529
vor	w5_d192e14532
als	w7_d192e14535
nach	w9_d192e14538
der	w11_d192e14541
Ca	w13_d192e14545
„pitulation	w1_d192e14551
sind	w3_d192e14554
von	w5_d192e14557
ihnen	w7_d192e14560
große	w9_d192e14563
Excesse	w11_d192e14566
„begangen,	w1_d192e14571
sehr	w3_d192e14574
viele	w5_d192e14577
Häuser	w7_d192e14580
geplündert,	w9_d192e14583
</p>
<p id="p12_d192e14589">
„auch	w1_d192e14593
viele	w3_d192e14596
unschuldige	w5_d192e14599
Personen	w7_d192e14602
massacrirt	w9_d192e14605
„worden,	w1_d192e14610
unter	w3_d192e14613
welchen	w5_d192e14616
letztern	w7_d192e14619
sich	w9_d192e14622
auch	w11_d192e14625
der	w13_d192e14629
„80jährige	w1_d192e14634
Geheime	w3_d192e14637
Raht	w5_d192e14640
von	w7_d192e14643
Stosch	w9_d192e14646
be	w11_d192e14649
„findet.	w1_d192e14655
</p>
<p id="p14_d192e14658">
"Sobald	w1_d192e14662
Se.	w3_d192e14665
Königl.	w5_d192e14668
Majestät	w7_d192e14671
von	w9_d192e14674
dem	w11_d192e14677
„Marsch	w1_d192e14682
dieses	w3_d192e14685
Corps	w5_d192e14688
dieserste	w7_d192e14691
Nachricht	w9_d192e14694
er	w11_d192e14697
zthalten,	w1_d192e14702
haben	w3_d192e14705
Sie	w5_d192e14708
des	w7_d192e14711
Prinzen	w9_d192e14714
Moritz	w11_d192e14717
von	w13_d192e14721
„"Anhalt	w1_d192e14727
Durchl.	w3_d192e14730
welche	w5_d192e14733
sich,	w7_d192e14736
mit	w9_d192e14739
Dero	w11_d192e14742
un	w13_d192e14746
nterhabendem	w1_d192e14751
Corps,	w3_d192e14754
zu	w5_d192e14757
Leipzig	w7_d192e14760
befunden	w9_d192e14763
„Befehl	w1_d192e14768
ertheilt,	w3_d192e14771
der	w5_d192e14774
Residentz=stadt	w7_d192e14777
zu	w9_d192e14780
Hülfe	w11_d192e14783
/	w1_d192e14788
zu	w3_d192e14791
eilen.	w5_d192e14794
Se.	w7_d192e14797
Durchl.	w9_d192e14800
haben	w11_d192e14803
auch	w13_d192e14807
ihren	w15_d192e14810
„Marsch	w1_d192e14816
so	w3_d192e14819
beschleunigt,	w5_d192e14822
daß,	w7_d192e14825
da	w9_d192e14828
Sie	w11_d192e14831
den	w13_d192e14835
„15den	w1_d192e14840
von	w3_d192e14843
Torgau	w5_d192e14846
aufgebrochen,	w7_d192e14849
Sie	w9_d192e14852
be	w11_d192e14855
„reits	w1_d192e14860
den	w3_d192e14863
18den	w5_d192e14866
zu	w7_d192e14869
Berlin	w9_d192e14872
angelangt.	w11_d192e14875
Da	w13_d192e14879
„die	w1_d192e14884
frindlichen	w3_d192e14887
Trupen	w5_d192e14890
aber	w7_d192e14893
3.	w9_d192e14896
Märsche	w11_d192e14899
vor	w13_d192e14903
„aus	w1_d192e14909
gehabt;	w3_d192e14912
so	w5_d192e14915
ist	w7_d192e14918
es	w9_d192e14921
nicht	w11_d192e14924
möglich	w13_d192e14928
gewesen	w15_d192e14931
„selbigen	w1_d192e14936
vorzukommen,	w3_d192e14939
und	w5_d192e14942
sie	w7_d192e14945
einzuholen.	w9_d192e14948
„Jndessen	w1_d192e14953
muß	w3_d192e14956
man	w5_d192e14959
es	w7_d192e14962
diesem	w9_d192e14965
geschwinden	w11_d192e14968
„Marsche	w1_d192e14973
billig	w3_d192e14976
zuschreiben,	w5_d192e14979
daß	w7_d192e14982
der	w9_d192e14985
Feind	w11_d192e14988
„sich	w1_d192e14994
mit	w3_d192e14997
seiner	w5_d192e15000
erjagten	w7_d192e15003
Beute	w9_d192e15006
begnügt,	w11_d192e15009
und	w13_d192e15013
„	w1_d192e15018
hiesige	w3_d192e15021
Gegend	w5_d192e15024
so	w7_d192e15027
bald	w9_d192e15030
verlassen.	w11_d192e15033
Es	w13_d192e15037
wer	w15_d192e15040
„den	w1_d192e15045
von	w3_d192e15048
demselben	w5_d192e15051
täglich	w7_d192e15054
Gefangene	w9_d192e15057
ein	w11_d192e15060
„gebracht,	w1_d192e15065
deren	w3_d192e15068
Anzahl	w5_d192e15071
sich	w7_d192e15074
schon	w9_d192e15077
über	w11_d192e15080
60.	w13_d192e15084
„beläuft.	w1_d192e15090
Man	w3_d192e15093
hat	w5_d192e15096
ihnen	w7_d192e15099
auch	w9_d192e15102
einen	w11_d192e15105
mit	w13_d192e15109
"Geld	w1_d192e15114
beladenen	w3_d192e15117
Wagen,	w5_d192e15120
welchen	w7_d192e15123
sie	w9_d192e15126
an	w11_d192e15129
„Brandschatzungen	w1_d192e15134
auf	w3_d192e15137
dem	w5_d192e15140
platten	w7_d192e15143
Lande	w9_d192e15146
„erpreßt,	w1_d192e15151
wieder	w3_d192e15154
abgenommen.	w5_d192e15157
</p>
<p id="p16_d192e15160">
Durch	w1_d192e15164
genaue	w3_d192e15167
Erwegung	w5_d192e15170
und	w7_d192e15173
Gegeneinan	w9_d192e15176
der=haltung	w1_d192e15181
dieses	w3_d192e15184
Aufsatzes	w5_d192e15187
mit	w7_d192e15190
deme,	w9_d192e15193
was	w11_d192e15196
von	w1_d192e15201
solcher	w3_d192e15204
Affaire	w5_d192e15207
in	w7_d192e15210
denen	w9_d192e15213
hiesig=wienerischen	w11_d192e15216
Feld=journalen	w1_d192e15222
jüngsthin	w3_d192e15225
getreulich	w5_d192e15228
kund	w7_d192e15231
ge	w9_d192e15234
macht	w1_d192e15239
worden,	w3_d192e15242
kan	w5_d192e15245
jedermann	w7_d192e15248
selbst	w9_d192e15251
das	w11_d192e15254
Wahrhafte	w1_d192e15259
von	w3_d192e15262
dem	w5_d192e15265
Uebertriebenen	w7_d192e15268
leichtlich	w9_d192e15271
unterscheiden.	w1_d192e15276
</p>
<p id="p18_d192e15279">
Den	w1_d192e15283
5.	w3_d192e15286
dieses	w5_d192e15289
wird	w7_d192e15292
alhier	w9_d192e15295
die	w11_d192e15298
Ziehung	w13_d192e15302
der	w15_d192e15305
K.	w1_d192e15310
K.	w3_d192e15313
privil.	w5_d192e15316
Lotterie	w7_d192e15319
beschehen,	w9_d192e15322
und	w11_d192e15325
denen	w13_d192e15329
Collectanten	w1_d192e15334
wegen	w3_d192e15337
Ueberreichung	w5_d192e15340
der	w7_d192e15343
Schlüsse	w9_d192e15346
Tag	w1_d192e15352
und	w3_d192e15355
Stund	w5_d192e15358
mündlich	w7_d192e15361
gegeben	w9_d192e15364
werden.	w11_d192e15367
</p>
<head id="h2_d192e15373">
Lista	w1_d192e15377
deren	w3_d192e15380
Verstorbenen	w5_d192e15383
zu	w7_d192e15386
Wien	w9_d192e15389
in	w1_d192e15394
und	w3_d192e15397
vor	w5_d192e15400
der	w7_d192e15403
Stadt.	w9_d192e15406
Den	w1_d192e15411
28.	w3_d192e15414
Octob.	w5_d192e15417
Jn	w1_d192e15423
der	w3_d192e15426
Stadt.	w5_d192e15429
</head>
<list id="l4_d192e15432">
Der	w1_d192e15436
Hoch=edel=geb.	w3_d192e15439
Fr.	w5_d192e15442
Maria	w7_d192e15445
Francisca	w9_d192e15448
v.	w11_d192e15451
Jordan,	w13_d192e15455
Wittwe,	w1_d192e15460
ihr	w3_d192e15463
S.	w5_d192e15466
Carl,	w7_d192e15469
im	w9_d192e15472
Pergenis.	w11_d192e15475
H.	w13_d192e15479
am	w15_d192e15482
hoh.	w17_d192e15485
Markt,	w1_d192e15490
alt	w3_d192e15493
16.	w5_d192e15496
J.	w7_d192e15499
Dem	w1_d192e15505
Hrn.	w3_d192e15508
Franz	w5_d192e15511
Ristl,	w7_d192e15514
Burgerl.	w9_d192e15517
Handels=m.	w11_d192e15520
s.	w13_d192e15524
K.	w15_d192e15527
Ant.,	w1_d192e15532
im	w3_d192e15535
Weberis.	w5_d192e15538
H.	w7_d192e15541
am	w9_d192e15544
Grab.,	w11_d192e15547
alt	w13_d192e15551
3.	w15_d192e15554
1.	w17_d192e15557
h.	w19_d192e15560
J.	w21_d192e15563
Mart.	w1_d192e15568
Steigenberger,	w3_d192e15571
Burgerl.	w5_d192e15574
Schneid.,	w7_d192e15577
im	w9_d192e15580
Gold	w11_d192e15583
schlageris.	w1_d192e15588
H.	w3_d192e15591
am	w5_d192e15594
Kohlmarkt,	w7_d192e15597
alt	w9_d192e15600
54.	w11_d192e15603
J.	w13_d192e15607
Dem	w1_d192e15613
Franz	w3_d192e15616
Lidl,	w5_d192e15619
Feld=trompet.	w7_d192e15622
s.	w9_d192e15625
K.	w11_d192e15628
Francisca,	w13_d192e15632
im	w15_d192e15635
Kirchschlageris.	w1_d192e15640
H.	w3_d192e15643
in	w5_d192e15646
der	w7_d192e15649
Kärntnerstr,	w9_d192e15652
6.	w11_d192e15655
J.	w13_d192e15659
</list>
<head id="h2_d192e15666">
Vor	w1_d192e15670
der	w3_d192e15673
Stadt.	w5_d192e15676
</head>
<list id="l4_d192e15679">
F.	w1_d192e15683
Maria	w3_d192e15686
Anna	w5_d192e15689
Glätzlin,	w7_d192e15692
Witwe,	w9_d192e15695
im	w11_d192e15698
Tändleris.	w13_d192e15702
H.	w1_d192e15707
auf	w3_d192e15710
der	w5_d192e15713
Landstr.,	w7_d192e15716
alt	w9_d192e15719
67.	w11_d192e15722
J.	w13_d192e15726
Hr.	w1_d192e15731
Sebast.	w3_d192e15734
Braun,	w5_d192e15737
gew.	w7_d192e15740
Leuten.	w9_d192e15743
beym	w11_d192e15746
gut.	w13_d192e15750
Hitt.	w15_d192e15753
in	w1_d192e15759
der	w3_d192e15762
Leopoldst.,	w5_d192e15765
alt	w7_d192e15768
62.	w9_d192e15771
J.	w11_d192e15774
Margar.	w1_d192e15779
Exlerin,	w3_d192e15782
Burgerl.	w5_d192e15785
Wittwe,	w7_d192e15788
beym	w9_d192e15791
gold.	w11_d192e15794
Pfau	w1_d192e15799
auf	w3_d192e15802
der	w5_d192e15805
Wied.,	w7_d192e15808
alt	w9_d192e15811
49.	w11_d192e15814
J.	w13_d192e15818
Dem	w1_d192e15823
Joh.	w3_d192e15826
Schoderl,	w5_d192e15829
Tapetzier.	w7_d192e15832
s.	w9_d192e15835
K.	w11_d192e15838
Magdal.	w13_d192e15842
bey	w15_d192e15845
dem	w1_d192e15851
weis.	w3_d192e15854
Kreutz	w5_d192e15857
am	w7_d192e15860
Neustift,	w9_d192e15863
alt	w11_d192e15866
5.	w13_d192e15870
v.	w15_d192e15873
J.	w17_d192e15876
Dem	w1_d192e15881
Fried.	w3_d192e15884
Brater,	w5_d192e15887
Schneid.,	w7_d192e15890
s.	w9_d192e15893
K.	w11_d192e15896
Theres.,	w13_d192e15900
beym	w15_d192e15903
rot.	w1_d192e15908
Apf.	w3_d192e15911
im	w5_d192e15914
Lerchenf.,	w7_d192e15917
alt	w9_d192e15920
4.	w11_d192e15923
J.	w13_d192e15927
Dem	w1_d192e15932
Georg	w3_d192e15935
Götz,	w5_d192e15938
Druck=pol.,	w7_d192e15941
s.	w9_d192e15944
W.	w11_d192e15947
Cathar.,	w13_d192e15951
am	w15_d192e15954
Thabor,	w1_d192e15960
alt	w3_d192e15963
51.	w5_d192e15966
J.	w7_d192e15969
Simon	w1_d192e15974
Schoder,	w3_d192e15977
Fuhr=m.,	w5_d192e15980
beym	w7_d192e15983
wild.	w9_d192e15986
M.	w11_d192e15989
im	w13_d192e15993
Ler	w15_d192e15996
chenf.,	w1_d192e16001
alt	w3_d192e16004
55.	w5_d192e16007
J.	w7_d192e16010
Dem	w1_d192e16015
Ant.	w3_d192e16018
Nodack,	w5_d192e16021
Lehen=kutsch.,	w7_d192e16024
s.	w9_d192e16027
K.	w11_d192e16030
Math.,	w13_d192e16034
beym	w15_d192e16037
schwarz.	w1_d192e16043
Adl.	w3_d192e16046
in	w5_d192e16049
der	w7_d192e16052
Rossau,	w9_d192e16055
alt	w11_d192e16058
4.	w13_d192e16062
J.	w15_d192e16065
Dem	w1_d192e16070
Fried.	w3_d192e16073
Hauser,	w5_d192e16076
Tagw.	w7_d192e16079
s.	w9_d192e16082
K.	w11_d192e16085
Elisab.,	w13_d192e16089
im	w15_d192e16092
Rah	w17_d192e16095
tis.	w1_d192e16100
H.	w3_d192e16103
zu	w5_d192e16106
Mätzleinstorf,	w7_d192e16109
alt	w9_d192e16112
2.	w11_d192e16115
J.	w13_d192e16119
Dem	w1_d192e16124
Mich.	w3_d192e16127
Rauch,	w5_d192e16130
ar.	w7_d192e16133
M.	w9_d192e16136
s.	w11_d192e16139
K.	w13_d192e16143
Reg.,	w15_d192e16146
beym	w17_d192e16149
grün.	w19_d192e16152
Stief	w1_d192e16158
im	w3_d192e16161
Lerchenf.,	w5_d192e16164
alt	w7_d192e16167
2.	w9_d192e16170
J.	w11_d192e16173
</list>
<head id="h2_d192e16180">
Summa	w1_d192e16184
14.	w3_d192e16187
Person.,	w5_d192e16190
darunter	w7_d192e16193
7.	w9_d192e16196
Kinder.	w11_d192e16199
Den	w1_d192e16204
29.	w3_d192e16207
Octob.	w5_d192e16210
Jn	w1_d192e16215
der	w3_d192e16218
Stadt.	w5_d192e16221
</head>
<list id="l4_d192e16224">
Dem	w1_d192e16228
Wol=edel=gestr.	w3_d192e16231
Hrn.	w5_d192e16234
Wolfg.	w7_d192e16237
Sigm.	w9_d192e16240
Schö	w11_d192e16243
ninger,	w1_d192e16248
N.	w3_d192e16251
Oe.	w5_d192e16254
Reg	w7_d192e16257
Concipist.,	w9_d192e16260
und	w11_d192e16263
Rahtspro	w13_d192e16267
tocollist.,	w1_d192e16272
s.	w3_d192e16275
S.	w5_d192e16278
Ferd.,	w7_d192e16281
beym	w9_d192e16284
grün.	w11_d192e16287
Gat.	w13_d192e16291
am	w15_d192e16294
Ar	w17_d192e16297
senal,	w1_d192e16303
alt	w3_d192e16306
15.	w5_d192e16309
J.	w7_d192e16312
Susan.	w1_d192e16317
Raymannin,	w3_d192e16320
Burgerl.	w5_d192e16323
Wittwe,	w7_d192e16326
im	w9_d192e16329
Liech	w11_d192e16332
tensteinis.	w1_d192e16337
Beneficiaten=H.	w3_d192e16340
in	w5_d192e16343
der	w7_d192e16346
Herren=gas.,	w9_d192e16349
alt	w1_d192e16354
58.	w3_d192e16357
J.	w5_d192e16360
Lorenz	w1_d192e16366
Peiser,	w3_d192e16369
Burgerl.	w5_d192e16372
Huterer,	w7_d192e16375
im	w9_d192e16378
Mohris.	w11_d192e16381
d.am	w13_d192e16385
Hohen=m,	w1_d192e16390
alt	w3_d192e16393
65.	w5_d192e16396
J.	w7_d192e16399
Dem	w1_d192e16404
Ant.	w3_d192e16407
Futerer,	w5_d192e16410
gew.	w7_d192e16413
K.	w9_d192e16416
Koch,	w11_d192e16419
s.	w13_d192e16423
Ehew.	w15_d192e16426
Cathar.	w17_d192e16429
bey	w1_d192e16434
der	w3_d192e16437
gold.	w5_d192e16440
Sonn	w7_d192e16443
am	w9_d192e16446
Koll=markt,	w11_d192e16449
alt	w13_d192e16453
36.	w15_d192e16456
J.	w17_d192e16459
Dem	w1_d192e16465
Max	w3_d192e16468
höschl,	w5_d192e16471
Burgerl.	w7_d192e16474
Weiß=gärb.,	w9_d192e16477
s.	w11_d192e16480
K.	w13_d192e16484
An	w15_d192e16487
na,	w1_d192e16492
in	w3_d192e16495
s.	w5_d192e16498
H.	w7_d192e16501
im	w9_d192e16504
Sau=minkel,	w11_d192e16507
alt	w13_d192e16511
2.	w15_d192e16514
J	w17_d192e16517
Dem	w1_d192e16522
Simon	w3_d192e16525
Spieß,	w5_d192e16528
Kutsch,	w7_d192e16531
s.	w9_d192e16534
W.	w11_d192e16537
Anna,	w13_d192e16541
in	w15_d192e16544
dem	w17_d192e16547
Reichmanis.	w1_d192e16552
H.	w3_d192e16555
auf	w5_d192e16558
der	w7_d192e16561
Mölker=bastey,	w9_d192e16564
34.	w11_d192e16567
J.	w13_d192e16571
</list>
<head id="h2_d192e16578">
Vor	w1_d192e16582
der	w3_d192e16585
Stadt.	w5_d192e16588
</head>
<list id="l4_d192e16591">
Dem	w1_d192e16595
Franz	w3_d192e16598
Morisau,	w5_d192e16601
K.	w7_d192e16604
K.	w9_d192e16607
Hof=koch,	w11_d192e16610
s.	w13_d192e16614
K.	w15_d192e16617
Elisab.	w17_d192e16620
bey	w1_d192e16625
der	w3_d192e16628
schön.	w5_d192e16631
Lantern	w7_d192e16634
bey	w9_d192e16637
Marla=hülf,	w11_d192e16640
alt	w13_d192e16644
2.	w15_d192e16647
J.	w17_d192e16650
Joach.	w1_d192e16655
Kurzman,	w3_d192e16658
gew.	w5_d192e16661
K.	w7_d192e16664
Trad.,	w9_d192e16667
beyn	w11_d192e16670
3.	w13_d192e16674
Kron.	w15_d192e16677
am	w1_d192e16683
Spitalberg	w3_d192e16686
alt	w5_d192e16689
67.	w7_d192e16692
J.	w9_d192e16695
Math.	w1_d192e16700
Häckl,	w3_d192e16703
Burgerl.	w5_d192e16706
Wirt,	w7_d192e16709
bey	w9_d192e16712
der	w11_d192e16715
rot.	w13_d192e16719
Ent.	w15_d192e16722
in	w17_d192e16725
der	w1_d192e16730
Leopoldst.,	w3_d192e16733
alt	w5_d192e16736
36	w7_d192e16739
J.	w9_d192e16742
Dem	w1_d192e16747
Matthäus	w3_d192e16750
Sauter,	w5_d192e16753
Handels=m.,	w7_d192e16756
s.	w9_d192e16759
2.	w11_d192e16762
K.	w13_d192e16766
Jg	w15_d192e16769
natz,	w1_d192e16775
alt	w3_d192e16778
3.	w5_d192e16781
J.,	w7_d192e16784
und	w9_d192e16787
Chrißtoph,	w11_d192e16790
alt	w13_d192e16794
2.	w15_d192e16797
J.,	w17_d192e16800
beyde	w19_d192e16803
beym	w1_d192e16808
grün.	w3_d192e16811
Thor	w5_d192e16814
auf	w7_d192e16817
der	w9_d192e16820
Laimgr.	w11_d192e16823
Georg	w1_d192e16828
Unterrainer,	w3_d192e16831
Burgerl	w5_d192e16834
Schuh=mach.,	w7_d192e16837
beym	w9_d192e16840
Jäger=horn	w1_d192e16845
bey	w3_d192e16848
Maria	w5_d192e16851
hütf,	w7_d192e16854
alt	w9_d192e16857
36.	w11_d192e16860
J.	w13_d192e16864
Jos.	w1_d192e16870
Wenger,	w3_d192e16873
Goldeschm,	w5_d192e16876
bey	w7_d192e16879
der	w9_d192e16882
gold.	w11_d192e16885
Eul	w13_d192e16889
bey	w15_d192e16892
St.	w1_d192e16897
Ulrich,	w3_d192e16900
alt	w5_d192e16903
66.	w7_d192e16906
J.	w9_d192e16909
Dem	w1_d192e16914
Mich.	w3_d192e16917
Müller,	w5_d192e16920
Schuh=mach,	w7_d192e16923
s.	w9_d192e16926
K.	w11_d192e16929
Joh.,	w13_d192e16933
deym	w15_d192e16936
gold.	w1_d192e16941
Adl.	w3_d192e16944
am	w5_d192e16947
Spitalberg,	w7_d192e16950
alt	w9_d192e16953
4.	w11_d192e16956
J.	w13_d192e16960
Joh.	w1_d192e16966
Biliater,	w3_d192e16969
Schneid.	w5_d192e16972
im	w7_d192e16975
Stadt=schreiberisch.	w9_d192e16978
H.	w11_d192e16981
am	w1_d192e16986
Neustift,	w3_d192e16989
alt	w5_d192e16992
46.	w7_d192e16995
J.	w9_d192e16998
</list>
<list id="l10_d192e17012">
Dem	w1_d192e17016
Mart.	w3_d192e17019
Anibas,	w5_d192e17022
Schuh=mach.,	w7_d192e17025
s.	w9_d192e17028
K.	w11_d192e17031
Theres.,	w13_d192e17035
beym	w1_d192e17040
rot.	w3_d192e17043
Hahn	w5_d192e17046
am	w7_d192e17049
Himmel=pfort=gr.,	w9_d192e17052
7.	w11_d192e17055
v.	w13_d192e17059
J.	w15_d192e17062
Dem	w1_d192e17067
Caip	w3_d192e17070
Reiß,	w5_d192e17073
Leck.,	w7_d192e17076
s.	w9_d192e17079
K.	w11_d192e17082
Theres.,	w13_d192e17086
bey	w15_d192e17089
der	w17_d192e17092
weis.	w19_d192e17095
Ros.	w1_d192e17101
im	w3_d192e17104
Liechtenth.,	w5_d192e17107
alt	w7_d192e17110
1.	w9_d192e17113
J.	w11_d192e17116
Christan	w1_d192e17121
Steber,	w3_d192e17124
Holz=wacht.	w5_d192e17127
in	w7_d192e17130
der	w9_d192e17133
Spitel=au	w11_d192e17136
/	w13_d192e17140
alt	w1_d192e17145
36.	w3_d192e17148
J.	w5_d192e17151
Dem	w1_d192e17156
Adam	w3_d192e17159
Mayrhofer,	w5_d192e17162
Tagw.,	w7_d192e17165
s.	w9_d192e17168
K.	w11_d192e17171
Johanna,	w13_d192e17175
beym	w1_d192e17181
gold.	w3_d192e17184
Schif	w5_d192e17187
in	w7_d192e17190
der	w9_d192e17193
Leopoldst.,	w11_d192e17196
alt	w13_d192e17200
2.	w15_d192e17203
J.	w17_d192e17206
Summa	w1_d192e17211
19.	w3_d192e17214
Person.,	w5_d192e17217
darunter	w7_d192e17220
8.	w9_d192e17223
Kinder.	w11_d192e17226
Den	w1_d192e17231
30.	w3_d192e17234
Octob.	w5_d192e17237
Jn	w7_d192e17240
der	w9_d192e17243
Stadt.	w11_d192e17246
Dem	w1_d192e17251
Jos	w3_d192e17254
Christian	w5_d192e17257
Storf,	w7_d192e17260
Hof=befr.	w9_d192e17263
