<doc id="wr_1762-08-04" attrs="word" year="1762" month="08" day="04" corpus="2">
<head id="h2_d679e3135">
Paris	w1_d679e3139
bringen	w7_d679e14037
gedenket,	w9_d679e14040
derselbe	w11_d679e14043
beliebe	w13_d679e14047
sich	w15_d679e14050
an	w1_d679e14056
obbestimmtem	w3_d679e14059
Tag	w5_d679e14062
fruhe	w7_d679e14065
um	w9_d679e14068
8.	w11_d679e14071
Uhr	w13_d679e14075
bey	w15_d679e14078
dem	w17_d679e14081
allhiesig	w1_d679e14086
Löbl.	w3_d679e14089
Stadt=magistrat	w5_d679e14092
anzumelden.	w7_d679e14095
</p>
<head id="h2_d679e14101">
Land=marschall	w1_d679e14105
rc.	w3_d679e14108
</head>
<p id="p4_d679e14111">
Entbiete	w1_d679e14115
N.	w3_d679e14118
allen	w5_d679e14121
denenjenigen,	w7_d679e14124
welche	w9_d679e14127
entwe	w11_d679e14130
der	w1_d679e14135
in	w3_d679e14138
petitorio,	w5_d679e14141
aut	w7_d679e14144
possessorio,	w9_d679e14147
vel	w11_d679e14150
quocunque	w13_d679e14154
demum	w1_d679e14159
alio	w3_d679e14162
titulo	w5_d679e14165
bey	w7_d679e14168
der	w9_d679e14171
in	w11_d679e14174
Oesterreich	w13_d679e14178
unter	w15_d679e14181
der	w1_d679e14187
Enns	w3_d679e14190
in	w5_d679e14193
V.	w7_d679e14196
U.	w9_d679e14199
W.	w11_d679e14202
W.	w13_d679e14206
gelegenen	w15_d679e14209
Herrschaft	w17_d679e14212
Vößlau	w1_d679e14217
cum	w3_d679e14220
Appertinentiig	w5_d679e14223
intereisirt,	w7_d679e14226
und	w9_d679e14229
dar	w11_d679e14232
zu	w1_d679e14237
Sprüch,	w3_d679e14240
und	w5_d679e14243
Anforderunge	w7_d679e14246
haben,	w9_d679e14249
oder	w11_d679e14252
zu	w13_d679e14256
haben	w1_d679e14261
vermenen,	w3_d679e14264
meinen	w5_d679e14267
Respegt.	w7_d679e14270
Dienst	w9_d679e14273
in	w11_d679e14276
gu	w13_d679e14280
tem	w1_d679e14286
Willen	w3_d679e14289
zuvor,	w5_d679e14292
und	w7_d679e14295
füge	w9_d679e14298
hürmit	w11_d679e14301
zu	w13_d679e14305
verneh	w15_d679e14308
men:	w1_d679e14313
Es	w3_d679e14316
habe	w5_d679e14319
bey	w7_d679e14322
dem	w9_d679e14325
mir	w11_d679e14328
allergnädigst	w13_d679e14332
anver	w15_d679e14335
taut	w1_d679e14340
N.	w3_d679e14343
He.	w5_d679e14346
Landmarschall.	w7_d679e14349
Gericht	w9_d679e14352
der	w11_d679e14355
Ru	w13_d679e14359
dolph	w1_d679e14364
Siltemann,	w3_d679e14367
Königl.	w5_d679e14370
Pohlnischer	w7_d679e14373
Haupt	w9_d679e14376
mann,	w1_d679e14382
als	w3_d679e14385
des	w5_d679e14388
Hochgebornen	w7_d679e14391
Herrn	w9_d679e14394
Michael	w11_d679e14397
Ca	w13_d679e14401
simir	w1_d679e14406
Fürstens	w3_d679e14409
von	w5_d679e14412
Rabzivill	w7_d679e14415
Mandatarius	w9_d679e14418
schrift	w11_d679e14421
lich	w1_d679e14426
angezeiget:	w3_d679e14429
welchergestalten	w5_d679e14432
er	w7_d679e14435
Mandaario	w9_d679e14438
nomine	w1_d679e14443
obgedachte	w3_d679e14446
Fürst	w5_d679e14449
Radzivillische	w7_d679e14452
Herrschaft	w9_d679e14455
Vößlau	w1_d679e14461
samt	w3_d679e14464
allen	w5_d679e14467
Zugehörungen	w7_d679e14470
Recht	w9_d679e14473
und	w11_d679e14476
Ge	w13_d679e14480
rechtigkeiten,	w1_d679e14485
dem	w3_d679e14488
Wolgebornen	w5_d679e14491
Herrn	w7_d679e14494
Johann	w9_d679e14497
Georg	w1_d679e14502
Freyherrn	w3_d679e14505
von	w5_d679e14508
Grechtlern	w7_d679e14511
käuflichen	w9_d679e14514
über	w11_d679e14517
lassen,	w1_d679e14522
und	w3_d679e14525
in	w5_d679e14528
dem	w7_d679e14531
hierüber	w9_d679e14534
errichteten	w11_d679e14537
Kauf	w13_d679e14541
brief	w1_d679e14547
die	w3_d679e14550
Landes=bräuchige	w5_d679e14553
Schermung	w7_d679e14556
stipuliret	w9_d679e14559
hätte;	w1_d679e14564
diesemnach	w3_d679e14567
gebetten,	w5_d679e14570
ich	w7_d679e14573
geruhete	w9_d679e14576
zu	w11_d679e14579
dem	w13_d679e14583
Ende	w1_d679e14588
das	w3_d679e14591
gewöhnliche	w5_d679e14594
Schermungs=edict	w7_d679e14597
ausfer	w9_d679e14600
tigen	w1_d679e14605
zu	w3_d679e14608
lassen.	w5_d679e14611
Wann	w7_d679e14614
nun	w9_d679e14617
ich	w11_d679e14620
hierinnfalls	w13_d679e14624
ge	w15_d679e14627
williget	w1_d679e14633
habe:	w3_d679e14636
Als	w5_d679e14639
ist	w7_d679e14642
im	w9_d679e14645
Namen	w11_d679e14648
Jhro	w13_d679e14652
K.	w15_d679e14655
K.	w17_d679e14658
Majestät	w1_d679e14663
rc.	w3_d679e14666
rc.	w5_d679e14669
unserer	w7_d679e14672
allergnädigsten	w9_d679e14675
Frauen,	w11_d679e14678
mein	w1_d679e14683
Befehl,	w3_d679e14686
daß	w5_d679e14689
der,	w7_d679e14692
oder	w9_d679e14695
diejenige,	w11_d679e14698
welche	w13_d679e14702
an	w15_d679e14705
Eingangs	w1_d679e14710
ermeldter	w3_d679e14713
Herrschaft	w5_d679e14716
Vößlau	w7_d679e14719
Sprüche	w9_d679e14722
und	w1_d679e14728
Anforderungen	w3_d679e14731
haben,	w5_d679e14734
oder	w7_d679e14737
zu	w9_d679e14740
haben	w11_d679e14743
vermei	w13_d679e14747
nen,	w1_d679e14752
solche	w3_d679e14755
in	w5_d679e14758
dem	w7_d679e14761
vermög	w9_d679e14764
allerhöchst	w11_d679e14767
K.	w13_d679e14771
K.	w15_d679e14774
Re-	w17_d679e14777
solation	w1_d679e14782
peremptorie	w3_d679e14785
anberaumten	w5_d679e14788
Termin	w7_d679e14791
deren	w9_d679e14794
3.	w1_d679e14799
Jahren	w3_d679e14802
18.	w5_d679e14805
Wochen,	w7_d679e14808
nach	w9_d679e14811
Affigirung	w11_d679e14814
dieses	w13_d679e14818
Edicts	w1_d679e14824
bey	w3_d679e14827
diesem	w5_d679e14830
Gericht	w7_d679e14833
also	w9_d679e14836
gewiß	w11_d679e14839
für	w13_d679e14843
und	w15_d679e14846
anbringen,	w1_d679e14851
wiedrigenfalls	w3_d679e14854
nach	w5_d679e14857
dessen	w7_d679e14860
Verfliessung	w9_d679e14863
keiner	w1_d679e14868
von	w3_d679e14871
euch	w5_d679e14874
mehr	w7_d679e14877
angehöret	w9_d679e14880
werden,	w11_d679e14883
sondern	w13_d679e14887
allen	w1_d679e14892
das	w3_d679e14895
ewige	w5_d679e14898
Stillschweigen	w7_d679e14901
auferleget	w9_d679e14904
seyn	w11_d679e14907
solle.	w1_d679e14913
Hieran	w3_d679e14916
beschiehet	w5_d679e14919
allerhöchst	w7_d679e14922
besagt	w9_d679e14925
Jhrer	w11_d679e14928
K.	w1_d679e14933
K.	w3_d679e14936
Majestät	w5_d679e14939
rc.	w7_d679e14942
gnädigster	w9_d679e14945
Willen	w11_d679e14948
und	w13_d679e14952
Mei	w15_d679e14955
nung.	w1_d679e14960
Wien	w3_d679e14963
den	w5_d679e14966
3.	w7_d679e14969
Martii	w9_d679e14972
1762.	w11_d679e14975
</p>
<p id="p6_d679e14978">
Den	w1_d679e14982
18.	w3_d679e14985
Augusti	w5_d679e14988
fruh	w7_d679e14991
um	w9_d679e14994
8.	w11_d679e14997
Uhr	w13_d679e15001
werden	w15_d679e15004
in	w17_d679e15007
dem	w1_d679e15012
Pfarrhof	w3_d679e15015
zu	w5_d679e15018
Eberstorf	w7_d679e15021
der	w9_d679e15024
sogenannte	w11_d679e15027
Ro	w13_d679e15031
thenhof,	w1_d679e15036
oder	w3_d679e15039
die	w5_d679e15042
gemeldter	w7_d679e15045
Pfarr	w9_d679e15048
Eberstorf	w11_d679e15051
dienst	w13_d679e15055
bare	w1_d679e15061
zwey	w3_d679e15064
Froschauerische	w5_d679e15067
Häuser	w7_d679e15070
zu	w9_d679e15073
Rannerstorf	w11_d679e15076
nächst	w1_d679e15081
Schwechat	w3_d679e15084
samt	w5_d679e15087
Hof=stadl,	w7_d679e15090
und	w9_d679e15093
Grund	w11_d679e15096
stücken	w1_d679e15101
dem	w3_d679e15104
Meistbietenden	w5_d679e15107
licitando	w7_d679e15110
verkauffet	w9_d679e15113
werden;	w1_d679e15118
wer	w3_d679e15121
demnach	w5_d679e15124
sothane	w7_d679e15127
Häuser	w9_d679e15130
an	w11_d679e15133
sich	w13_d679e15137
zu	w15_d679e15140
</p>
<p id="p8_d679e15143">
bringen	w1_d679e15147
gedenket,	w3_d679e15150
kan	w5_d679e15153
sich	w7_d679e15156
in	w9_d679e15159
besagtem	w11_d679e15162
Pfarrhof	w13_d679e15166
an	w1_d679e15171
obbestimmtem	w3_d679e15174
Tag	w5_d679e15177
und	w7_d679e15180
Stund	w9_d679e15183
einfinden.	w11_d679e15186
</p>
<p id="p10_d679e15189">
Von	w1_d679e15193
der	w3_d679e15196
Röm.	w5_d679e15199
Kaiserl.	w7_d679e15202
auch	w9_d679e15205
zu	w11_d679e15208
Hungarn	w13_d679e15212
und	w15_d679e15215
Böheim	w1_d679e15220
Königl	w3_d679e15223
Apostol	w5_d679e15226
Majestät,	w7_d679e15229
Erzherzogin	w9_d679e15232
zu	w1_d679e15237
Oesterreich	w3_d679e15240
rc.	w5_d679e15243
Wald=amts	w7_d679e15246
in	w9_d679e15249
Oesterreich	w11_d679e15252
un	w13_d679e15256
ter	w1_d679e15262
der	w3_d679e15265
Enß	w5_d679e15268
wegen,	w7_d679e15271
wird	w9_d679e15274
hiemit	w11_d679e15277
jedermänniglich	w13_d679e15281
zu	w1_d679e15286
wissen	w3_d679e15289
gemacht:	w5_d679e15292
Wasmassen	w7_d679e15295
auf	w9_d679e15298
Anlangen	w11_d679e15301
des	w13_d679e15305
Gräfl.	w1_d679e15310
Arevischen	w3_d679e15313
Curatoris	w5_d679e15316
bonorum	w7_d679e15319
Hrn.	w9_d679e15322
Georg	w11_d679e15325
Gottfried	w1_d679e15330
Oellsner	w3_d679e15333
in	w5_d679e15336
die	w7_d679e15339
Licitirung	w9_d679e15342
deren	w11_d679e15345
zu	w13_d679e15349
Purkerstorf	w1_d679e15355
befindlichen	w3_d679e15358
Gräfl.	w5_d679e15361
Arcoischen	w7_d679e15364
Effecten	w9_d679e15367
und	w1_d679e15372
Mobilien,	w3_d679e15375
(so	w5_d679e15378
in	w7_d679e15381
verschiedenen	w9_d679e15384
Bildern,	w11_d679e15387
Ses	w13_d679e15391
seln,	w1_d679e15396
Kästen	w3_d679e15399
und	w5_d679e15402
Wägen	w7_d679e15405
bestehen,)	w9_d679e15408
gewilliget,	w11_d679e15411
und	w1_d679e15416
zu	w3_d679e15419
sothaner	w5_d679e15422
Licitation	w7_d679e15425
der	w9_d679e15428
5.	w11_d679e15431
künftigen	w13_d679e15435
Mo	w15_d679e15438
nats	w1_d679e15444
Augusti	w3_d679e15447
Vormittag	w5_d679e15450
von	w7_d679e15453
9.	w9_d679e15456
bis	w11_d679e15459
12.	w13_d679e15463
Nach	w15_d679e15466
mittag	w1_d679e15471
aber	w3_d679e15474
von	w5_d679e15477
3.	w7_d679e15480
bis	w9_d679e15483
6.	w11_d679e15486
Uhr	w13_d679e15490
sestgestellet	w15_d679e15493
wor	w17_d679e15496
den	w1_d679e15501
seye;	w3_d679e15504
als	w5_d679e15507
haben	w7_d679e15510
dahero	w9_d679e15513
all	w11_d679e15516
diejenige,	w13_d679e15520
welche	w15_d679e15523
ein	w1_d679e15528
oder	w3_d679e15531
andere	w5_d679e15534
Effecten	w7_d679e15537
käuflich	w9_d679e15540
an	w11_d679e15543
sich	w13_d679e15547
zu	w15_d679e15550
brin	w17_d679e15553
gen	w1_d679e15559
gedenken,	w3_d679e15562
an	w5_d679e15565
obbenanntem	w7_d679e15568
Tag	w9_d679e15571
und	w11_d679e15574
Stund	w13_d679e15578
zu	w1_d679e15583
Purkerstorf	w3_d679e15586
in	w5_d679e15589
dem	w7_d679e15592
sogenannt	w9_d679e15595
Arcoischen	w11_d679e15598
Hof	w13_d679e15602
zu	w1_d679e15607
erscheinen.	w3_d679e15610
</p>
<p id="p12_d679e15614">
Den	w1_d679e15618
25.	w3_d679e15621
Augusti	w5_d679e15624
1762.	w7_d679e15627
fruhe	w9_d679e15630
um	w11_d679e15633
9.	w13_d679e15637
Uhr	w15_d679e15640
wird	w17_d679e15643
in	w1_d679e15648
der	w3_d679e15651
Grund=stuben	w5_d679e15654
zun	w7_d679e15657
Schotten	w9_d679e15660
allhier	w11_d679e15663
das	w13_d679e15667
Franz	w1_d679e15672
Moßerische	w3_d679e15675
Haus	w5_d679e15678
zum	w7_d679e15681
weissen	w9_d679e15684
Adler	w11_d679e15687
an	w13_d679e15691
der	w1_d679e15697
Penzinger=Strassen	w3_d679e15700
ausser	w5_d679e15703
Maria	w7_d679e15706
Hülf	w9_d679e15709
samt	w11_d679e15712
Zugehörungen,	w1_d679e15717
das	w3_d679e15720
letzte	w5_d679e15723
mal	w7_d679e15726
öffentlich	w9_d679e15729
ausge	w11_d679e15732
seilet,	w1_d679e15737
und	w3_d679e15740
an	w5_d679e15743
den	w7_d679e15746
Meistbietenden	w9_d679e15749
verkauffet	w11_d679e15752
wer	w13_d679e15756
den.	w1_d679e15761
</p>
<p id="p14_d679e15764">
Von	w1_d679e15768
des	w3_d679e15771
Collegii	w5_d679e15774
Cler.	w7_d679e15777
S.	w9_d679e15780
Peuli	w11_d679e15783
Apost.	w13_d679e15787
ad	w15_d679e15790
8.	w17_d679e15793
Michaelem	w1_d679e15798
in	w3_d679e15801
Wien	w5_d679e15804
Grundbuchs=wegen,	w7_d679e15807
wird	w9_d679e15810
hie	w11_d679e15813
mit	w1_d679e15818
jedermänniglich	w3_d679e15821
zu	w5_d679e15824
vernehmen	w7_d679e15827
gegeben;	w9_d679e15830
Es	w11_d679e15833
seye	w1_d679e15839
zu	w3_d679e15842
offentlicher	w5_d679e15845
Feilbiet	w7_d679e15848
und	w9_d679e15851
Verkauffung	w11_d679e15854
des	w13_d679e15858
Sebastian	w1_d679e15863
Groß,	w3_d679e15866
anhero	w5_d679e15869
gehörigen	w7_d679e15872
Bauern=hauses	w9_d679e15875
zu	w1_d679e15880
Streberstorf,	w3_d679e15883
und	w5_d679e15886
denen	w7_d679e15889
dazu	w9_d679e15892
gehörigen	w11_d679e15895
25.	w13_d679e15899
ein	w15_d679e15902
halb	w1_d679e15907
Joch	w3_d679e15910
Aecker,	w5_d679e15913
ein	w7_d679e15916
halb	w9_d679e15919
Tagwerk=wiesen,	w11_d679e15922
und	w13_d679e15926
ein	w15_d679e15929
Viertel	w1_d679e15935
Tagwerk=haus=garten,	w3_d679e15938
dann	w5_d679e15941
die	w7_d679e15944
bereits	w9_d679e15947
eingebrachte	w1_d679e15952
schwere	w3_d679e15955
und	w5_d679e15958
ringe	w7_d679e15961
Körner=fechsung,	w9_d679e15964
mit	w1_d679e15969
oder	w3_d679e15972
ohne	w5_d679e15975
der	w7_d679e15978
sammentlichen	w9_d679e15981
Bauerschaft,	w11_d679e15984
einer	w1_d679e15989
Kuh,	w3_d679e15992
einen	w5_d679e15995
Kalben,	w7_d679e15998
Schaf,	w9_d679e16001
Hühner	w11_d679e16004
und	w13_d679e16008
übri	w15_d679e16011
gen	w1_d679e16017
Wirtschafts=einrichtung,	w3_d679e16020
ein	w5_d679e16023
abermaliges	w7_d679e16026
Li	w9_d679e16029
citations=edict	w1_d679e16034
mit	w3_d679e16037
Einschluß,	w5_d679e16040
und	w7_d679e16043
ungehindert	w9_d679e16046
der	w11_d679e16049
instehenden	w1_d679e16054
Schnit=ferien	w3_d679e16057
auszufertigen	w5_d679e16060
unterm	w7_d679e16063
26.	w1_d679e16068
huj.	w3_d679e16071
veranlasset,	w5_d679e16074
und	w7_d679e16077
in	w9_d679e16080
Folge	w11_d679e16083
dessen	w13_d679e16087
der	w15_d679e16090
30.	w17_d679e16093
künftigen	w1_d679e16099
Monats	w3_d679e16102
Augusti	w5_d679e16105
fruhe	w7_d679e16108
um	w9_d679e16111
9	w11_d679e16114
Uhr	w13_d679e16118
in	w15_d679e16121
der	w17_d679e16124
ersagten	w1_d679e16129
Großischen	w3_d679e16132
Behausung	w5_d679e16135
zu	w7_d679e16138
Streberstorf	w9_d679e16141
bestimmet	w1_d679e16146
worden.	w3_d679e16149
Dahero	w5_d679e16152
werden	w7_d679e16155
alle=diejenige,	w9_d679e16158
so	w1_d679e16163
dieses	w3_d679e16166
Haus	w5_d679e16169
samt	w7_d679e16172
Grund	w9_d679e16175
stück,	w11_d679e16178
Körner=früchten,	w13_d679e16182
Bauerschaft,	w1_d679e16188
Vieh,	w3_d679e16191
oder	w5_d679e16194
andere	w7_d679e16197
Wirtschaftsein	w9_d679e16200
richtung	w1_d679e16205
käuflich	w3_d679e16208
an	w5_d679e16211
sich	w7_d679e16214
zu	w9_d679e16217
bringen	w11_d679e16220
willens	w13_d679e16224
seynd,	w15_d679e16227
auf	w1_d679e16232
obbemelten	w3_d679e16235
Tag	w5_d679e16238
und	w7_d679e16241
Stund	w9_d679e16244
in	w11_d679e16247
der	w13_d679e16251
Großischen	w15_d679e16254
Behausung	w1_d679e16259
zu	w3_d679e16262
Streberstorf	w5_d679e16265
entweders	w7_d679e16268
selbst	w9_d679e16271
per	w11_d679e16274
sönlich,	w1_d679e16280
oder	w3_d679e16283
durch	w5_d679e16286
hiezu	w7_d679e16289
genugsam	w9_d679e16292
Gevollmächtig	w11_d679e16295
te	w1_d679e16300
ad	w3_d679e16303
licitandum	w5_d679e16306
&	w7_d679e16309
concludendum	w9_d679e16312
zu	w11_d679e16315
erscheinen,	w13_d679e16319
sich	w1_d679e16324
aber	w3_d679e16327
entzwischen	w5_d679e16330
in	w7_d679e16333
der	w9_d679e16336
St.	w11_d679e16339
Michaels	w13_d679e16343
Collegii	w15_d679e16346
Grund=buchs=canzley	w1_d679e16351
in	w3_d679e16354
Wien	w5_d679e16357
zu	w7_d679e16360
melden	w9_d679e16363
haben.	w11_d679e16366
Actum	w1_d679e16372
in	w3_d679e16375
prædicto	w5_d679e16378
Collegio	w7_d679e16381
den	w9_d679e16384
29.	w11_d679e16387
Julii	w13_d679e16391
1762.	w15_d679e16394
</p>
<p id="p20_d679e16407">
Den	w1_d679e16411
5.	w3_d679e16414
nächst=kommenden	w5_d679e16417
Monats	w7_d679e16420
Augusti	w9_d679e16423
und	w11_d679e16426
folgende	w1_d679e16431
Täge	w3_d679e16434
werden	w5_d679e16437
in	w7_d679e16440
der	w9_d679e16443
Kluger=strassen	w11_d679e16446
im	w13_d679e16450
Zuanaischen	w1_d679e16455
Haus	w3_d679e16458
im	w5_d679e16461
dritten	w7_d679e16464
Stock	w9_d679e16467
auf	w11_d679e16470
die	w13_d679e16474
Gas	w15_d679e16477
sen	w1_d679e16483
hinaus	w3_d679e16486
verschiedene	w5_d679e16489
Effecten	w7_d679e16492
und	w9_d679e16495
Mobilien,	w11_d679e16498
als	w1_d679e16503
Silber,	w3_d679e16506
auch	w5_d679e16509
gold	w7_d679e16512
und	w9_d679e16515
silberne	w11_d679e16518
Münzen,	w13_d679e16522
Frauen	w15_d679e16525
kleider,	w1_d679e16530
gespitzte	w3_d679e16533
Hauben	w5_d679e16536
und	w7_d679e16539
Weiß=zeug,	w9_d679e16542
Porcel	w11_d679e16545
lain,	w1_d679e16550
Spiegel,	w3_d679e16553
Kästen	w5_d679e16556
und	w7_d679e16559
andere	w9_d679e16562
Fahrnussen	w11_d679e16565
Vor	w13_d679e16569
mittag	w1_d679e16575
von	w3_d679e16578
9.	w5_d679e16581
bis	w7_d679e16584
12.	w9_d679e16587
und	w11_d679e16590
Nachmittag	w13_d679e16594
von	w15_d679e16597
3.	w17_d679e16600
bis	w19_d679e16603
6.	w1_d679e16608
Uhr	w3_d679e16611
licitando	w5_d679e16614
verkauffet	w7_d679e16617
werden.	w9_d679e16620
</p>
<p id="p22_d679e16623">
Von	w1_d679e16627
der	w3_d679e16630
Hochgräfl.	w5_d679e16633
Excellenz	w7_d679e16636
Abensperg	w9_d679e16639
und	w11_d679e16642
Traunischen	w1_d679e16647
Herrschaft	w3_d679e16650
Pockhflüsserischen	w5_d679e16653
Amts	w7_d679e16656
canzley	w1_d679e16661
wegen,	w3_d679e16664
wird	w5_d679e16667
hiemit	w7_d679e16670
jedermänniglich	w9_d679e16673
kund	w11_d679e16676
und	w1_d679e16682
zu	w3_d679e16685
wissen	w5_d679e16688
gemacht:	w7_d679e16691
Nachdeme	w9_d679e16694
bey	w11_d679e16697
der	w13_d679e16701
in	w15_d679e16704
Causa	w1_d679e16709
des	w3_d679e16712
Simon	w5_d679e16715
Müller	w7_d679e16718
contra	w9_d679e16721
Gregor	w11_d679e16724
Spei	w13_d679e16728
ser	w1_d679e16733
unterm	w3_d679e16736
30.	w5_d679e16739
Junii	w7_d679e16742
a.	w9_d679e16745
c.	w11_d679e16748
bey	w13_d679e16752
obgedacht	w15_d679e16755
Hoch	w17_d679e16758
gräfl.	w1_d679e16763
aufgestellten	w3_d679e16766
Judice	w5_d679e16769
delegato	w7_d679e16772
Hrn.	w9_d679e16775
Franz	w1_d679e16781
Joseph	w1_d679e16786
Hacker	w3_d679e16789
J.	w5_d679e16792
U.	w7_d679e16795
D.	w9_d679e16798
auch	w11_d679e16801
Hof	w13_d679e16805
und	w15_d679e16808
Gerichts	w17_d679e16811
advocaten	w1_d679e16816
angeordnet	w3_d679e16819
gewesten	w5_d679e16822
Tagsatzung	w7_d679e16825
über	w9_d679e16828
beoderseitig	w1_d679e16833
verhandlete	w3_d679e16836
Nohtdurften	w5_d679e16839
veranlasset	w7_d679e16842
worden,	w1_d679e16848
womit	w3_d679e16851
von	w5_d679e16854
hiesiger	w7_d679e16857
Herrschaftl.	w9_d679e16860
Amts	w11_d679e16863
canzley	w1_d679e16868
zuverläßlicher	w3_d679e16871
Ausfindigmachung	w5_d679e16874
der	w7_d679e16877
Mag	w9_d679e16880
dalena	w1_d679e16885
Speiserischen	w3_d679e16888
sämmtlichen	w5_d679e16891
Creditoren	w7_d679e16894
eine	w9_d679e16897
Convocations=tagsatzung	w1_d679e16902
mittelst	w3_d679e16905
Affigirung	w5_d679e16908
der	w7_d679e16911
gewöhnlichen	w1_d679e16917
Edicten,	w3_d679e16920
sub	w5_d679e16923
clausula	w7_d679e16926
præclusi	w9_d679e16929
ex	w11_d679e16932
officio	w1_d679e16937
angeordnet	w3_d679e16940
welde;	w5_d679e16943
Als	w7_d679e16946
wird	w9_d679e16949
kraft	w11_d679e16952
dessen	w13_d679e16956
von	w1_d679e16961
ob	w3_d679e16964
hochgedachter	w5_d679e16967
Herrschäftl.	w7_d679e16970
Amts=canzley	w9_d679e16973
wegen,	w1_d679e16978
ohngehindert	w3_d679e16981
deren	w5_d679e16984
zwischen	w7_d679e16987
einfallenden	w9_d679e16990
Schnitt=ferien	w1_d679e16996
der	w3_d679e16999
21.	w5_d679e17002
künftigen	w7_d679e17005
Monats	w9_d679e17008
Augu	w11_d679e17011
sti	w1_d679e17016
pto	w3_d679e17019
1mo,	w5_d679e17022
2do,	w7_d679e17025
&	w9_d679e17028
3tio	w11_d679e17031
Termino	w13_d679e17035
anberaumet,	w15_d679e17038
wobey	w1_d679e17043
diejenige,	w3_d679e17046
welche	w5_d679e17049
ex	w7_d679e17052
quocunque	w9_d679e17055
demum	w11_d679e17058
capite	w1_d679e17063
Sprüch	w3_d679e17066
oder	w5_d679e17069
Forderungen	w7_d679e17072
an	w9_d679e17075
der	w11_d679e17078
Magda	w13_d679e17082
lena	w1_d679e17088
Speiserischen	w3_d679e17091
Vermögen	w5_d679e17094
zu	w7_d679e17097
haben	w9_d679e17100
vermei	w11_d679e17103
nen,	w1_d679e17108
an	w3_d679e17111
obbestimmtem	w5_d679e17114
Tag	w7_d679e17117
fruh	w9_d679e17120
um	w11_d679e17123
9.	w13_d679e17127
Uhr	w15_d679e17130
bey	w17_d679e17133
allhiesig	w1_d679e17138
Herrschaftl.	w3_d679e17141
Amts=canzley	w5_d679e17144
durch	w7_d679e17147
sich	w9_d679e17150
selbst,	w1_d679e17155
oder	w3_d679e17158
genugsam	w5_d679e17161
begewaltete	w7_d679e17164
Mandatarios,	w9_d679e17167
also	w1_d679e17173
gewiß	w3_d679e17176
anzuwelden,	w5_d679e17179
und	w7_d679e17182
zu	w9_d679e17185
erscheinen	w11_d679e17188
haben,	w13_d679e17192
wie	w1_d679e17197
im	w3_d679e17200
widrigen	w5_d679e17203
denenselben	w7_d679e17206
das	w9_d679e17209
ewige	w11_d679e17212
Still	w13_d679e17216
schweigen	w1_d679e17221
auferleget	w3_d679e17224
seyn	w5_d679e17227
solle.	w7_d679e17230
</p>
<p id="p24_d679e17234">
Wir	w1_d679e17238
Burgermeister	w3_d679e17241
und	w5_d679e17244
Raht	w7_d679e17247
der	w9_d679e17250
Stadt	w11_d679e17253
Wien	w13_d679e17257
geben	w1_d679e17262
hiemit	w3_d679e17265
denen,	w5_d679e17268
so	w7_d679e17271
es	w9_d679e17274
zu	w11_d679e17277
wissen	w13_d679e17281
nöhtig,	w15_d679e17284
zu	w17_d679e17287
ver	w19_d679e17290
nehmen:	w1_d679e17295
Es	w3_d679e17298
haben	w5_d679e17301
uns	w7_d679e17304
die	w9_d679e17307
gesammte	w11_d679e17310
Scheiblaue	w13_d679e17314
rische	w1_d679e17320
respective	w3_d679e17323
Herren	w5_d679e17326
und	w7_d679e17329
Frauen	w9_d679e17332
Geschwistrigte	w11_d679e17335
angezeiget,	w1_d679e17340
welchergestalten	w3_d679e17343
vermög	w5_d679e17346
eines	w7_d679e17349
zwischen	w9_d679e17352
ihren	w1_d679e17357
Hrn.	w3_d679e17360
Vattern,	w5_d679e17363
Johann	w7_d679e17366
Jacob	w9_d679e17369
Scheiblauer	w11_d679e17372
des	w1_d679e17377
inneren	w3_d679e17380
Rahts	w5_d679e17383
alhier,	w7_d679e17386
als	w9_d679e17389
Verkauffer	w11_d679e17392
eines:	w13_d679e17396
dann	w15_d679e17399
den	w1_d679e17405
Wolgebornen	w3_d679e17408
Hrn.	w5_d679e17411
Christoph	w7_d679e17414
Freyherrn	w9_d679e17417
von	w11_d679e17420
Gudenus,	w1_d679e17425
als	w3_d679e17428
Kauffern	w5_d679e17431
andern	w7_d679e17434
Theils	w9_d679e17437
unterm	w11_d679e17440
18.	w1_d679e17445
Octob.	w3_d679e17448
1742.	w5_d679e17451
abgeschlossenen	w7_d679e17454
Contraets	w9_d679e17457
in	w11_d679e17460
pun-	w13_d679e17464
cto	w1_d679e17469
einer	w3_d679e17472
zum	w5_d679e17475
Amthof	w7_d679e17478
zu	w9_d679e17481
Dornbach	w11_d679e17484
dienstbaren	w13_d679e17488
Brunstuben	w1_d679e17494
ausser	w3_d679e17497
erwehnten	w5_d679e17500
Dornbachinnerhalb	w7_d679e17503
der	w1_d679e17508
Wald=blanken	w3_d679e17511
nächst	w5_d679e17514
der	w7_d679e17517
grossen	w9_d679e17520
Wind=wisen	w11_d679e17523
samt	w1_d679e17528
einem	w3_d679e17531
in	w5_d679e17534
Nachram	w7_d679e17537
nächst	w9_d679e17540
der	w11_d679e17543
Maria	w13_d679e17547
Päurin	w15_d679e17550
alda	w1_d679e17555
ligenden	w3_d679e17558
Viertel	w5_d679e17561
Wein	w7_d679e17564
garten,	w9_d679e17567
wie	w11_d679e17570
auch	w13_d679e17574
ei	w15_d679e17577
ner	w1_d679e17583
wetteren	w3_d679e17586
