<doc id="wr_1763-05-07" attrs="word" year="1763" month="05" day="07" corpus="2">
<head id="h2_d756e4315">
Londen	w1_d756e4319
zu	w15_d756e30484
er,	w17_d756e30487
kundigen	w1_d756e30492
aldort	w3_d756e30495
anmelden.	w5_d756e30498
</p>
<p id="p110_d756e30501">
Es	w1_d756e30505
ist	w3_d756e30508
auf	w5_d756e30511
der	w7_d756e30514
Schönbrunner	w9_d756e30517
strassen	w11_d756e30520
nebst	w13_d756e30524
Ma	w15_d756e30527
ria	w1_d756e30532
Brunn	w3_d756e30535
in	w5_d756e30538
Häterstorf	w7_d756e30541
ein	w9_d756e30544
neugebautes	w11_d756e30547
Haus	w13_d756e30551
mit	w1_d756e30556
14.	w3_d756e30559
Zimmern,	w5_d756e30562
2.	w7_d756e30565
Kucheln,	w9_d756e30568
Speiß	w11_d756e30571
und	w13_d756e30575
Eis	w15_d756e30578
gruben,	w1_d756e30584
Stallung,	w3_d756e30587
Wagen=schupfen	w5_d756e30590
und	w7_d756e30593
Keller,	w9_d756e30596
wie	w1_d756e30601
auch	w3_d756e30604
ein	w5_d756e30607
Mayr=haus,	w7_d756e30610
ein	w9_d756e30613
grosser	w11_d756e30616
Baumgar	w13_d756e30620
ten,	w1_d756e30625
8.	w3_d756e30628
Tagwerk=wisen	w5_d756e30631
zu	w7_d756e30634
verkaufen,	w9_d756e30637
wer	w11_d756e30640
darzu	w13_d756e30644
Be	w15_d756e30647
lieben	w1_d756e30652
hat,	w3_d756e30655
kan	w5_d756e30658
sich	w7_d756e30661
auf	w9_d756e30664
dem	w11_d756e30667
Hof	w13_d756e30671
nebst	w15_d756e30674
der	w17_d756e30677
golde	w19_d756e30680
nen	w1_d756e30686
Kugel	w3_d756e30689
in	w5_d756e30692
dem	w7_d756e30695
Gewurz	w9_d756e30698
gewölb	w11_d756e30701
bey	w13_d756e30705
den	w15_d756e30708
zwey	w17_d756e30711
weissen	w1_d756e30716
Rosen	w3_d756e30719
genannt	w5_d756e30722
anmelden.	w7_d756e30725
</p>
<p id="p112_d756e30728">
Es	w1_d756e30732
wird	w3_d756e30735
hiemit	w5_d756e30738
kund	w7_d756e30741
gemacht,	w9_d756e30744
daß	w11_d756e30747
die	w13_d756e30751
nächst	w15_d756e30754
Baaden	w1_d756e30759
auf	w3_d756e30762
der	w5_d756e30765
Löbl.	w7_d756e30768
Stift=Mölkerischen	w9_d756e30771
Herr	w11_d756e30774
schaft	w1_d756e30779
Leestorf	w3_d756e30782
liegende	w5_d756e30785
Papier=mühle	w7_d756e30788
in	w9_d756e30791
ihrem	w11_d756e30794
Bau	w1_d756e30800
mit	w3_d756e30803
vieler	w5_d756e30806
Verstärkung	w7_d756e30809
des	w9_d756e30812
Werkes	w11_d756e30815
vollkom	w13_d756e30819
men	w1_d756e30824
und	w3_d756e30827
auf	w5_d756e30830
das	w7_d756e30833
beständigste	w9_d756e30836
hergestellet	w11_d756e30839
seye;	w13_d756e30843
wer	w1_d756e30848
also	w3_d756e30851
Belieben	w5_d756e30854
traget,	w7_d756e30857
besagtes	w9_d756e30860
Werk	w11_d756e30863
käuflich	w13_d756e30867
an	w1_d756e30872
sich	w3_d756e30875
zu	w5_d756e30878
bringen,	w7_d756e30881
mag	w9_d756e30884
sich	w11_d756e30887
bey	w13_d756e30891
dermaligem	w15_d756e30894
Be	w17_d756e30897
sitzer	w1_d756e30903
auf	w3_d756e30906
gemeldter	w5_d756e30909
Papier=muhle	w7_d756e30912
täglich	w9_d756e30915
an	w11_d756e30918
melen	w1_d756e30923
</p>
<list id="l114_d756e30926">
Es	w1_d756e30930
ist	w3_d756e30933
zin	w5_d756e30936
Meydling	w7_d756e30939
nahe	w9_d756e30942
bey	w11_d756e30945
Schönbrunn	w13_d756e30949
ein	w15_d756e30952
</list>
<p id="p116_d756e30956">
Es	w1_d756e30960
ist	w3_d756e30963
zin	w5_d756e30966
Meydling	w7_d756e30969
nahe	w9_d756e30972
bey	w11_d756e30975
Schönbrunn	w13_d756e30979
ein	w15_d756e30982
wolgebautes	w1_d756e30987
Haus	w3_d756e30990
mit	w5_d756e30993
7.	w7_d756e30996
Zimmern	w9_d756e30999
im	w11_d756e31002
ersten	w13_d756e31006
Stock	w15_d756e31009
</p>
<p id="p120_d756e31015">
2.	w1_d756e31019
ausgeschalten	w3_d756e31022
Dachzimmern,	w5_d756e31025
3.	w7_d756e31028
Zimmern	w9_d756e31031
zu	w11_d756e31034
obener	w1_d756e31039
Erden,	w3_d756e31042
einer	w5_d756e31045
Gelegenheit	w7_d756e31048
für	w9_d756e31051
den	w11_d756e31054
Gärt	w13_d756e31058
ner,	w1_d756e31063
und	w3_d756e31066
saubern	w5_d756e31069
Haus=kapellen,	w7_d756e31072
grossen	w9_d756e31075
Kuchel,	w11_d756e31078
Preß=gewölb,	w1_d756e31084
und	w3_d756e31087
gefüllter	w5_d756e31090
Eiß=gruben,	w7_d756e31093
grossen	w9_d756e31096
Keller,	w1_d756e31101
Stallung	w3_d756e31104
auf	w5_d756e31107
6.	w7_d756e31110
Pferd,	w9_d756e31113
Küh=stall,	w11_d756e31116
gros	w13_d756e31120
sen	w1_d756e31125
Schupfen,	w3_d756e31128
und	w5_d756e31131
Heu=boden,	w7_d756e31134
einem	w9_d756e31137
grossen	w11_d756e31140
ZierObst	w1_d756e31145
und	w3_d756e31148
Kuchel=garten,	w5_d756e31151
nebst	w7_d756e31154
Orange	w9_d756e31157
rie	w1_d756e31163
und	w3_d756e31166
Glas=haus,	w5_d756e31169
in	w7_d756e31172
allem	w9_d756e31175
wol	w11_d756e31178
meublirt	w13_d756e31182
mit	w15_d756e31185
Bettern	w1_d756e31190
Kästen,	w3_d756e31193
Tisch,	w5_d756e31196
Sesseln,	w7_d756e31199
und	w9_d756e31202
Spiegeln,	w11_d756e31205
Porcelain,	w1_d756e31210
Kupfer,	w3_d756e31213
Zinn,	w5_d756e31216
und	w7_d756e31219
Kuchel=geschirr	w9_d756e31222
wol	w1_d756e31227
versehen,	w3_d756e31230
auch	w5_d756e31233
meistentheils	w7_d756e31236
alles	w9_d756e31239
neu,	w11_d756e31242
und	w13_d756e31246
schön	w1_d756e31252
gemahlen,	w3_d756e31255
um	w5_d756e31258
einen	w7_d756e31261
billigen	w9_d756e31264
Preiß	w11_d756e31267
zu	w13_d756e31271
ver	w15_d756e31274
kaufen,	w1_d756e31279
wer	w3_d756e31282
solches	w5_d756e31285
an	w7_d756e31288
sich	w9_d756e31291
bringen	w11_d756e31294
will,	w13_d756e31298
kan	w15_d756e31301
sich	w1_d756e31306
auf	w3_d756e31309
dem	w5_d756e31312
Luweck	w7_d756e31315
in	w9_d756e31318
dem	w11_d756e31321
vorhin	w13_d756e31325
Kirchstetteri	w15_d756e31328
schen	w1_d756e31333
nunmehro	w3_d756e31336
Weinbrenneriischen	w5_d756e31339
Haus	w7_d756e31342
im	w9_d756e31345
3.	w11_d756e31348
Stock	w1_d756e31354
anmelden.	w3_d756e31357
</p>
<list id="l122_d756e31360">
Den	w1_d756e31364
17.	w3_d756e31367
dies	w5_d756e31370
inlebenden	w7_d756e31373
Monats	w9_d756e31376
May	w11_d756e31379
wird	w13_d756e31383
an	w15_d756e31386
</list>
<p id="p124_d756e31390">
Den	w1_d756e31394
17.	w3_d756e31397
dies	w5_d756e31400
inlebenden	w7_d756e31403
Monats	w9_d756e31406
May	w11_d756e31409
wird	w13_d756e31413
an	w15_d756e31416
Verordnung	w1_d756e31421
Hochfürstlich=Freysingischen	w3_d756e31424
Judicii	w5_d756e31427
Deleg.	w1_d756e31432
der	w3_d756e31435
Herrschaft	w5_d756e31438
Groß=enzerstorf	w7_d756e31441
des	w9_d756e31444
Johann	w11_d756e31447
Falkmayer,	w1_d756e31453
Burgers	w3_d756e31456
zu	w5_d756e31459
Stadt	w7_d756e31462
Groß=enzerstorf	w9_d756e31465
habende	w1_d756e31470
Ganz=lehen=behausung	w3_d756e31473
samt	w5_d756e31476
Grund	w7_d756e31479
stü	w9_d756e31482
cken,	w1_d756e31487
dann	w3_d756e31490
22.	w5_d756e31493
Joch	w7_d756e31496
Aecker,	w9_d756e31499
wie	w11_d756e31502
auch	w13_d756e31506
andere	w15_d756e31509
Zuge	w17_d756e31512
hörungen	w1_d756e31517
an	w3_d756e31520
den	w5_d756e31523
Meistbietenden	w7_d756e31526
licitando	w9_d756e31529
fruhe	w11_d756e31532
um	w1_d756e31538
9.	w3_d756e31541
Uhr	w5_d756e31544
in	w7_d756e31547
der	w9_d756e31550
Hochfürstl.	w11_d756e31553
Freysingischen	w13_d756e31557
Herr	w15_d756e31560
schafts=canzley	w1_d756e31565
zu	w3_d756e31568
besagtem	w5_d756e31571
Groß=enzerstorf	w7_d756e31574
verkau	w9_d756e31577
fet	w1_d756e31582
werden.	w3_d756e31585
Wer	w5_d756e31588
demnach	w7_d756e31591
solche	w9_d756e31594
Stücke	w11_d756e31597
an	w13_d756e31601
sich	w15_d756e31604
zu	w1_d756e31609
bringen	w3_d756e31612
gesinnet	w5_d756e31615
ist,	w7_d756e31618
kan	w9_d756e31621
sich	w11_d756e31624
am	w13_d756e31628
obbemelten	w15_d756e31631
Tag,	w1_d756e31637
Stund	w3_d756e31640
und	w5_d756e31643
Ort	w7_d756e31646
anmelden.	w9_d756e31649
</p>
<p id="p126_d756e31652">
Von	w1_d756e31656
des	w3_d756e31659
Fürstl.	w5_d756e31662
Stifts	w7_d756e31665
und	w9_d756e31668
Jungfräul.	w11_d756e31671
Kle	w13_d756e31675
sters	w1_d756e31680
zur	w3_d756e31683
Himmel=pforten	w5_d756e31686
Grund=buchs	w7_d756e31689
wegen,	w9_d756e31692
wird	w1_d756e31697
jedermänniglich	w3_d756e31700
durch	w5_d756e31703
gegenwärtiges	w7_d756e31706
Edict	w9_d756e31709
kund	w1_d756e31715
und	w3_d756e31718
zu	w5_d756e31721
wissen	w7_d756e31724
gemacht,	w9_d756e31727
welchergestalten	w11_d756e31730
Frau	w13_d756e31734
Paulina	w1_d756e31739
von	w3_d756e31742
Stiller,	w5_d756e31745
als	w7_d756e31748
weyl.	w9_d756e31751
Frauen	w11_d756e31754
Maria	w13_d756e31758
Ur	w15_d756e31761
sulä	w1_d756e31766
Zmielin	w3_d756e31769
seel.	w5_d756e31772
Universal=Erbin,	w7_d756e31775
wider	w9_d756e31778
Joh.	w11_d756e31781
Staudacher	w1_d756e31786
behausten	w3_d756e31789
Grund=bolden	w5_d756e31792
am	w7_d756e31795
Spör	w9_d756e31798
kenpichel	w1_d756e31804
in	w3_d756e31807
puncto	w5_d756e31810
einer	w7_d756e31813
eingeklagten	w9_d756e31816
Capitals	w11_d756e31819
post	w1_d756e31824
cum	w3_d756e31827
sua	w5_d756e31830
causa,	w7_d756e31833
eine	w9_d756e31836
Licitations=tagsatzung	w11_d756e31839
des	w1_d756e31844
verhypothecirten	w3_d756e31847
Staudacherischen	w5_d756e31850
Hauses	w7_d756e31853
au	w9_d756e31856
den	w1_d756e31861
21sten	w3_d756e31864
abgeruckten	w5_d756e31867
Monats	w7_d756e31870
Martii	w9_d756e31873
dies	w11_d756e31876
Jahre	w13_d756e31880
bewürket	w1_d756e31886
habe,	w3_d756e31889
bey	w5_d756e31892
dieser	w7_d756e31895
fürgewesten	w9_d756e31898
Licitation	w11_d756e31901
sich	w1_d756e31906
kein	w3_d756e31909
Kauffer	w5_d756e31912
eingefunden,	w7_d756e31915
mithin	w9_d756e31918
obermeld	w11_d756e31921
te	w1_d756e31926
Frau	w3_d756e31929
von	w5_d756e31932
Stiller	w7_d756e31935
den	w9_d756e31938
26.	w11_d756e31941
Mart	w13_d756e31945
h.	w15_d756e31948
a.	w17_d756e31951
um	w19_d756e31954
eine	w21_d756e31957
underweitere	w1_d756e31962
Licitirungs=tagsatzung	w3_d756e31965
schriftlich	w5_d756e31968
an	w7_d756e31971
gelanget,	w1_d756e31977
diese	w3_d756e31980
auch	w5_d756e31983
bewilligter	w7_d756e31986
erhalten,	w9_d756e31989
dahero	w11_d756e31992
wird	w1_d756e31997
zu	w3_d756e32000
Vornehmung	w5_d756e32003
der	w7_d756e32006
Frauen	w9_d756e32009
Zmiellin	w11_d756e32012
seel.	w13_d756e32016
nun	w1_d756e32021
Frauen	w3_d756e32024
v.	w5_d756e32027
Stiller	w7_d756e32030
verhypotheeirten	w9_d756e32033
Stauda	w11_d756e32036
cherischen	w1_d756e32041
Haus	w3_d756e32044
bey	w5_d756e32047
dem	w7_d756e32050
weissen	w9_d756e32053
Wolfen	w11_d756e32056
genannt,	w13_d756e32060
samt	w1_d756e32066
der	w3_d756e32069
darauf	w5_d756e32072
befindlichen	w7_d756e32075
Schank=gerechtig	w9_d756e32078
keit	w1_d756e32083
der	w3_d756e32086
20.	w5_d756e32089
May	w7_d756e32092
dies	w9_d756e32095
laufenden	w11_d756e32098
1763sten	w13_d756e32102
Jahrs	w15_d756e32105
Vormittag	w1_d756e32110
um	w3_d756e32113
9.	w5_d756e32116
Uhr	w7_d756e32119
in	w9_d756e32122
der	w11_d756e32125
Kloster	w13_d756e32129
Himmel	w15_d756e32132
pforten	w1_d756e32137
Grund=stuben	w3_d756e32140
zur	w5_d756e32143
Licitations=tagsatzung	w7_d756e32146
anberaumet.	w1_d756e32152
Als	w3_d756e32155
werden	w5_d756e32158
alle	w7_d756e32161
und	w9_d756e32164
jede,	w11_d756e32167
so	w13_d756e32171
erst	w15_d756e32174
ermeldtes	w1_d756e32179
Haus	w3_d756e32182
samt	w5_d756e32185
Schank=gerechtigkeit	w7_d756e32188
käuf	w9_d756e32191
lich	w1_d756e32196
an	w3_d756e32199
sich	w5_d756e32202
zu	w7_d756e32205
bringen	w9_d756e32208
gedenken,	w11_d756e32211
an	w13_d756e32215
obberuhrtem	w15_d756e32218
Ort,	w1_d756e32223
Tag	w3_d756e32226
und	w5_d756e32229
Stund	w7_d756e32232
zu	w9_d756e32235
erscheinen	w11_d756e32238
haben,	w13_d756e32242
wo	w15_d756e32245
alsdann	w1_d756e32251
besagtes	w3_d756e32254
Haus	w5_d756e32257
dem	w7_d756e32260
Meistbietenden	w9_d756e32263
gegen	w1_d756e32268
baarer	w3_d756e32271
Bezahlung	w5_d756e32274
käuflich	w7_d756e32277
hindan	w9_d756e32280
gelassen	w11_d756e32283
werden	w1_d756e32288
solle.	w3_d756e32291
</p>
<list id="l128_d756e32294">
Von	w1_d756e32298
des	w3_d756e32301
Fürstl.	w5_d756e32304
Stifts	w7_d756e32307
und	w9_d756e32310
Jungfräul.	w11_d756e32313
Kle	w13_d756e32317
</list>
<list id="l130_d756e32321">
Den	w1_d756e32325
14.	w3_d756e32328
Lünftigen	w5_d756e32331
Monats	w7_d756e32334
May	w9_d756e32337
wird	w11_d756e32340
in	w13_d756e32344
den	w15_d756e32347
</list>
<p id="p132_d756e32352">
Den	w1_d756e32356
14.	w3_d756e32359
Lünftigen	w5_d756e32362
Monats	w7_d756e32365
May	w9_d756e32368
wird	w11_d756e32371
in	w13_d756e32375
den	w15_d756e32378
Stift	w1_d756e32383
und	w3_d756e32386
Kloster	w5_d756e32389
Gamminger=hof	w7_d756e32392
allhier	w9_d756e32395
die	w11_d756e32398
zu	w13_d756e32402
dem	w1_d756e32407
Stifts=grund=buch	w3_d756e32410
dienstbar	w5_d756e32413
gehörig	w7_d756e32416
soge	w9_d756e32419
nannte,	w1_d756e32425
nächst	w3_d756e32428
dem	w5_d756e32431
rohten	w7_d756e32434
Thurn	w9_d756e32437
gelegen	w11_d756e32440
Ueberba	w13_d756e32444
chische	w1_d756e32449
Verlassenschafts=behausung	w3_d756e32452
in	w5_d756e32455
der	w7_d756e32458
Stadt	w9_d756e32461
über	w1_d756e32466
die	w3_d756e32469
von	w5_d756e32472
dem	w7_d756e32475
Löbl.	w9_d756e32478
Magistrat	w11_d756e32481
allhier	w13_d756e32485
wieder	w15_d756e32488
holt=beschehene	w1_d756e32493
Requisition,	w3_d756e32496
und	w5_d756e32499
bereits	w7_d756e32502
schon	w1_d756e32508
vorhin	w3_d756e32511
fürgeweste	w5_d756e32514
Licitationes	w7_d756e32517
nochma	w9_d756e32520
len	w1_d756e32525
plus	w3_d756e32528
offerenti	w5_d756e32531
licitando	w7_d756e32534
verkaufet	w9_d756e32537
werden,	w11_d756e32540
wer	w13_d756e32544
also	w1_d756e32549
sothane	w3_d756e32552
Behausung	w5_d756e32555
käuflich	w7_d756e32558
all	w9_d756e32561
sich	w11_d756e32564
zu	w13_d756e32568
bringer	w15_d756e32571
gedenket,	w1_d756e32576
beliebe	w3_d756e32579
sich	w5_d756e32582
am	w7_d756e32585
obbestimmten	w9_d756e32588
Tag	w11_d756e32591
und	w13_d756e32595
Stund	w1_d756e32601
in	w3_d756e32604
dem	w5_d756e32607
ersagten	w7_d756e32610
Gamminger=hof	w9_d756e32613
einzufin	w11_d756e32616
den.	w1_d756e32621
</p>
<list id="l134_d756e32624">
Jn	w1_d756e32628
dem	w3_d756e32631
Markt	w5_d756e32634
Mödling	w7_d756e32637
unweit	w9_d756e32640
Laxenburg	w11_d756e32643
ist	w13_d756e32647
</list>
<p id="p136_d756e32651">
nder	w1_d756e32655
arke	w3_d756e32658
Mähling	w5_d756e32661
antomais	w7_d756e32664
Lauenhung	w9_d756e32667
ist	w11_d756e32670
das	w1_d756e32675
auf	w3_d756e32678
dem	w5_d756e32681
Platz	w7_d756e32684
von	w9_d756e32687
der	w11_d756e32690
grossen	w13_d756e32694
Saulen	w15_d756e32697
über	w17_d756e32700
liegende	w1_d756e32705
sogenannte	w3_d756e32708
Trumerische	w5_d756e32711
Haus,	w7_d756e32714
bestehend	w9_d756e32717
in	w1_d756e32723
8.	w3_d756e32726
Zimmern,	w5_d756e32729
samt	w7_d756e32732
Kucheln,	w9_d756e32735
Stallung,	w11_d756e32738
einem	w13_d756e32742
grossen	w1_d756e32747
Wein=keller	w3_d756e32750
und	w5_d756e32753
Traid=Schütt=boden,	w7_d756e32756
welches	w1_d756e32761
Haus	w3_d756e32764
in	w5_d756e32767
einer	w7_d756e32770
angenehmen	w9_d756e32773
Situation	w11_d756e32776
von	w1_d756e32781
gesunder	w3_d756e32784
Luft	w5_d756e32787
lieget,	w7_d756e32790
und	w9_d756e32793
einem	w11_d756e32796
sich	w13_d756e32800
zur	w15_d756e32803
Ruhe	w17_d756e32806
begebenden	w1_d756e32812
Herrn	w3_d756e32815
Militair=officier	w5_d756e32818
samt	w7_d756e32821
seiner	w9_d756e32824
Famille	w1_d756e32829
sehr	w3_d756e32832
dienlich	w5_d756e32835
wäre,	w7_d756e32838
alltäglich	w9_d756e32841
zu	w11_d756e32844
verkau	w13_d756e32848
fen,	w1_d756e32853
und	w3_d756e32856
hat	w5_d756e32859
man	w7_d756e32862
sich	w9_d756e32865
diesfalls	w11_d756e32868
bey	w13_d756e32872
dem	w15_d756e32875
Herrn	w17_d756e32878
Doctor	w1_d756e32883
Dernuscheck	w3_d756e32886
in	w5_d756e32889
der	w7_d756e32892
Schuller=strassen	w9_d756e32895
im	w11_d756e32898
Neuberger=hof	w1_d756e32904
im	w3_d756e32907
3ten	w5_d756e32910
Stock	w7_d756e32913
auf	w9_d756e32916
der	w11_d756e32919
Haupt	w13_d756e32923
stiegen	w1_d756e32928
anzumelden.	w3_d756e32931
</p>
<p id="p138_d756e32934">
Jn	w1_d756e32938
der	w3_d756e32941
Alster=gassen	w5_d756e32944
vom	w7_d756e32947
goldenen	w9_d756e32950
Gschlössel	w11_d756e32953
ge	w13_d756e32957
genüber	w1_d756e32962
zur	w3_d756e32965
Hungarischen	w5_d756e32968
Kron	w7_d756e32971
genannt,	w9_d756e32974
ist	w11_d756e32977
eine	w13_d756e32981
Behausung	w1_d756e32986
mobilirter,	w3_d756e32989
samt	w5_d756e32992
grossen	w7_d756e32995
Garten,	w9_d756e32998
Stal	w11_d756e33001
lung	w1_d756e33007
auf	w3_d756e33010
6.	w5_d756e33013
Pferd,	w7_d756e33016
Wagen	w9_d756e33019
schupfen,	w11_d756e33022
Keller,	w13_d756e33026
mit	w15_d756e33029
aller	w1_d756e33034
Zugehör	w3_d756e33037
alltäglich	w5_d756e33040
zu	w7_d756e33043
verlassen.	w9_d756e33046
Jtem	w11_d756e33049
seynd	w13_d756e33053
auch	w1_d756e33058
Tockeyer=wein	w3_d756e33061
und	w5_d756e33064
Wermut	w7_d756e33067
Fassel=weis	w9_d756e33070
zu	w11_d756e33073
verkauffen,	w1_d756e33078
und	w3_d756e33081
ist	w5_d756e33084
sich	w7_d756e33087
allda	w9_d756e33090
anzumelden.	w11_d756e33093
</p>
<list id="l140_d756e33096">
Von	w1_d756e33100
des	w3_d756e33103
Hochgröfl.	w5_d756e33106
Harschischen	w7_d756e33109
Jndieci	w9_d756e33112
dels	w11_d756e33115
</list>
<p id="p142_d756e33119">
Von	w1_d756e33123
des	w3_d756e33126
Hochgröfl.	w5_d756e33129
Harschischen	w7_d756e33132
Jndieci	w9_d756e33135
dels	w11_d756e33138
gati	w1_d756e33143
der	w3_d756e33146
Herrschaft	w5_d756e33149
Margarethen	w7_d756e33152
an	w9_d756e33155
Moos	w11_d756e33158
wegen	w13_d756e33162
jedermänniglich,	w1_d756e33167
insonderheit	w3_d756e33170
aber	w5_d756e33173
denen	w7_d756e33176
Thomas	w9_d756e33179
Plathoferischen	w1_d756e33185
Credits=partheyen	w3_d756e33188
hiemit	w5_d756e33191
anzu	w7_d756e33194
fügen:	w1_d756e33199
Es	w3_d756e33202
seye	w5_d756e33205
über	w7_d756e33208
die	w9_d756e33211
bereits	w11_d756e33214
dreymal	w13_d756e33218
fürge	w15_d756e33221
weste	w1_d756e33226
und	w3_d756e33229
fruchtlos	w5_d756e33232
abgelaufene	w7_d756e33235
Licitationstag	w9_d756e33238
satzungen	w1_d756e33243
der	w3_d756e33246
Thomas	w5_d756e33249
Plathoferischen	w7_d756e33252
zu	w9_d756e33255
Marga	w11_d756e33258
rethen	w1_d756e33264
an	w3_d756e33267
Moos	w5_d756e33270
gelegenen	w7_d756e33273
Behausung	w9_d756e33276
samt	w11_d756e33279
Fleisch	w13_d756e33283
bank	w1_d756e33288
und	w3_d756e33291
Zugehörde,	w5_d756e33294
eine	w7_d756e33297
nochmalige,	w9_d756e33300
jedoch	w11_d756e33303
der	w13_d756e33307
gestaltig	w1_d756e33312
clausulirte	w3_d756e33315
Licitations=tagsatzung	w5_d756e33318
auf	w7_d756e33321
den	w1_d756e33326
21.	w3_d756e33329
nächst	w5_d756e33332
künftigen	w7_d756e33335
Monats	w9_d756e33338
May	w11_d756e33341
in	w13_d756e33345
der	w15_d756e33348
Herr	w17_d756e33351
schafts=canzley	w1_d756e33357
zu	w3_d756e33360
Margarethen	w5_d756e33363
an	w7_d756e33366
Moos	w9_d756e33369
fruhe	w11_d756e33372
um	w1_d756e33377
9.	w3_d756e33380
Uhr	w5_d756e33383
zu	w7_d756e33386
erscheinen	w9_d756e33389
bestimmet	w11_d756e33392
worden,	w13_d756e33396
daß	w15_d756e33399
hiebey	w1_d756e33404
die	w3_d756e33407
samtliche	w5_d756e33410
Creditores	w7_d756e33413
sich	w9_d756e33416
also	w11_d756e33419
gewiß	w13_d756e33423
ein	w15_d756e33426
finden,	w1_d756e33431
einen	w3_d756e33434
anständigen	w5_d756e33437
Käufer	w7_d756e33440
mitbringen,	w9_d756e33443
al	w11_d756e33446
lenfalls	w1_d756e33452
sich	w3_d756e33455
des	w5_d756e33458
Juris	w7_d756e33461
offerendi	w9_d756e33464
bedienen,	w11_d756e33467
wie	w13_d756e33471
im	w15_d756e33474
widrigen	w1_d756e33479
das	w3_d756e33482
Haus,	w5_d756e33485
Fleisch=bank,	w7_d756e33488
Grundstück,	w9_d756e33491
und	w1_d756e33496
Ueberländ,	w3_d756e33499
auch	w5_d756e33502
unter	w7_d756e33505
der	w9_d756e33508
Schätzung	w11_d756e33511
ex	w13_d756e33515
offi-	w15_d756e33518
cio	w1_d756e33523
hindan	w3_d756e33526
gegeben	w5_d756e33529
werden	w7_d756e33532
sollen.	w9_d756e33535
Welches	w11_d756e33538
durch	w13_d756e33542
gegenwärtiges	w1_d756e33548
Edict	w3_d756e33551
jedermann,	w5_d756e33554
der	w7_d756e33557
etwan	w9_d756e33560
obbe	w11_d756e33563
nannte	w1_d756e33568
Corpora	w3_d756e33571
käuflich	w5_d756e33574
an	w7_d756e33577
sich	w9_d756e33580
zu	w11_d756e33583
bringen	w13_d756e33587
gesin	w15_d756e33590
net,	w1_d756e33595
zur	w3_d756e33598
behörigen	w5_d756e33601
Wissenschaft,	w7_d756e33604
denen	w9_d756e33607
Thomas	w11_d756e33610
</p>
<p id="p148_d756e33624">
Plathoferischen	w1_d756e33628
Glaubigern	w3_d756e33631
aber	w5_d756e33634
auch	w7_d756e33637
zudem	w9_d756e33640
En	w11_d756e33643
de	w1_d756e33648
erinnert	w3_d756e33651
wird,	w5_d756e33654
damit	w7_d756e33657
sich	w9_d756e33660
derselbe	w11_d756e33663
darnach	w13_d756e33667
zu	w15_d756e33670
richten	w1_d756e33675
und	w3_d756e33678
vor	w5_d756e33681
Schaden	w7_d756e33684
zu	w9_d756e33687
hüten	w11_d756e33690
wissen	w13_d756e33694
mögen.	w15_d756e33697
</p>
<list id="l150_d756e33700">
Es	w1_d756e33704
wird	w3_d756e33707
hiermit	w5_d756e33710
dem	w7_d756e33713
Publico	w9_d756e33716
erinnert,	w11_d756e33719
daß	w13_d756e33723
</list>
<p id="p152_d756e33727">
Es	w1_d756e33731
wird	w3_d756e33734
hiermit	w5_d756e33737
dem	w7_d756e33740
Publico	w9_d756e33743
erinnert,	w11_d756e33746
daß	w13_d756e33750
sich	w1_d756e33755
auf	w3_d756e33758
dem	w5_d756e33761
Radaunischen	w7_d756e33764
Baad=haus	w9_d756e33767
ein	w11_d756e33770
neuer	w13_d756e33774
Traiteur	w1_d756e33779
befindet,	w3_d756e33782
von	w5_d756e33785
welchem	w7_d756e33788
alle	w9_d756e33791
sowol	w11_d756e33794
des	w13_d756e33798
Gesundheits=bnades	w1_d756e33804
Bedürftige,	w3_d756e33807
als	w5_d756e33810
auch	w7_d756e33813
sonst	w9_d756e33816
männiglich	w1_d756e33821
mit	w3_d756e33824
allen	w5_d756e33827
und	w7_d756e33830
jeden	w9_d756e33833
auf	w11_d756e33836
das	w13_d756e33840
beste	w15_d756e33843
wer	w17_d756e33846
den	w1_d756e33851
bewirthet	w3_d756e33854
werden.	w5_d756e33857
</p>
<list id="l154_d756e33860">
Landmarschall.	w1_d756e33864
rc.	w3_d756e33867
</list>
<head id="h2_d756e33874">
Landmarschall.	w1_d756e33878
rc.	w3_d756e33881
</head>
<p id="p4_d756e33884">
Entbiete	w1_d756e33888
N.	w3_d756e33891
allen	w5_d756e33894
und	w7_d756e33897
jeden,	w9_d756e33900
was	w11_d756e33903
Würden	w13_d756e33907
und	w15_d756e33910
Standes	w1_d756e33915
sie	w3_d756e33918
seynd,	w5_d756e33921
der	w7_d756e33924
Gebühr	w9_d756e33927
nach	w11_d756e33930
meinen	w13_d756e33934
respe	w15_d756e33937
ctive	w1_d756e33942
Dienst,	w3_d756e33945
in	w5_d756e33948
guten	w7_d756e33951
Willen	w9_d756e33954
zuvor,	w11_d756e33957
und	w13_d756e33961
füge	w15_d756e33964
hiermit	w1_d756e33970
zu	w3_d756e33973
vernehmen:	w5_d756e33976
</p>
<p id="p6_d756e33979">
Demnach	w1_d756e33983
wegen	w3_d756e33986
Verkaufung	w5_d756e33989
der	w7_d756e33992
Gräfl.	w9_d756e33995
Kueff.	w11_d756e33998
steinischen	w1_d756e34003
Pupillar=Herrschaf	w3_d756e34006
Litschau	w5_d756e34009
bereits	w7_d756e34012
verschiedene	w1_d756e34017
Licitations=tagsatzungen	w3_d756e34020
