<doc id="wr_1763-03-16" attrs="word" year="1763" month="03" day="16" corpus="2">
<head id="h2_d743e3680">
Londen	w1_d743e3684
tenberg	w1_d743e26153
wegen	w3_d743e26156
Schermung	w5_d743e26159
sub	w7_d743e26162
Nro.	w9_d743e26165
15.	w11_d743e26168
den	w13_d743e26172
20.	w15_d743e26175
Decemb.	w1_d743e26180
1696.	w3_d743e26183
Frau	w5_d743e26186
Maria	w7_d743e26189
Francisca	w9_d743e26192
Gräfin	w11_d743e26195
v.	w13_d743e26199
Euckevoirt	w1_d743e26205
geb.	w3_d743e26208
Gräfin	w5_d743e26211
v.	w7_d743e26214
Hochemembs	w9_d743e26217
mit	w11_d743e26220
Hey	w13_d743e26224
raths=sprüchen	w1_d743e26229
pr.	w3_d743e26232
50000.	w5_d743e26235
fl.	w7_d743e26238
sub	w9_d743e26241
Nro.	w11_d743e26244
25.	w13_d743e26248
den	w15_d743e26251
7.	w1_d743e26256
April	w3_d743e26259
1589	w5_d743e26262
Herr	w7_d743e26265
Ehrenreich	w9_d743e26268
von	w11_d743e26271
Neundegg	w13_d743e26275
mit	w1_d743e26280
Ansatz,	w3_d743e26283
wegen	w5_d743e26286
Abtrettung	w7_d743e26289
der	w9_d743e26292
Lambergischen	w11_d743e26295
Stamm	w1_d743e26301
lehen	w3_d743e26304
sub	w5_d743e26307
Nro.	w7_d743e26310
26.	w9_d743e26313
den	w11_d743e26316
6.	w13_d743e26320
Febr.	w15_d743e26323
1592.	w17_d743e26326
Urban	w1_d743e26331
Herrstorfer	w3_d743e26334
mit	w5_d743e26337
Ansatz	w7_d743e26340
wegen	w9_d743e26343
600.	w11_d743e26346
fl.	w13_d743e26350
fürgemerkter	w1_d743e26355
sich	w3_d743e26358
befindeten,	w5_d743e26361
welche	w7_d743e26364
Schuld=po	w9_d743e26367
sten	w1_d743e26372
aber	w3_d743e26375
sammentlich	w5_d743e26378
abgethan	w7_d743e26381
seyn,	w9_d743e26384
und	w11_d743e26387
dermalen	w1_d743e26393
indebite	w3_d743e26396
&	w5_d743e26399
fine	w7_d743e26402
causa	w9_d743e26405
haften	w11_d743e26408
sollen.	w13_d743e26412
Diesemnach	w1_d743e26417
gebetten,	w3_d743e26420
ich	w5_d743e26423
geruhete	w7_d743e26426
wegen	w9_d743e26429
Caßir	w11_d743e26432
und	w1_d743e26437
Extabulirung	w3_d743e26440
erstgedachten	w5_d743e26443
Schuld	w7_d743e26446
posten	w9_d743e26449
ein	w11_d743e26452
ordentliches	w1_d743e26457
Amortisations=edict	w3_d743e26460
bey	w5_d743e26463
der	w7_d743e26466
Canz	w9_d743e26469
ley	w1_d743e26475
ausfertigen	w3_d743e26478
zu	w5_d743e26481
lassen.	w7_d743e26484
Wann	w9_d743e26487
nun	w11_d743e26490
hierinn	w13_d743e26494
falls	w1_d743e26499
in	w3_d743e26502
Folge	w5_d743e26505
der	w7_d743e26508
allergnädigst	w9_d743e26511
ergangenen	w11_d743e26514
Kais	w13_d743e26518
Kön.	w1_d743e26523
Hof=resolution	w3_d743e26526
gewilliget	w5_d743e26529
worden;	w7_d743e26532
Als	w9_d743e26535
ist	w11_d743e26538
im	w1_d743e26543
Namen	w3_d743e26546
Jhro	w5_d743e26549
K.	w7_d743e26552
K.	w9_d743e26555
Majestät	w11_d743e26558
unser	w13_d743e26562
allergnä	w15_d743e26565
digsten	w1_d743e26571
Frauen	w3_d743e26574
rc.	w5_d743e26577
mein	w7_d743e26580
Befehl	w9_d743e26583
hiemit,	w11_d743e26586
daß	w13_d743e26590
der	w15_d743e26593
oder	w1_d743e26598
diejenige,	w3_d743e26601
so	w5_d743e26604
von	w7_d743e26607
obermeldten	w9_d743e26610
Tabularpo	w11_d743e26613
sten	w1_d743e26618
entweder	w3_d743e26621
einige	w5_d743e26624
schriftliche	w7_d743e26627
Documenta	w9_d743e26630
in	w11_d743e26633
Handen	w1_d743e26638
haben,	w3_d743e26641
oder	w5_d743e26644
annoch	w7_d743e26647
überkommen	w9_d743e26650
möch	w11_d743e26653
ten,	w1_d743e26659
wie	w3_d743e26662
auch	w5_d743e26665
diejenige,	w7_d743e26668
welche	w9_d743e26671
ansonsten	w11_d743e26674
an	w13_d743e26678
die	w15_d743e26681
</p>
<p id="p8_d743e26684">
sen	w1_d743e26688
einige	w3_d743e26691
Sprüch	w5_d743e26694
oder	w7_d743e26697
Anforderungen	w9_d743e26700
haben,	w11_d743e26703
oder	w1_d743e26708
zu	w3_d743e26711
haben	w5_d743e26714
vermeinen,	w7_d743e26717
solche	w9_d743e26720
innerhalb	w11_d743e26723
eines	w13_d743e26727
Jahrs,	w1_d743e26732
6.	w3_d743e26735
Wochen	w5_d743e26738
und	w7_d743e26741
3.	w9_d743e26744
Tägen	w11_d743e26747
alsogewiß	w13_d743e26751
bey	w15_d743e26754
Gericht	w1_d743e26760
produciren,	w3_d743e26763
für	w5_d743e26766
und	w7_d743e26769
anbringen,	w9_d743e26772
wie	w11_d743e26775
im	w13_d743e26779
widrigen	w1_d743e26784
nach	w3_d743e26787
Verfliessung	w5_d743e26790
dieses	w7_d743e26793
Termins	w9_d743e26796
keiner	w11_d743e26799
mehr	w1_d743e26804
gehöret,	w3_d743e26807
sondern	w5_d743e26810
sothane	w7_d743e26813
Posten	w9_d743e26816
ex	w11_d743e26819
ipso	w13_d743e26823
amortisiret,	w1_d743e26828
annulliret,	w3_d743e26831
extabuliret,	w5_d743e26834
und	w7_d743e26837
caßiret	w9_d743e26840
werden	w1_d743e26846
sollen.	w3_d743e26849
Hieran	w5_d743e26852
beschiehet	w7_d743e26855
allerhöchst	w9_d743e26858
be	w11_d743e26861
sagt	w1_d743e26866
Jhro	w3_d743e26869
K.	w5_d743e26872
K.	w7_d743e26875
Majest.	w9_d743e26878
unser	w11_d743e26881
allergnädigsten	w13_d743e26885
Frauen	w1_d743e26890
rc.	w3_d743e26893
gefälligster	w5_d743e26896
Willen	w7_d743e26899
und	w9_d743e26902
Meinung	w11_d743e26905
Wien	w1_d743e26910
den	w3_d743e26913
8.	w5_d743e26916
Jan.	w7_d743e26919
1763.	w9_d743e26922
</p>
<list id="l10_d743e26925">
Jn	w1_d743e26929
dem	w3_d743e26932
Prasserischen	w5_d743e26935
Buch	w7_d743e26938
und	w9_d743e26941
Kupferstlich	w11_d743e26944
</list>
<list id="l12_d743e26949">
St.	w1_d743e26953
Johannes	w3_d743e26956
in	w5_d743e26959
der	w7_d743e26962
Wüsten,	w9_d743e26965
ist	w11_d743e26968
nebst	w13_d743e26972
vielen	w15_d743e26975
ande	w17_d743e26978
ren	w1_d743e26983
Büchern,	w3_d743e26986
Kupferstichen	w5_d743e26989
und	w7_d743e26992
Land=karten	w9_d743e26995
nach	w11_d743e26998
folgendes	w1_d743e27003
zu	w3_d743e27006
haben:	w5_d743e27009
Carte	w1_d743e27015
des	w3_d743e27018
Expeditions	w5_d743e27021
de	w7_d743e27024
la	w9_d743e27027
querre	w11_d743e27030
en	w13_d743e27034
Alle-	w15_d743e27037
magne,	w1_d743e27042
oder	w3_d743e27045
Kriegs=expeditions=charte	w5_d743e27048
von	w7_d743e27051
Deutsch	w9_d743e27054
land,	w1_d743e27059
von	w3_d743e27062
dem	w5_d743e27065
Jahr	w7_d743e27068
1756.	w9_d743e27071
bis	w11_d743e27074
1759.	w13_d743e27078
darinnen	w15_d743e27081
alle	w1_d743e27086
Kriegs=operationen	w3_d743e27089
auf	w5_d743e27092
das	w7_d743e27095
genaueste	w9_d743e27098
aufge	w11_d743e27101
zeichnet	w1_d743e27107
werden,	w3_d743e27110
bestehend	w5_d743e27113
in	w7_d743e27116
4.	w9_d743e27119
Blättern,	w11_d743e27122
pr.	w13_d743e27126
2.	w1_d743e27131
fl.	w3_d743e27134
15.	w5_d743e27137
kr.	w7_d743e27140
Jtem	w1_d743e27145
die	w3_d743e27148
Continuation	w5_d743e27151
zu	w7_d743e27154
obbemeldter	w9_d743e27157
Kriegs	w11_d743e27160
charte	w1_d743e27165
von	w3_d743e27168
Deutschland,	w5_d743e27171
als	w7_d743e27174
nämlich	w9_d743e27177
von	w11_d743e27180
dem	w13_d743e27184
Jahr	w1_d743e27190
1759.	w3_d743e27193
bis	w5_d743e27196
zu	w7_d743e27199
Ende	w9_d743e27202
des	w11_d743e27205
Monats	w13_d743e27209
Jun.	w15_d743e27212
1762.	w17_d743e27215
gleichfalls	w1_d743e27220
in	w3_d743e27223
4.	w5_d743e27226
Blättern	w7_d743e27229
pr.	w9_d743e27232
2.	w11_d743e27235
fl.	w13_d743e27239
15.	w15_d743e27242
kr.	w17_d743e27245
NB.	w1_d743e27250
Zu	w3_d743e27253
diesen	w5_d743e27256
Kriegs=charten	w7_d743e27259
ist	w9_d743e27262
auch	w11_d743e27265
eine	w13_d743e27269
be	w15_d743e27272
sondere	w1_d743e27277
Beschreibung	w3_d743e27280
dieses	w5_d743e27283
Kriegs	w7_d743e27286
vorhanden,	w9_d743e27289
nebst	w1_d743e27295
einem	w3_d743e27298
Catalogo	w5_d743e27301
aller	w7_d743e27304
dadurch	w9_d743e27307
bekannt	w11_d743e27310
ge	w13_d743e27314
wordenen	w1_d743e27319
Orte	w3_d743e27322
und	w5_d743e27325
Gegenden,	w7_d743e27328
8vo	w9_d743e27331
Nürnb.	w11_d743e27334
ordin.	w13_d743e27338
geb.	w1_d743e27343
21.	w3_d743e27346
kr.	w5_d743e27349
Nouvelles	w1_d743e27354
Cartes	w3_d743e27357
des	w5_d743e27360
decouvertes	w7_d743e27363
de	w9_d743e27366
l'Ami-	w11_d743e27369
ral	w1_d743e27375
de	w3_d743e27378
Fonte	w5_d743e27381
&	w7_d743e27384
autres	w9_d743e27387
Navigateurs	w11_d743e27390
Espagnols,	w13_d743e27394
Portugais.	w1_d743e27399
Anglois,	w3_d743e27402
Hollandois,	w5_d743e27405
François	w7_d743e27408
&	w9_d743e27411
Rus-	w11_d743e27414
ses,	w1_d743e27419
dans	w3_d743e27422
les	w5_d743e27425
Mers	w7_d743e27428
septentrionales	w9_d743e27431
avec	w11_d743e27434
leur	w13_d743e27438
Ex-	w15_d743e27441
plication	w1_d743e27446
&c.	w3_d743e27449
par	w5_d743e27452
Mons.	w7_d743e27455
de	w9_d743e27458
l'Isle,	w11_d743e27461
gr.	w13_d743e27465
4to	w15_d743e27468
à	w17_d743e27471
Paris	w19_d743e27474
1753.	w1_d743e27480
1.	w3_d743e27483
fl.	w5_d743e27486
30.	w7_d743e27489
kr.	w9_d743e27492
Avertissement	w1_d743e27497
aux	w3_d743e27500
Austronomes	w5_d743e27503
sur	w7_d743e27506
le	w9_d743e27509
passage	w11_d743e27512
du	w1_d743e27517
Mercure,	w3_d743e27520
au	w5_d743e27523
devant	w7_d743e27526
du	w9_d743e27529
soleil,	w11_d743e27532
qui	w13_d743e27536
est	w15_d743e27539
arrive	w17_d743e27542
le	w1_d743e27547
6.	w3_d743e27550
Mai.	w5_d743e27553
1753.	w7_d743e27556
ou	w9_d743e27559
l'on	w11_d743e27562
voit	w13_d743e27566
les	w15_d743e27569
nouvelles	w17_d743e27572
de-	w19_d743e27575
convertes	w1_d743e27581
faites	w3_d743e27584
au	w5_d743e27587
Nord	w7_d743e27590
de	w9_d743e27593
la	w11_d743e27596
mer	w13_d743e27600
du	w15_d743e27603
Suè	w17_d743e27606
&c.	w19_d743e27609
par	w1_d743e27614
Mr.	w3_d743e27617
de	w5_d743e27620
l'Isle	w7_d743e27623
gr.	w9_d743e27626
4to	w11_d743e27629
à	w13_d743e27633
Paris,	w15_d743e27636
1.	w17_d743e27639
fl.	w19_d743e27642
15.	w21_d743e27645
kr.	w23_d743e27648
Carte	w1_d743e27653
geographique	w3_d743e27656
du	w5_d743e27659
Royaume	w7_d743e27662
d'Hongrie,	w9_d743e27665
sur	w1_d743e27670
les	w3_d743e27673
Memoires	w5_d743e27676
de	w7_d743e27679
Mr.	w9_d743e27682
Sanson,	w11_d743e27685
par	w13_d743e27689
Covens	w15_d743e27692
&	w17_d743e27695
Mortier,	w1_d743e27701
à	w3_d743e27704
Amsterd.	w5_d743e27707
pr.	w7_d743e27710
2.	w9_d743e27713
fl.	w11_d743e27716
30.	w13_d743e27720
kr.	w15_d743e27723
-	w1_d743e27728
-	w3_d743e27731
la	w5_d743e27734
mème	w7_d743e27737
bandeé	w9_d743e27740
sur	w11_d743e27743
le	w13_d743e27747
toile	w15_d743e27750
pr.	w17_d743e27753
3.	w19_d743e27756
fl.	w21_d743e27759
30.	w23_d743e27762
kr.	w25_d743e27766
Plan	w1_d743e27771
und	w3_d743e27774
Profil	w5_d743e27777
der	w7_d743e27780
Königl.	w9_d743e27783
Haupstadt	w11_d743e27786
und	w13_d743e27790
Festung	w1_d743e27795
Ofen	w3_d743e27798
in	w5_d743e27801
Ungarn,	w7_d743e27804
worinnen	w9_d743e27807
alle	w11_d743e27810
Kirchen,	w13_d743e27814
Klöster,	w1_d743e27820
auch	w3_d743e27823
andere	w5_d743e27826
adeliche	w7_d743e27829
und	w9_d743e27832
burgerliche	w11_d743e27835
Ge	w13_d743e27839
bäude,	w1_d743e27844
nach	w3_d743e27847
ihren	w5_d743e27850
Numeris,	w7_d743e27853
auch	w9_d743e27856
jedes	w11_d743e27859
Hauses	w13_d743e27863
Jnhaber	w1_d743e27868
sein	w3_d743e27871
Namen	w5_d743e27874
dentlich	w7_d743e27877
angezeiget	w9_d743e27880
wird,	w11_d743e27883
gezeichnet	w1_d743e27888
und	w3_d743e27891
getuscht	w5_d743e27894
von	w7_d743e27897
L.	w9_d743e27900
F.	w11_d743e27903
Rosenfeld,	w13_d743e27907
K.	w15_d743e27910
K.	w1_d743e27916
Jngenieur=hauptmann,	w3_d743e27919
9.	w5_d743e27922
Schuh	w7_d743e27925
lang	w9_d743e27928
und	w11_d743e27931
</list>
<p id="p14_d743e27935">
Jn	w1_d743e27939
dem	w3_d743e27942
Prasserischen	w5_d743e27945
Buch	w7_d743e27948
und	w9_d743e27951
Kupferstlich	w11_d743e27954
gewölbe	w1_d743e27959
in	w3_d743e27962
dem	w5_d743e27965
neuen	w7_d743e27968
Michaeler=haus,	w9_d743e27971
zum	w11_d743e27974
Schild	w13_d743e27978
</p>
<p id="p16_d743e27981">
3.	w1_d743e27985
Schuh	w3_d743e27988
hoch	w5_d743e27991
auf	w7_d743e27994
Leinwand	w9_d743e27997
aufgezogen,	w11_d743e28000
pr.	w13_d743e28004
4	w15_d743e28007
Ducaten.	w1_d743e28012
</p>
<p id="p20_d743e28017">
Wir	w1_d743e28021
Joseoh	w3_d743e28024
Auton	w5_d743e28027
Bellesini,	w7_d743e28030
Jhrs	w9_d743e28033
K.	w11_d743e28036
K.	w13_d743e28040
Maj	w15_d743e28043
Stadt	w1_d743e28048
und	w3_d743e28051
Landrichter	w5_d743e28054
in	w7_d743e28057
dero	w9_d743e28060
Haupt	w11_d743e28063
und	w13_d743e28067
Resi	w15_d743e28070
denz=stadt	w1_d743e28075
Wien,	w3_d743e28078
dann	w5_d743e28081
N.	w7_d743e28084
und	w9_d743e28087
N.	w11_d743e28090
die	w13_d743e28094
gesammte	w15_d743e28097
Beysitzere	w1_d743e28103
des	w3_d743e28106
K.	w5_d743e28109
K.	w7_d743e28112
Stadt	w9_d743e28115
und	w11_d743e28118
Land=gerichts	w13_d743e28122
allda;	w1_d743e28127
thuen	w3_d743e28130
in	w5_d743e28133
Kraft	w7_d743e28136
gegenwärtig	w9_d743e28139
offenen	w11_d743e28142
Edicts	w13_d743e28146
allen	w1_d743e28151
und	w3_d743e28154
jeden,	w5_d743e28157
so	w7_d743e28160
daran	w9_d743e28163
gelegen,	w11_d743e28166
kund	w13_d743e28170
und	w15_d743e28173
zu	w17_d743e28176
wis	w19_d743e28179
sen;	w1_d743e28184
wasgestalten	w3_d743e28187
der	w5_d743e28190
Joseph	w7_d743e28193
Krieger,	w9_d743e28196
gewester	w11_d743e28199
Bestand=wirt	w1_d743e28205
zur	w3_d743e28208
grünen	w5_d743e28211
Saulen	w7_d743e28214
auf	w9_d743e28217
der	w11_d743e28220
Land	w13_d743e28224
strassen,	w1_d743e28229
wegen	w3_d743e28232
contrahirten	w5_d743e28235
Schulden=lasts	w7_d743e28238
mit	w9_d743e28241
seinem	w1_d743e28246
Vermögen	w3_d743e28249
ad	w5_d743e28252
Cridam	w7_d743e28255
gediehen,	w9_d743e28258
dahero	w11_d743e28261
auch	w1_d743e28266
die	w3_d743e28269
Nohtwendigkeit	w5_d743e28272
erforderet,	w7_d743e28275
eine	w9_d743e28278
in	w11_d743e28281
der	w13_d743e28285
gleichen	w1_d743e28291
Fällen	w3_d743e28294
gewönliche	w5_d743e28297
Cridä=convocation	w7_d743e28300
de	w9_d743e28303
ren	w1_d743e28308
sammentlich	w3_d743e28311
sowol	w5_d743e28314
in	w7_d743e28317
als	w9_d743e28320
etwann	w11_d743e28323
ausser	w13_d743e28327
Lan	w15_d743e28330
des	w1_d743e28335
befindlichen	w3_d743e28338
Credits=partheyen	w5_d743e28341
des	w7_d743e28344
ernannten	w9_d743e28347
Kriegers	w1_d743e28352
anzuordnen,	w3_d743e28355
damit	w5_d743e28358
juxta	w7_d743e28361
competentes	w9_d743e28364
prioritatis	w1_d743e28370
gradus	w3_d743e28373
die	w5_d743e28376
de	w7_d743e28379
jure	w9_d743e28382
&	w11_d743e28385
potissimum	w13_d743e28389
de	w15_d743e28392
con-	w17_d743e28395
factudine	w1_d743e28400
behörige	w3_d743e28403
Abhandlung	w5_d743e28406
vorgekehret	w7_d743e28409
wer	w9_d743e28412
den	w1_d743e28417
möge.	w3_d743e28420
Solchemnach	w5_d743e28423
dann	w7_d743e28426
wird	w9_d743e28429
hiemit	w11_d743e28432
all	w13_d743e28436
und	w1_d743e28441
jeden	w3_d743e28444
des	w5_d743e28447
obgedachten	w7_d743e28450
Joseph	w9_d743e28453
Krieger	w11_d743e28456
sowol	w13_d743e28460
in	w15_d743e28463
als	w1_d743e28469
ausser	w3_d743e28472
Landes	w5_d743e28475
befindlichen	w7_d743e28478
Glaubigern	w9_d743e28481
zur	w11_d743e28484
be	w13_d743e28488
schehenden	w1_d743e28493
Anmeldung	w3_d743e28496
ihrer	w5_d743e28499
habenden	w7_d743e28502
Sprüch	w9_d743e28505
und	w11_d743e28508
Anforderungen	w1_d743e28513
pro	w3_d743e28516
termino	w5_d743e28519
1mo,	w7_d743e28522
2do	w9_d743e28525
&	w11_d743e28528
3rio	w13_d743e28532
per-	w15_d743e28535
emptotio	w1_d743e28540
deren	w3_d743e28543
gewönlichen	w5_d743e28546
6	w7_d743e28549
Wochen	w9_d743e28552
und	w11_d743e28555
3.	w13_d743e28559
Tägen	w1_d743e28565
von	w3_d743e28568
unten	w5_d743e28571
gesetztem	w7_d743e28574
Dato	w9_d743e28577
an,	w11_d743e28580
und	w13_d743e28584
zwar	w15_d743e28587
mit	w17_d743e28590
Einschliessung	w1_d743e28595
deren	w3_d743e28598
entzwischen	w5_d743e28601
fallenden	w7_d743e28604
Oster	w9_d743e28607
serien	w1_d743e28612
auf	w3_d743e28615
den	w5_d743e28618
22.	w7_d743e28621
des	w9_d743e28624
künftigen	w11_d743e28627
Monats	w13_d743e28631
Aprilis	w15_d743e28634
fruhe	w1_d743e28639
um	w3_d743e28642
8.	w5_d743e28645
Uhr	w7_d743e28648
auf	w9_d743e28651
dem	w11_d743e28654
K.	w13_d743e28658
K.	w15_d743e28661
Stadt=gericht	w17_d743e28664
entweders	w1_d743e28670
in	w3_d743e28673
Person,	w5_d743e28676
oder	w7_d743e28679
durch	w9_d743e28682
genugsam	w11_d743e28685
bevoll	w13_d743e28689
mächtigte	w1_d743e28694
Gewalt=tragere	w3_d743e28697
alsogewiß	w5_d743e28700
zu	w7_d743e28703
erschei	w9_d743e28706
nen	w1_d743e28711
bestimmet,	w3_d743e28714
als	w5_d743e28717
im	w7_d743e28720
widrigen	w9_d743e28723
der	w11_d743e28726
ausbleibend	w13_d743e28730
und	w1_d743e28735
sich	w3_d743e28738
in	w5_d743e28741
tempore	w7_d743e28744
præfixo	w9_d743e28747
nicht	w11_d743e28750
anmeldende	w13_d743e28754
Prätendent	w1_d743e28760
oder	w3_d743e28763
Glaubiger	w5_d743e28766
mit	w7_d743e28769
seinen	w9_d743e28772
Sprüchen	w11_d743e28775
weiters	w1_d743e28780
nicht	w3_d743e28783
mehr	w5_d743e28786
angehöret,	w7_d743e28789
sondern	w9_d743e28792
von	w11_d743e28795
des	w13_d743e28799
er	w15_d743e28802
holten	w1_d743e28807
Joseph	w3_d743e28810
Kriegers	w5_d743e28813
vorbandener	w7_d743e28816
Habschaft	w9_d743e28819
und	w11_d743e28822
Vermögen	w1_d743e28827
völlig	w3_d743e28830
ausgeschlossen	w5_d743e28833
seyn,	w7_d743e28836
auch	w9_d743e28839
hieran	w11_d743e28842
nicht	w1_d743e28848
das	w3_d743e28851
geringste	w5_d743e28854
mehr	w7_d743e28857
cum	w9_d743e28860
onere	w11_d743e28863
perpetui	w13_d743e28867
si-	w15_d743e28870
lentii	w1_d743e28875
zu	w3_d743e28878
forderen	w5_d743e28881
noch	w7_d743e28884
zu	w9_d743e28887
suchen	w11_d743e28890
haben	w13_d743e28894
solle.	w15_d743e28897
Wor	w17_d743e28900
nach	w1_d743e28905
sich	w3_d743e28908
dann	w5_d743e28911
ein	w7_d743e28914
jeder	w9_d743e28917
zu	w11_d743e28920
richten	w13_d743e28924
und	w15_d743e28927
seinem	w17_d743e28930
Juri	w1_d743e28935
zu	w3_d743e28938
invigiliren	w5_d743e28941
wissen	w7_d743e28944
wird.	w9_d743e28947
So	w11_d743e28950
beschehen	w13_d743e28954
Wien	w1_d743e28960
den	w3_d743e28963
7.	w5_d743e28966
Martii	w7_d743e28969
1763.	w9_d743e28972
</p>
<list id="l22_d743e28975">
Wir	w1_d743e28979
Joseoh	w3_d743e28982
Auton	w5_d743e28985
Bellesini,	w7_d743e28988
Jhrs	w9_d743e28991
K.	w11_d743e28994
K.	w13_d743e28998
Maj	w15_d743e29001
</list>
<list id="l24_d743e29006">
Anmit	w1_d743e29010
wird	w3_d743e29013
weil.	w5_d743e29016
Johannn	w7_d743e29019
Georg	w9_d743e29022
Wagner,	w11_d743e29025
</list>
<p id="p26_d743e29029">
Aunit	w1_d743e29033
wird	w3_d743e29036
weil.	w5_d743e29039
Jnhanpen	w7_d743e29042
Genra	w9_d743e29045
Magner	w11_d743e29048
Burgerl.	w1_d743e29053
Färber=meisters	w3_d743e29056
allhier	w5_d743e29059
seel.	w7_d743e29062
angebentlich	w9_d743e29065
nächsten	w1_d743e29070
Anverwandten	w3_d743e29073
und	w5_d743e29076
intestato	w7_d743e29079
Erben	w9_d743e29082
kund	w11_d743e29085
und	w1_d743e29091
zu	w3_d743e29094
wissen	w5_d743e29097
gemacht:	w7_d743e29100
Es	w9_d743e29103
habe	w11_d743e29106
die	w13_d743e29110
Maria	w15_d743e29113
An	w17_d743e29116
na	w1_d743e29121
Wagnerin,	w3_d743e29124
als	w5_d743e29127
ruckgelassene	w7_d743e29130
Wittib	w9_d743e29133
und	w11_d743e29136
Uni	w13_d743e29140
versal	w1_d743e29145
erbin	w3_d743e29148
bey	w5_d743e29151
einem	w7_d743e29154
Wol	w9_d743e29157
edl	w11_d743e29160
Hochweisen	w13_d743e29164
Stadt	w15_d743e29167
naht	w1_d743e29172
allhier,	w3_d743e29175
mittelst	w5_d743e29178
ihres	w7_d743e29181
unterm	w9_d743e29184
24.	w11_d743e29187
lauffenden	w13_d743e29191
Monats	w1_d743e29197
Martii	w3_d743e29200
und	w5_d743e29203
dies	w7_d743e29206
Jahrs	w9_d743e29209
eingereichten	w11_d743e29212
An	w13_d743e29216
bringen,	w1_d743e29221
mit	w3_d743e29224
mehreren	w5_d743e29227
beygebracht,	w7_d743e29230
wie	w9_d743e29233
nämlich	w11_d743e29236
über	w1_d743e29241
die	w3_d743e29244
vielfältig	w5_d743e29247
geloffene	w7_d743e29250
Verordnung	w9_d743e29253
und	w11_d743e29256
an	w13_d743e29260
geschlagene	w1_d743e29265
Valval=edicten,	w3_d743e29268
auch	w5_d743e29271
insowol	w7_d743e29274
ein	w9_d743e29277
als	w11_d743e29280
anderen	w1_d743e29286
durch	w3_d743e29289
offentliche	w5_d743e29292
Zeitungen	w7_d743e29295
beschehene	w9_d743e29298
Kundmachung	w1_d743e29303
die	w3_d743e29306
sich	w5_d743e29309
angebentlich	w7_d743e29312
nächste	w9_d743e29315
Wagne	w11_d743e29318
rische	w1_d743e29323
Anverwandten	w3_d743e29326
und	w5_d743e29329
Erben	w7_d743e29332
zudato	w9_d743e29335
keines	w11_d743e29338
weegs	w1_d743e29343
legitimiret,	w3_d743e29346
noch	w5_d743e29349
auch	w7_d743e29352
ihre	w9_d743e29355
wider	w11_d743e29358
das	w13_d743e29362
zu	w15_d743e29365
im	w17_d743e29368
pugniren	w1_d743e29374
vermeintliche	w3_d743e29377
Testament	w5_d743e29380
etwann	w7_d743e29383
haben	w9_d743e29386
de	w1_d743e29391
Behelfe	w3_d743e29394
beygebracht	w5_d743e29397
hätten,	w7_d743e29400
folgsam	w9_d743e29403
gebetten,	w11_d743e29406
</p>
<p id="p28_d743e29409">
womit	w1_d743e29413
in	w3_d743e29416
die	w5_d743e29419
Collationirung	w7_d743e29422
ex	w9_d743e29425
officio	w11_d743e29428
gewilliget	w13_d743e29432
werden	w1_d743e29437
möchte,	w3_d743e29440
gleichwie	w5_d743e29443
nun	w7_d743e29446
hierüber	w9_d743e29449
endlichen	w11_d743e29452
zum	w1_d743e29457
Bescheid	w3_d743e29460
erfolget,	w5_d743e29463
Fiat	w7_d743e29466
Collationirung	w9_d743e29469
ex	w11_d743e29472
offi-	w13_d743e29476
cio,	w1_d743e29482
und	w3_d743e29485
dessen	w5_d743e29488
hernach	w7_d743e29491
zu	w9_d743e29494
erinneren,	w11_d743e29497
wofern	w13_d743e29501
nichts	w15_d743e29504
einkommen	w1_d743e29509
(Nichts)	w3_d743e29512
als	w5_d743e29515
hat	w7_d743e29518
sie	w9_d743e29521
Universal=erbin	w11_d743e29524
Maria	w1_d743e29529
Anna	w3_d743e29532
Wagnerin	w5_d743e29535
diese	w7_d743e29538
Verordnung	w9_d743e29541
denen	w11_d743e29544
selben	w1_d743e29549
zu	w3_d743e29552
ihrer	w5_d743e29555
Nachricht	w7_d743e29558
und	w9_d743e29561
Wissenschaft	w11_d743e29564
anerin	w13_d743e29568
neren	w1_d743e29574
wollen.	w3_d743e29577
</p>
<list id="l30_d743e29580">
Von	w1_d743e29584
der	w3_d743e29587
K.	w5_d743e29590
K.	w7_d743e29593
in	w9_d743e29596
Gräfl.	w11_d743e29599
Keryschen	w13_d743e29603
Schulden	w15_d743e29606
</list>
<p id="p32_d743e29610">
Von	w1_d743e29614
der	w3_d743e29617
K.	w5_d743e29620
K.	w7_d743e29623
in	w9_d743e29626
Gräfl.	w11_d743e29629
Keryschen	w13_d743e29633
Schulden	w15_d743e29636
sachen	w1_d743e29641
cum	w3_d743e29644
derogatione	w5_d743e29647
omnium	w7_d743e29650
instan	w9_d743e29653
tiarum	w11_d743e29656
allergnädigst	w1_d743e29661
angeordneten	w3_d743e29664
Hof=commißion,	w5_d743e29667
wird	w7_d743e29670
mittelst	w1_d743e29676
gegenwärtig	w3_d743e29679
offenen	w5_d743e29682
Edicts	w7_d743e29685
jedermännig	w9_d743e29688
lich	w1_d743e29693
kund	w3_d743e29696
und	w5_d743e29699
zu	w7_d743e29702
wissen	w9_d743e29705
gemacht.	w11_d743e29708
Es	w13_d743e29712
habe	w15_d743e29715
diese	w17_d743e29718
K.	w1_d743e29723
K.	w3_d743e29726
Hof=commißion	w5_d743e29729
auf	w7_d743e29732
wiederholt=gehorsame	w9_d743e29735
