<doc id="wr_1757-10-15" attrs="word" year="1757" month="10" day="15" corpus="2">
<head id="h2_d187e3519">
Paris	w1_d187e3523
im	w7_d187e14364
Wata=macheris.	w9_d187e14367
H.	w1_d187e14372
am	w3_d187e14375
Hundsth.,	w5_d187e14378
alt	w7_d187e14381
57.	w9_d187e14384
J.	w11_d187e14387
Dem	w1_d187e14392
Tob.	w3_d187e14395
Pauer,	w5_d187e14398
Reit=kn.,	w7_d187e14401
s.	w9_d187e14404
K.	w11_d187e14407
Phil.,	w13_d187e14411
beym	w15_d187e14414
bl.	w17_d187e14417
Stern	w1_d187e14423
im	w3_d187e14426
Lerchenf.,	w5_d187e14429
alt	w7_d187e14432
3.	w9_d187e14435
J.	w11_d187e14438
Maria	w1_d187e14443
Scheinerin,	w3_d187e14446
alt	w5_d187e14449
78.	w7_d187e14452
J.,	w9_d187e14455
in	w11_d187e14458
St.	w13_d187e14462
Joh.	w15_d187e14465
Rep.	w17_d187e14468
sp.	w19_d187e14471
Dem	w1_d187e14476
Pet.	w3_d187e14479
Meixner,	w5_d187e14482
Kutsch.,	w7_d187e14485
s.	w9_d187e14488
K.	w11_d187e14491
Mich.,	w13_d187e14495
bey	w15_d187e14498
dem	w17_d187e14501
Englis.	w1_d187e14506
Gruß	w3_d187e14509
ausser	w5_d187e14512
Maria=hülf,	w7_d187e14515
alt	w9_d187e14518
3.	w11_d187e14521
J.	w13_d187e14525
Jos.	w1_d187e14531
Höllrigel,	w3_d187e14534
Tagw.,	w5_d187e14537
beym	w7_d187e14540
H.	w9_d187e14543
Geist	w11_d187e14546
am	w13_d187e14550
Neu	w15_d187e14553
hau,	w1_d187e14558
alt	w3_d187e14561
52.	w5_d187e14564
J.	w7_d187e14567
</list>
<head id="h2_d187e14574">
Summa	w1_d187e14578
15.	w3_d187e14581
Person.,	w5_d187e14584
darunter	w7_d187e14587
6.	w9_d187e14590
Kinder.	w11_d187e14593
Den	w1_d187e14598
13.	w3_d187e14601
Octob.	w5_d187e14604
Jn	w1_d187e14609
der	w3_d187e14612
Stadt.	w5_d187e14615
</head>
<list id="l4_d187e14618">
Der	w1_d187e14622
Hoch=edel=geb.	w3_d187e14625
Hr.	w5_d187e14628
Sebast.	w7_d187e14631
v.	w9_d187e14634
Pickl,	w11_d187e14637
der	w13_d187e14641
R.	w15_d187e14644
K.	w17_d187e14647
K.	w1_d187e14652
M.	w3_d187e14655
General=feld=wachr=meist,	w5_d187e14658
und	w7_d187e14661
Feldar	w9_d187e14664
tillerie=odrist.,	w1_d187e14669
im	w3_d187e14672
K.	w5_d187e14675
K.	w7_d187e14678
Arsenal,	w9_d187e14681
alt	w11_d187e14684
78.	w13_d187e14688
J.	w15_d187e14691
Hr.	w1_d187e14697
Mart.	w3_d187e14700
Kirschner,	w5_d187e14703
Fürst=Liechtensteinis.	w7_d187e14706
Caßier,	w9_d187e14709
im	w1_d187e14714
demeldt.	w3_d187e14717
Fürstl.	w5_d187e14720
H.	w7_d187e14723
in	w9_d187e14726
der	w11_d187e14729
Nagler=gas.,	w13_d187e14733
58.	w15_d187e14736
J.	w17_d187e14739
Dem	w1_d187e14744
Jos.	w3_d187e14747
Mirofskp.	w5_d187e14750
Lack.,	w7_d187e14753
s.	w9_d187e14756
K.	w11_d187e14759
Joh.,	w13_d187e14763
im	w15_d187e14766
Weitisch	w17_d187e14769
hoferis.	w1_d187e14774
H.	w3_d187e14777
am	w5_d187e14780
Kärntner=thor,	w7_d187e14783
alt	w9_d187e14786
6.	w11_d187e14789
J.	w13_d187e14793
</list>
<head id="h2_d187e14800">
Vor	w1_d187e14804
der	w3_d187e14807
Stadt.	w5_d187e14810
</head>
<list id="l4_d187e14813">
Die	w1_d187e14817
Wol=edel=geb.	w3_d187e14820
Fr.	w5_d187e14823
Anna	w7_d187e14826
Theres.	w9_d187e14829
Emondin	w11_d187e14832
/	w13_d187e14836
Wittwe,	w1_d187e14841
in	w3_d187e14844
ihrem	w5_d187e14847
H.	w7_d187e14850
bey	w9_d187e14853
St.	w11_d187e14856
Ulrich,	w13_d187e14860
alt	w15_d187e14863
71.	w17_d187e14866
J.	w19_d187e14869
Dem	w1_d187e14874
Hrn.	w3_d187e14877
Georg	w5_d187e14880
v.	w7_d187e14883
Flacher,	w9_d187e14886
Haupt	w11_d187e14889
m.,	w13_d187e14893
s.	w15_d187e14896
K.	w17_d187e14899
Leo	w19_d187e14902
Spoldina,	w1_d187e14908
beym	w3_d187e14911
gold.	w5_d187e14914
Lämmel	w7_d187e14917
am	w9_d187e14920
Spitalb.,	w11_d187e14923
5.	w13_d187e14927
J.	w15_d187e14930
Rosal.	w1_d187e14935
Pachnerin,	w3_d187e14938
Wittwe,	w5_d187e14941
beyn	w7_d187e14944
3.	w9_d187e14947
Hufeis	w11_d187e14950
an	w13_d187e14954
der	w15_d187e14957
Wien,	w1_d187e14962
alt	w3_d187e14965
85.	w5_d187e14968
J.	w7_d187e14971
Dem	w1_d187e14976
Hrn.	w3_d187e14979
Franz	w5_d187e14982
Sigora,	w7_d187e14985
Aufschl.	w9_d187e14988
Gegen=schreib.	w11_d187e14991
s.	w1_d187e14997
K.	w3_d187e15000
Domin.,	w5_d187e15003
beym	w7_d187e15006
gold.	w9_d187e15009
Adl.	w11_d187e15012
auf	w13_d187e15016
der	w15_d187e15019
Landstr.,	w17_d187e15022
alt	w1_d187e15027
5.	w3_d187e15030
J.	w5_d187e15033
Der	w1_d187e15038
Sophia	w3_d187e15041
Ertlin,	w5_d187e15044
Wittwe,	w7_d187e15047
ihr	w9_d187e15050
K.	w11_d187e15053
Georg,	w13_d187e15057
beyn	w15_d187e15060
3.	w1_d187e15065
Lil.	w3_d187e15068
odern	w5_d187e15071
Neustift,	w7_d187e15074
alt	w9_d187e15077
5.	w11_d187e15080
J.	w13_d187e15084
Dem	w1_d187e15090
Math.	w3_d187e15093
Schmeckl,	w5_d187e15096
Stein=schleif.,	w7_d187e15099
s.	w9_d187e15102
S.	w11_d187e15105
Georg,	w13_d187e15109
beym	w1_d187e15114
grün.	w3_d187e15117
Baum	w5_d187e15120
am	w7_d187e15123
Hungel=brunn,	w9_d187e15126
alt	w11_d187e15129
15.	w13_d187e15133
J.	w15_d187e15136
Sophia	w1_d187e15141
Gleserin,	w3_d187e15144
Wittwe,	w5_d187e15147
im	w7_d187e15150
Strudel=hot,	w9_d187e15153
58.	w11_d187e15156
J.	w13_d187e15160
Bened.	w1_d187e15165
Oetl,	w3_d187e15168
Rumor=fold.,	w5_d187e15171
beym	w7_d187e15174
rot.	w9_d187e15177
Engel	w11_d187e15180
zu	w13_d187e15184
Mätzleinstorf,	w1_d187e15190
alt	w3_d187e15193
30.	w5_d187e15196
J.	w7_d187e15199
Der	w1_d187e15204
Cathar	w3_d187e15207
Kanzlerin,	w5_d187e15210
Wittwe,	w7_d187e15213
ihr	w9_d187e15216
K.	w11_d187e15219
Jgnatz,	w13_d187e15223
im	w15_d187e15226
Färberis.	w1_d187e15231
H.	w3_d187e15234
an	w5_d187e15237
der	w7_d187e15240
Wien	w9_d187e15243
alt	w11_d187e15246
6.	w13_d187e15250
J.	w15_d187e15253
Jos.	w1_d187e15258
Rauscher,	w3_d187e15261
Hausen=hack.,	w5_d187e15264
beym	w7_d187e15267
rot.	w9_d187e15270
Stern	w11_d187e15273
in	w13_d187e15277
der	w1_d187e15283
Josephst.,	w3_d187e15286
alt	w5_d187e15289
62.	w7_d187e15292
J.	w9_d187e15295
Dem	w1_d187e15300
Ulrich	w3_d187e15303
Schultheiß,	w5_d187e15306
Päckel=trag.,	w7_d187e15309
s.	w9_d187e15312
K.	w11_d187e15315
Jos.,	w13_d187e15319
beym	w1_d187e15324
Luftschutz	w3_d187e15327
auf	w5_d187e15330
der	w7_d187e15333
Wendelst.	w9_d187e15336
alt	w11_d187e15339
6.	w13_d187e15343
v.	w15_d187e15346
J.	w17_d187e15349
Dem	w1_d187e15354
Math.	w3_d187e15357
Heinisch,	w5_d187e15360
Tagw.,	w7_d187e15363
s.	w9_d187e15366
W.	w11_d187e15369
Cathar.,	w13_d187e15373
bey	w15_d187e15376
dem	w1_d187e15382
gold.	w3_d187e15385
Brunn	w5_d187e15388
im	w7_d187e15391
Lerchenf,	w9_d187e15394
alt	w11_d187e15397
38.	w13_d187e15401
J.	w15_d187e15404
</list>
<head id="h2_d187e15411">
Summa	w1_d187e15415
15.	w3_d187e15418
Person.,	w5_d187e15421
darunter	w7_d187e15424
6.	w9_d187e15427
Kinder.	w11_d187e15430
</head>
<p id="p6_d187e15435">
Jm	w1_d187e15439
Schlosser=gäßsal	w3_d187e15442
in	w5_d187e15445
Visserschneide	w7_d187e15448
rischen	w1_d187e15453
Haus,	w3_d187e15456
oder	w5_d187e15459
auch	w7_d187e15462
im	w9_d187e15465
goldenen	w11_d187e15468
Reb=hun	w13_d187e15472
im	w1_d187e15477
Bier=haus	w3_d187e15480
ist	w5_d187e15483
bey	w7_d187e15486
einem	w9_d187e15489
Schweitzer	w11_d187e15492
der	w13_d187e15496
veritable	w1_d187e15502
Schwarz=wald=Kerschen=geist	w3_d187e15505
mit	w1_d187e15510
oder	w3_d187e15513
ohne	w5_d187e15516
Flaschen	w7_d187e15519
um	w9_d187e15522
einen	w11_d187e15525
billigen	w13_d187e15529
Preiß	w1_d187e15534
zu	w3_d187e15537
bekommen.	w5_d187e15540
</p>
<p id="p8_d187e15543">
Auf	w1_d187e15547
Verordnung	w3_d187e15550
einer	w5_d187e15553
Hochlöbl.	w7_d187e15556
Regie	w9_d187e15559
rung	w1_d187e15564
werden	w3_d187e15567
den	w5_d187e15570
17.	w7_d187e15573
Octob.	w9_d187e15576
h.	w11_d187e15579
a.	w13_d187e15583
in	w15_d187e15586
der	w17_d187e15589
Singer=strassen	w1_d187e15594
im	w3_d187e15597
Tavonathischen	w5_d187e15600
Haus	w7_d187e15603
zu	w1_d187e15609
ebener	w3_d187e15612
Erden	w5_d187e15615
im	w7_d187e15618
Hof,	w9_d187e15621
JuristischHisto	w11_d187e15624
risch	w1_d187e15629
und	w3_d187e15632
Theologische=bücher	w5_d187e15635
fruhe	w7_d187e15638
von	w9_d187e15641
9.	w11_d187e15644
bis	w1_d187e15649
12.	w3_d187e15652
Uhr,	w5_d187e15655
Nachmittag	w7_d187e15658
von	w9_d187e15661
3.	w11_d187e15664
bis	w13_d187e15668
6.	w15_d187e15671
Uhr,	w1_d187e15676
plus	w3_d187e15679
offerenti	w5_d187e15682
gegen	w7_d187e15685
baarer	w9_d187e15688
Bezah	w11_d187e15691
lung	w1_d187e15697
verkauffet,	w3_d187e15700
und	w5_d187e15703
seynd	w7_d187e15706
die	w9_d187e15709
Catalogi	w11_d187e15712
bey	w13_d187e15716
dem	w1_d187e15721
goldenen	w3_d187e15724
Fließ	w5_d187e15727
in	w7_d187e15730
dem	w9_d187e15733
Bücher=gewölb	w11_d187e15736
zu	w1_d187e15741
haben.	w3_d187e15744
</p>
<head id="h2_d187e15750">
EDICT.	w1_d187e15754
</head>
<p id="p4_d187e15757">
Jch	w1_d187e15761
Johann	w3_d187e15764
Willhelm	w5_d187e15767
des	w7_d187e15770
Heil.	w9_d187e15773
Röm.	w11_d187e15776
Reichs	w1_d187e15781
Fürst	w3_d187e15784
Trauthson,	w5_d187e15787
Graf	w7_d187e15790
zu	w9_d187e15793
Falkenstein	w11_d187e15796
Ritter	w1_d187e15801
des	w3_d187e15804
goldenen	w5_d187e15807
Vliesses,	w7_d187e15810
Jhrer	w9_d187e15813
Kaiserl.	w11_d187e15816
Königl.	w1_d187e15822
Maj.	w3_d187e15825
würklich	w5_d187e15828
geheimer	w7_d187e15831
Obristhof	w9_d187e15834
meister,	w1_d187e15839
und	w3_d187e15842
Land=marschall	w5_d187e15845
in	w7_d187e15848
Oesterreich	w9_d187e15851
unter	w1_d187e15856
der	w3_d187e15859
Enns	w5_d187e15862
entbieten	w7_d187e15865
N.	w9_d187e15868
allen	w11_d187e15871
und	w13_d187e15875
jeden	w15_d187e15878
was	w1_d187e15883
Standes	w3_d187e15886
und	w5_d187e15889
Würde	w7_d187e15892
die	w9_d187e15895
seynd	w11_d187e15898
der	w13_d187e15902
Ge	w15_d187e15905
bühr	w1_d187e15911
nach	w3_d187e15914
meinen	w5_d187e15917
respective	w7_d187e15920
Dienst	w9_d187e15923
in	w11_d187e15926
guten	w13_d187e15930
Willen	w1_d187e15935
zuvor,	w3_d187e15938
und	w5_d187e15941
füge	w7_d187e15944
hiemit	w9_d187e15947
zu	w11_d187e15950
vernehmen	w13_d187e15954
Es	w1_d187e15959
habe	w3_d187e15962
bey	w5_d187e15965
dem	w7_d187e15968
mir	w9_d187e15971
allergnädigst	w11_d187e15974
anvertrau	w13_d187e15978
ten	w1_d187e15983
N	w3_d187e15986
Oe	w5_d187e15989
Land=marschallischen	w7_d187e15992
Gericht	w9_d187e15995
die	w11_d187e15998
Fr.	w1_d187e16004
Maria	w3_d187e16007
Emerentiana	w5_d187e16010
von	w7_d187e16013
Schneid,	w9_d187e16016
geborne	w11_d187e16019
Freyin	w1_d187e16024
von	w3_d187e16027
Benoldingen	w5_d187e16030
schriftlich	w7_d187e16033
angezei	w9_d187e16036
get,	w1_d187e16041
welcher	w3_d187e16044
gestalten	w5_d187e16047
die	w7_d187e16050
vorhin	w9_d187e16053
angeordnen	w11_d187e16056
geweste	w1_d187e16061
Licitations=tag=satzung	w3_d187e16064
des	w5_d187e16067
Guts	w7_d187e16070
Städerstorf	w1_d187e16076
samt	w3_d187e16079
Appertinentien	w5_d187e16082
in	w7_d187e16085
Ermang	w9_d187e16088
lung	w1_d187e16093
eines	w3_d187e16096
Kauffern	w5_d187e16099
ihren	w7_d187e16102
Fortgang	w9_d187e16105
nicht	w11_d187e16108
hät	w13_d187e16112
te	w1_d187e16117
erreichen	w3_d187e16120
können,	w5_d187e16123
diesemnach	w7_d187e16126
gebetten,	w9_d187e16129
ich	w11_d187e16132
ge	w13_d187e16136
ruhete	w1_d187e16141
ein	w3_d187e16144
nochmaliges	w5_d187e16147
Licitations=edict	w7_d187e16150
bey	w9_d187e16153
der	w11_d187e16156
Canzley	w1_d187e16162
ausfertigen	w3_d187e16165
zu	w5_d187e16168
lassen;	w7_d187e16171
wann	w9_d187e16174
nun	w11_d187e16177
hierinfalls	w1_d187e16182
verwilliget	w3_d187e16185
und	w5_d187e16188
zur	w7_d187e16191
Licitations	w9_d187e16194
Tag=satzung	w1_d187e16199
der	w3_d187e16202
10.	w5_d187e16205
künftigen	w7_d187e16208
Monats	w9_d187e16211
No	w11_d187e16214
vembris	w1_d187e16219
bestimmet	w3_d187e16222
worden	w5_d187e16225
ist.	w7_d187e16228
</p>
<p id="p6_d187e16231">
Als	w1_d187e16235
hat	w3_d187e16238
man	w5_d187e16241
ein	w7_d187e16244
solches	w9_d187e16247
hiemit	w11_d187e16250
zu	w13_d187e16254
dem	w15_d187e16257
Ende	w1_d187e16262
jedermänniglich	w3_d187e16265
nochmalen	w5_d187e16268
kund	w7_d187e16271
machen	w9_d187e16274
wollen,	w1_d187e16279
damit	w3_d187e16282
der	w5_d187e16285
oder	w7_d187e16288
diejenige,	w9_d187e16291
so	w11_d187e16294
obbe	w13_d187e16298
meldtes	w1_d187e16304
Gut	w3_d187e16307
Städerstorf	w5_d187e16310
cum	w7_d187e16313
appertinen-	w9_d187e16316
tiis	w1_d187e16321
käuflich	w3_d187e16324
an	w5_d187e16327
sich	w7_d187e16330
zu	w9_d187e16333
bringen	w11_d187e16336
Willens	w13_d187e16340
seynd	w15_d187e16343
an	w1_d187e16348
obbestimmten	w3_d187e16351
Tag	w5_d187e16354
früh	w7_d187e16357
um	w9_d187e16360
8.	w11_d187e16363
Uhr	w13_d187e16367
ad	w15_d187e16370
licitandum	w1_d187e16375
&	w3_d187e16378
tractandum	w5_d187e16381
vor	w7_d187e16384
Gericht	w9_d187e16387
zu	w11_d187e16390
erscheinen	w1_d187e16396
wissen	w3_d187e16399
mögen.	w5_d187e16402
Wien	w7_d187e16405
den	w9_d187e16408
28sten	w11_d187e16411
Sept.	w1_d187e16416
1757.	w3_d187e16419
</p>
<head id="h2_d187e16425">
EDICT.	w1_d187e16429
</head>
<p id="p4_d187e16432">
Von	w1_d187e16436
der	w3_d187e16439
Kaiserl.	w5_d187e16442
Königl.	w7_d187e16445
Landes=fürstl.	w9_d187e16448
und	w11_d187e16451
N.	w1_d187e16456
Oe.	w3_d187e16459
Repräsentation	w5_d187e16462
und	w7_d187e16465
Cammer	w9_d187e16468
wegen	w11_d187e16471
wird	w1_d187e16476
hiemit	w3_d187e16479
all	w5_d187e16482
und	w7_d187e16485
jeden	w9_d187e16488
durch	w11_d187e16491
gegenwärti	w13_d187e16495
ges	w1_d187e16501
Edict	w3_d187e16504
kund	w5_d187e16507
und	w7_d187e16510
zu	w9_d187e16513
wissen	w11_d187e16516
gemacht,	w13_d187e16520
wel	w15_d187e16523
cher	w1_d187e16528
gestalten	w3_d187e16531
hier	w5_d187e16534
Orts	w7_d187e16537
P.	w9_d187e16540
Franciscus	w11_d187e16543
Kova-	w13_d187e16547
chich.	w1_d187e16552
Ordinis	w3_d187e16555
S	w5_d187e16558
Pauli	w7_d187e16561
primi	w9_d187e16564
Eremitæ,	w11_d187e16567
Provin-	w13_d187e16571
cialis	w1_d187e16576
Croatiæ,	w3_d187e16579
nomine	w5_d187e16582
des	w7_d187e16585
Klosters	w9_d187e16588
zu	w11_d187e16591
Creutz	w13_d187e16595
in	w1_d187e16601
Croaten	w3_d187e16604
mit	w5_d187e16607
mehreren	w7_d187e16610
angebracht	w9_d187e16613
habe,	w11_d187e16616
wie	w13_d187e16620
nämlichen	w1_d187e16625
von	w3_d187e16628
dem	w5_d187e16631
verstorbenen	w7_d187e16634
Hrn.	w9_d187e16637
Jo	w11_d187e16640
hann	w1_d187e16645
Jacob	w3_d187e16648
Mäderer	w5_d187e16651
von	w7_d187e16654
Ehrenreichs=cron	w9_d187e16657
gewesten	w1_d187e16662
Ober=österreichischen	w3_d187e16665
Landschafts	w5_d187e16668
syndico	w1_d187e16674
in	w3_d187e16677
Namen	w5_d187e16680
seines	w7_d187e16683
Ordens=klosters	w9_d187e16686
zu	w11_d187e16689
Creutz	w1_d187e16694
in	w3_d187e16697
Croaten	w5_d187e16700
ein	w7_d187e16703
Stifts=capital	w9_d187e16706
pr.	w11_d187e16709
500.	w13_d187e16713
fl.	w1_d187e16718
à	w3_d187e16721
5.	w5_d187e16724
pro	w7_d187e16727
Cento	w9_d187e16730
Jnteresse	w11_d187e16733
in	w13_d187e16737
dem	w15_d187e16740
allhiesi	w17_d187e16743
gen	w1_d187e16748
Stadt=banco	w3_d187e16751
bereits	w5_d187e16754
unterm	w7_d187e16757
8	w9_d187e16760
Janua	w11_d187e16763
rii	w1_d187e16769
1728.	w3_d187e16772
angelegt	w5_d187e16775
worden,	w7_d187e16778
die	w9_d187e16781
darfür	w11_d187e16784
erhal	w13_d187e16788
tene	w1_d187e16793
Stadt=banco=obligation	w3_d187e16796
aber	w5_d187e16799
ungeacht	w7_d187e16802
all=beschehenen	w1_d187e16807
Nachsuchen	w3_d187e16810
nicht	w5_d187e16813
ausfindig	w7_d187e16816
gemacht	w1_d187e16821
werden	w3_d187e16824
könte,	w5_d187e16827
vermutlich	w7_d187e16830
also	w9_d187e16833
diesel	w11_d187e16836
be	w1_d187e16842
in	w3_d187e16845
Verstoß	w5_d187e16848
gerahten	w7_d187e16851
seyn	w9_d187e16854
müste;	w11_d187e16857
damit	w13_d187e16861
alt	w15_d187e16864
so	w1_d187e16869
oberwehnte	w3_d187e16872
Obligation	w5_d187e16875
durch	w7_d187e16878
Affigirung	w9_d187e16881
eines	w1_d187e16886
gewöhnlichen	w3_d187e16889
Valval=edicts	w5_d187e16892
der	w7_d187e16895
Ord	w9_d187e16898
nung	w1_d187e16903
nach	w3_d187e16906
amortisiret,	w5_d187e16909
und	w7_d187e16912
ihme	w9_d187e16915
P.	w11_d187e16918
Provin-	w13_d187e16922
ciali	w1_d187e16928
eine	w3_d187e16931
andere	w5_d187e16934
dergleichen	w7_d187e16937
ausgestellet	w9_d187e16940
wer	w11_d187e16943
den	w1_d187e16948
möchte;	w3_d187e16951
als	w5_d187e16954
hat	w7_d187e16957
gedachter	w9_d187e16960
P.	w11_d187e16963
Provincia-	w13_d187e16967
lis	w1_d187e16972
wegen	w3_d187e16975
dero	w5_d187e16978
Ausfertigung	w7_d187e16981
um	w9_d187e16984
die	w11_d187e16987
Auflag	w13_d187e16991
an	w1_d187e16996
seine	w3_d187e16999
Behörde	w5_d187e17002
gebetten,	w7_d187e17005
gleichwie	w9_d187e17008
nun	w11_d187e17011
in	w13_d187e17015
solches	w1_d187e17021
des	w3_d187e17024
Supplicanten	w5_d187e17027
billiges	w7_d187e17030
Anlangen	w9_d187e17033
von	w1_d187e17038
Nechtswegen	w3_d187e17041
solcher	w5_d187e17044
gestalten	w7_d187e17047
gewilliget	w9_d187e17050
worden,	w1_d187e17055
daß	w3_d187e17058
wann	w5_d187e17061
binnen	w7_d187e17064
einem	w9_d187e17067
Jahr	w11_d187e17070
6.	w13_d187e17074
Wochen	w1_d187e17079
und	w3_d187e17082
3.	w5_d187e17085
Tägen	w7_d187e17088
von	w9_d187e17091
Zeit	w11_d187e17094
der	w13_d187e17098
Affigirung	w15_d187e17101
dieses	w1_d187e17107
Edicts	w3_d187e17110
anzurechnen,	w5_d187e17113
sich	w7_d187e17116
niemand	w9_d187e17119
zu	w11_d187e17122
obiger	w1_d187e17127
in	w3_d187e17130
Verstoß	w5_d187e17133
gerahtenen,	w7_d187e17136
auf	w9_d187e17139
bemeldetes	w11_d187e17142
Kloster	w1_d187e17147
S.	w3_d187e17150
Pauli	w5_d187e17153
primi	w7_d187e17156
Eremitæ	w9_d187e17159
zu	w11_d187e17162
Creutz	w13_d187e17166
in	w15_d187e17169
Croaten	w1_d187e17174
lautenden	w3_d187e17177
Stadt=banco=obligation	w5_d187e17180
d.	w1_d187e17186
d.	w3_d187e17189
8.	w5_d187e17192
Januarii	w7_d187e17195
1728.	w9_d187e17198
pr.	w11_d187e17201
500.	w13_d187e17205
fl.	w15_d187e17208
rechtli	w17_d187e17211
chen	w1_d187e17216
legitimiren,	w3_d187e17219
oder	w5_d187e17222
solche	w7_d187e17225
in	w9_d187e17228
Originali	w11_d187e17231
produciren	w1_d187e17236
wurde,	w3_d187e17239
selbe	w5_d187e17242
alsdann	w7_d187e17245
für	w9_d187e17248
null	w11_d187e17251
und	w1_d187e17256
nichtig	w3_d187e17259
gehalten,	w5_d187e17262
folgsam	w7_d187e17265
nach	w9_d187e17268
Verflies	w11_d187e17271
sung	w1_d187e17277
besagten	w3_d187e17280
Termins	w5_d187e17283
dem	w7_d187e17286
P.	w9_d187e17289
Provinciali	w11_d187e17292
Croatiæ	w1_d187e17297
eine	w3_d187e17300
neue	w5_d187e17303
derley	w7_d187e17306
Obligation	w9_d187e17309
auf	w11_d187e17312
vor	w13_d187e17316
berührte	w1_d187e17321
Summam	w3_d187e17324
ausgefertiget,	w5_d187e17327
und	w7_d187e17330
zu	w9_d187e17333
gestellet	w1_d187e17338
werden	w3_d187e17341
solle.	w5_d187e17344
Solchemnach	w7_d187e17347
hat	w9_d187e17350
man	w1_d187e17356
dieses	w3_d187e17359
jedermänniglich	w5_d187e17362
durch	w7_d187e17365
gegenwär	w9_d187e17368
tiges	w1_d187e17373
offenes	w3_d187e17376
Edict	w5_d187e17379
zur	w7_d187e17382
Nachricht	w9_d187e17385
hiemit	w11_d187e17388
er	w13_d187e17392
inneren	w1_d187e17397
wollen.	w3_d187e17400
Wien	w5_d187e17403
den	w7_d187e17406
7.	w9_d187e17409
Junii	w11_d187e17412
1757.	w13_d187e17416
</p>
<p id="p6_d187e17419">
Es	w1_d187e17423
wird	w3_d187e17426
hiemit	w5_d187e17429
jedermänniglich	w7_d187e17432
kund	w9_d187e17435
und	w11_d187e17438
zu	w1_d187e17443
wissen	w3_d187e17446
gemacht,	w5_d187e17449
daß	w7_d187e17452
den	w9_d187e17455
7ten	w11_d187e17458
künftigen	w13_d187e17462
Monats	w1_d187e17467
Novembris	w3_d187e17470
dies	w5_d187e17473
lauffend	w7_d187e17476
1757sten	w9_d187e17479
</p>
<p id="p10_d187e17484">
Jahrs	w1_d187e17488
die	w3_d187e17491
in	w5_d187e17494
dem	w7_d187e17497
alten	w9_d187e17500
Lerchenfeld	w11_d187e17503
gelegene	w13_d187e17507
zum	w1_d187e17512
Elephanten	w3_d187e17515
genannte	w5_d187e17518
Behausung,	w7_d187e17521
samt	w9_d187e17524
dem	w1_d187e17529
darzu	w3_d187e17532
gehörigen	w5_d187e17535
ein	w7_d187e17538
viertel	w9_d187e17541
Joch	w11_d187e17544
Wein	w13_d187e17548
garten	w1_d187e17554
auf	w3_d187e17557
dem	w5_d187e17560
Raht=haus	w7_d187e17563
alhier	w9_d187e17566
licitan	w11_d187e17569
do	w1_d187e17574
an	w3_d187e17577
den	w5_d187e17580
Meist=bietenden	w7_d187e17583
werde	w9_d187e17586
verkauf	w11_d187e17589
fet	w1_d187e17594
werden,	w3_d187e17597
wer	w5_d187e17600
also	w7_d187e17603
diese	w9_d187e17606
Behausung	w11_d187e17609
käuflich	w1_d187e17614
an	w3_d187e17617
sich	w5_d187e17620
zu	w7_d187e17623
bringen	w9_d187e17626
gedenket,	w11_d187e17629
derselbe	w13_d187e17633
kan	w1_d187e17639
sich	w3_d187e17642
an	w5_d187e17645
obbestimmten	w7_d187e17648
Tag	w9_d187e17651
auf	w11_d187e17654
dem	w13_d187e17658
al	w15_d187e17661
hiesigen	w1_d187e17666
Raht=haus	w3_d187e17669
fruhe	w5_d187e17672
um	w7_d187e17675
8.	w9_d187e17678
Uhr	w11_d187e17681
be	w13_d187e17685
hörig	w1_d187e17690
anmelden.	w3_d187e17693
</p>
<p id="p12_d187e17697">
Es	w1_d187e17701
wird	w3_d187e17704
hiemit	w5_d187e17707
jedermänniglich	w7_d187e17710
kund	w9_d187e17713
und	w11_d187e17716
zu	w1_d187e17721
wissen	w3_d187e17724
gemacht,	w5_d187e17727
daß	w7_d187e17730
den	w9_d187e17733
7ten	w11_d187e17736
künftigen	w13_d187e17740
Monats	w1_d187e17745
Novembris	w3_d187e17748
dies	w5_d187e17751
lauffend	w7_d187e17754
1757sten	w9_d187e17757
Jahrs	w1_d187e17763
die	w3_d187e17766
in	w5_d187e17769
der	w7_d187e17772
Rossau	w9_d187e17775
in	w11_d187e17778
oberem	w13_d187e17782
Werht	w15_d187e17785
gelegene	w1_d187e17790
Gräflich=Selbische	w3_d187e17793
Behausung	w5_d187e17796
samt	w7_d187e17799
dem	w1_d187e17804
darzu	w3_d187e17807
gehörigen	w5_d187e17810
Garten	w7_d187e17813
und	w9_d187e17816
Stadel	w11_d187e17819
auf	w1_d187e17824
dem	w3_d187e17827
Raht=haus	w5_d187e17830
alhier	w7_d187e17833
licitando	w9_d187e17836
an	w11_d187e17839
den	w1_d187e17845
Meist=bietenden	w3_d187e17848
werde	w5_d187e17851
verkauffet	w7_d187e17854
werden.	w9_d187e17857
Wer	w1_d187e17862
also	w3_d187e17865
sothane	w5_d187e17868
Behausung,	w7_d187e17871
Garten,	w9_d187e17874
und	w11_d187e17877
Stadel	w1_d187e17882
käuflichen	w3_d187e17885
an	w5_d187e17888
sich	w7_d187e17891
zu	w9_d187e17894
bringen	w11_d187e17897
geden	w13_d187e17901
ket,	w1_d187e17906
derselbe	w3_d187e17909
kan	w5_d187e17912
sich	w7_d187e17915
an	w9_d187e17918
obbestimten	w11_d187e17921
Tag	w13_d187e17925
auf	w1_d187e17931
dem	w3_d187e17934
alhiesigen	w5_d187e17937
Raht=haus	w7_d187e17940
