<doc id="wr_1760-07-19" attrs="word" year="1760" month="07" day="19" corpus="2">
<head id="h2_d468e2989">
Dillenburg	w1_d468e2993
solle	w11_d468e13823
was	w1_d468e13828
Rechtens	w3_d468e13831
ist.	w5_d468e13834
Wornach	w7_d468e13837
sich	w9_d468e13840
also	w11_d468e13843
ein	w13_d468e13847
jeder	w15_d468e13850
zu	w1_d468e13855
richten	w3_d468e13858
wissen	w5_d468e13861
wird.	w7_d468e13864
</p>
<p id="p12_d468e13868">
NB.	w1_d468e13872
Es	w3_d468e13875
wird	w5_d468e13878
allen,	w7_d468e13881
absonderlich	w9_d468e13884
aber	w11_d468e13887
denen	w13_d468e13891
Heiren	w1_d468e13896
Liebhabern	w3_d468e13899
der	w5_d468e13902
Rechen=kunst	w7_d468e13905
zu	w9_d468e13908
wissen	w11_d468e13911
ge	w13_d468e13915
macht,	w1_d468e13920
wie	w3_d468e13923
daß	w5_d468e13926
der	w7_d468e13929
das	w9_d468e13932
fünftemal	w11_d468e13935
aufgelegte,	w13_d468e13939
hin	w15_d468e13942
und	w1_d468e13948
wieder	w3_d468e13951
corrigirte,	w5_d468e13954
mit	w7_d468e13957
einem	w9_d468e13960
sehr	w11_d468e13963
nutzlichen	w13_d468e13967
Beytrag	w1_d468e13972
ergrösserte	w3_d468e13975
Haupt=schlüssel,	w5_d468e13978
das	w7_d468e13981
ist:	w9_d468e13984
fandamentalischer	w1_d468e13989
Begrif	w3_d468e13992
der	w5_d468e13995
Welschen	w7_d468e13998
Practie,	w9_d468e14001
und	w1_d468e14006
dazu	w3_d468e14009
nohtwendigen	w5_d468e14012
Teutschen	w7_d468e14015
Rechen=kunst	w9_d468e14018
Varinnen	w1_d468e14024
auf	w3_d468e14027
die	w5_d468e14030
kürzest=verfaste	w7_d468e14033
Welsche	w9_d468e14036
Manier	w11_d468e14039
die	w1_d468e14044
5	w3_d468e14047
Species	w5_d468e14050
in	w7_d468e14053
Gemein,	w9_d468e14056
Münz,	w11_d468e14059
und	w13_d468e14063
Brü	w15_d468e14066
chen,	w1_d468e14071
die	w3_d468e14074
vortheilhafte	w5_d468e14077
Multiplications,	w7_d468e14080
Divi	w9_d468e14083
sious,	w1_d468e14088
Abbreviations,	w3_d468e14091
und	w5_d468e14094
Theil	w7_d468e14097
eines	w9_d468e14100
Guldens	w11_d468e14103
drnctic,	w1_d468e14109
die	w3_d468e14112
denen	w5_d468e14115
Kauf=leuten	w7_d468e14118
höchst=dienlich	w9_d468e14121
leicht	w1_d468e14126
und	w3_d468e14129
geschwindeste	w5_d468e14132
(im	w7_d468e14135
Druck	w9_d468e14138
noch	w11_d468e14141
niemal	w13_d468e14145
gesehene)	w1_d468e14150
Groschen=practie,	w3_d468e14153
der	w5_d468e14156
Algprithmus,	w7_d468e14159
die	w1_d468e14164
Kegula	w3_d468e14167
de	w5_d468e14170
Tri,	w7_d468e14173
Regula	w9_d468e14176
Conversa,	w11_d468e14179
Regula	w13_d468e14183
</p>
<p id="p14_d468e14186">
Societatis,	w1_d468e14190
oder	w3_d468e14193
Crida=rechnung	w5_d468e14196
in	w7_d468e14199
Ganzen,	w9_d468e14202
wie	w1_d468e14207
auch	w3_d468e14210
Brüchen,	w5_d468e14213
die	w7_d468e14216
Jnteresse=rechnung	w9_d468e14219
mit	w11_d468e14222
kurz	w1_d468e14227
und	w3_d468e14230
leichtester	w5_d468e14233
Art,	w7_d468e14236
nebst	w9_d468e14239
vielen	w11_d468e14242
specialen	w13_d468e14246
Vortheilen,	w1_d468e14252
die	w3_d468e14255
Schuß=rechnung,	w5_d468e14258
Schätzung	w7_d468e14261
deren	w1_d468e14266
Gütern,	w3_d468e14269
Grund=stücker,	w5_d468e14272
und	w7_d468e14275
Häuser,	w9_d468e14278
nebst	w1_d468e14283
allerseits	w3_d468e14286
beygefügten	w5_d468e14289
General	w7_d468e14292
und	w9_d468e14295
Special	w11_d468e14298
un	w13_d468e14302
terrichten	w1_d468e14307
und	w3_d468e14310
Proben,	w5_d468e14313
sodann	w7_d468e14316
ingeniosæ	w9_d468e14319
Variatones	w11_d468e14322
vorgestellet	w1_d468e14328
werden,	w3_d468e14331
durch	w5_d468e14334
Norbert	w7_d468e14337
Johann	w9_d468e14340
Schel	w11_d468e14343
liesnigg.	w1_d468e14348
</p>
<p id="p16_d468e14351">
NB.	w1_d468e14355
Es	w3_d468e14358
ist	w5_d468e14361
auch	w7_d468e14364
der	w9_d468e14367
das	w11_d468e14370
viertemal	w13_d468e14374
aufgelegte	w15_d468e14377
Tabellen=zeiger=büchel,	w1_d468e14382
worinnen	w3_d468e14385
verschiedene	w5_d468e14388
Jngeniosa,	w1_d468e14393
neu	w3_d468e14396
ausgesonnene	w5_d468e14399
kurz	w7_d468e14402
und	w9_d468e14405
nutzliche	w11_d468e14408
Tabellen	w1_d468e14414
zu	w3_d468e14417
finden	w5_d468e14420
seynd.	w7_d468e14423
</p>
<p id="p18_d468e14426">
Zu	w1_d468e14430
bekommen	w3_d468e14433
unter	w5_d468e14436
dem	w7_d468e14439
alten	w9_d468e14442
Fleisch=markt	w11_d468e14445
im	w1_d468e14450
sauer=kräutlerischen	w3_d468e14453
Haus	w5_d468e14456
neben	w7_d468e14459
denen	w9_d468e14462
12.	w11_d468e14465
Aposteln	w1_d468e14470
im	w3_d468e14473
zweyten	w5_d468e14476
Stock	w7_d468e14479
im	w9_d468e14482
Hof,	w11_d468e14485
alle	w13_d468e14489
2.	w15_d468e14492
Stuck	w17_d468e14495
eingebundener	w1_d468e14501
pr.	w3_d468e14504
1.	w5_d468e14507
fl.	w7_d468e14510
17.	w9_d468e14513
kr.	w11_d468e14516
</p>
<p id="p20_d468e14521">
Wir	w1_d468e14525
Burgermeister	w3_d468e14528
Amts=verwalter	w5_d468e14531
und	w7_d468e14534
Raht	w9_d468e14537
der	w1_d468e14542
Stadt	w3_d468e14545
Wien	w5_d468e14548
geben	w7_d468e14551
hiemit	w9_d468e14554
durch	w11_d468e14557
dieses	w13_d468e14561
offent	w15_d468e14564
liche	w1_d468e14569
Edict	w3_d468e14572
jedermänniglich	w5_d468e14575
zu	w7_d468e14578
vernehmen,	w9_d468e14581
was	w11_d468e14584
gestalten	w1_d468e14590
wir	w3_d468e14593
auf	w5_d468e14596
beschehen	w7_d468e14599
schriftliches	w9_d468e14602
Aulangen	w11_d468e14605
und	w1_d468e14610
Bitten	w3_d468e14613
Johann	w5_d468e14616
Obmayrs,	w7_d468e14619
K.	w9_d468e14622
K.	w11_d468e14625
Hof	w13_d468e14629
und	w15_d468e14632
Burgerl.	w1_d468e14637
Zimmer=meisters	w3_d468e14640
unterm	w5_d468e14643
10.	w7_d468e14646
May	w9_d468e14649
dies	w11_d468e14652
Jahrs	w1_d468e14657
in	w3_d468e14660
ein	w5_d468e14663
Licitations=edict	w7_d468e14666
gewilliget,	w9_d468e14669
und	w11_d468e14672
verordnet	w1_d468e14678
haben,	w3_d468e14681
daß	w5_d468e14684
die	w7_d468e14687
Mayrische	w9_d468e14690
in	w11_d468e14693
der	w13_d468e14697
Leo	w15_d468e14700
poldstadt	w1_d468e14705
ligende	w3_d468e14708
Behausung	w5_d468e14711
samt	w7_d468e14714
dem	w9_d468e14717
Burgerl.	w11_d468e14720
Delerer=gewerb	w1_d468e14725
offentlich	w3_d468e14728
ausgefeilet,	w5_d468e14731
und	w7_d468e14734
dem	w9_d468e14737
Meistbietenden	w1_d468e14742
verkauffet	w3_d468e14745
werden	w5_d468e14748
solle.	w7_d468e14751
Da	w9_d468e14754
nun	w11_d468e14757
hierzu	w1_d468e14763
der	w3_d468e14766
27.	w5_d468e14769
Monats=tag	w7_d468e14772
Augusti	w9_d468e14775
dies	w11_d468e14778
lauf	w13_d468e14782
fenden	w1_d468e14787
1760sten	w3_d468e14790
Jahrs	w5_d468e14793
zur	w7_d468e14796
Tagsatzung	w9_d468e14799
bestimmet	w11_d468e14802
worden	w1_d468e14807
ist;	w3_d468e14810
als	w5_d468e14813
wird	w7_d468e14816
ein	w9_d468e14819
solches	w11_d468e14822
hiemit	w13_d468e14826
jeder	w15_d468e14829
männiglich,	w1_d468e14834
wer	w3_d468e14837
dieses	w5_d468e14840
Haus	w7_d468e14843
und	w9_d468e14846
Oelererge	w11_d468e14849
werb	w1_d468e14855
käuflichen	w3_d468e14858
an	w5_d468e14861
sich	w7_d468e14864
zu	w9_d468e14867
bringen	w11_d468e14870
gesinnet,	w13_d468e14874
mit	w15_d468e14877
diesem	w1_d468e14882
Edict	w3_d468e14885
zu	w5_d468e14888
dem	w7_d468e14891
Ende	w9_d468e14894
kund	w11_d468e14897
und	w13_d468e14901
zu	w15_d468e14904
wissen	w17_d468e14907
gemacht,	w1_d468e14912
damit	w3_d468e14915
sich	w5_d468e14918
ein	w7_d468e14921
hervor	w9_d468e14924
thuender	w11_d468e14927
Kauffer	w13_d468e14931
bey	w1_d468e14936
obbemeldt=bestimmter	w3_d468e14939
Licitations=tagsatzung	w5_d468e14942
fruh	w1_d468e14948
um	w3_d468e14951
9.	w5_d468e14954
Uhr,	w7_d468e14957
oder	w9_d468e14960
da	w11_d468e14963
wir	w13_d468e14967
selbigen	w15_d468e14970
Tags	w17_d468e14973
et	w19_d468e14976
wann	w1_d468e14981
anderer	w3_d468e14984
Geschäften	w5_d468e14987
halber	w7_d468e14990
nicht	w9_d468e14993
zu	w11_d468e14996
Raht	w13_d468e15000
sitzeten,	w1_d468e15005
den	w3_d468e15008
nächst	w5_d468e15011
darauf	w7_d468e15014
folgenden	w9_d468e15017
Rahts=tag	w11_d468e15020
vor	w1_d468e15025
uns	w3_d468e15028
erscheinen,	w5_d468e15031
und	w7_d468e15034
sich	w9_d468e15037
bey	w11_d468e15040
unser	w13_d468e15044
und	w15_d468e15047
ge	w17_d468e15050
meiner	w1_d468e15056
Stadt	w3_d468e15059
Grund=buch	w5_d468e15062
durch	w7_d468e15065
den	w9_d468e15068
daselbsti	w11_d468e15071
gen	w1_d468e15076
Amts=schreiber	w3_d468e15079
anmelden	w5_d468e15082
lassen	w7_d468e15085
möge,	w9_d468e15088
alwo	w11_d468e15091
sodann	w1_d468e15096
das	w3_d468e15099
Weitere	w5_d468e15102
behörig	w7_d468e15105
tractiret	w9_d468e15108
werden	w11_d468e15111
solle.	w13_d468e15115
</p>
<p id="p22_d468e15118">
Wir	w1_d468e15122
N.	w3_d468e15125
N.	w5_d468e15128
Superintendenten	w7_d468e15131
und	w9_d468e15134
Spitlmel	w11_d468e15137
ster	w1_d468e15142
der	w3_d468e15145
Burger=spital	w5_d468e15148
in	w7_d468e15151
Wien,	w9_d468e15154
geben	w11_d468e15157
hiemit	w13_d468e15161
jedermänniglich	w1_d468e15166
zu	w3_d468e15169
vernehmen,	w5_d468e15172
was	w7_d468e15175
massen,	w9_d468e15178
nach	w11_d468e15181
deme	w1_d468e15187
der	w3_d468e15190
Herr	w5_d468e15193
Carl	w7_d468e15196
Joseph	w9_d468e15199
von	w11_d468e15202
Steinhausen,	w13_d468e15206
als	w1_d468e15211
Administrator	w3_d468e15214
des	w5_d468e15217
von	w7_d468e15220
(Titl.)	w9_d468e15223
Herrn	w11_d468e15226
Joseph	w13_d468e15230
Anton	w1_d468e15235
Pilati	w3_d468e15238
Frey=herrn	w5_d468e15241
von	w7_d468e15244
Thassul,	w9_d468e15247
vermög	w11_d468e15250
Kauf=contracts	w1_d468e15255
de	w3_d468e15258
Dato	w5_d468e15261
19.	w7_d468e15264
Octobris	w9_d468e15267
1743.	w11_d468e15270
sei	w13_d468e15274
ner	w1_d468e15280
Frauen	w3_d468e15283
Gemahlin	w5_d468e15286
Maria	w7_d468e15289
Anna	w9_d468e15292
Theresia	w11_d468e15295
Ca	w13_d468e15299
jetana	w1_d468e15304
Pilatin,	w3_d468e15307
Freyin	w5_d468e15310
von	w7_d468e15313
Thassul,	w9_d468e15316
geborner	w11_d468e15319
Freyin	w1_d468e15324
von	w3_d468e15327
Monstorf,	w5_d468e15330
und	w7_d468e15333
Dachsberg	w9_d468e15336
überlas	w11_d468e15339
sen	w1_d468e15344
zur	w3_d468e15347
goldenen	w5_d468e15350
Rosen	w7_d468e15353
genannten	w9_d468e15356
Hauses	w11_d468e15359
zu	w13_d468e15363
Nuß	w15_d468e15366
dorf,	w1_d468e15372
zu	w3_d468e15375
bewürkender	w5_d468e15378
Caßirung	w7_d468e15381
deren	w9_d468e15384
auf	w11_d468e15387
sotha	w13_d468e15391
nem	w1_d468e15396
Haus	w3_d468e15399
haftend,	w5_d468e15402
bereits	w7_d468e15405
bezahlt	w9_d468e15408
seyn	w11_d468e15411
sollen	w13_d468e15415
</p>
<p id="p28_d468e15429">
den	w1_d468e15433
4.	w3_d468e15436
Sätzen,	w5_d468e15439
als	w7_d468e15442
des	w9_d468e15445
ersten	w11_d468e15448
pr.	w13_d468e15452
1100.	w15_d468e15455
fl.	w17_d468e15458
für	w19_d468e15461
Herrn	w1_d468e15466
Johann	w3_d468e15469
Jgnatz	w5_d468e15472
Jochamburg,	w7_d468e15475
Kaiserl.	w9_d468e15478
Hof	w11_d468e15481
und	w1_d468e15486
Kriegs=agentens,	w3_d468e15489
de	w5_d468e15492
Dato	w7_d468e15495
27.	w9_d468e15498
Febr.	w11_d468e15501
1736.	w13_d468e15505
des	w1_d468e15511
andertens	w3_d468e15514
pr.	w5_d468e15517
1200.	w7_d468e15520
fl.	w9_d468e15523
für	w11_d468e15526
Herrn	w13_d468e15530
Joseph	w15_d468e15533
An	w17_d468e15536
ton	w1_d468e15541
Clement,	w3_d468e15544
Kaiserl.	w5_d468e15547
Hof=keller=officianten,	w7_d468e15550
und	w1_d468e15555
Franz	w3_d468e15558
Anton	w5_d468e15561
Greißler,	w7_d468e15564
de	w9_d468e15567
Dato	w11_d468e15570
28.	w13_d468e15574
Febr.	w15_d468e15577
1736.	w1_d468e15582
des	w3_d468e15585
drittens	w5_d468e15588
pr.	w7_d468e15591
1300.	w9_d468e15594
fl.	w11_d468e15597
für	w13_d468e15601
Herrn	w15_d468e15604
Jo	w17_d468e15607
hann	w1_d468e15613
Martin	w3_d468e15616
Spehr,	w5_d468e15619
und	w7_d468e15622
Catharina	w9_d468e15625
dessen	w11_d468e15628
Ehe	w13_d468e15632
wirtin	w1_d468e15637
de	w3_d468e15640
Dato	w5_d468e15643
20.	w7_d468e15646
Octob.	w9_d468e15649
1738.	w11_d468e15652
und	w13_d468e15656
des	w15_d468e15659
vier	w17_d468e15662
tens	w1_d468e15667
pr.	w3_d468e15670
1600.	w5_d468e15673
fl.	w7_d468e15676
für	w9_d468e15679
obgemeldten	w11_d468e15682
Herrn	w13_d468e15686
Jo	w15_d468e15689
hann	w1_d468e15694
Jgnatz	w3_d468e15697
Jochamburg,	w5_d468e15700
de	w7_d468e15703
Dato	w9_d468e15706
22.	w11_d468e15709
Sept.	w13_d468e15713
1739.	w1_d468e15719
bey	w3_d468e15722
bedrohter	w5_d468e15725
Sequestrirung	w7_d468e15728
deren	w9_d468e15731
Haus	w11_d468e15734
zinsen	w1_d468e15739
ex	w3_d468e15742
officio	w5_d468e15745
angegangen	w7_d468e15748
worden;	w9_d468e15751
gedachter	w11_d468e15754
Herr	w1_d468e15759
von	w3_d468e15762
Steinhausen	w5_d468e15765
Administratorio	w7_d468e15768
nomine	w9_d468e15771
den	w1_d468e15776
17.	w3_d468e15779
April	w5_d468e15782
dies	w7_d468e15785
Jahrs	w9_d468e15788
hierorts=schriftlich	w11_d468e15791
an	w13_d468e15795
gezeiget	w1_d468e15801
habe,	w3_d468e15804
daß=mentionirte	w5_d468e15807
:.	w7_d468e15810
Satzcapita	w9_d468e15813
lien	w1_d468e15818
bereits	w3_d468e15821
vollständig,	w5_d468e15824
und	w7_d468e15827
zwar	w9_d468e15830
allschon	w11_d468e15833
in	w13_d468e15837
dem	w1_d468e15842
Jahr	w3_d468e15845
1746.	w5_d468e15848
getilget	w7_d468e15851
worden	w9_d468e15854
seyen,	w11_d468e15857
wieder	w13_d468e15861
hollte	w1_d468e15866
4.	w3_d468e15869
Satz=briefe,	w5_d468e15872
nebst	w7_d468e15875
denen	w9_d468e15878
eingelösten	w11_d468e15881
Obligationen	w1_d468e15887
und	w3_d468e15890
Quittungen	w5_d468e15893
aber	w7_d468e15896
von	w9_d468e15899
darumen	w11_d468e15902
ad	w1_d468e15907
cassandum	w3_d468e15910
nicht	w5_d468e15913
beygebracht	w7_d468e15916
werden	w9_d468e15919
können,	w11_d468e15922
aldieweilen	w1_d468e15927
der	w3_d468e15930
dermalig	w5_d468e15933
gewest.	w7_d468e15936
Freyherrlich	w9_d468e15939
Pilatische	w1_d468e15944
Administrator	w3_d468e15947
Herr	w5_d468e15950
Adrian	w7_d468e15953
Stürmer,	w9_d468e15956
weder	w1_d468e15962
eine	w3_d468e15965
Rechnungs=richtigkeit	w5_d468e15968
gepflogen	w7_d468e15971
noch	w9_d468e15974
die	w1_d468e15979
Original=satz	w3_d468e15982
briefe	w5_d468e15985
bey	w7_d468e15988
seiner	w9_d468e15991
von	w11_d468e15994
hier	w13_d468e15998
be	w15_d468e16001
scheheuer	w1_d468e16006
Entweichung	w3_d468e16009
zuruck	w5_d468e16012
gelassenhabe,	w7_d468e16015
folg	w9_d468e16018
lich	w1_d468e16023
selbe,	w3_d468e16026
nebst	w5_d468e16029
übrige	w7_d468e16032
schriftlichen	w9_d468e16035
Documenten	w11_d468e16038
in	w1_d468e16044
Verlurst	w3_d468e16047
geraten	w5_d468e16050
seyen,	w7_d468e16053
dahero	w9_d468e16056
obbenannter	w11_d468e16059
Herr	w1_d468e16064
von	w3_d468e16067
Steinhausen	w5_d468e16070
Administratorio	w7_d468e16073
nomine,	w9_d468e16076
um	w1_d468e16081
Affigirung	w3_d468e16084
des	w5_d468e16087
gewöhnlichen	w7_d468e16090
Amortisations	w9_d468e16093
edict	w1_d468e16098
gebetten.	w3_d468e16101
</p>
<p id="p30_d468e16104">
Solchemnach	w1_d468e16108
werden	w3_d468e16111
all	w5_d468e16114
diejenige,	w7_d468e16117
so	w9_d468e16120
für	w11_d468e16123
vor	w13_d468e16127
ermeldt=Baron	w1_d468e16132
Pilatischen	w3_d468e16135
4.	w5_d468e16138
Satz	w7_d468e16141
briefen	w9_d468e16144
die	w11_d468e16147
Original=auszüge	w1_d468e16152
etwa	w3_d468e16155
in	w5_d468e16158
Handen	w7_d468e16161
haben,	w9_d468e16164
von	w11_d468e16167
heut	w1_d468e16173
Dato	w3_d468e16176
längstens	w5_d468e16179
innerhalb	w7_d468e16182
1.	w9_d468e16185
Jahr.	w11_d468e16188
6.	w13_d468e16192
Wo	w15_d468e16195
chen	w1_d468e16200
und	w3_d468e16203
3.	w5_d468e16206
Tag	w7_d468e16209
bey	w9_d468e16212
dem	w11_d468e16215
Burgerspitalsgrund	w13_d468e16219
buch	w1_d468e16224
sub	w3_d468e16227
1mo.	w5_d468e16230
2do.	w7_d468e16233
&	w9_d468e16236
3tio.	w11_d468e16239
termino	w13_d468e16243
also	w15_d468e16246
gewiß.	w17_d468e16249
zu	w1_d468e16254
erscheinen,	w3_d468e16257
gedachte	w5_d468e16260
Satz=auszüge	w7_d468e16263
mitzubrin	w9_d468e16266
gen,	w1_d468e16272
darzu	w3_d468e16275
sich	w5_d468e16278
zu	w7_d468e16281
legetimiren,	w9_d468e16284
und	w11_d468e16287
ihre	w13_d468e16291
For	w15_d468e16294
derungen	w1_d468e16299
auch	w3_d468e16302
unter	w5_d468e16305
einstens	w7_d468e16308
zu	w9_d468e16311
liquidiren	w11_d468e16314
haben,	w13_d468e16318
als	w1_d468e16323
in	w3_d468e16326
Nicht=erscheinungs=fall	w5_d468e16329
obige	w7_d468e16332
Original	w9_d468e16335
Satz=auszüge	w1_d468e16340
ex	w3_d468e16343
officio	w5_d468e16346
caßiret,	w7_d468e16349
und	w9_d468e16352
im	w11_d468e16355
Bur	w13_d468e16359
ger=spitalischen	w1_d468e16365
Satz=buch	w3_d468e16368
über	w5_d468e16371
das	w7_d468e16374
Amt	w9_d468e16377
Nuß	w11_d468e16380
dorf,	w1_d468e16385
alwo	w3_d468e16388
selbe	w5_d468e16391
Fol.	w7_d468e16394
51.	w9_d468e16397
52.	w11_d468e16400
63.	w13_d468e16404
&	w15_d468e16407
66.	w17_d468e16410
per	w19_d468e16413
Extensum	w1_d468e16418
gleich	w3_d468e16421
lantend	w5_d468e16424
sich	w7_d468e16427
eingetragener	w9_d468e16430
be	w11_d468e16433
finden,	w1_d468e16438
abgethan,	w3_d468e16441
darüberhin	w5_d468e16444
niemand	w7_d468e16447
mehr	w9_d468e16450
an	w11_d468e16453
gehöret,	w1_d468e16459
sondern	w3_d468e16462
denen	w5_d468e16465
Ausbleibenden	w7_d468e16468
das	w9_d468e16471
ewige	w11_d468e16474
Stillschweigen	w1_d468e16479
auferleget	w3_d468e16482
werden	w5_d468e16485
solle.	w7_d468e16488
Actum	w9_d468e16491
Wien	w1_d468e16496
den	w3_d468e16499
3.	w5_d468e16502
May	w7_d468e16505
1760.	w9_d468e16508
</p>
<p id="p32_d468e16511">
Von	w1_d468e16515
der	w3_d468e16518
Kaiserl.	w5_d468e16521
Königl.	w7_d468e16524
N.	w9_d468e16527
Oe.	w11_d468e16530
Jnstitzbanco	w13_d468e16534
deputation	w1_d468e16539
wird	w3_d468e16542
hiemit	w5_d468e16545
all	w7_d468e16548
und	w9_d468e16551
jeden	w11_d468e16554
durch	w13_d468e16558
ge	w15_d468e16561
genwärtiges	w1_d468e16566
Edict	w3_d468e16569
kund	w5_d468e16572
und	w7_d468e16575
zu	w9_d468e16578
wissen	w11_d468e16581
gemacht:	w13_d468e16585
Bey	w1_d468e16591
dieser	w3_d468e16594
Justitz=stelle	w5_d468e16597
habe	w7_d468e16600
der	w9_d468e16603
Kaiserl.	w11_d468e16606
Königl/	w13_d468e16610
Hof	w1_d468e16615
und	w3_d468e16618
N.	w5_d468e16621
Oe.	w7_d468e16624
Herr	w9_d468e16627
Cammer=procurator	w11_d468e16630
mit	w13_d468e16634
mehrerem	w1_d468e16639
angebracht,	w3_d468e16642
was	w5_d468e16645
massen	w7_d468e16648
dem	w9_d468e16651
in	w11_d468e16654
Carls	w13_d468e16658
baad	w1_d468e16663
angestellt=gewesten,	w3_d468e16666
dermalen	w5_d468e16669
aber	w7_d468e16672
in	w9_d468e16675
Pen	w11_d468e16678
sions=stand	w1_d468e16684
gesetzten	w3_d468e16687
Trank=stener	w5_d468e16690
zoll	w7_d468e16693
einneh	w9_d468e16696
</p>
<p id="p34_d468e16699">
mern	w1_d468e16703
Johann	w3_d468e16706
Michael	w5_d468e16709
Weys,	w7_d468e16712
unter	w9_d468e16715
anderen	w11_d468e16718
bey	w13_d468e16722
der	w1_d468e16727
alda	w3_d468e16730
entstandenen	w5_d468e16733
Feuers=brunst	w7_d468e16736
die	w9_d468e16739
fürge	w11_d468e16742
leistete	w1_d468e16747
Caution	w3_d468e16750
ausgestellte	w5_d468e16753
Stadtbancoobli	w7_d468e16756
gation	w1_d468e16762
de	w3_d468e16765
Dato	w5_d468e16768
31.	w7_d468e16771
Decembris	w9_d468e16774
1754.	w11_d468e16777
pr.	w13_d468e16781
800.	w15_d468e16784
fl.	w17_d468e16787
entweder	w1_d468e16792
verbrunnen,	w3_d468e16795
oder	w5_d468e16798
ansonst	w7_d468e16801
in	w9_d468e16804
Verstoß	w11_d468e16807
geraten	w1_d468e16812
wäre;	w3_d468e16815
damit	w5_d468e16818
also	w7_d468e16821
erwehnte	w9_d468e16824
Obligation	w11_d468e16827
durch	w1_d468e16832
Affigirung	w3_d468e16835
eines	w5_d468e16838
gewöhnlichen	w7_d468e16841
Valval=edicts	w9_d468e16844
der	w1_d468e16850
Ordnung	w3_d468e16853
nach	w5_d468e16856
auch	w7_d468e16859
hier	w9_d468e16862
Orts	w11_d468e16865
amortisiret,	w13_d468e16869
und	w1_d468e16874
ihme	w3_d468e16877
Weys	w5_d468e16880
darfür	w7_d468e16883
andere	w9_d468e16886
dergleichen	w11_d468e16889
aus	w13_d468e16893
gestellet	w1_d468e16898
werden	w3_d468e16901
mögte;	w5_d468e16904
Als	w7_d468e16907
hat	w9_d468e16910
gedachter	w11_d468e16913
Herr	w13_d468e16917
Cammer=procurator	w1_d468e16922
wegen	w3_d468e16925
dessen	w5_d468e16928
Ausfertigung	w7_d468e16931
um	w1_d468e16937
die	w3_d468e16940
Auflag	w5_d468e16943
an	w7_d468e16946
seine	w9_d468e16949
Behörde	w11_d468e16952
gebetten.	w13_d468e16956
</p>
<p id="p36_d468e16960">
Gleichwie	w1_d468e16964
nun	w3_d468e16967
in	w5_d468e16970
solches	w7_d468e16973
des	w9_d468e16976
Herrn	w11_d468e16979
Cammer	w13_d468e16983
Procuratoris	w1_d468e16988
billiges	w3_d468e16991
Anlangen	w5_d468e16994
von	w7_d468e16997
Rechtswegen	w9_d468e17000
solcher	w1_d468e17005
gestalten	w3_d468e17008
gewilliget	w5_d468e17011
worden,	w7_d468e17014
daß,	w9_d468e17017
wann	w11_d468e17020
binnen	w1_d468e17026
einem.	w3_d468e17029
Jahr,	w5_d468e17032
6.	w7_d468e17035
Wochen	w9_d468e17038
und	w11_d468e17041
3.	w13_d468e17045
Tägen,	w15_d468e17048
von	w1_d468e17053
Zeit	w3_d468e17056
der	w5_d468e17059
Affigirung	w7_d468e17062
dieses	w9_d468e17065
Edicts	w11_d468e17068
anzurech	w13_d468e17072
nen,	w1_d468e17077
sich	w3_d468e17080
niemand	w5_d468e17083
zu	w7_d468e17086
obiger	w9_d468e17089
in	w11_d468e17092
Verstoß	w13_d468e17096
oder	w15_d468e17099
Ver	w17_d468e17102
lurst	w1_d468e17107
gerahtenen,	w3_d468e17110
auf	w5_d468e17113
Eingangs	w7_d468e17116
gemeldten	w9_d468e17119
Johann	w11_d468e17122
Michael	w1_d468e17128
Weys	w3_d468e17131
lautenden	w5_d468e17134
Stadt=banco=obligation	w7_d468e17137
dd.	w1_d468e17142
31.	w3_d468e17145
Decembris	w5_d468e17148
1754.	w7_d468e17151
pr.	w9_d468e17154
800.	w11_d468e17157
fl.	w13_d468e17161
bey	w15_d468e17164
diesor	w17_d468e17167
Kaiserl.	w1_d468e17172
Königl.	w3_d468e17175
N.	w5_d468e17178
Oc.	w7_d468e17181
Justitz=banco=deputation	w9_d468e17184
rechtlichen	w1_d468e17189
legitimiren,	w3_d468e17192
oder	w5_d468e17195
solche	w7_d468e17198
in	w9_d468e17201
Originali	w11_d468e17204
produciren	w1_d468e17210
wurde,	w3_d468e17213
selbe	w5_d468e17216
alsdann	w7_d468e17219
für	w9_d468e17222
null	w11_d468e17225
und	w13_d468e17229
nichtig	w1_d468e17234
gehalten,	w3_d468e17237
folgsam	w5_d468e17240
nach	w7_d468e17243
Verfliessung	w9_d468e17246
be	w11_d468e17249
meldten	w1_d468e17254
Termins	w3_d468e17257
dem	w5_d468e17260
Weys	w7_d468e17263
eine	w9_d468e17266
neue	w11_d468e17269
derley	w13_d468e17273
Obtigation	w1_d468e17278
auf	w3_d468e17281
vorberührte	w5_d468e17284
Summam	w7_d468e17287
ausgefer	w9_d468e17290
tiget,	w1_d468e17296
und	w3_d468e17299
zugestellet	w5_d468e17302
werden	w7_d468e17305
solle.	w9_d468e17308
Solchemnach	w11_d468e17311
hat	w1_d468e17316
man	w3_d468e17319
dieses	w5_d468e17322
jedermänniglich	w7_d468e17325
durch	w9_d468e17328
gegenwar	w11_d468e17331
tig=offenes	w1_d468e17336
Edict	w3_d468e17339
zur	w5_d468e17342
Nachricht	w7_d468e17345
hiemit	w9_d468e17348
erinneren	w11_d468e17351
wollen.	w1_d468e17356
</p>
<list id="l38_d468e17362">
Bey	w1_d468e17366
Johann	w3_d468e17369
Jacob	w5_d468e17372
