<doc id="edoc_wd_1792-05-16" attrs="word" year="1792" month="05" day="16" corpus="1">
<head id="hl1">
Jnländische	w25
worden	w23473
<g/>
,
all	w23475
jene	w23476
einzuberufen	w23477
<g/>
,
wel=che	w23479
<g/>
=
an	w23481
der	w23482
Verlassen	w23483
hat	w23484
der	w23485
bemeldten	w23486
Frauen	w23487
Erblasserin	w23488
einen	w23489
Anspruch	w23490
haben	w23491
<g/>
,
oder	w23493
zu	w23494
haben	w23495
vermeinen	w23496
<g/>
:
es	w23498
werden	w23499
daher	w23500
all	w23501
jene	w23502
<g/>
,
welche	w23504
aus	w23505
dem	w23506
Erbrechte	w23507
<g/>
,
oder	w23509
aus	w23510
einem	w23511
sonstigen	w23512
Rechtsgrund	w23513
an	w23514
besagte	w23515
Verlassen=schaft	w23516
<g/>
=
Sprüche	w23518
und	w23519
Anforderungen	w23520
zu	w23521
stellen	w23522
vermeinen	w23523
<g/>
,
den	w23525
20	w23526
<g/>
.
Juni	w23528
d	w23529
<g/>
.
J	w23531
früh	w23532
um	w23533
10	w23534
Uhr	w23535
vor	w23536
diesem	w23537
königl	w23538
ni	w23539
<g/>
.
öst	w23541
<g/>
.
Landrechte	w23543
mit	w23544
der	w23545
Verordnung	w23546
zu	w23547
erscheinen	w23548
vorgeladen	w23549
<g/>
,
daß	w23551
dieselbe	w23552
hiebey	w23553
entweder	w23554
persönlich	w23555
oder	w23556
durch	w23557
genugsam	w23558
Bevollmächtigte	w23559
ihre	w23560
Ansprüche	w23561
an=melden	w23562
<g/>
=
<g/>
,
und	w23565
die	w23566
behörigen	w23567
Urkunden	w23568
zu	w23569
Be=weise	w23570
<g/>
=
ihrer	w23572
Rechte	w23573
beybringen	w23574
sollen	w23575
<g/>
,
wie	w23577
im	w23578
</p>
<p id="p270">
widrigen	w23580
mit	w23581
Abhandlung	w23582
der	w23583
Ver	w23584
<g/>
.
ohne	w23586
weiters	w23587
vorgeschritten	w23588
<g/>
,
und	w23590
solche	w23591
den	w23592
jenen	w23593
<g/>
,
welche	w23595
ihre	w23596
Rechte	w23597
angebracht	w23598
<g/>
,
und	w23600
bewiesen	w23601
haben	w23602
werden	w23603
<g/>
,
zugetheilt	w23605
<g/>
,
und	w23607
ein=geantwortet	w23608
<g/>
=
werden	w23610
würde	w23611
<g/>
.
</p>
<head id="hl118">
Convoc	w23613
<g/>
.
Roscherscher	w23615
Gläubiger	w23616
<g/>
.
</head>
<p id="p271">
Da	w23618
der	w23619
bey	w23620
<g/>
.
dem	w23622
löbl	w23623
<g/>
.
Anton	w23625
Fürst	w23626
Erster=hazischen	w23627
<g/>
=
Jnfanterie	w23629
<g/>
=
Regiment	w23631
gestandene	w23632
Fähnrich	w23633
<g/>
,
Johann	w23635
Augustin	w23636
Roscher	w23637
<g/>
,
mit	w23639
Tod	w23640
abgegangen	w23641
<g/>
,
und	w23643
um	w23644
mit	w23645
derselben	w23646
Ver=lassenschaft	w23647
<g/>
=
sicher	w23649
vorgehen	w23650
zu	w23651
können	w23652
<g/>
,
hat	w23654
man	w23655
für	w23656
nöthig	w23657
befunden	w23658
<g/>
,
diejenigen	w23660
<g/>
,
welche	w23662
an	w23663
dieser	w23664
Verlassenschaft	w23665
<g/>
,
aus	w23667
was	w23668
immer	w23669
für	w23670
einem	w23671
Grunde	w23672
<g/>
,
Ansprüche	w23674
zu	w23675
machen	w23676
geden=ken	w23677
<g/>
=
<g/>
,
vorzuladen	w23680
<g/>
.
Diesemnach	w23682
werden	w23683
all	w23684
je=ne	w23685
<g/>
=
<g/>
,
welche	w23688
an	w23689
die	w23690
gedachte	w23691
Verlassenschaft	w23692
ei=nige	w23693
<g/>
=
Forderungen	w23695
zu	w23696
stellen	w23697
vermeinen	w23698
<g/>
,
bis	w23700
1	w23701
<g/>
.
Oktober	w23703
d	w23704
<g/>
.
J	w23706
<g/>
.
entweder	w23708
persönlich	w23709
<g/>
,
oder	w23711
durch	w23712
einen	w23713
Bevollmächtigten	w23714
bey	w23715
diesem	w23716
An=ton	w23717
<g/>
=
Esterhazyschen	w23719
Regimentsgericht	w23720
zu	w23721
erschei=nen	w23722
<g/>
=
<g/>
,
und	w23725
ihre	w23726
Ansprüche	w23727
anzugeben	w23728
haben	w23729
<g/>
,
widrigens	w23731
ohne	w23732
weiters	w23733
die	w23734
Verlassenschaft	w23735
ab=gehandelt	w23736
<g/>
=
<g/>
,
und	w23739
den	w23740
sich	w23741
legitimirenden	w23742
Erben	w23743
eingeantwortet	w23744
werden	w23745
soll	w23746
<g/>
.
Staabsquartier	w23748
Antwerpen	w23749
in	w23750
Brabant	w23751
den	w23752
1	w23753
<g/>
.
April	w23755
1792	w23756
<g/>
.
</p>
<head id="hl119">
Convoc	w23758
<g/>
.
Szekels	w23760
Gläubiger	w23761
<g/>
.
</head>
<p id="p272">
Von	w23763
dem	w23764
kön	w23765
<g/>
.
Generalfeldzeugmeister	w23767
Ba=ron	w23768
<g/>
=
de	w23770
Vinsischen	w23771
Jnfanterie	w23772
Regimentsgericht	w23773
wird	w23774
anmit	w23775
bekannt	w23776
gemacht	w23777
<g/>
:
Es	w23779
sey	w23780
der	w23781
dies=seitige	w23782
<g/>
=
Herr	w23784
Oberstwachtmeister	w23785
<g/>
,
Johann	w23787
v	w23788
<g/>
.
Szekel	w23790
<g/>
,
zu	w23792
Fünfkirchen	w23793
in	w23794
Ungarn	w23795
gebürtig	w23796
<g/>
,
ledigen	w23798
Standes	w23799
mit	w23800
Hinterlassung	w23801
einer	w23802
letzt=willigen	w23803
<g/>
=
Anordnung	w23805
den	w23806
10	w23807
<g/>
.
Febr	w23809
<g/>
.
d	w23811
<g/>
.
J	w23813
<g/>
.
zu	w23815
Temeswar	w23816
im	w23817
Banat	w23818
mit	w23819
Tod	w23820
abgegangen	w23821
<g/>
.
Um	w23823
nun	w23824
mit	w23825
Abhandlung	w23826
der	w23827
Verlassenschaft	w23828
sicher	w23829
vorgehen	w23830
zu	w23831
können	w23832
<g/>
,
wurde	w23834
für	w23835
noth=wendig	w23836
<g/>
=
befunden	w23838
<g/>
,
all	w23840
jene	w23841
<g/>
,
welche	w23843
an	w23844
der	w23845
O=berstwachtmeister	w23846
<g/>
=
v	w23848
<g/>
.
Szekelischen	w23850
Verlassenschaft	w23851
titulo	w23852
hæreditatis haereditatis	w23853
crediti	w23854
<g/>
,
vel	w23856
alio	w23857
quocun-que	w23858
<g/>
-
Sprüche	w23860
oder	w23861
Forderung	w23862
haben	w23863
<g/>
,
hiemit	w23865
gerichtlich	w23866
vorzuladen	w23867
<g/>
;
zu	w23869
dem	w23870
Ende	w23871
auch	w23872
ein	w23873
Termin	w23874
bis	w23875
30	w23876
<g/>
.
Juli	w23878
d	w23879
<g/>
.
J	w23881
<g/>
.
bestimmet	w23883
wor=den	w23884
<g/>
=
ist	w23886
<g/>
.
Als	w23888
haben	w23889
dieselbe	w23890
ihre	w23891
etwa	w23892
ha=bende	w23893
<g/>
=
Sprüche	w23895
und	w23896
Forderungen	w23897
während	w23898
die=ser	w23899
<g/>
=
Zeit	w23901
bey	w23902
diesem	w23903
Regimentsgericht	w23904
alsoge=wiß	w23905
<g/>
=
anzumelden	w23907
<g/>
,
rechtsbeständig	w23909
zu	w23910
erweisen	w23911
<g/>
,
und	w23913
sich	w23914
zu	w23915
legitimiren	w23916
<g/>
,
wie	w23918
im	w23919
widrigen	w23920
so=thane	w23921
<g/>
=
Verlassenschaft	w23923
abgehandelt	w23924
<g/>
,
und	w23926
was	w23927
Rechtens	w23928
ist	w23929
erkennet	w23930
werden	w23931
wird	w23932
<g/>
.
Staabs=quartier	w23934
<g/>
=
Großwardein	w23936
in	w23937
Ungarn	w23938
den	w23939
5	w23940
<g/>
.
April	w23942
1792	w23943
<g/>
.
</p>
<head id="hl120">
Konkurs	w23945
des	w23946
Joseph	w23947
Göttinger	w23948
<g/>
.
</head>
<p id="p273">
Von	w23950
der	w23951
Justizverwaltung	w23952
der	w23953
Stift	w23954
Alten=burgischen	w23955
<g/>
=
Herrschaft	w23957
Drößidl	w23958
wird	w23959
bekannt	w23960
ge gemacht	w23961
<g/>
=
</p>
<p id="p274">
macht	w23963
<g/>
:
Es	w23965
sey	w23966
von	w23967
dem	w23968
Gerichte	w23969
in	w23970
die	w23971
Er=öffnung	w23972
<g/>
=
eines	w23974
Konkurses	w23975
über	w23976
das	w23977
gesammte	w23978
im	w23979
Lande	w23980
Niederösterreich	w23981
befindliche	w23982
beweg	w23983
<g/>
=
und	w23985
unbewegliche	w23986
Vermögen	w23987
<g/>
.
des	w23989
Joseph	w23990
Göt=tinger	w23991
<g/>
=
<g/>
,
gewesten	w23994
Kleinhäuslers	w23995
und	w23996
Eisen=handlers	w23997
<g/>
=
im	w23999
Markte	w24000
Budweis	w24001
gewilliget	w24002
worden	w24003
<g/>
.
Daher	w24005
wird	w24006
jedermann	w24007
<g/>
,
der	w24009
an	w24010
erstgedachten	w24011
Verschuldeten	w24012
eine	w24013
Forderung	w24014
zu	w24015
stellen	w24016
berechtiget	w24017
zu	w24018
seyn	w24019
glaubet	w24020
<g/>
,
anmit	w24022
erinnert	w24023
<g/>
,
bis	w24025
den	w24026
29	w24027
<g/>
.
May	w24029
d	w24030
<g/>
.
J	w24032
<g/>
.
die	w24034
An=meldung	w24035
<g/>
=
seiner	w24037
Forderung	w24038
in	w24039
Gestalt	w24040
einer	w24041
förmlichen	w24042
Klage	w24043
wider	w24044
den	w24045
Vertretter	w24046
der	w24047
Jo=seph	w24048
<g/>
=
Göttingerischen	w24050
Konkursmasse	w24051
<g/>
,
bey	w24053
dieser	w24054
Justizverwaltung	w24055
sogewiß	w24056
einzureichen	w24057
<g/>
,
und	w24059
in	w24060
dieser	w24061
nicht	w24062
nur	w24063
die	w24064
Richtigkeit	w24065
der	w24066
Forderung	w24067
<g/>
,
sondern	w24069
auch	w24070
das	w24071
Recht	w24072
<g/>
,
Kraft	w24074
dessen	w24075
er	w24076
in	w24077
die=se	w24078
<g/>
=
oder	w24080
jene	w24081
Klasse	w24082
gesetzet	w24083
zu	w24084
werden	w24085
ver=langte	w24086
<g/>
=
<g/>
,
zu	w24089
erweisen	w24090
<g/>
,
als	w24092
widrigens	w24093
nach	w24094
Ver=fliessung	w24095
<g/>
=
des	w24097
erstbestimmten	w24098
Tages	w24099
niemand	w24100
mehr	w24101
angehöret	w24102
werden	w24103
<g/>
,
und	w24105
diejenigen	w24106
<g/>
,
die	w24108
ihre	w24109
Forderung	w24110
bis	w24111
dahin	w24112
nicht	w24113
angemeldet	w24114
haben	w24115
<g/>
,
in	w24117
Rücksicht	w24118
des	w24119
gesammten	w24120
im	w24121
Lande	w24122
Ni	w24123
<g/>
.
Oe	w24125
<g/>
.
befindlichen	w24127
Vermögens	w24128
des	w24129
ein=gangsbenannten	w24130
<g/>
=
Verschuldeten	w24132
ohne	w24133
Ausnahm	w24134
auch	w24135
dann	w24136
abgewiesen	w24137
seyn	w24138
sollen	w24139
<g/>
,
wenn	w24141
ihnen	w24142
wirklich	w24143
ein	w24144
Kompensationsrecht	w24145
gebührte	w24146
<g/>
,
oder	w24148
wenn	w24149
sie	w24150
auch	w24151
ein	w24152
eigenes	w24153
Gut	w24154
von	w24155
der	w24156
Masse	w24157
zu	w24158
fordern	w24159
hätten	w24160
<g/>
,
oder	w24162
wenn	w24163
auch	w24164
ihre	w24165
For=derung	w24166
<g/>
=
auf	w24168
ein	w24169
liegendes	w24170
Gut	w24171
des	w24172
Verschul=deten	w24173
<g/>
=
vorgemerkt	w24175
wäre	w24176
<g/>
,
daß	w24178
also	w24179
solche	w24180
Gläu=biger	w24181
<g/>
=
<g/>
,
wenn	w24184
sie	w24185
etwa	w24186
in	w24187
die	w24188
Masse	w24189
schuldig	w24190
seyn	w24191
sollten	w24192
<g/>
,
die	w24194
Schuld	w24195
ungehindert	w24196
des	w24197
Kom=pensazions	w24198
<g/>
=
<g/>
=
Eigenthums	w24201
<g/>
=
oder	w24203
Pfandrechts	w24204
<g/>
,
das	w24206
ihnen	w24207
ansonst	w24208
zu	w24209
statten	w24210
gekommen	w24211
wäre	w24212
<g/>
,
abzutragen	w24214
verhalten	w24215
werden	w24216
würden	w24217
<g/>
.
</p>
<head id="hl121">
Konkurs	w24219
des	w24220
Willibald	w24221
Kißling	w24222
<g/>
.
</head>
<p id="p275">
Von	w24224
dem	w24225
Magistrate	w24226
der	w24227
Haupt	w24228
<g/>
=
und	w24230
Residenz=stadt	w24231
<g/>
=
Wien	w24233
wird	w24234
hiemit	w24235
bekannt	w24236
gemacht	w24237
<g/>
:
Es	w24239
sey	w24240
von	w24241
dem	w24242
Gerichte	w24243
in	w24244
die	w24245
Eröffnung	w24246
eines	w24247
Konkurses	w24248
über	w24249
das	w24250
gesammte	w24251
im	w24252
Lande	w24253
Nie=derösterreich	w24254
<g/>
=
unter	w24256
der	w24257
Ens	w24258
befindl	w24259
<g/>
.
beweg	w24261
<g/>
.
Ver=mögen	w24263
<g/>
=
des	w24265
Hrn	w24266
<g/>
.
Willibald	w24268
Kißling	w24269
<g/>
,
des	w24271
äussern	w24272
Raths	w24273
und	w24274
Großhändlers	w24275
<g/>
,
gewilliget	w24277
worden	w24278
<g/>
.
Daher	w24280
wird	w24281
jedermann	w24282
<g/>
,
der	w24284
an	w24285
erstgedacht	w24286
Ver=schuldeten	w24287
<g/>
=
eine	w24289
Forderung	w24290
zu	w24291
stellen	w24292
berechti=get	w24293
<g/>
=
zu	w24295
seyn	w24296
glaubet	w24297
<g/>
,
anmit	w24299
erinnert	w24300
<g/>
,
bis	w24302
den	w24303
31	w24304
<g/>
.
July	w24306
d	w24307
<g/>
.
J	w24309
<g/>
.
die	w24311
Anmeldung	w24312
seiner	w24313
Forde=rung	w24314
<g/>
=
in	w24316
Gestalt	w24317
einer	w24318
förmlichen	w24319
Klage	w24320
wider	w24321
den	w24322
Hrn	w24323
<g/>
.
Dr	w24325
<g/>
.
v	w24327
<g/>
.
Monaldi	w24329
<g/>
,
als	w24331
Vertretter	w24332
der	w24333
diesfälligen	w24334
Konkursmasse	w24335
<g/>
,
bey	w24337
diesem	w24338
Magi=strate	w24339
<g/>
=
alsogewiß	w24341
einzureichen	w24342
<g/>
,
und	w24344
in	w24345
dieser	w24346
nicht	w24347
nur	w24348
die	w24349
Richtigkeit	w24350
der	w24351
Forderung	w24352
<g/>
,
son=dern	w24354
<g/>
=
auch	w24356
das	w24357
Recht	w24358
<g/>
,
Kraft	w24360
dessen	w24361
er	w24362
in	w24363
diese	w24364
oder	w24365
jene	w24366
Klasse	w24367
gesetzt	w24368
zu	w24369
werden	w24370
verlanget	w24371
<g/>
,
zu	w24373
erweisen	w24374
<g/>
,
als	w24376
im	w24377
widrigen	w24378
nach	w24379
Verflies Verfliessung	w24380
<g/>
=
</p>
<p id="p276">
sung	w24383
des	w24384
erstbestimmten	w24385
Tages	w24386
niemand	w24387
mehr	w24388
angehöret	w24389
werden	w24390
<g/>
,
und	w24392
jene	w24393
<g/>
,
die	w24395
ihre	w24396
Forde=rung	w24397
<g/>
=
bis	w24399
dahin	w24400
nicht	w24401
angemeldet	w24402
haben	w24403
<g/>
,
in	w24405
Rücksicht	w24406
des	w24407
gesammten	w24408
im	w24409
Lande	w24410
Niederöster=reich	w24411
<g/>
=
unter	w24413
der	w24414
Ens	w24415
befindl	w24416
<g/>
.
Vermögens	w24418
des	w24419
eingangsbenannten	w24420
Verschuldeten	w24421
<g/>
,
ohne	w24423
Aus=nahm	w24424
<g/>
=
auch	w24426
dann	w24427
abgewiesen	w24428
seyn	w24429
sollen	w24430
<g/>
,
wenn	w24432
ih=nen	w24433
<g/>
=
wirklich	w24435
ein	w24436
Kompensationsrecht	w24437
gebührte	w24438
<g/>
,
oder	w24440
wenn	w24441
sie	w24442
auch	w24443
ein	w24444
eigenthümliches	w24445
Gut	w24446
von	w24447
der	w24448
Masse	w24449
zu	w24450
fordern	w24451
hätten	w24452
<g/>
,
oder	w24454
wenn	w24455
auch	w24456
ihre	w24457
Forderung	w24458
auf	w24459
ein	w24460
liegendes	w24461
Gut	w24462
des	w24463
Ver=schuldeten	w24464
<g/>
=
vorgemerkt	w24466
wäre	w24467
<g/>
,
also	w24469
<g/>
,
daß	w24471
derley	w24472
Gläubiger	w24473
vielmehr	w24474
<g/>
,
wenn	w24476
sie	w24477
etwa	w24478
in	w24479
die	w24480
Masse	w24481
schuldig	w24482
seyn	w24483
sollten	w24484
<g/>
,
die	w24486
Schuld	w24487
un=gehindert	w24488
<g/>
=
des	w24490
Kompensations	w24491
<g/>
=
Eigenthums=oder	w24493
<g/>
=
Pfandrechts	w24495
<g/>
,
das	w24497
ihnen	w24498
ansonst	w24499
zu	w24500
stat=ten	w24501
<g/>
=
gekommen	w24503
wäre	w24504
<g/>
,
abzutragen	w24506
verhalten	w24507
werden	w24508
würden	w24509
<g/>
.
</p>
<head id="hl122">
Erinnerung	w24511
an	w24512
Hrn	w24513
<g/>
.
Anton	w24515
Barnabas	w24516
Fürsten	w24517
Pruß	w24518
Jablonowsky	w24519
<g/>
.
</head>
<p id="p277">
Von	w24521
dem	w24522
k	w24523
<g/>
.
ni	w24525
<g/>
.
öst	w24527
<g/>
.
Landrecht	w24529
dem	w24530
Hrn	w24531
<g/>
.
An=ton	w24533
<g/>
=
Barnabas	w24535
Fürsten	w24536
Preuß	w24537
Jablonowsky	w24538
mit=tels	w24539
<g/>
=
gegenwärtigen	w24541
Edikts	w24542
zu	w24543
erinnern	w24544
<g/>
:
Es	w24546
ha=be	w24547
<g/>
=
wider	w24549
den	w24550
Hrn	w24551
<g/>
.
Fürsten	w24553
die	w24554
königl	w24555
<g/>
.
oktroirte	w24557
Kommerzial	w24558
<g/>
=
Leih	w24560
<g/>
=
und	w24562
Wechselbank	w24563
allhier	w24564
wegen	w24565
Abführung	w24566
der	w24567
an	w24568
47	w24569
Parzialobliga=tionen	w24570
<g/>
=
zusammen	w24572
pr	w24573
<g/>
.
47000	w24575
fl	w24576
<g/>
.
vom	w24578
1	w24579
<g/>
.
April	w24581
bis	w24582
letzten	w24583
September	w24584
1791	w24585
verfallenen	w24586
hier	w24587
zahlbaren	w24588
Jnteressen	w24589
zu	w24590
5	w24591
pr	w24592
<g/>
.
Ct	w24594
<g/>
.
pr	w24596
<g/>
.
1175	w24598
fl	w24599
<g/>
.
bey	w24601
diesem	w24602
adelichen	w24603
Gerichte	w24604
Klage	w24605
angebracht	w24606
<g/>
,
worüber	w24608
eine	w24609
Tagsatzung	w24610
auf	w24611
den	w24612
23	w24613
<g/>
.
Juny	w24615
d	w24616
<g/>
.
J	w24618
<g/>
.
früh	w24620
um	w24621
<g/>
.
10	w24623
Uhr	w24624
mit	w24625
dem	w24626
Anhange	w24627
ange=ordnet	w24628
<g/>
=
wurde	w24630
<g/>
,
daß	w24632
der	w24633
Hr	w24634
<g/>
.
Geklagte	w24636
hiebey	w24637
entweder	w24638
persönlich	w24639
<g/>
,
oder	w24641
durch	w24642
einen	w24643
hinläng=lich	w24644
<g/>
=
Bevollmächtigten	w24646
sogewiß	w24647
erscheinen	w24648
solle	w24649
<g/>
,
widrigens	w24651
er	w24652
der	w24653
Schuld	w24654
geständig	w24655
gehalten	w24656
wer=den	w24657
<g/>
=
würde	w24659
<g/>
.
Das	w24661
Gericht	w24662
<g/>
,
da	w24664
der	w24665
Hr	w24666
<g/>
.
Geklagte	w24668
aus	w24669
den	w24670
k	w24671
<g/>
.
Erblanden	w24673
derzeit	w24674
abwesend	w24675
ist	w24676
<g/>
,
hat	w24678
zu	w24679
dessen	w24680
Vertrettung	w24681
<g/>
,
und	w24683
auf	w24684
dessen	w24685
Gefahr	w24686
und	w24687
Unkösten	w24688
den	w24689
hierortigen	w24690
Hof	w24691
<g/>
=
und	w24693
Ge=richtsadvokatens	w24694
<g/>
=
Dr	w24696
<g/>
.
Kofler	w24698
als	w24699
Kurator	w24700
be=stellet	w24701
<g/>
=
<g/>
,
mit	w24704
welchen	w24705
die	w24706
angebrachte	w24707
Rechtssa=che	w24708
<g/>
=
nach	w24710
der	w24711
für	w24712
die	w24713
k	w24714
<g/>
.
Erblande	w24716
bestimmten	w24717
Gerichtsordnung	w24718
ausgeführet	w24719
<g/>
,
und	w24721
entschieden	w24722
werden	w24723
wird	w24724
<g/>
.
Der	w24726
Hr	w24727
<g/>
.
Anton	w24729
Barnabas	w24730
Fürst	w24731
Pruß	w24732
Jablonowsky	w24733
wird	w24734
dessen	w24735
durch	w24736
diese	w24737
öffentliche	w24738
Ausschrift	w24739
zu	w24740
dem	w24741
Ende	w24742
erinnert	w24743
<g/>
,
da=mit	w24745
<g/>
=
er	w24747
allenfalls	w24748
in	w24749
rechter	w24750
Zeit	w24751
selbst	w24752
zu	w24753
er=scheinen	w24754
<g/>
=
<g/>
,
oder	w24757
dem	w24758
bestimmten	w24759
Vertretter	w24760
sei=ne	w24761
<g/>
=
Behelfe	w24763
an	w24764
Handen	w24765
zu	w24766
lassen	w24767
<g/>
,
oder	w24769
auch	w24770
sich	w24771
selbst	w24772
einen	w24773
anderen	w24774
Sachwalter	w24775
zu	w24776
be=stellen	w24777
<g/>
=
<g/>
,
und	w24780
solchen	w24781
diesem	w24782
Gerichte	w24783
namhaft	w24784
zu	w24785
machen	w24786
<g/>
,
und	w24788
überhaupt	w24789
in	w24790
jene	w24791
rechtliche	w24792
ordnungsmäßige	w24793
Wege	w24794
einzuschreiten	w24795
wissen	w24796
möge	w24797
<g/>
,
die	w24799
selber	w24800
zu	w24801
seiner	w24802
Vertheidigung	w24803
dien diensam	w24804
<g/>
=
</p>
<p id="p278">
sam	w24806
finden	w24807
würde	w24808
<g/>
,
massen	w24810
der	w24811
Hr	w24812
<g/>
.
Fürst	w24814
sich	w24815
die	w24816
aus	w24817
seiner	w24818
Verabsäumung	w24819
entstehenden	w24820
Fol=gen	w24821
<g/>
=
selbst	w24823
beyzumessen	w24824
haben	w24825
wird	w24826
<g/>
.
</p>
<head id="hl123">
Erinnerung	w24828
an	w24829
Leopold	w24830
Dangel	w24831
<g/>
.
</head>
<p id="p279">
Von	w24833
dem	w24834
Ortsgerichte	w24835
der	w24836
reichsgräfl	w24837
<g/>
.
Vete=ranischen	w24839
<g/>
=
Herrschaft	w24841
Meyers	w24842
im	w24843
V	w24844
<g/>
.
O	w24846
<g/>
.
M	w24848
<g/>
.
B	w24850
<g/>
.
dem	w24852
Leopold	w24853
Dangel	w24854
<g/>
,
behausten	w24856
Kleinhäuslers	w24857
vom	w24858
Markte	w24859
Windigsteig	w24860
<g/>
,
mittels	w24862
gegenwär=tigen	w24863
<g/>
=
Edikts	w24865
zu	w24866
erinnern	w24867
<g/>
:
Es	w24869
habe	w24870
wider	w24871
ihn	w24872
bey	w24873
diesem	w24874
Gerichte	w24875
der	w24876
Lorenz	w24877
Schober	w24878
<g/>
,
Ban=delverleger	w24880
<g/>
=
von	w24882
Oed	w24883
<g/>
,
wegen	w24885
angesprochenen	w24886
303	w24887
fl	w24888
<g/>
.
<g/>
,
dann	w24891
der	w24892
Anton	w24893
Harrer	w24894
<g/>
,
burgl	w24896
<g/>
.
Wee=bermeister	w24898
<g/>
=
von	w24900
Windigsteig	w24901
<g/>
,
wegen	w24903
Abführung	w24904
17	w24905
fl	w24906
<g/>
.
<g/>
,
Klage	w24909
angebracht	w24910
<g/>
,
und	w24912
um	w24913
die	w24914
der	w24915
Ge=rechtigkeit	w24916
<g/>
=
angemessene	w24918
richterliche	w24919
Hilfe	w24920
gebet=ten	w24921
<g/>
=
<g/>
;
auch	w24924
hierwegen	w24925
eine	w24926
Tagsatzung	w24927
auf	w24928
den	w24929
30	w24930
<g/>
.
Juny	w24932
d	w24933
<g/>
.
J	w24935
<g/>
.
<g/>
,
und	w24938
zwar	w24939
ersterer	w24940
um	w24941
9	w24942
Uhr	w24943
<g/>
,
letzterer	w24945
aber	w24946
um	w24947
10	w24948
Uhr	w24949
vormittag	w24950
eben	w24951
dessel=ben	w24952
<g/>
=
Tages	w24954
<g/>
,
bewirket	w24956
<g/>
.
Anbey	w24958
wurde	w24959
auch	w24960
<g/>
,
da	w24962
sein	w24963
des	w24964
Geklagten	w24965
Aufenthaltsort	w24966
unbekannt	w24967
ist	w24968
<g/>
,
zu	w24970
seiner	w24971
Vertretung	w24972
auf	w24973
seine	w24974
Gefahr	w24975
und	w24976
Unkösten	w24977
Hr	w24978
<g/>
.
Bernhard	w24980
Stenzl	w24981
<g/>
,
Syndikus	w24983
und	w24984
erster	w24985
Magistratsrath	w24986
der	w24987
l	w24988
<g/>
.
f	w24990
<g/>
.
Stadt	w24992
Waydhofen	w24993
an	w24994
der	w24995
Theya	w24996
<g/>
,
als	w24998
Kurator	w24999
bestellet	w25000
<g/>
,
mit	w25002
wel=chem	w25003
<g/>
=
die	w25005
angebrachte	w25006
Rechtssache	w25007
nach	w25008
Maß	w25009
der	w25010
für	w25011
die	w25012
k	w25013
<g/>
.
Erblanden	w25015
bestehenden	w25016
Gerichts=ordnung	w25017
<g/>
=
ausgeführet	w25019
<g/>
,
sonach	w25021
entschieden	w25022
werden	w25023
wird	w25024
<g/>
.
Derselbe	w25026
wird	w25027
dessen	w25028
zu	w25029
dem	w25030
Ende	w25031
erinnert	w25032
<g/>
,
damit	w25034
er	w25035
allenfalls	w25036
in	w25037
rechter	w25038
Zeit	w25039
selbst	w25040
zu	w25041
er=scheinen	w25042
<g/>
=
<g/>
,
oder	w25045
den	w25046
bestimmten	w25047
Vertreter	w25048
sei=ne	w25049
<g/>
=
Rechtsbehelfe	w25051
inzwischen	w25052
an	w25053
Handen	w25054
zu	w25055
lassen	w25056
<g/>
,
oder	w25058
auch	w25059
sich	w25060
selbst	w25061
einen	w25062
andern	w25063
Sach=walter	w25064
<g/>
=
zu	w25066
bestellen	w25067
<g/>
,
und	w25069
solchen	w25070
diesem	w25071
Ge=richte	w25072
<g/>
=
namhaft	w25074
zu	w25075
machen	w25076
<g/>
,
und	w25078
überhaupt	w25079
in	w25080
jene	w25081
rechtliche	w25082
ordnungsmäßige	w25083
Wege	w25084
einzu=schreiten	w25085
<g/>
=
wissen	w25087
möge	w25088
<g/>
,
die	w25090
er	w25091
zu	w25092
seiner	w25093
Ver=theidigung	w25094
<g/>
=
diensam	w25096
finden	w25097
würde	w25098
<g/>
,
massen	w25100
er	w25101
die	w25102
aus	w25103
seiner	w25104
Verabsäumung	w25105
entstehenden	w25106
Fol=gen	w25107
<g/>
=
sich	w25109
selbst	w25110
beyzumessen	w25111
hätte	w25112
<g/>
.
</p>
<head id="hl124">
Erinnerung	w25114
an	w25115
die	w25116
Reichhardischen	w25117
Lega=tarien	w25118
<g/>
=
<g/>
.
</head>
<p id="p280">
Von	w25121
dem	w25122
Magistrat	w25123
der	w25124
kön	w25125
<g/>
.
Haupt	w25127
<g/>
=
und	w25129
Residenzstadt	w25130
Wien	w25131
wird	w25132
hiemit	w25133
bekannt	w25134
ge=macht	w25135
<g/>
=
<g/>
:
es	w25138
habe	w25139
Herr	w25140
Dr	w25141
<g/>
.
Wolf	w25143
<g/>
,
als	w25145
aufge=stellter	w25146
<g/>
=
Curator	w25148
der	w25149
abwesenden	w25150
Joh	w25151
<g/>
.
Reich=hardischen	w25153
<g/>
=
Legatarien	w25155
<g/>
,
und	w25157
allenfalls	w25158
deren=selben	w25159
<g/>
=
in	w25161
<g/>
.
Erben	w25163
die	w25164
gerichtliche	w25165
Ratifizirung	w25166
der	w25167
von	w25168
ihm	w25169
abgefaßten	w25170
Ausweisung	w25171
über	w25172
den	w25173
jedem	w25174
der	w25175
Legatarien	w25176
nach	w25177
Hinwegschlagung	w25178
des	w25179
falzidischen	w25180
Abzugs	w25181
<g/>
,
welchen	w25183
sich	w25184
die	w25185
