<doc id="wr_1763-05-11" attrs="word" year="1763" month="05" day="11" corpus="2">
<head id="h2_d757e3517">
Londen	w1_d757e3521
um	w13_d757e14364
9.	w15_d757e14367
Uhr	w17_d757e14370
in	w19_d757e14373
der	w21_d757e14376
Leopold	w1_d757e14381
stadt	w3_d757e14384
im	w5_d757e14387
Czerninischen	w7_d757e14390
Garten	w9_d757e14393
zu	w11_d757e14396
ebener	w13_d757e14400
Erd	w1_d757e14406
anberaumet	w3_d757e14409
worden,	w5_d757e14412
wer	w7_d757e14415
also	w9_d757e14418
die	w11_d757e14421
Sürkische	w13_d757e14425
Schaf=woll	w1_d757e14430
käuflich	w3_d757e14433
gegen	w5_d757e14436
baare	w7_d757e14439
Bezahlung	w9_d757e14442
an	w11_d757e14445
sich	w13_d757e14449
zu	w1_d757e14454
bringen	w3_d757e14457
gedenket,	w5_d757e14460
kan	w7_d757e14463
also	w9_d757e14466
den	w11_d757e14469
19.	w13_d757e14473
dieses	w15_d757e14476
an	w17_d757e14479
ob	w19_d757e14482
bemelten	w1_d757e14487
Ort	w3_d757e14490
sich	w5_d757e14493
anmeldeen.	w7_d757e14496
</p>
<list id="l20_d757e14499">
Von	w1_d757e14503
des	w3_d757e14506
Fürst.	w5_d757e14509
Stits	w7_d757e14512
und	w9_d757e14515
Jungfräul.	w11_d757e14518
Kis	w13_d757e14522
</list>
<p id="p22_d757e14526">
Von	w1_d757e14530
des	w3_d757e14533
Fürst.	w5_d757e14536
Stits	w7_d757e14539
und	w9_d757e14542
Jungfräul.	w11_d757e14545
Kis	w13_d757e14549
sters	w1_d757e14554
zur	w3_d757e14557
Himmel=pforten	w5_d757e14560
Grund	w7_d757e14563
buchs	w9_d757e14566
wegen,	w11_d757e14569
wird	w1_d757e14574
jedermänniglich	w3_d757e14577
durch	w5_d757e14580
gegenwärtiges	w7_d757e14583
Edict	w9_d757e14586
kund	w1_d757e14592
und	w3_d757e14595
zu	w5_d757e14598
wissen	w7_d757e14601
gemacht,	w9_d757e14604
welchergestalten	w11_d757e14607
Frau	w13_d757e14611
Paulina	w1_d757e14616
von	w3_d757e14619
Stiller,	w5_d757e14622
als	w7_d757e14625
weyl.	w9_d757e14628
Frauen	w11_d757e14631
Maria	w13_d757e14635
Ur	w15_d757e14638
sulä	w1_d757e14643
Zmielin	w3_d757e14646
seel.	w5_d757e14649
Universal=Erbin,	w7_d757e14652
wider	w9_d757e14655
Joh.	w11_d757e14658
Staudacher	w1_d757e14663
behausten	w3_d757e14666
Grund=holden	w5_d757e14669
am	w7_d757e14672
Spör	w9_d757e14675
kenpichel	w1_d757e14681
in	w3_d757e14684
puncto	w5_d757e14687
einer	w7_d757e14690
eingeklagten	w9_d757e14693
Capitals	w11_d757e14696
post	w1_d757e14701
cum	w3_d757e14704
sua	w5_d757e14707
causa,	w7_d757e14710
eine	w9_d757e14713
Licitations=tagsatzung	w11_d757e14716
des	w1_d757e14721
verhypothecirten	w3_d757e14724
Staudacherischen	w5_d757e14727
Hauses	w7_d757e14730
an	w9_d757e14733
den	w1_d757e14738
21sten	w3_d757e14741
abgeruckten	w5_d757e14744
Monats	w7_d757e14747
Martii	w9_d757e14750
dies	w11_d757e14753
Jahrs	w13_d757e14757
bewürket	w1_d757e14763
habe,	w3_d757e14766
bey	w5_d757e14769
dieser	w7_d757e14772
fürgewesten	w9_d757e14775
Licitation	w11_d757e14778
sich	w1_d757e14783
kein	w3_d757e14786
Kauffer	w5_d757e14789
eingefunden,	w7_d757e14792
mithin	w9_d757e14795
obermeld	w11_d757e14798
te	w1_d757e14803
Frau	w3_d757e14806
von	w5_d757e14809
Stiller	w7_d757e14812
den	w9_d757e14815
26.	w11_d757e14818
Mart	w13_d757e14822
h.	w15_d757e14825
a.	w17_d757e14828
um	w19_d757e14831
eine	w21_d757e14834
anderweitere	w1_d757e14839
Licitirungs=tagsatzung	w3_d757e14842
schriftlich	w5_d757e14845
an	w7_d757e14848
gelanget,	w1_d757e14854
diese	w3_d757e14857
auch	w5_d757e14860
bewilligter	w7_d757e14863
erhalten,	w9_d757e14866
dahero	w11_d757e14869
wird	w1_d757e14874
zu	w3_d757e14877
Vornehmung	w5_d757e14880
der	w7_d757e14883
Frauen	w9_d757e14886
Zmiellin	w11_d757e14889
seel.	w13_d757e14893
nun	w1_d757e14898
Frauen	w3_d757e14901
v.	w5_d757e14904
Stiller	w7_d757e14907
verhypothecirten	w9_d757e14910
Stauda	w11_d757e14913
cherischen	w1_d757e14918
Haus	w3_d757e14921
bey	w5_d757e14924
dem	w7_d757e14927
weissen	w9_d757e14930
Wolfen	w11_d757e14933
genannt	w13_d757e14937
samt	w1_d757e14943
der	w3_d757e14946
darauf	w5_d757e14949
befindlichen	w7_d757e14952
Schank=gerechtig	w9_d757e14955
keit	w1_d757e14960
der	w3_d757e14963
20.	w5_d757e14966
May	w7_d757e14969
dies	w9_d757e14972
laufenden	w11_d757e14975
1763sten	w13_d757e14979
Jahrs	w15_d757e14982
Vormittag	w1_d757e14987
um	w3_d757e14990
9.	w5_d757e14993
Uhr	w7_d757e14996
in	w9_d757e14999
der	w11_d757e15002
Kloster	w13_d757e15006
Himmel	w15_d757e15009
pforten	w1_d757e15014
Grund=stuben	w3_d757e15017
zur	w5_d757e15020
Licitations=tagsatzung	w7_d757e15023
anberaumet.	w1_d757e15029
Als	w3_d757e15032
werden	w5_d757e15035
alle	w7_d757e15038
und	w9_d757e15041
jede,	w11_d757e15044
so	w13_d757e15048
erst	w15_d757e15051
ermeldtes	w1_d757e15056
Haus	w3_d757e15059
samt	w5_d757e15062
Schank=gerechtigkeit	w7_d757e15065
käuf	w9_d757e15068
lich	w1_d757e15073
an	w3_d757e15076
sich	w5_d757e15079
zu	w7_d757e15082
bringen	w9_d757e15085
gedenken,	w11_d757e15088
an	w13_d757e15092
obberührtem	w15_d757e15095
Ort,	w1_d757e15100
Tag	w3_d757e15103
und	w5_d757e15106
Stund	w7_d757e15109
zu	w9_d757e15112
erscheinen	w11_d757e15115
haben,	w13_d757e15119
wo	w15_d757e15122
alsdann	w1_d757e15128
besagtes	w3_d757e15131
Haus	w5_d757e15134
dem	w7_d757e15137
Meistbietenden	w9_d757e15140
gegen	w1_d757e15145
baarer	w3_d757e15148
Bezahlung	w5_d757e15151
käuflich	w7_d757e15154
hindan	w9_d757e15157
gelassen	w11_d757e15160
werden	w1_d757e15165
solle.	w3_d757e15168
</p>
<list id="l24_d757e15172">
Den	w1_d757e15178
14.	w3_d757e15181
kinfigen	w5_d757e15184
MonatsMay	w7_d757e15187
würd	w9_d757e15190
in	w11_d757e15193
dem	w13_d757e15197
</list>
<p id="p26_d757e15201">
Den	w1_d757e15205
14.	w3_d757e15208
kinfigen	w5_d757e15211
MonatsMay	w7_d757e15214
würd	w9_d757e15217
in	w11_d757e15220
dem	w13_d757e15224
Stift	w1_d757e15229
und	w3_d757e15232
Kloster	w5_d757e15235
Gamminger=hof	w7_d757e15238
allhier	w9_d757e15241
die	w11_d757e15244
zu	w13_d757e15248
dem	w1_d757e15253
Stifts=grund=buch	w3_d757e15256
dienstbar	w5_d757e15259
gehörig	w7_d757e15262
soge	w9_d757e15265
nannte,	w1_d757e15271
nächst	w3_d757e15274
dem	w5_d757e15277
rohten	w7_d757e15280
Thurn	w9_d757e15283
gelegen	w11_d757e15286
Ueberba	w13_d757e15290
chische	w1_d757e15295
Verlassenschafts=behausung	w3_d757e15298
in	w5_d757e15301
der	w7_d757e15304
Stadt	w9_d757e15307
über	w1_d757e15312
die	w3_d757e15315
von	w5_d757e15318
dem	w7_d757e15321
Löbl.	w9_d757e15324
Magistrat	w11_d757e15327
allhier	w13_d757e15331
wieder	w15_d757e15334
holt=beschehene	w1_d757e15339
Requisition,	w3_d757e15342
und	w5_d757e15345
bereits	w7_d757e15348
schon	w1_d757e15354
vorhin	w3_d757e15357
fürgeweste	w5_d757e15360
Licitationes	w7_d757e15363
nochma	w9_d757e15366
len	w1_d757e15371
plus	w3_d757e15374
offerenti	w5_d757e15377
licitando	w7_d757e15380
verkaufet	w9_d757e15383
werden,	w11_d757e15386
wer	w13_d757e15390
also	w1_d757e15395
sothane	w3_d757e15398
Behausung	w5_d757e15401
käuflich	w7_d757e15404
all	w9_d757e15407
sich	w11_d757e15410
zu	w13_d757e15414
bringen	w15_d757e15417
gedenket,	w1_d757e15422
beliebe	w3_d757e15425
sich	w5_d757e15428
am	w7_d757e15431
obbestimmten	w9_d757e15434
Tag	w11_d757e15437
und	w13_d757e15441
Stund	w1_d757e15447
in	w3_d757e15450
dem	w5_d757e15453
ersagten	w7_d757e15456
Gamminger=hof	w9_d757e15459
einzufin	w11_d757e15462
den.	w1_d757e15467
</p>
<list id="l28_d757e15470">
Von	w1_d757e15474
der	w3_d757e15477
Röm.	w5_d757e15480
K.	w7_d757e15483
K.	w9_d757e15486
Apost.	w11_d757e15489
Majest	w13_d757e15493
rc.	w15_d757e15496
rc.	w17_d757e15499
in	w19_d757e15502
der	w21_d757e15505
</list>
<p id="p30_d757e15509">
Von	w1_d757e15513
der	w3_d757e15516
Röm.	w5_d757e15519
K.	w7_d757e15522
K.	w9_d757e15525
Apost.	w11_d757e15528
Majest	w13_d757e15532
rc.	w15_d757e15535
rc.	w17_d757e15538
in	w19_d757e15541
der	w21_d757e15544
Jud	w1_d757e15549
Samuel,	w3_d757e15552
und	w5_d757e15555
Emanuel	w7_d757e15558
Oppenheimerischen	w9_d757e15561
Verlassenschafts=abhandlungs=sache	w1_d757e15566
allergnädigst	w3_d757e15569
angeordneten	w1_d757e15575
Hof=commißion	w3_d757e15578
wegen,	w5_d757e15581
wird	w7_d757e15584
mit	w9_d757e15587
telst	w1_d757e15592
gegenwärtigen	w3_d757e15595
offenen	w5_d757e15598
Edicts	w7_d757e15601
jedermänniglich	w9_d757e15604
kund	w1_d757e15609
und	w3_d757e15612
zu	w5_d757e15615
wissen	w7_d757e15618
gemacht,	w9_d757e15621
wasmassen	w11_d757e15624
zu	w13_d757e15628
der	w15_d757e15631
maleinstiger	w1_d757e15636
Beendigung	w3_d757e15639
dieser	w5_d757e15642
bereits	w7_d757e15645
viele	w9_d757e15648
Jah	w11_d757e15651
re	w1_d757e15657
fürgedauerten	w3_d757e15660
Oppenheimerischen	w5_d757e15663
Cridä=sachen	w7_d757e15666
der	w1_d757e15671
gerichtl.	w3_d757e15674
aufgestellte	w5_d757e15677
Samuel	w7_d757e15680
u.	w9_d757e15683
Emanuel	w11_d757e15686
Oppen	w13_d757e15690
heimischer	w1_d757e15695
Massä	w3_d757e15698
Curator	w5_d757e15701
ad	w7_d757e15704
lites,	w9_d757e15707
bey	w11_d757e15710
dieser	w13_d757e15714
K.	w15_d757e15717
K.	w17_d757e15720
Hof=commißion	w1_d757e15725
gehorsamst	w3_d757e15728
gebetten,	w5_d757e15731
womit	w7_d757e15734
in	w9_d757e15737
Licitirung	w1_d757e15743
des	w3_d757e15746
der	w5_d757e15749
Oppenheimerischen	w7_d757e15752
Massä	w9_d757e15755
zum	w11_d757e15758
Theil	w1_d757e15763
angehörigen	w3_d757e15766
Nentwichischen	w5_d757e15769
zu	w7_d757e15772
Mariahil	w9_d757e15775
ligend,	w1_d757e15780
zum	w3_d757e15783
blechernen	w5_d757e15786
Thurn	w7_d757e15789
genannten	w9_d757e15792
Hauses	w11_d757e15795
gewilliget,	w1_d757e15800
und	w3_d757e15803
wegen	w5_d757e15806
Ausfertig	w7_d757e15809
und	w9_d757e15812
Affigirung	w11_d757e15815
deren	w1_d757e15821
Edicten	w3_d757e15824
die	w5_d757e15827
behörige	w7_d757e15830
Auflag	w9_d757e15833
erlassen	w11_d757e15836
werden	w13_d757e15840
mögte.	w1_d757e15845
Gleichwie	w3_d757e15848
nun	w5_d757e15851
diese	w7_d757e15854
K.	w9_d757e15857
K.	w11_d757e15860
Hofcom	w13_d757e15864
mißion	w1_d757e15869
in	w3_d757e15872
dies	w5_d757e15875
Begehren	w7_d757e15878
allerdings	w9_d757e15881
gewilliget,	w11_d757e15884
und	w1_d757e15889
zu	w3_d757e15892
dem	w5_d757e15895
Ende	w7_d757e15898
eine	w9_d757e15901
Licitations=tagsatzung	w11_d757e15904
auf	w13_d757e15908
den	w1_d757e15914
18.	w3_d757e15917
dies	w5_d757e15920
Monats	w7_d757e15923
May	w9_d757e15926
fruhe	w11_d757e15929
um	w13_d757e15933
9.	w15_d757e15936
Uhr	w17_d757e15939
in	w19_d757e15942
des	w21_d757e15945
Hrn.	w1_d757e15950
Hof=commißions	w3_d757e15953
präsidis,	w5_d757e15956
Jhro	w7_d757e15959
Kais.	w9_d757e15962
Kön.	w11_d757e15965
Majest.	w1_d757e15970
rc.	w3_d757e15973
rc	w5_d757e15976
N.	w7_d757e15979
Oe.	w9_d757e15982
Regierungs=raht,	w11_d757e15985
Hrn.	w13_d757e15989
Jo	w15_d757e15992
hann	w1_d757e15997
Paul	w3_d757e16000
Frey	w5_d757e16003
und	w7_d757e16006
Panier	w9_d757e16009
Hrn.	w11_d757e16012
von	w13_d757e16016
Buol	w15_d757e16019
auf	w17_d757e16022
der	w1_d757e16028
hoben	w3_d757e16031
Brucken	w5_d757e16034
in	w7_d757e16037
der	w9_d757e16040
Freyherrl.	w11_d757e16043
von	w13_d757e16047
Buolischen	w15_d757e16050
Behausung	w1_d757e16055
habenden	w3_d757e16058
Wohnung,	w5_d757e16061
um	w7_d757e16064
allda	w9_d757e16067
zu	w11_d757e16070
er	w13_d757e16074
scheinen	w1_d757e16079
auberaumet	w3_d757e16082
worden,	w5_d757e16085
wobey	w7_d757e16088
vorgedachte	w9_d757e16091
Nentwichische,	w1_d757e16096
zu	w3_d757e16099
Maria=hilf	w5_d757e16102
ligend,	w7_d757e16105
zum	w9_d757e16108
bleche	w11_d757e16111
nen	w1_d757e16117
Thurn	w3_d757e16120
genannte	w5_d757e16123
Behausung	w7_d757e16126
offentlich	w9_d757e16129
ausge	w11_d757e16132
feilet,	w1_d757e16137
und	w3_d757e16140
an	w5_d757e16143
den	w7_d757e16146
Meistbietenden	w9_d757e16149
hindan	w11_d757e16152
gelassen,	w13_d757e16156
und	w1_d757e16161
verkaufet	w3_d757e16164
werden	w5_d757e16167
solle.	w7_d757e16170
Als	w9_d757e16173
wird	w11_d757e16176
jedermann,	w13_d757e16180
der	w1_d757e16185
etwann	w3_d757e16188
sothane	w5_d757e16191
Behausung	w7_d757e16194
käuflich	w9_d757e16197
an	w11_d757e16200
sich	w13_d757e16204
zu	w1_d757e16210
bringen	w3_d757e16213
willens	w5_d757e16216
ist,	w7_d757e16219
und	w9_d757e16222
gedenkete,	w11_d757e16225
zu	w13_d757e16229
dem	w15_d757e16232
Ende	w17_d757e16235
am	w1_d757e16240
obbestimmten	w3_d757e16243
Tag	w5_d757e16246
und	w7_d757e16249
Stund	w9_d757e16252
vor	w11_d757e16255
mehr	w13_d757e16259
er	w15_d757e16262
hörte	w1_d757e16267
Kaiserl.	w3_d757e16270
Königl.	w5_d757e16273
Hof=commißion	w7_d757e16276
zu	w9_d757e16279
erschei	w11_d757e16282
nen,	w1_d757e16287
und	w3_d757e16290
sich	w5_d757e16293
allda	w7_d757e16296
behörig	w9_d757e16299
anmelden	w11_d757e16302
zu	w13_d757e16306
lassen	w15_d757e16309
ha	w17_d757e16312
ben,	w1_d757e16318
wo	w3_d757e16321
sodann	w5_d757e16324
das	w7_d757e16327
Weiter=hinnige	w9_d757e16330
verhandelt	w11_d757e16333
werden	w1_d757e16338
wird.	w3_d757e16341
</p>
<list id="l32_d757e16344">
Es	w1_d757e16348
ist	w3_d757e16351
das	w5_d757e16354
Gasteigerische,	w7_d757e16357
oder	w9_d757e16360
sonst	w11_d757e16363
genannte	w13_d757e16367
</list>
<p id="p34_d757e16371">
Es	w1_d757e16375
ist	w3_d757e16378
das	w5_d757e16381
Gasteigerische,	w7_d757e16384
oder	w9_d757e16387
sonst	w11_d757e16390
genannte	w13_d757e16394
Strickerische	w1_d757e16399
Haus	w3_d757e16402
in	w5_d757e16405
dem	w7_d757e16408
Juden=gässel	w9_d757e16411
nächst	w11_d757e16414
dem	w1_d757e16419
Doctor	w3_d757e16422
Lazen=hof	w5_d757e16425
gegen	w7_d757e16428
über,	w9_d757e16431
so	w11_d757e16434
gut	w13_d757e16438
bey	w15_d757e16441
Bau	w1_d757e16447
und	w3_d757e16450
5.	w5_d757e16453
Stock	w7_d757e16456
hoch,	w9_d757e16459
dann	w11_d757e16462
mit	w13_d757e16466
guten	w15_d757e16469
Kel	w17_d757e16472
lern	w1_d757e16477
versehen	w3_d757e16480
ist,	w5_d757e16483
alltäglich	w7_d757e16486
zu	w9_d757e16489
verkaufen,	w11_d757e16492
wer	w13_d757e16496
es	w15_d757e16499
also	w1_d757e16504
käuflich	w3_d757e16507
an	w5_d757e16510
sich	w7_d757e16513
zu	w9_d757e16516
bringen	w11_d757e16519
gedenket,	w13_d757e16523
beliebe	w15_d757e16526
sich	w1_d757e16531
bey	w3_d757e16534
dem	w5_d757e16537
Hausmeister	w7_d757e16540
allda	w9_d757e16543
anzumelden.	w11_d757e16546
</p>
<list id="l38_d757e16552">
Auf	w1_d757e16556
Beruronung	w3_d757e16559
siues	w5_d757e16562
Hoslöl.	w7_d757e16565
in	w9_d757e16568
Wechse	w11_d757e16571
</list>
<list id="l40_d757e16575">
Von	w1_d757e16579
des	w3_d757e16582
Hochfürstl.	w5_d757e16585
Joseph	w7_d757e16588
Wenzel	w9_d757e16591
Liechtenstei	w11_d757e16594
</list>
<p id="p42_d757e16598">
Von	w1_d757e16602
des	w3_d757e16605
Hochfürstl.	w5_d757e16608
Joseph	w7_d757e16611
Wenzel	w9_d757e16614
Liechtenstei	w11_d757e16617
nischen	w1_d757e16622
Verwalter=amts	w3_d757e16625
der	w5_d757e16628
Herrschaft	w7_d757e16631
Liechten	w9_d757e16634
thal	w1_d757e16639
wegen,	w3_d757e16642
wird	w5_d757e16645
hiemit	w7_d757e16648
jedermänniglich	w9_d757e16651
kund	w11_d757e16654
und	w13_d757e16658
zu	w1_d757e16664
wissen	w3_d757e16667
gemacht:	w5_d757e16670
Es	w7_d757e16673
seye	w9_d757e16676
über	w11_d757e16679
eine	w13_d757e16683
auf	w15_d757e16686
besche	w17_d757e16689
hen=schriftliches	w1_d757e16694
Anlangen	w3_d757e16697
des	w5_d757e16700
der	w7_d757e16703
Theresia	w9_d757e16706
May	w11_d757e16709
rin	w1_d757e16714
gerichtl.	w3_d757e16717
verordneten	w5_d757e16720
Curatoris	w7_d757e16723
bonorum	w9_d757e16726
sub	w11_d757e16729
hesterno	w1_d757e16734
diesseits	w3_d757e16737
geschöpfte	w5_d757e16740
Veranlassung	w7_d757e16743
in	w9_d757e16746
die	w11_d757e16749
offentliche	w1_d757e16755
Feilbiet	w3_d757e16758
und	w5_d757e16761
Licitirung	w7_d757e16764
der	w9_d757e16767
in	w11_d757e16770
der	w13_d757e16774
Band	w15_d757e16777
gasse	w1_d757e16782
alldaselbst	w3_d757e16785
situirte	w5_d757e16788
Binderisch	w7_d757e16791
und	w9_d757e16794
respective	w11_d757e16797
Mayrischen	w1_d757e16802
zum	w3_d757e16805
3.	w5_d757e16808
Laufern	w7_d757e16811
genannten	w9_d757e16814
Behausung	w11_d757e16817
gewilliget,	w1_d757e16822
und	w3_d757e16825
zu	w5_d757e16828
diesem	w7_d757e16831
Ende	w9_d757e16834
der	w11_d757e16837
31.	w13_d757e16841
nächst=künf	w15_d757e16844
tigen	w1_d757e16850
Monats	w3_d757e16853
May	w5_d757e16856
fruhe	w7_d757e16859
um	w9_d757e16862
9.	w11_d757e16865
Uhr	w13_d757e16869
in	w15_d757e16872
der	w17_d757e16875
daselb	w19_d757e16878
stig=Hochfürstl.	w1_d757e16883
Amts=canzley	w3_d757e16886
zur	w5_d757e16889
Tagsatzung	w7_d757e16892
be	w9_d757e16895
stimmet	w1_d757e16900
worden;	w3_d757e16903
Von	w5_d757e16906
dahero	w7_d757e16909
werden	w9_d757e16912
all	w11_d757e16915
und	w13_d757e16919
jede	w15_d757e16922
so	w1_d757e16927
obbenannte	w3_d757e16930
Behausung	w5_d757e16933
plus	w7_d757e16936
offerendo	w9_d757e16939
käufli	w11_d757e16942
chen	w1_d757e16948
an	w3_d757e16951
sich	w5_d757e16954
zu	w7_d757e16957
bringen	w9_d757e16960
gedenken,	w11_d757e16963
am	w13_d757e16967
obbestimm	w15_d757e16970
ten	w1_d757e16975
Tag,	w3_d757e16978
Stund	w5_d757e16981
und	w7_d757e16984
Ort	w9_d757e16987
ad	w11_d757e16990
tractandum	w13_d757e16994
&	w15_d757e16997
con-	w17_d757e17000
cludendum	w1_d757e17005
erscheinen.	w3_d757e17008
</p>
<list id="l44_d757e17011">
Es	w1_d757e17015
wird	w3_d757e17018
hiermit	w5_d757e17021
jedermänniglich	w7_d757e17024
zur	w9_d757e17027
Nachricht	w11_d757e17030
</list>
<p id="p46_d757e17034">
Es	w1_d757e17038
wird	w3_d757e17041
hiermit	w5_d757e17044
jedermänniglich	w7_d757e17047
zur	w9_d757e17050
Nachricht	w11_d757e17053
gedienet,	w1_d757e17058
daß	w3_d757e17061
die	w5_d757e17064
Frau	w7_d757e17067
Anna	w9_d757e17070
Maria	w11_d757e17073
Abererin,	w13_d757e17077
verwittibte	w1_d757e17082
Burgerl.	w3_d757e17085
Kupferschmiedin	w5_d757e17088
in	w7_d757e17091
der	w9_d757e17094
Kai	w11_d757e17097
serl.	w1_d757e17103
Kön.	w3_d757e17106
und	w5_d757e17109
Landesfürstl.	w7_d757e17112
Stadt	w9_d757e17115
Baaden	w11_d757e17118
nicht	w13_d757e17122
nur	w1_d757e17127
allein	w3_d757e17130
ihr	w5_d757e17133
Burgerl.	w7_d757e17136
Gewerb	w9_d757e17139
und	w11_d757e17142
Kupfer	w13_d757e17146
schmied=handwerk	w1_d757e17151
samt	w3_d757e17154
allem	w5_d757e17157
Handwerks=zeug,	w7_d757e17160
und	w1_d757e17165
bereits	w3_d757e17168
verfertigte	w5_d757e17171
Meßing	w7_d757e17174
und	w9_d757e17177
Kupfer=ar	w11_d757e17180
beit	w1_d757e17186
und	w3_d757e17189
Kupfer=vorraht,	w5_d757e17192
sondern	w7_d757e17195
auch	w9_d757e17198
von	w11_d757e17201
ih	w13_d757e17205
rem	w1_d757e17210
grossem	w3_d757e17213
Wohn=haus	w5_d757e17216
das	w7_d757e17219
ruckwerths	w9_d757e17222
befind	w11_d757e17225
liche	w1_d757e17230
ohnedies	w3_d757e17233
schon	w5_d757e17236
separirte	w7_d757e17239
Haus=gebäu	w9_d757e17242
be	w11_d757e17245
stehend	w1_d757e17250
in	w3_d757e17253
zweyn	w5_d757e17256
grossen	w7_d757e17259
Zimmern,	w9_d757e17262
Kuchel,	w11_d757e17265
Werk	w13_d757e17269
statt,	w1_d757e17275
einem	w3_d757e17278
Vorhof	w5_d757e17281
und	w7_d757e17284
kleinen	w9_d757e17287
Haus=gärtel,	w11_d757e17290
alles	w1_d757e17295
zusammen	w3_d757e17298
pr.	w5_d757e17301
1000.	w7_d757e17304
fl.	w9_d757e17307
baaren	w11_d757e17310
Geldes,	w13_d757e17314
täg	w15_d757e17317
lich	w1_d757e17322
zu	w3_d757e17325
verkaufen,	w5_d757e17328
dahingegen	w7_d757e17331
das	w9_d757e17334
vordere	w11_d757e17337
grosse	w13_d757e17341
Haus,	w1_d757e17346
nebst	w3_d757e17349
den	w5_d757e17352
mit	w7_d757e17355
Figuren	w9_d757e17358
und	w11_d757e17361
Wasserma	w13_d757e17365
schinen	w1_d757e17371
versehenen,	w3_d757e17374
und	w5_d757e17377
anheuer	w7_d757e17380
wiederum	w9_d757e17383
ver	w11_d757e17386
mehrten	w1_d757e17391
Kunst	w3_d757e17394
und	w5_d757e17397
Lust=garten	w7_d757e17400
vor	w9_d757e17403
sich	w11_d757e17406
zu	w13_d757e17410
be	w15_d757e17413
halten	w1_d757e17418
entschlossen	w3_d757e17421
seye;	w5_d757e17424
Wer	w7_d757e17427
demnach	w9_d757e17430
oberwehn	w11_d757e17433
tes	w1_d757e17438
Neben	w3_d757e17441
oder	w5_d757e17444
Zuehaus	w7_d757e17447
mit	w9_d757e17450
dem	w11_d757e17453
darauf	w13_d757e17457
be	w15_d757e17460
rechtigten	w1_d757e17466
Burgerl.	w3_d757e17469
Kupferschwied=gewerb,	w5_d757e17472
wie	w7_d757e17475
auch	w1_d757e17480
allem	w3_d757e17483
darzu	w5_d757e17486
gehörigen	w7_d757e17489
Handwerks=zeug	w9_d757e17492
und	w11_d757e17495
Kupfer=vorraht	w1_d757e17500
für	w3_d757e17503
baares	w5_d757e17506
Geld	w7_d757e17509
an	w9_d757e17512
sich	w11_d757e17515
zu	w13_d757e17519
kau	w15_d757e17522
fen	w1_d757e17527
Lust	w3_d757e17530
hat,	w5_d757e17533
der	w7_d757e17536
kan	w9_d757e17539
sich	w11_d757e17542
bey	w13_d757e17546
oberwehnter	w15_d757e17549
Frau	w17_d757e17552
Wittib	w1_d757e17558
in	w3_d757e17561
ihrem	w5_d757e17564
Haus	w7_d757e17567
täglich	w9_d757e17570
nach	w11_d757e17573
Belieben	w13_d757e17577
dar	w15_d757e17580
i	w1_d757e17585
anmelden,	w3_d757e17588
und	w5_d757e17591
in	w7_d757e17594
Augenschein	w9_d757e17597
nehmen.	w11_d757e17600
</p>
<list id="l48_d757e17604">
Den	w1_d757e17608
17.	w3_d757e17611
dies	w5_d757e17614
inlebenden	w7_d757e17617
Monats	w9_d757e17620
Maywirdanf	w11_d757e17623
</list>
<p id="p50_d757e17627">
Den	w1_d757e17631
17.	w3_d757e17634
dies	w5_d757e17637
inlebenden	w7_d757e17640
Monats	w9_d757e17643
Maywirdanf	w11_d757e17646
Verordnung	w1_d757e17651
Hochfürstlich=Freysingischen	w3_d757e17654
Judicii	w5_d757e17657
Deleg.	w1_d757e17662
der	w3_d757e17665
Herrschaft	w5_d757e17668
Groß=enzerstorf	w7_d757e17671
des	w9_d757e17674
Johann	w11_d757e17677
Falkmayer,	w1_d757e17683
Burgers	w3_d757e17686
zu	w5_d757e17689
Stadt	w7_d757e17692
Groß=enzerstorf	w9_d757e17695
habende	w1_d757e17700
Ganz=lehen=behausung	w3_d757e17703
samt	w5_d757e17706
Grund	w7_d757e17709
stü	w9_d757e17712
cken,	w1_d757e17717
dann	w3_d757e17720
22.	w5_d757e17723
Joch	w7_d757e17726
Aecker,	w9_d757e17729
wie	w11_d757e17732
auch	w13_d757e17736
andere	w15_d757e17739
Zuge	w17_d757e17742
hörungen	w1_d757e17747
an	w3_d757e17750
den	w5_d757e17753
Meistbietenden	w7_d757e17756
licitando	w9_d757e17759
fruhe	w11_d757e17762
um	w1_d757e17768
9.	w3_d757e17771
Uhr	w5_d757e17774
in	w7_d757e17777
der	w9_d757e17780
Hochfürstl.	w11_d757e17783
Freysingischen	w13_d757e17787
Herr	w15_d757e17790
schafts=canzley	w1_d757e17795
zu	w3_d757e17798
besagtem	w5_d757e17801
Groß=enzerstorf	w7_d757e17804
verkau	w9_d757e17807
fet	w1_d757e17812
werden	w3_d757e17815
Wer	w5_d757e17818
demnach	w7_d757e17821
solche	w9_d757e17824
Stücke	w11_d757e17827
an	w13_d757e17831
sich	w15_d757e17834
zu	w1_d757e17839
bringen	w3_d757e17842
gesinnet	w5_d757e17845
ist,	w7_d757e17848
kan	w9_d757e17851
sich	w11_d757e17854
am	w13_d757e17858
obbemelten	w15_d757e17861
Tag,	w1_d757e17867
Stund	w3_d757e17870
und	w5_d757e17873
Ort	w7_d757e17876
anmelden.	w9_d757e17879
</p>
<list id="l52_d757e17882">
Den	w1_d757e17886
8ten	w3_d757e17889
Juni	w5_d757e17892
1763.	w7_d757e17895
wird	w9_d757e17898
