<doc id="wr_1759-03-28" attrs="word" year="1759" month="03" day="28" corpus="2">
<head id="h2_d334e3620">
Dresden	w1_d334e3624
obbemeldt	w11_d334e14420
Gözisch	w13_d334e14424
sogenannten	w1_d334e14430
zu	w3_d334e14433
Gundramstorf	w5_d334e14436
befindlichen	w7_d334e14439
Traun	w9_d334e14442
hof	w1_d334e14447
cum	w3_d334e14450
Appertinentiis	w5_d334e14453
käuflichen	w7_d334e14456
an	w9_d334e14459
sich	w11_d334e14462
zu	w13_d334e14466
brin	w15_d334e14469
gen	w1_d334e14474
willens	w3_d334e14477
seynd,	w5_d334e14480
an	w7_d334e14483
obbestimmten	w9_d334e14486
Tag	w11_d334e14489
fruhe	w13_d334e14493
um	w1_d334e14498
8.	w3_d334e14501
Uhr	w5_d334e14504
ad	w7_d334e14507
licitandum	w9_d334e14510
tractandum,	w11_d334e14513
&	w13_d334e14517
con-	w15_d334e14520
Quden	w1_d334e14526
lum	w3_d334e14529
vor	w5_d334e14532
Gericht	w7_d334e14535
zu	w9_d334e14538
erscheinen	w11_d334e14541
wissen	w13_d334e14545
mö	w15_d334e14548
gen,	w1_d334e14553
Wien	w3_d334e14556
den	w5_d334e14559
5.	w7_d334e14562
Martii	w9_d334e14565
1759.	w11_d334e14568
</p>
<p id="p18_d334e14571">
Auf	w1_d334e14575
Verordnung	w3_d334e14578
einer	w5_d334e14581
Hochlöbl.	w7_d334e14584
N.	w9_d334e14587
Oe.	w11_d334e14590
Re	w13_d334e14594
ierung	w1_d334e14599
zu	w3_d334e14602
Justitz=sachen,	w5_d334e14605
werden	w7_d334e14608
auf	w9_d334e14611
der	w11_d334e14614
Fischer	w13_d334e14618
</p>
<p id="p20_d334e14621">
stiegen	w1_d334e14625
im	w3_d334e14628
Goldhanischen	w5_d334e14631
Haus	w7_d334e14634
im	w9_d334e14637
anderten	w11_d334e14640
Stock	w1_d334e14645
auf	w3_d334e14648
der	w5_d334e14651
hinteren	w7_d334e14654
Stiegen,	w9_d334e14657
den	w11_d334e14660
4.	w13_d334e14664
April	w15_d334e14667
fruh	w1_d334e14672
von	w3_d334e14675
9.	w5_d334e14678
bis	w7_d334e14681
12.,	w9_d334e14684
dann	w11_d334e14687
Nachmittag	w13_d334e14691
von	w15_d334e14694
3.	w17_d334e14697
bis	w1_d334e14703
6.	w3_d334e14706
Uhr	w5_d334e14709
verschiedene	w7_d334e14712
Frauen=kleider,	w9_d334e14715
weisse	w11_d334e14718
Wäsch,	w1_d334e14723
Beht=gewandt,	w3_d334e14726
Zimmer=mobilien,	w5_d334e14729
licitando	w1_d334e14734
dem	w3_d334e14737
Meist=bietenden	w5_d334e14740
und	w7_d334e14743
baar	w9_d334e14746
Bezahlen	w11_d334e14749
den	w1_d334e14754
hindann	w3_d334e14757
gegeben	w5_d334e14760
werden.	w7_d334e14763
</p>
<p id="p22_d334e14766">
Den	w1_d334e14770
nächstkünftigen	w3_d334e14773
2.	w5_d334e14776
April	w7_d334e14779
und	w9_d334e14782
nachfolgende	w11_d334e14785
Täg,	w1_d334e14790
werden	w3_d334e14793
bey	w5_d334e14796
denen	w7_d334e14799
Franciscanern	w9_d334e14802
im	w11_d334e14805
Graf	w13_d334e14809
Althanischen	w1_d334e14814
Haus	w3_d334e14817
im	w5_d334e14820
2.	w7_d334e14823
Stock,	w9_d334e14826
verschiedene	w11_d334e14829
Effecten,	w1_d334e14835
als	w3_d334e14838
Spiegel,	w5_d334e14841
Luster,	w7_d334e14844
Damast	w9_d334e14847
und	w11_d334e14850
an	w13_d334e14854
dere	w1_d334e14859
Spallier,	w3_d334e14862
genähte	w5_d334e14865
Sesseln	w7_d334e14868
und	w9_d334e14871
Soffa,	w11_d334e14874
Tisch,	w13_d334e14878
Kästen	w1_d334e14883
Bilder,	w1_d334e14888
Porcellain,	w3_d334e14891
Bücher,	w5_d334e14894
Pferd	w7_d334e14897
und	w9_d334e14900
Wägen,	w1_d334e14906
Vormittag	w3_d334e14909
von	w5_d334e14912
9.	w7_d334e14915
bis	w9_d334e14918
12.,	w11_d334e14921
dann	w13_d334e14925
Nach	w15_d334e14928
mittag	w1_d334e14933
von	w3_d334e14936
3.	w5_d334e14939
bis	w7_d334e14942
6.	w9_d334e14945
Uhr,	w11_d334e14948
licitando	w13_d334e14952
verkauft	w15_d334e14955
werden.	w1_d334e14960
</p>
<p id="p24_d334e14964">
Den	w1_d334e14968
30.	w3_d334e14971
Martii	w5_d334e14974
1759.	w7_d334e14977
wird	w9_d334e14980
auf	w11_d334e14983
dem	w13_d334e14987
alhiesi	w15_d334e14990
gen	w1_d334e14995
Raht=haus	w3_d334e14998
das	w5_d334e15001
Lechenschmidische,	w7_d334e15004
vorhin	w9_d334e15007
Doctor	w1_d334e15012
Heißlerisch	w3_d334e15015
geweste	w5_d334e15018
Haus,	w7_d334e15021
auf	w9_d334e15024
dem	w11_d334e15027
grün	w13_d334e15031
Anger	w1_d334e15037
in	w3_d334e15040
der	w5_d334e15043
Stadt,	w7_d334e15046
licitando	w9_d334e15049
verkauft	w11_d334e15052
werden,	w13_d334e15056
wer	w1_d334e15061
also	w3_d334e15064
solche	w5_d334e15067
Behausung	w7_d334e15070
zu	w9_d334e15073
kauffen	w11_d334e15076
gedenket,	w13_d334e15080
der	w1_d334e15085
hat	w3_d334e15088
sich	w5_d334e15091
an	w7_d334e15094
obbestimmten	w9_d334e15097
Tag	w11_d334e15100
fruhe	w13_d334e15104
um	w15_d334e15107
10.	w17_d334e15110
Uhr	w1_d334e15115
auf	w3_d334e15118
dem	w5_d334e15121
Raht=haus	w7_d334e15124
anzumelden.	w9_d334e15127
.	w1_d334e15133
</p>
<p id="p26_d334e15136">
Auf	w1_d334e15140
den	w3_d334e15143
künftigen	w5_d334e15146
Montag	w7_d334e15149
als	w9_d334e15152
den	w11_d334e15155
2.	w13_d334e15159
April	w15_d334e15162
werden	w1_d334e15167
in	w3_d334e15170
dem	w5_d334e15173
Perronischen,	w7_d334e15176
oder	w9_d334e15179
Doctor	w11_d334e15182
Ried	w13_d334e15186
lischen	w1_d334e15191
Haus	w3_d334e15194
in	w5_d334e15197
der	w7_d334e15200
Himmel=pfort=gassen	w9_d334e15203
gegen	w11_d334e15206
der	w1_d334e15212
Hungarischen	w3_d334e15215
Cron	w5_d334e15218
über	w7_d334e15221
im	w9_d334e15224
ersten	w11_d334e15227
Stock	w13_d334e15231
ver	w15_d334e15234
schiedene	w1_d334e15239
Effecten,	w3_d334e15242
als	w5_d334e15245
Spalliere,	w7_d334e15248
Tische,	w9_d334e15251
Kä	w11_d334e15254
sten,	w1_d334e15259
Spiegel,	w3_d334e15262
Bilder,	w5_d334e15265
Kleider,	w7_d334e15268
ein	w9_d334e15271
schönes	w11_d334e15274
Holitzer=service,	w1_d334e15279
etwas	w3_d334e15282
Galanterie,	w5_d334e15285
und	w7_d334e15288
ab	w9_d334e15291
sonderlich	w1_d334e15297
ein	w3_d334e15300
Cabinet	w5_d334e15303
mit	w7_d334e15306
Miniatur	w9_d334e15309
und	w11_d334e15312
ande	w13_d334e15316
ren	w1_d334e15321
Bildern,	w3_d334e15324
vergoldete	w5_d334e15327
Statuenl,	w7_d334e15330
Münzen,	w9_d334e15333
ge	w11_d334e15336
nähte	w1_d334e15341
Sessel,	w3_d334e15344
und	w5_d334e15347
Soffa	w7_d334e15350
eingerichtet,	w9_d334e15353
Vormit	w11_d334e15356
tag	w1_d334e15361
von	w3_d334e15364
9.	w5_d334e15367
bis	w7_d334e15370
12.	w9_d334e15373
und	w11_d334e15376
Nachmittag	w13_d334e15380
von	w15_d334e15383
3.	w17_d334e15386
bis	w19_d334e15389
6.	w1_d334e15395
Uhr	w3_d334e15398
dem	w5_d334e15401
Meist=bietenden	w7_d334e15404
licitando	w9_d334e15407
alsogleich	w11_d334e15410
gegen	w1_d334e15415
baar	w3_d334e15418
leistender	w5_d334e15421
Bezahlung	w7_d334e15424
verkauffet,	w9_d334e15427
und	w11_d334e15430
hiermit	w1_d334e15435
die	w3_d334e15438
nachfolgende	w5_d334e15441
Täge	w7_d334e15444
continuiret	w9_d334e15447
werden.	w11_d334e15450
</p>
<p id="p28_d334e15453">
Nächst=künftigen	w1_d334e15457
Monat,	w3_d334e15460
als	w5_d334e15463
den	w7_d334e15466
2.	w9_d334e15469
April,	w11_d334e15472
und	w1_d334e15477
folgenden	w3_d334e15480
Tag,	w5_d334e15483
wird	w7_d334e15486
in	w9_d334e15489
dem	w11_d334e15492
Heyingerischen	w13_d334e15496
Haus	w1_d334e15501
in	w3_d334e15504
der	w5_d334e15507
Römer=strassen	w7_d334e15510
im	w9_d334e15513
zweyten	w11_d334e15516
Stock	w13_d334e15520
Vormittag	w1_d334e15526
von	w3_d334e15529
9.	w5_d334e15532
bis	w7_d334e15535
12.	w9_d334e15538
Nachmittag	w11_d334e15541
von	w13_d334e15545
3.	w15_d334e15548
bis	w1_d334e15553
6.	w3_d334e15556
Uhr	w5_d334e15559
als	w1_d334e15564
ein	w3_d334e15567
goldene	w5_d334e15570
Minuten=uhr,	w7_d334e15573
ver	w9_d334e15576
schönes	w1_d334e15581
Silber,	w3_d334e15584
Manns=kleider,	w5_d334e15587
Lein	w7_d334e15590
schiedenes	w1_d334e15596
Spiegel,	w1_d334e15601
Kästen	w3_d334e15604
und	w5_d334e15607
andere	w7_d334e15610
Haus	w9_d334e15613
gewand,	w1_d334e15618
mobilien	w1_d334e15623
Zünn,	w1_d334e15629
Kupfer,	w3_d334e15632
und	w5_d334e15635
Bilder,	w7_d334e15638
danin	w9_d334e15641
Geschmuck,	w1_d334e15646
Perln,	w1_d334e15651
Gold	w3_d334e15654
und	w5_d334e15657
Silber,	w7_d334e15660
denen	w9_d334e15663
Meistbietenden	w1_d334e15668
licitando	w3_d334e15671
hindann	w5_d334e15674
gegeben	w7_d334e15677
werden.	w9_d334e15680
</p>
<p id="p30_d334e15683">
Von	w1_d334e15687
der	w3_d334e15690
N.	w5_d334e15693
Oe.	w7_d334e15696
Regierung	w9_d334e15699
wegen,	w11_d334e15702
wird	w13_d334e15706
mit	w15_d334e15709
gegenwärtig=offenen	w1_d334e15714
Edict	w3_d334e15717
jedermänniglich	w5_d334e15720
sowol	w7_d334e15723
an	w1_d334e15728
als	w3_d334e15731
abwesenden,	w5_d334e15734
deme	w7_d334e15737
daran	w9_d334e15740
gelegen,	w11_d334e15743
kund	w13_d334e15747
und	w15_d334e15750
zu	w1_d334e15756
wissen	w3_d334e15759
gemacht.	w5_d334e15762
</p>
<p id="p32_d334e15765">
Es	w1_d334e15769
habe	w3_d334e15772
Regierung	w5_d334e15775
eine	w7_d334e15778
Nohtdurft	w9_d334e15781
zu	w11_d334e15784
seyn	w13_d334e15788
be	w15_d334e15791
funden,	w1_d334e15796
über	w3_d334e15799
der	w5_d334e15802
Anna	w7_d334e15805
Catharina	w9_d334e15808
Holcisin	w11_d334e15811
ruck	w13_d334e15815
</p>
<p id="p38_d334e15829">
gelassenes,	w1_d334e15833
und	w3_d334e15836
in	w5_d334e15839
den	w7_d334e15842
Verfall	w9_d334e15845
gerahtenes	w11_d334e15848
Ver	w13_d334e15852
mögen	w1_d334e15857
einen	w3_d334e15860
ordentlichen	w5_d334e15863
Concurs	w7_d334e15866
anzuordnen,	w9_d334e15869
und	w1_d334e15874
derselben	w3_d334e15877
sammentliche	w5_d334e15880
sowol	w7_d334e15883
in	w9_d334e15886
als	w11_d334e15889
ausser	w13_d334e15893
dem	w15_d334e15896
Land	w1_d334e15902
befindliche	w3_d334e15905
Glaubigere	w5_d334e15908
zu	w7_d334e15911
Anmeld	w9_d334e15914
und	w11_d334e15917
Li	w13_d334e15921
quidirung	w1_d334e15926
ihrer	w3_d334e15929
an	w5_d334e15932
erst=bemeldete	w7_d334e15935
Catharina	w9_d334e15938
Ho	w11_d334e15941
leisin	w1_d334e15946
zu	w3_d334e15949
stellen	w5_d334e15952
habender	w7_d334e15955
Sprüch	w9_d334e15958
und	w11_d334e15961
Forderun	w13_d334e15965
gen	w1_d334e15970
einzuberuffen,	w3_d334e15973
zu	w5_d334e15976
welchem	w7_d334e15979
Ende	w9_d334e15982
denenselben	w11_d334e15985
der	w1_d334e15991
7.	w3_d334e15994
Tag	w5_d334e15997
des	w7_d334e16000
künftigen	w9_d334e16003
Monats	w11_d334e16006
April,	w13_d334e16010
Nach	w15_d334e16013
mittag	w1_d334e16018
um	w3_d334e16021
4.	w5_d334e16024
Uhr	w7_d334e16027
zur	w9_d334e16030
gewöhnlichen.	w11_d334e16033
Tagsatzung	w13_d334e16037
für	w1_d334e16042
die	w3_d334e16045
erstandert	w5_d334e16048
und	w7_d334e16051
dritte,	w9_d334e16054
auch	w11_d334e16057
all=endliche	w13_d334e16061
frist	w1_d334e16066
sub	w3_d334e16069
clausula	w5_d334e16072
præclußi	w7_d334e16075
anberaumet	w9_d334e16078
worden.	w11_d334e16081
</p>
<p id="p40_d334e16084">
Solchemnach	w1_d334e16088
werden	w3_d334e16091
all	w5_d334e16094
und	w7_d334e16097
jede,	w9_d334e16100
welche	w11_d334e16103
an	w13_d334e16107
gedacht=ruckgeblibenen	w1_d334e16112
Holcisischen	w3_d334e16115
Vermögen,	w5_d334e16118
ex	w7_d334e16121
quacunque	w1_d334e16126
causa	w3_d334e16129
vel	w5_d334e16132
titulo	w7_d334e16135
Sprüch	w9_d334e16138
und	w11_d334e16141
Forde	w13_d334e16145
rungen	w1_d334e16151
haben,	w3_d334e16154
oder	w5_d334e16157
zu	w7_d334e16160
haben	w9_d334e16163
vermeinen,	w11_d334e16166
an	w13_d334e16170
ob	w15_d334e16173
bestimmten	w1_d334e16178
Tag	w3_d334e16181
und	w5_d334e16184
Stund	w7_d334e16187
vor	w9_d334e16190
Regierung	w11_d334e16193
in	w13_d334e16197
der	w15_d334e16200
daselbst	w1_d334e16205
zu	w3_d334e16208
solchem	w5_d334e16211
Ende	w7_d334e16214
offenhaltenden	w9_d334e16217
Commis-	w11_d334e16220
sions-stuben,	w1_d334e16225
entweder	w3_d334e16228
selbst	w5_d334e16231
Persönlich,	w7_d334e16234
oder	w9_d334e16237
durch	w1_d334e16243
hierzu	w3_d334e16246
genugsam	w5_d334e16249
gevollmächtigte	w7_d334e16252
Gewalt	w9_d334e16255
tra	w11_d334e16258
gere	w1_d334e16263
also	w3_d334e16266
gewiß	w5_d334e16269
zu	w7_d334e16272
erscheinen,	w9_d334e16275
und	w11_d334e16278
ihre	w13_d334e16282
an	w15_d334e16285
solcher	w17_d334e16288
Crida-massa	w1_d334e16293
habende	w3_d334e16296
Anforderungen	w5_d334e16299
anzumelden,	w7_d334e16302
auch	w1_d334e16307
zu	w3_d334e16310
Herstellung	w5_d334e16313
des	w7_d334e16316
erforderlich=rechtlichen	w9_d334e16319
Beweißtums	w1_d334e16325
ihre	w3_d334e16328
Schuld	w5_d334e16331
und	w7_d334e16334
Satz=briefe,	w9_d334e16337
oder	w11_d334e16340
sonst	w1_d334e16345
habende	w3_d334e16348
Liquidations=urkunden	w5_d334e16351
und	w7_d334e16354
rechtli	w9_d334e16357
che	w1_d334e16362
Behelfe	w3_d334e16365
in	w5_d334e16368
beglaubten	w7_d334e16371
Abschriften	w9_d334e16374
einzuiegen	w11_d334e16377
haben,	w1_d334e16382
wie	w3_d334e16385
im	w5_d334e16388
widrigen	w7_d334e16391
der	w9_d334e16394
ausbleibende	w11_d334e16397
von	w13_d334e16401
ge	w15_d334e16404
genwärtiger	w1_d334e16410
Concurs-massa	w3_d334e16413
gänzlich	w5_d334e16416
ausgeschlossen	w7_d334e16419
seyn,	w1_d334e16424
und	w3_d334e16427
ihme	w5_d334e16430
diesfals	w7_d334e16433
das	w9_d334e16436
ewige	w11_d334e16439
Still=schweigen	w13_d334e16443
auferleget,	w1_d334e16448
der	w3_d334e16451
nicht	w5_d334e16454
liquidirende	w7_d334e16457
aber,	w9_d334e16460
in	w11_d334e16463
der	w13_d334e16467
künftigen	w1_d334e16472
Classification	w3_d334e16475
mit	w5_d334e16478
seiner	w7_d334e16481
unerwiesenen	w9_d334e16484
Anforderung	w1_d334e16490
abgewiesen	w3_d334e16493
werden	w5_d334e16496
solle.	w7_d334e16499
Wornach	w9_d334e16502
sich	w1_d334e16507
ein	w3_d334e16510
jeder	w5_d334e16513
zu	w7_d334e16516
richten,	w9_d334e16519
und	w11_d334e16522
vor	w13_d334e16526
Schaden	w15_d334e16529
zu	w17_d334e16532
hüten	w1_d334e16537
wissen	w3_d334e16540
werd.	w5_d334e16543
So	w7_d334e16546
beschehen	w9_d334e16549
Wien	w11_d334e16552
den	w13_d334e16556
5.	w15_d334e16559
December	w1_d334e16564
1758.	w3_d334e16567
</p>
<list id="l42_d334e16573">
</list>
<p id="p44_d334e16578">
Von	w1_d334e16582
dem	w3_d334e16585
Judicio	w5_d334e16588
Delegato	w7_d334e16591
der	w9_d334e16594
Hochgräflich	w11_d334e16597
Rudolph=Colloredischen	w1_d334e16602
Herrschaft	w3_d334e16605
Staatz,	w5_d334e16608
wird	w7_d334e16611
dem	w1_d334e16616
Herrn	w3_d334e16619
Victor	w5_d334e16622
Caramanza	w7_d334e16625
durch	w9_d334e16628
gegenwärtig	w11_d334e16631
offentliches	w1_d334e16637
Edict	w3_d334e16640
nochmalen	w5_d334e16643
kund	w7_d334e16646
und	w9_d334e16649
zu	w11_d334e16652
wissen	w13_d334e16656
gemacht:	w1_d334e16661
wasmassen	w3_d334e16664
der	w5_d334e16667
Herr	w7_d334e16670
Johann	w9_d334e16673
Adam	w11_d334e16676
Fritsch	w1_d334e16681
beeder	w3_d334e16684
Rechten	w5_d334e16687
Doctor,	w7_d334e16690
auch	w9_d334e16693
Hof	w11_d334e16696
und	w13_d334e16700
Gerichts=advocat,	w1_d334e16705
als	w3_d334e16708
über	w5_d334e16711
weyl.	w7_d334e16714
Johann	w9_d334e16717
Stockers	w11_d334e16720
heim	w1_d334e16726
seel.	w3_d334e16729
nachgelassen,	w5_d334e16732
und	w7_d334e16735
ad	w9_d334e16738
Cridam	w11_d334e16741
gediehene	w13_d334e16745
Vermögen	w1_d334e16750
aufgestelter	w3_d334e16753
Curator	w5_d334e16756
ad	w7_d334e16759
lites	w9_d334e16762
wider	w11_d334e16765
ihne	w1_d334e16770
Herrn	w3_d334e16773
Caramanza	w5_d334e16776
zu	w7_d334e16779
Folge	w9_d334e16782
des	w11_d334e16785
untern	w13_d334e16789
3.	w15_d334e16792
May	w1_d334e16797
1745.	w3_d334e16800
publicirten	w5_d334e16803
Cridæ	w7_d334e16806
abschieds	w9_d334e16809
wegen,	w11_d334e16812
auf	w1_d334e16818
einen	w3_d334e16821
Conto	w5_d334e16824
angemeldt	w7_d334e16827
und	w9_d334e16830
gegen	w11_d334e16833
Produci	w13_d334e16837
rung	w1_d334e16842
seines	w3_d334e16845
Handlungs=buchs	w5_d334e16848
in	w7_d334e16851
die	w9_d334e16854
vierte	w11_d334e16857
Claso	w13_d334e16861
gesetzten	w1_d334e16866
93.	w3_d334e16869
fl.	w5_d334e16872
58.	w7_d334e16875
kr.	w9_d334e16878
eine	w11_d334e16881
recognoscirte	w13_d334e16885
Tagsa	w15_d334e16888
tzung	w1_d334e16893
auf	w3_d334e16896
den	w5_d334e16899
5.	w7_d334e16902
December	w9_d334e16905
des	w11_d334e16908
jüngst	w13_d334e16912
abgewiche	w15_d334e16915
nen	w1_d334e16921
1758.	w3_d334e16924
Jahrs	w5_d334e16927
bewürket	w7_d334e16930
habe;	w9_d334e16933
nachdemne	w11_d334e16936
aber	w13_d334e16940
der	w1_d334e16945
Herr	w3_d334e16948
Caramanza	w5_d334e16951
weder	w7_d334e16954
selbst	w9_d334e16957
persönlich,	w11_d334e16960
we	w13_d334e16964
der	w1_d334e16969
durch	w3_d334e16972
einen	w5_d334e16975
Gevollmächtigten	w7_d334e16978
erschienen,	w9_d334e16981
so	w11_d334e16984
ist	w1_d334e16989
auf	w3_d334e16992
des	w5_d334e16995
besagten	w7_d334e16998
Stockersheimischen	w9_d334e17001
Herrn	w11_d334e17004
Curator	w1_d334e17010
ad	w3_d334e17013
lites	w5_d334e17016
weiteres	w7_d334e17019
Anlangen	w9_d334e17022
eine	w11_d334e17025
nochma	w13_d334e17029
lige	w1_d334e17034
Recognoscirungs=tagsatzung,	w3_d334e17037
und	w5_d334e17040
zwar	w7_d334e17043
mit	w9_d334e17046
dem	w1_d334e17051
Anhang	w3_d334e17054
bewilliget	w5_d334e17057
worden,	w7_d334e17060
daß	w9_d334e17063
das	w11_d334e17066
Handlungs	w13_d334e17070
</p>
<p id="p46_d334e17073">
buch	w1_d334e17077
alsogewis	w3_d334e17080
ad	w5_d334e17083
recognoscendum	w7_d334e17086
produciret,	w9_d334e17089
wie	w1_d334e17094
im	w3_d334e17097
widrigen	w5_d334e17100
dasselbe	w7_d334e17103
pro	w9_d334e17106
non	w11_d334e17109
producto	w13_d334e17113
ge	w15_d334e17116
halten	w1_d334e17121
werden	w3_d334e17124
solle:	w5_d334e17127
wann	w7_d334e17130
nun	w9_d334e17133
zu	w11_d334e17136
solcher	w13_d334e17140
Rerog-	w15_d334e17143
noscirungs=tag=satzung	w1_d334e17149
der	w3_d334e17152
7.	w5_d334e17155
des	w7_d334e17158
nächstkünftiger	w9_d334e17161
Monats	w1_d334e17166
April	w3_d334e17169
hiemit	w5_d334e17172
bestimmet	w7_d334e17175
wird.	w9_d334e17178
Solchem	w11_d334e17181
nach	w1_d334e17186
wird	w3_d334e17189
ihme	w5_d334e17192
Herrn	w7_d334e17195
Cargmanza	w9_d334e17198
bey	w11_d334e17201
seinem	w13_d334e17205
dermalen	w1_d334e17210
unbekannten	w3_d334e17213
Aufenthalt	w5_d334e17216
durch	w7_d334e17219
gegenwär	w9_d334e17222
tiges	w1_d334e17228
valval	w3_d334e17231
Edict	w5_d334e17234
hiemit	w7_d334e17237
erinneret,	w9_d334e17240
daß	w11_d334e17243
selber	w13_d334e17247
an	w15_d334e17250
obbestimmten	w1_d334e17255
Tag,	w3_d334e17258
Nachmittag	w5_d334e17261
um	w7_d334e17264
2.	w9_d334e17267
Uhr	w11_d334e17270
vor	w13_d334e17274
dem	w1_d334e17279
Judicio	w3_d334e17282
Delegato	w5_d334e17285
auf	w7_d334e17288
dem	w9_d334e17291
Kohlmarkt,	w11_d334e17294
bey	w13_d334e17298
der	w15_d334e17301
grossen	w1_d334e17306
Betten	w3_d334e17309
im	w5_d334e17312
2.	w7_d334e17315
Stock,	w9_d334e17318
entweder	w11_d334e17321
selbst	w13_d334e17325
per	w15_d334e17328
söhnlich,	w1_d334e17334
oder	w3_d334e17337
durch	w5_d334e17340
einen	w7_d334e17343
Gevollmächtigten	w9_d334e17346
also	w11_d334e17349
gewis	w1_d334e17354
erscheinen,	w3_d334e17357
und	w5_d334e17360
sein	w7_d334e17363
Handlungs=buch	w9_d334e17366
pro	w11_d334e17369
duciren,	w1_d334e17374
wie	w3_d334e17377
im	w5_d334e17380
widrigen	w7_d334e17383
dasselbe	w9_d334e17386
obgedachter	w11_d334e17389
massen=pro	w1_d334e17394
non	w3_d334e17397
producto	w5_d334e17400
gehalten,	w7_d334e17403
und	w9_d334e17406
in	w11_d334e17409
Sa	w13_d334e17413
chen	w1_d334e17419
weiters	w3_d334e17422
verfahren	w5_d334e17425
werden	w7_d334e17428
solle.	w9_d334e17431
Wien	w11_d334e17434
des	w13_d334e17438
Januarii	w1_d334e17443
1759.	w3_d334e17446
</p>
<p id="p48_d334e17450">
Den	w1_d334e17454
29.	w3_d334e17457
dies	w5_d334e17460
Monats	w7_d334e17463
und	w9_d334e17466
Jahre	w11_d334e17469
werden	w13_d334e17473
dem	w1_d334e17478
Spanischen	w3_d334e17481
Spital	w5_d334e17484
über,	w7_d334e17487
in	w9_d334e17490
dem	w11_d334e17493
sogenanf	w13_d334e17497
ten	w1_d334e17502
Strudel=hof	w3_d334e17505
Vormittag	w5_d334e17508
um	w7_d334e17511
9.	w9_d334e17514
Uhr,	w11_d334e17517
und	w13_d334e17521
Nachmittag	w1_d334e17527
um	w3_d334e17530
3.	w5_d334e17533
Uhr	w7_d334e17536
verschiedene	w9_d334e17539
Verlassen	w11_d334e17542
schafts=effecten	w1_d334e17547
gegen	w3_d334e17550
baarer	w5_d334e17553
Bezahlung	w7_d334e17556
licitand	w9_d334e17559
verkauffet	w1_d334e17564
werden.	w3_d334e17567
</p>
<p id="p50_d334e17570">
n	w1_d334e17574
dem	w3_d334e17577
Gräfl.	w5_d334e17580
Rosenbergischen	w7_d334e17583
Hause	w9_d334e17586
nechst	w11_d334e17589
denen	w1_d334e17594
PP.	w3_d334e17597
Augustinern	w5_d334e17600
sind	w7_d334e17603
zwey	w9_d334e17606
schöne	w11_d334e17609
Rappen	w13_d334e17613
zu	w1_d334e17618
verkauffen,	w3_d334e17621
wer	w5_d334e17624
solche	w7_d334e17627
kauffen	w9_d334e17630
wolte,	w11_d334e17633
belieb	w13_d334e17637
sich	w1_d334e17643
alda	w3_d334e17646
im	w5_d334e17649
Eck=stall	w7_d334e17652
zu	w9_d334e17655
erkundigen.	w11_d334e17658
.	w1_d334e17665
</p>
<p id="p52_d334e17668">
Von	w1_d334e17672
eines	w3_d334e17675
Hochwürdig=metropolitanischen	w5_d334e17678
Don	w7_d334e17681
capituls	w1_d334e17686
bey	w3_d334e17689
St.	w5_d334e17692
Stephan	w7_d334e17695
alhier	w9_d334e17698
wegen,	w11_d334e17701
wird	w13_d334e17705
hiemit	w1_d334e17710
jedermänniglich	w3_d334e17713
kund	w5_d334e17716
und	w7_d334e17719
zu	w9_d334e17722
wissen	w11_d334e17725
ge	w13_d334e17729
macht,	w1_d334e17735
es	w3_d334e17738
habe	w5_d334e17741
eine	w7_d334e17744
Hochlöbl.	w9_d334e17747
N.	w11_d334e17750
De.	w13_d334e17754
Regee	w15_d334e17757
rung	w1_d334e17762
in	w3_d334e17765
Justitz=sachen	w5_d334e17768
in	w7_d334e17771
der	w9_d334e17774
zwischen	w11_d334e17777
Herrn	w13_d334e17781
Au	w15_d334e17784
ton	w1_d334e17789
Grafen	w3_d334e17792
von	w5_d334e17795
Salm,	w7_d334e17798
dann	w9_d334e17801
dem	w11_d334e17804
Friedrich	w13_d334e17808
Hu	w15_d334e17811
ber	w1_d334e17816
wegen	w3_d334e17819
Schliessung	w5_d334e17822
des	w7_d334e17825
Licitations=kaufs	w9_d334e17828
um	w11_d334e17831
die	w1_d334e17837
Gschaiderische	w3_d334e17840
zum	w5_d334e17843
grünen	w7_d334e17846
Thor	w9_d334e17849
benamste	w11_d334e17852
Be	w13_d334e17856
hausung	w1_d334e17861
auf	w3_d334e17864
der	w5_d334e17867
Laim=gruben	w7_d334e17870
per	w9_d334e17873
appellationem	w11_d334e17876
alldahin	w1_d334e17881
gediehenen	w3_d334e17884
Rechts=strittigkeit	w5_d334e17887
untern	w7_d334e17890
21.	w9_d334e17893
verflossenen	w1_d334e17898
Monats	w1_d334e17904
Febrnarii	w3_d334e17907
veranlasset,	w5_d334e17910
daß	w7_d334e17913
ungehinder	w1_d334e17918
des	w1_d334e17923
Friedrich	w3_d334e17926
Hubers	w5_d334e17929
Einwenden	w7_d334e17932
zu	w1_d334e17937
Licitirung	w3_d334e17940
des	w5_d334e17943
Gschaiderischen	w7_d334e17946
Hauses	w9_d334e17949
eine	w11_d334e17952
nochmalige	w1_d334e17958
Tag=satzung	w1_d334e17963
salva	w3_d334e17966
Jure	w5_d334e17969
offerend	w7_d334e17972
des	w1_d334e17977
Herrn	w3_d334e17980
Grafens	w5_d334e17983
von	w7_d334e17986
Salm	w9_d334e17989
anberaumet	w11_d334e17992
wer	w13_d334e17996
den	w1_d334e18001
solle.	w3_d334e18004
Wann	w1_d334e18010
unn	w3_d334e18013
