<doc id="wr_1762-02-24" attrs="word" year="1762" month="02" day="24" corpus="2">
<head id="h2_d633e3005">
Londen	w4_d633e3008
solchem	w242_d633e14166
Ende	w244_d633e14169
offen	w246_d633e14172
haltenden	w248_d633e14175
Commißions=stuben	w251_d633e14180
entweder	w253_d633e14184
selbst	w255_d633e14187
personlich,	w257_d633e14190
oder	w260_d633e14194
durch	w262_d633e14199
hierzu	w264_d633e14202
genugsam	w266_d633e14205
gevollmächtigte	w268_d633e14208
Ge	w270_d633e14211
walttragere	w273_d633e14216
alsogewiß	w275_d633e14220
zu	w277_d633e14223
erscheinen,	w279_d633e14226
und	w281_d633e14229
ihre	w283_d633e14232
an	w285_d633e14236
solche	w288_d633e14240
Verlassenschaft	w290_d633e14244
habende	w292_d633e14247
Anforderungen	w294_d633e14250
an	w296_d633e14254
zumelden,	w299_d633e14258
auch	w301_d633e14262
rechtlich	w303_d633e14265
zu	w305_d633e14268
liquidiren	w307_d633e14272
haben,	w309_d633e14275
als	w311_d633e14278
im	w314_d633e14282
widrigen	w316_d633e14286
die	w318_d633e14290
Abhandlung	w320_d633e14293
gleichwolen	w322_d633e14296
vorge	w324_d633e14299
nommen,	w327_d633e14303
und	w329_d633e14308
ungehindert	w331_d633e14311
deren	w333_d633e14314
etwann	w335_d633e14317
vorhan	w337_d633e14320
denen	w340_d633e14325
Glaubigern,	w342_d633e14329
so	w344_d633e14332
sich	w346_d633e14335
mit	w348_d633e14338
ihren	w350_d633e14341
Anforderun	w352_d633e14345
gen	w355_d633e14349
in	w357_d633e14353
bestimmter	w359_d633e14356
Zeit	w361_d633e14359
nicht	w363_d633e14363
angemeldet,	w365_d633e14366
solche	w367_d633e14369
Verlassenschaft	w370_d633e14373
der	w372_d633e14377
sich	w374_d633e14381
hierzu	w376_d633e14384
erklärten	w378_d633e14387
Erbin	w380_d633e14390
ein	w382_d633e14393
geantwortet,	w385_d633e14398
auch	w387_d633e14402
sonsten	w389_d633e14405
ex	w391_d633e14408
officio	w393_d633e14411
vorgekehret	w395_d633e14414
werden	w398_d633e14419
solle,	w400_d633e14423
was	w402_d633e14426
Rechtens	w404_d633e14429
ist.	w406_d633e14432
Wornach	w408_d633e14436
sich	w410_d633e14439
ein	w413_d633e14443
jeder	w415_d633e14447
zu	w417_d633e14450
richten	w419_d633e14454
wissen	w421_d633e14457
wird.	w423_d633e14460
</p>
<p id="p14_d633e14463">
Künftigen	w4_d633e14466
Donnerstag	w6_d633e14470
als	w8_d633e14473
den	w10_d633e14476
25.	w12_d633e14479
dies	w14_d633e14483
Monats	w16_d633e14486
Febr.	w19_d633e14490
werden	w21_d633e14494
im	w23_d633e14497
Antoni	w25_d633e14501
Letischen	w27_d633e14504
Haus	w29_d633e14507
am	w31_d633e14510
Gra	w33_d633e14513
ben	w36_d633e14518
im	w38_d633e14522
vierten	w40_d633e14525
Stock	w42_d633e14528
im	w44_d633e14531
Hof	w46_d633e14534
rechter	w48_d633e14538
Hand	w50_d633e14541
ver	w52_d633e14544
schiedene	w55_d633e14548
Silber=eflecten,	w57_d633e14552
wie	w59_d633e14556
auch	w61_d633e14559
Leibsklei	w63_d633e14562
der,	w66_d633e14566
Lein	w68_d633e14570
und	w70_d633e14574
Beht=gewandt,	w72_d633e14577
auch	w74_d633e14580
andere	w76_d633e14583
Effecten	w79_d633e14587
und	w81_d633e14592
Mobilien	w83_d633e14595
plus	w85_d633e14598
offerenti	w87_d633e14601
licieando	w89_d633e14604
Vormittags	w92_d633e14609
von	w94_d633e14613
9.	w96_d633e14616
bis	w98_d633e14619
12.	w100_d633e14622
Nachmittags	w102_d633e14625
von	w104_d633e14629
3.	w106_d633e14632
bis	w109_d633e14636
6.	w111_d633e14640
Uhr	w113_d633e14643
verkauffet	w115_d633e14647
werden.	w117_d633e14650
</p>
<p id="p16_d633e14653">
Auf	w4_d633e14656
Verordnung	w6_d633e14660
eines	w8_d633e14663
Löbl.	w10_d633e14666
Landmarschallischen	w12_d633e14669
Gerichts	w15_d633e14674
werden	w17_d633e14678
den	w19_d633e14681
26.	w21_d633e14684
dies	w23_d633e14687
auf	w25_d633e14691
dem	w27_d633e14694
hohen	w29_d633e14697
Markt	w32_d633e14701
in	w34_d633e14705
dem	w36_d633e14709
Graf	w38_d633e14712
Anton	w40_d633e14715
Pergischen	w42_d633e14718
Haus	w44_d633e14721
im	w46_d633e14724
zweyten	w49_d633e14729
Stock	w51_d633e14733
verschiedenes	w53_d633e14736
Silber,	w55_d633e14739
Gold,	w57_d633e14742
silber	w59_d633e14746
ne	w62_d633e14750
Uhren,	w64_d633e14754
Tabatieren	w66_d633e14757
und	w68_d633e14760
allerhand	w70_d633e14764
Pretiosa	w72_d633e14767
lici	w74_d633e14770
tando	w77_d633e14774
dem	w79_d633e14778
Meist=bietenden	w81_d633e14782
verkauffet	w83_d633e14785
werden,	w85_d633e14788
Vor	w87_d633e14791
mittag	w90_d633e14795
von	w92_d633e14800
9.	w94_d633e14803
Uhr	w96_d633e14806
bis	w98_d633e14809
Mittags,	w100_d633e14812
Nachmittag	w102_d633e14815
von	w104_d633e14819
3.	w107_d633e14823
bis	w109_d633e14827
6.	w111_d633e14830
Uhr	w113_d633e14833
Abends.	w115_d633e14837
</p>
<p id="p18_d633e14840">
Von	w4_d633e14843
des	w6_d633e14847
Hochgräfl.	w8_d633e14850
Königseg=Aulendorfischen	w10_d633e14853
Judicii	w13_d633e14858
Delegati	w15_d633e14862
wegen,	w17_d633e14865
wird	w19_d633e14868
hiemit	w21_d633e14871
Kraft	w23_d633e14874
ge	w25_d633e14878
genwärtigen	w28_d633e14882
Edict	w30_d633e14886
jedermänniglich	w32_d633e14889
kund	w34_d633e14892
und	w36_d633e14896
zu	w38_d633e14899
wissen	w41_d633e14903
gemacht,	w43_d633e14907
was	w45_d633e14910
massen	w47_d633e14914
man	w49_d633e14917
auf	w51_d633e14920
beschehen	w53_d633e14923
demütiges	w56_d633e14927
Anzeigen	w58_d633e14932
und	w60_d633e14935
Bitten	w62_d633e14938
der	w64_d633e14941
Rosaliä	w66_d633e14944
Loyn,	w68_d633e14947
eine	w71_d633e14952
Nohtdurft	w73_d633e14956
zu	w75_d633e14959
seyn	w77_d633e14962
befunden,	w79_d633e14965
über	w81_d633e14969
das	w83_d633e14972
Ver	w85_d633e14975
mögen	w88_d633e14979
ihres	w90_d633e14983
abwesenden	w92_d633e14987
Ehemanns	w94_d633e14990
Caspar	w96_d633e14993
Loy,	w98_d633e14996
Brau=meisters	w101_d633e15000
in	w103_d633e15005
Ober=lanzendorf	w105_d633e15008
einen	w107_d633e15011
ordent	w109_d633e15014
lichen	w112_d633e15018
Concurs	w114_d633e15023
anzuordnen,	w116_d633e15026
und	w118_d633e15029
dessentwegen	w120_d633e15032
sammentliche	w123_d633e15036
sowol	w125_d633e15041
in	w127_d633e15044
als	w129_d633e15047
ausser	w131_d633e15050
Land	w133_d633e15053
etwa	w135_d633e15056
be	w137_d633e15060
findliche	w140_d633e15064
Glaubigere	w142_d633e15068
zu	w144_d633e15071
Anmeld	w146_d633e15074
und	w148_d633e15078
Liquidirung	w150_d633e15081
</p>
<p id="p20_d633e15084">
ihrer	w4_d633e15087
an	w6_d633e15091
erst	w8_d633e15094
bemeldten	w10_d633e15097
Loy	w12_d633e15100
zu	w14_d633e15104
stellen	w16_d633e15107
habender	w18_d633e15110
Sprüch	w21_d633e15114
und	w23_d633e15118
Anforderungen	w25_d633e15122
einzuberuffen;	w27_d633e15125
zu	w29_d633e15128
welchem	w32_d633e15132
Ende	w34_d633e15136
denenselben	w36_d633e15140
der	w38_d633e15143
16.	w40_d633e15146
künftigen	w42_d633e15149
Mo	w44_d633e15152
nats	w47_d633e15157
Martii	w49_d633e15161
dies	w51_d633e15164
1762.	w53_d633e15167
Jahrs	w55_d633e15170
Nachmittags	w57_d633e15173
um	w59_d633e15177
2.	w62_d633e15181
Uhr	w64_d633e15185
zur	w66_d633e15188
gewöhnlicher	w68_d633e15191
Tagsatzung	w70_d633e15195
für	w72_d633e15198
die	w74_d633e15201
erst	w76_d633e15204
andert	w79_d633e15208
und	w81_d633e15213
dritte,	w83_d633e15216
auch	w85_d633e15219
all	w87_d633e15222
endliche	w89_d633e15225
Frist	w91_d633e15228
sub	w93_d633e15232
clausula	w96_d633e15236
præclusi	w98_d633e15240
anberaumet	w100_d633e15243
worden.	w102_d633e15246
Solchem	w104_d633e15250
nach	w107_d633e15254
werden	w109_d633e15258
alle	w111_d633e15261
und	w113_d633e15264
jede,	w115_d633e15268
welche	w117_d633e15271
an	w119_d633e15274
gedachten	w121_d633e15277
Loy	w124_d633e15281
ex	w126_d633e15286
quacunque	w128_d633e15289
causa	w130_d633e15292
vel	w132_d633e15295
titulo	w134_d633e15298
Sprüch	w136_d633e15301
und	w138_d633e15305
Anforderungen	w141_d633e15309
haben,	w143_d633e15313
oder	w145_d633e15316
zu	w147_d633e15319
haben	w149_d633e15323
vermeinen,	w151_d633e15326
an	w154_d633e15330
obbestimmten	w156_d633e15334
Tag	w158_d633e15337
und	w160_d633e15341
Stund	w162_d633e15344
vor	w164_d633e15347
dieses	w166_d633e15350
Ju-	w168_d633e15353
dicium	w171_d633e15358
Delagatum	w173_d633e15362
alhier	w175_d633e15365
in	w177_d633e15368
der	w179_d633e15371
Schulerstras	w181_d633e15374
sen	w184_d633e15379
bey	w186_d633e15383
der	w188_d633e15386
Meer=spinnerin	w190_d633e15389
im	w192_d633e15392
Baron	w194_d633e15396
Russen	w196_d633e15399
steinischen	w199_d633e15403
Haus	w201_d633e15407
im	w203_d633e15410
ersten	w205_d633e15414
Stock	w207_d633e15417
entweder	w209_d633e15420
selbst	w211_d633e15423
persönlich,	w214_d633e15427
oder	w216_d633e15432
durch	w218_d633e15435
dierzu	w220_d633e15438
genugsam	w222_d633e15441
bevoll	w224_d633e15444
mächtigte	w227_d633e15449
Gewalt=tragere	w229_d633e15453
also	w231_d633e15456
gewiß	w233_d633e15459
zu	w235_d633e15462
erschei	w237_d633e15465
nen,	w240_d633e15470
und	w242_d633e15474
ihre	w244_d633e15477
an	w246_d633e15480
solche	w248_d633e15483
Cridä=massam	w250_d633e15487
habende	w252_d633e15490
Forderungen	w255_d633e15494
anzumelden,	w257_d633e15498
auch	w259_d633e15501
zu	w261_d633e15505
Herstellung	w263_d633e15508
des	w266_d633e15512
erforderlich	w268_d633e15516
rechtlichen	w270_d633e15519
Beweistums	w272_d633e15523
ihre	w274_d633e15526
Li	w276_d633e15529
quidations=urkunden	w279_d633e15533
und	w281_d633e15537
rechtliche	w283_d633e15541
Behelf	w285_d633e15544
in	w287_d633e15547
beglaubten	w290_d633e15551
Abschriften	w292_d633e15555
einzulegen	w294_d633e15559
haben;	w296_d633e15562
wie	w298_d633e15565
im	w300_d633e15568
widrigen	w303_d633e15572
der	w305_d633e15577
Ausbleibende	w307_d633e15580
von	w309_d633e15583
gegenwärtiger	w311_d633e15586
Concurs=massa	w314_d633e15590
gänzlich	w316_d633e15595
ausgeschlossen	w318_d633e15598
seyn,	w320_d633e15601
und	w322_d633e15604
ihme	w325_d633e15608
diesfalls	w327_d633e15613
das	w329_d633e15616
ewige	w331_d633e15619
Stillschweigen	w333_d633e15622
auferle	w335_d633e15625
get,	w338_d633e15630
der	w340_d633e15634
nicht	w342_d633e15637
Liquidrende	w344_d633e15640
aber	w346_d633e15643
in	w348_d633e15646
der	w350_d633e15650
künftigen	w352_d633e15653
Claßification	w355_d633e15657
mit	w357_d633e15661
seiner	w359_d633e15664
unerwiesenen	w361_d633e15668
Anforde	w363_d633e15671
rung	w366_d633e15675
abgewiesen	w368_d633e15679
werden	w370_d633e15682
solle.	w372_d633e15686
Wornach	w374_d633e15689
sich	w376_d633e15692
ein	w378_d633e15695
jeder	w381_d633e15699
zu	w383_d633e15704
richten,	w385_d633e15707
und	w387_d633e15710
vor	w389_d633e15713
Schaden	w391_d633e15716
zu	w393_d633e15719
hüten	w395_d633e15723
wis	w397_d633e15726
sen	w400_d633e15730
wird.	w402_d633e15734
</p>
<p id="p22_d633e15737">
Von	w4_d633e15740
des	w6_d633e15744
K.	w8_d633e15747
K.	w10_d633e15750
Judicii	w12_d633e15753
Deleg	w14_d633e15757
mixti	w16_d633e15760
in	w18_d633e15763
Mi-	w20_d633e15766
litaribus	w23_d633e15770
im	w25_d633e15775
Erzherzogtum	w27_d633e15778
Oesterreich	w29_d633e15781
unter	w31_d633e15784
und	w33_d633e15787
ob	w36_d633e15792
der	w38_d633e15796
Ennß	w40_d633e15799
wegen,	w42_d633e15802
wird	w44_d633e15805
durch	w46_d633e15808
dieses	w48_d633e15812
offentli	w50_d633e15815
che	w53_d633e15819
Edict	w55_d633e15823
jedermänniglich,	w57_d633e15826
deme	w59_d633e15830
daran	w61_d633e15833
gelegen,	w63_d633e15836
kund	w66_d633e15840
und	w68_d633e15844
zu	w70_d633e15848
wissen	w72_d633e15851
gemacht:	w74_d633e15854
wasgestalten	w76_d633e15857
auf	w78_d633e15860
des	w81_d633e15865
Augustin	w83_d633e15869
Bock,	w85_d633e15872
J.	w87_d633e15875
U.	w89_d633e15878
Doctoris,	w91_d633e15881
auch	w93_d633e15885
Hof	w95_d633e15888
kriegs=rahts,	w98_d633e15892
und	w100_d633e15896
Gerichts=advocatens,	w102_d633e15899
als	w105_d633e15904
zu	w108_d633e15909
Vertrett	w110_d633e15913
und	w112_d633e15916
Richtigstellung	w114_d633e15919
der	w116_d633e15923
von	w118_d633e15926
dem	w120_d633e15929
al	w122_d633e15932
hier	w125_d633e15936
verstorbenen	w127_d633e15941
Herrn	w129_d633e15944
Pio	w131_d633e15947
von	w133_d633e15950
Baillou,	w135_d633e15953
ge	w137_d633e15956
west	w140_d633e15961
K.	w142_d633e15965
K.	w144_d633e15968
Niclas	w146_d633e15971
Esterhazyschen	w148_d633e15974
Jnfanteriere	w150_d633e15978
giments	w153_d633e15982
Hauptmann	w155_d633e15986
seel.	w157_d633e15989
ruckgebliebene	w159_d633e15992
Verlas	w161_d633e15996
senschaft	w164_d633e16000
gerichtlich	w166_d633e16004
verordneten	w168_d633e16007
Curatoris	w170_d633e16010
gehor	w172_d633e16014
samstes	w175_d633e16018
Anlangen	w177_d633e16022
verwilliget	w179_d633e16025
worden,	w181_d633e16028
daß	w183_d633e16032
alle	w185_d633e16035
diejenige,	w188_d633e16039
welche	w190_d633e16043
an	w192_d633e16046
erst=besagt=Hauptmann	w194_d633e16050
Baillouischen	w197_d633e16054
Verlassenschaft	w199_d633e16058
titalo	w201_d633e16061
crediti,	w203_d633e16064
aut	w205_d633e16068
alio	w208_d633e16072
quocunque	w210_d633e16076
einige	w212_d633e16079
Sprüche	w214_d633e16082
und	w216_d633e16086
Anforderun	w218_d633e16089
gen	w221_d633e16093
haben,	w223_d633e16097
oder	w225_d633e16100
zu	w227_d633e16104
machen	w229_d633e16107
vermeinen,	w231_d633e16110
durch	w233_d633e16113
Ausfertigung	w236_d633e16117
gewöhnlicher	w238_d633e16122
Convocations=edicten	w240_d633e16125
peremptorie	w243_d633e16129
sub	w245_d633e16133
clausula	w247_d633e16136
præclasi	w249_d633e16140
einberuffen	w251_d633e16143
werden	w254_d633e16147
sollen.	w256_d633e16151
Wann	w258_d633e16154
nun	w260_d633e16158
zu	w262_d633e16161
diesem	w264_d633e16164
Ende	w266_d633e16167
der	w268_d633e16170
22.	w271_d633e16175
künftigen	w273_d633e16179
Monats	w275_d633e16182
Martii	w277_d633e16185
gegenwärtigen	w279_d633e16188
Jahrs	w281_d633e16191
fruh	w284_d633e16196
um	w286_d633e16200
9.	w288_d633e16203
Uhr	w290_d633e16206
bey	w292_d633e16209
dieses	w294_d633e16213
K.	w296_d633e16216
Judicii	w298_d633e16219
Deleg.	w300_d633e16222
mixti	w303_d633e16226
in	w305_d633e16231
militaribus	w307_d633e16234
auf	w309_d633e16237
der	w311_d633e16240
Saillerstadt	w313_d633e16243
in	w315_d633e16246
der	w317_d633e16250
sogenannten	w320_d633e16254
Hollerstauden	w322_d633e16258
im	w324_d633e16261
ersten	w326_d633e16264
Stock	w328_d633e16268
be	w330_d633e16271
findlichen	w333_d633e16275
Canzley	w335_d633e16279
pro	w337_d633e16282
1mo.	w339_d633e16286
2do.	w341_d633e16289
&	w343_d633e16292
3tio.	w345_d633e16295
Ter-	w347_d633e16298
mino	w350_d633e16303
zu	w352_d633e16307
erscheinen	w354_d633e16310
bestimmet	w356_d633e16313
worden	w358_d633e16316
ist,	w360_d633e16319
solchem	w362_d633e16323
nach	w365_d633e16327
werden	w367_d633e16331
alle	w369_d633e16334
und	w371_d633e16337
jede,	w373_d633e16341
Hauptmann	w375_d633e16344
von	w377_d633e16347
Bail	w379_d633e16350
louische	w382_d633e16354
Glaubigere	w384_d633e16359
an	w386_d633e16362
obbestimmten	w388_d633e16365
Tag	w390_d633e16368
und	w392_d633e16371
</p>
<p id="p28_d633e16385">
Stund	w4_d633e16388
entweder	w6_d633e16392
selbst	w8_d633e16395
persönlich,	w10_d633e16398
oder	w12_d633e16401
durch	w14_d633e16405
ge	w16_d633e16408
ungsam	w19_d633e16412
instruirte	w21_d633e16416
Bevollmächtigte	w23_d633e16419
also	w25_d633e16423
gewiß	w27_d633e16426
zu	w29_d633e16429
erscheinen,	w32_d633e16433
und	w34_d633e16437
ihre	w36_d633e16441
etwa	w38_d633e16444
habende	w40_d633e16447
Sprüch,	w42_d633e16450
oder	w44_d633e16453
andere,	w47_d633e16458
wie	w49_d633e16462
immer	w51_d633e16465
Namen	w53_d633e16468
habende,	w55_d633e16471
und	w58_d633e16476
an	w60_d633e16480
diese	w63_d633e16484
Verlassenschaft	w65_d633e16488
zu	w67_d633e16491
stellen	w69_d633e16495
vermeinende	w71_d633e16498
Prä	w73_d633e16501
tensignes	w76_d633e16505
anzumelden,	w78_d633e16509
und	w80_d633e16513
Rechts=beständig	w82_d633e16516
zu	w84_d633e16519
liquidiren,	w87_d633e16523
auch	w89_d633e16527
respective	w91_d633e16531
sich	w93_d633e16534
zu	w95_d633e16537
legitimiren	w97_d633e16540
haben,	w100_d633e16544
wie	w102_d633e16549
im	w104_d633e16552
widrigen	w106_d633e16555
auf	w108_d633e16558
derenselben	w110_d633e16561
Ausblei	w112_d633e16564
ben	w115_d633e16569
des	w117_d633e16573
eröfterten	w119_d633e16576
Hauptmanns	w121_d633e16579
von	w123_d633e16582
Baillou	w125_d633e16586
seel.	w127_d633e16589
Verlassenschaft	w130_d633e16593
ex	w132_d633e16597
officio	w134_d633e16600
abgehandlet,	w136_d633e16604
der	w138_d633e16607
Ord	w140_d633e16610
nung	w143_d633e16614
nach	w145_d633e16618
eingeantwortet,	w147_d633e16622
und	w149_d633e16625
was	w151_d633e16628
Rechtens	w153_d633e16631
ist,	w156_d633e16635
vorgekehret	w158_d633e16640
werden	w160_d633e16643
solle.	w162_d633e16646
Wornach	w164_d633e16649
sich	w166_d633e16652
ein	w168_d633e16655
jeder	w171_d633e16660
Jntereßirter	w173_d633e16664
zu	w175_d633e16667
richten,	w177_d633e16670
und	w179_d633e16673
seinem	w181_d633e16677
Recht	w183_d633e16680
bestens	w186_d633e16684
zu	w188_d633e16688
invigiliren	w190_d633e16691
wissen	w192_d633e16695
wird.	w194_d633e16698
</p>
<head id="h2_d633e16704">
Landmarschall.	w4_d633e16707
rc.	w6_d633e16711
</head>
<p id="p4_d633e16714">
Entbiete	w4_d633e16717
dem	w6_d633e16721
Franz	w8_d633e16724
Christoph	w10_d633e16727
Mayer,	w12_d633e16730
weltlichen	w14_d633e16734
Priester,	w17_d633e16738
meinen	w19_d633e16742
guten	w21_d633e16745
Willen	w23_d633e16748
zuvor,	w25_d633e16752
und	w27_d633e16755
füge	w29_d633e16758
euch	w32_d633e16762
hiemit	w34_d633e16766
zu	w36_d633e16770
vernehmen:	w38_d633e16773
</p>
<p id="p6_d633e16776">
Es	w4_d633e16779
habe	w6_d633e16783
bey	w8_d633e16786
dem	w10_d633e16789
mit	w12_d633e16792
allergnädigst	w14_d633e16796
anvertrau	w16_d633e16799
ten	w19_d633e16803
N.	w21_d633e16807
Oe.	w23_d633e16810
Landmarschallischen	w25_d633e16814
Gericht	w27_d633e16817
der	w29_d633e16820
Edel	w31_d633e16823
und	w34_d633e16827
Hochgelehrte	w36_d633e16832
Joseph	w38_d633e16835
von	w40_d633e16838
Fillenbaum,	w42_d633e16841
J.	w44_d633e16844
U	w46_d633e16847
D.	w48_d633e16851
Hof	w51_d633e16855
und	w53_d633e16859
Gerichts=advocat,	w55_d633e16862
als	w57_d633e16865
Gerichtl.	w59_d633e16869
verordne	w61_d633e16872
ter	w64_d633e16876
Jgnatz	w66_d633e16880
von	w68_d633e16883
Schwingheimische	w70_d633e16887
Curator	w72_d633e16890
ad	w74_d633e16893
li-	w76_d633e16896
res	w79_d633e16900
abermalen	w81_d633e16905
Gerichtl	w83_d633e16908
angezeiget,	w85_d633e16911
wasgestalten	w87_d633e16914
ihr	w90_d633e16918
ad	w92_d633e16923
Numerum	w94_d633e16926
9num	w96_d633e16929
mit	w98_d633e16932
dem	w100_d633e16935
auf	w102_d633e16938
eine	w104_d633e16942
Obli	w106_d633e16945
gation	w109_d633e16949
d.	w111_d633e16953
d.	w113_d633e16956
19.	w115_d633e16960
May	w117_d633e16963
1742.	w119_d633e16966
angemelten	w121_d633e16969
Rest	w123_d633e16972
pr.	w125_d633e16975
164.	w128_d633e16980
fl.	w130_d633e16984
9.	w132_d633e16987
ein	w134_d633e16990
halben	w136_d633e16993
kr.	w138_d633e16997
in	w140_d633e17000
dem	w142_d633e17003
Schwingheimi	w144_d633e17006
schen	w147_d633e17010
Elaßifications=ausschlag	w149_d633e17015
von	w151_d633e17018
17.	w153_d633e17021
Januarii	w155_d633e17024
dies	w158_d633e17028
Jahrs	w160_d633e17033
gegen	w162_d633e17036
deme,	w164_d633e17039
daß	w166_d633e17042
ihr	w168_d633e17045
eure	w170_d633e17048
Anforde	w172_d633e17052
tung	w175_d633e17056
rechtens	w177_d633e17060
erweiset,	w179_d633e17063
ihme	w181_d633e17066
Curatori	w183_d633e17070
aber	w185_d633e17073
die	w187_d633e17076
Gegenweisung	w190_d633e17080
und	w192_d633e17084
alle	w194_d633e17088
rechtliche	w196_d633e17091
Behelf	w198_d633e17094
vorbe	w200_d633e17097
halten,	w203_d633e17101
in	w205_d633e17106
die	w207_d633e17109
dritte	w209_d633e17112
Claß	w211_d633e17115
gesetzet	w213_d633e17118
worden	w215_d633e17121
wäre;	w217_d633e17125
Wiezumalen	w220_d633e17129
nun	w222_d633e17133
der	w224_d633e17136
euch	w226_d633e17139
aufgetragene	w228_d633e17143
Beweis	w230_d633e17146
tum	w233_d633e17150
über	w235_d633e17154
die	w237_d633e17157
euch	w239_d633e17161
per	w241_d633e17164
bdictut	w243_d633e17167
ad	w245_d633e17170
valvas	w247_d633e17173
inti	w249_d633e17176
mirte	w252_d633e17181
30=tägige	w254_d633e17185
Nohtdurfts=handlung,	w256_d633e17188
auch	w258_d633e17191
Col	w260_d633e17194
lationirung=exinnerungs=nerordnungen	w263_d633e17199
von	w265_d633e17203
euch	w267_d633e17206
nicht	w270_d633e17210
gemacht	w272_d633e17214
worden,	w274_d633e17218
follsam	w276_d633e17221
mehr	w278_d633e17224
gedachter	w280_d633e17227
Curator	w283_d633e17231
iahærendo	w285_d633e17236
prioribus	w287_d633e17239
den	w289_d633e17242
9.	w291_d633e17245
Diefes	w293_d633e17248
end	w295_d633e17251
lichen	w298_d633e17256
nun	w300_d633e17260
die	w302_d633e17263
Collationirung	w304_d633e17266
dessen,	w306_d633e17269
was	w308_d633e17273
einkum	w310_d633e17276
men,	w313_d633e17280
mit	w315_d633e17284
hernachgehender	w317_d633e17287
Erinnerung	w319_d633e17291
gehorsamst	w321_d633e17294
gebetten;	w324_d633e17298
in	w326_d633e17302
dieses	w328_d633e17305
Begehren	w330_d633e17309
auch	w332_d633e17312
verwilliget	w334_d633e17315
worden,	w337_d633e17319
euer	w339_d633e17323
Aufenthalt	w341_d633e17327
aber	w343_d633e17330
annoch	w345_d633e17333
unwissend	w347_d633e17336
und	w350_d633e17340
bishero	w352_d633e17345
nicht	w354_d633e17348
zu	w356_d633e17351
erfragen	w358_d633e17354
ist;	w360_d633e17357
Als	w362_d633e17360
wird	w364_d633e17364
euch	w366_d633e17367
die	w369_d633e17371
von	w371_d633e17375
wiederholten	w373_d633e17378
von	w375_d633e17382
Schwingheimischen	w377_d633e17385
Cu-	w379_d633e17388
tatore	w382_d633e17392
ad	w384_d633e17396
lites	w386_d633e17400
unterm	w388_d633e17403
9.	w390_d633e17406
dies	w392_d633e17409
wider	w394_d633e17412
euch	w396_d633e17415
mit	w398_d633e17419
hernachgehender	w401_d633e17423
Erinnerung	w403_d633e17427
behobene	w405_d633e17430
Colloratio	w407_d633e17433
nirungs	w410_d633e17438
verordnung	w412_d633e17442
hiemit	w414_d633e17445
gleichfalls	w416_d633e17448
edictaliter	w418_d633e17451
intimiret.	w421_d633e17456
Wien	w423_d633e17460
den	w425_d633e17463
16	w427_d633e17466
Nov.	w429_d633e17469
1761.	w431_d633e17473
</p>
<p id="p8_d633e17479">
Wir	w4_d633e17482
Endes=gefertigte,	w6_d633e17486
von	w8_d633e17489
einem	w10_d633e17492
Löbl.	w12_d633e17495
Land	w14_d633e17499
verordnete	w17_d633e17503
Comissarien,	w19_d633e17507
marschallischen	w22_d633e17511
Ge	w24_d633e17515
fügen	w27_d633e17520
N.	w29_d633e17524
allen	w31_d633e17527
und	w33_d633e17530
eden	w35_d633e17533
(so	w37_d633e17537
an	w39_d633e17540
weil	w41_d633e17543
des	w43_d633e17546
Hoch	w45_d633e17549
und	w48_d633e17554
Wolgebornen	w50_d633e17558
den	w52_d633e17561
Kranz	w54_d633e17564
Carl	w56_d633e17567
Grafens	w58_d633e17570
von	w60_d633e17574
Secau,	w63_d633e17578
welcher	w65_d633e17582
auf	w67_d633e17585
dro	w69_d633e17588
Freyhof	w71_d633e17592
Aichberg	w73_d633e17595
zu	w75_d633e17598
Ober	w77_d633e17601
rohrbach	w80_d633e17605
verstorben	w82_d633e17610
ist,	w84_d633e17613
seel	w86_d633e17616
Verlassenschaft	w88_d633e17619
Sprüch	w90_d633e17622
und	w93_d633e17627
Anforderungen	w95_d633e17631
haben	w97_d633e17634
oder	w99_d633e17637
zu	w101_d633e17640
haben	w103_d633e17643
vermei	w105_d633e17647
ren)	w108_d633e17651
hiemit	w110_d633e17655
zu	w112_d633e17658
wissen:	w114_d633e17661
Welchergestalten	w116_d633e17665
mir	w118_d633e17668
auf	w120_d633e17671
</p>
<p id="p10_d633e17674">
Anlangen	w4_d633e17677
der	w6_d633e17681
Gräfl.	w8_d633e17684
Frauen	w10_d633e17687
Wittib,	w12_d633e17690
Johannst	w14_d633e17694
Gräfin	w17_d633e17698
von	w19_d633e17702
Secan,	w21_d633e17705
geborner	w23_d633e17708
Freyin	w25_d633e17712
von	w27_d633e17715
Guillier,	w29_d633e17718
und	w32_d633e17722
hierüber	w34_d633e17726
an	w36_d633e17730
uns	w38_d633e17733
ergangene	w40_d633e17736
gerichtl.	w42_d633e17739
Auflag	w44_d633e17742
eine	w47_d633e17747
pereioptorie	w49_d633e17751
clausulirte	w51_d633e17754
Convocations-tag	w53_d633e17757
satzung	w56_d633e17761
auf	w58_d633e17766
den	w60_d633e17769
9.	w62_d633e17772
Martii	w64_d633e17775
dies	w66_d633e17778
Jahrs	w68_d633e17781
Nachmit	w70_d633e17785
tags	w73_d633e17789
um	w75_d633e17793
2.	w77_d633e17796
Uhr	w79_d633e17799
in	w81_d633e17803
mein	w83_d633e17806
Landschreibers	w85_d633e17809
in	w87_d633e17812
der	w89_d633e17815
Wald	w92_d633e17820
