<doc id="wr_1760-06-04" attrs="word" year="1760" month="06" day="04" corpus="2">
<head id="h2_d455e2818">
Londen	w1_d455e2822
und	w1_d455e13638
Leute	w3_d455e13641
die	w5_d455e13644
rare	w7_d455e13647
Steine	w9_d455e13650
sammlen,	w11_d455e13653
und	w13_d455e13657
in	w15_d455e13660
Stei	w17_d455e13663
nen	w1_d455e13668
arbeiten	w3_d455e13671
eingeladen.	w5_d455e13674
</p>
<head id="h2_d455e13680">
Landmarschall	w1_d455e13684
rc.	w3_d455e13687
</head>
<p id="p4_d455e13690">
Lutbiete	w1_d455e13694
allen	w3_d455e13697
und	w5_d455e13700
jeden,	w7_d455e13703
was	w9_d455e13706
Standes	w11_d455e13709
und	w13_d455e13713
Würden	w1_d455e13718
sie	w3_d455e13721
seynd,	w5_d455e13724
der	w7_d455e13727
Gebühr	w9_d455e13730
nach	w11_d455e13733
meinen	w13_d455e13737
tesrective	w1_d455e13742
Dienst	w3_d455e13745
in	w5_d455e13748
gutem	w7_d455e13751
Willen	w9_d455e13754
zuvor,	w11_d455e13757
und	w13_d455e13761
füge	w1_d455e13767
hiemit	w3_d455e13770
zu	w5_d455e13773
vernehmen:	w7_d455e13776
</p>
<p id="p6_d455e13779">
Es	w1_d455e13783
haben	w3_d455e13786
bey	w5_d455e13789
dem	w7_d455e13792
mir	w9_d455e13795
allergnädigst	w11_d455e13798
anvertran	w13_d455e13802
ten	w1_d455e13807
N.	w3_d455e13810
Oe	w5_d455e13813
Land=marschallischen	w7_d455e13816
Gericht,	w9_d455e13819
weil.	w11_d455e13822
Annä	w1_d455e13827
Mariä	w3_d455e13830
Loweinin	w5_d455e13833
seel.	w7_d455e13836
instituirte	w9_d455e13839
Universal-	w11_d455e13842
erben	w1_d455e13848
abermalen	w3_d455e13851
schriftlich	w5_d455e13854
vorgestellet,	w7_d455e13857
welcher	w9_d455e13860
gestälten	w1_d455e13865
die	w3_d455e13868
vorhin	w5_d455e13871
angeordnet	w7_d455e13874
geweste	w9_d455e13877
Licita	w11_d455e13880
tions=tagsatzung	w1_d455e13885
des	w3_d455e13888
Lowcinischen	w5_d455e13891
Hofs	w7_d455e13894
zu	w9_d455e13897
Brun,	w11_d455e13900
samt	w1_d455e13905
hierzu	w3_d455e13908
gehörigen	w5_d455e13911
Grund=stücken,	w7_d455e13914
in	w9_d455e13917
Er	w11_d455e13920
mänglung	w1_d455e13926
einiger	w3_d455e13929
Kauffern	w5_d455e13932
ihren	w7_d455e13935
Fortgang	w9_d455e13938
nicht	w11_d455e13941
hatte	w1_d455e13946
erreichen	w3_d455e13949
können;	w5_d455e13952
solchemnach	w7_d455e13955
gehorsam	w9_d455e13958
gedeiten,	w1_d455e13963
ich	w3_d455e13966
geruhete	w5_d455e13969
ein	w7_d455e13972
nochmaliges	w9_d455e13975
Licita	w11_d455e13978
tions=edict	w1_d455e13983
bey	w3_d455e13986
der	w5_d455e13989
Canzley	w7_d455e13992
ausfertigen	w9_d455e13995
zu	w11_d455e13998
las	w13_d455e14002
sen.	w1_d455e14008
Wann	w3_d455e14011
nun	w5_d455e14014
hierinfalls	w7_d455e14017
verwilliget,	w9_d455e14020
und	w11_d455e14023
zur	w13_d455e14027
nochmaligen	w1_d455e14032
Licitations=tag=satzung	w3_d455e14035
der	w5_d455e14038
28.	w7_d455e14041
künf	w9_d455e14044
tigen	w1_d455e14049
Monats	w3_d455e14052
Junii	w5_d455e14055
bestimmet	w7_d455e14058
worden	w9_d455e14061
ist.	w11_d455e14064
</p>
<p id="p8_d455e14067">
Als	w1_d455e14071
hat	w3_d455e14074
man	w5_d455e14077
ein	w7_d455e14080
solches	w9_d455e14083
zu	w11_d455e14086
dem	w13_d455e14090
Ende	w15_d455e14093
hiemit	w17_d455e14096
jedermänniglichen	w1_d455e14101
nochmalen	w3_d455e14104
kund	w5_d455e14107
machen	w7_d455e14110
wol	w9_d455e14113
len,	w1_d455e14118
damit	w3_d455e14121
der	w5_d455e14124
oder	w7_d455e14127
diejenige,	w9_d455e14130
so	w11_d455e14133
obermeldten	w13_d455e14137
Löweinischen	w1_d455e14143
Hof	w3_d455e14146
zu	w5_d455e14149
Brun,	w7_d455e14152
samt	w9_d455e14155
darzu	w11_d455e14158
gehörigen	w13_d455e14162
Grund=stücken	w1_d455e14167
käuflichen	w3_d455e14170
an	w5_d455e14173
sich	w7_d455e14176
zu	w9_d455e14179
bringen	w11_d455e14182
wil	w13_d455e14186
tens	w1_d455e14191
seynd,	w3_d455e14194
an	w5_d455e14197
obbestimmten	w7_d455e14200
Tag	w9_d455e14203
fruh	w11_d455e14206
um	w13_d455e14210
8.	w15_d455e14213
uhr	w1_d455e14218
ad	w3_d455e14221
ficitandum,	w5_d455e14224
tractandum	w7_d455e14227
&	w9_d455e14230
concluden-	w11_d455e14233
aum	w1_d455e14239
vor	w3_d455e14242
Gericht	w5_d455e14245
zu	w7_d455e14248
erscheinen	w9_d455e14251
wissen	w11_d455e14254
werden.	w13_d455e14258
Wien	w1_d455e14263
den	w3_d455e14266
7.	w5_d455e14269
May	w7_d455e14272
1760.	w9_d455e14275
</p>
<p id="p10_d455e14278">
Von	w1_d455e14282
N.	w3_d455e14285
Burger=meister	w5_d455e14288
Stadt=richter	w7_d455e14291
und	w9_d455e14294
Kaht	w1_d455e14299
der	w3_d455e14302
Kaiserl.	w5_d455e14305
und	w7_d455e14308
Landes=fürstl.	w9_d455e14311
Stadt	w11_d455e14314
Rötz,	w13_d455e14318
wird	w1_d455e14323
wiederholter	w3_d455e14326
malen	w5_d455e14329
jedermänniglichen	w7_d455e14332
kund	w9_d455e14335
und	w1_d455e14341
zu	w3_d455e14344
wissen	w5_d455e14347
gethau,	w7_d455e14350
daß	w9_d455e14353
die	w11_d455e14356
Jgnatz	w13_d455e14360
Teyberi	w15_d455e14363
sche	w1_d455e14368
Bürgerl.	w3_d455e14371
Behausung,	w5_d455e14374
welche	w7_d455e14377
mit	w9_d455e14380
wol	w11_d455e14383
ge	w13_d455e14387
dauten	w1_d455e14392
Zimmern,	w3_d455e14395
Gewölbern,	w5_d455e14398
Keller	w7_d455e14401
und	w9_d455e14404
Scheu	w11_d455e14407
cren	w1_d455e14412
dersehen	w3_d455e14415
ist,	w5_d455e14418
samt	w7_d455e14421
Saiffen=sieders=gewerb	w9_d455e14424
naf	w1_d455e14430
den	w3_d455e14433
20.	w5_d455e14436
künftigen	w7_d455e14439
Monats	w9_d455e14442
Jnnii	w11_d455e14445
licitando	w13_d455e14449
oder	w1_d455e14454
dem	w3_d455e14457
Meist	w1_d455e14462
bietenden	w3_d455e14465
wird	w5_d455e14468
verkauffet	w7_d455e14471
werden.	w9_d455e14474
Weider	w1_d455e14479
dennach	w3_d455e14482
Belieben	w5_d455e14485
traget,	w7_d455e14488
ein	w9_d455e14491
solches	w11_d455e14494
vergestalten	w1_d455e14500
an	w3_d455e14503
sich	w5_d455e14506
zu	w7_d455e14509
bringen,	w9_d455e14512
an	w11_d455e14515
obbemeldtem	w13_d455e14519
20.	w1_d455e14524
Junii	w3_d455e14527
um	w5_d455e14530
9.	w7_d455e14533
Uhr	w9_d455e14536
fruh	w11_d455e14539
auf	w13_d455e14543
dem	w15_d455e14546
alhiesigen	w17_d455e14549
</p>
<p id="p12_d455e14553">
Naht=haus	w1_d455e14557
zu	w3_d455e14560
melden	w5_d455e14563
wissen	w7_d455e14566
wird.	w9_d455e14569
Actum	w11_d455e14572
Lands	w13_d455e14576
fürstl.	w1_d455e14581
Stadt	w3_d455e14584
Rötz	w5_d455e14587
den	w7_d455e14590
23.	w9_d455e14593
May	w11_d455e14596
1760.	w13_d455e14600
</p>
<p id="p14_d455e14603">
Es	w1_d455e14607
dienet	w3_d455e14610
dem	w5_d455e14613
Publico	w7_d455e14616
zur	w9_d455e14619
Nachricht,	w11_d455e14622
daß	w13_d455e14626
den	w15_d455e14629
9ten	w1_d455e14634
Junii	w3_d455e14637
a.	w5_d455e14640
c.	w7_d455e14643
in	w9_d455e14646
der	w11_d455e14649
goldenen	w13_d455e14653
Sonne	w15_d455e14656
unweit	w17_d455e14659
dem	w1_d455e14664
roten	w3_d455e14667
Thurn	w5_d455e14670
ein	w7_d455e14673
schoner	w9_d455e14676
Vorrat	w11_d455e14679
von	w13_d455e14683
Histo	w15_d455e14686
rischen	w1_d455e14692
und	w3_d455e14695
Juristischen	w5_d455e14698
Büchern	w7_d455e14701
licitando	w9_d455e14704
ver	w11_d455e14707
kauffet	w1_d455e14712
werden	w3_d455e14715
solle.	w5_d455e14718
Jngleichen	w7_d455e14721
sind	w9_d455e14724
daselbst	w11_d455e14727
noch	w1_d455e14732
einige	w3_d455e14735
Exemplaria	w5_d455e14738
von	w7_d455e14741
Supplemento	w9_d455e14744
I.	w11_d455e14747
&	w13_d455e14751
II.	w15_d455e14754
Codicis	w1_d455e14759
Austriaci	w3_d455e14762
in	w5_d455e14765
Folio	w7_d455e14768
ohne	w9_d455e14771
Band,	w11_d455e14774
jedes	w13_d455e14778
Supplementum	w1_d455e14784
pr.	w3_d455e14787
8.	w5_d455e14790
Fl.	w7_d455e14793
zu	w9_d455e14796
bekommen.	w11_d455e14799
Der	w13_d455e14803
Catalogus	w1_d455e14808
Librorum	w3_d455e14811
wird	w5_d455e14814
in	w7_d455e14817
der	w9_d455e14820
Buchhandlung	w11_d455e14823
zum	w1_d455e14828
goldenen	w3_d455e14831
Vließ	w5_d455e14834
auf	w7_d455e14837
der	w9_d455e14840
hohen	w11_d455e14843
Brucken	w13_d455e14847
gratis	w15_d455e14850
ausgegeben.	w1_d455e14855
</p>
<p id="p16_d455e14858">
Wir	w1_d455e14862
Burgermeister=amts=verwalter	w3_d455e14865
und	w5_d455e14868
Rath	w7_d455e14871
der	w1_d455e14876
Stadt	w3_d455e14879
Wien,	w5_d455e14882
geben	w7_d455e14885
hiemit	w9_d455e14888
durch	w11_d455e14891
dieses	w13_d455e14895
offe	w15_d455e14898
ne	w1_d455e14903
Edict	w3_d455e14906
jedermänniglich	w5_d455e14909
zu	w7_d455e14912
vernehmen,	w9_d455e14915
wasge	w11_d455e14918
stalten	w1_d455e14924
wir	w3_d455e14927
über	w5_d455e14930
weiter	w7_d455e14933
beschehen	w9_d455e14936
schriftliches	w11_d455e14939
An	w13_d455e14943
langen	w1_d455e14948
und	w3_d455e14951
Bitten	w5_d455e14954
Annä	w7_d455e14957
Theresiä	w9_d455e14960
Natalin	w11_d455e14963
con-	w13_d455e14967
tra	w1_d455e14972
den	w3_d455e14975
gerichtl.	w5_d455e14978
aufgestelt	w7_d455e14981
Hölzlischen	w9_d455e14984
Herrn	w11_d455e14987
Cu-	w13_d455e14991
rat.	w1_d455e14996
ad	w3_d455e14999
lites,	w5_d455e15002
und	w7_d455e15005
die	w9_d455e15008
Hölzlische	w11_d455e15011
Wittib	w13_d455e15015
unterm	w15_d455e15018
16ten	w1_d455e15024
Februarii	w3_d455e15027
dies	w5_d455e15030
Jahrs	w7_d455e15033
in	w9_d455e15036
ein	w11_d455e15039
nochmaliges	w13_d455e15043
Licitations=edict	w1_d455e15048
gewilliget,	w3_d455e15051
und	w5_d455e15054
verordnet	w7_d455e15057
ha	w9_d455e15060
ben,	w1_d455e15065
daß	w3_d455e15068
die	w5_d455e15071
Hölzlische	w7_d455e15074
Behausung	w9_d455e15077
in	w11_d455e15080
der	w13_d455e15084
Jo	w15_d455e15087
sephstadt	w1_d455e15092
nochmalen	w3_d455e15095
offentlich	w5_d455e15098
ausgefeilet,	w7_d455e15101
und	w9_d455e15104
dem	w1_d455e15110
Meistbietenden,	w3_d455e15113
verkauffet	w5_d455e15116
werden	w7_d455e15119
solle;	w9_d455e15122
da	w1_d455e15127
nun	w3_d455e15130
hierzu	w5_d455e15133
der	w7_d455e15136
6ste	w9_d455e15139
Monats=tag	w11_d455e15142
Junii	w13_d455e15146
lauf	w15_d455e15149
send	w1_d455e15154
1760sten	w3_d455e15157
Jahrs	w5_d455e15160
zur	w7_d455e15163
Tagsatzung	w9_d455e15166
bestimmet	w11_d455e15169
worden	w1_d455e15174
ist,	w3_d455e15177
als	w5_d455e15180
wirdet	w7_d455e15183
ein	w9_d455e15186
solches	w11_d455e15189
hiemit	w13_d455e15193
jeder	w15_d455e15196
mann	w1_d455e15202
wer	w3_d455e15205
etwann	w5_d455e15208
dieses	w7_d455e15211
Haus	w9_d455e15214
käuflichen	w11_d455e15217
an	w13_d455e15221
sich	w15_d455e15224
zu	w1_d455e15229
bringen	w3_d455e15232
gesinnet	w5_d455e15235
ist,	w7_d455e15238
mit	w9_d455e15241
diesem	w11_d455e15244
Edict	w13_d455e15248
zu	w15_d455e15251
dem	w1_d455e15256
Ende	w3_d455e15259
kund	w5_d455e15262
und	w7_d455e15265
zu	w9_d455e15268
wissensgemacht,	w11_d455e15271
damit	w13_d455e15275
ein	w1_d455e15280
sich	w3_d455e15283
hervorthuender	w5_d455e15286
Kauffer	w7_d455e15289
bey	w9_d455e15292
obbemeld	w11_d455e15295
be	w13_d455e15299
stimmten	w1_d455e15305
Licitations=tagsatzung	w3_d455e15308
fruhe	w5_d455e15311
um	w7_d455e15314
9.	w9_d455e15317
Uhr,	w11_d455e15320
oder	w1_d455e15325
da	w3_d455e15328
wir	w5_d455e15331
selbigen	w7_d455e15334
Tages	w9_d455e15337
etwa	w11_d455e15340
anderer	w13_d455e15344
Geschäf	w15_d455e15347
ten	w1_d455e15352
halber	w3_d455e15355
nicht	w5_d455e15358
zu	w7_d455e15361
Raht	w9_d455e15364
sitzeten,	w11_d455e15367
den	w13_d455e15371
nächst	w15_d455e15374
dar	w17_d455e15377
auf	w1_d455e15382
folgenden	w3_d455e15385
Raths	w5_d455e15388
tag	w7_d455e15391
vor	w9_d455e15394
uns	w11_d455e15397
erscheinen,	w13_d455e15401
und	w15_d455e15404
sich	w1_d455e15410
bey	w3_d455e15413
unser,	w5_d455e15416
und	w7_d455e15419
gemeiner	w9_d455e15422
Stadt	w11_d455e15425
Pupillen	w13_d455e15429
rait=cammer	w1_d455e15434
durch	w3_d455e15437
den	w5_d455e15440
daselbstigen	w7_d455e15443
Amtsschrei	w9_d455e15446
ber	w1_d455e15451
anmelden	w3_d455e15454
lassen	w5_d455e15457
möge,	w7_d455e15460
alwo	w9_d455e15463
sodann	w11_d455e15466
das	w13_d455e15470
weiter	w1_d455e15475
behörige	w3_d455e15478
tractiret	w5_d455e15481
werden	w7_d455e15484
soll.	w9_d455e15487
Actum	w11_d455e15490
Wien	w1_d455e15496
den	w3_d455e15499
31.	w5_d455e15502
Martii	w7_d455e15505
1760.	w9_d455e15508
</p>
<p id="p18_d455e15511">
Wir	w1_d455e15515
Endes	w3_d455e15518
gefertigt,	w5_d455e15521
von	w7_d455e15524
einem	w9_d455e15527
löbl.	w11_d455e15530
Land	w13_d455e15534
marschallischen	w1_d455e15539
Gericht	w3_d455e15542
verordnete	w5_d455e15545
Commissarien,	w7_d455e15548
fügen	w1_d455e15553
N.	w3_d455e15556
all	w5_d455e15559
und	w7_d455e15562
jeden	w9_d455e15565
(so	w11_d455e15568
an	w13_d455e15572
weyl	w15_d455e15575
dem	w17_d455e15578
wohl	w19_d455e15581
gebohrnen	w1_d455e15587
Herrn	w3_d455e15590
Georg	w5_d455e15593
Otto	w7_d455e15596
Leo	w9_d455e15599
Freyherrn	w11_d455e15602
von	w13_d455e15606
Jochenegg	w1_d455e15611
seel.	w3_d455e15614
Verlassenschaft	w5_d455e15617
einige	w7_d455e15620
Sprüch	w9_d455e15623
und	w1_d455e15628
Anforderungen	w3_d455e15631
haben,	w5_d455e15634
oder	w7_d455e15637
zu	w9_d455e15640
haben	w11_d455e15643
vermei	w13_d455e15647
nen,	w1_d455e15652
und	w3_d455e15655
sich	w5_d455e15658
hierummen	w7_d455e15661
bey	w9_d455e15664
der	w11_d455e15667
unterm	w13_d455e15671
17ten	w15_d455e15674
Martii	w1_d455e15680
dies	w3_d455e15683
Jahrs	w5_d455e15686
in	w7_d455e15689
Sachen	w9_d455e15692
bereits	w11_d455e15695
fürgewe	w13_d455e15699
sten	w1_d455e15704
Convocations=tagsatzung	w3_d455e15707
nicht	w5_d455e15710
gemeldet)	w7_d455e15713
hiemit	w1_d455e15718
zu	w3_d455e15721
wissen:	w5_d455e15724
Wasgestelten	w7_d455e15727
wir	w9_d455e15730
in	w11_d455e15733
Verfolg	w13_d455e15737
der	w1_d455e15742
unterm	w3_d455e15745
28sten	w5_d455e15748
April	w7_d455e15751
innstehenden	w9_d455e15754
Jah	w11_d455e15757
res	w1_d455e15763
an	w3_d455e15766
uns	w5_d455e15769
ergangenen	w7_d455e15772
gerichtlichen	w9_d455e15775
Auflag	w11_d455e15778
eine	w13_d455e15782
nochmalig	w1_d455e15787
peremtorie	w3_d455e15790
clausulirte	w5_d455e15793
Anmeld	w7_d455e15796
und	w9_d455e15799
Liquidirungs=tagsatzung	w1_d455e15804
auf	w3_d455e15807
den	w5_d455e15810
21.	w7_d455e15813
Junii	w9_d455e15816
innle	w11_d455e15819
</p>
<p id="p24_d455e15833">
benden	w1_d455e15837
Jahres,	w3_d455e15840
Nachmittags	w5_d455e15843
um	w7_d455e15846
3.	w9_d455e15849
Uhr	w11_d455e15852
in	w13_d455e15856
mei	w15_d455e15859
nen	w1_d455e15864
Joannis	w3_d455e15867
Horctii	w5_d455e15870
Freyherrn	w7_d455e15873
von	w9_d455e15876
Portolot	w11_d455e15879
in	w1_d455e15884
der	w3_d455e15887
Current=gassen	w5_d455e15890
in	w7_d455e15893
dem	w9_d455e15896
Cronnenbergischen	w11_d455e15899
Haus	w1_d455e15905
neben	w3_d455e15908
dem	w5_d455e15911
sogenannten	w7_d455e15914
Ofenloch	w9_d455e15917
im	w11_d455e15920
ersten	w13_d455e15924
Stock	w1_d455e15929
auf	w3_d455e15932
die	w5_d455e15935
Gassen	w7_d455e15938
habenden	w9_d455e15941
Wohn=zimmern.	w11_d455e15944
zu	w1_d455e15949
erscheinen,	w3_d455e15952
pro	w5_d455e15955
ultimo	w7_d455e15958
Termino	w9_d455e15961
bestimmet	w11_d455e15964
haben.	w1_d455e15969
</p>
<p id="p26_d455e15972">
Solchemnach	w1_d455e15976
werden	w3_d455e15979
all	w5_d455e15982
und	w7_d455e15985
jede	w9_d455e15988
Jntereßirte,	w11_d455e15991
welche	w1_d455e15996
an	w3_d455e15999
erdeuteten	w5_d455e16002
Herrn	w7_d455e16005
Georg	w9_d455e16008
Otto	w11_d455e16011
Leo	w13_d455e16015
Freyherrn	w1_d455e16020
von	w3_d455e16023
Hochenegg	w5_d455e16026
seel.	w7_d455e16029
Verlassenschaft	w9_d455e16032
Sprüch,	w1_d455e16038
und	w3_d455e16041
Anforderungen	w5_d455e16044
haben,	w7_d455e16047
oder	w9_d455e16050
zu	w11_d455e16053
ha	w13_d455e16057
ben	w1_d455e16062
vermeinen,	w3_d455e16065
an	w5_d455e16068
obbemeldten	w7_d455e16071
Tag,	w9_d455e16074
Stund,	w11_d455e16077
und	w1_d455e16082
Ort	w3_d455e16085
alsogewiß	w5_d455e16088
Personlich	w7_d455e16091
oder	w9_d455e16094
durch	w11_d455e16097
genug	w13_d455e16101
sam	w1_d455e16106
Benollmächtigte	w3_d455e16109
erscheinen,	w5_d455e16112
ihre	w7_d455e16115
Sprüch	w9_d455e16118
an	w11_d455e16121
melden,	w1_d455e16127
und	w3_d455e16130
behorig	w5_d455e16133
liquidiren;	w7_d455e16136
als	w9_d455e16139
im	w11_d455e16142
widri	w13_d455e16146
gen	w1_d455e16151
die	w3_d455e16154
Abhandlung	w5_d455e16157
dieser	w7_d455e16160
Cride=sache	w9_d455e16163
vorge	w11_d455e16166
nommen,	w1_d455e16171
hierüber	w3_d455e16174
ex	w5_d455e16177
Officio	w7_d455e16180
relationirt,	w9_d455e16183
deuen	w11_d455e16186
Ausbleibenden	w1_d455e16191
aber	w3_d455e16194
das	w5_d455e16197
ewige	w7_d455e16200
Stillschweigen	w9_d455e16203
auferlegt	w1_d455e16209
werden	w3_d455e16212
solle.	w5_d455e16215
Actum	w7_d455e16218
Wien	w9_d455e16221
den	w11_d455e16224
5ten	w13_d455e16228
May	w1_d455e16233
1760.	w3_d455e16236
</p>
<p id="p28_d455e16239">
(LS)	w1_d455e16243
Joann	w3_d455e16246
Horatius	w5_d455e16249
Freyherr	w7_d455e16252
von	w9_d455e16255
Portolotti.	w11_d455e16258
(LS.)	w1_d455e16263
Joseph	w3_d455e16266
Edier	w5_d455e16269
von	w7_d455e16272
Mayerberg.	w9_d455e16275
</p>
<p id="p30_d455e16278">
Wir	w1_d455e16282
N.	w3_d455e16285
N.	w5_d455e16288
Superiotendenten	w7_d455e16291
und	w9_d455e16294
Spital	w11_d455e16297
meister	w1_d455e16302
der	w3_d455e16305
Burger	w5_d455e16308
Spital	w7_d455e16311
in	w9_d455e16314
Wien,	w11_d455e16317
geben	w13_d455e16321
hiemit	w15_d455e16324
jedermänniglich	w1_d455e16329
zu	w3_d455e16332
vernehmen,	w5_d455e16335
was	w7_d455e16338
massen	w9_d455e16341
auf	w11_d455e16344
Anlangen	w1_d455e16350
der	w3_d455e16353
Frauen	w5_d455e16356
Maria	w7_d455e16359
Theresia	w9_d455e16362
Gruberin	w11_d455e16365
in	w1_d455e16370
puncto	w3_d455e16373
eines	w5_d455e16376
pr.	w7_d455e16379
3000.	w9_d455e16382
Fl.	w11_d455e16385
cum	w13_d455e16389
sua	w15_d455e16392
causa	w17_d455e16395
wi	w19_d455e16398
der	w1_d455e16403
den	w3_d455e16406
Wenzel	w5_d455e16409
Fidler	w7_d455e16412
proprio	w9_d455e16415
&	w11_d455e16418
uxorio	w13_d455e16422
nomi-	w15_d455e16425
ne	w1_d455e16430
eingeklagten	w3_d455e16433
Satz=capitals	w5_d455e16436
in	w7_d455e16439
die	w9_d455e16442
Licitirung	w11_d455e16445
der	w1_d455e16451
Fidlerischen	w3_d455e16454
auf	w5_d455e16457
der	w7_d455e16460
Land=strassen	w9_d455e16463
ausser	w11_d455e16466
des	w13_d455e16470
Gottes=acker	w1_d455e16475
daselbst	w3_d455e16478
liegenden	w5_d455e16481
Behausung	w7_d455e16484
und	w9_d455e16487
Garten	w1_d455e16492
gewilliget:	w3_d455e16495
und	w5_d455e16498
zu	w7_d455e16501
dem	w9_d455e16504
Ende	w11_d455e16507
eine	w13_d455e16511
Lici	w15_d455e16514
tations=tagsatzung	w1_d455e16519
auf	w3_d455e16522
den	w5_d455e16525
12.	w7_d455e16528
Junii	w9_d455e16531
dies	w11_d455e16534
Jahrs	w13_d455e16538
Vormittag	w1_d455e16544
um	w3_d455e16547
9.	w5_d455e16550
Uhr	w7_d455e16553
in	w9_d455e16556
der	w11_d455e16559
Burgerspitals	w13_d455e16563
grund=stuben	w1_d455e16568
zu	w3_d455e16571
erscheinen	w5_d455e16574
bestimmet	w7_d455e16577
worden	w9_d455e16580
seye.	w11_d455e16583
Solchemnach	w1_d455e16588
werden	w3_d455e16591
alle	w5_d455e16594
diejenige,	w7_d455e16597
so	w9_d455e16600
obge	w11_d455e16603
</p>
<p id="p32_d455e16606">
dacht	w1_d455e16610
Fidlerisches	w3_d455e16613
Haus	w5_d455e16616
und	w7_d455e16619
Garten	w9_d455e16622
auf	w11_d455e16625
der	w13_d455e16629
Land	w15_d455e16632
straß	w1_d455e16637
zu	w3_d455e16640
erkauffen	w5_d455e16643
gesinnet	w7_d455e16646
seyn,	w9_d455e16649
bey	w11_d455e16652
solch	w13_d455e16656
bestim	w15_d455e16659
ter	w1_d455e16664
Licitations=tagsatzung	w3_d455e16667
zu	w5_d455e16670
erscheinen,	w7_d455e16673
und	w9_d455e16676
sich	w11_d455e16679
anzumelden	w1_d455e16685
haben,	w3_d455e16688
wo	w5_d455e16691
sodann	w7_d455e16694
mit	w9_d455e16697
dem	w11_d455e16700
Meist	w13_d455e16704
bietenden	w1_d455e16709
der	w3_d455e16712
Kauf	w5_d455e16715
geschlossen,	w7_d455e16718
und	w9_d455e16721
hierüber	w11_d455e16724
das	w13_d455e16728
weitere	w1_d455e16733
fürgekehret	w3_d455e16736
werden	w5_d455e16739
solle.	w7_d455e16742
Actum	w9_d455e16745
Wien	w11_d455e16748
den	w1_d455e16753
21.	w3_d455e16756
April	w5_d455e16759
1760.	w7_d455e16762
</p>
<p id="p34_d455e16765">
Es	w1_d455e16769
ist	w3_d455e16772
ein	w5_d455e16775
neu=viersitziger	w7_d455e16778
Parade=wagen	w9_d455e16781
mit	w11_d455e16784
7	w13_d455e16788
seinen	w1_d455e16793
Gläsern,	w3_d455e16796
und	w5_d455e16799
feinem	w7_d455e16802
Tuch	w9_d455e16805
gefürtert,	w11_d455e16808
mit	w13_d455e16812
gelben	w1_d455e16817
Borden,	w3_d455e16820
und	w5_d455e16823
mit	w7_d455e16826
Crepinen	w9_d455e16829
reich	w11_d455e16832
bordiret,	w13_d455e16836
sehr	w1_d455e16842
wolfeil	w3_d455e16845
zu	w5_d455e16848
verkauffen.	w7_d455e16851
NB.	w9_d455e16854
Es	w11_d455e16857
ist	w13_d455e16861
ein	w15_d455e16864
solcher	w17_d455e16867
Wagen,	w1_d455e16872
wie	w3_d455e16875
ihn	w5_d455e16878
die	w7_d455e16881
Gesandten	w9_d455e16884
zum	w11_d455e16887
Einzug,	w13_d455e16891
oder	w15_d455e16894
eine	w1_d455e16899
alte	w3_d455e16902
vornehme	w5_d455e16905
Dame	w7_d455e16908
mit	w9_d455e16911
oder	w11_d455e16914
ohne	w13_d455e16918
Familie	w15_d455e16921
zu	w1_d455e16926
führen	w3_d455e16929
pflegen,	w5_d455e16932
wer	w7_d455e16935
nun	w9_d455e16938
Belieben	w11_d455e16941
hat	w13_d455e16945
den	w15_d455e16948
selben	w1_d455e16954
Wagen	w3_d455e16957
zu	w5_d455e16960
kauffen,	w7_d455e16963
der	w9_d455e16966
kan	w11_d455e16969
sich	w13_d455e16973
derowe	w15_d455e16976
gen	w1_d455e16981
auf	w3_d455e16984
der	w5_d455e16987
Wieden	w7_d455e16990
im	w9_d455e16993
Kohlhundischen	w11_d455e16996
Haus	w13_d455e17000
bey	w15_d455e17003
dem	w1_d455e17008
Herrn	w3_d455e17011
von	w5_d455e17014
Hofmann	w7_d455e17017
anmelden.	w9_d455e17020
</p>
<p id="p36_d455e17024">
Wir	w1_d455e17028
Burgermeister	w3_d455e17031
Amts=verwalter	w5_d455e17034
/	w7_d455e17037
und	w9_d455e17040
Raht	w11_d455e17043
der	w1_d455e17048
Stadt	w3_d455e17051
Wien,	w5_d455e17054
geben	w7_d455e17057
hiemit	w9_d455e17060
durch	w11_d455e17063
dieses	w13_d455e17067
of	w15_d455e17070
fene	w1_d455e17075
Edict	w3_d455e17078
jedermänniglich	w5_d455e17081
zu	w7_d455e17084
vernehmen,	w9_d455e17087
was	w11_d455e17090
</p>
<p id="p38_d455e17093">
gestalten	w1_d455e17097
wir	w3_d455e17100
über	w5_d455e17103
schriftlich	w7_d455e17106
beschehenes	w9_d455e17109
Anlan	w11_d455e17112
gen,	w1_d455e17117
und	w3_d455e17120
Ehen=dienstliches	w5_d455e17123
Bitten	w7_d455e17126
(plen	w9_d455e17129
Tit.)	w11_d455e17132
Frauen,	w1_d455e17137
Frauen	w3_d455e17140
Maria	w5_d455e17143
Theresiä	w7_d455e17146
verwittibten	w9_d455e17149
Herzogin	w1_d455e17155
von	w3_d455e17158
Savoye,	w5_d455e17161
geborne	w7_d455e17164
Fürstin	w9_d455e17167
von	w11_d455e17170
Lich	w13_d455e17174
tenstein,	w1_d455e17179
contra	w3_d455e17182
Herrn	w5_d455e17185
Fabium	w7_d455e17188
de	w9_d455e17191
Ricci,	w11_d455e17194
und	w13_d455e17198
Frauen	w1_d455e17203
Mariam	w3_d455e17206
