<doc id="wr_1756-07-21" attrs="word" year="1756" month="07" day="21" corpus="2">
<head id="h2_d58e2696">
Charlestown	w1_d58e2700
da	w11_d58e13501
mit	w1_d58e13506
der	w3_d58e13509
oder	w5_d58e13512
diejenige,	w7_d58e13515
so	w9_d58e13518
obbemeldete	w11_d58e13521
Gräfl.	w13_d58e13525
Windischgräzische	w1_d58e13531
Behausung	w3_d58e13534
käuflichen	w5_d58e13537
an	w7_d58e13540
sich	w1_d58e13545
zu	w3_d58e13548
bringen	w5_d58e13551
willens	w7_d58e13554
seynd,	w9_d58e13557
an	w11_d58e13560
obbestimm	w13_d58e13564
ten	w1_d58e13569
Lag	w3_d58e13572
frühe	w5_d58e13575
um	w7_d58e13578
8.	w9_d58e13581
Uhr	w11_d58e13584
ad	w13_d58e13588
licitandum	w15_d58e13591
&	w17_d58e13594
tractandum	w1_d58e13599
vor	w3_d58e13602
Gericht	w5_d58e13605
zu	w7_d58e13608
erscheinen	w9_d58e13611
wis	w11_d58e13614
Wien	w1_d58e13620
den	w3_d58e13623
7.	w5_d58e13626
Julii	w7_d58e13629
1756.	w9_d58e13632
sen	w1_d58e13637
werden.	w3_d58e13640
</p>
<head id="h2_d58e13646">
EDICT.	w1_d58e13650
</head>
<p id="p4_d58e13653">
Wir	w1_d58e13657
Burgermeister,	w3_d58e13660
Amts=verwalter,	w5_d58e13663
und	w1_d58e13668
Raht	w3_d58e13671
der	w5_d58e13674
Stadt	w7_d58e13677
Wien,	w9_d58e13680
geben	w11_d58e13683
denen	w13_d58e13687
Offenbachischen	w1_d58e13692
Erbs=interessenten	w3_d58e13695
hiemit	w5_d58e13698
zu	w7_d58e13701
vernehmen,	w1_d58e13707
was	w3_d58e13710
massen	w5_d58e13713
wir	w7_d58e13716
auf	w9_d58e13719
weiteres	w11_d58e13722
Anlangen	w1_d58e13727
deren	w3_d58e13730
Bernreutherischen	w5_d58e13733
Conleu	w7_d58e13736
ten,	w1_d58e13741
wegen	w3_d58e13744
von	w5_d58e13747
dem	w7_d58e13750
Joseph	w9_d58e13753
Carl	w11_d58e13756
Roska	w13_d58e13760
ihnen	w1_d58e13765
cedirten,	w3_d58e13768
und	w5_d58e13771
auf	w7_d58e13774
dem	w9_d58e13777
Offeubachischen	w11_d58e13780
</p>
<p id="p6_d58e13783">
in	w1_d58e13787
dem	w3_d58e13790
Schuldter=gässel	w5_d58e13793
liegend	w7_d58e13796
zum	w9_d58e13799
klein	w11_d58e13802
Jordan	w1_d58e13807
benamsten	w3_d58e13810
Verlassenschafts=haus	w5_d58e13813
ha	w7_d58e13816
benden	w1_d58e13821
Anforderung	w3_d58e13824
pr.	w5_d58e13827
333.	w7_d58e13830
fl.	w9_d58e13833
17.	w11_d58e13836
kr.	w13_d58e13840
2.	w15_d58e13843
d.	w17_d58e13846
über	w1_d58e13852
die	w3_d58e13855
bereits	w5_d58e13858
in	w7_d58e13861
Sachen	w9_d58e13864
behobene	w11_d58e13867
Gradus	w13_d58e13871
Executionis,	w1_d58e13876
uuterm	w3_d58e13879
19.	w5_d58e13882
Junii	w7_d58e13885
letzthin	w9_d58e13888
die	w11_d58e13891
wei	w13_d58e13895
tere	w1_d58e13900
Verordnung	w3_d58e13903
(Fiat=schätzung	w5_d58e13906
mit	w7_d58e13909
ordent	w9_d58e13912
licher	w1_d58e13917
Verkündigung,	w3_d58e13920
wofern	w5_d58e13923
nichts	w7_d58e13926
einkom	w9_d58e13929
men;	w1_d58e13935
Nichts	w3_d58e13938
einkommen)	w5_d58e13941
ertheilet	w7_d58e13944
haben,	w9_d58e13947
und	w1_d58e13952
zumalen	w3_d58e13955
zu	w5_d58e13958
dem	w7_d58e13961
Ende	w9_d58e13964
auf	w11_d58e13967
den	w13_d58e13971
25.	w15_d58e13974
An	w17_d58e13977
gusti	w1_d58e13982
inn=lebenden	w3_d58e13985
Jahrs	w5_d58e13988
Fruh	w7_d58e13991
um	w9_d58e13994
7.	w11_d58e13997
Uhr	w13_d58e14001
Tag	w1_d58e14006
und	w3_d58e14009
Stund	w5_d58e14012
benannt	w7_d58e14015
worden,	w9_d58e14018
derensel	w11_d58e14021
ben	w1_d58e14027
Aufenthalt	w3_d58e14030
hingegen	w5_d58e14033
noch	w7_d58e14036
immer	w9_d58e14039
in	w11_d58e14042
der	w13_d58e14046
Unwissenheit	w1_d58e14051
beruhet.	w3_d58e14054
Als	w5_d58e14057
hat	w7_d58e14060
man	w9_d58e14063
denen	w11_d58e14066
selben	w1_d58e14071
diese	w3_d58e14074
Stadt=rähtliche	w5_d58e14077
Verordnung	w7_d58e14080
durch	w1_d58e14085
dieses	w3_d58e14088
offene	w5_d58e14091
Edict	w7_d58e14094
hiemit	w9_d58e14097
kund	w11_d58e14100
und	w13_d58e14104
zu	w1_d58e14110
wissen	w3_d58e14113
machen	w5_d58e14116
wollen.	w7_d58e14119
Actum	w9_d58e14122
Wien	w11_d58e14125
den	w13_d58e14129
14.	w1_d58e14134
Julii,	w3_d58e14137
1756.	w5_d58e14140
</p>
<head id="h2_d58e14146">
EDICT.	w1_d58e14150
</head>
<p id="p4_d58e14153">
Wir	w1_d58e14157
Burgermeister=amts=verwalter,	w3_d58e14160
und	w5_d58e14163
Raht	w1_d58e14168
der	w3_d58e14171
Stadt	w5_d58e14174
Wien	w7_d58e14177
fügen	w9_d58e14180
hiemit	w11_d58e14183
denen	w13_d58e14187
Carl	w1_d58e14192
Reuttischen	w3_d58e14195
Erben,	w5_d58e14198
sonderheitlichen	w7_d58e14201
aber	w9_d58e14204
dem	w1_d58e14210
Antoni	w3_d58e14213
Reutt,	w5_d58e14216
und	w7_d58e14219
Magdalenä	w9_d58e14222
Augu	w11_d58e14225
stinin	w1_d58e14230
zu	w3_d58e14233
wissen;	w5_d58e14236
Was	w7_d58e14239
gestalten	w9_d58e14242
uns	w11_d58e14245
der	w13_d58e14249
Her	w15_d58e14252
Jgnaz	w1_d58e14257
von	w3_d58e14260
Stöger,	w5_d58e14263
Kaiserl.	w7_d58e14266
Königl.	w9_d58e14269
Hof	w11_d58e14272
kriegs=agent	w1_d58e14277
angezeiget,	w3_d58e14280
wie	w5_d58e14283
daß	w7_d58e14286
derselbe	w9_d58e14289
auf	w1_d58e14295
der	w3_d58e14298
bey	w5_d58e14301
jüngst	w7_d58e14304
entstandener	w9_d58e14307
Feuers=brunst	w11_d58e14310
unter	w1_d58e14315
denen	w3_d58e14318
Weiß=gärbern	w5_d58e14321
alhier	w7_d58e14324
in	w9_d58e14327
Aschen	w11_d58e14330
gelegt,	w1_d58e14335
ihnen	w3_d58e14338
Reuttischen	w5_d58e14341
Erben	w7_d58e14344
zugehörigen	w9_d58e14347
Behausung	w1_d58e14352
3000	w3_d58e14355
Fl.	w5_d58e14358
à	w7_d58e14361
6.	w9_d58e14364
pro	w11_d58e14367
Cento	w13_d58e14371
Jn.	w15_d58e14374
teresse	w1_d58e14380
Sazweiß	w3_d58e14383
versicherter	w5_d58e14386
anliegend	w7_d58e14389
hättt;	w9_d58e14392
wie	w1_d58e14397
zumalen	w3_d58e14400
aber	w5_d58e14403
ihme	w7_d58e14406
unwissend	w9_d58e14409
wäre,	w11_d58e14412
ob	w13_d58e14416
sie	w1_d58e14421
Erben	w3_d58e14424
sothanne	w5_d58e14427
Behausung	w7_d58e14430
anwid	w9_d58e14433
rum	w11_d58e14436
selbsten	w1_d58e14441
herzustellen,	w3_d58e14444
oder	w5_d58e14447
wie	w7_d58e14450
selbe	w9_d58e14453
allenfalls	w11_d58e14456
hiemit	w1_d58e14462
fürzugehen	w3_d58e14465
gesinnet	w5_d58e14468
seyen?	w7_d58e14471
ihme	w9_d58e14474
hin	w11_d58e14477
gegen	w1_d58e14482
zu	w3_d58e14485
Conferir	w5_d58e14488
und	w7_d58e14491
Bedeckung	w9_d58e14494
seins	w11_d58e14497
Saz	w13_d58e14501
capitals,	w1_d58e14506
und	w3_d58e14509
Jnteressen	w5_d58e14512
hauptsächlich	w7_d58e14515
daran	w9_d58e14518
gelegen	w1_d58e14523
wäre,	w3_d58e14526
daß	w5_d58e14529
an	w7_d58e14532
ment	w9_d58e14535
oiirte	w11_d58e14538
Behau	w13_d58e14542
sung,	w1_d58e14548
bevor	w3_d58e14551
solche	w5_d58e14554
gänzlichen	w7_d58e14557
von	w9_d58e14560
Regen	w11_d58e14563
zu	w13_d58e14567
Boden	w1_d58e14572
gewaschen	w3_d58e14575
werde,	w5_d58e14578
unverzüglich	w7_d58e14581
Hand	w9_d58e14584
angeleget,	w1_d58e14589
und	w3_d58e14592
erbauet	w5_d58e14595
werde,	w7_d58e14598
ja	w9_d58e14601
dem	w11_d58e14604
Pu	w13_d58e14608
blico,	w1_d58e14613
und	w3_d58e14616
Gemeiner	w5_d58e14619
Stadt	w7_d58e14622
Grund=buch	w9_d58e14625
selbsten	w1_d58e14631
obliegen	w3_d58e14634
wölle,	w5_d58e14637
die	w7_d58e14640
Herstellung	w9_d58e14643
wider	w11_d58e14646
holter	w1_d58e14651
Behausung	w3_d58e14654
nach	w5_d58e14657
Kräften	w7_d58e14660
zu	w9_d58e14663
befördern,	w11_d58e14666
und	w1_d58e14671
dahero	w3_d58e14674
zu	w5_d58e14677
Werkstellig	w7_d58e14680
und	w9_d58e14683
Ausmachung	w11_d58e14686
der	w1_d58e14691
Sach	w3_d58e14694
um	w5_d58e14697
eine	w7_d58e14700
Tagsatzung	w9_d58e14703
gebetten	w11_d58e14706
hat,	w13_d58e14710
welche	w1_d58e14716
auch	w3_d58e14719
auf	w5_d58e14722
nächste	w7_d58e14725
Rahts=seßion	w9_d58e14728
zwar	w11_d58e14731
angeordnet	w1_d58e14736
ware,	w3_d58e14739
allein	w5_d58e14742
und	w7_d58e14745
weilen	w9_d58e14748
hiebey	w11_d58e14751
von	w1_d58e14756
Seiten	w3_d58e14759
deren	w5_d58e14762
Reuttischen	w7_d58e14765
Erben	w9_d58e14768
niemand	w11_d58e14771
erschienen,	w1_d58e14776
anbey	w3_d58e14779
ihme	w5_d58e14782
Herrn	w7_d58e14785
von	w9_d58e14788
Stögner	w11_d58e14791
fein	w1_d58e14797
des	w3_d58e14800
Antoni	w5_d58e14803
Reutt,	w7_d58e14806
und	w9_d58e14809
Magdalenä	w11_d58e14812
Au	w13_d58e14816
gustinin	w1_d58e14821
Aufenthalt	w3_d58e14824
unwissend	w5_d58e14827
ist,	w7_d58e14830
als	w9_d58e14833
ist	w11_d58e14836
die	w13_d58e14840
</p>
<p id="p8_d58e14845">
Tagsatzung	w1_d58e14849
auf	w3_d58e14852
den	w5_d58e14855
6ten	w7_d58e14858
Augusti	w9_d58e14861
inlebenden	w11_d58e14864
Jahrs	w1_d58e14869
fruhe	w3_d58e14872
um	w5_d58e14875
9.	w7_d58e14878
Uhr,	w9_d58e14881
ungehindert	w11_d58e14884
deren	w13_d58e14888
Ferien,	w1_d58e14893
erstrecket	w3_d58e14896
worden.	w5_d58e14899
Welches	w7_d58e14902
man	w9_d58e14905
denenselben	w1_d58e14911
durch	w3_d58e14914
dieses	w5_d58e14917
offene	w7_d58e14920
Edict	w9_d58e14923
hiemit	w11_d58e14926
erinnern	w1_d58e14931
wollen,	w3_d58e14934
daß	w5_d58e14937
selbe	w7_d58e14940
an	w9_d58e14943
ermelten	w11_d58e14946
Tag	w13_d58e14950
und	w1_d58e14955
Stund	w3_d58e14958
bey	w5_d58e14961
einem	w7_d58e14964
Stadt=raht	w9_d58e14967
also	w11_d58e14970
gewis	w13_d58e14974
erscheinen,	w1_d58e14979
und	w3_d58e14982
ihre	w5_d58e14985
Meinungen	w7_d58e14988
wegen	w9_d58e14991
Her	w11_d58e14994
stellung	w1_d58e15000
ihrer	w3_d58e15003
Behausung	w5_d58e15006
eröffnen,	w7_d58e15009
wie	w9_d58e15012
im	w11_d58e15015
widrigen	w1_d58e15020
ohne	w3_d58e15023
weitern,	w5_d58e15026
was	w7_d58e15029
Rechtens	w9_d58e15032
ist,	w11_d58e15035
ex	w1_d58e15040
Officio	w3_d58e15043
erkennet	w5_d58e15046
werden	w7_d58e15049
solle.	w9_d58e15052
Actum	w11_d58e15055
Wein,	w1_d58e15060
den	w3_d58e15063
12.	w5_d58e15066
Julii	w7_d58e15069
1756.	w9_d58e15072
</p>
<p id="p10_d58e15075">
Es	w1_d58e15079
dienet	w3_d58e15082
hiemit	w5_d58e15085
dem	w7_d58e15088
Publico	w9_d58e15091
zur	w11_d58e15094
Nach	w13_d58e15098
richt,	w1_d58e15103
daß	w3_d58e15106
sowol	w5_d58e15109
in	w7_d58e15112
dem	w9_d58e15115
Verlag	w11_d58e15118
des	w13_d58e15122
Wien	w15_d58e15125
nerischen	w1_d58e15130
Zeitungs=diarii	w3_d58e15133
in	w5_d58e15136
dem	w7_d58e15139
neuen	w9_d58e15142
Mi	w11_d58e15145
chaeler	w1_d58e15151
Haus	w3_d58e15154
nächst	w5_d58e15157
der	w7_d58e15160
Kaiserlichen	w9_d58e15163
Burg,	w11_d58e15166
als	w1_d58e15171
auch	w3_d58e15174
in	w5_d58e15177
St.	w7_d58e15180
Pölten	w9_d58e15183
bey	w11_d58e15186
dem	w13_d58e15190
Buchbin	w15_d58e15193
der	w1_d58e15198
Hrn.	w3_d58e15201
Fuhrmann,	w5_d58e15204
in	w7_d58e15207
Stain	w9_d58e15210
bey	w11_d58e15213
Herrn	w13_d58e15217
Johann	w1_d58e15222
Carl	w3_d58e15225
Kässer,	w5_d58e15228
und	w7_d58e15231
in	w9_d58e15234
Linz	w11_d58e15237
bey	w13_d58e15241
dem	w15_d58e15244
Buchdrucker	w1_d58e15250
Herrn	w3_d58e15253
Auinger	w5_d58e15256
das	w7_d58e15259
Tractatel	w9_d58e15262
über	w1_d58e15267
das	w3_d58e15270
auf	w5_d58e15273
der	w7_d58e15276
Gräflichgrundemanisch	w9_d58e15279
in	w1_d58e15284
Ober=österreich	w3_d58e15287
liegenden	w5_d58e15290
Herrschafft	w7_d58e15293
Waldenfels	w1_d58e15298
entspringende	w3_d58e15301
Gesund	w5_d58e15304
oder	w7_d58e15307
so	w9_d58e15310
genannte	w1_d58e15316
Riendt=wasser	w3_d58e15319
ohne	w5_d58e15322
Bezahlung	w7_d58e15325
zu	w9_d58e15328
erlangen	w1_d58e15333
seye,	w3_d58e15336
woraus	w5_d58e15339
zugleich	w7_d58e15342
erhellen	w9_d58e15345
wir	w11_d58e15348
det	w1_d58e15353
bey	w3_d58e15356
weme	w5_d58e15359
dieses	w7_d58e15362
in	w9_d58e15365
verschiedenen	w11_d58e15368
hart	w13_d58e15372
näckigen	w1_d58e15377
Zuständen,	w3_d58e15380
und	w5_d58e15383
zwar	w7_d58e15386
unter	w9_d58e15389
andern	w11_d58e15392
in	w1_d58e15398
der	w3_d58e15401
fliesend	w5_d58e15404
und	w7_d58e15407
blinden	w9_d58e15410
goldenen	w11_d58e15413
Ader,	w13_d58e15417
in	w15_d58e15420
dem	w1_d58e15425
Blutgang	w3_d58e15428
und	w5_d58e15431
in	w7_d58e15434
Verhaltung	w9_d58e15437
des	w11_d58e15440
Ge	w13_d58e15444
blüts	w1_d58e15449
in	w3_d58e15452
der	w5_d58e15455
Ruhr,	w7_d58e15458
und	w9_d58e15461
in	w11_d58e15464
Hypocondrischen	w13_d58e15468
Verstopfungen	w1_d58e15473
sehr	w3_d58e15476
Verwunderungs=würdige	w5_d58e15479
Proben	w1_d58e15485
abgeleget,	w3_d58e15488
auch	w5_d58e15491
bey	w7_d58e15494
weme	w9_d58e15497
solches	w11_d58e15500
Baad	w1_d58e15505
und	w3_d58e15508
trinkbare	w5_d58e15511
Gesund=wasser	w7_d58e15514
in	w9_d58e15517
Wien,	w11_d58e15520
St.	w1_d58e15525
Pölten,	w3_d58e15528
Stain,	w5_d58e15531
und	w7_d58e15534
Linz	w9_d58e15537
alltäglich	w11_d58e15540
in	w13_d58e15544
einer	w1_d58e15549
Maas=flaschen	w3_d58e15552
in	w5_d58e15555
billigen	w7_d58e15558
Preis	w9_d58e15561
zu	w11_d58e15564
er	w13_d58e15568
langen	w1_d58e15574
ist.	w3_d58e15577
</p>
<head id="h2_d58e15583">
AVERTISSEMENT.	w1_d58e15587
</head>
<head id="h2_d58e15593">
EDICT	w1_d58e15597
</head>
<p id="p4_d58e15600">
Von	w1_d58e15604
des	w3_d58e15607
Kaiserl.	w5_d58e15610
Königl.	w7_d58e15613
Judicii	w9_d58e15616
dele-	w11_d58e15619
gati	w1_d58e15624
militaris	w3_d58e15627
mixti	w5_d58e15630
Superioris	w7_d58e15633
&	w9_d58e15636
Infe-	w11_d58e15639
rioris	w1_d58e15644
Austriæ	w3_d58e15647
wegen	w5_d58e15650
wird	w7_d58e15653
durch	w9_d58e15656
dieses	w11_d58e15659
of	w13_d58e15663
fentliche	w1_d58e15669
Edict	w3_d58e15672
jedermänniglich,	w5_d58e15675
deme	w7_d58e15678
daran	w9_d58e15681
gelegen,	w1_d58e15686
kund	w3_d58e15689
und	w5_d58e15692
wissend	w7_d58e15695
gemacht;	w9_d58e15698
Es	w11_d58e15701
ha	w13_d58e15705
be	w1_d58e15710
des	w3_d58e15713
vorhin	w5_d58e15716
Pallairisch=dermalen	w7_d58e15719
Porpo	w9_d58e15722
ratischen	w1_d58e15727
Dragoner=regiments	w3_d58e15730
gewester	w5_d58e15733
Feld	w7_d58e15736
scherer	w1_d58e15742
Jacob	w3_d58e15745
Velder	w5_d58e15748
bey	w7_d58e15751
diesem	w9_d58e15754
Kaiserl.	w11_d58e15757
Kö	w13_d58e15761
nigl.	w1_d58e15766
Judicio	w3_d58e15769
delegato	w5_d58e15772
militari	w7_d58e15775
mixto	w9_d58e15778
gehorsamst	w1_d58e15783
vor	w3_d58e15786
und	w5_d58e15789
angebracht,	w7_d58e15792
welcherge	w9_d58e15795
stalten	w1_d58e15800
er	w3_d58e15803
vor	w5_d58e15806
etwelchen	w7_d58e15809
Jahren	w9_d58e15812
seine	w11_d58e15815
von	w13_d58e15819
dem	w1_d58e15825
damaligen	w3_d58e15828
Pallairischen	w5_d58e15831
Dragonerre	w7_d58e15834
giment	w1_d58e15839
erhaltene	w3_d58e15842
Origl.	w5_d58e15845
Verpflegsabrech	w7_d58e15848
</p>
<p id="p6_d58e15851">
nung	w1_d58e15855
pr.	w3_d58e15858
218.	w5_d58e15861
fl.	w7_d58e15864
30.	w9_d58e15867
kr.	w11_d58e15870
einem	w13_d58e15874
sicheren	w15_d58e15877
gutel	w17_d58e15880
Freund	w1_d58e15885
zum	w3_d58e15888
Eincaßiren	w5_d58e15891
anvertrauet,	w7_d58e15894
diese	w9_d58e15897
aber	w1_d58e15902
nachmalen	w3_d58e15905
demselben	w5_d58e15908
in	w7_d58e15911
Verstoß	w9_d58e15914
gera	w11_d58e15917
then,	w1_d58e15923
und	w3_d58e15926
ohngehindert	w5_d58e15929
alles	w7_d58e15932
Nachsuchens,	w9_d58e15935
und	w1_d58e15940
Nachfragens	w3_d58e15943
trgends	w5_d58e15946
mehr	w7_d58e15949
ausfindig	w9_d58e15952
ge	w11_d58e15955
macht	w1_d58e15960
werden	w3_d58e15963
können;	w5_d58e15966
Gleichwie	w7_d58e15969
nun	w9_d58e15972
aber	w11_d58e15975
auf	w1_d58e15980
blosse	w3_d58e15983
Abschriften	w5_d58e15986
nichts	w7_d58e15989
assigniret	w9_d58e15992
zu	w11_d58e15995
werden	w1_d58e16001
pfleget,	w3_d58e16004
mithin	w5_d58e16007
er	w7_d58e16010
Velder	w9_d58e16013
um	w11_d58e16016
Aus	w13_d58e16020
fertigung	w1_d58e16025
des	w3_d58e16028
diesfalls	w5_d58e16031
erforderlichen	w7_d58e16034
Amor	w9_d58e16037
tisations=edicts	w1_d58e16042
gebetten,	w3_d58e16045
man	w5_d58e16048
auch	w7_d58e16051
hierin	w9_d58e16054
nen	w1_d58e16059
zu	w3_d58e16062
gewilligen	w5_d58e16065
keinen	w7_d58e16068
Anstand	w9_d58e16071
genommen;	w11_d58e16074
Als	w1_d58e16080
werden	w3_d58e16083
alle	w5_d58e16086
und	w7_d58e16089
jede,	w9_d58e16092
so	w11_d58e16095
obbemeldt	w13_d58e16099
des	w15_d58e16102
gewesten	w1_d58e16107
Feldschrerers	w3_d58e16110
Jacob	w5_d58e16113
Velder	w7_d58e16116
ver	w9_d58e16119
flossene	w1_d58e16124
Verpflegs=abrechnung	w3_d58e16127
etwa	w5_d58e16130
in	w7_d58e16133
Händen	w9_d58e16136
haben,	w1_d58e16141
oder	w3_d58e16144
sonsten	w5_d58e16147
darauf	w7_d58e16150
einen	w9_d58e16153
rechtlichen	w11_d58e16156
An	w13_d58e16160
spruch	w1_d58e16166
zu	w3_d58e16169
machen	w5_d58e16172
vermeinen,	w7_d58e16175
sich	w9_d58e16178
damit	w11_d58e16181
von	w13_d58e16185
heute	w1_d58e16190
zu	w3_d58e16193
Ende	w5_d58e16196
gesetzten	w7_d58e16199
Dato	w9_d58e16202
an	w11_d58e16205
binnen	w13_d58e16209
ei	w15_d58e16212
nes	w1_d58e16217
Jahrs	w3_d58e16220
sechs	w5_d58e16223
Wochen	w7_d58e16226
und	w9_d58e16229
drey	w11_d58e16232
Tags	w13_d58e16236
Frist	w1_d58e16241
bey	w3_d58e16244
Eingangs=gedachten	w5_d58e16247
Kaiserl.	w7_d58e16250
Kö	w9_d58e16253
nigl.	w1_d58e16259
Jud.	w3_d58e16262
Beleg.	w5_d58e16265
Mil.	w7_d58e16268
Mixto,	w9_d58e16271
also	w11_d58e16274
gewiß	w13_d58e16278
anzumelden	w1_d58e16283
haben,	w3_d58e16286
wie	w5_d58e16289
im	w7_d58e16292
widrigen	w9_d58e16295
nach	w11_d58e16298
Ver	w13_d58e16302
fliessung	w1_d58e16307
des	w3_d58e16310
angesetzten	w5_d58e16313
Termins	w7_d58e16316
mehr	w9_d58e16319
ser	w11_d58e16322
meldt=Velderische	w1_d58e16327
Abrechnung	w3_d58e16330
ipso	w5_d58e16333
facto	w7_d58e16336
cassiret	w1_d58e16342
annuliret,	w3_d58e16345
und	w5_d58e16348
amortisiret	w7_d58e16351
auch	w9_d58e16354
dar	w11_d58e16357
überhin	w1_d58e16362
was	w3_d58e16365
Rechtens	w5_d58e16368
ist,	w7_d58e16371
fürgekehret	w9_d58e16374
wer	w11_d58e16377
den	w1_d58e16382
solle,	w3_d58e16385
Wien,	w5_d58e16388
den	w7_d58e16391
15.	w9_d58e16394
Julii	w11_d58e16397
1756.	w13_d58e16401
</p>
<p id="p8_d58e16404">
Den	w1_d58e16408
29.	w3_d58e16411
dieses	w5_d58e16414
Monats	w7_d58e16417
Julii	w9_d58e16420
werden	w11_d58e16423
zu	w13_d58e16427
Kritzendorf	w1_d58e16432
nächst	w3_d58e16435
Kloster	w5_d58e16438
Neuburg	w7_d58e16441
die	w9_d58e16444
zur	w11_d58e16447
Gräfl.	w1_d58e16452
Johann	w3_d58e16455
St.	w5_d58e16458
Julianischen	w7_d58e16461
Massam	w9_d58e16464
ge	w11_d58e16467
hörige	w1_d58e16473
Weine,	w3_d58e16476
als	w5_d58e16479
1742.	w7_d58e16482
1748.	w9_d58e16485
1752	w11_d58e16488
1753	w13_d58e16492
und	w1_d58e16497
1754.	w3_d58e16500
Gewächs,	w5_d58e16503
samt	w7_d58e16506
etlich	w9_d58e16509
hundert	w11_d58e16512
Eymer	w1_d58e16517
leeren	w3_d58e16520
Vässer,	w5_d58e16523
dann	w7_d58e16526
Keller	w9_d58e16529
und	w11_d58e16532
Preß	w13_d58e16536
einrichtung,	w1_d58e16541
wie	w3_d58e16544
auch	w5_d58e16547
die	w7_d58e16550
alda	w9_d58e16553
vorhandene	w11_d58e16556
Mobilien,	w1_d58e16562
und	w3_d58e16565
Effecten	w5_d58e16568
frühe	w7_d58e16571
von	w9_d58e16574
9.	w11_d58e16577
bis	w13_d58e16581
12.	w15_d58e16584
Uhr,	w1_d58e16589
Nachmittag	w3_d58e16592
aber	w5_d58e16595
von	w7_d58e16598
3.	w9_d58e16601
bis	w11_d58e16604
6.	w13_d58e16608
Uhr,	w15_d58e16611
dem	w1_d58e16616
Meistbiettenden	w3_d58e16619
licitando	w5_d58e16622
verkauffet	w7_d58e16625
wer	w9_d58e16628
den.	w1_d58e16633
</p>
<p id="p10_d58e16636">
Den	w1_d58e16640
5ten	w3_d58e16643
künftigen	w5_d58e16646
Monats	w7_d58e16649
Augusti	w9_d58e16652
und	w11_d58e16655
die	w1_d58e16660
hierauf	w3_d58e16663
folgende	w5_d58e16666
Täge,	w7_d58e16669
werden	w9_d58e16672
auf	w11_d58e16675
der	w13_d58e16679
Herrschaft	w1_d58e16684
Niederwalsee	w3_d58e16687
die	w5_d58e16690
alda	w7_d58e16693
befindliche	w9_d58e16696
zur	w1_d58e16702
gräfl.	w3_d58e16705
Johann	w5_d58e16708
Julii	w7_d58e16711
St	w9_d58e16714
Julianischen	w11_d58e16717
Massam	w1_d58e16722
gehörige	w3_d58e16725
Mobilien,	w5_d58e16728
und	w7_d58e16731
Effecten	w9_d58e16734
einige	w1_d58e16739
Herrschaffts=wägen	w3_d58e16742
etliche	w5_d58e16745
eiserne	w7_d58e16748
Pöl	w9_d58e16751
ler,	w1_d58e16756
die	w3_d58e16759
vorhandene	w5_d58e16762
Körner,	w7_d58e16765
Malz	w9_d58e16768
und	w11_d58e16771
Hop	w13_d58e16775
fen,	w1_d58e16781
verschiedene	w3_d58e16784
Wirtschafts=geräthschaften	w5_d58e16787
als	w1_d58e16792
Wirtschafts=wägen,	w3_d58e16795
Mayerhof,	w5_d58e16798
Bin	w7_d58e16801
der,	w1_d58e16806
Gartner	w3_d58e16809
Brunn	w5_d58e16812
und	w7_d58e16815
Stadel=zeug,	w9_d58e16818
wie	w11_d58e16821
auch	w1_d58e16826
die	w3_d58e16829
alda	w5_d58e16832
liegende	w7_d58e16835
Gebürg=wein,	w9_d58e16838
als	w11_d58e16841
1743.	w1_d58e16847
1745.	w3_d58e16850
1746	w5_d58e16853
1747.	w7_d58e16856
1748.	w9_d58e16859
1749	w11_d58e16862
1750.	w13_d58e16866
1751.	w1_d58e16871
1752.	w3_d58e16874
1753.	w5_d58e16877
und	w7_d58e16880
1754.	w9_d58e16883
Gewächs	w11_d58e16886
</p>
<p id="p14_d58e16892">
samt	w1_d58e16896
der	w3_d58e16899
Keller=einrichtung	w5_d58e16902
und	w7_d58e16905
leeren	w9_d58e16908
Väs	w11_d58e16911
sern,	w1_d58e16916
dann	w3_d58e16919
der	w5_d58e16922
in	w7_d58e16925
etlich	w9_d58e16928
Emern	w11_d58e16931
bestehende	w13_d58e16935
Brandwein	w1_d58e16940
früh	w3_d58e16943
von	w5_d58e16946
9.	w7_d58e16949
bis	w9_d58e16952
12.	w11_d58e16955
Uhr,	w13_d58e16959
Nach	w15_d58e16962
mittag	w1_d58e16968
aber	w3_d58e16971
von	w5_d58e16974
3.	w7_d58e16977
bis	w9_d58e16980
6.	w11_d58e16983
Uhr	w13_d58e16987
dem	w15_d58e16990
Meist	w17_d58e16993
biettenden	w1_d58e16998
licitando	w3_d58e17001
verkausset	w5_d58e17004
werden.	w7_d58e17007
</p>
<p id="p16_d58e17012">
Den	w1_d58e17016
27.	w3_d58e17019
dieses,	w5_d58e17022
Monats	w7_d58e17025
Julii,	w9_d58e17028
werden	w11_d58e17031
in	w1_d58e17036
dem	w3_d58e17039
Zinngiesserischen	w5_d58e17042
Haus	w7_d58e17045
in	w9_d58e17048
dem	w11_d58e17051
Hut	w13_d58e17055
stäpper=gässel	w1_d58e17060
im	w3_d58e17063
2ten	w5_d58e17066
Stock	w7_d58e17069
verschiedene	w9_d58e17072
Ef	w11_d58e17075
fecten,	w1_d58e17081
als	w3_d58e17084
Geschmuck,	w5_d58e17087
Silber,	w7_d58e17090
