<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
selbe	w11_d153e27890
</p>
<p id="p8_d153e27893">
Den	w1_d153e27897
12.	w3_d153e27900
dieses	w5_d153e27903
um	w7_d153e27906
obbemeldete	w9_d153e27909
Zeit	w11_d153e27912
sich	w13_d153e27916
in	w15_d153e27919
Marche	w17_d153e27922
gesetzet,	w19_d153e27925
und	w21_d153e27928
sol	w23_d153e27931
chen	w1_d153e27936
en	w3_d153e27939
Ordre	w5_d153e27942
de	w7_d153e27945
Battaille	w9_d153e27948
in	w11_d153e27951
zweyen	w13_d153e27955
Colonen	w15_d153e27958
nacher	w17_d153e27961
Jannovizky	w19_d153e27964
angetret	w21_d153e27967
ten,	w1_d153e27972
woselbst	w3_d153e27975
aber	w5_d153e27978
die	w7_d153e27981
Armée	w9_d153e27984
wegen	w11_d153e27987
deren	w13_d153e27991
vorgefundenen	w15_d153e27994
vielen	w17_d153e27997
Anhöhen,	w19_d153e28000
und	w1_d153e28006
zu	w3_d153e28009
passiren	w5_d153e28012
gehabten	w7_d153e28015
Defiléen,	w9_d153e28018
erst	w11_d153e28021
gegen	w13_d153e28025
6.	w15_d153e28028
Uhr	w17_d153e28031
Nachmittag	w19_d153e28034
einge	w21_d153e28037
troffen;	w1_d153e28042
die	w3_d153e28045
Cavallerie	w5_d153e28048
hat	w7_d153e28051
zwar	w9_d153e28054
ihre	w11_d153e28057
Zelter	w13_d153e28061
noch	w15_d153e28064
aufgeschlagen,	w17_d153e28067
die	w19_d153e28070
Infan-	w21_d153e28073
terie	w1_d153e28078
hingegen	w3_d153e28081
ist	w5_d153e28084
en	w7_d153e28087
Ordre	w9_d153e28090
de	w11_d153e28093
Battaille	w13_d153e28097
mit	w15_d153e28100
gestrektem	w17_d153e28103
Gewehr	w19_d153e28106
die	w21_d153e28109
Nacht	w23_d153e28112
hin	w25_d153e28116
durch	w1_d153e28121
verblieben;	w3_d153e28124
belangend	w5_d153e28127
die	w7_d153e28130
Tete	w9_d153e28133
der	w11_d153e28136
Armée,	w13_d153e28140
welche	w15_d153e28143
der	w17_d153e28146
General	w19_d153e28149
der	w21_d153e28152
Ca-	w23_d153e28155
vallerie,	w1_d153e28161
Graf	w3_d153e28164
Nadasdy	w5_d153e28167
commandiret,	w7_d153e28170
so	w9_d153e28173
hat	w11_d153e28176
sich	w13_d153e28180
solche	w15_d153e28183
in	w17_d153e28186
dem	w19_d153e28189
alten	w21_d153e28192
Lager	w23_d153e28195
etliche	w1_d153e28200
Stunden	w3_d153e28203
noch	w5_d153e28206
länger	w7_d153e28209
aufgehalten,	w9_d153e28212
um	w11_d153e28215
andurch	w13_d153e28219
nicht	w15_d153e28222
allein	w17_d153e28225
diesen	w19_d153e28228
Marche	w1_d153e28233
zu	w3_d153e28236
masquiren,	w5_d153e28239
sondern	w7_d153e28242
damit	w9_d153e28245
auch	w11_d153e28248
solche,	w13_d153e28252
im	w15_d153e28255
Fall	w17_d153e28258
der	w19_d153e28261
Feind	w21_d153e28264
sich	w23_d153e28267
ebenfalls	w1_d153e28272
in	w3_d153e28275
Bewegung	w5_d153e28278
setzete,	w7_d153e28281
ihm	w9_d153e28284
sogleich	w11_d153e28287
in	w13_d153e28291
die	w15_d153e28294
Flanque	w17_d153e28297
fallen	w19_d153e28300
könnte,	w21_d153e28303
es	w1_d153e28309
ist	w3_d153e28312
aber	w5_d153e28315
selber	w7_d153e28318
ganz	w9_d153e28321
ruhig	w11_d153e28324
in	w13_d153e28328
seinem	w15_d153e28331
Lager	w17_d153e28334
stehen	w19_d153e28337
geblieben,	w21_d153e28340
ungeachtet	w23_d153e28343
auch	w1_d153e28348
ermeldete	w3_d153e28351
Tete	w5_d153e28354
d'Armée	w7_d153e28357
sich	w9_d153e28360
in	w11_d153e28363
Bewegung	w13_d153e28367
gesetzet,	w15_d153e28370
und	w17_d153e28373
zu	w19_d153e28376
Pickan	w21_d153e28379
Posto	w1_d153e28384
gefasset.	w3_d153e28387
Diese	w5_d153e28390
Beruhigung	w7_d153e28393
des	w9_d153e28396
Feindes	w11_d153e28399
gabe	w13_d153e28403
nun	w15_d153e28406
Anlaß,	w17_d153e28409
daß	w19_d153e28412
alle	w1_d153e28417
Vorkehrungen	w3_d153e28420
sogleich	w5_d153e28423
selbigen	w7_d153e28426
Abend	w9_d153e28429
gemachet	w11_d153e28432
worden,	w13_d153e28436
um	w15_d153e28439
den	w17_d153e28442
</p>
<p id="p12_d153e28448">
greiffen,	w1_d153e28452
im	w3_d153e28455
welchem	w5_d153e28458
Ende	w7_d153e28461
auch	w9_d153e28464
die	w11_d153e28467
Armée	w13_d153e28471
des	w15_d153e28474
anderen	w17_d153e28477
Tages,	w19_d153e28480
als	w21_d153e28483
Den	w1_d153e28488
13.	w3_d153e28491
Fruhe	w5_d153e28494
mit	w7_d153e28497
Anbruch	w9_d153e28500
des	w11_d153e28503
Tages	w13_d153e28507
aufgebrochen,	w15_d153e28510
und	w17_d153e28513
in	w19_d153e28516
4.	w21_d153e28519
Colo.	w23_d153e28522
nen	w1_d153e28527
den	w3_d153e28530
Marche	w5_d153e28533
angetretten;	w7_d153e28536
der	w9_d153e28539
commandirende	w11_d153e28542
General	w13_d153e28546
verfügte	w15_d153e28549
sich	w17_d153e28552
aber	w1_d153e28558
zu	w3_d153e28561
gleicher	w5_d153e28564
Zeit	w7_d153e28567
zu	w9_d153e28570
dem	w11_d153e28573
Tete	w13_d153e28577
der	w15_d153e28580
Armée	w17_d153e28583
nach	w19_d153e28586
besagten	w21_d153e28589
Pickan	w23_d153e28592
um	w25_d153e28596
all	w27_d153e28599
dorten	w1_d153e28604
noch	w3_d153e28607
ein	w5_d153e28610
und	w7_d153e28613
andere	w9_d153e28616
Anordnungen	w11_d153e28619
zu	w13_d153e28623
treffen,	w15_d153e28626
und	w17_d153e28629
den	w19_d153e28632
Feind	w21_d153e28635
noch	w23_d153e28638
malen	w1_d153e28643
selbsten	w3_d153e28646
zu	w5_d153e28649
recognosciren,	w7_d153e28652
es	w9_d153e28655
ware	w11_d153e28658
aber	w13_d153e28662
jetzt	w15_d153e28665
ernannter	w17_d153e28668
commandiren	w19_d153e28671
der	w1_d153e28676
General	w3_d153e28679
kaum	w5_d153e28682
alda	w7_d153e28685
eingetroffen,	w9_d153e28688
als	w11_d153e28691
die	w13_d153e28695
äusserste	w15_d153e28698
Vor=posten	w17_d153e28701
allschon	w19_d153e28704
zu	w1_d153e28710
chargiren	w3_d153e28713
angefangen,	w5_d153e28716
und	w7_d153e28719
zeigte	w9_d153e28722
sich,	w11_d153e28725
daß	w13_d153e28729
ein	w15_d153e28732
feindliches	w17_d153e28735
Corps	w19_d153e28738
sich	w21_d153e28741
ge	w23_d153e28744
näheret,	w1_d153e28749
und	w3_d153e28752
zu	w5_d153e28755
attaquiren	w7_d153e28758
angefangen,	w9_d153e28761
es	w11_d153e28764
wurde	w13_d153e28768
sogleich	w15_d153e28771
sowol	w17_d153e28774
aus	w19_d153e28777
Cano-	w21_d153e28780
nen,	w1_d153e28785
als	w3_d153e28788
kleinem	w5_d153e28791
Gewehr	w7_d153e28794
gefeuret,	w9_d153e28797
daurete	w11_d153e28800
auch	w13_d153e28804
solang,	w15_d153e28807
bis	w17_d153e28810
daß	w19_d153e28813
die	w21_d153e28816
Tete	w23_d153e28819
der	w25_d153e28823
Armée	w1_d153e28828
sich	w3_d153e28831
näherte,	w5_d153e28834
wo	w7_d153e28837
sodann	w9_d153e28840
aber	w11_d153e28843
der	w13_d153e28847
Feind	w15_d153e28850
bey	w17_d153e28853
dessen	w19_d153e28856
Gewahrnehmun	w21_d153e28859
sich	w1_d153e28865
sogleich	w3_d153e28868
zuruck	w5_d153e28871
zu	w7_d153e28874
ziehen	w9_d153e28877
anfienge.	w11_d153e28880
Unsere	w13_d153e28884
Hussaren	w15_d153e28887
bezeigten	w17_d153e28890
hierbey	w19_d153e28893
eine	w1_d153e28898
ungemeine	w3_d153e28901
Standhaftigkeit,	w5_d153e28904
der	w7_d153e28907
General	w9_d153e28910
der	w11_d153e28913
Cavallerie	w13_d153e28917
Graf	w15_d153e28920
Nadas-	w17_d153e28923
dy	w1_d153e28928
aber	w3_d153e28931
die	w5_d153e28934
klugeste	w7_d153e28937
Tapferkeit,	w9_d153e28940
und	w11_d153e28943
beste	w13_d153e28947
Dispositionen,	w15_d153e28950
desgleichen	w17_d153e28953
aus	w19_d153e28956
der	w1_d153e28961
General	w3_d153e28964
Beck	w5_d153e28967
so	w7_d153e28970
ein	w9_d153e28973
besonderes	w11_d153e28976
Corps	w13_d153e28980
von	w15_d153e28983
3000.	w17_d153e28986
Sclavoniern	w19_d153e28989
commandirte,	w1_d153e28995
und	w3_d153e28998
den	w5_d153e29001
Feind	w7_d153e29004
in	w9_d153e29007
beständigem	w11_d153e29010
Feuer	w13_d153e29014
auf	w15_d153e29017
den	w17_d153e29020
Fuß	w19_d153e29023
folg	w21_d153e29026
te;	w1_d153e29031
und	w3_d153e29034
gleichwie	w5_d153e29037
sich	w7_d153e29040
bemeldt=feindliches	w9_d153e29043
Corps	w11_d153e29046
in	w13_d153e29050
der	w15_d153e29053
grösten	w17_d153e29056
Eilfertig	w19_d153e29059
keit	w1_d153e29064
retirirte,	w3_d153e29067
so	w5_d153e29070
ist	w7_d153e29073
solchem	w9_d153e29076
auch	w11_d153e29079
die	w13_d153e29083
Armée	w15_d153e29086
auf	w17_d153e29089
das	w19_d153e29092
schleunigste	w21_d153e29095
nach	w23_d153e29098
geeilet,	w1_d153e29103
um	w3_d153e29106
nur	w5_d153e29109
die	w7_d153e29112
bey	w9_d153e29115
Kuttenberg	w11_d153e29118
befindliche	w13_d153e29122
Anhöhen	w15_d153e29125
zu	w17_d153e29128
erreichen	w19_d153e29131
und	w1_d153e29137
sich	w3_d153e29140
in	w5_d153e29143
die	w7_d153e29146
Sicherheit	w9_d153e29149
zu	w11_d153e29152
setzen,	w13_d153e29156
zu	w15_d153e29159
dessen	w17_d153e29162
besserer	w19_d153e29165
Erwürkung	w21_d153e29168
hat	w23_d153e29171
sel	w25_d153e29175
ber	w1_d153e29180
sogar	w3_d153e29183
das	w5_d153e29186
in	w7_d153e29189
der	w9_d153e29192
Nähe	w11_d153e29195
Kuttenberg	w13_d153e29199
gelegene	w15_d153e29202
Dorf	w17_d153e29205
Politschan	w19_d153e29208
in	w21_d153e29211
Brand	w23_d153e29214
gestecket,	w1_d153e29219
welches	w3_d153e29222
auch	w5_d153e29225
völlig	w7_d153e29228
in	w9_d153e29231
Flammen	w11_d153e29234
aufgegangen,	w13_d153e29238
der	w15_d153e29241
commandi	w17_d153e29244
rende	w1_d153e29249
General	w3_d153e29252
Graf	w5_d153e29255
von	w7_d153e29258
Daun	w9_d153e29261
hat	w11_d153e29264
sich	w13_d153e29268
alle	w15_d153e29271
Mühe	w17_d153e29274
gegeben,	w19_d153e29277
den	w21_d153e29280
Feind	w23_d153e29283
halten	w1_d153e29289
zu	w3_d153e29292
machen,	w5_d153e29295
um	w7_d153e29298
mit	w9_d153e29301
ihme	w11_d153e29304
anzubinden,	w13_d153e29308
und	w15_d153e29311
demselben	w17_d153e29314
eine	w19_d153e29317
Schlacht	w21_d153e29320
zu	w23_d153e29323
liefern,	w1_d153e29328
in	w3_d153e29331
wessen	w5_d153e29334
Ende	w7_d153e29337
auch	w9_d153e29340
die	w11_d153e29343
Grenadier-	w13_d153e29347
und	w15_d153e29350
Carbinier-compagnien	w17_d153e29353
zu	w1_d153e29358
Pferd,	w3_d153e29361
welche	w5_d153e29364
mit	w7_d153e29367
denen	w9_d153e29370
Grenadiers	w11_d153e29373
zu	w13_d153e29377
Fuß	w15_d153e29380
die	w17_d153e29383
Avant-garde	w19_d153e29386
gehabt.	w21_d153e29389
nebst	w1_d153e29394
dem	w3_d153e29397
Darmstättischen	w5_d153e29400
Dragoner=regiment	w7_d153e29403
nachgeschicket	w9_d153e29406
worden,	w11_d153e29409
so	w13_d153e29413
der	w1_d153e29419
General	w3_d153e29422
der	w5_d153e29425
Cavallerie	w7_d153e29428
Graf	w9_d153e29431
von	w11_d153e29434
Stampach	w13_d153e29438
selbsten	w15_d153e29441
zu	w17_d153e29444
des	w19_d153e29447
Feindes	w21_d153e29450
Verfolgung	w1_d153e29455
mit	w3_d153e29458
allem	w5_d153e29461
Eifer	w7_d153e29464
angeführet	w9_d153e29467
hat.	w11_d153e29470
Es	w13_d153e29474
ware	w15_d153e29477
aber	w17_d153e29480
auf	w19_d153e29483
keiner	w21_d153e29486
ley	w1_d153e29491
Weis	w3_d153e29494
für	w5_d153e29497
dermalen	w7_d153e29500
darzu	w9_d153e29503
zu	w11_d153e29506
kommen.	w13_d153e29510
Die	w1_d153e29515
Tete	w3_d153e29518
unserer	w5_d153e29521
Armée	w7_d153e29524
hat	w9_d153e29527
durch	w11_d153e29530
die	w13_d153e29534
den	w15_d153e29537
ganzen	w17_d153e29540
Tag	w19_d153e29543
über	w21_d153e29546
für	w23_d153e29549
</p>
<p id="p14_d153e29552">
Feind	w1_d153e29556
des	w3_d153e29559
anderen	w5_d153e29562
Tages	w7_d153e29565
in	w9_d153e29568
seiner	w11_d153e29571
annoch	w13_d153e29575
behaltenen	w15_d153e29578
Position	w17_d153e29581
anzu	w19_d153e29584
</p>
<p id="p16_d153e29587">
gewesenen	w1_d153e29591
Chargirung	w3_d153e29594
mit	w5_d153e29597
dem	w7_d153e29600
Feind	w9_d153e29603
zwischen	w11_d153e29606
Todt	w13_d153e29610
und	w15_d153e29613
Bleßirten	w17_d153e29616
bey	w19_d153e29619
150.	w1_d153e29624
dann	w3_d153e29627
die	w5_d153e29630
Avant-garde	w7_d153e29633
der	w9_d153e29636
Armée	w11_d153e29639
bey	w13_d153e29643
50.	w15_d153e29646
Mann	w17_d153e29649
vermisset,	w19_d153e29652
dahin	w21_d153e29655
gegen	w1_d153e29660
der	w3_d153e29663
Feind	w5_d153e29666
ein	w7_d153e29669
weit	w9_d153e29672
mehreres	w11_d153e29675
verloren	w13_d153e29679
haben	w15_d153e29682
muß,	w17_d153e29685
welches	w19_d153e29688
aus	w21_d153e29691
denen	w23_d153e29694
bey	w1_d153e29700
beschehend	w3_d153e29703
unserer	w5_d153e29706
Vorruckung	w7_d153e29709
vorgefundenen	w9_d153e29712
Todten	w11_d153e29715
zu	w13_d153e29719
ersehen	w15_d153e29722
ge	w17_d153e29725
wesen.	w1_d153e29730
</p>
<p id="p18_d153e29733">
Den	w1_d153e29737
14.	w3_d153e29740
hat	w5_d153e29743
die	w7_d153e29746
Armée	w9_d153e29749
sich	w11_d153e29752
mehrmalen	w13_d153e29756
fruh	w15_d153e29759
Morgens	w17_d153e29762
in	w19_d153e29765
Marche	w21_d153e29768
gesetzet,	w1_d153e29773
und	w3_d153e29776
solchen	w5_d153e29779
bis	w7_d153e29782
Gintiz	w9_d153e29785
genommen,	w11_d153e29788
welchen	w13_d153e29792
ganzen	w15_d153e29795
Tag	w17_d153e29798
aber	w19_d153e29801
sich	w21_d153e29804
gar	w23_d153e29807
keine	w1_d153e29812
Gelegenheit	w3_d153e29815
ergeben,	w5_d153e29818
an	w7_d153e29821
den	w9_d153e29824
Feind	w11_d153e29827
zu	w13_d153e29831
kommen,	w15_d153e29834
immassen	w17_d153e29837
selber	w19_d153e29840
sein	w21_d153e29843
bey	w1_d153e29849
Kolin	w3_d153e29852
inngehabtes	w5_d153e29855
Lager	w7_d153e29858
verlassen,	w9_d153e29861
und	w11_d153e29864
sich	w13_d153e29868
gegen	w15_d153e29871
Planian	w17_d153e29874
zuruck	w1_d153e29879
gezogen.	w3_d153e29882
</p>
<head id="h2_d153e29926">
Münsfter	w1_d153e29930
den	w3_d153e29933
8.	w5_d153e29936
Jumi.	w1_d153e29941
</head>
<p id="p4_d153e29944">
Eut	w1_d153e29948
nach	w3_d153e29951
der	w5_d153e29954
Tafel	w7_d153e29957
ist	w9_d153e29960
der	w11_d153e29963
Französische	w13_d153e29967
comman-	w15_d153e29970
dirende	w1_d153e29975
General	w3_d153e29978
Mareschal	w5_d153e29981
d'Estrées	w7_d153e29984
von	w9_d153e29987
Wah	w11_d153e29990
rendorf	w1_d153e29995
nacher	w3_d153e29998
Hertzbruck	w5_d153e30001
aufgebrochen,	w7_d153e30004
und	w9_d153e30007
längstens	w11_d153e30010
übermorgen	w1_d153e30016
wird	w3_d153e30019
die	w5_d153e30022
ganze	w7_d153e30025
Armée	w9_d153e30028
mit	w11_d153e30031
Ausschluß	w13_d153e30035
derer	w15_d153e30038
furuck	w1_d153e30043
gelassener	w3_d153e30046
etlich	w5_d153e30049
und	w7_d153e30052
30.	w9_d153e30055
Escquadrons	w11_d153e30058
bey	w13_d153e30062
Hertz	w15_d153e30065
bruck	w1_d153e30070
beysammen	w3_d153e30073
siehen.	w5_d153e30076
</p>
<p id="p6_d153e30079">
Heut	w1_d153e30083
fruhe	w3_d153e30086
um	w5_d153e30089
9.	w7_d153e30092
Uhr	w9_d153e30095
stunde	w11_d153e30098
das	w13_d153e30102
Hannoverische	w15_d153e30105
Lager	w1_d153e30110
annoch	w3_d153e30113
bey	w5_d153e30116
Bielenfeld,	w7_d153e30119
Paderborn	w9_d153e30122
aber	w11_d153e30125
haben	w13_d153e30129
dieselbe	w1_d153e30134
verlassen,	w3_d153e30137
und	w5_d153e30140
seynd	w7_d153e30143
dargegen	w9_d153e30146
die	w11_d153e30149
Französische	w13_d153e30153
Volontairs	w1_d153e30159
Rouy	w3_d153e30162
aux	w5_d153e30165
eingezogen.	w7_d153e30168
Man	w9_d153e30171
kan	w11_d153e30174
nichts	w13_d153e30178
Schö	w15_d153e30181
ners	w1_d153e30186
von	w3_d153e30189
Trupen	w5_d153e30192
sehen,	w7_d153e30195
als	w9_d153e30198
die	w11_d153e30201
Cavallerie-regimenter,	w13_d153e30205
welche	w1_d153e30210
dieser	w3_d153e30213
Tagen	w5_d153e30216
her	w7_d153e30219
durch	w9_d153e30222
hiesige	w11_d153e30225
Stadt	w13_d153e30229
passiret	w15_d153e30232
seynd.	w1_d153e30237
</p>
<head id="h2_d153e30244">
Paderborn	w1_d153e30248
den	w3_d153e30251
9.	w5_d153e30254
Junii.	w7_d153e30257
</head>
<p id="p4_d153e30260">
Aus	w1_d153e30264
der	w3_d153e30267
hiesigen	w5_d153e30270
Nachbarschaft	w7_d153e30273
ist	w9_d153e30276
verläßlich	w11_d153e30279
zu	w13_d153e30283
vernehmen,	w1_d153e30288
daß	w3_d153e30291
Gestern	w5_d153e30294
als	w7_d153e30297
den	w9_d153e30300
8.	w11_d153e30303
Dieses	w13_d153e30307
das	w15_d153e30310
in	w17_d153e30313
2000.	w19_d153e30316
Mann	w1_d153e30321
samt	w3_d153e30324
denen	w5_d153e30327
Piquets	w7_d153e30330
bestehende	w9_d153e30333
Hannoverische	w11_d153e30336
Commando,	w1_d153e30342
so	w3_d153e30345
das	w5_d153e30348
Schloß,	w7_d153e30351
und	w9_d153e30354
die	w11_d153e30357
Stadt	w13_d153e30361
Rittberg	w15_d153e30364
besetzet	w1_d153e30369
hat,	w3_d153e30372
ganz	w5_d153e30375
unvermutet	w7_d153e30378
von	w9_d153e30381
der	w11_d153e30384
übrigen	w13_d153e30388
bey	w15_d153e30391
Bie	w17_d153e30394
lenfeld	w1_d153e30399
campirenden	w3_d153e30402
Hannoverischen	w5_d153e30405
Armée	w7_d153e30408
abgeschnit	w9_d153e30411
ten	w1_d153e30416
worden,	w3_d153e30419
indeme	w5_d153e30422
die	w7_d153e30425
Französische	w9_d153e30428
Trupen	w11_d153e30431
nicht	w13_d153e30435
al	w15_d153e30438
lein	w1_d153e30444
in	w3_d153e30447
Maßholte	w5_d153e30450
und	w7_d153e30453
zu	w9_d153e30456
Neu=kirchen,	w11_d153e30459
sondern	w13_d153e30463
auch	w15_d153e30466
</p>
<p id="p10_d153e30479">
bey	w1_d153e30483
der	w3_d153e30486
Mühlen	w5_d153e30489
zu	w7_d153e30492
Fuchtey	w9_d153e30495
hinter	w11_d153e30498
den	w13_d153e30502
Antfänger	w15_d153e30505
/	w17_d153e30508
un	w19_d153e30511
bey	w1_d153e30516
der	w3_d153e30519
Mählen	w5_d153e30522
zu	w7_d153e30525
Neubrücken,	w9_d153e30528
mithin	w11_d153e30531
auf	w13_d153e30535
allen	w15_d153e30538
de	w17_d153e30541
nen	w1_d153e30546
Pässen	w3_d153e30549
und	w5_d153e30552
Zugängen,	w7_d153e30555
wo	w9_d153e30558
nur	w11_d153e30561
immer	w13_d153e30565
möglich	w15_d153e30568
dem	w1_d153e30574
Commando	w3_d153e30577
einige	w5_d153e30580
Hülfe	w7_d153e30583
oder	w9_d153e30586
Zufuhr	w11_d153e30589
zukomme	w13_d153e30593
könte,	w1_d153e30598
sich	w3_d153e30601
in	w5_d153e30604
zahlreicher	w7_d153e30607
Menge	w9_d153e30610
postiret,	w11_d153e30613
und	w13_d153e30617
das	w15_d153e30620
Schloß,	w1_d153e30625
und	w3_d153e30628
die	w5_d153e30631
Stadt	w7_d153e30634
Rittberg,	w9_d153e30637
so	w11_d153e30640
zu	w13_d153e30644
sagen,	w15_d153e30647
völl	w17_d153e30650
eingeschlossen	w1_d153e30655
haben.	w3_d153e30658
Denen	w5_d153e30661
Bauerschäften,	w7_d153e30664
wo	w9_d153e30667
die	w11_d153e30670
Französische	w1_d153e30676
Völker	w3_d153e30679
würklich	w5_d153e30682
stehen,	w7_d153e30685
ist	w9_d153e30688
von	w11_d153e30691
selben	w13_d153e30695
ver	w15_d153e30698
botten	w1_d153e30703
worden,	w3_d153e30706
nicht	w5_d153e30709
das	w7_d153e30712
Geringste	w9_d153e30715
von	w11_d153e30718
Fourage	w13_d153e30722
un	w15_d153e30725
Lebens=mitteln	w1_d153e30730
in	w3_d153e30733
jetzt	w5_d153e30736
gemeldte	w7_d153e30739
Stadt,	w9_d153e30742
oder	w11_d153e30745
auf	w13_d153e30749
dar	w15_d153e30752
Schloß	w1_d153e30757
zu	w3_d153e30760
bringen.	w5_d153e30763
</p>
<p id="p12_d153e30767">
Bey	w1_d153e30771
dem	w3_d153e30774
Kloster	w5_d153e30777
Marienfeld	w7_d153e30780
ist	w9_d153e30783
in	w11_d153e30786
der	w13_d153e30790
vorhergegan	w15_d153e30793
genen	w1_d153e30798
Nacht	w3_d153e30801
ein	w5_d153e30804
Scharmützel	w7_d153e30807
zwischen	w9_d153e30810
der	w11_d153e30813
Französi	w13_d153e30817
schen	w1_d153e30822
Frey=parthey	w3_d153e30825
und	w5_d153e30828
der	w7_d153e30831
Hannoverischen	w9_d153e30834
Reiteret	w11_d153e30837
vorgefallen,	w1_d153e30843
wobey	w3_d153e30846
ein	w5_d153e30849
Hannoverischer	w7_d153e30852
Officier,	w9_d153e30855
und	w11_d153e30858
ein	w1_d153e30863
gemeiner	w3_d153e30866
Reiter	w5_d153e30869
von	w7_d153e30872
denen	w9_d153e30875
Buckenburgischen,	w11_d153e30878
aus	w13_d153e30882
ein	w1_d153e30887
Französischer	w3_d153e30890
Officier,	w5_d153e30893
so	w7_d153e30896
viel	w9_d153e30899
man	w11_d153e30902
weiß	w13_d153e30906
geblieben.	w1_d153e30911
</p>
<head id="h2_d153e30967">
Dreyzehendes	w1_d153e30971
Schreiben	w3_d153e30974
eines	w5_d153e30977
Particiliers	w7_d153e30980
rc.	w9_d153e30983
</head>
<head id="h2_d153e30989">
Aus	w1_d153e30993
der	w3_d153e30996
Petersburger=zeitung.	w5_d153e30999
</head>
<p id="p4_d153e31002">
EEin	w1_d153e31006
Herr:	w3_d153e31009
Da	w5_d153e31012
bey	w7_d153e31015
jetzigen	w9_d153e31018
Krieges=umständen	w11_d153e31021
ich	w13_d153e31025
mich	w15_d153e31028
auf	w17_d153e31031
ser	w1_d153e31036
Stande	w3_d153e31039
befunden,	w5_d153e31042
meine	w7_d153e31045
versprochene	w9_d153e31048
Fortsetzung	w11_d153e31051
deren	w13_d153e31055
An	w15_d153e31058
De	w1_d153e31063
merkungen	w1_d153e31069
über	w3_d153e31072
die	w5_d153e31075
Königl.	w7_d153e31078
Preußische	w9_d153e31081
Kriegs=manifesten,	w11_d153e31084
Circularien,	w13_d153e31088
und	w1_d153e31093
Memoires	w3_d153e31096
zu	w5_d153e31099
verfassen,	w7_d153e31102
so	w9_d153e31105
habe	w11_d153e31108
anjetzo	w13_d153e31112
bey	w15_d153e31115
veränderter	w17_d153e31118
Post	w19_d153e31121
die	w21_d153e31124
weitere	w1_d153e31129
Continuation	w3_d153e31132
in	w5_d153e31135
Folgenden	w7_d153e31138
einzusenden	w9_d153e31141
unermanglen	w11_d153e31144
wollen:	w13_d153e31148
</p>
<p id="p6_d153e31151">
Es	w1_d153e31155
bewürket	w3_d153e31158
also	w5_d153e31161
die	w7_d153e31164
Bekannt=machung	w9_d153e31167
einer	w11_d153e31170
Defensiv=bindnuß	w13_d153e31174
überhaupt	w1_d153e31179
so	w3_d153e31182
viel,	w5_d153e31185
daß	w7_d153e31188
die	w9_d153e31191
jenige	w11_d153e31194
Macht,	w13_d153e31198
welche	w15_d153e31201
sich	w17_d153e31204
dadurch	w19_d153e31207
von	w21_d153e31210
einem	w23_d153e31213
feindlichen	w1_d153e31218
Anfall	w3_d153e31221
gleichwolen	w5_d153e31224
nicht	w7_d153e31227
abhalten	w9_d153e31230
lasset,	w11_d153e31233
anmit	w13_d153e31237
gleichsam	w15_d153e31240
ihre	w1_d153e31246
Einwilligung	w3_d153e31249
bezeiget,	w5_d153e31252
daß	w7_d153e31255
der	w9_d153e31258
mit	w11_d153e31261
einverstandene	w13_d153e31265
Theil	w15_d153e31268
seiner	w17_d153e31271
übernommenen	w1_d153e31276
Verbindlichkeit	w3_d153e31279
ein	w5_d153e31282
Genügen	w7_d153e31285
leiste.	w9_d153e31288
</p>
<p id="p8_d153e31291">
Zu	w1_d153e31295
dem	w3_d153e31298
pflegen	w5_d153e31301
bekannter=massen	w7_d153e31304
die	w9_d153e31307
Mächten	w11_d153e31310
ihre	w13_d153e31314
Absichten	w15_d153e31317
nicht	w17_d153e31320
allezeit	w1_d153e31325
in	w3_d153e31328
denen	w5_d153e31331
Tractaten	w7_d153e31334
selbsten	w9_d153e31337
vollkommen	w11_d153e31340
auszudrücken,	w13_d153e31344
sondern	w15_d153e31347
solche	w1_d153e31352
denen	w3_d153e31355
geheimen	w5_d153e31358
Articulen	w7_d153e31361
einzuverleiben.	w9_d153e31364
Diese	w11_d153e31367
seynd	w13_d153e31371
also	w15_d153e31374
nach	w17_d153e31377
ihrer	w1_d153e31383
Eigenschaft	w3_d153e31386
der	w5_d153e31389
eigentliche	w7_d153e31392
Probier=stein	w9_d153e31395
von	w11_d153e31398
der	w13_d153e31402
Paciscenten	w15_d153e31405
wah	w17_d153e31408
ren	w1_d153e31413
Gesinnung,	w3_d153e31416
so	w5_d153e31419
anderen	w7_d153e31422
Mächten	w9_d153e31425
verborgen	w11_d153e31428
gehalten	w13_d153e31432
werden	w15_d153e31435
solle.	w17_d153e31438
</p>
<p id="p10_d153e31441">
Da	w1_d153e31445
aber	w3_d153e31448
der	w5_d153e31451
deutliche	w7_d153e31454
Jnnhalt	w9_d153e31457
des	w11_d153e31460
vierten	w13_d153e31464
geheimen	w15_d153e31467
Articuls	w17_d153e31470
überzeugend	w1_d153e31475
vor	w3_d153e31478
Augen	w5_d153e31481
leget,	w7_d153e31484
daß	w9_d153e31487
die	w11_d153e31490
Grund=ursach	w13_d153e31494
von	w15_d153e31497
der	w17_d153e31500
engesten	w19_d153e31503
Vereinigung	w1_d153e31508
beeder	w3_d153e31511
Kaiserl.	w5_d153e31514
Höfen	w7_d153e31517
gleich	w9_d153e31520
