<doc id="wr_1759-09-12" attrs="word" year="1759" month="09" day="12" corpus="2">
<head id="h2_d380e3536">
Frankfort	w1_d380e3540
Markt	w3_d380e14356
im	w5_d380e14359
Fernerischen	w7_d380e14362
Haus	w9_d380e14365
im	w11_d380e14368
2.	w13_d380e14372
Stock,	w15_d380e14375
oder	w1_d380e14381
unterhalb	w3_d380e14384
des	w5_d380e14387
alten	w7_d380e14390
Fleisch=marks	w9_d380e14393
im	w11_d380e14396
Schme	w13_d380e14400
dischen	w1_d380e14405
Haus	w3_d380e14408
im	w5_d380e14411
3.	w7_d380e14414
Stock	w9_d380e14417
anzumelden.	w11_d380e14420
</p>
<list id="l18_d380e14423">
</list>
<p id="p20_d380e14428">
Es	w1_d380e14432
ist	w3_d380e14435
in	w5_d380e14438
dem	w7_d380e14441
Forckontischen	w9_d380e14444
Haus	w11_d380e14447
zur	w13_d380e14451
goldenen	w1_d380e14456
Saulen	w3_d380e14459
auf	w5_d380e14462
dem	w7_d380e14465
sogenannten	w9_d380e14468
Juden	w11_d380e14471
platz	w1_d380e14476
im	w3_d380e14479
3ten	w5_d380e14482
Stock,	w7_d380e14485
wo	w9_d380e14488
dermalen	w11_d380e14491
das	w13_d380e14495
Kaiserl.	w15_d380e14498
Futter=amt	w1_d380e14504
sich	w3_d380e14507
befindet,	w5_d380e14510
eine	w7_d380e14513
schöne	w9_d380e14516
önigl.	w1_d380e14521
grosse	w1_d380e14526
Wohnung	w3_d380e14529
samt	w5_d380e14532
Zugehör,	w7_d380e14535
auf	w9_d380e14538
nächst	w11_d380e14541
zukünf	w13_d380e14545
tigen	w1_d380e14550
St.	w3_d380e14553
Michaelis	w5_d380e14556
zu	w7_d380e14559
verlassen,	w9_d380e14562
und	w11_d380e14565
sich	w13_d380e14569
derowe	w15_d380e14572
gen	w1_d380e14578
bey	w3_d380e14581
alldasigen	w5_d380e14584
Haus=meister	w7_d380e14587
anzumelden.	w9_d380e14590
</p>
<p id="p22_d380e14595">
Es	w1_d380e14599
ist	w3_d380e14602
auf	w5_d380e14605
zukünftigen	w7_d380e14608
St.	w9_d380e14611
Michaelis	w11_d380e14614
in	w13_d380e14618
dem	w15_d380e14621
Palestrazischen	w1_d380e14626
Haus	w3_d380e14629
in	w5_d380e14632
der	w7_d380e14635
unteren	w9_d380e14638
Bäckerstras	w11_d380e14641
sen,	w1_d380e14646
neben	w3_d380e14649
dem	w5_d380e14652
Universitäts=haus,	w7_d380e14655
der	w9_d380e14658
erste	w11_d380e14661
Stock	w13_d380e14665
samt	w1_d380e14671
Stallung	w3_d380e14674
und	w5_d380e14677
Zugehör,	w7_d380e14680
nebst	w9_d380e14683
einem	w11_d380e14686
Zim	w13_d380e14690
mer	w1_d380e14695
zu	w3_d380e14698
ebener	w5_d380e14701
Erden	w7_d380e14704
allenfalls	w9_d380e14707
für	w11_d380e14710
die	w13_d380e14714
Bediente,	w15_d380e14717
oder	w1_d380e14722
auch	w3_d380e14725
für	w5_d380e14728
eine	w7_d380e14731
andere	w9_d380e14734
Parthey	w11_d380e14737
besonders	w13_d380e14741
zu	w15_d380e14744
verlassen,	w1_d380e14749
und	w3_d380e14752
sich	w5_d380e14755
derentwillen	w7_d380e14758
bey	w9_d380e14761
aldasigen	w11_d380e14764
Haus=meister	w1_d380e14770
anzumelden.	w3_d380e14773
</p>
<p id="p24_d380e14777">
Es	w1_d380e14781
wird	w3_d380e14784
hiemit	w5_d380e14787
zu	w7_d380e14790
wissen	w9_d380e14793
gemacht,	w11_d380e14796
daß	w13_d380e14800
der	w15_d380e14803
un	w17_d380e14806
weit	w1_d380e14811
Maria	w3_d380e14814
Taferl	w5_d380e14817
ligende	w7_d380e14820
sogenannte	w9_d380e14823
Edlhof,	w11_d380e14826
als	w1_d380e14831
ein	w3_d380e14834
Freyhof,	w5_d380e14837
darzu	w7_d380e14840
gehörige	w9_d380e14843
45.	w11_d380e14846
Joch	w13_d380e14850
Aecker,	w15_d380e14853
worunter	w1_d380e14859
13.	w3_d380e14862
Joch	w5_d380e14865
Burgrecht,	w7_d380e14868
17.	w9_d380e14871
Tagwerk	w11_d380e14874
Wie	w13_d380e14878
sen,	w1_d380e14883
darunter	w3_d380e14886
7.	w5_d380e14889
Tagwerk	w7_d380e14892
deto	w9_d380e14895
Burgrebt,	w11_d380e14898
ein	w13_d380e14902
schoner	w1_d380e14907
grosser	w3_d380e14910
HausObst	w5_d380e14913
und	w7_d380e14916
Kraut=garten	w9_d380e14919
mit	w11_d380e14922
einem	w1_d380e14927
Teichtl,	w3_d380e14930
gegen	w5_d380e14933
24.	w7_d380e14936
Joch	w9_d380e14939
Waldung,	w11_d380e14942
22.	w13_d380e14946
Tag	w15_d380e14949
werk=weingarten,	w1_d380e14955
nebst	w3_d380e14958
anderen	w5_d380e14961
Mobilien	w7_d380e14964
und	w9_d380e14967
Ap	w11_d380e14970
pertinentien,	w1_d380e14975
von	w3_d380e14978
denen	w5_d380e14981
Johnnn	w7_d380e14984
Simon	w9_d380e14987
Spitzin	w11_d380e14990
gerischen	w1_d380e14995
Erben	w3_d380e14998
alltäglich	w5_d380e15001
zu	w7_d380e15004
verkauffen	w9_d380e15007
seye,	w11_d380e15010
wes	w13_d380e15014
sentwegen	w1_d380e15019
sich	w3_d380e15022
die	w5_d380e15025
respective	w7_d380e15028
Liebhabere	w9_d380e15031
bey	w11_d380e15034
der	w13_d380e15038
Führenbergischen	w1_d380e15044
Herrschafts=canzley	w3_d380e15047
im	w5_d380e15050
Schloß	w7_d380e15053
Leyben,	w1_d380e15058
allwohin	w3_d380e15061
dieser	w5_d380e15064
Hof	w7_d380e15067
Lehenbar	w9_d380e15070
ist,	w11_d380e15073
an	w13_d380e15077
zumelden	w1_d380e15082
haben	w3_d380e15085
</p>
<p id="p30_d380e15098">
Auf	w1_d380e15102
künftigen	w3_d380e15105
St.	w5_d380e15108
Michaelis	w7_d380e15111
1759.	w9_d380e15114
ist	w11_d380e15117
in	w13_d380e15121
der	w15_d380e15124
Alster=gassen,	w1_d380e15129
das	w3_d380e15132
ganze	w5_d380e15135
Petterneggische	w7_d380e15138
Haus	w9_d380e15141
samt	w1_d380e15146
Garten	w3_d380e15149
in	w5_d380e15152
Bestand	w7_d380e15155
zu	w9_d380e15158
verlassen,	w11_d380e15161
oder	w13_d380e15165
zu	w15_d380e15168
verkauffen,	w1_d380e15174
und	w3_d380e15177
dessentwegen	w5_d380e15180
sich	w7_d380e15183
in	w9_d380e15186
der	w11_d380e15189
Obern	w13_d380e15193
bäcker=strassen	w1_d380e15198
in	w3_d380e15201
Fabrischen	w5_d380e15204
genannt,	w7_d380e15207
nunmehre	w9_d380e15210
Grausischen	w1_d380e15215
Haus,	w3_d380e15218
bey	w5_d380e15221
Herrn	w7_d380e15224
von	w9_d380e15227
Klerf	w11_d380e15230
im	w13_d380e15234
er	w15_d380e15237
sten	w1_d380e15242
Stock	w3_d380e15245
anzumelden.	w5_d380e15248
</p>
<p id="p32_d380e15251">
Jn	w1_d380e15255
der	w3_d380e15258
oberen	w5_d380e15261
Bäcker=strassen	w7_d380e15264
im	w9_d380e15267
Klerfischen	w11_d380e15270
Haus	w1_d380e15275
ist	w3_d380e15278
der	w5_d380e15281
ganze	w7_d380e15284
erste	w9_d380e15287
Stock	w11_d380e15290
mit	w13_d380e15294
Zugehör,	w15_d380e15297
wie	w17_d380e15300
auch	w1_d380e15305
zu	w3_d380e15308
ebener	w5_d380e15311
Erden,	w7_d380e15314
ein	w9_d380e15317
grosses	w11_d380e15320
Gewölb,	w13_d380e15324
samt	w15_d380e15327
einem	w1_d380e15333
Zimmer,	w3_d380e15336
zwey	w5_d380e15339
Cämmern	w7_d380e15342
und	w9_d380e15345
Kuchen	w11_d380e15348
auf	w13_d380e15352
künftigen	w1_d380e15357
Michaelis	w3_d380e15360
1759.	w5_d380e15363
im	w7_d380e15366
Bestand	w9_d380e15369
zu	w11_d380e15372
verlas	w13_d380e15376
sen,	w1_d380e15381
und	w3_d380e15384
dessentwegen	w5_d380e15387
sich	w7_d380e15390
in	w9_d380e15393
dem	w11_d380e15396
Fabrischen,	w13_d380e15400
nunmehro	w1_d380e15405
genannt	w3_d380e15408
Grausischen	w5_d380e15411
Haus,	w7_d380e15414
im	w9_d380e15417
ersten	w11_d380e15420
Stock	w1_d380e15426
bey	w3_d380e15429
Herrn	w5_d380e15432
von	w7_d380e15435
Klerf	w9_d380e15438
anzumelden.	w11_d380e15441
</p>
<p id="p34_d380e15444">
Wir	w1_d380e15448
Endes	w3_d380e15451
gefertigte	w5_d380e15454
von	w7_d380e15457
einem	w9_d380e15460
Löbl.	w11_d380e15463
Land	w13_d380e15467
marschallischen	w1_d380e15472
Gericht	w3_d380e15475
verordnete	w5_d380e15478
Commissarien,	w7_d380e15481
fügen	w1_d380e15486
N.	w3_d380e15489
allen	w5_d380e15492
und	w7_d380e15495
jeden,	w9_d380e15498
so	w11_d380e15501
an	w13_d380e15505
weyl.	w15_d380e15508
Mathias	w17_d380e15511
Hattinger	w1_d380e15517
Gräflich	w3_d380e15520
Ulefeldischen	w5_d380e15523
Haushofmei	w7_d380e15526
sters	w1_d380e15531
seeligen	w3_d380e15534
Verlassenschaft	w5_d380e15537
Sprüch	w7_d380e15540
und	w9_d380e15543
Anfor	w11_d380e15546
derungen	w1_d380e15551
haben,	w3_d380e15554
oder	w5_d380e15557
zu	w7_d380e15560
haben	w9_d380e15563
vermeinen,	w11_d380e15566
hie	w13_d380e15570
mit	w1_d380e15575
zu	w3_d380e15578
wissen:	w5_d380e15581
welchergestalten	w7_d380e15584
wir	w9_d380e15587
auf	w11_d380e15590
Anlangen	w13_d380e15594
Herrn	w1_d380e15600
Doctoris	w3_d380e15603
Hacker,	w5_d380e15606
als	w7_d380e15609
obbemeldt	w9_d380e15612
Hattin	w11_d380e15615
gerische	w1_d380e15620
Verlassenschaft	w3_d380e15623
gerichtl.	w5_d380e15626
verordneten	w7_d380e15629
Cu	w9_d380e15632
ratoris,	w1_d380e15637
und	w3_d380e15640
hieruber	w5_d380e15643
an	w7_d380e15646
uns	w9_d380e15649
ergangene	w11_d380e15652
gerichtl.	w13_d380e15656
Auflag,	w1_d380e15661
eine	w3_d380e15664
peremtorie	w5_d380e15667
clausulirte	w7_d380e15670
Convocations-	w9_d380e15673
tag=satzung	w1_d380e15679
auf	w3_d380e15682
den	w5_d380e15685
12ten	w7_d380e15688
Novemb.	w9_d380e15691
dies	w11_d380e15694
Jahrs	w13_d380e15698
Nachmittag	w1_d380e15703
um	w3_d380e15706
2.	w5_d380e15709
Uhr,	w7_d380e15712
in	w9_d380e15715
mein	w11_d380e15718
Land=schreibers	w13_d380e15722
in	w1_d380e15727
der	w3_d380e15730
Waldzeil	w5_d380e15733
in	w7_d380e15736
Zichinischen	w9_d380e15739
Haus	w11_d380e15742
im	w13_d380e15746
2.	w15_d380e15749
Stock	w17_d380e15752
habenden	w1_d380e15757
Wohnung	w3_d380e15760
zu	w5_d380e15763
erscheinen,	w7_d380e15766
pro	w9_d380e15769
mo	w11_d380e15772
2do	w13_d380e15776
3tio,	w1_d380e15782
ac	w3_d380e15785
ultimo	w5_d380e15788
Termino	w7_d380e15791
bestimmet	w9_d380e15794
haben;	w11_d380e15797
sol	w13_d380e15801
chemnach	w1_d380e15806
werden	w3_d380e15809
all	w5_d380e15812
und	w7_d380e15815
jede	w9_d380e15818
Jntereßirte	w11_d380e15821
so	w13_d380e15825
an	w15_d380e15828
obbemeldt=Hattingerische	w1_d380e15833
Verlassenschaft	w3_d380e15836
Sprüch	w5_d380e15839
und	w1_d380e15844
Anforderungen	w3_d380e15847
haben,	w5_d380e15850
oder	w7_d380e15853
zu	w9_d380e15856
haben	w11_d380e15859
ver	w13_d380e15863
meinen,	w1_d380e15869
an	w3_d380e15872
obgedachten	w5_d380e15875
Tag,	w7_d380e15878
Stund,	w9_d380e15881
und	w11_d380e15884
Ort	w13_d380e15888
also	w1_d380e15893
gewiß	w3_d380e15896
persönlich,	w5_d380e15899
oder	w7_d380e15902
durch	w9_d380e15905
genugsam	w11_d380e15908
Ge	w13_d380e15912
vollmachtigte	w1_d380e15917
erscheinen,	w3_d380e15920
ihre	w5_d380e15923
Sprüche	w7_d380e15926
anmelden,	w9_d380e15929
und	w1_d380e15934
zugleich	w3_d380e15937
der	w5_d380e15940
Ordnung	w7_d380e15943
nach	w9_d380e15946
behörig	w11_d380e15949
liquidi-	w13_d380e15953
ren,	w1_d380e15959
wie	w3_d380e15962
im	w5_d380e15965
widrigen	w7_d380e15968
die	w9_d380e15971
Abhandlung	w11_d380e15974
vorgenom	w13_d380e15978
men,	w1_d380e15983
hierüber	w3_d380e15986
ex	w5_d380e15989
Officio	w7_d380e15992
relationiret,	w9_d380e15995
denen	w11_d380e15998
Aus	w13_d380e16002
bleibenden	w1_d380e16007
aber,	w3_d380e16010
das	w5_d380e16013
ewige	w7_d380e16016
Still=schweigen	w9_d380e16019
aufer	w11_d380e16022
leget	w1_d380e16027
werden	w3_d380e16030
solle.	w5_d380e16033
Actum	w7_d380e16036
Wien	w9_d380e16039
den	w11_d380e16042
18ten	w13_d380e16046
Au	w15_d380e16049
gusti	w1_d380e16055
1759.	w3_d380e16058
(LS.)	w1_d380e16063
Franz	w3_d380e16066
Bernhard	w5_d380e16069
Edler	w7_d380e16072
von	w9_d380e16075
Keeß	w11_d380e16078
L.	w13_d380e16082
M.	w15_d380e16085
</p>
<p id="p36_d380e16089">
Von	w1_d380e16093
des	w3_d380e16096
Lands=fürstl.	w5_d380e16099
St.	w7_d380e16102
Leopoldi=stifts	w9_d380e16105
Klo	w11_d380e16108
ster=neuburg	w1_d380e16113
Ober=cammer	w3_d380e16116
wird	w5_d380e16119
jedermänni	w7_d380e16122
glich	w1_d380e16127
kund,	w3_d380e16130
und	w5_d380e16133
zu	w7_d380e16136
wissen	w9_d380e16139
gemacht,	w11_d380e16142
wasgestal	w13_d380e16146
ten	w1_d380e16152
Paul	w3_d380e16155
Althofer,	w5_d380e16158
Jnwohner	w7_d380e16161
und	w9_d380e16164
Tüchelhand	w11_d380e16167
ler	w1_d380e16172
im	w3_d380e16175
Neu=lerchenfeld,	w5_d380e16178
und	w7_d380e16181
Catharina	w9_d380e16184
seine	w11_d380e16187
Ehe	w13_d380e16191
wirtin,	w1_d380e16196
nachdeme	w3_d380e16199
dieselbe	w5_d380e16202
zur	w7_d380e16205
Kaiserl.	w9_d380e16208
Königl.	w11_d380e16211
Armee	w1_d380e16216
mit	w3_d380e16219
ihren	w5_d380e16222
Waaren	w7_d380e16225
gehandlet,	w9_d380e16228
dem	w11_d380e16231
ein	w13_d380e16235
gelangten	w1_d380e16241
Bericht	w3_d380e16244
nach	w5_d380e16247
daselbst	w7_d380e16250
das	w9_d380e16253
Zeitliche	w11_d380e16256
ohne	w13_d380e16260
Hinterlassung	w1_d380e16265
einiger	w3_d380e16268
Leibs=erben	w5_d380e16271
geendet	w7_d380e16274
ha	w9_d380e16277
ben	w1_d380e16282
sollen,	w3_d380e16285
die	w5_d380e16288
wenige	w7_d380e16291
Verlassenschaft	w9_d380e16294
aber	w11_d380e16297
in	w13_d380e16301
</p>
<p id="p38_d380e16304">
nichts	w1_d380e16308
als	w3_d380e16311
derley	w5_d380e16314
zum	w7_d380e16317
Verkauf	w9_d380e16320
habenden	w11_d380e16323
schlech	w13_d380e16327
ten	w1_d380e16332
Fahrnussen	w3_d380e16335
bestehet,	w5_d380e16338
sohin	w7_d380e16341
eine	w9_d380e16344
Nohtdurft	w11_d380e16347
zu	w1_d380e16352
seynd	w3_d380e16355
befunden	w5_d380e16358
worden,	w7_d380e16361
alle,	w9_d380e16364
die	w11_d380e16367
hieran	w13_d380e16371
Theil	w15_d380e16374
nehmende	w1_d380e16380
sowol	w3_d380e16383
in	w5_d380e16386
als	w7_d380e16389
ausser	w9_d380e16392
Land	w11_d380e16395
befindliche	w13_d380e16399
Personen	w1_d380e16404
durch	w3_d380e16407
dieses	w5_d380e16410
offene	w7_d380e16413
Edict	w9_d380e16416
zu	w11_d380e16419
Anmeld	w13_d380e16423
Legitimir	w1_d380e16428
und	w3_d380e16431
Liquidirung	w5_d380e16434
ihrer	w7_d380e16437
obbemeldeter	w9_d380e16440
Verlassenschaft	w1_d380e16445
ex	w3_d380e16448
quacunque	w5_d380e16451
causa	w7_d380e16454
rel	w9_d380e16457
titulo	w11_d380e16460
habende	w1_d380e16466
Sprüch	w3_d380e16469
und	w5_d380e16472
Forderungen	w7_d380e16475
gerichtlich	w9_d380e16478
vor	w11_d380e16481
zuladen,	w1_d380e16486
und	w3_d380e16489
einzuberuffen,	w5_d380e16492
zu	w7_d380e16495
welchem	w9_d380e16498
Ende	w11_d380e16501
dann	w1_d380e16506
denenselben	w3_d380e16509
der	w5_d380e16512
28.	w7_d380e16515
Septemb.	w9_d380e16518
fruh	w11_d380e16521
um	w13_d380e16525
8.	w15_d380e16528
Uhr	w1_d380e16533
zur	w3_d380e16536
gewöhnlicher	w5_d380e16539
Convocation,	w7_d380e16542
und	w9_d380e16545
Anmel	w11_d380e16548
dungs=tagsatzung	w1_d380e16554
bestimmet	w3_d380e16557
wird.	w5_d380e16560
Solchemnach	w7_d380e16563
werden	w1_d380e16568
alle	w3_d380e16571
und	w5_d380e16574
jede,	w7_d380e16577
welche	w9_d380e16580
bey	w11_d380e16583
gedacht	w13_d380e16587
Altho	w15_d380e16590
ferischen	w1_d380e16595
Verlassenschaft	w3_d380e16598
um	w5_d380e16601
rechtmäßiger	w7_d380e16604
Erbs	w9_d380e16607
und	w1_d380e16612
Schuld=forderung	w3_d380e16615
Willen	w5_d380e16618
einige	w7_d380e16621
Sprüch	w9_d380e16624
haben,	w1_d380e16630
oder	w3_d380e16633
zu	w5_d380e16636
haben	w7_d380e16639
vermeinen,	w9_d380e16642
an	w11_d380e16645
dem	w13_d380e16649
obbe	w15_d380e16652
stimmten	w1_d380e16657
Tag	w3_d380e16660
und	w5_d380e16663
Stund	w7_d380e16666
auf	w9_d380e16669
der	w11_d380e16672
Ober=cammer	w13_d380e16676
des	w1_d380e16681
Stifts	w3_d380e16684
zu	w5_d380e16687
Kloster=neuburg	w7_d380e16690
peremptorie	w9_d380e16693
cum	w11_d380e16696
clausula	w1_d380e16701
actualis	w3_d380e16704
contumacia	w5_d380e16707
persönlich,	w7_d380e16710
oder	w9_d380e16713
durch	w1_d380e16719
genugsam	w3_d380e16722
Gevollmächtigte	w5_d380e16725
zu	w7_d380e16728
erscheinen,	w9_d380e16731
anzumelden,	w1_d380e16736
zu	w3_d380e16739
legitimiren,	w5_d380e16742
und	w7_d380e16745
zu	w9_d380e16748
liquidiren	w11_d380e16751
haben,	w1_d380e16756
als	w3_d380e16759
im	w5_d380e16762
widrigen	w7_d380e16765
die	w9_d380e16768
Ausbleibende	w11_d380e16771
nicht	w13_d380e16775
mehr	w1_d380e16780
angehöret,	w3_d380e16783
denenselben	w5_d380e16786
das	w7_d380e16789
ewige	w9_d380e16792
Still	w11_d380e16795
schweigen	w1_d380e16801
auferleget,	w3_d380e16804
die	w5_d380e16807
nicht	w7_d380e16810
Liquidirende	w9_d380e16813
aber	w11_d380e16816
ex	w1_d380e16821
Officio	w3_d380e16824
abgewiesen	w5_d380e16827
werden	w7_d380e16830
sollen,	w9_d380e16833
wornach	w11_d380e16836
je	w13_d380e16840
der	w1_d380e16845
sein	w3_d380e16848
Recht	w5_d380e16851
zu	w7_d380e16854
invigiliren	w9_d380e16857
haben	w11_d380e16860
wissen	w13_d380e16864
wird.	w15_d380e16867
Actum	w1_d380e16872
Stift	w3_d380e16875
Kloster=neuburg	w5_d380e16878
den	w7_d380e16881
12.	w9_d380e16884
Julii	w11_d380e16887
1759.	w13_d380e16891
</p>
<p id="p40_d380e16894">
Den	w1_d380e16898
26.	w3_d380e16901
dies	w5_d380e16904
Monats	w7_d380e16907
fruh	w9_d380e16910
um	w11_d380e16913
9.	w13_d380e16917
Uhr	w15_d380e16920
wird	w17_d380e16923
bey	w1_d380e16928
einem	w3_d380e16931
Löbl.	w5_d380e16934
Grund=buch	w7_d380e16937
zu	w9_d380e16940
unser	w11_d380e16943
lieben	w13_d380e16947
Frauen	w1_d380e16952
zum	w3_d380e16955
Schotten	w5_d380e16958
alhier	w7_d380e16961
in	w9_d380e16964
Wien	w11_d380e16967
des	w13_d380e16971
Franz	w15_d380e16974
Jacob	w1_d380e16980
Strobls	w3_d380e16983
behausten	w5_d380e16986
Tischier=meisters	w7_d380e16989
zu	w9_d380e16992
Ge	w11_d380e16995
rerstorf	w1_d380e17000
ausser	w3_d380e17003
denen	w5_d380e17006
Brücken	w7_d380e17009
seine	w9_d380e17012
Behausung,	w11_d380e17015
samt	w1_d380e17020
Tischler=gewerb	w3_d380e17023
licitando	w5_d380e17026
plus	w7_d380e17029
offerentt	w9_d380e17032
käuflichen	w1_d380e17037
hindann	w3_d380e17040
gegeben	w5_d380e17043
werden,	w7_d380e17046
wessentwe	w9_d380e17049
gen	w1_d380e17055
sich	w3_d380e17058
diejenige,	w5_d380e17061
so	w7_d380e17064
ein	w9_d380e17067
solches	w11_d380e17070
käuflichen	w13_d380e17074
an	w15_d380e17077
sich	w1_d380e17082
zu	w3_d380e17085
bringen	w5_d380e17088
gedenken,	w7_d380e17091
sich	w9_d380e17094
an	w11_d380e17097
obbesagten	w13_d380e17101
Tag	w15_d380e17104
und	w1_d380e17109
Stund	w3_d380e17112
allda	w5_d380e17115
anzumelden	w7_d380e17118
haben.	w9_d380e17121
</p>
<list id="l42_d380e17124">
Bey	w1_d380e17128
Johann	w3_d380e17131
Jacob	w5_d380e17134
Lidl	w7_d380e17137
Kupfer=stechern	w9_d380e17140
im	w11_d380e17143
Doctor	w1_d380e17148
Deimlischen	w3_d380e17151
Haus	w5_d380e17154
neben	w7_d380e17157
der	w9_d380e17160
Heil.	w11_d380e17163
Drey	w13_d380e17167
faltigkeit	w1_d380e17172
ist	w3_d380e17175
zu	w5_d380e17178
haben:	w7_d380e17181
Entwurf	w1_d380e17187
der	w3_d380e17190
Chur=sächsischen	w5_d380e17193
Haupt	w7_d380e17196
und	w9_d380e17199
Re	w11_d380e17202
sidenz=stadt	w1_d380e17207
Dresden,	w3_d380e17210
nebst	w5_d380e17213
umligen	w7_d380e17216
er	w9_d380e17219
Gegend	w11_d380e17222
von	w1_d380e17227
drey	w3_d380e17230
Meilen	w5_d380e17233
in	w7_d380e17236
Umkreis,	w9_d380e17239
worinnen	w11_d380e17242
alle	w13_d380e17246
Obt	w15_d380e17249
schaften	w1_d380e17254
genau	w3_d380e17257
angemerket,	w5_d380e17260
in	w7_d380e17263
ordinari	w9_d380e17266
Bögend	w11_d380e17269
grösse	w1_d380e17275
das	w3_d380e17278
Stuck	w5_d380e17281
schwarz	w7_d380e17284
pr.	w9_d380e17287
17.	w11_d380e17290
Kr.	w13_d380e17294
Junmi	w15_d380e17297
nirter	w1_d380e17302
pr.	w3_d380e17305
21.	w5_d380e17308
Kr.	w7_d380e17311
</list>
<p id="p44_d380e17315">
Den	w1_d380e17319
5.	w3_d380e17322
künftigen	w5_d380e17325
Monats	w7_d380e17328
Octobris	w9_d380e17331
wird	w11_d380e17334
zu	w13_d380e17338
Kirchdorf	w1_d380e17343
im	w3_d380e17346
Land	w5_d380e17349
ob	w7_d380e17352
der	w9_d380e17355
Enns	w11_d380e17358
eine	w13_d380e17362
Baader	w15_d380e17365
gerechtigkeit,	w1_d380e17370
samt	w3_d380e17373
Haus	w5_d380e17376
und	w7_d380e17379
Zugehör	w9_d380e17382
licitand	w11_d380e17385
verkaufet	w1_d380e17391
werden;	w3_d380e17394
wer	w5_d380e17397
hierzu	w7_d380e17400
Belieben	w9_d380e17403
tragen,	w11_d380e17406
der	w1_d380e17411
kan	w3_d380e17414
sich	w5_d380e17417
der	w7_d380e17420
näheren	w9_d380e17423
Auskunft	w11_d380e17426
kalber	w13_d380e17430
be	w15_d380e17433
dem	w1_d380e17438
Verleger	w3_d380e17441
des	w5_d380e17444
Wienerischen	w7_d380e17447
Diarik	w9_d380e17450
anmeihen=.	w11_d380e17453
</p>
<head id="h2_d380e17552">
Fulda	w1_d380e17556
5.	w3_d380e17559
Septemb.	w5_d380e17562
</head>
<p id="p4_d380e17565">
Das	w1_d380e17569
Haupt=quartier	w3_d380e17572
der	w5_d380e17575
alliirten	w7_d380e17578
Armee	w9_d380e17581
Sist	w1_d380e17586
nach	w3_d380e17589
denen	w5_d380e17592
neuesten	w7_d380e17595
Briefen	w9_d380e17598
vom	w11_d380e17601
2.	w1_d380e17606
dieses	w3_d380e17609
von	w5_d380e17612
Münchhausen	w7_d380e17615
nach	w9_d380e17618
Wetter	w11_d380e17621
ver	w13_d380e17625
legt	w1_d380e17631
worden,	w3_d380e17634
es	w5_d380e17637
dörfte	w7_d380e17640
aber	w9_d380e17643
der	w11_d380e17646
Prinz	w13_d380e17650
Ferdi	w15_d380e17653
nand	w1_d380e17658
von	w3_d380e17661
da	w5_d380e17664
ehestens	w7_d380e17667
aufbrechen,	w9_d380e17670
um	w11_d380e17673
sich	w13_d380e17677
der	w1_d380e17682
Französischen	w3_d380e17685
Arme,	w5_d380e17688
welche	w7_d380e17691
noch	w9_d380e17694
bey	w11_d380e17697
Kirchhayn	w1_d380e17702
und	w3_d380e17705
Marburg	w5_d380e17708
stehet,	w7_d380e17711
zu	w9_d380e17714
nähern.	w11_d380e17717
Des	w1_d380e17723
Erb=prinzens	w3_d380e17726
von	w5_d380e17729
Braunschweig,	w7_d380e17732
und	w9_d380e17735
des	w1_d380e17740
Prinzens	w3_d380e17743
von	w5_d380e17746
Hollstein	w7_d380e17749
Corps	w9_d380e17752
stehen	w11_d380e17755
ge	w13_d380e17759
genwärtig	w1_d380e17764
nebst	w3_d380e17767
dem	w5_d380e17770
General	w7_d380e17773
von	w9_d380e17776
Wan	w11_d380e17779
genheim	w1_d380e17784
bey	w3_d380e17787
Gemünd	w5_d380e17790
an	w7_d380e17793
der	w9_d380e17796
Wahr,	w11_d380e17799
von	w13_d380e17803
da	w15_d380e17806
sie	w1_d380e17812
sich	w3_d380e17815
ebenfalls	w5_d380e17818
der	w7_d380e17821
Lahne	w9_d380e17824
nähern	w11_d380e17827
dörften.	w13_d380e17831
Der	w1_d380e17836
General	w3_d380e17839
von	w5_d380e17842
Jmhof	w7_d380e17845
ist	w9_d380e17848
mit	w11_d380e17851
seinem	w13_d380e17855
Corps	w1_d380e17860
würklich	w3_d380e17863
vor	w5_d380e17866
Münster	w7_d380e17869
eingetroffen,	w9_d380e17872
und	w1_d380e17877
macht	w3_d380e17880
zur	w5_d380e17883
förmlichen	w7_d380e17886
Belagerung	w9_d380e17889
alle	w11_d380e17892
Anstalten.	w1_d380e17898
Die	w3_d380e17901
Capitulations=puncte	w5_d380e17904
wel	w7_d380e17907
che	w1_d380e17912
bey	w3_d380e17915
der	w5_d380e17918
Uebergabe	w7_d380e17921
von	w9_d380e17924
Cassel	w11_d380e17927
mit	w13_d380e17931
der	w15_d380e17934
Französischen	w1_d380e17939
Garnison	w3_d380e17942
abgeschlossen	w5_d380e17945
wor	w7_d380e17948
den,	w1_d380e17953
seynd	w3_d380e17956
folgenden	w5_d380e17959
Jnhalts:	w7_d380e17962
</p>
<p id="p6_d380e17965">
1.	w1_d380e17969
Ziehet	w3_d380e17972
die	w5_d380e17975
Garnison	w7_d380e17978
mit	w9_d380e17981
allen	w11_d380e17984
Kriegs	w13_d380e17988
ehren=zeichen	w1_d380e17993
aus,	w3_d380e17996
um	w5_d380e17999
sich	w7_d380e18002
den	w9_d380e18005
kürzesten	w11_d380e18008
Weeg	w13_d380e18012
mit	w1_d380e18017
der	w3_d380e18020
Armee	w5_d380e18023
