<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
s.	w3_d579e14120
K.	w5_d579e14123
Rosina,	w7_d579e14126
beym	w9_d579e14129
rot	w1_d579e14134
Gat.	w3_d579e14137
in	w5_d579e14140
der	w7_d579e14143
Wolseil,	w9_d579e14146
alt	w11_d579e14149
1.	w13_d579e14153
J.	w15_d579e14156
Fr.	w1_d579e14162
Elisab.	w3_d579e14165
Reinhartin,	w5_d579e14168
Wittwe,	w7_d579e14171
im	w9_d579e14174
Färberis.	w11_d579e14177
H.	w13_d579e14181
am	w1_d579e14186
alt.	w3_d579e14189
Fleischm.,	w5_d579e14192
alt	w7_d579e14195
73.	w9_d579e14198
J.	w11_d579e14201
Dem	w1_d579e14206
Franz	w3_d579e14209
Wolf.	w5_d579e14212
Kößler,	w7_d579e14215
Burgerl.	w9_d579e14218
Buchbind.,	w11_d579e14221
s.	w13_d579e14225
K.	w1_d579e14230
Antonia,	w3_d579e14233
beyn	w5_d579e14236
3.	w7_d579e14239
weis.	w9_d579e14242
Lil.	w11_d579e14245
am	w13_d579e14249
alt.	w15_d579e14252
Kiemm.,	w17_d579e14255
alt	w1_d579e14261
5.	w3_d579e14264
J.	w5_d579e14267
</list>
<head id="h2_d579e14275">
Vor	w1_d579e14279
der	w3_d579e14282
Stadt.	w5_d579e14285
</head>
<list id="l4_d579e14288">
Hr.	w1_d579e14292
Christoph	w3_d579e14295
Maderer,	w5_d579e14298
K.	w7_d579e14301
K.	w9_d579e14304
Academie=bildh.,	w11_d579e14307
in	w13_d579e14311
s.	w1_d579e14316
H.	w3_d579e14319
auf	w5_d579e14322
der	w7_d579e14325
Landstr.,	w9_d579e14328
alt	w11_d579e14331
64.	w13_d579e14335
J.	w15_d579e14338
Dem	w1_d579e14343
Pet.	w3_d579e14346
Paradis,	w5_d579e14349
des	w7_d579e14352
Löbl.	w9_d579e14355
K.	w11_d579e14358
K.	w13_d579e14362
Dewillis.	w15_d579e14365
Kü	w17_d579e14368
raßier	w1_d579e14374
reg.	w3_d579e14377
Feldscher.,	w5_d579e14380
s.	w7_d579e14383
K.	w9_d579e14386
Anna	w11_d579e14389
Cathar.,	w13_d579e14393
beym	w15_d579e14396
Bier=männl	w1_d579e14401
in	w3_d579e14404
der	w5_d579e14407
Leopoldst,	w7_d579e14410
alt	w9_d579e14413
3.	w11_d579e14416
J.	w13_d579e14420
Justina	w1_d579e14425
Pacherin,	w3_d579e14428
Wittwe,	w5_d579e14431
geym	w7_d579e14434
Sperl	w9_d579e14437
baurn	w11_d579e14440
in	w13_d579e14444
der	w1_d579e14449
Leopoldst.,	w3_d579e14452
alt	w5_d579e14455
87.	w7_d579e14458
J.	w9_d579e14461
Pet.	w1_d579e14467
Sabio,	w3_d579e14470
im	w5_d579e14473
Chaosis.	w7_d579e14476
Stift	w9_d579e14479
in	w11_d579e14482
der	w13_d579e14486
Währinger	w15_d579e14489
gas.,	w1_d579e14494
alt	w3_d579e14497
12.	w5_d579e14500
J.	w7_d579e14503
Dem	w1_d579e14508
Joh.	w3_d579e14511
Puch,	w5_d579e14514
Schuhmach,	w7_d579e14517
s.	w9_d579e14520
K.	w11_d579e14523
Elisab.,	w13_d579e14527
beym	w15_d579e14530
schwarz.	w1_d579e14535
Adl.	w3_d579e14538
zu	w5_d579e14541
Margar,	w7_d579e14544
alt	w9_d579e14547
10.	w11_d579e14550
J.	w13_d579e14554
Dem	w1_d579e14560
Thad.	w3_d579e14563
Schidler,	w5_d579e14566
Plasterer=ges.,	w7_d579e14569
s.	w9_d579e14572
K.	w11_d579e14575
Anna,	w13_d579e14579
bey	w1_d579e14584
der	w3_d579e14587
Bomb.	w5_d579e14590
im	w7_d579e14593
Lerchenf.,	w9_d579e14596
alt	w11_d579e14599
2.	w13_d579e14603
J.	w15_d579e14606
Dem	w1_d579e14611
Joh	w3_d579e14614
Stirzl,	w5_d579e14617
Taglöhn.,	w7_d579e14620
s.	w9_d579e14623
K.	w11_d579e14626
Carl,	w13_d579e14630
beym	w15_d579e14633
br.	w17_d579e14636
Hirsch.	w1_d579e14641
zu	w3_d579e14644
Mätzleinstorf,	w5_d579e14647
alt	w7_d579e14650
4.	w9_d579e14653
J.	w11_d579e14656
</list>
<head id="h2_d579e14663">
Summa	w1_d579e14667
10.	w3_d579e14670
Pers.,	w5_d579e14673
darunter	w7_d579e14676
6.	w9_d579e14679
Kind.	w11_d579e14682
</head>
<p id="p4_d579e14685">
Von	w1_d579e14689
der	w3_d579e14692
Kaiserl.	w5_d579e14695
Königl.	w7_d579e14698
in	w9_d579e14701
gräfl.	w11_d579e14704
Keryschen	w13_d579e14708
Schulden=sachen	w1_d579e14713
cum	w3_d579e14716
derogatione	w5_d579e14719
omnium	w7_d579e14722
In-	w9_d579e14725
stantiarum	w1_d579e14730
allergnädigst	w3_d579e14733
angeordneten	w5_d579e14736
Hofcom	w7_d579e14739
mißion	w1_d579e14745
wegen,	w3_d579e14748
wird	w5_d579e14751
mitls	w7_d579e14754
gegenwärtig	w9_d579e14757
offenen	w11_d579e14760
Edicts	w1_d579e14765
jedermann	w3_d579e14768
kund	w5_d579e14771
lund	w7_d579e14774
zu	w9_d579e14777
wissen	w11_d579e14780
gemacht:	w13_d579e14784
Es	w1_d579e14789
habe	w3_d579e14792
der	w5_d579e14795
gerichtl.	w7_d579e14798
verordnete	w9_d579e14801
Paul	w11_d579e14804
Lorenz	w13_d579e14808
Wein	w15_d579e14811
bergerische	w1_d579e14816
Curator	w3_d579e14819
ad	w5_d579e14822
actum	w7_d579e14825
Joseph	w9_d579e14828
Haggenmül	w11_d579e14831
ler,	w1_d579e14837
U.	w3_d579e14840
J.	w5_d579e14843
D.	w7_d579e14846
auch	w9_d579e14849
Hof	w11_d579e14852
und	w13_d579e14856
Gerichts=abvocat	w15_d579e14859
wider	w1_d579e14864
die	w3_d579e14867
Frau	w5_d579e14870
Christina	w7_d579e14873
Gräfin	w9_d579e14876
von	w11_d579e14879
Kery,	w13_d579e14883
ge	w15_d579e14886
borne	w1_d579e14891
Gräfin	w3_d579e14894
von	w5_d579e14897
Abensperg	w7_d579e14900
und	w9_d579e14903
Traun,	w11_d579e14906
über	w13_d579e14910
die	w1_d579e14915
abgeführte	w3_d579e14918
Gradus	w5_d579e14921
Executionis	w7_d579e14924
auch	w9_d579e14927
behobene	w11_d579e14930
gerichtl.	w1_d579e14936
Schätzung	w3_d579e14939
des	w5_d579e14942
gräfl.	w7_d579e14945
Keryschen	w9_d579e14948
Gutes	w11_d579e14951
Kettenhofes	w1_d579e14956
cum	w3_d579e14959
appertinentiis	w5_d579e14962
um	w7_d579e14965
die	w9_d579e14968
Licitir	w11_d579e14971
und	w1_d579e14976
Ausfertigung	w3_d579e14979
diesfälligen	w5_d579e14982
Edicts	w7_d579e14985
gehorsamst	w9_d579e14988
angelangt,	w1_d579e14993
und	w3_d579e14996
diesfalls	w5_d579e14999
die	w7_d579e15002
Auflage	w9_d579e15005
an	w11_d579e15008
diesen	w13_d579e15012
Kaiserl.	w1_d579e15018
Königl.	w3_d579e15021
Hof=commißions=actuarium	w5_d579e15024
unterm	w1_d579e15029
20.	w3_d579e15032
Junii	w5_d579e15035
letzthin	w7_d579e15038
der	w9_d579e15041
Ordnung	w11_d579e15044
nach	w13_d579e15048
be	w15_d579e15051
willigter	w1_d579e15056
erhalten;	w3_d579e15059
Wann	w5_d579e15062
nun	w7_d579e15065
zu	w9_d579e15068
dem	w11_d579e15071
Ende	w13_d579e15075
der	w15_d579e15078
5.	w1_d579e15083
künftigen	w3_d579e15086
Monats	w5_d579e15089
Septemb.	w7_d579e15092
fruh	w9_d579e15095
um	w11_d579e15098
8	w13_d579e15102
Uhr	w15_d579e15105
in	w1_d579e15111
des	w3_d579e15114
Herrn	w5_d579e15117
Hof=commißions=präsidis	w7_d579e15120
Jhrer	w9_d579e15123
Kaiserl.	w1_d579e15128
Königl.	w3_d579e15131
Majest.	w5_d579e15134
würkl.	w7_d579e15137
geheimen,	w9_d579e15140
und	w11_d579e15143
dero	w1_d579e15148
obristen	w3_d579e15151
Justitz=stelle	w5_d579e15154
Hof=rahts	w7_d579e15157
Herrn	w9_d579e15160
An	w11_d579e15163
ton	w1_d579e15168
Casimir	w3_d579e15171
Grafens	w5_d579e15174
von	w7_d579e15177
Hartig,	w9_d579e15180
in	w11_d579e15183
der	w13_d579e15187
oberen	w15_d579e15190
Bäcker=strassen	w1_d579e15196
in	w3_d579e15199
dero	w5_d579e15202
eigenen	w7_d579e15205
Behausung	w9_d579e15208
ha	w11_d579e15211
bender	w1_d579e15216
Wohnung	w3_d579e15219
zu	w5_d579e15222
erscheinen	w7_d579e15225
anberaumet	w9_d579e15228
wor	w11_d579e15231
den	w1_d579e15236
ist,	w3_d579e15239
wobey	w5_d579e15242
ermeld=gräfl.	w7_d579e15245
Kerysches	w9_d579e15248
Gut	w11_d579e15251
Ket	w13_d579e15255
tenhof	w1_d579e15260
cum	w3_d579e15263
appertinentiis	w5_d579e15266
offentlich	w7_d579e15269
auggefeilet,	w9_d579e15272
und	w1_d579e15278
dem	w3_d579e15281
Meistbietenden	w5_d579e15284
verkauffet	w7_d579e15287
werden	w9_d579e15290
solle;	w11_d579e15293
Als	w1_d579e15298
wird	w3_d579e15301
jedermann,	w5_d579e15304
wer	w7_d579e15307
etwann	w9_d579e15310
sothanes	w11_d579e15313
Gut	w13_d579e15317
Kettenhof	w1_d579e15322
cum	w3_d579e15325
apperrinentiis	w5_d579e15328
käuflichen	w7_d579e15331
an	w9_d579e15334
sich	w11_d579e15337
zu	w1_d579e15342
bringen	w3_d579e15345
gedenket,	w5_d579e15348
an	w7_d579e15351
obbemeldten	w9_d579e15354
Tag	w11_d579e15357
und	w13_d579e15361
Stund	w1_d579e15367
vor	w3_d579e15370
der	w5_d579e15373
Kaiserl.	w7_d579e15376
Königl.	w9_d579e15379
Hof=commißion	w11_d579e15382
zu	w1_d579e15387
erscheinen,	w3_d579e15390
und	w5_d579e15393
sich	w7_d579e15396
behörig	w9_d579e15399
anmelden	w11_d579e15402
zu	w13_d579e15406
las	w15_d579e15409
sen,	w1_d579e15414
allwo	w3_d579e15417
sobann	w5_d579e15420
das	w7_d579e15423
Weitere	w9_d579e15426
behörig	w11_d579e15429
tractiret	w13_d579e15433
werden	w1_d579e15438
solle.	w3_d579e15441
</p>
<p id="p6_d579e15444">
Bey	w1_d579e15448
Augustin	w3_d579e15451
Bernardi,	w5_d579e15454
Universitätsbuch	w7_d579e15457
handlern,	w1_d579e15462
der	w3_d579e15465
obern	w5_d579e15468
Jesuiten=pforten	w7_d579e15471
über,	w9_d579e15474
ist	w11_d579e15477
zu	w1_d579e15482
haben:	w3_d579e15485
Ludwig	w1_d579e15491
Bourdalone,	w3_d579e15494
von	w5_d579e15497
der	w7_d579e15500
Gesellschaft	w9_d579e15503
JEsu,	w11_d579e15506
</p>
<list id="l10_d579e15511">
Königl.	w1_d579e15515
Hof=predigers	w3_d579e15518
sämtliche	w5_d579e15521
Predigten,	w7_d579e15524
wel	w9_d579e15527
che	w1_d579e15532
vor	w3_d579e15535
dem	w5_d579e15538
König	w7_d579e15541
Ludwig	w9_d579e15544
dem	w11_d579e15547
Vierzehenden	w13_d579e15551
ge	w15_d579e15554
halten	w1_d579e15559
worden,	w3_d579e15562
aus	w5_d579e15565
dem	w7_d579e15568
Französischen	w9_d579e15571
übersetzt,	w11_d579e15574
von	w1_d579e15580
dem	w3_d579e15583
Ubersetzer	w5_d579e15586
des	w7_d579e15589
Maßillon,	w9_d579e15592
vierter	w11_d579e15595
Theil,	w13_d579e15599
oder	w1_d579e15604
die	w3_d579e15607
Fasten=predigten	w5_d579e15610
dritter	w7_d579e15613
Theil,	w9_d579e15616
groß	w11_d579e15619
8vo.	w1_d579e15624
Prag	w3_d579e15627
1761.	w5_d579e15630
1.	w7_d579e15633
fl.	w9_d579e15636
30.	w11_d579e15639
kr.	w13_d579e15643
alle	w15_d579e15646
4.	w17_d579e15649
Theile	w19_d579e15652
6.	w21_d579e15655
fl.	w23_d579e15658
Der	w1_d579e15663
Jüngling	w3_d579e15666
und	w5_d579e15669
die	w7_d579e15672
Schöne,	w9_d579e15675
in	w11_d579e15678
Blättern	w13_d579e15682
zum	w1_d579e15688
Vergnügen,	w3_d579e15691
von	w5_d579e15694
einem	w7_d579e15697
Liebhaber	w9_d579e15700
Gellerti	w11_d579e15703
scher	w1_d579e15708
Schriften,	w3_d579e15711
8vo.	w5_d579e15714
1762.	w7_d579e15717
24.	w9_d579e15720
kr.	w11_d579e15723
Modestreiche	w1_d579e15728
eines	w3_d579e15731
Cavaliers,	w5_d579e15734
nebst	w7_d579e15737
angenehmen	w9_d579e15740
Vorstellungen,	w1_d579e15745
wer	w3_d579e15748
es	w5_d579e15751
nicht	w7_d579e15754
kauffen	w9_d579e15757
will,	w11_d579e15760
mags	w13_d579e15764
bleiben	w1_d579e15770
lassen,	w3_d579e15773
8vo.	w5_d579e15776
1761.	w7_d579e15779
17.	w9_d579e15782
kr.	w11_d579e15785
Staats=veränderungen	w1_d579e15790
von	w3_d579e15793
Tretucheschei	w5_d579e15796
und	w7_d579e15799
andern	w1_d579e15804
Epauraischen	w3_d579e15807
Staaten,	w5_d579e15810
durch	w7_d579e15813
einen	w9_d579e15816
rei	w11_d579e15819
senden	w1_d579e15824
Persianer	w3_d579e15827
Jouf,	w5_d579e15830
in	w7_d579e15833
einigen	w9_d579e15836
Briefen	w11_d579e15839
an	w13_d579e15843
seinen	w1_d579e15849
Bruder	w3_d579e15852
Mach,	w5_d579e15855
und	w7_d579e15858
erörtert,	w9_d579e15861
gr.	w11_d579e15864
8vo.	w13_d579e15868
1761.	w1_d579e15873
1.	w3_d579e15876
fl.	w5_d579e15879
36.	w7_d579e15882
kr.	w9_d579e15885
Joan.	w1_d579e15890
Bapt.	w3_d579e15893
Bohadsch,	w5_d579e15896
de	w7_d579e15899
quibusdem	w9_d579e15902
ani-	w11_d579e15905
malibus	w1_d579e15910
marinis,	w3_d579e15913
corumque	w5_d579e15916
proprietatibus,	w7_d579e15919
orbi	w9_d579e15922
litterario	w1_d579e15928
velnondum,	w3_d579e15931
vel	w5_d579e15934
minus	w7_d579e15937
notis,	w9_d579e15940
Liber,	w11_d579e15943
cum	w1_d579e15948
nonnullis	w3_d579e15951
Tabulis	w5_d579e15954
ari	w7_d579e15957
incisis,	w9_d579e15960
ab	w11_d579e15963
Auctore	w13_d579e15967
super	w1_d579e15972
vivis	w3_d579e15975
animalibus	w5_d579e15978
delineatis,	w7_d579e15981
400.	w9_d579e15984
maj.	w11_d579e15987
Dresdæ	w1_d579e15992
1761.	w3_d579e15995
5.	w5_d579e15998
fl.	w7_d579e16001
Gespräche	w1_d579e16007
im	w3_d579e16010
Reich	w5_d579e16013
der	w7_d579e16016
Todten,	w9_d579e16019
41stes	w11_d579e16022
Stück,	w13_d579e16026
worinnen	w1_d579e16031
die	w3_d579e16034
Hiswrie	w5_d579e16037
des	w7_d579e16040
fortwährenden	w9_d579e16043
Krieges	w11_d579e16046
kurz,	w1_d579e16051
deutlich,	w3_d579e16054
ordentlich,	w5_d579e16057
und	w7_d579e16060
unpartheyisch	w9_d579e16063
vorgetragen	w1_d579e16068
wird,	w3_d579e16071
nebst	w5_d579e16074
einem	w7_d579e16077
illuminirten	w9_d579e16080
Plan.	w11_d579e16083
4to.	w1_d579e16089
1761.	w3_d579e16092
pr.	w5_d579e16095
15.	w7_d579e16098
kr.	w9_d579e16101
NB.	w11_d579e16104
Es	w13_d579e16108
sind	w15_d579e16111
auch	w17_d579e16114
alle	w19_d579e16117
vor	w21_d579e16120
hergehende	w1_d579e16125
Stück	w3_d579e16128
zu	w5_d579e16131
haben.	w7_d579e16134
Kharte	w1_d579e16139
von	w3_d579e16142
der	w5_d579e16145
Jnsul	w7_d579e16148
Belle=isle	w9_d579e16151
17.	w11_d579e16154
kr.	w13_d579e16158
</list>
<list id="l12_d579e16163">
Bey	w1_d579e16167
Emerich	w3_d579e16170
Felip	w5_d579e16173
Bader	w7_d579e16176
in	w9_d579e16179
der	w11_d579e16182
Bogner=gasse	w13_d579e16186
nächst	w1_d579e16191
dem	w3_d579e16194
Todten=kopf	w5_d579e16197
ist	w7_d579e16200
zu	w9_d579e16203
haben	w11_d579e16206
Lehrreiche	w1_d579e16211
und	w3_d579e16214
fast	w5_d579e16217
auf	w7_d579e16220
jeden	w9_d579e16223
Sonn	w11_d579e16226
und	w13_d579e16230
Fest	w15_d579e16233
tag	w1_d579e16239
des	w3_d579e16242
ganzen	w5_d579e16245
Jahrs	w7_d579e16248
hindurch	w9_d579e16251
4.	w11_d579e16254
bis	w13_d579e16258
5.	w15_d579e16261
wolausge	w17_d579e16264
arbeitete	w1_d579e16269
Predigen,	w3_d579e16272
ebemalen	w5_d579e16275
auf	w7_d579e16278
offentlicher	w9_d579e16281
Can	w11_d579e16284
zel	w1_d579e16289
vorgetragen	w3_d579e16292
von	w5_d579e16295
P.	w7_d579e16298
Antonio	w9_d579e16301
Ruoth,	w11_d579e16304
der	w13_d579e16308
Ge	w15_d579e16311
fellschaft	w1_d579e16316
JEsu	w3_d579e16319
Priestern.	w5_d579e16322
2.	w7_d579e16325
Theile,	w9_d579e16328
fol.	w11_d579e16331
Augsburg	w13_d579e16335
1761.	w1_d579e16341
fl.	w3_d579e16344
10.	w5_d579e16347
Plans	w1_d579e16352
des	w3_d579e16355
Batailles	w5_d579e16358
les	w7_d579e16361
plus	w9_d579e16364
remarquubles	w11_d579e16367
de	w13_d579e16371
cette	w1_d579e16376
Guerre,	w3_d579e16379
gravés	w5_d579e16382
sur	w7_d579e16385
les	w9_d579e16388
Plans	w11_d579e16391
originaux	w13_d579e16395
des	w15_d579e16398
plus	w1_d579e16403
fameux	w3_d579e16406
Ingenieurs,	w5_d579e16409
sous	w7_d579e16412
la	w9_d579e16415
Direction	w11_d579e16418
deJ.	w13_d579e16422
van	w1_d579e16428
Schlev.	w3_d579e16431
20.	w5_d579e16434
Feuilles,	w7_d579e16437
a	w9_d579e16440
la	w11_d579e16443
Haye	w13_d579e16447
fl.	w15_d579e16450
12.	w17_d579e16453
Chronologischer	w1_d579e16458
Auszug	w3_d579e16461
der	w5_d579e16464
Geschichte	w7_d579e16467
und	w9_d579e16470
des	w11_d579e16473
Staats=rechts	w1_d579e16478
von	w3_d579e16481
Teutschland,	w5_d579e16484
aus	w7_d579e16487
dem	w9_d579e16490
Franzö	w11_d579e16493
sischen	w1_d579e16498
des	w3_d579e16501
Königl.	w5_d579e16504
Französischen	w7_d579e16507
Gesandschafts	w9_d579e16510
rahts	w1_d579e16516
von	w3_d579e16519
Pfeffel,	w5_d579e16522
übersetzet	w7_d579e16525
von	w9_d579e16528
Johann	w11_d579e16531
Philipp	w13_d579e16535
Schülin.	w1_d579e16540
4to.	w3_d579e16543
Bamberg	w5_d579e16546
1761.	w7_d579e16549
4.	w9_d579e16552
fl.	w11_d579e16555
30.	w13_d579e16559
kr.	w15_d579e16562
Neueste	w1_d579e16567
Fama,	w3_d579e16570
welche	w5_d579e16573
die	w7_d579e16576
StaatsKriegs	w9_d579e16579
und	w11_d579e16582
Friedens=geschichte,	w1_d579e16587
nebst	w3_d579e16590
anderen	w5_d579e16593
Denkwürdig	w7_d579e16596
keiten	w1_d579e16602
Europens	w3_d579e16605
unpartheyisch	w5_d579e16608
erzehlet.	w7_d579e16611
5ter	w9_d579e16614
Theil	w11_d579e16617
furs	w1_d579e16622
Jahr	w3_d579e16625
1761.	w5_d579e16628
8.	w7_d579e16631
10.	w9_d579e16634
kr.	w11_d579e16637
Jngleichen	w1_d579e16642
alle	w3_d579e16645
5.	w5_d579e16648
Theile	w7_d579e16651
von	w9_d579e16654
diesem	w11_d579e16657
Jahr.	w13_d579e16661
50.	w15_d579e16664
kr.	w17_d579e16667
Des	w1_d579e16672
neu=eröfneten	w3_d579e16675
historischen	w5_d579e16678
Bilder=saals	w7_d579e16681
12ter	w1_d579e16687
Theil,	w3_d579e16690
in	w5_d579e16693
welchem	w7_d579e16696
die	w9_d579e16699
allgemeine	w11_d579e16702
Weltge	w13_d579e16706
schichte	w1_d579e16711
vom	w3_d579e16714
Jahr	w5_d579e16717
1749.	w7_d579e16720
bis	w9_d579e16723
1756.	w11_d579e16726
als	w13_d579e16730
dem	w15_d579e16733
An	w17_d579e16736
fang	w1_d579e16741
des	w3_d579e16744
sich	w5_d579e16747
entsponnenen	w7_d579e16750
Krieges,	w9_d579e16753
mit	w11_d579e16756
vielem	w13_d579e16760
Fleiß	w1_d579e16765
aufrichtig	w3_d579e16768
beschrieben,	w5_d579e16771
und	w7_d579e16774
die	w9_d579e16777
vornehmsten	w11_d579e16780
</list>
<list id="l14_d579e16784">
Begebenheiten	w1_d579e16788
in	w3_d579e16791
amutigen	w5_d579e16794
Kupfern	w7_d579e16797
vorgestellet	w9_d579e16800
sind.	w1_d579e16805
8.	w3_d579e16808
Nürnberg	w5_d579e16811
1761.	w7_d579e16814
3.	w9_d579e16817
fl.	w11_d579e16820
30.	w13_d579e16824
kr.	w15_d579e16827
Ferner	w1_d579e16832
alle	w3_d579e16835
12.	w5_d579e16838
Theile	w7_d579e16841
zusammen	w9_d579e16844
39.	w11_d579e16847
fl.	w13_d579e16851
</list>
<p id="p16_d579e16855">
Von	w1_d579e16859
dem	w3_d579e16862
Kaiserl.	w5_d579e16865
Königl.	w7_d579e16868
Stadt	w9_d579e16871
und	w11_d579e16874
Land	w13_d579e16878
gericht	w1_d579e16883
Wien	w3_d579e16886
der	w5_d579e16889
Eleonorä	w7_d579e16892
Roßin,	w9_d579e16895
anjetzo	w11_d579e16898
verehlig	w13_d579e16902
ten	w1_d579e16907
Ueblackerin	w3_d579e16910
anzuzeigen:	w5_d579e16913
Es	w7_d579e16916
seye	w9_d579e16919
derselben	w11_d579e16922
ehehin	w1_d579e16928
bekannt,	w3_d579e16931
wasgestalten	w5_d579e16934
sie	w7_d579e16937
unterm	w9_d579e16940
24.	w11_d579e16943
Septemb.	w1_d579e16948
1760.	w3_d579e16951
den	w5_d579e16954
Johann	w7_d579e16957
Schadlbauer,	w9_d579e16960
Bur	w11_d579e16963
gerl.	w1_d579e16968
Handelsmann	w3_d579e16971
alhier,	w5_d579e16974
wegen	w7_d579e16977
einer	w9_d579e16980
ihr	w11_d579e16983
Roßin	w13_d579e16987
in	w1_d579e16992
Verlust	w3_d579e16995
gerahten,	w5_d579e16998
auf	w7_d579e17001
derselben	w9_d579e17004
Namen	w11_d579e17007
ge	w13_d579e17011
lauteten	w1_d579e17017
N.	w3_d579e17020
Oe.	w5_d579e17023
Landschafts=obligation	w7_d579e17026
d.	w9_d579e17029
d.	w11_d579e17032
8.	w13_d579e17036
Febr.	w1_d579e17041
1758.	w3_d579e17044
pr.	w5_d579e17047
1600.	w7_d579e17050
fl.	w9_d579e17053
klagbar	w11_d579e17056
angegangen,	w13_d579e17060
und	w15_d579e17063
um	w1_d579e17068
die	w3_d579e17071
Restituirung	w5_d579e17074
sothaner	w7_d579e17077
Obligation	w9_d579e17080
gebet	w11_d579e17083
ten;	w1_d579e17088
worüber	w3_d579e17091
von	w5_d579e17094
Eingangs=ernannt	w7_d579e17097
Kaiserl.	w9_d579e17100
Kö	w11_d579e17103
nigl.	w1_d579e17109
Stadt=gericht	w3_d579e17112
eine	w5_d579e17115
Tagsatzung	w7_d579e17118
zwar	w9_d579e17121
bestim	w11_d579e17124
met,	w1_d579e17129
anstatt	w3_d579e17132
aber,	w5_d579e17135
daß	w7_d579e17138
erholter	w9_d579e17141
Schadlbauer	w11_d579e17144
bey	w13_d579e17148
ersagter	w1_d579e17153
Tagsatzung	w3_d579e17156
erschienen,	w5_d579e17159
hat	w7_d579e17162
selber	w9_d579e17165
den	w11_d579e17168
An	w13_d579e17172
ton	w1_d579e17177
Ricker,	w3_d579e17180
als	w5_d579e17183
von	w7_d579e17186
welchen	w9_d579e17189
er	w11_d579e17192
Schadlbauer	w13_d579e17196
die	w1_d579e17202
quästionirte	w3_d579e17205
Obligation	w5_d579e17208
käuflichen	w7_d579e17211
an	w9_d579e17214
sich	w11_d579e17217
ge	w13_d579e17221
bracht,	w1_d579e17226
qua	w3_d579e17229
Authorem	w5_d579e17232
namhaft	w7_d579e17235
gemachet,	w9_d579e17238
über	w11_d579e17241
welch=gemachte	w1_d579e17246
Anzeige	w3_d579e17249
mehrmalen	w5_d579e17252
mit	w7_d579e17255
Zuzie	w9_d579e17258
hung	w1_d579e17263
allerseits	w3_d579e17266
Jntereßirten	w5_d579e17269
eine	w7_d579e17272
Tagsatzung	w9_d579e17275
anbe	w11_d579e17278
raumet	w1_d579e17284
worden,	w3_d579e17287
bey	w5_d579e17290
welcher	w7_d579e17293
der	w9_d579e17296
mandatario	w11_d579e17299
nomine	w1_d579e17304
ihr	w3_d579e17307
Ueblackerin	w5_d579e17310
zugegen	w7_d579e17313
geweste	w9_d579e17316
Anton	w11_d579e17319
Petz	w13_d579e17323
wiser	w1_d579e17328
die	w3_d579e17331
Sache	w5_d579e17334
causa	w7_d579e17337
principali	w9_d579e17340
zu	w11_d579e17343
prosequiren,	w13_d579e17347
der	w1_d579e17352
Anton	w3_d579e17355
Ricker	w5_d579e17358
hingegen	w7_d579e17361
den	w9_d579e17364
obgehörten	w11_d579e17367
Schadl	w13_d579e17371
hauer	w1_d579e17377
diesfals	w3_d579e17380
zu	w5_d579e17383
vertretten	w7_d579e17386
sich	w9_d579e17389
anheischig	w11_d579e17392
ge	w13_d579e17396
macht,	w1_d579e17401
alldieweilen	w3_d579e17404
aber	w5_d579e17407
an	w7_d579e17410
Seiten	w9_d579e17413
der	w11_d579e17416
Petzwi	w13_d579e17420
sers	w1_d579e17425
seiner	w3_d579e17428
Erklärung	w5_d579e17431
gemäß	w7_d579e17434
nichtes	w9_d579e17437
vorgekehrer	w11_d579e17440
worden;	w1_d579e17445
hat	w3_d579e17448
erholter	w5_d579e17451
Ricker	w7_d579e17454
sich	w9_d579e17457
bemüßiget	w11_d579e17460
gese	w13_d579e17464
hen,	w1_d579e17470
sowol	w3_d579e17473
wider	w5_d579e17476
besagten	w7_d579e17479
Petzwiser	w9_d579e17482
mandatario	w11_d579e17485
als	w1_d579e17490
sie	w3_d579e17493
Ueblackerin	w5_d579e17496
proprio	w7_d579e17499
nomine	w9_d579e17502
die	w11_d579e17505
Proseaus	w13_d579e17509
rung	w1_d579e17514
der	w3_d579e17517
diesfälligen	w5_d579e17520
Stritt	w7_d579e17523
sach	w9_d579e17526
bey	w11_d579e17529
würklücher	w13_d579e17533
Defertirung	w1_d579e17538
zu	w3_d579e17541
betreiben;	w5_d579e17544
worüber	w7_d579e17547
derselbe	w9_d579e17550
auch	w11_d579e17553
nicht	w1_d579e17559
nur	w3_d579e17562
allein	w5_d579e17565
die	w7_d579e17568
8.	w9_d579e17571
tägige	w11_d579e17574
Vollziehungs	w13_d579e17578
sondern	w15_d579e17581
auch	w1_d579e17586
die	w3_d579e17589
Defertirungs=erinnerungs=verordnugg	w5_d579e17592
behoben,	w1_d579e17597
und	w3_d579e17600
solche	w5_d579e17603
bereits	w7_d579e17606
valvaliter	w9_d579e17609
intimeten	w11_d579e17612
lassen;	w1_d579e17617
zumalen	w3_d579e17620
aber	w5_d579e17623
nach	w7_d579e17626
denen	w9_d579e17629
diesfällig	w11_d579e17632
exspi	w13_d579e17636
rirten	w1_d579e17642
Terminen	w3_d579e17645
dannoch	w5_d579e17648
nicht=moviret	w7_d579e17651
worden,	w9_d579e17654
hat	w1_d579e17659
er	w3_d579e17662
Ricker	w5_d579e17665
mehrmalen	w7_d579e17668
um	w9_d579e17671
