<doc id="wr_1756-11-24" attrs="word" year="1756" month="11" day="24" corpus="2">
<head id="h2_d94e2884">
Rom	w1_d94e2888
J.	w5_d94e13817
Justina	w1_d94e13822
Hagerin,	w3_d94e13825
Wittwe,	w5_d94e13828
im	w7_d94e13831
Mayris.	w9_d94e13834
H.	w11_d94e13837
auf	w13_d94e13841
der	w15_d94e13844
hohen	w1_d94e13849
Bruck.,	w3_d94e13852
alt	w5_d94e13855
71.	w7_d94e13858
J.	w9_d94e13861
</list>
<head id="h2_d94e13868">
Vor	w1_d94e13872
der	w3_d94e13875
Stadt.	w5_d94e13878
</head>
<list id="l4_d94e13881">
Francisca	w1_d94e13885
Gutenbergerin,	w3_d94e13888
led.	w5_d94e13891
Standes,	w7_d94e13894
bey	w9_d94e13897
der	w11_d94e13900
schön.	w1_d94e13905
Schäfferin	w3_d94e13908
in	w5_d94e13911
der	w7_d94e13914
Josephst.,	w9_d94e13917
alt	w11_d94e13920
44.	w13_d94e13924
J.	w15_d94e13927
Anna	w1_d94e13932
Maria	w3_d94e13935
Kollerin,	w5_d94e13938
Burgerl.	w7_d94e13941
Wittwe,	w9_d94e13944
bey	w11_d94e13947
der	w13_d94e13951
gold=Kron	w1_d94e13957
bey	w3_d94e13960
Maria=hülf,	w5_d94e13963
alt	w7_d94e13966
74.	w9_d94e13969
J.	w11_d94e13972
</list>
<list id="l6_d94e13976">
Dem	w1_d94e13980
Pet.	w3_d94e13983
Brunkhaller,	w5_d94e13986
Bestand=wirk,	w7_d94e13989
s.	w9_d94e13992
K.	w11_d94e13995
Mag.,	w13_d94e13999
bey	w1_d94e14004
denen	w3_d94e14007
3.	w5_d94e14010
Kug.	w7_d94e14013
am	w9_d94e14016
Spitalb.,	w11_d94e14019
alt	w13_d94e14023
6.	w15_d94e14026
v.	w17_d94e14029
J.	w19_d94e14032
Dem	w1_d94e14037
Jacob	w3_d94e14040
Walier,	w5_d94e14043
Lack.,	w7_d94e14046
s.	w9_d94e14049
K.	w11_d94e14052
Anna,	w13_d94e14056
bey	w15_d94e14059
der	w17_d94e14062
gold.	w1_d94e14068
Sonn	w3_d94e14071
bey	w5_d94e14074
Maria	w7_d94e14077
hülf,	w9_d94e14080
alt	w11_d94e14083
3.	w13_d94e14087
J.	w15_d94e14090
Dem	w1_d94e14095
Phil.	w3_d94e14098
Wiesing,	w5_d94e14101
Epet=hanel.,	w7_d94e14104
s.	w9_d94e14107
K.	w11_d94e14110
Cathar.,	w13_d94e14114
im	w1_d94e14119
Stuck=doris.	w3_d94e14122
H.	w5_d94e14125
zu	w7_d94e14128
Margar.,	w9_d94e14131
alt	w11_d94e14134
10.	w13_d94e14138
J	w15_d94e14141
Theres.	w1_d94e14146
Zinsmayrin,	w3_d94e14149
Wittwe,	w5_d94e14152
beym	w7_d94e14155
schwarz.	w9_d94e14158
Bärn	w11_d94e14161
in	w1_d94e14167
der	w3_d94e14170
Rossau,	w5_d94e14173
alt	w7_d94e14176
55.	w9_d94e14179
J.	w11_d94e14182
Dem	w1_d94e14187
Joh.	w3_d94e14190
Osterrieter,	w5_d94e14193
Schneid.,	w7_d94e14196
s.	w9_d94e14199
K.	w11_d94e14202
Anna,	w13_d94e14206
beym	w15_d94e14209
klein.	w1_d94e14214
Zeisel	w3_d94e14217
am	w5_d94e14220
Spitalb.,	w7_d94e14223
alt	w9_d94e14226
7.	w11_d94e14229
J.	w13_d94e14233
</list>
<head id="h2_d94e14240">
Summa	w1_d94e14244
15.	w3_d94e14247
Person.	w5_d94e14250
darunter	w7_d94e14253
5.	w9_d94e14256
Kinder.	w11_d94e14259
Den	w1_d94e14264
23.	w3_d94e14267
Novemb.	w5_d94e14270
Jn	w1_d94e14275
der	w3_d94e14278
Stadt.	w5_d94e14281
Hr.	w1_d94e14287
Wilh.	w3_d94e14290
Crettier,	w5_d94e14293
K.	w7_d94e14296
K.	w9_d94e14299
Niederlags=verw,	w11_d94e14302
im	w13_d94e14306
</head>
<list id="l4_d94e14309">
Vor	w1_d94e14313
der	w3_d94e14316
Stadt.	w5_d94e14319
Fr.	w1_d94e14324
Maria	w3_d94e14327
Anna	w5_d94e14330
Laslierin,	w7_d94e14333
Wittwe,	w9_d94e14336
beym	w11_d94e14339
Ritter	w13_d94e14343
in	w15_d94e14346
der	w1_d94e14351
Rossau,	w3_d94e14354
alt	w5_d94e14357
55.	w7_d94e14360
J.	w9_d94e14363
Dem	w1_d94e14369
Jacod.	w3_d94e14372
Rosecker,	w5_d94e14375
Kammer=dien.,	w7_d94e14378
s.	w9_d94e14381
Ehew.	w11_d94e14384
Ca	w13_d94e14388
thar.,	w1_d94e14393
im	w3_d94e14396
Hof=schusteris.	w5_d94e14399
H.	w7_d94e14402
auf	w9_d94e14405
der	w11_d94e14408
Laimgr.,	w13_d94e14412
alt	w15_d94e14415
26.	w1_d94e14420
J.	w3_d94e14423
Dem	w1_d94e14428
Tob.	w3_d94e14431
Paltzofskr,	w5_d94e14434
Burgerl.	w7_d94e14437
Feil=hauern,	w9_d94e14440
s.	w11_d94e14443
T.	w13_d94e14447
Leop.,	w1_d94e14453
beym	w3_d94e14456
Brumen=stock	w5_d94e14459
bey	w7_d94e14462
Maria	w9_d94e14465
pülf,	w11_d94e14468
3.	w13_d94e14472
J.	w15_d94e14475
Dem	w1_d94e14480
Mich.	w3_d94e14483
Mischlä,	w5_d94e14486
Glas.,	w7_d94e14489
s.	w9_d94e14492
W.	w11_d94e14495
Barb.,	w13_d94e14499
bey	w15_d94e14502
dem	w17_d94e14505
gold.	w1_d94e14510
Kranz	w3_d94e14513
in	w5_d94e14516
der	w7_d94e14519
Josephst.,	w9_d94e14522
alt	w11_d94e14525
79	w13_d94e14529
J.	w15_d94e14532
Dem	w1_d94e14537
Jgnatz	w3_d94e14540
Prager,	w5_d94e14543
Haus=meist.,	w7_d94e14546
s.	w9_d94e14549
K.	w11_d94e14552
Ant.,	w13_d94e14556
im	w15_d94e14559
Hafneris.	w1_d94e14565
H.	w3_d94e14568
bey	w5_d94e14571
Maria	w7_d94e14574
bülf,	w9_d94e14577
alt	w11_d94e14580
5.	w13_d94e14584
v.	w15_d94e14587
J.	w17_d94e14590
Dem	w1_d94e14595
Simon	w3_d94e14598
Mayr,	w5_d94e14601
Tagw.,	w7_d94e14604
s.	w9_d94e14607
W.	w11_d94e14610
Anna,	w13_d94e14614
bey	w15_d94e14617
der	w17_d94e14620
gold.	w1_d94e14625
Glock.	w3_d94e14628
in	w5_d94e14631
der	w7_d94e14634
Leopoldst,	w9_d94e14637
alt	w11_d94e14640
47.	w13_d94e14644
J.	w15_d94e14647
Dem	w1_d94e14652
Joh.	w3_d94e14655
Sirschinger,	w5_d94e14658
Schuh=mach.,	w7_d94e14661
s.	w9_d94e14664
K.	w11_d94e14667
The	w13_d94e14671
res.,	w1_d94e14677
im	w3_d94e14680
Haimplis.	w5_d94e14683
H.	w7_d94e14686
am	w9_d94e14689
Hunds=th.,	w11_d94e14692
alt	w13_d94e14696
6	w15_d94e14699
v.	w17_d94e14702
J.	w19_d94e14705
Mich.	w1_d94e14710
Feillinger,	w3_d94e14713
Tagw.,	w5_d94e14716
beym	w7_d94e14719
schwarz.	w9_d94e14722
Lämmel	w11_d94e14725
oderm	w1_d94e14730
Neustift,	w3_d94e14733
alt	w5_d94e14736
52.	w7_d94e14739
J.	w9_d94e14742
Dem	w1_d94e14747
Leop.	w3_d94e14750
Beittlbr,	w5_d94e14753
Tagw.,	w7_d94e14756
s.	w9_d94e14759
K.	w11_d94e14762
Jos.	w13_d94e14766
/	w15_d94e14769
im	w17_d94e14772
Gold=schmidis.	w1_d94e14778
H.	w3_d94e14781
zu	w5_d94e14784
Erdberg,	w7_d94e14787
alt	w9_d94e14790
2.	w11_d94e14793
J.	w13_d94e14797
Joh.	w1_d94e14802
Gerkman,	w3_d94e14805
Lack.,	w5_d94e14808
im	w7_d94e14811
Wiseris.	w9_d94e14814
Ziegel=ofen	w11_d94e14817
auf	w13_d94e14821
der	w1_d94e14826
Wied.,	w3_d94e14829
alt	w5_d94e14832
56.	w7_d94e14835
J.	w9_d94e14838
Summa	w1_d94e14843
11.	w3_d94e14846
Person,	w5_d94e14849
darunter	w7_d94e14852
4.	w9_d94e14855
Kinder.	w11_d94e14858
</list>
<p id="p6_d94e14862">
Den	w1_d94e14866
2.	w3_d94e14869
künftigen	w5_d94e14872
Monats	w7_d94e14875
früh	w9_d94e14878
um	w11_d94e14881
8	w13_d94e14885
Uhr,	w15_d94e14888
wird	w1_d94e14893
bey	w3_d94e14896
einem	w5_d94e14899
Löbl.	w7_d94e14902
N.	w9_d94e14905
Oe.	w11_d94e14908
Landmarschal	w13_d94e14912
lischen	w1_d94e14917
Gericht,	w3_d94e14920
das	w5_d94e14923
Gut	w7_d94e14926
Hagendorf,	w9_d94e14929
cum	w11_d94e14932
apertinentiis	w1_d94e14938
plus	w3_d94e14941
offerenti	w5_d94e14944
licitando	w7_d94e14947
käuflichen	w1_d94e14952
hindan	w3_d94e14955
gelassen	w5_d94e14958
werden.	w7_d94e14961
</p>
<p id="p8_d94e14964">
Den	w1_d94e14968
1sten	w3_d94e14971
des	w5_d94e14974
nächst=bevorstehenden	w7_d94e14977
Mo	w9_d94e14980
nats	w1_d94e14985
Decembris,	w3_d94e14988
und	w5_d94e14991
folgende	w7_d94e14994
Täge	w9_d94e14997
werden	w11_d94e15000
in	w1_d94e15005
dem	w3_d94e15008
dritten	w5_d94e15011
Stok	w7_d94e15014
der	w9_d94e15017
in	w11_d94e15020
der	w13_d94e15024
obern	w15_d94e15027
Bäcker	w17_d94e15030
strasse	w1_d94e15036
gelegenen	w3_d94e15039
Schmerlingischen	w5_d94e15042
Behausung	w7_d94e15045
Vormittags	w1_d94e15050
von	w3_d94e15053
9.	w5_d94e15056
bis	w7_d94e15059
12.,	w9_d94e15062
Nachmittags	w11_d94e15065
aber	w1_d94e15070
von	w3_d94e15073
3.	w5_d94e15076
bis	w7_d94e15079
6.	w9_d94e15082
Uhr	w11_d94e15085
verschiedene	w13_d94e15089
Effecten,	w15_d94e15092
als	w1_d94e15097
Spallier,	w3_d94e15100
Sopha,	w5_d94e15103
Sesseln,	w7_d94e15106
Tisch,	w9_d94e15109
Kästen,	w11_d94e15112
Beht	w1_d94e15118
gewand,	w3_d94e15121
Zinn,	w5_d94e15124
Spiegeln,	w7_d94e15127
Wand	w9_d94e15130
und	w1_d94e15135
Henk=leuchter,	w3_d94e15138
2.	w5_d94e15141
kostbare	w7_d94e15144
Lauten,	w9_d94e15147
samt	w11_d94e15150
Musicalien,	w1_d94e15155
reich	w3_d94e15158
bordirte,	w5_d94e15161
sammetne,	w7_d94e15164
und	w9_d94e15167
andere	w1_d94e15172
Manns=kleider,	w3_d94e15175
dann	w5_d94e15178
Spitz,	w7_d94e15181
silberne	w9_d94e15184
</p>
<p id="p12_d94e15190">
und	w1_d94e15194
andere	w3_d94e15197
Degen,	w5_d94e15200
ein	w7_d94e15203
Spanisch=rohr	w9_d94e15206
mit	w11_d94e15209
gol	w13_d94e15213
denem	w1_d94e15218
Knopf,	w3_d94e15221
ein	w5_d94e15224
ganzes	w7_d94e15227
Gabinet	w9_d94e15230
von	w11_d94e15233
Fran	w13_d94e15237
zösischen	w1_d94e15242
Kupfern	w3_d94e15245
in	w5_d94e15248
Rahmen	w7_d94e15251
mit	w9_d94e15254
Gläsern,	w11_d94e15257
grosse	w1_d94e15263
Bücher=kästen	w3_d94e15266
von	w5_d94e15269
harten	w7_d94e15272
Holz	w9_d94e15275
mit	w11_d94e15278
Gläsern,	w1_d94e15283
10.	w3_d94e15286
Eimer	w5_d94e15289
Ofner,	w7_d94e15292
und	w9_d94e15295
einige	w11_d94e15298
Bou	w13_d94e15302
teillen	w1_d94e15307
ausländische	w3_d94e15310
Weine	w5_d94e15313
und	w7_d94e15316
Provenzer	w9_d94e15319
Al,	w1_d94e15324
samt	w3_d94e15327
mehr	w5_d94e15330
anderen	w7_d94e15333
Haus=rat,	w9_d94e15336
denen	w1_d94e15342
meistbietenden	w3_d94e15345
licitando	w5_d94e15348
verkauffet.	w7_d94e15351
So	w9_d94e15354
dann	w1_d94e15359
auch	w3_d94e15362
den	w5_d94e15365
9.	w7_d94e15368
des	w9_d94e15371
eingehenden	w11_d94e15374
Monats	w13_d94e15378
in	w15_d94e15381
der	w1_d94e15386
nämlichen	w3_d94e15389
Behausung	w5_d94e15392
zu	w7_d94e15395
der	w9_d94e15398
Licitation	w11_d94e15401
der	w1_d94e15406
von	w3_d94e15409
dem	w5_d94e15412
verstorbenen	w7_d94e15415
Repräsentations	w9_d94e15418
und	w1_d94e15424
Cammer=raht,	w3_d94e15427
Herrn	w5_d94e15430
von	w7_d94e15433
Schmerling	w9_d94e15436
hinterlassenen	w1_d94e15441
zahlreichen	w3_d94e15444
Bibliother	w5_d94e15447
geschrit	w7_d94e15450
ten,	w1_d94e15455
und	w3_d94e15458
nach	w5_d94e15461
derselben	w7_d94e15464
Veräusserung	w9_d94e15467
also	w11_d94e15470
gleich	w1_d94e15475
jene	w3_d94e15478
der	w5_d94e15481
von	w7_d94e15484
solchen	w9_d94e15487
ebenfalls	w11_d94e15490
hinter	w13_d94e15494
lassenen	w1_d94e15500
Sammlung	w3_d94e15503
auserlösener	w5_d94e15506
Kupfer	w7_d94e15509
stichen	w1_d94e15514
vorgenommen	w3_d94e15517
werden,	w5_d94e15520
wovon	w7_d94e15523
die	w9_d94e15526
Catalogi	w1_d94e15531
bey	w3_d94e15534
dem	w5_d94e15537
goldenen	w7_d94e15540
Vließ	w9_d94e15543
auf	w11_d94e15546
der	w13_d94e15550
hohen	w1_d94e15555
Brucken	w3_d94e15558
unentgeltlich	w5_d94e15561
zu	w7_d94e15564
haben	w9_d94e15567
seynd.	w11_d94e15570
</p>
<p id="p14_d94e15573">
Bey	w1_d94e15577
Johann	w3_d94e15580
Jacob	w5_d94e15583
Lidl,	w7_d94e15586
Kupfer=stechen	w9_d94e15589
in	w1_d94e15594
Doctor=deimblischen	w3_d94e15597
Haus	w5_d94e15600
neben	w7_d94e15603
der	w9_d94e15606
Heil.	w11_d94e15609
Dreyfaltigkeit	w1_d94e15614
ist	w3_d94e15617
zu	w5_d94e15620
haben:	w7_d94e15623
Eine	w9_d94e15626
neue	w11_d94e15629
und	w13_d94e15633
accurate	w1_d94e15639
Land=karte	w3_d94e15642
des	w5_d94e15645
grossen	w7_d94e15648
Herzogtums	w9_d94e15651
Ober	w1_d94e15656
und	w3_d94e15659
Nieder=schlesien,	w5_d94e15662
der	w7_d94e15665
Grafschaft	w9_d94e15668
Glatz,	w1_d94e15673
und	w3_d94e15676
anderen	w5_d94e15679
angränzenden	w7_d94e15682
Ländern,	w9_d94e15685
darinnen	w1_d94e15690
nicht	w3_d94e15693
allein	w5_d94e15696
alle	w7_d94e15699
darinnen	w9_d94e15702
befindliche	w11_d94e15705
17.	w1_d94e15711
Fürstentümer,	w3_d94e15714
und	w5_d94e15717
die	w7_d94e15720
6	w9_d94e15723
freye	w11_d94e15726
Stan	w13_d94e15730
des=herrschaften,	w1_d94e15735
sondern	w3_d94e15738
auch	w5_d94e15741
alle	w7_d94e15744
Städte,	w9_d94e15747
Markt=flecken,	w1_d94e15752
Schlösser,	w3_d94e15755
Dörfer,	w5_d94e15758
Post	w7_d94e15761
stationes,	w1_d94e15766
Berg,	w3_d94e15769
Wälder,	w5_d94e15772
Flüß	w7_d94e15775
rc.	w9_d94e15778
genau	w11_d94e15781
verzeichnet,	w1_d94e15787
und	w3_d94e15790
mit	w5_d94e15793
denen	w7_d94e15796
benöhtigten	w9_d94e15799
Ein	w11_d94e15802
theilungen,	w1_d94e15807
Compaß,	w3_d94e15810
und	w5_d94e15813
verschiedenen	w7_d94e15816
Maß=stäben	w1_d94e15821
auf	w3_d94e15824
das	w5_d94e15827
vollkommeneste	w7_d94e15830
versehen.	w9_d94e15833
Fein	w1_d94e15838
in	w3_d94e15841
Kupfer	w5_d94e15844
gestochen	w7_d94e15847
auf	w9_d94e15850
3.	w11_d94e15853
Regal=bögen	w13_d94e15857
das	w1_d94e15863
Exemplar	w3_d94e15866
sauber	w5_d94e15869
illuminirter,	w7_d94e15872
und	w9_d94e15875
solches	w11_d94e15878
bequem	w1_d94e15883
bey	w3_d94e15886
sich	w5_d94e15889
zu	w7_d94e15892
tragen	w9_d94e15895
in	w11_d94e15898
einem	w13_d94e15902
Futral	w15_d94e15905
pr.	w1_d94e15910
3.	w3_d94e15913
fl.	w5_d94e15916
30.	w7_d94e15919
kr.,	w9_d94e15922
ohne	w11_d94e15925
Futral	w13_d94e15929
auch	w15_d94e15932
sauber	w17_d94e15935
illuminirter	w1_d94e15940
pr.	w3_d94e15943
3.	w5_d94e15946
fl.	w7_d94e15949
NB.	w1_d94e15955
Es	w3_d94e15958
seynd	w5_d94e15961
auch	w7_d94e15964
noch	w9_d94e15967
andere	w11_d94e15970
verschiedene	w13_d94e15974
</p>
<p id="p16_d94e15977">
und	w1_d94e15981
accurate	w3_d94e15984
Land=karten	w5_d94e15987
um	w7_d94e15990
billichen	w9_d94e15993
Preiß	w11_d94e15996
alda	w1_d94e16001
zu	w3_d94e16004
bekommen.	w5_d94e16007
</p>
<p id="p18_d94e16010">
NB.	w1_d94e16014
Bey	w3_d94e16017
dem	w5_d94e16020
Herrn	w7_d94e16023
Tecini	w9_d94e16026
auf	w11_d94e16029
der	w13_d94e16033
Brandt	w15_d94e16036
stadt	w1_d94e16041
in	w3_d94e16044
dem	w5_d94e16047
Raitzen=kopf	w7_d94e16050
ist	w9_d94e16053
zu	w11_d94e16056
bekommen	w13_d94e16060
ein	w15_d94e16063
extra	w1_d94e16068
guter	w3_d94e16071
Maraschin=rosolio	w5_d94e16074
von	w7_d94e16077
Zara,	w9_d94e16080
nebst	w1_d94e16086
verschiedenen	w3_d94e16089
anderen	w5_d94e16092
Gattungen.	w7_d94e16095
</p>
<p id="p20_d94e16098">
Von	w1_d94e16102
der	w3_d94e16105
Hoch=fürstl.	w5_d94e16108
Liechtensteinischen	w7_d94e16111
Herrschaft	w1_d94e16116
Liechtenthal	w3_d94e16119
wird	w5_d94e16122
jedermann	w7_d94e16125
kund	w9_d94e16128
und	w1_d94e16133
zu	w3_d94e16136
wissen	w5_d94e16139
gemacht,	w7_d94e16142
daß	w9_d94e16145
bey	w11_d94e16148
der	w13_d94e16152
auf	w15_d94e16155
den	w17_d94e16158
14.	w1_d94e16164
Januarii	w3_d94e16167
cum	w5_d94e16170
termino	w7_d94e16173
1mo	w9_d94e16176
2do	w11_d94e16179
</p>
<p id="p22_d94e16182">
3tio	w1_d94e16186
ac	w3_d94e16189
cum	w5_d94e16192
clausula	w7_d94e16195
peæclusi	w9_d94e16198
angeord	w11_d94e16201
neten	w1_d94e16206
Convocations=tagsatzung,	w3_d94e16209
alle	w5_d94e16212
und	w7_d94e16215
jede,	w1_d94e16220
welche	w3_d94e16223
an	w5_d94e16226
der	w7_d94e16229
Regina	w9_d94e16232
Lutzin	w11_d94e16235
gewest	w13_d94e16239
ver	w15_d94e16242
wittibten	w1_d94e16248
Bäcker=meisterin,	w3_d94e16251
beym	w5_d94e16254
grünen	w7_d94e16257
Rössel	w1_d94e16262
in	w3_d94e16265
Liechtenthal	w5_d94e16268
seel.	w7_d94e16271
Verlassenschafts	w9_d94e16274
Vermögen,	w1_d94e16279
einige	w3_d94e16282
Anforderung	w5_d94e16285
zu	w7_d94e16288
haben	w9_d94e16291
vermeinen	w1_d94e16296
an	w3_d94e16299
obbemeldeten	w5_d94e16302
Tag	w7_d94e16305
frühe	w9_d94e16308
um	w11_d94e16311
9.	w13_d94e16315
Uhr,	w1_d94e16321
bey	w3_d94e16324
dem	w5_d94e16327
bemeldt	w7_d94e16330
Fürstl.	w9_d94e16333
Verwalter	w11_d94e16336
amt	w1_d94e16341
in	w3_d94e16344
Lichtenthal	w5_d94e16347
also	w7_d94e16350
gewiß	w9_d94e16353
erscheinen,	w11_d94e16356
u.	w13_d94e16360
ihre	w15_d94e16363
Anforderungen	w1_d94e16368
liquidiren,	w3_d94e16371
als	w5_d94e16374
ansonsten	w7_d94e16377
die	w9_d94e16380
Ausbleibende	w1_d94e16385
nicht	w3_d94e16388
mehr	w5_d94e16391
angehöret,	w7_d94e16394
sondern	w9_d94e16397
denenselben	w1_d94e16403
das	w3_d94e16406
ewige	w5_d94e16409
Still=schweigen	w7_d94e16412
auf	w9_d94e16415
erleget	w1_d94e16420
seyn	w3_d94e16423
solle.	w5_d94e16426
Amts=canzley	w7_d94e16429
Liechten	w9_d94e16432
thal	w1_d94e16437
den	w3_d94e16440
19.	w5_d94e16443
Nov.	w7_d94e16446
1756.	w9_d94e16449
</p>
<p id="p24_d94e16453">
Nachdeme	w1_d94e16457
das	w3_d94e16460
Stift	w5_d94e16463
Kloster=neuburg	w7_d94e16466
mit	w9_d94e16469
allerhöchstem	w1_d94e16474
Consens	w3_d94e16477
gewisse	w5_d94e16480
Herren=gülten,	w7_d94e16483
Grund=buch	w1_d94e16488
und	w3_d94e16491
Unterthanen	w5_d94e16494
gegen	w7_d94e16497
deme	w9_d94e16500
an	w11_d94e16503
sich	w1_d94e16509
erkauffet	w3_d94e16512
hat,	w5_d94e16515
daß	w7_d94e16518
andere	w9_d94e16521
gestifte	w11_d94e16524
Unter	w13_d94e16528
thanen,	w1_d94e16533
und	w3_d94e16536
Gülten,	w5_d94e16539
an	w7_d94e16542
den	w9_d94e16545
politischen	w11_d94e16548
Stand	w13_d94e16552
überlassen	w1_d94e16557
werden,	w3_d94e16560
als	w5_d94e16563
wird	w7_d94e16566
dem	w9_d94e16569
zu	w11_d94e16572
Folge	w13_d94e16576
das	w1_d94e16581
Dorf	w3_d94e16584
und	w5_d94e16587
Amt	w7_d94e16590
Meidling	w9_d94e16593
nächst	w11_d94e16596
Schön	w13_d94e16600
brunn	w1_d94e16606
gelegen,	w3_d94e16609
samt	w5_d94e16612
Grund=buch,	w7_d94e16615
und	w9_d94e16618
der	w11_d94e16621
Dorf=obrigkeit	w1_d94e16626
hiemit	w3_d94e16629
offentlich	w5_d94e16632
feil	w7_d94e16635
gebotten,	w9_d94e16638
dessentwegen	w1_d94e16643
die	w3_d94e16646
Liebhabere	w5_d94e16649
zu	w7_d94e16652
Vernehmung	w9_d94e16655
des	w1_d94e16660
weiteren	w3_d94e16663
bey	w5_d94e16666
dem	w7_d94e16669
Herrn	w9_d94e16672
Johann	w11_d94e16675
Augustin	w13_d94e16679
Romani	w1_d94e16685
beyder	w3_d94e16688
Rechten	w5_d94e16691
Doctore,	w7_d94e16694
als	w9_d94e16697
gemel	w11_d94e16700
deten	w1_d94e16705
Stifts	w3_d94e16708
Bestellten	w5_d94e16711
sich	w7_d94e16714
melden	w9_d94e16717
können.	w11_d94e16720
</p>
<p id="p26_d94e16723">
Auf	w1_d94e16727
zukünftigen	w3_d94e16730
St.	w5_d94e16733
Georgi	w7_d94e16736
1757.	w9_d94e16739
ist	w11_d94e16742
ne	w13_d94e16746
ben	w1_d94e16751
denen	w3_d94e16754
7.	w5_d94e16757
Büchern	w7_d94e16760
in	w9_d94e16763
dem	w11_d94e16766
grossen	w13_d94e16770
roten	w15_d94e16773
Krebsen	w1_d94e16778
der	w3_d94e16781
erste	w5_d94e16784
Stock,	w7_d94e16787
welcher	w9_d94e16790
durchaus	w11_d94e16793
neu	w1_d94e16799
repariret,	w3_d94e16802
und	w5_d94e16805
allerdings	w7_d94e16808
comod	w9_d94e16811
für	w11_d94e16814
ei	w13_d94e16818
ne	w1_d94e16823
grosse	w3_d94e16826
Herrschaft,	w5_d94e16829
Gesandtschaft	w7_d94e16832
oder	w9_d94e16835
Canzley	w1_d94e16840
eingerichtet,	w3_d94e16843
samt	w5_d94e16846
Keller,	w7_d94e16849
Holz	w9_d94e16852
gewölbern,	w1_d94e16857
Pferd=stall,	w3_d94e16860
und	w5_d94e16863
Wagenschu	w7_d94e16866
pfen,	w1_d94e16872
entweder	w3_d94e16875
ganz	w5_d94e16878
oder	w7_d94e16881
abgetheilter	w9_d94e16884
zu	w11_d94e16887
verlassen,	w1_d94e16892
und	w3_d94e16895
sich	w5_d94e16898
um	w7_d94e16901
weiterer	w9_d94e16904
Adresse	w11_d94e16907
willen	w13_d94e16911
bey	w1_d94e16916
aldasigem	w3_d94e16919
Haus=meister	w5_d94e16922
anzumelden.	w7_d94e16925
</p>
<list id="l28_d94e16928">
Bey	w1_d94e16932
Augustin	w3_d94e16935
Bernardi,	w5_d94e16938
Buchhändler	w7_d94e16941
in	w1_d94e16946
seinem	w3_d94e16949
Gewölb	w5_d94e16952
bey	w7_d94e16955
der	w9_d94e16958
obern	w11_d94e16961
Jesuiter	w13_d94e16965
pforten	w1_d94e16970
gegen	w3_d94e16973
über,	w5_d94e16976
ist	w7_d94e16979
zu	w9_d94e16982
haben:	w11_d94e16985
Liborii	w1_d94e16991
Siniscalchi	w3_d94e16994
der	w5_d94e16997
Gesellschaft	w7_d94e17000
JEsu	w9_d94e17003
Priestern,	w1_d94e17008
Lehr	w3_d94e17011
und	w5_d94e17014
geistreiche	w7_d94e17017
Fasten	w9_d94e17020
und	w11_d94e17023
Buß=predigen,	w1_d94e17028
wegen	w3_d94e17031
ihrer	w5_d94e17034
Vortreflichkeit	w7_d94e17037
aus	w1_d94e17042
dem	w3_d94e17045
Welschen	w5_d94e17048
in	w7_d94e17051
das	w9_d94e17054
Teutsche	w11_d94e17057
übersetzt.	w13_d94e17061
4to	w1_d94e17067
1756.	w3_d94e17070
für	w5_d94e17073
2.	w7_d94e17076
fl.	w9_d94e17079
Johann	w1_d94e17084
Baptist	w3_d94e17087
Maßillon,	w5_d94e17090
Königl.	w7_d94e17093
Hof	w9_d94e17096
predigers	w1_d94e17101
und	w3_d94e17104
Bischof	w5_d94e17107
zu	w7_d94e17110
Clermont,	w9_d94e17113
Fasten	w11_d94e17116
und	w1_d94e17121
Fest=tägs=predigten,	w3_d94e17124
welche	w5_d94e17127
vor	w7_d94e17130
dem	w9_d94e17133
König	w1_d94e17139
in	w3_d94e17142
Frankreich	w5_d94e17145
Ludwig	w7_d94e17148
den	w9_d94e17151
Fünfzehenden	w11_d94e17154
</list>
<list id="l32_d94e17160">
zehatten	w1_d94e17164
worden.	w3_d94e17167
9.	w5_d94e17170
Theile.	w7_d94e17173
8vo.	w9_d94e17176
1755.	w11_d94e17179
und	w13_d94e17183
und	w1_d94e17188
56.	w3_d94e17191
für	w5_d94e17194
8.	w7_d94e17197
fl.	w9_d94e17200
30.	w11_d94e17203
kr.	w13_d94e17207
</list>
<list id="l34_d94e17211">
Ernstliche	w1_d94e17215
Kurzweil	w3_d94e17218
für	w5_d94e17221
die	w7_d94e17224
Zennonische	w9_d94e17227
Gesellschaft,	w1_d94e17232
der	w3_d94e17235
Machiavelischen	w5_d94e17238
Staats	w7_d94e17241
Rlüglern,	w1_d94e17246
in	w3_d94e17249
Teutschen	w5_d94e17252
Versen	w7_d94e17255
entworfen.	w9_d94e17258
8vo.	w1_d94e17264
1756.	w3_d94e17267
für	w5_d94e17270
30.	w7_d94e17273
kr.	w9_d94e17276
Yübels	w1_d94e17281
Abhandlung,	w3_d94e17284
wie	w5_d94e17287
man	w7_d94e17290
in	w9_d94e17293
denen	w11_d94e17296
Krankheiten,	w1_d94e17301
aus	w3_d94e17304
dem	w5_d94e17307
Urin,	w7_d94e17310
Schweis,	w9_d94e17313
und	w1_d94e17318
aus	w3_d94e17321
dem	w5_d94e17324
Stuhlgang,	w7_d94e17327
ein	w9_d94e17330
richtiges	w11_d94e17333
Ur	w13_d94e17337
theil	w1_d94e17343
fällen	w3_d94e17346
soll.	w5_d94e17349
8vo.	w7_d94e17352
1756.	w9_d94e17355
