<doc id="wr_1763-12-17" attrs="word" year="1763" month="12" day="17" corpus="2">
<head id="h2_d818e2962">
Londen	w1_d818e2966
Feldlaza	w11_d818e13755
rethen	w1_d818e13760
von	w3_d818e13763
verschiedenen	w5_d818e13766
Wund=ärzten	w7_d818e13769
aufge	w9_d818e13772
zeichnet	w1_d818e13778
worden,	w3_d818e13781
groß	w5_d818e13784
8vo	w7_d818e13787
Berlin,	w9_d818e13790
1763.	w11_d818e13793
2.	w13_d818e13797
fl.	w15_d818e13800
Linnæi,	w1_d818e13805
Caroli,	w3_d818e13808
Species	w5_d818e13811
Plantarum,	w7_d818e13814
2.	w9_d818e13817
Tomi,	w11_d818e13820
8vo	w1_d818e13825
maj.	w3_d818e13828
Holmiæ,	w5_d818e13831
1762.	w7_d818e13834
10.	w9_d818e13837
fl.	w11_d818e13840
Bibliothek	w1_d818e13845
für	w3_d818e13848
Jünglinge,	w5_d818e13851
oder	w7_d818e13854
gesammelte	w9_d818e13857
Sit	w11_d818e13860
ten=lehren	w1_d818e13866
für	w3_d818e13869
alle	w5_d818e13872
Scenen	w7_d818e13875
des	w9_d818e13878
Lebens,	w11_d818e13881
8vo	w13_d818e13885
Leip	w15_d818e13888
zig,	w1_d818e13893
1763.	w3_d818e13896
1.	w5_d818e13899
fl.	w7_d818e13902
15.	w9_d818e13905
kr.	w11_d818e13908
Charakter	w1_d818e13913
eines	w3_d818e13916
vollkommenen	w5_d818e13919
Fralenzimmers	w7_d818e13922
in	w1_d818e13927
den	w3_d818e13930
klugen	w5_d818e13933
Regeln,	w7_d818e13936
welche	w9_d818e13939
die	w11_d818e13942
Herzogin	w13_d818e13946
von	w15_d818e13949
Lskk	w1_d818e13955
unter	w3_d818e13958
dem	w5_d818e13961
Namen	w7_d818e13964
Ariste	w9_d818e13967
der	w11_d818e13970
Prinzeßin	w13_d818e13974
Celimene	w1_d818e13979
gegeben,	w3_d818e13982
8vo	w5_d818e13985
Leipzig,	w7_d818e13988
1763	w9_d818e13991
18.	w11_d818e13994
kr.	w13_d818e13998
Segner,	w1_d818e14003
Joh.	w3_d818e14006
Wilh.	w5_d818e14009
Anfangsgründe	w7_d818e14012
der	w9_d818e14015
Arit	w11_d818e14018
metik,	w1_d818e14023
Geometrie,	w3_d818e14026
und	w5_d818e14029
geometrischer	w7_d818e14032
Berechnung,	w9_d818e14035
8vo	w1_d818e14041
Halle,	w3_d818e14044
1764.	w5_d818e14047
1.	w7_d818e14050
fl.	w9_d818e14053
45.	w11_d818e14056
kr.	w13_d818e14060
</list>
<list id="l20_d818e14064">
Jn	w1_d818e14068
des	w3_d818e14071
Herm.Jis	w5_d818e14074
Trichten=buchenblunsle,	w7_d818e14077
</list>
<list id="l22_d818e14081">
Jn	w1_d818e14085
des	w3_d818e14088
Herm.Jis	w5_d818e14091
Trichten=buchenblunsle,	w7_d818e14094
der	w1_d818e14099
Welt=kugel	w3_d818e14102
im	w5_d818e14105
Seitzer=hof	w7_d818e14108
ist	w9_d818e14111
zu	w11_d818e14114
haben:	w13_d818e14118
Catechismus,	w1_d818e14123
der	w3_d818e14126
kleine,	w5_d818e14129
für	w7_d818e14132
die	w9_d818e14135
Jugend,	w11_d818e14138
so	w13_d818e14142
sich	w1_d818e14148
dem	w3_d818e14151
Finanz=wesen	w5_d818e14154
widmet,	w7_d818e14157
in	w9_d818e14160
das	w11_d818e14163
Deutsche	w13_d818e14167
übersetzt,	w1_d818e14172
1763.	w3_d818e14175
8vo	w5_d818e14178
7.	w7_d818e14181
kr.	w9_d818e14184
S.	w1_d818e14189
Aurelii	w3_d818e14192
Augustini	w5_d818e14195
Episc.	w7_d818e14198
Hippon.	w9_d818e14201
de	w11_d818e14204
gratia	w13_d818e14208
Dei,	w1_d818e14213
libero	w3_d818e14216
arbitrio	w5_d818e14219
hominis	w7_d818e14222
&	w9_d818e14225
prædestinatio-	w11_d818e14228
ne	w1_d818e14234
Sanctorum.	w3_d818e14237
Opera	w5_d818e14240
selecta,	w7_d818e14243
editionem	w9_d818e14246
emen-	w11_d818e14249
datissimam	w1_d818e14254
ex	w3_d818e14257
variis	w5_d818e14260
lectionibus	w7_d818e14263
undique	w9_d818e14266
colle-	w11_d818e14269
stis,	w1_d818e14274
præcipue	w3_d818e14277
vero	w5_d818e14280
ex	w7_d818e14283
Cod.	w9_d818e14286
M.	w11_d818e14289
SS.	w13_d818e14293
Vaticanis	w15_d818e14296
ad-	w17_d818e14299
ornatam,	w1_d818e14304
curavit	w3_d818e14307
Petrus	w5_d818e14310
Fogginus	w7_d818e14313
juxta	w9_d818e14316
exem-	w11_d818e14319
plar	w1_d818e14325
Romanum.	w3_d818e14328
II.	w5_d818e14331
Tomi	w7_d818e14334
aus.	w9_d818e14337
Vind.	w11_d818e14340
1764.	w13_d818e14344
1.	w15_d818e14347
fl.	w1_d818e14352
15.	w3_d818e14355
kr.	w5_d818e14358
Adjumentum	w1_d818e14363
memoriæ	w3_d818e14366
manuale,	w5_d818e14369
seu	w7_d818e14372
tabulæ	w9_d818e14375
fuccinctæ	w1_d818e14380
historico-chronologicæ-genealogicæ,	w3_d818e14383
cui	w1_d818e14389
additur	w3_d818e14392
brevicula	w5_d818e14395
tetræ	w7_d818e14398
descriptio.	w9_d818e14401
editio	w11_d818e14404
5ta	w13_d818e14408
priorbus	w1_d818e14413
emendatior	w3_d818e14416
&	w5_d818e14419
auckior,	w7_d818e14422
8yo	w9_d818e14425
Monachi	w11_d818e14428
1763.	w1_d818e14433
30.	w3_d818e14436
ke.	w5_d818e14439
Zallwein,	w1_d818e14444
Greg.	w3_d818e14447
O.	w5_d818e14450
S.	w7_d818e14453
B.	w9_d818e14456
Principia	w11_d818e14459
juris	w13_d818e14463
Eccle-	w15_d818e14466
Fastici	w1_d818e14472
untversalis	w3_d818e14475
&	w5_d818e14478
particularis	w7_d818e14481
Germaniæ,	w9_d818e14484
IV.	w11_d818e14487
Tomi,	w1_d818e14492
4to	w3_d818e14495
Aug.	w5_d818e14498
Vind.	w7_d818e14501
1763.	w9_d818e14504
7.	w11_d818e14507
fl.	w13_d818e14511
30.	w15_d818e14514
kr.	w17_d818e14517
De	w1_d818e14522
Weittenau,	w3_d818e14525
Felicis	w5_d818e14528
Ant	w7_d818e14531
L.	w9_d818e14534
B.	w11_d818e14537
centuria	w13_d818e14541
consiliorum	w1_d818e14546
originalium	w3_d818e14549
in	w5_d818e14552
supremo	w7_d818e14555
Dicasterio	w9_d818e14558
Neoburgco	w1_d818e14564
approbatorum,	w3_d818e14567
sol.	w5_d818e14570
Aug.	w7_d818e14573
Vind.	w9_d818e14576
1763.	w11_d818e14579
4.	w1_d818e14584
fl.	w3_d818e14587
15	w5_d818e14590
kr.	w7_d818e14593
Oratorium	w1_d818e14598
Catholicum	w3_d818e14601
in	w5_d818e14604
usum	w7_d818e14607
juventutis	w9_d818e14610
stu-	w11_d818e14613
diosæ	w1_d818e14618
constructum,	w3_d818e14621
Augustæ	w5_d818e14624
1763.	w7_d818e14627
12mo	w9_d818e14630
7.	w11_d818e14633
kr.	w13_d818e14637
Sailer,	w1_d818e14643
Seb.	w3_d818e14646
kernhafte	w5_d818e14649
Unterrichte	w7_d818e14652
aus	w9_d818e14655
der	w11_d818e14658
Christ	w13_d818e14662
lichen	w1_d818e14667
Sittenschul	w3_d818e14670
von	w5_d818e14673
dem	w7_d818e14676
Heil.	w9_d818e14679
Martyrer	w11_d818e14682
und	w13_d818e14686
Blut=zeugen	w1_d818e14691
Tiberius	w3_d818e14694
des	w5_d818e14697
freyen	w7_d818e14700
Reichs=stifts	w9_d818e14703
und	w11_d818e14706
Gottes=hauses	w1_d818e14711
Obermarchtthal	w3_d818e14714
an	w5_d818e14717
der	w7_d818e14720
Donau	w9_d818e14723
in	w1_d818e14729
Schwaben	w3_d818e14732
Schirm	w5_d818e14735
und	w7_d818e14738
Schutz=heiligen,	w9_d818e14741
mit	w11_d818e14744
Beysatz	w1_d818e14749
der	w3_d818e14752
Lebens=geschichte	w5_d818e14755
und	w7_d818e14758
kurzen	w9_d818e14761
Andach	w11_d818e14764
ten	w1_d818e14769
zu	w3_d818e14772
bemeldtem	w5_d818e14775
wunderthätigen	w7_d818e14778
Heiligen,	w9_d818e14781
8vo	w11_d818e14784
Augsourg	w1_d818e14789
1768.	w3_d818e14792
4.	w5_d818e14795
kr.	w7_d818e14798
</list>
<list id="l24_d818e14803">
Augsourg	w1_d818e14807
1768.	w3_d818e14810
4.	w5_d818e14813
kr.	w7_d818e14816
Es	w1_d818e14821
ist	w3_d818e14824
zu	w5_d818e14827
Krinzsendorfder	w7_d818e14830
Gstatnerische	w9_d818e14833
Hofmit	w11_d818e14836
</list>
<p id="p26_d818e14840">
Es	w1_d818e14844
ist	w3_d818e14847
zu	w5_d818e14850
Krinzsendorfder	w7_d818e14853
Gstatnerische	w9_d818e14856
Hofmit	w11_d818e14859
vielen	w1_d818e14864
Zimmern,	w3_d818e14867
Garten,	w5_d818e14870
Stallung,	w7_d818e14873
Kellern,	w9_d818e14876
Preß,	w11_d818e14879
verschiedenen	w1_d818e14884
Weingärten,	w3_d818e14887
nebst	w5_d818e14890
zweyen	w7_d818e14893
Haus	w9_d818e14896
</p>
<p id="p28_d818e14899">
waldungen	w1_d818e14903
täglich	w3_d818e14906
zu	w5_d818e14909
verkaufen,	w7_d818e14912
und	w9_d818e14915
hat	w11_d818e14918
man	w13_d818e14922
sich	w15_d818e14925
hierwegen	w1_d818e14930
in	w3_d818e14933
dem	w5_d818e14936
Goldhanischen	w7_d818e14939
Haus	w9_d818e14942
auf	w11_d818e14945
der	w13_d818e14949
Fischer=stiegen	w1_d818e14954
bey	w3_d818e14957
Hrn.	w5_d818e14960
Gstattner	w7_d818e14963
anzumelden.	w9_d818e14966
</p>
<p id="p30_d818e14969">
Von	w1_d818e14973
N.	w3_d818e14976
Burgermeister,	w5_d818e14979
Richter	w7_d818e14982
und	w9_d818e14985
Rath	w11_d818e14988
der	w13_d818e14992
Landesfürstl.	w1_d818e14997
Stadt	w3_d818e15000
Rötz,	w5_d818e15003
wird	w7_d818e15006
hiermit	w9_d818e15009
jedermän	w11_d818e15012
niglich	w1_d818e15017
kund	w3_d818e15020
und	w5_d818e15023
zu	w7_d818e15026
wissen	w9_d818e15029
gemachet,	w11_d818e15032
welchermas	w13_d818e15036
sen	w1_d818e15042
des	w3_d818e15045
Carl	w5_d818e15048
Melchior	w7_d818e15051
Schober,	w9_d818e15054
Burgerl.	w11_d818e15057
Bin	w13_d818e15061
dermeistern,	w1_d818e15066
seine	w3_d818e15069
mit	w5_d818e15072
einem	w7_d818e15075
guten	w9_d818e15078
Wein=keller	w11_d818e15081
versehene	w1_d818e15086
Behausung	w3_d818e15089
allhier,	w5_d818e15092
samt	w7_d818e15095
denen	w9_d818e15098
vor	w11_d818e15101
findigen	w1_d818e15106
Waaren	w3_d818e15109
und	w5_d818e15112
Binder=gewerb,	w7_d818e15115
wie	w9_d818e15118
auch	w11_d818e15121
überländ	w1_d818e15127
Grundstücken	w3_d818e15130
auf	w5_d818e15133
den	w7_d818e15136
7.	w9_d818e15139
Jan.	w11_d818e15142
des	w13_d818e15146
ein	w15_d818e15149
tretenben	w1_d818e15154
1764sten	w3_d818e15157
Jahrs	w5_d818e15160
licitando	w7_d818e15163
dem	w9_d818e15166
Meist	w11_d818e15169
bietenden	w1_d818e15174
verkaufet	w3_d818e15177
werden	w5_d818e15180
wird.	w7_d818e15183
Es	w9_d818e15186
werden	w11_d818e15189
demnach	w1_d818e15194
diejenige,	w3_d818e15197
welche	w5_d818e15200
solches	w7_d818e15203
käuflich	w9_d818e15206
an	w11_d818e15209
sich	w13_d818e15213
zu	w1_d818e15219
bringen	w3_d818e15222
Belieben	w5_d818e15225
tragen,	w7_d818e15228
am	w9_d818e15231
obbestimmten	w11_d818e15234
Tag	w1_d818e15239
fruhe	w3_d818e15242
um	w5_d818e15245
9.	w7_d818e15248
Uhr	w9_d818e15251
auf	w11_d818e15254
dem	w13_d818e15258
allhiesigen	w15_d818e15261
Rath	w17_d818e15264
haus	w1_d818e15269
zu	w3_d818e15272
erscheinen,	w5_d818e15275
und	w7_d818e15278
hierumen	w9_d818e15281
zu	w11_d818e15284
licitiren	w13_d818e15288
haben.	w1_d818e15293
</p>
<list id="l32_d818e15296">
Von	w1_d818e15300
N.	w3_d818e15303
Burgermeister,	w5_d818e15306
Richter	w7_d818e15309
und	w9_d818e15312
Rath	w11_d818e15315
der	w13_d818e15319
</list>
<list id="l34_d818e15323">
Obrister	w1_d818e15327
Hof	w3_d818e15330
marschall	w5_d818e15333
rc.	w7_d818e15336
</list>
<head id="h2_d818e15343">
Ohrister	w1_d818e15347
Haf=marschall	w3_d818e15350
e.	w5_d818e15353
</head>
<p id="p4_d818e15356">
Geben	w1_d818e15360
mit	w3_d818e15363
gegenwärtig	w5_d818e15366
offenem	w7_d818e15369
Ediet	w9_d818e15372
denen	w11_d818e15375
in	w1_d818e15380
dem	w3_d818e15383
bey	w5_d818e15386
dem	w7_d818e15389
vormaligen	w9_d818e15392
Obrist	w11_d818e15395
Hofmarschal	w13_d818e15399
lischen	w1_d818e15404
Gericht	w3_d818e15407
über	w5_d818e15410
weyl.	w7_d818e15413
Franz	w9_d818e15416
Albert	w11_d818e15419
Wurz,	w13_d818e15423
gewest	w1_d818e15429
Kais.	w3_d818e15432
Leib=chyrurgi	w5_d818e15435
seel.	w7_d818e15438
ruckgelassenen	w9_d818e15441
ad	w11_d818e15444
Concursum	w1_d818e15449
gediehenes	w3_d818e15452
Vermögen	w5_d818e15455
unterm	w7_d818e15458
14ten	w9_d818e15461
Julii	w1_d818e15466
1747	w3_d818e15469
publicirten	w5_d818e15472
Cridä=abschied	w7_d818e15475
in	w9_d818e15478
3tin	w11_d818e15481
Classe	w1_d818e15486
einkommenden	w3_d818e15489
Credits=partheyen,	w5_d818e15492
benannt	w7_d818e15495
lich	w1_d818e15501
dem	w3_d818e15504
Johann	w5_d818e15507
Joseph	w7_d818e15510
Laubes,	w9_d818e15513
als	w11_d818e15516
Freyin	w13_d818e15520
v.	w15_d818e15523
Gollin	w1_d818e15528
vereheligten	w3_d818e15531
Freyin	w5_d818e15534
von	w7_d818e15537
Kirchbergerischen	w9_d818e15540
Testaments=executori,	w1_d818e15545
Ulrich	w3_d818e15548
Gruber,	w5_d818e15551
burgerl.	w7_d818e15554
Wirth,	w1_d818e15559
Sebastian	w3_d818e15562
Wurz,	w5_d818e15565
Johann	w7_d818e15568
Wolgemuth,	w9_d818e15571
Christian	w1_d818e15577
Grueber,	w3_d818e15580
Kunst=mahler,	w5_d818e15583
Martin	w7_d818e15586
Dörf	w9_d818e15589
ler,	w1_d818e15594
der	w3_d818e15597
Johannä	w5_d818e15600
Franciscä	w7_d818e15603
Romaldin,	w9_d818e15606
Kaiserl.	w11_d818e15609
Feld=courierin,	w1_d818e15614
dem	w3_d818e15617
Jahann	w5_d818e15620
Roittscheld,	w7_d818e15623
Peter	w9_d818e15626
Mändl,	w1_d818e15631
Johann	w3_d818e15634
Georg	w5_d818e15637
Campmüller	w7_d818e15640
v.	w9_d818e15643
Mezburg,	w11_d818e15646
Franz	w1_d818e15652
Friedrich	w3_d818e15655
Pockh,	w5_d818e15658
Kais.	w7_d818e15661
Herold,	w9_d818e15664
Andre	w11_d818e15667
Tey	w13_d818e15671
baumer,	w1_d818e15676
Materialisten,	w3_d818e15679
Joseph	w5_d818e15682
Buebinger,	w7_d818e15685
Georg	w9_d818e15688
Linzhalm,	w1_d818e15693
burgerl	w3_d818e15696
Wirth,	w5_d818e15699
Andre	w7_d818e15702
Neumeister,	w9_d818e15705
Handelsmann,	w1_d818e15710
Jacob	w3_d818e15713
Schortenberger,	w5_d818e15716
Hausmei	w7_d818e15719
ster,	w1_d818e15725
W.	w3_d818e15728
Stolz,	w5_d818e15731
Hof=befreyten	w7_d818e15734
Schneidermeister,	w9_d818e15737
Leonhard	w1_d818e15742
Perter,	w3_d818e15745
Joseph	w5_d818e15748
Ziegeiner,	w7_d818e15751
Lust=gartner,	w9_d818e15754
und	w1_d818e15759
Joseph	w3_d818e15762
Maag,	w5_d818e15765
allenfalls	w7_d818e15768
derenselben	w9_d818e15771
Erben,	w11_d818e15774
Ceßionarien	w1_d818e15779
oder	w3_d818e15782
sonst	w5_d818e15785
Theilnehmenden,	w7_d818e15788
und	w9_d818e15791
de	w11_d818e15794
nen	w1_d818e15800
daran	w3_d818e15803
gelegen,	w5_d818e15806
kund	w7_d818e15809
und	w9_d818e15812
zu	w11_d818e15815
wissen:	w13_d818e15819
Was	w15_d818e15822
massen	w1_d818e15827
wegen	w3_d818e15830
dermaleinstiger	w5_d818e15833
Zuendebringung	w7_d818e15836
der	w9_d818e15839
über	w1_d818e15844
des	w3_d818e15847
nach	w5_d818e15850
weyl.	w7_d818e15853
Franz	w9_d818e15856
Albert	w11_d818e15859
Wurz,	w13_d818e15863
gewest	w15_d818e15866
Kais.	w1_d818e15871
Leib=chyrurgi	w3_d818e15874
ad	w5_d818e15877
Concursum	w7_d818e15880
gediehenen	w9_d818e15883
Verlassenschafts=vermögen	w1_d818e15889
bis	w3_d818e15892
anhero	w5_d818e15895
annoch	w7_d818e15898
für	w9_d818e15901
daurenden	w1_d818e15906
Ganthandlung	w3_d818e15909
auf	w5_d818e15912
gehorsamstes	w7_d818e15915
An	w9_d818e15918
langen	w1_d818e15923
des	w3_d818e15926
diesfälligen	w5_d818e15929
Curatoris	w7_d818e15932
ad	w9_d818e15935
lites	w11_d818e15938
D.	w13_d818e15942
Hag	w15_d818e15945
genmüller,	w1_d818e15950
in	w3_d818e15953
eine	w5_d818e15956
clausulirte	w7_d818e15959
Liquidirungstag	w9_d818e15962
satzung	w1_d818e15968
gewilliget,	w3_d818e15971
auch	w5_d818e15974
hierzu	w7_d818e15977
der	w9_d818e15980
27ste	w11_d818e15983
Tag	w13_d818e15987
des	w15_d818e15990
Monats	w1_d818e15995
Januarii	w3_d818e15998
künftigen	w5_d818e16001
1764sten	w7_d818e16004
Jahrs	w9_d818e16007
Nach	w11_d818e16010
mittag	w1_d818e16015
präcise	w3_d818e16018
um	w5_d818e16021
4.	w7_d818e16024
Uhr	w9_d818e16027
zur	w11_d818e16030
all	w13_d818e16034
endlichen	w15_d818e16037
Li	w17_d818e16040
quidations=frist	w1_d818e16045
sub	w3_d818e16048
clausula	w5_d818e16051
præclusi	w7_d818e16054
anberau	w9_d818e16057
met	w1_d818e16063
worden	w3_d818e16066
seye.	w5_d818e16069
Solchemnach	w7_d818e16072
werden	w9_d818e16075
alle	w11_d818e16078
und	w13_d818e16082
jiede	w1_d818e16087
sleisch	w3_d818e16090
Eingengs	w5_d818e16093
bengst	w7_d818e16096
Wurische	w9_d818e16099
Porbeben.	w11_d818e16102
</p>
<p id="p10_d818e16115">
allenfalls	w1_d818e16119
derenselben	w3_d818e16122
Erben,	w5_d818e16125
Ceßionarien,	w7_d818e16128
oder	w9_d818e16131
sonst	w1_d818e16136
Theilnehmende	w3_d818e16139
an	w5_d818e16142
obbestimmtem	w7_d818e16145
Tag	w9_d818e16148
und	w11_d818e16151
Stund	w1_d818e16156
vor	w3_d818e16159
der	w5_d818e16162
Amts=canzley	w7_d818e16165
in	w9_d818e16168
dem	w11_d818e16171
Jacober	w13_d818e16175
gässel	w1_d818e16181
in	w3_d818e16184
dem	w5_d818e16187
Crainerischen	w7_d818e16190
Stift=haus	w9_d818e16193
im	w11_d818e16196
er	w13_d818e16200
sten	w1_d818e16205
Stock	w3_d818e16208
entweder	w5_d818e16211
selbst	w7_d818e16214
persönlich,	w9_d818e16217
oder	w11_d818e16220
durch	w13_d818e16224
hierzu	w1_d818e16229
genugsam	w3_d818e16232
bevollmächtigte	w5_d818e16235
Gewalttragere	w7_d818e16238
also	w1_d818e16243
gewiß	w3_d818e16246
zu	w5_d818e16249
erscheinen,	w7_d818e16252
und	w9_d818e16255
ihre	w11_d818e16258
an	w13_d818e16262
die	w15_d818e16265
Wur	w17_d818e16268
zische	w1_d818e16274
Cridä=massam	w3_d818e16277
bereits	w5_d818e16280
vormals	w7_d818e16283
gestellte	w9_d818e16286
An	w11_d818e16289
forderungen	w1_d818e16294
in	w3_d818e16297
Folge	w5_d818e16300
des	w7_d818e16303
obgedacht	w9_d818e16306
unterm	w11_d818e16309
14.	w13_d818e16313
Julii	w1_d818e16318
1747.	w3_d818e16321
publicirten	w5_d818e16324
Cridä	w7_d818e16327
abschieds	w9_d818e16330
behörig	w11_d818e16333
zu	w1_d818e16338
liquidiren,	w3_d818e16341
auch	w5_d818e16344
allenfalls	w7_d818e16347
sich	w9_d818e16350
diesfalls	w11_d818e16353
rechtlich	w13_d818e16357
zu	w1_d818e16363
legitimiren	w3_d818e16366
haben,	w5_d818e16369
wie	w7_d818e16372
im	w9_d818e16375
widrigen	w11_d818e16378
sowol	w13_d818e16382
die	w15_d818e16385
nicht	w1_d818e16390
Erscheinende,	w3_d818e16393
als	w5_d818e16396
auch	w7_d818e16399
nicht	w9_d818e16402
Liquidirende,	w11_d818e16405
oder	w1_d818e16410
auch	w3_d818e16413
sich	w5_d818e16416
nicht	w7_d818e16419
Legitimirende	w9_d818e16422
von	w11_d818e16425
sothaner	w13_d818e16429
Franz	w1_d818e16434
Albert	w3_d818e16437
Wurzischen	w5_d818e16440
Concurs=massa	w7_d818e16443
gänzli	w9_d818e16446
chen	w1_d818e16452
ausgeschlossen,	w3_d818e16455
und	w5_d818e16458
denenselben	w7_d818e16461
das	w9_d818e16464
ewige	w11_d818e16467
Stillschweigen	w1_d818e16472
auferleget,	w3_d818e16475
auch	w5_d818e16478
ansonsten	w7_d818e16481
ex	w9_d818e16484
of	w11_d818e16487
ficio	w1_d818e16492
fürgekehret	w3_d818e16495
werden	w5_d818e16498
solle,	w7_d818e16501
was	w9_d818e16504
Rechtens	w11_d818e16507
ist.	w13_d818e16511
Wornach	w1_d818e16516
sich	w3_d818e16519
ein	w5_d818e16522
jeder	w7_d818e16525
zu	w9_d818e16528
richten	w11_d818e16531
wissen	w13_d818e16535
wird.	w15_d818e16538
</p>
<list id="l12_d818e16542">
Obrister	w1_d818e16546
Hofmarschall	w3_d818e16549
rc.	w5_d818e16552
rc.	w7_d818e16555
</list>
<head id="h2_d818e16562">
Obrister	w1_d818e16566
Jufmanschall	w3_d818e16569
rc.	w5_d818e16572
rc.	w7_d818e16575
</head>
<p id="p4_d818e16578">
Geben	w1_d818e16582
mit	w3_d818e16585
gegenwärtig	w5_d818e16588
offenem	w7_d818e16591
Edict	w9_d818e16594
jeder	w11_d818e16597
männiglich,	w1_d818e16602
sowol	w3_d818e16605
An	w5_d818e16608
als	w7_d818e16611
Abwesenden,	w9_d818e16614
deme	w11_d818e16617
dar	w13_d818e16621
an	w1_d818e16626
gelegen,	w3_d818e16629
biemit	w5_d818e16632
zu	w7_d818e16635
vernehmen:	w9_d818e16638
</p>
<p id="p6_d818e16641">
Wasmassen	w1_d818e16645
wir	w3_d818e16648
eine	w5_d818e16651
Nohtdurft	w7_d818e16654
zu	w9_d818e16657
seyn	w11_d818e16660
befun	w13_d818e16664
den	w1_d818e16669
haben,	w3_d818e16672
über	w5_d818e16675
weil.	w7_d818e16678
des	w9_d818e16681
Joh.	w11_d818e16684
Ant.	w13_d818e16688
von	w15_d818e16691
Puchberg,	w17_d818e16694
gewest:	w1_d818e16699
Kaiserl.	w3_d818e16702
Königl.	w5_d818e16705
Rahts,	w7_d818e16708
Secretarii,	w9_d818e16711
und	w11_d818e16714
Ministerial=banco=deputations=registratoris	w1_d818e16720
ruck	w3_d818e16723
gebliebene	w1_d818e16728
Verlassenschafts=vermögen	w3_d818e16731
zu	w5_d818e16734
Erfindung	w7_d818e16737
desselben	w1_d818e16742
etwann	w3_d818e16745
vorhandenen	w5_d818e16748
æris	w7_d818e16751
alieni,	w9_d818e16754
fol	w11_d818e16757
gends	w1_d818e16762
auch	w3_d818e16765
zu	w5_d818e16768
sicherer	w7_d818e16771
Abhandlung	w9_d818e16774
solcher	w11_d818e16777
Ver	w13_d818e16781
lassenschaft	w1_d818e16787
dessen	w3_d818e16790
sammentliche,	w5_d818e16793
sowol	w7_d818e16796
in	w9_d818e16799
als	w11_d818e16802
ausser	w1_d818e16807
Lands	w3_d818e16810
befindliche	w5_d818e16813
Glaubigere,	w7_d818e16816
zu	w9_d818e16819
Anmeld	w11_d818e16822
und	w1_d818e16827
Liquidirung	w3_d818e16830
ihrer	w5_d818e16833
an	w7_d818e16836
erst	w9_d818e16839
bemelten	w11_d818e16842
Johann	w13_d818e16846
Anton	w1_d818e16851
von	w3_d818e16854
Puchberg	w5_d818e16857
zu	w7_d818e16860
stellen	w9_d818e16863
habenden	w11_d818e16866
Sprüch	w13_d818e16870
und	w1_d818e16876
Forderungen	w3_d818e16879
Gerichtl.	w5_d818e16882
vorzuladen	w7_d818e16885
und	w9_d818e16888
einzu	w11_d818e16891
beruffen,	w1_d818e16896
auch	w3_d818e16899
zu	w5_d818e16902
dem	w7_d818e16905
Ende	w9_d818e16908
den	w11_d818e16911
15.	w13_d818e16915
Tag	w15_d818e16918
des	w17_d818e16921
Mo	w19_d818e16924
nats	w1_d818e16929
Febr.	w3_d818e16932
künftigen	w5_d818e16935
1764.	w7_d818e16938
Jahrs	w9_d818e16941
Vachmittag	w11_d818e16944
um	w1_d818e16949
4	w3_d818e16952
Uhr	w5_d818e16955
zur	w7_d818e16958
gewönlichen	w9_d818e16961
Tagsatzung	w11_d818e16964
für	w13_d818e16968
die	w15_d818e16971
erst=anderte	w1_d818e16977
und	w3_d818e16980
dritte,	w5_d818e16983
auch	w7_d818e16986
all=endliche	w9_d818e16989
Frist	w11_d818e16992
sub	w1_d818e16997
clausula	w3_d818e17000
præclusi	w5_d818e17003
anzuberaumen.	w7_d818e17006
Solchem	w9_d818e17009
nach	w1_d818e17014
werden	w3_d818e17017
all	w5_d818e17020
und	w7_d818e17023
jede,	w9_d818e17026
welche	w11_d818e17029
bey	w13_d818e17033
gedacht	w15_d818e17036
von	w17_d818e17039
Puchbergische	w1_d818e17044
Verlassenschaft	w3_d818e17047
um	w5_d818e17050
rechtmäßigen	w7_d818e17053
Forderung=willen	w1_d818e17059
einige	w3_d818e17062
Sprüch	w5_d818e17065
haben,	w7_d818e17068
oder	w9_d818e17071
zu	w11_d818e17074
haben	w1_d818e17079
vermeinen,	w3_d818e17082
am	w5_d818e17085
obbestimmten	w7_d818e17088
Tag	w9_d818e17091
und	w11_d818e17094
Stund	w1_d818e17099
in	w3_d818e17102
der	w5_d818e17105
Amts=canzley	w7_d818e17108
in	w9_d818e17111
dem	w11_d818e17114
Jacober	w13_d818e17118
gassel	w1_d818e17123
im	w3_d818e17126
Crainerischen	w5_d818e17129
Stift=haus	w7_d818e17132
im	w9_d818e17135
ersten	w11_d818e17138
Stock	w1_d818e17144
entweder	w3_d818e17147
selbst	w5_d818e17150
persönlich,	w7_d818e17153
oder	w9_d818e17156
durch	w11_d818e17159
ge	w13_d818e17163
nugsam	w1_d818e17168
gevollmächtigte	w3_d818e17171
Gewalttragere	w5_d818e17174
alsogewiß	w7_d818e17177
zu	w1_d818e17182
erscheinen,	w3_d818e17185
und	w5_d818e17188
ihre	w7_d818e17191
an	w9_d818e17194
solche	w11_d818e17197
Verlassenschaft	w13_d818e17201
habende	w1_d818e17206
Anforderungen	w3_d818e17209
anzumelden,	w5_d818e17212
auch	w7_d818e17215
zu	w9_d818e17218
Her	w11_d818e17221
stellung	w1_d818e17227
des	w3_d818e17230
erforderlich	w5_d818e17233
rechtlichen	w7_d818e17236
Beweis	w9_d818e17239
um	w11_d818e17242
ihre	w1_d818e17247
Schuld	w3_d818e17250
und	w5_d818e17253
