<doc id="wr_1761-09-16" attrs="word" year="1761" month="09" day="16" corpus="2">
<head id="h2_d587e2720">
Versailles	w1_d587e2724
Francsort	w5_d587e13579
1760.	w7_d587e13582
à	w9_d587e13585
24.	w11_d587e13588
xr.	w13_d587e13592
L'Agronome,	w1_d587e13598
ou	w3_d587e13601
Dictionaire	w5_d587e13604
portatif	w7_d587e13607
du	w9_d587e13610
Culti-	w11_d587e13613
vateur	w1_d587e13618
2.	w3_d587e13621
Tomes	w5_d587e13624
8	w7_d587e13627
Liege	w9_d587e13630
1761.	w11_d587e13633
à	w13_d587e13637
3.	w15_d587e13640
fl.	w17_d587e13643
30.	w19_d587e13646
Xr.	w21_d587e13649
</list>
<p id="p16_d587e13653">
Von	w1_d587e13657
N.	w3_d587e13660
Stadtrichter	w5_d587e13663
und	w7_d587e13666
Raht	w9_d587e13669
der	w11_d587e13672
Landes	w13_d587e13676
fürstl.	w1_d587e13681
Stadt	w3_d587e13684
Kornenburg	w5_d587e13687
wegen,	w7_d587e13690
wird	w9_d587e13693
hiemit	w11_d587e13696
dee	w13_d587e13700
vermög	w1_d587e13705
sicher	w3_d587e13708
eingeholter	w5_d587e13711
Nachricht	w7_d587e13714
schon	w9_d587e13717
über	w11_d587e13720
</p>
<p id="p20_d587e13725">
32.	w1_d587e13729
Jahr	w3_d587e13732
abwesenden	w5_d587e13735
Herrschaft	w7_d587e13738
Weitrai	w9_d587e13741
schen	w1_d587e13746
Unterthanin,	w3_d587e13749
Theresia	w5_d587e13752
Preysingerin,	w7_d587e13755
oder	w9_d587e13758
ihren	w1_d587e13763
etwann	w3_d587e13766
vorhandenen	w5_d587e13769
Erben	w7_d587e13772
hiemit	w9_d587e13775
kund	w11_d587e13778
und	w1_d587e13784
zu	w3_d587e13787
wissen	w5_d587e13790
gemacht:	w7_d587e13793
Welchergestalten	w9_d587e13796
derselben	w11_d587e13799
aus	w1_d587e13804
ihrer	w3_d587e13807
alhier	w5_d587e13810
in	w7_d587e13813
Minnorenitate	w9_d587e13816
verstorbenen	w11_d587e13819
bey	w13_d587e13823
den	w1_d587e13828
Vettern	w3_d587e13831
Joseph,	w5_d587e13834
und	w7_d587e13837
Johann	w9_d587e13840
Georg	w11_d587e13843
Preyfin	w13_d587e13847
ger	w1_d587e13852
seel.	w3_d587e13855
Verlassenschaften	w5_d587e13858
ein	w7_d587e13861
Erb	w9_d587e13864
theil	w11_d587e13867
pr.	w13_d587e13871
38	w15_d587e13874
fl.	w17_d587e13877
5.	w1_d587e13883
kr.	w3_d587e13886
3.	w5_d587e13889
den.	w7_d587e13892
ab	w9_d587e13895
intestato	w11_d587e13898
angefallen	w13_d587e13902
seye;	w15_d587e13905
Es	w17_d587e13908
wird	w1_d587e13913
demnach	w3_d587e13916
sie	w5_d587e13919
Theresia	w7_d587e13922
Preysingerin,	w9_d587e13925
oder	w11_d587e13928
derselben	w1_d587e13933
Erben	w3_d587e13936
von	w5_d587e13939
heut	w7_d587e13942
Dato	w9_d587e13945
an	w11_d587e13948
binnen	w13_d587e13952
einem	w15_d587e13955
Jahr,	w1_d587e13960
6.	w3_d587e13963
Wochen	w5_d587e13966
und	w7_d587e13969
3.	w9_d587e13972
Tägen	w11_d587e13975
entweder	w13_d587e13979
selbst,	w15_d587e13982
oder	w1_d587e13988
durch	w3_d587e13991
andere	w5_d587e13994
auf	w7_d587e13997
dem	w9_d587e14000
Raht=haus	w11_d587e14003
alhier	w13_d587e14007
al	w15_d587e14010
sogewiß	w1_d587e14015
zu	w3_d587e14018
erscheinen,	w5_d587e14021
und	w7_d587e14024
sich	w9_d587e14027
hierumen	w11_d587e14030
zu	w13_d587e14034
mel	w15_d587e14037
den	w1_d587e14042
haben,	w3_d587e14045
als	w5_d587e14048
im	w7_d587e14051
Gegensatz	w9_d587e14054
ob	w11_d587e14057
berührtes	w13_d587e14061
Erb	w15_d587e14064
theil	w1_d587e14069
deren	w3_d587e14072
38.	w5_d587e14075
fl.	w7_d587e14078
5.	w9_d587e14081
kr.	w11_d587e14084
3.	w13_d587e14088
den.	w15_d587e14091
ihren	w17_d587e14094
verhande	w19_d587e14097
nen	w1_d587e14103
und	w3_d587e14106
bereits	w5_d587e14109
behörig	w7_d587e14112
legitimirten	w9_d587e14115
nächsten	w11_d587e14118
Be	w13_d587e14122
freundten	w1_d587e14127
zuerkennet	w3_d587e14130
und	w5_d587e14133
ausgefolget	w7_d587e14136
werden	w9_d587e14139
solle.	w11_d587e14142
Actum	w1_d587e14147
Korneuburg	w3_d587e14150
21.	w5_d587e14153
Augusti	w7_d587e14156
1761.	w9_d587e14159
</p>
<p id="p22_d587e14162">
Den	w1_d587e14166
25.	w3_d587e14169
dies	w5_d587e14172
Monats	w7_d587e14175
Septemb.	w9_d587e14178
und	w11_d587e14181
folgende	w13_d587e14185
Täge	w1_d587e14190
Vormittag	w3_d587e14193
von	w5_d587e14196
9.	w7_d587e14199
bis	w9_d587e14202
12.	w11_d587e14205
und	w13_d587e14209
Nachmittag	w15_d587e14212
von	w1_d587e14217
3.	w3_d587e14220
bis	w5_d587e14223
6.	w7_d587e14226
Uhr	w9_d587e14229
werden	w11_d587e14232
auf	w13_d587e14236
Verordnung	w15_d587e14239
einer	w17_d587e14242
Hochlöbl.	w1_d587e14248
N.	w3_d587e14251
Oe.	w5_d587e14254
Regierung	w7_d587e14257
im	w9_d587e14260
Dorothe=hof	w11_d587e14263
alhier	w1_d587e14268
im	w3_d587e14271
1sten	w5_d587e14274
Stock	w7_d587e14277
verschiedentliche	w9_d587e14280
Verlassen	w11_d587e14283
schafts=effecten	w1_d587e14288
und	w3_d587e14291
Haus=geräht,	w5_d587e14294
als	w7_d587e14297
Manns	w9_d587e14300
kleider,	w1_d587e14305
Behter	w3_d587e14308
und	w5_d587e14311
Beht=gewand,	w7_d587e14314
Sessel,	w9_d587e14317
worun	w11_d587e14320
ter	w1_d587e14326
auch	w3_d587e14329
einer	w5_d587e14332
mit	w7_d587e14335
Rädern	w9_d587e14338
für	w11_d587e14341
einen	w13_d587e14345
Kranken,	w15_d587e14348
Tisch,	w1_d587e14353
Kästen,	w3_d587e14356
Bilder,	w5_d587e14359
Spiegeln,	w7_d587e14362
Zinn,	w9_d587e14365
Meßing,	w11_d587e14368
und	w1_d587e14373
völlige	w3_d587e14376
Kuchel=einrichtung,	w5_d587e14379
wie	w7_d587e14382
auch	w9_d587e14385
et	w11_d587e14388
was	w1_d587e14393
von	w3_d587e14396
Silber,	w5_d587e14399
alte	w7_d587e14402
Oesterreicher	w9_d587e14405
Weine	w11_d587e14408
in	w13_d587e14412
verschiedenen	w1_d587e14418
kleinen	w3_d587e14421
Gattungen,	w5_d587e14424
samt	w7_d587e14427
Fässern,	w9_d587e14430
dann	w1_d587e14435
verschiedenes	w3_d587e14438
Schreib=papier	w5_d587e14441
licitando	w7_d587e14444
dem	w9_d587e14447
Meist=bietenden	w1_d587e14452
gegen	w3_d587e14455
baarer	w5_d587e14458
Bezahlung	w7_d587e14461
ver	w9_d587e14464
kauffet	w1_d587e14469
werden.	w3_d587e14472
</p>
<p id="p24_d587e14476">
Es	w1_d587e14480
dienet	w3_d587e14483
dem	w5_d587e14486
Publico	w7_d587e14489
zur	w9_d587e14492
Nachricht,	w11_d587e14495
daß	w13_d587e14499
den	w15_d587e14502
24.	w1_d587e14507
Septemb.	w3_d587e14510
a.	w5_d587e14513
c.	w7_d587e14516
verschiedene	w9_d587e14519
Medicinische,	w11_d587e14522
Chyrurgische	w1_d587e14527
und	w3_d587e14530
Historische	w5_d587e14533
Bücher	w7_d587e14536
in	w9_d587e14539
dem	w11_d587e14542
alten	w13_d587e14546
Universitäts	w1_d587e14552
haus	w3_d587e14555
ersten	w5_d587e14558
Stocks	w7_d587e14561
über	w9_d587e14564
die	w11_d587e14567
Haupt	w13_d587e14571
stiegen	w1_d587e14576
licitando	w3_d587e14579
sollen	w5_d587e14582
verkauffet	w7_d587e14585
werden.	w9_d587e14588
Der	w11_d587e14591
Catalogus	w1_d587e14596
ist	w3_d587e14599
in	w5_d587e14602
der	w7_d587e14605
Buchhandlung	w9_d587e14608
zum	w11_d587e14611
gold	w13_d587e14615
nen	w1_d587e14620
Vließ	w3_d587e14623
gratis	w5_d587e14626
zu	w7_d587e14629
bekommen;	w9_d587e14632
Jngleichen	w11_d587e14635
wird	w13_d587e14639
daselbst	w1_d587e14645
gratis	w3_d587e14648
ausgegeben.	w5_d587e14651
N.	w7_d587e14654
XI.	w9_d587e14657
Catalogus	w11_d587e14660
li-	w13_d587e14664
brorum	w1_d587e14669
pretio	w3_d587e14672
facili	w5_d587e14675
adscripto	w7_d587e14678
promercalium,	w9_d587e14681
in	w11_d587e14684
der	w1_d587e14689
Buchhandlung	w3_d587e14692
zum	w5_d587e14695
goldenen	w7_d587e14698
Vließ	w9_d587e14701
auf	w11_d587e14704
der	w13_d587e14708
hohen	w1_d587e14713
Brucken,	w3_d587e14716
in	w5_d587e14719
8vo.	w7_d587e14722
1761.	w9_d587e14725
</p>
<p id="p26_d587e14728">
Auf	w1_d587e14732
dem	w3_d587e14735
Spitalberg	w5_d587e14738
im	w7_d587e14741
Spallier	w9_d587e14744
macherischen	w11_d587e14747
Haus	w1_d587e14752
ist	w3_d587e14755
bey	w5_d587e14758
dasigem	w7_d587e14761
Sattler	w9_d587e14764
täglich	w11_d587e14767
ein	w13_d587e14771
Soufflet-	w15_d587e14774
wagen	w1_d587e14779
mit	w3_d587e14782
Federn	w5_d587e14785
zu	w7_d587e14788
verkauffen.	w9_d587e14791
</p>
<p id="p28_d587e14794">
Auf	w1_d587e14798
Verordnung	w3_d587e14801
Eines	w5_d587e14804
Löbl.	w7_d587e14807
Landmarschalli	w9_d587e14810
schen	w1_d587e14815
Gerichts	w3_d587e14818
werden	w5_d587e14821
auf	w7_d587e14824
den	w9_d587e14827
23.	w11_d587e14830
dieses	w13_d587e14834
lauffenden	w15_d587e14837
Monats	w1_d587e14842
Septemb.	w3_d587e14845
und	w5_d587e14848
die	w7_d587e14851
nächst	w9_d587e14854
folgende	w11_d587e14857
Täge	w13_d587e14861
Vormittags	w1_d587e14867
von	w3_d587e14870
8.	w5_d587e14873
bis	w7_d587e14876
12.	w9_d587e14879
Uhr,	w11_d587e14882
und	w13_d587e14886
Nachmittags	w15_d587e14889
von	w1_d587e14894
3.	w3_d587e14897
bis	w5_d587e14900
6.	w7_d587e14903
Uhr	w9_d587e14906
in	w11_d587e14909
der	w13_d587e14913
oberen	w15_d587e14916
Bäcken=strassen	w17_d587e14919
in	w1_d587e14924
dem	w3_d587e14927
Pilatischen	w5_d587e14930
Haus,	w7_d587e14933
verschiedene	w9_d587e14936
Verlassen	w11_d587e14939
schafts=effecten,	w1_d587e14944
und	w3_d587e14947
Mobilien,	w5_d587e14950
als	w7_d587e14953
gold	w9_d587e14956
und	w11_d587e14959
silberne	w1_d587e14965
Uhren,	w3_d587e14968
in	w5_d587e14971
Gold	w7_d587e14974
gefaste	w9_d587e14977
Dosen,	w11_d587e14980
und	w13_d587e14984
derglei	w15_d587e14987
</p>
<p id="p30_d587e14990">
chen	w1_d587e14994
Pretiosa;	w3_d587e14997
ein	w5_d587e15000
Jngenieur=zeug,	w7_d587e15003
Kästen,	w9_d587e15006
Bil	w11_d587e15009
der,	w1_d587e15014
Sophen,	w3_d587e15017
Sessel,	w5_d587e15020
Spallier,	w7_d587e15023
Spiegel,	w9_d587e15026
Luster,	w11_d587e15029
Uhren,	w1_d587e15034
Porcellain,	w3_d587e15037
und	w5_d587e15040
Majolica=geschirr,	w7_d587e15043
Beh	w9_d587e15046
ter,	w1_d587e15052
Gold	w3_d587e15055
und	w5_d587e15058
Silber=reich,	w7_d587e15061
bordirt	w9_d587e15064
und	w11_d587e15067
ande	w13_d587e15071
re	w1_d587e15076
Kleider,	w3_d587e15079
wie	w5_d587e15082
auch	w7_d587e15085
ein	w9_d587e15088
gespitztes	w11_d587e15091
Mantel=kleid,	w13_d587e15095
Gewöhr,	w1_d587e15100
Zinn,	w3_d587e15103
Kupfer,	w5_d587e15106
Meßing,	w7_d587e15109
und	w9_d587e15112
dergleichen	w11_d587e15115
Wirtschafts=einrichtungen,	w1_d587e15120
ingleichen	w3_d587e15123
eine	w5_d587e15126
ganze	w7_d587e15129
Drexlerey,	w1_d587e15135
licitando	w3_d587e15138
an	w5_d587e15141
den	w7_d587e15144
Meistbietenden	w9_d587e15147
ver	w11_d587e15150
kauffet	w1_d587e15155
werden.	w3_d587e15158
</p>
<p id="p32_d587e15161">
Den	w1_d587e15165
17.	w3_d587e15168
Septemb.	w5_d587e15171
und	w7_d587e15174
folgende	w9_d587e15177
Täge	w11_d587e15180
werden	w13_d587e15184
auf	w1_d587e15189
Verordnung	w3_d587e15192
einer	w5_d587e15195
Hochlöbl.	w7_d587e15198
N.	w9_d587e15201
Oe.	w11_d587e15204
Regie	w13_d587e15208
rung	w1_d587e15213
im	w3_d587e15216
roten	w5_d587e15219
Jgel	w7_d587e15222
unter	w9_d587e15225
denen	w11_d587e15228
Tuchlauben	w13_d587e15232
im	w15_d587e15235
ersten	w1_d587e15241
Stock	w3_d587e15244
verschiedene	w5_d587e15247
in	w7_d587e15250
Weiß=zeug,	w9_d587e15253
Zim	w11_d587e15256
mer=mobilien,	w1_d587e15261
Porcelain,	w3_d587e15264
Zinn,	w5_d587e15267
Meß	w7_d587e15270
3	w9_d587e15273
Ku	w11_d587e15276
pfer	w1_d587e15281
bestehende	w3_d587e15284
Verlassenschafts=effecten	w5_d587e15287
Vormit	w7_d587e15290
tags	w1_d587e15295
von	w3_d587e15298
9.	w5_d587e15301
bis	w7_d587e15304
12.	w9_d587e15307
und	w11_d587e15310
Nachmittags	w13_d587e15314
von	w15_d587e15317
3.	w17_d587e15320
bis	w1_d587e15326
6.	w3_d587e15329
Uhr	w5_d587e15332
licitando	w7_d587e15335
verkauffet	w9_d587e15338
werden.	w11_d587e15341
</p>
<p id="p34_d587e15344">
Von	w1_d587e15348
N.	w3_d587e15351
Richter	w5_d587e15354
und	w7_d587e15357
Raht	w9_d587e15360
des	w11_d587e15363
Kais.	w13_d587e15367
Markts	w15_d587e15370
Stockerau	w1_d587e15375
wegen,	w3_d587e15378
wird	w5_d587e15381
hiemit	w7_d587e15384
allen	w9_d587e15387
und	w11_d587e15390
jeden,	w13_d587e15394
welche	w1_d587e15399
an	w3_d587e15402
den	w5_d587e15405
in	w7_d587e15408
Verfall	w9_d587e15411
gerahtenen	w11_d587e15414
Anton	w13_d587e15418
Di	w15_d587e15421
schendorfer,	w1_d587e15427
Burgerl.	w3_d587e15430
Handels=mann	w5_d587e15433
alhier	w7_d587e15436
ei	w9_d587e15439
nige	w1_d587e15444
Forderungen	w3_d587e15447
haben,	w5_d587e15450
oder	w7_d587e15453
zu	w9_d587e15456
haben	w11_d587e15459
vermei	w13_d587e15463
nen,	w1_d587e15468
kund	w3_d587e15471
und	w5_d587e15474
zu	w7_d587e15477
wissen	w9_d587e15480
gemacht,	w11_d587e15483
welchergestal	w13_d587e15487
ten	w1_d587e15492
zwar	w3_d587e15495
bey	w5_d587e15498
der	w7_d587e15501
den	w9_d587e15504
19	w11_d587e15507
abgewichenen	w13_d587e15511
Monats	w15_d587e15514
Augusti	w1_d587e15520
sub	w3_d587e15523
termino	w5_d587e15526
præclusi	w7_d587e15529
anberaumtgewe	w9_d587e15532
sten	w1_d587e15537
Convocations=tagsatzung	w3_d587e15540
sich	w5_d587e15543
einige	w7_d587e15546
Credi	w9_d587e15549
tores	w1_d587e15554
gemeldet,	w3_d587e15557
die	w5_d587e15560
meiste	w7_d587e15563
aber	w9_d587e15566
ihre	w11_d587e15569
Forderun	w13_d587e15573
gen	w1_d587e15578
nicht	w3_d587e15581
angemeldet	w5_d587e15584
haben,	w7_d587e15587
dahero	w9_d587e15590
veranlasset	w11_d587e15593
worden,	w1_d587e15599
daß	w3_d587e15602
ein	w5_d587e15605
nochmaliges	w7_d587e15608
Convocations=edict	w9_d587e15611
ausgefertiget	w1_d587e15616
werden	w3_d587e15619
solle.	w5_d587e15622
Zu	w7_d587e15625
welchem	w9_d587e15628
Ende	w11_d587e15631
dann	w1_d587e15636
auch	w3_d587e15639
der	w5_d587e15642
26.	w7_d587e15645
dies	w9_d587e15648
Monats	w11_d587e15651
fruh	w13_d587e15655
um	w15_d587e15658
8.	w17_d587e15661
Uhr	w19_d587e15664
zur	w1_d587e15669
nochmaligen	w3_d587e15672
Convocations	w5_d587e15675
und	w7_d587e15678
Liquidations	w9_d587e15681
tagsatzung	w1_d587e15687
auf	w3_d587e15690
dem	w5_d587e15693
alhiesigen	w7_d587e15696
Raht=haus	w9_d587e15699
zu	w11_d587e15702
er	w13_d587e15706
scheinen	w1_d587e15711
bestimmet	w3_d587e15714
worden,	w5_d587e15717
derohalben	w7_d587e15720
dann	w9_d587e15723
wer	w11_d587e15726
den	w1_d587e15731
alle	w3_d587e15734
diesfällige	w5_d587e15737
Jntereßirte	w7_d587e15740
an	w9_d587e15743
obbestimmten	w11_d587e15746
Tag	w1_d587e15751
und	w3_d587e15754
Stund	w5_d587e15757
entweder	w7_d587e15760
in	w9_d587e15763
eigener	w11_d587e15766
Person,	w13_d587e15770
oder	w1_d587e15776
durch	w3_d587e15779
genugsam	w5_d587e15782
instruirte	w7_d587e15785
Gewalt=tragere	w9_d587e15788
mit	w1_d587e15793
ihren	w3_d587e15796
Nohtdurften	w5_d587e15799
gefaster	w7_d587e15802
also	w9_d587e15805
gewiß	w11_d587e15808
erschei	w13_d587e15812
nen,	w1_d587e15817
ihre	w3_d587e15820
stellende	w5_d587e15823
Forderungen	w7_d587e15826
anmelden,	w9_d587e15829
und	w11_d587e15832
unter	w1_d587e15837
einstens	w3_d587e15840
mittels	w5_d587e15843
Einlegung	w7_d587e15846
ihrer	w9_d587e15849
etwa	w11_d587e15852
ha	w13_d587e15856
benden	w1_d587e15862
Dorumenten	w3_d587e15865
liquidiren,	w5_d587e15868
als	w7_d587e15871
im	w9_d587e15874
widrigen	w11_d587e15877
die	w1_d587e15882
Ausbleibende	w3_d587e15885
nicht	w5_d587e15888
mehr	w7_d587e15891
gehöret,	w9_d587e15894
sondern	w11_d587e15897
denenselben	w1_d587e15902
das	w3_d587e15905
ewige	w5_d587e15908
Stillschweigen	w7_d587e15911
auferleget	w9_d587e15914
werden	w1_d587e15919
solle.	w3_d587e15922
</p>
<p id="p36_d587e15926">
Von	w1_d587e15930
N.	w3_d587e15933
Burgermeister,	w5_d587e15936
Richter	w7_d587e15939
und	w9_d587e15942
Raht	w11_d587e15945
der	w13_d587e15949
Landes	w1_d587e15954
fürstlichen	w3_d587e15957
Stadt	w5_d587e15960
Rötz	w7_d587e15963
im	w9_d587e15966
Erz=herzogtum	w11_d587e15969
Oesterreich	w1_d587e15974
unter	w3_d587e15977
der	w5_d587e15980
Enns	w7_d587e15983
wird	w9_d587e15986
hiemit	w11_d587e15989
jedermän	w13_d587e15993
niglich	w1_d587e15999
zu	w3_d587e16002
wissen	w5_d587e16005
gemacht;	w7_d587e16008
Es	w9_d587e16011
seye	w11_d587e16014
des	w13_d587e16018
alhiesigen	w15_d587e16021
Burgerl.	w1_d587e16026
Saiffensieder=meisters	w3_d587e16029
Jgnatz	w5_d587e16032
Teyber	w7_d587e16035
innenhabende	w1_d587e16040
Burgerl.	w3_d587e16043
Behausung	w5_d587e16046
samt	w7_d587e16049
Gewerb	w9_d587e16052
offentlich	w1_d587e16057
feil	w3_d587e16060
zu	w5_d587e16063
bieten,	w7_d587e16066
und	w9_d587e16069
licitando	w11_d587e16072
plus	w13_d587e16076
of-	w15_d587e16079
serenti	w1_d587e16085
käuflich	w3_d587e16088
hindan	w5_d587e16091
zu	w7_d587e16094
lassen,	w9_d587e16097
vor	w11_d587e16100
nöhtig	w13_d587e16104
be	w15_d587e16107
funden.	w1_d587e16112
</p>
<p id="p38_d587e16115">
Wann	w1_d587e16119
dann	w3_d587e16122
hierzu	w5_d587e16125
der	w7_d587e16128
9te	w9_d587e16131
künftigen	w11_d587e16134
Monats	w13_d587e16138
Octobris	w1_d587e16143
anberaumet	w3_d587e16146
ist;	w5_d587e16149
Als	w7_d587e16152
werden	w9_d587e16155
all	w11_d587e16158
und	w13_d587e16162
je	w15_d587e16165
</p>
<p id="p42_d587e16170">
de,	w1_d587e16174
so	w3_d587e16177
obige	w5_d587e16180
Behausung	w7_d587e16183
samt	w9_d587e16186
dem	w11_d587e16189
Saiffensieder	w13_d587e16193
gewerb	w1_d587e16198
käuflich	w3_d587e16201
an	w5_d587e16204
sich	w7_d587e16207
zu	w9_d587e16210
bringen	w11_d587e16213
gedenken,	w13_d587e16217
an	w15_d587e16220
obbenanten	w1_d587e16225
Tag	w3_d587e16228
fruh	w5_d587e16231
um	w7_d587e16234
9.	w9_d587e16237
Uhr	w11_d587e16240
auf	w13_d587e16244
dem	w15_d587e16247
alhie	w17_d587e16250
sigen	w1_d587e16256
Raht=haus	w3_d587e16259
zu	w5_d587e16262
erscheinen,	w7_d587e16265
und	w9_d587e16268
hierumen	w11_d587e16271
zu	w13_d587e16275
licitiren	w1_d587e16280
haben.	w3_d587e16283
</p>
<head id="h2_d587e16289">
Landmarschall	w1_d587e16293
rc.	w3_d587e16296
</head>
<p id="p4_d587e16299">
Entbiete	w1_d587e16303
dem	w3_d587e16306
Christoph	w5_d587e16309
Mayr,	w7_d587e16312
weltlichen	w9_d587e16315
Prie	w11_d587e16318
ster	w1_d587e16323
meinen	w3_d587e16326
guten	w5_d587e16329
Willen	w7_d587e16332
zuvor,	w9_d587e16335
und	w11_d587e16338
füge	w13_d587e16342
hiemit	w15_d587e16345
zu	w1_d587e16350
vernehmen:	w3_d587e16353
</p>
<p id="p6_d587e16356">
Es	w1_d587e16360
habe	w3_d587e16363
bey	w5_d587e16366
dem	w7_d587e16369
mir	w9_d587e16372
allergnädigst	w11_d587e16375
anvertrau	w13_d587e16379
ten	w1_d587e16384
N.	w3_d587e16387
Oe.	w5_d587e16390
Landmarschallischen	w7_d587e16393
Gericht	w9_d587e16396
der	w11_d587e16399
Ge	w13_d587e16403
richtl.	w1_d587e16408
verordnete	w3_d587e16411
Jgnatz	w5_d587e16414
von	w7_d587e16417
Schwingheimische	w9_d587e16420
Curator	w1_d587e16426
ad	w3_d587e16429
lites	w5_d587e16432
der	w7_d587e16435
Edel	w9_d587e16438
und	w11_d587e16441
Hochgelehrte	w13_d587e16445
Jo	w15_d587e16448
seph	w1_d587e16453
von	w3_d587e16456
Fillenbaum	w5_d587e16459
J.	w7_d587e16462
U.	w9_d587e16465
D.	w11_d587e16468
Hof	w13_d587e16472
und	w15_d587e16475
Gerichts	w17_d587e16478
advocat	w1_d587e16483
abermalen	w3_d587e16486
schriftlich	w5_d587e16489
angezeiget,	w7_d587e16492
welcher	w9_d587e16495
gestalten	w1_d587e16500
ihr	w3_d587e16503
ad	w5_d587e16506
Num.	w7_d587e16509
9num.	w9_d587e16512
mit	w11_d587e16515
dem	w13_d587e16519
auf	w15_d587e16522
eine	w17_d587e16525
Obligation	w1_d587e16531
d.	w3_d587e16534
d.	w5_d587e16537
14.	w7_d587e16540
May	w9_d587e16543
1742.	w11_d587e16546
angemeldeten	w13_d587e16550
Rest	w1_d587e16555
pr.	w3_d587e16558
164.	w5_d587e16561
fl.	w7_d587e16564
9.	w9_d587e16567
ein	w11_d587e16570
halben	w13_d587e16574
kr.	w15_d587e16577
in	w17_d587e16580
dem	w19_d587e16583
Schwing	w21_d587e16586
heimischen	w1_d587e16591
Claßifications=ausschlag	w3_d587e16594
von	w5_d587e16597
17.	w7_d587e16600
Januarii	w1_d587e16605
dies	w3_d587e16608
Jahrs	w5_d587e16611
gegen	w7_d587e16614
deme,	w9_d587e16617
daß	w11_d587e16620
ihr	w13_d587e16624
euer	w15_d587e16627
Forderung	w1_d587e16633
rechtens	w3_d587e16636
erweiset,	w5_d587e16639
ihme	w7_d587e16642
Curator	w9_d587e16645
aber	w11_d587e16648
die	w1_d587e16653
Gegenweisung,	w3_d587e16656
und	w5_d587e16659
alle	w7_d587e16662
Rechtl.	w9_d587e16665
Behelfe	w11_d587e16668
vor	w13_d587e16672
behalten,	w1_d587e16677
in	w3_d587e16680
die	w5_d587e16683
3te	w7_d587e16686
Claß	w9_d587e16689
gesetzet	w11_d587e16692
worden	w13_d587e16696
wäre;	w15_d587e16699
wiezumalen	w1_d587e16704
nun	w3_d587e16707
der	w5_d587e16710
euch	w7_d587e16713
aufgetragene	w9_d587e16716
Beweistum	w11_d587e16719
über	w1_d587e16725
die	w3_d587e16728
euch	w5_d587e16731
bereits	w7_d587e16734
per	w9_d587e16737
Edictum	w11_d587e16740
intimirte	w13_d587e16744
30.	w15_d587e16747
tägige	w1_d587e16752
Nothdurfts=handlung	w3_d587e16755
bis	w5_d587e16758
anhero	w7_d587e16761
nicht	w9_d587e16764
ge	w11_d587e16767
machet	w1_d587e16772
worden,	w3_d587e16775
folgsam	w5_d587e16778
derselbe	w7_d587e16781
inhærendo	w9_d587e16784
prio-	w11_d587e16787
ribus	w1_d587e16792
um	w3_d587e16795
die	w5_d587e16798
Collationirung	w7_d587e16801
dessen,	w9_d587e16804
was	w11_d587e16807
einge	w13_d587e16811
kommen,	w1_d587e16817
gehorsamst	w3_d587e16820
gebetten,	w5_d587e16823
in	w7_d587e16826
dieses	w9_d587e16829
Begeh	w11_d587e16832
ren	w1_d587e16837
auch,	w3_d587e16840
mit	w5_d587e16843
vorhergehender	w7_d587e16846
Erinnerung	w9_d587e16849
verwil	w11_d587e16852
liget	w1_d587e16857
worden,	w3_d587e16860
euer	w5_d587e16863
Aufenthalt	w7_d587e16866
aber	w9_d587e16869
unwissend,	w11_d587e16872
und	w1_d587e16877
nicht	w3_d587e16880
zu	w5_d587e16883
erfragen	w7_d587e16886
ist:	w9_d587e16889
als	w11_d587e16892
wird	w13_d587e16896
euch	w15_d587e16899
die	w17_d587e16902
von	w19_d587e16905
ermeldeten	w1_d587e16911
Curatore	w3_d587e16914
wider	w5_d587e16917
euch	w7_d587e16920
unterm	w9_d587e16923
9ten	w11_d587e16926
Julii	w1_d587e16931
jüngsthin	w3_d587e16934
behobene	w5_d587e16937
Collationirung	w7_d587e16940
erinne	w9_d587e16943
rungs=verordnung	w1_d587e16948
hiemit	w3_d587e16951
gleichfalls	w5_d587e16954
edictaliter	w7_d587e16957
intiimiret.	w1_d587e16962
</p>
<p id="p8_d587e16965">
Nachdeme	w1_d587e16969
bes	w3_d587e16972
Johann	w5_d587e16975
Adam	w7_d587e16978
Pietsch,	w9_d587e16981
Wirt	w11_d587e16984
und	w13_d587e16988
Gastgeben	w1_d587e16993
in	w3_d587e16996
dem	w5_d587e16999
Hochgräfl.	w7_d587e17002
Hoyosischen	w9_d587e17005
Markt	w11_d587e17008
Persenburg	w1_d587e17013
sämmtliches	w3_d587e17016
Vermögen	w5_d587e17019
in	w7_d587e17022
eine	w9_d587e17025
Cri	w11_d587e17028
dam	w1_d587e17034
verfallen,	w3_d587e17037
und	w5_d587e17040
dessen	w7_d587e17043
Burgerl.	w9_d587e17046
Behausung	w11_d587e17049
bey	w1_d587e17054
3.	w3_d587e17057
Hacken,	w5_d587e17060
nebst	w7_d587e17063
dem	w9_d587e17066
kraft	w11_d587e17069
eines	w13_d587e17073
Herrschaft	w15_d587e17076
lichen	w1_d587e17081
Privilegii,	w3_d587e17084
darauf	w5_d587e17087
in	w7_d587e17090
perpetuum	w9_d587e17093
radicir	w11_d587e17096
ten	w1_d587e17101
Kramer	w3_d587e17104
und	w5_d587e17107
Handels=gewerb	w7_d587e17110
sowol,	w9_d587e17113
als	w11_d587e17116
die	w13_d587e17120
dabey	w1_d587e17126
befindliche	w3_d587e17129
