<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
Pironis.	w9_d793e14409
Hader	w11_d793e14412
Ros.	w13_d793e14416
alt	w1_d793e14421
22.	w3_d793e14424
J.	w5_d793e14427
Joh.	w1_d793e14432
Leutenhuber,	w3_d793e14435
Taglöhn.,	w5_d793e14438
beym	w7_d793e14441
gol	w9_d793e14444
Schif	w11_d793e14447
ob	w13_d793e14451
dem	w1_d793e14456
Neustift,	w3_d793e14459
alt	w5_d793e14462
63.	w7_d793e14465
J.	w9_d793e14468
Dem	w1_d793e14474
Georg	w3_d793e14477
Feckler,	w5_d793e14480
Taglöhn.,	w7_d793e14483
s.	w9_d793e14486
T.	w11_d793e14489
R.,	w13_d793e14493
beym	w15_d793e14496
schwarz.	w1_d793e14501
Adl.	w3_d793e14504
zu	w5_d793e14507
Gumpendorf,	w7_d793e14510
alt	w9_d793e14513
10	w11_d793e14516
Der	w1_d793e14521
Theres.	w3_d793e14524
Lipin,	w5_d793e14527
Wittwe,	w7_d793e14530
ihr	w9_d793e14533
T.	w11_d793e14536
Car.,	w13_d793e14540
beym	w15_d793e14543
gold.	w1_d793e14548
Stuck	w3_d793e14551
ausser	w5_d793e14554
Maria=hülf,	w7_d793e14557
alt	w9_d793e14560
.	w11_d793e14563
J.	w13_d793e14567
Mich.	w1_d793e14573
Spridl,	w3_d793e14576
Taglöhn.,	w5_d793e14579
beym	w7_d793e14582
schw.	w9_d793e14585
Röf	w11_d793e14588
am	w13_d793e14592
Thury,	w1_d793e14597
alt	w3_d793e14600
50.	w5_d793e14603
J.	w7_d793e14606
Dem	w1_d793e14611
Joh.	w3_d793e14614
Bernh.	w5_d793e14617
Schenzel,	w7_d793e14620
Schnürtn,	w9_d793e14623
s.	w11_d793e14626
T.	w13_d793e14630
Margar.,	w1_d793e14635
bey	w3_d793e14638
St	w5_d793e14641
Jos.	w7_d793e14644
zu	w9_d793e14647
Maria=hül	w11_d793e14650
/.	w13_d793e14654
J.	w15_d793e14657
Dem	w1_d793e14663
Mich.	w3_d793e14666
Flaschl,	w5_d793e14669
Herrschaftl.	w7_d793e14672
Rei=l,	w9_d793e14675
s.	w11_d793e14678
K.	w13_d793e14682
Krani,	w1_d793e14687
im	w3_d793e14690
Tischleris.	w5_d793e14693
H.	w7_d793e14696
aut	w9_d793e14699
der	w11_d793e14702
Fied.	w13_d793e14706
J.	w15_d793e14709
</list>
<p id="p8_d793e14715">
Summa	w1_d793e14719
14.	w3_d793e14722
Pers.,	w5_d793e14725
darunter	w7_d793e14728
f.	w9_d793e14731
Kind.	w11_d793e14734
</p>
<list id="l10_d793e14737">
Der	w1_d793e14741
Elisab.	w3_d793e14744
Görenbergerin,	w5_d793e14747
Wittws	w7_d793e14750
ihr	w9_d793e14753
K.	w11_d793e14756
Th	w13_d793e14760
res.	w1_d793e14765
im	w3_d793e14768
Füteris.	w5_d793e14771
H.	w7_d793e14774
auf	w9_d793e14777
der	w11_d793e14780
Wied.,	w13_d793e14784
alt	w15_d793e14787
1.	w17_d793e14790
J.	w19_d793e14793
</list>
<list id="l12_d793e14798">
Don	w1_d793e14802
der	w3_d793e14805
Rön.	w5_d793e14808
Kais	w7_d793e14811
Kön.	w9_d793e14814
Majsstät	w11_d793e14817
N.	w13_d793e14821
des	w15_d793e14824
</list>
<p id="p14_d793e14828">
Don	w1_d793e14832
der	w3_d793e14835
Rön.	w5_d793e14838
Kais	w7_d793e14841
Kön.	w9_d793e14844
Majsstät	w11_d793e14847
N.	w13_d793e14851
des	w15_d793e14854
Regierung	w1_d793e14859
wegen	w3_d793e14862
wird	w5_d793e14865
auf	w7_d793e14868
Jhro	w9_d793e14871
Kais.	w11_d793e14874
Königl.	w13_d793e14878
Majestät	w1_d793e14883
allerhöchsten	w3_d793e14886
Befehl	w5_d793e14889
dem	w7_d793e14892
Publico	w9_d793e14895
hiemit	w11_d793e14898
kund	w1_d793e14904
gemachet	w3_d793e14907
und	w5_d793e14910
veroffenbaret:	w7_d793e14913
Es	w9_d793e14916
habe	w11_d793e14919
ver	w13_d793e14923
möge	w1_d793e14928
der	w3_d793e14931
von	w5_d793e14934
dem	w7_d793e14937
allhiesigen	w9_d793e14940
Haupt=münzamte	w11_d793e14943
mit	w1_d793e14948
denen	w3_d793e14951
neuen	w5_d793e14954
Marggräfl.	w7_d793e14957
Anspachischen	w9_d793e14960
hal	w11_d793e14963
ben	w1_d793e14968
Guldinern	w3_d793e14971
mit	w5_d793e14974
der	w7_d793e14977
Jahrzahl	w9_d793e14980
1763.	w11_d793e14983
vorge	w13_d793e14987
nommenen	w1_d793e14993
Valvation	w3_d793e14996
sich	w5_d793e14999
gezeiget,	w7_d793e15002
daß	w9_d793e15005
solche	w11_d793e15008
zwar	w1_d793e15013
al	w3_d793e15016
Marco	w5_d793e15019
denen	w7_d793e15022
Kais.	w9_d793e15025
Königl.	w11_d793e15028
halben	w13_d793e15032
Gul	w15_d793e15035
dinern	w1_d793e15040
gleich	w3_d793e15043
seyen,	w5_d793e15046
einzeln	w7_d793e15049
hingegen	w9_d793e15052
weder	w11_d793e15055
im	w13_d793e15059
Schrot	w1_d793e15064
noch	w3_d793e15067
Korn	w5_d793e15070
diesen	w7_d793e15073
letzteren	w9_d793e15076
gleich	w11_d793e15079
kommen	w13_d793e15083
so	w1_d793e15089
folglich	w3_d793e15092
ihnen	w5_d793e15095
auch	w7_d793e15098
kein	w9_d793e15101
Cours	w11_d793e15104
gestattet	w13_d793e15108
werden	w15_d793e15111
könne,	w1_d793e15116
somit	w3_d793e15119
dann	w5_d793e15122
nicht	w7_d793e15125
nur	w9_d793e15128
weder	w11_d793e15131
diesen	w13_d793e15135
An	w15_d793e15138
spachischen	w1_d793e15143
halben	w3_d793e15146
Guldinern,	w5_d793e15149
noch	w7_d793e15152
sonst	w9_d793e15155
andern	w11_d793e15158
per	w1_d793e15163
Patentes	w3_d793e15166
nicht	w5_d793e15169
für	w7_d793e15172
gangbar	w9_d793e15175
erklärten	w11_d793e15178
fremden	w13_d793e15182
Silber=münzen	w1_d793e15188
einiger	w3_d793e15191
Corus	w5_d793e15194
gestattet	w7_d793e15197
werden	w9_d793e15200
solle.	w1_d793e15205
Wornach	w3_d793e15208
sich	w5_d793e15211
demnach	w7_d793e15214
jedermann	w9_d793e15217
zu	w11_d793e15220
ach	w13_d793e15224
ten	w1_d793e15229
und	w3_d793e15232
für	w5_d793e15235
Schaden	w7_d793e15238
selbsten	w9_d793e15241
zu	w11_d793e15244
hüten	w13_d793e15248
wissen	w15_d793e15251
wird.	w17_d793e15254
Wien	w1_d793e15259
den	w3_d793e15262
10.	w5_d793e15265
Sept.	w7_d793e15268
1763.	w9_d793e15271
</p>
<p id="p16_d793e15274">
Dn	w1_d793e15278
dien	w3_d793e15281
nähsrünstsen	w5_d793e15284
Mintes	w7_d793e15287
Drlils.	w9_d793e15290
un	w11_d793e15293
allenfalls	w1_d793e15298
folgende	w3_d793e15301
Täge,	w5_d793e15304
werden	w7_d793e15307
Vormittags	w9_d793e15310
von	w11_d793e15313
9.	w1_d793e15318
bis	w3_d793e15321
12.	w5_d793e15324
und	w7_d793e15327
Nachmittag	w9_d793e15330
von	w11_d793e15333
3.	w13_d793e15337
bis	w15_d793e15340
6.	w17_d793e15343
Uhr	w19_d793e15346
auf	w1_d793e15352
Verordnung	w3_d793e15355
einer	w5_d793e15358
Löbl.	w7_d793e15361
Universität	w9_d793e15364
allhier	w11_d793e15367
in	w13_d793e15371
dem	w1_d793e15376
Johann	w3_d793e15379
Prasserischen	w5_d793e15382
Buchhandlungs=gewölb	w7_d793e15385
im	w1_d793e15390
neuen	w3_d793e15393
Michaeler=haus	w5_d793e15396
nächst	w7_d793e15399
der	w9_d793e15402
Kais.	w11_d793e15405
Burg	w13_d793e15409
licitands	w1_d793e15414
verkaufet	w3_d793e15417
werden:	w5_d793e15420
verschiedene	w7_d793e15423
franzo	w9_d793e15426
sischholländischvenetianischaugspurgisch	w1_d793e15432
und	w3_d793e15435
andere	w1_d793e15440
Kupfer,	w3_d793e15443
desgleichen	w5_d793e15446
unterschiedliche	w7_d793e15449
Post	w9_d793e15452
Landgeographisch	w1_d793e15457
und	w3_d793e15460
astronomesche	w5_d793e15463
Charten,	w7_d793e15466
alle	w1_d793e15471
von	w3_d793e15474
berühmten	w5_d793e15477
Künstlern,	w7_d793e15480
nicht	w9_d793e15483
weniger	w11_d793e15486
illu	w13_d793e15490
minirte	w1_d793e15496
Städte,	w3_d793e15499
Globi	w5_d793e15502
cœlestes	w7_d793e15505
&	w9_d793e15508
terrestres	w11_d793e15511
auch	w13_d793e15515
von	w1_d793e15520
8.	w3_d793e15523
Zollen,	w5_d793e15526
Risse	w7_d793e15529
zur	w9_d793e15532
CivilMilitairBau	w11_d793e15535
und	w1_d793e15540
andern	w3_d793e15543
Künsten,	w5_d793e15546
verschiedene	w7_d793e15549
Vorschriften,	w9_d793e15552
und	w1_d793e15557
musikalische	w3_d793e15560
Noten,	w5_d793e15563
wie	w7_d793e15566
auch	w9_d793e15569
eine	w11_d793e15572
grosse	w13_d793e15576
mit	w15_d793e15579
einem	w1_d793e15585
harten	w3_d793e15588
Kasten	w5_d793e15591
versehene	w7_d793e15594
Stock=uhr,	w9_d793e15597
dann	w11_d793e15600
Arbor	w1_d793e15605
Monarchica	w3_d793e15608
repræsentans	w5_d793e15611
omnes	w7_d793e15614
uuiversi	w9_d793e15617
orbis	w1_d793e15622
Monarchas,	w3_d793e15625
id	w5_d793e15628
est,	w7_d793e15631
Pontifices,	w9_d793e15634
Imperato-	w11_d793e15637
res,	w1_d793e15642
Reges,	w3_d793e15645
Electores	w5_d793e15648
&	w7_d793e15651
Principes,	w9_d793e15654
ill	w11_d793e15657
2rum	w13_d793e15661
vitam	w1_d793e15667
&	w3_d793e15670
regiminis	w5_d793e15673
annos,	w7_d793e15676
Regnorum	w9_d793e15679
ortus	w11_d793e15682
&	w13_d793e15686
occasus	w1_d793e15691
à	w3_d793e15694
mundo	w5_d793e15697
condito	w7_d793e15700
usque	w9_d793e15703
ad	w11_d793e15706
præsentia	w13_d793e15710
rempora,	w1_d793e15715
welcher	w3_d793e15718
auf	w5_d793e15721
feine	w7_d793e15724
Leinwand	w9_d793e15727
aufgezogen,	w11_d793e15730
illuminirt,	w1_d793e15735
über	w3_d793e15738
drey	w5_d793e15741
Klafter	w7_d793e15744
hoch,	w9_d793e15747
und	w11_d793e15750
über	w13_d793e15754
ei	w15_d793e15757
ne	w1_d793e15763
Klafter	w3_d793e15766
breit	w5_d793e15769
mit	w7_d793e15772
Stangen	w9_d793e15775
und	w11_d793e15778
Stellage	w13_d793e15782
zur	w15_d793e15785
Bequemlichkeit	w1_d793e15790
versehen	w3_d793e15793
ist:	w5_d793e15796
endlich	w7_d793e15799
viele	w9_d793e15802
hundert	w11_d793e15805
Exemplarien	w1_d793e15810
von	w3_d793e15813
P.	w5_d793e15816
Math.	w7_d793e15819
Fuhrmann,	w9_d793e15822
alt	w11_d793e15825
und	w13_d793e15829
neues	w1_d793e15834
Wien,	w3_d793e15837
wie	w5_d793e15840
auch	w7_d793e15843
alt	w9_d793e15846
und	w11_d793e15849
neues	w13_d793e15853
Oesterreich	w15_d793e15856
mit	w1_d793e15862
darzu	w3_d793e15865
gehörigen	w5_d793e15868
Kupferstichen	w7_d793e15871
und	w9_d793e15874
Blatten,	w11_d793e15877
und	w1_d793e15882
zwar	w3_d793e15885
entweder	w5_d793e15888
überhaupt	w7_d793e15891
oder	w9_d793e15894
Stuck=weise.	w11_d793e15897
</p>
<list id="l18_d793e15900">
Dn	w1_d793e15904
dien	w3_d793e15907
nähsrünstsen	w5_d793e15910
Mintes	w7_d793e15913
Drlils.	w9_d793e15916
un	w11_d793e15919
</list>
<list id="l20_d793e15923">
Nichst	w1_d793e15927
kin	w3_d793e15930
ligen	w5_d793e15933
Donnerstas	w7_d793e15936
als	w9_d793e15939
den	w11_d793e15942
26.	w13_d793e15946
dies	w15_d793e15949
</list>
<p id="p22_d793e15953">
Nichst	w1_d793e15957
kin	w3_d793e15960
ligen	w5_d793e15963
Donnerstas	w7_d793e15966
als	w9_d793e15969
den	w11_d793e15972
26.	w13_d793e15976
dies	w15_d793e15979
ses	w1_d793e15984
Monats	w3_d793e15987
Sept.	w5_d793e15990
werden	w7_d793e15993
unter	w9_d793e15996
denen	w11_d793e15999
Tuchlau	w13_d793e16003
ben	w1_d793e16008
im	w3_d793e16011
Borischen	w5_d793e16014
Haus	w7_d793e16017
im	w9_d793e16020
anderten	w11_d793e16023
Stock	w13_d793e16027
ver	w15_d793e16030
schiedene	w1_d793e16036
Verlassenschafts=effecten,	w3_d793e16039
als	w5_d793e16042
Silber,	w7_d793e16045
Wäsch,	w1_d793e16050
niederländer	w3_d793e16053
und	w5_d793e16056
andere	w7_d793e16059
Spalier,	w9_d793e16062
Mah	w11_d793e16065
</p>
<p id="p24_d793e16069">
Jereyen,	w1_d793e16073
Cestl,	w3_d793e16076
Sofen,	w5_d793e16079
Tisch,	w7_d793e16082
Käsen	w9_d793e16085
und	w11_d793e16088
al	w13_d793e16092
dere	w1_d793e16097
Fahrnussen,	w3_d793e16100
dann	w5_d793e16103
Pferd	w7_d793e16106
und	w9_d793e16109
Wägen,	w11_d793e16112
inglei	w13_d793e16116
chen	w1_d793e16121
verschiedene	w3_d793e16124
hungarische	w5_d793e16127
Weine	w7_d793e16130
Vormittag	w9_d793e16133
von	w1_d793e16139
9.	w3_d793e16142
bis	w5_d793e16145
12.	w7_d793e16148
Nachmittag	w9_d793e16151
aber	w11_d793e16154
von	w13_d793e16158
3.	w15_d793e16161
bis	w17_d793e16164
6.	w19_d793e16167
Uhr	w1_d793e16172
dem	w3_d793e16175
Meistbietenden	w5_d793e16178
gegen	w7_d793e16181
also	w9_d793e16184
gleich	w11_d793e16187
baar	w13_d793e16191
leistender	w1_d793e16196
Bezahlung	w3_d793e16199
licitando	w5_d793e16202
verkaufet	w7_d793e16205
und	w9_d793e16208
hier	w11_d793e16211
mit	w1_d793e16216
die	w3_d793e16219
nachfolgende	w5_d793e16222
Täge	w7_d793e16225
continuiret	w9_d793e16228
werden.	w11_d793e16231
</p>
<list id="l26_d793e16234">
Esdientden	w1_d793e16238
Publisey	w3_d793e16241
zu	w5_d793e16244
Nachrich,	w7_d793e16247
daß	w9_d793e16250
den	w11_d793e16253
26.	w13_d793e16257
</list>
<p id="p28_d793e16261">
Esdientden	w1_d793e16265
Publisey	w3_d793e16268
zu	w5_d793e16271
Nachrich,	w7_d793e16274
daß	w9_d793e16277
den	w11_d793e16280
26.	w13_d793e16284
Sept.	w1_d793e16289
a.	w3_d793e16292
c.	w5_d793e16295
ein	w7_d793e16298
schöner	w9_d793e16301
Vorraht	w11_d793e16304
von	w13_d793e16308
guten	w15_d793e16311
und	w17_d793e16314
brauchbaren	w1_d793e16319
Büchern	w3_d793e16322
in	w5_d793e16325
verschiedenen	w7_d793e16328
Sprachen,	w9_d793e16331
wie	w1_d793e16337
auch	w3_d793e16340
künstliche	w5_d793e16343
Mahlereyen	w7_d793e16346
in	w9_d793e16349
dem	w11_d793e16352
sogenann	w13_d793e16356
ten	w1_d793e16361
Fuchsischen	w3_d793e16364
Haus	w5_d793e16367
dritten	w7_d793e16370
Stocks	w9_d793e16373
neben	w11_d793e16376
dem	w13_d793e16380
K.	w1_d793e16385
K.	w3_d793e16388
Post=amt	w5_d793e16391
licitando	w7_d793e16394
solle	w9_d793e16397
verkaufet	w11_d793e16400
werden.	w13_d793e16404
Der	w1_d793e16409
Bücher=catalogus	w3_d793e16412
ist	w5_d793e16415
in	w7_d793e16418
der	w9_d793e16421
Buchhandlung	w11_d793e16424
zum	w1_d793e16430
goldenen	w3_d793e16433
Vließ	w5_d793e16436
auf	w7_d793e16439
der	w9_d793e16442
hohen	w11_d793e16445
Brucken	w13_d793e16449
grati	w15_d793e16452
zu	w1_d793e16457
bekommen.	w3_d793e16460
</p>
<list id="l30_d793e16463">
Es	w1_d793e16467
ist	w3_d793e16470
ein	w5_d793e16473
sauberer	w7_d793e16476
zwey=sitziger	w9_d793e16479
Gala=wagen	w11_d793e16482
</list>
<p id="p32_d793e16486">
Es	w1_d793e16490
ist	w3_d793e16493
ein	w5_d793e16496
sauberer	w7_d793e16499
zwey=sitziger	w9_d793e16502
Gala=wagen	w11_d793e16505
inwendig	w1_d793e16510
mit	w3_d793e16513
fein	w5_d793e16516
Carmoisin=farben	w7_d793e16519
Sammet	w9_d793e16522
und	w11_d793e16525
silbernen	w1_d793e16530
Borden	w3_d793e16533
reich	w5_d793e16536
ausgemacht,	w7_d793e16539
der	w9_d793e16542
Himmel	w11_d793e16545
en	w1_d793e16551
plein	w3_d793e16554
mit	w5_d793e16557
Maßiv	w7_d793e16560
und	w9_d793e16563
Boulion,	w11_d793e16566
wie	w13_d793e16570
auch	w15_d793e16573
der	w17_d793e16576
herum	w1_d793e16581
laufende	w3_d793e16584
Cranz	w5_d793e16587
reich	w7_d793e16590
gestickt,	w9_d793e16593
und	w11_d793e16596
mit	w13_d793e16600
schwären	w1_d793e16605
Crepin=franzen	w3_d793e16608
besetzt,	w5_d793e16611
mit	w7_d793e16614
3.	w9_d793e16617
feinen	w11_d793e16620
Spiegel=gläsern	w1_d793e16625
versehen,	w3_d793e16628
auswendig	w5_d793e16631
der	w7_d793e16634
Kasten	w9_d793e16637
völlig	w1_d793e16643
mit	w3_d793e16646
gutem	w5_d793e16649
Gold	w7_d793e16652
vergoldet,	w9_d793e16655
die	w11_d793e16658
Tafeln	w13_d793e16662
sau	w15_d793e16665
ber	w1_d793e16670
gemahlen,	w3_d793e16673
dann	w5_d793e16676
der	w7_d793e16679
Himmel	w9_d793e16682
mit	w11_d793e16685
6.	w13_d793e16689
saubern	w15_d793e16692
im	w1_d793e16697
Feuer	w3_d793e16700
vergoldten	w5_d793e16703
Knöpfen	w7_d793e16706
und	w9_d793e16709
Nägeln	w11_d793e16712
garni	w13_d793e16716
ret,	w1_d793e16721
samt	w3_d793e16724
einer	w5_d793e16727
reich	w7_d793e16730
gestickten,	w9_d793e16733
und	w11_d793e16736
mit	w13_d793e16740
schwären	w15_d793e16743
Crepin=franzen	w1_d793e16749
besetzten	w3_d793e16752
Sitz=decken,	w5_d793e16755
wie	w7_d793e16758
nicht	w9_d793e16761
minder	w1_d793e16766
die	w3_d793e16769
6.	w5_d793e16772
darzu	w7_d793e16775
gehörige	w9_d793e16778
Geschirr	w11_d793e16781
mit	w13_d793e16785
fein	w15_d793e16788
im	w17_d793e16791
Feuer	w1_d793e16796
vergoldeten	w3_d793e16799
Beschläg	w5_d793e16802
samt	w7_d793e16805
einem	w9_d793e16808
Leitsei	w11_d793e16811
Schöpfen,	w1_d793e16816
Mähn=quasteln,	w3_d793e16819
Eschel	w5_d793e16822
und	w7_d793e16825
Fiocken,	w9_d793e16828
alles	w1_d793e16834
mit	w3_d793e16837
Crepinen	w5_d793e16840
reich	w7_d793e16843
besetzt,	w9_d793e16846
zu	w11_d793e16849
verkaufen.	w13_d793e16853
Wie	w1_d793e16858
nicht	w3_d793e16861
minder	w5_d793e16864
ein	w7_d793e16867
zwey=sitziger	w9_d793e16870
auf	w11_d793e16873
jetzige	w13_d793e16877
</p>
<p id="p34_d793e16880">
Facon	w1_d793e16884
verfertigter	w3_d793e16887
überführter	w5_d793e16890
Reis=wagen,	w7_d793e16893
in	w9_d793e16896
wendig	w1_d793e16901
mit	w3_d793e16904
gelben	w5_d793e16907
Plüsch	w7_d793e16910
und	w9_d793e16913
deto	w11_d793e16916
Schnüren	w13_d793e16920
aus	w15_d793e16923
gemacht,	w1_d793e16928
mit	w3_d793e16931
3.	w5_d793e16934
Spiegel=gläsern	w7_d793e16937
(davon	w9_d793e16940
aber	w11_d793e16943
eines	w13_d793e16947
zerbrochen)	w1_d793e16953
und	w3_d793e16956
3.	w5_d793e16959
Spring=federn	w7_d793e16962
versehen,	w9_d793e16965
aus	w11_d793e16968
wendig	w1_d793e16973
mit	w3_d793e16976
gutem	w5_d793e16979
Gold	w7_d793e16982
vergoldet,	w9_d793e16985
die	w11_d793e16988
Tafeln	w13_d793e16992
schwarz	w1_d793e16997
lackirt,	w3_d793e17000
die	w5_d793e17003
Muscheln	w7_d793e17006
und	w9_d793e17009
der	w11_d793e17012
Stab	w13_d793e17016
auf	w15_d793e17019
den	w17_d793e17022
Himmel	w1_d793e17027
im	w3_d793e17030
Feuer	w5_d793e17033
vergoldet,	w7_d793e17036
samt	w9_d793e17039
einem	w11_d793e17042
Couvert,	w13_d793e17046
das	w1_d793e17052
Gestell	w3_d793e17055
extra	w5_d793e17058
gut	w7_d793e17061
zum	w9_d793e17064
Packen	w11_d793e17067
gericht,	w13_d793e17071
vorn	w15_d793e17074
und	w1_d793e17079
hinten	w3_d793e17082
mit	w5_d793e17085
einer	w7_d793e17088
grossen	w9_d793e17091
Brucken	w11_d793e17094
samt	w13_d793e17098
Spritz	w15_d793e17101
leder,	w1_d793e17106
Magatzin	w3_d793e17109
und	w5_d793e17112
Kutscher=sitz	w7_d793e17115
versehen,	w9_d793e17118
zu	w11_d793e17121
ver	w13_d793e17125
kaufen.	w1_d793e17130
Wer	w3_d793e17133
demnach	w5_d793e17136
zu	w7_d793e17139
obspecificirten	w9_d793e17142
Wägen	w11_d793e17145
zu	w1_d793e17151
erkaufen	w3_d793e17154
ein	w5_d793e17157
Belieben	w7_d793e17160
traget,	w9_d793e17163
kan	w11_d793e17166
sich	w13_d793e17170
bey	w15_d793e17173
Maximilian	w1_d793e17178
Wahler,	w3_d793e17181
K.	w5_d793e17184
K.	w7_d793e17187
Hof=sattler	w9_d793e17190
des	w11_d793e17193
Wei	w13_d793e17197
tern	w1_d793e17202
erkundigen.	w3_d793e17205
</p>
<list id="l36_d793e17209">
Von	w1_d793e17213
dem	w3_d793e17216
Kais.	w5_d793e17219
Kön.	w7_d793e17222
Stadt	w9_d793e17225
und	w11_d793e17228
Land	w13_d793e17232
gericht	w15_d793e17235
</list>
<p id="p38_d793e17239">
Von	w1_d793e17243
dem	w3_d793e17246
Kais.	w5_d793e17249
Kön.	w7_d793e17252
Stadt	w9_d793e17255
und	w11_d793e17258
Land	w13_d793e17262
gericht	w15_d793e17265
Wien,	w1_d793e17270
wird	w3_d793e17273
hiemit	w5_d793e17276
jedermänniglich	w7_d793e17279
kund	w9_d793e17282
und	w11_d793e17285
zu	w13_d793e17289
wissen	w1_d793e17294
gemacht,	w3_d793e17297
wasmassen	w5_d793e17300
auf	w7_d793e17303
schriftliches	w9_d793e17306
An	w11_d793e17309
langen	w1_d793e17315
Johann	w3_d793e17318
Carl	w5_d793e17321
Ferner,	w7_d793e17324
K.	w9_d793e17327
K.	w11_d793e17330
Hofzuschrat	w13_d793e17334
ter,	w1_d793e17339
wider	w3_d793e17342
Johann	w5_d793e17345
Georg	w7_d793e17348
Kroyß	w9_d793e17351
in	w11_d793e17354
die	w13_d793e17358
gerichtliche	w15_d793e17361
Licitir	w1_d793e17366
und	w3_d793e17369
Feilbietung	w5_d793e17372
zwöf	w7_d793e17375
Antheil	w9_d793e17378
Dockayer	w11_d793e17381
weinen	w1_d793e17386
gewilliget,	w3_d793e17389
auch	w5_d793e17392
zu	w7_d793e17395
fürnehmung	w9_d793e17398
sothaner	w11_d793e17401
Licitation	w1_d793e17407
den	w3_d793e17410
27.	w5_d793e17413
dies	w7_d793e17416
Monats	w9_d793e17419
September	w11_d793e17422
Vor	w13_d793e17426
</p>
<p id="p44_d793e17439">
mittag	w1_d793e17443
präcise	w3_d793e17446
um	w5_d793e17449
9.	w7_d793e17452
Uhr	w9_d793e17455
in	w11_d793e17458
der	w13_d793e17462
Josephstadt	w15_d793e17465
in	w17_d793e17468
dem	w1_d793e17473
sogenanten	w3_d793e17476
fernerisch	w5_d793e17479
oder	w7_d793e17482
hofzuschratteri	w9_d793e17485
schen	w1_d793e17490
Haus	w3_d793e17493
zu	w5_d793e17496
erscheinen,	w7_d793e17499
zur	w9_d793e17502
Tagsatzung	w11_d793e17505
al	w13_d793e17509
raumet	w1_d793e17515
worden	w3_d793e17518
ist.	w5_d793e17521
Dahero	w7_d793e17524
dann	w9_d793e17527
der	w11_d793e17530
oder	w13_d793e17534
dieje	w15_d793e17537
nige	w1_d793e17542
welche	w3_d793e17545
von	w5_d793e17548
obbemeldten	w7_d793e17551
Dockayer=weinen	w9_d793e17554
etwas	w1_d793e17559
käuflichen	w3_d793e17562
an	w5_d793e17565
sich	w7_d793e17568
zu	w9_d793e17571
bringen	w11_d793e17574
gesinnet,	w13_d793e17578
von	w1_d793e17583
vorbesagtem	w3_d793e17586
Tag,	w5_d793e17589
Stund,	w7_d793e17592
und	w9_d793e17595
Ort	w11_d793e17598
ad	w13_d793e17602
lici-	w15_d793e17605
tandum	w1_d793e17611
sich	w3_d793e17614
unausbleiblich	w5_d793e17617
einzufinden	w7_d793e17620
haben	w9_d793e17623
werden.	w1_d793e17628
</p>
<list id="l46_d793e17631">
Den	w1_d793e17635
5.	w3_d793e17638
nächst=künftigen	w5_d793e17641
Monats	w7_d793e17644
Octob.	w9_d793e17647
werden	w11_d793e17650
</list>
<p id="p48_d793e17655">
Den	w1_d793e17659
nächst	w3_d793e17662
künftänon	w5_d793e17665
Mant	w7_d793e17668
aoworh.	w9_d793e17671
in	w1_d793e17676
der	w3_d793e17679
Singer=strassen	w5_d793e17682
beym	w7_d793e17685
roten	w9_d793e17688
Apfel	w11_d793e17691
im	w13_d793e17695
ander	w15_d793e17698
ten	w1_d793e17703
Stock	w3_d793e17706
verschiedene	w5_d793e17709
von	w7_d793e17712
Gold	w9_d793e17715
und	w11_d793e17718
Silber	w13_d793e17722
ver	w15_d793e17725
fertigte,	w1_d793e17731
mit	w3_d793e17734
allerhand	w5_d793e17737
guten	w7_d793e17740
Steinen	w9_d793e17743
besetzte	w11_d793e17746
Schatzkammer=würdige	w1_d793e17751
Prätiosa,	w3_d793e17754
Vormittag	w5_d793e17757
von9.	w7_d793e17760
bis	w1_d793e17765
12.	w3_d793e17768
Nachmittag	w5_d793e17771
aber	w7_d793e17774
von	w9_d793e17777
3.	w11_d793e17780
bis	w13_d793e17784
6.	w15_d793e17787
Uhr	w17_d793e17790
dem	w19_d793e17793
Meist	w21_d793e17796
bietenden	w1_d793e17801
gegen	w3_d793e17804
alsogleich	w5_d793e17807
baar	w7_d793e17810
leistender	w9_d793e17813
Bezah	w11_d793e17816
lung	w1_d793e17822
licitando	w3_d793e17825
verkaufet	w5_d793e17828
werden.	w7_d793e17831
</p>
<p id="p50_d793e17834">
Bondes	w1_d793e17838
Fürtl	w3_d793e17841
Srift	w5_d793e17844
und	w7_d793e17847
Jugstänlichen	w9_d793e17850
Als	w11_d793e17853
sters	w1_d793e17858
zur	w3_d793e17861
Himmelpforten	w5_d793e17864
Grund=buchs	w7_d793e17867
wegen,	w9_d793e17870
wird	w11_d793e17873
jedermänniglich	w1_d793e17878
durch	w3_d793e17881
gegenwärtiges	w5_d793e17884
Edict	w7_d793e17887
kund	w9_d793e17890
und	w1_d793e17896
zu	w3_d793e17899
wissen	w5_d793e17902
gemacht,	w7_d793e17905
daß,	w9_d793e17908
nachdeme	w11_d793e17911
der	w13_d793e17915
über	w15_d793e17918
weil.	w1_d793e17923
Johann	w3_d793e17926
Adam	w5_d793e17929
Braun	w7_d793e17932
und	w9_d793e17935
dessen	w11_d793e17938
Ehewirtin	w13_d793e17942
beeder	w1_d793e17947
seel.	w3_d793e17950
Verlassenschaft	w5_d793e17953
gerichtlich	w7_d793e17956
aufgestellte	w9_d793e17959
Curator	w1_d793e17964
ad	w3_d793e17967
