<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
wird,	w7_d543e13736
37.	w9_d543e13739
38stes	w11_d543e13742
Stuck,	w1_d543e13748
nebst	w3_d543e13751
2.	w5_d543e13754
illum.	w7_d543e13757
Plans,	w9_d543e13760
4to.	w11_d543e13763
jedes	w13_d543e13767
Stück	w15_d543e13770
pr.	w1_d543e13775
15.	w3_d543e13778
kr.	w5_d543e13781
Es	w7_d543e13784
sind	w9_d543e13787
auch	w11_d543e13790
die	w13_d543e13794
vorhergehende	w15_d543e13797
Thei	w17_d543e13800
le	w1_d543e13805
um	w3_d543e13808
den	w5_d543e13811
nämlichen	w7_d543e13814
Preiß	w9_d543e13817
zu	w11_d543e13820
haben.	w13_d543e13824
Sci	w1_d543e13829
Divertimenti	w3_d543e13832
da	w5_d543e13835
Cimbalo,	w7_d543e13838
scritti	w9_d543e13841
e	w11_d543e13844
dedica	w13_d543e13848
ti	w1_d543e13854
all'Altezza	w3_d543e13857
Reale	w5_d543e13860
dell'Arciduchessa	w7_d543e13863
Elisabetta	w9_d543e13866
d'Austria,	w1_d543e13871
da	w3_d543e13874
Christosoro	w5_d543e13877
Wagenseil,	w7_d543e13880
Opera	w9_d543e13883
ter-	w11_d543e13886
2a	w1_d543e13891
fol.	w3_d543e13894
transv.	w5_d543e13897
pr.	w7_d543e13900
2.	w9_d543e13903
fl.	w11_d543e13906
40.	w13_d543e13910
xr.	w15_d543e13913
in	w17_d543e13916
Papier	w19_d543e13919
ge	w21_d543e13922
bunden	w1_d543e13927
pr.	w3_d543e13930
1.	w5_d543e13933
fl.	w7_d543e13936
51.	w9_d543e13939
kr.	w11_d543e13942
Es	w1_d543e13948
ist	w3_d543e13951
auch	w5_d543e13954
daselbst	w7_d543e13957
Opera	w9_d543e13960
I.	w11_d543e13963
und	w13_d543e13967
II.	w15_d543e13970
zu	w17_d543e13973
bekom	w19_d543e13976
men,	w1_d543e13981
jede	w3_d543e13984
pr.	w5_d543e13987
1.	w7_d543e13990
fl.	w9_d543e13993
30.	w11_d543e13996
kr.	w13_d543e14000
in	w15_d543e14003
Papier	w17_d543e14006
gebunden	w19_d543e14009
pr.	w1_d543e14014
1.	w3_d543e14017
fl.	w5_d543e14020
42.	w7_d543e14023
kr.	w9_d543e14026
Tre	w1_d543e14031
Divertimenti	w3_d543e14034
da	w5_d543e14037
Cimbalo,	w7_d543e14040
publicati	w9_d543e14043
per	w11_d543e14046
commodo	w1_d543e14052
de	w3_d543e14055
i	w5_d543e14058
Principianti	w7_d543e14061
da	w9_d543e14064
Christoforo	w11_d543e14067
Wagen-	w13_d543e14071
seil,	w1_d543e14076
fol.	w3_d543e14079
transv.	w5_d543e14082
in	w7_d543e14085
Vienna	w9_d543e14088
1761.	w11_d543e14091
pr.	w13_d543e14095
36.	w15_d543e14098
kr.	w17_d543e14101
ge	w19_d543e14104
bunden	w1_d543e14109
pr.	w3_d543e14112
48.	w5_d543e14115
kr.	w7_d543e14118
</list>
<p id="p22_d543e14122">
Den	w1_d543e14126
24	w3_d543e14129
April	w5_d543e14132
lauffenden	w7_d543e14135
Jahrs	w9_d543e14138
wird	w11_d543e14141
bey	w13_d543e14145
der	w15_d543e14148
Hochgräflich=Leopold	w1_d543e14153
Schallenbergischen	w3_d543e14156
Herr	w5_d543e14159
schafts=canzley	w1_d543e14164
zu	w3_d543e14167
Deinzendorf	w5_d543e14170
unweit	w7_d543e14173
Pulckau	w9_d543e14176
das	w1_d543e14182
daselbst	w3_d543e14185
befindliche	w5_d543e14188
Fleischhacker=haus,	w7_d543e14191
samt	w9_d543e14194
Gewerb,	w1_d543e14199
und	w3_d543e14202
Wein=schenk=haus	w5_d543e14205
Vormittags	w7_d543e14208
um	w9_d543e14211
9l	w1_d543e14216
Uhr	w3_d543e14219
plus	w5_d543e14222
offerenti	w7_d543e14225
licitando	w9_d543e14228
verkauffet	w11_d543e14231
werden;	w13_d543e14235
wer	w1_d543e14240
nun	w3_d543e14243
sothanes	w5_d543e14246
Haus	w7_d543e14249
und	w9_d543e14252
Fleischhackerge	w11_d543e14255
werb	w1_d543e14261
mit	w3_d543e14264
dem	w5_d543e14267
Wein=schenk=haus	w7_d543e14270
käuflich	w9_d543e14273
an	w11_d543e14276
sich	w13_d543e14280
zu	w1_d543e14285
bringen	w3_d543e14288
gedenket,	w5_d543e14291
hat	w7_d543e14294
sich	w9_d543e14297
in	w11_d543e14300
obbesagter	w13_d543e14304
Hoch	w15_d543e14307
gräfl.	w1_d543e14312
Herrschafts=canzley	w3_d543e14315
in	w5_d543e14318
der	w7_d543e14321
hier	w9_d543e14324
Orts	w11_d543e14327
be	w13_d543e14331
stimmten	w1_d543e14336
Zeit	w3_d543e14339
anzumelden.	w5_d543e14342
</p>
<p id="p24_d543e14346">
Den	w1_d543e14350
13.	w3_d543e14353
dieses	w5_d543e14356
Monats	w7_d543e14359
Aprilis	w9_d543e14362
werden	w11_d543e14365
auf	w13_d543e14369
dem	w15_d543e14372
Hof	w1_d543e14377
im	w3_d543e14380
Comperischen	w5_d543e14383
Haus	w7_d543e14386
bey	w9_d543e14389
denen	w11_d543e14392
5.	w13_d543e14396
Kronen	w15_d543e14399
im	w1_d543e14404
1sten	w3_d543e14407
Stock	w5_d543e14410
verschiedene	w7_d543e14413
Verlassenschaftseffe	w9_d543e14416
cten,	w1_d543e14422
als	w3_d543e14425
Jubelen,	w5_d543e14428
Gold,	w7_d543e14431
Silber,	w9_d543e14434
Porcellain,	w11_d543e14437
Mahlereyen,	w1_d543e14442
Frauen=kleider,	w3_d543e14445
Wäsch,	w5_d543e14448
Spiegel,	w7_d543e14451
Sessel,	w1_d543e14456
Soffa,	w3_d543e14459
Luster,	w5_d543e14462
Kästen,	w7_d543e14465
Tische,	w9_d543e14468
und	w11_d543e14471
an	w13_d543e14475
dere	w1_d543e14480
Fahrnussen,	w3_d543e14483
imgleichen	w5_d543e14486
Zinn,	w7_d543e14489
Meßing,	w9_d543e14492
und	w11_d543e14495
Kupfer,	w1_d543e14501
nicht	w3_d543e14504
weniger	w5_d543e14507
Pferd,	w7_d543e14510
Wägen	w9_d543e14513
und	w11_d543e14516
Pe	w13_d543e14520
rutsch	w1_d543e14525
Vormittag	w3_d543e14528
von	w5_d543e14531
9.	w7_d543e14534
bis	w9_d543e14537
12.	w11_d543e14540
Nachmittags	w13_d543e14544
aber	w15_d543e14547
von	w1_d543e14552
3.	w3_d543e14555
bis	w5_d543e14558
6	w7_d543e14561
Uhr	w9_d543e14564
dem	w11_d543e14567
Meist=bietenden	w13_d543e14571
gegen	w15_d543e14574
also	w17_d543e14577
gleich	w1_d543e14582
baar	w3_d543e14585
leistender	w5_d543e14588
Bezahlung	w7_d543e14591
licitando	w9_d543e14594
ver	w11_d543e14597
kauffet,	w1_d543e14603
und	w3_d543e14606
hiermit	w5_d543e14609
die	w7_d543e14612
nachfolgende	w9_d543e14615
Täge	w11_d543e14618
con	w13_d543e14622
tinuiret	w1_d543e14627
werden.	w3_d543e14630
</p>
<p id="p26_d543e14633">
Von	w1_d543e14637
der	w3_d543e14640
N.	w5_d543e14643
Oe.	w7_d543e14646
Regierung	w9_d543e14649
wegen,	w11_d543e14652
wird	w13_d543e14656
mit	w15_d543e14659
gegenwärtig	w1_d543e14664
offenem	w3_d543e14667
Edict	w5_d543e14670
jedermänniglich	w7_d543e14673
so	w9_d543e14676
wol	w1_d543e14681
An	w3_d543e14684
als	w5_d543e14687
Abwesenden,	w7_d543e14690
deme	w9_d543e14693
doran	w11_d543e14696
gelegen	w13_d543e14700
kund	w1_d543e14706
und	w3_d543e14709
zu	w5_d543e14712
wissen	w7_d543e14715
gemacht:	w9_d543e14718
Es	w11_d543e14721
habe	w13_d543e14725
Regie	w15_d543e14728
rung	w1_d543e14733
eine	w3_d543e14736
Nohtdurft	w5_d543e14739
zu	w7_d543e14742
seyn	w9_d543e14745
befunden,	w11_d543e14748
über	w13_d543e14752
das	w1_d543e14757
nach	w3_d543e14760
dem	w5_d543e14763
zeitlichen	w7_d543e14766
Hintritt	w9_d543e14769
der	w11_d543e14772
Maria	w13_d543e14776
Anna	w15_d543e14779
von	w1_d543e14784
Eisenberg	w3_d543e14787
ruckgebliebene,	w5_d543e14790
und	w7_d543e14793
in	w9_d543e14796
Verfall	w11_d543e14799
ge	w13_d543e14803
ratene	w1_d543e14809
Verlassenschafts=vermögen	w3_d543e14812
einen	w5_d543e14815
ordent	w7_d543e14818
liche	w1_d543e14823
Concurs	w3_d543e14826
anzuordnen,	w5_d543e14829
und	w7_d543e14832
desselben	w9_d543e14835
sam	w11_d543e14838
mentliche	w1_d543e14843
sowol	w3_d543e14846
in	w5_d543e14849
als	w7_d543e14852
ausser	w9_d543e14855
Land,	w11_d543e14858
befindliche	w13_d543e14862
</p>
<p id="p28_d543e14865">
Glaubigere	w1_d543e14869
zu	w3_d543e14872
Anmeld	w5_d543e14875
und	w7_d543e14878
Liquidirung	w9_d543e14881
ihrer	w11_d543e14884
an	w13_d543e14888
erst	w1_d543e14893
bemeldte	w3_d543e14896
Mariä	w5_d543e14899
Annä	w7_d543e14902
von	w9_d543e14905
Eisenberg	w11_d543e14908
zu	w13_d543e14912
stel	w15_d543e14915
len	w1_d543e14920
habender	w3_d543e14923
Sprüch	w5_d543e14926
und	w7_d543e14929
Forderungen	w9_d543e14932
einzube	w11_d543e14935
ruffen;	w1_d543e14941
zu	w3_d543e14944
welchem	w5_d543e14947
Ende	w7_d543e14950
denenselben	w9_d543e14953
der	w11_d543e14956
22.	w13_d543e14960
Tag	w15_d543e14963
dies	w1_d543e14968
Monats	w3_d543e14971
Aprilis	w5_d543e14974
Nachmittags	w7_d543e14977
um	w9_d543e14980
4.	w11_d543e14983
Uhr	w13_d543e14987
zur	w1_d543e14992
gewöhnlichen	w3_d543e14995
Tagsatzung	w5_d543e14998
für	w7_d543e15001
die	w9_d543e15004
erstandert	w11_d543e15007
und	w1_d543e15012
dritte	w3_d543e15015
auch	w5_d543e15018
all	w7_d543e15021
endliche	w9_d543e15024
Frist	w11_d543e15027
sub	w13_d543e15031
clausula	w15_d543e15034
praclusi	w1_d543e15040
anberaumet	w3_d543e15043
worden.	w5_d543e15046
Solchemnach	w7_d543e15049
wer	w9_d543e15052
den	w1_d543e15057
all	w3_d543e15060
und	w5_d543e15063
jede,	w7_d543e15066
welche	w9_d543e15069
an	w11_d543e15072
gedachter	w13_d543e15076
Mariä	w15_d543e15079
Annä	w1_d543e15084
von	w3_d543e15087
Eisenberg	w5_d543e15090
ad	w7_d543e15093
Concursum	w9_d543e15096
gediehener	w11_d543e15099
Verlassenschaft	w1_d543e15104
ex	w3_d543e15107
quacunque	w5_d543e15110
causa	w7_d543e15113
vel	w9_d543e15116
titulo	w11_d543e15119
Sprüch	w1_d543e15125
und	w3_d543e15128
Anforderungen	w5_d543e15131
haben,	w7_d543e15134
oder	w9_d543e15137
zu	w11_d543e15140
ha	w13_d543e15144
ben	w1_d543e15149
vermeinen,	w3_d543e15152
an	w5_d543e15155
obbestimmten	w7_d543e15158
Tag	w9_d543e15161
und	w11_d543e15164
Stund	w13_d543e15168
vor	w1_d543e15173
Regierung	w3_d543e15176
in	w5_d543e15179
der	w7_d543e15182
daselbst	w9_d543e15185
zu	w11_d543e15188
solchem	w13_d543e15192
Ende	w15_d543e15195
offen	w1_d543e15200
haltenden	w3_d543e15203
Commißions=stuben	w5_d543e15206
entweder	w7_d543e15209
selbst	w1_d543e15215
persönlich,	w3_d543e15218
oder	w5_d543e15221
durch	w7_d543e15224
hiezu	w9_d543e15227
genugsam	w11_d543e15230
ge	w13_d543e15234
vollmächtigte	w1_d543e15239
Gewalt=tragere	w3_d543e15242
also	w5_d543e15245
gewiß	w7_d543e15248
zu	w9_d543e15251
er	w11_d543e15254
scheinen,	w1_d543e15259
und	w3_d543e15262
ihre	w5_d543e15265
an	w7_d543e15268
solche	w9_d543e15271
Crida-massa	w11_d543e15274
ha	w13_d543e15278
bende	w1_d543e15283
Auforderungen	w3_d543e15286
anzumelden,	w5_d543e15289
auch	w7_d543e15292
zu	w9_d543e15295
Her	w11_d543e15298
stellung	w1_d543e15304
des	w3_d543e15307
erforderlich=rechtlichen	w5_d543e15310
Beweistums	w7_d543e15313
ihre	w1_d543e15318
Schuld	w3_d543e15321
und	w5_d543e15324
Satz=brief,	w7_d543e15327
oder	w9_d543e15330
ansonst	w11_d543e15333
ha	w13_d543e15337
beude	w1_d543e15342
Liquidations=urkunden	w3_d543e15345
und	w5_d543e15348
rechtliche	w7_d543e15351
Be	w9_d543e15354
helf	w1_d543e15359
in	w3_d543e15362
beglaubten	w5_d543e15365
Abschriften	w7_d543e15368
einzulegen	w9_d543e15371
haben,	w11_d543e15374
wie	w1_d543e15380
im	w3_d543e15383
widrigen	w5_d543e15386
der	w7_d543e15389
Ausbleibende	w9_d543e15392
von	w11_d543e15395
gegenwär	w13_d543e15399
tiger	w1_d543e15404
Concurs=massa	w3_d543e15407
gänzich	w5_d543e15410
ausgeschlossen	w7_d543e15413
seye,	w9_d543e15416
und	w1_d543e15421
ihme	w3_d543e15424
diesfalls	w5_d543e15427
das	w7_d543e15430
ewige	w9_d543e15433
Stillschweigen	w11_d543e15436
auf	w13_d543e15440
erleget;	w1_d543e15445
der	w3_d543e15448
nicht	w5_d543e15451
Liquidirende	w7_d543e15454
aber	w9_d543e15457
in	w11_d543e15460
der	w13_d543e15464
künf	w15_d543e15467
tigen	w1_d543e15473
Claßification	w3_d543e15476
mit	w5_d543e15479
seiner	w7_d543e15482
unerwiesenen	w9_d543e15485
An	w11_d543e15488
forderung	w1_d543e15493
abgewiesen	w3_d543e15496
werden	w5_d543e15499
solle.	w7_d543e15502
Wornach	w1_d543e15507
sich	w1_d543e15512
ein	w3_d543e15515
jeder	w5_d543e15518
zu	w7_d543e15521
richten,	w9_d543e15524
und	w11_d543e15527
vor	w13_d543e15531
Schaden	w15_d543e15534
zu	w17_d543e15537
häten	w1_d543e15543
wissen	w3_d543e15546
wird.	w5_d543e15549
</p>
<list id="l30_d543e15552">
Staats=betrachtungen	w1_d543e15556
über	w3_d543e15559
gegenwärtig	w5_d543e15562
Preus	w7_d543e15565
sischen	w1_d543e15570
Krieg	w3_d543e15573
in	w5_d543e15576
Teutschland,	w7_d543e15579
in	w9_d543e15582
wie	w11_d543e15585
fern	w13_d543e15589
solcher	w15_d543e15592
das	w1_d543e15597
allgemeine	w3_d543e15600
Europäische,	w5_d543e15603
vornämlich	w7_d543e15606
aber	w9_d543e15609
das	w11_d543e15612
besondere	w1_d543e15618
Teutsche	w3_d543e15621
Jnteresse	w5_d543e15624
betrift,	w7_d543e15627
mit	w9_d543e15630
unter	w11_d543e15633
mischten	w1_d543e15638
Völker=rechtlichen	w3_d543e15641
Bemerkungen.	w5_d543e15644
Das	w7_d543e15647
Stück	w1_d543e15652
auf	w3_d543e15655
Schreib=papier	w5_d543e15658
gebunden	w7_d543e15661
à	w9_d543e15664
45.	w11_d543e15667
kr.	w13_d543e15671
auf	w15_d543e15674
ordinari	w1_d543e15679
Papier	w3_d543e15682
à	w5_d543e15685
36.	w7_d543e15688
kr.	w9_d543e15691
An	w1_d543e15697
fürnehmsten	w3_d543e15700
Fest=tägen	w5_d543e15703
vorgetragene	w7_d543e15706
Eh	w9_d543e15709
ren=reden,	w1_d543e15714
mit	w3_d543e15717
hetlsamer	w5_d543e15720
Nahrung	w7_d543e15723
der	w9_d543e15726
Seelen	w11_d543e15729
nutzbar	w1_d543e15734
vereinbahret	w3_d543e15737
Procopius	w5_d543e15740
Burckhart,	w7_d543e15743
des	w9_d543e15746
Heil.	w1_d543e15751
Ritterlichen	w3_d543e15754
Creutz=ordens	w5_d543e15757
mit	w7_d543e15760
dem	w9_d543e15763
roten	w11_d543e15766
Stern	w1_d543e15772
Priester,	w3_d543e15775
in	w5_d543e15778
der	w7_d543e15781
Kaiserl.	w9_d543e15784
Kirchen	w11_d543e15787
des	w13_d543e15791
H.	w15_d543e15794
Caroli	w1_d543e15799
Barromäi	w3_d543e15802
in	w5_d543e15805
Wien	w7_d543e15808
Feyertags=predigern,	w9_d543e15811
mit	w1_d543e15816
drey	w3_d543e15819
nützlichen	w5_d543e15822
Registern	w7_d543e15825
versehen.	w9_d543e15828
Das	w11_d543e15831
Stuck	w1_d543e15836
in	w3_d543e15839
4to	w5_d543e15842
gebunden	w7_d543e15845
à	w9_d543e15848
3	w11_d543e15851
fl.	w13_d543e15855
30.	w15_d543e15858
kr.	w17_d543e15861
Einleitung	w1_d543e15867
zu	w3_d543e15870
dem	w5_d543e15873
andächtigen	w7_d543e15876
Leben,	w9_d543e15879
beschrie	w11_d543e15882
ben	w1_d543e15887
durch	w3_d543e15890
den	w5_d543e15893
Heil.	w7_d543e15896
Franciscum	w9_d543e15899
von	w11_d543e15902
Sales	w13_d543e15906
rc.	w15_d543e15909
in	w1_d543e15914
8vo.	w3_d543e15917
gebunden	w5_d543e15920
à	w7_d543e15923
1.	w9_d543e15926
fl.	w11_d543e15929
15.	w13_d543e15933
kr.	w15_d543e15936
Bewehrtes	w1_d543e15941
Koch=buch,	w3_d543e15944
in	w5_d543e15947
sechs	w7_d543e15950
Absätz	w9_d543e15953
verthei	w11_d543e15956
let,	w1_d543e15962
ist	w3_d543e15965
insonderheit	w5_d543e15968
der	w7_d543e15971
in	w9_d543e15974
der	w11_d543e15977
Kocherey	w13_d543e15981
sich	w15_d543e15984
üben	w17_d543e15987
den	w1_d543e15992
Jugend	w3_d543e15995
sehr	w5_d543e15998
nützlich,	w7_d543e16001
in	w9_d543e16004
Französischen	w11_d543e16007
Ein	w13_d543e16011
bund	w1_d543e16016
à	w3_d543e16019
1.	w5_d543e16022
fl.	w7_d543e16025
8.	w9_d543e16028
kr.	w11_d543e16031
</list>
<p id="p32_d543e16035">
Auf	w1_d543e16039
dem	w3_d543e16042
Dominicaner=platz	w5_d543e16045
in	w7_d543e16048
dem	w9_d543e16051
Kaliwo	w11_d543e16054
dischen	w1_d543e16059
Buch=gewölb	w3_d543e16062
seynd	w5_d543e16065
zu	w7_d543e16068
bekommen:	w9_d543e16071
</p>
<p id="p34_d543e16074">
Von	w1_d543e16078
der	w3_d543e16081
Hochgräfl.	w5_d543e16084
Pathyanischen	w7_d543e16087
Verwalter	w9_d543e16090
amts=canzley	w1_d543e16095
der	w3_d543e16098
Herrschaft	w5_d543e16101
Enzerstorf	w7_d543e16104
an	w9_d543e16107
der	w11_d543e16110
</p>
<p id="p38_d543e16116">
Fischa,	w1_d543e16120
wird	w3_d543e16123
anmit	w5_d543e16126
kund	w7_d543e16129
und	w9_d543e16132
zu	w11_d543e16135
wissen	w13_d543e16139
gemacht,	w15_d543e16142
welcher=gestalten	w1_d543e16147
nach	w3_d543e16150
gerichtlicher	w5_d543e16153
Jnventur	w7_d543e16156
und	w9_d543e16159
Schätzung	w1_d543e16164
des	w3_d543e16167
Joseph	w5_d543e16170
Adam	w7_d543e16173
Altfahart,	w9_d543e16176
diessei	w11_d543e16179
tig=behausten	w1_d543e16185
Unterthans	w3_d543e16188
alhier	w5_d543e16191
vorfindigen	w7_d543e16194
Ver	w9_d543e16197
mögens	w1_d543e16202
über	w3_d543e16205
die	w5_d543e16208
auf	w7_d543e16211
den	w9_d543e16214
14.	w11_d543e16217
Julii	w13_d543e16221
1760.	w15_d543e16224
dann	w17_d543e16227
den	w1_d543e16232
14.	w3_d543e16235
Martii	w5_d543e16238
2.	w7_d543e16241
h.	w9_d543e16244
anberaumt	w11_d543e16247
gewest	w13_d543e16251
aus	w15_d543e16254
Man	w17_d543e16257
gel	w1_d543e16262
eines	w3_d543e16265
Kauffers	w5_d543e16268
aber	w7_d543e16271
fruchtlos	w9_d543e16274
abgeloffenen	w11_d543e16277
er	w13_d543e16281
sten	w1_d543e16287
und	w3_d543e16290
zweyten	w5_d543e16293
Licitations=tagsatzung	w7_d543e16296
zu	w9_d543e16299
Verkauf.	w11_d543e16302
fung	w1_d543e16307
obbemeldt=Altfahrtischer	w3_d543e16310
ganz	w5_d543e16313
Lehenbehau	w7_d543e16316
sung	w1_d543e16321
(worzu	w3_d543e16324
40.	w5_d543e16327
Joch	w7_d543e16330
Haus=äcker,	w9_d543e16333
und	w11_d543e16336
6.	w13_d543e16340
Vier	w15_d543e16343
tel	w1_d543e16348
Wein=gärten	w3_d543e16351
gehörig)	w5_d543e16354
samt	w7_d543e16357
Uberländgrund	w9_d543e16360
stücken,	w1_d543e16366
Mobilien	w3_d543e16369
und	w5_d543e16372
Effecten	w7_d543e16375
eine	w9_d543e16378
nochmalig	w11_d543e16381
dritte	w1_d543e16386
Licitation	w3_d543e16389
anzuordnen	w5_d543e16392
für	w7_d543e16395
nöhtig	w9_d543e16398
befun	w11_d543e16401
den,	w1_d543e16406
hierzu	w3_d543e16409
aber	w5_d543e16412
der	w7_d543e16415
15.	w9_d543e16418
instehenden	w11_d543e16421
Monats	w13_d543e16425
April	w1_d543e16430
fruh	w3_d543e16433
um	w5_d543e16436
8.	w7_d543e16439
Uhr	w9_d543e16442
bestimmet	w11_d543e16445
worden	w13_d543e16449
seye;	w15_d543e16452
Dahero	w1_d543e16458
werden	w3_d543e16461
alle	w5_d543e16464
und	w7_d543e16467
jede,	w9_d543e16470
welche	w11_d543e16473
obbesagte	w13_d543e16477
Behausung	w1_d543e16482
samt	w3_d543e16485
Grund=stücken,	w5_d543e16488
Mobilien,	w7_d543e16491
und	w9_d543e16494
Effecten	w1_d543e16499
als	w3_d543e16502
Meistbietende	w5_d543e16505
an	w7_d543e16508
sich	w9_d543e16511
zu	w11_d543e16514
bringen	w13_d543e16518
ver	w15_d543e16521
meinen,	w1_d543e16526
an	w3_d543e16529
bestimmten	w5_d543e16532
Tag	w7_d543e16535
und	w9_d543e16538
Stund	w11_d543e16541
in	w13_d543e16545
Ein	w15_d543e16548
gangs	w1_d543e16554
berührter	w3_d543e16557
Amts=canzley	w5_d543e16560
zu	w7_d543e16563
Enzerstorf	w9_d543e16566
an	w11_d543e16569
der	w1_d543e16574
Fischa	w3_d543e16577
ad	w5_d543e16580
tractandum	w7_d543e16583
&	w9_d543e16586
concludendum	w11_d543e16589
zu	w13_d543e16593
erscheinen,	w1_d543e16598
und	w3_d543e16601
sich	w5_d543e16604
allda	w7_d543e16607
anzumelden	w9_d543e16610
haben.	w11_d543e16613
</p>
<p id="p40_d543e16616">
Jm	w1_d543e16620
Pfanischen	w3_d543e16623
Haus	w5_d543e16626
auf	w7_d543e16629
der	w9_d543e16632
Land=strassen	w11_d543e16635
seynd	w1_d543e16640
künftigen	w3_d543e16643
Georgi	w5_d543e16646
5.	w7_d543e16649
Zimmer,	w9_d543e16652
2.	w11_d543e16655
Kuchen,	w13_d543e16659
Stallung,	w1_d543e16664
auf	w3_d543e16667
dem	w5_d543e16670
Sommer,	w7_d543e16673
oder	w9_d543e16676
ganz	w11_d543e16679
jährig,	w13_d543e16683
samt	w1_d543e16689
dem	w3_d543e16692
Garten,	w5_d543e16695
auch	w7_d543e16698
ohne	w9_d543e16701
demselben	w11_d543e16704
zu	w13_d543e16708
ver	w15_d543e16711
lassen,	w1_d543e16716
wer	w3_d543e16719
solches	w5_d543e16722
bestehen	w7_d543e16725
will,	w9_d543e16728
hat	w11_d543e16731
sich	w13_d543e16735
bey	w15_d543e16738
dem	w1_d543e16743
Handschuhmacher	w3_d543e16746
allda	w5_d543e16749
anmelden.	w7_d543e16752
</p>
<head id="h2_d543e16758">
Landmarschall.	w1_d543e16762
rc.	w3_d543e16765
</head>
<p id="p4_d543e16768">
Entbieten	w1_d543e16772
allen	w3_d543e16775
und	w5_d543e16778
jeden,	w7_d543e16781
was	w9_d543e16784
Würde	w11_d543e16787
und	w13_d543e16791
Standes	w1_d543e16796
sie	w3_d543e16799
seynd,	w5_d543e16802
der	w7_d543e16805
Gebühr	w9_d543e16808
nach	w11_d543e16811
meinen	w13_d543e16815
respe	w15_d543e16818
ctive	w1_d543e16823
Dienst,	w3_d543e16826
und	w5_d543e16829
guten	w7_d543e16832
Willen	w9_d543e16835
zuvor,	w11_d543e16838
und	w13_d543e16842
füge	w15_d543e16845
hiermit	w1_d543e16851
zu	w3_d543e16854
vernehmen:	w5_d543e16857
</p>
<p id="p6_d543e16860">
Demnach	w1_d543e16864
auf	w3_d543e16867
Anlangen	w5_d543e16870
Fräule	w7_d543e16873
Mariä	w9_d543e16876
Annä	w11_d543e16879
von	w1_d543e16884
Kellern,	w3_d543e16887
wider	w5_d543e16890
Herrn	w7_d543e16893
Anton	w9_d543e16896
von	w11_d543e16899
Seittern	w13_d543e16903
hæreditario	w1_d543e16908
nomine	w3_d543e16911
wegen	w5_d543e16914
schuldigen	w7_d543e16917
20000.	w9_d543e16920
fl.	w11_d543e16923
Capital	w1_d543e16929
cum	w3_d543e16932
sua	w5_d543e16935
causa	w7_d543e16938
in	w9_d543e16941
die	w11_d543e16944
Licitirung	w13_d543e16948
des	w15_d543e16951
in	w17_d543e16954
der	w1_d543e16959
unteren	w3_d543e16962
Breuner=strasse	w5_d543e16965
ligenden=vorhin	w7_d543e16968
Ra	w9_d543e16971
scherisch=anjetzo	w1_d543e16976
Seitterischen	w3_d543e16979
Frey=haus	w5_d543e16982
gewil	w7_d543e16985
liget,	w1_d543e16990
und	w3_d543e16993
zu	w5_d543e16996
Vornehmung	w7_d543e16999
derselben	w9_d543e17002
den	w11_d543e17005
28.	w13_d543e17009
künf	w15_d543e17012
tigen	w1_d543e17018
Monats	w3_d543e17021
April	w5_d543e17024
bestimmet	w7_d543e17027
worden;	w9_d543e17030
als	w11_d543e17033
hat	w13_d543e17037
man	w1_d543e17042
ein	w3_d543e17045
solches	w5_d543e17048
hiermit	w7_d543e17051
zu	w9_d543e17054
dem	w11_d543e17057
Ende	w13_d543e17061
jedermän	w15_d543e17064
niglich	w1_d543e17069
kund	w3_d543e17072
machen	w5_d543e17075
wollen,	w7_d543e17078
damit	w9_d543e17081
der	w11_d543e17084
oder	w13_d543e17088
die	w15_d543e17091
jenige,	w1_d543e17096
so	w3_d543e17099
obbemeldtes	w5_d543e17102
Frey=haus	w7_d543e17105
käuflich	w9_d543e17108
an	w11_d543e17111
sich	w13_d543e17115
zu	w1_d543e17121
bringen	w3_d543e17124
willens	w5_d543e17127
seynd,	w7_d543e17130
an	w9_d543e17133
obbemeldtem	w11_d543e17136
Tag	w13_d543e17140
fruh	w1_d543e17145
um	w3_d543e17148
8.	w5_d543e17151
Uhr	w7_d543e17154
für	w9_d543e17157
Gericht	w11_d543e17160
zu	w13_d543e17164
erscheinen	w15_d543e17167
wissen	w17_d543e17170
mogen.	w1_d543e17175
Wien	w3_d543e17178
den	w5_d543e17181
11.	w7_d543e17184
Martii	w9_d543e17187
1761	w11_d543e17190
</p>
<p id="p8_d543e17193">
Von	w1_d543e17197
der	w3_d543e17200
Landes=fürstl.	w5_d543e17203
Stadt	w7_d543e17206
Pruck	w9_d543e17209
an	w11_d543e17212
der	w13_d543e17216
Leytha	w1_d543e17221
verordneten	w3_d543e17224
Judicii	w5_d543e17227
Delegati	w7_d543e17230
wegen,	w9_d543e17233
all	w11_d543e17236
und	w1_d543e17241
jeden,	w3_d543e17244
so	w5_d543e17247
an	w7_d543e17250
Johann	w9_d543e17253
Ernest	w11_d543e17256
Strassers,	w13_d543e17260
Bur	w15_d543e17263
gerl.	w1_d543e17269
Leinwat=handlers	w3_d543e17272
zu	w5_d543e17275
Pruck	w7_d543e17278
an	w9_d543e17281
der	w11_d543e17284
Leytha	w13_d543e17288
ad	w1_d543e17293
Cridam	w3_d543e17296
gediehene	w5_d543e17299
Vermögen	w7_d543e17302
