<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
H.	w3_d122e14024
in	w5_d122e14027
der	w7_d122e14030
Kärntnerstr,	w9_d122e14033
alt	w11_d122e14036
6.	w13_d122e14040
p.	w15_d122e14043
J.	w17_d122e14046
Dem	w1_d122e14051
Jacob	w3_d122e14054
Haselbäck,	w5_d122e14057
Burgerl.	w7_d122e14060
Bier=leut=geb.	w9_d122e14063
s.	w11_d122e14066
W.	w1_d122e14071
Barb.,	w3_d122e14074
im	w5_d122e14077
Ricoläuer=H.	w7_d122e14080
im	w9_d122e14083
Juden=gäs=,	w11_d122e14086
alt	w13_d122e14090
40	w1_d122e14096
J.	w3_d122e14099
Dem	w1_d122e14104
Pet	w3_d122e14107
Kollman,	w5_d122e14110
Harrachis.	w7_d122e14113
Sold.,	w9_d122e14116
s.	w11_d122e14119
K.	w13_d122e14123
Lonis.	w15_d122e14126
in	w1_d122e14131
der	w3_d122e14134
Casarm,	w5_d122e14137
alt	w7_d122e14140
4.	w9_d122e14143
J.	w11_d122e14146
</list>
<head id="h2_d122e14153">
Vor	w1_d122e14157
der	w3_d122e14160
Stadt.	w5_d122e14163
</head>
<list id="l4_d122e14166">
Dem	w1_d122e14170
Franz	w3_d122e14173
Stracka,	w5_d122e14176
Loterie=offic.,	w7_d122e14179
s.	w9_d122e14182
T.	w11_d122e14185
Rosa,	w13_d122e14189
bey	w15_d122e14192
dem	w1_d122e14197
Blumen=korb	w3_d122e14200
in	w5_d122e14203
der	w7_d122e14206
Josephst.,	w9_d122e14209
alt	w11_d122e14212
13.	w13_d122e14216
J.	w15_d122e14219
Joh.	w1_d122e14224
Mayer,	w3_d122e14227
Lack.,	w5_d122e14230
bey	w7_d122e14233
St.	w9_d122e14236
Joh.	w11_d122e14239
Bapt.	w13_d122e14243
auf	w15_d122e14246
der	w17_d122e14249
Landstr.,	w1_d122e14255
alt	w3_d122e14258
80.	w5_d122e14261
J.	w7_d122e14264
Anna	w1_d122e14269
Schreinerin,	w3_d122e14272
led.	w5_d122e14275
M.,	w7_d122e14278
beym	w9_d122e14281
schwarz.	w11_d122e14284
Thor	w13_d122e14288
im	w1_d122e14293
Lerchenf.,	w3_d122e14296
alt	w5_d122e14299
14.	w7_d122e14302
J.	w9_d122e14305
Dem	w1_d122e14310
Jacob	w3_d122e14313
Jametz,	w5_d122e14316
Sincereis.	w7_d122e14319
Sold.,	w9_d122e14322
s.	w11_d122e14325
K.	w13_d122e14329
Mag	w15_d122e14332
dal.,	w1_d122e14338
alt	w3_d122e14341
3.	w5_d122e14344
J.,	w7_d122e14347
und	w9_d122e14350
dem	w11_d122e14353
Joh.	w13_d122e14357
Schuster,	w15_d122e14360
Thier	w17_d122e14363
heimis.	w1_d122e14368
Sold.,	w3_d122e14371
s.	w5_d122e14374
K.	w7_d122e14377
Anna,	w9_d122e14380
alt	w11_d122e14383
4.	w13_d122e14387
J.,	w15_d122e14390
beyde	w17_d122e14393
in	w19_d122e14396
der	w1_d122e14401
Casarm	w3_d122e14404
in	w5_d122e14407
der	w7_d122e14410
Alster=gas.	w9_d122e14413
</list>
<head id="h2_d122e14420">
Summa	w1_d122e14424
14	w3_d122e14427
Person.,	w5_d122e14430
darunter	w7_d122e14433
6.	w9_d122e14436
Kinder.	w11_d122e14439
</head>
<head id="h2_d122e14445">
EDICT.	w1_d122e14449
</head>
<p id="p4_d122e14452">
Wir	w1_d122e14456
Endes	w3_d122e14459
gefertigte	w5_d122e14462
von	w7_d122e14465
dem	w9_d122e14468
Löbl.	w11_d122e14471
Land	w13_d122e14475
marschallischen	w1_d122e14480
Gericht	w3_d122e14483
verordnete	w5_d122e14486
Commissarii	w7_d122e14489
geben	w1_d122e14494
hiemit	w3_d122e14497
allen	w5_d122e14500
und	w7_d122e14503
jeden,	w9_d122e14506
welche	w11_d122e14509
an	w13_d122e14513
weil.	w1_d122e14519
der	w3_d122e14522
Hoch	w5_d122e14525
und	w7_d122e14528
Wol=gebornen	w9_d122e14531
Frauen	w11_d122e14534
Mariä	w1_d122e14539
Josephä	w3_d122e14542
Gräfin	w5_d122e14545
von	w7_d122e14548
Enkevoirt,	w9_d122e14551
gebornen	w1_d122e14556
Gräfin	w3_d122e14559
von	w5_d122e14562
Weissenwolf	w7_d122e14565
seel.	w9_d122e14568
Ver	w11_d122e14571
lassenschaft	w1_d122e14576
Sprüch,	w3_d122e14579
und	w5_d122e14582
Anforderungen	w7_d122e14585
ha	w9_d122e14588
ben,	w1_d122e14594
zu	w3_d122e14597
vernehmen:	w5_d122e14600
wie	w7_d122e14603
daß	w9_d122e14606
wir	w11_d122e14609
auf	w13_d122e14613
An	w15_d122e14616
langen	w1_d122e14621
des	w3_d122e14624
gerichtlich	w5_d122e14627
bestelten	w7_d122e14630
Curatoris	w9_d122e14633
Do	w11_d122e14636
ctoris	w1_d122e14641
Allmayr	w3_d122e14644
/	w5_d122e14647
zufolge	w7_d122e14650
der	w9_d122e14653
an	w11_d122e14656
uns	w13_d122e14660
den	w15_d122e14663
3ten	w17_d122e14666
dies	w1_d122e14671
ergangenen	w3_d122e14674
Auflag	w5_d122e14677
eine	w7_d122e14680
endliche	w9_d122e14683
Con-	w11_d122e14686
vorations-Liquidations-	w1_d122e14692
und	w3_d122e14695
Reparti-	w5_d122e14698
tions-Tagsatzung	w1_d122e14703
auf	w3_d122e14706
den	w5_d122e14709
31.	w7_d122e14712
künftigen	w9_d122e14715
Monats	w1_d122e14720
Martii	w3_d122e14723
Nachmittag	w5_d122e14726
um	w7_d122e14729
3.	w9_d122e14732
Uhr	w11_d122e14735
in	w13_d122e14739
mein	w1_d122e14744
von	w3_d122e14747
Aichen	w5_d122e14750
bey	w7_d122e14753
dem	w9_d122e14756
grossen	w11_d122e14759
Christoph	w13_d122e14763
nächst	w1_d122e14769
dem	w3_d122e14772
Raht=haus	w5_d122e14775
in	w7_d122e14778
ersten	w9_d122e14781
Stock	w11_d122e14784
ha	w13_d122e14788
</p>
<p id="p10_d122e14801">
zu	w1_d122e14805
erscheinen	w3_d122e14808
bestimmt	w5_d122e14811
haben.	w7_d122e14814
Werden	w1_d122e14819
demnach	w3_d122e14822
alle,	w5_d122e14825
und	w7_d122e14828
jede	w9_d122e14831
an	w11_d122e14834
ge	w13_d122e14838
dachten	w1_d122e14843
Tag,	w3_d122e14846
Stund,	w5_d122e14849
und	w7_d122e14852
Ort	w9_d122e14855
also	w11_d122e14858
gewiß	w13_d122e14862
erscheinen,	w1_d122e14868
ihre	w3_d122e14871
Anforderungen	w5_d122e14874
anmelden,	w7_d122e14877
und	w1_d122e14882
Rechts	w3_d122e14885
beständig	w5_d122e14888
liquidiren,	w7_d122e14891
als	w9_d122e14894
im	w11_d122e14897
Widrigen	w1_d122e14902
mit	w3_d122e14905
denen	w5_d122e14908
liquidirten	w7_d122e14911
Creditoren	w9_d122e14914
die	w1_d122e14919
Repartition	w3_d122e14922
vorgenommen	w5_d122e14925
werden	w7_d122e14928
solle.	w9_d122e14931
Actum	w1_d122e14937
Wien,	w3_d122e14940
den	w5_d122e14943
7ten	w7_d122e14946
Febr.	w9_d122e14949
1757.	w11_d122e14952
</p>
<list id="l12_d122e14956">
(L.	w1_d122e14960
S.)	w3_d122e14963
Anton	w5_d122e14966
Augustin	w7_d122e14969
von	w9_d122e14972
Aichen.	w11_d122e14975
(L.	w1_d122e14980
S.)	w3_d122e14983
Gabriel	w5_d122e14986
Joseph	w7_d122e14989
Stettner.	w9_d122e14992
</list>
<p id="p14_d122e14996">
benden	w1_d122e15000
Wohn=zimmern	w3_d122e15003
super	w5_d122e15006
peremptorie	w7_d122e15009
</p>
<p id="p16_d122e15012">
NB.	w1_d122e15016
Auf	w3_d122e15019
nächst=künftigen	w5_d122e15022
Freytag,	w7_d122e15025
als	w9_d122e15028
den	w1_d122e15033
4ten	w3_d122e15036
Martii	w5_d122e15039
werden	w7_d122e15042
in	w9_d122e15045
Teutschen	w11_d122e15048
Haus	w1_d122e15053
verschiedene	w3_d122e15056
Verlassenschafts=effecten:	w5_d122e15059
als	w1_d122e15065
goldene	w3_d122e15068
Uhren,	w5_d122e15071
Gewehr,	w7_d122e15074
groß	w9_d122e15077
und	w11_d122e15080
kleine	w13_d122e15084
Türkische	w1_d122e15089
Teppich,	w3_d122e15092
Kleider,	w5_d122e15095
Wäsch,	w7_d122e15098
Stifel,	w9_d122e15101
dann	w1_d122e15106
mehr	w3_d122e15109
verschiedene	w5_d122e15112
Sachen	w7_d122e15115
Vormittag	w9_d122e15118
von	w1_d122e15123
9.	w3_d122e15126
bis	w5_d122e15129
12.,	w7_d122e15132
und	w9_d122e15135
Nachmittag	w11_d122e15138
von	w13_d122e15142
3.	w15_d122e15145
bis	w17_d122e15148
6.	w1_d122e15154
Uhr	w3_d122e15157
dem	w5_d122e15160
meist=biettenden	w7_d122e15163
verkauft	w9_d122e15166
wer	w11_d122e15169
den.	w1_d122e15174
</p>
<p id="p18_d122e15177">
NB.	w1_d122e15181
Auf	w3_d122e15184
nächst=künftigen	w5_d122e15187
Montag,	w7_d122e15190
als	w9_d122e15193
den	w1_d122e15198
7ten	w3_d122e15201
Martii	w5_d122e15204
werden	w7_d122e15207
auf	w9_d122e15210
der	w11_d122e15213
Wieden	w13_d122e15217
in	w15_d122e15220
dem	w1_d122e15225
Starhembergischen	w3_d122e15228
Frey=haus	w5_d122e15231
verschie	w7_d122e15234
dene	w1_d122e15240
Verlassenschafts=effecten,	w3_d122e15243
als	w5_d122e15246
schöne	w7_d122e15249
Bilder,	w1_d122e15254
Damastene,	w3_d122e15257
und	w5_d122e15260
andere	w7_d122e15263
Behter,	w9_d122e15266
Niederländer	w1_d122e15271
und	w3_d122e15274
andere	w5_d122e15277
Spallier,	w7_d122e15280
Spiegl,	w9_d122e15283
Hang=leuchter,	w1_d122e15288
Kästen,	w3_d122e15291
harte	w5_d122e15294
und	w7_d122e15297
andere	w9_d122e15300
Tisch,	w1_d122e15306
verschiedene	w3_d122e15309
Sessel,	w5_d122e15312
Soffa	w7_d122e15315
Canape,	w1_d122e15320
Beht=gewand,	w1_d122e15325
Uhren,	w3_d122e15328
dann	w5_d122e15331
mehr	w7_d122e15334
andere	w9_d122e15337
Einrichtungs=sachen	w1_d122e15342
Vormittag	w3_d122e15345
von	w5_d122e15348
9.	w7_d122e15351
bis	w9_d122e15354
12.,	w1_d122e15360
und	w3_d122e15363
Nachmittag	w5_d122e15366
von	w7_d122e15369
3.	w9_d122e15372
bis	w11_d122e15375
6.	w13_d122e15379
Uhr	w15_d122e15382
dem	w1_d122e15387
meist=biettenden	w3_d122e15390
verkauft,	w5_d122e15393
und	w7_d122e15396
die	w9_d122e15399
übri	w11_d122e15402
ge	w1_d122e15407
Täg	w3_d122e15410
damit	w5_d122e15413
continuirt	w7_d122e15416
werden.	w9_d122e15419
</p>
<p id="p20_d122e15422">
Den	w1_d122e15426
7ten	w3_d122e15429
Martii	w5_d122e15432
wird	w7_d122e15435
in	w9_d122e15438
der	w11_d122e15441
Landes	w13_d122e15445
fürstl.	w1_d122e15450
Stadt	w3_d122e15453
Korneuburg	w5_d122e15456
ein	w7_d122e15459
Haus,	w9_d122e15462
samt	w11_d122e15465
dem	w1_d122e15470
darzu	w3_d122e15473
gehörigen	w5_d122e15476
Seiffen=sieders=gewerb	w7_d122e15479
auf	w1_d122e15485
dem	w3_d122e15488
Raht=haus	w5_d122e15491
alda	w7_d122e15494
fruhe	w9_d122e15497
um	w11_d122e15500
9.	w13_d122e15504
Uhr	w15_d122e15507
jicitando	w1_d122e15512
dem	w3_d122e15515
meist=biettenden	w5_d122e15518
verkauffet	w7_d122e15521
werden.	w1_d122e15526
</p>
<p id="p22_d122e15529">
Es	w1_d122e15533
wird	w3_d122e15536
hiermit	w5_d122e15539
jedermänniglich	w7_d122e15542
kund	w9_d122e15545
und	w11_d122e15548
zu	w1_d122e15553
wissen	w3_d122e15556
gemacht,	w5_d122e15559
wie	w7_d122e15562
daß	w9_d122e15565
die	w11_d122e15568
Johann	w13_d122e15572
Christoph	w1_d122e15577
Cronaweterische	w3_d122e15580
zum	w5_d122e15583
goldenen	w7_d122e15586
Schif	w9_d122e15589
in	w1_d122e15595
der	w3_d122e15598
Leopold=stadt	w5_d122e15601
genannte	w7_d122e15604
zwey	w9_d122e15607
Theil	w11_d122e15610
Häuser	w1_d122e15615
mit	w3_d122e15618
der	w5_d122e15621
Wirts=haus=gerechtigkeit	w7_d122e15624
und	w1_d122e15629
Garten	w3_d122e15632
den	w5_d122e15635
26.	w7_d122e15638
Martii	w9_d122e15641
dies	w11_d122e15644
Jahrs	w13_d122e15648
au	w15_d122e15651
dem	w1_d122e15656
Rahts=haus	w3_d122e15659
alhier	w5_d122e15662
licitando	w7_d122e15665
an	w9_d122e15668
den	w11_d122e15671
Meist=biettenden	w1_d122e15677
werden	w3_d122e15680
verkauft	w5_d122e15683
werden,	w7_d122e15686
und	w1_d122e15691
daß	w3_d122e15694
diejenigen,	w5_d122e15697
welche	w7_d122e15700
solche	w9_d122e15703
zu	w11_d122e15706
besich	w13_d122e15710
</p>
<p id="p24_d122e15714">
tigen	w1_d122e15718
verlangen,	w3_d122e15721
bey	w5_d122e15724
Hrn.	w7_d122e15727
Doctor	w9_d122e15730
Allmeyr.	w11_d122e15733
als	w1_d122e15738
Cronaweterischen	w3_d122e15741
Curatore	w5_d122e15744
ad	w7_d122e15747
lites	w9_d122e15750
in	w11_d122e15753
der	w1_d122e15758
Wildwerker	w3_d122e15761
Straß	w5_d122e15764
im	w7_d122e15767
Fraißlischen	w9_d122e15770
Hauß	w11_d122e15773
im	w1_d122e15779
dritten	w3_d122e15782
Stock	w5_d122e15785
sich	w7_d122e15788
derowegen	w9_d122e15791
anzumelden	w11_d122e15794
haben.	w1_d122e15799
</p>
<p id="p26_d122e15802">
Es	w1_d122e15806
seynd	w3_d122e15809
auf	w5_d122e15812
eine	w7_d122e15815
grosse	w9_d122e15818
Bibliothee	w11_d122e15821
Kä	w13_d122e15825
sten	w1_d122e15830
zu	w3_d122e15833
verkauffen,	w5_d122e15836
von	w7_d122e15839
Nußbaum	w9_d122e15842
und	w11_d122e15845
four	w13_d122e15849
nirten	w1_d122e15854
Holz	w3_d122e15857
mit	w5_d122e15860
Gläsern,	w7_d122e15863
darzu	w9_d122e15866
in	w11_d122e15869
der	w13_d122e15873
Mit	w15_d122e15876
te	w1_d122e15882
ein	w3_d122e15885
langer	w5_d122e15888
Kasten	w7_d122e15891
mit	w9_d122e15894
abgetheilten	w11_d122e15897
Fachen,	w13_d122e15901
sie	w1_d122e15906
werden	w3_d122e15909
zusammen,	w5_d122e15912
wie	w7_d122e15915
auch	w9_d122e15918
Stück=weiß	w11_d122e15921
angetragen,	w1_d122e15926
so	w3_d122e15929
sich	w5_d122e15932
also	w7_d122e15935
Liebhabere	w9_d122e15938
dar	w11_d122e15941
zu	w1_d122e15946
fänden,	w3_d122e15949
so	w5_d122e15952
ist	w7_d122e15955
sich	w9_d122e15958
sowol,	w11_d122e15961
solche	w13_d122e15965
an	w15_d122e15968
zusehen,	w1_d122e15974
als	w3_d122e15977
auch	w5_d122e15980
wegen	w7_d122e15983
des	w9_d122e15986
Preises,	w11_d122e15989
welcher	w13_d122e15993
sehr	w1_d122e15998
billig	w3_d122e16001
ist,	w5_d122e16004
in	w7_d122e16007
dem	w9_d122e16010
Schmerlingischen	w11_d122e16013
Hauß	w1_d122e16018
im	w3_d122e16021
anderten	w5_d122e16024
Stock	w7_d122e16027
in	w9_d122e16030
der	w11_d122e16033
Obern	w13_d122e16037
bäcker=strassen	w1_d122e16042
zu	w3_d122e16045
erkundigen.	w5_d122e16048
</p>
<head id="h2_d122e16054">
EDICT.	w1_d122e16058
</head>
<p id="p4_d122e16061">
Von	w1_d122e16065
der	w3_d122e16068
N	w5_d122e16071
Oe	w7_d122e16074
Regierung	w9_d122e16077
in	w11_d122e16080
Justitzsa	w13_d122e16084
chen	w1_d122e16089
wegen,	w3_d122e16092
wird	w5_d122e16095
hiemit	w7_d122e16098
kund	w9_d122e16101
und	w11_d122e16104
zu	w13_d122e16108
wissen	w15_d122e16111
gemacht,	w1_d122e16116
daß	w3_d122e16119
alldiejenige,	w5_d122e16122
sonderlich	w7_d122e16125
aber	w9_d122e16128
Frau	w1_d122e16134
Judith	w3_d122e16137
Antonia	w5_d122e16140
Gräfin	w7_d122e16143
von	w9_d122e16146
Oneile,	w11_d122e16149
Frau	w1_d122e16154
Juliana	w3_d122e16157
Gräfin	w5_d122e16160
Forgatsch,	w7_d122e16163
Frau	w9_d122e16166
Ma	w11_d122e16169
ria	w1_d122e16174
Clara	w3_d122e16177
Pykowskyn,	w5_d122e16180
Frau	w7_d122e16183
Elisabeth	w9_d122e16186
von	w11_d122e16189
Naswadi,	w1_d122e16194
allgeborne	w3_d122e16197
Freyinnen	w5_d122e16200
von	w7_d122e16203
Ma	w9_d122e16206
holani,	w1_d122e16212
und	w3_d122e16215
übrige,	w5_d122e16218
welche	w7_d122e16221
an	w9_d122e16224
dem	w11_d122e16227
ohne	w13_d122e16231
Hin	w15_d122e16234
terlassung	w1_d122e16239
eines	w3_d122e16242
letzt=willigen	w5_d122e16245
Geschäfts	w7_d122e16248
al	w9_d122e16251
hier	w1_d122e16256
verstorbenen	w3_d122e16259
Fräule	w5_d122e16262
Freyin	w7_d122e16265
Judith	w9_d122e16268
von	w11_d122e16271
Maholani	w1_d122e16276
ruckgebliebenen	w3_d122e16279
Verlassenschafts	w5_d122e16282
Vermögen	w1_d122e16288
einige	w3_d122e16291
Erbs	w5_d122e16294
oder	w7_d122e16297
sonstige	w9_d122e16300
Rechts	w11_d122e16303
forderung	w1_d122e16308
zu	w3_d122e16311
haben	w5_d122e16314
vermeinen,	w7_d122e16317
den	w9_d122e16320
8ten	w11_d122e16323
Ja	w13_d122e16327
nuarii	w1_d122e16332
künftigen	w3_d122e16335
1758ten	w5_d122e16338
Jahrs	w7_d122e16341
Nachmit	w9_d122e16344
tags	w1_d122e16349
um	w3_d122e16352
3.	w5_d122e16355
Uhr	w7_d122e16358
vor	w9_d122e16361
Regierung	w11_d122e16364
in	w13_d122e16368
der	w15_d122e16371
daselbst	w17_d122e16374
zu	w1_d122e16380
solchem	w3_d122e16383
Ende	w5_d122e16386
offen	w7_d122e16389
haltenden	w9_d122e16392
Commißons	w11_d122e16395
stuben,	w1_d122e16400
entweder	w3_d122e16403
selbst	w5_d122e16406
persönlich,	w7_d122e16409
oder	w9_d122e16412
durch	w1_d122e16417
Bevollmächtigte	w3_d122e16420
Gewalt=tragere	w5_d122e16423
also	w7_d122e16426
gewis	w1_d122e16431
erscheinen,	w3_d122e16434
und	w5_d122e16437
ihre	w7_d122e16440
an	w9_d122e16443
die	w11_d122e16446
Maholani	w13_d122e16450
sche	w1_d122e16456
Verlassenschafk	w3_d122e16459
habende	w5_d122e16462
Anforderung	w7_d122e16465
an	w9_d122e16468
melden,	w1_d122e16473
wie	w3_d122e16476
im	w5_d122e16479
Widrigen	w7_d122e16482
die	w9_d122e16485
Abhandlung	w11_d122e16488
gleichwol	w1_d122e16493
mit	w3_d122e16496
denen	w5_d122e16499
Anwesenden	w7_d122e16502
vorgenom	w9_d122e16505
men,	w1_d122e16510
und	w3_d122e16513
ex	w5_d122e16516
Officio	w7_d122e16519
was	w9_d122e16522
rechtens	w11_d122e16525
ist,	w13_d122e16529
vor	w15_d122e16532
gekehret	w1_d122e16538
werden,	w3_d122e16541
denen	w5_d122e16544
übrig	w7_d122e16547
ab	w9_d122e16550
intestato	w11_d122e16553
kommend	w1_d122e16558
Maholanischen	w3_d122e16561
Erben	w5_d122e16564
und	w7_d122e16567
Glaubi	w9_d122e16570
gern	w1_d122e16575
aber,	w3_d122e16578
so	w5_d122e16581
sich	w7_d122e16584
mit	w9_d122e16587
ihrem	w11_d122e16590
Erb=recht,	w13_d122e16594
und	w15_d122e16597
Schuld=forderungen	w1_d122e16602
zur	w3_d122e16605
bestimten	w5_d122e16608
Zeit	w7_d122e16611
nicht	w9_d122e16614
gemeldet,	w1_d122e16620
das	w3_d122e16623
ewige	w5_d122e16626
Stillschweigen	w7_d122e16629
aufer	w9_d122e16632
legt	w1_d122e16637
seyn	w3_d122e16640
solle.	w5_d122e16643
</p>
<head id="h2_d122e16649">
EDICT.	w1_d122e16653
</head>
<p id="p4_d122e16656">
Von	w1_d122e16660
der	w3_d122e16663
Röm.	w5_d122e16666
Kaiserl.	w7_d122e16669
Königl.	w9_d122e16672
Majestät	w11_d122e16675
</p>
<p id="p8_d122e16680">
N.	w1_d122e16684
Oe.	w3_d122e16687
Regierung	w5_d122e16690
in	w7_d122e16693
Justitz=sachen	w9_d122e16696
wegen;	w11_d122e16699
mit	w1_d122e16704
gegenwärtigen	w3_d122e16707
Edict	w5_d122e16710
denen	w7_d122e16713
gesamt	w9_d122e16716
in	w11_d122e16719
dem	w1_d122e16724
Brennerischen	w3_d122e16727
Cridä=abschied	w5_d122e16730
einkom	w7_d122e16733
menden	w1_d122e16739
Credits=partheyen:	w3_d122e16742
benanntlich	w5_d122e16745
der	w7_d122e16748
Brennerischen	w1_d122e16753
Wittib,	w3_d122e16756
dem	w5_d122e16759
Samson	w7_d122e16762
Wert	w9_d122e16765
heimer,	w1_d122e16770
denen	w3_d122e16773
Mandlerischen	w5_d122e16776
Pupillen	w7_d122e16779
dem	w9_d122e16782
Peter	w1_d122e16787
Jungwirt,	w3_d122e16790
denen	w5_d122e16793
Zigin	w7_d122e16796
und	w9_d122e16799
Jä	w11_d122e16802
gerischen	w1_d122e16808
Wechsel=negotianten,	w3_d122e16811
oder	w5_d122e16814
deren	w7_d122e16817
selben	w1_d122e16822
Ceßionarien	w3_d122e16825
erst=gedachter	w5_d122e16828
Massä	w7_d122e16831
dem	w1_d122e16836
Joachim	w3_d122e16839
Walthör,	w5_d122e16842
dem	w7_d122e16845
Ferdinand	w9_d122e16848
von	w11_d122e16851
Trippenbach,	w1_d122e16856
dem	w3_d122e16859
Brennerischen	w5_d122e16862
Gerhaben	w7_d122e16865
denen	w1_d122e16871
Zaherischen	w3_d122e16874
Erben,	w5_d122e16877
dem	w7_d122e16880
Antonio	w9_d122e16883
Ca	w11_d122e16886
polla,	w1_d122e16891
dem	w3_d122e16894
Franz	w5_d122e16897
Oßler,	w7_d122e16900
und	w9_d122e16903
dem	w11_d122e16906
Franz	w13_d122e16910
Anton	w1_d122e16915
Heydeck	w3_d122e16918
kund,	w5_d122e16921
und	w7_d122e16924
zu	w9_d122e16927
wissen	w11_d122e16930
ge	w13_d122e16934
macht.	w1_d122e16939
Es	w3_d122e16942
habe	w5_d122e16945
des	w7_d122e16948
Joseph	w9_d122e16951
Simson	w11_d122e16954
Wert	w13_d122e16958
heimer,	w1_d122e16964
Judens=bestelter	w3_d122e16967
Carl	w5_d122e16970
von	w7_d122e16973
Ehrn	w9_d122e16976
thall,	w1_d122e16981
J.	w3_d122e16984
U.	w5_d122e16987
D.	w7_d122e16990
auch	w9_d122e16993
Hof	w11_d122e16996
und	w13_d122e17000
Gerichts	w15_d122e17003
advocat	w1_d122e17008
wider	w3_d122e17011
den	w5_d122e17014
Brennerischen	w7_d122e17017
Curatorem	w9_d122e17020
ad	w1_d122e17025
lites	w3_d122e17028
Franz	w5_d122e17031
Xaverium	w7_d122e17034
Concin,	w9_d122e17037
auch	w11_d122e17040
J.	w13_d122e17044
U.	w15_d122e17047
Doctorem,	w1_d122e17053
Hof	w3_d122e17056
und	w5_d122e17059
Gerichts=advocaten	w7_d122e17062
um	w1_d122e17067
Erfolglassung	w3_d122e17070
deren	w5_d122e17073
depositirt	w7_d122e17076
Brenne	w9_d122e17079
rischen	w1_d122e17084
Jubellen	w3_d122e17087
angelanget;	w5_d122e17090
wiezumalen	w7_d122e17093
aber	w1_d122e17098
bey	w3_d122e17101
der	w5_d122e17104
den	w7_d122e17107
9ten	w9_d122e17110
November	w11_d122e17113
1756.	w13_d122e17117
vor	w15_d122e17120
gewesten	w1_d122e17126
Erforderung	w3_d122e17129
der	w5_d122e17132
Verlaß	w7_d122e17135
dahin	w9_d122e17138
aus	w11_d122e17141
gefallen,	w1_d122e17146
daß	w3_d122e17149
die	w5_d122e17152
von	w7_d122e17155
dem	w9_d122e17158
Joseph	w11_d122e17161
Simson	w13_d122e17165
Wertheimer	w1_d122e17170
gebettene	w3_d122e17173
Erfolglassung	w5_d122e17176
deren	w7_d122e17179
depositirt	w1_d122e17184
Brennerischen	w3_d122e17187
Jubellen	w5_d122e17190
der	w7_d122e17193
Zeit	w9_d122e17196
nicht	w1_d122e17202
statt	w3_d122e17205
haben,	w5_d122e17208
übrigens	w7_d122e17211
aber	w9_d122e17214
ihme	w11_d122e17217
Joseph	w13_d122e17221
Simson	w1_d122e17226
Wertheimer	w3_d122e17229
wegen	w5_d122e17232
Convocirung	w7_d122e17235
deren	w1_d122e17240
in	w3_d122e17243
dem	w5_d122e17246
Brennerischen	w7_d122e17249
Cridä=abschied	w9_d122e17252
einkommenden	w1_d122e17257
Glaubigern	w3_d122e17260
(welche	w5_d122e17263
auf	w7_d122e17266
ob	w9_d122e17269
gedacht	w1_d122e17275
Brennerische	w3_d122e17278
Jubellen	w5_d122e17281
einiges	w7_d122e17284
Recht	w9_d122e17287
zu	w1_d122e17292
haben	w3_d122e17295
vermeinen)	w5_d122e17298
um	w7_d122e17301
Ausfertigung	w9_d122e17304
eines	w11_d122e17307
Edicts	w1_d122e17312
anzulangen,	w3_d122e17315
allerdings	w5_d122e17318
bevorstehen	w7_d122e17321
solle,	w1_d122e17326
und	w3_d122e17329
sothanes	w5_d122e17332
Edict	w7_d122e17335
auch	w9_d122e17338
unterm	w11_d122e17341
12.	w13_d122e17345
Januarii	w1_d122e17351
1757.	w3_d122e17354
verwilliget	w5_d122e17357
worden.	w7_d122e17360
</p>
<p id="p10_d122e17363">
Als	w1_d122e17367
wird	w3_d122e17370
denen	w5_d122e17373
gesamt	w7_d122e17376
im	w9_d122e17379
dem	w11_d122e17382
Brenne	w13_d122e17386
rischen	w1_d122e17391
Cridä=abschied	w3_d122e17394
einkommenden	w5_d122e17397
Cre	w7_d122e17400
dits=partheyen,	w1_d122e17405
welche	w3_d122e17408
auf	w5_d122e17411
obgedacht	w7_d122e17414
Bren	w9_d122e17417
nerische	w1_d122e17423
Jubellen	w3_d122e17426
einiges	w5_d122e17429
Recht	w7_d122e17432
zu	w9_d122e17435
haben	w11_d122e17438
ver	w13_d122e17442
meinen,	w1_d122e17447
solches	w3_d122e17450
zu	w5_d122e17453
dem	w7_d122e17456
Ende	w9_d122e17459
hiemit	w11_d122e17462
errinne	w13_d122e17466
ret,	w1_d122e17471
auf	w3_d122e17474
daß	w5_d122e17477
selbe	w7_d122e17480
inner	w9_d122e17483
dem	w11_d122e17486
gewöhnlichen	w13_d122e17490
Termin	w1_d122e17495
deren	w3_d122e17498
sechs	w5_d122e17501
Wochen	w7_d122e17504
und	w9_d122e17507
drey	w11_d122e17510
Tägen	w13_d122e17514
auf	w1_d122e17520
den	w3_d122e17523
22.	w5_d122e17526
Martii	w7_d122e17529
Nachmittags	w9_d122e17532
um	w11_d122e17535
4.	w13_d122e17539
Uhr,	w1_d122e17544
vor	w3_d122e17547
Regierung	w5_d122e17550
in	w7_d122e17553
Justitz=sachen	w9_d122e17556
also	w11_d122e17559
ge	w13_d122e17563
wiß	w1_d122e17568
erscheinen,	w3_d122e17571
und	w5_d122e17574
ihre	w7_d122e17577
an	w9_d122e17580
mehr=gedacht	w11_d122e17583
Brennerische	w1_d122e17588
Jubellen	w3_d122e17591
habende	w5_d122e17594
Sprüche	w7_d122e17597
