<doc id="wr_1763-09-24" attrs="word" year="1763" month="09" day="24" corpus="2">
<head id="h2_d794e3086">
Londen	w1_d794e3090
seye;	w3_d794e13897
wem	w5_d794e13900
nun	w7_d794e13903
gefällig	w9_d794e13906
dieses	w11_d794e13909
käuflich	w13_d794e13913
an	w1_d794e13918
sich	w3_d794e13921
zu	w5_d794e13924
bringen,	w7_d794e13927
der	w9_d794e13930
kan	w11_d794e13933
auf	w13_d794e13937
den	w15_d794e13940
25.	w17_d794e13943
nächst	w19_d794e13946
eingehenden	w1_d794e13951
Monats	w3_d794e13954
Octob	w5_d794e13957
zu	w7_d794e13960
Treffung	w9_d794e13963
eines	w11_d794e13966
Kaufs	w1_d794e13971
bey	w3_d794e13974
dem	w5_d794e13977
Markt=gericht	w7_d794e13980
allda	w9_d794e13983
erscheinen.	w11_d794e13986
</p>
<p id="p20_d794e13989">
Den	w1_d794e13993
3ten	w3_d794e13996
künftigen	w5_d794e13999
Monats	w7_d794e14002
Octob	w9_d794e14005
werden	w11_d794e14008
auf	w1_d794e14013
Verordnung	w3_d794e14016
einer	w5_d794e14019
Löbl.	w7_d794e14022
Universität	w9_d794e14025
allhier	w11_d794e14028
in	w13_d794e14032
der	w1_d794e14037
untern	w3_d794e14040
Bäcken=strassen	w5_d794e14043
in	w7_d794e14046
dem	w9_d794e14049
alten	w11_d794e14052
Univer	w13_d794e14056
fitäts=haus	w1_d794e14062
im	w3_d794e14065
ersten	w5_d794e14068
Stock	w7_d794e14071
Vormittags	w9_d794e14074
von	w11_d794e14077
9	w13_d794e14081
bis	w1_d794e14086
12.	w3_d794e14089
und	w5_d794e14092
Nachmittags	w7_d794e14095
von	w9_d794e14098
3.	w11_d794e14101
bis	w13_d794e14105
6.	w15_d794e14108
Uhr	w17_d794e14111
ver	w19_d794e14114
schiedene	w1_d794e14119
historisch	w3_d794e14122
und	w5_d794e14125
juridische	w7_d794e14128
Bücher	w9_d794e14131
nebst	w11_d794e14134
100.	w1_d794e14139
Stück	w3_d794e14142
französischholländischvenetianisch	w5_d794e14145
und	w1_d794e14151
augspurgische	w3_d794e14154
Kupfer=stiche	w5_d794e14157
von	w7_d794e14160
berühmten	w9_d794e14163
Künstlern,	w1_d794e14168
welche	w3_d794e14171
auch	w5_d794e14174
alle	w7_d794e14177
in	w9_d794e14180
hart	w11_d794e14183
gebeizten	w13_d794e14187
Ra	w15_d794e14190
men	w1_d794e14195
und	w3_d794e14198
Gläsern	w5_d794e14201
mundirt	w7_d794e14204
und	w9_d794e14207
versehen	w11_d794e14210
seynd,	w13_d794e14214
licitando	w1_d794e14219
dem	w3_d794e14222
Meistbietenden	w5_d794e14225
verkaufet	w7_d794e14228
werden.	w9_d794e14231
Die	w1_d794e14237
Catalogi	w3_d794e14240
sind	w5_d794e14243
in	w7_d794e14246
der	w9_d794e14249
Buchhandlung	w11_d794e14252
zum	w13_d794e14256
goldnen	w15_d794e14259
Vließ	w1_d794e14264
auf	w3_d794e14267
der	w5_d794e14270
hohen	w7_d794e14273
Brucken	w9_d794e14276
gratis	w11_d794e14279
zu	w13_d794e14283
bekommen.	w15_d794e14286
</p>
<list id="l22_d794e14289">
Es	w1_d794e14293
wird	w3_d794e14296
den	w5_d794e14299
10.	w7_d794e14302
künftigen	w9_d794e14305
Monats	w11_d794e14308
Octobris	w13_d794e14312
</list>
<p id="p24_d794e14317">
Es	w1_d794e14321
wird	w3_d794e14324
den	w5_d794e14327
10.	w7_d794e14330
künftigen	w9_d794e14333
Monats	w11_d794e14336
Octobris	w13_d794e14340
frühe	w1_d794e14345
um	w3_d794e14348
8.	w5_d794e14351
Uhr	w7_d794e14354
in	w9_d794e14357
der	w11_d794e14360
Stadt	w13_d794e14364
Korneuburg	w15_d794e14367
das	w17_d794e14370
in	w1_d794e14375
der	w3_d794e14378
Wienergassen	w5_d794e14381
liegend=zum	w7_d794e14384
weissen	w9_d794e14387
Lämmel	w11_d794e14390
genannte	w1_d794e14396
Wirts=haus	w3_d794e14399
samt	w5_d794e14402
einigen	w7_d794e14405
Feld	w9_d794e14408
und	w11_d794e14411
Weingarts=grund=stücken,	w1_d794e14416
dann	w3_d794e14419
bey	w5_d794e14422
400.	w7_d794e14425
Pisam	w9_d794e14428
</p>
<p id="p30_d794e14441">
berger=weine	w1_d794e14445
in	w3_d794e14448
eisenen	w5_d794e14451
Banden	w7_d794e14454
und	w9_d794e14457
einige	w11_d794e14460
Haus	w13_d794e14464
einrichtung	w1_d794e14469
licitanvo	w3_d794e14472
dem	w5_d794e14475
Meistbietenden	w7_d794e14478
verkau	w9_d794e14481
fet	w1_d794e14486
werden.	w3_d794e14489
</p>
<list id="l32_d794e14492">
Von	w1_d794e14496
des	w3_d794e14499
Hochfürstl.	w5_d794e14502
Erz,	w7_d794e14505
bißthums	w9_d794e14508
Wieneris	w11_d794e14511
</list>
<p id="p34_d794e14515">
Von	w1_d794e14519
des	w3_d794e14522
Hochfürstl.	w5_d794e14525
Erz,	w7_d794e14528
bißthums	w9_d794e14531
Wieneris	w11_d794e14534
Grund=buchs	w1_d794e14539
wegen	w3_d794e14542
wird	w5_d794e14545
durch	w7_d794e14548
dieses	w9_d794e14551
öffentli	w11_d794e14554
che	w1_d794e14559
Edict	w3_d794e14562
jedermanniglich	w5_d794e14565
kund	w7_d794e14568
und	w9_d794e14571
zu	w11_d794e14574
wissen	w13_d794e14578
ge	w15_d794e14581
macht,	w1_d794e14587
wasmassen	w3_d794e14590
des	w5_d794e14593
Leopold	w7_d794e14596
Lampl,	w9_d794e14599
gewesten	w11_d794e14602
Pupillen	w1_d794e14607
der	w3_d794e14610
vorhin	w5_d794e14613
Erzbischöfl.	w7_d794e14616
nunmehro	w9_d794e14619
Kais.	w11_d794e14622
Kön.	w1_d794e14627
Herrschaft	w3_d794e14630
St	w5_d794e14633
Veit	w7_d794e14636
an	w9_d794e14639
der	w11_d794e14642
Wien,	w13_d794e14646
seine	w15_d794e14649
Schwester	w1_d794e14654
Elisabeth	w3_d794e14657
Lamplin,	w5_d794e14660
jetzt	w7_d794e14663
verehligten	w9_d794e14666
Preitnerin,	w1_d794e14672
Jnwohnerin	w3_d794e14675
zu	w5_d794e14678
gedachtem	w7_d794e14681
St.	w9_d794e14684
Veit	w11_d794e14687
bey	w1_d794e14692
diesseitigem	w3_d794e14695
Grund=buch	w5_d794e14698
mit	w7_d794e14701
mehrerem	w9_d794e14704
an	w11_d794e14707
gezeiget	w1_d794e14712
habe,	w3_d794e14715
daß	w5_d794e14718
er	w7_d794e14721
Leopold	w9_d794e14724
Lampl	w11_d794e14727
berits	w13_d794e14731
schon	w15_d794e14734
über	w1_d794e14739
32.	w3_d794e14742
Jahr	w5_d794e14745
abwesend	w7_d794e14748
und	w9_d794e14751
unwissend,	w11_d794e14754
auch	w13_d794e14758
un	w15_d794e14761
gehindert	w1_d794e14767
des	w3_d794e14770
beschehenen	w5_d794e14773
fleißigen	w7_d794e14776
Nachfragens	w9_d794e14779
nicht	w1_d794e14784
ausfindig	w3_d794e14787
zu	w5_d794e14790
machen	w7_d794e14793
seye,	w9_d794e14796
dahero	w11_d794e14799
gebetten,	w13_d794e14803
womit	w1_d794e14808
ihr	w3_d794e14811
als	w5_d794e14814
dessen	w7_d794e14817
eheleiblichen	w9_d794e14820
Schwester	w11_d794e14823
sein	w13_d794e14827
bey	w1_d794e14832
diesem	w3_d794e14835
Grund=buch	w5_d794e14838
befindliche	w7_d794e14841
und	w9_d794e14844
in	w11_d794e14847
155.	w13_d794e14851
fl.	w15_d794e14854
12.	w1_d794e14860
kr.	w3_d794e14863
bestehende	w5_d794e14866
mütterliche	w7_d794e14869
Erb=guth	w9_d794e14872
ausge	w11_d794e14875
folget	w1_d794e14880
werden	w3_d794e14883
möchte;	w5_d794e14886
zumalen	w7_d794e14889
nun	w9_d794e14892
hierüber	w11_d794e14895
die	w13_d794e14899
gewöhnliche	w1_d794e14904
Edicten	w3_d794e14907
vorläufig	w5_d794e14910
auszufertigen	w7_d794e14913
ver	w9_d794e14916
anlasset	w1_d794e14921
worden.	w3_d794e14924
Solchemnach	w5_d794e14927
werden	w7_d794e14930
sowol	w9_d794e14933
er	w11_d794e14936
allenfalls	w1_d794e14942
noch	w3_d794e14945
lebende	w5_d794e14948
Leopold	w7_d794e14951
Lampl,	w9_d794e14954
oder	w11_d794e14957
dessel	w13_d794e14961
ben	w1_d794e14966
etwann	w3_d794e14969
hinterlassene	w5_d794e14972
Kinder,	w7_d794e14975
wie	w9_d794e14978
auch	w11_d794e14981
alle	w13_d794e14985
andere,	w1_d794e14990
welche	w3_d794e14993
an	w5_d794e14996
obgedachter	w7_d794e14999
Erbschaft	w9_d794e15002
einige	w11_d794e15005
Forderungen	w1_d794e15010
zu	w3_d794e15013
haben	w5_d794e15016
vermeinen,	w7_d794e15019
von	w9_d794e15022
heute	w11_d794e15025
da	w13_d794e15029
to	w1_d794e15035
inner	w3_d794e15038
1.	w5_d794e15041
Jahr,	w7_d794e15044
6.	w9_d794e15047
Wochen	w11_d794e15050
und	w13_d794e15054
3.	w15_d794e15057
Tägen	w17_d794e15060
also	w19_d794e15063
gewiß	w1_d794e15068
bey	w3_d794e15071
diesseitigem	w5_d794e15074
Grund=buch	w7_d794e15077
sich	w9_d794e15080
zu	w11_d794e15083
mele	w13_d794e15087
den,	w1_d794e15092
und	w3_d794e15095
ihre	w5_d794e15098
Legitimation	w7_d794e15101
beyzubringen	w9_d794e15104
haben	w11_d794e15107
wie	w1_d794e15112
im	w3_d794e15115
widrigen	w5_d794e15118
nach	w7_d794e15121
solchem	w9_d794e15124
verstrichenen	w11_d794e15127
Ter,	w13_d794e15131
min	w1_d794e15137
niemand	w3_d794e15140
mehr	w5_d794e15143
gehöret,	w7_d794e15146
sondern	w9_d794e15149
sothane	w11_d794e15152
Erb	w13_d794e15156
schaft	w1_d794e15161
Eingangs	w3_d794e15164
ermeldter	w5_d794e15167
Elisabeth	w7_d794e15170
Lamplin,	w9_d794e15173
ver	w11_d794e15176
eheligten	w1_d794e15181
Preitnerin	w3_d794e15184
ausgefolget,	w5_d794e15187
und	w7_d794e15190
was	w9_d794e15193
son	w11_d794e15196
sten	w1_d794e15201
dießfalls	w3_d794e15204
Rechtens	w5_d794e15207
ist,	w7_d794e15210
vorgekehret	w9_d794e15213
werden	w11_d794e15216
soll.	w1_d794e15222
Wien	w3_d794e15225
den	w5_d794e15228
13.	w7_d794e15231
Sept.	w9_d794e15234
1763.	w11_d794e15237
</p>
<p id="p36_d794e15241">
Den	w1_d794e15245
6ten	w3_d794e15248
nächstkünftigen	w5_d794e15251
Monats	w7_d794e15254
Octob.	w9_d794e15257
und	w11_d794e15260
allenfalls	w1_d794e15265
folgende	w3_d794e15268
Täge,	w5_d794e15271
werden	w7_d794e15274
Vormittags	w9_d794e15277
von	w11_d794e15280
9.	w1_d794e15285
bis	w3_d794e15288
12.	w5_d794e15291
und	w7_d794e15294
Nachmittag	w9_d794e15297
von	w11_d794e15300
3.	w13_d794e15304
bis	w15_d794e15307
6.	w17_d794e15310
Uhr	w19_d794e15313
auf	w1_d794e15319
Verordnung	w3_d794e15322
einer	w5_d794e15325
Löbl.	w7_d794e15328
Universität	w9_d794e15331
allhier	w11_d794e15334
in	w13_d794e15338
dem	w1_d794e15343
Johann	w3_d794e15346
Prasserischen	w5_d794e15349
Buchhandlungs=gewölb	w7_d794e15352
im	w1_d794e15357
neuen	w3_d794e15360
Michaeler=haus	w5_d794e15363
nächst	w7_d794e15366
der	w9_d794e15369
Kais.	w11_d794e15372
Burg	w13_d794e15376
licitando	w1_d794e15381
verkaufet	w3_d794e15384
werden:	w5_d794e15387
verschiedene	w7_d794e15390
franzö	w9_d794e15393
sischholländisch	w1_d794e15399
venetianischaugspurgisch	w3_d794e15402
und	w5_d794e15405
andere	w1_d794e15410
Kupfer,	w3_d794e15413
desgleichen	w5_d794e15416
unterschiedliche	w7_d794e15419
Post	w9_d794e15422
Landgeographisch	w1_d794e15427
und	w3_d794e15430
astronomische	w5_d794e15433
Charten	w7_d794e15436
alle	w1_d794e15441
von	w3_d794e15444
berühmten	w5_d794e15447
Künstlern,	w7_d794e15450
nicht	w9_d794e15453
weniger	w11_d794e15456
illu	w13_d794e15460
minirte	w1_d794e15466
Städte,	w3_d794e15469
Globi	w5_d794e15472
cœlestes	w7_d794e15475
&	w9_d794e15478
terrestres	w11_d794e15481
auch	w13_d794e15485
von	w1_d794e15490
8.	w3_d794e15493
Zollen,	w5_d794e15496
Risse	w7_d794e15499
zur	w9_d794e15502
CivilMilitairBau	w11_d794e15505
und	w1_d794e15510
andern	w3_d794e15513
Künsten,	w5_d794e15516
verschiedene	w7_d794e15519
Vorschriften,	w9_d794e15522
und	w1_d794e15527
musikalische	w3_d794e15530
Noten,	w5_d794e15533
wie	w7_d794e15536
auch	w9_d794e15539
eine	w11_d794e15542
grosse	w13_d794e15546
mit	w15_d794e15549
einem	w1_d794e15555
harten	w3_d794e15558
Kasten	w5_d794e15561
versehene	w7_d794e15564
Stock=uhr,	w9_d794e15567
dann	w11_d794e15570
Arbor	w1_d794e15575
Monarchica	w3_d794e15578
repræsentans	w5_d794e15581
omnes	w7_d794e15584
nuiversi	w9_d794e15587
orbis	w1_d794e15592
Monarchas,	w3_d794e15595
id	w5_d794e15598
est,	w7_d794e15601
Pontifices,	w9_d794e15604
Imperato	w11_d794e15607
res,	w1_d794e15612
Reges,	w3_d794e15615
Electores	w5_d794e15618
&	w7_d794e15621
Principes,	w9_d794e15624
illorum	w11_d794e15627
vitam	w1_d794e15633
&	w3_d794e15636
regiminis	w5_d794e15639
annos,	w7_d794e15642
Regnorum	w9_d794e15645
ortus	w11_d794e15648
&	w13_d794e15652
occasus	w1_d794e15657
à	w3_d794e15660
mundo	w5_d794e15663
condito	w7_d794e15666
usque	w9_d794e15669
ad	w11_d794e15672
præsentia	w13_d794e15676
tempora,	w1_d794e15681
welcher	w3_d794e15684
auf	w5_d794e15687
feine	w7_d794e15690
Leinwand	w9_d794e15693
aufgezogen,	w11_d794e15696
</p>
<p id="p38_d794e15699">
illuminirt,	w1_d794e15703
über	w3_d794e15706
drey	w5_d794e15709
Klafter	w7_d794e15712
hoch,	w9_d794e15715
und	w11_d794e15718
über	w13_d794e15722
ei	w15_d794e15725
ne	w1_d794e15730
Klafter	w3_d794e15733
breit	w5_d794e15736
mit	w7_d794e15739
Stangen	w9_d794e15742
und	w11_d794e15745
Stellage	w13_d794e15749
zur	w15_d794e15752
Bequemlichkeit	w1_d794e15757
versehen	w3_d794e15760
ist:	w5_d794e15763
endlich	w7_d794e15766
viele	w9_d794e15769
hundert	w11_d794e15772
Exemplarien	w1_d794e15778
von	w3_d794e15781
P.	w5_d794e15784
Math.	w7_d794e15787
Fuhrmann,	w9_d794e15790
alt	w11_d794e15793
und	w13_d794e15797
neues	w1_d794e15802
Wien,	w3_d794e15805
wie	w5_d794e15808
auch	w7_d794e15811
alt	w9_d794e15814
und	w11_d794e15817
neues	w13_d794e15821
Oesterreich	w15_d794e15824
mit	w1_d794e15829
darzu	w3_d794e15832
gehörigen	w5_d794e15835
Kupferstichen	w7_d794e15838
und	w9_d794e15841
Blatten,	w11_d794e15844
und	w1_d794e15849
zwar	w3_d794e15852
entweder	w5_d794e15855
überhaupt	w7_d794e15858
oder	w9_d794e15861
Stuck=weise.	w11_d794e15864
</p>
<list id="l40_d794e15867">
Es	w1_d794e15871
dienet	w3_d794e15874
dem	w5_d794e15877
Publieo	w7_d794e15880
zur	w9_d794e15883
Nachrich,	w11_d794e15886
daß	w13_d794e15890
den	w15_d794e15893
26.	w17_d794e15896
</list>
<p id="p42_d794e15900">
Es	w1_d794e15904
dienet	w3_d794e15907
dem	w5_d794e15910
Publieo	w7_d794e15913
zur	w9_d794e15916
Nachrich,	w11_d794e15919
daß	w13_d794e15923
den	w15_d794e15926
26.	w17_d794e15929
Sept.	w1_d794e15934
a.	w3_d794e15937
c.	w5_d794e15940
ein	w7_d794e15943
schöner	w9_d794e15946
Vorraht	w11_d794e15949
von	w13_d794e15953
guten	w15_d794e15956
und	w17_d794e15959
brauchbaren	w1_d794e15964
Büchern	w3_d794e15967
in	w5_d794e15970
verschiedenen	w7_d794e15973
Sprachen,	w9_d794e15976
wie	w1_d794e15982
auch	w3_d794e15985
künstliche	w5_d794e15988
Mahlereyen	w7_d794e15991
in	w9_d794e15994
dem	w11_d794e15997
sogenann	w13_d794e16001
ten	w1_d794e16006
Fuchsischen	w3_d794e16009
Haus	w5_d794e16012
dritten	w7_d794e16015
Stocks	w9_d794e16018
neben	w11_d794e16021
dem	w13_d794e16025
K.	w1_d794e16030
K.	w3_d794e16033
Post=amt	w5_d794e16036
licitando	w7_d794e16039
solle	w9_d794e16042
verkaufet	w11_d794e16045
werden.	w13_d794e16049
Der	w1_d794e16054
Bücher=catalogus	w3_d794e16057
ist	w5_d794e16060
in	w7_d794e16063
der	w9_d794e16066
Buchhandlung	w11_d794e16069
zum	w1_d794e16075
goldenen	w3_d794e16078
Vließ	w5_d794e16081
auf	w7_d794e16084
der	w9_d794e16087
hohen	w11_d794e16090
Brucken	w13_d794e16094
gratis	w15_d794e16097
zu	w1_d794e16102
bekommen.	w3_d794e16105
</p>
<list id="l44_d794e16108">
Von	w1_d794e16112
dem	w3_d794e16115
Kais.	w5_d794e16118
Kön.	w7_d794e16121
Stadt	w9_d794e16124
/	w11_d794e16127
und	w13_d794e16131
Land=gericht	w15_d794e16134
</list>
<p id="p46_d794e16138">
Von	w1_d794e16142
dem	w3_d794e16145
Kais.	w5_d794e16148
Kön.	w7_d794e16151
Stadt	w9_d794e16154
/	w11_d794e16157
und	w13_d794e16161
Land=gericht	w15_d794e16164
Wien,	w1_d794e16169
wird	w3_d794e16172
hiemit	w5_d794e16175
jedermänniglich	w7_d794e16178
kund	w9_d794e16181
und	w11_d794e16184
zu	w13_d794e16188
wissen	w1_d794e16193
gemacht,	w3_d794e16196
wasmassen	w5_d794e16199
auf	w7_d794e16202
schriftliches	w9_d794e16205
An	w11_d794e16208
langen	w1_d794e16214
Johann	w3_d794e16217
Carl	w5_d794e16220
Ferner,	w7_d794e16223
K.	w9_d794e16226
K.	w11_d794e16229
Hofzuschrat	w13_d794e16233
ter,	w1_d794e16238
wider	w3_d794e16241
Johann	w5_d794e16244
Georg	w7_d794e16247
Kroyß	w9_d794e16250
in	w11_d794e16253
die	w13_d794e16257
gerichtliche	w15_d794e16260
Licitir	w1_d794e16265
und	w3_d794e16268
Feilbietung	w5_d794e16271
zwöf	w7_d794e16274
Antheil	w9_d794e16277
Dockayer	w11_d794e16280
weinen	w1_d794e16285
gewilliget,	w3_d794e16288
auch	w5_d794e16291
zu	w7_d794e16294
fürnehmung	w9_d794e16297
sothaner	w11_d794e16300
Licitation	w1_d794e16306
den	w3_d794e16309
27.	w5_d794e16312
dies	w7_d794e16315
Monats	w9_d794e16318
September	w11_d794e16321
Vor	w13_d794e16325
mittag	w1_d794e16330
präcise	w3_d794e16333
um	w5_d794e16336
9.	w7_d794e16339
Uhr	w9_d794e16342
in	w11_d794e16345
der	w13_d794e16349
Josephstadt	w15_d794e16352
in	w17_d794e16355
dem	w1_d794e16360
sogenanten	w3_d794e16363
fernerisch	w5_d794e16366
oder	w7_d794e16369
hofzuschratteri	w9_d794e16372
schen	w1_d794e16377
Haus	w3_d794e16380
zu	w5_d794e16383
erscheinen,	w7_d794e16386
zur	w9_d794e16389
Tagsatzung	w11_d794e16392
anbe	w13_d794e16396
raumet	w1_d794e16402
worden	w3_d794e16405
ist.	w5_d794e16408
Dahero	w7_d794e16411
dann	w9_d794e16414
der	w11_d794e16417
oder	w13_d794e16421
dieje	w15_d794e16424
nige	w1_d794e16429
welche	w3_d794e16432
von	w5_d794e16435
obbemeldten	w7_d794e16438
Dockayer	w9_d794e16441
weinen	w11_d794e16444
etwas	w1_d794e16449
käuflichen	w3_d794e16452
an	w5_d794e16455
sich	w7_d794e16458
zu	w9_d794e16461
bringen	w11_d794e16464
gesinnet,	w13_d794e16468
von	w1_d794e16473
vorbesagtem	w3_d794e16476
Tag,	w5_d794e16479
Stund,	w7_d794e16482
und	w9_d794e16485
Ort	w11_d794e16488
ad	w13_d794e16492
lici-	w15_d794e16495
tandum	w1_d794e16501
sich	w3_d794e16504
unausbleiblich	w5_d794e16507
einzufinden	w7_d794e16510
haben	w9_d794e16513
werden.	w1_d794e16518
</p>
<list id="l48_d794e16522">
Den	w1_d794e16526
5.	w3_d794e16529
nächst=künftigen	w5_d794e16532
Monats	w7_d794e16535
Oetob.	w9_d794e16538
werden	w11_d794e16541
</list>
<p id="p50_d794e16545">
Den	w1_d794e16549
5.	w3_d794e16552
nächst=künftigen	w5_d794e16555
Monats	w7_d794e16558
Oetob.	w9_d794e16561
werden	w11_d794e16564
in	w1_d794e16569
der	w3_d794e16572
Singer=strassen	w5_d794e16575
beym	w7_d794e16578
roten	w9_d794e16581
Apfel	w11_d794e16584
im	w13_d794e16588
ander	w15_d794e16591
ten	w1_d794e16596
Stock	w3_d794e16599
verschiedene	w5_d794e16602
von	w7_d794e16605
Gold	w9_d794e16608
und	w11_d794e16611
Silber	w13_d794e16615
ver	w15_d794e16618
fertigte,	w1_d794e16624
mit	w3_d794e16627
allerhand	w5_d794e16630
guten	w7_d794e16633
Steinen	w9_d794e16636
besetzte	w11_d794e16639
Schatzkammer=würdige	w1_d794e16644
Prätiosa,	w3_d794e16647
Vormittag	w5_d794e16650
von9.	w7_d794e16653
bis	w1_d794e16658
12.	w3_d794e16661
Nachmittag	w5_d794e16664
aber	w7_d794e16667
von	w9_d794e16670
3.	w11_d794e16673
bis	w13_d794e16677
6.	w15_d794e16680
Uhr	w17_d794e16683
dem	w19_d794e16686
Meist	w21_d794e16689
bietenden	w1_d794e16694
gegen	w3_d794e16697
alsogleich	w5_d794e16700
baar	w7_d794e16703
leistender	w9_d794e16706
Bezah	w11_d794e16709
lung	w1_d794e16715
licitando	w3_d794e16718
verkaufet	w5_d794e16721
werden.	w7_d794e16724
</p>
<p id="p52_d794e16727">
Bondes	w1_d794e16731
Fürsl	w3_d794e16734
Sist	w5_d794e16737
und	w7_d794e16740
Zulzstänlichen	w9_d794e16743
Alb	w11_d794e16746
sters	w1_d794e16751
zur	w3_d794e16754
Himmelpforten	w5_d794e16757
Grund=buchs	w7_d794e16760
wegen,	w9_d794e16763
wird	w11_d794e16766
jedermänniglich	w1_d794e16771
durch	w3_d794e16774
gegenwärtiges	w5_d794e16777
Edict	w7_d794e16780
kund	w9_d794e16783
und	w1_d794e16789
zu	w3_d794e16792
wissen	w5_d794e16795
gemacht,	w7_d794e16798
daß,	w9_d794e16801
nachdeme	w11_d794e16804
der	w13_d794e16808
über	w15_d794e16811
weil.	w1_d794e16816
Johann	w3_d794e16819
Adam	w5_d794e16822
Braun	w7_d794e16825
und	w9_d794e16828
dessen	w11_d794e16831
Ehewirtin	w13_d794e16835
beeder	w1_d794e16840
seel.	w3_d794e16843
Verlassenschaft	w5_d794e16846
gerichtlich	w7_d794e16849
aufgestellte	w9_d794e16852
Curator	w1_d794e16857
ad	w3_d794e16860
lites,	w5_d794e16863
Hr.	w7_d794e16866
Franz	w9_d794e16869
Xaverius	w11_d794e16872
Leonhard	w13_d794e16876
Högg,	w1_d794e16882
J.	w3_d794e16885
U.	w5_d794e16888
D.	w7_d794e16891
auch	w9_d794e16894
K.	w11_d794e16897
K.	w13_d794e16901
Hofkriegsrahts	w15_d794e16904
und	w17_d794e16907
Gerichts=advocat,	w1_d794e16912
vermög	w3_d794e16915
schriftlichen	w5_d794e16918
Anlangen	w7_d794e16921
unterm	w1_d794e16926
29.	w3_d794e16929
Augusti	w5_d794e16932
dies	w7_d794e16935
Jahrs	w9_d794e16938
die	w11_d794e16941
Licitirung	w13_d794e16945
des	w15_d794e16948
Braunischen	w1_d794e16953
Verlassenschafts=hauses	w3_d794e16956
verwilligter	w5_d794e16959
erhalten,	w1_d794e16965
zu	w3_d794e16968
Vornehmung	w5_d794e16971
solcher	w7_d794e16974
Licitirung	w9_d794e16977
der	w11_d794e16980
24.	w1_d794e16985
dies	w3_d794e16988
Monats	w5_d794e16991
Sept.	w7_d794e16994
Vormittag	w9_d794e16997
um	w11_d794e17000
9.	w13_d794e17004
Uhr	w15_d794e17007
in	w17_d794e17010
der	w1_d794e17015
Kloster	w3_d794e17018
Himmelpfortischen	w5_d794e17021
Grund=stuben	w7_d794e17024
an	w9_d794e17027
beraumet	w1_d794e17032
worden.	w3_d794e17035
Dahero	w5_d794e17038
werden	w7_d794e17041
all	w9_d794e17044
und	w11_d794e17047
jede	w13_d794e17051
</p>
<list id="l54_d794e17054">
Bondes	w1_d794e17058
Fürsl	w3_d794e17061
Sist	w5_d794e17064
und	w7_d794e17067
Zulzstänlichen	w9_d794e17070
Alb	w11_d794e17073
</list>
<p id="p58_d794e17079">
so	w1_d794e17083
erst=ermeltes	w3_d794e17086
Haus	w5_d794e17089
käuflichen	w7_d794e17092
an	w9_d794e17095
sich	w11_d794e17098
zu	w13_d794e17102
bringen	w15_d794e17105
gedenken,	w1_d794e17110
am	w3_d794e17113
obberührten	w5_d794e17116
Tag,	w7_d794e17119
Ort	w9_d794e17122
und	w11_d794e17125
Stund	w13_d794e17129
zu	w15_d794e17132
erscheinen	w1_d794e17137
haben,	w3_d794e17140
wo	w5_d794e17143
sodann	w7_d794e17146
bemeltes	w9_d794e17149
Haus	w11_d794e17152
dem	w13_d794e17156
Meistbietenden	w1_d794e17162
gegen	w3_d794e17165
baarer	w5_d794e17168
Bezahlung	w7_d794e17171
käuflichen	w9_d794e17174
hindan	w1_d794e17179
gelassen	w3_d794e17182
werden	w5_d794e17185
solle.	w7_d794e17188
</p>
<list id="l60_d794e17192">
Den	w1_d794e17196
26.	w3_d794e17199
laufenden	w5_d794e17202
Monats	w7_d794e17205
Sept.	w9_d794e17208
werden	w11_d794e17211
auf	w13_d794e17215
</list>
<p id="p62_d794e17219">
Den	w1_d794e17223
26.	w3_d794e17226
laufenden	w5_d794e17229
Monats	w7_d794e17232
Sept.	w9_d794e17235
werden	w11_d794e17238
auf	w13_d794e17242
der	w1_d794e17247
Sailerstadt	w3_d794e17250
in	w5_d794e17253
der	w7_d794e17256
grossen	w9_d794e17259
Hollerstauden	w11_d794e17262
im	w13_d794e17266
ersten	w1_d794e17271
Stock	w3_d794e17274
verschiedene	w5_d794e17277
Verlassenschaftseffe	w7_d794e17280
eten,	w1_d794e17286
als	w3_d794e17289
Manns=kleider,	w5_d794e17292
derley	w7_d794e17295
Wäsch	w9_d794e17298
und	w11_d794e17301
ande	w13_d794e17305
re	w1_d794e17310
Fahrnussen,	w3_d794e17313
Vormittag	w5_d794e17316
von	w7_d794e17319
9.	w9_d794e17322
bis	w11_d794e17325
12.	w13_d794e17329
Nach	w15_d794e17332
mittag	w1_d794e17337
aber	w3_d794e17340
von	w5_d794e17343
3.	w7_d794e17346
bis	w9_d794e17349
6.	w11_d794e17352
Uhr	w13_d794e17356
dem	w15_d794e17359
Meistbieten	w17_d794e17362
den	w1_d794e17367
käuflich	w3_d794e17370
hindan	w5_d794e17373
gelassen	w7_d794e17376
werden.	w9_d794e17379
</p>
<list id="l64_d794e17382">
Auf	w1_d794e17386
Verordnung	w3_d794e17389
eines	w5_d794e17392
Hochlöbl.	w7_d794e17395
Landmarschal	w9_d794e17398
</list>
<p id="p66_d794e17402">
Auf	w1_d794e17406
Verordnung	w3_d794e17409
eines	w5_d794e17412
Hochlöbl.	w7_d794e17415
Landmarschal	w9_d794e17418
lischen	w1_d794e17423
Gericht,	w3_d794e17426
wird	w5_d794e17429
die	w7_d794e17432
Gräfl	w9_d794e17435
Dietrichsteinische	w11_d794e17438
