<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
oder	w3_d404e14136
hinlänglichen	w5_d404e14139
Zeugenschaften	w7_d404e14142
zu	w9_d404e14145
liqui	w11_d404e14148
diren	w1_d404e14154
haben.	w3_d404e14157
</p>
<p id="p6_d404e14160">
Es	w1_d404e14164
ist	w3_d404e14167
in	w5_d404e14170
St.	w7_d404e14173
Pölten	w9_d404e14176
in	w11_d404e14179
des	w13_d404e14183
Löbl.	w15_d404e14186
Stifts	w17_d404e14189
und	w19_d404e14192
Kloster	w1_d404e14197
Jurisdiction	w3_d404e14200
in	w5_d404e14203
der	w7_d404e14206
sogenannten	w9_d404e14209
Kloster	w11_d404e14212
gassen	w1_d404e14217
eine	w3_d404e14220
Behausung,	w5_d404e14223
worbey	w7_d404e14226
ein	w9_d404e14229
Garten	w11_d404e14232
befind	w13_d404e14236
lich,	w1_d404e14242
samt	w3_d404e14245
darauf	w5_d404e14248
haftenden	w7_d404e14251
Saiffensiedersge	w9_d404e14254
rechtigkeit	w1_d404e14259
all=täglich	w3_d404e14262
um	w5_d404e14265
billichen	w7_d404e14268
Preis	w9_d404e14271
zu	w11_d404e14274
ver	w13_d404e14278
kauffen;	w1_d404e14283
wer	w3_d404e14286
hierzu	w5_d404e14289
Belieben	w7_d404e14292
traget,	w9_d404e14295
kan	w11_d404e14298
der	w13_d404e14302
sich	w15_d404e14305
bey	w1_d404e14310
aldasigem	w3_d404e14313
Kloster=viertel=stadt=gericht	w5_d404e14316
an	w7_d404e14319
melden.	w1_d404e14325
</p>
<p id="p8_d404e14328">
Von	w1_d404e14332
der	w3_d404e14335
N.	w5_d404e14338
Oe.	w7_d404e14341
Regierung	w9_d404e14344
wegen,	w11_d404e14347
wird	w13_d404e14351
mit	w15_d404e14354
gegenwärtigen	w1_d404e14359
Edict	w3_d404e14362
jedermänniglich	w5_d404e14365
kund	w7_d404e14368
und	w9_d404e14371
zu	w1_d404e14376
wissen	w3_d404e14379
gemacht:	w5_d404e14382
Es	w7_d404e14385
habe	w9_d404e14388
Regierung	w11_d404e14391
nothwen	w13_d404e14395
dig	w1_d404e14401
zu	w3_d404e14404
seyn	w5_d404e14407
befunden,	w7_d404e14410
über	w9_d404e14413
weyl.	w11_d404e14416
Balthasar	w13_d404e14420
Nip	w15_d404e14423
perle	w1_d404e14428
gewest	w3_d404e14431
Kaiserl.	w5_d404e14434
Königl.	w7_d404e14437
gehäg=bereiters	w9_d404e14440
</p>
<p id="p10_d404e14443">
zu	w1_d404e14447
Simmering	w3_d404e14450
ad	w5_d404e14453
Cridam	w7_d404e14456
gediehene	w9_d404e14459
Verlassen	w11_d404e14462
schaft	w1_d404e14467
einen	w3_d404e14470
ordentlichen	w5_d404e14473
Concurs	w7_d404e14476
anzuordnen,	w9_d404e14479
und	w1_d404e14484
desselben	w3_d404e14487
sammentliche	w5_d404e14490
sowol	w7_d404e14493
in	w9_d404e14496
als	w11_d404e14499
ausser	w13_d404e14503
Land	w1_d404e14509
befindliche	w3_d404e14512
Glaubigere	w5_d404e14515
zu	w7_d404e14518
Anmeld	w9_d404e14521
und	w11_d404e14524
Li	w13_d404e14528
quidirung	w1_d404e14533
deren	w3_d404e14536
an	w5_d404e14539
sothanen	w7_d404e14542
Vermögen	w9_d404e14545
zu	w11_d404e14548
stel	w13_d404e14552
len	w1_d404e14557
habenden	w3_d404e14560
Spruch	w5_d404e14563
und	w7_d404e14566
Anforderungen	w9_d404e14569
einzu	w11_d404e14572
beruffen,	w1_d404e14577
worzu	w3_d404e14580
denenselben	w5_d404e14583
der	w7_d404e14586
eilfte	w9_d404e14589
Tag	w11_d404e14592
künf	w13_d404e14596
tigen	w1_d404e14602
Monats	w3_d404e14605
Decembris	w5_d404e14608
Nachmittag	w7_d404e14611
præcise	w9_d404e14614
um	w11_d404e14617
3	w1_d404e14622
Uhr	w3_d404e14625
zu	w5_d404e14628
erscheinen,	w7_d404e14631
sub	w9_d404e14634
1mo	w11_d404e14637
2do	w13_d404e14641
&	w15_d404e14644
3tio	w17_d404e14647
Ter-	w19_d404e14650
mino	w1_d404e14655
praclusivo	w3_d404e14658
angeordnet	w5_d404e14661
worden;	w7_d404e14664
solchemnach	w9_d404e14667
werden	w1_d404e14672
all	w3_d404e14675
und	w5_d404e14678
jede,	w7_d404e14681
welche	w9_d404e14684
an	w11_d404e14687
gedacht	w13_d404e14691
Baltha	w15_d404e14694
sar	w1_d404e14700
Nipperlischen	w3_d404e14703
ad	w5_d404e14706
Cridam	w7_d404e14709
gediehener	w9_d404e14712
Verlas	w11_d404e14715
senschaft	w1_d404e14720
ex	w3_d404e14723
quocunque	w5_d404e14726
Causa,	w7_d404e14729
vel	w9_d404e14732
titulo	w11_d404e14735
Sprüch	w13_d404e14739
und	w1_d404e14744
Anforderungen	w3_d404e14747
zu	w5_d404e14750
haben	w7_d404e14753
vermeinen,	w9_d404e14756
auf	w11_d404e14759
ob	w13_d404e14763
bestimten	w1_d404e14768
Tag,	w3_d404e14771
und	w5_d404e14774
Stund	w7_d404e14777
vor	w9_d404e14780
Regierung	w11_d404e14783
in	w13_d404e14787
der	w1_d404e14793
daselbst	w3_d404e14796
zu	w5_d404e14799
solchem	w7_d404e14802
Ende	w9_d404e14805
offen	w11_d404e14808
habenden	w13_d404e14812
Com	w15_d404e14815
mißions=stuben	w1_d404e14820
entweder	w3_d404e14823
selbst	w5_d404e14826
persönlich,	w7_d404e14829
oder	w9_d404e14832
durch	w1_d404e14837
hierzu	w3_d404e14840
genugsam	w5_d404e14843
bevollmächtigte	w7_d404e14846
Gewalt	w9_d404e14849
tragere	w1_d404e14854
also	w3_d404e14857
gewiß	w5_d404e14860
zu	w7_d404e14863
erscheinen,	w9_d404e14866
und	w11_d404e14869
ihre	w13_d404e14873
haben	w15_d404e14876
de	w1_d404e14882
Anforderungen	w3_d404e14885
anzumelden,	w5_d404e14888
auch	w7_d404e14891
zu	w9_d404e14894
Herstel	w11_d404e14897
lung	w1_d404e14902
des	w3_d404e14905
erforderlichen	w5_d404e14908
Beweistums	w7_d404e14911
ihre	w9_d404e14914
Schuld	w11_d404e14917
und	w1_d404e14922
Schutz=brief,	w3_d404e14925
oder	w5_d404e14928
ansonst	w7_d404e14931
habende	w9_d404e14934
Liquida	w11_d404e14937
tions=urkunden,	w1_d404e14942
und	w3_d404e14945
rechtliche	w5_d404e14948
Behelfe	w7_d404e14951
in	w9_d404e14954
be	w11_d404e14957
glaubten	w1_d404e14963
Abschriften	w3_d404e14966
einzulegen	w5_d404e14969
haben,	w7_d404e14972
wie	w9_d404e14975
im	w11_d404e14978
widrigen	w1_d404e14983
der	w3_d404e14986
Ausbleibende	w5_d404e14989
von	w7_d404e14992
gegenwärtiger	w9_d404e14995
Concurs=sache	w1_d404e15000
gänzlichen	w3_d404e15003
ausgeschlossen	w5_d404e15006
seyn,	w7_d404e15009
und	w9_d404e15012
ihnen	w1_d404e15017
diesfals	w3_d404e15020
das	w5_d404e15023
ewige	w7_d404e15026
Stillschweigen	w9_d404e15029
auferle	w11_d404e15032
get,	w1_d404e15038
der	w3_d404e15041
nicht	w5_d404e15044
Liquidirende	w7_d404e15047
aber	w9_d404e15050
in	w11_d404e15053
der	w13_d404e15057
künfti	w15_d404e15060
gen	w1_d404e15065
Claßification	w3_d404e15068
gänzlich	w5_d404e15071
abgewiesen	w7_d404e15074
werden	w9_d404e15077
solle.	w11_d404e15080
Wornach	w1_d404e15085
sich	w3_d404e15088
ein	w5_d404e15091
jeder	w7_d404e15094
zu	w9_d404e15097
richten,	w11_d404e15100
und	w13_d404e15104
vor	w15_d404e15107
Scha	w17_d404e15110
den	w1_d404e15115
zu	w3_d404e15118
hüten	w5_d404e15121
wissen	w7_d404e15124
wird.	w9_d404e15127
So	w11_d404e15130
beschehen	w13_d404e15134
Wien	w15_d404e15137
den	w1_d404e15143
23.	w3_d404e15146
Augusti	w5_d404e15149
1759.	w7_d404e15152
</p>
<p id="p12_d404e15156">
Den	w1_d404e15160
15.	w3_d404e15163
Decembris	w5_d404e15166
werden	w7_d404e15169
bey	w9_d404e15172
dem	w11_d404e15175
Löbl.	w13_d404e15179
Land=marschallischen	w1_d404e15184
Gericht	w3_d404e15187
fruh	w5_d404e15190
um	w7_d404e15193
halb	w9_d404e15196
9.	w11_d404e15199
Uhr	w1_d404e15204
1mo.	w3_d404e15207
eine	w5_d404e15210
brillantene	w7_d404e15213
Plaque	w9_d404e15216
mit	w11_d404e15219
drey	w13_d404e15223
Haupt	w15_d404e15226
steinen,	w1_d404e15232
dann	w3_d404e15235
carmesirten	w5_d404e15238
Tropfen:	w7_d404e15241
2do.	w9_d404e15244
ein	w11_d404e15247
Paar	w13_d404e15251
Ohrgehänge	w1_d404e15256
von	w3_d404e15259
Brillanten	w5_d404e15262
plus	w7_d404e15265
offerenti	w9_d404e15268
lici-	w11_d404e15271
tando	w1_d404e15276
verkauffet	w3_d404e15279
werden,	w5_d404e15282
wofür	w7_d404e15285
nicht	w9_d404e15288
nur	w11_d404e15291
baa	w13_d404e15295
res	w1_d404e15300
Geld,	w3_d404e15303
sondern	w5_d404e15306
auch	w7_d404e15309
klare	w9_d404e15312
und	w11_d404e15315
richtige	w13_d404e15319
Ob	w15_d404e15322
ligationes	w1_d404e15328
in	w3_d404e15331
Erb=ländischen	w5_d404e15334
Fundis	w7_d404e15337
publicis	w9_d404e15340
an	w11_d404e15343
gelegten	w1_d404e15348
Capitalien	w3_d404e15351
werden	w5_d404e15354
angenommen	w7_d404e15357
werden.	w9_d404e15360
</p>
<p id="p14_d404e15363">
Von	w1_d404e15367
eines	w3_d404e15370
Hochwürdig	w5_d404e15373
MetropolitanDom	w7_d404e15376
capitul	w1_d404e15381
bey	w3_d404e15384
St.	w5_d404e15387
Stephan	w7_d404e15390
alhier	w9_d404e15393
wegen,	w11_d404e15396
wird	w13_d404e15400
hie	w15_d404e15403
mit	w1_d404e15408
jedermänniglich	w3_d404e15411
zu	w5_d404e15414
vernehmen	w7_d404e15417
gegeben:	w9_d404e15420
haben	w1_d404e15426
weil.	w3_d404e15429
Johann	w5_d404e15432
Seif	w7_d404e15435
seel.	w9_d404e15438
hinterlassene	w11_d404e15441
Er	w13_d404e15445
ben	w1_d404e15450
bey	w3_d404e15453
diesseitigem	w5_d404e15456
Grund=buch	w7_d404e15459
das	w9_d404e15462
Ansuchen	w11_d404e15465
gethan,	w1_d404e15470
daß	w3_d404e15473
die	w5_d404e15476
ihnen	w7_d404e15479
angehörige	w9_d404e15482
in	w11_d404e15485
etlich	w13_d404e15489
und	w15_d404e15492
dreyßig	w1_d404e15497
Wohnungen	w3_d404e15500
bestehend,	w5_d404e15503
zu	w7_d404e15506
Maria=hülf	w9_d404e15509
an	w1_d404e15515
der	w3_d404e15518
Haupt=strasse	w5_d404e15521
gelegene	w7_d404e15524
Behausung	w9_d404e15527
zur	w11_d404e15530
goldenen	w1_d404e15535
Wein=trauben	w3_d404e15538
ihrer	w5_d404e15541
besseren	w7_d404e15544
Convenienz	w9_d404e15547
halber	w1_d404e15552
an	w3_d404e15555
den	w5_d404e15558
Meistbietenden	w7_d404e15561
ausgefeilet,	w9_d404e15564
wer	w11_d404e15567
den	w1_d404e15572
möchte.	w3_d404e15575
Wann	w5_d404e15578
dann	w7_d404e15581
denenselben	w9_d404e15584
hierinnfalls	w11_d404e15587
zu	w1_d404e15593
willfahren	w3_d404e15596
kein	w5_d404e15599
Anstand	w7_d404e15602
obwaltet,	w9_d404e15605
folglich	w11_d404e15608
zu	w13_d404e15612
Licitirung	w1_d404e15617
ermeldt=ihrer	w3_d404e15620
Behausung	w5_d404e15623
der	w7_d404e15626
18.	w9_d404e15629
dies	w1_d404e15634
Monats	w3_d404e15637
Decembris	w5_d404e15640
fruh	w7_d404e15643
um	w9_d404e15646
9.	w11_d404e15649
Uhr	w13_d404e15653
in	w15_d404e15656
der	w17_d404e15659
Dom=capitlischen	w1_d404e15664
Hof=meister=amts=canzley	w3_d404e15667
zu	w5_d404e15670
</p>
<p id="p20_d404e15683">
erscheinen	w1_d404e15687
bestimmet	w3_d404e15690
worden	w5_d404e15693
ist.	w7_d404e15696
Als	w9_d404e15699
werden	w11_d404e15702
die	w13_d404e15706
enige,	w1_d404e15711
so	w3_d404e15714
ermeldete	w5_d404e15717
Behausung	w7_d404e15720
käuflich	w9_d404e15723
an	w11_d404e15726
sich	w13_d404e15730
zu	w1_d404e15735
bringen	w3_d404e15738
Vorhabens,	w5_d404e15741
sich	w7_d404e15744
an	w9_d404e15747
bemeldeten	w11_d404e15750
Tag,	w13_d404e15754
Stund	w1_d404e15760
und	w3_d404e15763
Ort	w5_d404e15766
entweder	w7_d404e15769
selbst,	w9_d404e15772
oder	w11_d404e15775
durch	w13_d404e15779
hin	w15_d404e15782
länglich	w1_d404e15787
Bevollmächtigte	w3_d404e15790
ad	w5_d404e15793
tractandum	w7_d404e15796
&	w9_d404e15799
con-	w11_d404e15802
cludendum	w1_d404e15807
einzufinden	w3_d404e15810
haben,	w5_d404e15813
wo	w7_d404e15816
sodann	w9_d404e15819
mit	w11_d404e15822
dem	w1_d404e15827
Meistbietenben	w3_d404e15830
der	w5_d404e15833
Kauf	w7_d404e15836
hierumen	w9_d404e15839
gegen	w11_d404e15842
baa	w13_d404e15846
ren	w1_d404e15852
Erlag	w3_d404e15855
des	w5_d404e15858
tractirenden	w7_d404e15861
Käuf=schillings	w9_d404e15864
ge	w11_d404e15867
schlossen	w1_d404e15872
werden	w3_d404e15875
solle.	w5_d404e15878
</p>
<p id="p22_d404e15881">
k	w1_d404e15885
Hierdurch	w3_d404e15888
wird	w5_d404e15891
allen	w7_d404e15894
und	w9_d404e15897
jeden	w11_d404e15900
bey	w13_d404e15904
dem	w15_d404e15907
Kai	w17_d404e15910
serl.	w1_d404e15915
Königl.	w3_d404e15918
privilegirten	w5_d404e15921
Versatz=amt	w7_d404e15924
vorkommen	w9_d404e15927
den	w1_d404e15932
Partheyen	w3_d404e15935
kund	w5_d404e15938
und	w7_d404e15941
zu	w9_d404e15944
wissen	w11_d404e15947
gemacht,	w13_d404e15951
daß	w15_d404e15954
von	w1_d404e15960
nun	w3_d404e15963
an	w5_d404e15966
alle	w7_d404e15969
Gattungen,	w9_d404e15972
Pfänder,	w11_d404e15975
mit	w13_d404e15979
allei	w15_d404e15982
nigen	w1_d404e15987
Ausnahm	w3_d404e15990
derer	w5_d404e15993
Pelt	w7_d404e15996
oder	w9_d404e15999
sogenannten	w11_d404e16002
rau	w13_d404e16006
hen	w1_d404e16011
Waaren,	w3_d404e16014
dann	w5_d404e16017
deren	w7_d404e16020
Bildern,	w9_d404e16023
angenommen,	w11_d404e16026
und	w1_d404e16031
dagegen	w3_d404e16034
die	w5_d404e16037
suchende	w7_d404e16040
Geld=anlehn,	w9_d404e16043
nach	w11_d404e16046
Maß	w13_d404e16050
der	w1_d404e16056
ausfallenden	w3_d404e16059
Aemtlichen	w5_d404e16062
Schätzung	w7_d404e16065
gegeben	w9_d404e16068
werden.	w1_d404e16073
</p>
<p id="p24_d404e16077">
im	w1_d404e16081
Fall	w3_d404e16084
aber	w5_d404e16087
wider	w7_d404e16090
Verhosfen,	w9_d404e16093
von	w11_d404e16096
Seiten	w13_d404e16100
derer	w1_d404e16105
bestellten	w3_d404e16108
Schätz=meistern,	w5_d404e16111
und	w7_d404e16114
Pfänderver	w9_d404e16117
wahrern	w1_d404e16122
dessentwegen	w3_d404e16125
ein	w5_d404e16128
Anstand	w7_d404e16131
gemacht	w9_d404e16134
wur	w11_d404e16137
de,	w1_d404e16143
sie	w3_d404e16146
Partheyen	w5_d404e16149
die	w7_d404e16152
Freyheit	w9_d404e16155
haben,	w11_d404e16158
dagegen	w13_d404e16162
bey	w1_d404e16167
bem	w3_d404e16170
Amts=buchhalter,	w5_d404e16173
oder	w7_d404e16176
in	w9_d404e16179
Abwesenheit	w11_d404e16182
dessen,	w1_d404e16187
bey	w3_d404e16190
dem	w5_d404e16193
Vice=buchhalter	w7_d404e16196
sich	w9_d404e16199
zu	w11_d404e16202
beschwe	w13_d404e16206
ren,	w1_d404e16211
und	w3_d404e16214
da	w5_d404e16217
sie	w7_d404e16220
von	w9_d404e16223
diesen	w11_d404e16226
wider	w13_d404e16230
all	w15_d404e16233
Vermuten	w17_d404e16236
nicht	w1_d404e16242
angehöret	w3_d404e16245
wurden,	w5_d404e16248
an	w7_d404e16251
die	w9_d404e16254
allergnädigst	w11_d404e16257
an	w13_d404e16261
gestelte	w1_d404e16266
Commißion	w3_d404e16269
sich	w5_d404e16272
zu	w7_d404e16275
wenden,	w9_d404e16278
als	w11_d404e16281
von	w13_d404e16285
wan	w15_d404e16288
nen	w1_d404e16293
die	w3_d404e16296
billige	w5_d404e16299
Ausrichtung,	w7_d404e16302
unverweilt	w9_d404e16305
erfolgen	w11_d404e16308
wird.	w1_d404e16313
D	w1_d404e16325
</p>
<p id="p26_d404e16328">
Bey	w1_d404e16332
der	w3_d404e16335
Fran	w5_d404e16338
Maria	w7_d404e16341
Anna,	w9_d404e16344
verwittibte	w11_d404e16347
Peich	w13_d404e16351
bornerin,	w1_d404e16356
verehligten	w3_d404e16359
Kaiserl.	w5_d404e16362
Königl.	w7_d404e16365
Arcierin	w9_d404e16368
Klo	w11_d404e16371
sin,	w1_d404e16376
und	w3_d404e16379
Spanische	w5_d404e16382
Wachs=macherin,	w7_d404e16385
welche	w9_d404e16388
die	w11_d404e16391
hohe	w1_d404e16397
Gnade	w3_d404e16400
schon	w5_d404e16403
seit	w7_d404e16406
verflossenen	w9_d404e16409
33.	w11_d404e16412
Jahren,	w13_d404e16416
die	w1_d404e16421
hohe	w3_d404e16424
Hof=canzleyen,	w5_d404e16427
und	w7_d404e16430
Königl.	w9_d404e16433
Tax=ämter	w11_d404e16436
zu	w1_d404e16441
bedienen	w3_d404e16444
hat,	w5_d404e16447
ist	w7_d404e16450
nachfolgendes	w9_d404e16453
Spanisches	w11_d404e16456
Wax	w13_d404e16460
zu	w1_d404e16465
bekommen,	w3_d404e16468
als	w5_d404e16471
feines	w7_d404e16474
rotes	w9_d404e16477
a	w11_d404e16480
3.	w13_d404e16484
fl.	w15_d404e16487
a	w17_d404e16490
2.	w19_d404e16493
fl.	w1_d404e16499
45.	w3_d404e16502
Kr.	w5_d404e16505
a	w7_d404e16508
2.	w9_d404e16511
fl.	w11_d404e16514
30.	w13_d404e16518
Kr	w15_d404e16521
und	w17_d404e16524
a	w19_d404e16527
2.	w21_d404e16530
fl.	w23_d404e16533
15.	w25_d404e16537
Kr.	w27_d404e16540
das	w1_d404e16545
schwarze	w3_d404e16548
a	w5_d404e16551
2.	w7_d404e16554
fl.	w9_d404e16557
30.	w11_d404e16560
Kr.	w13_d404e16564
das	w15_d404e16567
Pfund;	w17_d404e16570
sie	w19_d404e16573
lo	w21_d404e16576
giret	w1_d404e16581
auf	w3_d404e16584
dem	w5_d404e16587
alten	w7_d404e16590
Fleisch=markt	w9_d404e16593
im	w11_d404e16596
weissen	w13_d404e16600
Wolffen,	w1_d404e16605
im	w3_d404e16608
Arcier=quartier	w5_d404e16611
im	w7_d404e16614
2.	w9_d404e16617
Stock.	w11_d404e16620
</p>
<p id="p28_d404e16626">
Es	w1_d404e16630
wird	w3_d404e16633
hiemit	w5_d404e16636
kund	w7_d404e16639
und	w9_d404e16642
zu	w11_d404e16645
wissen	w13_d404e16649
gemacht,	w15_d404e16652
daß	w1_d404e16657
die	w3_d404e16660
verwittibte	w5_d404e16663
Obrist=hofmei	w7_d404e16666
erin	w9_d404e16669
Maria	w11_d404e16672
Barbara	w1_d404e16677
de	w3_d404e16680
la	w5_d404e16683
Fleche,	w7_d404e16686
vorhin	w9_d404e16689
verehligt=geweste	w11_d404e16692
Proviant	w1_d404e16698
ober=commissarin	w3_d404e16701
von	w5_d404e16704
Schwarzenberg	w7_d404e16707
eine	w1_d404e16712
gebohrne	w3_d404e16715
von	w5_d404e16718
Berschneider	w7_d404e16721
in	w9_d404e16724
der	w11_d404e16727
Festung	w13_d404e16731
Comtorn	w1_d404e16736
den	w3_d404e16739
19.	w5_d404e16742
October	w7_d404e16745
lauffenden	w9_d404e16748
Jahrs	w11_d404e16751
ohne	w13_d404e16755
Zurucklassung	w1_d404e16760
eines	w3_d404e16763
Testaments,	w5_d404e16766
und	w7_d404e16769
eheleiblichen	w9_d404e16772
kindern,	w1_d404e16778
dann	w3_d404e16781
unwissentlichen	w5_d404e16784
Erben	w7_d404e16787
ab	w9_d404e16790
intestato	w11_d404e16793
verstorben;	w1_d404e16798
dannenhero	w3_d404e16801
vor	w5_d404e16804
dem	w7_d404e16807
Hochlöbl.	w9_d404e16810
Kais.	w11_d404e16813
Justin=collegio	w1_d404e16818
Königl.	w1_d404e16823
Hof=kriegs=räthlichen	w3_d404e16826
terordnet	w1_d404e16832
worden	w3_d404e16835
seye,	w5_d404e16838
alle	w7_d404e16841
vermeintliche	w9_d404e16844
Erbs	w11_d404e16847
interessenten,	w1_d404e16852
dann	w3_d404e16855
sonst	w5_d404e16858
etwa	w7_d404e16861
verhandene	w9_d404e16864
Cre	w11_d404e16867
dits=partheyen.	w1_d404e16872
für	w3_d404e16875
das	w5_d404e16878
auch	w7_d404e16881
Kaiserl.	w9_d404e16884
Königl.	w11_d404e16887
beym	w1_d404e16892
hohen	w3_d404e16895
General=commando	w5_d404e16898
im	w7_d404e16901
Königreich	w9_d404e16904
Hangarn	w1_d404e16910
aufgestelte	w3_d404e16913
Auditoriat=amt	w5_d404e16916
durch	w7_d404e16919
ge	w9_d404e16922
wöhnliche	w1_d404e16927
Edicta	w3_d404e16930
zur	w5_d404e16933
Ausfindigung	w7_d404e16936
deren	w9_d404e16939
Erbs	w11_d404e16942
dann	w1_d404e16947
sonstigen	w3_d404e16950
Ansprüchen	w5_d404e16953
ein	w7_d404e16956
und	w9_d404e16959
vorzufordern;	w11_d404e16962
</p>
<p id="p30_d404e16965">
worzu	w1_d404e16969
also	w3_d404e16972
der	w5_d404e16975
12te	w7_d404e16978
Tag	w9_d404e16981
künftigen	w11_d404e16984
Monats	w13_d404e16988
Ja	w15_d404e16991
nuarii	w1_d404e16996
1760sten	w3_d404e16999
Jahrs	w5_d404e17002
Vormittag	w7_d404e17005
um	w9_d404e17008
8.	w11_d404e17011
Uhr	w13_d404e17015
in	w15_d404e17018
besagten	w1_d404e17023
Auditoriat=amt	w3_d404e17026
zu	w5_d404e17029
Prespurg	w7_d404e17032
im	w9_d404e17035
Hof	w11_d404e17038
cammer=raht	w1_d404e17044
Cothmannischen	w3_d404e17047
Haus	w5_d404e17050
3ten	w7_d404e17053
Stock	w9_d404e17056
pro	w1_d404e17061
1mo	w3_d404e17064
2do	w5_d404e17067
&	w7_d404e17070
3tio	w9_d404e17073
Termino	w11_d404e17076
sub	w13_d404e17080
clausula	w15_d404e17083
actu-	w17_d404e17086
alis	w1_d404e17091
Contumaciæ,	w3_d404e17094
&	w5_d404e17097
perpetui	w7_d404e17100
silentii	w9_d404e17103
entweder	w11_d404e17106
Persönlich,	w1_d404e17111
oder	w3_d404e17114
durch	w5_d404e17117
genugsam	w7_d404e17120
unterrichtete	w9_d404e17123
Gewalttragere	w1_d404e17129
zu	w3_d404e17132
obigen	w5_d404e17135
Ende	w7_d404e17138
mit	w9_d404e17141
erforderlichen	w11_d404e17144
Documenten	w1_d404e17149
zu	w3_d404e17152
erscheinen	w5_d404e17155
bestimmet	w7_d404e17158
worden	w9_d404e17161
ist.	w11_d404e17164
</p>
<p id="p32_d404e17167">
Es	w1_d404e17171
befindet	w3_d404e17174
sich	w5_d404e17177
ein	w7_d404e17180
weisser	w9_d404e17183
Jagd=hund	w11_d404e17186
an	w13_d404e17190
ei	w15_d404e17193
nem	w1_d404e17198
sicheren	w3_d404e17201
Ort,	w5_d404e17204
welcher	w7_d404e17207
vermutlich	w9_d404e17210
irgends	w11_d404e17213
wo	w13_d404e17217
darvon	w1_d404e17222
geloffen,	w3_d404e17225
oder	w5_d404e17228
gestohlen	w7_d404e17231
worden.	w9_d404e17234
Er	w11_d404e17237
hat	w13_d404e17241
ein	w1_d404e17247
Halsband,	w3_d404e17250
darauf	w5_d404e17253
einige	w7_d404e17256
Buchstaben	w9_d404e17259
stehen;	w11_d404e17262
r	w1_d404e17267
solchen	w3_d404e17270
verloren,	w5_d404e17273
der	w7_d404e17276
beliebe	w9_d404e17279
sich	w11_d404e17282
bey	w13_d404e17286
dem	w15_d404e17289
Verleger	w1_d404e17294
dieses	w3_d404e17297
Wienerischen	w5_d404e17300
Diarii	w7_d404e17303
anzumelden.	w9_d404e17306
</p>
<p id="p34_d404e17309">
Es	w1_d404e17313
wird	w3_d404e17316
jedermänniglich	w5_d404e17319
hiemit	w7_d404e17322
kund	w9_d404e17325
und	w11_d404e17328
zu	w13_d404e17332
wissen	w1_d404e17337
gemacht,	w3_d404e17340
daß	w5_d404e17343
auf	w7_d404e17346
Hochlöbl.	w9_d404e17349
Verordnung	w11_d404e17352
des	w1_d404e17357
in	w3_d404e17360
Wechsel=sachen	w5_d404e17363
aus	w7_d404e17366
Regierung	w9_d404e17369
aufgestelten	w11_d404e17372
Judicii	w1_d404e17378
Delegati	w3_d404e17381
den	w5_d404e17384
18.	w7_d404e17387
December,	w9_d404e17390
und	w11_d404e17393
nach	w13_d404e17397
folgende	w1_d404e17402
Täge	w3_d404e17405
fruh	w5_d404e17408
von	w7_d404e17411
9.	w9_d404e17414
bis	w11_d404e17417
12.	w13_d404e17421
Nachmittag	w15_d404e17424
aber	w1_d404e17429
von	w3_d404e17432
3.	w5_d404e17435
bis	w7_d404e17438
6.	w9_d404e17441
Uhr	w11_d404e17444
bey	w13_d404e17448
der	w15_d404e17451
weissen	w17_d404e17454
Rosen	w19_d404e17457
in	w21_d404e17460
der	w1_d404e17465
Johannes=gassen	w3_d404e17468
im	w5_d404e17471
4ten	w7_d404e17474
Stock	w9_d404e17477
bey	w11_d404e17480
dem	w13_d404e17484
burgerl.	w1_d404e17490
Decken=macher	w3_d404e17493
Hr.	w5_d404e17496
Johann	w7_d404e17499
Michael	w9_d404e17502
Steinberger,	w1_d404e17507
unterschiedliche	w3_d404e17510
broschirt	w5_d404e17513
und	w7_d404e17516
ge	w9_d404e17519
streifte	w1_d404e17524
halb	w3_d404e17527
seidene	w5_d404e17530
Atlaß,	w7_d404e17533
dann	w9_d404e17536
halbseidene	w11_d404e17539
Dro	w13_d404e17543
guets,	w1_d404e17548
und	w3_d404e17551
mehr	w5_d404e17554
andere	w7_d404e17557
dergleichen	w9_d404e17560
gestreifte	w11_d404e17563
Mode	w13_d404e17567
zeug	w1_d404e17573
licitando	w3_d404e17576
feil	w5_d404e17579
gebotten,	w7_d404e17582
und	w9_d404e17585
dem	w11_d404e17588
Meistbit	w13_d404e17592
tenden	w1_d404e17597
verkaufet	w3_d404e17600
werden.	w5_d404e17603
</p>
<p id="p36_d404e17611">
Es	w1_d404e17615
wird	w3_d404e17618
allen	w5_d404e17621
Hohen	w7_d404e17624
und	w9_d404e17627
jeden	w11_d404e17630
nach	w13_d404e17634
Stands	w15_d404e17637
gebühr	w1_d404e17642
Kunst=verständigen,	w3_d404e17645
und	w5_d404e17648
hoch=geneigten	w7_d404e17651
Gönnern	w1_d404e17656
zu	w3_d404e17659
wissen	w5_d404e17662
gemacht,	w7_d404e17665
daß	w9_d404e17668
alhier	w11_d404e17671
in	w13_d404e17675
dem	w15_d404e17678
Gast=haus	w1_d404e17684
zum	w3_d404e17687
goldenen	w5_d404e17690
Ochsen	w7_d404e17693
auf	w9_d404e17696
dem	w11_d404e17699
neuen	w13_d404e17703
