<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
am	w9_d207e13589
alt.	w11_d207e13592
Fleisch=m.,	w13_d207e13596
5.	w15_d207e13599
v.	w17_d207e13602
J.	w19_d207e13605
Vor	w1_d207e13610
der	w3_d207e13613
Stadt.	w5_d207e13616
</list>
<list id="l6_d207e13620">
Dem	w1_d207e13624
Hrn.	w3_d207e13627
Carl	w5_d207e13630
Bellams,	w7_d207e13633
K.	w9_d207e13636
K.	w11_d207e13639
Mund=bäcker=y=koch,	w13_d207e13643
s.	w1_d207e13648
K.	w3_d207e13651
Franz,	w5_d207e13654
im	w7_d207e13657
Kollmünzeris.	w9_d207e13660
H.	w11_d207e13663
auf	w13_d207e13667
der	w15_d207e13670
Laimgr.	w17_d207e13673
alt	w1_d207e13678
5.	w3_d207e13681
J.	w5_d207e13684
</list>
<list id="l8_d207e13688">
Dem	w1_d207e13692
Mart.	w3_d207e13695
Steinrocher,	w5_d207e13698
Mahl.,	w7_d207e13701
s.	w9_d207e13704
K.	w11_d207e13707
Anna,	w13_d207e13711
beym	w15_d207e13714
braun.	w1_d207e13719
Hirsch.	w3_d207e13722
am	w5_d207e13725
Reustift,	w7_d207e13728
alt	w9_d207e13731
3.	w11_d207e13734
J.	w13_d207e13738
Dem	w1_d207e13743
Joh.	w3_d207e13746
Rersch,	w5_d207e13749
Burgerl.	w7_d207e13752
Strumpf=lrick,	w9_d207e13755
s.	w11_d207e13758
K.	w13_d207e13762
Franz,	w1_d207e13768
beym	w3_d207e13771
gold	w5_d207e13774
Lämmel	w7_d207e13777
in	w9_d207e13780
der	w11_d207e13783
Liopordst.	w13_d207e13787
4.	w15_d207e13790
J.	w17_d207e13793
Simon	w1_d207e13798
Schmucker,	w3_d207e13801
K.	w5_d207e13804
K.	w7_d207e13807
Leuf.,	w9_d207e13810
beym	w11_d207e13813
gold.	w13_d207e13817
Adler	w15_d207e13820
bey	w1_d207e13825
Maria=hülf.	w3_d207e13828
alt	w5_d207e13831
69.	w7_d207e13834
J.	w9_d207e13837
Balthas.	w1_d207e13842
Haberl,	w3_d207e13845
Strümpf	w5_d207e13848
würk.,	w7_d207e13851
bey	w9_d207e13854
der	w11_d207e13857
bl.	w13_d207e13861
Wein	w15_d207e13864
tr.	w1_d207e13870
bey	w3_d207e13873
Maria=hülf	w5_d207e13876
alt	w7_d207e13879
66.	w9_d207e13882
J.	w11_d207e13885
Franz	w1_d207e13890
Pichter,	w3_d207e13893
Mahler=ges.,	w5_d207e13896
bey	w7_d207e13899
der	w9_d207e13902
grün.	w11_d207e13905
Weintr.	w13_d207e13909
bey	w1_d207e13914
St.	w3_d207e13917
Ulrich	w5_d207e13920
alt	w7_d207e13923
22.	w9_d207e13926
J.	w11_d207e13929
Georg	w1_d207e13934
Schebeck,	w3_d207e13937
Lack.,	w5_d207e13940
beym	w7_d207e13943
Bier=männl	w9_d207e13946
in	w11_d207e13949
der	w13_d207e13953
Leopoldst.,	w1_d207e13959
alt	w3_d207e13962
21.	w5_d207e13965
J.	w7_d207e13968
Cathar.	w1_d207e13973
Schicklerin,	w3_d207e13976
Wittwe,	w5_d207e13979
bey	w7_d207e13982
der	w9_d207e13985
gold.	w11_d207e13988
Taub.	w13_d207e13992
im	w1_d207e13997
Liechkenth.,	w3_d207e14000
alt	w5_d207e14003
60.	w7_d207e14006
J.	w9_d207e14009
Dem	w1_d207e14014
Mich	w3_d207e14017
Hemet,	w5_d207e14020
Lack.	w7_d207e14023
s.	w9_d207e14026
W.	w11_d207e14029
Gertr.,	w13_d207e14033
beym	w15_d207e14036
lust	w17_d207e14039
Bauren	w1_d207e14045
in	w3_d207e14048
der	w5_d207e14051
Leopoldst.,	w7_d207e14054
alt	w9_d207e14057
59	w11_d207e14060
J.	w13_d207e14064
Dem	w1_d207e14069
Math.	w3_d207e14072
Wochinger,	w5_d207e14075
Trag.,	w7_d207e14078
s.	w9_d207e14081
K.	w11_d207e14084
Phil.,	w13_d207e14088
beym	w15_d207e14091
Rauchfang=kehr.	w1_d207e14096
zu	w3_d207e14099
Nicolstorf,	w5_d207e14102
alt	w7_d207e14105
6.	w9_d207e14108
J.	w11_d207e14111
Summa	w1_d207e14116
11.	w3_d207e14119
Person.,	w5_d207e14122
darunter	w7_d207e14125
5.	w9_d207e14128
Kinder.	w11_d207e14131
</list>
<head id="h2_d207e14138">
Jud	w1_d207e14142
Salomon	w3_d207e14145
Ouschenes,	w5_d207e14148
bey	w7_d207e14151
der	w9_d207e14154
schwarz.	w11_d207e14157
Bürst.	w13_d207e14161
am	w1_d207e14166
alt	w3_d207e14169
Kien=m.,	w5_d207e14172
alt	w7_d207e14175
40.	w9_d207e14178
J.	w11_d207e14181
Den	w1_d207e14186
1.	w3_d207e14189
Januarii	w5_d207e14192
1758.	w7_d207e14195
Jn	w1_d207e14201
der	w3_d207e14204
Stadt.	w5_d207e14207
</head>
<list id="l4_d207e14210">
Dem	w1_d207e14214
Sebast.	w3_d207e14217
Pechter,	w5_d207e14220
Burgerl.	w7_d207e14223
Schuh	w9_d207e14226
mach.,	w11_d207e14229
s.	w13_d207e14233
K.	w15_d207e14236
Mich.,	w1_d207e14241
im	w3_d207e14244
Kullmayris.	w5_d207e14247
H.	w7_d207e14250
im	w9_d207e14253
Lorenzer=gas.	w11_d207e14256
1.	w13_d207e14260
J.	w15_d207e14263
</list>
<head id="h2_d207e14271">
Vor	w1_d207e14275
der	w3_d207e14278
Stadt.	w5_d207e14281
</head>
<list id="l4_d207e14284">
Dem	w1_d207e14288
Joh.	w3_d207e14291
Kister,	w5_d207e14294
Burgrl.	w7_d207e14297
Gold=arbeit.,	w9_d207e14300
s.	w11_d207e14303
K.	w13_d207e14307
Jo.	w15_d207e14310
banna.	w1_d207e14315
im	w3_d207e14318
Kränzel=binderis.	w5_d207e14321
H.	w7_d207e14324
in	w9_d207e14327
der	w11_d207e14330
Rossau,	w13_d207e14334
alt	w1_d207e14339
6.	w3_d207e14342
J.	w5_d207e14345
Albert	w1_d207e14351
nungpauer,	w3_d207e14354
Burgerl.	w5_d207e14357
Schneid.,	w7_d207e14360
beym	w9_d207e14363
weis.	w11_d207e14366
Lämmel	w1_d207e14371
in	w3_d207e14374
der	w5_d207e14377
Rossau,	w7_d207e14380
alt	w9_d207e14383
43.	w11_d207e14386
J.	w13_d207e14390
Dem	w1_d207e14395
Joh.	w3_d207e14398
Zoller,	w5_d207e14401
K.	w7_d207e14404
K.	w9_d207e14407
Leib=lack.	w11_d207e14410
s.	w13_d207e14414
K.	w15_d207e14417
Josepha,	w17_d207e14420
bey	w1_d207e14425
St.	w3_d207e14428
Jos.	w5_d207e14431
bey	w7_d207e14434
Maria	w9_d207e14437
hülf,	w11_d207e14440
alt	w13_d207e14444
1.	w15_d207e14447
J.	w17_d207e14450
Dem	w1_d207e14456
Leop.	w3_d207e14459
Thurner,	w5_d207e14462
Burgerl.	w7_d207e14465
Ringel=schw.	w9_d207e14468
s.	w11_d207e14471
We	w13_d207e14475
Maria	w1_d207e14480
Anna,	w3_d207e14483
im	w5_d207e14486
Proglis.	w7_d207e14489
H.	w9_d207e14492
in	w11_d207e14495
der	w13_d207e14499
Leopoldst.	w15_d207e14502
alt	w1_d207e14507
66	w3_d207e14510
J.	w5_d207e14513
Adam	w1_d207e14518
Gresweger,	w3_d207e14521
in	w5_d207e14524
s.	w7_d207e14527
H.	w9_d207e14530
im	w11_d207e14533
Lerchenf.,	w13_d207e14537
36.	w15_d207e14540
J.	w17_d207e14543
Dem	w1_d207e14549
Melch.	w3_d207e14552
Taureck,	w5_d207e14555
Hut.,	w7_d207e14558
s.	w9_d207e14561
W.	w11_d207e14564
Theres.	w13_d207e14568
beym	w15_d207e14571
wild.	w1_d207e14576
Mann	w3_d207e14579
im	w5_d207e14582
ichtenth,	w7_d207e14585
alt	w9_d207e14588
30.	w11_d207e14591
J.	w13_d207e14595
Dem	w1_d207e14600
Andre	w3_d207e14603
Schlosser	w5_d207e14606
Reit=schm,	w7_d207e14609
s.	w9_d207e14612
K.	w11_d207e14615
Anna,	w13_d207e14619
im	w15_d207e14622
Sutteris.	w1_d207e14627
H.	w3_d207e14630
zu	w5_d207e14633
Erdberg,	w7_d207e14636
alt	w9_d207e14639
6.	w11_d207e14642
J.	w13_d207e14646
Dem	w1_d207e14652
Joh.	w3_d207e14655
Leibenfrost	w5_d207e14658
Trag,	w7_d207e14661
s.	w9_d207e14664
W.	w11_d207e14667
Eva,	w13_d207e14671
beym	w15_d207e14674
gold.	w1_d207e14679
Sied	w3_d207e14682
auf	w5_d207e14685
der	w7_d207e14688
Wied.,	w9_d207e14691
alt	w11_d207e14694
56.	w13_d207e14698
J.	w15_d207e14701
Veit	w1_d207e14706
Stängelmayr,	w3_d207e14709
alt	w5_d207e14712
19	w7_d207e14715
J.,	w9_d207e14718
bey	w11_d207e14721
denen	w13_d207e14725
FF.	w15_d207e14728
Mis.	w17_d207e14731
Summa	w1_d207e14736
10.	w3_d207e14739
Pers.,	w5_d207e14742
darunter	w7_d207e14745
4.	w9_d207e14748
Kinder.	w11_d207e14751
</list>
<head id="h2_d207e14758">
Den	w1_d207e14762
2.	w3_d207e14765
Jan.	w5_d207e14768
1758.	w7_d207e14771
Jn	w1_d207e14776
der	w3_d207e14779
Stadt.	w5_d207e14782
</head>
<list id="l4_d207e14785">
Fr.	w1_d207e14789
Lubmill:	w3_d207e14792
Christianin,	w5_d207e14795
Wittwe,	w7_d207e14798
beym	w9_d207e14801
weis.	w11_d207e14804
Läm	w13_d207e14808
mel	w1_d207e14813
auf	w3_d207e14816
der	w5_d207e14819
hoh.	w7_d207e14822
Bruck.,	w9_d207e14825
alt	w11_d207e14828
60.	w13_d207e14832
J.	w15_d207e14835
Christoph	w1_d207e14840
Simaba,	w3_d207e14843
ein	w5_d207e14846
Armenier,	w7_d207e14849
im	w9_d207e14852
Pfaidleris.	w11_d207e14855
H.	w13_d207e14859
im	w1_d207e14865
arobergäs.	w3_d207e14868
alt	w5_d207e14871
66.	w7_d207e14874
J.	w9_d207e14877
Dem	w1_d207e14882
Simon	w3_d207e14885
Pfeiffer,	w5_d207e14888
Maurern,	w7_d207e14891
s.	w9_d207e14894
K.	w11_d207e14897
Cathar.,	w13_d207e14901
im	w15_d207e14904
Wilsingis	w1_d207e14909
H.	w3_d207e14912
beym	w5_d207e14915
Stock	w7_d207e14918
im=tis.	w9_d207e14921
alt	w11_d207e14924
6.	w13_d207e14928
J.	w15_d207e14931
Francisca	w1_d207e14936
Bemüllerin,	w3_d207e14939
Wittwe,	w5_d207e14942
im	w7_d207e14945
Baderis.	w9_d207e14948
H.	w11_d207e14951
auf	w13_d207e14955
der	w1_d207e14961
Fircher=sleg.,	w3_d207e14964
alt	w5_d207e14967
75.	w7_d207e14970
J.	w9_d207e14973
Andre	w1_d207e14978
Reschl,	w3_d207e14981
Tagw.,	w5_d207e14984
im	w7_d207e14987
Pfanis.	w9_d207e14990
H.	w11_d207e14993
bey	w13_d207e14997
der	w15_d207e15000
schön.	w17_d207e15003
Laniern,	w1_d207e15008
alt	w3_d207e15011
68.	w5_d207e15014
J.	w7_d207e15017
</list>
<head id="h4_d207e15026">
Vor	w1_d207e15030
der	w3_d207e15033
Stadt.	w5_d207e15036
</head>
<list id="l6_d207e15039">
Joh.	w1_d207e15043
Mich.	w3_d207e15046
Sartorl,	w5_d207e15049
Burgerl.	w7_d207e15052
Vergoldt.,	w9_d207e15055
bey	w11_d207e15058
dem	w13_d207e15062
gord	w1_d207e15067
Stern	w3_d207e15070
am	w5_d207e15073
Spitelberg,	w7_d207e15076
alt	w9_d207e15079
60.	w11_d207e15082
J.	w13_d207e15086
Sinon	w1_d207e15091
Hermtrich,	w3_d207e15094
Burgerl.	w5_d207e15097
Schuh=mach.,	w7_d207e15100
in	w9_d207e15103
dem	w11_d207e15106
Gold=schmiedis.	w1_d207e15112
H.	w3_d207e15115
in	w5_d207e15118
der	w7_d207e15121
Währinger=gas	w9_d207e15124
85.	w11_d207e15127
J.	w13_d207e15131
Dem	w1_d207e15136
os.	w3_d207e15139
Teschler,	w5_d207e15142
Burgerl.	w7_d207e15145
Brätel=brat,	w9_d207e15148
s.	w11_d207e15151
K.	w13_d207e15155
Ca	w15_d207e15158
thar.,	w1_d207e15163
dern	w3_d207e15166
3.	w5_d207e15169
Kugeln	w7_d207e15172
auf	w9_d207e15175
der	w11_d207e15178
Laimgr.,	w13_d207e15182
alt	w15_d207e15185
1.	w17_d207e15188
J.	w19_d207e15191
Sarina	w1_d207e15196
Teischlin,	w3_d207e15199
Wittwe,	w5_d207e15202
beym	w7_d207e15205
gold.	w9_d207e15208
Fässel	w11_d207e15211
auf	w13_d207e15215
Wied.,	w1_d207e15221
alt	w3_d207e15224
58.	w5_d207e15227
J.	w7_d207e15230
Dem	w1_d207e15235
Bened	w3_d207e15238
Mändl,	w5_d207e15241
Maurern,	w7_d207e15244
s.	w9_d207e15247
W.	w11_d207e15250
Theres.,	w13_d207e15254
bey	w1_d207e15259
der	w3_d207e15262
bl.	w5_d207e15265
Kugel	w7_d207e15268
in	w9_d207e15271
der	w11_d207e15274
Alster=gas.,	w13_d207e15278
alt	w15_d207e15281
37.	w17_d207e15284
J.	w19_d207e15287
Dem	w1_d207e15292
Georg	w3_d207e15295
Hornberger,	w5_d207e15298
Lack.,	w7_d207e15301
s.	w9_d207e15304
K.	w11_d207e15307
Rosal.,	w13_d207e15311
bey	w15_d207e15314
Sonn,	w1_d207e15320
und	w3_d207e15323
Mond	w5_d207e15326
bey	w7_d207e15329
St.	w9_d207e15332
Ulrich,	w11_d207e15335
alt	w13_d207e15339
2.	w15_d207e15342
J.	w17_d207e15345
Dem	w1_d207e15350
Andre	w3_d207e15353
Wiser,	w5_d207e15356
Pontonturn,	w7_d207e15359
s.	w9_d207e15362
K.	w11_d207e15365
Joh.,	w13_d207e15369
beym	w15_d207e15372
schwarz.	w1_d207e15377
Mohr.	w3_d207e15380
zu	w5_d207e15383
Mätzleinstorf,	w7_d207e15386
alt	w9_d207e15389
4.	w11_d207e15392
J.	w13_d207e15396
Margar.	w1_d207e15401
Kirschheimin,	w3_d207e15404
gr.	w5_d207e15407
W.,	w7_d207e15410
im	w9_d207e15413
lang.	w11_d207e15416
Keller,	w13_d207e15420
alt	w1_d207e15426
68.	w3_d207e15429
J.	w5_d207e15432
</list>
<head id="h2_d207e15439">
Summa	w1_d207e15443
13.	w3_d207e15446
Pers.,	w5_d207e15449
darunter	w7_d207e15452
4.	w9_d207e15455
Kinder	w11_d207e15458
</head>
<p id="p4_d207e15461">
Es	w1_d207e15465
ist	w3_d207e15468
zwar	w5_d207e15471
im	w7_d207e15474
letztern	w9_d207e15477
Diario	w11_d207e15480
die	w13_d207e15484
Licita	w15_d207e15487
tion	w1_d207e15492
in	w3_d207e15495
dem	w5_d207e15498
Salesianer=haus	w7_d207e15501
in	w9_d207e15504
der	w11_d207e15507
grossen	w13_d207e15511
Dorothee=gassen	w1_d207e15516
im	w3_d207e15519
3.	w5_d207e15522
Stock	w7_d207e15525
auf	w9_d207e15528
den	w11_d207e15531
5ten	w13_d207e15535
Jenner	w1_d207e15541
1758.	w3_d207e15544
eingedrucket	w5_d207e15547
worden,	w7_d207e15550
weilen	w9_d207e15553
aber	w1_d207e15558
den	w3_d207e15561
6	w5_d207e15564
darauf	w7_d207e15567
heilige	w9_d207e15570
3.	w11_d207e15573
König	w13_d207e15577
einfällt	w15_d207e15580
also	w1_d207e15585
wird	w3_d207e15588
solche	w5_d207e15591
auf	w7_d207e15594
den	w9_d207e15597
9	w11_d207e15600
Jenner	w13_d207e15604
anfangen	w15_d207e15607
u.	w17_d207e15610
zwar	w1_d207e15615
Vormittag	w3_d207e15618
von	w5_d207e15621
9	w7_d207e15624
bis	w9_d207e15627
12.	w11_d207e15630
Uhr,	w13_d207e15634
und	w15_d207e15637
Nachmittags	w1_d207e15643
von	w3_d207e15646
3.	w5_d207e15649
bis	w7_d207e15652
6	w9_d207e15655
Uhr	w11_d207e15658
verschiedene	w13_d207e15662
Effecten,	w1_d207e15667
und	w3_d207e15670
Mobilien,	w5_d207e15673
als	w7_d207e15676
Spiegeln	w9_d207e15679
Spiegel=leuchter,	w1_d207e15684
und	w3_d207e15687
Lüstres,	w5_d207e15690
item	w7_d207e15693
Glei	w9_d207e15696
der	w1_d207e15701
und	w3_d207e15704
andere	w5_d207e15707
Kästen,	w7_d207e15710
Portrait,	w9_d207e15713
Nieder	w11_d207e15716
länder	w1_d207e15722
und	w3_d207e15725
andere	w5_d207e15728
sowol	w7_d207e15731
Procatel	w9_d207e15734
als	w11_d207e15737
Ra-	w13_d207e15741
settene	w1_d207e15746
Spallier,	w3_d207e15749
Tischeln,	w5_d207e15752
Sesseln,	w7_d207e15755
und	w9_d207e15758
Canapee	w1_d207e15763
von	w3_d207e15766
allerhand	w5_d207e15769
Gattungen,	w7_d207e15772
wie	w9_d207e15775
auch	w11_d207e15778
verschiedene	w1_d207e15783
Behter	w3_d207e15786
samt	w5_d207e15789
Zugehör,	w7_d207e15792
worunter	w9_d207e15795
ein	w1_d207e15801
Rot=taffetnes	w3_d207e15804
mit	w5_d207e15807
weissen,	w7_d207e15810
dann	w9_d207e15813
ein	w11_d207e15816
deto	w13_d207e15820
taffetnes	w1_d207e15825
mit	w3_d207e15828
gelben	w5_d207e15831
Borden,	w7_d207e15834
und	w9_d207e15837
Vorhän	w11_d207e15840
gen,	w1_d207e15845
und	w3_d207e15848
ein	w5_d207e15851
Rot=damasquenes	w7_d207e15854
Beht	w9_d207e15857
sammt	w11_d207e15860
Beht=statt,	w1_d207e15865
und	w3_d207e15868
aller	w5_d207e15871
Zugehör	w7_d207e15874
mit	w9_d207e15877
doppelten	w11_d207e15880
Borden	w1_d207e15886
garnieret	w3_d207e15889
sich	w5_d207e15892
befindet,	w7_d207e15895
nicht	w9_d207e15898
minder	w11_d207e15901
auch	w1_d207e15906
verschiedenes	w3_d207e15909
Porcellain,	w5_d207e15912
und	w7_d207e15915
2.	w9_d207e15918
Pferde	w11_d207e15921
licitando	w1_d207e15926
denen	w3_d207e15929
Meist=bietenden	w5_d207e15932
gegen	w7_d207e15935
baarer	w9_d207e15938
Bezahlung	w1_d207e15943
verkauffet	w3_d207e15946
werden.	w5_d207e15949
</p>
<head id="h2_d207e15955">
DICT.	w1_d207e15959
</head>
<p id="p4_d207e15962">
Wir	w1_d207e15966
N.	w3_d207e15969
Richter	w5_d207e15972
und	w7_d207e15975
Raht	w9_d207e15978
des	w11_d207e15981
K.	w13_d207e15985
K.	w15_d207e15988
Landes=fürstlichen	w1_d207e15993
Marckts	w3_d207e15996
Berchtoldstorf	w5_d207e15999
machen	w1_d207e16004
hiemit,	w3_d207e16007
und	w5_d207e16010
in	w7_d207e16013
Kraft	w9_d207e16016
gegenwärti	w11_d207e16019
gen	w1_d207e16025
E	w3_d207e16028
icts	w5_d207e16031
jedermänniglich	w7_d207e16034
kund	w9_d207e16037
und	w11_d207e16040
zu	w13_d207e16044
wis	w15_d207e16047
sen,	w1_d207e16052
welcher	w3_d207e16055
gestalten	w5_d207e16058
wegen	w7_d207e16061
des	w9_d207e16064
von	w11_d207e16067
einer	w13_d207e16071
Hochlöbl	w1_d207e16076
N.	w3_d207e16079
Oe=Regierung	w5_d207e16082
an	w7_d207e16085
uns	w9_d207e16088
ausge	w11_d207e16091
fertigt=hohen	w1_d207e16096
Befehls	w3_d207e16099
datirt	w5_d207e16102
von	w7_d207e16105
14	w9_d207e16108
Nov.	w11_d207e16111
à.	w1_d207e16117
c.	w3_d207e16120
und	w5_d207e16123
präsentirt	w7_d207e16126
den	w9_d207e16129
30.	w11_d207e16132
ejusd.	w13_d207e16136
wir	w15_d207e16139
ein	w17_d207e16142
ordentliche	w1_d207e16147
Licitation	w3_d207e16150
anordnen,	w5_d207e16153
und	w7_d207e16156
das	w9_d207e16159
Märiä	w1_d207e16164
Antoniä	w3_d207e16167
v.	w5_d207e16170
Heymerlische	w7_d207e16173
Haus,	w9_d207e16176
samt	w11_d207e16179
Wirtschaft	w1_d207e16184
plus	w3_d207e16187
offerenti	w5_d207e16190
käufl.	w7_d207e16193
hindann	w9_d207e16196
</p>
<p id="p6_d207e16199">
lassen	w1_d207e16203
sollen;	w3_d207e16206
da	w5_d207e16209
nun	w7_d207e16212
wir	w9_d207e16215
zu	w11_d207e16218
diesem	w13_d207e16222
Ende	w15_d207e16225
eine	w1_d207e16230
Licitations=tag=satzung	w3_d207e16233
auf	w5_d207e16236
den	w7_d207e16239
10.	w9_d207e16242
künf	w11_d207e16245
tigen	w1_d207e16250
Monats	w3_d207e16253
Januarii	w5_d207e16256
1,	w7_d207e16259
58.	w9_d207e16262
anberaumet,	w11_d207e16265
als	w1_d207e16271
haben	w3_d207e16274
alle,	w5_d207e16277
und	w7_d207e16280
jede,	w9_d207e16283
die	w11_d207e16286
in	w13_d207e16290
die	w15_d207e16293
Martä	w17_d207e16296
Antomä	w1_d207e16301
v.	w3_d207e16304
Heymerlischen	w5_d207e16307
Verlassenschaft	w7_d207e16310
ge	w9_d207e16313
hörig	w1_d207e16318
zu	w3_d207e16321
Berchtoldstorf	w5_d207e16324
auf	w7_d207e16327
dem	w9_d207e16330
Plaz	w11_d207e16333
zwischen	w13_d207e16337
dem	w1_d207e16342
Pfarr=hof	w3_d207e16345
und	w5_d207e16348
Raht=haus	w7_d207e16351
gelegene	w9_d207e16354
Behausung,	w1_d207e16360
samt	w3_d207e16363
Preß,	w5_d207e16366
Billiard,	w7_d207e16369
und	w9_d207e16372
Wirt	w11_d207e16375
schaft,	w1_d207e16380
so	w3_d207e16383
in	w5_d207e16386
44.	w7_d207e16389
Pfund	w9_d207e16392
in	w11_d207e16395
verschiedenen	w13_d207e16399
Ge	w15_d207e16402
bürgen	w1_d207e16407
ligend	w3_d207e16410
und	w5_d207e16413
in	w7_d207e16416
das	w9_d207e16419
Löbl.	w11_d207e16422
Ständische	w13_d207e16426
Grundbuch	w1_d207e16431
zu	w3_d207e16434
Wien	w5_d207e16437
dienstbaren	w7_d207e16440
Wein	w9_d207e16443
gär	w11_d207e16446
ten,	w1_d207e16452
dann	w3_d207e16455
386.	w5_d207e16458
Emmer	w7_d207e16461
von	w9_d207e16464
1746	w11_d207e16467
an	w13_d207e16471
bis	w15_d207e16474
1756.	w1_d207e16479
Gewächs	w3_d207e16482
Wein,	w5_d207e16485
samt	w7_d207e16488
Fässern	w9_d207e16491
in	w11_d207e16494
ei	w13_d207e16498
senen	w1_d207e16503
Banden,	w3_d207e16506
417.	w5_d207e16509
Eimer	w7_d207e16512
deto	w9_d207e16515
leeren	w11_d207e16518
Fässern,	w1_d207e16523
und	w3_d207e16526
7.	w5_d207e16529
Eimer	w7_d207e16532
in	w9_d207e16535
hölzern	w11_d207e16538
Banden,	w13_d207e16542
und	w1_d207e16548
endlich	w3_d207e16551
in	w5_d207e16554
verschiedenen	w7_d207e16557
Mobilien,	w9_d207e16560
und	w11_d207e16563
Esfecten,	w1_d207e16568
als	w3_d207e16571
Tisch,	w5_d207e16574
Teppich,	w7_d207e16577
Sessel,	w9_d207e16580
schön	w11_d207e16583
aufgerichteten	w1_d207e16588
Behtern,	w3_d207e16591
schönen	w5_d207e16594
Bildern,	w7_d207e16597
Spie	w9_d207e16600
geln,	w1_d207e16605
Tisch=zeug,	w3_d207e16608
Schublad=kästen,	w5_d207e16611
aller	w7_d207e16614
hand	w1_d207e16620
KuchelThee	w3_d207e16623
und	w5_d207e16626
Caffee=geschier,	w7_d207e16629
Schlackenwalder=zinn,	w1_d207e16634
Kupfer,	w3_d207e16637
verschiedenen	w5_d207e16640
Eeschir,	w1_d207e16645
und	w3_d207e16648
dergleichen	w5_d207e16651
mehr	w7_d207e16654
Einrichtung	w9_d207e16657
gestehet,	w1_d207e16662
käuflich	w3_d207e16665
an	w5_d207e16668
sich	w7_d207e16671
zu	w9_d207e16674
bringen	w11_d207e16677
willens,	w13_d207e16681
an	w1_d207e16687
vor=bestimmten	w3_d207e16690
Tag,	w5_d207e16693
als	w7_d207e16696
den	w9_d207e16699
10.	w11_d207e16702
Jan.	w13_d207e16706
des	w1_d207e16711
künftigen	w3_d207e16714
1758.	w5_d207e16717
Jahrs	w7_d207e16720
Vormittag	w9_d207e16723
von	w11_d207e16726
8.	w13_d207e16730
bis	w1_d207e16735
11.	w3_d207e16738
Uhr,	w5_d207e16741
Nachmittag	w7_d207e16744
von	w9_d207e16747
1.	w11_d207e16750
bis	w13_d207e16754
4.	w15_d207e16757
Uhr,	w17_d207e16760
entweder	w1_d207e16765
selbst,	w3_d207e16768
oder	w5_d207e16771
durch	w7_d207e16774
genugsam	w9_d207e16777
begwal	w11_d207e16780
teten	w1_d207e16786
Mardatarium	w3_d207e16789
in	w5_d207e16792
dem	w7_d207e16795
quæstionirten	w9_d207e16798
Ort	w1_d207e16803
zu	w3_d207e16806
erscheinen,	w5_d207e16809
allwo	w7_d207e16812
sodann	w9_d207e16815
mit	w11_d207e16818
dem	w13_d207e16822
Meist=biettenden	w1_d207e16827
das	w3_d207e16830
Behörige	w5_d207e16833
tractiret,	w7_d207e16836
und	w9_d207e16839
geschlossen	w1_d207e16844
werden	w3_d207e16847
solle.	w5_d207e16850
Actum	w7_d207e16853
K.	w9_d207e16856
K.	w11_d207e16859
Lands	w13_d207e16863
fürstl	w1_d207e16869
Marckt	w3_d207e16872
Berchtoldstorf	w5_d207e16875
3.	w7_d207e16878
Dec.	w9_d207e16881
1757.	w11_d207e16884
</p>
<p id="p8_d207e16887">
Bey	w1_d207e16891
Augustin	w3_d207e16894
Bernardi,	w5_d207e16897
Buchhändler	w7_d207e16900
in	w9_d207e16903
seinem	w1_d207e16908
Laden,	w3_d207e16911
bey	w5_d207e16914
der	w7_d207e16917
Obern	w9_d207e16920
Jesuiterpor	w11_d207e16923
ten	w1_d207e16928
gegen	w3_d207e16931
über	w5_d207e16934
ist	w7_d207e16937
zu	w9_d207e16940
haben:	w11_d207e16943
</p>
<p id="p10_d207e16946">
Ausführliche	w1_d207e16950
und	w3_d207e16953
mit	w5_d207e16956
Beweiß=urkunden	w7_d207e16959
versehene	w1_d207e16964
Nachricht	w3_d207e16967
von	w5_d207e16970
allem	w7_d207e16973
dem,	w9_d207e16976
was	w11_d207e16979
be	w13_d207e16983
dem	w1_d207e16988
Eindringen	w3_d207e16991
und	w5_d207e16994
Auffenthalt	w7_d207e16997
einer	w9_d207e17000
Kön.	w11_d207e17003
Preußischen	w1_d207e17009
Frey=parthey,	w3_d207e17012
unter	w5_d207e17015
Anführumg	w7_d207e17018
des	w1_d207e17023
Obrist=leutenants	w3_d207e17026
von	w5_d207e17029
Mayers	w7_d207e17032
in	w9_d207e17035
denen	w11_d207e17038
Landen	w1_d207e17043
des	w3_d207e17046
Fränkischen	w5_d207e17049
Creises	w7_d207e17052
vorgefallen	w9_d207e17055
ist,	w1_d207e17060
enthalten	w3_d207e17063
in	w5_d207e17066
zweyen	w7_d207e17069
an	w9_d207e17072
Se.	w11_d207e17075
Kaiserl.	w13_d207e17079
Ma	w15_d207e17082
jestät	w1_d207e17088
und	w3_d207e17091
das	w5_d207e17094
gesamte	w7_d207e17097
Reich	w9_d207e17100
erlassenen	w11_d207e17103
Schrei	w13_d207e17107
ben,	w1_d207e17112
und	w3_d207e17115
einer	w5_d207e17118
Specie	w7_d207e17121
Facti	w9_d207e17124
mit	w11_d207e17127
Beylagen,	w13_d207e17131
Fol.	w1_d207e17136
1757.	w3_d207e17139
per	w5_d207e17142
3.	w7_d207e17145
fl.	w9_d207e17148
</p>
<list id="l12_d207e17152">
Georgii	w1_d207e17156
