<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
in	w11_d97e14418
dem	w13_d97e14422
bereits	w15_d97e14425
darüber	w1_d97e14430
unterm	w3_d97e14433
13.	w5_d97e14436
Nov.	w7_d97e14439
1753.	w9_d97e14442
publicirten	w11_d97e14445
Cridä	w1_d97e14450
Abschied	w3_d97e14453
einkommenden	w5_d97e14456
Creditspar	w7_d97e14459
theyen	w1_d97e14464
Gerichtlich	w3_d97e14467
verordneten	w5_d97e14470
Herrn	w7_d97e14473
Cura	w9_d97e14476
tore	w1_d97e14482
ad	w3_d97e14485
lites	w5_d97e14488
beschehenes	w7_d97e14491
Anlangen	w9_d97e14494
vermög	w11_d97e14497
offentlich	w1_d97e14502
affigirten	w3_d97e14505
Edicts	w5_d97e14508
allen	w7_d97e14511
an	w9_d97e14514
diese	w11_d97e14517
Massam	w1_d97e14522
einige	w3_d97e14525
Forderung	w5_d97e14528
zu	w7_d97e14531
stellen	w9_d97e14534
habenden	w11_d97e14537
und	w1_d97e14542
in	w3_d97e14545
erst	w5_d97e14548
erwehnten	w7_d97e14551
Cridä	w9_d97e14554
Abschied	w11_d97e14557
enthal	w13_d97e14561
tenen	w1_d97e14567
Creditoren	w3_d97e14570
den	w5_d97e14573
15.	w7_d97e14576
diß	w9_d97e14579
lauffenden	w11_d97e14582
Mo	w13_d97e14586
nats	w1_d97e14591
Decembris	w3_d97e14594
zu	w5_d97e14597
Liquidirung,	w7_d97e14600
und	w9_d97e14603
Voll	w11_d97e14606
ziehung	w1_d97e14611
der	w3_d97e14614
ihnen	w5_d97e14617
aufgetragenen	w7_d97e14620
Beweis	w9_d97e14623
thümern	w1_d97e14628
in	w3_d97e14631
des	w5_d97e14634
aufgestelten	w7_d97e14637
Judicis	w9_d97e14640
Delegati	w11_d97e14643
</p>
<p id="p6_d97e14646">
Herrn	w1_d97e14650
Johann	w3_d97e14653
Christoph	w5_d97e14656
Aigner,	w7_d97e14659
U.	w9_d97e14662
J.	w11_d97e14665
Do-	w13_d97e14669
ctoris	w1_d97e14674
auf	w3_d97e14677
dem	w5_d97e14680
alten	w7_d97e14683
Fleisch=markt	w9_d97e14686
im	w11_d97e14689
Streitfortischen	w1_d97e14694
Haus	w3_d97e14697
im	w5_d97e14700
2ten	w7_d97e14703
Stocl	w9_d97e14706
khaben	w1_d97e14712
den	w1_d97e14717
Hof=quartick	w3_d97e14720
Nachmittag	w5_d97e14723
präcise	w7_d97e14726
um	w9_d97e14729
3.	w11_d97e14732
Uhr	w1_d97e14737
peremptorié	w3_d97e14740
cum	w5_d97e14743
omni	w7_d97e14746
clausula	w9_d97e14749
also	w1_d97e14754
gewiß	w3_d97e14757
zu	w5_d97e14760
erscheinen,	w7_d97e14763
zur	w9_d97e14766
Tagsatzung	w11_d97e14769
be	w13_d97e14773
stimmet	w1_d97e14779
worden,	w3_d97e14782
wie	w5_d97e14785
im	w7_d97e14788
widrigen	w9_d97e14791
die	w11_d97e14794
An	w13_d97e14798
wesende	w1_d97e14803
mit	w3_d97e14806
ihren	w5_d97e14809
Nohrdurften	w7_d97e14812
vernommen,	w9_d97e14815
die	w1_d97e14820
Ausbleibende	w3_d97e14823
aber	w5_d97e14826
nicht	w7_d97e14829
mehr	w9_d97e14832
gehöret,	w11_d97e14835
und	w1_d97e14840
sonsten	w3_d97e14843
vorgelehret	w5_d97e14846
werden	w7_d97e14849
solle,	w9_d97e14852
was	w11_d97e14855
Rechtens	w1_d97e14861
ist.	w3_d97e14864
</p>
<p id="p8_d97e14867">
Auf	w1_d97e14871
Verordnung	w3_d97e14874
Einer	w5_d97e14877
Hochlöbl.	w7_d97e14880
Regie	w9_d97e14883
rung	w1_d97e14888
in	w3_d97e14891
Justitz	w5_d97e14894
Sachen	w7_d97e14897
werden	w9_d97e14900
in	w11_d97e14903
der	w13_d97e14907
Römer	w15_d97e14910
strassen	w1_d97e14915
in	w3_d97e14918
dem	w5_d97e14921
Mannagetischen	w7_d97e14924
Stift	w9_d97e14927
haus	w1_d97e14933
in	w3_d97e14936
3ten	w5_d97e14939
Stock	w7_d97e14942
den	w9_d97e14945
9.	w11_d97e14948
des	w13_d97e14952
Monats	w15_d97e14955
De	w17_d97e14958
cembris	w1_d97e14963
1756.	w3_d97e14966
Geschmuck,	w5_d97e14969
verschieden	w7_d97e14972
faco	w9_d97e14975
nirtes	w1_d97e14980
Silber,	w3_d97e14983
Frauen=kleider,	w5_d97e14986
Spit	w7_d97e14989
3	w1_d97e14994
Tisch	w3_d97e14997
zeug,	w1_d97e15003
Leinwat,	w3_d97e15006
ganze	w5_d97e15009
Zimmereinrichtun	w7_d97e15012
gen,	w1_d97e15017
mit	w3_d97e15020
grün	w5_d97e15023
Brocatellenen	w7_d97e15026
und	w9_d97e15029
Rasette	w11_d97e15032
nen	w1_d97e15037
auch	w3_d97e15040
gemahlenen	w5_d97e15043
Spallieren,	w7_d97e15046
samt	w9_d97e15049
Ses	w11_d97e15052
seln,	w1_d97e15057
Spiegeln,	w3_d97e15060
Kästen,	w5_d97e15063
Tisch,	w7_d97e15066
Porcela	w9_d97e15069
ne,	w1_d97e15075
iteml	w3_d97e15078
derne	w5_d97e15081
Frauen	w7_d97e15084
Handschuhe	w9_d97e15087
und	w11_d97e15090
ganz	w1_d97e15095
neue	w3_d97e15098
Waderl,	w5_d97e15101
Bücher,	w7_d97e15104
18.	w9_d97e15107
Emer	w11_d97e15110
Oe	w13_d97e15114
sterreicher	w1_d97e15119
Wein,	w3_d97e15122
Zinn	w5_d97e15125
und	w7_d97e15128
Kupfer,	w9_d97e15131
Vor	w11_d97e15134
mittag	w1_d97e15139
von	w3_d97e15142
9.	w5_d97e15145
bis	w7_d97e15148
12.	w9_d97e15151
Uhr,	w11_d97e15154
und	w13_d97e15158
Nachmit	w15_d97e15161
tag	w1_d97e15167
von	w3_d97e15170
3.	w5_d97e15173
bis	w7_d97e15176
6.	w9_d97e15179
Uhr	w11_d97e15182
plus	w13_d97e15186
offerenti	w15_d97e15189
gegen	w17_d97e15192
baarer	w1_d97e15197
Bezahlung	w3_d97e15200
licitando	w5_d97e15203
verkauffet.	w7_d97e15206
</p>
<head id="h2_d97e15212">
EDICT.	w1_d97e15216
</head>
<p id="p4_d97e15219">
Jch	w1_d97e15223
Johann	w3_d97e15226
Wilhelm	w5_d97e15229
des	w7_d97e15232
Heil.	w9_d97e15235
Röm.	w11_d97e15238
Reichs	w1_d97e15243
Fürst	w3_d97e15246
Trautson,	w5_d97e15249
Graf	w7_d97e15252
zu	w9_d97e15255
Falken	w11_d97e15258
stein,	w1_d97e15263
Freyherr	w3_d97e15266
zu	w5_d97e15269
Sprechern,	w7_d97e15272
und	w9_d97e15275
Schro	w11_d97e15278
fenstein,	w1_d97e15284
Ritter	w3_d97e15287
des	w5_d97e15290
goldenen	w7_d97e15293
Vlieses,	w9_d97e15296
der	w11_d97e15299
Röm.	w1_d97e15304
Kaiserl.	w3_d97e15307
Königl.	w5_d97e15310
Majestät	w7_d97e15313
würklich	w9_d97e15316
ge	w11_d97e15319
heimer	w1_d97e15324
Raht,	w3_d97e15327
Obrist=hofmeister,	w5_d97e15330
und	w7_d97e15333
Land	w9_d97e15336
marschall	w1_d97e15341
in	w3_d97e15344
Oesterreich	w5_d97e15347
unter	w7_d97e15350
der	w9_d97e15353
Ennß.	w11_d97e15356
Enthiete	w1_d97e15362
N.	w3_d97e15365
allen,	w5_d97e15368
und	w7_d97e15371
jeden,	w9_d97e15374
was	w11_d97e15377
Stan	w13_d97e15381
des	w1_d97e15386
und	w3_d97e15389
Würden	w5_d97e15392
die	w7_d97e15395
seynd,	w9_d97e15398
der	w11_d97e15401
Gebühr	w13_d97e15405
nach,	w15_d97e15408
meinen	w1_d97e15413
respective	w3_d97e15416
Dienst	w5_d97e15419
in	w7_d97e15422
guten	w9_d97e15425
Willen	w11_d97e15428
zu	w13_d97e15432
vor,	w1_d97e15437
und	w3_d97e15440
füge	w5_d97e15443
hiemit	w7_d97e15446
zu	w9_d97e15449
vernehmen,	w11_d97e15452
es	w13_d97e15456
habe	w1_d97e15462
bey	w3_d97e15465
dem	w5_d97e15468
mir	w7_d97e15471
allergnädigst	w9_d97e15474
anvertrauten	w11_d97e15477
N.	w1_d97e15482
Oe.	w3_d97e15485
Land=marschall=gericht	w5_d97e15488
die	w7_d97e15491
Hoch	w9_d97e15494
und	w1_d97e15499
Wolgeberne	w3_d97e15502
Frau	w5_d97e15505
Maria	w7_d97e15508
Josepha	w9_d97e15511
ver	w11_d97e15514
wittibte	w1_d97e15519
Gräfin	w3_d97e15522
von	w5_d97e15525
Harrach,	w7_d97e15528
wider	w9_d97e15531
die	w11_d97e15534
auch	w13_d97e15538
Hoch	w1_d97e15544
und	w3_d97e15547
Wolgeborne	w5_d97e15550
Frau	w7_d97e15553
Ernestina	w9_d97e15556
Gräfin	w11_d97e15559
von	w1_d97e15564
Selb,	w3_d97e15567
abermalen	w5_d97e15570
schriftlich	w7_d97e15573
vorgestellet,	w9_d97e15576
welcher	w1_d97e15581
gestalten	w3_d97e15584
die	w5_d97e15587
vorhin	w7_d97e15590
angeordnetge	w9_d97e15593
weste	w1_d97e15598
Licitations=tagsatzung	w3_d97e15601
der	w5_d97e15604
Herrschaft	w7_d97e15607
Wildberg,	w1_d97e15613
samt	w3_d97e15616
Appertinentien	w5_d97e15619
ihren	w7_d97e15622
Fort	w9_d97e15625
gang	w1_d97e15630
in	w3_d97e15633
Ermanglung	w5_d97e15636
genugsamer	w7_d97e15639
Licitanzten	w9_d97e15642
nicht	w1_d97e15647
hätte	w3_d97e15650
erreichen	w5_d97e15653
können,	w7_d97e15656
diesemnach	w9_d97e15659
ge	w11_d97e15662
betten,	w1_d97e15667
ich	w3_d97e15670
geruhete,	w5_d97e15673
ein	w7_d97e15676
nochmaliges	w9_d97e15679
Lieu	w11_d97e15682
</p>
<p id="p8_d97e15687">
tations=edict	w1_d97e15691
bey	w3_d97e15694
der	w5_d97e15697
Cantzley	w7_d97e15700
ausfertigen	w9_d97e15703
zu	w1_d97e15708
lassen;	w3_d97e15711
wann	w5_d97e15714
nun	w7_d97e15717
hierinfalls	w9_d97e15720
verwilliget,	w11_d97e15723
und	w1_d97e15728
zur	w3_d97e15731
Licitations=tagsatzung	w5_d97e15734
der	w7_d97e15737
13.	w9_d97e15740
De	w11_d97e15743
cember	w1_d97e15749
bestimmet	w3_d97e15752
worden	w5_d97e15755
ist.	w7_d97e15758
Als	w9_d97e15761
hat	w11_d97e15764
man	w13_d97e15768
ein	w1_d97e15773
solches	w3_d97e15776
hiemit	w5_d97e15779
zu	w7_d97e15782
dem	w9_d97e15785
Ende	w11_d97e15788
jedermän	w13_d97e15792
niglichen	w1_d97e15797
kund	w3_d97e15800
machen	w5_d97e15803
wollen,	w7_d97e15806
damit	w9_d97e15809
der	w11_d97e15812
oder	w1_d97e15817
diejenige,	w3_d97e15820
so	w5_d97e15823
obgedachte	w7_d97e15826
GräflichSel	w9_d97e15829
bische	w1_d97e15835
Herrschaft	w3_d97e15838
Wildberg	w5_d97e15841
cum	w7_d97e15844
apperti	w9_d97e15847
nenciis	w1_d97e15852
käuflichen	w3_d97e15855
an	w5_d97e15858
sich	w7_d97e15861
zu	w9_d97e15864
bringen	w11_d97e15867
Willens	w13_d97e15871
stynd,	w1_d97e15876
an	w3_d97e15879
obbestimmten	w5_d97e15882
Tag	w7_d97e15885
fruhe	w9_d97e15888
um	w11_d97e15891
8.	w13_d97e15895
Uhr	w1_d97e15900
ad	w3_d97e15903
licitandum,	w5_d97e15906
tractandum,	w7_d97e15909
&	w9_d97e15912
concludendum	w1_d97e15918
vor	w3_d97e15921
Gericht	w5_d97e15924
zu	w7_d97e15927
erscheinen	w9_d97e15930
wissen	w1_d97e15935
werden,	w3_d97e15938
wobey	w5_d97e15941
auch	w7_d97e15944
denen	w9_d97e15947
hierauf	w11_d97e15950
versicherten	w1_d97e15955
Hypothecar-Creditoribus	w3_d97e15958
das	w5_d97e15961
jus	w1_d97e15966
offerendi	w3_d97e15969
zu	w5_d97e15972
exerciren	w7_d97e15975
bevorstehen	w9_d97e15978
solle.	w11_d97e15981
Actum	w1_d97e15987
Wien,	w3_d97e15990
den	w5_d97e15993
20.	w7_d97e15996
Nov.	w9_d97e15999
1756.	w11_d97e16002
</p>
<p id="p10_d97e16005">
Es	w1_d97e16009
haben	w3_d97e16012
all	w5_d97e16015
und	w7_d97e16018
jede,	w9_d97e16021
so	w11_d97e16024
an	w13_d97e16028
die	w15_d97e16031
Ver	w17_d97e16034
lassenschaft	w1_d97e16039
Weyl.	w3_d97e16042
Herrn	w5_d97e16045
Johann	w7_d97e16048
Joachim	w9_d97e16051
Pruckmann	w1_d97e16056
ehemalig	w3_d97e16059
des	w5_d97e16062
Löbl	w7_d97e16065
Kaiserl.	w9_d97e16068
Kö	w11_d97e16071
nigl.	w1_d97e16077
Kolowratischen	w3_d97e16080
Jnfanterie=regiments	w5_d97e16083
letzthin	w1_d97e16088
aber	w3_d97e16091
gewest=hiesigen	w5_d97e16094
ab	w7_d97e16097
intestato	w9_d97e16100
le	w11_d97e16103
digen	w1_d97e16108
Standes	w3_d97e16111
verstorbenen	w5_d97e16114
Stadthaupt	w7_d97e16117
manns	w1_d97e16122
seel.	w3_d97e16125
Titulo	w5_d97e16128
hæreditatis,	w7_d97e16131
Crediti,	w9_d97e16134
aut	w1_d97e16140
alio	w3_d97e16143
quocunque	w5_d97e16146
einige	w7_d97e16149
Forderungen	w9_d97e16152
zu	w11_d97e16155
machen	w1_d97e16160
haben,	w3_d97e16163
den	w5_d97e16166
Zweyten	w7_d97e16169
Martii	w9_d97e16172
künfti	w11_d97e16175
gen	w1_d97e16180
1757.	w3_d97e16183
Jahrs	w5_d97e16186
fruhe	w7_d97e16189
um	w9_d97e16192
9.	w11_d97e16195
Uhr	w13_d97e16199
bey	w15_d97e16202
dem	w17_d97e16205
allhiesigen	w1_d97e16210
Kais.	w3_d97e16213
Königl.	w5_d97e16216
Judicio	w7_d97e16219
delegato	w9_d97e16222
militari	w1_d97e16228
mixto	w3_d97e16231
pro	w5_d97e16234
1mo.	w7_d97e16237
2do.	w9_d97e16240
3tio.	w11_d97e16243
ter	w13_d97e16247
nino	w1_d97e16252
zu	w3_d97e16255
erscheinen,	w5_d97e16258
und	w7_d97e16261
sich	w9_d97e16264
also	w11_d97e16267
gewiß	w13_d97e16271
an	w15_d97e16274
zumelden;	w1_d97e16279
wie	w3_d97e16282
im	w5_d97e16285
widrigen	w7_d97e16288
auf	w9_d97e16291
derenselben	w11_d97e16294
Ausbleiben,	w1_d97e16299
die	w3_d97e16302
Verlassenschaft	w5_d97e16305
ex	w7_d97e16308
ufficio	w9_d97e16311
abgehandelt,	w1_d97e16317
und	w3_d97e16320
als	w5_d97e16323
ein	w7_d97e16326
Erbloses	w9_d97e16329
Gut	w11_d97e16332
dem	w13_d97e16336
Jnvaliden	w1_d97e16341
instituto	w3_d97e16344
anheim	w5_d97e16347
fallen,	w7_d97e16350
dieselbe	w9_d97e16353
hingegen	w1_d97e16358
nicht	w3_d97e16361
mehr	w5_d97e16364
gehöret,	w7_d97e16367
sondern	w9_d97e16370
ihnen	w11_d97e16373
das	w1_d97e16378
ewige	w3_d97e16381
Stillschweigen	w5_d97e16384
auferleget	w7_d97e16387
werden	w9_d97e16390
solle	w1_d97e16396
</p>
<head id="h2_d97e16402">
EDICT.	w1_d97e16406
</head>
<p id="p4_d97e16409">
Wir	w1_d97e16413
Burgermeister=amts=verwalter,	w3_d97e16416
und	w5_d97e16419
Rath	w1_d97e16424
der	w3_d97e16427
Stadt	w5_d97e16430
Wien,	w7_d97e16433
geben	w9_d97e16436
hiemit	w11_d97e16439
denen,	w13_d97e16443
so	w15_d97e16446
es	w1_d97e16451
zu	w3_d97e16454
wissen	w5_d97e16457
nöthig	w7_d97e16460
haben,	w9_d97e16463
zu	w11_d97e16466
vernehmen;	w13_d97e16470
was	w15_d97e16473
massen,	w1_d97e16479
nachdeme	w3_d97e16482
der	w5_d97e16485
Mathias	w7_d97e16488
Horner,	w9_d97e16491
ein	w11_d97e16494
Maurer=gesell	w1_d97e16499
im	w3_d97e16502
alten	w5_d97e16505
Lerchenfeld,	w7_d97e16508
dann	w9_d97e16511
dessen	w1_d97e16516
Ehe=wirtin	w3_d97e16519
Magdalena	w5_d97e16522
geborne	w7_d97e16525
Götz	w9_d97e16528
friedin,	w1_d97e16533
dieses	w3_d97e16536
Zeitliche	w5_d97e16539
mit	w7_d97e16542
dem	w9_d97e16545
Ewigen	w11_d97e16548
ver	w13_d97e16552
wechslet,	w1_d97e16558
hinnach	w3_d97e16561
auch	w5_d97e16564
beeder	w7_d97e16567
ruckgelassen	w9_d97e16570
Ehe=leiblich	w1_d97e16575
majorenne	w3_d97e16578
Tochter,	w5_d97e16581
Barbara,	w7_d97e16584
ledigen	w1_d97e16589
Standes,	w3_d97e16592
unterm	w5_d97e16595
2ten	w7_d97e16598
Sept.	w9_d97e16601
1754	w11_d97e16604
ab	w1_d97e16609
intestato.	w3_d97e16612
verstorben	w5_d97e16615
seye;	w7_d97e16618
Obwolen	w9_d97e16621
nun	w11_d97e16624
über	w1_d97e16630
das	w3_d97e16633
bereits	w5_d97e16636
unterm	w7_d97e16639
29.	w9_d97e16642
Novembr.	w11_d97e16645
be	w13_d97e16649
sagten	w1_d97e16654
Jahrs	w3_d97e16657
ausgefertigte	w5_d97e16660
Valval-Edict,	w7_d97e16663
</p>
<p id="p6_d97e16666">
die	w1_d97e16670
von	w3_d97e16673
gedachter	w5_d97e16676
Barbara	w7_d97e16679
Hornerin	w9_d97e16682
seelie	w11_d97e16685
ihrer	w1_d97e16690
Mutter	w3_d97e16693
vorhandene	w5_d97e16696
Geschwistrigte	w7_d97e16699
sich	w9_d97e16702
angemeldet,	w1_d97e16707
und	w3_d97e16710
die	w5_d97e16713
Abhandlung	w7_d97e16716
und	w9_d97e16719
Ein	w11_d97e16722
antwortung	w1_d97e16728
der	w3_d97e16731
Verlassenschaft	w5_d97e16734
anbegehret;	w7_d97e16737
wie	w1_d97e16742
zumalen	w3_d97e16745
aber	w5_d97e16748
dem	w7_d97e16751
Vernehmen	w9_d97e16754
nach,	w11_d97e16757
auch	w1_d97e16762
an	w3_d97e16765
Seiten	w5_d97e16768
des	w7_d97e16771
Vaters	w9_d97e16774
einige	w11_d97e16777
Geschwist	w13_d97e16781
rigte	w1_d97e16786
vorhanden	w3_d97e16789
seyn	w5_d97e16792
sollen.	w7_d97e16795
</p>
<p id="p8_d97e16798">
Solchemnach	w1_d97e16802
werden	w3_d97e16805
dieselbe	w5_d97e16808
oder	w7_d97e16811
wer	w9_d97e16814
im	w11_d97e16817
mer	w1_d97e16822
sonsten	w3_d97e16825
an	w5_d97e16828
sothaner	w7_d97e16831
Barbara	w9_d97e16834
Hornerin	w11_d97e16837
Verlassenschaft,	w1_d97e16842
einige	w3_d97e16845
Erbschaft	w5_d97e16848
oder	w7_d97e16851
andere	w9_d97e16854
Sprüche	w1_d97e16860
zustellen	w3_d97e16863
vermeinet,	w5_d97e16866
solche	w7_d97e16869
inner	w9_d97e16872
Jahr,	w1_d97e16877
6.	w3_d97e16880
Wochen	w5_d97e16883
und	w7_d97e16886
3.	w9_d97e16889
Täger,	w11_d97e16892
à	w13_d97e16896
dato	w15_d97e16899
des	w1_d97e16904
Edicts	w3_d97e16907
anzurechnen,	w5_d97e16910
also	w7_d97e16913
gewiß	w9_d97e16916
auf	w11_d97e16919
ge	w13_d97e16923
meiner	w1_d97e16928
Stadt=Pupillen	w3_d97e16931
Rait=kammer	w5_d97e16934
anzu	w7_d97e16937
melden,	w1_d97e16943
auch	w3_d97e16946
sich	w5_d97e16949
zu	w7_d97e16952
legitimiren,	w9_d97e16955
und	w11_d97e16958
respect.	w13_d97e16962
mit	w1_d97e16967
denen	w3_d97e16970
Legitimations-Nothdurften	w5_d97e16973
ge	w7_d97e16976
faßter	w1_d97e16981
zu	w3_d97e16984
erscheinen	w5_d97e16987
haben,	w7_d97e16990
wie	w9_d97e16993
im	w11_d97e16996
widrigen	w13_d97e17000
selbe	w1_d97e17005
nicht	w3_d97e17008
mehr	w5_d97e17011
gehöret,	w7_d97e17014
sondern	w9_d97e17017
ihnen	w11_d97e17020
das	w13_d97e17024
ewige	w1_d97e17030
Stillschweigen	w3_d97e17033
auferlegt	w5_d97e17036
seyn,	w7_d97e17039
folgsam	w9_d97e17042
die	w1_d97e17047
Verlassenschafts=abhandlung	w3_d97e17050
vorgenom	w5_d97e17053
men,	w1_d97e17058
und	w3_d97e17061
denen	w5_d97e17064
Mütterlicher	w7_d97e17067
Seits	w9_d97e17070
sich	w11_d97e17073
be	w13_d97e17077
reits	w1_d97e17082
legitimirten	w3_d97e17085
Befreundten	w5_d97e17088
eingeantwor	w7_d97e17091
tet	w1_d97e17097
werden	w3_d97e17100
solle.	w5_d97e17103
Actum	w7_d97e17106
Wienn,	w9_d97e17109
den	w11_d97e17112
24.	w13_d97e17116
May	w1_d97e17121
1756.	w3_d97e17124
</p>
<head id="h2_d97e17130">
EDICT.	w1_d97e17134
</head>
<p id="p4_d97e17137">
Wir	w1_d97e17141
Johann	w3_d97e17144
Leopold	w5_d97e17147
Edler	w7_d97e17150
von	w9_d97e17153
Ghelen,	w11_d97e17156
J.	w1_d97e17161
U.	w3_d97e17164
D.	w5_d97e17167
Jhrer	w7_d97e17170
Kaiserl.	w9_d97e17173
Königl.	w11_d97e17176
Majestät	w13_d97e17180
Stadt	w1_d97e17185
und	w3_d97e17188
Land=richter	w5_d97e17191
in	w7_d97e17194
Dero	w9_d97e17197
Haupt	w11_d97e17200
und	w1_d97e17206
Residenz=Stadt	w3_d97e17209
Wien,	w5_d97e17212
dann	w7_d97e17215
N.	w9_d97e17218
und	w11_d97e17221
N.	w1_d97e17226
die	w3_d97e17229
gesammte	w5_d97e17232
Beysitzere	w7_d97e17235
des	w9_d97e17238
Kaiserl.	w11_d97e17241
Königl.	w1_d97e17246
Stadt	w3_d97e17249
und	w5_d97e17252
Land=gerichts	w7_d97e17255
alda,	w9_d97e17258
machen	w1_d97e17263
in	w3_d97e17266
Kraft	w5_d97e17269
gegenwärtigen	w7_d97e17272
offenen	w9_d97e17275
Edicts	w1_d97e17281
allen	w3_d97e17284
und	w5_d97e17287
jeder,	w7_d97e17290
denen	w9_d97e17293
daran	w11_d97e17296
gelegen	w13_d97e17300
kund	w1_d97e17305
und	w3_d97e17308
zu	w5_d97e17311
wissen:	w7_d97e17314
wasgestalten	w9_d97e17317
der	w11_d97e17320
Jo	w13_d97e17324
hann	w1_d97e17329
Rößler	w3_d97e17332
bürgerlicher	w5_d97e17335
Handels=mann	w7_d97e17338
alhier	w1_d97e17343
wegen	w3_d97e17346
contrabirten	w5_d97e17349
Schulden=lasts	w7_d97e17352
sich	w1_d97e17358
von	w3_d97e17361
hinnen	w5_d97e17364
begeben,	w7_d97e17367
sohin	w9_d97e17370
mit	w11_d97e17373
seinem	w13_d97e17377
Vermögen	w1_d97e17382
zur	w3_d97e17385
Critla	w5_d97e17388
gediehen;	w7_d97e17391
dahero	w9_d97e17394
die	w11_d97e17397
Nohtwendigkeit	w1_d97e17402
erforderet,	w3_d97e17405
eine	w5_d97e17408
in	w7_d97e17411
derglei	w9_d97e17414
chen	w1_d97e17419
Fällen	w3_d97e17422
gewöhnliche	w5_d97e17425
Cridæ	w7_d97e17428
Convoca-	w9_d97e17431
tion	w1_d97e17437
deren	w3_d97e17440
sammentlich	w5_d97e17443
sowol	w7_d97e17446
in	w9_d97e17449
als	w11_d97e17452
et	w13_d97e17456
wann	w1_d97e17461
außer	w3_d97e17464
Lands	w5_d97e17467
sich	w7_d97e17470
befindlichen	w9_d97e17473
Credits	w11_d97e17476
partheyen	w1_d97e17481
des	w3_d97e17484
ernannten	w5_d97e17487
Rößlers	w7_d97e17490
anzuord	w9_d97e17493
nen,	w1_d97e17498
um	w3_d97e17501
damit	w5_d97e17504
Juxta	w7_d97e17507
competentes	w9_d97e17510
prio	w11_d97e17513
ritatis	w1_d97e17519
Gradus	w3_d97e17522
die	w5_d97e17525
de	w7_d97e17528
jure	w9_d97e17531
&	w11_d97e17534
patissi-	w13_d97e17538
mum	w1_d97e17543
de	w3_d97e17546
Consuetudine	w5_d97e17549
behörige	w7_d97e17552
Abhand	w9_d97e17555
lung	w1_d97e17560
vorgekehret	w3_d97e17563
werden	w5_d97e17566
möge:	w7_d97e17569
Solchem	w9_d97e17572
nach	w1_d97e17577
dann	w3_d97e17580
wird	w5_d97e17583
hiermit	w7_d97e17586
all	w9_d97e17589
und	w11_d97e17592
jeden	w13_d97e17596
des	w15_d97e17599
obgedachten	w1_d97e17605
Johann	w3_d97e17608
Rößlers	w5_d97e17611
sowol	w7_d97e17614
in	w9_d97e17617
als	w11_d97e17620
außer	w1_d97e17625
Lands	w3_d97e17628
sich	w5_d97e17631
befindlichen	w7_d97e17634
Glaubigern	w9_d97e17637
zur	w1_d97e17642
beschehenden	w3_d97e17645
Anmeldung	w5_d97e17648
ihrer	w7_d97e17651
habrnden	w9_d97e17654
</p>
<p id="p8_d97e17659">
Sprüch	w1_d97e17663
und	w3_d97e17666
Anforderungen	w5_d97e17669
eine	w7_d97e17672
Tagsa	w9_d97e17675
tzung	w1_d97e17680
pro	w3_d97e17683
Termino	w5_d97e17686
primo,	w7_d97e17689
secundo,	w9_d97e17692
&	w11_d97e17695
tertio	w1_d97e17700
peremptorio	w3_d97e17703
deren	w5_d97e17706
gewöhnlichen	w7_d97e17709
Sechs	w1_d97e17715
Wochen	w3_d97e17718
und	w5_d97e17721
drey	w7_d97e17724
Tägen,	w9_d97e17727
von	w11_d97e17730
un	w13_d97e17734
ten	w1_d97e17739
gesetzten	w3_d97e17742
Dato	w5_d97e17745
an,	w7_d97e17748
und	w9_d97e17751
zwar	w11_d97e17754
mit	w13_d97e17758
Ein	w15_d97e17761
schliessung	w1_d97e17766
deren	w3_d97e17769
entzwischen	w5_d97e17772
fallenden	w7_d97e17775
Weih	w9_d97e17778
nachts=ferien	w1_d97e17783
auf	w3_d97e17786
den	w5_d97e17789
15.	w7_d97e17792
Januarii	w9_d97e17795
des	w11_d97e17798
künftigen	w1_d97e17804
1757sten	w3_d97e17807
Jahrs	w5_d97e17810
fruhe	w7_d97e17813
um	w9_d97e17816
9.	w11_d97e17819
Uhr	w13_d97e17823
auf	w1_d97e17828
dem	w3_d97e17831
Kaiserl.	w5_d97e17834
Königl.	w7_d97e17837
Stadt=gericht	w9_d97e17840
entweders	w1_d97e17845
in	w3_d97e17848
persona,	w5_d97e17851
oder	w7_d97e17854
durch	w9_d97e17857
genug	w11_d97e17860
sam	w1_d97e17865
bevollmächtigte	w3_d97e17868
Gewalt=tragere	w5_d97e17871
alsoge	w7_d97e17874
wiß	w1_d97e17880
zu	w3_d97e17883
erscheinen	w5_d97e17886
bestimmt,	w7_d97e17889
als	w9_d97e17892
im	w11_d97e17895
widri	w13_d97e17899
gen	w1_d97e17904
der	w3_d97e17907
ausbleibende,	w5_d97e17910
und	w7_d97e17913
sich	w9_d97e17916
in	w11_d97e17919
tempore	w13_d97e17923
præsixo	w1_d97e17928
nich	w3_d97e17931
anmeldende	w5_d97e17934
Prætendent	w7_d97e17937
oder	w9_d97e17940
Glaubiger	w1_d97e17945
mit	w3_d97e17948
seinen	w5_d97e17951
Sprüchen	w7_d97e17954
weiters	w9_d97e17957
nicht	w11_d97e17960
mehr	w1_d97e17966
angehöret,	w3_d97e17969
sondern	w5_d97e17972
von	w7_d97e17975
des	w9_d97e17978
wieder	w11_d97e17981
