<doc id="wr_1757-06-04" attrs="word" year="1757" month="06" day="04" corpus="2">
<head id="h2_d149e3539">
Londen	w1_d149e3543
Grab.	w15_d149e14387
alt	w1_d149e14393
23.	w3_d149e14396
J.	w5_d149e14399
Der	w1_d149e14404
Wol=edel=geb.	w3_d149e14407
Hr.	w5_d149e14410
Wilh.	w7_d149e14413
Jos.	w9_d149e14416
v.	w11_d149e14419
Tervoort,	w13_d149e14423
N.	w1_d149e14428
Oe.	w3_d149e14431
Reg.	w5_d149e14434
in	w7_d149e14437
Justitz=sach.	w9_d149e14440
Mittels=secret.,	w11_d149e14443
im	w13_d149e14447
Polheimis.	w1_d149e14452
H.	w3_d149e14455
in	w5_d149e14458
der	w7_d149e14461
Singerstr.,	w9_d149e14464
alt	w11_d149e14467
35.	w13_d149e14471
J.	w15_d149e14474
Maria	w1_d149e14480
Anna	w3_d149e14483
Otteraßin,	w5_d149e14486
led.	w7_d149e14489
Standes,	w9_d149e14492
bey	w11_d149e14495
dem	w13_d149e14499
schwarz.	w1_d149e14504
Adl.	w3_d149e14507
im	w5_d149e14510
Kumpf-gäs.,	w7_d149e14513
alt	w9_d149e14516
28.	w11_d149e14519
J.	w13_d149e14523
Dem	w1_d149e14528
Adam	w3_d149e14531
Hirsch,	w5_d149e14534
Kutsch.,	w7_d149e14537
s.	w9_d149e14540
K.	w11_d149e14543
Jos.,	w13_d149e14547
auf	w15_d149e14550
der	w17_d149e14553
Mölker=bastey,	w1_d149e14558
alt	w3_d149e14561
6.	w5_d149e14564
J.	w7_d149e14567
</list>
<head id="h2_d149e14574">
Vor	w1_d149e14578
der	w3_d149e14581
Stadt.	w5_d149e14584
</head>
<list id="l4_d149e14587">
Der	w1_d149e14591
Wol=ehrw.	w3_d149e14594
in	w5_d149e14597
GOtt	w7_d149e14600
Geistl.	w9_d149e14603
Hr.	w11_d149e14606
P.	w13_d149e14610
Emilianus	w15_d149e14613
Daneli,	w1_d149e14618
Ord.	w3_d149e14621
S.	w5_d149e14624
Bened.	w7_d149e14627
Profess	w9_d149e14630
zun	w11_d149e14633
Schotten,	w13_d149e14637
p.	w1_d149e14642
t.	w3_d149e14645
Pfarr=administrat.	w5_d149e14648
und	w7_d149e14651
Superior	w9_d149e14654
bey	w11_d149e14657
St.	w13_d149e14661
Ul	w15_d149e14664
rich,	w1_d149e14670
alda,	w3_d149e14673
alt	w5_d149e14676
63.	w7_d149e14679
J.	w9_d149e14682
Margar.	w1_d149e14687
Grießbacherin,	w3_d149e14690
Wittwe,	w5_d149e14693
beym	w7_d149e14696
gut.	w9_d149e14699
Hirt.	w11_d149e14702
zu	w1_d149e14707
Margar.,	w3_d149e14710
alt	w5_d149e14713
82.	w7_d149e14716
J	w9_d149e14719
</list>
<list id="l8_d149e14725">
Dem	w1_d149e14729
Jacob	w3_d149e14732
Halspeck,	w5_d149e14735
Bestand=wirt.,	w7_d149e14738
s.	w9_d149e14741
K.	w11_d149e14744
Georg,	w13_d149e14748
brym	w1_d149e14753
grün.	w3_d149e14756
Gat.	w5_d149e14759
untern	w7_d149e14762
Feld.,	w9_d149e14765
alt	w11_d149e14768
1.	w13_d149e14772
J.	w15_d149e14775
Der	w1_d149e14780
Juliana	w3_d149e14783
Goldscherin,	w5_d149e14786
Wistwe,	w7_d149e14789
ihr	w9_d149e14792
K.	w11_d149e14795
Jos.,	w13_d149e14799
bey	w1_d149e14805
denen	w3_d149e14808
2.	w5_d149e14811
Bind.	w7_d149e14814
im	w9_d149e14817
Lerchenf.,	w11_d149e14820
alt	w13_d149e14824
6.	w15_d149e14827
v.	w17_d149e14830
J.	w19_d149e14833
Dem	w1_d149e14838
Simon	w3_d149e14841
Gunst,	w5_d149e14844
Silber=schleis.,	w7_d149e14847
s.	w9_d149e14850
K.	w11_d149e14853
Anna,	w13_d149e14857
bey	w1_d149e14862
denen	w3_d149e14865
3.	w5_d149e14868
Hack.	w7_d149e14871
bey	w9_d149e14874
Maria=hülf,	w11_d149e14877
alt	w13_d149e14881
2.	w15_d149e14884
J.	w17_d149e14887
Dem	w1_d149e14892
Ant.	w3_d149e14895
Kern,	w5_d149e14898
Model=stech.,	w7_d149e14901
s.	w9_d149e14904
K.	w11_d149e14907
Anna,	w13_d149e14911
bey	w15_d149e14914
der	w17_d149e14917
gold.	w1_d149e14923
Preß	w3_d149e14926
auf	w5_d149e14929
der	w7_d149e14932
Wied.,	w9_d149e14935
alt	w11_d149e14938
9.	w13_d149e14942
J.	w15_d149e14945
Dem	w1_d149e14950
Adam	w3_d149e14953
Reinhartshuber,	w5_d149e14956
Oebstlern,	w7_d149e14959
s.	w9_d149e14962
K.	w11_d149e14965
Anna,	w13_d149e14969
beym	w1_d149e14974
gold.	w3_d149e14977
Rab	w5_d149e14980
in	w7_d149e14983
der	w9_d149e14986
Unger=gas.,	w11_d149e14989
alt	w13_d149e14993
6.	w15_d149e14996
J.	w17_d149e14999
Dem	w1_d149e15004
Franz	w3_d149e15007
Angerer,	w5_d149e15010
Sessel=trag.,	w7_d149e15013
s.	w9_d149e15016
K.	w11_d149e15019
Leop.,	w13_d149e15023
im	w15_d149e15026
Wintspergeris.	w1_d149e15032
H.	w3_d149e15035
in	w5_d149e15038
der	w7_d149e15041
Unger=gas=,	w9_d149e15044
alt	w11_d149e15047
5.	w13_d149e15051
J.	w15_d149e15054
Dem	w1_d149e15059
Mich.	w3_d149e15062
Frid,	w5_d149e15065
Kutsch.,	w7_d149e15068
s.	w9_d149e15071
K.	w11_d149e15074
Maria,	w13_d149e15078
beym	w15_d149e15081
gold.	w17_d149e15084
Löw.	w1_d149e15089
auf	w3_d149e15092
der	w5_d149e15095
Wied.,	w7_d149e15098
alt	w9_d149e15101
2.	w11_d149e15104
J.	w13_d149e15108
Jacob	w1_d149e15113
Königsbauer,	w3_d149e15116
Tagw.,	w5_d149e15119
beym	w7_d149e15122
gut.	w9_d149e15125
Hirt.	w11_d149e15128
im	w13_d149e15132
Liechtenth.,	w1_d149e15138
alt	w3_d149e15141
25.	w5_d149e15144
J.	w7_d149e15147
Dem	w1_d149e15152
Joh.	w3_d149e15155
Leutgeb,	w5_d149e15158
Tagw.,	w7_d149e15161
s.	w9_d149e15164
K.	w11_d149e15167
David,	w13_d149e15171
bey	w15_d149e15174
der	w17_d149e15177
bl.	w1_d149e15182
Kug.	w3_d149e15185
in	w5_d149e15188
der	w7_d149e15191
Alster=gas.,	w9_d149e15194
alt	w11_d149e15197
5.	w13_d149e15201
v.	w15_d149e15204
J.	w17_d149e15207
</list>
<head id="h2_d149e15214">
Summa	w1_d149e15218
15.	w3_d149e15221
Person.,	w5_d149e15224
darunter	w7_d149e15227
9.	w9_d149e15230
Kinder.	w11_d149e15233
Den	w1_d149e15238
1.	w3_d149e15241
Junii.	w5_d149e15244
Jn	w1_d149e15249
der	w3_d149e15252
Stadt.	w5_d149e15255
</head>
<list id="l4_d149e15258">
Die	w1_d149e15262
(Tit.)	w3_d149e15265
Fr.	w5_d149e15268
Maria	w7_d149e15271
Anna	w9_d149e15274
Gräfln	w11_d149e15277
v.	w13_d149e15281
Gussau,	w15_d149e15284
Wittwe,	w1_d149e15289
im	w3_d149e15292
Winkleris.	w5_d149e15295
H.	w7_d149e15298
in	w9_d149e15301
der	w11_d149e15304
Römerstr.,	w13_d149e15308
alt	w15_d149e15311
82.	w1_d149e15316
J.	w3_d149e15319
Dem	w1_d149e15325
Wol=edlen	w3_d149e15328
Hrn.	w5_d149e15331
Joh.	w7_d149e15334
Paul	w9_d149e15337
Schorn,	w11_d149e15340
K.	w13_d149e15344
K.	w15_d149e15347
geh.	w1_d149e15352
Directorial=registrant.,	w3_d149e15355
s.	w5_d149e15358
K.	w7_d149e15361
Elis	w9_d149e15364
ab.,	w11_d149e15367
beym	w13_d149e15371
gold.	w1_d149e15376
Red=han	w3_d149e15379
im	w5_d149e15382
Schlosser=gäs.,	w7_d149e15385
alt	w9_d149e15388
3.	w11_d149e15391
J.	w13_d149e15395
Der	w1_d149e15400
Fr.	w3_d149e15403
Josepha	w5_d149e15406
Mayrhoferin,	w7_d149e15409
Wittwe,	w9_d149e15412
ihr	w11_d149e15415
S.	w13_d149e15419
Franz,	w1_d149e15425
im	w3_d149e15428
Kirchschlageris.	w5_d149e15431
H.	w7_d149e15434
in	w9_d149e15437
der	w11_d149e15440
Kärntner	w13_d149e15444
stras.,	w1_d149e15449
alt	w3_d149e15452
12.	w5_d149e15455
J.	w7_d149e15458
Wilh.	w1_d149e15463
Zeiner,	w3_d149e15466
Burgerl.	w5_d149e15469
Caffee=sied.,	w7_d149e15472
bey	w9_d149e15475
denen	w11_d149e15478
3.	w13_d149e15482
Schweitz.	w1_d149e15487
in	w3_d149e15490
der	w5_d149e15493
Bogner=gas.,	w7_d149e15496
alt	w9_d149e15499
49.	w11_d149e15502
J.	w13_d149e15506
Anna	w1_d149e15512
Schadlin,	w3_d149e15515
Wittwe,	w5_d149e15518
im	w7_d149e15521
Riemeris.	w9_d149e15524
H.	w11_d149e15527
in	w13_d149e15531
der	w15_d149e15534
Krugerstr,	w1_d149e15539
alt	w3_d149e15542
60.	w5_d149e15545
J.	w7_d149e15548
Dem	w1_d149e15553
Jos.	w3_d149e15556
Gatterer,	w5_d149e15559
Maurern,	w7_d149e15562
s.	w9_d149e15565
W.	w11_d149e15568
Anna,	w13_d149e15572
im	w15_d149e15575
Kirchschlageris.	w1_d149e15580
H.	w3_d149e15583
am	w5_d149e15586
Salz=gr.,	w7_d149e15589
alt	w9_d149e15592
65.	w11_d149e15595
J.	w13_d149e15599
Magdal.	w1_d149e15605
Hauckowitzin,	w3_d149e15608
im	w5_d149e15611
K.	w7_d149e15614
K.	w9_d149e15617
Hof=spit,	w11_d149e15620
86.	w13_d149e15624
J.	w15_d149e15627
</list>
<head id="h2_d149e15635">
Vor	w1_d149e15639
der	w3_d149e15642
Stadt.	w5_d149e15645
</head>
<list id="l4_d149e15648">
Dem	w1_d149e15652
Hrn.	w3_d149e15655
Carl	w5_d149e15658
Billa,	w7_d149e15661
Ober=leuten.	w9_d149e15664
unterm	w11_d149e15667
Löbl.	w13_d149e15671
Daunis.	w1_d149e15676
Reg.,	w3_d149e15679
s.	w5_d149e15682
K.	w7_d149e15685
Eva,	w9_d149e15688
deym	w11_d149e15691
gold.	w13_d149e15695
Rös.	w15_d149e15698
bes	w17_d149e15701
Maria=hülf,	w1_d149e15706
alt	w3_d149e15709
4.	w5_d149e15712
J.	w7_d149e15715
Dem	w1_d149e15721
Ant	w3_d149e15724
Tocky,	w5_d149e15727
Bier=leut=geb,	w7_d149e15730
s.	w9_d149e15733
W.	w11_d149e15736
Reg.,	w13_d149e15740
beym	w15_d149e15743
gold.	w1_d149e15748
Hirsch.	w3_d149e15751
am	w5_d149e15754
Neubau,	w7_d149e15757
alt	w9_d149e15760
52.	w11_d149e15763
J.	w13_d149e15767
Dem	w1_d149e15772
Franz	w3_d149e15775
Schwarz,	w5_d149e15778
Friseurn,	w7_d149e15781
s.	w9_d149e15784
K.	w11_d149e15787
Jos.,	w13_d149e15791
beym	w15_d149e15794
schwarz.	w1_d149e15799
Ochs.	w3_d149e15802
am	w5_d149e15805
Spitalberg,	w7_d149e15808
alt	w9_d149e15811
2.	w11_d149e15814
J.	w13_d149e15818
Dem	w1_d149e15824
Jph.	w3_d149e15827
Pätzinger,	w5_d149e15830
Bier=leut=geb.,	w7_d149e15833
s.	w9_d149e15836
W.	w11_d149e15839
Mag	w13_d149e15843
dal.,	w1_d149e15848
beym	w3_d149e15851
grün.	w5_d149e15854
Thor	w7_d149e15857
auf	w9_d149e15860
der	w11_d149e15863
Wind=mühl,	w13_d149e15867
alt	w15_d149e15870
54.	w1_d149e15875
J.	w3_d149e15878
Dem	w1_d149e15883
Christoph	w3_d149e15886
Fißman,	w5_d149e15889
Lein=web.,	w7_d149e15892
s.	w9_d149e15895
K.	w11_d149e15898
Cathar.,	w13_d149e15902
beym	w1_d149e15908
gold.	w3_d149e15911
Kreutz	w5_d149e15914
im	w7_d149e15917
Liechtenth.,	w9_d149e15920
alt	w11_d149e15923
5.	w13_d149e15927
v.	w15_d149e15930
J.	w17_d149e15933
Franz	w1_d149e15938
Würsi,	w3_d149e15941
Schreib.,	w5_d149e15944
im	w7_d149e15947
Eflerhatzis.	w9_d149e15950
H.	w11_d149e15953
vor	w13_d149e15957
dem	w15_d149e15960
Schotten=thor,	w1_d149e15965
alt	w3_d149e15968
44.	w5_d149e15971
J.	w7_d149e15974
Dem	w1_d149e15979
Niclas	w3_d149e15982
Trickert,	w5_d149e15985
Burgerl.	w7_d149e15988
Wirt.,	w9_d149e15991
s.	w11_d149e15994
K.	w13_d149e15998
Do	w15_d149e16001
min.,	w1_d149e16007
beym	w3_d149e16010
blech.	w5_d149e16013
Thurn	w7_d149e16016
ausserm	w9_d149e16019
Klag=baum,	w11_d149e16022
alt	w1_d149e16027
2.	w3_d149e16030
1.	w5_d149e16033
h.	w7_d149e16036
J.	w9_d149e16039
Dem	w1_d149e16044
Leov.	w3_d149e16047
Moser,	w5_d149e16050
Lust=gart.,	w7_d149e16053
s.	w9_d149e16056
K.	w11_d149e16059
Anna,	w13_d149e16063
im	w15_d149e16066
Kais	w17_d149e16069
Kräuter=gart.	w1_d149e16074
am	w3_d149e16077
Renn=weg,	w5_d149e16080
alt	w7_d149e16083
7.	w9_d149e16086
J.	w11_d149e16089
</list>
<list id="l6_d149e16093">
Joh.	w1_d149e16097
Tilles,	w3_d149e16100
Schneid.,	w5_d149e16103
bey	w7_d149e16106
der	w9_d149e16109
Stadt	w11_d149e16112
Wien	w13_d149e16116
bey	w15_d149e16119
Maria=hülf,	w1_d149e16124
alt	w3_d149e16127
34.	w5_d149e16130
J.	w7_d149e16133
</list>
<head id="h2_d149e16140">
Suma	w1_d149e16144
16.	w3_d149e16147
Person.,	w5_d149e16150
darunter	w7_d149e16153
6.	w9_d149e16156
Kinder.	w11_d149e16159
Den	w1_d149e16164
2.	w3_d149e16167
Junii.	w5_d149e16170
Jn	w1_d149e16175
der	w3_d149e16178
Stadt.	w5_d149e16181
</head>
<list id="l4_d149e16184">
Dem	w1_d149e16188
Hrn.	w3_d149e16191
Sebast.	w5_d149e16194
Ambach,	w7_d149e16197
Burgerl.	w9_d149e16200
Handels=m.	w11_d149e16203
s.	w1_d149e16208
K.	w3_d149e16211
Anna,	w5_d149e16214
im	w7_d149e16217
Baderis.	w9_d149e16220
H.	w11_d149e16223
beyn	w13_d149e16227
Fleisch=dänk.,	w15_d149e16230
alt	w1_d149e16235
7.	w3_d149e16238
J.	w5_d149e16241
Dem	w1_d149e16247
Jos.	w3_d149e16250
Zürnich,	w5_d149e16253
K.	w7_d149e16256
K.	w9_d149e16259
Leib=lack.,	w11_d149e16262
s.	w13_d149e16266
K.	w15_d149e16269
Carl,	w17_d149e16272
im	w19_d149e16275
gros.	w1_d149e16280
Ofen=loch,	w3_d149e16283
alt	w5_d149e16286
5.	w7_d149e16289
J.	w9_d149e16292
Jos.	w1_d149e16297
Pelzl,	w3_d149e16300
Wederl=mahl.,	w5_d149e16303
im	w7_d149e16306
Steinmetzis.	w9_d149e16309
H.	w11_d149e16312
am	w13_d149e16316
alt.	w1_d149e16321
Fleischm.,	w3_d149e16324
alt	w5_d149e16327
50.	w7_d149e16330
J.	w9_d149e16333
</list>
<head id="h2_d149e16340">
Vor	w1_d149e16344
der	w3_d149e16347
Stadt.	w5_d149e16350
</head>
<list id="l4_d149e16353">
Dem	w1_d149e16357
Georg	w3_d149e16360
Haupt,	w5_d149e16363
Burgerl.	w7_d149e16366
Stein=schneid,	w9_d149e16369
s.	w11_d149e16372
W.	w13_d149e16376
Anna,	w1_d149e16381
bey	w3_d149e16384
denen	w5_d149e16387
3.	w7_d149e16390
Huf=eis.	w9_d149e16393
an	w11_d149e16396
der	w13_d149e16400
Wien,	w15_d149e16403
31.	w17_d149e16406
J.	w19_d149e16409
Dem	w1_d149e16414
Leop.	w3_d149e16417
Müllner,	w5_d149e16420
Fragnern,	w7_d149e16423
s.	w9_d149e16426
W.	w11_d149e16429
Walb.,	w13_d149e16433
bey	w15_d149e16436
der	w1_d149e16442
klein.	w3_d149e16445
Sonn	w5_d149e16448
am	w7_d149e16451
Neubau,	w9_d149e16454
alt	w11_d149e16457
46.	w13_d149e16461
J.	w15_d149e16464
Dem	w1_d149e16469
Math.	w3_d149e16472
Dirneck,	w5_d149e16475
Bottais.	w7_d149e16478
Gefr.,	w9_d149e16481
s.	w11_d149e16484
W.	w13_d149e16488
Cath.,	w15_d149e16491
in	w1_d149e16496
der	w3_d149e16499
Cararm	w5_d149e16502
in	w7_d149e16505
der	w9_d149e16508
Alster=gas.,	w11_d149e16511
alt	w13_d149e16515
32.	w15_d149e16518
J.	w17_d149e16521
Marx	w1_d149e16526
Rupert,	w3_d149e16529
Kutsch.,	w5_d149e16532
beym	w7_d149e16535
schwarz.	w9_d149e16538
Eleph.	w11_d149e16541
in	w13_d149e16545
der	w1_d149e16551
Josephst.,	w3_d149e16554
alt	w5_d149e16557
63.	w7_d149e16560
J.	w9_d149e16563
Jos.	w1_d149e16568
Spet.	w3_d149e16571
Kutsch.,	w5_d149e16574
im	w7_d149e16577
Geißleris.	w9_d149e16580
H.	w11_d149e16583
auf	w13_d149e16587
der	w15_d149e16590
Land	w17_d149e16593
str.,	w1_d149e16598
alt	w3_d149e16601
43.	w5_d149e16604
J.	w7_d149e16607
Dem	w1_d149e16612
Joh.	w3_d149e16615
Korti,	w5_d149e16618
ar.	w7_d149e16621
M,	w9_d149e16624
s.	w11_d149e16627
W.	w13_d149e16631
Theres.,	w15_d149e16634
beym	w17_d149e16637
ge	w19_d149e16640
streift.	w1_d149e16646
Stief.	w3_d149e16649
in	w5_d149e16652
der	w7_d149e16655
Leopoldst.,	w9_d149e16658
alt	w11_d149e16661
28.	w13_d149e16665
J.	w15_d149e16668
Dem	w1_d149e16673
Paul	w3_d149e16676
Hausbäck,	w5_d149e16679
Tagw.,	w7_d149e16682
s.	w9_d149e16685
K.	w11_d149e16688
Theres.,	w13_d149e16692
beym	w15_d149e16695
rot.	w1_d149e16700
Apfel	w3_d149e16703
oberm	w5_d149e16706
Neustift,	w7_d149e16709
alt	w9_d149e16712
2.	w11_d149e16715
J.	w13_d149e16719
</list>
<head id="h2_d149e16726">
Summa	w1_d149e16730
10.	w3_d149e16733
Person.	w5_d149e16736
darunter	w7_d149e16739
3.	w9_d149e16742
Kinder.	w11_d149e16745
Den	w1_d149e16750
3.	w3_d149e16753
Junii.	w5_d149e16756
Jn	w1_d149e16761
der	w3_d149e16764
Stadt.	w5_d149e16767
</head>
<list id="l4_d149e16770">
Die	w1_d149e16774
Hoch=edel=geb.	w3_d149e16777
Frle	w5_d149e16780
Johanna	w7_d149e16783
Edle	w9_d149e16786
v.	w11_d149e16789
Jocham	w13_d149e16793
burg,	w1_d149e16798
im	w3_d149e16801
Pfeifferis.	w5_d149e16804
H.	w7_d149e16807
am	w9_d149e16810
Grab.,	w11_d149e16813
alt	w13_d149e16817
17.	w15_d149e16820
J.	w17_d149e16823
Maria	w1_d149e16828
Anna	w3_d149e16831
Winterhalterin,	w5_d149e16834
Burgerl.	w7_d149e16837
Wittwe,	w9_d149e16840
im	w1_d149e16846
Sartoris.	w3_d149e16849
H.	w5_d149e16852
in	w7_d149e16855
der	w9_d149e16858
Weihburg=gas.,	w11_d149e16861
alt	w13_d149e16865
70.	w15_d149e16868
J.	w17_d149e16871
Dem	w1_d149e16876
Mich.	w3_d149e16879
Jelke	w5_d149e16882
Burgerl.	w7_d149e16885
Schneid.,	w9_d149e16888
s.	w11_d149e16891
K.	w13_d149e16895
Joh.,	w15_d149e16898
welches	w1_d149e16903
sich	w3_d149e16906
über	w5_d149e16909
ein	w7_d149e16912
Fenster	w9_d149e16915
erfallen,	w11_d149e16918
ist	w13_d149e16922
beym	w15_d149e16925
gros.	w1_d149e16930
Christoph	w3_d149e16933
bey	w5_d149e16936
unserem	w7_d149e16939
HErrn	w9_d149e16942
vom	w11_d149e16945
K.	w13_d149e16949
K.	w15_d149e16952
Stadt=gericht	w1_d149e16958
beschauet	w3_d149e16961
worden,	w5_d149e16964
alt	w7_d149e16967
3.	w9_d149e16970
J.	w11_d149e16973
</list>
<head id="h2_d149e16980">
Vor	w1_d149e16984
der	w3_d149e16987
Stadt.	w5_d149e16990
</head>
<list id="l4_d149e16993">
Die	w1_d149e16997
Wol=edel=geb.	w3_d149e17000
Fr.	w5_d149e17003
Eleon.	w7_d149e17006
v.	w9_d149e17009
Bompeati,	w11_d149e17012
Witt	w13_d149e17016
we,	w1_d149e17021
im	w3_d149e17024
Fuhrmanis.	w5_d149e17027
H.	w7_d149e17030
auf	w9_d149e17033
der	w11_d149e17036
Wied.,	w13_d149e17040
alt	w15_d149e17043
63.	w17_d149e17046
J.	w19_d149e17049
Dem	w1_d149e17054
Ant.	w3_d149e17057
Efnert,	w5_d149e17060
Kammer=dien.,	w7_d149e17063
s.	w9_d149e17066
K.	w11_d149e17069
Anna,	w13_d149e17073
im	w15_d149e17076
Podenreiteris.	w1_d149e17082
H.	w3_d149e17085
in	w5_d149e17088
der	w7_d149e17091
Leopoldst,	w9_d149e17094
alt	w11_d149e17097
5.	w13_d149e17101
v.	w15_d149e17104
J.	w17_d149e17107
Fried.	w1_d149e17112
Haupt,	w3_d149e17115
Burgerl.	w5_d149e17118
Stein=schneid.,	w7_d149e17121
bey	w9_d149e17124
denen	w11_d149e17127
3.	w1_d149e17132
Huf=eis.	w3_d149e17135
an	w5_d149e17138
der	w7_d149e17141
Wien,	w9_d149e17144
alt	w11_d149e17147
48.	w13_d149e17151
J.	w15_d149e17154
Theres.	w1_d149e17159
Wernerin,	w3_d149e17162
Burgerl.	w5_d149e17165
Wittwe,	w7_d149e17168
beym	w9_d149e17171
gold.	w11_d149e17174
Sperrl	w1_d149e17180
bey	w3_d149e17183
St.	w5_d149e17186
Ulrich,	w7_d149e17189
alt	w9_d149e17192
56.	w11_d149e17195
J.	w13_d149e17199
Dem	w1_d149e17204
Leop.	w3_d149e17207
Ernesty,	w5_d149e17210
Hand=gräfl.	w7_d149e17213
Besch.	w9_d149e17216
am	w11_d149e17219
Nuß	w13_d149e17223
dorfer=posto,	w1_d149e17228
s.	w3_d149e17231
K.	w5_d149e17234
Anna,	w7_d149e17237
alda,	w9_d149e17240
alt	w11_d149e17243
3.	w13_d149e17247
J.	w15_d149e17250
Dem	w1_d149e17255
Thom.	w3_d149e17258
Weidman,	w5_d149e17261
Burgerl	w7_d149e17264
Tischl,	w9_d149e17267
s.	w11_d149e17270
W.	w13_d149e17274
Anna,	w1_d149e17280
beym	w3_d149e17283
gold.	w5_d149e17286
Hirsch.	w7_d149e17289
bey	w9_d149e17292
Maria=hülf,	w11_d149e17295
26.	w13_d149e17299
J.	w15_d149e17302
Eva	w1_d149e17307
Feichtnerin,	w3_d149e17310
Wittwe,	w5_d149e17313
im	w7_d149e17316
Kollmünzerisch.	w9_d149e17319
H.	w11_d149e17322
auf	w1_d149e17327
der	w3_d149e17330
Laimgr.,	w5_d149e17333
alt	w7_d149e17336
86.	w9_d149e17339
J.	w11_d149e17342
Dem	w1_d149e17347
Jos.	w3_d149e17350
Gräßler,	w5_d149e17353
Hüner=kram.,	w7_d149e17356
s.	w9_d149e17359
W.	w11_d149e17362
Margar.	w13_d149e17366
beym	w1_d149e17372
gold.	w3_d149e17375
Löw.	w5_d149e17378
zu	w7_d149e17381
Margar.,	w9_d149e17384
alt	w11_d149e17387
33.	w13_d149e17391
J.	w15_d149e17394
Dem	w1_d149e17399
Jos.	w3_d149e17402
Proll	w5_d149e17405
Tagw.,	w7_d149e17408
s.	w9_d149e17411
K.	w11_d149e17414
Franz,	w13_d149e17418
beym	w15_d149e17421
blauen	w17_d149e17424
Hecht.	w1_d149e17429
auf	w3_d149e17432
der	w5_d149e17435
Wied.,	w7_d149e17438
alt	w9_d149e17441
3.	w11_d149e17444
J.	w13_d149e17448
</list>
<list id="l8_d149e17454">
Mich.	w1_d149e17458
Herberger,	w3_d149e17461
Tagw.,	w5_d149e17464
beym	w7_d149e17467
weis.	w9_d149e17470
Kreutz	w11_d149e17473
in	w13_d149e17477
der	w1_d149e17482
Leopoldst.,	w3_d149e17485
alt	w5_d149e17488
52.	w7_d149e17491
J.	w9_d149e17494
</list>
<head id="h2_d149e17501">
Summa	w1_d149e17505
13.	w3_d149e17508
Person.,	w5_d149e17511
darunter	w7_d149e17514
4.	w9_d149e17517
Kinder.	w11_d149e17520
</head>
<p id="p4_d149e17523">
Auf	w1_d149e17527
Verordnung	w3_d149e17530
eines	w5_d149e17533
Venerabilis	w7_d149e17536
Consi	w9_d149e17539
storii	w1_d149e17544
Universitatis	w3_d149e17547
Viennensis,	w5_d149e17550
haben	w7_d149e17553
all	w9_d149e17556
diejenige	w1_d149e17561
so	w3_d149e17564
an	w5_d149e17567
Weyl.	w7_d149e17570
Jungfrauen	w9_d149e17573
Rosaliä	w11_d149e17576
Voglin,	w1_d149e17582
Weyl.	w3_d149e17585
Hrn.	w5_d149e17588
Vogel,	w7_d149e17591
Med.	w9_d149e17594
Doctoris	w11_d149e17597
seel.	w1_d149e17602
Tochter.	w3_d149e17605
Verlassenschaft	w5_d149e17608
quocunque	w7_d149e17611
titulo	w1_d149e17616
Sprüche	w3_d149e17619
zu	w5_d149e17622
haben	w7_d149e17625
vermeinen,	w9_d149e17628
den	w11_d149e17631
7.	w13_d149e17635
künftigen	w1_d149e17640
Monats	w3_d149e17643
Julii	w5_d149e17646
Nachmittag	w7_d149e17649
um	w9_d149e17652
2.	w1_d149e17658
Uhr	w3_d149e17661
in	w5_d149e17664
dem	w7_d149e17667
alhiesigen	w9_d149e17670
Universitäts=hauß	w11_d149e17673
pro	w1_d149e17678
1mo.	w3_d149e17681
2do.	w5_d149e17684
3tio.	w7_d149e17687
Trrmino	w9_d149e17690
sub	w11_d149e17693
Clau-	w13_d149e17697
sula	w1_d149e17702
præclusi,	w3_d149e17705
&	w5_d149e17708
perpetui	w7_d149e17711
silentii	w9_d149e17714
zu	w11_d149e17717
erschei	w13_d149e17721
nen,	w1_d149e17726
und	w3_d149e17729
ihre	w5_d149e17732
stellende	w7_d149e17735
Forderungen	w9_d149e17738
behörig	w11_d149e17741
zu	w13_d149e17745
liquidiren.	w1_d149e17751
</p>
<head id="h2_d149e17758">
EDICT.	w1_d149e17762
</head>
<p id="p4_d149e17765">
Von	w1_d149e17769
der	w3_d149e17772
RömischKaiserlichKönigli	w5_d149e17775
chen	w1_d149e17780
Majestät	w3_d149e17783
N.	w5_d149e17786
Oe.	w7_d149e17789
Regierung	w9_d149e17792
in	w11_d149e17795
Justiz	w13_d149e17799
sachen	w1_d149e17804
wegen,	w3_d149e17807
wird	w5_d149e17810
dem	w7_d149e17813
Thomas	w9_d149e17816
Carl,	w11_d149e17819
Jo	w13_d149e17823
hann	w1_d149e17829
Pock,	w3_d149e17832
Johann	w5_d149e17835
Pauckenheyder,	w7_d149e17838
Weil.	w9_d149e17841
Franz	w1_d149e17846
Hölzel	w3_d149e17849
binterlassenen	w5_d149e17852
Wittib,	w7_d149e17855
dem	w9_d149e17858
Adam	w1_d149e17863
Detter,	w3_d149e17866
Caspar	w5_d149e17869
Herbst,	w7_d149e17872
und	w9_d149e17875
Maxi	w11_d149e17878
nelian	w1_d149e17883
Frech,	w3_d149e17886
als	w5_d149e17889
Franz	w7_d149e17892
Carl	w9_d149e17895
Joseph	w11_d149e17898
Frechi	w13_d149e17902
schen	w1_d149e17908
Credits=partheyen	w3_d149e17911
durch	w5_d149e17914
offentliches	w7_d149e17917
Edict	w1_d149e17922
kund	w3_d149e17925
und	w5_d149e17928
