<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
zum	w13_d478e33008
Weichen	w15_d478e33011
gezwungen	w17_d478e33014
habe,	w19_d478e33017
wie	w21_d478e33020
dann	w1_d478e33026
gleich	w3_d478e33029
darauf	w5_d478e33032
zu	w7_d478e33035
vernehmen	w9_d478e33038
gekommen,	w11_d478e33041
daß	w13_d478e33045
der	w15_d478e33048
König	w17_d478e33051
auf	w19_d478e33054
die	w21_d478e33057
durch	w23_d478e33060
einen	w25_d478e33064
Ueberlauf	w27_d478e33067
fer	w1_d478e33072
ihme	w3_d478e33075
von	w5_d478e33078
dem	w7_d478e33081
diesseitigen	w9_d478e33084
Vorhaben	w11_d478e33087
gemachte	w13_d478e33091
Entdeckung	w15_d478e33094
noch	w17_d478e33097
die	w19_d478e33100
nämliche	w21_d478e33103
Nacht	w23_d478e33106
das	w25_d478e33110
Lager	w1_d478e33115
aufgehoben,	w3_d478e33118
und	w5_d478e33121
um	w7_d478e33124
den	w9_d478e33127
mit	w11_d478e33130
allem	w13_d478e33134
Fug	w15_d478e33137
aus	w17_d478e33140
denen	w19_d478e33143
wol=getroffenen	w21_d478e33146
Dispositionen	w23_d478e33149
erwarteten	w1_d478e33154
günstigen	w3_d478e33157
Succeß	w5_d478e33160
dieser	w7_d478e33163
Expedition	w9_d478e33166
hinterstellig	w11_d478e33169
zu	w13_d478e33173
machen,	w15_d478e33176
sich	w17_d478e33179
geraderdin	w19_d478e33182
gen	w1_d478e33188
gegen	w3_d478e33191
vor=ersagten	w5_d478e33194
General	w7_d478e33197
feld=zeug=meister	w9_d478e33200
gewendet	w11_d478e33203
habe,	w13_d478e33207
welchen	w15_d478e33210
er	w17_d478e33213
folglich	w19_d478e33216
auch	w21_d478e33219
wie	w1_d478e33224
oben	w3_d478e33227
gemeldet,	w5_d478e33230
durch	w7_d478e33233
die	w9_d478e33236
so	w11_d478e33239
sehr	w13_d478e33243
übersteigende	w15_d478e33246
Macht	w17_d478e33249
um	w19_d478e33252
so	w21_d478e33255
leichter	w23_d478e33258
zu	w25_d478e33262
repoußiren,	w27_d478e33265
im	w29_d478e33268
Stande	w1_d478e33273
gewesen,	w3_d478e33276
als	w5_d478e33279
man	w7_d478e33282
durch	w9_d478e33285
die	w11_d478e33288
zu	w13_d478e33292
weite	w15_d478e33295
Entlegenheit	w17_d478e33298
sich	w19_d478e33301
vollkommen	w21_d478e33304
ausser	w23_d478e33307
Stand	w25_d478e33311
gesetzter	w1_d478e33316
befunden,	w3_d478e33319
demselben	w5_d478e33322
hierunter	w7_d478e33325
in	w9_d478e33328
gehöriger	w11_d478e33331
Zeit	w13_d478e33335
zu	w15_d478e33338
Hülf	w17_d478e33341
zu	w19_d478e33344
eilen,	w21_d478e33347
also	w23_d478e33350
zwar,	w25_d478e33354
daß,	w27_d478e33357
da	w1_d478e33363
bey	w3_d478e33366
dieser	w5_d478e33369
der	w7_d478e33372
Sachen	w9_d478e33375
Bewandsame,	w11_d478e33378
und	w13_d478e33382
da	w15_d478e33385
der	w17_d478e33388
König	w19_d478e33391
sich	w21_d478e33394
darauf	w23_d478e33397
hiermit	w25_d478e33401
seiner	w27_d478e33404
Ar	w29_d478e33407
mee	w1_d478e33412
ohne	w3_d478e33415
den	w5_d478e33418
Feld=zeug=meister	w7_d478e33421
Baron	w9_d478e33424
von	w11_d478e33427
Loudon	w13_d478e33431
zu	w15_d478e33434
verfolgen,	w17_d478e33437
gerad	w19_d478e33440
nacher	w21_d478e33443
Parchwitz	w23_d478e33446
in	w1_d478e33451
Marsch	w3_d478e33454
gesetzet,	w5_d478e33457
dieser	w7_d478e33460
Armee	w9_d478e33463
nichts	w11_d478e33466
weiters	w13_d478e33470
übrig	w15_d478e33473
geblieben,	w17_d478e33476
als	w19_d478e33479
sich	w21_d478e33482
in	w23_d478e33485
ihre	w25_d478e33489
vorige	w27_d478e33492
Position	w1_d478e33497
zuruck	w3_d478e33500
zu	w5_d478e33503
ziehen.	w7_d478e33506
</p>
<p id="p46_d478e33509">
Die	w1_d478e33513
von	w3_d478e33516
dem	w5_d478e33519
General=feld=zeug=meister	w7_d478e33522
Baron	w9_d478e33525
von	w11_d478e33528
Loudon	w13_d478e33532
in	w15_d478e33535
dieser	w17_d478e33538
Gelegenheit	w19_d478e33541
neuerlich	w1_d478e33546
an	w3_d478e33549
Tag	w5_d478e33552
gelegte	w7_d478e33555
ungemein	w9_d478e33558
kluge	w11_d478e33561
Conduite,	w13_d478e33565
und	w15_d478e33568
Standhaftigkeit	w17_d478e33571
vermehren	w19_d478e33574
dessen	w21_d478e33577
bereits	w1_d478e33582
erworbenen	w3_d478e33585
Ruhm	w5_d478e33588
ganz	w7_d478e33591
ausnehmend,	w9_d478e33594
massen	w11_d478e33597
er	w13_d478e33601
sich	w15_d478e33604
hierbey	w17_d478e33607
von	w19_d478e33610
Anfang	w21_d478e33613
bis	w23_d478e33616
zum	w25_d478e33620
Ende	w1_d478e33626
als	w3_d478e33629
ein	w5_d478e33632
grosser,	w7_d478e33635
und	w9_d478e33638
der	w11_d478e33641
Kriegs=kunst	w13_d478e33645
am	w15_d478e33648
besten	w17_d478e33651
erfahrner	w19_d478e33654
Capitaine	w21_d478e33657
gezeiget.	w23_d478e33660
</p>
<p id="p48_d478e33664">
Den	w1_d478e33668
16.	w3_d478e33671
ist	w5_d478e33674
der	w7_d478e33677
König	w9_d478e33680
von	w11_d478e33683
Parchwitz	w13_d478e33687
anwieder	w15_d478e33690
aufgebrochen,	w17_d478e33693
hat	w19_d478e33696
hierbey	w21_d478e33699
ein	w23_d478e33702
Corps	w25_d478e33706
von	w1_d478e33711
10.	w3_d478e33714
bis	w5_d478e33717
12000.	w7_d478e33720
Maan	w9_d478e33723
herwärts	w11_d478e33726
gegen	w13_d478e33730
den	w15_d478e33733
General	w17_d478e33736
Loudon	w19_d478e33739
poußiret,	w21_d478e33742
um	w23_d478e33745
seinen	w25_d478e33749
Marsch	w1_d478e33754
nacher	w3_d478e33757
Neumark	w5_d478e33760
desto	w7_d478e33763
besser	w9_d478e33766
zu	w11_d478e33769
decken.	w13_d478e33773
Es	w15_d478e33776
ist	w17_d478e33779
andurch	w19_d478e33782
der	w21_d478e33785
die	w23_d478e33788
leichte	w25_d478e33792
Trupen	w27_d478e33795
unter	w1_d478e33801
dem	w3_d478e33804
General	w5_d478e33807
Loudon	w7_d478e33810
anführende	w9_d478e33813
General	w11_d478e33816
Nauendorf	w13_d478e33820
von	w15_d478e33823
sothanem	w17_d478e33826
Corps	w19_d478e33829
etwas	w21_d478e33832
zuruck	w1_d478e33837
gedrucket	w3_d478e33840
worden,	w5_d478e33843
nach	w7_d478e33846
einer	w9_d478e33849
kleinen	w11_d478e33852
Weile	w13_d478e33856
hat	w15_d478e33859
sich	w17_d478e33862
aber	w19_d478e33865
dieses	w21_d478e33868
feindliche	w23_d478e33871
Corps	w25_d478e33875
an	w27_d478e33878
wieder	w1_d478e33883
zuruck	w3_d478e33886
gezogen,	w5_d478e33889
und	w7_d478e33892
ist	w9_d478e33895
dem	w11_d478e33898
König	w13_d478e33902
gefolget,	w15_d478e33905
worauf	w17_d478e33908
die	w19_d478e33911
gesamte	w21_d478e33914
K.	w23_d478e33917
K.	w25_d478e33921
Armee	w27_d478e33924
sich	w29_d478e33927
dann	w1_d478e33932
ebenmäßig	w3_d478e33935
in	w5_d478e33938
Bewegung	w7_d478e33941
gesetzet,	w9_d478e33944
und	w11_d478e33947
selbigen	w13_d478e33951
Tag	w15_d478e33954
noch	w17_d478e33957
auf	w19_d478e33960
Striegau	w21_d478e33963
den	w23_d478e33966
Marsch	w25_d478e33970
genommen;	w1_d478e33976
und	w3_d478e33979
obschon	w5_d478e33982
die	w7_d478e33985
Armee	w9_d478e33988
hieselbst,	w11_d478e33991
weilen	w13_d478e33995
sie	w15_d478e33998
erst	w17_d478e34001
nach	w19_d478e34004
dem	w21_d478e34007
Abkochen	w23_d478e34010
aufgeord	w25_d478e34014
chen,	w1_d478e34019
etwas	w3_d478e34022
spät	w5_d478e34025
eingerucket;	w7_d478e34028
so	w9_d478e34031
ist	w11_d478e34034
doch	w13_d478e34038
Tags	w15_d478e34041
darauf	w17_d478e34044
</p>
<p id="p50_d478e34047">
Den	w1_d478e34051
17.	w3_d478e34054
solche	w5_d478e34057
nach	w7_d478e34060
einem	w9_d478e34063
nur	w11_d478e34066
durch	w13_d478e34070
etwelche	w15_d478e34073
Stunden	w17_d478e34076
im	w19_d478e34079
Lager	w21_d478e34082
gehabten	w23_d478e34085
Aufenthan	w25_d478e34089
anwieder	w1_d478e34094
marschiret,	w3_d478e34097
hat	w5_d478e34100
daselbst	w7_d478e34103
das	w9_d478e34106
Striegauer=wasser	w11_d478e34109
passeret,	w13_d478e34113
und	w15_d478e34116
auf	w17_d478e34119
denen	w19_d478e34122
Anhoben	w21_d478e34125
von	w1_d478e34130
Gros=poseritz	w3_d478e34133
das	w5_d478e34136
Lager	w7_d478e34139
genommen	w9_d478e34142
der	w11_d478e34145
Pitschenberg	w13_d478e34149
aber	w15_d478e34152
wurde	w17_d478e34155
durch	w19_d478e34158
die	w21_d478e34161
Greiladicrs,	w23_d478e34164
und	w1_d478e34170
Carabiniers	w3_d478e34173
besetzet,	w5_d478e34176
und	w7_d478e34179
anmit	w9_d478e34182
dem	w11_d478e34185
Feind	w13_d478e34189
der	w15_d478e34192
Vorsprung	w17_d478e34195
nach	w19_d478e34198
Schweidnitz	w21_d478e34201
abgenommn.	w23_d478e34204
</p>
<p id="p52_d478e34207">
Der	w1_d478e34211
Feld=zeug=meister	w3_d478e34214
Baron	w5_d478e34217
von	w7_d478e34220
Loudon	w9_d478e34223
hat	w11_d478e34226
sich	w13_d478e34230
diesen	w15_d478e34233
Tag	w17_d478e34236
nacher	w19_d478e34239
Striegau	w21_d478e34242
gezogen,	w1_d478e34247
und	w3_d478e34250
das	w5_d478e34253
Corps	w7_d478e34256
de	w9_d478e34259
Reserve	w11_d478e34262
unter	w13_d478e34266
Commando	w15_d478e34269
des	w17_d478e34272
Fürsten	w19_d478e34275
von	w21_d478e34278
Löwenstein	w23_d478e34281
nahme	w25_d478e34285
seine	w27_d478e34288
Position	w1_d478e34293
zu	w3_d478e34296
Würben	w5_d478e34299
in	w7_d478e34302
der	w9_d478e34305
Gegend	w11_d478e34308
von	w13_d478e34312
Schweidnitz;	w15_d478e34315
der	w17_d478e34318
König	w19_d478e34321
hingegen	w21_d478e34324
hielte	w23_d478e34327
sich	w25_d478e34331
in	w27_d478e34334
seinem	w1_d478e34340
Lager	w3_d478e34343
bey	w5_d478e34346
Neumark	w7_d478e34349
ganz	w9_d478e34352
ruhig.	w11_d478e34355
</p>
<p id="p54_d478e34358">
Den	w1_d478e34362
18.	w3_d478e34365
wurde	w5_d478e34368
von	w7_d478e34371
der	w9_d478e34374
K.	w11_d478e34377
K.	w13_d478e34381
Armee	w15_d478e34384
Rast=tag	w17_d478e34387
gehalten:	w19_d478e34390
der	w21_d478e34393
Commandirende	w23_d478e34396
v	w25_d478e34400
M.	w1_d478e34405
begabe	w3_d478e34408
sich	w5_d478e34411
aber	w7_d478e34414
früh	w9_d478e34417
morgens	w11_d478e34420
zur	w13_d478e34424
Armee,	w15_d478e34427
um	w17_d478e34430
ein	w19_d478e34433
und	w21_d478e34436
andere	w23_d478e34439
im	w25_d478e34443
Lager	w27_d478e34446
nohilben	w29_d478e34449
dig=findende	w1_d478e34454
Dispositiones	w3_d478e34457
zu	w5_d478e34460
veranlassen,	w7_d478e34463
wie	w9_d478e34466
sie	w11_d478e34469
dann	w13_d478e34473
hiernächst	w15_d478e34476
die	w17_d478e34479
Gegen	w19_d478e34482
den	w1_d478e34488
von	w3_d478e34491
Schweidnitz	w5_d478e34494
recognoscirten.	w7_d478e34497
</p>
<head id="h4_d478e34505">
Wien	w1_d478e34509
23.	w3_d478e34512
Augusti	w5_d478e34515
1760.	w7_d478e34518
</head>
<p id="p6_d478e34521">
A	w1_d478e34525
abgewichener	w3_d478e34528
Nacht	w5_d478e34531
ist	w7_d478e34534
von	w9_d478e34537
der	w11_d478e34540
combinirten	w13_d478e34544
Kaiserl.	w15_d478e34547
Königl.	w17_d478e34550
und	w19_d478e34553
Reichs=armee	w21_d478e34556
der	w23_d478e34559
K.	w1_d478e34564
K.	w3_d478e34567
Herr	w5_d478e34570
Haupt=mann	w7_d478e34573
Seeger,	w9_d478e34576
mit	w11_d478e34579
der	w13_d478e34583
vorläuffigen	w15_d478e34586
Nachricht	w17_d478e34589
von	w19_d478e34592
einem	w21_d478e34595
den	w23_d478e34598
20.	w1_d478e34603
dieses	w3_d478e34606
bey	w5_d478e34609
Strehlen	w7_d478e34612
an	w9_d478e34615
der	w11_d478e34618
Elbe	w13_d478e34622
über	w15_d478e34625
das	w17_d478e34628
feindliche	w19_d478e34631
Hülsische	w21_d478e34634
Corps	w23_d478e34637
erhaltenen	w25_d478e34641
wich	w27_d478e34644
tigen	w1_d478e34650
Vortheil	w3_d478e34653
alhier	w5_d478e34656
angekommen,	w7_d478e34659
wovon	w9_d478e34662
die	w11_d478e34665
ausführliche	w13_d478e34669
Relation	w15_d478e34672
an	w17_d478e34675
beyde	w19_d478e34678
Kaiserl.	w21_d478e34681
Majestäten	w1_d478e34686
demnächstens	w3_d478e34689
durch	w5_d478e34692
einen	w7_d478e34695
anderen	w9_d478e34698
nachfolgenden	w11_d478e34701
Officier	w13_d478e34705
einlannen	w15_d478e34708
wird,	w17_d478e34711
wei	w19_d478e34714
len	w1_d478e34719
gedachter	w3_d478e34722
Herr	w5_d478e34725
Hauptmann	w7_d478e34728
Seeger	w9_d478e34731
von	w11_d478e34734
des	w13_d478e34738
commandirenden	w15_d478e34741
Herrn	w17_d478e34744
Feld=marschallens	w19_d478e34747
Herzogen	w1_d478e34752
von	w3_d478e34755
Pfalz=zweybrücken	w5_d478e34758
Durchl.	w7_d478e34761
sogleich	w9_d478e34764
nach	w11_d478e34767
erhaltenen	w13_d478e34771
Wall=platz,	w15_d478e34774
und	w17_d478e34777
da	w19_d478e34780
man	w1_d478e34786
würklich	w3_d478e34789
noch	w5_d478e34792
in	w7_d478e34795
Verfolgung	w9_d478e34798
des	w11_d478e34801
Feindes	w13_d478e34805
begriffen	w15_d478e34808
gewesen,	w17_d478e34811
abgeschicket	w19_d478e34814
worden.	w21_d478e34817
</p>
<p id="p8_d478e34820">
Die	w1_d478e34824
Umstände	w3_d478e34827
indessen,	w5_d478e34830
so	w7_d478e34833
dieser	w9_d478e34836
Officier	w11_d478e34839
vom	w13_d478e34843
Anfang	w15_d478e34846
bis	w17_d478e34849
zum	w19_d478e34852
Ende	w21_d478e34855
der	w23_d478e34858
Action	w25_d478e34862
selbst	w1_d478e34867
mit	w3_d478e34870
Augen	w5_d478e34873
angesehen,	w7_d478e34876
bestehen	w9_d478e34879
in	w11_d478e34882
Folgenden:	w13_d478e34886
</p>
<p id="p10_d478e34889">
Obwolen	w1_d478e34893
der	w3_d478e34896
Feind	w5_d478e34899
sich	w7_d478e34902
bey	w9_d478e34905
Strehlen	w11_d478e34908
in	w13_d478e34912
einer	w15_d478e34915
sehr	w17_d478e34918
vortheilhaften	w19_d478e34921
Position	w21_d478e34924
befande,	w23_d478e34927
so	w1_d478e34932
bemerkten	w3_d478e34935
dannoch	w5_d478e34938
des	w7_d478e34941
commandirenden	w9_d478e34944
Herrn	w11_d478e34947
Feld=marschallen	w13_d478e34951
Durchl.	w15_d478e34954
bey	w17_d478e34957
der	w19_d478e34960
mit	w21_d478e34963
dem	w1_d478e34968
Herrn	w3_d478e34971
General	w5_d478e34974
der	w7_d478e34977
Cavallerie	w9_d478e34980
von	w11_d478e34983
Haddick	w13_d478e34987
</p>
<p id="p12_d478e34991">
Den	w1_d478e34995
19.	w3_d478e34998
Dieses	w5_d478e35001
vorgenommenen	w7_d478e35004
Recognoscirung,	w9_d478e35007
daß	w11_d478e35010
der	w13_d478e35014
Feind,	w15_d478e35017
um	w17_d478e35020
noch	w19_d478e35023
stärker	w21_d478e35026
in	w23_d478e35029
die	w1_d478e35034
Augen	w3_d478e35037
zu	w5_d478e35040
fallen,	w7_d478e35043
einen	w9_d478e35046
grösseren	w11_d478e35049
Terrain,	w13_d478e35053
als	w15_d478e35056
er	w17_d478e35059
hinlänglich	w19_d478e35062
zu	w21_d478e35065
defendiren	w23_d478e35068
im	w25_d478e35072
Stand	w27_d478e35075
seyn	w29_d478e35078
wurde,	w1_d478e35083
eingenommen	w3_d478e35086
habe,	w5_d478e35089
und	w7_d478e35092
beschlossen	w9_d478e35095
dahero,	w11_d478e35098
ihn	w13_d478e35102
sogleich	w15_d478e35105
den	w17_d478e35108
20.	w19_d478e35111
mit	w21_d478e35114
Anbruch	w23_d478e35117
des	w25_d478e35121
Tages	w1_d478e35127
anzugreiffen,	w3_d478e35130
und	w5_d478e35133
anforderist	w7_d478e35136
von	w9_d478e35139
dem	w11_d478e35142
dürren	w13_d478e35146
Berg,	w15_d478e35149
durch	w17_d478e35152
welchen	w19_d478e35155
sein	w21_d478e35158
Retrensche	w23_d478e35161
ment	w1_d478e35166
hauptsächlich	w3_d478e35169
bedecket	w5_d478e35172
wurde,	w7_d478e35175
zu	w9_d478e35178
delogiren.	w11_d478e35181
</p>
<p id="p14_d478e35184">
Man	w1_d478e35188
brache	w3_d478e35191
zu	w5_d478e35194
diesem	w7_d478e35197
Ende	w9_d478e35200
um	w11_d478e35203
Mitter=nacht	w13_d478e35207
aus	w15_d478e35210
dem	w17_d478e35213
Lager	w19_d478e35216
bey	w21_d478e35219
Riesa	w23_d478e35222
auf,	w25_d478e35226
und	w27_d478e35229
ruck	w29_d478e35232
te	w1_d478e35237
in	w3_d478e35240
vier	w5_d478e35243
Colonnen	w7_d478e35246
gegen	w9_d478e35249
den	w11_d478e35252
Feind	w13_d478e35256
an.	w15_d478e35259
</p>
<p id="p16_d478e35262">
Dem	w1_d478e35266
Herrn	w3_d478e35269
Feld=marschall=leutenant	w5_d478e35272
Fürsten	w7_d478e35275
von	w9_d478e35278
Stollberg	w11_d478e35281
mit	w13_d478e35285
dem	w15_d478e35288
Corps	w17_d478e35291
de	w19_d478e35294
Reser	w21_d478e35297
de	w1_d478e35302
wurde	w3_d478e35305
die	w5_d478e35308
Haupt=attaque	w7_d478e35311
aufgetragen,	w9_d478e35314
und	w11_d478e35317
zu	w13_d478e35321
dessen	w15_d478e35324
Unterstützung	w17_d478e35327
der	w19_d478e35330
Herr	w21_d478e35333
Feldmar	w23_d478e35336
schall=leutenant	w1_d478e35341
Graf	w3_d478e35344
von	w5_d478e35347
Guasco	w7_d478e35350
mit	w9_d478e35353
dem	w11_d478e35356
Grenadier=corps,	w13_d478e35360
und	w15_d478e35363
denen	w17_d478e35366
2.	w19_d478e35369
Jnfanteriere	w21_d478e35372
gimientern	w1_d478e35378
von	w3_d478e35381
Pallavicini	w5_d478e35384
und	w7_d478e35387
Sachsen=gotha	w9_d478e35390
bestimmet,	w11_d478e35393
welchen	w13_d478e35397
beyden	w15_d478e35400
Colonnen	w17_d478e35403
sodann	w19_d478e35406
die	w1_d478e35411
Armee,	w3_d478e35414
und	w5_d478e35417
zwar	w7_d478e35420
deren	w9_d478e35423
rechter	w11_d478e35426
Flügel,	w13_d478e35430
welchen	w15_d478e35433
der	w17_d478e35436
Herr	w19_d478e35439
General	w21_d478e35442
der	w23_d478e35445
Cavallerie	w25_d478e35449
von	w27_d478e35452
Had	w29_d478e35455
dichk	w1_d478e35460
selbst	w3_d478e35463
führete,	w5_d478e35466
über	w7_d478e35469
Merzdorf,	w9_d478e35472
der	w11_d478e35475
linke	w13_d478e35479
aber	w15_d478e35482
über	w17_d478e35485
Caditz	w19_d478e35488
nachruckte.	w21_d478e35491
</p>
<p id="p18_d478e35494">
Mit	w1_d478e35498
samt	w3_d478e35501
dem	w5_d478e35504
Tag	w7_d478e35507
fienge	w9_d478e35510
die	w11_d478e35513
Attaque	w13_d478e35517
des	w15_d478e35520
Fürstens	w17_d478e35523
von	w19_d478e35526
Stollberg	w21_d478e35529
mit	w23_d478e35532
einer	w25_d478e35536
hefti	w27_d478e35539
gen	w1_d478e35544
Canonade	w3_d478e35547
gegen	w5_d478e35550
die	w7_d478e35553
vorwärts	w9_d478e35556
auf	w11_d478e35559
dem	w13_d478e35563
dürren	w15_d478e35566
Berg	w17_d478e35569
angelegte	w19_d478e35572
feindliche	w21_d478e35575
Betterien	w23_d478e35578
an,	w25_d478e35582
und	w1_d478e35587
wunde	w3_d478e35590
mit	w5_d478e35593
solcher	w7_d478e35596
Lebhaftigkeit	w9_d478e35599
fortgesetzet,	w11_d478e35602
daß	w13_d478e35606
dieser	w15_d478e35609
wichtige	w17_d478e35612
Posto	w19_d478e35615
in	w21_d478e35618
weniger	w23_d478e35621
als	w25_d478e35625
einer	w1_d478e35631
halben	w3_d478e35634
Stunde	w5_d478e35637
emportiret	w7_d478e35640
wurde.	w9_d478e35643
</p>
<p id="p20_d478e35646">
Der	w1_d478e35650
Feind	w3_d478e35653
setzte	w5_d478e35656
sich	w7_d478e35659
sodann	w9_d478e35662
auf	w11_d478e35665
einer	w13_d478e35669
gleich	w15_d478e35672
dahinter	w17_d478e35675
gelegenen	w19_d478e35678
Anhöhe,	w21_d478e35681
welche	w23_d478e35684
er	w25_d478e35688
auf	w1_d478e35693
das	w3_d478e35696
äusserste	w5_d478e35699
zu	w7_d478e35702
vertheidigen	w9_d478e35705
suchte.	w11_d478e35708
Da	w13_d478e35712
aber	w15_d478e35715
inzwischen	w17_d478e35718
die	w19_d478e35721
Attaque	w21_d478e35724
des	w23_d478e35727
Herrn	w25_d478e35731
Ge	w27_d478e35734
hekatens	w1_d478e35739
von	w3_d478e35742
Kleefeld,	w5_d478e35745
welchem	w7_d478e35748
den	w9_d478e35751
Feind	w11_d478e35754
im	w13_d478e35758
Rucken	w15_d478e35761
anzugreiffen	w17_d478e35764
aufgetragen	w19_d478e35767
ware,	w21_d478e35770
</p>
<p id="p26_d478e35784">
abenfalls	w1_d478e35788
ihren	w3_d478e35791
Anfang	w5_d478e35794
nahme,	w7_d478e35797
so	w9_d478e35800
wurde	w11_d478e35803
mittelst	w13_d478e35807
deren	w15_d478e35810
gleichmäßigen	w17_d478e35813
guten	w19_d478e35816
Fortgang	w21_d478e35819
der	w23_d478e35822
Feind	w1_d478e35827
endlich,	w3_d478e35830
ungeachtet	w5_d478e35833
des	w7_d478e35836
gethanenen	w9_d478e35839
hartnäckigen	w11_d478e35842
Widerstandes,	w13_d478e35846
auch	w15_d478e35849
von	w17_d478e35852
diesem	w19_d478e35855
Posto	w1_d478e35860
vertrieben,	w3_d478e35863
und	w5_d478e35866
wir	w7_d478e35869
waren	w9_d478e35872
bis	w11_d478e35875
um	w13_d478e35879
8.	w15_d478e35882
Uhr	w17_d478e35885
völlig	w19_d478e35888
Meister	w21_d478e35891
von	w23_d478e35894
diesem	w25_d478e35898
Berg	w27_d478e35901
worzu	w1_d478e35907
der	w3_d478e35910
Herr	w5_d478e35913
Feld=marschall=leutenant	w7_d478e35916
Graf	w9_d478e35919
von	w11_d478e35922
Guasco	w13_d478e35926
durch	w15_d478e35929
den	w17_d478e35932
mit	w19_d478e35935
dem	w21_d478e35938
Grenadiers	w23_d478e35941
corps,	w1_d478e35946
dem	w3_d478e35949
Corps	w5_d478e35952
de	w7_d478e35955
Reserve	w9_d478e35958
geleisteten	w11_d478e35961
Beystand,	w13_d478e35965
und	w15_d478e35968
Unterstützung	w17_d478e35971
ebenfalls	w19_d478e35974
sehr	w21_d478e35977
Vieles	w1_d478e35982
beygetragen.	w3_d478e35985
</p>
<p id="p28_d478e35988">
Bey	w1_d478e35992
diesem	w3_d478e35995
so	w5_d478e35998
erwünschten	w7_d478e36001
Fortgang	w9_d478e36004
der	w11_d478e36007
Attaque	w13_d478e36011
fanden	w15_d478e36014
des	w17_d478e36017
commandirenden	w19_d478e36020
Herrn	w21_d478e36023
Feld=marschalls	w1_d478e36028
Durchleucht	w3_d478e36031
nicht	w5_d478e36034
für	w7_d478e36037
nöhtig	w9_d478e36040
sich	w11_d478e36043
mit	w13_d478e36047
der	w15_d478e36050
ganzen	w17_d478e36053
Armee	w19_d478e36056
zu	w21_d478e36059
engagiren,	w23_d478e36062
son	w25_d478e36066
dern	w1_d478e36071
liessen	w3_d478e36074
nur	w5_d478e36077
die	w7_d478e36080
Cavallerie,	w9_d478e36083
und	w11_d478e36086
einige	w13_d478e36090
Brigaden	w15_d478e36093
hin	w17_d478e36096
und	w19_d478e36099
wieder,	w21_d478e36102
wo	w23_d478e36105
es	w25_d478e36109
die	w27_d478e36112
Umstände	w29_d478e36115
zu	w1_d478e36121
erfordern	w3_d478e36124
schienen,	w5_d478e36127
manövriren.	w7_d478e36130
</p>
<p id="p30_d478e36133">
Der	w1_d478e36137
Feind	w3_d478e36140
hielte	w5_d478e36143
indessen	w7_d478e36146
sein	w9_d478e36149
Retrenschement	w11_d478e36152
unter	w13_d478e36156
dem	w15_d478e36159
dürren	w17_d478e36162
Berg,	w19_d478e36165
nahe	w21_d478e36168
an	w23_d478e36171
Strehia	w25_d478e36175
forthin	w1_d478e36180
noch	w3_d478e36183
stark	w5_d478e36186
besetzet,	w7_d478e36189
welches	w9_d478e36192
verhinderte,	w11_d478e36195
daß	w13_d478e36199
er	w15_d478e36202
durch	w17_d478e36205
die	w19_d478e36208
von	w21_d478e36211
dem	w23_d478e36214
Hrn.	w25_d478e36218
Obristen	w27_d478e36221
von	w29_d478e36224
Zettwitz	w1_d478e36229
dahin	w3_d478e36232
geführte	w5_d478e36235
Attaque	w7_d478e36238
aus	w9_d478e36241
selben	w11_d478e36244
nicht	w13_d478e36248
sogleich	w15_d478e36251
delogiret	w17_d478e36254
werden	w19_d478e36257
könte,	w21_d478e36260
da	w23_d478e36263
zumalen,	w25_d478e36267
um	w1_d478e36273
solches	w3_d478e36276
noch	w5_d478e36279
schwerer	w7_d478e36282
zu	w9_d478e36285
machen,	w11_d478e36288
von	w13_d478e36292
dem	w15_d478e36295
Feind	w17_d478e36298
auch	w19_d478e36301
zwey	w21_d478e36304
vor	w23_d478e36307
dessen	w25_d478e36311
Fronte	w27_d478e36314
gelegene	w29_d478e36317
Dörfer	w1_d478e36322
in	w3_d478e36325
Brand	w5_d478e36328
gestecket	w7_d478e36331
wurden.	w9_d478e36334
Jn	w11_d478e36337
dieses	w13_d478e36341
Retrenschement	w15_d478e36344
retirirten	w17_d478e36347
sich	w19_d478e36350
dahero	w21_d478e36353
die	w23_d478e36356
von	w25_d478e36360
dem	w1_d478e36365
dürren	w3_d478e36368
Berg	w5_d478e36371
delogirte	w7_d478e36374
Trupen,	w9_d478e36377
unter	w11_d478e36380
Bedeckung	w13_d478e36384
der	w15_d478e36387
ganzen	w17_d478e36390
feindlichen	w19_d478e36393
Cavallerie,	w21_d478e36396
une	w23_d478e36399
nachdeme	w1_d478e36404
sie	w3_d478e36407
sich	w5_d478e36410
allda	w7_d478e36413
wieder	w9_d478e36416
formiret,	w11_d478e36419
setzte	w13_d478e36423
alsdann	w15_d478e36426
das	w17_d478e36429
ganze	w19_d478e36432
feindliche	w21_d478e36435
Corps	w23_d478e36438
seine	w25_d478e36442
Reti	w27_d478e36445
rade	w1_d478e36451
durch	w3_d478e36454
die	w5_d478e36457
Defileen,	w7_d478e36460
und	w9_d478e36463
Waldungen	w11_d478e36466
gegen	w13_d478e36470
Torgau	w15_d478e36473
fort.	w17_d478e36476
Se.	w19_d478e36479
Durchleucht	w21_d478e36482
liessen	w23_d478e36485
selbes	w25_d478e36489
durch	w1_d478e36494
die	w3_d478e36497
