<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
gewönli	w13_d718e14247
che	w1_d718e14253
Convocation	w3_d718e14256
denen	w5_d718e14259
sammentlich	w7_d718e14262
sowol	w9_d718e14265
in	w11_d718e14268
als	w13_d718e14272
etwann	w1_d718e14277
ausser	w3_d718e14280
Lands	w5_d718e14283
befindlichen	w7_d718e14286
Credits	w9_d718e14289
partheyen	w11_d718e14292
des	w1_d718e14297
ernannten	w3_d718e14300
Koflers	w5_d718e14303
anzuordnen,	w7_d718e14306
um	w9_d718e14309
damit	w11_d718e14312
jux-	w13_d718e14316
ta	w1_d718e14321
competenres	w3_d718e14324
Prioritatis	w5_d718e14327
Gradus,	w7_d718e14330
die	w9_d718e14333
de	w11_d718e14336
jure	w13_d718e14340
&	w15_d718e14343
potissimum	w1_d718e14349
de	w3_d718e14352
Consuetudine	w5_d718e14355
behörige	w7_d718e14358
Abhandlung	w9_d718e14361
Solchemnach	w1_d718e14366
dann	w3_d718e14369
vorgekehret	w1_d718e14374
werden	w3_d718e14377
möge.	w5_d718e14380
wird	w1_d718e14385
hiemit	w3_d718e14388
all	w5_d718e14391
und	w7_d718e14394
jeden	w9_d718e14397
des	w11_d718e14400
obgedachten	w13_d718e14404
Philipp	w15_d718e14407
Koflers	w1_d718e14413
sowol	w3_d718e14416
in	w5_d718e14419
als	w7_d718e14422
etwann	w9_d718e14425
ausser	w11_d718e14428
Landes	w13_d718e14432
befindli	w15_d718e14435
chen	w1_d718e14440
Glaubigeren	w3_d718e14443
zur	w5_d718e14446
beschehenden	w7_d718e14449
Anmeldung	w9_d718e14452
ih	w11_d718e14455
rer	w1_d718e14460
habender	w3_d718e14463
Sprüch	w5_d718e14466
und	w7_d718e14469
Anforderungen	w9_d718e14472
eine	w11_d718e14475
Tag	w13_d718e14479
satzung	w1_d718e14484
pro	w3_d718e14487
termino	w5_d718e14490
1mo,	w7_d718e14493
2do	w9_d718e14496
&	w11_d718e14499
3tio	w13_d718e14503
peremptorio	w15_d718e14506
deren	w1_d718e14512
6.	w3_d718e14515
Wochen	w5_d718e14518
und	w7_d718e14521
3.	w9_d718e14524
Tägen	w11_d718e14527
von	w13_d718e14531
unten	w15_d718e14534
gesetz	w17_d718e14537
ten	w1_d718e14542
Dato	w3_d718e14545
an,	w5_d718e14548
und	w7_d718e14551
zwar	w9_d718e14554
mit	w11_d718e14557
Einschliessung	w13_d718e14561
deren	w15_d718e14564
entzwischen	w1_d718e14569
fallenden	w3_d718e14572
Weinachts=ferien	w5_d718e14575
auf	w7_d718e14578
den	w9_d718e14581
21.	w1_d718e14586
des	w3_d718e14589
künftigen	w5_d718e14592
Monats	w7_d718e14595
Jenner	w9_d718e14598
1763.	w11_d718e14601
fruhe	w13_d718e14605
um	w15_d718e14608
8.	w1_d718e14614
Uhr	w3_d718e14617
auf	w5_d718e14620
dem	w7_d718e14623
K.	w9_d718e14626
K.	w11_d718e14629
Stadt=gericht	w13_d718e14633
entweders	w15_d718e14636
in	w17_d718e14639
Persona,	w1_d718e14644
oder	w3_d718e14647
durch	w5_d718e14650
genugsam	w7_d718e14653
bevollmächtigte	w9_d718e14656
Ge	w11_d718e14659
walt=tragere	w1_d718e14664
alsogewiß	w3_d718e14667
zu	w5_d718e14670
erscheinen	w7_d718e14673
bestimmet,	w9_d718e14676
als	w1_d718e14681
im	w3_d718e14684
widrigen	w5_d718e14687
die	w7_d718e14690
Ausbleibende	w9_d718e14693
und	w11_d718e14696
sich	w13_d718e14700
in	w15_d718e14703
ter-	w17_d718e14706
mino	w1_d718e14712
præsixo	w3_d718e14715
nicht	w5_d718e14718
anmeldende	w7_d718e14721
Prätendent,	w9_d718e14724
oder	w11_d718e14727
Glaubiger	w1_d718e14732
mit	w3_d718e14735
seinen	w5_d718e14738
Sprüchen	w7_d718e14741
weiters	w9_d718e14744
nicht	w11_d718e14747
mehr	w13_d718e14751
wiederholten	w1_d718e14756
Philipp	w3_d718e14759
Koflers	w5_d718e14762
vorhandener	w7_d718e14765
Hab	w9_d718e14768
schaft	w1_d718e14773
und	w3_d718e14776
Vermögen	w5_d718e14779
völlig	w7_d718e14782
ausgeschlossen	w9_d718e14785
seyn,	w11_d718e14788
auch	w1_d718e14794
hievon	w3_d718e14797
nicht	w5_d718e14800
das	w7_d718e14803
geringste	w9_d718e14806
mehr	w11_d718e14809
cum	w13_d718e14813
onere	w15_d718e14816
perpetui	w1_d718e14821
silentii	w3_d718e14824
zu	w5_d718e14827
fordern,	w7_d718e14830
noch	w9_d718e14833
zu	w11_d718e14836
suchen	w13_d718e14840
haben	w15_d718e14843
solle.	w1_d718e14848
Wornach	w3_d718e14851
sich	w5_d718e14854
dann	w7_d718e14857
ein	w9_d718e14860
jeder	w11_d718e14863
zu	w13_d718e14867
richten,	w15_d718e14870
und	w1_d718e14875
seinem	w3_d718e14878
Juri	w5_d718e14881
zu	w7_d718e14884
invigiliren	w9_d718e14887
wissen	w11_d718e14890
wird.	w13_d718e14894
Wien	w15_d718e14897
den	w1_d718e14903
4.	w3_d718e14906
Decemb.	w5_d718e14909
1762.	w7_d718e14912
</p>
<p id="p14_d718e14915">
Von	w1_d718e14919
N.	w3_d718e14922
Burgermeister,	w5_d718e14925
Richter	w7_d718e14928
und	w9_d718e14931
Raht	w11_d718e14934
der	w13_d718e14938
Landes=fürstl.	w1_d718e14943
Stadt	w3_d718e14946
Rötz	w5_d718e14949
wegen,	w7_d718e14952
wird	w9_d718e14955
hiemit	w11_d718e14958
je	w13_d718e14962
dermänniglechen	w1_d718e14967
zu	w3_d718e14970
wissen	w5_d718e14973
gemacht,	w7_d718e14976
welcherge	w9_d718e14979
stalten	w1_d718e14985
des	w3_d718e14988
jüngsthin	w5_d718e14991
verstorbenen	w7_d718e14994
Hrn.	w9_d718e14997
Leopold	w11_d718e15000
Joseph	w1_d718e15005
Gschwentner,	w3_d718e15008
gewesten	w5_d718e15011
Burgers	w7_d718e15014
allhier	w9_d718e15017
seel.	w11_d718e15020
seine	w1_d718e15025
wolgebaute,	w3_d718e15028
mit	w5_d718e15031
einem	w7_d718e15034
guten	w9_d718e15037
Wein=keller	w11_d718e15040
versehene	w1_d718e15045
Burgerl.	w3_d718e15048
Behausung	w5_d718e15051
allhier	w7_d718e15054
samt	w9_d718e15057
denen	w11_d718e15060
vorhandenen	w1_d718e15066
Weinen	w3_d718e15069
und	w5_d718e15072
Ueberländ=grund=stücken	w7_d718e15075
auf	w1_d718e15080
den	w3_d718e15083
22.	w5_d718e15086
nächst=künftigen	w7_d718e15089
Monats	w9_d718e15092
Januarii	w11_d718e15095
1763.	w1_d718e15100
licitands	w3_d718e15103
dem	w5_d718e15106
Meistbietenden	w7_d718e15109
wird	w9_d718e15112
ver	w11_d718e15115
kauffet	w1_d718e15120
werden,	w3_d718e15123
wer	w5_d718e15126
demnach	w7_d718e15129
ein	w9_d718e15132
oder	w11_d718e15135
das	w13_d718e15139
an	w15_d718e15142
dere	w1_d718e15148
käuflich	w3_d718e15151
an	w5_d718e15154
sich	w7_d718e15157
zu	w9_d718e15160
bringen	w11_d718e15163
Belieben	w13_d718e15167
traget,	w15_d718e15170
wird	w1_d718e15175
sich	w3_d718e15178
am	w5_d718e15181
obbestimmten	w7_d718e15184
Tag	w9_d718e15187
fruh	w11_d718e15190
um	w13_d718e15194
9.	w15_d718e15197
Uhr	w17_d718e15200
auf	w1_d718e15205
dem	w3_d718e15208
allhiesigen	w5_d718e15211
Raht=haus	w7_d718e15214
anzumelden	w9_d718e15217
haben.	w11_d718e15220
</p>
<p id="p16_d718e15223">
Von	w1_d718e15227
des	w3_d718e15230
in	w5_d718e15233
Ober=hungarn	w7_d718e15236
zu	w9_d718e15239
Caschau	w11_d718e15242
aufgestell	w13_d718e15246
ten	w1_d718e15251
K.	w3_d718e15254
K.	w5_d718e15257
General	w7_d718e15260
stabs	w9_d718e15263
auditoriats	w11_d718e15266
Amts=wegen,	w13_d718e15270
wird	w1_d718e15275
mittelst	w3_d718e15278
gegenwärtigen	w5_d718e15281
Edicts	w7_d718e15284
jedermännig	w9_d718e15287
lichen	w1_d718e15293
sowol	w3_d718e15296
An	w5_d718e15299
als	w7_d718e15302
Abwesenden,	w9_d718e15305
denen	w11_d718e15308
daran	w13_d718e15312
gele	w15_d718e15315
gen,	w1_d718e15320
kund	w3_d718e15323
und	w5_d718e15326
zu	w7_d718e15329
wissen	w9_d718e15332
gemacht:	w11_d718e15335
Es	w13_d718e15339
habe	w15_d718e15342
die	w17_d718e15345
rechtliche	w1_d718e15350
Nohtdurft	w3_d718e15353
erforderet,	w5_d718e15356
über	w7_d718e15359
weil.	w9_d718e15362
Feld	w11_d718e15365
kriegs=commissarii	w1_d718e15370
Plusinsky	w3_d718e15373
seel.	w5_d718e15376
ruckgelassen	w7_d718e15379
ge	w9_d718e15382
</p>
<p id="p18_d718e15385">
ringschätziges	w1_d718e15389
Vermögen,	w3_d718e15392
und	w5_d718e15395
zwar	w7_d718e15398
in	w9_d718e15401
Ansehung	w11_d718e15404
der	w1_d718e15409
Menge	w3_d718e15412
deren	w5_d718e15415
Schulden,	w7_d718e15418
einen	w9_d718e15421
ordentlichen	w11_d718e15424
Concurs	w1_d718e15429
zu	w3_d718e15432
veranlassen,	w5_d718e15435
und	w7_d718e15438
somit	w9_d718e15441
die	w11_d718e15444
sammentli	w13_d718e15448
che	w1_d718e15454
Glaubigere,	w3_d718e15457
über	w5_d718e15460
die	w7_d718e15463
ehevor	w9_d718e15466
schon	w11_d718e15469
von	w13_d718e15473
dem	w15_d718e15476
Com	w17_d718e15479
mando	w1_d718e15484
zu	w3_d718e15487
Großwardein	w5_d718e15490
Anfangs	w7_d718e15493
dies	w9_d718e15496
Jahrs	w11_d718e15499
ange	w13_d718e15503
ordnet	w1_d718e15508
geweste	w3_d718e15511
Convocation	w5_d718e15514
zu	w7_d718e15517
Anmeld	w9_d718e15520
und	w11_d718e15523
Liqui	w13_d718e15527
dirung	w1_d718e15532
ihrer	w3_d718e15535
an	w5_d718e15538
ersagte	w7_d718e15541
Verlassenschaft	w9_d718e15544
zu	w11_d718e15547
stellen	w13_d718e15551
habenden	w1_d718e15557
Sprüch	w3_d718e15560
und	w5_d718e15563
Forderungen	w7_d718e15566
nochmalen	w9_d718e15569
ein	w11_d718e15572
zuberuffen.	w1_d718e15577
Gleichwie	w3_d718e15580
nun	w5_d718e15583
zu	w7_d718e15586
diesem	w9_d718e15589
Ende	w11_d718e15592
der	w13_d718e15596
5.	w1_d718e15601
zukünftigen	w3_d718e15604
Monats	w5_d718e15607
Januarii	w7_d718e15610
1763.	w9_d718e15613
zur	w11_d718e15616
Tagsa	w13_d718e15620
tzung	w1_d718e15625
für	w3_d718e15628
die	w5_d718e15631
erstandert	w7_d718e15634
und	w9_d718e15637
dritte,	w11_d718e15640
auch	w13_d718e15644
allendli	w15_d718e15647
che	w1_d718e15653
Frist	w3_d718e15656
sub	w5_d718e15659
clausula	w7_d718e15662
præclusi	w9_d718e15665
&	w11_d718e15668
perperui	w13_d718e15672
silentis	w15_d718e15675
anberaumet	w1_d718e15680
worden	w3_d718e15683
ist.	w5_d718e15686
Als	w7_d718e15689
werden	w9_d718e15692
all	w11_d718e15695
und	w13_d718e15699
jede,	w15_d718e15702
die	w1_d718e15707
an	w3_d718e15710
vorgemelt=Feld=kriegs=commissarii	w5_d718e15713
Plusins	w7_d718e15716
kysche	w1_d718e15721
Verlassenschaft	w3_d718e15724
Sprüch	w5_d718e15727
oder	w7_d718e15730
Anforderung	w9_d718e15733
haben	w1_d718e15739
oder	w3_d718e15742
zu	w5_d718e15745
haben	w7_d718e15748
vermeinen,	w9_d718e15751
am	w11_d718e15754
obbestimmten	w13_d718e15758
Tag	w1_d718e15763
fruhe	w3_d718e15766
um	w5_d718e15769
9.	w7_d718e15772
Uhr	w9_d718e15775
bey	w11_d718e15778
Eingangs=ersagten	w13_d718e15782
Amt	w1_d718e15787
entweder	w3_d718e15790
selbst,	w5_d718e15793
oder	w7_d718e15796
durch	w9_d718e15799
einen	w11_d718e15802
genugsam	w13_d718e15806
Bevollmächtigten	w1_d718e15811
alsogewiß	w3_d718e15814
zu	w5_d718e15817
erscheinen,	w7_d718e15820
und	w9_d718e15823
ihre	w11_d718e15826
an	w1_d718e15832
sothane	w3_d718e15835
Cridä=massa	w5_d718e15838
habende	w7_d718e15841
Anforderung	w9_d718e15844
nicht	w11_d718e15847
allein	w1_d718e15852
behörig	w3_d718e15855
anzumelden,	w5_d718e15858
sondern	w7_d718e15861
auch	w9_d718e15864
Rechtser	w11_d718e15867
forderlich	w1_d718e15872
zu	w3_d718e15875
liquidiren	w5_d718e15878
haben,	w7_d718e15881
wie	w9_d718e15884
im	w11_d718e15887
widrigen	w13_d718e15891
der	w1_d718e15896
Ausbleibende	w3_d718e15899
durch	w5_d718e15902
den	w7_d718e15905
erfolgten	w9_d718e15908
Cridäab	w11_d718e15911
schied	w1_d718e15917
von	w3_d718e15920
dieser	w5_d718e15923
Massa	w7_d718e15926
gänzlichen	w9_d718e15929
ausgeschlossen	w11_d718e15932
seyn,	w1_d718e15937
und	w3_d718e15940
ihme	w5_d718e15943
das	w7_d718e15946
ewige	w9_d718e15949
Stillschweigen	w11_d718e15952
auferle	w13_d718e15956
get,	w1_d718e15961
der	w3_d718e15964
nicht	w5_d718e15967
Liquidirende	w7_d718e15970
aber	w9_d718e15973
in	w11_d718e15976
der	w13_d718e15980
künftigen	w15_d718e15983
Claßification	w1_d718e15988
mit	w3_d718e15991
seiner	w5_d718e15994
unerwiesenen	w7_d718e15997
Forderung	w9_d718e16000
ex	w1_d718e16006
officio	w3_d718e16009
abgewiesen	w5_d718e16012
werden	w7_d718e16015
solle.	w9_d718e16018
Wornach	w11_d718e16021
sich	w13_d718e16025
also	w1_d718e16030
ein	w3_d718e16033
jeder	w5_d718e16036
zu	w7_d718e16039
richten,	w9_d718e16042
und	w11_d718e16045
vor	w13_d718e16049
Schaden	w15_d718e16052
zu	w17_d718e16055
hüten	w19_d718e16058
wissen	w1_d718e16063
wird.	w3_d718e16066
</p>
<p id="p20_d718e16071">
Von	w1_d718e16075
der	w3_d718e16078
Hochgräfl.	w5_d718e16081
Dietrichsteinischen	w7_d718e16084
Herr	w9_d718e16087
schaft	w1_d718e16092
Ulrichs=kirchen	w3_d718e16095
Amts=canzley	w5_d718e16098
wegen,	w7_d718e16101
wird	w9_d718e16104
hiemit	w1_d718e16109
jedermänniglich	w3_d718e16112
kund	w5_d718e16115
und	w7_d718e16118
zu	w9_d718e16121
wissen	w11_d718e16124
ge	w13_d718e16128
macht,	w1_d718e16134
wasmassen	w3_d718e16137
vor	w5_d718e16140
nöhtig	w7_d718e16143
befunden	w9_d718e16146
worden	w11_d718e16149
seye,	w1_d718e16154
über	w3_d718e16157
des	w5_d718e16160
Mathias	w7_d718e16163
Hofer	w9_d718e16166
obbesagter	w11_d718e16169
Herr	w13_d718e16173
schaft	w1_d718e16178
Unterthans	w3_d718e16181
zu	w5_d718e16184
Cronberg	w7_d718e16187
Vermögen	w9_d718e16190
eine	w11_d718e16193
Convocation	w1_d718e16198
anzuordnen,	w3_d718e16201
und	w5_d718e16204
hierzu	w7_d718e16207
den	w9_d718e16210
22.	w11_d718e16213
Jen	w13_d718e16217
ner	w1_d718e16223
nächst=künftigen	w3_d718e16226
1763.	w5_d718e16229
Jahrs	w7_d718e16232
zu	w9_d718e16235
bestimmen.	w11_d718e16238
Solchemnach	w1_d718e16243
werden	w3_d718e16246
alle	w5_d718e16249
und	w7_d718e16252
jede,	w9_d718e16255
so	w11_d718e16258
an	w13_d718e16262
gedach	w15_d718e16265
ten	w1_d718e16270
Mathias	w3_d718e16273
Hofer	w5_d718e16276
einige	w7_d718e16279
Spruch	w9_d718e16282
und	w11_d718e16285
Forderun	w13_d718e16289
gen	w1_d718e16294
haben,	w3_d718e16297
oder	w5_d718e16300
zu	w7_d718e16303
haben	w9_d718e16306
vermeinen,	w11_d718e16309
am	w13_d718e16313
obbestimm	w15_d718e16316
ten	w1_d718e16322
Tag	w3_d718e16325
fruhe	w5_d718e16328
um	w7_d718e16331
8.	w9_d718e16334
Uhr	w11_d718e16337
pro	w13_d718e16341
1mo,	w15_d718e16344
2do	w17_d718e16347
&	w19_d718e16350
3tio	w21_d718e16353
Termino	w1_d718e16358
hiemit	w3_d718e16361
erforderet,	w5_d718e16364
und	w7_d718e16367
bey	w9_d718e16370
obbemelter	w11_d718e16373
Herrschafts=canzley,	w1_d718e16378
oder	w3_d718e16381
allenfalls	w5_d718e16384
bey	w7_d718e16387
dasigem	w9_d718e16390
Judicio	w1_d718e16395
Deleg	w3_d718e16398
in	w5_d718e16401
dem	w7_d718e16404
Baron	w9_d718e16407
Prandauischen	w11_d718e16410
Haus	w13_d718e16414
im	w1_d718e16420
dritten	w3_d718e16423
Stock	w5_d718e16426
am	w7_d718e16429
Kollmarkt	w9_d718e16432
in	w11_d718e16435
Wien,	w13_d718e16439
entwe	w15_d718e16442
der	w1_d718e16447
selbst	w3_d718e16450
persönlich,	w5_d718e16453
oder	w7_d718e16456
durch	w9_d718e16459
genugsame	w11_d718e16462
Be	w13_d718e16466
vollmächtigte	w1_d718e16471
alsogewiß	w3_d718e16474
zu	w5_d718e16477
erscheinen,	w7_d718e16480
und	w9_d718e16483
ihre	w11_d718e16486
Forderungen	w1_d718e16491
anzumelden,	w3_d718e16494
auch	w5_d718e16497
zu	w7_d718e16500
liquidiren	w9_d718e16503
ha	w11_d718e16506
ben,	w1_d718e16512
wie	w3_d718e16515
im	w5_d718e16518
widrigen	w7_d718e16521
die	w9_d718e16524
Ausbleibende	w11_d718e16527
nicht	w13_d718e16531
mehr	w1_d718e16536
angehöret,	w3_d718e16539
sondern	w5_d718e16542
denenselben	w7_d718e16545
das	w9_d718e16548
ewige	w11_d718e16551
Stillschweigen	w1_d718e16556
auferleget,	w3_d718e16559
und	w5_d718e16562
sie	w7_d718e16565
von	w9_d718e16568
der	w11_d718e16571
Clas	w13_d718e16575
sification	w1_d718e16580
gänzlich	w3_d718e16583
ausgeschlossen	w5_d718e16586
werden	w7_d718e16589
sollen.	w9_d718e16592
</p>
<p id="p22_d718e16600">
Von	w1_d718e16604
der	w3_d718e16607
N.	w5_d718e16610
Oe.	w7_d718e16613
Regierung	w9_d718e16616
wegen	w11_d718e16619
wird	w13_d718e16623
mit	w15_d718e16626
gegenwärtig	w1_d718e16631
offenem	w3_d718e16634
Edict	w5_d718e16637
jedermänniglich	w7_d718e16640
sowol	w9_d718e16643
An	w1_d718e16648
als	w3_d718e16651
Abwesenden,	w5_d718e16654
deme	w7_d718e16657
daran	w9_d718e16660
gelegen,	w11_d718e16663
kund	w13_d718e16667
</p>
<p id="p28_d718e16681">
und	w1_d718e16685
zu	w3_d718e16688
wissen	w5_d718e16691
gemacht:	w7_d718e16694
Es	w9_d718e16697
habe	w11_d718e16700
Reglerung	w13_d718e16704
nach	w15_d718e16707
erfolgt	w1_d718e16712
tödtlichem	w3_d718e16715
Hintritt	w5_d718e16718
weyl.	w7_d718e16721
Maria	w9_d718e16724
Jose	w11_d718e16727
pha	w1_d718e16732
von	w3_d718e16735
Sorgo	w5_d718e16738
zu	w7_d718e16741
Erfindung	w9_d718e16744
desselben	w11_d718e16747
etwo	w13_d718e16751
vor	w15_d718e16754
handenen	w1_d718e16760
urls	w3_d718e16763
alieni,	w5_d718e16766
folgends	w7_d718e16769
auch	w9_d718e16772
zu	w11_d718e16775
sicherer	w13_d718e16779
Abhandlung	w1_d718e16784
solcher	w3_d718e16787
Verlassenschaft	w5_d718e16790
für	w7_d718e16793
nöhtig	w9_d718e16796
be	w11_d718e16799
funden,	w1_d718e16804
die	w3_d718e16807
sammentliche	w5_d718e16810
sowol	w7_d718e16813
in	w9_d718e16816
als	w11_d718e16819
ausser	w13_d718e16823
Land	w1_d718e16828
befindliche	w3_d718e16831
Sorgoische	w5_d718e16834
Glaubiger	w7_d718e16837
zu	w9_d718e16840
Anmeld	w11_d718e16843
und	w1_d718e16849
Liquidirung	w3_d718e16852
ihrer	w5_d718e16855
an	w7_d718e16858
wiederholt=Sorgoische	w9_d718e16861
Verlassenschaft	w1_d718e16866
zu	w3_d718e16869
stellen	w5_d718e16872
habender	w7_d718e16875
Sprüch	w9_d718e16878
und	w11_d718e16881
Forderungen	w1_d718e16886
gerichtlich	w3_d718e16889
vorzuladen,	w5_d718e16892
und	w7_d718e16895
einzube	w9_d718e16898
rufen;	w1_d718e16903
zu	w3_d718e16906
welchem	w5_d718e16909
Ende	w7_d718e16912
denenselben	w9_d718e16915
der	w11_d718e16918
21.	w13_d718e16922
Tag	w15_d718e16925
des	w1_d718e16931
künftigen	w3_d718e16934
Monats	w5_d718e16937
Jannar.	w7_d718e16940
1763.	w9_d718e16943
Nachmit	w11_d718e16946
tag	w1_d718e16951
um	w3_d718e16954
4.	w5_d718e16957
Uhr	w7_d718e16960
zur	w9_d718e16963
gewöhnlichen	w11_d718e16966
Convorations	w13_d718e16970
und	w1_d718e16975
Anmeldungs=tagsatzung	w3_d718e16978
zu	w5_d718e16981
all	w7_d718e16984
endlicher	w9_d718e16987
Frist	w11_d718e16990
anberaumet	w1_d718e16995
worden.	w3_d718e16998
Solchemnach	w5_d718e17001
werden	w7_d718e17004
alle	w9_d718e17007
und	w1_d718e17013
jede,	w3_d718e17016
welche	w5_d718e17019
bey	w7_d718e17022
gedachter	w9_d718e17025
Sorgoischen	w11_d718e17028
Ver	w13_d718e17032
lassenschaft	w1_d718e17037
um	w3_d718e17040
rechtmäßiger	w5_d718e17043
Fordernung	w7_d718e17046
willen	w9_d718e17049
einige	w1_d718e17054
Sprüch	w3_d718e17057
haben,	w5_d718e17060
oder	w7_d718e17063
zu	w9_d718e17066
haben	w11_d718e17069
vermeinen,	w13_d718e17073
an	w1_d718e17078
obbestimmtem	w3_d718e17081
Tag	w5_d718e17084
und	w7_d718e17087
Stund	w9_d718e17090
vor	w11_d718e17093
Regierung	w13_d718e17097
in	w1_d718e17103
der	w3_d718e17106
daselbst	w5_d718e17109
zu	w7_d718e17112
solchem	w9_d718e17115
Ende	w11_d718e17118
offen	w13_d718e17122
haltenden	w15_d718e17125
Commißions=stuben	w1_d718e17130
entweder	w3_d718e17133
selbst	w5_d718e17136
persönlich,	w7_d718e17139
oder	w1_d718e17144
durch	w3_d718e17147
hierzu	w5_d718e17150
genugsam	w7_d718e17153
gevollmächtigte	w9_d718e17156
Ge	w11_d718e17159
walttragere	w1_d718e17164
also	w3_d718e17167
gewiß	w5_d718e17170
zu	w7_d718e17173
erscheinen,	w9_d718e17176
und	w11_d718e17179
ihre	w13_d718e17183
an	w15_d718e17186
solche	w1_d718e17192
Verlassenschaft	w3_d718e17195
habende	w5_d718e17198
Anforderungen	w7_d718e17201
an	w9_d718e17204
zumelden,	w1_d718e17209
auch	w3_d718e17212
rechtlich	w5_d718e17215
zu	w7_d718e17218
liquidiren	w9_d718e17221
haben,	w11_d718e17224
als	w13_d718e17228
im	w1_d718e17233
widrigen	w3_d718e17236
die	w5_d718e17239
Abhandlung	w7_d718e17242
gleichwolen	w9_d718e17245
vorge	w11_d718e17248
nommen,	w1_d718e17253
und	w3_d718e17256
ohngehindert	w5_d718e17259
deren	w7_d718e17262
etwo	w9_d718e17265
vorhan	w11_d718e17268
denen	w1_d718e17274
Glaubigern,	w3_d718e17277
so	w5_d718e17280
sich	w7_d718e17283
mit	w9_d718e17286
ihren	w11_d718e17289
Anforderun	w13_d718e17293
gen	w1_d718e17298
in	w3_d718e17301
bestimmter	w5_d718e17304
Zeit	w7_d718e17307
nicht	w9_d718e17310
angemeldet,	w11_d718e17313
solche	w13_d718e17317
Verlassenschaft	w1_d718e17322
denen	w3_d718e17325
hierzu	w5_d718e17328
bereits	w7_d718e17331
erklärten	w9_d718e17334
Er	w11_d718e17337
den	w1_d718e17342
eingeantwortet,	w3_d718e17345
auch	w5_d718e17348
ansonsten	w7_d718e17351
ex	w9_d718e17354
officio	w11_d718e17357
vor	w13_d718e17361
gekehret	w1_d718e17367
werden	w3_d718e17370
solle,	w5_d718e17373
was	w7_d718e17376
Rechtens	w9_d718e17379
ist.	w11_d718e17382
Wor	w13_d718e17386
nach	w1_d718e17391
sich	w3_d718e17394
also	w5_d718e17397
ein	w7_d718e17400
jeder	w9_d718e17403
zu	w11_d718e17406
richten	w13_d718e17410
wissen	w15_d718e17413
wird.	w17_d718e17416
</p>
<p id="p30_d718e17419">
Wir	w1_d718e17423
Burgermeister=amts=verwalter	w3_d718e17426
und	w5_d718e17429
Raht	w7_d718e17432
der	w1_d718e17437
Stadt	w3_d718e17440
Wien	w5_d718e17443
geben	w7_d718e17446
hiemit	w9_d718e17449
durch	w11_d718e17452
dieses	w13_d718e17456
offene	w15_d718e17459
Edict	w1_d718e17464
jedermänniglich	w3_d718e17467
zu	w5_d718e17470
vernehmen,	w7_d718e17473
wasgestalten	w9_d718e17476
wir	w1_d718e17482
über	w3_d718e17485
schriftlich	w5_d718e17488
beschehenes	w7_d718e17491
Anlangen	w9_d718e17494
und	w11_d718e17497
ge	w13_d718e17501
horsamstes	w1_d718e17506
Bitten	w3_d718e17509
Joseph	w5_d718e17512
Tobias	w7_d718e17515
Schwarz,	w9_d718e17518
Bur	w11_d718e17521
gerl.	w1_d718e17526
Zimmermeisters	w3_d718e17529
unterm	w5_d718e17532
3.	w7_d718e17535
Novemb.	w9_d718e17538
1762.	w11_d718e17541
in	w1_d718e17546
ein	w3_d718e17549
gewönliches	w5_d718e17552
Licitations=edict	w7_d718e17555
gewilliget	w9_d718e17558
und	w11_d718e17561
verordnet	w1_d718e17567
haben,	w3_d718e17570
daß	w5_d718e17573
die	w7_d718e17576
Schwarzische	w9_d718e17579
in	w11_d718e17582
der	w13_d718e17586
Ros	w15_d718e17589
sau	w1_d718e17594
ligende	w3_d718e17597
Behausung	w5_d718e17600
öffentlich	w7_d718e17603
ausgefeilet,	w9_d718e17606
und	w11_d718e17609
dem	w1_d718e17614
Meistbietenden	w3_d718e17617
verkauffet	w5_d718e17620
werden	w7_d718e17623
solle.	w9_d718e17626
Da	w11_d718e17629
nun	w1_d718e17634
hierzu	w3_d718e17637
der	w5_d718e17640
15.	w7_d718e17643
Januarii	w9_d718e17646
nächst=eingehenden	w11_d718e17649
1763.	w1_d718e17655
Jahrs	w3_d718e17658
zur	w5_d718e17661
Tagsatzung	w7_d718e17664
bestimmet	w9_d718e17667
worden	w11_d718e17670
ist,	w13_d718e17674
als	w1_d718e17679
wird	w3_d718e17682
ein	w5_d718e17685
solches	w7_d718e17688
hiemit	w9_d718e17691
jedermann,	w11_d718e17694
wer	w13_d718e17698
etwann	w15_d718e17701
dieses	w1_d718e17706
Haus	w3_d718e17709
käuflichen	w5_d718e17712
an	w7_d718e17715
sich	w9_d718e17718
zu	w11_d718e17721
bringen	w13_d718e17725
gesinnet	w15_d718e17728
ist,	w1_d718e17733
mit	w3_d718e17736
diesem	w5_d718e17739
Edict	w7_d718e17742
zu	w9_d718e17745
dem	w11_d718e17748
Ende	w13_d718e17752
kund	w15_d718e17755
und	w17_d718e17758
zu	w19_d718e17761
wissen	w1_d718e17767
gemacht,	w3_d718e17770
damit	w5_d718e17773
ein	w7_d718e17776
sich	w9_d718e17779
hervorthuender	w11_d718e17782
Kauffer	w1_d718e17787
bey	w3_d718e17790
obbemelt	w5_d718e17793
bestimmter	w7_d718e17796
Licitationstag	w9_d718e17799
satzung	w1_d718e17804
fruh	w3_d718e17807
um	w5_d718e17810
9.	w7_d718e17813
Uhr,	w9_d718e17816
oder	w11_d718e17819
da	w13_d718e17823
wir	w15_d718e17826
