<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
oder	w1_d330e14031
von	w3_d330e14034
dessen	w5_d330e14037
dermaligen	w7_d330e14040
Aufenthalt	w9_d330e14043
Nachricht	w11_d330e14046
hat,	w1_d330e14052
wolle	w3_d330e14055
solches	w5_d330e14058
gegen	w7_d330e14061
einer	w9_d330e14064
guten	w11_d330e14067
Recompens	w13_d330e14071
</p>
<p id="p8_d330e14074">
anzeigen,	w1_d330e14078
oder	w3_d330e14081
ihn	w5_d330e14084
selbst	w7_d330e14087
zuruck	w9_d330e14090
bringen;	w11_d330e14093
weß	w13_d330e14097
halben	w1_d330e14102
sich	w3_d330e14105
in	w5_d330e14108
dem	w7_d330e14111
Baron	w9_d330e14114
Wöberischen	w11_d330e14117
Haus	w13_d330e14121
auf	w15_d330e14124
dem	w1_d330e14129
Graben	w3_d330e14132
im	w5_d330e14135
ersten	w7_d330e14138
Stock	w9_d330e14141
anzumelden	w11_d330e14144
seyn	w13_d330e14148
wird.	w1_d330e14154
</p>
<p id="p10_d330e14157">
Auf	w1_d330e14161
nächstkünftigen	w3_d330e14164
Dienstag	w5_d330e14167
als	w7_d330e14170
den	w9_d330e14173
20.	w11_d330e14176
Martii	w13_d330e14180
werden	w1_d330e14185
in	w3_d330e14188
dem	w5_d330e14191
Sutnerischen	w7_d330e14194
Haus	w9_d330e14197
in	w11_d330e14200
der	w13_d330e14204
Sin	w15_d330e14207
ger=strassen,	w1_d330e14212
rechter	w3_d330e14215
Hand	w5_d330e14218
über	w7_d330e14221
die	w9_d330e14224
Schneckenstie	w11_d330e14227
gen	w1_d330e14233
in	w3_d330e14236
ersten	w5_d330e14239
Stock,	w7_d330e14242
verschiedene	w9_d330e14245
Effecten,	w11_d330e14248
als	w13_d330e14252
reiche	w1_d330e14257
Hof	w3_d330e14260
und	w5_d330e14263
andere	w7_d330e14266
Kleider,	w9_d330e14269
Spitz,	w11_d330e14272
reiche	w13_d330e14276
und	w15_d330e14279
andere	w1_d330e14284
Band=garnituren,	w3_d330e14287
Bouquets,	w5_d330e14290
reiche	w7_d330e14293
und	w9_d330e14296
andere	w1_d330e14301
Mäuterl,	w3_d330e14304
ein	w5_d330e14307
gestickter	w7_d330e14310
Nacht=zeug,	w9_d330e14313
Sessel	w11_d330e14316
rc.,	w1_d330e14322
Vormittag	w3_d330e14325
von	w5_d330e14328
9.	w7_d330e14331
bis	w9_d330e14334
12.	w11_d330e14337
und	w13_d330e14341
Nachmit	w15_d330e14344
tag	w1_d330e14349
von	w3_d330e14352
3.	w5_d330e14355
bis	w7_d330e14358
6.	w9_d330e14361
Uhr,	w11_d330e14364
dem	w13_d330e14368
Meistbietenden	w15_d330e14371
ver	w17_d330e14374
kauffet	w1_d330e14379
werden.	w3_d330e14382
</p>
<p id="p12_d330e14386">
Jch	w1_d330e14390
Johann	w3_d330e14393
Wilhelm	w5_d330e14396
des	w7_d330e14399
Heil.	w9_d330e14402
Röm.	w11_d330e14405
Reichs	w13_d330e14409
Fürst	w1_d330e14414
Trautson	w3_d330e14417
Graf	w1_d330e14422
zu	w3_d330e14425
Falkenstein,	w5_d330e14428
Ritter	w7_d330e14431
des	w1_d330e14437
goldenen	w3_d330e14440
Vliesses,	w5_d330e14443
Jhrer	w7_d330e14446
Kaiserl.	w9_d330e14449
Königl.	w11_d330e14452
Majestät	w1_d330e14457
würklich	w3_d330e14460
geheimer	w5_d330e14463
Raht,	w7_d330e14466
Obristhof	w9_d330e14469
meister,	w1_d330e14474
und	w3_d330e14477
Land=marschall	w5_d330e14480
in	w7_d330e14483
Oesterreich	w9_d330e14486
un	w11_d330e14489
ter	w1_d330e14494
der	w3_d330e14497
Enns	w5_d330e14500
rc.	w7_d330e14503
Entbiete	w9_d330e14506
N.	w11_d330e14509
allen	w13_d330e14513
und	w15_d330e14516
jeden,	w17_d330e14519
was	w1_d330e14525
Stands	w3_d330e14528
und	w5_d330e14531
Würden	w7_d330e14534
die	w9_d330e14537
seynd,	w11_d330e14540
der	w13_d330e14544
Ge	w15_d330e14547
bühr	w1_d330e14552
nach,	w3_d330e14555
meinen	w5_d330e14558
respective	w7_d330e14561
Dienst	w9_d330e14564
in	w11_d330e14567
guten	w13_d330e14571
Willen	w1_d330e14576
zuvor,	w3_d330e14579
und	w5_d330e14582
füge	w7_d330e14585
hiemit	w9_d330e14588
zu	w11_d330e14591
vernehmen:	w13_d330e14595
</p>
<p id="p14_d330e14598">
Es	w1_d330e14602
seye	w3_d330e14605
über	w5_d330e14608
eine	w7_d330e14611
von	w9_d330e14614
Joseph	w11_d330e14617
Franz	w13_d330e14621
Linbeck,	w15_d330e14624
Leutenant	w1_d330e14629
unter	w3_d330e14632
dem	w5_d330e14635
Marggraf	w7_d330e14638
Anspachischen	w9_d330e14641
Kü	w11_d330e14644
raßier=regiment,	w1_d330e14649
und	w3_d330e14652
hervorgethanen	w5_d330e14655
Kauffer	w7_d330e14658
gethane	w1_d330e14664
schriftliche	w3_d330e14667
Anzeige	w5_d330e14670
unter	w7_d330e14673
heutigen	w9_d330e14676
Dato	w11_d330e14679
veranlasset	w1_d330e14684
worden,	w3_d330e14687
daß	w5_d330e14690
der	w7_d330e14693
in	w9_d330e14696
Viertl	w11_d330e14699
Unter	w13_d330e14703
Manharts=berg	w1_d330e14708
ligende	w3_d330e14711
Kaisersheimische	w5_d330e14714
Het	w1_d330e14719
hof	w1_d330e14725
zu	w3_d330e14728
Unter=nälb,	w5_d330e14731
samt	w7_d330e14734
illen	w9_d330e14737
Haus	w11_d330e14740
und	w13_d330e14744
Ueberländ=grund=stücken,	w1_d330e14749
Mobilien	w3_d330e14752
und	w5_d330e14755
Effee	w7_d330e14758
ten,	w1_d330e14763
Viehe,	w3_d330e14766
und	w5_d330e14769
Fahrnussen,	w7_d330e14772
bey	w9_d330e14775
einer	w11_d330e14778
auf	w13_d330e14782
den	w15_d330e14785
22.	w1_d330e14790
lauffenden	w3_d330e14793
Monats	w5_d330e14796
Martii	w7_d330e14799
angeordneten	w9_d330e14802
Tag	w11_d330e14805
satzung	w1_d330e14811
nochmalen	w3_d330e14814
offentlich	w5_d330e14817
fail	w7_d330e14820
gebebotten,	w9_d330e14823
und	w11_d330e14826
plus	w1_d330e14831
offerenti	w3_d330e14834
käuflichen	w5_d330e14837
hindann	w7_d330e14840
gelassen;	w9_d330e14843
hierzu	w11_d330e14846
auch	w1_d330e14851
alle	w3_d330e14854
Franz	w5_d330e14857
Maria	w7_d330e14860
Kaisersheimische	w9_d330e14863
Hypo	w11_d330e14866
thecar	w1_d330e14871
und	w3_d330e14874
Chyrographar=creditores	w5_d330e14877
ad	w7_d330e14880
exer-	w9_d330e14883
cendum	w1_d330e14889
Jus	w3_d330e14892
offetendi	w5_d330e14895
vorgeladen	w7_d330e14898
werden	w9_d330e14901
sollen:	w11_d330e14904
Als	w1_d330e14909
hat	w3_d330e14912
man	w5_d330e14915
ein	w7_d330e14918
solches	w9_d330e14921
hiemit	w11_d330e14924
zu	w13_d330e14928
dem	w15_d330e14931
Ende	w17_d330e14934
je	w19_d330e14937
dermänniglich	w1_d330e14942
nochmalen	w3_d330e14945
kund	w5_d330e14948
machen	w7_d330e14951
wollen,	w9_d330e14954
damit	w1_d330e14959
der	w3_d330e14962
oder	w5_d330e14965
diejenige,	w7_d330e14968
so	w9_d330e14971
obbemeldeten	w11_d330e14974
zu	w13_d330e14978
Nider=nälb	w1_d330e14984
ligenden	w3_d330e14987
Kaisersheimischen	w5_d330e14990
Frey=hof,	w7_d330e14993
samt	w1_d330e14998
Haus,	w3_d330e15001
und	w5_d330e15004
Uberländ=grund=stücken,	w7_d330e15007
Mo	w9_d330e15010
bilien,	w1_d330e15015
Effecten,	w3_d330e15018
Viehe,	w5_d330e15021
und	w7_d330e15024
Fahrnussen	w9_d330e15027
käufli	w11_d330e15030
chen	w1_d330e15035
an	w3_d330e15038
sich	w5_d330e15041
zu	w7_d330e15044
bringen	w9_d330e15047
Willens	w11_d330e15050
seynd,	w13_d330e15054
an	w15_d330e15057
obbe	w17_d330e15060
stimmten	w1_d330e15066
Tag	w3_d330e15069
fruh	w5_d330e15072
um	w7_d330e15075
8.	w9_d330e15078
Uhr	w11_d330e15081
ad	w13_d330e15085
licitandum,	w15_d330e15088
tractandum,	w1_d330e15093
&	w3_d330e15096
concludendum	w5_d330e15099
vor	w7_d330e15102
Gericht	w9_d330e15105
zu	w11_d330e15108
erscheinen	w1_d330e15113
wissen	w3_d330e15116
werden;	w5_d330e15119
wobey	w7_d330e15122
auch	w9_d330e15125
die	w11_d330e15128
sam	w13_d330e15132
mentliche	w1_d330e15137
Kaisersheimische	w3_d330e15140
Hypothecar	w5_d330e15143
und	w7_d330e15146
Chy	w9_d330e15149
rographar=creditores	w1_d330e15155
also	w3_d330e15158
gewis	w5_d330e15161
erscheinen,	w7_d330e15164
und	w9_d330e15167
das	w1_d330e15172
etwa	w3_d330e15175
habende	w5_d330e15178
Jus	w7_d330e15181
offerendi	w9_d330e15184
als	w11_d330e15187
gewis	w13_d330e15191
anbrin	w15_d330e15194
gen,	w1_d330e15199
und	w3_d330e15202
exerciren,	w5_d330e15205
als	w7_d330e15208
im	w9_d330e15211
widrigen	w11_d330e15214
mit	w13_d330e15218
der	w15_d330e15221
Licitation	w1_d330e15226
fort	w3_d330e15229
gefahren,	w5_d330e15232
und	w7_d330e15235
dieselbe	w9_d330e15238
nicht	w11_d330e15241
mehr	w13_d330e15245
angehöret	w1_d330e15251
werden	w3_d330e15254
sollen.	w5_d330e15257
Wien	w7_d330e15260
den	w9_d330e15263
22.	w11_d330e15266
Febr.	w13_d330e15270
1759.	w1_d330e15275
</p>
<list id="l20_d330e15288">
</list>
<head id="h2_d330e15298">
EDICT.	w1_d330e15302
</head>
<p id="p4_d330e15305">
Von	w1_d330e15309
des	w3_d330e15312
Kais.	w5_d330e15315
Kön.	w7_d330e15318
Jud.	w9_d330e15321
Deleg	w11_d330e15324
Milit.	w13_d330e15328
Mixti	w15_d330e15331
in	w17_d330e15334
Erzherzogtum	w1_d330e15339
Oesterreich	w3_d330e15342
unter	w5_d330e15345
und	w7_d330e15348
ob	w9_d330e15351
der	w11_d330e15354
Ens	w13_d330e15358
we	w15_d330e15361
gen,	w1_d330e15366
wird	w3_d330e15369
hiemit	w5_d330e15372
durch	w7_d330e15375
dieses	w9_d330e15378
offentliche	w11_d330e15381
Edict	w13_d330e15385
je	w15_d330e15388
dermänniglich,	w1_d330e15394
deme	w3_d330e15397
daran	w5_d330e15400
gelegen,	w7_d330e15403
kund	w9_d330e15406
und	w11_d330e15409
zu	w13_d330e15413
wissen	w1_d330e15418
gemacht;	w3_d330e15421
wasgestalten	w5_d330e15424
auf	w7_d330e15427
des	w9_d330e15430
zu	w11_d330e15433
Vertret	w13_d330e15437
tung	w1_d330e15442
des	w3_d330e15445
verstorbenen	w5_d330e15448
Kais.	w7_d330e15451
Kön.	w9_d330e15454
Kriegs=agenten	w11_d330e15457
Johann	w1_d330e15462
Philipp	w3_d330e15465
Burckard	w5_d330e15468
seel.	w7_d330e15471
Verlassenschaft	w9_d330e15474
ge	w11_d330e15477
richtlich	w1_d330e15483
verordneten	w3_d330e15486
Curatoris	w5_d330e15489
Augustin	w7_d330e15492
Beck	w9_d330e15495
U.	w1_d330e15500
J.	w3_d330e15503
Doctoris,	w5_d330e15506
auch	w7_d330e15509
Hof=kriegs=rahts,	w9_d330e15512
und	w11_d330e15515
Ge	w13_d330e15519
richts=advoratens	w1_d330e15524
gehorsamstes	w3_d330e15527
Anlangen	w5_d330e15530
verwilli	w7_d330e15533
get	w1_d330e15538
worden,	w3_d330e15541
daß	w5_d330e15544
alle	w7_d330e15547
die	w9_d330e15550
jenige,	w11_d330e15553
welche	w13_d330e15557
an	w15_d330e15560
ersagt	w17_d330e15563
Kriegs=agentens	w1_d330e15569
Burkard,	w3_d330e15572
seel.	w5_d330e15575
hinterbliebene	w7_d330e15578
Verlassenschaft	w1_d330e15583
einige	w3_d330e15586
Sprüch,	w5_d330e15589
und	w7_d330e15592
Anforderungen	w9_d330e15595
haben,	w1_d330e15600
oder	w3_d330e15603
zu	w5_d330e15606
machen	w7_d330e15609
vermeinen,	w9_d330e15612
durch	w11_d330e15615
Ausferti	w13_d330e15619
gung	w1_d330e15624
gewöhnlicher	w3_d330e15627
Convocations-Edicten	w5_d330e15630
perem-	w7_d330e15633
ptorie	w1_d330e15639
sub	w3_d330e15642
cleusula	w5_d330e15645
præclusi	w7_d330e15648
einberuffen	w9_d330e15651
werden	w11_d330e15654
sollen.	w1_d330e15659
Wann	w3_d330e15662
nun	w5_d330e15665
zu	w7_d330e15668
diesem	w9_d330e15671
Ende	w11_d330e15674
der	w13_d330e15678
21ste	w15_d330e15681
Mar	w17_d330e15684
tii	w1_d330e15689
künftigen	w3_d330e15692
1759sten	w5_d330e15695
Jahrs	w7_d330e15698
fruhe	w9_d330e15701
um	w11_d330e15704
9.	w13_d330e15708
Uhr	w15_d330e15711
bey	w17_d330e15714
dieses	w1_d330e15719
Kais.	w3_d330e15722
Kon.	w5_d330e15725
Jud.	w7_d330e15728
Deleg.	w9_d330e15731
Mil.	w11_d330e15734
Mixti	w13_d330e15738
auf	w15_d330e15741
der	w17_d330e15744
Sailer=stadt,	w1_d330e15750
in	w3_d330e15753
der	w5_d330e15756
so	w7_d330e15759
genannten	w9_d330e15762
Holler=standen,	w11_d330e15765
in	w1_d330e15770
1sten	w3_d330e15773
Stock	w5_d330e15776
befindlichen	w7_d330e15779
Canzley	w9_d330e15782
sub	w11_d330e15785
clausula	w13_d330e15789
perpetui	w1_d330e15794
silentii	w3_d330e15797
pro	w5_d330e15800
1mo,	w7_d330e15803
2do,	w9_d330e15806
&	w11_d330e15809
3tio	w13_d330e15813
Termino	w15_d330e15816
zu	w1_d330e15821
erscheinen	w3_d330e15824
bestimmet	w5_d330e15827
worden	w7_d330e15830
ist;	w9_d330e15833
solchemnach	w11_d330e15836
werden	w1_d330e15842
alle	w3_d330e15845
und	w5_d330e15848
jede	w7_d330e15851
Kriegs=agent=Burkardische	w9_d330e15854
Glaubigere	w1_d330e15859
an	w3_d330e15862
ob=bestimmten	w5_d330e15865
Tag	w7_d330e15868
und	w9_d330e15871
Stund	w11_d330e15874
ent	w13_d330e15878
weders	w1_d330e15883
selbst	w3_d330e15886
persönlich,	w5_d330e15889
oder	w7_d330e15892
durch	w9_d330e15895
genugsam	w11_d330e15898
in	w13_d330e15902
struirte	w1_d330e15907
Bevollmachtigte	w3_d330e15910
also	w5_d330e15913
gewiß	w7_d330e15916
zu	w9_d330e15919
erscheinen,	w11_d330e15922
und	w1_d330e15928
ihre	w3_d330e15931
habende	w5_d330e15934
Sprüch	w7_d330e15937
und	w9_d330e15940
Anforderungen	w11_d330e15943
rechts	w1_d330e15948
beständig	w3_d330e15951
zu	w5_d330e15954
liquidiren	w7_d330e15957
wissen,	w9_d330e15960
als	w11_d330e15963
im	w13_d330e15967
widri	w15_d330e15970
gen	w1_d330e15975
die	w3_d330e15978
liquidirende	w5_d330e15981
Creditores	w7_d330e15984
hindann	w9_d330e15987
gefertiget	w11_d330e15990
die	w1_d330e15995
Ausbleibend	w3_d330e15998
und	w5_d330e16001
nicht	w7_d330e16004
Liquidirende	w9_d330e16007
aber	w11_d330e16010
von	w13_d330e16014
ersagt=Kriegs=agent=Burkardischer	w1_d330e16020
Verlassen	w3_d330e16023
schafts=massa	w1_d330e16028
gänzlichen	w3_d330e16031
ausgeschlossen	w5_d330e16034
und	w7_d330e16037
denen	w9_d330e16040
selben	w1_d330e16045
das	w3_d330e16048
ewige	w5_d330e16051
Still=schweigen	w7_d330e16054
auferleget	w9_d330e16057
werden	w11_d330e16060
solle.	w1_d330e16065
Wornach	w3_d330e16068
sich	w5_d330e16071
ein	w7_d330e16074
jeder	w9_d330e16077
Jntereßirter	w11_d330e16080
zu	w13_d330e16084
rich	w15_d330e16087
ten,	w1_d330e16093
und	w3_d330e16096
seinem	w5_d330e16099
Recht	w7_d330e16102
bestens	w9_d330e16105
zu	w11_d330e16108
invigiliren	w13_d330e16112
wis	w15_d330e16115
sen	w1_d330e16120
wird.	w3_d330e16123
</p>
<head id="h2_d330e16130">
AVERTISSEMENT.	w1_d330e16134
</head>
<p id="p4_d330e16137">
Jn	w1_d330e16141
der	w3_d330e16144
Leopoldstadt	w5_d330e16147
bey	w7_d330e16150
der	w9_d330e16153
weissen	w11_d330e16156
Rosen	w13_d330e16160
seynd	w1_d330e16165
bey	w3_d330e16168
Claudio	w5_d330e16171
Borteaux	w7_d330e16174
einem	w9_d330e16177
Schweitzer,	w11_d330e16180
Electrisier=maschinen	w1_d330e16185
zu	w3_d330e16188
sehen,	w5_d330e16191
worauf	w7_d330e16194
er	w9_d330e16197
alle	w11_d330e16200
Experimenta	w1_d330e16206
in	w3_d330e16209
immer	w5_d330e16212
möglicher	w7_d330e16215
Vollkommen	w9_d330e16218
heit	w1_d330e16223
hervor	w3_d330e16226
bringen	w5_d330e16229
kan.	w7_d330e16232
Diese	w9_d330e16235
Maschinen,	w11_d330e16238
kaum	w1_d330e16243
2.	w3_d330e16246
Fuß	w5_d330e16249
lang,	w7_d330e16252
und	w9_d330e16255
1.	w11_d330e16258
Fuß	w13_d330e16262
breit,	w15_d330e16265
folglich	w17_d330e16268
sehr	w1_d330e16273
bequem	w3_d330e16276
von	w5_d330e16279
einem	w7_d330e16282
Ort	w9_d330e16285
zum	w11_d330e16288
andern	w13_d330e16292
zu	w15_d330e16295
brin	w17_d330e16298
gen	w1_d330e16304
sind,	w3_d330e16307
haben	w5_d330e16310
die	w7_d330e16313
Kraft	w9_d330e16316
Blitz,	w11_d330e16319
und	w13_d330e16323
Knall	w15_d330e16326
vorzustellen,	w1_d330e16331
ein	w3_d330e16334
Loch	w5_d330e16337
durch	w7_d330e16340
ein	w9_d330e16343
Spiel	w11_d330e16346
Karten	w13_d330e16350
zu	w1_d330e16355
schlagen,	w3_d330e16358
und	w5_d330e16361
ein	w7_d330e16364
angenehmes	w9_d330e16367
Glocken=spiel	w11_d330e16370
zu	w1_d330e16375
veranlassen,	w3_d330e16378
mehrer	w5_d330e16381
anderer	w7_d330e16384
zum	w9_d330e16387
Vergnügen	w11_d330e16390
gereichender	w1_d330e16396
Experimenten	w3_d330e16399
zu	w5_d330e16402
geschweigen.	w7_d330e16405
Es	w9_d330e16408
erbietet	w1_d330e16413
sich	w3_d330e16416
der	w5_d330e16419
Besitzer	w7_d330e16422
alle	w9_d330e16425
vorbenannte	w11_d330e16428
und	w13_d330e16432
andere	w1_d330e16437
Erperimenten	w3_d330e16440
gegen	w5_d330e16443
billiger	w7_d330e16446
Erkänntlich	w9_d330e16449
keit,	w1_d330e16454
sowol	w3_d330e16457
in	w5_d330e16460
seiner	w7_d330e16463
obigen	w9_d330e16466
Wohnung	w11_d330e16469
als	w13_d330e16473
in	w15_d330e16476
ei	w17_d330e16479
nes	w1_d330e16485
jeden	w3_d330e16488
Behausung	w5_d330e16491
zu	w7_d330e16494
veranstalten,	w9_d330e16497
und	w11_d330e16500
diese	w13_d330e16504
</p>
<p id="p6_d330e16507">
von	w1_d330e16511
ihme	w3_d330e16514
selbsten	w5_d330e16517
erfundene,	w7_d330e16520
und	w9_d330e16523
verfertigte	w11_d330e16526
auch	w1_d330e16531
allzeit	w3_d330e16534
vorrähtige	w5_d330e16537
Maschinen	w7_d330e16540
nebst	w9_d330e16543
denen	w11_d330e16546
Electrisir=kugeln	w1_d330e16551
jedem	w3_d330e16554
Liebhaber	w5_d330e16557
um	w7_d330e16560
einen	w9_d330e16563
leid	w11_d330e16566
lichen	w1_d330e16572
Preis	w3_d330e16575
zu	w5_d330e16578
überlassen.	w7_d330e16581
</p>
<head id="h2_d330e16587">
EDICT.	w1_d330e16591
</head>
<p id="p4_d330e16594">
Auf	w1_d330e16598
hohe	w3_d330e16601
Verordnung	w5_d330e16604
eines	w7_d330e16607
Hochlöbl.	w9_d330e16610
Kaiserl.	w11_d330e16613
Königl.	w1_d330e16618
Hof=kriegs=rähtlichen	w3_d330e16621
Justitz=collegii	w5_d330e16624
werden	w1_d330e16629
ab	w3_d330e16632
Seiten	w5_d330e16635
des	w7_d330e16638
bey	w9_d330e16641
dem	w11_d330e16644
auch	w13_d330e16648
Kaiserl.	w15_d330e16651
Königl	w1_d330e16657
General=directorio	w3_d330e16660
des	w5_d330e16663
Jngenieurs=corps	w7_d330e16666
und	w1_d330e16671
Fortifications=weesens	w3_d330e16674
aufgestellten	w5_d330e16677
Audito	w7_d330e16680
riats	w1_d330e16685
all	w3_d330e16688
diejenige,	w5_d330e16691
welche	w7_d330e16694
über	w9_d330e16697
Weil.	w11_d330e16700
Herrn	w13_d330e16704
Jo	w15_d330e16707
seph	w1_d330e16712
Jgnatz	w3_d330e16715
Mayerhofer	w5_d330e16718
von	w7_d330e16721
Grünbichl,	w9_d330e16724
dieses	w11_d330e16727
Mittels	w1_d330e16733
Obrist=wachtmeisters	w3_d330e16736
Auditor	w5_d330e16739
und	w7_d330e16742
Se	w9_d330e16745
cretarii,	w1_d330e16750
einige	w3_d330e16753
Sprüch	w5_d330e16756
oder	w7_d330e16759
Anforderungen	w9_d330e16762
ha	w11_d330e16765
ben,	w1_d330e16770
auf	w3_d330e16773
den	w5_d330e16776
nächst=kommenden	w7_d330e16779
20.	w9_d330e16782
Monats	w11_d330e16785
Martii	w1_d330e16790
fruh	w3_d330e16793
um	w5_d330e16796
9.	w7_d330e16799
Uhr	w9_d330e16802
peremptorie	w11_d330e16805
sub	w13_d330e16809
clausu-	w15_d330e16812
la	w1_d330e16818
præclusi	w3_d330e16821
in	w5_d330e16824
dem	w7_d330e16827
alhiesigen	w9_d330e16830
Kaiserl.	w11_d330e16833
Königl.	w13_d330e16837
Jngenieurs=corps=staabs=quartier	w1_d330e16842
auf	w3_d330e16845
der	w5_d330e16848
soge	w7_d330e16851
nannten	w1_d330e16856
Wasser=kunst=bastey	w3_d330e16859
unweit	w5_d330e16862
des	w7_d330e16865
Kärnt	w9_d330e16868
ner=thors	w1_d330e16873
durch	w3_d330e16876
sich,	w5_d330e16879
oder	w7_d330e16882
genugsam	w9_d330e16885
Gevollmäch	w11_d330e16888
tigte	w1_d330e16894
zu	w3_d330e16897
erscheinen	w5_d330e16900
vorgeladen.	w7_d330e16903
Wien	w9_d330e16906
den	w11_d330e16909
2.	w13_d330e16913
Febr.	w1_d330e16918
1759.	w3_d330e16921
</p>
<p id="p6_d330e16924">
Auf	w1_d330e16928
Verordnung	w3_d330e16931
einer	w5_d330e16934
Hochlöbl.	w7_d330e16937
N.	w9_d330e16940
Oe.	w11_d330e16943
Re	w13_d330e16947
gierung	w1_d330e16952
in	w3_d330e16955
Justitz=sachen	w5_d330e16958
sollen	w7_d330e16961
all=diejenige,	w9_d330e16964
so	w11_d330e16967
an	w13_d330e16971
weil.	w1_d330e16976
Hrn.	w3_d330e16979
Carl	w5_d330e16982
Joseph	w7_d330e16985
Sala	w9_d330e16988
de	w11_d330e16991
Grossa,	w13_d330e16995
gewest	w15_d330e16998
Kaiserl.	w1_d330e17004
Königl.	w3_d330e17007
Generalhofkriegscommissariats	w5_d330e17010
registratore	w1_d330e17015
seel.	w3_d330e17018
Verlassenschaft	w5_d330e17021
ex	w7_d330e17024
quacunque	w9_d330e17027
can-	w11_d330e17030
sa	w1_d330e17035
einige	w3_d330e17038
Sprüche	w5_d330e17041
zu	w7_d330e17044
erlassen	w9_d330e17047
vermeinen,	w11_d330e17050
auf	w13_d330e17054
den	w15_d330e17057
21.	w1_d330e17062
Merz	w3_d330e17065
1759.	w5_d330e17068
Nachmittag	w7_d330e17071
um	w9_d330e17074
3.	w11_d330e17077
Uhr	w13_d330e17081
vor	w15_d330e17084
Re	w17_d330e17087
gierung	w1_d330e17093
in	w3_d330e17096
der	w5_d330e17099
daselbst	w7_d330e17102
zu	w9_d330e17105
solchem	w11_d330e17108
Ende	w13_d330e17112
offen	w15_d330e17115
ste	w17_d330e17118
henden	w1_d330e17123
Commißions=stuben	w3_d330e17126
sub	w5_d330e17129
Clausula	w7_d330e17132
præcluss	w9_d330e17135
ac	w1_d330e17140
perpetui	w3_d330e17143
silentii	w5_d330e17146
erscheinen.	w7_d330e17149
</p>
<p id="p8_d330e17152">
Nächstkünftigen	w1_d330e17156
Diensteg	w3_d330e17159
als	w5_d330e17162
den	w7_d330e17165
20.	w9_d330e17168
dieses	w11_d330e17171
Monats	w1_d330e17176
Martii,	w3_d330e17179
werden	w5_d330e17182
auf	w7_d330e17185
der	w9_d330e17188
Land=strassen	w11_d330e17191
beym	w1_d330e17196
goldenen	w3_d330e17199
Brunn	w5_d330e17202
im	w7_d330e17205
ersten	w9_d330e17208
Stock,	w11_d330e17211
verschie	w13_d330e17215
dene	w1_d330e17221
Verlassenschafts=effecten,	w3_d330e17224
als	w5_d330e17227
Jubellen,	w7_d330e17230
Sil	w9_d330e17233
ber,	w1_d330e17238
Manns=kleider,	w3_d330e17241
dergleichen	w5_d330e17244
Wäsch,	w7_d330e17247
Kästen,	w9_d330e17250
Sessel,	w1_d330e17255
Spiegel,	w3_d330e17258
etwas	w5_d330e17261
Gewehr,	w7_d330e17264
dann	w9_d330e17267
Tisch	w1_d330e17272
Zinn,	w1_d330e17278
Meßing,	w3_d330e17281
und	w5_d330e17284
Kupfer,	w7_d330e17287
nicht	w9_d330e17290
weniger	w11_d330e17293
Guni	w13_d330e17297
poltskirchner=Wein,	w1_d330e17302
meistens	w3_d330e17305
in	w5_d330e17308
kleinen	w7_d330e17311
Gaitun	w9_d330e17314
gen,	w1_d330e17319
Vormittag	w3_d330e17322
von	w5_d330e17325
9	w7_d330e17328
bis	w9_d330e17331
12.,	w11_d330e17334
und	w13_d330e17338
Nachmit	w15_d330e17341
tag	w1_d330e17346
von	w3_d330e17349
3.	w5_d330e17352
bis	w7_d330e17355
6.	w9_d330e17358
Uhr,	w11_d330e17361
dem	w13_d330e17365
Meist=bietenden	w15_d330e17368
lici	w17_d330e17371
tando	w1_d330e17377
gegen	w3_d330e17380
alsogleich	w5_d330e17383
bar	w7_d330e17386
leistender	w9_d330e17389
Bezahlung	w11_d330e17392
verkauffet,	w1_d330e17397
und	w3_d330e17400
hiermit	w5_d330e17403
die	w7_d330e17406
nachfolgende	w9_d330e17409
Täge	w11_d330e17412
continuiret	w1_d330e17417
werden.	w3_d330e17420
</p>
<p id="p10_d330e17423">
Es	w1_d330e17427
ist	w3_d330e17430
Täglich	w5_d330e17433
zu	w7_d330e17436
verlassen	w9_d330e17439
oder	w11_d330e17442
zu	w13_d330e17446
verkauffen,	w15_d330e17449
das	w1_d330e17454
in	w3_d330e17457
der	w5_d330e17460
Alster=gassen	w7_d330e17463
gelegenes	w9_d330e17466
Petternegische	w11_d330e17469
Haus	w1_d330e17474
samt	w3_d330e17477
Garten,	w5_d330e17480
wie	w7_d330e17483
auch	w9_d330e17486
mit	w11_d330e17489
oder	w13_d330e17493
ohne	w15_d330e17496
Mo	w17_d330e17499
bilien;	w1_d330e17505
wessenthalben	w3_d330e17508
sich	w5_d330e17511
in	w7_d330e17514
der	w9_d330e17517
Wald=zeil	w11_d330e17520
in	w13_d330e17524
den	w15_d330e17527
Kransisch,	w1_d330e17532
ehehin	w3_d330e17535
genannten	w5_d330e17538
Fabrischen	w7_d330e17541
Haus,	w9_d330e17544
im	w11_d330e17547
ersten	w1_d330e17552
Stock	w3_d330e17555
bey	w5_d330e17558
Herrn	w7_d330e17561
von	w9_d330e17564
Klerf	w11_d330e17567
anzumelden.	w13_d330e17571
</p>
<head id="h2_d330e17670">
Fortsetzung	w1_d330e17674
