<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
und	w5_d486e15913
wie	w7_d486e15916
Rechtens	w9_d486e15919
ist,	w11_d486e15922
zu	w13_d486e15926
liquidiren	w15_d486e15929
haben,	w1_d486e15934
wie	w3_d486e15937
im	w5_d486e15940
widrigen	w7_d486e15943
nach	w9_d486e15946
Verstreichung	w11_d486e15949
so	w13_d486e15953
thanen	w1_d486e15958
Termins	w3_d486e15961
dieselbe	w5_d486e15964
von	w7_d486e15967
dieser	w9_d486e15970
Societätsmas	w11_d486e15973
sa	w1_d486e15979
auf	w3_d486e15982
ewig	w5_d486e15985
abgewiesen,	w7_d486e15988
und	w9_d486e15991
einem	w11_d486e15994
jeden	w13_d486e15998
deren	w15_d486e16001
Erbs=interessenten	w1_d486e16006
die	w3_d486e16009
vergliechene	w5_d486e16012
Rata	w7_d486e16015
ausgefol	w9_d486e16018
get,	w1_d486e16023
und	w3_d486e16026
eingeantwortet	w5_d486e16029
werden	w7_d486e16032
solle.	w9_d486e16035
Actum	w11_d486e16038
Wien	w1_d486e16043
den	w3_d486e16046
18.	w5_d486e16049
Augusti	w7_d486e16052
1760.	w9_d486e16055
</p>
<p id="p28_d486e16058">
Es	w1_d486e16062
wird	w3_d486e16065
hiemit	w5_d486e16068
jedermänniglich	w7_d486e16071
kund	w9_d486e16074
und	w11_d486e16077
zu	w13_d486e16081
wissen	w1_d486e16086
gemachet,	w3_d486e16089
welcher	w5_d486e16092
gestalten	w7_d486e16095
den	w9_d486e16098
25.	w11_d486e16101
dies	w13_d486e16105
lauffenden	w1_d486e16110
Monats	w3_d486e16113
Sept.	w5_d486e16116
der	w7_d486e16119
im	w9_d486e16122
Viertel	w11_d486e16125
Ober	w13_d486e16129
wiener=walt	w1_d486e16135
gelegen=Rudolph	w3_d486e16138
Randeggische	w5_d486e16141
Frey	w7_d486e16144
hof	w1_d486e16149
der	w3_d486e16152
Perzlhof	w5_d486e16155
genannt,	w7_d486e16158
samt	w9_d486e16161
darzu	w11_d486e16164
gehörigen	w13_d486e16168
</p>
<p id="p34_d486e16181">
Grund=stücken	w1_d486e16185
und	w3_d486e16188
Apertinentien	w5_d486e16191
offentlich	w7_d486e16194
wir	w9_d486e16197
feilgeboten	w1_d486e16202
werden;	w3_d486e16205
wer	w5_d486e16208
nun	w7_d486e16211
sothanen	w9_d486e16214
freyen	w11_d486e16217
Per	w13_d486e16221
zelhof,	w1_d486e16226
samt	w3_d486e16229
allen	w5_d486e16232
Apertinentien	w7_d486e16235
käuflichen	w9_d486e16238
an	w11_d486e16241
sich	w13_d486e16245
zu	w1_d486e16251
bringen	w3_d486e16254
gedenket,	w5_d486e16257
derselbe	w7_d486e16260
beliebe	w9_d486e16263
sich	w11_d486e16266
an	w13_d486e16270
ob	w15_d486e16273
bestimmten	w1_d486e16278
Tag	w3_d486e16281
fruh	w5_d486e16284
um	w7_d486e16287
8	w9_d486e16290
Uhr	w11_d486e16293
bey	w13_d486e16297
dem	w15_d486e16300
Löbl.	w17_d486e16303
Land=marschallischen	w1_d486e16308
Gericht	w3_d486e16311
anzumelden.	w5_d486e16314
</p>
<p id="p36_d486e16318">
Es	w1_d486e16322
wird	w3_d486e16325
hiemit	w5_d486e16328
jedermänniglich	w7_d486e16331
zu	w9_d486e16334
wissen	w11_d486e16337
an	w13_d486e16341
gefüget,	w1_d486e16346
welcher=massen	w3_d486e16349
die	w5_d486e16352
Frau	w7_d486e16355
Maria	w9_d486e16358
Elisa	w11_d486e16361
beth	w1_d486e16366
Zellnerin,	w3_d486e16369
verwittibt=Burgerl.	w5_d486e16372
Lebzelterin	w7_d486e16375
in	w1_d486e16381
der	w3_d486e16384
Stadt	w5_d486e16387
Korneuburg,	w7_d486e16390
ihre	w9_d486e16393
alda	w11_d486e16396
besitzend	w13_d486e16400
wol	w1_d486e16405
gebaute	w3_d486e16408
Behausung	w5_d486e16411
und	w7_d486e16414
Lebzelters=projeßion,	w9_d486e16417
samt	w1_d486e16422
allen	w3_d486e16425
Zugehörungen	w5_d486e16428
licitando	w7_d486e16431
dem	w9_d486e16434
Meistbie	w11_d486e16437
tenden	w1_d486e16442
zu	w3_d486e16445
verkauffen	w5_d486e16448
entschlossen	w7_d486e16451
seye;	w9_d486e16454
Wer	w11_d486e16457
dem	w13_d486e16461
nach	w1_d486e16467
hierumen	w3_d486e16470
Käuffer	w5_d486e16473
zu	w7_d486e16476
seyn	w9_d486e16479
Verlangen	w11_d486e16482
traget,	w13_d486e16486
der	w1_d486e16491
beliebe	w3_d486e16494
sich	w5_d486e16497
den	w7_d486e16500
27.	w9_d486e16503
dies	w11_d486e16506
Monats	w13_d486e16510
Septemb.	w15_d486e16513
fruh	w1_d486e16518
um	w3_d486e16521
9.	w5_d486e16524
Uhr	w7_d486e16527
in	w9_d486e16530
bemeldter	w11_d486e16533
Frau	w13_d486e16537
Zellnerin	w15_d486e16540
Be	w17_d486e16543
hausung	w1_d486e16548
zu	w3_d486e16551
Korneuburg	w5_d486e16554
einzufinden.	w7_d486e16557
</p>
<p id="p38_d486e16560">
Nächstkünftigen	w1_d486e16564
Dienstag,	w3_d486e16567
als	w5_d486e16570
den	w7_d486e16573
23.	w9_d486e16576
dies	w11_d486e16579
Mo	w13_d486e16583
nats	w1_d486e16588
werden	w3_d486e16591
auf	w5_d486e16594
dem	w7_d486e16597
Hohen	w9_d486e16600
markt	w11_d486e16603
in	w13_d486e16607
dem	w15_d486e16610
Maure	w17_d486e16613
rischen	w1_d486e16618
Haus	w3_d486e16621
im	w5_d486e16624
2ten	w7_d486e16627
Stock	w9_d486e16630
auf	w11_d486e16633
die	w13_d486e16637
Gassen	w15_d486e16640
ge	w17_d486e16643
gen	w1_d486e16649
über	w3_d486e16652
dem	w5_d486e16655
Brunn=haus	w7_d486e16658
verschiedene	w9_d486e16661
Verlassen	w11_d486e16664
schafts=effecten,	w1_d486e16669
als:	w3_d486e16672
Jubellen,	w5_d486e16675
goldene	w7_d486e16678
Toback	w9_d486e16681
dosen,	w1_d486e16686
silberne	w3_d486e16689
Uhren,	w5_d486e16692
Silber,	w7_d486e16695
Kleidung,	w9_d486e16698
Wäsch,	w11_d486e16701
Beth,	w1_d486e16706
und	w3_d486e16709
Lein=gewandt,	w5_d486e16712
Sessel,	w7_d486e16715
Tisch,	w9_d486e16718
und	w11_d486e16721
Kästen,	w1_d486e16727
Vormittags	w3_d486e16730
von	w5_d486e16733
9.	w7_d486e16736
bis	w9_d486e16739
12.	w11_d486e16742
und	w13_d486e16746
Nach	w15_d486e16749
mittags	w1_d486e16754
aber	w3_d486e16757
von	w5_d486e16760
3	w7_d486e16763
bis	w9_d486e16766
6.	w11_d486e16769
Uhr	w13_d486e16773
dem	w15_d486e16776
Meistbie	w17_d486e16779
tenden	w1_d486e16784
licitando	w3_d486e16787
verkauffet	w5_d486e16790
werden.	w7_d486e16793
</p>
<p id="p40_d486e16796">
NB.	w1_d486e16800
Es	w3_d486e16803
befinden	w5_d486e16806
sich	w7_d486e16809
auch	w9_d486e16812
verschiedene	w11_d486e16815
Histo	w13_d486e16819
rische	w1_d486e16824
und	w3_d486e16827
Mathematische	w5_d486e16830
Bücher,	w7_d486e16833
wovon	w9_d486e16836
der	w11_d486e16839
Cu	w13_d486e16843
talogus	w1_d486e16848
in	w3_d486e16851
der	w5_d486e16854
Buchhandlung	w7_d486e16857
zum	w9_d486e16860
goldenen	w11_d486e16863
Vließ	w13_d486e16867
auf	w1_d486e16873
der	w3_d486e16876
hohen	w5_d486e16879
Brucken	w7_d486e16882
gratis	w9_d486e16885
zu	w11_d486e16888
haben	w13_d486e16892
ist.	w15_d486e16895
</p>
<p id="p42_d486e16898">
Den	w1_d486e16902
24.	w3_d486e16905
dieses	w5_d486e16908
Monats	w7_d486e16911
Septemb.	w9_d486e16914
wird	w11_d486e16917
in	w13_d486e16921
der	w15_d486e16924
Vor=stadt	w1_d486e16929
am	w3_d486e16932
Spitlberg	w5_d486e16935
bey	w7_d486e16938
dem	w9_d486e16941
grossen	w11_d486e16944
Pelli	w13_d486e16948
can	w1_d486e16953
im	w3_d486e16956
grossen	w5_d486e16959
Hof	w7_d486e16962
im	w9_d486e16965
ersten	w11_d486e16968
Stock	w13_d486e16972
Num.	w15_d486e16975
61.	w17_d486e16978
eine	w1_d486e16984
schöne	w3_d486e16987
in	w5_d486e16990
700.	w7_d486e16993
Stück	w9_d486e16996
bestehende	w11_d486e16999
Orangerie	w13_d486e17003
zerschiedener	w1_d486e17008
Welschen	w3_d486e17011
Bäumen	w5_d486e17014
und	w7_d486e17017
anderer	w9_d486e17020
der	w11_d486e17023
ley	w1_d486e17028
Gewächsen,	w3_d486e17031
auch	w5_d486e17034
Blumen	w7_d486e17037
dem	w9_d486e17040
Meistbieten	w11_d486e17043
den	w1_d486e17048
Vormittags	w3_d486e17051
von	w5_d486e17054
9.	w7_d486e17057
bis	w9_d486e17060
12.	w11_d486e17063
Nachmittags	w13_d486e17067
aber	w15_d486e17070
von	w1_d486e17076
3.	w3_d486e17079
bis	w5_d486e17082
6.	w7_d486e17085
Uhr	w9_d486e17088
licitando	w11_d486e17091
verkauffet	w13_d486e17095
werden;	w15_d486e17098
wessentwegen,	w1_d486e17103
falls	w3_d486e17106
ein	w5_d486e17109
oder	w7_d486e17112
andere	w9_d486e17115
respective	w11_d486e17118
Liebhabere	w1_d486e17123
ersagte	w3_d486e17126
Orangerie	w5_d486e17129
vorläuffig	w7_d486e17132
anzusehen	w9_d486e17135
belieben	w1_d486e17140
würden,	w3_d486e17143
sich	w5_d486e17146
jene	w7_d486e17149
in	w9_d486e17152
bemerkter	w11_d486e17155
Behan	w13_d486e17159
sung	w1_d486e17165
Num.	w3_d486e17168
61.	w5_d486e17171
melden	w7_d486e17174
können.	w9_d486e17177
</p>
<p id="p44_d486e17182">
Den	w1_d486e17186
22.	w3_d486e17189
dies	w5_d486e17192
Monats	w7_d486e17195
Sept.	w9_d486e17198
fruhe	w11_d486e17201
von	w13_d486e17205
9.	w15_d486e17208
bis	w17_d486e17211
12.	w19_d486e17214
und	w1_d486e17219
Nachmittag	w3_d486e17222
von	w5_d486e17225
3.	w7_d486e17228
bis	w9_d486e17231
6.	w11_d486e17234
Uhr	w13_d486e17238
wirddas	w15_d486e17241
Gräfl.	w17_d486e17244
Leopold	w1_d486e17249
Kinskysch=Böhmische	w3_d486e17252
Pferd=gestütt,	w5_d486e17255
be	w7_d486e17258
stehend	w1_d486e17264
in	w3_d486e17267
45.	w5_d486e17270
Stuck	w7_d486e17273
grau	w9_d486e17276
weiß	w11_d486e17279
und	w13_d486e17283
roten	w15_d486e17286
Schim	w17_d486e17289
mel=stutten,	w1_d486e17294
15.	w3_d486e17297
und	w5_d486e17300
meistens	w7_d486e17303
16.	w9_d486e17306
Faust	w11_d486e17309
hoch,	w13_d486e17313
dann	w15_d486e17316
3.	w1_d486e17321
und	w3_d486e17324
1	w5_d486e17327
jährigen	w7_d486e17330
Fohlen,	w9_d486e17333
auch	w11_d486e17336
Beschellern	w13_d486e17340
von	w15_d486e17343
obig	w1_d486e17348
und	w3_d486e17351
anderen	w5_d486e17354
Farben,	w7_d486e17357
auf	w9_d486e17360
dero	w11_d486e17363
HerrschaftMa	w13_d486e17367
tzen	w1_d486e17373
am	w3_d486e17376
Marchfeld	w5_d486e17379
an	w7_d486e17382
den	w9_d486e17385
Meist=bietenden	w11_d486e17388
gegen	w13_d486e17392
baarer	w1_d486e17397
Bezahlung	w3_d486e17400
verkauffet	w5_d486e17403
werden.	w7_d486e17406
</p>
<p id="p46_d486e17409">
Es	w1_d486e17413
ist	w3_d486e17416
tägl.	w5_d486e17419
eine	w7_d486e17422
grosse	w9_d486e17425
Connexion	w11_d486e17428
von	w13_d486e17432
Antiqnei	w15_d486e17435
Römisch	w1_d486e17440
und	w3_d486e17443
anderer	w5_d486e17446
raren	w7_d486e17449
goldenen	w9_d486e17452
Metaillen,	w11_d486e17455
mehr	w1_d486e17460
ein	w3_d486e17463
dergleichen	w5_d486e17466
von	w7_d486e17469
Silbernen	w9_d486e17472
und	w11_d486e17475
Kupfer	w13_d486e17479
</p>
<p id="p48_d486e17483">
nen,	w1_d486e17487
welche	w3_d486e17490
zwar	w5_d486e17493
noch	w7_d486e17496
nicht	w9_d486e17499
rangiret	w11_d486e17502
seynd,	w13_d486e17506
und	w15_d486e17509
an	w17_d486e17512
deren	w1_d486e17517
dergleichen	w3_d486e17520
Raritäten	w5_d486e17523
zu	w7_d486e17526
verkauffen,	w9_d486e17529
wer	w11_d486e17532
darzu	w1_d486e17537
ein	w3_d486e17540
Belieben	w5_d486e17543
traget,	w7_d486e17546
kan	w9_d486e17549
sich	w11_d486e17552
in	w13_d486e17556
dem	w15_d486e17559
soge	w17_d486e17562
nannten	w1_d486e17568
Steinl=wirts=haus	w3_d486e17571
im	w5_d486e17574
dritten	w7_d486e17577
Stock	w9_d486e17580
nebf	w11_d486e17583
benen	w1_d486e17588
obern	w3_d486e17591
Jesuiten	w5_d486e17594
anmolden.	w7_d486e17597
</p>
<p id="p50_d486e17600">
Es	w1_d486e17604
wird	w3_d486e17607
hiemit	w5_d486e17610
jedermänniglich	w7_d486e17613
kund	w9_d486e17616
und	w11_d486e17619
zu	w13_d486e17623
wissen	w1_d486e17628
gemachet,	w3_d486e17631
welchergestalten	w5_d486e17634
den	w7_d486e17637
22.	w9_d486e17640
dies	w11_d486e17643
lauf	w13_d486e17647
fenden	w1_d486e17652
Monats	w3_d486e17655
Septembris	w5_d486e17658
die	w7_d486e17661
auf	w9_d486e17664
der	w11_d486e17667
neuen	w13_d486e17671
Wie	w15_d486e17674
den	w1_d486e17680
gelegen	w3_d486e17683
sogenannt=Kaiserische	w5_d486e17686
Behausung	w7_d486e17689
of	w9_d486e17692
fentlich	w1_d486e17697
wird	w3_d486e17700
feilgeboten	w5_d486e17703
werden,	w7_d486e17706
wer	w9_d486e17709
nun	w11_d486e17712
sothane	w13_d486e17716
Behausung	w1_d486e17721
käuflichen	w3_d486e17724
an	w5_d486e17727
sich	w7_d486e17730
zu	w9_d486e17733
bringen	w11_d486e17736
gedenket,	w13_d486e17740
derselbe	w1_d486e17745
beliebe	w3_d486e17748
sich	w5_d486e17751
an	w7_d486e17754
ob=bestimmten	w9_d486e17757
Tag	w11_d486e17760
fruhe	w13_d486e17764
um	w15_d486e17767
8.	w1_d486e17773
Uhr	w3_d486e17776
auf	w5_d486e17779
dem	w7_d486e17782
allhiesigen	w9_d486e17785
Raht=haus	w11_d486e17788
anzumelden.	w13_d486e17792
</p>
<p id="p52_d486e17795">
Von	w1_d486e17799
dem	w3_d486e17802
Kaiserl.	w5_d486e17805
Königl.	w7_d486e17808
Stadt	w9_d486e17811
und	w11_d486e17814
Land	w13_d486e17818
gericht	w1_d486e17823
Wien,	w3_d486e17826
wird	w5_d486e17829
hiemit	w7_d486e17832
jedermänniglichen	w9_d486e17835
kund	w1_d486e17840
und	w3_d486e17843
zu	w5_d486e17846
wissen	w7_d486e17849
gemacht,	w9_d486e17852
wasgestalten	w11_d486e17855
auf	w13_d486e17859
schriftliches	w1_d486e17865
Anlangen	w3_d486e17868
Stephan	w5_d486e17871
Bergers,	w7_d486e17874
Bur	w9_d486e17877
gerl.	w1_d486e17882
Klein=uhrmachers,	w3_d486e17885
wider	w5_d486e17888
Herrn	w7_d486e17891
Johann	w9_d486e17894
Comorell,	w1_d486e17899
in	w3_d486e17902
die	w5_d486e17905
gerichtliche	w7_d486e17908
Feilbiet	w9_d486e17911
und	w11_d486e17914
Lici	w13_d486e17918
tirung	w1_d486e17923
einer	w3_d486e17926
ihme	w5_d486e17929
Comorell	w7_d486e17932
pro	w9_d486e17935
hyporheca	w11_d486e17938
ge	w13_d486e17942
geben	w1_d486e17948
acht	w3_d486e17951
Tag	w5_d486e17954
gehende	w7_d486e17957
Stock,	w9_d486e17960
uhr,	w11_d486e17963
welche	w13_d486e17967
spie	w15_d486e17970
let,	w1_d486e17975
und	w3_d486e17978
mit	w5_d486e17981
einem	w7_d486e17984
grünen	w9_d486e17987
laquirten	w11_d486e17990
Kasten,	w13_d486e17994
und	w1_d486e17999
geschmolzenen	w3_d486e18002
Zieffer=blat	w5_d486e18005
versehen,	w7_d486e18008
gewil	w9_d486e18011
liget	w1_d486e18016
worden;	w3_d486e18019
auch	w5_d486e18022
zu	w7_d486e18025
Vornehmung	w9_d486e18028
sothaner	w11_d486e18031
Li	w13_d486e18035
citirung	w1_d486e18041
über	w3_d486e18044
die	w5_d486e18047
bereits	w7_d486e18050
fürgewest	w9_d486e18053
und	w11_d486e18056
fruchtlbe	w13_d486e18060
verstrichene	w1_d486e18065
peremptorisch	w3_d486e18068
eine	w5_d486e18071
superpcremptorisch	w7_d486e18074
clansulirte	w1_d486e18079
Tagsätzung	w3_d486e18082
auf	w5_d486e18085
den	w7_d486e18088
25.	w9_d486e18091
dies	w11_d486e18094
lauffen	w13_d486e18098
den	w1_d486e18103
Ronats	w3_d486e18106
Septemb.	w5_d486e18109
Vormittags	w7_d486e18112
präcise	w9_d486e18115
um	w11_d486e18118
9.	w1_d486e18124
Uhr	w3_d486e18127
auf	w5_d486e18130
dem	w7_d486e18133
Kaiserl.	w9_d486e18136
Königl	w11_d486e18139
Stadt	w13_d486e18143
gericht	w15_d486e18146
zu	w1_d486e18151
erscheinen	w3_d486e18154
anheraumet	w5_d486e18157
worden.	w7_d486e18160
Dahero	w9_d486e18163
dann	w11_d486e18166
der=ober	w1_d486e18171
diejenlige,	w3_d486e18174
welche	w5_d486e18177
obbemeldte	w7_d486e18180
Stock	w9_d486e18183
uhr	w1_d486e18188
kauflichen	w3_d486e18191
an	w5_d486e18194
sich	w7_d486e18197
zu	w9_d486e18200
bringen	w11_d486e18203
gesinnet	w13_d486e18207
sehn	w15_d486e18210
möchten,	w1_d486e18216
an	w3_d486e18219
vorbesagten	w5_d486e18222
Tag,	w7_d486e18225
Stund	w9_d486e18228
und	w11_d486e18231
Ort	w13_d486e18235
entweders	w1_d486e18240
persönlich,	w3_d486e18243
oder	w5_d486e18246
durch	w7_d486e18249
gevollmächtigte	w9_d486e18252
Gewalt=tragere	w1_d486e18257
unausbleiblich	w3_d486e18260
ad	w5_d486e18263
licitandum	w7_d486e18266
sich	w1_d486e18271
einzufinden	w3_d486e18274
haben	w5_d486e18277
werden.	w7_d486e18280
</p>
<head id="h2_d486e18714">
Peteroburg	w1_d486e18718
15.	w3_d486e18721
August.	w5_d486e18724
</head>
<p id="p4_d486e18727">
An	w1_d486e18731
voriger	w3_d486e18734
Woche	w5_d486e18737
gienge	w7_d486e18740
der	w9_d486e18743
Admiral	w11_d486e18746
Mi	w13_d486e18750
schakof	w1_d486e18755
mit	w3_d486e18758
der	w5_d486e18761
Cronstädtischen	w7_d486e18764
Flotte	w9_d486e18767
unter	w1_d486e18772
Seegel.	w3_d486e18775
Sie	w5_d486e18778
bestund	w7_d486e18781
aus	w9_d486e18784
10.	w11_d486e18787
Kriegs	w13_d486e18791
schiffen,	w1_d486e18797
5.	w3_d486e18800
Fregaten,	w5_d486e18803
3.	w7_d486e18806
Bombardiergalliot	w9_d486e18809
ten	w1_d486e18814
und	w3_d486e18817
2.	w5_d486e18820
Branders.	w7_d486e18823
Ausser	w9_d486e18826
einer	w11_d486e18829
ansehn	w13_d486e18833
lichen	w1_d486e18838
Menge	w3_d486e18841
Artillerie	w5_d486e18844
hat	w7_d486e18847
sie	w9_d486e18850
einen	w11_d486e18853
der	w13_d486e18857
hie	w15_d486e18860
sigen	w1_d486e18865
geschicktesten	w3_d486e18868
Jngenieurs,	w5_d486e18871
3000.	w7_d486e18874
M.	w9_d486e18877
Landtrupen,	w1_d486e18883
und	w3_d486e18886
400.	w5_d486e18889
Mann	w7_d486e18892
See=soldaten	w9_d486e18895
an	w1_d486e18900
Bord	w3_d486e18903
genommen.	w5_d486e18906
Die	w7_d486e18909
Revalische	w9_d486e18912
Escadre	w1_d486e18917
unter	w3_d486e18920
dem	w5_d486e18923
Vice=admiral	w7_d486e18926
Polansky	w9_d486e18929
wird	w1_d486e18934
unterwegs	w3_d486e18937
zu	w5_d486e18940
ihr	w7_d486e18943
stossen.	w9_d486e18946
Einige	w11_d486e18949
Tä	w13_d486e18953
ge	w1_d486e18959
bor	w3_d486e18962
der	w5_d486e18965
Abreise	w7_d486e18968
des	w9_d486e18971
gedachten	w11_d486e18974
Admirals	w13_d486e18978
gerüheten	w1_d486e18983
Jhre	w3_d486e18986
Kaiserl.	w5_d486e18989
Majest.	w7_d486e18992
denselben	w9_d486e18995
mit	w1_d486e19000
dem	w3_d486e19003
St.	w5_d486e19006
Andreas=orden	w7_d486e19009
zu	w9_d486e19012
beehren.	w11_d486e19015
Der	w1_d486e19020
Hof	w3_d486e19023
befindet	w5_d486e19026
sich	w7_d486e19029
seit	w9_d486e19032
voriger	w11_d486e19035
Woche	w13_d486e19039
wiederum	w1_d486e19045
zu	w3_d486e19048
Peterhof.	w5_d486e19051
Die	w7_d486e19054
hiesige	w9_d486e19057
Witte	w11_d486e19060
rang	w1_d486e19065
ist	w3_d486e19068
seit	w5_d486e19071
4.	w7_d486e19074
Wochen	w9_d486e19077
überaus	w11_d486e19080
schlecht.	w13_d486e19084
Wir	w1_d486e19089
haben	w3_d486e19092
einen	w5_d486e19095
beständigen	w7_d486e19098
Regen,	w9_d486e19101
und	w11_d486e19104
einige	w1_d486e19109
fürchterliche	w3_d486e19112
Sturm=winde	w5_d486e19115
gehabt,	w7_d486e19118
und	w9_d486e19121
gestern	w1_d486e19127
Abends	w3_d486e19130
nach	w5_d486e19133
11.	w7_d486e19136
Uhr	w9_d486e19139
sahe	w11_d486e19142
man	w13_d486e19146
ein	w15_d486e19149
starkes	w1_d486e19154
Nord=licht,	w3_d486e19157
dergleichen	w5_d486e19160
man	w7_d486e19163
gar	w9_d486e19166
sel	w11_d486e19169
ten	w1_d486e19174
um	w3_d486e19177
die	w5_d486e19180
jetzige	w7_d486e19183
Jahrs=zeit	w9_d486e19186
bemerket.	w11_d486e19189
</p>
<head id="h2_d486e19195">
Stockholm	w1_d486e19199
26.	w3_d486e19202
Augusti.	w5_d486e19205
</head>
<p id="p4_d486e19208">
Da	w1_d486e19212
dem	w3_d486e19215
Vernehmen	w5_d486e19218
nach	w7_d486e19221
eine	w9_d486e19224
Königl.	w11_d486e19227
escadre	w1_d486e19232
bereits	w3_d486e19235
vor	w5_d486e19238
einigen	w7_d486e19241
Wochen	w9_d486e19244
von	w11_d486e19247
Carlscron	w1_d486e19252
ausgeloffen	w3_d486e19255
ist;	w5_d486e19258
so	w7_d486e19261
vermutet	w9_d486e19264
man	w11_d486e19267
fündlich	w1_d486e19273
die	w3_d486e19276
Nachricht	w5_d486e19279
von	w7_d486e19282
der	w9_d486e19285
Vereinigung	w11_d486e19288
dieser	w1_d486e19293
Escadre	w3_d486e19296
mit	w5_d486e19299
der	w7_d486e19302
Rußisch=Kaiserlichen.	w9_d486e19305
Vermöge	w1_d486e19310
einer	w3_d486e19313
Königl.	w5_d486e19316
Verordnung	w7_d486e19319
wird	w9_d486e19322
dus	w1_d486e19327
Kreutzen	w3_d486e19330
der	w5_d486e19333
beyden	w7_d486e19336
wider	w9_d486e19339
die	w11_d486e19342
Marocca	w13_d486e19346
der	w1_d486e19352
ausgerüsteten	w3_d486e19355
Fregatten	w5_d486e19358
mit	w7_d486e19361
dem	w9_d486e19364
Ende	w11_d486e19367
des	w1_d486e19372
Septemb.	w3_d486e19375
aufhören.	w5_d486e19378
Den	w7_d486e19381
20.	w9_d486e19384
Die	w11_d486e19387
so	w1_d486e19392
ist	w3_d486e19395
das	w5_d486e19398
Ost=indische	w7_d486e19401
Schif	w9_d486e19404
Friedrich	w11_d486e19407
Wolph,	w1_d486e19412
von	w3_d486e19415
Canton	w5_d486e19418
zu	w7_d486e19421
Gothenburg	w9_d486e19424
glück	w11_d486e19427
lich	w1_d486e19433
angekommen.	w3_d486e19436
</p>
<head id="h2_d486e19442">
Leipzig	w1_d486e19446
7	w3_d486e19449
Sept.	w5_d486e19452
</head>
<p id="p4_d486e19455">
Die	w1_d486e19459
Kaiserl.	w3_d486e19462
Königl.	w5_d486e19465
Kriegs=völker	w7_d486e19468
ha	w9_d486e19471
ben	w1_d486e19476
Leipzig	w3_d486e19479
auf	w5_d486e19482
allen	w7_d486e19485
Seiten	w9_d486e19488
umrungen,	w11_d486e19491
und	w13_d486e19495
völlig	w1_d486e19500
gesperret,	w3_d486e19503
das	w5_d486e19506
Hülsische	w7_d486e19509
Corps	w9_d486e19512
stehet	w11_d486e19515
noch	w1_d486e19521
bey	w3_d486e19524
Torgau	w5_d486e19527
an	w7_d486e19530
dem	w9_d486e19533
grossen	w11_d486e19536
Teiche,	w13_d486e19540
rings	w1_d486e19545
um	w3_d486e19548
dasselbe	w5_d486e19551
sind	w7_d486e19554
die	w9_d486e19557
K.	w11_d486e19560
K.	w13_d486e19564
und	w15_d486e19567
Reichs	w17_d486e19570
völker	w1_d486e19575
gelagert,	w3_d486e19578
Die	w5_d486e19581
Besatzung	w7_d486e19584
von	w9_d486e19587
Leip	w11_d486e19590
zig	w1_d486e19595
ist	w3_d486e19598
folglich	w5_d486e19601
abgeschnitten,	w7_d486e19604
inzwischen	w9_d486e19607
wird	w11_d486e19610
die	w1_d486e19616
Schanz=arbeit	w3_d486e19619
allda	w5_d486e19622
eifrigst	w7_d486e19625
betrieben;	w9_d486e19628
die	w1_d486e19633
Zufuhren	w3_d486e19636
der	w5_d486e19639
Faschinen	w7_d486e19642
und	w9_d486e19645
des	w11_d486e19648
häuffi	w13_d486e19652
gen	w1_d486e19657
Stamm=holzes	w3_d486e19660
geschehen	w5_d486e19663
täglich,	w7_d486e19666
um	w9_d486e19669
diese	w1_d486e19674
Stadt	w3_d486e19677
streiffen	w5_d486e19680
die	w7_d486e19683
Oesterreichische	w9_d486e19686
Hus	w11_d486e19689
saren	w1_d486e19695
stark.	w3_d486e19698
Den	w5_d486e19701
4.	w7_d486e19704
Sept.	w9_d486e19707
ließ	w11_d486e19710
der	w13_d486e19714
Com	w15_d486e19717
mandant	w1_d486e19722
in	w3_d486e19725
allen	w5_d486e19728
Gassen	w7_d486e19731
der	w9_d486e19734
Vor=städte	w11_d486e19737
und	w13_d486e19741
auf	w1_d486e19746
allen	w3_d486e19749
Böden	w5_d486e19752
der	w7_d486e19755
Häuser	w9_d486e19758
Pech=kränze	w11_d486e19761
aufhängen,	w1_d486e19766
daher	w3_d486e19769
verschiedene	w5_d486e19772
Einwohnere	w7_d486e19775
in	w1_d486e19781
die	w3_d486e19784
Stadt	w5_d486e19787
flüchteten.	w7_d486e19790
Täglich	w9_d486e19793
wird	w11_d486e19796
es	w13_d486e19800
ängstlicher	w1_d486e19805
und	w3_d486e19808
fürchterlicher;	w5_d486e19811
das	w7_d486e19814
Heulen,	w9_d486e19817
und	w1_d486e19822
Weh=klagen	w3_d486e19825
der	w5_d486e19828
Bürger	w7_d486e19831
ist	w9_d486e19834
unbeschreich.	w11_d486e19837
Das	w1_d486e19842
Luzinskische	w3_d486e19845
Corps	w5_d486e19848
hat	w7_d486e19851
Halle	w9_d486e19854
verlassen,	w11_d486e19857
und	w1_d486e19863
steht	w3_d486e19866
dem	w5_d486e19869
Preussen	w7_d486e19872
im	w9_d486e19875
Rücken	w11_d486e19878
zwischen	w13_d486e19882
Bitterfeld	w1_d486e19887
und	w3_d486e19890
Düben.	w5_d486e19893
</p>
<head id="h2_d486e19899">
Aus	w1_d486e19903
Thüringen	w3_d486e19906
7.	w5_d486e19909
Sept.	w7_d486e19912
</head>
<p id="p4_d486e19915">
