<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
Anlangen	w7_d707e13521
Herrn	w9_d707e13524
Franz	w11_d707e13527
Augustin	w13_d707e13531
Lang,	w1_d707e13536
J.	w3_d707e13539
U.	w5_d707e13542
D.	w7_d707e13545
auch	w9_d707e13548
Hof	w11_d707e13551
und	w13_d707e13555
Gerichtsadvo	w15_d707e13558
catens,	w1_d707e13564
als	w3_d707e13567
gerichtlich	w5_d707e13570
verordnet	w7_d707e13573
Doles	w9_d707e13576
v.	w11_d707e13579
Hol	w13_d707e13583
deneidischen	w1_d707e13588
Curatoris	w3_d707e13591
ad	w5_d707e13594
actum	w7_d707e13597
und	w9_d707e13600
hierüber	w11_d707e13603
von	w13_d707e13607
einer	w1_d707e13612
Hochlöbl.	w3_d707e13615
N.	w5_d707e13618
Oe.	w7_d707e13621
Regierung	w9_d707e13624
ergangenen	w11_d707e13627
Verordnung	w1_d707e13632
der	w3_d707e13635
zu	w5_d707e13638
Mosbrun	w7_d707e13641
liegend	w9_d707e13644
Holdenri	w11_d707e13647
dische	w1_d707e13653
ganz	w3_d707e13656
Lehen=hof	w5_d707e13659
sammt	w7_d707e13662
denen	w9_d707e13665
dabey	w11_d707e13668
befind	w13_d707e13672
lichen	w1_d707e13677
Haus	w3_d707e13680
und	w5_d707e13683
Ueberländ=grund=stücken,	w7_d707e13686
als	w9_d707e13689
Acker,	w1_d707e13694
Wiesen,	w3_d707e13697
Weingarten,	w5_d707e13700
wie	w7_d707e13703
auch	w9_d707e13706
Wirthschafts	w11_d707e13709
fahrnussen,	w1_d707e13714
und	w3_d707e13717
anderen	w5_d707e13720
Mobilien	w7_d707e13723
licitando	w9_d707e13726
an	w11_d707e13729
den	w1_d707e13735
Meistbietenden	w3_d707e13738
gegen	w5_d707e13741
baare	w7_d707e13744
Bezahlung	w9_d707e13747
ver	w11_d707e13750
Wer	w1_d707e13755
nun	w3_d707e13758
diesen	w5_d707e13761
Hof	w7_d707e13764
oder	w9_d707e13767
son	w11_d707e13770
kaufet	w1_d707e13775
werden.	w3_d707e13778
sten	w1_d707e13783
etwas	w3_d707e13786
käuflichen	w5_d707e13789
an	w7_d707e13792
sich	w9_d707e13795
zu	w11_d707e13798
bringen	w13_d707e13802
gedenket,	w15_d707e13805
kan	w1_d707e13811
an	w3_d707e13814
obbemeldtem	w5_d707e13817
Tag	w7_d707e13820
und	w9_d707e13823
Stund	w11_d707e13826
zu	w13_d707e13830
Mosbrun	w15_d707e13833
in	w1_d707e13838
erwehnt	w3_d707e13841
v.	w5_d707e13844
Holdenridischer	w7_d707e13847
Behausung	w9_d707e13850
erschei	w11_d707e13853
nen.	w1_d707e13858
</p>
<p id="p14_d707e13861">
Es	w1_d707e13865
ist	w3_d707e13868
auf	w5_d707e13871
dem	w7_d707e13874
Neustift	w9_d707e13877
das	w11_d707e13880
Haus	w13_d707e13884
zu	w15_d707e13887
den	w17_d707e13890
zwey	w19_d707e13893
goldenen	w1_d707e13898
Schlüsseln	w3_d707e13901
genannt,	w5_d707e13904
worauf	w7_d707e13907
die	w9_d707e13910
Bäcke	w11_d707e13913
rey	w1_d707e13918
und	w3_d707e13921
Ausschänkungs=gerechtigkeit	w5_d707e13924
haftet,	w7_d707e13927
und	w9_d707e13930
auch	w1_d707e13936
mit	w3_d707e13939
einem	w5_d707e13942
Brunn	w7_d707e13945
samt	w9_d707e13948
wol=eingerichteten	w11_d707e13951
Keller	w1_d707e13956
versehen	w3_d707e13959
ist,	w5_d707e13962
zu	w7_d707e13965
verkauffen;	w9_d707e13968
wer	w11_d707e13971
hiezu	w13_d707e13975
Be	w15_d707e13978
lieben	w1_d707e13983
tragt,	w3_d707e13986
hat	w5_d707e13989
sich	w7_d707e13992
bey	w9_d707e13995
dem	w11_d707e13998
Haus=inhaber	w13_d707e14002
da	w15_d707e14005
selbst	w1_d707e14010
anzumelden.	w3_d707e14013
</p>
<list id="l16_d707e14016">
</list>
<p id="p18_d707e14021">
Jm	w1_d707e14025
Sauerkräutlerischen	w3_d707e14028
Haus	w5_d707e14031
zwischen	w7_d707e14034
denen	w9_d707e14037
12.	w1_d707e14042
Aposteln	w3_d707e14045
und	w5_d707e14048
Laurenzerinnen	w7_d707e14051
unter	w9_d707e14054
dem	w11_d707e14057
alten	w13_d707e14061
Fleischmarkt	w1_d707e14066
im	w3_d707e14069
2ten	w5_d707e14072
Stock	w7_d707e14075
im	w9_d707e14078
Hof	w11_d707e14081
linker	w13_d707e14085
Hand	w15_d707e14088
über	w1_d707e14094
den	w3_d707e14097
Gang	w5_d707e14100
ist	w7_d707e14103
zu	w9_d707e14106
kaufen	w11_d707e14109
der	w13_d707e14113
das	w15_d707e14116
sechste	w17_d707e14119
mal	w19_d707e14122
aufgelegte,	w1_d707e14127
hin	w3_d707e14130
und	w5_d707e14133
wieder	w7_d707e14136
corrigirte,	w9_d707e14139
mit	w11_d707e14142
einem	w13_d707e14146
sehr	w1_d707e14151
nützlichen	w3_d707e14154
Beytrag	w5_d707e14157
ergrösserte	w7_d707e14160
Haupt	w9_d707e14163
schlüs	w11_d707e14166
sel,	w1_d707e14171
das	w3_d707e14174
ist:	w5_d707e14177
Fundamentalischer	w7_d707e14180
Begrif	w9_d707e14183
der	w11_d707e14186
wel	w13_d707e14190
schen	w1_d707e14196
Practie,	w3_d707e14199
und	w5_d707e14202
dazu	w7_d707e14205
nohtwendigen	w9_d707e14208
teutschen	w11_d707e14211
Rechen=kunst,	w1_d707e14216
worinnen	w3_d707e14219
auf	w5_d707e14222
die	w7_d707e14225
kürzest=verfaste	w9_d707e14228
Welsche	w1_d707e14233
Manier	w3_d707e14236
die	w5_d707e14239
5.	w7_d707e14242
Species	w9_d707e14245
in	w11_d707e14248
Gemein,	w13_d707e14252
Münz	w15_d707e14255
und	w1_d707e14260
Brüchen,	w3_d707e14263
die	w5_d707e14266
vortheilhafte	w7_d707e14269
Multiplications,	w9_d707e14272
Divisions,	w1_d707e14278
Abbreviations,	w3_d707e14281
und	w5_d707e14284
Theil	w7_d707e14287
eines	w9_d707e14290
Gulden	w11_d707e14293
practic,	w1_d707e14298
die	w3_d707e14301
denen	w5_d707e14304
Kaufleuten	w7_d707e14307
höchstdienlichleicht	w9_d707e14310
und	w1_d707e14315
geschwindeste	w3_d707e14318
(im	w5_d707e14321
Druck	w7_d707e14324
noch	w9_d707e14327
niemal	w11_d707e14330
gesehene)	w13_d707e14334
Groschen	w1_d707e14339
practie,	w3_d707e14342
der	w5_d707e14345
Algorithmus,	w7_d707e14348
die	w9_d707e14351
Regula	w11_d707e14354
de	w13_d707e14358
Tri,	w1_d707e14364
Regula	w3_d707e14367
conversa,	w5_d707e14370
Regula	w7_d707e14373
Societatis,	w9_d707e14376
oder	w11_d707e14379
Crida	w1_d707e14384
rechnung	w3_d707e14387
im	w5_d707e14390
Ganzen;	w7_d707e14393
wie	w9_d707e14396
auch	w11_d707e14399
Brüchen,	w13_d707e14403
die	w15_d707e14406
Jnteresse=rechnung	w1_d707e14411
mit	w3_d707e14414
kurz	w5_d707e14417
und	w7_d707e14420
leichtester	w9_d707e14423
Art,	w11_d707e14426
nebst	w1_d707e14431
vielen	w3_d707e14434
specialen	w5_d707e14437
Vortheilen,	w7_d707e14440
die	w9_d707e14443
Schußrech	w11_d707e14446
nung,	w1_d707e14452
Schätzung	w3_d707e14455
deren	w5_d707e14458
Gütern,	w7_d707e14461
Grund	w9_d707e14464
stücker	w11_d707e14467
und	w13_d707e14471
Häuser,	w1_d707e14476
nebst	w3_d707e14479
allerseits	w5_d707e14482
beygefügten	w7_d707e14485
General	w9_d707e14488
und	w11_d707e14491
Special=unterrichten	w1_d707e14496
und	w3_d707e14499
Proben,	w5_d707e14502
sodann	w7_d707e14505
inge	w9_d707e14508
geniosæ	w1_d707e14513
variationes	w3_d707e14516
vorgestellet	w5_d707e14519
werden.	w7_d707e14522
Durch	w9_d707e14525
Norbertum	w1_d707e14531
Johannem	w3_d707e14534
Schelliesnigg.	w5_d707e14537
Jtem	w1_d707e14542
ist	w3_d707e14545
auch	w1_d707e14550
ein	w3_d707e14553
Tabellen=zeiger=büchel,	w5_d707e14556
worinnen	w7_d707e14559
verschie	w9_d707e14562
dene	w1_d707e14567
neu=erfundene,	w3_d707e14570
zum	w5_d707e14573
täglichen	w7_d707e14576
Gebrauch	w9_d707e14579
sehr	w11_d707e14582
dienliche,	w1_d707e14588
kurz	w3_d707e14591
und	w5_d707e14594
leichte,	w7_d707e14597
denen	w9_d707e14600
Brauchenden	w11_d707e14603
die	w13_d707e14607
Zeit	w1_d707e14612
verkürzende	w3_d707e14615
Tabellen	w5_d707e14618
seynd,	w7_d707e14621
zu	w9_d707e14624
haben,	w11_d707e14627
beyde	w13_d707e14631
Stück	w1_d707e14636
eingebunden	w3_d707e14639
pr.	w5_d707e14642
1.	w7_d707e14645
fl.	w9_d707e14648
17.	w11_d707e14651
kr.	w13_d707e14655
</p>
<p id="p20_d707e14658">
Von	w1_d707e14662
N.	w3_d707e14665
Richter	w5_d707e14668
und	w7_d707e14671
Raht	w9_d707e14674
der	w11_d707e14677
Landes=fürstlichen	w13_d707e14681
N.	w1_d707e14686
Oe.	w3_d707e14689
Stadt	w5_d707e14692
Kloster=neuburg	w7_d707e14695
wird	w9_d707e14698
hiemit	w11_d707e14701
jeder	w13_d707e14705
männiglich	w1_d707e14710
kund	w3_d707e14713
und	w5_d707e14716
zu	w7_d707e14719
wissen	w9_d707e14722
gemacht,	w11_d707e14725
wasge	w13_d707e14729
stalten	w1_d707e14735
allhier	w3_d707e14738
in	w5_d707e14741
der	w7_d707e14744
untern	w9_d707e14747
Stadt	w11_d707e14750
nächst	w13_d707e14754
dem	w15_d707e14757
Donau=fluß	w1_d707e14762
eine	w3_d707e14765
wolgebaute,	w5_d707e14768
mit	w7_d707e14771
10.	w9_d707e14774
Zimmern,	w11_d707e14777
Saal,	w1_d707e14782
Kapellen,	w3_d707e14785
Stallung,	w5_d707e14788
2.	w7_d707e14791
Viertel	w9_d707e14794
Hofstätt	w11_d707e14797
weingarten,	w1_d707e14802
Obst=garten	w3_d707e14805
versehene	w5_d707e14808
Behausung	w7_d707e14811
dem	w9_d707e14814
Meistbietenden	w1_d707e14820
zu	w3_d707e14823
verkauffen	w5_d707e14826
seye,	w7_d707e14829
wer	w9_d707e14832
nun	w11_d707e14835
solche	w13_d707e14839
käuflich	w1_d707e14844
an	w3_d707e14847
sich	w5_d707e14850
zu	w7_d707e14853
bringen	w9_d707e14856
entschlossen	w11_d707e14859
ist,	w13_d707e14863
der,	w15_d707e14866
oder	w1_d707e14871
diejenige	w3_d707e14874
haben	w5_d707e14877
sich	w7_d707e14880
auf	w9_d707e14883
den	w11_d707e14886
29.	w13_d707e14890
dies	w15_d707e14893
Mo	w17_d707e14896
nats	w1_d707e14901
fruh	w3_d707e14904
um	w5_d707e14907
9.	w7_d707e14910
Uhr	w9_d707e14913
auf	w11_d707e14916
Gemeiner	w13_d707e14920
Stadt	w15_d707e14923
Raht	w17_d707e14926
haus	w1_d707e14932
einzufinden,	w3_d707e14935
und	w5_d707e14938
der	w7_d707e14941
gewonlichen	w9_d707e14944
Licitation	w11_d707e14947
beyzuwohnen.	w1_d707e14952
Es	w1_d707e14957
stehet	w3_d707e14960
aber	w5_d707e14963
einem	w7_d707e14966
jeglichen	w9_d707e14969
Herrn	w1_d707e14974
Liebhaber	w3_d707e14977
bevor,	w5_d707e14980
sothane	w7_d707e14983
Behausung	w9_d707e14986
vor	w11_d707e14989
der	w13_d707e14993
Licitations=tagsatzung	w1_d707e14999
in	w3_d707e15002
Augenschein	w5_d707e15005
zu	w7_d707e15008
nehmen,	w9_d707e15011
und	w1_d707e15016
ist	w3_d707e15019
sich	w5_d707e15022
dessenthalben	w7_d707e15025
bey	w9_d707e15028
Hrn.	w11_d707e15031
Augustin	w13_d707e15035
Fort	w15_d707e15038
ner,	w1_d707e15043
wohnhaft	w3_d707e15046
in	w5_d707e15049
der	w7_d707e15052
untern	w9_d707e15055
Stadt	w11_d707e15058
auf	w13_d707e15062
dem	w15_d707e15065
Platz	w17_d707e15068
nächst	w1_d707e15073
der	w3_d707e15076
Saulen	w5_d707e15079
in	w7_d707e15082
eigener	w9_d707e15085
Behausung	w11_d707e15088
anzumel	w13_d707e15092
den.	w1_d707e15098
</p>
<p id="p22_d707e15101">
Von	w1_d707e15105
der	w3_d707e15108
Hochgräfl.	w5_d707e15111
Ernst	w7_d707e15114
Hoyoßischen	w9_d707e15117
Herr	w11_d707e15120
schaft	w1_d707e15125
Creutzenstetten	w3_d707e15128
wird	w5_d707e15131
hiemit	w7_d707e15134
bekannt	w9_d707e15137
gemacht,	w11_d707e15140
wie	w1_d707e15145
nach	w3_d707e15148
den	w5_d707e15151
29.	w7_d707e15154
dieses	w9_d707e15157
Monats	w11_d707e15160
Novembris	w13_d707e15164
fruh	w15_d707e15167
um	w1_d707e15173
9.	w3_d707e15176
Uhr	w5_d707e15179
die	w7_d707e15182
dahin	w9_d707e15185
unterthänige	w11_d707e15188
Mühl	w13_d707e15192
mit	w15_d707e15195
2.	w17_d707e15198
Gängen	w1_d707e15203
zu	w3_d707e15206
Lanzendorf	w5_d707e15209
nächst	w7_d707e15212
Mistelbach,	w9_d707e15215
woder	w11_d707e15218
4.	w1_d707e15223
Fisch=behälter,	w3_d707e15226
zwey	w5_d707e15229
grosse	w7_d707e15232
Obst=gärten,	w9_d707e15235
werauf	w11_d707e15238
ein	w1_d707e15243
neu	w3_d707e15246
erbauter	w5_d707e15249
Stadel	w7_d707e15252
stehet,	w9_d707e15255
dann	w11_d707e15258
nachfolgende	w13_d707e15262
</p>
<p id="p28_d707e15276">
überländ	w1_d707e15280
Grund=stücke,	w3_d707e15283
nämlichen	w5_d707e15286
27.	w7_d707e15289
Joch	w9_d707e15292
Aecker,	w11_d707e15295
6.	w1_d707e15300
ein	w3_d707e15303
Viertel	w5_d707e15306
Tagwerk=Wiesen,	w7_d707e15309
11.	w9_d707e15312
Achtel	w11_d707e15315
Wein	w13_d707e15319
gärten	w1_d707e15324
und	w3_d707e15327
ein	w5_d707e15330
Keller	w7_d707e15333
auf	w9_d707e15336
600	w11_d707e15339
Emmer	w13_d707e15343
Wein	w15_d707e15346
nebst	w17_d707e15349
dabey	w1_d707e15355
befindlichen	w3_d707e15358
Preß=haus,	w5_d707e15361
und	w7_d707e15364
besonders	w9_d707e15367
2.	w11_d707e15370
Pferde,	w1_d707e15375
Khüe	w3_d707e15378
und	w5_d707e15381
Schwein=vieh,	w7_d707e15384
samt	w9_d707e15387
allem,	w11_d707e15390
was	w13_d707e15394
zu	w1_d707e15399
einer	w3_d707e15402
Bauerschaft	w5_d707e15405
gehörig,	w7_d707e15408
verkäuflich	w9_d707e15411
hindan	w11_d707e15414
gegeben	w1_d707e15419
wird,	w3_d707e15422
wer	w5_d707e15425
demnach	w7_d707e15428
gedenket,	w9_d707e15431
all=obiges	w11_d707e15434
an	w1_d707e15440
sich	w3_d707e15443
zu	w5_d707e15446
bringen,	w7_d707e15449
kan	w9_d707e15452
an	w11_d707e15455
obbemelten	w13_d707e15459
Tag	w15_d707e15462
und	w17_d707e15465
Stund	w1_d707e15470
in	w3_d707e15473
der	w5_d707e15476
Amts=canzley	w7_d707e15479
Creutzenstetten	w9_d707e15482
er	w11_d707e15485
scheinen.	w1_d707e15490
</p>
<p id="p30_d707e15493">
Bey	w1_d707e15497
Hrn.	w3_d707e15500
Andreas	w5_d707e15503
Dusell	w7_d707e15506
Burgerl.	w9_d707e15509
Spe	w11_d707e15512
gerey=handler	w1_d707e15517
zu	w3_d707e15520
den	w5_d707e15523
3.	w7_d707e15526
weissen	w9_d707e15529
Löwen	w11_d707e15532
in	w13_d707e15536
der	w1_d707e15541
Kärntner	w3_d707e15544
strassen,	w5_d707e15547
ist	w7_d707e15550
zu	w9_d707e15553
haben:	w11_d707e15556
guter	w13_d707e15560
Hungarischer	w1_d707e15566
Wermuth,	w3_d707e15569
die	w5_d707e15572
Maaß	w7_d707e15575
pr.	w9_d707e15578
36.	w11_d707e15581
und	w1_d707e15586
24.	w3_d707e15589
kr.	w5_d707e15592
</p>
<p id="p32_d707e15595">
Auf	w1_d707e15599
Verordnung	w3_d707e15602
einer	w5_d707e15605
Hochlöbl.	w7_d707e15608
N.	w9_d707e15611
Oe.	w11_d707e15614
Regie	w13_d707e15618
uing	w1_d707e15623
werden	w3_d707e15626
künftigen	w5_d707e15629
Dienstag	w7_d707e15632
als	w9_d707e15635
den	w11_d707e15638
16.	w13_d707e15642
dies	w15_d707e15645
Monats	w1_d707e15650
Novemb.	w3_d707e15653
in	w5_d707e15656
dem	w7_d707e15659
Spanischen	w9_d707e15662
Spital	w11_d707e15665
Vormittag	w1_d707e15671
von	w3_d707e15674
9.	w5_d707e15677
bis	w7_d707e15680
12.	w9_d707e15683
Nachmittag	w11_d707e15686
von	w13_d707e15690
3.	w15_d707e15693
bis	w17_d707e15696
6	w19_d707e15699
Uhr	w1_d707e15704
verschiedene	w3_d707e15707
theils	w5_d707e15710
Hungarisch=theils	w7_d707e15713
Teutsche	w9_d707e15716
Kleider	w1_d707e15721
und	w3_d707e15724
andere	w5_d707e15727
Fahrnussen,	w7_d707e15730
denen	w9_d707e15733
Meistbieten	w11_d707e15736
den	w1_d707e15741
gegen	w3_d707e15744
baare	w5_d707e15747
Bezahlunglhindangelassen	w7_d707e15750
werden.	w9_d707e15753
</p>
<p id="p34_d707e15756">
Es	w1_d707e15760
wird	w3_d707e15763
hiemit	w5_d707e15766
jedermänniglich	w7_d707e15769
kund	w9_d707e15772
und	w11_d707e15775
zu	w13_d707e15779
wissen	w1_d707e15784
gemacht,	w3_d707e15787
welchergestalten	w5_d707e15790
auf	w7_d707e15793
den	w9_d707e15796
18.	w11_d707e15799
dies	w13_d707e15803
Monats	w1_d707e15808
Novembris	w3_d707e15811
die	w5_d707e15814
zu	w7_d707e15817
Penzing	w9_d707e15820
gelegen=Gräfl.	w11_d707e15823
Czoberische	w1_d707e15829
Häuser,	w3_d707e15832
Gärten	w5_d707e15835
und	w7_d707e15838
überländGrund	w9_d707e15841
stücke	w1_d707e15846
plus	w3_d707e15849
offerente	w5_d707e15852
werden	w7_d707e15855
feil	w9_d707e15858
geboten	w11_d707e15861
werden,	w13_d707e15865
wer	w1_d707e15870
nun	w3_d707e15873
sothane	w5_d707e15876
Häuser,	w7_d707e15879
Gürfer	w9_d707e15882
und	w11_d707e15885
überländ	w13_d707e15889
Grund=stürke	w1_d707e15894
käuflichen	w3_d707e15897
an	w5_d707e15900
sich	w7_d707e15903
zurragen	w9_d707e15906
geden	w11_d707e15909
ket,	w1_d707e15915
derselbe	w3_d707e15918
beliebe	w5_d707e15921
sich	w7_d707e15924
zu	w9_d707e15927
olbestemmten	w11_d707e15930
Tag	w13_d707e15934
fruhe	w1_d707e15939
um	w3_d707e15942
9.	w5_d707e15945
Uhr	w7_d707e15948
in	w9_d707e15951
der	w11_d707e15954
Gräflich=Czoberischen	w13_d707e15958
Be	w15_d707e15961
hausung	w1_d707e15966
anzumelden.	w3_d707e15969
</p>
<p id="p36_d707e15975">
Von	w1_d707e15979
Jhrer	w3_d707e15982
Hochwürden	w5_d707e15985
und	w7_d707e15988
Gnaden	w9_d707e15991
Herren	w11_d707e15994
Officialen	w1_d707e15999
und	w3_d707e16002
Venerab	w5_d707e16005
lis	w7_d707e16008
Archi-episcopalis	w9_d707e16011
Con-	w11_d707e16014
Estorii	w1_d707e16019
Viennensis	w3_d707e16022
wegen	w5_d707e16025
allen	w7_d707e16028
und	w9_d707e16031
jeden,	w11_d707e16034
welche	w13_d707e16038
bey	w1_d707e16044
und	w3_d707e16047
an	w5_d707e16050
des	w7_d707e16053
weil.	w9_d707e16056
Anton	w11_d707e16059
Michael	w13_d707e16063
Mayr,	w15_d707e16066
ge	w17_d707e16069
west=weltlichen	w1_d707e16074
Priesters	w3_d707e16077
seel.	w5_d707e16080
Verlassenschaft	w7_d707e16083
et	w9_d707e16086
was	w1_d707e16091
an	w3_d707e16094
Erbschaft,	w5_d707e16097
Schulden	w7_d707e16100
oder	w9_d707e16103
auf	w11_d707e16106
all=andere	w13_d707e16110
Art	w1_d707e16115
und	w3_d707e16118
Weis	w5_d707e16121
zu	w7_d707e16124
fordern	w9_d707e16127
haben,	w11_d707e16130
oder	w13_d707e16134
zu	w15_d707e16137
haben	w17_d707e16140
vermeinen,	w1_d707e16146
hiermit	w3_d707e16149
anzufügen,	w5_d707e16152
und	w7_d707e16155
auf	w9_d707e16158
den	w11_d707e16161
18.	w13_d707e16165
Monats	w1_d707e16170
Novemb.	w3_d707e16173
dies	w5_d707e16176
laufenden	w7_d707e16179
1762.	w9_d707e16182
Jahrs	w11_d707e16185
Nachmittag	w1_d707e16190
um	w3_d707e16193
2.	w5_d707e16196
Uhr	w7_d707e16199
in	w9_d707e16202
der	w11_d707e16205
Erzbischöfl.	w13_d707e16209
Con	w15_d707e16212
sistorialcanzley	w1_d707e16217
zu	w3_d707e16220
erscheinen,	w5_d707e16223
der	w7_d707e16226
Tag	w9_d707e16229
und	w11_d707e16232
Stund	w13_d707e16236
bestimmet	w1_d707e16242
seye;	w3_d707e16245
Solchenmach	w5_d707e16248
werden	w7_d707e16251
alle	w9_d707e16254
und	w11_d707e16257
je	w13_d707e16261
de	w1_d707e16266
Eingangs=ernante	w3_d707e16269
auf	w5_d707e16272
obbemelten	w7_d707e16275
Tag	w9_d707e16278
und	w11_d707e16281
Stund	w1_d707e16286
mit	w3_d707e16289
ihren	w5_d707e16292
sub	w7_d707e16295
quacunque	w9_d707e16298
causa	w11_d707e16301
vel	w13_d707e16305
titulo,	w15_d707e16308
etiam	w1_d707e16313
hæreditatis	w3_d707e16316
jure	w5_d707e16319
habenden	w7_d707e16322
Anforderungen	w9_d707e16325
peremptorie	w1_d707e16331
sub	w3_d707e16334
clausula	w5_d707e16337
præcloßi	w7_d707e16340
sub	w9_d707e16343
termino	w11_d707e16346
primo,	w1_d707e16351
secund'&	w3_d707e16354
tertio	w5_d707e16357
sich	w7_d707e16360
alsoggewiß	w9_d707e16363
anmelden,	w11_d707e16366
als	w1_d707e16371
im	w3_d707e16374
widrigen	w5_d707e16377
die	w7_d707e16380
Ausbleibende	w9_d707e16383
nicht	w11_d707e16386
mehr	w13_d707e16390
ge	w15_d707e16393
höret,	w1_d707e16398
sondern	w3_d707e16401
eo	w5_d707e16404
ipso,	w7_d707e16407
&	w9_d707e16410
cum	w11_d707e16413
perpetuo	w13_d707e16417
filentio	w15_d707e16420
abgewiesen	w1_d707e16426
seyn,	w3_d707e16429
und	w5_d707e16432
was	w7_d707e16435
Rechtens	w9_d707e16438
ist,	w11_d707e16441
ex	w13_d707e16445
officio	w15_d707e16448
vorgekehret	w1_d707e16453
werden	w3_d707e16456
solle	w5_d707e16459
</p>
<list id="l38_d707e16462">
D	w1_d707e16468
</list>
<p id="p40_d707e16472">
Den	w1_d707e16476
17.	w3_d707e16479
dies	w5_d707e16482
Monats	w7_d707e16485
Novemb.	w9_d707e16488
fruh	w11_d707e16491
um	w13_d707e16495
9.	w15_d707e16498
Uhr	w17_d707e16501
wird	w1_d707e16506
auf	w3_d707e16509
dem	w5_d707e16512
allhiesigen	w7_d707e16515
Raht=haus	w9_d707e16518
das	w11_d707e16521
Joseph	w13_d707e16525
Paul=Pockische	w1_d707e16530
Haus	w3_d707e16533
im	w5_d707e16536
Kumpf=gassel	w7_d707e16539
plus	w9_d707e16542
offe	w11_d707e16545
renti	w1_d707e16551
verkauffet	w3_d707e16554
werden.	w5_d707e16557
.	w1_d707e16562
</p>
<p id="p42_d707e16565">
Wir	w1_d707e16569
Burgern	w3_d707e16572
eister,	w5_d707e16575
Amtsverwalter,	w7_d707e16578
und	w9_d707e16581
Raht	w11_d707e16584
der	w1_d707e16589
Stadt	w3_d707e16592
Wien,	w5_d707e16595
geben	w7_d707e16598
hiemit	w9_d707e16601
durch	w11_d707e16604
dieses	w13_d707e16608
of	w15_d707e16611
fene	w1_d707e16616
Edict	w3_d707e16619
jedermänniglich	w5_d707e16622
zu	w7_d707e16625
vernehmen:	w9_d707e16628
wus	w11_d707e16631
gestalten	w1_d707e16637
wir	w3_d707e16640
über	w5_d707e16643
ferner	w7_d707e16646
schriftlich	w9_d707e16649
beschehenes	w11_d707e16652
Anlangen	w1_d707e16657
und	w3_d707e16660
dienstliches	w5_d707e16663
Bitten	w7_d707e16666
des	w9_d707e16669
gerichtlich	w11_d707e16672
aufgestellt	w1_d707e16677
Gräfl.	w3_d707e16680
Königsackerischen	w5_d707e16683
Hrn.	w7_d707e16686
Curato-	w9_d707e16689
ris	w1_d707e16694
adlites	w3_d707e16697
unterm	w5_d707e16700
17.	w7_d707e16703
dies	w9_d707e16706
in	w11_d707e16709
ein	w13_d707e16713
nochmaliges	w15_d707e16716
Licitalions=edict	w1_d707e16722
gewilliget,	w3_d707e16725
und	w5_d707e16728
verordnet	w7_d707e16731
ha	w9_d707e16734
ben,	w1_d707e16739
daß	w3_d707e16742
die	w5_d707e16745
Gräfl.	w7_d707e16748
Königsackerische	w9_d707e16751
am	w11_d707e16754
Stock	w13_d707e16758
am	w1_d707e16763
Eisen=platz	w3_d707e16766
liegende	w5_d707e16769
Behausung	w7_d707e16772
mehrmalen	w9_d707e16775
öffentlich	w1_d707e16780
ausgefeilet,	w3_d707e16783
und	w5_d707e16786
dem	w7_d707e16789
Meistbietenden	w9_d707e16792
verkaufet	w1_d707e16798
werden	w3_d707e16801
solle;	w5_d707e16804
da	w7_d707e16807
nun	w9_d707e16810
hierzu	w11_d707e16813
der	w13_d707e16817
22ste	w15_d707e16820
Monats=tag	w1_d707e16825
Decemb.	w3_d707e16828
laufend	w5_d707e16831
1762.	w7_d707e16834
Jahrs	w9_d707e16837
zur	w11_d707e16840
Tagsatzung	w1_d707e16845
bestimmet	w3_d707e16848
worden	w5_d707e16851
ist,	w7_d707e16854
als	w9_d707e16857
wird	w11_d707e16860
ein	w13_d707e16864
solches	w1_d707e16869
hiemit	w3_d707e16872
jedermann,	w5_d707e16875
wer	w7_d707e16878
etwan	w9_d707e16881
dieses	w11_d707e16884
Haus	w13_d707e16888
tauflichen	w1_d707e16894
an	w3_d707e16897
sich	w5_d707e16900
zu	w7_d707e16903
bringen	w9_d707e16906
gesinnet	w11_d707e16909
ist,	w13_d707e16913
mit	w15_d707e16916
diesem	w1_d707e16921
Edict	w3_d707e16924
zu	w5_d707e16927
dem	w7_d707e16930
Ende	w9_d707e16933
kund	w11_d707e16936
und	w13_d707e16940
zu	w15_d707e16943
wissen	w17_d707e16946
gemacht,	w1_d707e16951
damit	w3_d707e16954
ein	w5_d707e16957
sich	w7_d707e16960
herverthuender	w9_d707e16963
Kaufer	w11_d707e16966
bey	w1_d707e16971
obbemeldt	w3_d707e16974
bestimmter	w5_d707e16977
Licitations=tagsatzung	w7_d707e16980
fruhe	w1_d707e16986
um	w3_d707e16989
9.	w5_d707e16992
Uhr,	w7_d707e16995
oder	w9_d707e16998
da	w11_d707e17001
wir	w13_d707e17005
selbigen	w15_d707e17008
Tags	w17_d707e17011
et	w19_d707e17014
wo	w1_d707e17019
anderer	w3_d707e17022
Geschäften	w5_d707e17025
halber	w7_d707e17028
nicht	w9_d707e17031
zu	w11_d707e17034
Raht	w13_d707e17038
sitze	w15_d707e17041
ten,	w1_d707e17046
den	w3_d707e17049
nächst	w5_d707e17052
darauf	w7_d707e17055
folgenden	w9_d707e17058
Rahts=tag	w11_d707e17061
vor	w13_d707e17065
uns	w1_d707e17070
erscheinen,	w3_d707e17073
und	w5_d707e17076
