<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
8.	w9_d759e14051
Kind.	w11_d759e14054
</head>
<list id="l8_d759e14067">
Von	w1_d759e14071
der	w3_d759e14074
Kuist	w5_d759e14077
Kön	w7_d759e14080
Mäest.	w9_d759e14083
begen	w11_d759e14086
durch	w13_d759e14090
die	w15_d759e14093
s.	w17_d759e14096
</list>
<p id="p10_d759e14100">
Von	w1_d759e14104
der	w3_d759e14107
Kuist	w5_d759e14110
Kön	w7_d759e14113
Mäest.	w9_d759e14116
begen	w11_d759e14119
durch	w13_d759e14123
die	w15_d759e14126
s.	w17_d759e14129
Oe.	w1_d759e14134
Regierung	w3_d759e14137
jedermänniglich,	w5_d759e14140
sonderbar	w7_d759e14143
aber	w9_d759e14146
denen	w1_d759e14151
Wein=handlern	w3_d759e14154
anzuzeigen;	w5_d759e14157
Es	w7_d759e14160
haben	w9_d759e14163
Al	w11_d759e14166
lerhöchst=gedacht	w1_d759e14172
Jhro	w3_d759e14175
Kais.	w5_d759e14178
Kön.	w7_d759e14181
Maj.	w9_d759e14184
mittels	w11_d759e14187
Hof=decret	w1_d759e14192
d.	w3_d759e14195
d.	w5_d759e14198
8ten	w7_d759e14201
&	w9_d759e14204
præs.	w11_d759e14207
14ten	w13_d759e14211
inlebenden	w15_d759e14214
Monats	w1_d759e14219
an	w3_d759e14222
diese	w5_d759e14225
N.	w7_d759e14228
Oe	w9_d759e14231
Regierung	w11_d759e14234
gelangen	w13_d759e14238
las	w15_d759e14241
sen,	w1_d759e14246
wienach	w3_d759e14249
das	w5_d759e14252
wegen	w7_d759e14255
Abfach	w9_d759e14258
und	w11_d759e14261
Brandmah	w13_d759e14265
lung	w1_d759e14271
deren	w3_d759e14274
Vässern	w5_d759e14277
den	w7_d759e14280
18.	w9_d759e14283
Julii	w11_d759e14286
1761.	w13_d759e14290
kund	w15_d759e14293
ge	w17_d759e14296
machte	w1_d759e14301
Patent	w3_d759e14304
nur	w5_d759e14307
von	w7_d759e14310
jenen	w9_d759e14313
Ausländischen	w11_d759e14316
Wein	w13_d759e14320
vässern	w1_d759e14325
zu	w3_d759e14328
verstehen	w5_d759e14331
seye,	w7_d759e14334
welche	w9_d759e14337
im	w11_d759e14340
Land	w13_d759e14344
zum	w15_d759e14347
Ge	w17_d759e14350
brauch	w1_d759e14355
und	w3_d759e14358
Fuhr=weesen	w5_d759e14361
verkauffet	w7_d759e14364
werden,	w9_d759e14367
folg	w11_d759e14370
sam	w1_d759e14376
darunter	w3_d759e14379
die	w5_d759e14382
aus	w7_d759e14385
Bayern,	w9_d759e14388
und	w11_d759e14391
anderen	w13_d759e14395
frem	w15_d759e14398
den	w1_d759e14403
Ländern	w3_d759e14406
herein	w5_d759e14409
kommende,	w7_d759e14412
und	w9_d759e14415
von	w11_d759e14418
denen	w13_d759e14422
Wein=handlern	w1_d759e14427
wieder	w3_d759e14430
mit	w5_d759e14433
Oesterreicher	w7_d759e14436
Wein	w9_d759e14439
zu	w11_d759e14442
ruck	w1_d759e14447
gefühet=werdende	w3_d759e14450
Vässer	w5_d759e14453
nicht	w7_d759e14456
begrieffen	w9_d759e14459
wä	w11_d759e14462
ren.	w1_d759e14468
Da	w3_d759e14471
aber	w5_d759e14474
Jhro	w7_d759e14477
K.	w9_d759e14480
K.	w11_d759e14483
Apost.	w13_d759e14487
Maj.	w15_d759e14490
nunmehro	w17_d759e14493
Allergnädigst	w1_d759e14498
enbefohlen	w3_d759e14501
haben,	w5_d759e14504
daß	w7_d759e14507
davon	w9_d759e14510
die	w11_d759e14513
Nachricht	w1_d759e14518
(wie	w3_d759e14521
nämlichen	w5_d759e14524
die	w7_d759e14527
Bayerische,	w9_d759e14530
und	w11_d759e14533
andere	w1_d759e14538
fremde	w3_d759e14541
Wein=handlere	w5_d759e14544
von	w7_d759e14547
Fachung	w9_d759e14550
ihrer	w11_d759e14553
Vässern	w1_d759e14559
frey	w3_d759e14562
gelassen	w5_d759e14565
werden)	w7_d759e14568
denen	w9_d759e14571
Zeitungs	w11_d759e14574
blättern	w1_d759e14579
eingedrucket	w3_d759e14582
werden	w5_d759e14585
solle:	w7_d759e14588
als	w9_d759e14591
wird	w11_d759e14594
diese	w13_d759e14598
Allerhöchste	w1_d759e14603
Entschlüssung	w3_d759e14606
jedermänniglich,	w5_d759e14609
beson	w7_d759e14612
ders	w1_d759e14617
aber	w3_d759e14620
auswärtigen	w5_d759e14623
Wein=handlern	w7_d759e14626
zur	w9_d759e14629
nach	w11_d759e14632
richtlicher	w1_d759e14638
Wissenschaft	w3_d759e14641
hiemit	w5_d759e14644
erinneret.	w7_d759e14647
Wien	w9_d759e14650
den	w1_d759e14655
14ten	w3_d759e14658
May	w5_d759e14661
1763.	w7_d759e14664
</p>
<p id="p12_d759e14668">
Von	w1_d759e14672
der	w3_d759e14675
Röm.	w5_d759e14678
Kais.	w7_d759e14681
Königl.	w9_d759e14684
Apostol.	w11_d759e14687
Majest.	w13_d759e14691
wegen	w1_d759e14696
durch	w3_d759e14699
die	w5_d759e14702
N.	w7_d759e14705
Oe.	w9_d759e14708
Regierung	w11_d759e14711
allen	w13_d759e14715
und	w15_d759e14718
jeden	w1_d759e14723
anzuzeigen:	w3_d759e14726
Demnach	w5_d759e14729
Jhro	w7_d759e14732
Kais.	w9_d759e14735
Königl.	w11_d759e14738
Majestät	w1_d759e14744
vermög	w3_d759e14747
des	w5_d759e14750
sub	w7_d759e14753
dato	w9_d759e14756
7.	w11_d759e14759
&	w13_d759e14763
præs.	w15_d759e14766
13ten	w17_d759e14769
innlebenden	w1_d759e14774
Monats	w3_d759e14777
an	w5_d759e14780
diese	w7_d759e14783
N.	w9_d759e14786
Oe.	w11_d759e14789
Regierung	w13_d759e14793
erlassenen	w1_d759e14798
Hof=decrets	w3_d759e14801
auch	w5_d759e14804
in	w7_d759e14807
Allerhöchst	w9_d759e14810
Jhro	w11_d759e14813
Fürstenthum	w1_d759e14818
Siebenbürgen	w3_d759e14821
die	w5_d759e14824
Brod=verpflegung	w7_d759e14827
für	w1_d759e14833
die	w3_d759e14836
in	w5_d759e14839
Städten,	w7_d759e14842
und	w9_d759e14845
wo	w11_d759e14848
Magazinen	w13_d759e14852
seynd	w15_d759e14855
liegende	w1_d759e14860
Trupen	w3_d759e14863
in	w5_d759e14866
Verpachtung	w7_d759e14869
zu	w9_d759e14872
überlassen	w11_d759e14875
gnä	w13_d759e14879
digst	w1_d759e14884
resolviret,	w3_d759e14887
und	w5_d759e14890
dahero	w7_d759e14893
von	w9_d759e14896
ihr	w11_d759e14899
Regierung	w13_d759e14903
kund	w1_d759e14908
zu	w3_d759e14911
machen	w5_d759e14914
anbefohlen	w7_d759e14917
haben,	w9_d759e14920
daß	w11_d759e14923
der,	w13_d759e14927
oder	w15_d759e14930
diejenige,	w1_d759e14936
welche	w3_d759e14939
sothane	w5_d759e14942
Brod=verpflegung	w7_d759e14945
in	w9_d759e14948
Siebenbürgen	w1_d759e14953
Pacht=weiß	w3_d759e14956
zu	w5_d759e14959
übernehmen	w7_d759e14962
Lust	w9_d759e14965
hätten,	w1_d759e14970
sich	w3_d759e14973
mit	w5_d759e14976
ihren	w7_d759e14979
diesfälligen	w9_d759e14982
Offertis	w11_d759e14985
auf	w13_d759e14989
den	w15_d759e14992
31.	w1_d759e14997
May	w3_d759e15000
vor	w5_d759e15003
dem	w7_d759e15006
Kais.	w9_d759e15009
Kön.	w11_d759e15012
Hof=kriegsrath	w13_d759e15016
in	w15_d759e15019
Commissariaticis	w1_d759e15025
allhier	w3_d759e15028
melden	w5_d759e15031
sollen;	w7_d759e15034
als	w9_d759e15037
wird	w11_d759e15040
diese	w1_d759e15045
allerhöchste	w3_d759e15048
Entschliessung	w5_d759e15051
jedermänniglich	w7_d759e15054
zu	w9_d759e15057
seiner	w1_d759e15062
nachrichtlichen	w3_d759e15065
Direction	w5_d759e15068
erinnert.	w7_d759e15071
Wien	w9_d759e15074
den	w1_d759e15079
13.	w3_d759e15082
May	w5_d759e15085
1763	w7_d759e15088
</p>
<list id="l14_d759e15091">
Von	w1_d759e15095
der	w3_d759e15098
Röm.	w5_d759e15101
Kais.	w7_d759e15104
Königl.	w9_d759e15107
Apostol.	w11_d759e15110
Majest.	w13_d759e15114
</list>
<list id="l16_d759e15118">
Von	w1_d759e15122
einem	w3_d759e15125
Löbl.	w5_d759e15128
N.	w7_d759e15131
Oe.	w9_d759e15134
Landschafts	w11_d759e15137
Ober=ein	w13_d759e15141
</list>
<p id="p18_d759e15145">
Von	w1_d759e15149
einem	w3_d759e15152
Löbl.	w5_d759e15155
N.	w7_d759e15158
Oe.	w9_d759e15161
Landschafts	w11_d759e15164
Ober=ein	w13_d759e15168
nehmer=amt	w1_d759e15173
wird	w3_d759e15176
hiemit	w5_d759e15179
nochmalen	w7_d759e15182
kund	w9_d759e15185
ge	w11_d759e15188
macht;	w1_d759e15193
daß	w3_d759e15196
an	w5_d759e15199
denen	w7_d759e15202
zu	w9_d759e15205
Bestreitung	w11_d759e15208
deren	w13_d759e15212
erfor	w15_d759e15215
derlichen	w1_d759e15221
Unkösten	w3_d759e15224
bey	w5_d759e15227
letzt	w7_d759e15230
fürgewesten	w9_d759e15233
Krieg	w11_d759e15236
in	w13_d759e15240
besagtem	w1_d759e15245
Amte	w3_d759e15248
erlegten	w5_d759e15251
Anticipation	w7_d759e15254
und	w9_d759e15257
Subsi	w11_d759e15260
dien	w1_d759e15265
alle	w3_d759e15268
von	w5_d759e15271
30.	w7_d759e15274
bis	w9_d759e15277
exclusive	w11_d759e15280
100	w13_d759e15284
fl.	w15_d759e15287
(wofür	w17_d759e15290
un	w19_d759e15293
term	w1_d759e15298
15.	w3_d759e15301
Jan.	w5_d759e15304
1759.	w7_d759e15307
&	w9_d759e15310
1760.	w11_d759e15313
datirte	w13_d759e15317
N.	w15_d759e15320
Oe.	w17_d759e15323
Land	w19_d759e15326
schafts=obligationen	w1_d759e15332
ertheilet	w3_d759e15335
worden	w5_d759e15338
seynd)	w7_d759e15341
der	w9_d759e15344
malen	w1_d759e15349
anwiederum	w3_d759e15352
von	w5_d759e15355
da	w7_d759e15358
aus	w9_d759e15361
zuruck	w11_d759e15364
bezahlet	w13_d759e15368
werden;	w1_d759e15373
Solchemnach	w3_d759e15376
werden	w5_d759e15379
all=jene	w7_d759e15382
Partheyen	w9_d759e15385
so	w1_d759e15390
derley	w3_d759e15393
N.	w5_d759e15396
Oest.	w7_d759e15399
Landschafts=obligationen	w9_d759e15402
in	w11_d759e15405
Händen	w1_d759e15411
haben,	w3_d759e15414
wiederholt	w5_d759e15417
erinneret,	w7_d759e15420
daß	w9_d759e15423
selbe	w11_d759e15426
we	w13_d759e15430
gen	w1_d759e15435
Zurückbezahlung	w3_d759e15438
dieser	w5_d759e15441
ihrer	w7_d759e15444
Capitälien	w9_d759e15447
samt	w11_d759e15450
</p>
<p id="p20_d759e15453">
Jnteresse	w1_d759e15457
im	w3_d759e15460
bemelten	w5_d759e15463
Amte	w7_d759e15466
sich	w9_d759e15469
einfinden,	w11_d759e15472
und	w13_d759e15476
vormerken	w1_d759e15481
lassen	w3_d759e15484
sollen;	w5_d759e15487
wo	w7_d759e15490
sohin	w9_d759e15493
solche	w11_d759e15496
nach	w13_d759e15500
Maß	w15_d759e15503
der	w1_d759e15508
eingehenden	w3_d759e15511
Erb=steuer	w5_d759e15514
hindan	w7_d759e15517
bezahlet	w9_d759e15520
wer	w11_d759e15523
den	w1_d759e15529
wurden.	w3_d759e15532
</p>
<list id="l22_d759e15535">
Von	w1_d759e15539
des	w3_d759e15542
fürstl.	w5_d759e15545
Stifts	w7_d759e15548
und	w9_d759e15551
Jungfräulichen	w11_d759e15554
</list>
<p id="p24_d759e15559">
Ran	w1_d759e15563
ds	w3_d759e15566
künstl	w5_d759e15569
Stifts	w7_d759e15572
und	w9_d759e15575
Jungfräulichen	w11_d759e15578
Klosters	w1_d759e15583
zur	w3_d759e15586
Himmel=pforten	w5_d759e15589
Grund=buchs	w7_d759e15592
wegen,	w9_d759e15595
allen	w1_d759e15600
und	w3_d759e15603
jeden,	w5_d759e15606
so	w7_d759e15609
an	w9_d759e15612
des	w11_d759e15615
Franz	w13_d759e15619
Anton	w15_d759e15622
Hubert,	w17_d759e15625
behaust=gewesten	w1_d759e15631
Klosters=grundholden	w3_d759e15634
am	w5_d759e15637
Spör	w7_d759e15640
kenbüchel,	w1_d759e15645
nunmehro	w3_d759e15648
seel.	w5_d759e15651
nachgelassenen	w7_d759e15654
Vermö	w9_d759e15657
gen	w1_d759e15662
von	w3_d759e15665
Erbschaft	w5_d759e15668
wegen,	w7_d759e15671
oder	w9_d759e15674
jure	w11_d759e15677
crediti,	w13_d759e15681
aut	w15_d759e15684
alio	w1_d759e15689
titulo	w3_d759e15692
quocunque	w5_d759e15695
einige	w7_d759e15698
Sprüch	w9_d759e15701
zu	w11_d759e15704
haben	w13_d759e15708
glauben,	w1_d759e15714
hiemit	w3_d759e15717
durch	w5_d759e15720
dieses	w7_d759e15723
offene	w9_d759e15726
Edict	w11_d759e15729
anzufü	w13_d759e15733
gen:	w1_d759e15738
wie	w3_d759e15741
daß	w5_d759e15744
Hr.	w7_d759e15747
Franz	w9_d759e15750
Xaveri	w11_d759e15753
Leonhard	w13_d759e15757
Högg,	w15_d759e15760
J.	w1_d759e15765
U.	w3_d759e15768
D.	w5_d759e15771
K.	w7_d759e15774
K.	w9_d759e15777
Hofkriegsrahts	w11_d759e15780
und	w13_d759e15784
Gerichtsad	w15_d759e15787
vocat,	w1_d759e15792
als	w3_d759e15795
gerichtl.	w5_d759e15798
aufgestellt=Hubertischer	w7_d759e15801
Cura-	w9_d759e15804
tor	w1_d759e15810
ad	w3_d759e15813
lites,	w5_d759e15816
um	w7_d759e15819
Ausfertigung	w9_d759e15822
deren	w11_d759e15825
Convocations	w13_d759e15829
edicten	w1_d759e15834
unterm	w3_d759e15837
22.	w5_d759e15840
April	w7_d759e15843
dies	w9_d759e15846
Jahrs	w11_d759e15849
schriftlichen	w13_d759e15853
angelanget,	w1_d759e15858
so	w3_d759e15861
auch	w5_d759e15864
gewilliget,	w7_d759e15867
und	w9_d759e15870
zur	w11_d759e15873
Convoca	w13_d759e15877
tions=tagsatzung	w1_d759e15882
der	w3_d759e15885
20.	w5_d759e15888
Junii	w7_d759e15891
dies	w9_d759e15894
Jahrs	w11_d759e15897
Vor	w13_d759e15901
mittag	w1_d759e15907
um	w3_d759e15910
9.	w5_d759e15913
Uhr	w7_d759e15916
in	w9_d759e15919
des	w11_d759e15922
Klosters	w13_d759e15926
Grund=stuben	w15_d759e15929
zu	w1_d759e15934
erscheinen,	w3_d759e15937
pro	w5_d759e15940
1mo,	w7_d759e15943
2do	w9_d759e15946
&	w11_d759e15949
3tio	w13_d759e15953
termino	w15_d759e15956
anbe	w17_d759e15959
raumet	w1_d759e15964
worden.	w3_d759e15967
Werden	w5_d759e15970
demnach	w7_d759e15973
all	w9_d759e15976
und	w11_d759e15979
jede,	w13_d759e15983
so	w1_d759e15988
an	w3_d759e15991
der	w5_d759e15994
obbesagt=Franz	w7_d759e15997
Anton	w9_d759e16000
Hubertischen	w11_d759e16003
Ver	w13_d759e16007
lassenschaft	w1_d759e16013
von	w3_d759e16016
Erbschafts	w5_d759e16019
wegen,	w7_d759e16022
oder	w9_d759e16025
ex	w11_d759e16028
alio	w13_d759e16032
de-	w15_d759e16035
mum	w1_d759e16040
capite	w3_d759e16043
quocunque	w5_d759e16046
einige	w7_d759e16049
Sprüch	w9_d759e16052
und	w11_d759e16055
For	w13_d759e16059
derungen	w1_d759e16064
zu	w3_d759e16067
haben	w5_d759e16070
glauben,	w7_d759e16073
diese	w9_d759e16076
bey	w11_d759e16079
der	w13_d759e16083
den	w15_d759e16086
20	w1_d759e16091
Junii	w3_d759e16094
pro	w5_d759e16097
1mo,	w7_d759e16100
2do,	w9_d759e16103
&	w11_d759e16106
3tio	w13_d759e16110
termino	w15_d759e16113
in	w17_d759e16116
des	w19_d759e16119
Kloster	w1_d759e16125
Grund=stuben	w3_d759e16128
Vormittag	w5_d759e16131
um	w7_d759e16134
9.	w9_d759e16137
Uhr	w11_d759e16140
be	w13_d759e16144
stimmten	w1_d759e16149
Convocations=tagsatzung	w3_d759e16152
alsogewiß	w5_d759e16155
an	w7_d759e16158
melden,	w1_d759e16163
auch	w3_d759e16166
liquidiren,	w5_d759e16169
sohmn	w7_d759e16172
ihre	w9_d759e16175
Oblgations	w11_d759e16178
Schuld=scheine,	w1_d759e16183
Zeugenschaften,	w3_d759e16186
oder	w5_d759e16189
andere	w7_d759e16192
Schuld,	w1_d759e16198
oder	w3_d759e16201
Erbschafts=liquidations=documenten	w5_d759e16204
in	w1_d759e16209
vidimirten	w3_d759e16212
Abschriften	w5_d759e16215
auf	w7_d759e16218
Stempel=papier	w9_d759e16221
ein	w11_d759e16224
legen,	w1_d759e16229
wie	w3_d759e16232
im	w5_d759e16235
widrigen	w7_d759e16238
die	w9_d759e16241
nicht	w11_d759e16244
Liquidirende	w13_d759e16248
nicht	w1_d759e16253
mehr	w3_d759e16256
angehöret,	w5_d759e16259
sondern	w7_d759e16262
von	w9_d759e16265
der	w11_d759e16268
gegenwär	w13_d759e16272
tig	w1_d759e16278
Hubertischen	w3_d759e16281
Verlassenschaft	w5_d759e16284
gänzlich	w7_d759e16287
ausge	w9_d759e16290
schlossen,	w1_d759e16295
und	w3_d759e16298
ihnen	w5_d759e16301
das	w7_d759e16304
ewige	w9_d759e16307
Stillschweigen	w11_d759e16310
auferleget	w1_d759e16315
werden	w3_d759e16318
solle.	w5_d759e16321
</p>
<list id="l26_d759e16324">
Bey	w1_d759e16328
Joseph	w3_d759e16331
Kurzböck,	w5_d759e16334
Universitätsbuchdru	w7_d759e16337
</list>
<list id="l28_d759e16341">
Bey	w1_d759e16345
Joseph	w3_d759e16348
Kurzböck,	w5_d759e16351
Universitätsbuchdru	w7_d759e16354
ckern,	w1_d759e16359
in	w3_d759e16362
der	w5_d759e16365
Bogner=gasse	w7_d759e16368
im	w9_d759e16371
Hof=glaserischen	w11_d759e16374
Haus	w1_d759e16379
ist	w3_d759e16382
zu	w5_d759e16385
haben:	w7_d759e16388
Zweyter	w1_d759e16394
Theil	w3_d759e16397
Sonntags=predigten	w5_d759e16400
A.	w7_d759e16403
R.	w9_d759e16406
P.	w11_d759e16409
Grill	w1_d759e16414
S.	w3_d759e16417
J.	w5_d759e16420
des	w7_d759e16423
Werkes	w9_d759e16426
5ter	w11_d759e16429
Band,	w13_d759e16433
4to	w15_d759e16436
1763.	w17_d759e16439
Franzb.	w1_d759e16444
2.	w3_d759e16447
fl.	w5_d759e16450
24.	w7_d759e16453
kr.	w9_d759e16456
Gedanken	w1_d759e16461
von	w3_d759e16464
den	w5_d759e16467
Kunstrichtern,	w7_d759e16470
8vo	w9_d759e16473
1763.	w11_d759e16476
geb.	w1_d759e16482
14.	w3_d759e16485
kr.	w5_d759e16488
Die	w1_d759e16493
Wahrheit	w3_d759e16496
ohne	w5_d759e16499
Hemd,	w7_d759e16502
vorgestellet	w9_d759e16505
in	w11_d759e16508
lusti	w13_d759e16512
gen,	w1_d759e16517
moralischen	w3_d759e16520
und	w5_d759e16523
kritischen	w7_d759e16526
Briefen,	w9_d759e16529
gezogen	w11_d759e16532
aus	w1_d759e16537
den	w3_d759e16540
Werken	w5_d759e16543
des	w7_d759e16546
Grafen	w9_d759e16549
von	w11_d759e16552
Puppieni,	w13_d759e16556
aus	w15_d759e16559
dem	w1_d759e16565
Welschen	w3_d759e16568
ins	w5_d759e16571
Deutsche	w7_d759e16574
übersetzt,	w9_d759e16577
1763.	w11_d759e16580
8vo	w13_d759e16584
geb.	w1_d759e16589
17.	w3_d759e16592
kr.	w5_d759e16595
Scherz	w1_d759e16600
und	w3_d759e16603
Ernst	w5_d759e16606
in	w7_d759e16609
24.	w9_d759e16612
Liedern,	w11_d759e16615
verfaßt	w13_d759e16619
von	w15_d759e16622
Philipp	w1_d759e16627
Hafner.	w3_d759e16630
NB.	w5_d759e16633
die	w7_d759e16636
Arien	w9_d759e16639
dazu	w11_d759e16642
sind	w13_d759e16646
in	w15_d759e16649
Kupfer	w1_d759e16655
gestochen,	w3_d759e16658
1763.	w5_d759e16661
gr.	w7_d759e16664
8vo	w9_d759e16667
geb.	w11_d759e16670
51.	w13_d759e16674
kr.	w15_d759e16677
Die	w1_d759e16682
Perle	w3_d759e16685
der	w5_d759e16688
Schneider,	w7_d759e16691
geschildert	w9_d759e16694
in	w11_d759e16697
einer	w13_d759e16701
Trauerrede	w1_d759e16706
auf	w3_d759e16709
den	w5_d759e16712
sehr	w7_d759e16715
geschickten,	w9_d759e16718
zierlichen	w11_d759e16721
und	w1_d759e16726
wundersamen	w3_d759e16729
künstlichen	w5_d759e16732
Andreas	w7_d759e16735
Schelling,	w9_d759e16738
</list>
<list id="l32_d759e16744">
Schneidermeister	w1_d759e16748
zu	w3_d759e16751
Paris,	w5_d759e16754
gehalten	w7_d759e16757
in	w9_d759e16760
dem	w11_d759e16763
Saa	w13_d759e16767
le	w1_d759e16772
des	w3_d759e16775
berühmten	w5_d759e16778
Alexanders	w7_d759e16781
Limonadier	w9_d759e16784
auf	w11_d759e16787
dem	w13_d759e16791
Baale,	w1_d759e16796
aus	w3_d759e16799
dem	w5_d759e16802
Französischen	w7_d759e16805
1763.	w9_d759e16808
8vo	w11_d759e16811
geb.	w13_d759e16815
10.	w1_d759e16821
kr.	w3_d759e16824
8.	w1_d759e16829
Predigten	w3_d759e16832
auf	w5_d759e16835
die	w7_d759e16838
Sonntäge	w9_d759e16841
im	w11_d759e16844
Advend;	w13_d759e16848
denn	w1_d759e16853
10.	w3_d759e16856
Abhandlungen	w5_d759e16859
über	w7_d759e16862
die	w9_d759e16865
freudenreiche,	w11_d759e16868
schmerzhafte	w1_d759e16873
und	w3_d759e16876
glorreiche	w5_d759e16879
Geheimnisse	w7_d759e16882
des	w9_d759e16885
HErrn,	w11_d759e16888
von	w1_d759e16894
Lud	w3_d759e16897
de	w5_d759e16900
Vescori,	w7_d759e16903
weltl.	w9_d759e16906
Priester,	w11_d759e16909
2ter	w13_d759e16913
Theil	w15_d759e16916
zugeeignet	w1_d759e16921
Sr.	w3_d759e16924
Hochfürstl.	w5_d759e16927
Eminenz,	w7_d759e16930
ato	w9_d759e16933
1763.	w11_d759e16936
geb.	w1_d759e16941
1.	w3_d759e16944
fl.	w5_d759e16947
15.	w7_d759e16950
kr.	w9_d759e16953
Gemüths=ergötzung	w1_d759e16958
einer	w3_d759e16961
andächtigen	w5_d759e16964
Seele,	w7_d759e16967
aus	w1_d759e16973
den	w3_d759e16976
Psalmen	w5_d759e16979
Davids	w7_d759e16982
gezogen	w9_d759e16985
von	w11_d759e16988
R.	w13_d759e16992
P.	w15_d759e16995
Re-	w17_d759e16998
nandino	w1_d759e17003
S.	w3_d759e17006
J.	w5_d759e17009
Ein	w7_d759e17012
für	w9_d759e17015
alle	w11_d759e17018
Seelsorger	w13_d759e17022
und	w15_d759e17025
Klo	w17_d759e17028
sterfrauen	w1_d759e17033
nützliches	w3_d759e17036
Buch,	w5_d759e17039
1763.	w7_d759e17042
8vo	w9_d759e17045
geb.	w11_d759e17048
14.	w13_d759e17052
kr.	w15_d759e17055
Neuntägige	w1_d759e17060
Andacht	w3_d759e17063
zu	w5_d759e17066
Ehren	w7_d759e17069
des	w9_d759e17072
Heil.	w11_d759e17075
Joh.	w13_d759e17079
von	w1_d759e17085
Nepomuck	w3_d759e17088
mit	w5_d759e17091
beygesetzten	w7_d759e17094
MeßBeicht	w9_d759e17097
und	w11_d759e17100
Communion=gebettern,	w1_d759e17105
wie	w3_d759e17108
auch	w5_d759e17111
besondern	w7_d759e17114
auf	w9_d759e17117
jeden	w1_d759e17122
Tag	w3_d759e17125
gerichteten	w5_d759e17128
Tagzeiten,	w7_d759e17131
8vo	w9_d759e17134
in	w11_d759e17137
Leder	w13_d759e17141
ge	w15_d759e17144
bunden	w1_d759e17149
45.	w3_d759e17152
kr.	w5_d759e17155
</list>
<list id="l34_d759e17159">
Wir	w1_d759e17163
Burgermeister	w3_d759e17166
und	w5_d759e17169
Raht	w7_d759e17172
der	w9_d759e17175
Stadt	w11_d759e17178
Wien	w13_d759e17182
</list>
<p id="p36_d759e17187">
Wir	w1_d759e17191
Burgermeister	w3_d759e17194
und	w5_d759e17197
Raht	w7_d759e17200
der	w9_d759e17203
Stadt	w11_d759e17206
Wien	w13_d759e17210
geben	w1_d759e17215
hiermit,	w3_d759e17218
und	w5_d759e17221
durch	w7_d759e17224
dieses	w9_d759e17227
offene	w11_d759e17230
Edict	w13_d759e17234
all	w15_d759e17237
jenen,	w1_d759e17242
welchen	w3_d759e17245
hieran	w5_d759e17248
gelegen,	w7_d759e17251
zu	w9_d759e17254
vernehmen:	w11_d759e17257
Es	w13_d759e17261
habe	w1_d759e17267
weil.	w3_d759e17270
der	w5_d759e17273
nun	w7_d759e17276
abgelebte	w9_d759e17279
Wolf	w11_d759e17282
Carl	w13_d759e17286
Hauer,	w15_d759e17289
gewester	w1_d759e17294
Burgerl.	w3_d759e17297
Mahler	w5_d759e17300
seel.	w7_d759e17303
eine	w9_d759e17306
letztwillige	w11_d759e17309
Disposition	w1_d759e17314
zuruckgelassen,	w3_d759e17317
und	w5_d759e17320
in	w7_d759e17323
selber	w9_d759e17326
verschie	w11_d759e17329
dene	w1_d759e17334
from	w3_d759e17337
und	w5_d759e17340
weltliche	w7_d759e17343
Vermächtnüsse	w9_d759e17346
angeord	w11_d759e17349
net,	w1_d759e17355
den	w3_d759e17358
Johann	w5_d759e17361
Albert	w7_d759e17364
Wimberger	w9_d759e17367
aber	w11_d759e17370
zu	w13_d759e17374
sei	w15_d759e17377
nem	w1_d759e17382
Universal=erben	w3_d759e17385
benennet	w5_d759e17388
und	w7_d759e17391
eingesetzet	w9_d759e17394
da	w1_d759e17399
nun	w3_d759e17402
erforderlich	w5_d759e17405
zu	w7_d759e17408
seyn	w9_d759e17411
befunden	w11_d759e17414
worden,	w13_d759e17418
so	w15_d759e17421
wol	w1_d759e17426
die	w3_d759e17429
allenfalls	w5_d759e17432
existirende	w7_d759e17435
Wolf	w9_d759e17438
Carl	w11_d759e17441
Haueri	w13_d759e17445
sche	w1_d759e17451
nächste	w3_d759e17454
Anverwandte	w5_d759e17457
mit	w7_d759e17460
ihren	w9_d759e17463
etwa	w11_d759e17466
gegen	w13_d759e17470
gedachtes	w1_d759e17475
Testament	w3_d759e17478
habenden	w5_d759e17481
Einwendungen	w7_d759e17484
und	w9_d759e17487
Behelfen	w1_d759e17492
zu	w3_d759e17495
vernehmen,	w5_d759e17498
als	w7_d759e17501
auch	w9_d759e17504
die	w11_d759e17507
etwa	w13_d759e17511
von	w15_d759e17514
ihme	w1_d759e17519
Hauer	w3_d759e17522
ruckgelassene	w5_d759e17525
Paßiv=schulden	w7_d759e17528
ausfin	w9_d759e17531
dig	w1_d759e17537
zu	w3_d759e17540
machen,	w5_d759e17543
und	w7_d759e17546
zu	w9_d759e17549
solchem	w11_d759e17552
Ende	w13_d759e17556
auf	w15_d759e17559
des	w17_d759e17562
er	w19_d759e17565
nannt	w1_d759e17570
eingesetzten	w3_d759e17573
Universal	w5_d759e17576
erbens	w7_d759e17579
selbst	w9_d759e17582
eigen	w11_d759e17585
beschehenes	w1_d759e17590
Anlangen	w3_d759e17593
die	w5_d759e17596
ein	w7_d759e17599
so	w9_d759e17602
andere	w11_d759e17605
Erb	w13_d759e17609
oder	w15_d759e17612
Schuld=prätendenten	w1_d759e17617
durch	w3_d759e17620
