<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
Wellwarn,	w17_d141e26123
C.	w1_d141e26128
Lursko,	w1_d141e26134
und	w3_d141e26137
Luchomirschirz	w5_d141e26140
sich	w7_d141e26143
hiehero	w9_d141e26146
über	w11_d141e26149
die	w13_d141e26153
Moldan	w15_d141e26156
gezogen	w17_d141e26159
hat,	w19_d141e26162
befin	w21_d141e26165
det	w1_d141e26170
sich	w3_d141e26173
dermalen	w5_d141e26176
dergestalten	w7_d141e26179
gelagert,	w9_d141e26182
daß	w11_d141e26185
dero	w13_d141e26189
linker	w15_d141e26192
Flügel	w17_d141e26195
auf	w19_d141e26198
denen	w21_d141e26201
Anhöhen	w1_d141e26206
an	w3_d141e26209
Prag	w5_d141e26212
stosset,	w7_d141e26215
der	w9_d141e26218
rechte	w11_d141e26221
aber	w13_d141e26225
gegen	w15_d141e26228
Brandeiß,	w17_d141e26231
so	w19_d141e26234
weit	w21_d141e26237
es	w23_d141e26240
thun	w25_d141e26244
lich,	w1_d141e26249
sich	w3_d141e26252
erstrecket.	w5_d141e26255
Eben	w7_d141e26258
anheut	w9_d141e26261
ist	w11_d141e26264
auch	w13_d141e26268
das	w15_d141e26271
Corpo,	w17_d141e26274
so	w19_d141e26277
unter	w21_d141e26280
Commando	w23_d141e26283
des	w1_d141e26289
Herrn	w3_d141e26292
General	w5_d141e26295
Feld=zeug=meisters	w7_d141e26298
Grafens	w9_d141e26301
von	w11_d141e26304
Königsegg	w13_d141e26308
bey	w15_d141e26311
Bran	w17_d141e26314
deis	w1_d141e26319
gestanden,	w3_d141e26322
bey	w5_d141e26325
der	w7_d141e26328
Armee	w9_d141e26331
eingerucket,	w11_d141e26334
und	w13_d141e26338
von	w15_d141e26341
solchem	w17_d141e26344
nur	w19_d141e26347
ein	w21_d141e26350
Hussaren	w23_d141e26353
regiment	w1_d141e26358
nebst	w3_d141e26361
einer	w5_d141e26364
Anzahl	w7_d141e26367
leichter	w9_d141e26370
Gränz=mannschaft	w11_d141e26373
bey	w13_d141e26377
letzterem	w15_d141e26380
Ort	w17_d141e26383
zuruck	w1_d141e26388
gelassen	w3_d141e26391
worden,	w5_d141e26394
um	w7_d141e26397
die	w9_d141e26400
feindliche	w11_d141e26403
Bewegungen	w13_d141e26407
an	w15_d141e26410
der	w17_d141e26413
Elbe	w19_d141e26416
zu	w21_d141e26419
beo	w23_d141e26422
bachten.	w1_d141e26428
Die	w3_d141e26431
Preußische	w5_d141e26434
Vor=trupen	w7_d141e26437
von	w9_d141e26440
der	w11_d141e26443
unter	w13_d141e26447
eigener	w15_d141e26450
Aufführung	w17_d141e26453
des	w1_d141e26458
Königs	w3_d141e26461
befindlichen	w5_d141e26464
Armee	w7_d141e26467
haben	w9_d141e26470
sich	w11_d141e26473
diesen	w13_d141e26477
Morgen	w15_d141e26480
auf	w17_d141e26483
dem	w19_d141e26486
bey	w21_d141e26489
Prag	w23_d141e26492
gelegenen	w1_d141e26497
so=genanten	w3_d141e26500
weissen	w5_d141e26503
Berg	w7_d141e26506
sehen	w9_d141e26509
lassen,	w11_d141e26512
und	w13_d141e26516
scheinet,	w15_d141e26519
daß	w17_d141e26522
die	w19_d141e26525
Ar	w21_d141e26528
mee	w1_d141e26533
selbsten	w3_d141e26536
dahin	w5_d141e26539
nachrucken,	w7_d141e26542
und	w9_d141e26545
allda	w11_d141e26548
sich	w13_d141e26552
lagern	w15_d141e26555
werde.	w17_d141e26558
Vermöge	w19_d141e26561
eingegangener	w1_d141e26567
Rapporten	w3_d141e26570
hat	w5_d141e26573
sich	w7_d141e26576
gestern	w9_d141e26579
fast	w11_d141e26582
alles,	w13_d141e26586
was	w15_d141e26589
vom	w17_d141e26592
Feind	w19_d141e26595
in	w21_d141e26598
Bunz	w23_d141e26601
lauer=kreiß	w1_d141e26606
gestanden,	w3_d141e26609
in	w5_d141e26612
Bewegung	w7_d141e26615
gesetzet,	w9_d141e26618
und	w11_d141e26621
eine	w13_d141e26625
Colonne	w15_d141e26628
nacher	w17_d141e26631
Melnick	w19_d141e26634
woselbst	w1_d141e26639
eine	w3_d141e26642
Brücke	w5_d141e26645
über	w7_d141e26648
die	w9_d141e26651
Elbe	w11_d141e26654
geschlagen	w13_d141e26658
wird,	w15_d141e26661
sich	w17_d141e26664
gezogen.	w19_d141e26667
Zu	w21_d141e26670
Jung	w23_d141e26673
bunzlau	w1_d141e26678
sollen	w3_d141e26681
sich	w5_d141e26684
nur	w7_d141e26687
noch	w9_d141e26690
2000.	w11_d141e26693
Mann	w13_d141e26697
befinden.	w15_d141e26700
Bey	w17_d141e26703
dem	w19_d141e26706
Corpo	w21_d141e26709
der	w23_d141e26712
Kais.	w25_d141e26716
Kön.	w1_d141e26722
Trupen,	w3_d141e26725
so	w5_d141e26728
zeithero	w7_d141e26731
dem	w9_d141e26734
Commando	w11_d141e26737
des	w13_d141e26741
Hrn.	w15_d141e26744
Generalen	w17_d141e26747
der	w19_d141e26750
Cavallerie	w21_d141e26753
Grafens	w1_d141e26758
von	w3_d141e26761
Serbelloni	w5_d141e26764
untergeben,	w7_d141e26767
und	w9_d141e26770
bey	w11_d141e26773
Königgratz	w13_d141e26777
gelagert	w15_d141e26780
gewesen,	w17_d141e26783
seynd	w1_d141e26788
in	w3_d141e26791
Anbetracht,	w5_d141e26794
daß	w7_d141e26797
der	w9_d141e26800
Feind	w11_d141e26803
aus	w13_d141e26807
dortigem	w15_d141e26810
Kreiß	w17_d141e26813
sich	w19_d141e26816
anderwärtshin	w21_d141e26819
gewendet	w1_d141e26824
hat,	w3_d141e26827
ein=so	w5_d141e26830
andere	w7_d141e26833
Dispositionen	w9_d141e26836
angekehret	w11_d141e26839
worden,	w13_d141e26843
und	w15_d141e26846
solchen	w17_d141e26849
zu	w19_d141e26852
</p>
<p id="p8_d141e26857">
Folge	w1_d141e26861
hat	w3_d141e26864
bereits	w5_d141e26867
gestern	w7_d141e26870
ernannter	w9_d141e26873
General	w11_d141e26876
der	w13_d141e26880
Cavallerie	w15_d141e26883
den	w17_d141e26886
Marschena	w19_d141e26889
cher	w1_d141e26894
Humburg	w3_d141e26897
(von	w5_d141e26900
wannen	w7_d141e26903
er	w9_d141e26906
solchen	w11_d141e26909
weiters	w13_d141e26913
an	w15_d141e26916
die	w17_d141e26919
Elbe	w19_d141e26922
fortsetzen	w21_d141e26925
wird	w23_d141e26928
angetretten,	w1_d141e26933
worzu	w3_d141e26936
gleicher	w5_d141e26939
Zeit	w7_d141e26942
der	w9_d141e26945
General=feld=wacht=meister	w11_d141e26948
Freyherr	w13_d141e26952
von	w15_d141e26955
Peck	w1_d141e26961
mit	w3_d141e26964
4000	w5_d141e26967
Gränzen	w7_d141e26970
nacher	w9_d141e26973
Nimburg:	w11_d141e26976
der	w13_d141e26980
Hr.	w15_d141e26983
General	w17_d141e26986
Feldmarschallleute	w19_d141e26989
nant	w1_d141e26994
Graf	w3_d141e26997
von	w5_d141e27000
Puebla	w7_d141e27003
mit	w9_d141e27006
denen	w11_d141e27009
unterhabenden	w13_d141e27013
Granadier	w15_d141e27016
nacher	w17_d141e27019
König	w19_d141e27022
städtl,	w1_d141e27027
und	w3_d141e27030
der	w5_d141e27033
gleichmäßige	w7_d141e27036
General	w9_d141e27039
Feld=marschall=leutenant	w11_d141e27042
Graf	w13_d141e27046
von	w15_d141e27049
Kollowrat	w1_d141e27054
mit	w3_d141e27057
einem	w5_d141e27060
Jnfalterie	w7_d141e27063
und	w9_d141e27066
zwey	w11_d141e27069
Cavallerie=regimentern	w13_d141e27073
nacher	w15_d141e27076
Clumetz	w1_d141e27082
gerucket	w3_d141e27085
seynd.	w5_d141e27088
Heut	w7_d141e27091
haben	w9_d141e27094
sich	w11_d141e27097
Se.	w13_d141e27101
Kön.	w15_d141e27104
Hoheit	w17_d141e27107
nebst	w19_d141e27110
des	w21_d141e27113
Herrr	w23_d141e27116
Feld=marschalls	w1_d141e27121
Grafens	w3_d141e27124
von	w5_d141e27127
Broune	w7_d141e27130
Excellenz	w9_d141e27133
nacher	w11_d141e27136
Prag	w13_d141e27140
begeben,	w15_d141e27143
um	w17_d141e27146
ein	w19_d141e27149
so	w1_d141e27154
andere	w3_d141e27157
Ankehrungen	w5_d141e27160
zur	w7_d141e27163
Sicherheit	w9_d141e27166
dieser	w11_d141e27169
Haupt=stadt	w13_d141e27173
zu	w15_d141e27176
treffen,	w17_d141e27179
wie	w19_d141e27182
dann	w1_d141e27187
eine	w3_d141e27190
ausgäbige	w5_d141e27193
Besatzung	w7_d141e27196
dahin	w9_d141e27199
eingeleget,	w11_d141e27202
und	w13_d141e27206
der	w15_d141e27209
Platz,	w17_d141e27212
sonderheit	w19_d141e27215
lich	w1_d141e27221
aber	w3_d141e27224
der	w5_d141e27227
Wischehrad	w7_d141e27230
mit	w9_d141e27233
hinlänglichem	w11_d141e27236
Geschütz	w13_d141e27240
versehen,	w15_d141e27243
und	w17_d141e27246
besetze	w19_d141e27249
das	w1_d141e27254
Commando	w3_d141e27257
aber	w5_d141e27260
darinn	w7_d141e27263
dem	w9_d141e27266
Feld=marschall=leutenant	w11_d141e27269
Grafen	w13_d141e27273
vor	w15_d141e27276
Thierheim	w1_d141e27281
mit	w3_d141e27284
Beygebung	w5_d141e27287
des	w7_d141e27290
General	w9_d141e27293
Feld=wacht=meisters	w11_d141e27296
Okelli,	w13_d141e27300
Ba	w15_d141e27303
ron	w1_d141e27308
Buttler,	w3_d141e27311
und	w5_d141e27314
Grafens	w7_d141e27317
von	w9_d141e27320
Draskowitz	w11_d141e27323
aufgetragen	w13_d141e27327
worden.	w15_d141e27330
</p>
<head id="h2_d141e27337">
Haupt=quartier	w1_d141e27341
Nusle,	w3_d141e27344
den	w5_d141e27347
3.	w7_d141e27350
May,	w9_d141e27353
1757.	w11_d141e27356
</head>
<head id="h2_d141e27362">
Fortsetzung	w1_d141e27366
des	w3_d141e27369
Journals.	w5_d141e27372
</head>
<p id="p4_d141e27375">
NAchdeme	w1_d141e27379
gestern	w3_d141e27382
fruhe	w5_d141e27385
die	w7_d141e27388
Preußische	w9_d141e27391
sehr	w11_d141e27394
starke	w13_d141e27398
Avant=garde	w15_d141e27401
auf	w17_d141e27404
den	w19_d141e27407
weissen	w1_d141e27412
Berg	w3_d141e27415
bey	w5_d141e27418
Prag	w7_d141e27421
Posto	w9_d141e27424
gefasset,	w11_d141e27427
so	w13_d141e27431
ist	w15_d141e27434
auch	w17_d141e27437
kurz	w19_d141e27440
darauf	w21_d141e27443
die	w23_d141e27446
ganze	w1_d141e27451
Armee	w3_d141e27454
unter	w5_d141e27457
Anführung	w7_d141e27460
des	w9_d141e27463
Königs	w11_d141e27466
dahin	w13_d141e27470
nachgefolget,	w15_d141e27473
und	w17_d141e27476
hat	w1_d141e27482
sich	w3_d141e27485
theils	w5_d141e27488
auf	w7_d141e27491
dem	w9_d141e27494
Berg,	w11_d141e27497
theils	w13_d141e27501
in	w15_d141e27504
der	w17_d141e27507
Tieffe	w19_d141e27510
an	w21_d141e27513
demselben	w23_d141e27516
gelageret	w25_d141e27520
also,	w1_d141e27525
daß	w3_d141e27528
der	w5_d141e27531
linke	w7_d141e27534
Flügel	w9_d141e27537
der	w11_d141e27540
Moldau,	w13_d141e27544
der	w15_d141e27547
rechte	w17_d141e27550
aber	w19_d141e27553
der	w21_d141e27556
Stadt	w23_d141e27559
Pra	w25_d141e27563
sich	w1_d141e27568
näheret.	w3_d141e27571
Bey	w5_d141e27574
der	w7_d141e27577
von	w9_d141e27580
des	w11_d141e27583
commandirenden	w13_d141e27587
Hrn.	w15_d141e27590
Herzogs	w17_d141e27593
Carl	w19_d141e27596
von	w21_d141e27599
Lo	w23_d141e27602
thringen	w1_d141e27607
Königl.	w3_d141e27610
Hoheit	w5_d141e27613
vorgenommenen	w7_d141e27616
Recognoscirung,	w9_d141e27619
ist	w11_d141e27622
beobachtet	w13_d141e27626
worden,	w1_d141e27632
daß	w3_d141e27635
selbe	w5_d141e27638
über	w7_d141e27641
50000.	w9_d141e27644
Mann	w11_d141e27647
sich	w13_d141e27651
erstrecke.	w15_d141e27654
</p>
<p id="p6_d141e27657">
Die	w1_d141e27661
Kaiserl.	w3_d141e27664
Königl.	w5_d141e27667
Armee	w7_d141e27670
befindet	w9_d141e27673
sich	w11_d141e27676
noch	w13_d141e27680
in	w15_d141e27683
gestriger	w17_d141e27686
Position	w19_d141e27689
und	w1_d141e27694
seynd	w3_d141e27697
nur	w5_d141e27700
die	w7_d141e27703
unter	w9_d141e27706
dem	w11_d141e27709
Hrn.	w13_d141e27713
General=feld=zeug=meister,	w15_d141e27716
Grafen	w17_d141e27719
von	w19_d141e27722
Königsegg	w1_d141e27727
gestandene	w3_d141e27730
Regimenter	w5_d141e27733
dabey	w7_d141e27736
eingetheilet	w9_d141e27739
worden;	w11_d141e27742
gleicher	w13_d141e27746
gestalten	w1_d141e27752
ist	w3_d141e27755
auch	w5_d141e27758
das	w7_d141e27761
sogenannt=rot=Würzburgische	w9_d141e27764
Regiment	w11_d141e27767
heutigen	w13_d141e27771
Tages	w1_d141e27776
bey	w3_d141e27779
solcher	w5_d141e27782
eingerucket.	w7_d141e27785
</p>
<p id="p8_d141e27788">
Von	w1_d141e27792
dem	w3_d141e27795
aus	w5_d141e27798
Hussaren,	w7_d141e27801
und	w9_d141e27804
leichten	w11_d141e27807
Gränztrupen	w13_d141e27811
zusammen	w15_d141e27814
gesetz	w17_d141e27817
ten	w1_d141e27822
Detaschement,	w3_d141e27825
welches	w5_d141e27828
der	w7_d141e27831
Hr.	w9_d141e27834
General=feld=zeug=meister	w11_d141e27837
Graf	w13_d141e27841
von	w15_d141e27844
Kö	w17_d141e27847
nigsegg	w1_d141e27852
vor	w3_d141e27855
seiner	w5_d141e27858
Abgehung	w7_d141e27861
von	w9_d141e27864
Brandeis	w11_d141e27867
zu	w13_d141e27871
Alt=Bunzlau,	w15_d141e27874
jenseits	w17_d141e27877
der	w19_d141e27880
Elbe,	w1_d141e27886
gelassen	w3_d141e27889
hat,	w5_d141e27892
ist	w7_d141e27895
der	w9_d141e27898
Rapport	w11_d141e27901
eingegangen,	w13_d141e27905
daß	w15_d141e27908
einige	w17_d141e27911
Trupen	w19_d141e27914
von	w21_d141e27917
dem	w1_d141e27922
Schwerinischen	w3_d141e27925
Corpo	w5_d141e27928
(wovon	w7_d141e27931
ehedem	w9_d141e27934
eine	w11_d141e27937
Colonne	w13_d141e27941
sich	w15_d141e27944
nacher	w17_d141e27947
Mel	w19_d141e27950
nick	w1_d141e27955
gewendet)	w3_d141e27958
gestern	w5_d141e27961
gegen	w7_d141e27964
3.	w9_d141e27967
Uhr	w11_d141e27970
Nach=mittags	w13_d141e27974
bey	w15_d141e27977
Alt=Bunzlau	w17_d141e27980
er	w19_d141e27983
schienen,	w1_d141e27988
und	w3_d141e27991
darauf	w5_d141e27994
der	w7_d141e27997
diesseitige	w9_d141e28000
Obrist	w11_d141e28003
Mac	w13_d141e28007
Eligot	w15_d141e28010
erstlich	w17_d141e28013
nur	w19_d141e28016
einige	w21_d141e28019
Piqueter,	w1_d141e28025
und	w3_d141e28028
da	w5_d141e28031
die	w7_d141e28034
feindl.	w9_d141e28037
Mannschaft	w11_d141e28040
sich	w13_d141e28044
vermehret,	w15_d141e28047
alles,	w17_d141e28050
was	w19_d141e28053
an	w21_d141e28056
Leuten	w1_d141e28061
vorhanden	w3_d141e28064
gewesen,	w5_d141e28067
hätte	w7_d141e28070
ausrucken	w9_d141e28073
lassen;	w11_d141e28076
daß	w13_d141e28080
gegen	w15_d141e28083
4.	w17_d141e28086
Uhr	w19_d141e28089
das	w21_d141e28092
Feuren	w1_d141e28097
von	w3_d141e28100
ein	w5_d141e28103
und	w7_d141e28106
anderer	w9_d141e28109
Seite	w11_d141e28112
angefangen,	w13_d141e28116
und	w15_d141e28119
die	w17_d141e28122
sseitige	w19_d141e28125
Rechts	w21_d141e28128
und	w23_d141e28131
Links	w1_d141e28136
mit	w3_d141e28139
Croaten	w5_d141e28142
unterstützte	w7_d141e28145
Hussaren,	w9_d141e28148
in	w11_d141e28151
so	w13_d141e28155
lang	w15_d141e28158
sich	w17_d141e28161
gehalten,	w19_d141e28164
auch	w21_d141e28167
das	w23_d141e28170
Terrain	w25_d141e28174
Fus	w27_d141e28177
für	w1_d141e28183
Fuß	w3_d141e28186
disputiret	w5_d141e28189
hätten,	w7_d141e28192
bis	w9_d141e28195
endlich	w11_d141e28198
nebst	w13_d141e28202
der	w15_d141e28205
feindlichen	w17_d141e28208
Cavallerie,	w19_d141e28211
die	w21_d141e28214
mit	w23_d141e28217
Canonen	w25_d141e28221
versehene	w1_d141e28226
Jnfanterie	w3_d141e28229
allzustark	w5_d141e28232
angewachsen,	w7_d141e28235
und	w9_d141e28238
dahero	w11_d141e28241
länger	w13_d141e28245
zu	w15_d141e28248
resistiren	w17_d141e28251
nicht	w19_d141e28254
möglich	w21_d141e28257
gewesen	w1_d141e28262
wäre.	w3_d141e28265
Wornach	w5_d141e28268
er	w7_d141e28271
Mac	w9_d141e28274
Eligot	w11_d141e28277
sich	w13_d141e28281
zuruck,	w15_d141e28284
und	w17_d141e28287
über	w19_d141e28290
die	w21_d141e28293
Elbe	w23_d141e28296
herüber	w25_d141e28300
gezogen,	w27_d141e28303
und	w1_d141e28308
die	w3_d141e28311
Brücke	w5_d141e28314
selbst	w7_d141e28317
im	w9_d141e28320
Brand	w11_d141e28323
gestecket.	w13_d141e28327
Bey	w15_d141e28330
dem	w17_d141e28333
4.	w19_d141e28336
Stund	w21_d141e28339
lang	w23_d141e28342
gedaurten	w25_d141e28346
Scharmützel	w27_d141e28349
sollen	w1_d141e28355
diesseits	w3_d141e28358
4.	w5_d141e28361
Officier,	w7_d141e28364
nebst	w9_d141e28367
einer	w11_d141e28370
noch	w13_d141e28374
nicht	w15_d141e28377
eigentlich	w17_d141e28380
bekannten	w19_d141e28383
Anzahl	w21_d141e28386
Gemeinen	w23_d141e28389
ge	w25_d141e28393
blieben	w1_d141e28398
seyn,	w3_d141e28401
der	w5_d141e28404
Feind	w7_d141e28407
aber	w9_d141e28410
ebenkals	w11_d141e28413
einen	w13_d141e28417
beträchtlichen	w15_d141e28420
Verlust	w17_d141e28423
erliten	w19_d141e28426
haben.	w21_d141e28429
</p>
<head id="h2_d141e28477">
Fortsetzung	w1_d141e28481
des	w3_d141e28484
Journals.	w5_d141e28487
</head>
<head id="h2_d141e28493">
Haupt=quartier	w1_d141e28497
Nusle	w3_d141e28500
den	w5_d141e28503
4.	w7_d141e28506
May	w9_d141e28509
1757.	w11_d141e28512
</head>
<p id="p4_d141e28515">
JEy	w1_d141e28519
der	w3_d141e28522
Kaiserl.	w5_d141e28525
Königl.	w7_d141e28528
dieseits	w9_d141e28531
der	w11_d141e28534
Moldau	w13_d141e28538
bey	w15_d141e28541
Prag	w17_d141e28544
stehenden	w19_d141e28547
Haupt=armee	w1_d141e28552
ist	w3_d141e28555
seit	w5_d141e28558
gestern	w7_d141e28561
nichtes	w9_d141e28564
veränderliches	w11_d141e28567
vorgefallen	w13_d141e28571
ausser	w1_d141e28576
daß	w3_d141e28579
(wie	w5_d141e28582
es	w7_d141e28585
vortheilhaft	w9_d141e28588
zu	w11_d141e28591
seyn	w13_d141e28595
ermessen	w15_d141e28598
worden)	w17_d141e28601
man	w19_d141e28604
das	w21_d141e28607
La	w23_d141e28610
ger	w1_d141e28616
nur	w3_d141e28619
in	w5_d141e28622
etwas	w7_d141e28625
abgeänderet,	w9_d141e28628
und	w11_d141e28631
dessen	w13_d141e28635
rechten	w15_d141e28638
Flügel	w17_d141e28641
bis	w19_d141e28644
an	w21_d141e28647
die	w23_d141e28650
Strasse,	w1_d141e28655
so	w3_d141e28658
gegen	w5_d141e28661
Böhmisch=brod	w7_d141e28664
führet,	w9_d141e28667
gelenket	w11_d141e28670
hat,	w13_d141e28674
wobey	w15_d141e28677
aber	w17_d141e28680
der	w1_d141e28685
linke,	w3_d141e28688
so	w5_d141e28691
an	w7_d141e28694
Prag	w9_d141e28697
anstosset,	w11_d141e28700
in	w13_d141e28704
der	w15_d141e28707
alten	w17_d141e28710
Position	w19_d141e28713
geblieben	w21_d141e28716
ist	w23_d141e28719
Zerschiedene	w1_d141e28724
starke	w3_d141e28727
Posten	w5_d141e28730
seynd	w7_d141e28733
immerher	w9_d141e28736
sowol	w11_d141e28739
an	w13_d141e28743
der	w15_d141e28746
Moldau,	w17_d141e28749
als	w1_d141e28755
auch	w3_d141e28758
gegen	w5_d141e28761
die	w7_d141e28764
Elbe	w9_d141e28767
ausgestellet,	w11_d141e28770
um	w13_d141e28774
die	w15_d141e28777
ein	w17_d141e28780
so	w19_d141e28783
ander=seitige	w21_d141e28786
feind	w23_d141e28789
liche	w1_d141e28794
Bewegungen	w3_d141e28797
zu	w5_d141e28800
beobachten,	w7_d141e28803
und	w9_d141e28806
eben	w11_d141e28809
gestern	w13_d141e28813
ist	w15_d141e28816
auch	w17_d141e28819
der	w19_d141e28822
Obriste	w21_d141e28825
Fürst	w1_d141e28830
von	w3_d141e28833
Lobkowitz	w5_d141e28836
mit	w7_d141e28839
500.	w9_d141e28842
Teutschen	w11_d141e28845
Pferden,	w13_d141e28849
und	w15_d141e28852
300.	w17_d141e28855
Hussaren	w19_d141e28858
gegen	w1_d141e28863
Mieschitz	w3_d141e28866
(so	w5_d141e28869
zwischen	w7_d141e28872
Brandeiß	w9_d141e28875
und	w11_d141e28878
Kosteletz	w13_d141e28882
gelegen)	w15_d141e28885
detaschi	w17_d141e28888
ret	w1_d141e28894
worden,	w3_d141e28897
um	w5_d141e28900
die	w7_d141e28903
unter	w9_d141e28906
Commando	w11_d141e28909
des	w13_d141e28913
Feld=marschallens	w15_d141e28916
Schwe	w17_d141e28919
rin	w1_d141e28924
stehende	w3_d141e28927
Trupen	w5_d141e28930
näher	w7_d141e28933
zu	w9_d141e28936
beybachten.	w11_d141e28939
Ein	w13_d141e28943
bey	w15_d141e28946
der	w17_d141e28949
eigenen	w19_d141e28952
Leib	w21_d141e28955
hussaren=compagnie	w1_d141e28960
des	w3_d141e28963
commandirenden	w5_d141e28966
Herrn	w7_d141e28969
Herzogs	w9_d141e28972
Königl.	w11_d141e28975
Ho	w13_d141e28979
heit	w1_d141e28984
stehender	w3_d141e28987
Ritt=meister,	w5_d141e28990
Namens	w7_d141e28993
Ernst,	w9_d141e28996
so	w11_d141e28999
zu	w13_d141e29003
patroulliren	w15_d141e29006
ausge	w17_d141e29009
schicket	w1_d141e29015
worden,	w3_d141e29018
berichtet:	w5_d141e29021
daß	w7_d141e29024
der	w9_d141e29027
Feld=marschall	w11_d141e29030
Schwerin	w13_d141e29034
noch	w15_d141e29037
ge	w17_d141e29040
stern	w1_d141e29045
mit	w3_d141e29048
einem	w5_d141e29051
beträchtlichen	w7_d141e29054
Corpo	w9_d141e29057
bey	w11_d141e29060
Lieblitz	w13_d141e29064
jenseits	w15_d141e29067
der	w17_d141e29070
Elbe	w1_d141e29075
gelagert	w3_d141e29078
gewesen,	w5_d141e29081
und	w7_d141e29084
bey	w9_d141e29087
Horezin	w11_d141e29090
ganz	w13_d141e29094
nahe	w15_d141e29097
bey	w17_d141e29100
Melnick	w19_d141e29103
(wo	w21_d141e29106
die	w1_d141e29111
Moldau	w3_d141e29114
in	w5_d141e29117
die	w7_d141e29120
Elbe	w9_d141e29123
einfliesset)	w11_d141e29126
eine	w13_d141e29130
Brücke	w15_d141e29133
geschlagen	w17_d141e29136
seye,	w19_d141e29139
wel	w21_d141e29142
che	w1_d141e29148
die	w3_d141e29151
Communication	w5_d141e29154
zwischen	w7_d141e29157
der	w9_d141e29160
feindlichen	w11_d141e29163
Armee	w13_d141e29167
bey	w15_d141e29170
Prag,	w17_d141e29173
und	w1_d141e29178
erst=besagten	w3_d141e29181
Schwerinischen	w5_d141e29184
Trupen	w7_d141e29187
unterhaltet.	w1_d141e29192
</p>
<head id="h2_d141e29240">
Eilftes	w1_d141e29244
Schreiben	w3_d141e29247
eines	w5_d141e29250
Particuliers,	w7_d141e29253
rc.	w9_d141e29256
Aus	w1_d141e29261
der	w3_d141e29264
Petersburger=zeitung.	w5_d141e29267
</head>
<p id="p4_d141e29270">
SEin	w1_d141e29274
Herr:	w3_d141e29277
da	w5_d141e29280
ich	w7_d141e29283
jüngsthin	w9_d141e29286
wegen	w11_d141e29289
anderweitigen	w13_d141e29293
Verrichtungen	w15_d141e29296
abzubrechen	w1_d141e29301
bemüßiget	w3_d141e29304
ware,	w5_d141e29307
so	w7_d141e29310
übersende	w9_d141e29313
ich	w11_d141e29316
ihnen	w13_d141e29320
hiermit	w15_d141e29323
die	w17_d141e29326
weitere	w1_d141e29331
Fortsetzung	w3_d141e29334
der	w5_d141e29337
Anmerkungen	w7_d141e29340
über	w9_d141e29343
die	w11_d141e29346
Königl.	w13_d141e29350
Preußische	w15_d141e29353
Kriegs	w17_d141e29356
manifesten,	w1_d141e29362
Circularien	w3_d141e29365
und	w5_d141e29368
Memoires	w7_d141e29371
rc.	w9_d141e29374
Jndessen	w11_d141e29377
kan	w13_d141e29381
der	w15_d141e29384
Mißbrauch,	w17_d141e29387
so	w1_d141e29392
von	w3_d141e29395
dem	w5_d141e29398
ersten	w7_d141e29401
Preußischen	w9_d141e29404
Allegato,	w11_d141e29407
jüngsthin	w13_d141e29411
angemerkter=massen	w15_d141e29414
geschehen,	w1_d141e29419
zu	w3_d141e29422
einem	w5_d141e29425
vorläuffigen	w7_d141e29428
Muster	w9_d141e29431
dienen,	w11_d141e29434
was	w13_d141e29438
von	w15_d141e29441
denen	w17_d141e29444
übri	w19_d141e29447
gen	w1_d141e29452
Prob=stucken	w3_d141e29455
zu	w5_d141e29458
halten	w7_d141e29461
sey?	w9_d141e29464
</p>
<p id="p6_d141e29467">
Auf	w1_d141e29471
die	w3_d141e29474
eigene	w5_d141e29477
Art	w7_d141e29480
verrahten	w9_d141e29483
sich	w11_d141e29486
zwey	w13_d141e29490
offenbare	w15_d141e29493
Falsa	w17_d141e29496
mit	w19_d141e29499
denen	w21_d141e29502
sub	w23_d141e29505
Num.	w1_d141e29510
XV.	w3_d141e29513
und	w5_d141e29516
XVI.	w7_d141e29519
beygebogenen	w9_d141e29522
beeden	w11_d141e29525
Schreiben,	w13_d141e29529
deren	w15_d141e29532
eines	w17_d141e29535
von	w19_d141e29538
dem	w1_d141e29543
Legations-secretario	w3_d141e29546
v.	w5_d141e29549
Weingarten	w7_d141e29552
an	w9_d141e29555
den	w11_d141e29558
Grafen	w13_d141e29562
v.	w15_d141e29565
Uhlfeld	w17_d141e29568
nach	w19_d141e29571
Wien,	w1_d141e29577
das	w3_d141e29580
andere	w5_d141e29583
aber	w7_d141e29586
vom	w9_d141e29589
Grafen	w11_d141e29592
Bernes	w13_d141e29596
an	w15_d141e29599
den	w17_d141e29602
Kaiserl.	w19_d141e29605
Königl.	w21_d141e29608
Minister	w1_d141e29613
zu	w3_d141e29616
Berlin,	w5_d141e29619
Grafen	w7_d141e29622
von	w9_d141e29625
Puebla	w11_d141e29628
lautet;	w13_d141e29632
indem	w15_d141e29635
weder	w17_d141e29638
wahr	w19_d141e29641
scheinlich,	w1_d141e29646
noch	w3_d141e29649
zu	w5_d141e29652
begreiffen	w7_d141e29655
ist,	w9_d141e29658
wie	w11_d141e29661
dergleichen	w13_d141e29665
Original=schreiben	w15_d141e29668
in	w1_d141e29673
das	w3_d141e29676
geheime	w5_d141e29679
Dreßdner=cabinet	w7_d141e29682
gerahten,	w9_d141e29685
und	w11_d141e29688
darinnen	w13_d141e29692
vorenthal	w15_d141e29695
ten	w1_d141e29701
worden	w3_d141e29704
