<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
hüten	w1_d521e13322
in	w3_d521e13325
Wien	w5_d521e13328
plus	w7_d521e13331
offerenti	w9_d521e13334
zum	w11_d521e13337
Verkauf	w13_d521e13341
ste	w15_d521e13344
he;	w1_d521e13350
gleichwie	w3_d521e13353
nun	w5_d521e13356
zu	w7_d521e13359
Verkauffung	w9_d521e13362
dessen	w11_d521e13365
die	w13_d521e13369
Li	w15_d521e13372
citations=tagsatzung	w1_d521e13377
auf	w3_d521e13380
den	w5_d521e13383
13.	w7_d521e13386
Febr.	w9_d521e13389
dies	w11_d521e13392
Jahrs	w13_d521e13396
fruh	w1_d521e13401
um	w3_d521e13404
8.	w5_d521e13407
Uhr	w7_d521e13410
bestimmet	w9_d521e13413
wird,	w11_d521e13416
als	w13_d521e13420
werden	w15_d521e13423
die	w17_d521e13426
allenfällige	w1_d521e13431
Liebhabere	w3_d521e13434
am	w5_d521e13437
erst=besagten	w7_d521e13440
Tag,	w9_d521e13443
und	w11_d521e13446
Stund	w1_d521e13452
sich	w3_d521e13455
bey	w5_d521e13458
der	w7_d521e13461
Stadt=canzley	w9_d521e13464
Steyer	w11_d521e13467
ge	w13_d521e13471
hörig	w1_d521e13476
anzumelden,	w3_d521e13479
und	w5_d521e13482
einzufinden	w7_d521e13485
haben,	w9_d521e13488
da	w11_d521e13491
mit	w1_d521e13496
sodann	w3_d521e13499
ein	w5_d521e13502
ordentlicher	w7_d521e13505
Kauf	w9_d521e13508
geschlossen	w11_d521e13511
wer	w13_d521e13515
den	w1_d521e13520
möge.	w3_d521e13523
</p>
<p id="p36_d521e13527">
Von	w1_d521e13531
der	w3_d521e13534
N.	w5_d521e13537
Oe.	w7_d521e13540
Regierung	w9_d521e13543
wegen,	w11_d521e13546
wird	w13_d521e13550
mit	w15_d521e13553
gegenwärtig=offenem	w1_d521e13558
Edict	w3_d521e13561
jedermänniglich,	w5_d521e13564
so	w7_d521e13567
wol	w1_d521e13572
An	w3_d521e13575
als	w5_d521e13578
Abwesenden,	w7_d521e13581
deme	w9_d521e13584
daran	w11_d521e13587
gelegen,	w13_d521e13591
kund	w1_d521e13597
und	w3_d521e13600
zu	w5_d521e13603
wissen	w7_d521e13606
gemacht:	w9_d521e13609
Es	w11_d521e13612
hat	w13_d521e13616
der	w15_d521e13619
Johann	w17_d521e13622
Stummer,	w1_d521e13627
J.	w3_d521e13630
U.	w5_d521e13633
D.	w7_d521e13636
wie	w9_d521e13639
auch	w11_d521e13642
Hof	w13_d521e13646
und	w15_d521e13649
Ge	w17_d521e13652
richts=advocat,	w1_d521e13657
als	w3_d521e13660
gerichtl.	w5_d521e13663
verordneter	w7_d521e13666
Su	w9_d521e13669
sannä	w1_d521e13674
Janierischer	w3_d521e13677
Curator	w5_d521e13680
ad	w7_d521e13683
Actum	w9_d521e13686
angezeiget,	w11_d521e13689
was	w1_d521e13695
gestalten	w3_d521e13698
die	w5_d521e13701
Susanna	w7_d521e13704
Janierin,	w9_d521e13707
mit	w11_d521e13710
Zu	w13_d521e13714
rucklassung	w1_d521e13719
eines	w3_d521e13722
gerichtlich	w5_d521e13725
inventirten	w7_d521e13728
Vermö	w9_d521e13731
gens	w1_d521e13736
pr.	w3_d521e13739
1784.	w5_d521e13742
fl.	w7_d521e13745
33.	w9_d521e13748
kr.	w11_d521e13751
ohne	w13_d521e13755
hinterlassenletzt	w15_d521e13758
willigen	w1_d521e13763
Geschäft	w3_d521e13766
mit	w5_d521e13769
Tod	w7_d521e13772
abgegangen,	w9_d521e13775
und	w11_d521e13778
habe	w13_d521e13782
sich	w1_d521e13788
hinnach	w3_d521e13791
um	w5_d521e13794
derselben	w7_d521e13797
ab	w9_d521e13800
intestato	w11_d521e13803
ruckgeblie	w13_d521e13807
bene	w1_d521e13812
Verlassenschaft,	w3_d521e13815
der	w5_d521e13818
mit	w7_d521e13821
niemand	w9_d521e13824
von	w11_d521e13827
Be	w13_d521e13831
freundten,	w1_d521e13836
oder	w3_d521e13839
näherer	w5_d521e13842
Verwandtschaft,	w7_d521e13845
als	w9_d521e13848
derselben	w1_d521e13853
Ehewirt	w3_d521e13856
Jacob	w5_d521e13859
Janier	w7_d521e13862
angemeldet.	w9_d521e13865
Wann	w1_d521e13871
nun	w3_d521e13874
Regierung	w5_d521e13877
um	w7_d521e13880
die	w9_d521e13883
etwa	w11_d521e13886
ein	w13_d521e13890
oder	w15_d521e13893
anderem	w1_d521e13898
bey	w3_d521e13901
dieser	w5_d521e13904
Verlassenschaft	w7_d521e13907
von	w9_d521e13910
Rechts	w11_d521e13913
wegen	w1_d521e13918
gebührend=nähere	w3_d521e13921
Erbsprüch	w5_d521e13924
in	w7_d521e13927
Erfahrung	w9_d521e13930
zu	w1_d521e13935
bringen,	w3_d521e13938
anbey	w5_d521e13941
das	w7_d521e13944
etwa	w9_d521e13947
vorhandene	w11_d521e13950
Æs	w13_d521e13954
alie-	w15_d521e13957
num	w1_d521e13963
ausfindig	w3_d521e13966
zu	w5_d521e13969
machen,	w7_d521e13972
folgsam	w9_d521e13975
zu	w11_d521e13978
Abhand	w13_d521e13982
lung	w1_d521e13987
solcher	w3_d521e13990
Verlassenschaft	w5_d521e13993
sicher	w7_d521e13996
fürschreiten	w9_d521e13999
zu	w11_d521e14002
können,	w1_d521e14007
eine	w3_d521e14010
Nohtdurft	w5_d521e14013
zu	w7_d521e14016
seyn	w9_d521e14019
befunden	w11_d521e14022
hat,	w13_d521e14026
alle	w1_d521e14031
hieran	w3_d521e14034
Theil=nehmende,	w5_d521e14037
sowol	w7_d521e14040
in	w9_d521e14043
als	w11_d521e14046
aus	w13_d521e14050
ser	w1_d521e14056
Land	w3_d521e14059
befindliche	w5_d521e14062
Personen,	w7_d521e14065
durch	w9_d521e14068
dieses	w11_d521e14071
of	w13_d521e14075
fentliche	w1_d521e14080
Edict	w3_d521e14083
zu	w5_d521e14086
AnmeldLegitimir	w7_d521e14089
und	w9_d521e14092
Liqui	w11_d521e14095
dirung	w1_d521e14100
ihre	w3_d521e14103
an	w5_d521e14106
obbemeldte	w7_d521e14109
Verlassenschaft	w9_d521e14112
ex	w11_d521e14115
qua-	w13_d521e14119
cunque	w1_d521e14124
causa	w3_d521e14127
vel	w5_d521e14130
titulo	w7_d521e14133
habender	w9_d521e14136
Sprüch	w11_d521e14139
und	w13_d521e14143
Forderungen	w1_d521e14149
gerichtlich	w3_d521e14152
vorzuladen,	w5_d521e14155
und	w7_d521e14158
einzu	w9_d521e14161
beruffen;	w1_d521e14166
zu	w3_d521e14169
welchem	w5_d521e14172
Ende	w7_d521e14175
dann	w9_d521e14178
denenselben	w11_d521e14181
der	w13_d521e14185
10.	w1_d521e14190
Tag	w3_d521e14193
des	w5_d521e14196
künftigen	w7_d521e14199
Monats	w9_d521e14202
Junii	w11_d521e14205
1761.	w13_d521e14209
Nachmittags	w1_d521e14214
um	w3_d521e14217
4.	w5_d521e14220
Uhr	w7_d521e14223
zur	w9_d521e14226
gewöhnlichen	w11_d521e14229
Con	w13_d521e14233
vocations	w1_d521e14239
und	w3_d521e14242
Anmeldungs=tagsatzung	w5_d521e14245
zu	w7_d521e14248
all	w9_d521e14251
endlicher	w1_d521e14256
Frist	w3_d521e14259
anberaumet	w5_d521e14262
worden.	w7_d521e14265
Solchem	w9_d521e14268
nach	w1_d521e14273
werden	w3_d521e14276
alle	w5_d521e14279
und	w7_d521e14282
jede,	w9_d521e14285
welche	w11_d521e14288
bey	w13_d521e14292
gedacht	w15_d521e14295
Susaniä	w1_d521e14300
Jgnierischen	w3_d521e14303
Verlassenschaft	w5_d521e14306
um	w7_d521e14309
Recht	w9_d521e14312
mäßiger	w1_d521e14318
Erbs	w3_d521e14321
oder	w5_d521e14324
Schuld=forderung=willen	w7_d521e14327
einige	w1_d521e14332
Sprüch	w3_d521e14335
haben,	w5_d521e14338
oder	w7_d521e14341
zu	w9_d521e14344
haben	w11_d521e14347
vermeinen,	w13_d521e14351
</p>
<p id="p38_d521e14354">
an	w1_d521e14358
obbestimmten	w3_d521e14361
Tag	w5_d521e14364
und	w7_d521e14367
Stund	w9_d521e14370
vor	w11_d521e14373
Regierung	w13_d521e14377
in	w1_d521e14382
der	w3_d521e14385
daselbst	w5_d521e14388
zu	w7_d521e14391
solchem	w9_d521e14394
Ende	w11_d521e14397
offen	w13_d521e14401
haltenden	w15_d521e14404
Commißions=stuben,	w1_d521e14409
entweder	w3_d521e14412
selbst	w5_d521e14415
persönlich,	w7_d521e14418
ober	w1_d521e14424
durch	w3_d521e14427
hiezu	w5_d521e14430
genugsam	w7_d521e14433
gevollmächtigte	w9_d521e14436
Ge	w11_d521e14439
walt=tragere	w1_d521e14444
also	w3_d521e14447
gewiß	w5_d521e14450
zu	w7_d521e14453
erscheinen,	w9_d521e14456
und	w11_d521e14459
ihre	w13_d521e14463
an	w1_d521e14468
solche	w3_d521e14471
Verlassenschaft	w5_d521e14474
habende	w7_d521e14477
Anforderungen	w9_d521e14480
anzumelden,	w1_d521e14485
rechtlich	w3_d521e14488
zu	w5_d521e14491
legitimiren,	w7_d521e14494
und	w9_d521e14497
zu	w11_d521e14500
liquidiren	w1_d521e14506
haben,	w3_d521e14509
als	w5_d521e14512
im	w7_d521e14515
widrigen	w9_d521e14518
die	w11_d521e14521
Abhand	w13_d521e14525
lung	w1_d521e14530
gleichwolen	w3_d521e14533
vorgenommen,	w5_d521e14536
und	w7_d521e14539
ungehindert	w9_d521e14542
deren	w1_d521e14547
etwa	w3_d521e14550
vorhandenen	w5_d521e14553
Erb=prätendenten,	w7_d521e14556
oder	w9_d521e14559
Glaubigern,	w1_d521e14564
so	w3_d521e14567
sich	w5_d521e14570
mit	w7_d521e14573
ihren	w9_d521e14576
Erbs	w11_d521e14579
und	w13_d521e14583
Schuld	w15_d521e14586
forderungen	w1_d521e14592
in	w3_d521e14595
bestimmter	w5_d521e14598
Zeit	w7_d521e14601
nicht	w9_d521e14604
angemeldet,	w11_d521e14607
solche	w1_d521e14612
Verlassenschaft	w3_d521e14615
dem	w5_d521e14618
sich	w7_d521e14621
anmeldend	w9_d521e14624
und	w11_d521e14627
legitimirenden	w1_d521e14632
Anverwandten	w3_d521e14635
der	w5_d521e14638
Ordnung	w7_d521e14641
nach	w9_d521e14644
eingeantwortet,	w1_d521e14649
auch	w3_d521e14652
ansonsten	w5_d521e14655
ex	w7_d521e14658
officio	w9_d521e14661
vor	w11_d521e14664
gekehret	w1_d521e14670
werden	w3_d521e14673
solle,	w5_d521e14676
was	w7_d521e14679
Rechtens	w9_d521e14682
ist.	w11_d521e14685
Wor	w13_d521e14689
nach	w1_d521e14694
sich	w3_d521e14697
also	w5_d521e14700
ein	w7_d521e14703
jeder	w9_d521e14706
zu	w11_d521e14709
richten	w13_d521e14713
wissen	w15_d521e14716
wird.	w17_d521e14719
</p>
<p id="p40_d521e14722">
Nächstkünftigen	w1_d521e14726
Montag,	w3_d521e14729
als	w5_d521e14732
den	w7_d521e14735
26.	w9_d521e14738
dieses	w11_d521e14741
Monats	w1_d521e14746
Januarii	w3_d521e14749
werden	w5_d521e14752
auf	w7_d521e14755
Verordnung	w9_d521e14758
einer	w11_d521e14761
Hochlöbl.	w1_d521e14766
N.	w3_d521e14769
Oe.	w5_d521e14772
Regierung	w7_d521e14775
im	w9_d521e14778
steinern	w11_d521e14781
Klee	w13_d521e14785
blat	w1_d521e14791
unter	w3_d521e14794
denen	w5_d521e14797
Tuchlauben	w7_d521e14800
im	w9_d521e14803
ersten	w11_d521e14806
Stock	w13_d521e14810
über	w15_d521e14813
den	w1_d521e14818
Gang	w3_d521e14821
verschiedene	w5_d521e14824
Verlassenschafts=effecten,	w7_d521e14827
als:	w1_d521e14832
Jubellen,	w3_d521e14835
Gold,	w5_d521e14838
Silber,	w7_d521e14841
Gallanterien,	w9_d521e14844
Uhren,	w1_d521e14849
schöne	w3_d521e14852
Mahlereyen,	w5_d521e14855
Porcelain	w7_d521e14858
und	w9_d521e14861
an	w11_d521e14864
deres	w1_d521e14870
Geschier,	w3_d521e14873
Gewöhr,	w5_d521e14876
Manns=kleider,	w7_d521e14879
Weiß	w9_d521e14882
und	w1_d521e14887
Tisch=zeug,	w3_d521e14890
imgleichen	w5_d521e14893
Spiegel,	w7_d521e14896
Kästen,	w9_d521e14899
Sophen,	w1_d521e14904
Tisch,	w3_d521e14907
Sessel	w5_d521e14910
und	w7_d521e14913
anderes	w9_d521e14916
Hausge	w11_d521e14919
räht,	w1_d521e14924
nicht	w3_d521e14927
weniger	w5_d521e14930
Zinn,	w7_d521e14933
Meßing	w9_d521e14936
und	w11_d521e14939
Kupfer,	w13_d521e14943
dann	w1_d521e14949
Oesterreicher=meistens	w3_d521e14952
in	w5_d521e14955
kleinen	w7_d521e14958
Gattungen	w9_d521e14961
bestehende	w1_d521e14966
Weine	w3_d521e14969
Vormittags	w5_d521e14972
von	w7_d521e14975
9.	w9_d521e14978
bis	w11_d521e14981
12.	w13_d521e14985
Nachmittags	w1_d521e14990
aber	w3_d521e14993
von	w5_d521e14996
3.	w7_d521e14999
bis	w9_d521e15002
6.	w11_d521e15005
Uhr	w13_d521e15009
dem	w15_d521e15012
Meist	w17_d521e15015
bietenden	w1_d521e15020
gegen	w3_d521e15023
alsogleich	w5_d521e15026
baar	w7_d521e15029
leistender	w9_d521e15032
Bezah	w11_d521e15035
lung	w1_d521e15041
licitando	w3_d521e15044
verkauffet,	w5_d521e15047
und	w7_d521e15050
hiermit	w9_d521e15053
die	w11_d521e15056
nach	w13_d521e15060
folgende	w1_d521e15065
Täge	w3_d521e15068
continuiret	w5_d521e15071
werden.	w7_d521e15074
</p>
<list id="l42_d521e15077">
Jn	w1_d521e15081
des	w3_d521e15084
Joseph	w5_d521e15087
Krüchtens	w7_d521e15090
Buch=gewölb	w9_d521e15093
bey	w11_d521e15096
der	w13_d521e15100
Welt=kugel	w1_d521e15105
in	w3_d521e15108
dem	w5_d521e15111
Seitzer=hof	w7_d521e15114
ist	w9_d521e15117
zu	w11_d521e15120
haben:	w13_d521e15124
Ouvrages	w1_d521e15129
de	w3_d521e15132
Msr.	w5_d521e15135
le	w7_d521e15138
Marquis	w9_d521e15141
Caraccioli,	w11_d521e15144
con	w13_d521e15148
cernant.	w1_d521e15154
La	w1_d521e15159
Conversation	w3_d521e15162
avec	w5_d521e15165
soi-méme	w7_d521e15168
12.	w9_d521e15171
Liega	w11_d521e15174
1759.	w1_d521e15179
à	w3_d521e15182
1.	w5_d521e15185
fl.	w7_d521e15188
8.	w9_d521e15191
xr.	w11_d521e15194
Caracteres	w1_d521e15199
de	w3_d521e15202
l'amitie,	w5_d521e15205
12.	w7_d521e15208
Francfort	w9_d521e15211
1760.	w11_d521e15214
a	w13_d521e15218
34.	w1_d521e15224
Kr.	w3_d521e15227
Mentor	w1_d521e15232
(le	w3_d521e15235
Veritable)	w5_d521e15238
ou	w7_d521e15241
l’educaion	w9_d521e15244
de	w11_d521e15247
la	w13_d521e15251
Noblesse	w1_d521e15256
12.	w3_d521e15259
Liege	w5_d521e15262
1759.	w7_d521e15265
à	w9_d521e15268
54.	w11_d521e15271
xr.	w13_d521e15275
Tableau	w1_d521e15280
de	w3_d521e15283
la	w5_d521e15286
Mort,	w7_d521e15289
12.	w9_d521e15292
Liege	w11_d521e15295
1760.	w13_d521e15299
à	w15_d521e15302
54.	w17_d521e15305
xr.	w19_d521e15308
L'Univers.	w1_d521e15314
Enigmatique	w3_d521e15317
22.	w5_d521e15320
Liege	w7_d521e15323
1760.	w9_d521e15326
12.	w11_d521e15329
42.	w1_d521e15334
xr.	w3_d521e15337
Livre	w1_d521e15342
en	w3_d521e15345
quatre	w5_d521e15348
Couleurs	w7_d521e15351
imprimé	w9_d521e15354
en	w11_d521e15357
jaune,	w13_d521e15361
bleu,	w1_d521e15366
brunet	w3_d521e15369
purpras	w5_d521e15372
8.	w7_d521e15375
à	w9_d521e15378
51.	w11_d521e15381
xr.	w13_d521e15385
Jouissance	w1_d521e15391
de	w3_d521e15394
de	w5_d521e15397
soi-meme	w7_d521e15400
12.	w9_d521e15403
Francfort	w11_d521e15406
1759.	w1_d521e15411
à	w3_d521e15414
1.	w5_d521e15417
fl.	w7_d521e15420
8.	w9_d521e15423
xr.	w11_d521e15426
Esprit	w1_d521e15431
du	w3_d521e15434
Chevalier	w5_d521e15437
Folard	w7_d521e15440
tiré	w9_d521e15443
de	w11_d521e15446
ses	w13_d521e15450
com-	w15_d521e15453
mentaires	w1_d521e15458
sur	w3_d521e15461
l’histoire	w5_d521e15464
de	w7_d521e15467
Polybe	w9_d521e15470
pour	w11_d521e15473
l’usaga	w13_d521e15477
d'un	w1_d521e15483
officier,	w3_d521e15486
de	w5_d521e15489
Main	w7_d521e15492
de	w9_d521e15495
Maitre,	w11_d521e15498
avec	w13_d521e15502
des	w15_d521e15505
Plans	w17_d521e15508
&	w1_d521e15513
les	w3_d521e15516
figures,	w5_d521e15519
groß	w7_d521e15522
8.	w9_d521e15525
Paris	w11_d521e15528
1760.	w13_d521e15532
à	w15_d521e15535
3.	w17_d521e15538
fl.	w19_d521e15541
Dictionaire	w1_d521e15546
Portarif	w3_d521e15549
de	w5_d521e15552
santé	w7_d521e15555
dans	w9_d521e15558
le	w11_d521e15561
quel	w13_d521e15565
tout	w15_d521e15568
</list>
<list id="l46_d521e15574">
le	w1_d521e15578
monde	w3_d521e15581
peut	w5_d521e15584
prendre	w7_d521e15587
une	w9_d521e15590
connoissance	w11_d521e15593
de	w13_d521e15597
tou-	w15_d521e15600
tes	w1_d521e15605
les	w3_d521e15608
maladies	w5_d521e15611
&c.	w7_d521e15614
2.	w9_d521e15617
Tomes	w11_d521e15620
12.	w13_d521e15624
Paris	w15_d521e15627
1760,	w17_d521e15630
à	w1_d521e15635
2.	w3_d521e15638
fl.	w5_d521e15641
45.	w7_d521e15644
xr.	w9_d521e15647
L’Art	w1_d521e15653
de	w3_d521e15656
conserver	w5_d521e15659
la	w7_d521e15662
santé	w9_d521e15665
par	w11_d521e15668
l'Ecole	w13_d521e15672
de	w15_d521e15675
salerne	w1_d521e15680
augmenté	w3_d521e15683
d'un	w5_d521e15686
traité	w7_d521e15689
sur	w9_d521e15692
la	w11_d521e15695
conversation	w13_d521e15699
de	w1_d521e15704
la	w3_d521e15707
beauté	w5_d521e15710
des	w7_d521e15713
Dames	w9_d521e15716
&	w11_d521e15719
de	w13_d521e15723
plusieurs	w15_d521e15726
autres	w17_d521e15729
surets	w1_d521e15734
utiles	w3_d521e15737
&	w5_d521e15740
agreables,	w7_d521e15743
8.	w9_d521e15746
Paris	w11_d521e15749
1760.	w13_d521e15753
à	w15_d521e15756
30.	w17_d521e15759
xr.	w19_d521e15762
</list>
<p id="p48_d521e15767">
Den	w1_d521e15771
27.	w3_d521e15774
dies	w5_d521e15777
Monats	w7_d521e15780
werden	w9_d521e15783
in	w11_d521e15786
dem	w13_d521e15790
Pfarrhof	w15_d521e15793
zu	w1_d521e15798
Böhmischkrut	w3_d521e15801
nächst	w5_d521e15804
Poysdorf,	w7_d521e15807
die	w9_d521e15810
durch	w11_d521e15813
Abster	w13_d521e15817
ben	w1_d521e15822
des	w3_d521e15825
vorgewesten	w5_d521e15828
Hrn.	w7_d521e15831
Pfarrers	w9_d521e15834
ruckgebliebene	w11_d521e15837
Effecten	w1_d521e15843
bestehend	w3_d521e15846
in	w5_d521e15849
Silber,	w7_d521e15852
Zinn,	w9_d521e15855
Kupfer,	w11_d521e15858
Wäsch,	w1_d521e15863
Kleidung,	w3_d521e15866
Sessel,	w5_d521e15869
Sophen,	w7_d521e15872
Tisch,	w9_d521e15875
auch	w11_d521e15878
Wagen	w1_d521e15883
und	w3_d521e15886
Pferd,	w5_d521e15889
dann	w7_d521e15892
Rind=vieh,	w9_d521e15895
Korn,	w11_d521e15898
Wai	w13_d521e15902
tzen,	w1_d521e15907
Haber;	w3_d521e15910
Jtem	w5_d521e15913
Wein	w7_d521e15916
de	w9_d521e15919
Anno	w11_d521e15922
1757.	w13_d521e15926
58.	w15_d521e15929
59.	w17_d521e15932
und	w1_d521e15938
60.	w3_d521e15941
samt	w5_d521e15944
Vässern	w7_d521e15947
von	w9_d521e15950
50.	w11_d521e15953
40	w13_d521e15957
30.	w15_d521e15960
Emer	w17_d521e15963
auch	w19_d521e15966
kleinern	w1_d521e15971
Gattungen	w3_d521e15974
denen	w5_d521e15977
Meistbietenden	w7_d521e15980
licitan	w9_d521e15983
do	w1_d521e15988
verkauffet	w3_d521e15991
werden.	w5_d521e15994
</p>
<p id="p50_d521e15997">
Es	w1_d521e16001
wird	w3_d521e16004
nochmalen	w5_d521e16007
kund	w7_d521e16010
und	w9_d521e16013
zu	w11_d521e16016
wissen	w13_d521e16020
gema	w15_d521e16023
chet,	w1_d521e16028
daß	w3_d521e16031
zu	w5_d521e16034
Mölk	w7_d521e16037
das	w9_d521e16040
Wirts=haus	w11_d521e16043
zum	w13_d521e16047
schwar	w15_d521e16050
zen	w1_d521e16055
Bärn,	w3_d521e16058
samt	w5_d521e16061
darauf	w7_d521e16064
haftenden	w9_d521e16067
Eisen	w11_d521e16070
und	w13_d521e16074
Geschmeid=handlung,	w1_d521e16080
wie	w3_d521e16083
auch	w5_d521e16086
Uberländgrund	w7_d521e16089
stück,	w1_d521e16094
200.	w3_d521e16097
Eimer	w5_d521e16100
39.	w7_d521e16103
46.	w9_d521e16106
und	w11_d521e16109
50.	w13_d521e16113
jährige	w15_d521e16116
Wei	w17_d521e16119
ne	w1_d521e16124
von	w3_d521e16127
gutem	w5_d521e16130
Gewächs	w7_d521e16133
jedermänniglich	w9_d521e16136
feil	w11_d521e16139
ge	w13_d521e16143
boten	w1_d521e16148
werden,	w3_d521e16151
und	w5_d521e16154
haben	w7_d521e16157
sich	w9_d521e16160
die	w11_d521e16163
Liebhabere	w13_d521e16167
bey	w15_d521e16170
dermaligem	w1_d521e16176
Besitzer	w3_d521e16179
anzumelden.	w5_d521e16182
</p>
<p id="p52_d521e16185">
Wir	w1_d521e16189
Burger=meister=amts=verwalter,	w3_d521e16192
und	w5_d521e16195
Raht	w7_d521e16198
der	w1_d521e16203
Stadl	w3_d521e16206
Wien	w5_d521e16209
geben	w7_d521e16212
hiemit	w9_d521e16215
durch	w11_d521e16218
dieses	w13_d521e16222
offene	w15_d521e16225
Edict	w1_d521e16230
jedermänniglich	w3_d521e16233
zu	w5_d521e16236
vernehmen,	w7_d521e16239
wasgestal	w9_d521e16242
ten	w1_d521e16248
wir	w3_d521e16251
über	w5_d521e16254
ein	w7_d521e16257
eingelangtes	w9_d521e16260
Hochlöbl.	w11_d521e16263
N.	w13_d521e16267
Oe.	w15_d521e16270
Regierungs=decret,	w1_d521e16275
und	w3_d521e16278
darüberhin	w5_d521e16281
beschehen	w7_d521e16284
schriftliches	w1_d521e16289
Anlangen,	w3_d521e16292
und	w5_d521e16295
Dienst=gehorsamstes	w7_d521e16298
Bitten	w1_d521e16303
Herrn	w3_d521e16306
Doctoris	w5_d521e16309
Aigner,	w7_d521e16312
als	w9_d521e16315
Weil.	w11_d521e16318
Doro	w13_d521e16322
theä	w1_d521e16328
Helferin	w3_d521e16331
seel.	w5_d521e16334
nachgelassene	w7_d521e16337
Enicklen	w9_d521e16340
gericht	w11_d521e16343
lich	w1_d521e16348
verordneten	w3_d521e16351
Curatoris	w5_d521e16354
ad	w7_d521e16357
Actum	w9_d521e16360
unterm	w11_d521e16363
7.	w13_d521e16367
clapsi	w1_d521e16372
in	w3_d521e16375
ein	w5_d521e16378
gewöhnliches	w7_d521e16381
Licitations=edict	w9_d521e16384
gewil	w11_d521e16387
liget,	w1_d521e16392
und	w3_d521e16395
verordnet	w5_d521e16398
haben,	w7_d521e16401
daß	w9_d521e16404
die	w11_d521e16407
Helferische	w13_d521e16411
zum	w1_d521e16417
schwarzen	w3_d521e16420
Rössel	w5_d521e16423
genannte	w7_d521e16426
Behausung	w9_d521e16429
in	w11_d521e16432
der	w13_d521e16436
Joseph	w1_d521e16441
stadt	w3_d521e16444
offentlich	w5_d521e16447
ausgefailet,	w7_d521e16450
und	w9_d521e16453
dem	w11_d521e16456
Meist	w13_d521e16460
bietenden	w1_d521e16465
verkauffet	w3_d521e16468
werden	w5_d521e16471
solle;	w7_d521e16474
da	w9_d521e16477
nun	w11_d521e16480
hierzu	w13_d521e16484
der	w1_d521e16489
11.	w3_d521e16492
Monats	w5_d521e16495
tag	w7_d521e16498
Febr.	w9_d521e16501
nächst	w11_d521e16504
eingehend=1761.	w13_d521e16508
Jahrs	w1_d521e16514
zur	w3_d521e16517
Tag=satzung	w5_d521e16520
bestimmet	w7_d521e16523
werden	w9_d521e16526
ist;	w11_d521e16529
als	w13_d521e16533
wirdet	w1_d521e16538
ein	w3_d521e16541
solches	w5_d521e16544
hiemit	w7_d521e16547
jedermann,	w9_d521e16550
wer	w11_d521e16553
etwann	w13_d521e16557
dieses	w1_d521e16562
Haus	w3_d521e16565
käuflichen	w5_d521e16568
an	w7_d521e16571
sich	w9_d521e16574
zu	w11_d521e16577
bringen	w13_d521e16581
gesinnet	w15_d521e16584
ist,	w1_d521e16589
mit	w3_d521e16592
diesem	w5_d521e16595
Edict	w7_d521e16598
zu	w9_d521e16601
dem	w11_d521e16604
Ende	w13_d521e16608
kund	w15_d521e16611
und	w17_d521e16614
zu	w19_d521e16617
wissen	w1_d521e16623
gemacht,	w3_d521e16626
damit	w5_d521e16629
ein	w7_d521e16632
sich	w9_d521e16635
hervor	w11_d521e16638
thuender	w13_d521e16642
Kauffer	w1_d521e16647
bey	w3_d521e16650
obbemeldt=bestimmter	w5_d521e16653
Licitarions	w7_d521e16656
Tag=satzung	w1_d521e16661
fruhe	w3_d521e16664
um	w5_d521e16667
9.	w7_d521e16670
Uhr,	w9_d521e16673
oder	w11_d521e16676
da	w13_d521e16680
wir	w15_d521e16683
selbigen	w17_d521e16686
Tags	w1_d521e16691
etwa	w3_d521e16694
anderer	w5_d521e16697
Geschäften	w7_d521e16700
halber	w9_d521e16703
nicht	w11_d521e16706
zu	w13_d521e16710
Raht	w1_d521e16716
sitzeten,	w3_d521e16719
den	w5_d521e16722
nächst	w7_d521e16725
darauf	w9_d521e16728
folgenden	w11_d521e16731
Rahts	w13_d521e16735
tag	w1_d521e16740
vor	w3_d521e16743
uns	w5_d521e16746
erscheinen,	w7_d521e16749
und	w9_d521e16752
sich	w11_d521e16755
bey	w13_d521e16759
unser	w15_d521e16762
und	w17_d521e16765
ge	w19_d521e16768
meiner	w1_d521e16773
Stadt	w3_d521e16776
Grund=buch	w5_d521e16779
durch	w7_d521e16782
den	w9_d521e16785
daselbstigen	w11_d521e16788
Amts=schreiber	w1_d521e16793
anmelden	w3_d521e16796
lassen	w5_d521e16799
möge,	w7_d521e16802
allwo	w9_d521e16805
so.	w11_d521e16808
dann	w1_d521e16814
das	w3_d521e16817
Behörige	w5_d521e16820
fürgekehret	w7_d521e16823
werden	w9_d521e16826
solle.	w11_d521e16829
Actum	w13_d521e16833
Wien	w1_d521e16838
den	w3_d521e16841
10.	w5_d521e16844
Decemb.	w7_d521e16847
1760.	w9_d521e16850
</p>
<p id="p54_d521e16853">
RVon	w1_d521e16857
der	w3_d521e16860
N.	w5_d521e16863
Oe.	w7_d521e16866
Regierung	w9_d521e16869
wegen,	w11_d521e16872
wird	w13_d521e16876
mit	w15_d521e16879
gegenwärtig=offenem	w1_d521e16884
Edict	w3_d521e16887
jedermänniglich,	w5_d521e16890
so	w7_d521e16893
wol	w1_d521e16898
An	w3_d521e16901
als	w5_d521e16904
Abwesenden,	w7_d521e16907
deme	w9_d521e16910
daran	w11_d521e16913
