<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
Rederint,	w5_d817e14148
Wittwe,	w7_d817e14151
ihr	w9_d817e14154
K.	w11_d817e14157
Jos	w13_d817e14161
bey	w15_d817e14164
dem	w17_d817e14167
gold.	w1_d817e14172
Greif.	w3_d817e14175
im	w5_d817e14178
Liechtenth.,	w7_d817e14181
alt	w9_d817e14184
4.	w11_d817e14187
J.	w13_d817e14191
Dem	w1_d817e14196
Thom.	w3_d817e14199
Waldeck,	w5_d817e14202
Taglöbn.	w7_d817e14205
s.	w9_d817e14208
K.	w11_d817e14211
Mich.	w13_d817e14215
bey	w15_d817e14218
der	w1_d817e14224
gold.	w3_d817e14227
Kug.	w5_d817e14230
auf	w7_d817e14233
der	w9_d817e14236
Wind=mühl,	w11_d817e14239
alt	w13_d817e14243
4.	w15_d817e14246
J.	w17_d817e14249
Dem	w1_d817e14254
Mich.	w3_d817e14257
Kuil,	w5_d817e14260
Hauskn.,	w7_d817e14263
s.	w9_d817e14266
K.	w11_d817e14269
Anna,	w13_d817e14273
beym	w15_d817e14276
gol	w17_d817e14279
den.	w1_d817e14284
Keg.	w3_d817e14287
an	w5_d817e14290
der	w7_d817e14293
Wien,	w9_d817e14296
alt	w11_d817e14299
3.	w13_d817e14303
J.	w15_d817e14306
Dem	w1_d817e14311
Siw.	w3_d817e14314
Mayr,	w5_d817e14317
Taglöhn.,	w7_d817e14320
s.	w9_d817e14323
W.	w11_d817e14326
Eleon.	w13_d817e14330
Rosina,	w15_d817e14333
beym	w1_d817e14339
rot.	w3_d817e14342
Kreutz	w5_d817e14345
im	w7_d817e14348
Lerchenf,	w9_d817e14351
alt	w11_d817e14354
53.	w13_d817e14358
J.	w15_d817e14361
Andre	w1_d817e14366
Hautschel,	w3_d817e14369
Nacht	w5_d817e14372
führ,	w7_d817e14375
beym	w9_d817e14378
Küß=den=pf.	w11_d817e14381
im	w1_d817e14386
Liechtenth,	w3_d817e14389
alt	w5_d817e14392
80.	w7_d817e14395
J.	w9_d817e14398
Dem	w1_d817e14403
Ant.	w3_d817e14406
Kerliüuger,	w5_d817e14409
Wäsch,	w7_d817e14412
s.	w9_d817e14415
K.	w11_d817e14418
Elisab.	w13_d817e14422
in	w15_d817e14425
s.	w17_d817e14428
5	w19_d817e14431
zu	w1_d817e14437
Erdberg,	w3_d817e14440
alt	w5_d817e14443
5.	w7_d817e14446
J.	w9_d817e14449
Den	w1_d817e14454
Fran	w3_d817e14457
Heue	w5_d817e14460
/	w7_d817e14463
s.	w9_d817e14466
K.	w11_d817e14469
Joeses	w13_d817e14473
seym	w15_d817e14476
zob.	w17_d817e14479
Lin.	w19_d817e14482
zu	w1_d817e14487
Erdberg,	w3_d817e14490
alt	w5_d817e14493
3.	w7_d817e14496
J.	w9_d817e14499
</list>
<head id="h2_d817e14507">
Summa	w1_d817e14511
14.	w3_d817e14514
Pers.	w5_d817e14517
darunter	w7_d817e14520
11.	w9_d817e14523
Kind.	w11_d817e14526
</head>
<list id="l4_d817e14529">
ANBRTISSEN	w1_d817e14533
</list>
<head id="h2_d817e14540">
</head>
<p id="p4_d817e14544">
Dem	w1_d817e14548
Publico	w3_d817e14551
wird	w5_d817e14554
hiermit	w7_d817e14557
kund	w9_d817e14560
gemacht,	w11_d817e14563
daß	w13_d817e14567
zum	w1_d817e14572
Verkauf	w3_d817e14575
deren	w5_d817e14578
vorhandenen	w7_d817e14581
überflüßigen	w9_d817e14584
Ma	w11_d817e14587
gazins=vorräthen	w1_d817e14592
in	w3_d817e14595
Znaym	w5_d817e14598
im	w7_d817e14601
Marggrafthum	w9_d817e14604
Mähren,	w1_d817e14610
der	w3_d817e14613
16te	w5_d817e14616
gegenwärtigen	w7_d817e14619
Monats	w9_d817e14622
Dec.	w11_d817e14625
zur	w1_d817e14630
diesfälligen	w3_d817e14633
Licitation	w5_d817e14636
bestimmet	w7_d817e14639
seye,	w9_d817e14642
damit	w11_d817e14645
sich	w1_d817e14650
folglich	w3_d817e14653
jene,	w5_d817e14656
die	w7_d817e14659
zu	w9_d817e14662
dem	w11_d817e14665
diesfälligen	w13_d817e14669
Ankauf,	w15_d817e14672
besonders	w1_d817e14677
zu	w3_d817e14680
Ankaufung	w5_d817e14683
des	w7_d817e14686
Hart=futters	w9_d817e14689
Lust	w11_d817e14692
haben	w1_d817e14698
(dabey	w3_d817e14701
einzusinden	w5_d817e14704
wisen	w7_d817e14707
kiögen.	w9_d817e14710
Wien	w11_d817e14713
den	w1_d817e14718
10.	w3_d817e14721
Decemb.	w5_d817e14724
1763.	w7_d817e14727
</p>
<list id="l6_d817e14730">
AVERTISSEULNT.	w1_d817e14734
</list>
<head id="h2_d817e14741">
AVERTISSEULNT.	w1_d817e14745
</head>
<p id="p4_d817e14748">
Nachdem	w1_d817e14752
Paul	w3_d817e14755
Roguet,	w5_d817e14758
ein	w7_d817e14761
angeblicher	w9_d817e14764
Han	w11_d817e14767
delsmann	w1_d817e14772
aus	w3_d817e14775
Lion	w5_d817e14778
bey	w7_d817e14781
Gelegenheit	w9_d817e14784
einer	w11_d817e14787
zu	w13_d817e14791
Aug	w15_d817e14794
spurg	w1_d817e14799
gehabten	w3_d817e14802
Rechts=sache	w5_d817e14805
eine	w7_d817e14808
Schmäh	w9_d817e14811
und	w11_d817e14814
Läster=schrift	w1_d817e14820
durch	w3_d817e14823
den	w5_d817e14826
Druck	w7_d817e14829
bekannt	w9_d817e14832
gemacht,	w11_d817e14835
worinnen	w1_d817e14840
sowol	w3_d817e14843
ein	w5_d817e14846
Hochedel	w7_d817e14849
und	w9_d817e14852
Hoch=weiser	w11_d817e14855
Rath,	w1_d817e14860
als	w3_d817e14863
auch	w5_d817e14866
andere	w7_d817e14869
geist	w9_d817e14872
und	w11_d817e14875
weltliche	w13_d817e14879
zum	w15_d817e14882
theil	w1_d817e14887
hohen	w3_d817e14890
und	w5_d817e14893
Standes	w7_d817e14896
personen	w9_d817e14899
auf	w11_d817e14902
eine	w13_d817e14906
höchst	w15_d817e14909
sträfliche	w1_d817e14915
Weise	w3_d817e14918
gröblich	w5_d817e14921
an	w7_d817e14924
ihren	w9_d817e14927
Ehren	w11_d817e14930
verletzt	w13_d817e14934
und	w1_d817e14939
verläumdet	w3_d817e14942
werden;	w5_d817e14945
Als	w7_d817e14948
ist	w9_d817e14951
selbige	w11_d817e14954
den	w13_d817e14958
29.	w15_d817e14961
Novemb.	w1_d817e14966
a.	w3_d817e14969
e.	w5_d817e14972
auf	w7_d817e14975
Befehl	w9_d817e14978
eines	w11_d817e14981
Hoch=edel	w13_d817e14985
und	w15_d817e14988
Hochweisen	w1_d817e14993
Raths	w3_d817e14996
durch	w5_d817e14999
den	w7_d817e15002
Scharf=richter	w9_d817e15005
zer	w11_d817e15008
rissen,	w1_d817e15014
und	w3_d817e15017
bis	w5_d817e15020
zu	w7_d817e15023
des	w9_d817e15026
boshaften	w11_d817e15029
Verläumders	w13_d817e15033
selbst	w1_d817e15038
Betretung	w3_d817e15041
zu	w5_d817e15044
einstweiliger	w7_d817e15047
Genugthuung	w9_d817e15050
und	w1_d817e15055
Hebung	w3_d817e15058
der	w5_d817e15061
gemeinen	w7_d817e15064
Unbild	w9_d817e15067
und	w11_d817e15070
Aergerniß	w13_d817e15074
verbrannt	w1_d817e15079
worden.	w3_d817e15082
Augspurg	w5_d817e15085
den	w7_d817e15088
29.	w9_d817e15091
Novemb	w11_d817e15094
|	w13_d817e15098
4.	w15_d817e15101
Theile,	w17_d817e15104
8vo	w19_d817e15107
1763.	w21_d817e15110
3.	w23_d817e15113
fl.	w25_d817e15117
1765.	w1_d817e15123
Canzley	w3_d817e15126
alda.	w5_d817e15129
M.	w1_d817e15134
</p>
<list id="l6_d817e15137">
NS.	w1_d817e15141
sendd.	w3_d817e15144
Dalelnen	w5_d817e15147
sent	w7_d817e15150
9.	w9_d817e15153
</list>
<p id="p8_d817e15157">
Es	w1_d817e15161
seynd	w3_d817e15164
6.	w5_d817e15167
Gala=livreen	w7_d817e15170
samt	w9_d817e15173
Hüten	w11_d817e15176
und	w13_d817e15180
zwey	w15_d817e15183
gleichen	w1_d817e15188
Hand=decken	w3_d817e15191
zu	w5_d817e15194
verkaufen,	w7_d817e15197
man	w9_d817e15200
kan	w11_d817e15203
sich	w13_d817e15207
wegen	w1_d817e15212
derer	w3_d817e15215
Besichtigung	w5_d817e15218
und	w7_d817e15221
Preiß	w9_d817e15224
bey	w11_d817e15227
Hrn	w13_d817e15231
Fichtel,	w1_d817e15237
Schneider=meister	w3_d817e15240
in	w5_d817e15243
dem	w7_d817e15246
Arfenal	w9_d817e15249
wohn	w11_d817e15252
haft	w1_d817e15257
anmelden.	w3_d817e15260
</p>
<list id="l10_d817e15263">
Del	w1_d817e15267
12	w3_d817e15270
Drembe	w5_d817e15273
berden	w7_d817e15276
in	w9_d817e15279
den	w11_d817e15282
Alsausn	w13_d817e15286
</list>
<p id="p12_d817e15291">
Del	w1_d817e15295
12	w3_d817e15298
Drembe	w5_d817e15301
berden	w7_d817e15304
in	w9_d817e15307
den	w11_d817e15310
Alsausn	w13_d817e15314
Haus	w1_d817e15319
im	w3_d817e15322
Kraut	w5_d817e15325
gässel	w7_d817e15328
ersten	w9_d817e15331
Stocks	w11_d817e15334
verschiedene	w13_d817e15338
theils	w1_d817e15343
prätiose,	w3_d817e15346
von	w5_d817e15349
allerhand	w7_d817e15352
sowol	w9_d817e15355
Jtalienischen	w11_d817e15358
als	w1_d817e15364
Deutschen	w3_d817e15367
Meistern	w5_d817e15370
verfertigte	w7_d817e15373
Bilder	w9_d817e15376
von	w11_d817e15379
9.	w1_d817e15384
bis	w3_d817e15387
12.	w5_d817e15390
Uhr	w7_d817e15393
Vormittags,	w9_d817e15396
dann	w11_d817e15399
von	w13_d817e15403
3.	w15_d817e15406
bis	w17_d817e15409
5.	w19_d817e15412
Uhr	w21_d817e15415
</p>
<p id="p14_d817e15418">
Von	w1_d817e15422
des	w3_d817e15425
Lais.	w5_d817e15428
Könizl	w7_d817e15431
im	w9_d817e15434
Köingreich	w11_d817e15437
Hur	w13_d817e15441
garn	w1_d817e15446
aufgestellten	w3_d817e15449
Generalstaabsauditoriat	w5_d817e15452
amts=wegen,	w1_d817e15457
wird	w3_d817e15460
allen	w5_d817e15463
und	w7_d817e15466
jeden,	w9_d817e15469
welche	w11_d817e15472
an	w13_d817e15476
des	w1_d817e15482
zu	w3_d817e15485
Prespurg	w5_d817e15488
verstorbenen	w7_d817e15491
gewesenen	w9_d817e15494
Kais.	w11_d817e15497
K.	w13_d817e15501
Zeugwarters	w1_d817e15506
weyl.	w3_d817e15509
Anton	w5_d817e15512
Wifner	w7_d817e15515
seel.	w9_d817e15518
ad	w11_d817e15521
cridam	w13_d817e15525
gediehenen	w1_d817e15530
Verlassenschafts=vermögen	w3_d817e15533
einige	w5_d817e15536
An	w7_d817e15539
forderungen	w1_d817e15544
ex	w3_d817e15547
quacunque	w5_d817e15550
causa	w7_d817e15553
vel	w9_d817e15556
titulo	w11_d817e15559
haben,	w13_d817e15563
kund	w1_d817e15569
und	w3_d817e15572
zu	w5_d817e15575
wissen	w7_d817e15578
gemacht,	w9_d817e15581
daß	w11_d817e15584
sie	w13_d817e15588
sich	w15_d817e15591
den	w17_d817e15594
24.	w19_d817e15597
künftigen	w1_d817e15602
Monats	w3_d817e15605
Januarii	w5_d817e15608
1764.	w7_d817e15611
als	w9_d817e15614
in	w11_d817e15617
dem	w13_d817e15621
pro	w1_d817e15626
1mo,	w3_d817e15629
2do,	w5_d817e15632
&	w7_d817e15635
3uto	w9_d817e15638
sub	w11_d817e15641
clausula	w13_d817e15645
præclusi	w15_d817e15648
be	w17_d817e15651
stimmtem	w1_d817e15656
Termino	w3_d817e15659
Vormittag	w5_d817e15662
um	w7_d817e15665
9.	w9_d817e15668
Uhr	w11_d817e15671
bey	w13_d817e15675
Eingangs	w1_d817e15681
besagtem	w3_d817e15684
Amt	w5_d817e15687
zu	w7_d817e15690
Prespurg	w9_d817e15693
entweder	w11_d817e15696
persönlich,	w1_d817e15701
oder	w3_d817e15704
durch	w5_d817e15707
genugsam	w7_d817e15710
Bevollmächtig	w9_d817e15713
te	w1_d817e15718
mit	w3_d817e15721
ihren	w5_d817e15724
Schuld=scheinen,	w7_d817e15727
Auszügeln,	w9_d817e15730
oder	w11_d817e15733
sonstigen	w1_d817e15738
rechtlichen	w3_d817e15741
Beweisthumen	w5_d817e15744
also	w7_d817e15747
gewiß	w9_d817e15750
anzumelden,	w1_d817e15756
und	w3_d817e15759
die	w5_d817e15762
Erforderungen	w7_d817e15765
zu	w9_d817e15768
liquidi	w11_d817e15771
ren	w1_d817e15776
haben,	w3_d817e15779
widrigenfalls	w5_d817e15782
denen	w7_d817e15785
Ausbleibenden	w9_d817e15788
das	w1_d817e15793
ewige	w3_d817e15796
Stillschweigen	w5_d817e15799
auferleget	w7_d817e15802
werden	w9_d817e15805
solle.	w11_d817e15808
</p>
<list id="l16_d817e15811">
Von	w1_d817e15815
des	w3_d817e15818
Lais.	w5_d817e15821
Könizl	w7_d817e15824
im	w9_d817e15827
Köingreich	w11_d817e15830
Hur	w13_d817e15834
</list>
<list id="l18_d817e15838">
Bey	w1_d817e15842
Enerich	w3_d817e15845
Fele	w5_d817e15848
Beder	w7_d817e15851
inder	w9_d817e15854
Bogner	w11_d817e15857
Zas	w13_d817e15861
</list>
<list id="l20_d817e15865">
Bey	w1_d817e15869
Enerich	w3_d817e15872
Fele	w5_d817e15875
Beder	w7_d817e15878
inder	w9_d817e15881
Bogner	w11_d817e15884
Zas	w13_d817e15888
neben	w1_d817e15893
dem	w3_d817e15896
Todten=kopf	w5_d817e15899
ist	w7_d817e15902
zu	w9_d817e15905
haben:	w11_d817e15908
Supplementum	w1_d817e15913
Theologiæ	w3_d817e15916
moraiis	w5_d817e15919
R.	w7_d817e15922
P.	w9_d817e15925
Ben-	w11_d817e15928
jam.	w1_d817e15934
Elbel,	w3_d817e15937
de	w5_d817e15940
indulgrutiis	w7_d817e15943
in	w9_d817e15946
genere,	w11_d817e15949
&	w13_d817e15953
in	w15_d817e15956
spe-	w17_d817e15959
cie,	w1_d817e15964
nec	w3_d817e15967
non	w5_d817e15970
de	w7_d817e15973
Jubilæo,	w9_d817e15976
per	w11_d817e15979
modum	w13_d817e15983
conferen-	w15_d817e15986
tiarum	w1_d817e15991
casibus	w3_d817e15994
practicis	w5_d817e15997
illustratum,	w7_d817e16000
VI.	w9_d817e16003
Partos,	w11_d817e16006
8vo	w1_d817e16011
1763.	w3_d817e16014
5.	w5_d817e16017
fl.	w7_d817e16020
Concilla	w1_d817e16026
Germaniæ,	w3_d817e16029
quæ	w5_d817e16032
Celsisimi	w7_d817e16035
Principie	w9_d817e16038
Joan.	w1_d817e16043
Mauritii,	w3_d817e16046
Archi-Ep	w5_d817e16049
scopi	w7_d817e16052
Pragensis	w9_d817e16055
sumptu,	w11_d817e16058
CI.	w1_d817e16063
Joan.	w3_d817e16066
Frid.	w5_d817e16069
Schannat	w7_d817e16072
magna	w9_d817e16075
ex	w11_d817e16078
parte	w13_d817e16082
pri-	w15_d817e16085
mum	w1_d817e16090
collegit,	w3_d817e16093
dein	w5_d817e16096
P.	w7_d817e16099
Joseph.	w9_d817e16102
Harzheim	w11_d817e16105
S.	w13_d817e16109
continuavit,	w1_d817e16115
Tom.	w3_d817e16118
Vrus,	w5_d817e16121
fol.	w7_d817e16124
1763.	w9_d817e16127
6.	w11_d817e16130
fl.	w13_d817e16134
30.	w15_d817e16137
kr.	w17_d817e16140
omnes	w1_d817e16145
V.	w3_d817e16148
Tomi	w5_d817e16151
27.	w7_d817e16154
fl.	w9_d817e16157
R.	w1_d817e16162
P.	w3_d817e16165
Crasser	w5_d817e16168
Christliche	w7_d817e16171
sehr	w9_d817e16174
fürtreffliche	w11_d817e16177
Be	w13_d817e16181
trachtungen	w1_d817e16186
auf	w3_d817e16189
alle	w5_d817e16192
Tag,	w7_d817e16195
und	w9_d817e16198
Fest	w11_d817e16201
der	w13_d817e16205
Heiligen	w15_d817e16208
des	w1_d817e16214
genzen	w3_d817e16217
Jahrs	w5_d817e16220
hindurch,	w7_d817e16223
mit	w9_d817e16226
denen	w11_d817e16229
Evangelis	w13_d817e16233
aller	w1_d817e16238
Sonntägen,	w3_d817e16241
4.	w5_d817e16244
Theile	w7_d817e16247
8vo	w9_d817e16250
2.	w11_d817e16253
fl.	w13_d817e16257
D.	w1_d817e16262
Daniel	w3_d817e16265
Gottfried	w5_d817e16268
Schrebers	w7_d817e16271
Sammlung	w9_d817e16274
verschiedener	w1_d817e16279
Schriften,	w3_d817e16282
welche	w5_d817e16285
in	w7_d817e16288
die	w9_d817e16291
ökonomt	w11_d817e16294
schen,	w1_d817e16300
Policey	w3_d817e16303
und	w5_d817e16306
Cameral	w7_d817e16309
auch	w9_d817e16312
andere	w11_d817e16315
Wis	w13_d817e16319
schaften	w1_d817e16324
einschlagen,	w3_d817e16327
11.	w5_d817e16330
Theile	w7_d817e16333
8vo	w9_d817e16336
9.	w11_d817e16339
fl.	w13_d817e16343
30.	w15_d817e16346
Ejusdem	w1_d817e16351
neue	w3_d817e16354
Sammlung	w5_d817e16357
verschiedener	w7_d817e16360
in	w9_d817e16363
die	w11_d817e16366
Cameral=wissenschaften	w1_d817e16371
einschlagender	w3_d817e16374
Abhand	w5_d817e16377
lungen	w1_d817e16383
und	w3_d817e16386
Urkunden,	w5_d817e16389
auch	w7_d817e16392
andrer	w9_d817e16395
Nachrichten,	w11_d817e16398
D.	w1_d817e16403
Joh.	w3_d817e16406
Theod.	w5_d817e16409
Ellers	w7_d817e16412
vollständige	w9_d817e16415
Chyrurgie,	w11_d817e16418
oder	w1_d817e16423
gründliche	w3_d817e16426
Anweisung	w5_d817e16429
alle	w7_d817e16432
und	w9_d817e16435
jede	w11_d817e16438
äußer	w13_d817e16442
</list>
<list id="l24_d817e16449">
liche	w1_d817e16453
Kraukheiten	w3_d817e16456
des	w5_d817e16459
menschlichen	w7_d817e16462
Körpers	w9_d817e16465
zu	w11_d817e16468
ljestät	w13_d817e16472
unser	w15_d817e16475
allergnädigsten	w17_d817e16478
Frauen	w19_d817e16481
rc.	w21_d817e16484
K.	w23_d817e16487
gefäl	w25_d817e16491
heilen,	w1_d817e16496
8vo	w3_d817e16499
1763.	w5_d817e16502
3.	w7_d817e16505
fl.	w9_d817e16508
D.	w1_d817e16513
Samuel	w3_d817e16516
Schaarschmidts	w5_d817e16519
Abhandlung	w7_d817e16522
von	w9_d817e16525
Wunden,	w1_d817e16531
8vo	w3_d817e16534
1.	w5_d817e16537
fl.2	w7_d817e16540
1	w1_d817e16545
P.	w3_d817e16548
Berth.	w5_d817e16551
Hauseri	w7_d817e16554
S.	w9_d817e16557
J.	w11_d817e16560
Elementa	w13_d817e16564
Philosophiæ	w15_d817e16567
ad	w1_d817e16572
rationis	w3_d817e16575
&	w5_d817e16578
experientiæ	w7_d817e16581
ductum	w9_d817e16584
conscripta,s	w11_d817e16587
vielen	w13_d817e16591
Zimmern,	w15_d817e16594
Garten,	w17_d817e16597
Stallung,	w19_d817e16600
Kellern,	w21_d817e16603
Preß.	w23_d817e16606
Tomus	w1_d817e16611
VIimus,	w3_d817e16614
8vo	w5_d817e16617
1764.	w7_d817e16620
2.	w9_d817e16623
fl.	w11_d817e16626
30.	w13_d817e16630
kr.	w15_d817e16633
Landbibliothek	w1_d817e16639
zu	w3_d817e16642
einem	w5_d817e16645
angenehmen	w7_d817e16648
und	w9_d817e16651
lehr	w11_d817e16654
reichen	w1_d817e16659
Zeitvertreibe,	w3_d817e16662
5ter	w5_d817e16665
Band	w7_d817e16668
8vo	w9_d817e16671
51	w11_d817e16674
kr.	w13_d817e16678
alle	w15_d817e16681
5.	w1_d817e16686
Bänhe	w3_d817e16689
zusammen	w5_d817e16692
4.	w7_d817e16695
fl.	w9_d817e16698
Für	w1_d817e16703
die	w3_d817e16706
jungen	w5_d817e16709
Herren	w7_d817e16712
nach	w9_d817e16715
der	w11_d817e16718
Mede,	w13_d817e16722
8vo	w15_d817e16725
Paris	w1_d817e16731
34.	w3_d817e16734
kr.	w5_d817e16737
</list>
<list id="l26_d817e16741">
Jn	w1_d817e16745
den	w3_d817e16748
Geis.	w5_d817e16751
Sscherinschen	w7_d817e16754
Geten	w9_d817e16757
in	w11_d817e16760
de	w13_d817e16764
</list>
<p id="p28_d817e16768">
On	w1_d817e16772
dam	w3_d817e16775
Gräf	w5_d817e16778
Jsherninischen	w7_d817e16781
Märten	w9_d817e16784
in	w11_d817e16787
de	w13_d817e16791
Leopold=stadt	w1_d817e16796
ist	w3_d817e16799
der	w5_d817e16802
grosse	w7_d817e16805
Saal	w9_d817e16808
sammt	w11_d817e16811
12.	w13_d817e16815
Zim	w15_d817e16818
mern	w1_d817e16823
und	w3_d817e16826
grossen	w5_d817e16829
Kuchel	w7_d817e16832
alltäglich	w9_d817e16835
zu	w11_d817e16838
verlassen,	w13_d817e16842
und	w1_d817e16848
ist	w3_d817e16851
sich	w5_d817e16854
dessentwegen	w7_d817e16857
bey	w9_d817e16860
dem	w11_d817e16863
Hausmeister	w13_d817e16867
anzumelden.	w1_d817e16872
</p>
<list id="l30_d817e16875">
Landmarschallze.	w1_d817e16879
</list>
<head id="h2_d817e16886">
Tandmarschallze	w1_d817e16890
</head>
<p id="p4_d817e16893">
Entbiete	w1_d817e16897
N.	w3_d817e16900
allen	w5_d817e16903
und	w7_d817e16906
jeden,	w9_d817e16909
was	w11_d817e16912
Standes	w13_d817e16916
und	w15_d817e16919
Würde	w1_d817e16924
die	w3_d817e16927
seynd,	w5_d817e16930
der	w7_d817e16933
Gebühr	w9_d817e16936
nach	w11_d817e16939
meinen	w13_d817e16943
respe	w15_d817e16946
ctive	w1_d817e16951
Dienst	w3_d817e16954
in	w5_d817e16957
guten	w7_d817e16960
Willen	w9_d817e16963
zuvor,	w11_d817e16966
und	w13_d817e16970
füge	w15_d817e16973
hie	w17_d817e16976
mit	w1_d817e16982
zu	w3_d817e16985
vernehmen	w5_d817e16988
</p>
<p id="p6_d817e16991">
Es	w1_d817e16995
habe	w3_d817e16998
bey	w5_d817e17001
dem	w7_d817e17004
mir	w9_d817e17007
allergnadigst	w11_d817e17010
anvertrau	w13_d817e17014
ten	w1_d817e17019
N.	w3_d817e17022
Oe.	w5_d817e17025
Landmarschallischen	w7_d817e17028
Gericht	w9_d817e17031
die	w11_d817e17034
edel	w13_d817e17038
gestrenge	w1_d817e17043
Frau	w3_d817e17046
Eleonora	w5_d817e17049
v	w7_d817e17052
Sauberskirchen	w9_d817e17055
schrift	w11_d817e17058
lich	w1_d817e17064
angebracht,	w3_d817e17067
wasgestalten	w5_d817e17070
vermög	w7_d817e17073
producir	w9_d817e17076
ten	w1_d817e17081
Tabular=extraer	w3_d817e17084
auf	w5_d817e17087
ihrer	w7_d817e17090
eigenthumlichen	w9_d817e17093
Herrschaft	w1_d817e17098
Radaun	w3_d817e17101
und	w5_d817e17104
Siebenhürten	w7_d817e17107
sub	w9_d817e17110
Nro	w11_d817e17113
1.	w1_d817e17118
den	w3_d817e17121
26.	w5_d817e17124
Julii	w7_d817e17127
1703.	w9_d817e17130
Frau	w11_d817e17133
Francisca	w13_d817e17137
Renato	w15_d817e17140
Gräfin	w1_d817e17146
von	w3_d817e17149
Salaburg	w5_d817e17152
wegen	w7_d817e17155
2000.	w9_d817e17158
fl,	w11_d817e17161
sub	w13_d817e17165
Nro	w15_d817e17168
2.	w1_d817e17173
den	w3_d817e17176
14.	w5_d817e17179
Julii	w7_d817e17182
1711.	w9_d817e17185
weyl.	w11_d817e17188
Frauen	w13_d817e17192
Mariä	w15_d817e17195
Fran	w17_d817e17198
ciscä	w1_d817e17203
Zollnerin	w3_d817e17206
Freyin	w5_d817e17209
Pupillen	w7_d817e17212
Gerhabschaft	w9_d817e17215
mit	w11_d817e17218
Ansatz	w1_d817e17223
wegen	w3_d817e17226
12000.	w5_d817e17229
fl.	w7_d817e17232
und	w9_d817e17235
sub	w11_d817e17238
Nro.	w13_d817e17242
3.	w15_d817e17245
den	w17_d817e17248
De	w19_d817e17251
to,	w1_d817e17257
item	w3_d817e17260
mit	w5_d817e17263
Ansatz	w7_d817e17266
wegen	w9_d817e17269
8000.	w11_d817e17272
fl.	w13_d817e17276
fürgemerkter	w15_d817e17279
sich	w1_d817e17284
befindeten,	w3_d817e17287
welche	w5_d817e17290
drey	w7_d817e17293
Schuld=posten	w9_d817e17296
abe	w11_d817e17299
würklich	w1_d817e17304
abgethan	w3_d817e17307
seyen,	w5_d817e17310
und	w7_d817e17313
dermalen	w9_d817e17316
ingebi	w11_d817e17319
re	w1_d817e17324
&	w3_d817e17327
fine	w5_d817e17330
causa	w7_d817e17333
haften	w9_d817e17336
sollen.	w11_d817e17339
Diesemnach	w13_d817e17343
ge	w15_d817e17346
betten,	w1_d817e17352
ich	w3_d817e17355
geruhete	w5_d817e17358
wegen	w7_d817e17361
Caßir	w9_d817e17364
und	w11_d817e17367
Extabu	w13_d817e17371
lirung	w1_d817e17376
erstgedachten	w3_d817e17379
Schuldposten	w5_d817e17382
ein	w7_d817e17385
ordentliches	w9_d817e17388
Amortisations=edict	w1_d817e17393
bey	w3_d817e17396
der	w5_d817e17399
Canzley	w7_d817e17402
ausfertigen	w9_d817e17405
zu	w1_d817e17410
lassen,	w3_d817e17413
wann	w5_d817e17416
nun	w7_d817e17419
hierinnfalls	w9_d817e17422
in	w11_d817e17425
Folge	w13_d817e17429
der	w15_d817e17432
al	w17_d817e17435
lergnädigst	w1_d817e17441
ergangenen	w3_d817e17444
Kais.	w5_d817e17447
Kön.	w7_d817e17450
Hof=resolution	w9_d817e17453
gewilliget	w1_d817e17458
worden;	w3_d817e17461
Als	w5_d817e17464
ist	w7_d817e17467
im	w9_d817e17470
Namen	w11_d817e17473
Jhro	w13_d817e17477
K.	w15_d817e17480
K.	w17_d817e17483
Majestät	w1_d817e17488
unser	w3_d817e17491
allergnädigsten	w5_d817e17494
Frauen	w7_d817e17497
rc.	w9_d817e17500
mein	w11_d817e17503
Befehl	w1_d817e17508
hiemit,	w3_d817e17511
daß	w5_d817e17514
der	w7_d817e17517
oder	w9_d817e17520
diejenige,	w11_d817e17523
so	w13_d817e17527
vor	w15_d817e17530
obermeldten	w1_d817e17536
Tabular=posten	w3_d817e17539
entweder	w5_d817e17542
einige	w7_d817e17545
schrift	w9_d817e17548
liche	w1_d817e17553
Documenta	w3_d817e17556
in	w5_d817e17559
Handen	w7_d817e17562
haben,	w9_d817e17565
oder	w11_d817e17568
annoch	w13_d817e17572
überkemmen	w1_d817e17577
möchten,	w3_d817e17580
wie	w5_d817e17583
auch	w7_d817e17586
diejenige,	w9_d817e17589
wel	w11_d817e17592
che	w1_d817e17597
ansonsten	w3_d817e17600
an	w5_d817e17603
diesen	w7_d817e17606
einige	w9_d817e17609
Sprüch	w11_d817e17612
und	w13_d817e17616
An	w15_d817e17619
forderungen	w1_d817e17625
haben,	w3_d817e17628
oder	w5_d817e17631
zu	w7_d817e17634
haben	w9_d817e17637
vermeinen,	w11_d817e17640
sol	w13_d817e17644
che	w1_d817e17649
innerhalb	w3_d817e17652
eines	w5_d817e17655
Jahrs,	w7_d817e17658
6.	w9_d817e17661
Wochen	w11_d817e17664
und	w13_d817e17668
drer	w15_d817e17671
Tägen	w1_d817e17676
also	w3_d817e17679
gewiß	w5_d817e17682
bey	w7_d817e17685
Gericht	w9_d817e17688
produciren,	w11_d817e17691
für	w13_d817e17695
und	w1_d817e17700
anbringen,	w3_d817e17703
wie	w5_d817e17706
im	w7_d817e17709
