<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
Thom.	w3_d210e13529
Kemerer,	w5_d210e13532
Schneid,	w7_d210e13535
s.	w9_d210e13538
W.	w11_d210e13541
Regina,	w13_d210e13545
bey	w15_d210e13548
dem	w1_d210e13553
Lust=schütz.	w3_d210e13556
auf	w5_d210e13559
der	w7_d210e13562
Wendelst.,	w9_d210e13565
alt	w11_d210e13568
57.	w13_d210e13572
J.	w15_d210e13575
Joh.	w1_d210e13581
Schell,	w3_d210e13584
Marioneten=spiel.,	w5_d210e13587
beyn	w7_d210e13590
12.	w9_d210e13593
Himmels	w11_d210e13596
zeich.	w1_d210e13601
oberm	w3_d210e13604
Neustift,	w5_d210e13607
alt	w7_d210e13610
32.	w9_d210e13613
J.	w11_d210e13616
Dem	w1_d210e13621
Adam	w3_d210e13624
Stänzl,	w5_d210e13627
Maurern,	w7_d210e13630
s.	w9_d210e13633
K.	w11_d210e13636
Carl,	w13_d210e13640
bey	w15_d210e13643
dem	w17_d210e13646
braun.	w1_d210e13651
Bärn	w3_d210e13654
am	w5_d210e13657
Hundsth.,	w7_d210e13660
alt	w9_d210e13663
1.	w11_d210e13666
J.	w13_d210e13670
Dem	w1_d210e13676
Georg	w3_d210e13679
Petz,	w5_d210e13682
Reit=kn.,	w7_d210e13685
s.	w9_d210e13688
W.	w11_d210e13691
Theres.,	w13_d210e13695
beym	w15_d210e13698
Gänsel	w1_d210e13703
auf	w3_d210e13706
der	w5_d210e13709
Wied,	w7_d210e13712
alt	w9_d210e13715
48.	w11_d210e13718
J.	w13_d210e13722
Andre	w1_d210e13727
Ottler,	w3_d210e13730
Tagw.,	w5_d210e13733
beyn	w7_d210e13736
2.	w9_d210e13739
Löw.	w11_d210e13742
oberm	w13_d210e13746
Neustift,	w15_d210e13749
alt	w1_d210e13754
59.	w3_d210e13757
J.	w5_d210e13760
Joh.	w1_d210e13766
Richter,	w3_d210e13769
alt	w5_d210e13772
62.	w7_d210e13775
J.,	w9_d210e13778
und	w11_d210e13781
Conrad	w13_d210e13785
Schulz,	w15_d210e13788
alt	w17_d210e13791
28.	w1_d210e13796
J.,	w3_d210e13799
beyde	w5_d210e13802
bey	w7_d210e13805
denen	w9_d210e13808
FF.	w11_d210e13811
Mis.	w13_d210e13815
Summa	w1_d210e13820
13	w3_d210e13823
Pers.,	w5_d210e13826
darunter	w7_d210e13829
2.	w9_d210e13832
Kinder.	w11_d210e13835
</list>
<head id="h2_d210e13842">
Jud	w1_d210e13846
Abrah.	w3_d210e13849
Tauchau,	w5_d210e13852
deym	w7_d210e13855
schwarz.	w9_d210e13858
Bürn	w11_d210e13861
am	w13_d210e13865
Lug	w15_d210e13868
eck,	w1_d210e13873
alt	w3_d210e13876
55.	w5_d210e13879
J.	w7_d210e13882
Den	w1_d210e13887
12.	w3_d210e13890
Januarii.	w5_d210e13893
Jn	w1_d210e13899
der	w3_d210e13902
Stadt.	w5_d210e13905
Simon	w1_d210e13910
Hollfeld,	w3_d210e13913
Burgerl.	w5_d210e13916
Häringer,	w7_d210e13919
im	w9_d210e13922
Oebstle	w11_d210e13925
</head>
<list id="l4_d210e13928">
ris.	w1_d210e13932
H.	w3_d210e13935
bey	w5_d210e13938
St.	w7_d210e13941
Ruprecht,	w9_d210e13944
alt	w11_d210e13947
60.	w13_d210e13951
J.	w15_d210e13954
</list>
<head id="h2_d210e13961">
Vor	w1_d210e13965
der	w3_d210e13968
Stadt.	w5_d210e13971
</head>
<list id="l4_d210e13974">
Der	w1_d210e13978
Ehrw.	w3_d210e13981
Hr.	w5_d210e13984
Romuald	w7_d210e13987
Klug,	w9_d210e13990
alt	w11_d210e13993
65.	w13_d210e13997
J.,	w15_d210e14000
bey	w17_d210e14003
de.	w19_d210e14006
nen	w1_d210e14011
FF.	w3_d210e14014
Mis.	w5_d210e14017
Domin.	w1_d210e14022
Rebay,	w3_d210e14025
Handlungs=dien.,	w5_d210e14028
bey	w7_d210e14031
der	w9_d210e14034
Stadt	w11_d210e14037
Kempten	w1_d210e14043
am	w3_d210e14046
Neubau	w5_d210e14049
alt	w7_d210e14052
49.	w9_d210e14055
J.	w11_d210e14058
Mich.	w1_d210e14063
Brickl,	w3_d210e14066
Fuhr=kn.,	w5_d210e14069
im	w7_d210e14072
Kienmayris.	w9_d210e14075
H.	w11_d210e14078
auf	w13_d210e14082
der	w1_d210e14087
Landstr.,	w3_d210e14090
alt	w5_d210e14093
21.	w7_d210e14096
J.	w9_d210e14099
Andre	w1_d210e14104
Keinhuber,	w3_d210e14107
Fuhr=kn.,	w5_d210e14110
beym	w7_d210e14113
weis.	w9_d210e14116
Hahn	w11_d210e14119
in	w13_d210e14123
der	w1_d210e14129
Leopoldst,	w3_d210e14132
alt	w5_d210e14135
36.	w7_d210e14138
J.	w9_d210e14141
Dem	w1_d210e14146
Mich.	w3_d210e14149
Schneider,	w5_d210e14152
Tagw.,	w7_d210e14155
s.	w9_d210e14158
K.	w11_d210e14161
Joh.,	w13_d210e14165
bey	w15_d210e14168
der	w17_d210e14171
gold.	w1_d210e14176
Uhr	w3_d210e14179
im	w5_d210e14182
Lerchenf.,	w7_d210e14185
alt	w9_d210e14188
5.	w11_d210e14191
v.	w13_d210e14195
J.	w15_d210e14198
</list>
<head id="h2_d210e14205">
Summa	w1_d210e14209
6.	w3_d210e14212
Pers.,	w5_d210e14215
darunter	w7_d210e14218
1.	w9_d210e14221
Kind.	w11_d210e14224
</head>
<p id="p4_d210e14227">
Nächst	w1_d210e14231
künftigen	w3_d210e14234
Freytag,	w5_d210e14237
als	w7_d210e14240
den	w9_d210e14243
20sten	w11_d210e14246
dies	w1_d210e14251
lauffenden	w3_d210e14254
Monats	w5_d210e14257
Januarii	w7_d210e14260
und	w9_d210e14263
den	w11_d210e14266
21sten	w1_d210e14271
darauf	w3_d210e14274
werden	w5_d210e14277
in	w7_d210e14280
der	w9_d210e14283
Himmelpfort	w11_d210e14286
gassen	w1_d210e14292
in	w3_d210e14295
der	w5_d210e14298
so	w7_d210e14301
genannten	w9_d210e14304
Hungarischen	w11_d210e14307
Cron	w13_d210e14311
im	w1_d210e14316
ersten	w3_d210e14319
Stock	w5_d210e14322
verschied	w7_d210e14325
ne	w9_d210e14328
Verlassenschafts	w11_d210e14331
effecten,	w1_d210e14336
als	w3_d210e14339
Jubellen,	w5_d210e14342
Silber,	w7_d210e14345
Kleidungen,	w9_d210e14348
Wäsche,	w1_d210e14353
Gewehr,	w3_d210e14356
Wägen,	w5_d210e14359
und	w7_d210e14362
dergleichen	w9_d210e14365
Haus=gerätschaften	w1_d210e14371
dem	w3_d210e14374
Meist=bietenden	w5_d210e14377
Vormittag	w1_d210e14382
von	w3_d210e14385
9.	w5_d210e14388
bis	w7_d210e14391
12.	w9_d210e14394
Nachmittag	w11_d210e14397
von	w13_d210e14401
3.	w1_d210e14406
bis	w3_d210e14409
5.	w5_d210e14412
Uhr	w7_d210e14415
licitando	w9_d210e14418
verkauffet	w11_d210e14421
werden.	w13_d210e14425
</p>
<p id="p8_d210e14430">
Den	w1_d210e14434
13.	w3_d210e14437
Januarii	w5_d210e14440
in=lebenden	w7_d210e14443
Jahrs	w9_d210e14446
wird	w11_d210e14449
in	w1_d210e14454
der	w3_d210e14457
Löbl.	w5_d210e14460
Kaiserl.	w7_d210e14463
Convict	w9_d210e14466
Grundbuch=stuben	w11_d210e14469
ad	w1_d210e14474
St.	w3_d210e14477
Barbaram	w5_d210e14480
in	w7_d210e14483
der	w9_d210e14486
frühe	w11_d210e14489
um	w13_d210e14493
9.	w15_d210e14496
Uhr,	w17_d210e14499
der	w1_d210e14505
zu	w3_d210e14508
Atzgerstorf	w5_d210e14511
ligend,	w7_d210e14514
und	w9_d210e14517
zu	w11_d210e14520
gedachten	w13_d210e14524
Löbl.	w1_d210e14529
Grund=buch	w3_d210e14532
dienstbarsogenanntPürsch	w5_d210e14535
lische	w1_d210e14540
Hof	w3_d210e14543
samt	w5_d210e14546
überländ	w7_d210e14549
und	w9_d210e14552
HausGrund	w11_d210e14555
stucken	w1_d210e14560
dem	w3_d210e14563
Meist=biettenden	w5_d210e14566
licitaudo	w7_d210e14569
ver	w9_d210e14572
kauft	w1_d210e14578
werden,	w3_d210e14581
wer	w5_d210e14584
also	w7_d210e14587
Lust	w9_d210e14590
hat,	w11_d210e14593
solchen	w13_d210e14597
zu	w15_d210e14600
erkauffen,	w1_d210e14605
der	w3_d210e14608
kan	w5_d210e14611
sich	w7_d210e14614
dieserwegen	w9_d210e14617
an	w11_d210e14620
gedachten	w13_d210e14624
Tag	w1_d210e14629
und	w3_d210e14632
Stund	w5_d210e14635
alda	w7_d210e14638
einfinden.	w9_d210e14641
</p>
<head id="h2_d210e14647">
EDICT.	w1_d210e14651
</head>
<p id="p4_d210e14654">
Von	w1_d210e14658
der	w3_d210e14661
Römisch=Kaiserl.	w5_d210e14664
wie	w7_d210e14667
auch	w9_d210e14670
zu	w11_d210e14673
Hungarn	w1_d210e14678
und	w3_d210e14681
Böheim	w5_d210e14684
Königl.	w7_d210e14687
Majestät,	w9_d210e14690
Erz	w11_d210e14693
herzogin	w1_d210e14698
zu	w3_d210e14701
Oesterreich	w5_d210e14704
rc.	w7_d210e14707
Wald=amts	w9_d210e14710
Grund	w11_d210e14713
buch	w1_d210e14719
in	w3_d210e14722
Oesterreich	w5_d210e14725
unter	w7_d210e14728
der	w9_d210e14731
Enns	w11_d210e14734
wegen;	w13_d210e14738
al	w15_d210e14741
len	w1_d210e14746
und	w3_d210e14749
jeden	w5_d210e14752
hiermit	w7_d210e14755
ex	w9_d210e14758
Officio	w11_d210e14761
anzudeuten.	w13_d210e14765
</p>
<p id="p6_d210e14768">
Demnach	w1_d210e14772
der,	w3_d210e14775
dem	w5_d210e14778
minder=jährigen	w7_d210e14781
Anton	w9_d210e14784
Wolf	w1_d210e14789
Mühl=jungen,	w3_d210e14792
als	w5_d210e14795
von	w7_d210e14798
seiner	w9_d210e14801
Mutter	w11_d210e14804
Catharina	w1_d210e14809
Wolfin,	w3_d210e14812
vorhin	w5_d210e14815
verehligten	w7_d210e14818
Haf	w9_d210e14821
nerin,	w1_d210e14827
gewesten	w3_d210e14830
Mühler=meisterin,	w5_d210e14833
und	w7_d210e14836
Wittib	w9_d210e14839
zu	w1_d210e14844
Purkerstorf	w3_d210e14847
seelig	w5_d210e14850
instituirten	w7_d210e14853
Universal=er	w9_d210e14856
ben	w1_d210e14861
gerichtlich	w3_d210e14864
aufgestelte	w5_d210e14867
Curator	w7_d210e14870
ad	w9_d210e14873
Actum	w11_d210e14876
Hr.	w1_d210e14881
Augustin	w3_d210e14884
Böck,	w5_d210e14887
J	w7_d210e14890
U.	w9_d210e14893
D.	w11_d210e14896
auch	w13_d210e14900
Hof	w15_d210e14903
kriegs	w17_d210e14906
rahts	w1_d210e14912
und	w3_d210e14915
Gerichts=advocat	w5_d210e14918
unterm	w7_d210e14921
16.	w9_d210e14924
die	w11_d210e14927
ses	w1_d210e14932
Monats	w3_d210e14935
Decembr.	w5_d210e14938
mit	w7_d210e14941
mehrerem	w9_d210e14944
schrift	w11_d210e14947
lich	w1_d210e14952
angebracht,	w3_d210e14955
welcher=massen	w5_d210e14958
es	w7_d210e14961
die	w9_d210e14964
Noht	w11_d210e14967
wendigkeit	w1_d210e14972
erheuschete,	w3_d210e14975
daß	w5_d210e14978
zur	w7_d210e14981
Sicherheit	w9_d210e14984
sei	w11_d210e14987
nes	w1_d210e14993
erwehnten	w3_d210e14996
Curandi	w5_d210e14999
die	w7_d210e15002
etwann	w9_d210e15005
vorhandene	w11_d210e15008
Creditores,	w1_d210e15013
oder	w3_d210e15016
sonstige	w5_d210e15019
Prätendenren	w7_d210e15022
seinen	w9_d210e15025
obgedachten	w1_d210e15030
Mutter	w3_d210e15033
seeldurch	w5_d210e15036
ein	w7_d210e15039
offentliches	w9_d210e15042
Valval	w1_d210e15047
edict	w3_d210e15050
convociret	w5_d210e15053
werden,	w7_d210e15056
zur	w9_d210e15059
solchen	w11_d210e15062
Convocations-tag=satzung	w1_d210e15068
aber	w3_d210e15071
nach	w5_d210e15074
der	w7_d210e15077
be	w9_d210e15080
reits	w1_d210e15085
unterm	w3_d210e15088
obigen	w5_d210e15091
Dato	w7_d210e15094
an	w9_d210e15097
dies=ortiges	w11_d210e15100
</p>
<p id="p8_d210e15103">
Grund=buch	w1_d210e15107
behobenen	w3_d210e15110
Edictsausfertigungs	w5_d210e15113
auflag	w1_d210e15118
der	w3_d210e15121
10.	w5_d210e15124
Martii	w7_d210e15127
des	w9_d210e15130
eingehend	w11_d210e15133
1758ten	w13_d210e15137
Jahrs	w1_d210e15142
aller=dings	w3_d210e15145
bestimmet	w5_d210e15148
wird;	w7_d210e15151
Als	w1_d210e15157
werden	w3_d210e15160
all	w5_d210e15163
und	w7_d210e15166
jede,	w9_d210e15169
so	w11_d210e15172
an	w13_d210e15176
obbesagter	w15_d210e15179
latharina	w1_d210e15184
Wolfin,	w3_d210e15187
vorhin	w5_d210e15190
vereheligten	w7_d210e15193
Haf	w9_d210e15196
nerin	w1_d210e15201
seel.	w3_d210e15204
Verlassenschaft	w5_d210e15207
Schulden,	w7_d210e15210
oder	w9_d210e15213
an	w11_d210e15216
derer	w1_d210e15221
Forderungen	w3_d210e15224
halber	w5_d210e15227
ex	w7_d210e15230
quocumque	w9_d210e15233
detum	w1_d210e15239
Cipite,	w3_d210e15242
titulo,	w5_d210e15245
vel	w7_d210e15248
causa	w9_d210e15251
einige	w11_d210e15254
Sprüch	w1_d210e15259
haben,	w3_d210e15262
oder	w5_d210e15265
zu	w7_d210e15268
haben	w9_d210e15271
vermeinen,	w11_d210e15274
vor	w13_d210e15278
angesetzten	w1_d210e15283
Tag	w3_d210e15286
fruhe	w5_d210e15289
um	w7_d210e15292
9.	w9_d210e15295
Uhr	w11_d210e15298
bey	w13_d210e15302
diesem	w15_d210e15305
Kaiserl.	w1_d210e15310
Königl.	w3_d210e15313
Ni.	w5_d210e15316
Oe	w7_d210e15319
Wald=amts	w9_d210e15322
Grund	w11_d210e15325
buch	w1_d210e15331
in	w3_d210e15334
dem	w5_d210e15337
auch	w7_d210e15340
K.	w9_d210e15343
K.	w11_d210e15346
Ni.	w13_d210e15350
Oe.	w15_d210e15353
Salzober	w17_d210e15356
amt	w1_d210e15361
also	w3_d210e15364
gewiß,	w5_d210e15367
und	w7_d210e15370
zwar	w9_d210e15373
sub	w11_d210e15376
1mo,	w13_d210e15380
2do,	w15_d210e15383
&	w17_d210e15386
3tio	w1_d210e15391
Termino	w3_d210e15394
ac	w5_d210e15397
clausula	w7_d210e15400
præclusi	w9_d210e15403
zu	w11_d210e15406
er	w13_d210e15410
scheinen,	w1_d210e15415
und	w3_d210e15418
ihre	w5_d210e15421
Forderungen	w7_d210e15424
Rechts=bestän	w9_d210e15427
dig	w1_d210e15433
zu	w3_d210e15436
liquidiren	w5_d210e15439
haben,	w7_d210e15442
wie	w9_d210e15445
im	w11_d210e15448
widrigen	w13_d210e15452
die	w15_d210e15455
nicht	w1_d210e15460
Erscheinende	w3_d210e15463
mit	w5_d210e15466
ihrer	w7_d210e15469
Forderung	w9_d210e15472
von	w11_d210e15475
dieser	w1_d210e15480
Verlassenschafts=massa	w3_d210e15483
gänzlichen	w5_d210e15486
aus	w7_d210e15489
</p>
<p id="p10_d210e15492">
geschlossen,	w1_d210e15496
und	w3_d210e15499
nicht	w5_d210e15502
mehr	w7_d210e15505
angehöret,	w9_d210e15508
die	w11_d210e15511
nicht	w1_d210e15516
Liquidirende	w3_d210e15519
aber	w5_d210e15522
davon	w7_d210e15525
simpliciter	w9_d210e15528
ab	w11_d210e15531
gewiesen,	w1_d210e15536
sohin	w3_d210e15539
ein	w5_d210e15542
wie	w7_d210e15545
dem	w9_d210e15548
anderen	w11_d210e15551
das	w13_d210e15555
ewige	w1_d210e15561
Stillschweigen	w3_d210e15564
auferleget,	w5_d210e15567
und	w7_d210e15570
was	w9_d210e15573
Rechtens	w1_d210e15578
ist	w3_d210e15581
ex	w5_d210e15584
Officio	w7_d210e15587
vorgekehret	w9_d210e15590
werden	w11_d210e15593
solle.	w1_d210e15598
Actum	w3_d210e15601
Wien	w5_d210e15604
den	w7_d210e15607
23.	w9_d210e15610
Decembr.	w11_d210e15613
1757	w13_d210e15617
</p>
<p id="p12_d210e15621">
Den	w1_d210e15625
18.	w3_d210e15628
Jenner	w5_d210e15631
1758.	w7_d210e15634
wird	w9_d210e15637
in	w11_d210e15640
der	w13_d210e15644
Landes	w15_d210e15647
fürstl.	w1_d210e15652
Stadt	w3_d210e15655
Bruck	w5_d210e15658
an	w7_d210e15661
der	w9_d210e15664
Leyta	w11_d210e15667
weil.	w13_d210e15671
Hrn.	w15_d210e15674
Joseph	w1_d210e15679
Ristl,	w3_d210e15682
gewest=dasigen	w5_d210e15685
Burgers,	w7_d210e15688
und	w9_d210e15691
Hungarischen	w1_d210e15697
Wein=aufschlags=einnehmers	w3_d210e15700
seel.	w1_d210e15705
Haus,	w3_d210e15708
wie	w5_d210e15711
auch	w7_d210e15714
der	w9_d210e15717
Stadel	w11_d210e15720
vor	w13_d210e15724
dem	w15_d210e15727
Hainburger=thor,	w1_d210e15732
samt	w3_d210e15735
dem	w5_d210e15738
dabey	w7_d210e15741
befindli	w9_d210e15744
chen	w1_d210e15749
Kraut=garten,	w3_d210e15752
und	w5_d210e15755
Vieh=fleck,	w7_d210e15758
dann	w9_d210e15761
4.	w1_d210e15767
in	w3_d210e15770
Hungarn	w5_d210e15773
ligenden	w7_d210e15776
Wein=gärten,	w9_d210e15779
nebst	w11_d210e15782
200.	w1_d210e15787
Eimer	w3_d210e15790
vorhandenen	w5_d210e15793
alten	w7_d210e15796
Wein	w9_d210e15799
in	w11_d210e15802
eise	w13_d210e15806
nen	w1_d210e15811
Banden,	w3_d210e15814
licitando	w5_d210e15817
dem	w7_d210e15820
Meist=bietenden	w9_d210e15823
verkauffet	w1_d210e15828
werden.	w3_d210e15831
Wannenhero	w5_d210e15834
die	w7_d210e15837
jenige,	w9_d210e15840
so	w1_d210e15846
hierum	w3_d210e15849
zu	w5_d210e15852
licitiren	w7_d210e15855
gedenken,	w9_d210e15858
an	w11_d210e15861
obbestim	w13_d210e15865
ten	w1_d210e15870
Tag	w3_d210e15873
Fruhe	w5_d210e15876
um	w7_d210e15879
8.	w9_d210e15882
Uhr	w11_d210e15885
zu	w13_d210e15889
Bruck	w15_d210e15892
auf	w17_d210e15895
dem	w19_d210e15898
Raht=haus	w1_d210e15903
sich	w3_d210e15906
anzumelden	w5_d210e15909
haben.	w7_d210e15912
</p>
<p id="p14_d210e15915">
Es	w1_d210e15919
wird	w3_d210e15922
hiemit	w5_d210e15925
jedermänniglich	w7_d210e15928
kund	w9_d210e15931
und	w11_d210e15934
zu	w1_d210e15939
wissen	w3_d210e15942
gemacht,	w5_d210e15945
daß	w7_d210e15948
den	w9_d210e15951
23.	w11_d210e15954
dies	w13_d210e15958
lauffen	w15_d210e15961
den	w1_d210e15966
Monats	w3_d210e15969
Januarii	w5_d210e15972
die	w7_d210e15975
in	w9_d210e15978
der	w11_d210e15981
Rossau	w13_d210e15985
im	w15_d210e15988
oberen	w1_d210e15994
Wört	w3_d210e15997
gelegene	w5_d210e16000
Gräflich=Selbische	w7_d210e16003
Behausung	w1_d210e16008
samt	w3_d210e16011
dem	w5_d210e16014
darzu	w7_d210e16017
gehörigen	w9_d210e16020
Garten	w11_d210e16023
und	w1_d210e16028
Stadl	w3_d210e16031
auf	w5_d210e16034
dem	w7_d210e16037
Raht=haus	w9_d210e16040
allhier	w11_d210e16043
li	w13_d210e16047
citando	w1_d210e16052
an	w3_d210e16055
den	w5_d210e16058
Meist=bietenden	w7_d210e16061
werde	w9_d210e16064
ver	w11_d210e16067
kauffet	w1_d210e16073
werden.	w3_d210e16076
Wer	w5_d210e16079
also	w7_d210e16082
sothane	w9_d210e16085
Behausung,	w11_d210e16088
Garten	w1_d210e16093
und	w3_d210e16096
Stadl,	w5_d210e16099
käuflichen	w7_d210e16102
an	w9_d210e16105
sich	w11_d210e16108
zu	w13_d210e16112
brin	w15_d210e16115
gen	w1_d210e16120
gedenket,	w3_d210e16123
derselbe	w5_d210e16126
kan	w7_d210e16129
sich	w9_d210e16132
an	w11_d210e16135
obbestim	w13_d210e16139
ten	w1_d210e16144
Tag	w3_d210e16147
auf	w5_d210e16150
dem	w7_d210e16153
allgiesigen	w9_d210e16156
Raht=haus	w11_d210e16159
Fru	w13_d210e16163
he	w1_d210e16169
um	w3_d210e16172
8.	w5_d210e16175
Uhr	w7_d210e16178
behörig	w9_d210e16181
anmelden.	w11_d210e16184
</p>
<p id="p16_d210e16187">
Von	w1_d210e16191
der	w3_d210e16194
Röm.	w5_d210e16197
Kaiserl.	w7_d210e16200
zu	w9_d210e16203
Hungarn	w11_d210e16206
und	w13_d210e16210
Böheim	w1_d210e16215
Königl.	w3_d210e16218
Majestät	w5_d210e16221
Erz=herzogin	w7_d210e16224
zu	w9_d210e16227
Oesterreich	w1_d210e16232
rc.	w3_d210e16235
Wald=amts=grund=buch	w5_d210e16238
in	w7_d210e16241
Oesterreich	w1_d210e16247
unter	w3_d210e16250
der	w5_d210e16253
Enns	w7_d210e16256
wegen:	w9_d210e16259
Allen	w11_d210e16262
und	w1_d210e16267
jeden	w3_d210e16270
hiermit	w5_d210e16273
ex	w7_d210e16276
officio	w9_d210e16279
anzudeuten.	w11_d210e16282
</p>
<p id="p18_d210e16285">
Es	w1_d210e16289
habe	w3_d210e16292
diesem	w5_d210e16295
Amt	w7_d210e16298
der	w9_d210e16301
über	w11_d210e16304
Weil.	w13_d210e16308
Lo	w15_d210e16311
renz	w1_d210e16316
Wöhrer,	w3_d210e16319
gewest=Kaiserl.	w5_d210e16322
Forsters	w7_d210e16325
am	w9_d210e16328
An	w11_d210e16331
ger,	w1_d210e16336
vorlängst	w3_d210e16339
seel.	w5_d210e16342
Verlassenschaft	w7_d210e16345
gerichtlich	w9_d210e16348
aufgestellte	w1_d210e16354
Curator	w3_d210e16357
ad	w5_d210e16360
Actum,	w7_d210e16363
&	w9_d210e16366
Lit	w11_d210e16369
es	w13_d210e16373
Herr	w1_d210e16378
Augustin	w3_d210e16381
Böck,	w5_d210e16384
J.	w7_d210e16387
U.	w9_d210e16390
D.	w11_d210e16393
auch	w13_d210e16397
Hof	w15_d210e16400
kriegsrahts	w1_d210e16405
und	w3_d210e16408
Gerichts=advocat,	w5_d210e16411
un	w7_d210e16414
term	w1_d210e16419
2.	w3_d210e16422
December	w5_d210e16425
dieses	w7_d210e16428
zu	w9_d210e16431
Ende	w11_d210e16434
gehenden	w13_d210e16438
1757.	w1_d210e16444
Jahrs	w3_d210e16447
schriftlichen	w5_d210e16450
vorgestellet,	w7_d210e16453
wel	w9_d210e16456
chergestalten	w1_d210e16461
es	w3_d210e16464
allerdings	w5_d210e16467
erforderlich	w7_d210e16470
seyn	w9_d210e16473
wolte,	w1_d210e16478
daß,	w3_d210e16481
weilen	w5_d210e16484
gemäß	w7_d210e16487
der	w9_d210e16490
in	w11_d210e16493
Sachen	w13_d210e16497
Judicialiter	w1_d210e16502
errichteten	w3_d210e16505
Inventur,	w5_d210e16508
die	w7_d210e16511
da	w9_d210e16514
rinnen	w1_d210e16520
vorgeschriebene	w3_d210e16523
Passiva	w5_d210e16526
den	w7_d210e16529
verhanden	w9_d210e16532
richtigen	w1_d210e16537
Vermögens=stand	w3_d210e16540
weit	w5_d210e16543
überstiegen,	w7_d210e16546
vor	w1_d210e16551
allen	w3_d210e16554
die	w5_d210e16557
diesfällige	w7_d210e16560
Creditores,	w9_d210e16563
oder	w11_d210e16566
</p>
<p id="p22_d210e16571">
sonst	w1_d210e16575
etwann	w3_d210e16578
an	w5_d210e16581
diese	w7_d210e16584
Verlassenschaft	w9_d210e16587
Sprüch	w11_d210e16590
habend	w1_d210e16595
oder	w3_d210e16598
machen	w5_d210e16601
wollende	w7_d210e16604
Partheyen	w9_d210e16607
per	w1_d210e16612
edicta	w3_d210e16615
ad	w5_d210e16618
valvas	w7_d210e16621
convociret	w9_d210e16624
werden	w11_d210e16627
und	w1_d210e16633
sub	w3_d210e16636
eodem	w5_d210e16639
dato	w7_d210e16642
auf	w9_d210e16645
sein	w11_d210e16648
Ansuchen	w13_d210e16652
die	w15_d210e16655
Auflag	w1_d210e16660
wegen	w3_d210e16663
Ausfertig	w5_d210e16666
und	w7_d210e16669
behöriger	w9_d210e16672
Affi	w11_d210e16675
girung	w1_d210e16680
sothaner	w3_d210e16683
Edicten	w5_d210e16686
sub	w7_d210e16689
termino	w9_d210e16692
præ	w11_d210e16695
clusi	w1_d210e16700
würklichen	w3_d210e16703
erhalten.	w5_d210e16706
Wann	w7_d210e16709
nun	w9_d210e16712
zu	w11_d210e16715
solcher	w1_d210e16721
Convocations=tagsatzung	w3_d210e16724
der	w5_d210e16727
3.	w7_d210e16730
Mo	w9_d210e16733
naht	w1_d210e16738
Martii	w3_d210e16741
des	w5_d210e16744
eingehenden	w7_d210e16747
1758.	w9_d210e16750
Jahres	w11_d210e16753
hiemit	w1_d210e16758
in	w3_d210e16761
allweeg	w5_d210e16764
bestimmet	w7_d210e16767
wird.	w9_d210e16770
Als	w1_d210e16775
werden	w3_d210e16778
alle	w5_d210e16781
und	w7_d210e16784
jede,	w9_d210e16787
so	w11_d210e16790
an	w13_d210e16794
Eingangs	w15_d210e16797
</p>
<p id="p24_d210e16801">
erwehnten	w1_d210e16805
Lorenz	w3_d210e16808
Wöhrer	w5_d210e16811
seel.	w7_d210e16814
Verlassenschaft	w9_d210e16817
Schulden	w1_d210e16822
oder	w3_d210e16825
Erbschaft	w5_d210e16828
halber,	w7_d210e16831
vel	w9_d210e16834
ex	w11_d210e16837
qua	w13_d210e16841
cunque	w1_d210e16846
demum	w3_d210e16849
capite,	w5_d210e16852
jure	w7_d210e16855
vel	w9_d210e16858
causa	w11_d210e16861
einige	w1_d210e16867
Sprüch	w3_d210e16870
haben,	w5_d210e16873
oder	w7_d210e16876
zu	w9_d210e16879
haben	w11_d210e16882
vermei	w13_d210e16886
nen,	w1_d210e16891
vorangesetzten	w3_d210e16894
Tag	w5_d210e16897
fruhe	w7_d210e16900
um	w9_d210e16903
9.	w11_d210e16906
Uhr,	w13_d210e16910
bey	w1_d210e16915
diesem	w3_d210e16918
Kais.	w5_d210e16921
Kön.	w7_d210e16924
N.	w9_d210e16927
O.	w11_d210e16930
Waldamts	w13_d210e16934
grund=buch	w1_d210e16939
in	w3_d210e16942
dem	w5_d210e16945
auch	w7_d210e16948
Kaiserl.	w9_d210e16951
Kön.	w11_d210e16954
N.	w13_d210e16958
O.	w15_d210e16961
Salz=ober=amt	w1_d210e16967
also	w3_d210e16970
gewiß,	w5_d210e16973
und	w7_d210e16976
zwar	w9_d210e16979
sub	w11_d210e16982
primo,	w1_d210e16987
secundo,	w3_d210e16990
&	w5_d210e16993
tertio	w7_d210e16996
termino,	w9_d210e16999
ac	w11_d210e17002
clausula	w1_d210e17007
præclusi	w3_d210e17010
zu	w5_d210e17013
erscheinen,	w7_d210e17016
und	w9_d210e17019
ihre	w11_d210e17022
Forderungen	w1_d210e17027
Rechts	w3_d210e17030
beständig	w5_d210e17033
zu	w7_d210e17036
liquidiren	w9_d210e17039
haben,	w1_d210e17045
wie	w3_d210e17048
im	w5_d210e17051
widrigen	w7_d210e17054
dieselbe	w9_d210e17057
nicht	w11_d210e17060
mehr	w13_d210e17064
angehöret,	w1_d210e17069
sondern	w3_d210e17072
ihnen	w5_d210e17075
das	w7_d210e17078
ewige	w9_d210e17081
