<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
J.	w7_d447e13962
</list>
<head id="h2_d447e13969">
Summa	w1_d447e13973
12.	w3_d447e13976
Pers.,	w5_d447e13979
darunter	w7_d447e13982
1.	w9_d447e13985
Kind.	w11_d447e13988
</head>
<list id="l4_d447e13991">
</list>
<p id="p6_d447e13996">
Joseph	w1_d447e14000
Anton	w3_d447e14003
Hillebrand,	w5_d447e14006
Burgerl.	w7_d447e14009
Buchbindern	w1_d447e14014
zu	w3_d447e14017
Preßburg	w5_d447e14020
seynd	w7_d447e14023
folgende	w9_d447e14026
neue	w11_d447e14029
und	w1_d447e14034
accurate	w3_d447e14037
Land=karten	w5_d447e14040
nebst	w7_d447e14043
verschiedenen	w9_d447e14046
seinen	w1_d447e14052
Kupfer=stichen	w3_d447e14055
und	w5_d447e14058
Büchern	w7_d447e14061
zu	w9_d447e14064
haben,	w11_d447e14067
als:	w13_d447e14071
Eißzlich	w1_d447e14076
eine	w3_d447e14079
grosse	w5_d447e14082
schöne	w7_d447e14085
Land=karte	w9_d447e14088
von	w11_d447e14091
Schig	w13_d447e14095
</p>
<list id="l8_d447e14098">
sien	w1_d447e14102
auf	w3_d447e14105
3.	w5_d447e14108
Regal=bögen,	w7_d447e14111
worauf	w9_d447e14114
alle	w11_d447e14117
darinn	w13_d447e14121
be	w15_d447e14124
findliche	w1_d447e14129
Fürstentümer,	w3_d447e14132
dann	w5_d447e14135
groß	w7_d447e14138
und	w9_d447e14141
kleine	w11_d447e14144
Ortschaften	w1_d447e14149
auch	w3_d447e14152
alle	w5_d447e14155
Post=strassen	w7_d447e14158
und	w9_d447e14161
Statio	w11_d447e14164
nes	w1_d447e14170
genau	w3_d447e14173
entworfen,	w5_d447e14176
auch	w7_d447e14179
mit	w9_d447e14182
Compaß	w11_d447e14185
und	w13_d447e14189
Maß=stäben	w1_d447e14194
bestens	w3_d447e14197
versehen,	w5_d447e14200
das	w7_d447e14203
Exemplar	w9_d447e14206
oh	w11_d447e14209
ne	w1_d447e14214
Futeral	w3_d447e14217
und	w5_d447e14220
ohne	w7_d447e14223
Register	w9_d447e14226
à	w11_d447e14229
3.	w13_d447e14233
fl.	w15_d447e14236
mit	w17_d447e14239
Re	w19_d447e14242
gister	w1_d447e14247
ohne	w3_d447e14250
Futerall	w5_d447e14253
à	w7_d447e14256
3.	w9_d447e14259
fl.	w11_d447e14262
30.	w13_d447e14266
kr.	w15_d447e14269
in	w17_d447e14272
Futerall	w19_d447e14275
ohne	w1_d447e14281
Register	w3_d447e14284
à	w5_d447e14287
3.	w7_d447e14290
fl.	w9_d447e14293
30.	w11_d447e14296
kr.	w13_d447e14300
Mehr	w1_d447e14305
eine	w3_d447e14308
grosse	w5_d447e14311
Land=karte	w7_d447e14314
vom	w9_d447e14317
Königreich	w11_d447e14320
Hungarn	w1_d447e14325
auf	w3_d447e14328
4.	w5_d447e14331
Regal=bogen,	w7_d447e14334
worauf	w9_d447e14337
alle	w11_d447e14340
jemals	w13_d447e14344
bemeldtem	w1_d447e14349
Königreich	w3_d447e14352
incorporirt	w5_d447e14355
geweste	w7_d447e14358
Land	w9_d447e14361
schaften	w1_d447e14367
entworfen,	w3_d447e14370
von	w5_d447e14373
Wien	w7_d447e14376
bis	w9_d447e14379
Constantino	w11_d447e14382
pel	w1_d447e14387
reichend,	w3_d447e14390
nebst	w5_d447e14393
Post=strassen,	w7_d447e14396
dann	w9_d447e14399
gleichmäs	w11_d447e14402
sigen	w1_d447e14407
Compaß	w3_d447e14410
und	w5_d447e14413
Maß=stäben	w7_d447e14416
versehen,	w9_d447e14419
à	w11_d447e14422
2.	w13_d447e14426
fl.	w1_d447e14431
30.	w3_d447e14434
kr.	w5_d447e14437
in	w7_d447e14440
Futerall	w9_d447e14443
à	w11_d447e14446
3.	w13_d447e14450
fl.	w15_d447e14453
Eine	w1_d447e14459
gute	w3_d447e14462
Land=karte	w5_d447e14465
vom	w7_d447e14468
Königreich	w9_d447e14471
Preus	w11_d447e14474
sen,	w1_d447e14479
Marggraschaft	w3_d447e14482
Brandenburg,	w5_d447e14485
und	w7_d447e14488
Herzog	w9_d447e14491
tum	w1_d447e14496
Pomern	w3_d447e14499
auf	w5_d447e14502
2.	w7_d447e14505
Regal=bogen	w9_d447e14508
mit	w11_d447e14511
ebenmäßi	w13_d447e14515
gen	w1_d447e14520
zu	w3_d447e14523
einer	w5_d447e14526
guten	w7_d447e14529
Land=karte	w9_d447e14532
erforderlichen	w11_d447e14535
Nohtwendigkeiten,	w1_d447e14541
auch	w3_d447e14544
Register	w5_d447e14547
aller	w7_d447e14550
Dingen	w9_d447e14553
versehen,	w1_d447e14558
das	w3_d447e14561
Stuck	w5_d447e14564
à	w7_d447e14567
1.	w9_d447e14570
fl.	w11_d447e14573
36.	w13_d447e14577
kr.	w15_d447e14580
mit	w17_d447e14583
Futerall	w19_d447e14586
à1.	w1_d447e14591
fl.	w3_d447e14594
50.	w5_d447e14597
kr.	w7_d447e14600
Dermaliges	w1_d447e14605
Kriegs=theatrum	w3_d447e14608
Böhmen,	w5_d447e14611
Mäh	w7_d447e14614
ren,	w1_d447e14620
Schlesien,	w3_d447e14623
Laußnitz,	w5_d447e14626
nebst	w7_d447e14629
angränzenden	w9_d447e14632
Ländern	w1_d447e14637
in	w3_d447e14640
sich	w5_d447e14643
haltend,	w7_d447e14646
mit	w9_d447e14649
allen	w11_d447e14652
Nohtwendig	w13_d447e14656
keiten	w1_d447e14661
wie	w3_d447e14664
obige	w5_d447e14667
versehen	w7_d447e14670
à	w9_d447e14673
1.	w11_d447e14676
fl.	w13_d447e14680
30.	w15_d447e14683
kr.	w17_d447e14686
in	w19_d447e14689
Fu	w21_d447e14692
terall	w1_d447e14697
à	w3_d447e14700
1.	w5_d447e14703
fl.	w7_d447e14706
45.	w9_d447e14709
kr.	w11_d447e14712
Jtem	w1_d447e14718
eine	w3_d447e14721
Land=karte	w5_d447e14724
von	w7_d447e14727
Sachsen,	w9_d447e14730
und	w11_d447e14733
de	w13_d447e14737
nenselben	w1_d447e14742
incorporirter	w3_d447e14745
Landschaften,	w5_d447e14748
auf	w7_d447e14751
gleich	w9_d447e14754
mäßige	w1_d447e14759
Art	w3_d447e14762
mit	w5_d447e14765
all	w7_d447e14768
Nöhtigen	w9_d447e14771
versehen,	w11_d447e14774
ohne	w13_d447e14778
Futerall	w1_d447e14783
à	w3_d447e14786
1.	w5_d447e14789
fl.	w7_d447e14792
30.	w9_d447e14795
kr.,	w11_d447e14798
in	w13_d447e14802
Futerall	w15_d447e14805
à	w17_d447e14808
1.	w19_d447e14811
fl.	w21_d447e14814
45.	w23_d447e14817
kr.	w25_d447e14821
</list>
<p id="p10_d447e14825">
Es	w1_d447e14829
werden	w3_d447e14832
auf	w5_d447e14835
Hochlöbl.	w7_d447e14838
Regierungsverord	w9_d447e14841
nung	w1_d447e14846
den	w3_d447e14849
8.	w5_d447e14852
des	w7_d447e14855
Monats	w9_d447e14858
May,	w11_d447e14861
bey	w13_d447e14865
der	w15_d447e14868
blauen	w17_d447e14871
Flaschen	w1_d447e14876
auf	w3_d447e14879
dem	w5_d447e14882
Stock	w7_d447e14885
am	w9_d447e14888
Eisen=platz	w11_d447e14891
alhier,	w13_d447e14895
über	w1_d447e14901
die	w3_d447e14904
Haupt=stiegen	w5_d447e14907
im	w7_d447e14910
2.	w9_d447e14913
Stock	w11_d447e14916
Vormittag	w13_d447e14920
von	w1_d447e14925
9.	w3_d447e14928
bis	w5_d447e14931
12.,	w7_d447e14934
und	w9_d447e14937
Nachmittag	w11_d447e14940
von	w13_d447e14944
3.	w15_d447e14947
bis	w17_d447e14950
6.	w19_d447e14953
Uhr	w1_d447e14958
verschiedene	w3_d447e14961
Verlassenschafts=effecten,	w5_d447e14964
als	w7_d447e14967
ei	w9_d447e14970
niges	w1_d447e14975
Silber,	w3_d447e14978
ein	w5_d447e14981
goldene	w7_d447e14984
Sack	w9_d447e14987
und	w11_d447e14990
eine	w13_d447e14994
Stock	w15_d447e14997
uhr,	w1_d447e15003
eine	w3_d447e15006
gespitzte	w5_d447e15009
Hof=garnitur,	w7_d447e15012
samt	w9_d447e15015
Hof=kleid,	w11_d447e15018
nebst	w1_d447e15023
anderen	w3_d447e15026
Frauen=kleidern,	w5_d447e15029
Tisch,	w7_d447e15032
Sessel,	w9_d447e15035
Canape,	w1_d447e15040
und	w3_d447e15043
übrigen	w5_d447e15046
Mobilien,	w7_d447e15049
dem	w9_d447e15052
Meistbie	w11_d447e15055
tenden	w1_d447e15060
hindann	w3_d447e15063
gelassen	w5_d447e15066
werden.	w7_d447e15069
</p>
<p id="p12_d447e15073">
Von	w1_d447e15077
der	w3_d447e15080
Canzley	w5_d447e15083
der	w7_d447e15086
Hochgräfl.	w9_d447e15089
Niclas	w11_d447e15092
Palf	w13_d447e15096
fyschen	w1_d447e15101
Herrschaft	w3_d447e15104
Krumbach,	w5_d447e15107
wird	w7_d447e15110
in	w9_d447e15113
dem	w11_d447e15116
ein	w13_d447e15120
und	w1_d447e15125
ein	w3_d447e15128
halbe	w5_d447e15131
Stund	w7_d447e15134
von	w9_d447e15137
der	w11_d447e15140
Wienerischen	w13_d447e15144
Neu	w15_d447e15147
stadt	w1_d447e15153
entlegenen	w3_d447e15156
Ort	w5_d447e15159
Sauberstorf,	w7_d447e15162
den	w9_d447e15165
19.	w11_d447e15168
May	w13_d447e15172
das	w1_d447e15177
Bad=haus	w3_d447e15180
samt	w5_d447e15183
Gerechtigkeit,	w7_d447e15186
und	w9_d447e15189
einem	w11_d447e15192
Haus=gärtl	w1_d447e15197
dem	w3_d447e15200
Meistbietenden	w5_d447e15203
verkauffet	w7_d447e15206
wer	w9_d447e15209
den;	w1_d447e15214
wer	w3_d447e15217
nun	w5_d447e15220
solches	w7_d447e15223
zu	w9_d447e15226
erkauffen	w11_d447e15229
gedenket,	w13_d447e15233
hat	w15_d447e15236
an	w1_d447e15242
besagten	w3_d447e15245
Tag,	w5_d447e15248
Stund	w7_d447e15251
und	w9_d447e15254
Ort	w11_d447e15257
sich	w13_d447e15261
einzu	w15_d447e15264
finden.	w1_d447e15269
</p>
<p id="p14_d447e15272">
Wir	w1_d447e15276
Burger=meister=amtsverwalter,	w3_d447e15279
und	w5_d447e15282
Rath	w7_d447e15285
der	w1_d447e15290
Stadt	w3_d447e15293
Wien	w5_d447e15296
geben	w7_d447e15299
hiemit	w9_d447e15302
durch	w11_d447e15305
dieses	w13_d447e15309
offene	w15_d447e15312
Edict	w1_d447e15317
jedermänniglich	w3_d447e15320
zu	w5_d447e15323
vernehmen,	w7_d447e15326
wasgestalten	w9_d447e15329
wir	w1_d447e15335
in	w3_d447e15338
ein	w5_d447e15341
nochmaliges	w7_d447e15344
Licitations=edict	w9_d447e15347
(jedoch	w11_d447e15350
</p>
<p id="p20_d447e15363">
mit	w1_d447e15367
Präfigirung	w3_d447e15370
eines	w5_d447e15373
4	w7_d447e15376
wochentlichen	w9_d447e15379
Termins)	w11_d447e15382
gewilliget,	w1_d447e15387
und	w3_d447e15390
verordnet	w5_d447e15393
haben,	w7_d447e15396
daß	w9_d447e15399
weiland	w11_d447e15402
Jo	w13_d447e15406
hann	w1_d447e15411
Jgnatz	w3_d447e15414
Heyingers,	w5_d447e15417
gewestUniversitäts	w7_d447e15420
und	w9_d447e15423
behaust=Burgerl.	w1_d447e15429
Buchdruckers	w3_d447e15432
allhier	w5_d447e15435
seel.	w7_d447e15438
nach	w9_d447e15441
gelassene	w1_d447e15446
Buchdruckerey,	w3_d447e15449
samt	w5_d447e15452
vorräthig	w7_d447e15455
gedruck	w9_d447e15458
ten	w1_d447e15463
Büchern,	w3_d447e15466
vorfindigen	w5_d447e15469
Buchstaben;	w7_d447e15472
Schriften,	w9_d447e15475
Formen,	w1_d447e15480
und	w3_d447e15483
andern	w5_d447e15486
zur	w7_d447e15489
Druckerey	w9_d447e15492
gehörigen	w11_d447e15495
Jn	w13_d447e15499
strumenten	w1_d447e15505
nochmalen	w3_d447e15508
offentlich	w5_d447e15511
ausgefailet,	w7_d447e15514
und	w9_d447e15517
dem	w1_d447e15522
Meistbietenden	w3_d447e15525
verkauffet	w5_d447e15528
werden	w7_d447e15531
sollen.	w9_d447e15534
Da	w11_d447e15537
nun	w1_d447e15542
hierzu	w3_d447e15545
der	w5_d447e15548
24te	w7_d447e15551
Monats=tag	w9_d447e15554
May	w11_d447e15557
lauffend	w13_d447e15561
1760.	w1_d447e15566
Jahrs	w3_d447e15569
zur	w5_d447e15572
Tagsatzung	w7_d447e15575
bestimmet	w9_d447e15578
worden	w11_d447e15581
ist;	w13_d447e15585
als	w1_d447e15591
wirdet	w3_d447e15594
ein	w5_d447e15597
solches	w7_d447e15600
hiemit	w9_d447e15603
jedermann,	w11_d447e15606
wer	w13_d447e15610
et	w15_d447e15613
wann	w1_d447e15618
diese	w3_d447e15621
Buchdruckerey,	w5_d447e15624
samt	w7_d447e15627
vorhandenen	w9_d447e15630
Bü	w11_d447e15633
chern,	w1_d447e15638
Schriften,	w3_d447e15641
Formen,	w5_d447e15644
und	w7_d447e15647
anderen	w9_d447e15650
darzu	w11_d447e15653
gehörigen	w1_d447e15658
Requisiten	w3_d447e15661
käuflichen	w5_d447e15664
an	w7_d447e15667
sich	w9_d447e15670
zu	w11_d447e15673
bringen	w13_d447e15677
gesinnet	w1_d447e15683
ist,	w3_d447e15686
mit	w5_d447e15689
diesem	w7_d447e15692
Edicl	w9_d447e15695
zu	w11_d447e15698
dem	w13_d447e15702
Ende	w15_d447e15705
kund	w17_d447e15708
und	w1_d447e15713
zu	w3_d447e15716
wissen	w5_d447e15719
gemacht,	w7_d447e15722
damit	w9_d447e15725
ein	w11_d447e15728
sich	w13_d447e15732
hervor	w15_d447e15735
thuender	w1_d447e15740
Kauffer	w3_d447e15743
bey	w5_d447e15746
ob=bemeldt=bestimmter	w7_d447e15749
Li	w9_d447e15752
citations=tagesatzung	w1_d447e15757
fruhe	w3_d447e15760
um	w5_d447e15763
9.	w7_d447e15766
Uhr	w9_d447e15769
in	w11_d447e15772
der	w13_d447e15776
Hey	w15_d447e15779
ingerischen	w1_d447e15785
Behausung	w3_d447e15788
in	w5_d447e15791
der	w7_d447e15794
Römer=strassen	w9_d447e15797
ein	w11_d447e15800
finden	w1_d447e15805
möge,	w3_d447e15808
alwo	w5_d447e15811
sodann	w7_d447e15814
das	w9_d447e15817
weiter	w11_d447e15820
Behörige	w13_d447e15824
tractiret	w1_d447e15829
werden	w3_d447e15832
solle;	w5_d447e15835
wo	w7_d447e15838
sich	w9_d447e15841
indessen	w11_d447e15844
der	w13_d447e15848
wei	w15_d447e15851
terer	w1_d447e15856
Auskunft	w3_d447e15859
wegen	w5_d447e15862
bey	w7_d447e15865
dem	w9_d447e15868
Herrn	w11_d447e15871
Claudio	w13_d447e15875
Je	w15_d447e15878
namj,	w1_d447e15884
Kirchen=meister	w3_d447e15887
bey	w5_d447e15890
St.	w7_d447e15893
Stephan,	w9_d447e15896
als	w11_d447e15899
dies	w13_d447e15903
seitigen	w1_d447e15908
Gerhaben	w3_d447e15911
anzumelden	w5_d447e15914
ist.	w7_d447e15917
Actum	w9_d447e15920
Wien	w11_d447e15923
den	w1_d447e15928
19.	w3_d447e15931
Aprilis	w5_d447e15934
1760.	w7_d447e15937
</p>
<p id="p22_d447e15940">
Von	w1_d447e15944
der	w3_d447e15947
N.	w5_d447e15950
Oe.	w7_d447e15953
Regierung	w9_d447e15956
wegen	w11_d447e15959
wird	w13_d447e15963
mit	w15_d447e15966
gegenwärtig	w1_d447e15971
offenem	w3_d447e15974
Edict	w5_d447e15977
jedermanniglich	w7_d447e15980
so	w9_d447e15983
wohl	w1_d447e15988
An	w3_d447e15991
als	w5_d447e15994
Abwesenden,	w7_d447e15997
deme	w9_d447e16000
daran	w11_d447e16003
gelegen,	w13_d447e16007
kund	w1_d447e16013
und	w3_d447e16016
zu	w5_d447e16019
wissen	w7_d447e16022
gemacht	w9_d447e16025
</p>
<p id="p24_d447e16029">
Es	w1_d447e16033
habe	w3_d447e16036
Regierung	w5_d447e16039
nach	w7_d447e16042
erfolgt	w9_d447e16045
tödlichen	w11_d447e16048
Hin	w13_d447e16052
tritt	w1_d447e16057
weyl.	w3_d447e16060
Elisabeth	w5_d447e16063
Catharina	w7_d447e16066
Friderichin,	w9_d447e16069
Witt	w11_d447e16072
we,	w1_d447e16077
zu	w3_d447e16080
Erfindung	w5_d447e16083
desselben	w7_d447e16086
etwa	w9_d447e16089
vorhandenen	w11_d447e16092
Æris	w1_d447e16098
alieni,	w3_d447e16101
folgends	w5_d447e16104
auch	w7_d447e16107
zu	w9_d447e16110
sicherer	w11_d447e16113
Abhand	w13_d447e16117
lung	w1_d447e16122
solcher	w3_d447e16125
Verlassenschaft	w5_d447e16128
für	w7_d447e16131
nöhtig	w9_d447e16134
befunden,	w11_d447e16137
die	w1_d447e16142
sammentliche	w3_d447e16145
sowol	w5_d447e16148
in	w7_d447e16151
als	w9_d447e16154
ausser	w11_d447e16157
Land	w13_d447e16161
be	w15_d447e16164
findliche	w1_d447e16169
Friederichische	w3_d447e16172
Glaubiger	w5_d447e16175
zu	w7_d447e16178
Anmeld	w9_d447e16181
und	w1_d447e16187
Liquidirung	w3_d447e16190
ihrer	w5_d447e16193
an	w7_d447e16196
widerholte	w9_d447e16199
Friederichi	w11_d447e16202
sche	w1_d447e16207
Verlassenschaft	w3_d447e16210
zu	w5_d447e16213
stellen	w7_d447e16216
habender	w9_d447e16219
Sprüch	w11_d447e16222
und	w1_d447e16227
Forderungen	w3_d447e16230
gerichtlich	w5_d447e16233
vorzuhalten,	w7_d447e16236
und	w9_d447e16239
einzuberuffen,	w1_d447e16244
zu	w3_d447e16247
welchem	w5_d447e16250
Ende	w7_d447e16253
denenselben	w9_d447e16256
der	w11_d447e16259
8te	w1_d447e16265
Tag	w3_d447e16268
des	w5_d447e16271
künftigen	w7_d447e16274
Monats	w9_d447e16277
Julii	w11_d447e16280
dies	w13_d447e16284
Jahrs	w15_d447e16287
Nachmittag	w1_d447e16292
um	w3_d447e16295
4.	w5_d447e16298
Uhr	w7_d447e16301
zur	w9_d447e16304
gewöhnlichen	w11_d447e16307
Con	w13_d447e16311
vocations	w1_d447e16316
und	w3_d447e16319
Anmeldungs=tagsatzung,	w5_d447e16322
zu	w7_d447e16325
all	w9_d447e16328
end	w11_d447e16331
licher	w1_d447e16336
Frist	w3_d447e16339
anberaumet	w5_d447e16342
worden.	w7_d447e16345
</p>
<p id="p26_d447e16348">
Solchemnach	w1_d447e16352
werden	w3_d447e16355
alle	w5_d447e16358
und	w7_d447e16361
jede,	w9_d447e16364
welche	w11_d447e16367
bey	w13_d447e16371
gedacht	w1_d447e16376
Elisabeth	w3_d447e16379
Catharina	w5_d447e16382
Friderichischen	w7_d447e16385
Ver	w9_d447e16388
lassenschaft	w1_d447e16393
um	w3_d447e16396
rechtmaßiger	w5_d447e16399
Forderung	w7_d447e16402
willen	w9_d447e16405
einige	w1_d447e16411
Sprüch	w3_d447e16414
haben,	w5_d447e16417
oder	w7_d447e16420
zu	w9_d447e16423
haben	w11_d447e16426
vermeinen,	w13_d447e16430
un	w1_d447e16435
obbestimten	w3_d447e16438
Tag	w5_d447e16441
und	w7_d447e16444
Stund	w9_d447e16447
vor	w11_d447e16450
Regierung	w13_d447e16454
in	w1_d447e16459
der	w3_d447e16462
daselbst	w5_d447e16465
zu	w7_d447e16468
solchem	w9_d447e16471
Ende	w11_d447e16474
offen	w13_d447e16478
haltenden	w15_d447e16481
Commißions=stuben	w1_d447e16486
entweder	w3_d447e16489
selbst	w5_d447e16492
persönlich,	w7_d447e16495
oder	w1_d447e16501
durch	w3_d447e16504
hierzu	w5_d447e16507
genugsam	w7_d447e16510
gevollmächtigte	w9_d447e16513
Ge	w11_d447e16516
walt	w1_d447e16521
tragere	w3_d447e16524
alsogewiß	w5_d447e16527
zu	w7_d447e16530
erscheinen,	w9_d447e16533
und	w11_d447e16536
ihre	w13_d447e16540
an	w15_d447e16543
solche	w1_d447e16548
Verlassenschaft	w3_d447e16551
habende	w5_d447e16554
Anforderungen	w7_d447e16557
an	w9_d447e16560
zumelden,	w1_d447e16565
auch	w3_d447e16568
rechtlich	w5_d447e16571
zu	w7_d447e16574
liquidiren	w9_d447e16577
haben,	w11_d447e16580
als	w13_d447e16584
im	w1_d447e16590
widrigen	w3_d447e16593
die	w5_d447e16596
Abhandlung	w7_d447e16599
gleichwolen	w9_d447e16602
vorge	w11_d447e16605
</p>
<p id="p28_d447e16608">
nommen,	w1_d447e16612
und	w3_d447e16615
ungehindert	w5_d447e16618
deren	w7_d447e16621
etwa	w9_d447e16624
verhande	w11_d447e16627
nen	w1_d447e16632
Glaubigern,	w3_d447e16635
so	w5_d447e16638
sich	w7_d447e16641
mit	w9_d447e16644
ihren	w11_d447e16647
Anforderung	w13_d447e16651
gen	w1_d447e16656
in	w3_d447e16659
bestimter	w5_d447e16662
Zeit	w7_d447e16665
nicht	w9_d447e16668
angemeldet,	w11_d447e16671
solche	w13_d447e16675
Verlassenschäft	w1_d447e16681
denen	w3_d447e16684
sich	w5_d447e16687
bereits	w7_d447e16690
hervorgethanen	w9_d447e16693
Elisabeth	w1_d447e16698
Catharina	w3_d447e16701
Friedrichischen	w5_d447e16704
Jntestat=erben	w7_d447e16707
eingeantwortet,	w1_d447e16712
auch	w3_d447e16715
ansonsten	w5_d447e16718
ex	w7_d447e16721
Officio	w9_d447e16724
vorge	w11_d447e16727
kehret	w1_d447e16732
werden	w3_d447e16735
solle,	w5_d447e16738
was	w7_d447e16741
rechtens	w9_d447e16744
ist.	w11_d447e16747
Wornach	w13_d447e16751
sich	w1_d447e16757
also	w3_d447e16760
ein	w5_d447e16763
jeder	w7_d447e16766
zu	w9_d447e16769
richten	w11_d447e16772
wissen	w13_d447e16776
wird.	w15_d447e16779
So	w17_d447e16782
beschehen.	w1_d447e16787
Wien	w3_d447e16790
den	w5_d447e16793
15ten	w7_d447e16796
Martii	w9_d447e16799
1760.	w11_d447e16802
</p>
<head id="h2_d447e16808">
Land=marschall,	w1_d447e16812
rc.	w3_d447e16815
</head>
<p id="p4_d447e16818">
Entbiete	w1_d447e16822
allen	w3_d447e16825
und	w5_d447e16828
jeden,	w7_d447e16831
was	w9_d447e16834
Standes	w11_d447e16837
und	w13_d447e16841
Würden	w1_d447e16846
sie	w3_d447e16849
seynd,	w5_d447e16852
der	w7_d447e16855
Gebühr	w9_d447e16858
nach	w11_d447e16861
meinen	w13_d447e16865
respective	w1_d447e16870
Dienst	w3_d447e16873
in	w5_d447e16876
gutem	w7_d447e16879
Willen	w9_d447e16882
zuvor,	w11_d447e16885
und	w13_d447e16889
füge	w1_d447e16895
hiemit	w3_d447e16898
zu	w5_d447e16901
vernehmen:	w7_d447e16904
</p>
<p id="p6_d447e16907">
Es	w1_d447e16911
habe	w3_d447e16914
bey	w5_d447e16917
dem	w7_d447e16920
mir	w9_d447e16923
allergnädigst	w11_d447e16926
anvertrau	w13_d447e16930
ten	w1_d447e16935
N.	w3_d447e16938
Oe.	w5_d447e16941
Land=marschallischen	w7_d447e16944
Gericht,	w9_d447e16947
die	w11_d447e16950
Gräfl.	w1_d447e16955
Franz	w3_d447e16958
Hardeggische	w5_d447e16961
Vormundschaft	w7_d447e16964
aberma	w9_d447e16967
len	w1_d447e16973
schriftl.	w3_d447e16976
angezeiget:	w5_d447e16979
Welcher=gestalten	w7_d447e16982
die	w9_d447e16985
vorhin	w11_d447e16988
angeordnet	w1_d447e16993
geweste	w3_d447e16996
Licitations=tagsatzung	w5_d447e16999
nachbe	w7_d447e17002
nannten	w1_d447e17007
Corporunp:.	w3_d447e17010
(Als	w5_d447e17013
des	w7_d447e17016
Dorfs	w9_d447e17019
Buech	w11_d447e17022
und	w1_d447e17027
Klerdorf,	w3_d447e17030
deren	w5_d447e17033
Herrschaftl.	w7_d447e17036
Hardeggischen	w9_d447e17039
Mühlen,	w1_d447e17045
nämlich	w3_d447e17048
der	w5_d447e17051
NeuRohr	w7_d447e17054
und	w9_d447e17057
Gold	w11_d447e17060
geber=mühl	w1_d447e17065
eines	w3_d447e17068
halben	w5_d447e17071
Unterthans	w7_d447e17074
zu	w9_d447e17077
Stelzen	w11_d447e17080
dorf,	w1_d447e17085
zweyer	w3_d447e17088
Unterthanen	w5_d447e17091
zu	w7_d447e17094
Wischathall,	w9_d447e17097
zweyet	w11_d447e17100
Unterthanen	w1_d447e17105
zu	w3_d447e17108
Ober=theren,	w5_d447e17111
entfernten	w7_d447e17114
Grund	w9_d447e17117
holden	w1_d447e17123
zu	w3_d447e17126
Ebersbrunn,	w5_d447e17129
so	w7_d447e17132
mit	w9_d447e17135
8.	w11_d447e17138
ein	w13_d447e17142
halb	w15_d447e17145
Joch	w17_d447e17148
frey	w1_d447e17153
Ueberländ=äcker,	w3_d447e17156
4.	w5_d447e17159
Viertel	w7_d447e17162
Wein=garten	w9_d447e17165
und	w1_d447e17170
1.	w3_d447e17173
Viertel	w5_d447e17176
Tagwerk	w7_d447e17179
Wiesen,	w9_d447e17182
in	w11_d447e17185
13.	w13_d447e17189
Ge	w15_d447e17192
wöhren	w1_d447e17197
bestehen,	w3_d447e17200
eines	w5_d447e17203
Grund=holden	w7_d447e17206
zu	w9_d447e17209
Dieper	w11_d447e17212
storf	w1_d447e17218
Mathias	w3_d447e17221
Stadler	w5_d447e17224
mit	w7_d447e17227
9.	w9_d447e17230
Joch	w11_d447e17233
Aecker,	w13_d447e17237
und	w15_d447e17240
ein	w1_d447e17245
Viertel	w3_d447e17248
Tagwerk	w5_d447e17251
Wiesen,	w7_d447e17254
einiger	w9_d447e17257
Joch	w11_d447e17260
ans	w13_d447e17264
ser	w1_d447e17269
der	w3_d447e17272
Herrschaft	w5_d447e17275
ligenden	w7_d447e17278
Holz	w9_d447e17281
gründen	w11_d447e17284
Ar	w13_d447e17288
meisthall,	w1_d447e17293
worauf	w3_d447e17296
dasige	w5_d447e17299
Gemeinde	w7_d447e17302
die	w9_d447e17305
Vieh	w11_d447e17308
weidung,	w1_d447e17314
und	w3_d447e17317
von	w5_d447e17320
darumen	w7_d447e17323
kein	w9_d447e17326
Holzschlag	w11_d447e17329
zu	w13_d447e17333
erwarten;	w1_d447e17338
Jtem	w3_d447e17341
ein	w5_d447e17344
Viertel	w7_d447e17347
Getreid	w9_d447e17350
und	w11_d447e17353
Wein	w13_d447e17357
zehend	w1_d447e17362
zu	w3_d447e17365
Stelzendorf,	w5_d447e17368
ein	w7_d447e17371
Achtel	w9_d447e17374
deto	w11_d447e17377
zu	w13_d447e17381
Un	w15_d447e17384
tergrueb,	w1_d447e17389
und	w3_d447e17392
ein	w5_d447e17395
Achtel	w7_d447e17398
deto	w9_d447e17401
zu	w11_d447e17404
Eitzerstall,	w13_d447e17408
und	w15_d447e17411
Wischathall,	w1_d447e17417
zwey	w3_d447e17420
Viertel	w5_d447e17423
deto	w7_d447e17426
auf	w9_d447e17429
einer	w11_d447e17432
Rieb	w13_d447e17436
zu	w1_d447e17441
Göllerstorf,	w3_d447e17444
ein	w5_d447e17447
Heu=feld,	w7_d447e17450
des	w9_d447e17453
Herrn=haus	w11_d447e17456
zu	w1_d447e17461
Ober=zögerstorf	w3_d447e17464
samt	w5_d447e17467
denen	w7_d447e17470
darzu	w9_d447e17473
gehörigen	w11_d447e17476
37.	w1_d447e17481
ein	w3_d447e17484
halben	w5_d447e17487
Joch	w7_d447e17490
Aeckern	w9_d447e17493
und	w11_d447e17496
13.	w13_d447e17500
Tagwerk	w15_d447e17503
Wiesen,	w1_d447e17509
