<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
für	w11_d688e13757
richtig	w1_d688e13762
befundenen	w3_d688e13765
Ausweisung	w5_d688e13768
bey	w7_d688e13771
diesem	w9_d688e13774
Judi-	w11_d688e13777
cio	w1_d688e13783
delegato	w3_d688e13786
den	w5_d688e13789
25.	w7_d688e13792
Junii	w9_d688e13795
dies	w11_d688e13798
Jahrs	w13_d688e13802
unter	w15_d688e13805
an	w17_d688e13808
deren	w1_d688e13813
veranlasset	w3_d688e13816
worden:	w5_d688e13819
daß	w7_d688e13822
auf	w9_d688e13825
Anlangen	w11_d688e13828
des	w13_d688e13832
Caspar	w1_d688e13837
Götterstorfferischen	w3_d688e13840
Curatoris	w5_d688e13843
ad	w7_d688e13846
lites	w9_d688e13849
Hrn.	w11_d688e13852
Jodoc	w1_d688e13857
Butt,	w3_d688e13860
J.	w5_d688e13863
U.	w7_d688e13866
D.	w9_d688e13869
auch	w11_d688e13872
Hof	w13_d688e13876
und	w15_d688e13879
Gerichts	w17_d688e13882
advocatens	w1_d688e13888
die	w3_d688e13891
Erforderung	w5_d688e13894
mit	w7_d688e13897
Zuziehung	w9_d688e13900
deren	w11_d688e13903
obberührten	w1_d688e13908
Creditoren	w3_d688e13911
reassumiret,	w5_d688e13914
diesen	w7_d688e13917
die	w9_d688e13920
Erschein	w1_d688e13925
und	w3_d688e13928
Mitbringung,	w5_d688e13931
auch	w7_d688e13934
in	w9_d688e13937
dem	w11_d688e13940
behö	w13_d688e13944
rigen	w1_d688e13949
Stempel	w3_d688e13952
machende	w5_d688e13955
Einlegung	w7_d688e13958
deren	w9_d688e13961
haben	w11_d688e13964
den	w1_d688e13970
Liquidations=dotumenten	w3_d688e13973
peremptorie	w5_d688e13976
sub	w7_d688e13979
clausala	w1_d688e13984
praclusi	w3_d688e13987
auferleget,	w5_d688e13990
zu	w7_d688e13993
dem	w9_d688e13996
Ende	w11_d688e13999
denen	w13_d688e14003
wissentlichen	w1_d688e14008
Creditoren	w3_d688e14011
sothane	w5_d688e14014
Erforderung	w7_d688e14017
ad	w9_d688e14020
ædes,	w1_d688e14025
denen	w3_d688e14028
Unwissenden	w5_d688e14031
aber	w7_d688e14034
per	w9_d688e14037
Edictum	w11_d688e14040
ad	w13_d688e14044
valvas	w1_d688e14050
intimiret,	w3_d688e14053
bey	w5_d688e14056
dieser	w7_d688e14059
mit	w9_d688e14062
denen	w11_d688e14065
dießfälli	w13_d688e14069
gen	w1_d688e14074
Creditoren	w3_d688e14077
die	w5_d688e14080
Sache	w7_d688e14083
vollständig	w9_d688e14086
auszuglei	w11_d688e14089
chen	w1_d688e14094
Fleiß	w3_d688e14097
angewendet,	w5_d688e14100
in	w7_d688e14103
Entstehung	w9_d688e14106
dessen	w11_d688e14109
aber	w13_d688e14113
von	w1_d688e14118
denen	w3_d688e14121
Anwesenden	w5_d688e14124
die	w7_d688e14127
Nohtdurften	w9_d688e14130
angehö	w11_d688e14133
ret,	w1_d688e14139
und	w3_d688e14142
hierüber	w5_d688e14145
mit	w7_d688e14148
rechtlicher	w9_d688e14151
Erkanntnuß	w11_d688e14154
für	w13_d688e14158
gegangen,	w1_d688e14163
die	w3_d688e14166
Ausbleibende	w5_d688e14169
hingegen	w7_d688e14172
von	w9_d688e14175
diesem	w11_d688e14178
Concursu	w1_d688e14183
gänzlichen	w3_d688e14186
abgewiesen,	w5_d688e14189
und	w7_d688e14192
mit	w9_d688e14195
derer	w11_d688e14198
Ausschlüssung	w1_d688e14203
auf	w3_d688e14206
jene	w5_d688e14209
Creditores,	w7_d688e14212
so	w9_d688e14215
erschienen,	w11_d688e14218
und	w1_d688e14224
ihre	w3_d688e14227
Forderungen	w5_d688e14230
liquidiren,	w7_d688e14233
das	w9_d688e14236
allenfalls	w11_d688e14239
auf	w1_d688e14244
die	w3_d688e14247
4te	w5_d688e14250
Claß	w7_d688e14253
kommende	w9_d688e14256
Quantum	w11_d688e14259
reparti	w13_d688e14263
ret	w1_d688e14268
werden	w3_d688e14271
solle.	w5_d688e14274
Sintemalen	w7_d688e14277
nun	w9_d688e14280
erst	w11_d688e14283
erwöhnt	w13_d688e14287
veranlaste	w1_d688e14292
Erforderung	w3_d688e14295
auf	w5_d688e14298
den	w7_d688e14301
17.	w9_d688e14304
künftigen	w11_d688e14307
Mo	w13_d688e14311
nats	w1_d688e14317
Septembris	w3_d688e14320
Nachmittag	w5_d688e14323
um	w7_d688e14326
4.	w9_d688e14329
Uhr	w11_d688e14332
in	w13_d688e14336
mei	w15_d688e14339
ner	w1_d688e14344
in	w3_d688e14347
der	w5_d688e14350
untern	w7_d688e14353
Bäcken=strassen	w9_d688e14356
in	w11_d688e14359
der	w13_d688e14363
Pale	w15_d688e14366
strazischen	w1_d688e14371
Behausung	w3_d688e14374
im	w5_d688e14377
2ten	w7_d688e14380
Stock	w9_d688e14383
habenden	w11_d688e14386
Wohnung	w1_d688e14391
zu	w3_d688e14394
erscheinen	w5_d688e14397
anberaumet,	w7_d688e14400
und	w9_d688e14403
unter	w11_d688e14406
einstens	w1_d688e14412
die	w3_d688e14415
Jntimations=edicta	w5_d688e14418
verwilliget	w7_d688e14421
wor	w9_d688e14424
den;	w1_d688e14429
als	w3_d688e14432
wird	w5_d688e14435
denen	w7_d688e14438
obgedacht	w9_d688e14441
sammtlichen	w11_d688e14444
Her	w13_d688e14448
ren	w1_d688e14453
und	w3_d688e14456
Frauen	w5_d688e14459
Creditoribus	w7_d688e14462
diesfällig	w9_d688e14465
veren	w11_d688e14468
</p>
<p id="p16_d688e14473">
laste	w1_d688e14477
Erforderung	w3_d688e14480
per	w5_d688e14483
Edictum	w7_d688e14486
Intimiret,	w9_d688e14489
und	w11_d688e14492
sub	w1_d688e14497
clausula	w3_d688e14500
contumaciæ,	w5_d688e14503
&	w7_d688e14506
præclusi	w9_d688e14509
die	w11_d688e14512
also	w13_d688e14516
tirte	w1_d688e14523
Erschein	w3_d688e14526
und	w5_d688e14529
Liquidirung	w7_d688e14532
gewisse	w1_d688e14538
wol	w3_d688e14541
insten	w5_d688e14544
deren	w1_d688e14549
claßificirten	w3_d688e14552
Erforderungen,	w5_d688e14555
auch	w7_d688e14558
Mitbrin	w9_d688e14561
gung	w1_d688e14566
deren	w3_d688e14569
Liquidations=documenten	w5_d688e14572
in	w7_d688e14575
forma	w9_d688e14578
probante,	w1_d688e14583
und	w3_d688e14586
behörigen	w5_d688e14589
Stempel	w7_d688e14592
auferleget,	w9_d688e14595
als	w11_d688e14598
im	w1_d688e14604
widrigen	w3_d688e14607
von	w5_d688e14610
denen	w7_d688e14613
Anwesenden	w9_d688e14616
die	w11_d688e14619
Roht	w13_d688e14623
durften	w1_d688e14628
in	w3_d688e14631
contumaciam	w5_d688e14634
derer	w7_d688e14637
Abwesenden	w9_d688e14640
ex	w11_d688e14643
officio	w1_d688e14648
aufgenommen,	w3_d688e14651
und	w5_d688e14654
mit	w7_d688e14657
rechtlicher	w9_d688e14660
Erkannt	w11_d688e14663
nuß	w1_d688e14668
fürgegangen,	w3_d688e14671
die	w5_d688e14674
ausbleibende,	w7_d688e14677
oder	w9_d688e14680
nicht	w11_d688e14683
behörig	w1_d688e14689
liquidirende	w3_d688e14692
Creditores	w5_d688e14695
hingegen	w7_d688e14698
von	w9_d688e14701
die	w11_d688e14704
sem	w1_d688e14709
Concursu	w3_d688e14712
Creditorum	w5_d688e14715
gänzlichen	w7_d688e14718
abgewiesen,	w9_d688e14721
und	w1_d688e14726
mit	w3_d688e14729
deren	w5_d688e14732
Ausschlüssung	w7_d688e14735
auf	w9_d688e14738
jene	w11_d688e14741
Credito	w13_d688e14745
res,	w1_d688e14750
so	w3_d688e14753
erschienen,	w5_d688e14756
und	w7_d688e14759
ihre	w9_d688e14762
Forderungen	w11_d688e14765
liqui	w13_d688e14769
diren,	w1_d688e14775
das	w3_d688e14778
annoch	w5_d688e14781
verhandene	w7_d688e14784
Massæ-quantum	w9_d688e14787
repartiret,	w1_d688e14792
und	w3_d688e14795
jedem	w5_d688e14798
das	w7_d688e14801
betreffende	w9_d688e14804
Quantum	w11_d688e14807
verabfolget	w1_d688e14812
werden	w3_d688e14815
solle.	w5_d688e14818
</p>
<p id="p18_d688e14821">
Von	w1_d688e14825
der	w3_d688e14828
N.	w5_d688e14831
Oe.	w7_d688e14834
Regierung	w9_d688e14837
wegen	w11_d688e14840
wird	w13_d688e14844
mit	w15_d688e14847
gegenwärtig	w1_d688e14852
offenem	w3_d688e14855
Edict	w5_d688e14858
jedermänniglich	w7_d688e14861
sowol	w9_d688e14864
An	w1_d688e14869
als	w3_d688e14872
Abwesenden,	w5_d688e14875
deme	w7_d688e14878
daran	w9_d688e14881
gelegen,	w11_d688e14884
kund	w1_d688e14890
und	w1_d688e14895
zu	w3_d688e14898
wissen	w5_d688e14901
gemacht:	w7_d688e14904
Es	w9_d688e14907
habe	w11_d688e14910
Regierung	w13_d688e14914
nach	w15_d688e14917
erfolgt=tödtlichem	w1_d688e14922
Hintritt	w3_d688e14925
der	w5_d688e14928
Kaiserl.	w7_d688e14931
Hof	w9_d688e14934
Kriegs=buchhalterey=raith=rahts=wittwe	w1_d688e14939
von	w3_d688e14942
Coßlern,	w1_d688e14948
vorhin	w3_d688e14951
vereheligt	w5_d688e14954
gewesten	w7_d688e14957
von	w9_d688e14960
Datten	w11_d688e14963
riedern	w1_d688e14968
geb.	w3_d688e14971
von	w5_d688e14974
Dorn,	w7_d688e14977
auf	w9_d688e14980
Anlangen	w11_d688e14983
der	w13_d688e14987
von	w15_d688e14990
Coßlerischen	w1_d688e14995
Erbinnen	w3_d688e14998
Curatoris	w5_d688e15001
und	w7_d688e15004
respective	w9_d688e15007
Mandatarii	w1_d688e15012
Franz	w3_d688e15015
Xaveri	w5_d688e15018
Leonhard	w7_d688e15021
Högg,	w9_d688e15024
J.	w11_d688e15027
U.	w13_d688e15031
D.	w1_d688e15037
wie	w3_d688e15040
auch	w5_d688e15043
Kaiserl.	w7_d688e15046
Königl.	w9_d688e15049
Hofkriegsrahts	w11_d688e15052
und	w1_d688e15057
Gerichts=advocatens,	w3_d688e15060
zu	w5_d688e15063
Erfindung	w7_d688e15066
dersel	w9_d688e15069
ben	w1_d688e15074
etwo	w3_d688e15077
vorhandenen	w5_d688e15080
æris	w7_d688e15083
alieni,	w9_d688e15086
folgends	w11_d688e15089
auch	w13_d688e15093
zu	w1_d688e15098
sicherer	w3_d688e15101
Abhandlung	w5_d688e15104
solcher	w7_d688e15107
Verlassenschaft	w9_d688e15110
für	w11_d688e15113
nöhtig	w1_d688e15119
befunden,	w3_d688e15122
die	w5_d688e15125
sammentlich	w7_d688e15128
sowol	w9_d688e15131
in	w11_d688e15134
als	w13_d688e15138
ausser	w1_d688e15143
Land	w3_d688e15146
befindlich	w5_d688e15149
von	w7_d688e15152
Coßlerischen	w9_d688e15155
Glaubi	w11_d688e15158
gern	w1_d688e15163
zu	w3_d688e15166
Anmeld	w5_d688e15169
und	w7_d688e15172
Liquidirung	w9_d688e15175
ihrer	w11_d688e15178
an	w13_d688e15182
wie	w15_d688e15185
derholt	w1_d688e15190
v.	w3_d688e15193
Coßlerische	w5_d688e15196
Verlassenschaft	w7_d688e15199
zu	w9_d688e15202
stellen	w11_d688e15205
habender	w1_d688e15211
Sprüch	w3_d688e15214
und	w5_d688e15217
Forderungen	w7_d688e15220
gerichtlich	w9_d688e15223
vorzuladen,	w1_d688e15228
und	w3_d688e15231
einzuberufen,	w5_d688e15234
zu	w7_d688e15237
welchem	w9_d688e15240
En	w11_d688e15243
de	w1_d688e15248
denen	w3_d688e15251
selben	w5_d688e15254
der	w7_d688e15257
20.	w9_d688e15260
Tag	w11_d688e15263
des	w13_d688e15267
December=monats	w15_d688e15270
dies	w1_d688e15275
Jahrs	w3_d688e15278
Nachmittag	w5_d688e15281
um	w7_d688e15284
4.	w9_d688e15287
Uhr	w11_d688e15290
zur	w13_d688e15294
gewöhn	w15_d688e15297
lichen	w1_d688e15303
Convocations	w3_d688e15306
und	w5_d688e15309
Anmeldungstagsa	w7_d688e15312
tzung	w1_d688e15317
zu	w3_d688e15320
all	w5_d688e15323
endlicher	w7_d688e15326
Frist	w9_d688e15329
anberaumet	w11_d688e15332
worden.	w13_d688e15336
Solchemnach	w1_d688e15341
werden	w3_d688e15344
all	w5_d688e15347
und	w7_d688e15350
jede,	w9_d688e15353
welche	w11_d688e15356
bey	w13_d688e15360
ge	w15_d688e15363
dacht	w1_d688e15368
von	w3_d688e15371
Coßlerischen	w5_d688e15374
Verlassenschaft	w7_d688e15377
um	w9_d688e15380
recht	w11_d688e15383
mäßiger	w1_d688e15389
Forderungen	w3_d688e15392
willen	w5_d688e15395
einige	w7_d688e15398
Sprüch	w9_d688e15401
ha	w11_d688e15404
ben,	w1_d688e15409
oder	w3_d688e15412
zu	w5_d688e15415
haben	w7_d688e15418
vermeinen,	w9_d688e15421
an	w11_d688e15424
obbestimmten	w13_d688e15428
Tag	w1_d688e15433
und	w3_d688e15436
Stund	w5_d688e15439
vor	w7_d688e15442
Regierung	w9_d688e15445
in	w11_d688e15448
der	w13_d688e15452
daselbst	w15_d688e15455
zu	w17_d688e15458
solchem	w1_d688e15463
Ende	w3_d688e15466
offen	w5_d688e15469
haltenden	w7_d688e15472
Commißionsstu	w9_d688e15475
ben	w1_d688e15481
entweder	w3_d688e15484
selbst	w5_d688e15487
persönlich,	w7_d688e15490
oder	w9_d688e15493
durch	w11_d688e15496
hiezu	w13_d688e15500
genugsam	w1_d688e15505
gevollmächtigte	w3_d688e15508
Gewalttragere	w5_d688e15511
also	w7_d688e15514
ge	w9_d688e15517
wiß	w1_d688e15522
zu	w3_d688e15525
erscheinen,	w5_d688e15528
und	w7_d688e15531
ihr	w9_d688e15534
an	w11_d688e15537
solche	w13_d688e15541
Verlassen	w15_d688e15544
schaft	w1_d688e15549
habende	w3_d688e15552
Anforderungen	w5_d688e15555
anzumelden,	w7_d688e15558
auch	w9_d688e15561
rechtlich	w1_d688e15567
zu	w3_d688e15570
liquidiren	w5_d688e15573
haben,	w7_d688e15576
als	w9_d688e15579
im	w11_d688e15582
widrigen	w13_d688e15586
die	w15_d688e15589
Abhandlung	w1_d688e15594
gleichwolen	w3_d688e15597
vorgenommen,	w5_d688e15600
und	w7_d688e15603
un	w9_d688e15606
gehindert	w1_d688e15611
deren	w3_d688e15614
etwo	w5_d688e15617
vorhandenen	w7_d688e15620
Gläubigern,	w9_d688e15623
so	w11_d688e15626
sich	w1_d688e15631
mit	w3_d688e15634
ihren	w5_d688e15637
Anforderungen	w7_d688e15640
in	w9_d688e15643
bestimmter	w11_d688e15646
Zeit	w13_d688e15650
nicht	w1_d688e15656
angemeldet,	w3_d688e15659
solche	w5_d688e15662
Verlassenschaft	w7_d688e15665
denen	w9_d688e15668
cum	w1_d688e15673
bengficio	w3_d688e15676
legis	w5_d688e15679
&	w7_d688e15682
Inventatii	w9_d688e15685
erklärt	w11_d688e15688
v.	w13_d688e15692
Coß	w15_d688e15695
lerischen	w1_d688e15700
Erbinen	w3_d688e15703
eingeantwortet,	w5_d688e15706
auch	w7_d688e15709
ansonsten	w9_d688e15712
</p>
<p id="p20_d688e15715">
ex	w1_d688e15719
officio	w3_d688e15722
fürgekehret	w5_d688e15725
werden	w7_d688e15728
solle,	w9_d688e15731
was	w11_d688e15734
Rech	w13_d688e15738
tens	w1_d688e15743
ist.	w3_d688e15746
Wornach	w5_d688e15749
sich	w7_d688e15752
also	w9_d688e15755
ein	w11_d688e15758
jeder	w13_d688e15762
zu	w15_d688e15765
richten	w17_d688e15768
wissen	w1_d688e15773
wird.	w3_d688e15776
</p>
<p id="p22_d688e15779">
Den	w1_d688e15783
9ten,	w3_d688e15786
10ten,	w5_d688e15789
und	w7_d688e15792
11ten	w9_d688e15795
nächstkommenden	w11_d688e15798
Monats	w1_d688e15803
Septembri	w3_d688e15806
1762.	w5_d688e15809
Vormittag	w7_d688e15812
von	w9_d688e15815
9.	w11_d688e15818
bis	w1_d688e15823
12.	w3_d688e15826
Uhr,	w5_d688e15829
und	w7_d688e15832
Nachmittag	w9_d688e15835
von	w11_d688e15838
3.	w13_d688e15842
bis	w15_d688e15845
6	w17_d688e15848
Uhr	w19_d688e15851
werden	w1_d688e15857
auf	w3_d688e15860
Verordnung	w5_d688e15863
eines	w7_d688e15866
Löbl.	w9_d688e15869
Stadt=rahts	w11_d688e15872
verschiedene	w1_d688e15877
in	w3_d688e15880
weyl.	w5_d688e15883
Leonhard	w7_d688e15886
Winterholler,	w9_d688e15889
ge	w11_d688e15892
west	w1_d688e15897
Burgerl.	w3_d688e15900
Bräu=meisters	w5_d688e15903
in	w7_d688e15906
der	w9_d688e15909
Leopold=stadt	w11_d688e15912
seel.	w1_d688e15917
Verlassenschaft	w3_d688e15920
gehörige	w5_d688e15923
gute	w7_d688e15926
Oesterreicher	w9_d688e15929
Bürg=weine	w1_d688e15935
von	w3_d688e15938
verschiedenen	w5_d688e15941
Jahren,	w7_d688e15944
und	w9_d688e15947
zwar	w11_d688e15950
den	w1_d688e15955
9.	w3_d688e15958
besagten	w5_d688e15961
Monats	w7_d688e15964
auf	w9_d688e15967
dem	w11_d688e15970
alten	w13_d688e15974
Fleisch	w15_d688e15977
markt	w1_d688e15982
in	w3_d688e15985
sogenannter	w5_d688e15988
Plöcknerischen	w7_d688e15991
Behausung,	w9_d688e15994
den	w1_d688e15999
10.	w3_d688e16002
darauf	w5_d688e16005
auf	w7_d688e16008
dem	w9_d688e16011
hohen	w11_d688e16014
Markt	w13_d688e16018
im	w15_d688e16021
Jaco	w17_d688e16024
bischen	w1_d688e16030
Haus	w3_d688e16033
neben	w5_d688e16036
dem	w7_d688e16039
rothen	w9_d688e16042
Krebsen,	w11_d688e16045
und	w13_d688e16049
den	w15_d688e16052
11.	w1_d688e16057
nachhin	w3_d688e16060
in	w5_d688e16063
der	w7_d688e16066
Winterhollerischen	w9_d688e16069
Behausung	w11_d688e16072
am	w1_d688e16077
Stock	w3_d688e16080
im	w5_d688e16083
Eisen	w7_d688e16086
licitando	w9_d688e16089
verkauffet.	w11_d688e16092
</p>
<p id="p24_d688e16096">
Nächst	w1_d688e16100
kommenden	w3_d688e16103
Freytag	w5_d688e16106
als	w7_d688e16109
den	w9_d688e16112
17.	w11_d688e16115
Sep	w13_d688e16119
tembris	w1_d688e16124
wird	w3_d688e16127
auf	w5_d688e16130
dem	w7_d688e16133
allhiesigen	w9_d688e16136
Raht=haus	w11_d688e16139
fruhe	w1_d688e16144
um	w3_d688e16147
9.	w5_d688e16150
Uhr	w7_d688e16153
die	w9_d688e16156
Barbara	w11_d688e16159
Probstische	w13_d688e16163
Be	w15_d688e16166
hausung	w1_d688e16172
in	w3_d688e16175
der	w5_d688e16178
Leopold=stadt	w7_d688e16181
in	w9_d688e16184
der	w11_d688e16187
Jägerzei	w13_d688e16191
len	w1_d688e16196
licitando	w3_d688e16199
plus	w5_d688e16202
offerenti	w7_d688e16205
verkauffet	w9_d688e16208
werden.	w11_d688e16211
</p>
<p id="p26_d688e16214">
Montag	w1_d688e16218
den	w3_d688e16221
6.	w5_d688e16224
Sept.	w7_d688e16227
und	w9_d688e16230
folgende	w11_d688e16233
Täge,	w13_d688e16237
Mitt	w15_d688e16240
woch	w1_d688e16245
Nachmittags	w3_d688e16248
allein	w5_d688e16251
ausgenommen,	w7_d688e16254
und	w9_d688e16257
zwar	w11_d688e16260
Vormittags	w1_d688e16265
von	w3_d688e16268
10.	w5_d688e16271
bis	w7_d688e16274
12.	w9_d688e16277
Nachmittags	w11_d688e16280
von	w13_d688e16284
2.	w15_d688e16287
bis	w1_d688e16293
5.	w3_d688e16296
Uhr	w5_d688e16299
wird	w7_d688e16302
in	w9_d688e16305
der	w11_d688e16308
alten	w13_d688e16312
Stallburg	w15_d688e16315
im	w17_d688e16318
ersten	w19_d688e16321
Stock	w1_d688e16326
ein	w3_d688e16329
anderthalb=jähriges	w5_d688e16332
Jnteresse	w7_d688e16335
von	w9_d688e16338
den	w11_d688e16341
denen	w1_d688e16346
Gaun	w3_d688e16349
und	w5_d688e16352
Zanconi,	w7_d688e16355
wie	w9_d688e16358
auch	w11_d688e16361
Hauzenbergi	w13_d688e16365
schen	w1_d688e16370
Creditoribus	w3_d688e16373
beym	w5_d688e16376
letzten	w7_d688e16379
Dividenten	w9_d688e16382
de	w11_d688e16385
Anno	w1_d688e16391
1760.	w3_d688e16394
ceditirten	w5_d688e16397
Ober=cammer	w7_d688e16400
amts	w9_d688e16403
Papie	w11_d688e16406
ren	w1_d688e16411
bezahlet	w3_d688e16414
werden,	w5_d688e16417
welches	w7_d688e16420
zur	w9_d688e16423
fleißigen	w11_d688e16426
Abho	w13_d688e16430
lung	w1_d688e16435
des	w3_d688e16438
Jnteresse	w5_d688e16441
sowol,	w7_d688e16444
als	w9_d688e16447
auch	w11_d688e16450
des	w13_d688e16454
noch	w15_d688e16457
nicht	w17_d688e16460
abgeholten	w1_d688e16465
fünften	w3_d688e16468
Dividentens	w5_d688e16471
hiemit	w7_d688e16474
kund	w9_d688e16477
ge	w11_d688e16480
macht	w1_d688e16486
wird.	w3_d688e16489
</p>
<p id="p28_d688e16492">
Wir	w1_d688e16496
Kaiserl.	w3_d688e16499
Königl.	w5_d688e16502
Raht	w7_d688e16505
und	w9_d688e16508
Stadtan	w11_d688e16511
wald,	w1_d688e16516
wie	w3_d688e16519
Magistrat	w5_d688e16522
der	w7_d688e16525
Kaiserl.	w9_d688e16528
Königl.	w11_d688e16531
Stadt	w13_d688e16535
und	w1_d688e16540
Gränitz	w3_d688e16543
festung	w5_d688e16546
Temeswar,	w7_d688e16549
geben	w9_d688e16552
hiemit	w11_d688e16555
allen	w13_d688e16559
und	w1_d688e16565
jeden,	w3_d688e16568
sonderheitlichen	w5_d688e16571
aber	w7_d688e16574
denen	w9_d688e16577
daran	w11_d688e16580
gelegen,	w1_d688e16585
zu	w3_d688e16588
vernehmen:	w5_d688e16591
welchergestalten,	w7_d688e16594
ver	w9_d688e16597
mög	w1_d688e16602
gerichtlich	w3_d688e16605
vorgekommen	w5_d688e16608
und	w7_d688e16611
zu	w9_d688e16614
unseren	w11_d688e16617
Handen	w1_d688e16622
gediehener	w3_d688e16625
Urkund	w5_d688e16628
sich	w7_d688e16631
verificiret	w9_d688e16634
habe	w11_d688e16637
daß	w1_d688e16643
ein	w3_d688e16646
gewest=unserer	w5_d688e16649
Pupill,	w7_d688e16652
Namens:	w9_d688e16655
Ferdi	w11_d688e16658
nand	w1_d688e16663
Reindl,	w3_d688e16666
zu	w5_d688e16669
Jena	w7_d688e16672
in	w9_d688e16675
Sachsen	w11_d688e16678
verstorben	w13_d688e16682
seye.	w1_d688e16687
Ob	w3_d688e16690
nun	w5_d688e16693
zwar	w7_d688e16696
schon	w9_d688e16699
dieser	w11_d688e16702
Pupill	w13_d688e16706
seine	w15_d688e16709
Ma	w17_d688e16712
jorennitäts=jahre	w1_d688e16717
erreichet,	w3_d688e16720
aus	w5_d688e16723
unser	w7_d688e16726
oberger	w9_d688e16729
habischen	w1_d688e16735
Obsorg	w3_d688e16738
bereits	w5_d688e16741
ausgetretten,	w7_d688e16744
und	w9_d688e16747
mit	w11_d688e16750
seinem	w1_d688e16755
Vermögen	w3_d688e16758
abgefertiget	w5_d688e16761
worden,	w7_d688e16764
inzwischen	w9_d688e16767
aber	w1_d688e16772
demselben	w3_d688e16775
eine	w5_d688e16778
andere	w7_d688e16781
dermalen	w9_d688e16784
bey	w11_d688e16787
uns	w13_d688e16791
be	w15_d688e16794
findliche	w1_d688e16799
Erbschaft	w3_d688e16802
angefallen	w5_d688e16805
ist,	w7_d688e16808
so	w9_d688e16811
mit	w11_d688e16814
Rech	w13_d688e16818
tens	w1_d688e16824
erforderlich	w3_d688e16827
seyn	w5_d688e16830
will	w7_d688e16833
zu	w9_d688e16836
Ausfindigmachung	w11_d688e16839
derenjenigen,	w1_d688e16844
welche	w3_d688e16847
an	w5_d688e16850
sothaner	w7_d688e16853
ruckgebliebener	w9_d688e16856
Verlassenschaft	w1_d688e16861
hæredis,	w3_d688e16864
vel	w5_d688e16867
quocunque	w7_d688e16870
alio	w9_d688e16873
de-	w11_d688e16876
mum	w1_d688e16881
Titulo	w3_d688e16884
einige	w5_d688e16887
Sprüch	w7_d688e16890
und	w9_d688e16893
Anforderungen	w11_d688e16896
haben,	w1_d688e16902
oder	w3_d688e16905
zu	w5_d688e16908
stellen	w7_d688e16911
vermeinen,	w9_d688e16914
sothanen	w11_d688e16917
Tod	w13_d688e16921
fall	w1_d688e16926
durch	w3_d688e16929
gegenwärtig	w5_d688e16932
offentliches	w7_d688e16935
Edict	w9_d688e16938
zu	w11_d688e16941
dem	w13_d688e16945
</p>
<p id="p34_d688e16958">
Ende	w1_d688e16962
kund	w3_d688e16965
zu	w5_d688e16968
machen,	w7_d688e16971
womit	w9_d688e16974
diese	w11_d688e16977
Reindlische	w13_d688e16981
Verlassenschaft	w1_d688e16986
der	w3_d688e16989
Ordnung	w5_d688e16992
abgehaudelt	w7_d688e16995
werden	w9_d688e16998
moge;	w1_d688e17003
und	w3_d688e17006
da	w5_d688e17009
wir	w7_d688e17012
dann	w9_d688e17015
zu	w11_d688e17018
behoriger	w13_d688e17022
Anmeld	w15_d688e17025
und	w1_d688e17031
Liquidirung	w3_d688e17034
sothaner	w5_d688e17037
Erb=rechten	w7_d688e17040
oder	w9_d688e17043
auch	w11_d688e17046
anderer	w1_d688e17051
Forderungen	w3_d688e17054
den	w5_d688e17057
22.	w7_d688e17060
Monats=tag	w9_d688e17063
Sep	w11_d688e17066
tembris	w1_d688e17071
künftigen	w3_d688e17074
1762sten	w5_d688e17077
Jahrs	w7_d688e17080
pro	w9_d688e17083
Termino	w11_d688e17086
1mo,	w1_d688e17091
2do,	w3_d688e17094
&	w5_d688e17097
3tio	w7_d688e17100
angeordnet;	w9_d688e17103
als	w11_d688e17106
erforderen,	w13_d688e17110
und	w1_d688e17116
citiren	w3_d688e17119
wir	w5_d688e17122
allerseits	w7_d688e17125
Jntereßirte	w9_d688e17128
hiemit,	w11_d688e17131
auf	w1_d688e17136
daß	w3_d688e17139
dieselbe	w5_d688e17142
an	w7_d688e17145
obbestimmtem	w9_d688e17148
Tag	w11_d688e17151
fruh	w13_d688e17155
um	w15_d688e17158
9.	w17_d688e17161
Uhr	w1_d688e17166
entweder	w3_d688e17169
selbst	w5_d688e17172
persönlich,	w7_d688e17175
oder	w9_d688e17178
durch	w11_d688e17181
genug	w13_d688e17185
sam	w1_d688e17190
hierzu	w3_d688e17193
Bevollmächtigte	w5_d688e17196
vor	w7_d688e17199
uns	w9_d688e17202
auf	w11_d688e17205
gemei	w13_d688e17209
ner	w1_d688e17215
Stadt	w3_d688e17218
Raht=haus	w5_d688e17221
alsa	w7_d688e17224
gewiß	w9_d688e17227
erscheinen,	w11_d688e17230
ihre	w13_d688e17234
Anforderungen	w1_d688e17239
behörig	w3_d688e17242
anmelden,	w5_d688e17245
auch	w7_d688e17248
der	w9_d688e17251
Ord	w11_d688e17254
nung	w1_d688e17259
nach	w3_d688e17262
unter	w5_d688e17265
einstens	w7_d688e17268
liquidiren,	w9_d688e17271
und	w11_d688e17274
erwei	w13_d688e17278
sen,	w1_d688e17283
als	w3_d688e17286
im	w5_d688e17289
widrigen	w7_d688e17292
die	w9_d688e17295
Anwesende	w11_d688e17298
mit	w13_d688e17302
ihren	w15_d688e17305
Nothdurften	w1_d688e17311
vernommen,	w3_d688e17314
die	w5_d688e17317
Verlassenschaft	w7_d688e17320
ex	w9_d688e17323
officio	w1_d688e17328
