<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
Palm=baum	w9_d237e13704
in	w11_d237e13707
dem	w13_d237e13711
Liechtenth.,	w1_d237e13716
alt	w3_d237e13719
46.	w5_d237e13722
J.	w7_d237e13725
</list>
<list id="l6_d237e13729">
Justina	w1_d237e13733
Hirzlin,	w3_d237e13736
led.	w5_d237e13739
M.,	w7_d237e13742
beym	w9_d237e13745
rot.	w11_d237e13748
Kreutz	w13_d237e13752
im	w15_d237e13755
Lerchf.	w17_d237e13758
alt	w1_d237e13763
32.	w3_d237e13766
J.	w5_d237e13769
Georg	w1_d237e13774
Zigtmann,	w3_d237e13777
Lack.,	w5_d237e13780
beyn	w7_d237e13783
7.	w9_d237e13786
Brün.	w11_d237e13789
ober	w13_d237e13793
dem	w15_d237e13796
Neustift,	w1_d237e13802
alt	w3_d237e13805
55.	w5_d237e13808
J.	w7_d237e13811
Anna	w1_d237e13816
Maria	w3_d237e13819
Weissen,	w5_d237e13822
Wittwe,	w7_d237e13825
beym	w9_d237e13828
Weichsel	w11_d237e13831
baum	w1_d237e13836
oberm	w3_d237e13839
Neustift,	w5_d237e13842
alt	w7_d237e13845
52.	w9_d237e13848
J.	w11_d237e13851
Georg	w1_d237e13856
Bolkt,	w3_d237e13859
Tagw.,	w5_d237e13862
im	w7_d237e13865
Mellhornisch.	w9_d237e13868
H.	w11_d237e13871
am	w13_d237e13875
Hundsth.,	w1_d237e13881
alt	w3_d237e13884
59.	w5_d237e13887
J.	w7_d237e13890
Summa	w1_d237e13895
18.	w3_d237e13898
Person.	w5_d237e13901
darunter	w7_d237e13904
0.	w9_d237e13907
Kind.	w11_d237e13910
</list>
<list id="l8_d237e13914">
Den	w1_d237e13918
20.	w3_d237e13921
April.	w5_d237e13924
Jn	w7_d237e13927
der	w9_d237e13930
Stadt.	w11_d237e13933
Der	w1_d237e13938
Wol=edel=gestr.	w3_d237e13941
K2.	w5_d237e13944
Franz	w7_d237e13947
Rohm,	w9_d237e13950
K.	w11_d237e13953
K.	w13_d237e13957
Münz.	w15_d237e13960
und	w1_d237e13965
Berg=wesens	w3_d237e13968
Hof=buchhait.,	w5_d237e13971
beym	w7_d237e13974
weissen	w9_d237e13977
Hayn	w1_d237e13983
im	w3_d237e13986
tief.	w5_d237e13989
Grab.,	w7_d237e13992
alt	w9_d237e13995
65.	w11_d237e13998
J.	w13_d237e14002
Dem	w1_d237e14007
Hrn.	w3_d237e14010
Jos.	w5_d237e14013
Phil	w7_d237e14016
Rimaon.	w9_d237e14019
K.	w11_d237e14022
K.	w13_d237e14026
Siebenbürgis.	w15_d237e14029
Hof=canzl.=registr.	w1_d237e14034
abjunct.,	w3_d237e14037
s.	w5_d237e14040
K.	w7_d237e14043
Anna,	w9_d237e14046
beym	w11_d237e14049
weis.	w1_d237e14054
Lämmel	w3_d237e14057
auf	w5_d237e14060
der	w7_d237e14063
hoh.	w9_d237e14066
Bruck.	w11_d237e14069
alt	w13_d237e14073
1.	w15_d237e14076
J.	w17_d237e14079
Franz	w1_d237e14085
Bierkeist,	w3_d237e14088
Burgerl.	w5_d237e14091
Visier=schneid.,	w7_d237e14094
im	w9_d237e14097
alt.	w11_d237e14100
Wagneris.	w1_d237e14105
H.	w3_d237e14108
auf	w5_d237e14111
der	w7_d237e14114
Fischer=stieg.,	w9_d237e14117
alt	w11_d237e14120
36.	w13_d237e14124
J.	w15_d237e14127
Franz	w1_d237e14132
Jos.	w3_d237e14135
Peisser,	w5_d237e14138
Kaufmanns=dien.,	w7_d237e14141
im	w9_d237e14144
grossen	w11_d237e14147
Ofen=loch,	w1_d237e14152
alt	w3_d237e14155
34.	w5_d237e14158
J.	w7_d237e14161
Joh.	w1_d237e14167
Georg	w3_d237e14170
Stetterle,	w5_d237e14173
Maurer=pol.,	w7_d237e14176
im	w9_d237e14179
Jacoder	w11_d237e14182
H.	w1_d237e14187
auf	w3_d237e14190
der	w5_d237e14193
Seilerst.,	w7_d237e14196
alt	w9_d237e14199
53.	w11_d237e14202
J.	w13_d237e14206
Elisab	w1_d237e14211
Autzgerin,	w3_d237e14214
led.	w5_d237e14217
M.,	w7_d237e14220
im	w9_d237e14223
Romoldis.	w11_d237e14226
H.	w13_d237e14230
in	w15_d237e14233
der	w17_d237e14236
Wildwerkerstr,	w1_d237e14241
alt	w3_d237e14244
60.	w5_d237e14247
J.	w7_d237e14250
</list>
<head id="h2_d237e14257">
Vor	w1_d237e14261
2er	w3_d237e14264
Stadt.	w5_d237e14267
</head>
<list id="l4_d237e14270">
Dem	w1_d237e14274
Joh.	w3_d237e14277
Müller,	w5_d237e14280
gew.	w7_d237e14283
Herrschaftl.	w9_d237e14286
Jnspect.,	w11_d237e14289
s.	w13_d237e14293
T.	w15_d237e14296
Maria	w1_d237e14301
Vickoria,	w3_d237e14304
beym	w5_d237e14307
gold.	w7_d237e14310
Engel	w9_d237e14313
in	w11_d237e14316
der	w13_d237e14320
Ros	w15_d237e14323
sau,	w1_d237e14328
alt	w3_d237e14331
15.	w5_d237e14334
J.	w7_d237e14337
Dem	w1_d237e14343
Math.	w3_d237e14346
Jorm,	w5_d237e14349
Pack,	w7_d237e14352
s.	w9_d237e14355
W.	w11_d237e14358
Susan.,	w13_d237e14362
im	w15_d237e14365
Sutd	w17_d237e14368
neris.	w1_d237e14373
H.	w3_d237e14376
zu	w5_d237e14379
Erbberg,	w7_d237e14382
alt	w9_d237e14385
58.	w11_d237e14388
J.	w13_d237e14392
Dem	w1_d237e14397
Franz	w3_d237e14400
Frank,	w5_d237e14403
Hut=zuricht.,	w7_d237e14406
s.	w9_d237e14409
W.	w11_d237e14412
Eva,	w13_d237e14416
bey	w15_d237e14419
der	w17_d237e14422
gold	w1_d237e14427
Kron	w3_d237e14430
bey	w5_d237e14433
Maria=hülf,	w7_d237e14436
alt	w9_d237e14439
39.	w11_d237e14442
J.	w13_d237e14446
Georg	w1_d237e14452
Purkard,	w3_d237e14455
K.	w5_d237e14458
Reit.kn.,	w7_d237e14461
im	w9_d237e14464
Lederis.	w11_d237e14467
H.	w13_d237e14471
in	w15_d237e14474
der	w17_d237e14477
Leopoldst.,	w1_d237e14482
alt	w3_d237e14485
60.	w5_d237e14488
J.	w7_d237e14491
Junina	w1_d237e14496
Resterin,	w3_d237e14499
Wittwe,	w5_d237e14502
beym	w7_d237e14505
schwarz.	w9_d237e14508
Thor	w11_d237e14511
in	w13_d237e14515
der	w1_d237e14520
Rossau,	w3_d237e14523
alt	w5_d237e14526
70.	w7_d237e14529
J.	w9_d237e14532
Andre	w1_d237e14538
Brendelberger,	w3_d237e14541
Trag,	w5_d237e14544
beym	w7_d237e14547
gold	w9_d237e14550
Adl.	w11_d237e14553
in	w13_d237e14557
Lerchenf.,	w1_d237e14562
alt	w3_d237e14565
43.	w5_d237e14568
J.	w7_d237e14571
Rosina	w1_d237e14576
Glückserigin,	w3_d237e14579
Wittwe,	w5_d237e14582
im	w7_d237e14585
Grund=spit.	w9_d237e14588
oder	w11_d237e14591
dem	w1_d237e14596
Neustift,	w3_d237e14599
alt	w5_d237e14602
77.	w7_d237e14605
J.	w9_d237e14608
Dem	w1_d237e14614
Adam	w3_d237e14617
Gföller,	w5_d237e14620
Tagw.,	w7_d237e14623
s.	w9_d237e14626
K.	w11_d237e14629
Mich.,	w13_d237e14633
bey	w15_d237e14636
dem	w17_d237e14639
weis.	w1_d237e14644
Pelicen	w3_d237e14647
im	w5_d237e14650
Liechtenth.,	w7_d237e14653
alt	w9_d237e14656
7.	w11_d237e14659
1.	w13_d237e14663
h.	w15_d237e14666
J.	w17_d237e14669
Dem	w1_d237e14674
Jos.	w3_d237e14677
Binder,	w5_d237e14680
Recrut.,	w7_d237e14683
s.	w9_d237e14686
K.	w11_d237e14689
Mich.,	w13_d237e14693
in	w15_d237e14696
der	w17_d237e14699
Ca	w19_d237e14702
sarm	w1_d237e14707
am	w3_d237e14710
Getreid=m,	w5_d237e14713
alt	w7_d237e14716
3.	w9_d237e14719
1	w11_d237e14722
h.	w13_d237e14726
J.	w15_d237e14729
Jos.	w1_d237e14735
Seitel,	w3_d237e14738
Geig.,	w5_d237e14741
im	w7_d237e14744
Schlosseris.	w9_d237e14747
H.	w11_d237e14750
zu	w13_d237e14754
Margat=,	w15_d237e14757
alt	w1_d237e14762
39.	w3_d237e14765
Mich.	w1_d237e14770
Mennhatter,	w3_d237e14773
Holz=scheib.,	w5_d237e14776
beym	w7_d237e14779
schwarzen	w9_d237e14782
Värn	w1_d237e14787
in	w3_d237e14790
der	w5_d237e14793
Rossau,	w7_d237e14796
alt	w9_d237e14799
44.	w11_d237e14802
J.	w13_d237e14806
Dem	w1_d237e14812
Joh.	w3_d237e14815
Georg	w5_d237e14818
Neuhuber,	w7_d237e14821
Holz=hack.,	w9_d237e14824
s.	w11_d237e14827
W.	w13_d237e14831
Ju	w15_d237e14834
liana,	w1_d237e14839
im	w3_d237e14842
Oeleris.	w5_d237e14845
H.	w7_d237e14848
im	w9_d237e14851
Liechtenth.,	w11_d237e14854
alt	w13_d237e14858
65.	w15_d237e14861
J.	w17_d237e14864
</list>
<head id="h2_d237e14872">
Summa	w1_d237e14876
18.	w3_d237e14879
Person.,	w5_d237e14882
darunter	w7_d237e14885
3.	w9_d237e14888
Kind.	w11_d237e14891
</head>
<p id="p4_d237e14894">
Von	w1_d237e14898
N.	w3_d237e14901
Richtern	w5_d237e14904
und	w7_d237e14907
Raht	w9_d237e14910
des	w11_d237e14913
Markts	w13_d237e14917
Himberg	w1_d237e14922
wegen,	w3_d237e14925
wird	w5_d237e14928
hiemit	w7_d237e14931
jedermännig	w9_d237e14934
lich	w1_d237e14939
kund	w3_d237e14942
und	w5_d237e14945
zu	w7_d237e14948
wissen	w9_d237e14951
gemacht;	w11_d237e14954
welcher	w13_d237e14958
gestalten	w1_d237e14964
des	w3_d237e14967
alhiesig	w5_d237e14970
Burgerlichen	w7_d237e14973
Fleisch	w9_d237e14976
hacker	w1_d237e14981
Meisters	w3_d237e14984
Johann	w5_d237e14987
Schusters	w7_d237e14990
Vermö	w9_d237e14993
gen	w1_d237e14998
ad	w3_d237e15001
Cridam	w5_d237e15004
gediehen,	w7_d237e15007
und	w9_d237e15010
hierüber	w11_d237e15013
eine	w13_d237e15017
</p>
<p id="p8_d237e15022">
Convocations=tagsatzung	w1_d237e15026
pro	w3_d237e15029
Termino	w5_d237e15032
1mo	w7_d237e15035
2do.	w1_d237e15040
&	w3_d237e15043
3tio,	w5_d237e15046
auf	w7_d237e15049
den	w9_d237e15052
29.	w11_d237e15055
dies	w13_d237e15059
lauffenden	w15_d237e15062
Monsats	w1_d237e15067
Aprilis	w3_d237e15070
hujus	w5_d237e15073
anni	w7_d237e15076
angeordnet	w9_d237e15079
worden,	w1_d237e15085
an	w3_d237e15088
welchen	w5_d237e15091
Tag	w7_d237e15094
alle	w9_d237e15097
diejenige,	w11_d237e15100
so	w13_d237e15104
an	w1_d237e15109
gedachten	w3_d237e15112
Fleisch=hacker	w5_d237e15115
Schuster	w7_d237e15118
sub	w9_d237e15121
quo	w11_d237e15124
cunque	w1_d237e15129
demum	w3_d237e15132
titula,	w5_d237e15135
einige	w7_d237e15138
Anforderun	w9_d237e15141
gen	w1_d237e15146
zu	w3_d237e15149
haben	w5_d237e15152
vermeinen,	w7_d237e15155
frühe	w9_d237e15158
um	w11_d237e15161
9.	w13_d237e15165
Uhr	w15_d237e15168
auf	w1_d237e15174
alhiesigem	w3_d237e15177
Raht=hauß	w5_d237e15180
zu	w7_d237e15183
erscheinen,	w9_d237e15186
und	w11_d237e15189
ihre	w1_d237e15194
Forderungen	w3_d237e15197
alsogewiß	w5_d237e15200
anzumelden	w7_d237e15203
ha	w9_d237e15206
ben	w1_d237e15211
werden,	w3_d237e15214
wie	w5_d237e15217
in	w7_d237e15220
widrigen	w9_d237e15223
dieselbe	w11_d237e15226
nicht	w13_d237e15230
mehr	w1_d237e15235
gehöret,	w3_d237e15238
sondern	w5_d237e15241
ihnen	w7_d237e15244
das	w9_d237e15247
ewige	w11_d237e15250
Still	w13_d237e15254
schedeigen	w1_d237e15260
auferlegt	w3_d237e15263
seyn	w5_d237e15266
solle.	w7_d237e15269
Actum	w9_d237e15272
Markt	w11_d237e15275
Himburg	w1_d237e15280
den	w3_d237e15283
5.	w5_d237e15286
April	w7_d237e15289
1758.	w9_d237e15292
</p>
<p id="p10_d237e15295">
Auf	w1_d237e15299
Verordnung	w3_d237e15302
einer	w5_d237e15305
Hoch=löbl.	w7_d237e15308
Kaiserl.	w9_d237e15311
Königl.	w1_d237e15316
N.	w3_d237e15319
Oe.	w5_d237e15322
Regierung	w7_d237e15325
in	w9_d237e15328
Justitz=sachen	w11_d237e15331
werden	w1_d237e15336
den	w3_d237e15339
25.	w5_d237e15342
dies	w7_d237e15345
Monats	w9_d237e15348
in	w11_d237e15351
dem	w13_d237e15355
Gamin	w15_d237e15358
ger=hof	w1_d237e15364
im	w3_d237e15367
ersten	w5_d237e15370
Stock	w7_d237e15373
allerhand	w9_d237e15376
Effecten,	w11_d237e15379
als:	w1_d237e15384
Silber,	w3_d237e15387
Kästen,	w5_d237e15390
Spiegel,	w7_d237e15393
Tisch=zeug,	w9_d237e15396
Beht=gewand,	w1_d237e15401
Kupfer,	w3_d237e15404
Zinn,	w5_d237e15407
Kleider,	w7_d237e15410
rc.	w9_d237e15413
dem	w11_d237e15416
Meist=bietenden	w1_d237e15421
Vormittag	w3_d237e15424
von	w5_d237e15427
9.	w7_d237e15430
bis	w9_d237e15433
12.	w11_d237e15436
Uhr	w1_d237e15442
Nachmittag	w3_d237e15445
von	w5_d237e15448
3.	w7_d237e15451
bis	w9_d237e15454
6.	w11_d237e15457
Uhr	w13_d237e15461
verkauffet	w15_d237e15464
werden.	w1_d237e15469
</p>
<p id="p12_d237e15473">
Den	w1_d237e15477
26.	w3_d237e15480
April	w5_d237e15483
und	w7_d237e15486
folgende	w9_d237e15489
Täge	w11_d237e15492
wird	w13_d237e15496
in	w15_d237e15499
dem	w1_d237e15504
Stadlerischen	w3_d237e15507
Haus	w5_d237e15510
im	w7_d237e15513
1sten	w9_d237e15516
Stock	w11_d237e15519
bey	w13_d237e15523
dem	w1_d237e15528
Pauler=thor	w3_d237e15531
Vormittag	w5_d237e15534
von	w7_d237e15537
9.	w9_d237e15540
bis	w11_d237e15543
12.	w13_d237e15547
Uhr,	w1_d237e15553
Nachmittag	w3_d237e15556
von	w5_d237e15559
3.	w7_d237e15562
bis	w9_d237e15565
6.	w11_d237e15568
Uhr,	w13_d237e15572
Ge	w15_d237e15575
schmuck,	w1_d237e15580
Gold,	w3_d237e15583
Silber,	w5_d237e15586
Bilder	w7_d237e15589
von	w9_d237e15592
guten	w11_d237e15595
Mei	w13_d237e15599
stern,	w1_d237e15604
in	w3_d237e15607
specie	w5_d237e15610
ein	w7_d237e15613
künstliches	w9_d237e15616
Crucifix	w11_d237e15619
von	w13_d237e15623
zar	w15_d237e15626
ten	w1_d237e15631
Elfenbein	w3_d237e15634
nach	w5_d237e15637
möglichster	w7_d237e15640
Grösse	w9_d237e15643
und	w11_d237e15646
künstlichen	w1_d237e15652
Fleiß	w3_d237e15655
sehr	w5_d237e15658
annehmlich	w7_d237e15661
gemacht,	w9_d237e15664
in	w11_d237e15667
einem	w1_d237e15672
Kasten	w3_d237e15675
mit	w5_d237e15678
Glas	w7_d237e15681
und	w9_d237e15684
darzu	w11_d237e15687
gehörigen	w13_d237e15691
Tisch,	w1_d237e15696
dann	w3_d237e15699
an	w5_d237e15702
Manns	w7_d237e15705
und	w9_d237e15708
Frauen=kleidern,	w11_d237e15711
Frauen=wäsch	w1_d237e15716
und	w3_d237e15719
Tisch=zeug,	w5_d237e15722
Porcelan,	w7_d237e15725
Mo	w9_d237e15728
bilien,	w1_d237e15734
samt	w3_d237e15737
anderen	w5_d237e15740
Effecten,	w7_d237e15743
auch	w9_d237e15746
Zinn	w11_d237e15749
und	w13_d237e15753
Kupfer	w1_d237e15758
denen	w3_d237e15761
Meist=bietenden	w5_d237e15764
licitando	w7_d237e15767
hin	w9_d237e15770
dann	w1_d237e15775
gegeben	w3_d237e15778
werden.	w5_d237e15781
</p>
<p id="p14_d237e15784">
Den	w1_d237e15788
25.	w3_d237e15791
dis	w5_d237e15794
Monats	w7_d237e15797
Aprilis	w9_d237e15800
werden	w11_d237e15803
in	w13_d237e15807
dem	w1_d237e15812
Wilflingischen	w3_d237e15815
Haus	w5_d237e15818
auf	w7_d237e15821
der	w9_d237e15824
Wieden,	w11_d237e15827
Vor	w13_d237e15831
mittag	w1_d237e15836
von	w3_d237e15839
9.	w5_d237e15842
bis	w7_d237e15845
12.	w9_d237e15848
Uhr,	w11_d237e15851
und	w13_d237e15855
Nachmit	w15_d237e15858
tag	w1_d237e15864
von	w3_d237e15867
3.	w5_d237e15870
bis	w7_d237e15873
6.	w9_d237e15876
Uhr	w11_d237e15879
verschiedene	w13_d237e15883
Verlas	w15_d237e15886
senschafts=effecten,	w1_d237e15891
als	w3_d237e15894
Manns=kleibungen,	w5_d237e15897
Lein	w1_d237e15902
und	w3_d237e15905
Beht=gewand,	w5_d237e15908
auch	w7_d237e15911
513.	w9_d237e15914
Eimer	w11_d237e15917
mit	w1_d237e15922
Eisen	w3_d237e15925
beschlagene	w5_d237e15928
leere	w7_d237e15931
Wein=fässer	w9_d237e15934
de	w11_d237e15937
nen	w1_d237e15943
Meist=bietenden	w3_d237e15946
licitando	w5_d237e15949
verkauft	w7_d237e15952
werden.	w9_d237e15955
</p>
<p id="p16_d237e15958">
Nachdem	w1_d237e15962
bey	w3_d237e15965
der	w5_d237e15968
in	w7_d237e15971
dem	w9_d237e15974
Altschafferischen	w11_d237e15977
Haus	w1_d237e15982
am	w3_d237e15985
Hof,	w5_d237e15988
unter	w7_d237e15991
den	w9_d237e15994
10.	w11_d237e15997
dies	w13_d237e16001
Monats	w15_d237e16004
Aprels	w1_d237e16009
angefangenen	w3_d237e16012
Licitation	w5_d237e16015
annoch	w7_d237e16018
ver	w9_d237e16021
schiedene	w1_d237e16027
Waaren,	w3_d237e16030
als	w5_d237e16033
reiche	w7_d237e16036
Zeuge,	w9_d237e16039
extra	w11_d237e16042
fein	w13_d237e16046
und	w1_d237e16051
ordinari	w3_d237e16054
Muschelin,	w5_d237e16057
Batist,	w7_d237e16060
besonders	w9_d237e16063
fein	w11_d237e16066
</p>
<p id="p18_d237e16069">
glatte	w1_d237e16073
Croisé,	w3_d237e16076
seine	w5_d237e16079
Niederländer=spitz,	w7_d237e16082
gespitzte	w9_d237e16085
und	w1_d237e16090
ausgenähte	w3_d237e16093
Manns	w5_d237e16096
auch	w7_d237e16099
Frauen=Tätzel,	w9_d237e16102
dann	w1_d237e16107
von	w3_d237e16110
gefardten	w5_d237e16113
Croisé	w7_d237e16116
gestickte	w9_d237e16119
Frauen	w11_d237e16122
säck,	w1_d237e16128
ein	w3_d237e16131
grosser	w5_d237e16134
Brenn=spiegel,	w7_d237e16137
und	w9_d237e16140
verschie	w11_d237e16143
dene	w1_d237e16148
sorten	w3_d237e16151
Leinwat,	w5_d237e16154
nebst	w7_d237e16157
anderen	w9_d237e16160
Sachen	w11_d237e16163
annoch	w1_d237e16168
vorfindig	w3_d237e16171
seynd:	w5_d237e16174
als	w7_d237e16177
dienet	w9_d237e16180
dem	w11_d237e16183
Pu	w13_d237e16187
blico	w1_d237e16192
hiemit	w3_d237e16195
zur	w5_d237e16198
Nachricht,	w7_d237e16201
daß	w9_d237e16204
mit	w11_d237e16207
sothaner	w13_d237e16211
Licitation	w1_d237e16217
annoch	w3_d237e16220
alltäglich,	w5_d237e16223
Vormittag	w7_d237e16226
von	w9_d237e16229
9.	w1_d237e16234
bis	w3_d237e16237
12.	w5_d237e16240
Uhr,	w7_d237e16243
und	w9_d237e16246
Nachmittag	w11_d237e16249
von	w13_d237e16253
3.	w15_d237e16256
bis	w17_d237e16259
6.	w1_d237e16264
Uhr	w3_d237e16267
fortgefahren	w5_d237e16270
werde.	w7_d237e16273
</p>
<p id="p20_d237e16276">
Auf	w1_d237e16280
Verordnung	w3_d237e16283
einer	w5_d237e16286
Hochlöbl.	w7_d237e16289
N.	w9_d237e16292
Oe.	w11_d237e16295
Regierung	w1_d237e16300
werden	w3_d237e16303
den	w5_d237e16306
26.	w7_d237e16309
dies	w9_d237e16312
Monats	w11_d237e16315
April	w13_d237e16319
in	w1_d237e16324
der	w3_d237e16327
Leopoldstadt	w5_d237e16330
in	w7_d237e16333
der	w9_d237e16336
Herren=gassen	w11_d237e16339
in	w13_d237e16343
dem	w15_d237e16346
Fleischhacker	w1_d237e16352
Felixischen	w3_d237e16355
Haus	w5_d237e16358
im	w7_d237e16361
ersten	w9_d237e16364
Stock	w11_d237e16367
silberne	w1_d237e16372
Löffel,	w3_d237e16375
deto	w5_d237e16378
Schwimmer,	w7_d237e16381
Frauen	w9_d237e16384
kleider,	w1_d237e16389
Wäsch,	w3_d237e16392
Bilder,	w5_d237e16395
Kasten,	w7_d237e16398
Beht=gewand,	w9_d237e16401
Zinn,	w1_d237e16406
auch	w3_d237e16409
andere	w5_d237e16412
Einrichtungen,	w7_d237e16415
Oesterrei	w9_d237e16418
cher	w1_d237e16424
Wein	w3_d237e16427
samt	w5_d237e16430
Faß,	w7_d237e16433
Vormittag	w9_d237e16436
von	w11_d237e16439
9.	w13_d237e16443
bis	w15_d237e16446
12.	w1_d237e16451
Nachmittag	w3_d237e16454
von	w5_d237e16457
3.	w7_d237e16460
bis	w9_d237e16463
6.	w11_d237e16466
Uhr	w13_d237e16470
plus	w15_d237e16473
of	w17_d237e16476
ferenti	w1_d237e16481
licitando	w3_d237e16484
gegen	w5_d237e16487
baarer	w7_d237e16490
Bezahlung	w9_d237e16493
ver	w11_d237e16496
kauft	w1_d237e16501
werden.	w3_d237e16504
</p>
<p id="p22_d237e16507">
Von	w1_d237e16511
der	w3_d237e16514
Hochgräflich=Batthyanischen	w5_d237e16517
Herr	w7_d237e16520
schaft	w1_d237e16525
des	w3_d237e16528
Markts	w5_d237e16531
Fischament	w7_d237e16534
wegen,	w9_d237e16537
wird	w11_d237e16540
andurch	w1_d237e16545
jedermänniglich	w3_d237e16548
kund	w5_d237e16551
und	w7_d237e16554
zu	w9_d237e16557
wissen	w11_d237e16560
gemacht,	w1_d237e16566
welcher	w3_d237e16569
gestalten	w5_d237e16572
das	w7_d237e16575
alda	w9_d237e16578
in	w11_d237e16581
der	w13_d237e16585
Mitte	w1_d237e16590
des	w3_d237e16593
Markts	w5_d237e16596
an	w7_d237e16599
der	w9_d237e16602
Post=straß	w11_d237e16605
ligen	w13_d237e16609
de	w1_d237e16614
Herrschaftliche	w3_d237e16617
Schild=wirts=haus	w5_d237e16620
zum	w7_d237e16623
goldenen	w1_d237e16628
Creutz,	w3_d237e16631
samt	w5_d237e16634
der	w7_d237e16637
darzu	w9_d237e16640
gehörigen	w11_d237e16643
Schank=gerechtigkeit,	w1_d237e16649
hinlänglichen	w3_d237e16652
Pferd	w5_d237e16655
stallungen,	w1_d237e16660
Wagen=schupfen,	w3_d237e16663
item	w5_d237e16666
8.	w7_d237e16669
Zins	w9_d237e16672
zimmern,	w1_d237e16677
und	w3_d237e16680
Körner=einsätzen.	w5_d237e16683
den	w7_d237e16686
12.	w9_d237e16689
künf	w11_d237e16692
tigen	w1_d237e16697
Monats	w3_d237e16700
May	w5_d237e16703
um	w7_d237e16706
9	w9_d237e16709
Uhr	w11_d237e16712
fruhe	w13_d237e16716
in	w15_d237e16719
der	w17_d237e16722
dortigen	w1_d237e16728
Herrschaftl.	w3_d237e16731
Mühl	w5_d237e16734
offentlich	w7_d237e16737
ausgefei	w9_d237e16740
let,	w1_d237e16745
und	w3_d237e16748
dem	w5_d237e16751
Meist=bietenden	w7_d237e16754
verkauffet	w9_d237e16757
werden.	w11_d237e16760
</p>
<p id="p24_d237e16764">
Nachdeme	w1_d237e16768
auf	w3_d237e16771
dem	w5_d237e16774
alten	w7_d237e16777
Fleisch=markt	w9_d237e16780
in	w11_d237e16783
dem	w1_d237e16788
grossen	w3_d237e16791
Katzischen	w5_d237e16794
Haus	w7_d237e16797
im	w9_d237e16800
2.	w11_d237e16803
Stock	w13_d237e16807
die	w1_d237e16812
am	w3_d237e16815
letzt	w5_d237e16818
abgewichenen	w7_d237e16821
Montag	w9_d237e16824
gegenwär	w11_d237e16827
tigen	w1_d237e16833
Monats	w3_d237e16836
bestimt,	w5_d237e16839
auch	w7_d237e16842
denen	w9_d237e16845
2.	w11_d237e16848
vori	w13_d237e16852
gen	w1_d237e16857
Zeitungen	w3_d237e16860
eingedruckt	w5_d237e16863
geweste	w7_d237e16866
Bücher	w9_d237e16869
licitation	w1_d237e16874
aus	w3_d237e16877
sehr	w5_d237e16880
erheblichen	w7_d237e16883
Ursachen	w9_d237e16886
nicht	w11_d237e16889
vor	w1_d237e16894
sich	w3_d237e16897
gehen	w5_d237e16900
können;	w7_d237e16903
so	w9_d237e16906
wird	w11_d237e16909
denen	w13_d237e16913
Hrn.	w15_d237e16916
Liebhabern	w1_d237e16922
hiemit	w3_d237e16925
erinnert,	w5_d237e16928
daß	w7_d237e16931
solche	w9_d237e16934
Nach	w11_d237e16937
kommenden	w1_d237e16942
Dienstag	w3_d237e16945
als	w5_d237e16948
den	w7_d237e16951
25ten	w9_d237e16954
dieses	w11_d237e16957
Monats	w1_d237e16962
Aprilis,	w3_d237e16965
in	w5_d237e16968
denen	w7_d237e16971
gewöhnlichen	w9_d237e16974
Stunden,	w1_d237e16979
nämlich	w3_d237e16982
Vormittag	w5_d237e16985
von	w7_d237e16988
9	w9_d237e16991
bis	w11_d237e16994
12.	w1_d237e17000
und	w3_d237e17003
Nachmittag	w5_d237e17006
von	w7_d237e17009
3.	w9_d237e17012
bis	w11_d237e17015
6.	w13_d237e17019
Uhr	w15_d237e17022
in	w17_d237e17025
oberwehnter	w1_d237e17030
Behausung	w3_d237e17033
ihren	w5_d237e17036
Anfang	w7_d237e17039
gewiß	w9_d237e17042
nehmen,	w1_d237e17047
und	w3_d237e17050
hiemit	w5_d237e17053
nachfolgende	w7_d237e17056
Täge	w9_d237e17059
hier	w11_d237e17062
auf	w1_d237e17067
werde	w3_d237e17070
fortgesetzet	w5_d237e17073
werden.	w7_d237e17076
</p>
<p id="p30_d237e17089">
Auf	w1_d237e17093
Verordnung	w3_d237e17096
einer	w5_d237e17099
Hochlöbl.	w7_d237e17102
Kaiserl.	w9_d237e17105
Königl.	w1_d237e17110
N.	w3_d237e17113
Oe.	w5_d237e17116
Reierung	w7_d237e17119
in	w9_d237e17122
Justitz=sachen	w11_d237e17125
werden	w1_d237e17130
auf	w3_d237e17133
zuklnftigen	w5_d237e17136
Freytag	w7_d237e17139
als	w9_d237e17142
den	w11_d237e17145
28.	w13_d237e17149
dies,	w1_d237e17155
verschiebene	w3_d237e17158
Effecten,	w5_d237e17161
als	w7_d237e17164
Gold,	w9_d237e17167
Sil	w11_d237e17170
ber,	w1_d237e17175
Wäsch,	w3_d237e17178
Lleider,	w5_d237e17181
Bilder,	w7_d237e17184
Kasten,	w9_d237e17187
Zinn,	w11_d237e17190
Kupfer	w1_d237e17195
rc.	w3_d237e17198
in	w5_d237e17201
dem	w7_d237e17204
darmeltter=haus	w9_d237e17207
die	w11_d237e17210
vorde	w13_d237e17214
re	w1_d237e17219
Stiege	w3_d237e17222
im	w5_d237e17225
1ten	w7_d237e17228
Stock,	w9_d237e17231
dem	w11_d237e17234
Meistbietenden	w13_d237e17238
Vorm.tag	w1_d237e17244
von	w3_d237e17247
9.	w5_d237e17250
bis	w7_d237e17253
