<doc id="wr_1757-02-09" attrs="word" year="1757" month="02" day="09" corpus="2">
<head id="h2_d116e2698">
Londen	w1_d116e2702
oder	w1_d116e13563
durch	w3_d116e13566
hierzu	w5_d116e13569
genugsam	w7_d116e13572
gevollmächtigte	w9_d116e13575
Gewalt=tragere	w1_d116e13580
also	w3_d116e13583
gewiß	w5_d116e13586
zu	w7_d116e13589
erscheinen,	w9_d116e13592
und	w11_d116e13595
ihre	w1_d116e13600
an	w3_d116e13603
folche	w5_d116e13606
Verlassenschaft	w7_d116e13609
habende	w9_d116e13612
An	w11_d116e13615
forderungen	w1_d116e13621
anzumelden,	w3_d116e13624
rechtlich	w5_d116e13627
zu	w7_d116e13630
legiti	w9_d116e13633
ren,	w1_d116e13638
und	w3_d116e13641
zu	w5_d116e13644
liquidiren	w7_d116e13647
haben,	w9_d116e13650
als	w11_d116e13653
im	w13_d116e13657
widri	w15_d116e13660
gen	w1_d116e13665
die	w3_d116e13668
Abhandlung	w5_d116e13671
gleichwolen	w7_d116e13674
vorgenom	w9_d116e13677
men,	w1_d116e13682
und	w3_d116e13685
ungehindert	w5_d116e13688
deren	w7_d116e13691
etwann	w9_d116e13694
vor	w11_d116e13697
handenen	w1_d116e13703
Erb=prätendenten,	w3_d116e13706
oder	w5_d116e13709
Glaubi	w7_d116e13712
gern,	w1_d116e13717
so	w3_d116e13720
sich	w5_d116e13723
mit	w7_d116e13726
ihren	w9_d116e13729
Erb	w11_d116e13732
und	w13_d116e13736
Schuld	w15_d116e13739
forderungen	w1_d116e13744
in	w3_d116e13747
bestimmter	w5_d116e13750
Zeit	w7_d116e13753
nicht	w9_d116e13756
ange	w11_d116e13759
meldet,	w1_d116e13764
solche	w3_d116e13767
Verlassenschaft	w5_d116e13770
Erb=loß	w7_d116e13773
ange	w9_d116e13776
sehen,	w1_d116e13782
und	w3_d116e13785
sohin	w5_d116e13788
dem	w7_d116e13791
Kaiserl.	w9_d116e13794
Königl.	w11_d116e13797
Herrn	w13_d116e13801
Hof	w1_d116e13806
und	w3_d116e13809
Kammer=procuratori	w5_d116e13812
eingeantwor	w7_d116e13815
tet,	w1_d116e13820
auch	w3_d116e13823
ansonsten	w5_d116e13826
ex	w7_d116e13829
officio	w9_d116e13832
vorgekehret	w11_d116e13835
werden	w1_d116e13840
solle,	w3_d116e13843
was	w5_d116e13846
rechtens	w7_d116e13849
ist.	w9_d116e13852
Wornach	w11_d116e13855
sich	w1_d116e13861
also	w3_d116e13864
ein	w5_d116e13867
jeder	w7_d116e13870
zu	w9_d116e13873
richten	w11_d116e13876
wissen	w13_d116e13880
wird.	w15_d116e13883
So	w1_d116e13888
beschehen,	w3_d116e13891
Wien	w5_d116e13894
den	w7_d116e13897
12.	w9_d116e13900
Januari,	w11_d116e13903
1757.	w1_d116e13908
</p>
<p id="p10_d116e13911">
Den	w1_d116e13915
14.	w3_d116e13918
dies	w5_d116e13921
Monats	w7_d116e13924
Februarii	w9_d116e13927
wird	w11_d116e13930
das	w13_d116e13934
Eyblische	w1_d116e13939
auf	w3_d116e13942
dem	w5_d116e13945
Peter	w7_d116e13948
zum	w9_d116e13951
Benedict	w11_d116e13954
Pfening	w13_d116e13958
genannte	w1_d116e13963
Haus	w3_d116e13966
frühe	w5_d116e13969
um	w7_d116e13972
8.	w9_d116e13975
Uhr,	w11_d116e13978
auf	w13_d116e13982
dem	w15_d116e13985
alhiesigen	w1_d116e13991
Stadt=raht	w3_d116e13994
licitando	w5_d116e13997
dem	w7_d116e14000
Meist	w9_d116e14003
bietenden	w1_d116e14008
verkauft	w3_d116e14011
werden.	w5_d116e14014
</p>
<p id="p12_d116e14018">
Jn	w1_d116e14022
dem	w3_d116e14025
Freyherrlichen	w5_d116e14028
Stillfridischen	w7_d116e14031
Haus	w1_d116e14036
in	w3_d116e14039
der	w5_d116e14042
obern	w7_d116e14045
Bäcker=straß	w9_d116e14048
ist	w11_d116e14051
zu	w13_d116e14055
St.	w15_d116e14058
Georgii	w1_d116e14063
nächst=künftig	w3_d116e14066
der	w5_d116e14069
ganze	w7_d116e14072
anderte	w9_d116e14075
Stock	w1_d116e14081
mit	w3_d116e14084
11.	w5_d116e14087
Zimmern,	w7_d116e14090
und	w9_d116e14093
der	w11_d116e14096
dritte	w13_d116e14100
Stock	w1_d116e14105
unter	w3_d116e14108
dem	w5_d116e14111
Dach	w7_d116e14114
mit	w9_d116e14117
8.	w11_d116e14120
Zimmern,	w13_d116e14124
einer	w1_d116e14129
Kuchel,	w3_d116e14132
und	w5_d116e14135
Speiß,	w7_d116e14138
samt	w9_d116e14141
Boden	w11_d116e14144
unter	w13_d116e14148
dem	w1_d116e14153
Dach=stuhl,	w3_d116e14156
wie	w5_d116e14159
auch	w7_d116e14162
2.	w9_d116e14165
Sta	w11_d116e14168
lungen	w1_d116e14174
auf	w3_d116e14177
14.	w5_d116e14180
Pferde	w7_d116e14183
im	w9_d116e14186
Haus,	w11_d116e14189
und	w13_d116e14193
auf	w15_d116e14196
8.	w17_d116e14199
Pferd	w1_d116e14204
gleich	w3_d116e14207
darneben	w5_d116e14210
ausser	w7_d116e14213
dem	w9_d116e14216
Haus	w11_d116e14219
(welch	w13_d116e14223
letzterer	w1_d116e14228
Stall	w3_d116e14231
jedoch	w5_d116e14234
auch	w7_d116e14237
allein	w9_d116e14240
verlassen	w11_d116e14243
wurde)	w1_d116e14248
eine	w3_d116e14251
geschlossene	w5_d116e14254
Stellung	w7_d116e14257
auf	w9_d116e14260
3.	w11_d116e14263
Wägen,	w1_d116e14269
ein	w3_d116e14272
Heu	w5_d116e14275
und	w7_d116e14278
Holz=gewölb,	w9_d116e14281
nebst	w11_d116e14284
noch	w1_d116e14289
einem	w3_d116e14292
Verschlag	w5_d116e14295
auf	w7_d116e14298
10.	w9_d116e14301
Klafter	w11_d116e14304
Holz,	w13_d116e14308
und	w1_d116e14313
ein	w3_d116e14316
Keller	w5_d116e14319
auf	w7_d116e14322
100.	w9_d116e14325
Emer	w11_d116e14328
Wein	w13_d116e14332
zu	w15_d116e14335
ver	w17_d116e14338
lassen,	w1_d116e14343
wem	w3_d116e14346
nun	w5_d116e14349
diese	w7_d116e14352
Wohnung,	w9_d116e14355
und	w11_d116e14358
was	w1_d116e14364
darzu	w3_d116e14367
gehöret,	w5_d116e14370
zu	w7_d116e14373
bestehen	w9_d116e14376
beliebe	w11_d116e14379
te,	w1_d116e14384
der	w3_d116e14387
hat	w5_d116e14390
sich	w7_d116e14393
bey	w9_d116e14396
dem	w11_d116e14399
Gräflich	w13_d116e14403
Herber	w15_d116e14406
steinischen	w1_d116e14411
Administrations=güter	w3_d116e14414
Jnspetore	w5_d116e14417
Herrn	w1_d116e14422
Buchberg	w3_d116e14425
im	w5_d116e14428
alt	w7_d116e14431
Herbersteinischen	w9_d116e14434
haus	w1_d116e14440
auf	w3_d116e14443
der	w5_d116e14446
hohen	w7_d116e14449
Brucken	w9_d116e14452
im	w11_d116e14455
3ten	w13_d116e14459
Stock	w15_d116e14462
anzumelden.	w1_d116e14467
</p>
<p id="p14_d116e14470">
Es	w1_d116e14474
seynd	w3_d116e14477
drey	w5_d116e14480
stattliche	w7_d116e14483
Reit=pferde,	w9_d116e14486
</p>
<p id="p20_d116e14499">
Engländer,	w1_d116e14503
nämlich	w3_d116e14506
ein	w5_d116e14509
Rapp,	w7_d116e14512
und	w9_d116e14515
zwey	w11_d116e14518
Braun	w1_d116e14523
zu	w3_d116e14526
verkauffen,	w5_d116e14529
wer	w7_d116e14532
nun	w9_d116e14535
solche	w11_d116e14538
zu	w13_d116e14542
er	w15_d116e14545
kauffen	w1_d116e14550
Belieben	w3_d116e14553
traget,	w5_d116e14556
der	w7_d116e14559
hat	w9_d116e14562
sich	w11_d116e14565
bey	w13_d116e14569
dem	w15_d116e14572
Gräflich	w1_d116e14578
Hebersteinischen	w3_d116e14581
Administrations	w5_d116e14584
güter=Jnspectore,	w1_d116e14589
Herrn	w3_d116e14592
Buchberg,	w5_d116e14595
im	w7_d116e14598
alt	w1_d116e14603
Herbersteinischen	w3_d116e14606
Haus	w5_d116e14609
auf	w7_d116e14612
der	w9_d116e14615
hohen	w11_d116e14618
Brucken	w1_d116e14623
im	w3_d116e14626
3ten	w5_d116e14629
Stock	w7_d116e14632
anzumelden.	w9_d116e14635
</p>
<p id="p22_d116e14638">
Auf	w1_d116e14642
zukünftigen	w3_d116e14645
St.	w5_d116e14648
Georgi	w7_d116e14651
ist	w9_d116e14654
in	w11_d116e14657
dem	w13_d116e14661
grossen	w1_d116e14666
roten	w3_d116e14669
Krebsen,	w5_d116e14672
nächst	w7_d116e14675
denen	w9_d116e14678
7.	w11_d116e14681
Bü	w13_d116e14685
chern,	w1_d116e14690
der	w3_d116e14693
erste	w5_d116e14696
Stock,	w7_d116e14699
welcher	w9_d116e14702
durchaus	w11_d116e14705
neu	w1_d116e14711
repariret,	w3_d116e14714
und	w5_d116e14717
allerdings	w7_d116e14720
commod	w9_d116e14723
für	w11_d116e14726
eine	w1_d116e14731
grosse	w3_d116e14734
Herrschaft,	w5_d116e14737
oder	w7_d116e14740
Gesandtschaft	w9_d116e14743
mit	w1_d116e14748
Herrschaftlicher	w3_d116e14751
Kuchel,	w5_d116e14754
Keller,	w7_d116e14757
Holz	w9_d116e14760
gewölb,	w1_d116e14765
Pferd=stall,	w3_d116e14768
und	w5_d116e14771
Wagen=schupfen	w7_d116e14774
gut	w1_d116e14780
versehen,	w3_d116e14783
bis	w5_d116e14786
auf	w7_d116e14789
zwey	w9_d116e14792
kleine	w11_d116e14795
Wohnungen,	w13_d116e14799
wie	w1_d116e14804
auch	w3_d116e14807
zwey	w5_d116e14810
gemeine	w7_d116e14813
Wohnungen	w9_d116e14816
zu	w11_d116e14819
ebener	w13_d116e14823
Erden	w1_d116e14828
zu	w3_d116e14831
verlassen,	w5_d116e14834
und	w7_d116e14837
sich	w9_d116e14840
dessentwegen	w11_d116e14843
bey	w1_d116e14848
aldasigen	w3_d116e14851
Haus=meister	w5_d116e14854
um	w7_d116e14857
weitere	w9_d116e14860
Ad	w11_d116e14863
dresse	w1_d116e14869
anzumelden.	w3_d116e14872
</p>
<p id="p24_d116e14876">
Auf	w1_d116e14880
nächst=künftigen	w3_d116e14883
Montag,	w5_d116e14886
als	w7_d116e14889
den	w9_d116e14892
14.	w1_d116e14897
Februarii	w3_d116e14900
werden	w5_d116e14903
auf	w7_d116e14906
dem	w9_d116e14909
alten	w11_d116e14912
Baurn	w13_d116e14916
markt,	w1_d116e14921
in	w3_d116e14924
dem	w5_d116e14927
Gundianischen	w7_d116e14930
Haus	w9_d116e14933
im	w11_d116e14936
3ten	w13_d116e14940
Stock	w1_d116e14946
verschiedene	w3_d116e14949
Mobilien,	w5_d116e14952
als	w7_d116e14955
Geschmuck,	w9_d116e14958
Silber,	w1_d116e14963
schöne	w3_d116e14966
Frauen=kleider,	w5_d116e14969
Brüßler,	w7_d116e14972
und	w1_d116e14977
andere	w3_d116e14980
Spitz,	w5_d116e14983
Wäderl,	w7_d116e14986
Tüchel,	w9_d116e14989
Tätzel,	w11_d116e14992
und	w1_d116e14997
andere	w3_d116e15000
Wäsch,	w5_d116e15003
Sessel,	w7_d116e15006
dann	w9_d116e15009
mehr	w11_d116e15012
an	w13_d116e15016
dere	w1_d116e15022
Mobilien	w3_d116e15025
Vormittag	w5_d116e15028
von	w7_d116e15031
9.	w9_d116e15034
bis	w11_d116e15037
12,	w13_d116e15041
und	w1_d116e15046
Nachmittag	w3_d116e15049
von	w5_d116e15052
3.	w7_d116e15055
bis	w9_d116e15058
6.	w11_d116e15061
Uhr	w13_d116e15065
dem	w15_d116e15068
meist	w17_d116e15071
bietenden	w1_d116e15076
verkauft	w3_d116e15079
werden.	w5_d116e15082
</p>
<p id="p26_d116e15085">
Nächst=kommenden	w1_d116e15089
Dienstag	w3_d116e15092
als	w5_d116e15095
den	w7_d116e15098
15.	w9_d116e15101
dieses	w1_d116e15106
Monats	w3_d116e15109
wird	w5_d116e15112
von	w7_d116e15115
dem	w9_d116e15118
kleinen	w11_d116e15121
Waag	w13_d116e15125
haus	w1_d116e15130
über,	w3_d116e15133
im	w5_d116e15136
Goldischen	w7_d116e15139
Haus,	w9_d116e15142
im	w11_d116e15145
Hof	w13_d116e15149
bey	w1_d116e15155
dem	w3_d116e15158
Brunn	w5_d116e15161
Rechter=hand	w7_d116e15164
über	w9_d116e15167
die	w11_d116e15170
Stie	w13_d116e15174
ge,	w1_d116e15179
im	w3_d116e15182
ersten	w5_d116e15185
Stock	w7_d116e15188
ein	w9_d116e15191
treflicher	w11_d116e15194
Vorrat	w13_d116e15198
von	w15_d116e15201
JuristischMedicinischChimisch	w1_d116e15206
und	w3_d116e15209
Hi	w5_d116e15212
storischen	w1_d116e15217
Büchern	w3_d116e15220
dem	w5_d116e15223
meist=bietenden	w7_d116e15226
er	w9_d116e15229
lassen	w1_d116e15235
werden,	w3_d116e15238
Fruhe	w5_d116e15241
von	w7_d116e15244
9.	w9_d116e15247
biß	w11_d116e15250
12.	w13_d116e15254
Uhr.	w15_d116e15257
Nachmietag	w1_d116e15262
von	w3_d116e15265
2.	w5_d116e15268
bis	w7_d116e15271
5.	w9_d116e15274
Uhr.	w11_d116e15277
Die	w13_d116e15281
Ca	w15_d116e15284
talogi	w1_d116e15289
seynd	w3_d116e15292
auch	w5_d116e15295
alda	w7_d116e15298
zu	w9_d116e15301
haben.	w11_d116e15304
</p>
<p id="p28_d116e15307">
Auf	w1_d116e15311
Verordnung	w3_d116e15314
eines	w5_d116e15317
Hochlöbl.	w7_d116e15320
aus	w9_d116e15323
N.	w11_d116e15326
Oest.	w1_d116e15331
Regierung	w3_d116e15334
in	w5_d116e15337
Wechsel=sachen	w7_d116e15340
aufge	w9_d116e15343
stellten	w1_d116e15348
Judicii	w3_d116e15351
delegari	w5_d116e15354
werden	w7_d116e15357
den	w9_d116e15360
21	w11_d116e15363
dieß	w13_d116e15367
lauffenden	w1_d116e15373
Monats	w3_d116e15376
Februarii,	w5_d116e15379
und	w7_d116e15382
die	w9_d116e15385
nach	w11_d116e15388
folgende	w1_d116e15393
Täge	w3_d116e15396
hindurch	w5_d116e15399
in	w7_d116e15402
der	w9_d116e15405
untern	w11_d116e15408
Breu	w13_d116e15412
nerstrassen	w1_d116e15417
in	w3_d116e15420
der	w5_d116e15423
Jud=Sinzheimischen	w7_d116e15426
Woh	w9_d116e15429
nung	w1_d116e15434
im	w3_d116e15437
2ten	w5_d116e15440
Stock	w7_d116e15443
verschiedene	w9_d116e15446
Sachen,	w11_d116e15449
als	w13_d116e15453
Geschmuck,	w1_d116e15459
Gold,	w3_d116e15462
Silber,	w5_d116e15465
silberne	w7_d116e15468
Reis	w9_d116e15471
</p>
<p id="p30_d116e15474">
lerviee,	w1_d116e15478
Uhren,	w3_d116e15481
Spallier,	w5_d116e15484
Sessel,	w7_d116e15487
Spie	w9_d116e15490
gel,	w1_d116e15495
Seiden	w3_d116e15498
und	w5_d116e15501
reiche	w7_d116e15504
Zeuge,	w9_d116e15507
sammt	w11_d116e15510
Kä	w13_d116e15514
sten,	w1_d116e15519
Jüdischen	w3_d116e15522
Büchern,	w5_d116e15525
und	w7_d116e15528
Wägen,	w9_d116e15531
Vor	w11_d116e15534
mittag	w1_d116e15540
von	w3_d116e15543
9.	w5_d116e15546
bis	w7_d116e15549
12.	w9_d116e15552
Uhr;	w11_d116e15555
Nachmittag	w13_d116e15559
aber	w1_d116e15564
von	w3_d116e15567
3.	w5_d116e15570
bis	w7_d116e15573
6.	w9_d116e15576
Uhr	w11_d116e15579
licitando	w13_d116e15583
dem	w15_d116e15586
meist	w17_d116e15589
bietenden	w1_d116e15594
verkauffet.	w3_d116e15597
</p>
<head id="h2_d116e15603">
AVERTISSEMENT	w1_d116e15607
</head>
<p id="p4_d116e15610">
Bey	w1_d116e15614
Herrn	w3_d116e15617
Johann	w5_d116e15620
Michael	w7_d116e15623
Pöck,	w9_d116e15626
Bur	w11_d116e15629
gerl.	w1_d116e15634
Specerey=handels=mann	w3_d116e15637
in	w5_d116e15640
seinem	w7_d116e15643
Gewölb	w1_d116e15648
zum	w3_d116e15651
weissen	w5_d116e15654
Rössel	w7_d116e15657
am	w9_d116e15660
Hohen=markt	w11_d116e15663
nächst	w1_d116e15669
dem	w3_d116e15672
Brunn=haus	w5_d116e15675
über,	w7_d116e15678
ist	w9_d116e15681
der	w11_d116e15684
neue	w13_d116e15688
Holländische	w1_d116e15693
Stein=klippen=fisch,	w3_d116e15696
Mosco	w5_d116e15699
witsch	w1_d116e15704
Marinirter	w3_d116e15707
Stöhr,	w5_d116e15710
und	w7_d116e15713
Lachs,	w9_d116e15716
dann	w11_d116e15719
auch	w1_d116e15724
geraucherter	w3_d116e15727
Lachs,	w5_d116e15730
gesalzener	w7_d116e15733
Laperdon,	w9_d116e15736
Englische	w1_d116e15742
kleine	w3_d116e15745
Spruten,	w5_d116e15748
Marinirte	w7_d116e15751
Meer	w9_d116e15754
fische,	w1_d116e15759
verschiedene	w3_d116e15762
ausländische	w5_d116e15765
Wein,	w7_d116e15768
dann	w9_d116e15771
auch	w1_d116e15776
extra	w3_d116e15779
fein	w5_d116e15782
Chineser=Moscowitisch,	w7_d116e15785
und	w9_d116e15788
andere	w1_d116e15793
feine	w3_d116e15796
Sorten	w5_d116e15799
Thee	w7_d116e15802
um	w9_d116e15805
billichen	w11_d116e15808
Preiß	w13_d116e15812
zu	w1_d116e15818
bekommen.	w3_d116e15821
</p>
<p id="p6_d116e15824">
NB.	w1_d116e15828
Es	w3_d116e15831
dienet	w5_d116e15834
dem	w7_d116e15837
Publico	w9_d116e15840
zur	w11_d116e15843
Nachricht	w13_d116e15847
daß	w1_d116e15852
den	w3_d116e15855
28zigsten	w5_d116e15858
künftigen	w7_d116e15861
Monats	w9_d116e15864
Februarii	w11_d116e15867
in	w1_d116e15872
dem	w3_d116e15875
Hochfürstl.	w5_d116e15878
grossen	w7_d116e15881
Passauer=hof	w9_d116e15884
die	w11_d116e15887
Peterneggische	w1_d116e15893
ehemals	w3_d116e15896
Pentenriederische	w5_d116e15899
Bi	w7_d116e15902
bliotheque	w1_d116e15907
licitando	w3_d116e15910
verkauft	w5_d116e15913
werden	w7_d116e15916
solle.	w9_d116e15919
Der	w11_d116e15922
Catalogus	w1_d116e15927
ist	w3_d116e15930
auf	w5_d116e15933
der	w7_d116e15936
hohen	w9_d116e15939
Brucken	w11_d116e15942
im	w13_d116e15946
Buch	w15_d116e15949
laden	w1_d116e15954
zum	w3_d116e15957
goldenen	w5_d116e15960
Vließ	w7_d116e15963
gratis	w9_d116e15966
zu	w11_d116e15969
haben.	w13_d116e15973
</p>
<p id="p8_d116e15976">
NB.	w1_d116e15980
Bey	w3_d116e15983
dem	w5_d116e15986
Herrn	w7_d116e15989
Tecini	w9_d116e15992
auf	w11_d116e15995
der	w13_d116e15999
Brandt	w15_d116e16002
stadt	w1_d116e16007
in	w3_d116e16010
dem	w5_d116e16013
Raitzen=kopf	w7_d116e16016
ist	w9_d116e16019
zu	w11_d116e16022
bekommen	w13_d116e16026
ein	w15_d116e16029
extra	w1_d116e16034
guter	w3_d116e16037
Maraschinerosolio	w5_d116e16040
von	w7_d116e16043
Zara,	w9_d116e16046
nebst	w11_d116e16049
verschiedenen	w1_d116e16055
andern	w3_d116e16058
Gattungen.	w5_d116e16061
</p>
<list id="l10_d116e16064">
NB.	w1_d116e16068
Bey	w3_d116e16071
Franz	w5_d116e16074
Andre	w7_d116e16077
Kirchberger,	w9_d116e16080
Univ.	w11_d116e16083
Buchdrucker,	w1_d116e16088
im	w3_d116e16091
Kullmayrischen	w5_d116e16094
Haus	w7_d116e16097
ist	w9_d116e16100
zu	w1_d116e16105
bekommen:	w3_d116e16108
Leopold	w1_d116e16114
Oesterreichers	w3_d116e16117
sThorwärtels	w5_d116e16120
in	w7_d116e16123
der	w1_d116e16128
grossen	w3_d116e16131
näun	w5_d116e16134
Academie;	w7_d116e16137
Wien	w9_d116e16140
Schräyben	w11_d116e16143
an	w1_d116e16148
säinen	w3_d116e16151
Vadärn	w5_d116e16154
vom	w7_d116e16157
5ten	w9_d116e16160
May.	w11_d116e16163
1756.	w13_d116e16167
Das	w1_d116e16172
Stuck	w3_d116e16175
per	w5_d116e16178
7.	w7_d116e16181
kr.	w9_d116e16184
</list>
<head id="h2_d116e16191">
EDICT.	w1_d116e16195
</head>
<p id="p4_d116e16198">
Von	w1_d116e16202
des	w3_d116e16205
Fürstlichen	w5_d116e16208
Stifts,	w7_d116e16211
und	w9_d116e16214
Jung	w11_d116e16217
fräulichen	w1_d116e16222
Klosters	w3_d116e16225
zur	w5_d116e16228
Himmel=pforten	w7_d116e16231
Grund=buchs	w1_d116e16236
wegen	w3_d116e16239
wird	w5_d116e16242
hiemit	w7_d116e16245
durch	w9_d116e16248
die	w11_d116e16251
ses	w1_d116e16257
offentliche	w3_d116e16260
Edict	w5_d116e16263
jedermänniglich,	w7_d116e16266
deme	w9_d116e16269
daran	w1_d116e16274
gelegen,	w3_d116e16277
kund	w5_d116e16280
und	w7_d116e16283
zu	w9_d116e16286
wissen	w11_d116e16289
gemachet;	w13_d116e16293
es	w1_d116e16298
seye	w3_d116e16301
in	w5_d116e16304
puncto	w7_d116e16307
der	w9_d116e16310
von	w11_d116e16313
Johann	w13_d116e16317
Simon	w15_d116e16320
Pruner,	w1_d116e16325
gebettenen	w3_d116e16328
Erfolglassung	w5_d116e16331
deren	w7_d116e16334
aus:	w9_d116e16337
der	w1_d116e16343
Balthasar	w3_d116e16346
Rußischen	w5_d116e16349
Cridæ	w7_d116e16352
massa	w9_d116e16355
zu	w11_d116e16358
</p>
<p id="p8_d116e16363">
der	w1_d116e16367
Barbara	w3_d116e16370
Güßin	w5_d116e16373
Verlassenschaft	w7_d116e16376
in	w9_d116e16379
Ca-	w11_d116e16382
Pitali	w1_d116e16387
schuldigen	w3_d116e16390
Ein	w5_d116e16393
und	w7_d116e16396
vierzig	w9_d116e16399
Gulden	w11_d116e16402
17.	w1_d116e16407
kr.,	w3_d116e16410
und	w5_d116e16413
Jnteresse	w7_d116e16416
11.	w9_d116e16419
fl.	w11_d116e16422
17.	w13_d116e16426
kr.	w15_d116e16429
ein	w17_d116e16432
drittl	w1_d116e16438
pf.	w3_d116e16441
eine	w5_d116e16444
Erforderung	w7_d116e16447
mit	w9_d116e16450
Zuziehung	w11_d116e16453
des	w1_d116e16458
über	w3_d116e16461
diese	w5_d116e16464
der	w7_d116e16467
Verstorbenen	w9_d116e16470
Güßin	w11_d116e16473
Ver	w13_d116e16477
lassenschaft	w1_d116e16482
verordneten	w3_d116e16485
Herrn	w5_d116e16488
Curatoris	w7_d116e16491
ad	w9_d116e16494
Actum	w1_d116e16499
Doctoris	w3_d116e16502
Schwarzhuebers	w5_d116e16505
angeord	w7_d116e16508
net,	w1_d116e16514
und	w3_d116e16517
nach	w5_d116e16520
der	w7_d116e16523
von	w9_d116e16526
beeden	w11_d116e16529
Theilen	w13_d116e16533
an	w15_d116e16536
gehörten	w1_d116e16541
Nohtdurft	w3_d116e16544
unter	w5_d116e16547
19.	w7_d116e16550
husus	w9_d116e16553
veran	w11_d116e16556
last,	w1_d116e16561
daß	w3_d116e16564
über	w5_d116e16567
der	w7_d116e16570
widerholten	w9_d116e16573
Güßin	w11_d116e16576
nach	w13_d116e16580
gelassenes	w1_d116e16585
Vermögen	w3_d116e16588
deren	w5_d116e16591
aus	w7_d116e16594
der	w9_d116e16597
Rußischen	w11_d116e16600
Cridæ	w1_d116e16606
massa	w3_d116e16609
in	w5_d116e16612
Capitali	w7_d116e16615
&	w9_d116e16618
Interesse	w11_d116e16621
ge	w13_d116e16625
bührenden	w1_d116e16630
53.	w3_d116e16633
fl.	w5_d116e16636
11.	w7_d116e16639
kr.	w9_d116e16642
ein	w11_d116e16645
drittl	w13_d116e16649
pf.	w15_d116e16652
ein	w17_d116e16655
ordentliches	w1_d116e16660
Convocations=edict	w3_d116e16663
auf	w5_d116e16666
6.	w7_d116e16669
Wo	w9_d116e16672
chen	w1_d116e16677
3.	w3_d116e16680
Täg	w5_d116e16683
pro	w7_d116e16686
1mo	w9_d116e16689
2do	w11_d116e16692
&	w13_d116e16696
3tio	w15_d116e16699
Ter	w17_d116e16702
mino	w1_d116e16708
bey	w3_d116e16711
der	w5_d116e16714
Klosters	w7_d116e16717
Grund=buchs=canz	w9_d116e16720
ley	w1_d116e16725
ausgefertiget,	w3_d116e16728
und	w5_d116e16731
in	w7_d116e16734
diesem	w9_d116e16737
der	w11_d116e16740
21zigste	w13_d116e16744
künftigen	w1_d116e16749
Monats	w3_d116e16752
Martii	w5_d116e16755
Vormittag	w7_d116e16758
um	w9_d116e16761
9.	w11_d116e16764
Uhr	w1_d116e16769
sowol	w3_d116e16772
zur	w5_d116e16775
Anmeld	w7_d116e16778
als	w9_d116e16781
auch	w11_d116e16784
legitimir	w13_d116e16788
und	w1_d116e16794
liquidirung	w3_d116e16797
mit	w5_d116e16800
der	w7_d116e16803
Clausul	w9_d116e16806
angesetzet,	w11_d116e16809
daß	w1_d116e16814
all	w3_d116e16817
diejenige,	w5_d116e16820
so	w7_d116e16823
an	w9_d116e16826
dieser	w11_d116e16829
der	w13_d116e16833
Barbara	w15_d116e16836
Güßin	w1_d116e16841
Verlassenschaft	w3_d116e16844
deren	w5_d116e16847
53.	w7_d116e16850
fl.	w9_d116e16853
11.	w11_d116e16856
kr.	w13_d116e16860
ein	w1_d116e16865
drittl	w3_d116e16868
pf.	w5_d116e16871
von	w7_d116e16874
Erbschafts	w9_d116e16877
wegen,	w11_d116e16880
Jure	w13_d116e16884
Crediti,	w1_d116e16890
aut	w3_d116e16893
alio	w5_d116e16896
demum	w7_d116e16899
titulo	w9_d116e16902
quocun-	w11_d116e16905
que	w1_d116e16910
einige	w3_d116e16913
Sprüch	w5_d116e16916
und	w7_d116e16919
Forderung	w9_d116e16922
zu	w11_d116e16925
haben	w13_d116e16929
glauben,	w1_d116e16934
sich	w3_d116e16937
derentwillen	w5_d116e16940
also	w7_d116e16943
gewis	w9_d116e16946
den	w11_d116e16949
21zigsten	w1_d116e16954
Martii	w3_d116e16957
dies	w5_d116e16960
Jahrs	w7_d116e16963
Vormittag	w9_d116e16966
um	w11_d116e16969
9.	w1_d116e16975
Uhr	w3_d116e16978
in	w5_d116e16981
der	w7_d116e16984
Klosters	w9_d116e16987
Grund=stuben	w11_d116e16990
an	w13_d116e16994
melden,	w1_d116e16999
und	w3_d116e17002
ihre	w5_d116e17005
zu	w7_d116e17008
haben	w9_d116e17011
glaubende	w11_d116e17014
For	w13_d116e17018
derungen	w1_d116e17023
liquidiren,	w3_d116e17026
wie	w5_d116e17029
im	w7_d116e17032
Widrigen,	w9_d116e17035
sie	w11_d116e17038
hiemit	w1_d116e17043
nicht	w3_d116e17046
mehr	w5_d116e17049
gehöret,	w7_d116e17052
sondern	w9_d116e17055
diese	w11_d116e17058
der	w13_d116e17062
eröfterten	w1_d116e17068
Güßin	w3_d116e17071
Verlassenschaft	w5_d116e17074
zwischen	w7_d116e17077
obernannten	w1_d116e17082
Pruner	w3_d116e17085
/	w5_d116e17088
und	w7_d116e17091
dem	w9_d116e17094
Güßischen	w11_d116e17097
Herrn	w1_d116e17102
Curatorem	w3_d116e17105
ad	w5_d116e17108
Actum	w7_d116e17111
abgehandlet,	w9_d116e17114
auch	w1_d116e17119
denen,	w3_d116e17122
welche	w5_d116e17125
sich	w7_d116e17128
nicht	w9_d116e17131
gemeldet,	w11_d116e17134
das	w13_d116e17138
ewige	w1_d116e17144
Stillschweigen	w3_d116e17147
auferlegt	w5_d116e17150
werden	w7_d116e17153
solle,	w9_d116e17156
