<doc id="wr_1759-04-07" attrs="word" year="1759" month="04" day="07" corpus="2">
<head id="h2_d337e3204">
Londen	w1_d337e3208
dem	w9_d337e14083
Rosenmaringäs	w11_d337e14086
sel	w1_d337e14091
zu	w3_d337e14094
ebener	w5_d337e14097
Erde	w7_d337e14100
verschiedene	w9_d337e14103
Effecten,	w11_d337e14106
Vor	w13_d337e14110
mittag	w1_d337e14116
von	w3_d337e14119
9.	w5_d337e14122
bis	w7_d337e14125
12.,	w9_d337e14128
und	w11_d337e14131
Nachmittag	w13_d337e14135
von	w15_d337e14138
3.	w17_d337e14141
bis	w1_d337e14146
6.	w3_d337e14149
Uhr,	w5_d337e14152
dem	w7_d337e14155
Meist=bietenden	w9_d337e14158
licitando	w11_d337e14161
ver	w13_d337e14165
kauffet	w1_d337e14170
werden.	w3_d337e14173
</p>
<p id="p18_d337e14176">
Das	w1_d337e14180
ganze	w3_d337e14183
Gräfl.	w5_d337e14186
Leop.	w7_d337e14189
Kinskische	w9_d337e14192
Haus	w11_d337e14195
in	w13_d337e14199
der	w15_d337e14202
Wald=zeil	w1_d337e14207
ist	w3_d337e14210
auf	w5_d337e14213
künftigen	w7_d337e14216
Georgii	w9_d337e14219
auf	w11_d337e14222
ein	w13_d337e14226
oder	w15_d337e14229
mehrere	w1_d337e14234
Jahr	w3_d337e14237
Zins=weis	w5_d337e14240
zu	w7_d337e14243
verlassen;	w9_d337e14246
weme	w11_d337e14249
sol	w13_d337e14253
ches	w1_d337e14259
sodann	w3_d337e14262
in	w5_d337e14265
Bestand	w7_d337e14268
zu	w9_d337e14271
nehmen	w11_d337e14274
beliebete,	w13_d337e14278
derkan	w15_d337e14281
sich	w1_d337e14286
bey	w3_d337e14289
dem	w5_d337e14292
Gräfl.	w7_d337e14295
bevollmächtigten	w9_d337e14298
Hrn.	w11_d337e14301
Johann	w13_d337e14305
Michael	w1_d337e14310
v.	w3_d337e14313
Aurnhamer	w5_d337e14316
in	w7_d337e14319
der	w9_d337e14322
Himmelfport=gassen	w11_d337e14325
im	w1_d337e14330
Baderischen	w3_d337e14333
Haus	w5_d337e14336
im	w7_d337e14339
3ten	w9_d337e14342
Stock	w11_d337e14345
melden.	w13_d337e14349
</p>
<p id="p20_d337e14352">
Es	w1_d337e14356
wird	w3_d337e14359
hiemit	w5_d337e14362
zu	w7_d337e14365
wissen	w9_d337e14368
gemacht,	w11_d337e14371
daß	w13_d337e14375
zu	w15_d337e14378
Ba	w17_d337e14381
den	w1_d337e14386
in	w3_d337e14389
der	w5_d337e14392
Vor=stadt	w7_d337e14395
das	w9_d337e14398
St.	w11_d337e14401
Peters=had	w13_d337e14405
in	w15_d337e14408
Be	w17_d337e14411
</p>
<p id="p22_d337e14414">
stand	w1_d337e14418
zu	w3_d337e14421
verlassen	w5_d337e14424
seye;	w7_d337e14427
wer	w9_d337e14430
solches	w11_d337e14433
zu	w13_d337e14437
nehmen	w15_d337e14440
willens	w1_d337e14445
ist	w3_d337e14448
der	w5_d337e14451
hat	w7_d337e14454
sich	w9_d337e14457
bey	w11_d337e14460
Hrn.	w13_d337e14464
Johann	w15_d337e14467
Waldbauer	w17_d337e14470
Bier=wirt	w1_d337e14475
im	w3_d337e14478
Haar=hof,	w5_d337e14481
in	w7_d337e14484
dem	w9_d337e14487
Beitelbergerischen	w11_d337e14490
Haus	w1_d337e14496
anzumelden.	w3_d337e14499
</p>
<list id="l24_d337e14503">
Bey	w1_d337e14507
Hermann	w3_d337e14510
Joseph	w5_d337e14513
Krüchten,	w7_d337e14516
Buch=händlern	w9_d337e14519
bey	w1_d337e14524
der	w3_d337e14527
Welt=kugel	w5_d337e14530
in	w7_d337e14533
dem	w9_d337e14536
Seitzer=hof	w11_d337e14539
ist	w13_d337e14543
zu	w15_d337e14546
haben:	w17_d337e14549
Von	w1_d337e14554
Justi	w3_d337e14557
Anweisung	w5_d337e14560
zu	w7_d337e14563
einer	w9_d337e14566
guten	w11_d337e14569
Teutschen	w13_d337e14573
Schreib=art,	w1_d337e14579
und	w3_d337e14582
allen	w5_d337e14585
in	w7_d337e14588
denen	w9_d337e14591
Geschäften	w11_d337e14594
und	w13_d337e14598
Rechts=sachen	w1_d337e14603
vorfallenden	w3_d337e14606
schriftlichen	w5_d337e14609
Ausarbei	w7_d337e14612
tungen.	w1_d337e14617
Zweyte	w3_d337e14620
verbesserte	w5_d337e14623
Auflage,	w7_d337e14626
groß	w9_d337e14629
8vo.	w11_d337e14632
Leip	w13_d337e14636
zig	w1_d337e14641
1758.	w3_d337e14644
à	w5_d337e14647
1.	w7_d337e14650
fl.	w9_d337e14653
30.	w11_d337e14656
kr.	w13_d337e14660
Von	w1_d337e14666
Justi	w3_d337e14669
Staats=wirtschaft,	w5_d337e14672
oder	w7_d337e14675
systemati	w9_d337e14678
sche	w1_d337e14683
Abhandlung	w3_d337e14686
aller	w5_d337e14689
Oeconomischen,	w7_d337e14692
und	w9_d337e14695
Cam	w11_d337e14698
meral=wissenschaften,	w1_d337e14703
die	w3_d337e14706
zur	w5_d337e14709
Regierung	w7_d337e14712
eines	w9_d337e14715
Landes	w1_d337e14720
erfordert	w3_d337e14723
werde.	w5_d337e14726
Zweyte	w7_d337e14729
und	w9_d337e14732
starkvermehr	w11_d337e14735
te	w1_d337e14741
Auflage,	w3_d337e14744
2.	w5_d337e14747
Theile	w7_d337e14750
groß	w9_d337e14753
8vo.	w11_d337e14756
Leipzig	w13_d337e14760
1758.	w15_d337e14763
à	w17_d337e14766
3.	w19_d337e14769
fl.	w21_d337e14772
Gottscheds	w1_d337e14777
Kern	w3_d337e14780
der	w5_d337e14783
Teutschen	w7_d337e14786
Sprach=kunst	w9_d337e14789
dritte	w1_d337e14794
und	w3_d337e14797
verbesserte	w5_d337e14800
Auflage,	w7_d337e14803
8vo.	w9_d337e14806
Leipzig	w11_d337e14809
1759.	w13_d337e14813
à	w1_d337e14818
30.	w3_d337e14821
kr.	w5_d337e14824
NB.	w7_d337e14827
Es	w9_d337e14830
sind	w11_d337e14833
auch	w13_d337e14837
übrige	w15_d337e14840
Schriften	w17_d337e14843
die	w19_d337e14846
ses	w1_d337e14852
Authoris	w3_d337e14855
in	w5_d337e14858
obiger	w7_d337e14861
Officin	w9_d337e14864
zu	w11_d337e14867
haben.	w13_d337e14871
Teßins	w1_d337e14876
Briefe	w3_d337e14879
an	w5_d337e14882
einen	w7_d337e14885
jungen	w9_d337e14888
Prinzen	w11_d337e14891
von	w13_d337e14895
ei	w15_d337e14898
nem	w1_d337e14903
alten	w3_d337e14906
Mann	w5_d337e14909
in	w7_d337e14912
2.	w9_d337e14915
Bänden	w11_d337e14918
groß	w13_d337e14922
8.	w15_d337e14925
aus	w17_d337e14928
dem	w19_d337e14931
Schwedischen	w1_d337e14936
übersetzt	w3_d337e14939
von	w5_d337e14942
J.	w7_d337e14945
D.	w9_d337e14948
Reichenbach,	w11_d337e14951
Leipzig	w1_d337e14957
1756.	w3_d337e14960
à	w5_d337e14963
2.	w7_d337e14966
fl.	w9_d337e14969
24.	w11_d337e14972
kr.	w13_d337e14976
Ludovici	w1_d337e14981
eröfnete	w3_d337e14984
Academie	w5_d337e14987
der	w7_d337e14990
Kauf=leute,	w9_d337e14993
oder	w1_d337e14998
vollständiges	w3_d337e15001
Kaufmanns=lexicon,	w5_d337e15004
6.	w7_d337e15007
Theile	w9_d337e15010
groß	w1_d337e15015
8.	w3_d337e15018
à	w5_d337e15021
16.	w7_d337e15024
fl.	w9_d337e15027
</list>
<list id="l26_d337e15031">
D	w1_d337e15035
</list>
<p id="p28_d337e15039">
Es	w1_d337e15043
seynd	w3_d337e15046
zu	w5_d337e15049
künftigen	w7_d337e15052
Georgii	w9_d337e15055
auf	w11_d337e15058
der	w13_d337e15062
Land	w15_d337e15065
strassen	w1_d337e15070
in	w3_d337e15073
der	w5_d337e15076
Erdberg=gassen	w7_d337e15079
im	w9_d337e15082
Prieschenkischen	w11_d337e15085
Haus	w1_d337e15090
im	w3_d337e15093
ersten	w5_d337e15096
Stock	w7_d337e15099
5.	w9_d337e15102
mobilirte	w11_d337e15105
Zimmer,	w13_d337e15109
Stall	w15_d337e15112
und	w1_d337e15118
Wagen=schupfen,	w3_d337e15121
wie	w5_d337e15124
auch	w7_d337e15127
ein	w9_d337e15130
schöner	w11_d337e15133
Gar	w13_d337e15137
ten,	w1_d337e15142
samt	w3_d337e15145
dem	w5_d337e15148
Obst	w7_d337e15151
zu	w9_d337e15154
verlassen,	w11_d337e15157
wer	w13_d337e15161
selben	w15_d337e15164
zu	w17_d337e15167
bestehen	w1_d337e15172
willens	w3_d337e15175
ist,	w5_d337e15178
derkan	w7_d337e15181
sich	w9_d337e15184
im	w11_d337e15187
obbenanntPrie	w13_d337e15191
schenkischen	w1_d337e15196
Haus	w3_d337e15199
bey	w5_d337e15202
der	w7_d337e15205
Haus=frau	w9_d337e15208
anmelden.	w11_d337e15211
</p>
<p id="p30_d337e15214">
Von	w1_d337e15218
dem	w3_d337e15221
Judicio	w5_d337e15224
Delegato	w7_d337e15227
des	w9_d337e15230
Grund=buchs	w11_d337e15233
der	w1_d337e15238
Cappellen	w3_d337e15241
SS.	w5_d337e15244
Philippi	w7_d337e15247
&	w9_d337e15250
Jacobi	w11_d337e15253
in	w13_d337e15257
dem	w15_d337e15260
soge	w17_d337e15263
nannten	w1_d337e15268
Keller=hof	w3_d337e15271
alhier,	w5_d337e15274
wird	w7_d337e15277
hiemit	w9_d337e15280
jederman	w11_d337e15283
niglich	w1_d337e15289
kund	w3_d337e15292
und	w5_d337e15295
zu	w7_d337e15298
wissen	w9_d337e15301
gemacht;	w11_d337e15304
was	w13_d337e15308
massen	w15_d337e15311
der	w1_d337e15316
Kerschnerische	w3_d337e15319
Curator	w5_d337e15322
ad	w7_d337e15325
lites	w9_d337e15328
Herr	w11_d337e15331
Carl	w13_d337e15335
Christoph	w1_d337e15340
edler	w3_d337e15343
von	w5_d337e15346
Grueber	w7_d337e15349
beeder	w9_d337e15352
Rechten	w11_d337e15355
Doc	w13_d337e15359
tor,	w1_d337e15364
auch	w3_d337e15367
Hof	w5_d337e15370
und	w7_d337e15373
Gerichts=advocat,	w9_d337e15376
wider	w11_d337e15379
den	w13_d337e15383
Johann	w1_d337e15389
Georg	w3_d337e15392
Thür,	w5_d337e15395
Burgerl.	w7_d337e15398
Lust=gartner	w9_d337e15401
auf	w11_d337e15404
der	w1_d337e15409
Landstrassen,	w3_d337e15412
und	w5_d337e15415
seine	w7_d337e15418
Ehewirtin	w9_d337e15421
Maria	w11_d337e15424
Theresia,	w1_d337e15429
wegen	w3_d337e15432
auf	w5_d337e15435
eine	w7_d337e15438
certiorirte	w9_d337e15441
Obligation	w11_d337e15444
dd.	w1_d337e15449
17.	w3_d337e15452
Septembris	w5_d337e15455
1749.	w7_d337e15458
schuldigen,	w9_d337e15461
zugleich	w11_d337e15464
auf	w13_d337e15468
das	w1_d337e15474
Thürische	w3_d337e15477
Haus	w5_d337e15480
und	w7_d337e15483
Garten	w9_d337e15486
Satz=weis	w11_d337e15489
vorge	w13_d337e15493
merkten	w1_d337e15498
ein	w3_d337e15501
tausend	w5_d337e15504
acht	w7_d337e15507
hundert	w9_d337e15510
Gulden	w11_d337e15513
Capital	w13_d337e15517
cum	w1_d337e15522
sua	w3_d337e15525
causa	w5_d337e15528
die	w7_d337e15531
gerichtliche	w9_d337e15534
Schätzung	w11_d337e15537
der	w13_d337e15541
Ord	w15_d337e15544
nung	w1_d337e15549
nach	w3_d337e15552
erhalten,	w5_d337e15555
sodann	w7_d337e15558
darüberhin	w9_d337e15561
die	w11_d337e15564
Lici	w13_d337e15568
tation	w1_d337e15574
solcher	w3_d337e15577
Behausung	w5_d337e15580
und	w7_d337e15583
Garten	w9_d337e15586
unterm	w11_d337e15589
2.	w13_d337e15593
May	w1_d337e15598
1757.	w3_d337e15601
auf	w5_d337e15604
den	w7_d337e15607
30.	w9_d337e15610
Junii	w11_d337e15613
ejusdem	w13_d337e15617
Anni	w15_d337e15620
be	w17_d337e15623
würket	w1_d337e15628
hat,	w3_d337e15631
nachdeme	w5_d337e15634
aber	w7_d337e15637
bey	w9_d337e15640
solcher	w11_d337e15643
Licitirungs	w13_d337e15647
tagsatzung	w1_d337e15652
kein	w3_d337e15655
Kauffer	w5_d337e15658
sich	w7_d337e15661
hervorgethan,	w9_d337e15664
so	w11_d337e15667
ist	w13_d337e15671
auf	w1_d337e15677
weiteres	w3_d337e15680
Anlangen	w5_d337e15683
des	w7_d337e15686
gedachten	w9_d337e15689
Kerschneri	w11_d337e15692
</p>
<p id="p36_d337e15706">
schen	w1_d337e15710
Herrn	w3_d337e15713
Curatoris	w5_d337e15716
in	w7_d337e15719
eine	w9_d337e15722
noch=maligs	w11_d337e15725
Litita	w13_d337e15729
tion	w1_d337e15734
der	w3_d337e15737
2te	w5_d337e15740
des	w7_d337e15743
zukünftigen	w9_d337e15746
Monats	w11_d337e15749
Maii	w13_d337e15753
hiemit	w15_d337e15756
bestimmet	w1_d337e15761
wird.	w3_d337e15764
Solchemnach	w5_d337e15767
werden	w7_d337e15770
alle	w9_d337e15773
und	w11_d337e15776
jede,	w1_d337e15782
welche	w3_d337e15785
die	w5_d337e15788
gemeldte	w7_d337e15791
Thürische	w9_d337e15794
Behausung	w11_d337e15797
und	w1_d337e15802
Garten	w3_d337e15805
käuflich	w5_d337e15808
an	w7_d337e15811
sich	w9_d337e15814
zu	w11_d337e15817
bringen	w13_d337e15821
gedenken,	w15_d337e15824
den	w1_d337e15829
ob=bemeldten	w3_d337e15832
Tag	w5_d337e15835
fruh	w7_d337e15838
um	w9_d337e15841
8.	w11_d337e15844
Uhr,	w13_d337e15848
in	w15_d337e15851
dem	w17_d337e15854
be	w19_d337e15857
sagten	w1_d337e15862
Keller=hof	w3_d337e15865
alhier	w5_d337e15868
im	w7_d337e15871
ersten	w9_d337e15874
Stock	w11_d337e15877
gegen	w13_d337e15881
der	w15_d337e15884
Becker	w1_d337e15890
strassen	w3_d337e15893
heraus	w5_d337e15896
zu	w7_d337e15899
erscheinen	w9_d337e15902
haben,	w11_d337e15905
alwo	w13_d337e15909
sodann	w1_d337e15914
das	w3_d337e15917
Weitere	w5_d337e15920
tractiret	w7_d337e15923
werden	w9_d337e15926
solle.	w11_d337e15929
Wien	w13_d337e15933
den	w1_d337e15938
13.	w3_d337e15941
Martii	w5_d337e15944
1759.	w7_d337e15947
</p>
<p id="p38_d337e15950">
Auf	w1_d337e15954
Vetordnung	w3_d337e15957
des	w5_d337e15960
Hochgräfl.	w7_d337e15963
KönigseggAu	w9_d337e15966
lendorfischen	w1_d337e15971
Judicii	w3_d337e15974
Delegati	w5_d337e15977
wird	w7_d337e15980
den	w9_d337e15983
18.	w11_d337e15986
April	w13_d337e15990
fruh	w1_d337e15995
um	w3_d337e15998
9.	w5_d337e16001
Uhr	w7_d337e16004
in	w9_d337e16007
der	w11_d337e16010
Herrschaftlichen	w13_d337e16014
Amts	w15_d337e16017
canzley	w1_d337e16023
zu	w3_d337e16026
Maria	w5_d337e16029
Lanzendorf,	w7_d337e16032
die	w9_d337e16035
Vetterische	w11_d337e16038
Behausung	w1_d337e16043
same	w3_d337e16046
Zugehör,	w5_d337e16049
dem	w7_d337e16052
Meist=bietenden	w9_d337e16055
käuflich	w1_d337e16060
hindann	w3_d337e16063
gelassen	w5_d337e16066
werden.	w7_d337e16069
</p>
<p id="p40_d337e16072">
Es	w1_d337e16076
wird	w3_d337e16079
das	w5_d337e16082
Becken=haus	w7_d337e16085
samt	w9_d337e16088
der	w11_d337e16091
Profeßion	w13_d337e16095
zu	w1_d337e16100
Alland,	w3_d337e16103
welches	w5_d337e16106
dem	w7_d337e16109
Löbl.	w9_d337e16112
Stift	w11_d337e16115
Heil.	w13_d337e16119
Creutz	w15_d337e16122
dienstbar,	w1_d337e16127
nachdeme	w3_d337e16130
solches	w5_d337e16133
schon	w7_d337e16136
dreymalen	w9_d337e16139
an	w11_d337e16142
geschlagen	w1_d337e16148
worden,	w3_d337e16151
den	w5_d337e16154
18.	w7_d337e16157
April	w9_d337e16160
lauffenden	w11_d337e16163
Jahrs	w1_d337e16168
licitando	w3_d337e16171
verkauffet	w5_d337e16174
werden,	w7_d337e16177
wer	w9_d337e16180
solches	w11_d337e16183
demnach	w1_d337e16188
zu	w3_d337e16191
erkauffen	w5_d337e16194
gedenket,	w7_d337e16197
kan	w9_d337e16200
sich	w11_d337e16203
um	w13_d337e16207
9.	w15_d337e16210
Uhr	w1_d337e16215
am	w3_d337e16218
bemeldten	w5_d337e16221
Tag	w7_d337e16224
in	w9_d337e16227
der	w11_d337e16230
Cautzley	w13_d337e16234
des	w15_d337e16237
ge	w17_d337e16240
dachten	w1_d337e16246
Stifts	w3_d337e16249
anmelden.	w5_d337e16252
</p>
<p id="p42_d337e16255">
Von	w1_d337e16259
N.	w3_d337e16262
Burgermeister,	w5_d337e16265
Richter,	w7_d337e16268
und	w9_d337e16271
Raht	w11_d337e16274
der	w1_d337e16279
Landesfürstlichen	w3_d337e16282
Stadt	w5_d337e16285
Neustadt,	w7_d337e16288
wird	w9_d337e16291
hie	w11_d337e16294
mit	w1_d337e16299
kund	w3_d337e16302
und	w5_d337e16305
zu	w7_d337e16308
wissen	w9_d337e16311
gemacht,	w11_d337e16314
welcher	w13_d337e16318
gestal	w15_d337e16321
ten	w1_d337e16327
weyl.	w3_d337e16330
Johann	w5_d337e16333
Zeffel,	w7_d337e16336
gewest=Burgerlicher	w9_d337e16339
Büchsen=schifter=meister	w1_d337e16344
zur	w3_d337e16347
Neustadt,	w5_d337e16350
und	w7_d337e16353
The	w9_d337e16356
resia	w1_d337e16361
dessen	w3_d337e16364
Ehe=wirtin,	w5_d337e16367
beeder	w7_d337e16370
seel.	w9_d337e16373
ihre	w11_d337e16376
alda	w13_d337e16380
zu	w15_d337e16383
Neustadt	w1_d337e16388
ligende	w3_d337e16391
Burgerliche	w5_d337e16394
Behausung	w7_d337e16397
samt	w9_d337e16400
Schifter=gewerb,	w1_d337e16406
den	w3_d337e16409
23.	w5_d337e16412
künftigen	w7_d337e16415
Monats	w9_d337e16418
April	w11_d337e16421
dies	w1_d337e16426
Jahrs	w3_d337e16429
auf	w5_d337e16432
aldasigen	w7_d337e16435
Raht=haus,	w9_d337e16438
Vormittag	w11_d337e16441
um	w1_d337e16446
9.	w3_d337e16449
Uhr	w5_d337e16452
dem	w7_d337e16455
Meist=bietenden	w9_d337e16458
licitando	w11_d337e16461
zu	w13_d337e16465
ver	w15_d337e16468
kauffen	w1_d337e16473
feil	w3_d337e16476
seye.	w5_d337e16479
Wer	w1_d337e16485
also	w3_d337e16488
hierzu	w5_d337e16491
ein	w7_d337e16494
Verlangen	w9_d337e16497
traget,	w1_d337e16502
der	w3_d337e16505
kan	w5_d337e16508
sich	w7_d337e16511
an	w9_d337e16514
obbestimmten	w11_d337e16517
Tag,	w13_d337e16521
und	w15_d337e16524
Stund,	w1_d337e16529
auf	w3_d337e16532
alhiesigem	w5_d337e16535
Raht=haus	w7_d337e16538
anmelden.	w9_d337e16541
</p>
<p id="p44_d337e16544">
Es	w1_d337e16548
hätten	w3_d337e16551
Se.	w5_d337e16554
Kaiserl.	w7_d337e16557
Königl.	w9_d337e16560
Apostolische	w11_d337e16563
Majest.	w1_d337e16568
in	w3_d337e16571
Kraft	w5_d337e16574
sub	w7_d337e16577
Dato	w9_d337e16580
Wien	w11_d337e16583
17.	w13_d337e16587
intimato	w15_d337e16590
præ	w17_d337e16593
fentato	w1_d337e16598
Laybach,	w3_d337e16601
26.	w5_d337e16604
dies	w7_d337e16607
erlassenen	w9_d337e16610
Allergnadig	w11_d337e16613
sten	w1_d337e16619
Hof=remiß	w3_d337e16622
die	w5_d337e16625
zu	w7_d337e16628
Licitirung	w9_d337e16631
des	w11_d337e16634
gewest=Paul	w13_d337e16638
Niclas	w1_d337e16643
Graf	w3_d337e16646
von	w5_d337e16649
Buccellenischen	w7_d337e16652
in	w9_d337e16655
Ober=crain	w11_d337e16658
kigenden	w1_d337e16663
Stahl	w3_d337e16666
und	w5_d337e16669
Schmelz=bergwerks=sava,	w7_d337e16672
und	w1_d337e16677
dessen	w3_d337e16680
Angehör,	w5_d337e16683
laut	w7_d337e16686
des	w9_d337e16689
dem	w11_d337e16692
Wienerischen	w13_d337e16696
Zeitungs=diario	w1_d337e16702
Num.	w3_d337e16705
20.	w5_d337e16708
datirt	w7_d337e16711
den	w9_d337e16714
10.	w11_d337e16717
Mart.	w13_d337e16721
1759.	w1_d337e16726
annectirten	w3_d337e16729
Avertissements	w5_d337e16732
von	w7_d337e16735
dem	w9_d337e16738
in	w11_d337e16741
Paul	w13_d337e16745
Niclas	w1_d337e16750
Graf	w3_d337e16753
von	w5_d337e16756
Buccellenischen	w7_d337e16759
Angelegenheiten	w9_d337e16762
Allergnädigst	w1_d337e16767
angeordneten	w3_d337e16770
Hoch=löbl.	w5_d337e16773
Judicio	w7_d337e16776
Delegato	w1_d337e16782
in	w3_d337e16785
Crain	w5_d337e16788
sub	w7_d337e16791
Pato	w9_d337e16794
5.	w11_d337e16797
clapsi	w13_d337e16801
ausgefer	w15_d337e16804
tigten	w1_d337e16809
Patents	w3_d337e16812
auf	w5_d337e16815
den	w7_d337e16818
6.	w9_d337e16821
Monats	w11_d337e16824
Augusti	w13_d337e16828
wäh	w15_d337e16831
renden	w1_d337e16836
Jahrs	w3_d337e16839
anberaumt=geweste	w5_d337e16842
Licitations	w7_d337e16845
tag=satzung	w1_d337e16850
auf	w3_d337e16853
den	w5_d337e16856
15.	w7_d337e16859
eintrettende	w9_d337e16862
Monats	w11_d337e16865
May	w13_d337e16869
lauffenden	w1_d337e16875
Jahrs	w3_d337e16878
zu	w5_d337e16881
anticiveren	w7_d337e16884
Allergnädigst	w9_d337e16887
ver	w11_d337e16890
füget.	w1_d337e16895
Welches	w3_d337e16898
dann	w5_d337e16901
dem	w7_d337e16904
Publico	w9_d337e16907
hiemit	w11_d337e16910
unver	w13_d337e16914
halten	w1_d337e16919
wird.	w3_d337e16922
Laybach	w5_d337e16925
den	w7_d337e16928
27.	w9_d337e16931
Martii	w11_d337e16934
1759.	w13_d337e16938
</p>
<list id="l46_d337e16941">
</list>
<p id="p48_d337e16949">
Wir	w1_d337e16953
N.	w3_d337e16956
Burgermeister,	w5_d337e16959
Richter,	w7_d337e16962
und	w9_d337e16965
Raht	w11_d337e16968
beeder	w1_d337e16973
Landes=fürstl.	w3_d337e16976
Städten	w5_d337e16979
Crems,	w7_d337e16982
und	w9_d337e16985
Stein,	w11_d337e16988
fügen	w1_d337e16993
hiemit	w3_d337e16996
nochmalen	w5_d337e16999
vermög	w7_d337e17002
gegenwärtig	w9_d337e17005
of	w11_d337e17008
fentlichen	w1_d337e17014
Edicts	w3_d337e17017
jedermänniglich	w5_d337e17020
zum	w7_d337e17023
wissen	w9_d337e17026
an,	w11_d337e17029
welchermassen	w1_d337e17034
Wir	w3_d337e17037
zu	w5_d337e17040
Verkauffung	w7_d337e17043
des	w9_d337e17046
burgerl.	w11_d337e17049
Wirts	w1_d337e17054
und	w3_d337e17057
Gastgebhauses	w5_d337e17060
zum	w7_d337e17063
goldenen	w9_d337e17066
Stern	w11_d337e17069
in	w1_d337e17074
Crems,	w3_d337e17077
samt	w5_d337e17080
der	w7_d337e17083
untereinstens	w9_d337e17086
darauf	w11_d337e17089
radiciit,	w13_d337e17093
auch	w1_d337e17099
in	w3_d337e17102
Exercitio	w5_d337e17105
und	w7_d337e17108
Ubung	w9_d337e17111
stehenden	w11_d337e17114
Fuhrwerks	w13_d337e17118
gerechtigkeit,	w1_d337e17123
dann	w3_d337e17126
deren	w5_d337e17129
vorfündigen	w7_d337e17132
10.	w9_d337e17135
Pfer	w11_d337e17138
den,	w1_d337e17143
Wägen,	w3_d337e17146
und	w5_d337e17149
anderen	w7_d337e17152
Fuhrwerks=requisiten	w9_d337e17155
wie	w1_d337e17160
auch	w3_d337e17163
Wein,	w5_d337e17166
und	w7_d337e17169
Fässern,	w9_d337e17172
Silber=geschmeid,	w11_d337e17175
Lein=gewand,	w1_d337e17181
Zinn,	w3_d337e17184
Kupfer,	w5_d337e17187
Meßinig,	w7_d337e17190
und	w9_d337e17193
übriger	w1_d337e17198
Einrichtung,	w3_d337e17201
Mobilien,	w5_d337e17204
und	w7_d337e17207
Effecten	w9_d337e17210
an	w11_d337e17213
den	w1_d337e17218
Meistbittenden	w3_d337e17221
ein	w5_d337e17224
abermalige	w7_d337e17227
clausulirte	w9_d337e17230
Li	w11_d337e17233
citations-tagsatzung	w1_d337e17238
auf	w3_d337e17241
den	w5_d337e17244
21sten	w7_d337e17247
nächstkünf	w9_d337e17250
tigen	w1_d337e17256
Monats	w3_d337e17259
April	w5_d337e17262
fruh	w7_d337e17265
um	w9_d337e17268
9.	w11_d337e17271
Uhr	w13_d337e17275
auf	w15_d337e17278
gemei	w17_d337e17281
ner	w1_d337e17286
Stadt	w3_d337e17289
Crems	w5_d337e17292
Raht=haus	w7_d337e17295
vor	w9_d337e17298
unseren	w11_d337e17301
m	w13_d337e17305
Sa	w15_d337e17308
chen	w1_d337e17313
verordneten	w3_d337e17316
Commissarien	w5_d337e17319
Herrn	w7_d337e17322
Simon	w9_d337e17325
Aigner,	w1_d337e17330
dann	w3_d337e17333
Herrn	w5_d337e17336
Berthold	w7_d337e17339
Deyrhauf	w9_d337e17342
beeder	w11_d337e17345
des	w1_d337e17351
inneren	w3_d337e17354
Rahts	w5_d337e17357
alda	w7_d337e17360
zu	w9_d337e17363
erscheinen	w11_d337e17366
bestimmt,	w13_d337e17370
und	w1_d337e17375
angeordnet	w3_d337e17378
haben:	w5_d337e17381
und	w7_d337e17384
wie	w9_d337e17387
nun	w11_d337e17390
bey	w13_d337e17394
uns	w15_d337e17397
vorgekommen,	w1_d337e17402
divulgiret,	w3_d337e17405
und	w5_d337e17408
ausgesprenget	w7_d337e17411
wor	w9_d337e17414
den	w1_d337e17419
zu	w3_d337e17422
seyn,	w5_d337e17425
quasi	w7_d337e17428
vero	w9_d337e17431
eines	w11_d337e17434
theils	w13_d337e17438
der	w15_d337e17441
Erblas	w17_d337e17444
serin	w1_d337e17450
Susanna	w3_d337e17453
Hellin	w5_d337e17456
seel.	w7_d337e17459
Brudern	w9_d337e17462
Mathis	w11_d337e17465
Thetter	w1_d337e17470
hierinfals	w3_d337e17473
das	w5_d337e17476
Einstand=recht,	w7_d337e17479
und	w9_d337e17482
solches	w11_d337e17485
dermassen	w1_d337e17490
zustunde,	w3_d337e17493
daß	w5_d337e17496
diesem	w7_d337e17499
um	w9_d337e17502
500.	w11_d337e17505
Fl.	w13_d337e17509
weniger	w1_d337e17514
als	w3_d337e17517
anderen	w5_d337e17520
Licitanten,	w7_d337e17523
und	w9_d337e17526
Kauffern	w11_d337e17529
zu	w1_d337e17535
geben	w3_d337e17538
bevorstund,	w5_d337e17541
anderen	w7_d337e17544
theils	w9_d337e17547
dieses	w11_d337e17550
Gast	w13_d337e17554
haus	w1_d337e17559
mittels	w3_d337e17562
eingerissener	w5_d337e17565
ansteckender	w7_d337e17568
Krankheit	w9_d337e17571
gänzlich	w1_d337e17576
ausgestorben	w3_d337e17579
seyn	w5_d337e17582
solle;	w7_d337e17585
Als	w9_d337e17588
declari-	w11_d337e17591
ren	w1_d337e17596
wir	w3_d337e17599
hiemit	w5_d337e17602
gegenwärtig,	w7_d337e17605
daß	w9_d337e17608
dieses	w11_d337e17611
eine	w13_d337e17615
grund=falsche,	w1_d337e17621
lediglich	w3_d337e17624
zu	w5_d337e17627
Jrrmach	w7_d337e17630
und	w9_d337e17633
Hin	w11_d337e17636
danhaltung	w1_d337e17641
