<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
lau	w15_d701e13899
tende	w1_d701e13904
Ober=cammer=amts=obligation	w3_d701e13907
pr.	w5_d701e13910
250.	w7_d701e13913
fl.	w9_d701e13916
dann	w1_d701e13921
das	w3_d701e13924
übrig	w5_d701e13927
gebliebene	w7_d701e13930
baare	w9_d701e13933
Geld	w11_d701e13936
pr.	w13_d701e13940
7.	w15_d701e13943
fl.	w17_d701e13946
9.	w1_d701e13952
ein	w3_d701e13955
halben	w5_d701e13958
kr.	w7_d701e13961
zu	w9_d701e13964
Regierungs	w11_d701e13967
Handen	w13_d701e13971
depositi	w15_d701e13974
ret,	w1_d701e13979
hierüber	w3_d701e13982
aber	w5_d701e13985
unterm	w7_d701e13988
17	w9_d701e13991
Januarii	w11_d701e13994
1756.	w13_d701e13998
per	w15_d701e14001
Edictum	w1_d701e14006
ad	w3_d701e14009
valvas,	w5_d701e14012
und	w7_d701e14015
durch	w9_d701e14018
die	w11_d701e14021
offene	w13_d701e14025
Zeitung	w15_d701e14028
kund	w1_d701e14033
gemacht	w3_d701e14036
worden,	w5_d701e14039
daß	w7_d701e14042
der	w9_d701e14045
Ferdinand	w11_d701e14048
Schild	w13_d701e14052
und	w1_d701e14058
die	w3_d701e14061
Rosina	w5_d701e14064
Schildin,	w7_d701e14067
oder	w9_d701e14070
derenselben	w11_d701e14073
ruckge	w13_d701e14077
bliebene	w1_d701e14082
Erben	w3_d701e14085
sich	w5_d701e14088
innerhalb	w7_d701e14091
1.	w9_d701e14094
Jahr,	w11_d701e14097
6.	w13_d701e14101
Wochen	w15_d701e14104
und	w1_d701e14109
3.	w3_d701e14112
Tägen	w5_d701e14115
alsogewiß	w7_d701e14118
zu	w9_d701e14121
dem	w11_d701e14124
erwehnten	w13_d701e14128
Erbs	w15_d701e14131
antheil	w1_d701e14136
legitimiren,	w3_d701e14139
wie	w5_d701e14142
im	w7_d701e14145
widrigen	w9_d701e14148
nach	w11_d701e14151
Ver	w13_d701e14155
streichung	w1_d701e14161
dieses	w3_d701e14164
Termins	w5_d701e14167
vorbesagt=depositirtes	w7_d701e14170
Quantum	w1_d701e14175
denen	w3_d701e14178
übrigen	w5_d701e14181
Anna	w7_d701e14184
Maria	w9_d701e14187
Himmer	w11_d701e14190
lischen	w1_d701e14195
ab	w3_d701e14198
intestato	w5_d701e14201
succedirenden	w7_d701e14204
und	w9_d701e14207
Erbserklär	w11_d701e14210
ten	w1_d701e14215
Erben	w3_d701e14218
auf	w5_d701e14221
Anlangen	w7_d701e14224
ohne	w9_d701e14227
Anstand	w11_d701e14230
verabfolget	w13_d701e14234
werden	w1_d701e14240
solle;	w3_d701e14243
Gleichwie	w5_d701e14246
nun	w7_d701e14249
aber	w9_d701e14252
zu	w11_d701e14255
sothanen	w13_d701e14259
Verlassenschafts=geldern	w1_d701e14264
sich	w3_d701e14267
nach	w5_d701e14270
so	w7_d701e14273
langer	w9_d701e14276
Zeit	w11_d701e14279
weder	w1_d701e14284
ein	w3_d701e14287
noch	w5_d701e14290
der	w7_d701e14293
andere	w9_d701e14296
Theil	w11_d701e14299
bishero	w13_d701e14303
gemeldet	w15_d701e14306
habe,	w1_d701e14311
folgsam	w3_d701e14314
ob=erwehnt=depositirtes	w5_d701e14317
Quantum,	w7_d701e14320
als	w1_d701e14326
Erb=los	w3_d701e14329
anzusehen,	w5_d701e14332
und	w7_d701e14335
dem	w9_d701e14338
AllerhöchstKai	w11_d701e14341
serl.	w1_d701e14346
Königl.	w3_d701e14349
Ærario	w5_d701e14352
anheim	w7_d701e14355
gefallen	w9_d701e14358
wäre;	w11_d701e14361
Als	w13_d701e14365
wäre	w1_d701e14370
es	w3_d701e14373
erforderlich,	w5_d701e14376
daß	w7_d701e14379
ihme	w9_d701e14382
solches	w11_d701e14385
Verlassen	w13_d701e14389
schafts	w1_d701e14394
quantum	w3_d701e14397
summi	w5_d701e14400
Ærarii	w7_d701e14403
Nomine	w9_d701e14406
ex	w11_d701e14409
De-	w13_d701e14413
positis	w1_d701e14419
ausgefolget,	w3_d701e14422
und	w5_d701e14425
zu	w7_d701e14428
dem	w9_d701e14431
Ende	w11_d701e14434
das	w13_d701e14438
gewön	w15_d701e14441
liche	w1_d701e14446
Edict	w3_d701e14449
auf	w5_d701e14452
1.	w7_d701e14455
Jahr,	w9_d701e14458
6.	w11_d701e14461
Wochen	w13_d701e14465
und	w15_d701e14468
3.	w17_d701e14471
Täge	w19_d701e14474
dahin	w1_d701e14479
ausgefertiget	w3_d701e14482
werde,	w5_d701e14485
daß	w7_d701e14488
die	w9_d701e14491
Eva	w11_d701e14494
Rosina	w13_d701e14498
Schildische	w1_d701e14503
Erben,	w3_d701e14506
Ferdinand	w5_d701e14509
Schild	w7_d701e14512
und	w9_d701e14515
Rosina	w11_d701e14518
Schildin,	w1_d701e14524
oder	w3_d701e14527
derenselben	w5_d701e14530
Erben	w7_d701e14533
und	w9_d701e14536
respective	w11_d701e14539
die	w1_d701e14544
übrige	w3_d701e14547
Anna	w5_d701e14550
Maria	w7_d701e14553
Himmerlische	w9_d701e14556
ab	w11_d701e14559
intesta-	w13_d701e14563
to	w1_d701e14568
suceedirende	w3_d701e14571
Erben	w5_d701e14574
sich	w7_d701e14577
binnen	w9_d701e14580
dieser	w11_d701e14583
Zeit	w13_d701e14587
zu	w15_d701e14590
vorberührten	w1_d701e14595
Erbs=antheil	w3_d701e14598
alsogewiß	w5_d701e14601
legitimiren,	w7_d701e14604
als	w1_d701e14610
im	w3_d701e14613
widrigen	w5_d701e14616
nach	w7_d701e14619
Verstreichung	w9_d701e14622
dieses	w11_d701e14625
Ter	w13_d701e14629
mins	w1_d701e14634
denenselben	w3_d701e14637
das	w5_d701e14640
ewige	w7_d701e14643
Stillschweigen	w9_d701e14646
aufer	w11_d701e14649
leget,	w1_d701e14654
und	w3_d701e14657
obbemelt=depositirtes	w5_d701e14660
Quantum	w7_d701e14663
pr.	w9_d701e14666
257.	w1_d701e14671
fl.	w3_d701e14674
9.	w5_d701e14677
ein	w7_d701e14680
halben	w9_d701e14683
kr.	w11_d701e14686
ihme	w13_d701e14690
summi	w15_d701e14693
Ærarii	w17_d701e14696
No-	w19_d701e14699
</p>
<p id="p16_d701e14702">
mine	w1_d701e14706
gegen	w3_d701e14709
Quittung	w5_d701e14712
ohne	w7_d701e14715
weiteren	w9_d701e14718
ausgefolget	w11_d701e14721
werden	w1_d701e14726
solle.	w3_d701e14729
Bate	w5_d701e14732
dannenhero	w7_d701e14735
um	w9_d701e14738
Ausfertigung	w11_d701e14741
sothanen	w1_d701e14746
Valval=edicts.	w3_d701e14749
Wann	w5_d701e14752
nun	w7_d701e14755
in	w9_d701e14758
dieses	w11_d701e14761
des	w1_d701e14767
Supplicantens	w3_d701e14770
Begehren,	w5_d701e14773
jedoch	w7_d701e14776
nur	w9_d701e14779
unter	w11_d701e14782
des	w13_d701e14786
gleich	w1_d701e14791
nachstehenden	w3_d701e14794
Clausul	w5_d701e14797
gewilliget	w7_d701e14800
worden	w9_d701e14803
ist.	w11_d701e14806
Als	w1_d701e14811
wird	w3_d701e14814
ihme	w5_d701e14817
Ferdinand	w7_d701e14820
Schild	w9_d701e14823
und	w11_d701e14826
Rosina	w13_d701e14830
Schildin,	w1_d701e14835
als	w3_d701e14838
Himmerlischen	w5_d701e14841
Erbs=interessenten,	w7_d701e14844
dann	w1_d701e14850
denen	w3_d701e14853
übrigen	w5_d701e14856
gleich	w7_d701e14859
Eingans=benannten	w9_d701e14862
An	w11_d701e14865
na	w1_d701e14870
Maria	w3_d701e14873
Himmerlischen	w5_d701e14876
ab	w7_d701e14879
intestato	w9_d701e14882
succediren	w11_d701e14885
den	w1_d701e14890
Mit	w3_d701e14893
erben,	w5_d701e14896
allenfalls	w7_d701e14899
derenselben	w9_d701e14902
ruckgebliebe	w11_d701e14905
nen	w1_d701e14910
Erben,	w3_d701e14913
Ceßionarien,	w5_d701e14916
oder	w7_d701e14919
sonst	w9_d701e14922
Theilnehmen	w11_d701e14925
den	w1_d701e14931
ihres	w3_d701e14934
unwissenden	w5_d701e14937
Aufenthalts=halber	w7_d701e14940
durch	w9_d701e14943
gegenwärtiges	w1_d701e14948
Edict	w3_d701e14951
anbefohlen,	w5_d701e14954
daß	w7_d701e14957
sie	w9_d701e14960
von	w11_d701e14963
Zeit	w13_d701e14967
der	w1_d701e14972
Affigirung	w3_d701e14975
sothanen	w5_d701e14978
Edicts	w7_d701e14981
binnen	w9_d701e14984
1.	w11_d701e14987
Jahr,	w13_d701e14991
6.	w1_d701e14996
Wochen	w3_d701e14999
und	w5_d701e15002
3.	w7_d701e15005
Tägen,	w9_d701e15008
entweder	w11_d701e15011
selbst	w13_d701e15015
persön	w15_d701e15018
lich,	w1_d701e15024
oder	w3_d701e15027
durch	w5_d701e15030
genugsam	w7_d701e15033
Bevollmächtigte	w9_d701e15036
also	w11_d701e15039
gewiß	w1_d701e15044
zu	w3_d701e15047
oberwehnt=in	w5_d701e15050
Deposito	w7_d701e15053
befindlischen	w9_d701e15056
Erb	w11_d701e15059
antheil	w1_d701e15064
pr.	w3_d701e15067
257.	w5_d701e15070
fl.	w7_d701e15073
9.	w9_d701e15076
ein	w11_d701e15079
halben	w13_d701e15083
kr.	w15_d701e15086
sich	w17_d701e15089
bey	w19_d701e15092
Regie	w21_d701e15095
rung	w1_d701e15100
behörig	w3_d701e15103
legitimiren,	w5_d701e15106
wie	w7_d701e15109
im	w9_d701e15112
widrigen	w11_d701e15115
nach	w13_d701e15119
Verfliessung	w1_d701e15125
dieses	w3_d701e15128
Termins	w5_d701e15131
oftberührtdepositir	w7_d701e15134
tes	w1_d701e15139
Quantum	w3_d701e15142
samt	w5_d701e15145
dem	w7_d701e15148
mittlerweil	w9_d701e15151
abgefallenen	w11_d701e15154
Jnteressario	w1_d701e15159
als	w3_d701e15162
ein	w5_d701e15165
Erb=loses	w7_d701e15168
Gut	w9_d701e15171
dem	w11_d701e15174
K.	w13_d701e15178
K.	w15_d701e15181
N.	w17_d701e15184
Oe.	w1_d701e15189
Fisci	w3_d701e15192
Adjuncto	w5_d701e15195
als	w7_d701e15198
Vertrettern	w9_d701e15201
des	w11_d701e15204
Allerhöchst	w13_d701e15208
K.	w1_d701e15214
K.	w3_d701e15217
Ærarii	w5_d701e15220
eingeantwortet	w7_d701e15223
werden	w9_d701e15226
solle.	w11_d701e15229
</p>
<head id="h2_d701e15235">
Land=marschall,	w1_d701e15239
rc.	w3_d701e15242
</head>
<p id="p4_d701e15245">
Entbiete	w1_d701e15249
N.	w3_d701e15252
allen	w5_d701e15255
und	w7_d701e15258
jeden,	w9_d701e15261
was	w11_d701e15264
Standes	w13_d701e15268
oder	w15_d701e15271
Würde	w1_d701e15276
die	w3_d701e15279
seynd,	w5_d701e15282
der	w7_d701e15285
Gebühr	w9_d701e15288
nach	w11_d701e15291
meinen	w13_d701e15295
respect.	w15_d701e15298
Dienst	w1_d701e15303
in	w3_d701e15306
guten	w5_d701e15309
Willen	w7_d701e15312
zuvor,	w9_d701e15315
und	w11_d701e15318
gebe	w13_d701e15322
hiemit	w15_d701e15325
zu	w1_d701e15331
vernehmen:	w3_d701e15334
</p>
<p id="p6_d701e15337">
Es	w1_d701e15341
seye	w3_d701e15344
über	w5_d701e15347
die	w7_d701e15350
auf	w9_d701e15353
Anlangen	w11_d701e15356
der	w13_d701e15360
Frauen	w15_d701e15363
Adel	w17_d701e15366
heit,	w1_d701e15371
verwittibten	w3_d701e15374
von	w5_d701e15377
Locher	w7_d701e15380
und	w9_d701e15383
Lindenheim	w11_d701e15386
wider	w1_d701e15391
die	w3_d701e15394
sammentliche	w5_d701e15397
Adam	w7_d701e15400
von	w9_d701e15403
Locherische	w11_d701e15406
Cre	w13_d701e15410
ditores	w1_d701e15416
den	w3_d701e15419
14.	w5_d701e15422
hajus	w7_d701e15425
fürgewesten	w9_d701e15428
Extra-judicial-	w11_d701e15431
commission	w1_d701e15436
und	w3_d701e15439
erstattete	w5_d701e15442
Relation,	w7_d701e15445
auch	w9_d701e15448
von	w11_d701e15451
sammentlichen	w1_d701e15456
Creditoren	w3_d701e15459
beschehene	w5_d701e15462
Einwilligung	w7_d701e15465
veranlast	w1_d701e15470
worden,	w3_d701e15473
daß	w5_d701e15476
das	w7_d701e15479
von	w9_d701e15482
Locherische	w11_d701e15485
Gut	w13_d701e15489
Zwerbach	w1_d701e15495
mit	w3_d701e15498
allen	w5_d701e15501
der	w7_d701e15504
Zeit	w9_d701e15507
allda	w11_d701e15510
befindlichen	w13_d701e15514
Vorraht,	w1_d701e15519
Viehe,	w3_d701e15522
Mobilien	w5_d701e15525
und	w7_d701e15528
Fahrnussen,	w9_d701e15531
wie	w11_d701e15534
es	w13_d701e15538
liegt	w1_d701e15543
und	w3_d701e15546
stehet,	w1_d701e15551
um	w3_d701e15554
48500.	w5_d701e15557
fl.	w7_d701e15560
bey	w9_d701e15563
einer	w11_d701e15566
endli	w13_d701e15570
chen	w1_d701e15576
Licitations=tagsatzung	w3_d701e15579
feilgeboten,	w5_d701e15582
hierzu	w7_d701e15585
alle	w9_d701e15588
Creditores	w1_d701e15593
in	w3_d701e15596
specie	w5_d701e15599
der	w7_d701e15602
von	w9_d701e15605
Locherische	w11_d701e15608
Gerhab,	w13_d701e15612
Hr.	w1_d701e15617
von	w3_d701e15620
Kienmayr	w5_d701e15623
erforderet,	w7_d701e15626
und	w9_d701e15629
ein	w11_d701e15632
jeder	w13_d701e15636
das	w15_d701e15639
et	w17_d701e15642
wann	w1_d701e15647
zu	w3_d701e15650
haben	w5_d701e15653
vermeinende	w7_d701e15656
Jus	w9_d701e15659
offerendi	w11_d701e15662
ipso	w13_d701e15666
actu	w1_d701e15672
Licitarionis	w3_d701e15675
alsogewiß	w5_d701e15678
exerciren,	w7_d701e15681
wie	w9_d701e15684
im	w11_d701e15687
wi	w13_d701e15691
drigen	w1_d701e15696
der	w3_d701e15699
Kauf=geschlossen,	w5_d701e15702
und	w7_d701e15705
niemand	w9_d701e15708
mehr	w11_d701e15711
gehöret	w1_d701e15716
werden	w3_d701e15719
solle.	w5_d701e15722
Wann	w7_d701e15725
nun	w9_d701e15728
zu	w11_d701e15731
sothaner	w13_d701e15735
end	w15_d701e15738
lichen	w1_d701e15743
Licitations=tagsatzung	w3_d701e15746
der	w5_d701e15749
6.	w7_d701e15752
Novemb.	w9_d701e15755
dies	w11_d701e15758
Jahrs	w1_d701e15764
bestimmet	w3_d701e15767
worden;	w5_d701e15770
Als	w7_d701e15773
hat	w9_d701e15776
man	w11_d701e15779
ein	w13_d701e15783
sol	w15_d701e15786
ches	w1_d701e15791
jedermänniglich	w3_d701e15794
zu	w5_d701e15797
dem	w7_d701e15800
Ende	w9_d701e15803
kund	w11_d701e15806
machen	w13_d701e15810
wollen,	w1_d701e15815
damit	w3_d701e15818
der	w5_d701e15821
oder	w7_d701e15824
diejenige,	w9_d701e15827
welche	w11_d701e15830
obbe	w13_d701e15834
meltes	w1_d701e15839
Gut	w3_d701e15842
Zwerbach	w5_d701e15845
samt	w7_d701e15848
allen	w9_d701e15851
Au	w11_d701e15854
und	w13_d701e15858
Zugehö	w15_d701e15861
rigen	w1_d701e15867
käuflichen	w3_d701e15870
an	w5_d701e15873
sich	w7_d701e15876
zu	w9_d701e15879
bringen	w11_d701e15882
willens	w13_d701e15886
seynd,	w15_d701e15889
an	w1_d701e15894
obbestimmten	w3_d701e15897
Tag	w5_d701e15900
fruhe	w7_d701e15903
um	w9_d701e15906
8.	w11_d701e15909
Uhr	w13_d701e15913
ad	w15_d701e15916
licitan-	w17_d701e15919
dum,	w1_d701e15924
tractandum	w3_d701e15927
&	w5_d701e15930
concludendum	w7_d701e15933
für	w9_d701e15936
Gericht	w11_d701e15939
zu	w1_d701e15944
erscheinen	w3_d701e15947
wissen	w5_d701e15950
mögen,	w7_d701e15953
annebst	w9_d701e15956
werden	w11_d701e15959
hie	w13_d701e15963
bey	w1_d701e15969
der	w3_d701e15972
von	w5_d701e15975
Locherische	w7_d701e15978
Gerhab	w9_d701e15981
sowol,	w11_d701e15984
als	w13_d701e15988
die	w15_d701e15991
sam	w17_d701e15994
mentliche	w1_d701e15999
Creditores	w3_d701e16002
das	w5_d701e16005
etwann	w7_d701e16008
zu	w9_d701e16011
haben	w11_d701e16014
vermel	w13_d701e16018
</p>
<list id="l12_d701e16032">
mende	w1_d701e16036
Jus	w3_d701e16039
Mrewiß	w5_d701e16042
zu	w7_d701e16045
exerciren	w9_d701e16048
haben,	w11_d701e16051
wie	w1_d701e16056
im	w3_d701e16059
widrigen	w5_d701e16062
die	w7_d701e16065
Licitation	w9_d701e16068
mit	w11_d701e16071
dem	w13_d701e16075
vorkom	w15_d701e16078
menden	w1_d701e16083
Kauffer	w3_d701e16086
geschlossen,	w5_d701e16089
und	w7_d701e16092
niemand	w9_d701e16095
mehr	w11_d701e16098
ge	w13_d701e16102
därer	w1_d701e16108
Berden	w3_d701e16111
seke.	w5_d701e16114
n	w1_d701e16119
</list>
<list id="l14_d701e16123">
De	w1_d701e16127
</list>
<head id="h2_d701e16134">
AVERIISSEMENT.	w1_d701e16138
</head>
<p id="p4_d701e16141">
Demnach	w1_d701e16145
von	w3_d701e16148
einer	w5_d701e16151
hiesigen	w7_d701e16154
Bürgerin,	w9_d701e16157
unge	w11_d701e16160
sehr,	w1_d701e16165
so	w3_d701e16168
viel	w5_d701e16171
man	w7_d701e16174
noch	w9_d701e16177
zur	w11_d701e16180
Zeit	w13_d701e16184
eruiren	w15_d701e16187
kau,	w17_d701e16190
gegen	w19_d701e16193
das	w1_d701e16198
Ende	w3_d701e16201
des	w5_d701e16204
Monats	w7_d701e16207
Junii,	w9_d701e16210
oder	w11_d701e16213
den	w13_d701e16217
Anfang	w15_d701e16220
des	w17_d701e16223
Monats	w1_d701e16229
Julii	w3_d701e16232
dieses	w5_d701e16235
Jahrs,	w7_d701e16238
zween	w9_d701e16241
Coupons,	w11_d701e16244
jeder	w13_d701e16248
à	w1_d701e16253
100.	w3_d701e16256
fl.	w5_d701e16259
Rheinisch,	w7_d701e16262
auf	w9_d701e16265
öffentlicher	w11_d701e16268
Strasse	w13_d701e16272
ge	w15_d701e16275
funden,	w1_d701e16280
und	w3_d701e16283
solche	w5_d701e16286
von	w7_d701e16289
der	w9_d701e16292
Finderin	w11_d701e16295
einem	w13_d701e16299
hiesi	w15_d701e16302
gen	w1_d701e16307
Burger	w3_d701e16310
zusammen	w5_d701e16313
gegen	w7_d701e16316
eine	w9_d701e16319
Discretion	w11_d701e16322
von	w13_d701e16326
25	w1_d701e16332
Rthlr.	w3_d701e16335
Sächsischen	w5_d701e16338
drey	w7_d701e16341
Viertel	w9_d701e16344
Stück	w11_d701e16347
einge	w13_d701e16351
bändiget,	w1_d701e16356
von	w3_d701e16359
diesem	w5_d701e16362
letzteren	w7_d701e16365
aber	w9_d701e16368
Uns	w11_d701e16371
dem	w13_d701e16375
Ma	w15_d701e16378
gistrat	w1_d701e16383
solches	w3_d701e16386
heutigen	w5_d701e16389
Dato	w7_d701e16392
angezeiget,	w9_d701e16395
und	w11_d701e16398
besagte	w13_d701e16402
Coupons	w1_d701e16407
überliefert,	w3_d701e16410
auch	w5_d701e16413
von	w7_d701e16416
Uns	w9_d701e16419
in	w11_d701e16422
Gerichtliche	w13_d701e16426
Verwahrung	w1_d701e16432
genommen	w3_d701e16435
worden:	w5_d701e16438
Als	w7_d701e16441
wird	w9_d701e16444
sol	w11_d701e16447
ches	w1_d701e16452
hiemit	w3_d701e16455
öffentlich	w5_d701e16458
und	w7_d701e16461
zu	w9_d701e16464
dem	w11_d701e16467
Ende	w13_d701e16471
bekannt	w15_d701e16474
gemacht,	w1_d701e16479
daß	w3_d701e16482
derjenige,	w5_d701e16485
welcher	w7_d701e16488
sein	w9_d701e16491
Eigentum	w11_d701e16494
zu	w13_d701e16498
den	w1_d701e16503
quästionirten	w3_d701e16506
Coupons,	w5_d701e16509
durch	w7_d701e16512
Angebung	w9_d701e16515
der	w11_d701e16518
hinlänglichen	w1_d701e16524
Kenn=zeichen	w3_d701e16527
gehörig	w5_d701e16530
darzuthun	w7_d701e16533
vernag,	w1_d701e16538
sich	w3_d701e16541
bey	w5_d701e16544
dem	w7_d701e16547
Magistrat	w9_d701e16550
hieselbst	w11_d701e16553
melden,	w13_d701e16557
und	w1_d701e16562
der	w3_d701e16565
Extradirung	w5_d701e16568
derselben,	w7_d701e16571
gegen	w9_d701e16574
Restituirung	w11_d701e16577
der	w1_d701e16582
ausgeloffenen	w3_d701e16585
Kosten	w5_d701e16588
gewärtigen	w7_d701e16591
solle.	w9_d701e16594
Schmie	w11_d701e16597
deberg	w1_d701e16603
den	w3_d701e16606
4.	w5_d701e16609
Octob.	w7_d701e16612
1762	w9_d701e16615
</p>
<p id="p6_d701e16620">
Von	w1_d701e16624
dem	w3_d701e16627
Judicio	w5_d701e16630
delegato	w7_d701e16633
des	w9_d701e16636
Fürstl.	w11_d701e16639
St.	w13_d701e16643
Leo	w15_d701e16646
poldi=stifts	w1_d701e16651
deren	w3_d701e16654
reguliiren	w5_d701e16657
Chor=herren	w7_d701e16660
St.	w9_d701e16663
Augustini	w1_d701e16668
zu	w3_d701e16671
Kloster	w5_d701e16674
Neuburg	w7_d701e16677
wird	w9_d701e16680
hiermit	w11_d701e16683
je	w13_d701e16687
dermänniglich	w1_d701e16693
kund	w3_d701e16696
und	w5_d701e16699
zu	w7_d701e16702
wissen	w9_d701e16705
gemacht:	w11_d701e16708
was	w13_d701e16712
massen	w1_d701e16717
der	w3_d701e16720
Herr	w5_d701e16723
Martin	w7_d701e16726
Anton	w9_d701e16729
Hochleuthner	w11_d701e16732
gemeiner	w1_d701e16737
Stadt	w3_d701e16740
Wien	w5_d701e16743
Steuer	w7_d701e16746
amts	w9_d701e16749
gegenhand	w11_d701e16752
let,	w1_d701e16757
alt	w3_d701e16760
deren	w5_d701e16763
Ferdinand	w7_d701e16766
Jostischen	w9_d701e16769
Kindern	w11_d701e16772
ge	w13_d701e16776
richtlich	w1_d701e16782
verordneten	w3_d701e16785
Gerhab	w5_d701e16788
wider	w7_d701e16791
weyk.	w9_d701e16794
Hrn.	w11_d701e16797
Leopold	w1_d701e16802
Würth	w3_d701e16805
gewest	w5_d701e16808
Kais.	w7_d701e16811
Kön.	w9_d701e16814
Postmeisters	w11_d701e16817
zu	w1_d701e16822
Vischament,	w3_d701e16825
und	w5_d701e16828
Mariä	w7_d701e16831
Annä	w9_d701e16834
dessen	w11_d701e16837
Frauen	w13_d701e16841
Ehe=confortin	w1_d701e16846
beeder	w3_d701e16849
seel.	w5_d701e16852
hinterlassenen	w7_d701e16855
Kinde	w9_d701e16858
und	w1_d701e16864
Erben,	w3_d701e16867
wegen	w5_d701e16870
von	w7_d701e16873
ihren	w9_d701e16876
verstorbenen	w11_d701e16879
Eltern	w13_d701e16883
den	w1_d701e16888
Franz	w3_d701e16891
Anmillner,	w5_d701e16894
und	w7_d701e16897
Maria	w9_d701e16900
Anna	w11_d701e16903
seiner	w13_d701e16907
Ehewirthin	w1_d701e16912
schuldigen	w3_d701e16915
zugleich	w5_d701e16918
auf	w7_d701e16921
die	w9_d701e16924
Würthi	w11_d701e16927
sche	w1_d701e16932
zwey	w3_d701e16935
Behausungen	w5_d701e16938
und	w7_d701e16941
Grundstücke	w9_d701e16944
allda	w11_d701e16947
Satzweiß	w1_d701e16953
fürgemerkte,	w3_d701e16956
nach	w5_d701e16959
der	w7_d701e16962
Hand	w9_d701e16965
aber	w11_d701e16968
an	w13_d701e16972
den	w1_d701e16977
Herrn	w3_d701e16980
Ferdinand	w5_d701e16983
Jost	w7_d701e16986
gemeiner	w9_d701e16989
Stadt	w11_d701e16992
Wien	w13_d701e16996
gewesten	w1_d701e17001
Caffarm=verwalter	w3_d701e17004
seel.	w5_d701e17007
cedirten	w7_d701e17010
zwey	w9_d701e17013
tausend	w1_d701e17018
Gulden	w3_d701e17021
Capital	w5_d701e17024
cum	w7_d701e17027
sua	w9_d701e17030
causa	w11_d701e17033
die	w13_d701e17037
ge	w15_d701e17040
zichtliche	w1_d701e17046
Schätzung	w3_d701e17049
der	w5_d701e17052
Ordnung	w7_d701e17055
nach	w9_d701e17058
erhalten,	w11_d701e17061
todann	w1_d701e17066
auch	w3_d701e17069
darüberhin	w5_d701e17072
die	w7_d701e17075
Licitation	w9_d701e17078
solcher	w11_d701e17081
2.	w13_d701e17085
Behausungen	w1_d701e17090
und	w3_d701e17093
Grundstücken	w5_d701e17096
unterm	w7_d701e17099
8ten	w9_d701e17102
dieses	w1_d701e17107
laufenden	w3_d701e17110
Monats	w5_d701e17113
Julii	w7_d701e17116
bewürket	w9_d701e17119
habe;	w11_d701e17122
Wann	w1_d701e17128
nun	w3_d701e17131
zu	w5_d701e17134
solcher	w7_d701e17137
Licitirung	w9_d701e17140
der	w11_d701e17143
8te	w13_d701e17147
des	w15_d701e17150
zu	w17_d701e17153
künftigen	w1_d701e17158
Monats	w3_d701e17161
Novemb.	w5_d701e17164
hiemit	w7_d701e17167
bestimmet	w9_d701e17170
wird.	w1_d701e17175
Solchemnach	w3_d701e17178
werden	w5_d701e17181
alle	w7_d701e17184
und	w9_d701e17187
jede,	w11_d701e17190
wel	w13_d701e17194
che	w1_d701e17199
die	w3_d701e17202
gemeldte	w5_d701e17205
zwey	w7_d701e17208
Würthische	w9_d701e17211
Behausungen	w11_d701e17214
und	w1_d701e17220
Grundstücke	w3_d701e17223
käuflich	w5_d701e17226
an	w7_d701e17229
sich	w9_d701e17232
zu	w11_d701e17235
bringen	w13_d701e17239
ge	w15_d701e17242
denken,	w1_d701e17247
den	w3_d701e17250
obbemeldten	w5_d701e17253
Tag	w7_d701e17256
fruh	w9_d701e17259
um	w11_d701e17262
8.	w13_d701e17266
Uhr	w15_d701e17269
auf	w1_d701e17274
der	w3_d701e17277
Ober=cammer	w5_d701e17280
des	w7_d701e17283
Löbl.	w9_d701e17286
Stifts	w11_d701e17289
Kloster	w13_d701e17293
Neuburg	w1_d701e17298
zu	w3_d701e17301
erscheinen	w5_d701e17304
haben,	w7_d701e17307
allwo	w9_d701e17310
sodann	w11_d701e17313
das	w13_d701e17317
peitere	w1_d701e17323
tractiret	w3_d701e17326
werden	w5_d701e17329
solle.	w7_d701e17332
</p>
<list id="l8_d701e17335">
</list>
<p id="p10_d701e17342">
Von	w1_d701e17346
der	w3_d701e17349
N.	w5_d701e17352
Oe.	w7_d701e17355
Regierung	w9_d701e17358
wegen	w11_d701e17361
wird	w13_d701e17365
mit	w15_d701e17368
gegenwärtig	w1_d701e17373
offenem	w3_d701e17376
Edict	w5_d701e17379
jedermänniglich,	w7_d701e17382
so	w9_d701e17385
wol	w1_d701e17390
An	w3_d701e17393
als	w5_d701e17396
Abwesenden,	w7_d701e17399
deme	w9_d701e17402
daran	w11_d701e17405
gelegen,	w13_d701e17409
kund	w1_d701e17415
und	w3_d701e17418
zu	w5_d701e17421
wissen	w7_d701e17424
gemacht:	w9_d701e17427
Es	w11_d701e17430
habe	w13_d701e17434
Regie	w15_d701e17437
rung	w1_d701e17442
nach	w3_d701e17445
erfolgt	w5_d701e17448
tödtlichem	w7_d701e17451
Hintritt	w9_d701e17454
weyl.	w11_d701e17457
Mar	w13_d701e17461
tin	w1_d701e17466
Küenzler,	w3_d701e17469
bey	w5_d701e17472
denen	w7_d701e17475
allhiesigen	w9_d701e17478
P.	w11_d701e17481
P.	w13_d701e17485
Do	w15_d701e17488
minirauern	w1_d701e17493
in	w3_d701e17496
Diensten	w5_d701e17499
gestanden	w7_d701e17502
