<doc id="edoc_wd_1772-12-26" attrs="word id hi label cert" year="1772" month="12" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
den	w12979	NO	NO	1.00
31	w12980	NO	NO	1.00
<g/>
.
May	w12982	NO	NO	1.00
des	w12983	NO	NO	1.00
1773	w12984	NO	NO	1.00
<g/>
.
Jahrs	w12986	NO	NO	1.00
sub	w12987	YES	NO	1.00
paena	w12988	YES	NO	1.00
praeclusi	w12989	YES	NO	1.00
<g/>
,
bey	w12991	NO	NO	1.00
dem	w12992	NO	NO	1.00
löbl	w12993	NO	NO	1.00
<g/>
.
Regiment	w12995	NO	NO	1.00
<g/>
,
in	w12997	NO	NO	1.00
des	w12998	NO	NO	1.00
Hrn	w12999	NO	NO	1.00
<g/>
.
Commendanten	w13001	NO	NO	1.00
Quartier	w13002	NO	NO	1.00
<g/>
,
zur	w13004	NO	NO	1.00
Erschei=nung	w13005	NO	NO	1.00
<g/>
=
anberaumet	w13007	NO	NO	1.00
<g/>
,
und	w13009	NO	NO	1.00
werden	w13010	NO	NO	1.00
demnach	w13011	NO	NO	1.00
alle	w13012	NO	NO	1.00
<g/>
,
wel=che	w13014	NO	NO	1.00
<g/>
=
bey	w13016	NO	NO	1.00
gedachter	w13017	NO	NO	1.00
Kapitainlieutenant	w13018	NO	NO	1.00
Dillonischen	w13019	NO	NO	1.00
Verlassenschaft	w13020	NO	NO	1.00
um	w13021	NO	NO	1.00
rechtmäßiger	w13022	NO	NO	1.00
Erbsforderung	w13023	NO	NO	1.00
willen	w13024	NO	NO	1.00
<g/>
,
einige	w13026	NO	NO	1.00
Sprüche	w13027	NO	NO	1.00
zu	w13028	NO	NO	1.00
haben	w13029	NO	NO	1.00
vermeinen	w13030	NO	NO	1.00
<g/>
,
an	w13032	NO	NO	1.00
obbestimmter	w13033	NO	NO	1.00
Zeit	w13034	NO	NO	1.00
bey	w13035	NO	NO	1.00
dem	w13036	NO	NO	1.00
löbl	w13037	NO	NO	1.00
<g/>
.
Regiment	w13039	NO	NO	1.00
<g/>
,
entwe=der	w13041	NO	NO	1.00
<g/>
=
persohnlich	w13043	NO	NO	1.00
<g/>
,
oder	w13045	NO	NO	1.00
durch	w13046	NO	NO	1.00
hierzu	w13047	NO	NO	1.00
genugsam	w13048	NO	NO	1.00
bevoll=mächtige	w13049	NO	NO	1.00
<g/>
=
Gewaltträger	w13051	NO	NO	1.00
alsogewiß	w13052	NO	NO	1.00
die	w13053	NO	NO	1.00
Erbfolge	w13054	NO	NO	1.00
mit	w13055	NO	NO	1.00
einem	w13056	NO	NO	1.00
gerichtlich	w13057	NO	NO	1.00
bekräftigten	w13058	NO	NO	1.00
Stammenbaum	w13059	NO	NO	1.00
<g/>
,
Geburtsbrief	w13061	NO	NO	1.00
und	w13062	NO	NO	1.00
Taufschein	w13063	NO	NO	1.00
<g/>
,
oder	w13065	NO	NO	1.00
anderen	w13066	NO	NO	1.00
glaub=würdigen	w13067	NO	NO	1.00
<g/>
=
Zeugenschaften	w13069	NO	NO	1.00
Rechts	w13070	NO	NO	1.00
erforderlich	w13071	NO	NO	1.00
zu	w13072	NO	NO	1.00
er=weisen	w13073	NO	NO	1.00
<g/>
=
haben	w13075	NO	NO	1.00
<g/>
,
als	w13077	NO	NO	1.00
im	w13078	NO	NO	1.00
widrigen	w13079	NO	NO	1.00
nach	w13080	NO	NO	1.00
Verstreichung	w13081	NO	NO	1.00
der	w13082	NO	NO	1.00
bestimmten	w13083	NO	NO	1.00
Zeit	w13084	NO	NO	1.00
die	w13085	NO	NO	1.00
Abhandlung	w13086	NO	NO	1.00
gleichwohlen	w13087	NO	NO	1.00
vorgenommen	w13088	NO	NO	1.00
<g/>
,
die	w13090	NO	NO	1.00
nicht	w13091	NO	NO	1.00
erscheinenden	w13092	NO	NO	1.00
Erbsanfor=derer	w13093	NO	NO	1.00
<g/>
=
gerichtlich	w13095	NO	NO	1.00
ausgeschlossen	w13096	NO	NO	1.00
<g/>
,
die	w13098	NO	NO	1.00
Erbschaft	w13099	NO	NO	1.00
ipso	w13100	YES	NO	1.00
facto	w13101	YES	NO	1.00
für	w13102	NO	NO	1.00
Caduc	w13103	YES	NO	1.00
erkläret	w13104	NO	NO	1.00
<g/>
,
alsdann	w13106	NO	NO	1.00
ein	w13107	NO	NO	1.00
Curator=massa	w13108	NO	NO	1.00
<g/>
=
ex	w13110	YES	NO	1.00
Officio	w13111	YES	NO	1.00
bestellet	w13112	NO	NO	1.00
<g/>
,
selben	w13114	NO	NO	1.00
über	w13115	NO	NO	1.00
die	w13116	NO	NO	1.00
zu	w13117	NO	NO	1.00
Ge=richt	w13118	NO	NO	1.00
<g/>
=
bereits	w13120	NO	NO	1.00
eingebrachte	w13121	NO	NO	1.00
passiva	w13122	YES	NO	1.00
<g/>
,
quo	w13124	YES	NO	1.00
ad	w13125	YES	NO	1.00
liqui=tatem	w13126	YES	NO	1.00
<g/>
=
vernommen	w13128	NO	NO	1.00
<g/>
,
die	w13130	NO	NO	1.00
richtig	w13131	NO	NO	1.00
erkannte	w13132	NO	NO	1.00
Schuld=posten	w13133	NO	NO	1.00
<g/>
=
der	w13135	NO	NO	1.00
rechtlichen	w13136	NO	NO	1.00
Ordnung	w13137	NO	NO	1.00
nach	w13138	NO	NO	1.00
getilget	w13139	NO	NO	1.00
<g/>
,
und	w13141	NO	NO	1.00
der	w13142	NO	NO	1.00
deductis	w13143	YES	NO	1.00
passivis	w13144	YES	NO	1.00
verbleibende	w13145	NO	NO	1.00
Massarest	w13146	NO	NO	1.00
dem	w13147	NO	NO	1.00
kais	w13148	NO	NO	1.00
<g/>
.
kön	w13150	NO	NO	1.00
<g/>
.
Jnvaliden	w13152	NO	NO	1.00
<g/>
=
instituto	w13154	YES	NO	1.00
eingeantwortet	w13155	NO	NO	1.00
wer=den	w13156	NO	NO	1.00
<g/>
=
solle	w13158	NO	NO	1.00
<g/>
.
Wornach	w13160	NO	NO	1.00
sich	w13161	NO	NO	1.00
also	w13162	NO	NO	1.00
ein	w13163	NO	NO	1.00
jeder	w13164	NO	NO	1.00
zu	w13165	NO	NO	1.00
richten	w13166	NO	NO	1.00
wissen	w13167	NO	NO	1.00
wird	w13168	NO	NO	1.00
<g/>
.
Aktum	w13170	NO	NO	1.00
Staabsquartier	w13171	NO	NO	1.00
Beraun	w13172	NO	NO	1.00
in	w13173	NO	NO	1.00
Böhmen	w13174	NO	NO	1.00
den	w13175	NO	NO	1.00
30	w13176	NO	NO	1.00
<g/>
.
Novemb	w13178	NO	NO	1.00
<g/>
.
1772	w13180	NO	NO	1.00
<g/>
.
</p>
<head id="hl29">
Aus	w13197	NO	NO	1.00
den	w13198	NO	NO	1.00
Londner	w13199	NO	NO	1.00
Briefen	w13200	NO	NO	1.00
vom	w13201	NO	NO	1.00
1	w13202	NO	NO	1.00
<g/>
.
und	w13204	NO	NO	1.00
4	w13205	NO	NO	1.00
<g/>
.
Christmonat	w13207	NO	NO	1.00
<g/>
.
</head>
<p id="p129">
Der	w13209	NO	NO	1.00
König	w13210	NO	NO	1.00
<g/>
,
die	w13212	NO	NO	1.00
Königinn	w13213	NO	NO	1.00
und	w13214	NO	NO	1.00
die	w13215	NO	NO	1.00
königl	w13216	NO	NO	1.00
<g/>
.
Familie	w13218	NO	NO	1.00
haben	w13219	NO	NO	1.00
nunmehr	w13220	NO	NO	1.00
den	w13221	NO	NO	1.00
Landsitz	w13222	NO	NO	1.00
zu	w13223	NO	NO	1.00
Kew	w13224	NO	NO	1.00
verlassen	w13225	NO	NO	1.00
<g/>
,
und	w13227	NO	NO	1.00
den	w13228	NO	NO	1.00
Pallast	w13229	NO	NO	1.00
der	w13230	NO	NO	1.00
Königinn	w13231	NO	NO	1.00
in	w13232	NO	NO	1.00
St	w13233	NO	NO	1.00
<g/>
.
James	w13235	NO	NO	1.00
<g/>
=
Park	w13237	NO	NO	1.00
nahe	w13238	NO	NO	1.00
bey	w13239	NO	NO	1.00
St	w13240	NO	NO	1.00
<g/>
.
James	w13242	NO	NO	1.00
be=zogen	w13243	NO	NO	1.00
<g/>
=
<g/>
,
wo	w13246	NO	NO	1.00
sie	w13247	NO	NO	1.00
den	w13248	NO	NO	1.00
Winter	w13249	NO	NO	1.00
über	w13250	NO	NO	1.00
residren	w13251	NO	NO	1.00
wer=den	w13252	NO	NO	1.00
<g/>
=
<g/>
.
Der	w13255	NO	NO	1.00
Oberkammerherr	w13256	NO	NO	1.00
hat	w13257	NO	NO	1.00
deshalb	w13258	NO	NO	1.00
be=kannt	w13259	NO	NO	1.00
<g/>
=
gemacht	w13261	NO	NO	1.00
<g/>
,
daß	w13263	NO	NO	1.00
die	w13264	NO	NO	1.00
gewöhnlichen	w13265	NO	NO	1.00
Hofta=ge	w13266	NO	NO	1.00
<g/>
=
<g/>
,
und	w13269	NO	NO	1.00
die	w13270	NO	NO	1.00
Aufwartung	w13271	NO	NO	1.00
am	w13272	NO	NO	1.00
Sonntage	w13273	NO	NO	1.00
wie=derum	w13274	NO	NO	1.00
<g/>
=
zu	w13276	NO	NO	1.00
St	w13277	NO	NO	1.00
<g/>
.
James	w13279	NO	NO	1.00
werden	w13280	NO	NO	1.00
gehalten	w13281	NO	NO	1.00
wer=den	w13282	NO	NO	1.00
<g/>
=
<g/>
.
Der	w13285	NO	NO	1.00
Geburtstag	w13286	NO	NO	1.00
des	w13287	NO	NO	1.00
Herzogs	w13288	NO	NO	1.00
von	w13289	NO	NO	1.00
Gloucester	w13290	NO	NO	1.00
ist	w13291	NO	NO	1.00
bey	w13292	NO	NO	1.00
Hofe	w13293	NO	NO	1.00
nicht	w13294	NO	NO	1.00
gefeyert	w13295	NO	NO	1.00
worden	w13296	NO	NO	1.00
<g/>
.
Se	w13298	NO	NO	1.00
<g/>
.
königl	w13300	NO	NO	1.00
<g/>
.
Hoheit	w13302	NO	NO	1.00
huben	w13303	NO	NO	1.00
die	w13304	NO	NO	1.00
Glückwünsche	w13305	NO	NO	1.00
in	w13306	NO	NO	1.00
Ihrem	w13307	NO	NO	1.00
eigenen	w13308	NO	NO	1.00
Hause	w13309	NO	NO	1.00
angenommen	w13310	NO	NO	1.00
<g/>
.
Die	w13312	NO	NO	1.00
kriegerischen	w13313	NO	NO	1.00
Gerüchte	w13314	NO	NO	1.00
sind	w13315	NO	NO	1.00
seit	w13316	NO	NO	1.00
der	w13317	NO	NO	1.00
Er=öffnung	w13318	NO	NO	1.00
<g/>
=
des	w13320	NO	NO	1.00
Parlaments	w13321	NO	NO	1.00
verschwunden	w13322	NO	NO	1.00
<g/>
.
Man	w13324	NO	NO	1.00
rüstet	w13325	NO	NO	1.00
zwar	w13326	NO	NO	1.00
einige	w13327	NO	NO	1.00
Kriegschiffe	w13328	NO	NO	1.00
aus	w13329	NO	NO	1.00
<g/>
;
allein	w13331	NO	NO	1.00
<g/>
,
sie	w13333	NO	NO	1.00
sind	w13334	NO	NO	1.00
theils	w13335	NO	NO	1.00
nach	w13336	NO	NO	1.00
dem	w13337	NO	NO	1.00
mittelländischen	w13338	NO	NO	1.00
Mee=re	w13339	NO	NO	1.00
<g/>
=
<g/>
,
theils	w13342	NO	NO	1.00
nach	w13343	NO	NO	1.00
Jamaika	w13344	NO	NO	1.00
zur	w13345	NO	NO	1.00
Ablösung	w13346	NO	NO	1.00
anderer	w13347	NO	NO	1.00
Kriegsschiffe	w13348	NO	NO	1.00
bestimmt	w13349	NO	NO	1.00
<g/>
,
welche	w13351	NO	NO	1.00
ihre	w13352	NO	NO	1.00
Zeit	w13353	NO	NO	1.00
von	w13354	NO	NO	1.00
3	w13355	NO	NO	1.00
Jahren	w13356	NO	NO	1.00
ausgestanden	w13357	NO	NO	1.00
haben	w13358	NO	NO	1.00
<g/>
.
Die	w13360	NO	NO	1.00
Offiziers	w13361	NO	NO	1.00
der	w13362	NO	NO	1.00
Seesoldaten	w13363	NO	NO	1.00
<g/>
,
welche	w13365	NO	NO	1.00
von	w13366	NO	NO	1.00
ihren	w13367	NO	NO	1.00
Kompag=nien	w13368	NO	NO	1.00
<g/>
=
auf	w13370	NO	NO	1.00
Urlaub	w13371	NO	NO	1.00
entfernet	w13372	NO	NO	1.00
sind	w13373	NO	NO	1.00
<g/>
,
haben	w13375	NO	NO	1.00
Befehl	w13376	NO	NO	1.00
<g/>
,
sich	w13378	NO	NO	1.00
zu	w13379	NO	NO	1.00
selbigen	w13380	NO	NO	1.00
zu	w13381	NO	NO	1.00
begeben	w13382	NO	NO	1.00
<g/>
,
Diese	w13384	NO	NO	1.00
Kompag=nien	w13385	NO	NO	1.00
<g/>
=
liegen	w13387	NO	NO	1.00
zu	w13388	NO	NO	1.00
Chatham	w13389	NO	NO	1.00
<g/>
,
Sheerneß	w13391	NO	NO	1.00
<g/>
,
Ports=mouth	w13393	NO	NO	1.00
<g/>
=
und	w13395	NO	NO	1.00
Plymouth	w13396	NO	NO	1.00
allezeit	w13397	NO	NO	1.00
zum	w13398	NO	NO	1.00
Dienst	w13399	NO	NO	1.00
be=reit	w13400	NO	NO	1.00
<g/>
=
<g/>
,
welche	w13403	NO	NO	1.00
Einrichtung	w13404	NO	NO	1.00
Lord	w13405	NO	NO	1.00
Sandwich	w13406	NO	NO	1.00
ver=anstaltet	w13407	NO	NO	1.00
<g/>
=
hat	w13409	NO	NO	1.00
<g/>
.
Zu	w13411	NO	NO	1.00
Portsmouth	w13412	NO	NO	1.00
werden	w13413	NO	NO	1.00
starke	w13414	NO	NO	1.00
Vestungswerke	w13415	NO	NO	1.00
angeleget	w13416	NO	NO	1.00
<g/>
.
Das	w13418	NO	NO	1.00
achte	w13419	NO	NO	1.00
Jn=fanterieregiment	w13420	NO	NO	1.00
<g/>
=
hat	w13422	NO	NO	1.00
bisher	w13423	NO	NO	1.00
daran	w13424	NO	NO	1.00
gearbeitet	w13425	NO	NO	1.00
<g/>
;
es	w13427	NO	NO	1.00
ist	w13428	NO	NO	1.00
aber	w13429	NO	NO	1.00
nun	w13430	NO	NO	1.00
abgelöset	w13431	NO	NO	1.00
<g/>
,
und	w13433	NO	NO	1.00
nach	w13434	NO	NO	1.00
Dower	w13435	NO	NO	1.00
marschiret	w13436	NO	NO	1.00
<g/>
.
Ein	w13438	NO	NO	1.00
anders	w13439	NO	NO	1.00
Regiment	w13440	NO	NO	1.00
hat	w13441	NO	NO	1.00
dessen	w13442	NO	NO	1.00
Stelle	w13443	NO	NO	1.00
eingenommen	w13444	NO	NO	1.00
Dem	w13445	NO	NO	1.00
Vernehmen	w13446	NO	NO	1.00
nach	w13447	NO	NO	1.00
wird	w13448	NO	NO	1.00
Portsmouth	w13449	NO	NO	1.00
zu	w13450	NO	NO	1.00
einer	w13451	NO	NO	1.00
Hauptvestung	w13452	NO	NO	1.00
ge=macht	w13453	NO	NO	1.00
<g/>
=
werden	w13455	NO	NO	1.00
<g/>
,
womit	w13457	NO	NO	1.00
man	w13458	NO	NO	1.00
aber	w13459	NO	NO	1.00
erst	w13460	NO	NO	1.00
im	w13461	NO	NO	1.00
Jahr	w13462	NO	NO	1.00
1778	w13463	NO	NO	1.00
<g/>
.
zu	w13465	NO	NO	1.00
Stande	w13466	NO	NO	1.00
kommen	w13467	NO	NO	1.00
dürfte	w13468	NO	NO	1.00
<g/>
.
</p>
<p id="p130">
Wir	w13470	NO	NO	1.00
sehen	w13471	NO	NO	1.00
bereits	w13472	NO	NO	1.00
die	w13473	NO	NO	1.00
Früchten	w13474	NO	NO	1.00
von	w13475	NO	NO	1.00
den	w13476	NO	NO	1.00
er=sten	w13477	NO	NO	1.00
<g/>
=
Beschäftigungen	w13479	NO	NO	1.00
des	w13480	NO	NO	1.00
Parlamentes	w13481	NO	NO	1.00
<g/>
.
Nach=dem	w13483	NO	NO	1.00
<g/>
=
das	w13485	NO	NO	1.00
Unterhaus	w13486	NO	NO	1.00
am	w13487	NO	NO	1.00
2ten	w13488	NO	NO	1.00
<g/>
,
und	w13490	NO	NO	1.00
das	w13491	NO	NO	1.00
Ober=haus	w13492	NO	NO	1.00
<g/>
=
am	w13494	NO	NO	1.00
3ten	w13495	NO	NO	1.00
dieses	w13496	NO	NO	1.00
die	w13497	NO	NO	1.00
Bills	w13498	NO	NO	1.00
wegen	w13499	NO	NO	1.00
freyer	w13500	NO	NO	1.00
Einfuhr	w13501	NO	NO	1.00
des	w13502	NO	NO	1.00
Getraides	w13503	NO	NO	1.00
aus	w13504	NO	NO	1.00
Amerika	w13505	NO	NO	1.00
und	w13506	NO	NO	1.00
des	w13507	NO	NO	1.00
</p>
<p id="p131">
Reises	w13508	NO	NO	1.00
aus	w13509	NO	NO	1.00
Afrika	w13510	NO	NO	1.00
genehmigt	w13511	NO	NO	1.00
<g/>
,
so	w13513	NO	NO	1.00
hat	w13514	NO	NO	1.00
der	w13515	NO	NO	1.00
Kö=nig	w13516	NO	NO	1.00
<g/>
=
sich	w13518	NO	NO	1.00
heute	w13519	NO	NO	1.00
in	w13520	NO	NO	1.00
das	w13521	NO	NO	1.00
Parlament	w13522	NO	NO	1.00
erhoben	w13523	NO	NO	1.00
<g/>
,
und	w13525	NO	NO	1.00
in	w13526	NO	NO	1.00
Gegenwart	w13527	NO	NO	1.00
beyden	w13528	NO	NO	1.00
Kammeren	w13529	NO	NO	1.00
<g/>
,
die	w13531	NO	NO	1.00
königl	w13532	NO	NO	1.00
<g/>
.
Einwilligung	w13534	NO	NO	1.00
zu	w13535	NO	NO	1.00
beyden	w13536	NO	NO	1.00
Bills	w13537	NO	NO	1.00
<g/>
,
um	w13539	NO	NO	1.00
selbigen	w13540	NO	NO	1.00
sofort	w13541	NO	NO	1.00
die	w13542	NO	NO	1.00
Kraft	w13543	NO	NO	1.00
des	w13544	NO	NO	1.00
Gesetzes	w13545	NO	NO	1.00
beyzulegen	w13546	NO	NO	1.00
<g/>
,
gege=ben	w13548	NO	NO	1.00
<g/>
=
<g/>
,
Die	w13551	NO	NO	1.00
Mittel	w13552	NO	NO	1.00
<g/>
,
der	w13554	NO	NO	1.00
Theurung	w13555	NO	NO	1.00
des	w13556	NO	NO	1.00
Ge=traides	w13557	NO	NO	1.00
<g/>
=
und	w13559	NO	NO	1.00
der	w13560	NO	NO	1.00
übrigen	w13561	NO	NO	1.00
Bedürfnisse	w13562	NO	NO	1.00
abzuhel=fen	w13563	NO	NO	1.00
<g/>
=
<g/>
,
sind	w13566	NO	NO	1.00
auch	w13567	NO	NO	1.00
am	w13568	NO	NO	1.00
1sten	w13569	NO	NO	1.00
Decemb	w13570	NO	NO	1.00
<g/>
.
in	w13572	NO	NO	1.00
dem	w13573	NO	NO	1.00
Un=terhause	w13574	NO	NO	1.00
<g/>
=
zum	w13576	NO	NO	1.00
Vorschlage	w13577	NO	NO	1.00
gekommen	w13578	NO	NO	1.00
<g/>
.
Herr	w13580	NO	NO	1.00
Smith	w13581	NO	NO	1.00
wurde	w13582	NO	NO	1.00
desfalls	w13583	NO	NO	1.00
zur	w13584	NO	NO	1.00
Rede	w13585	NO	NO	1.00
gestellt	w13586	NO	NO	1.00
<g/>
,
und	w13588	NO	NO	1.00
er	w13589	NO	NO	1.00
erkärte	w13590	NO	NO	1.00
<g/>
,
daß	w13592	NO	NO	1.00
Engelland	w13593	NO	NO	1.00
jährlich	w13594	NO	NO	1.00
1	w13595	NO	NO	1.00
Million	w13596	NO	NO	1.00
600000	w13597	NO	NO	1.00
Scheffel	w13598	NO	NO	1.00
Gersten	w13599	NO	NO	1.00
beybrächte	w13600	NO	NO	1.00
<g/>
,
wo=von	w13602	NO	NO	1.00
<g/>
=
150000	w13604	NO	NO	1.00
Scheffel	w13605	NO	NO	1.00
zum	w13606	NO	NO	1.00
Distilliren	w13607	NO	NO	1.00
ge=braucht	w13608	NO	NO	1.00
<g/>
=
würden	w13610	NO	NO	1.00
<g/>
,
davon	w13612	NO	NO	1.00
das	w13613	NO	NO	1.00
Gespüle	w13614	NO	NO	1.00
hernächst	w13615	NO	NO	1.00
zum	w13616	NO	NO	1.00
Futter	w13617	NO	NO	1.00
für	w13618	NO	NO	1.00
20000	w13619	NO	NO	1.00
Schweine	w13620	NO	NO	1.00
diente	w13621	NO	NO	1.00
<g/>
.
Würde	w13623	NO	NO	1.00
nun	w13624	NO	NO	1.00
das	w13625	NO	NO	1.00
Distilliren	w13626	NO	NO	1.00
eingestellt	w13627	NO	NO	1.00
<g/>
,
so	w13629	NO	NO	1.00
er=forderte	w13630	NO	NO	1.00
<g/>
=
die	w13632	NO	NO	1.00
Fütterung	w13633	NO	NO	1.00
für	w13634	NO	NO	1.00
besagte	w13635	NO	NO	1.00
Anzahl	w13636	NO	NO	1.00
Viehes	w13637	NO	NO	1.00
30000	w13638	NO	NO	1.00
Scheffel	w13639	NO	NO	1.00
Gerste	w13640	NO	NO	1.00
<g/>
.
Ueber	w13642	NO	NO	1.00
dies	w13643	NO	NO	1.00
sey	w13644	NO	NO	1.00
die	w13645	NO	NO	1.00
diesjährige	w13646	NO	NO	1.00
nicht	w13647	NO	NO	1.00
zum	w13648	NO	NO	1.00
Mazlen	w13649	NO	NO	1.00
für	w13650	NO	NO	1.00
die	w13651	NO	NO	1.00
Bierbrauer	w13652	NO	NO	1.00
schicklich	w13653	NO	NO	1.00
<g/>
,
und	w13655	NO	NO	1.00
lediglich	w13656	NO	NO	1.00
zum	w13657	NO	NO	1.00
Brandtweinbrennnen	w13658	NO	NO	1.00
zu	w13659	NO	NO	1.00
brauchen	w13660	NO	NO	1.00
<g/>
.
Was	w13662	NO	NO	1.00
den	w13663	NO	NO	1.00
Waitzen	w13664	NO	NO	1.00
betrifft	w13665	NO	NO	1.00
<g/>
,
den	w13667	NO	NO	1.00
könnte	w13668	NO	NO	1.00
mann	w13669	NO	NO	1.00
jährlich	w13670	NO	NO	1.00
aus	w13671	NO	NO	1.00
4	w13672	NO	NO	1.00
Millionen	w13673	NO	NO	1.00
100000	w13674	NO	NO	1.00
Scheffel	w13675	NO	NO	1.00
seit	w13676	NO	NO	1.00
einigen	w13677	NO	NO	1.00
Jahren	w13678	NO	NO	1.00
anschlagen	w13679	NO	NO	1.00
<g/>
;
allein	w13681	NO	NO	1.00
<g/>
,
die	w13683	NO	NO	1.00
Consumirung	w13684	NO	NO	1.00
hätte	w13685	NO	NO	1.00
auch	w13686	NO	NO	1.00
sehr	w13687	NO	NO	1.00
zugenommen	w13688	NO	NO	1.00
<g/>
.
Nachdem	w13690	NO	NO	1.00
ei=nige	w13691	NO	NO	1.00
<g/>
=
andere	w13693	NO	NO	1.00
über	w13694	NO	NO	1.00
denselben	w13695	NO	NO	1.00
Gegenstand	w13696	NO	NO	1.00
ver=nommen	w13697	NO	NO	1.00
<g/>
=
worden	w13699	NO	NO	1.00
<g/>
,
erklärte	w13701	NO	NO	1.00
Lord	w13702	NO	NO	1.00
North	w13703	NO	NO	1.00
<g/>
,
er	w13705	NO	NO	1.00
ver=langte	w13706	NO	NO	1.00
<g/>
=
weiter	w13708	NO	NO	1.00
nichts	w13709	NO	NO	1.00
<g/>
,
als	w13711	NO	NO	1.00
daß	w13712	NO	NO	1.00
ein	w13713	NO	NO	1.00
Mittel	w13714	NO	NO	1.00
ange=geben	w13715	NO	NO	1.00
<g/>
=
würde	w13717	NO	NO	1.00
<g/>
,
wie	w13719	NO	NO	1.00
das	w13720	NO	NO	1.00
Brod	w13721	NO	NO	1.00
dem	w13722	NO	NO	1.00
Volke	w13723	NO	NO	1.00
um	w13724	NO	NO	1.00
ei=nen	w13725	NO	NO	1.00
<g/>
=
mäßigen	w13727	NO	NO	1.00
Preiß	w13728	NO	NO	1.00
zu	w13729	NO	NO	1.00
verschaffen	w13730	NO	NO	1.00
sey	w13731	NO	NO	1.00
<g/>
.
Sollte	w13733	NO	NO	1.00
aus	w13734	NO	NO	1.00
dieser	w13735	NO	NO	1.00
Untersuchung	w13736	NO	NO	1.00
aber	w13737	NO	NO	1.00
keine	w13738	NO	NO	1.00
Minderung	w13739	NO	NO	1.00
im	w13740	NO	NO	1.00
Brodtpreise	w13741	NO	NO	1.00
entstehen	w13742	NO	NO	1.00
<g/>
,
und	w13744	NO	NO	1.00
es	w13745	NO	NO	1.00
bloß	w13746	NO	NO	1.00
auf	w13747	NO	NO	1.00
die	w13748	NO	NO	1.00
Einstellung	w13749	NO	NO	1.00
des	w13750	NO	NO	1.00
Brandtweinbrennens	w13751	NO	NO	1.00
ankom=men	w13752	NO	NO	1.00
<g/>
=
<g/>
,
so	w13755	NO	NO	1.00
dem	w13756	NO	NO	1.00
Staate	w13757	NO	NO	1.00
500000	w13758	NO	NO	1.00
Pf	w13759	NO	NO	1.00
<g/>
.
Sterl	w13761	NO	NO	1.00
<g/>
.
auswirft	w13763	NO	NO	1.00
<g/>
,
so	w13765	NO	NO	1.00
möchte	w13766	NO	NO	1.00
auf	w13767	NO	NO	1.00
diesen	w13768	NO	NO	1.00
Punkt	w13769	NO	NO	1.00
ja	w13770	NO	NO	1.00
nicht	w13771	NO	NO	1.00
bey	w13772	NO	NO	1.00
gegenwärtigen	w13773	NO	NO	1.00
Umständen	w13774	NO	NO	1.00
gedrungen	w13775	NO	NO	1.00
wer=den	w13776	NO	NO	1.00
<g/>
=
<g/>
,
um	w13779	NO	NO	1.00
so	w13780	NO	NO	1.00
mehr	w13781	NO	NO	1.00
<g/>
,
da	w13783	NO	NO	1.00
der	w13784	NO	NO	1.00
Verlust	w13785	NO	NO	1.00
von	w13786	NO	NO	1.00
fast	w13787	NO	NO	1.00
gleicher	w13788	NO	NO	1.00
Summa	w13789	NO	NO	1.00
zu	w13790	NO	NO	1.00
besorgen	w13791	NO	NO	1.00
stünde	w13792	NO	NO	1.00
<g/>
,
wenn	w13794	NO	NO	1.00
die	w13795	NO	NO	1.00
ostindische	w13796	NO	NO	1.00
Handlungsgesellschaft	w13797	NO	NO	1.00
sich	w13798	NO	NO	1.00
in	w13799	NO	NO	1.00
der	w13800	NO	NO	1.00
Unmöglichkeit	w13801	NO	NO	1.00
befände	w13802	NO	NO	1.00
<g/>
,
der	w13804	NO	NO	1.00
Regierung	w13805	NO	NO	1.00
den	w13806	NO	NO	1.00
ausbedungenen	w13807	NO	NO	1.00
jährlichen	w13808	NO	NO	1.00
Geldbeytrag	w13809	NO	NO	1.00
zu	w13810	NO	NO	1.00
entrichten	w13811	NO	NO	1.00
<g/>
.
</p>
<p id="p132">
Das	w13813	NO	NO	1.00
Unterhaus	w13814	NO	NO	1.00
wird	w13815	NO	NO	1.00
am	w13816	NO	NO	1.00
8	w13817	NO	NO	1.00
den	w13818	NO	NO	1.00
wirkli=chen	w13819	NO	NO	1.00
<g/>
=
Zustand	w13821	NO	NO	1.00
des	w13822	NO	NO	1.00
Getraidehandels	w13823	NO	NO	1.00
vorneh=men	w13824	NO	NO	1.00
<g/>
=
<g/>
,
und	w13827	NO	NO	1.00
am	w13828	NO	NO	1.00
9ten	w13829	NO	NO	1.00
in	w13830	NO	NO	1.00
großem	w13831	NO	NO	1.00
Ausschusse	w13832	NO	NO	1.00
abermals	w13833	NO	NO	1.00
erwägen	w13834	NO	NO	1.00
<g/>
,
wie	w13836	NO	NO	1.00
die	w13837	NO	NO	1.00
Ausländer	w13838	NO	NO	1.00
ange=spornet	w13839	NO	NO	1.00
<g/>
=
werden	w13841	NO	NO	1.00
können	w13842	NO	NO	1.00
<g/>
,
Gelder	w13844	NO	NO	1.00
auf	w13845	NO	NO	1.00
die	w13846	NO	NO	1.00
liegen=den	w13847	NO	NO	1.00
<g/>
=
Gründe	w13849	NO	NO	1.00
in	w13850	NO	NO	1.00
unsern	w13851	NO	NO	1.00
westindischen	w13852	NO	NO	1.00
Besitzun=gen	w13853	NO	NO	1.00
<g/>
=
vorzuschiessen	w13855	NO	NO	1.00
<g/>
