<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
von	w5374
aufgeworfenen	w5375
Schantz	w5376
erstlich	w5377
mit	w5378
kleinem	w5379
Gewehr	w5380
auf	w5381
unsere	w5382
Croa=ten	w5383
<g/>
=
zwischen	w5385
7	w5386
<g/>
.
und	w5388
8	w5389
<g/>
.
Uhr	w5391
Abend	w5392
her herüber	w5393
<g/>
=
</p>
<p id="p49">
über	w5398
zu	w5399
feueren	w5400
angefangen	w5401
<g/>
/
sodann	w5403
bis	w5404
9	w5405
<g/>
.
Uhr	w5407
Nachts	w5408
mit	w5409
Stucken	w5410
con=tinuiret	w5411
<g/>
=
<g/>
/
hat	w5414
aber	w5415
all	w5416
<g/>
=
dieses	w5418
Feuern	w5419
nicht	w5420
den	w5421
geringsten	w5422
Schaden	w5423
gethan	w5424
<g/>
.
</p>
<p id="p50">
Den	w5426
7ten	w5427
ist	w5428
Nachricht	w5429
eingeloffen	w5430
<g/>
/
es	w5432
seye	w5433
im	w5434
Frantzösischen	w5435
Haupt	w5436
<g/>
=
Quar=tier	w5438
<g/>
=
der	w5440
General	w5441
<g/>
=
Leutenant	w5443
Comte	w5444
de	w5445
Saxe	w5446
eingetroffen	w5447
<g/>
/
und	w5449
solle	w5450
dieser	w5451
das	w5452
Commando	w5453
von	w5454
dem	w5455
bishero	w5456
comman=direnden	w5457
<g/>
=
Duc	w5459
de	w5460
Harcourt	w5461
überneh=men	w5462
<g/>
=
<g/>
;
sonst	w5465
aber	w5466
haben	w5467
unsere	w5468
Croaten	w5469
<g/>
/
und	w5471
Banduren	w5472
sowol	w5473
an	w5474
der	w5475
Jser	w5476
<g/>
/
als	w5478
auf	w5479
der	w5480
Donau	w5481
mit	w5482
dem	w5483
Feind	w5484
wieder=um	w5485
<g/>
=
ein	w5487
<g/>
=
und	w5489
andere	w5490
kleine	w5491
Scharmü=tzel	w5492
<g/>
=
gehabt	w5494
<g/>
/
unsere	w5496
aber	w5497
haben	w5498
nach	w5499
Niedermachung	w5500
ein	w5501
<g/>
=
und	w5503
und	w5504
anderen	w5505
Manns	w5506
das	w5507
bey	w5508
dem	w5509
Feind	w5510
gefunde=ne	w5511
<g/>
=
Schlacht	w5513
<g/>
=
Vieh	w5515
weg	w5516
<g/>
=
genommen	w5518
<g/>
/
und	w5520
<g/>
/
glüklich	w5522
eingebracht	w5523
<g/>
;
</p>
<p id="p51">
Den	w5525
8ten	w5526
seynd	w5527
unsers	w5528
Commandi=renden	w5529
<g/>
=
Herrn	w5531
Feld	w5532
<g/>
=
Marschallens	w5534
Ex=cellentz	w5535
<g/>
=
auf	w5537
den	w5538
rechten	w5539
Flügel	w5540
aber=malen	w5541
<g/>
=
recognosciren	w5543
gewesen	w5544
<g/>
/
und	w5546
ha=ben	w5547
<g/>
=
Arbeiter	w5549
dahin	w5550
beorderet	w5551
<g/>
/
eine	w5553
klei=ne	w5554
<g/>
=
Linie	w5556
umher	w5557
den	w5558
rechten	w5559
Flügel	w5560
<g/>
/
und	w5562
eine	w5563
Verdammung	w5564
eines	w5565
Donau	w5566
<g/>
=
Arm	w5568
<g/>
/
wo	w5570
die	w5571
Uberschwemmung	w5572
des	w5573
Erdreichs	w5574
das	w5575
Lager	w5576
auf	w5577
dieser	w5578
Seiten	w5579
inaccessible	w5580
ge=macht	w5581
<g/>
=
<g/>
/
und	w5584
zwar	w5585
aus	w5586
Ursach	w5587
sich	w5588
der=gestalten	w5589
<g/>
=
fest	w5591
in	w5592
dem	w5593
Lager	w5594
zu	w5595
setzen	w5596
<g/>
/
daß	w5598
man	w5599
eine	w5600
ziemliche	w5601
Mannschaft	w5602
zu	w5603
anderen	w5604
Operationen	w5605
davon	w5606
ziehen	w5607
kön=ne	w5608
<g/>
=
<g/>
.
</p>
<p id="p52">
Eodem	w5611
ist	w5612
auch	w5613
ein	w5614
Trompeter	w5615
vom	w5616
Feind	w5617
mit	w5618
Briefschaften	w5619
herüber	w5620
ge=kommen	w5621
<g/>
=
<g/>
/
und	w5624
hat	w5625
einem	w5626
im	w5627
Haupt	w5628
<g/>
=
Quartier	w5630
krank	w5631
ligenden	w5632
Officier	w5633
Geld	w5634
überbracht	w5635
<g/>
;
dieser	w5637
hat	w5638
auch	w5639
ausgesagt	w5640
der	w5641
Herr	w5642
General	w5643
Duc	w5644
d’Harcourt	w5645
ha=be	w5646
<g/>
=
das	w5648
Commando	w5649
dem	w5650
Comte	w5651
de	w5652
Saxe	w5653
noch	w5654
nicht	w5655
übergeben	w5656
<g/>
/
indeme	w5658
dieser	w5659
die	w5660
erforderliche	w5661
Königl	w5662
<g/>
.
Befehl	w5664
noch	w5665
nicht	w5666
überbracht	w5667
<g/>
/
sondern	w5669
annoch	w5670
erwarte	w5671
<g/>
.
</p>
<p id="p53">
Heut	w5673
ist	w5674
auch	w5675
der	w5676
Hr	w5677
<g/>
.
Obrist	w5679
<g/>
=
Leute=nant	w5681
<g/>
=
Baron	w5683
von	w5684
Trenck	w5685
seinen	w5686
vor	w5687
ei=nigen	w5688
<g/>
=
Tagen	w5690
bereits	w5691
voraus	w5692
gegange=nen	w5693
<g/>
=
Banduren	w5695
<g/>
/
nachdeme	w5697
er	w5698
von	w5699
sei=nem	w5700
<g/>
=
letzt	w5702
begegneten	w5703
Unglük	w5704
in	w5705
etwas	w5706
wiederum	w5707
restituiret	w5708
<g/>
/
und	w5710
auszugehen	w5711
vermögend	w5712
worden	w5713
<g/>
/
nachgefolget	w5715
<g/>
.
</p>
<p id="p54">
Den	w5717
9ten	w5718
ist	w5719
nichts	w5720
neues	w5721
eingelof=fen	w5722
<g/>
=
<g/>
/
alles	w5725
war	w5726
still	w5727
<g/>
/
und	w5729
ruhig	w5730
gewesen	w5731
<g/>
.
</p>
<p id="p55">
Den	w5733
10den	w5734
seynd	w5735
Jhro	w5736
Excell	w5737
<g/>
.
unser	w5739
Commandirender	w5740
Herr	w5741
General	w5742
vor	w5743
die	w5744
Fronte	w5745
des	w5746
rechten	w5747
Flügels	w5748
hinausge=ritten	w5749
<g/>
=
<g/>
/
die	w5752
aldort	w5753
verfertigte	w5754
Arbeit	w5755
und	w5756
zu	w5757
Stand	w5758
gebrachte	w5759
Schwellung	w5760
des	w5761
Donau	w5762
<g/>
=
Armes	w5764
in	w5765
Augenschein	w5766
zu	w5767
nehmen	w5768
<g/>
/
von	w5770
dannen	w5771
Sie	w5772
auch	w5773
sich	w5774
wei=ters	w5775
<g/>
=
begeben	w5777
<g/>
/
die	w5779
Verhäk	w5780
<g/>
=
und	w5782
Retran=schirung	w5783
<g/>
=
zu	w5785
besichtigen	w5786
<g/>
/
welche	w5788
das	w5789
ohn=weit	w5790
<g/>
=
davon	w5792
gestandene	w5793
Corps	w5794
Croaten	w5795
aus	w5796
natürlichem	w5797
Antrieb	w5798
von	w5799
selbst	w5800
<g/>
/
oh=ne	w5802
<g/>
=
Concurrenz	w5804
und	w5805
Angebung	w5806
eines	w5807
In=genieurs	w5808
<g/>
=
verfertiget	w5810
haben	w5811
<g/>
/
sothane	w5813
Ar=beit	w5814
<g/>
=
ist	w5816
von	w5817
allen	w5818
Verständigen	w5819
bewun=deret	w5820
<g/>
=
<g/>
/
und	w5823
belobet	w5824
worden	w5825
<g/>
.
Aus	w5827
dem	w5828
Frantzösischen	w5829
Lager	w5830
ist	w5831
Nachricht	w5832
ein=geloffen	w5833
<g/>
=
<g/>
/
man	w5836
erwarte	w5837
alda	w5838
unter	w5839
Com=mando	w5840
<g/>
=
des	w5842
Esterhasi	w5843
<g/>
,
und	w5845
la	w5846
Croix	w5847
drey	w5848
Frantzösische	w5849
Husaren	w5850
<g/>
=
Compagnien	w5852
<g/>
/
und	w5854
die	w5855
<g/>
/
welche	w5857
unter	w5858
Commando	w5859
des	w5860
letzteren	w5861
stehen	w5862
<g/>
/
wären	w5864
bereits	w5865
zu	w5866
De=ckendorf	w5867
<g/>
=
eingetroffen	w5869
<g/>
.
Sonst	w5871
hat	w5872
man	w5873
sich	w5874
bey	w5875
Uns	w5876
sehr	w5877
begierig	w5878
bezeiget	w5879
<g/>
/
daß	w5881
<g/>
/
da	w5883
der	w5884
Herr	w5885
Obrist	w5886
<g/>
=
Leutenant	w5888
Baron	w5889
von	w5890
Trenk	w5891
mit	w5892
seinen	w5893
Banduren	w5894
<g/>
/
und	w5896
annoch	w5897
bey	w5898
<g/>
=
gegebenen	w5900
Commandirten	w5901
in	w5902
die	w5903
Gegend	w5904
Zwisel	w5905
<g/>
/
und	w5907
Regen	w5908
die	w5909
feindliche	w5910
Partheyen	w5911
aufzusuchen	w5912
beor=deret	w5913
<g/>
=
worden	w5915
<g/>
/
den	w5917
Hergang	w5918
um	w5919
so	w5920
meh=rers	w5921
<g/>
=
zu	w5923
vernehmen	w5924
<g/>
/
als	w5926
man	w5927
auch	w5928
Nach=richten	w5929
<g/>
=
einbekommen	w5931
<g/>
/
der	w5933
Feind	w5934
habe	w5935
ein	w5936
starkes	w5937
Detaschement	w5938
<g/>
/
die	w5940
seinigen	w5941
zu	w5942
unterstützen	w5943
<g/>
/
ausgeschicket	w5945
<g/>
.
</p>
<p id="p56">
Den	w5947
11ten	w5948
hat	w5949
man	w5950
von	w5951
der	w5952
Feld FeldWacht	w5953
<g/>
=
</p>
<p id="p57">
Wacht	w5957
einen	w5958
Bayern	w5959
in	w5960
das	w5961
Haupt	w5962
<g/>
=
Quartier	w5964
geliefert	w5965
<g/>
/
welcher	w5967
wegen	w5968
Spio=niren	w5969
<g/>
=
suspect	w5971
befunden	w5972
worden	w5973
<g/>
.
Dann	w5975
ist	w5976
Kundschaft	w5977
eingeloffen	w5978
<g/>
/
der	w5980
Feind	w5981
lasse	w5982
den	w5983
Weg	w5984
gegen	w5985
Deckendorf	w5986
zum	w5987
Theil	w5988
repariren	w5989
<g/>
/
und	w5991
zum	w5992
Theil	w5993
einen	w5994
gantz	w5995
neuen	w5996
verfertigen	w5997
<g/>
/
jedoch	w5999
solchen	w6000
mit	w6001
starcken	w6002
Verhäcken	w6003
linker	w6004
Hand	w6005
zu=gleich	w6006
<g/>
=
versehen	w6008
<g/>
/
daß	w6010
man	w6011
ihme	w6012
nicht	w6013
zu=kommen	w6014
<g/>
=
<g/>
/
und	w6017
im	w6018
Marsche	w6019
incommodi=ren	w6020
<g/>
=
möge	w6022
<g/>
/
wie	w6024
dann	w6025
auch	w6026
zu	w6027
dessen	w6028
Be=deckung	w6029
<g/>
=
Schantzen	w6031
<g/>
/
und	w6033
Redouten	w6034
noch	w6035
ins	w6036
besondere	w6037
von	w6038
einer	w6039
kleinen	w6040
Distanz	w6041
bis	w6042
zur	w6043
anderen	w6044
aufgeworfen	w6045
worden	w6046
<g/>
.
</p>
<p id="p58">
Dito	w6048
hat	w6049
man	w6050
von	w6051
unseren	w6052
Vor	w6053
<g/>
=
Po=sten	w6055
<g/>
=
bey	w6057
Teindorf	w6058
vermercket	w6059
<g/>
/
und	w6061
ha=ben	w6062
<g/>
=
es	w6064
auch	w6065
in	w6066
das	w6067
Haupt	w6068
<g/>
=
Quartier	w6070
berichten	w6071
lassen	w6072
<g/>
/
man	w6074
habe	w6075
gesehen	w6076
jen=seits	w6077
<g/>
=
der	w6079
Donau	w6080
einige	w6081
Wägen	w6082
Bles=sirte	w6083
<g/>
=
aus	w6085
dem	w6086
Frantzösischen	w6087
Lager	w6088
na=cher	w6089
<g/>
=
Deckendorf	w6091
abführen	w6092
<g/>
/
und	w6094
da	w6095
ge=dachtes	w6096
<g/>
=
Lager	w6098
näher	w6099
die	w6100
Böheimische	w6101
Gräntzen	w6102
<g/>
/
und	w6104
also	w6105
auch	w6106
Zwisel	w6107
zu	w6108
<g/>
/
als	w6110
das	w6111
unserige	w6112
gelegen	w6113
ist	w6114
<g/>
/
so	w6116
hat	w6117
man	w6118
gleich	w6119
vermutet	w6120
<g/>
/
daß	w6122
diese	w6123
von	w6124
dem	w6125
Commando	w6126
des	w6127
Herrn	w6128
Baron	w6129
Trenk	w6130
müsten	w6131
wol	w6132
empfangen	w6133
worden	w6134
seyn	w6135
<g/>
;
und	w6137
überhaupt	w6138
ware	w6139
in	w6140
dem	w6141
Frantzö=sischen	w6142
<g/>
=
Lager	w6144
alles	w6145
still	w6146
<g/>
/
dahero	w6148
hat	w6149
man	w6150
mutmassen	w6151
können	w6152
<g/>
/
es	w6154
müsse	w6155
de=nen	w6156
<g/>
=
Frantzosen	w6158
was	w6159
widriges	w6160
zugestos=sen	w6161
<g/>
=
seyn	w6163
<g/>
.
</p>
<p id="p59">
Den	w6165
12ten	w6166
ist	w6167
der	w6168
Herr	w6169
Obrist	w6170
<g/>
=
Leu=tenant	w6172
<g/>
=
Baron	w6174
v	w6175
<g/>
.
Trenk	w6177
in	w6178
das	w6179
Haupt	w6180
<g/>
=
Quartier	w6182
eingetroffen	w6183
<g/>
/
und	w6185
hat	w6186
Jhro	w6187
Excellentz	w6188
unseren	w6189
Commandirenden	w6190
Herrn	w6191
Generalen	w6192
benachrichtiget	w6193
<g/>
/
er	w6195
wä=re	w6196
<g/>
=
seiner	w6198
Ordre	w6199
gemäß	w6200
ausgegangen	w6201
<g/>
/
und	w6203
an	w6204
das	w6205
Schloß	w6206
Au	w6207
gekommen	w6208
<g/>
/
worinnen	w6210
er	w6211
eine	w6212
feindliche	w6213
Garnison	w6214
von	w6215
Frantzösisch	w6216
<g/>
=
und	w6218
Bayrischen	w6219
Frey	w6220
<g/>
=
Compagnien	w6222
vorgefunden	w6223
<g/>
/
dise	w6225
habe	w6226
er	w6227
attaquiret	w6228
<g/>
/
die	w6230
letztere	w6231
hätten	w6232
sich	w6233
</p>
<p id="p60">
auch	w6234
schon	w6235
zu	w6236
Kriegs	w6237
<g/>
=
Gefangene	w6239
<g/>
/
je=doch	w6241
<g/>
=
mit	w6243
diesem	w6244
Beding	w6245
ergeben	w6246
wol=len	w6247
<g/>
=
<g/>
/
daß	w6250
denen	w6251
Officieren	w6252
die	w6253
Pferde	w6254
gelassen	w6255
werden	w6256
möchten	w6257
<g/>
/
und	w6259
die	w6260
erste	w6261
haben	w6262
ein	w6263
gleiches	w6264
eingehen	w6265
zu	w6266
wollen	w6267
sich	w6268
bezeiget	w6269
<g/>
/
doch	w6271
noch	w6272
allerhand	w6273
Vor=wand	w6274
<g/>
=
gemachet	w6276
<g/>
/
auch	w6278
begehret	w6279
<g/>
/
sie	w6281
ver=langten	w6282
<g/>
=
bevor	w6284
<g/>
/
daß	w6286
ihnen	w6287
ein	w6288
Stuck	w6289
vorgewiesen	w6290
werde	w6291
<g/>
;
es	w6293
solle	w6294
aber	w6295
nicht	w6296
dise	w6297
die	w6298
eigentliche	w6299
Ursach	w6300
<g/>
/
wie	w6302
man	w6303
es	w6304
nach	w6305
der	w6306
Hand	w6307
zuverlänglich	w6308
erfaren	w6309
hat	w6310
<g/>
/
sondern	w6312
die	w6313
<g/>
/
daß	w6315
darunter	w6316
Capitulan=ten	w6317
<g/>
=
von	w6319
Lintz	w6320
von	w6321
Brigadier	w6322
<g/>
=
Jacobi=schen	w6324
<g/>
=
Frey	w6326
<g/>
=
Compagnie	w6328
sich	w6329
befunden	w6330
<g/>
/
die	w6332
die	w6333
Straf	w6334
beforchten	w6335
<g/>
/
welche	w6337
Kriegs=gebräuchiger	w6338
<g/>
=
massen	w6340
Capitulations	w6341
=brü	w6342
brü=chigen	w6343
<g/>
=
bestimmet	w6345
ist	w6346
<g/>
.
Nun	w6348
hat	w6349
zwar	w6350
der	w6351
Herr	w6352
Obrist	w6353
<g/>
=
Leutenant	w6355
Baron	w6356
von	w6357
Trenk	w6358
sich	w6359
beflissen	w6360
<g/>
/
alle	w6362
Beschwär=nussen	w6363
<g/>
=
abzuleinen	w6365
<g/>
/
auch	w6367
erwideret	w6368
<g/>
/
daß	w6370
Stuk	w6371
im	w6372
Anmarsche	w6373
wären	w6374
<g/>
/
die	w6376
Fran=tzosen	w6377
<g/>
=
haben	w6379
sich	w6380
gleichwolen	w6381
nicht	w6382
er=geben	w6383
<g/>
=
wollen	w6385
<g/>
/
und	w6387
haben	w6388
andurch	w6389
an=noch	w6390
<g/>
=
profitiret	w6392
<g/>
/
daß	w6394
ihnen	w6395
von	w6396
ihrem	w6397
Lager	w6398
aus	w6399
Kundschaft	w6400
zugekommen	w6401
<g/>
/
es	w6403
wäre	w6404
ein	w6405
ergebiger	w6406
Succurs	w6407
im	w6408
An=marsche	w6409
<g/>
=
<g/>
/
und	w6412
solle	w6413
sich	w6414
solcher	w6415
in	w6416
300	w6417
<g/>
.
Mann	w6419
belauffen	w6420
<g/>
/
und	w6422
da	w6423
nun	w6424
auch	w6425
auf	w6426
der	w6427
andern	w6428
Seiten	w6429
diese	w6430
Ankunft	w6431
dem	w6432
Baron	w6433
Trenk	w6434
verrahten	w6435
worden	w6436
<g/>
/
so	w6438
ist	w6439
er	w6440
von	w6441
dannen	w6442
ab	w6443
<g/>
/
und	w6445
in	w6446
das	w6447
Schloß	w6448
Weissenstein	w6449
marschiret	w6450
<g/>
/
sich	w6452
hinein	w6453
<g/>
=
ge=worffen	w6455
<g/>
=
<g/>
/
und	w6458
sogleich	w6459
auch	w6460
von	w6461
dem	w6462
mit	w6463
allen	w6464
Granadiren	w6465
in	w6466
der	w6467
Avant	w6468
=Garde	w6469
gegen	w6470
das	w6471
Frantzösische	w6472
Lager	w6473
stehen=den	w6474
<g/>
=
Herrn	w6476
General	w6477
<g/>
=
Feld	w6479
<g/>
=
Marschall	w6481
<g/>
=
Leutenant	w6483
Baron	w6484
von	w6485
Bernklau	w6486
Hülf	w6487
<g/>
/
und	w6489
Verstärkung	w6490
angesuchet	w6491
<g/>
/
mittler=weil	w6493
<g/>
=
aber	w6495
<g/>
/
und	w6497
bis	w6498
solcher	w6499
eingetroffen	w6500
<g/>
/
um	w6502
nicht	w6503
von	w6504
dem	w6505
stark	w6506
an	w6507
das	w6508
Schloß	w6509
kommende	w6510
Feind	w6511
abgeschnitten	w6512
<g/>
/
und	w6514
auf=gehoben	w6515
<g/>
=
zu	w6517
werden	w6518
<g/>
/
hat	w6520
er	w6521
sich	w6522
mit	w6523
sei=nen	w6524
<g/>
=
Leuten	w6526
wieder	w6527
heraus	w6528
<g/>
/
sofort	w6530
in	w6531
die	w6532
</p>
<p id="p61">
vorfindige	w6534
Defiléen	w6535
<g/>
,
und	w6537
Waldungen	w6538
gezogen	w6539
<g/>
/
und	w6541
sich	w6542
darinnen	w6543
gesetzet	w6544
<g/>
:
der	w6546
Feind	w6547
hat	w6548
nicht	w6549
verweilet	w6550
<g/>
/
gleich	w6552
auf	w6553
die	w6554
Unserige	w6555
los	w6556
zu	w6557
gehen	w6558
<g/>
/
diese	w6560
aber	w6561
ha=ben	w6562
<g/>
=
sich	w6564
tapfer	w6565
und	w6566
unerschrocken	w6567
gezei=get	w6568
<g/>
=
<g/>
/
gegen	w6571
den	w6572
Feind	w6573
ohnausgesetzet	w6574
schargiret	w6575
<g/>
/
und	w6577
ihme	w6578
sehr	w6579
viele	w6580
todt=geschossen	w6581
<g/>
=
<g/>
/
und	w6584
verwundet	w6585
<g/>
/
worunter	w6587
denen	w6588
ersteren	w6589
<g/>
/
wie	w6591
es	w6592
ein	w6593
nach	w6594
der	w6595
Hand	w6596
herüber	w6597
gekommener	w6598
Bauer	w6599
ausgesa=get	w6600
<g/>
=
<g/>
/
5	w6603
<g/>
.
Officiers	w6605
sich	w6606
befunden	w6607
<g/>
/
die	w6609
auf	w6610
5	w6611
<g/>
.
grossen	w6613
Wägen	w6614
weg	w6615
<g/>
/
und	w6617
in	w6618
das	w6619
Frantzösische	w6620
Lager	w6621
seynd	w6622
geführet	w6623
wor=den	w6624
<g/>
=
<g/>
:
mittler	w6627
Weil	w6628
ist	w6629
auch	w6630
von	w6631
dem	w6632
Ge=neral	w6633
<g/>
=
<g/>
=
Feld	w6636
<g/>
=
Marschall	w6638
<g/>
=
Leutenant	w6640
Herrn	w6641
Baron	w6642
v	w6643
<g/>
.
Bernklau	w6645
der	w6646
geschikte	w6647
Suc=curs	w6648
<g/>
=
<g/>
/
bestehend	w6651
unter	w6652
Commando	w6653
des	w6654
Löbl	w6655
<g/>
.
Walseggischen	w6657
Regiments	w6658
Hrn	w6659
<g/>
.
Obrist	w6661
<g/>
=
Wacht	w6663
<g/>
=
meistern	w6665
Baron	w6666
St	w6667
<g/>
.
An=drée	w6669
<g/>
=
bey	w6671
denen	w6672
Unserigen	w6673
eingelanget	w6674
<g/>
/
denen	w6676
auch	w6677
andurch	w6678
der	w6679
Muth	w6680
verdop=pelt	w6681
<g/>
=
worden	w6683
<g/>
/
ernennter	w6685
Herr	w6686
Obrist	w6687
<g/>
=
Wacht	w6689
<g/>
=
meister	w6691
hat	w6692
so	w6693
gute	w6694
Vorkehrun=gen	w6695
<g/>
=
gemachet	w6697
<g/>
/
und	w6699
gerad	w6700
vor	w6701
dem	w6702
Feind	w6703
aufmarschiret	w6704
<g/>
/
und	w6706
sich	w6707
gestellet	w6708
<g/>
/
daß	w6710
dieser	w6711
<g/>
/
da	w6713
er	w6714
Succurs	w6715
gesehen	w6716
<g/>
/
sich	w6718
nach	w6719
starken	w6720
Verlurst	w6721
zum	w6722
Ruk	w6723
<g/>
=
weichen	w6725
be=quemet	w6726
<g/>
=
<g/>
/
die	w6729
Unserige	w6730
aber	w6731
<g/>
/
welche	w6733
in	w6734
all	w6735
<g/>
=
und	w6737
jeden	w6738
nur	w6739
800	w6740
<g/>
.
Mann	w6742
mit	w6743
samt	w6744
dem	w6745
Succurs	w6746
ausgemachet	w6747
<g/>
/
haben	w6749
den	w6750
so	w6751
stark	w6752
<g/>
=
überlegenen	w6754
Feind	w6755
<g/>
/
besonders	w6757
da	w6758
es	w6759
lauter	w6760
Defiléen	w6761
waren	w6762
<g/>
/
weiters	w6764
zu	w6765
verfolgen	w6766
<g/>
/
nicht	w6768
für	w6769
rahtsam	w6770
befun=den	w6771
<g/>
=
<g/>
/
sondern	w6774
mit	w6775
dem	w6776
ihme	w6777
zugefügten	w6778
Schaden	w6779
sich	w6780
begnüget	w6781
<g/>
;
wir	w6783
aber	w6784
ha=ben	w6785
<g/>
=
bey	w6787
dieser	w6788
Gelegenheit	w6789
nicht	w6790
mehr	w6791
als	w6792
1	w6793
<g/>
.
Todten	w6795
<g/>
/
und	w6797
2	w6798
<g/>
.
Blessirte	w6800
bekom=men	w6801
<g/>
=
<g/>
:
sonsten	w6804
geben	w6805
auch	w6806
die	w6807
Kundschaf=ten	w6808
<g/>
=
<g/>
/
der	w6811
neu	w6812
<g/>
=
angekommene	w6814
General	w6815
Comte	w6816
de	w6817
Saxe	w6818
seye	w6819
mit	w6820
dem	w6821
Duc	w6822
d’Har=court	w6823
<g/>
=
selbst	w6825
bey	w6826
dieser	w6827
Affaire	w6828
zugegen	w6829
gewesen	w6830
<g/>
/
und	w6832
hat	w6833
also	w6834
gesehen	w6835
<g/>
/
wie	w6837
un=sere	w6838
<g/>
=
Leute	w6840
von	w6841
denen	w6842
erst	w6843
neu	w6844
<g/>
=
errichte errichteten	w6846
<g/>
=
</p>
<p id="p62">
ten	w6848
Hungarischen	w6849
Kron	w6850
<g/>
=
Regimentern	w6852
<g/>
/
und	w6854
die	w6855
Banduren	w6856
tapfer	w6857
sich	w6858
gehal=ten	w6859
<g/>
=
haben	w6861
<g/>
.
</p>
<p id="p63">
Den	w6863
13	w6864
<g/>
.
ist	w6866
Kundschaft	w6867
eingeloffen	w6868
<g/>
/
der	w6870
nunmehr	w6871
commandirende	w6872
Frantzö=sische	w6873
<g/>
=
General	w6875
Comte	w6876
de	w6877
Saxe	w6878
seye	w6879
zu	w6880
recognosciren	w6881
außgeritten	w6882
<g/>
/
wäre	w6884
aber	w6885
nicht	w6886
weiter	w6887
<g/>
/
als	w6889
bis	w6890
Schwonakir=chen	w6891
<g/>
=
gekommen	w6893
<g/>
/
und	w6895
sich	w6896
nur	w6897
bis	w6898
da=hin	w6899
<g/>
=
begnüget	w6901
<g/>
/
ohne	w6903
unser	w6904
Lager	w6905
zu	w6906
be=sehen	w6907
<g/>
=
<g/>
/
da	w6910
er	w6911
alldorten	w6912
unsere	w6913
erste	w6914
Hussarn	w6915
<g/>
=
Vorposten	w6917
angetroffen	w6918
hat	w6919
<g/>
;
Von	w6921
der	w6922
Jser	w6923
ist	w6924
von	w6925
dem	w6926
Hrn	w6927
<g/>
.
Obrist	w6929
Wenzel	w6930
Bericht	w6931
gekommen	w6932
<g/>
/
er	w6934
habe	w6935
das	w6936
zu	w6937
Landau	w6938
gegen	w6939
über	w6940
stehende	w6941
Baye=rische	w6942
<g/>
=
Lager	w6944
allarmiret	w6945
<g/>
/
indem	w6947
er	w6948
sonst	w6949
wegen	w6950
den	w6951
vorstehenden	w6952
Morasten	w6953
und	w6954
sümpfigen	w6955
Erdreich	w6956
<g/>
/
besonders	w6958
wegen	w6959
einen	w6960
Tag	w6961
zuvor	w6962
stark	w6963
angehaltenen	w6964
Regens	w6965
nicht	w6966
zu	w6967
kommen	w6968
können	w6969
<g/>
/
und	w6971
nachdem	w6972
auch	w6973
ein	w6974
<g/>
=
und	w6976
andere	w6977
nider=gemacht	w6978
<g/>
=
<g/>
.
</p>
<p id="p64">
Den	w6981
14	w6982
<g/>
.
haben	w6984
unsers	w6985
Hrn	w6986
<g/>
.
Feld	w6988
<g/>
=
Marschall	w6990
Excell	w6991
<g/>
.
Ordre	w6993
ertheilet	w6994
<g/>
/
daß	w6996
vom	w6997
linken	w6998
Fligl	w6999
3	w7000
<g/>
.
Battaillon	w7002
Jn=fanterie	w7003
<g/>
=
<g/>
/
und	w7006
3	w7007
<g/>
.
von	w7009
der	w7010
Cavallerie	w7011
über	w7012
die	w7013
Donau	w7014
marschiren	w7015
solten	w7016
<g/>
/
um	w7018
diesen	w7019
noch	w7020
mehr	w7021
zu	w7022
verstärken	w7023
<g/>
.
</p>
<p id="p65">
Den	w7025
15	w7026
<g/>
.
seynd	w7028
Kundschaften	w7029
einge=loffen	w7030
<g/>
=
<g/>
/
der	w7033
Feind	w7034
lasse	w7035
die	w7036
Weeg	w7037
ge=gen	w7038
<g/>
=
Deckendorf	w7040
<g/>
/
und	w7042
Böhmen	w7043
repar=riren	w7044
<g/>
=
<g/>
;
hingegen	w7047
aber	w7048
habe	w7049
er	w7050
die	w7051
von	w7052
ihm	w7053
besetzte	w7054
zwey	w7055
Ort	w7056
<g/>
/
Regen	w7058
und	w7059
Zwissel	w7060
verlassen	w7061
<g/>
/
sich	w7063
hinweg	w7064
ge=zogen	w7065
<g/>
=
<g/>
/
und	w7068
ein	w7069
solches	w7070
auch	w7071
vermut=lich	w7072
<g/>
=
von	w7074
darumen	w7075
beschehen	w7076
<g/>
/
damit	w7078
man	w7079
gesehen	w7080
hat	w7081
<g/>
/
wie	w7083
man	w7084
von	w7085
Sei=ten	w7086
<g/>
=
unser	w7088
gegen	w7089
Böheim	w7090
alle	w7091
löbliche	w7092
Vorsorg	w7093
getragen	w7094
<g/>
/
die	w7096
Weeg	w7097
und	w7098
Eingäng	w7099
in	w7100
dieses	w7101
Königreich	w7102
stark	w7103
durch	w7104
den	w7105
Böhmer	w7106
<g/>
=
Wald	w7108
zu	w7109
verlegen	w7110
<g/>
/
und	w7112
zu	w7113
verhaken	w7114
<g/>
/
und	w7116
solche	w7117
wohl	w7118
zu	w7119
besezen	w7120
<g/>
.
</p>
<p id="p66">
Den	w7124
16	w7125
<g/>
.
ist	w7127
Bericht	w7128
eingeloffen	w7129
<g/>
/
daß	w7131
da	w7132
ein	w7133
Banduren	w7134
<g/>
=
Commando	w7136
ge=gen	w7137
<g/>
=
dem	w7139
Schloß	w7140
