<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
Untersiffe	w17_d548e13392
ring	w1_d548e13397
im	w3_d548e13400
kurzen	w5_d548e13403
Fold	w7_d548e13406
ligendMonscheinisch	w9_d548e13409
nun	w11_d548e13412
mehro	w1_d548e13417
aber	w3_d548e13420
dem	w5_d548e13423
Storchischen	w7_d548e13426
Beneficio	w9_d548e13429
unirt	w11_d548e13432
anhero	w1_d548e13438
dienstbare	w3_d548e13441
ein	w5_d548e13444
Viertel	w7_d548e13447
Wein=garten	w9_d548e13450
dem	w11_d548e13453
Meistbietenden,	w1_d548e13458
jedoch	w3_d548e13461
ohne	w5_d548e13464
Einbegrif	w7_d548e13467
deren	w9_d548e13470
für	w11_d548e13473
heuer	w1_d548e13478
schon	w3_d548e13481
verwendet	w5_d548e13484
und	w7_d548e13487
etwa	w9_d548e13490
noch	w11_d548e13493
zu	w13_d548e13497
ver	w15_d548e13500
wenden	w1_d548e13505
kommenden	w3_d548e13508
Bau=unkösten,	w5_d548e13511
so	w7_d548e13514
besonders	w9_d548e13517
zu	w1_d548e13523
bonificiren	w3_d548e13526
seynd,	w5_d548e13529
licitando	w7_d548e13532
verkauffet	w9_d548e13535
wer	w11_d548e13538
den.	w1_d548e13543
Wer	w3_d548e13546
demnach	w5_d548e13549
sothanes	w7_d548e13552
Viertel	w9_d548e13555
Weingar	w11_d548e13558
garten	w1_d548e13563
käuflichen	w3_d548e13566
an	w5_d548e13569
sich	w7_d548e13572
zu	w9_d548e13575
bringen	w11_d548e13578
gedenket,	w13_d548e13582
lan	w1_d548e13587
sich	w3_d548e13590
an	w5_d548e13593
obbemeldten	w7_d548e13596
Tag	w9_d548e13599
und	w11_d548e13602
Stund	w13_d548e13606
allda	w15_d548e13609
einfinden.	w1_d548e13615
</p>
<p id="p14_d548e13618">
Den	w1_d548e13622
6.	w3_d548e13625
künftigen	w5_d548e13628
Monats	w7_d548e13631
May	w9_d548e13634
werden	w11_d548e13637
auf	w13_d548e13641
dem	w1_d548e13646
alten=Bauern=markt	w3_d548e13649
in	w5_d548e13652
dem	w7_d548e13655
sogenannten	w9_d548e13658
Fuxischen	w1_d548e13663
Bier=haus	w3_d548e13666
ruckwerts	w5_d548e13669
bey	w7_d548e13672
dem	w9_d548e13675
Brunn	w11_d548e13678
über	w1_d548e13684
die	w3_d548e13687
Schnecken=stiegen	w5_d548e13690
im	w7_d548e13693
zweyten	w9_d548e13696
Stock	w11_d548e13699
verschiedene	w1_d548e13704
Verlassenschafts=effecten,	w3_d548e13707
als	w5_d548e13710
Sil	w7_d548e13713
ber,	w1_d548e13718
Stock	w3_d548e13721
und	w5_d548e13724
Sack=uhren,	w7_d548e13727
Mahlereyen,	w9_d548e13730
Klei	w11_d548e13733
der,	w1_d548e13738
Wäsch,	w3_d548e13741
Spiegel,	w5_d548e13744
Sessel,	w7_d548e13747
Soffa,	w9_d548e13750
Cana	w11_d548e13753
pee,	w1_d548e13759
Kästen,	w3_d548e13762
Tisch,	w5_d548e13765
Zinn,	w7_d548e13768
Meßing,	w9_d548e13771
Kupfer,	w11_d548e13774
Eisen,	w1_d548e13779
und	w3_d548e13782
Oesterreicher=bürg=wein	w5_d548e13785
Vormittags	w7_d548e13788
von	w1_d548e13793
9.	w3_d548e13796
bis	w5_d548e13799
12.	w7_d548e13802
und	w9_d548e13805
Nachmittags	w11_d548e13808
aber	w13_d548e13812
von	w15_d548e13815
3.	w17_d548e13818
bis	w1_d548e13823
6.	w3_d548e13826
Uhr	w5_d548e13829
denen	w7_d548e13832
Meistbietenden	w9_d548e13835
gegen	w11_d548e13838
alsogleich	w13_d548e13842
baar	w1_d548e13848
leistender	w3_d548e13851
Bezahlung	w5_d548e13854
licitando	w7_d548e13857
verkauffet,	w9_d548e13860
und	w1_d548e13865
hiemit	w3_d548e13868
die	w5_d548e13871
nachfolgende	w7_d548e13874
Täge	w9_d548e13877
continuiret	w11_d548e13880
werden.	w1_d548e13885
</p>
<p id="p16_d548e13888">
Es	w1_d548e13892
werden	w3_d548e13895
auf	w5_d548e13898
Verordnung	w7_d548e13901
einer	w9_d548e13904
Hochlöblichen	w11_d548e13907
N.	w1_d548e13912
Oe.	w3_d548e13915
Regierung	w5_d548e13918
den	w7_d548e13921
4.	w9_d548e13924
May,	w11_d548e13927
und	w13_d548e13931
folgende	w15_d548e13934
Täge	w17_d548e13937
im	w1_d548e13942
Eßigmacherischen	w3_d548e13945
Haus	w5_d548e13948
gegen	w7_d548e13951
dem	w9_d548e13954
roten	w11_d548e13957
Thurn	w13_d548e13961
vom	w1_d548e13967
langen	w3_d548e13970
Haus	w5_d548e13973
hinüber,	w7_d548e13976
im	w9_d548e13979
4ten	w11_d548e13982
Stock	w13_d548e13986
verschie	w15_d548e13989
dene	w1_d548e13994
Verlassenschafts=effecten,	w3_d548e13997
als:	w5_d548e14000
etwas	w7_d548e14003
Sil	w9_d548e14006
ber,	w1_d548e14011
verschiedene	w3_d548e14014
Ringe	w5_d548e14017
von	w7_d548e14020
Brillianten	w9_d548e14023
und	w11_d548e14026
Rau	w13_d548e14030
ten,	w1_d548e14035
gold	w3_d548e14038
und	w5_d548e14041
silberne	w7_d548e14044
Uhren,	w9_d548e14047
Sessel,	w11_d548e14050
Kästen,	w13_d548e14054
Spiegel,	w1_d548e14060
Bilder,	w3_d548e14063
Kleider,	w5_d548e14066
Wäsche,	w7_d548e14069
Zinn,	w9_d548e14072
Kupfer,	w11_d548e14075
</p>
<p id="p18_d548e14078">
und	w1_d548e14082
andere	w3_d548e14085
Fahrnussen	w5_d548e14088
Vormittags	w7_d548e14091
von	w9_d548e14094
und	w1_d548e14099
Nachmittags	w3_d548e14102
von	w5_d548e14105
3.	w7_d548e14108
bis	w9_d548e14111
6.	w11_d548e14114
Uhr	w13_d548e14118
denen	w15_d548e14121
Meist	w17_d548e14124
bietenden	w1_d548e14129
licitando	w3_d548e14132
hindan	w5_d548e14135
gelassen	w7_d548e14138
werden.	w9_d548e14141
</p>
<p id="p20_d548e14144">
Wir	w1_d548e14148
N.	w3_d548e14151
Richter	w5_d548e14154
und	w7_d548e14157
Raht	w9_d548e14160
des	w11_d548e14163
Markts	w13_d548e14167
Him	w15_d548e14170
berg,	w1_d548e14175
geben	w3_d548e14178
hiemit	w5_d548e14181
jedermänniglich	w7_d548e14184
zu	w9_d548e14187
vernehmen:	w11_d548e14190
Demnach	w1_d548e14195
nach	w3_d548e14198
weil.	w5_d548e14201
Adam	w7_d548e14204
Plumer,	w9_d548e14207
gewester	w11_d548e14210
Burger	w1_d548e14216
und	w3_d548e14219
Wirt	w5_d548e14222
zum	w7_d548e14225
weissen	w9_d548e14228
Rößl	w11_d548e14231
alda	w13_d548e14235
seine	w15_d548e14238
eigentumliche	w1_d548e14243
Behausung,	w3_d548e14246
samt	w5_d548e14249
deren	w7_d548e14252
hiebey	w9_d548e14255
be	w11_d548e14258
findlichen	w1_d548e14263
Grund=stücken	w3_d548e14266
Schulden=lasts	w5_d548e14269
halber	w7_d548e14272
ex	w1_d548e14277
officio	w3_d548e14280
wird	w5_d548e14283
verkauffet	w7_d548e14286
werden;	w9_d548e14289
als	w11_d548e14292
wird	w13_d548e14296
hie	w15_d548e14299
mit	w1_d548e14305
auf	w3_d548e14308
den	w5_d548e14311
20.	w7_d548e14314
künftigen	w9_d548e14317
Monats	w11_d548e14320
May	w13_d548e14324
dies	w15_d548e14327
lanf	w17_d548e14330
fenden	w1_d548e14335
1761.	w3_d548e14338
Jahrs	w5_d548e14341
mit	w7_d548e14344
Einschluß	w9_d548e14347
deren	w11_d548e14350
Pfingst	w13_d548e14354
ferien	w1_d548e14359
fruh	w3_d548e14362
um	w5_d548e14365
9.	w7_d548e14368
Uhr	w9_d548e14371
auf	w11_d548e14374
alhiesigem	w13_d548e14378
Raht=haus	w15_d548e14381
eine	w1_d548e14386
Convocations=tagsatzung	w3_d548e14389
angeordnet;	w5_d548e14392
wird	w7_d548e14395
dahero	w1_d548e14401
allen	w3_d548e14404
und	w5_d548e14407
jeden	w7_d548e14410
angedeutet,	w9_d548e14413
daß,	w11_d548e14416
welche	w13_d548e14420
an	w1_d548e14425
des	w3_d548e14428
obbesagten	w5_d548e14431
Adam	w7_d548e14434
Plumer	w9_d548e14437
seeliger	w11_d548e14440
Ver	w13_d548e14444
lassenschaft	w1_d548e14449
eine	w3_d548e14452
Schuld=forderung	w5_d548e14455
haben,	w7_d548e14458
oder	w9_d548e14461
zu	w1_d548e14466
haben	w3_d548e14469
vermeinen,	w5_d548e14472
daß	w7_d548e14475
sich	w9_d548e14478
selbe	w11_d548e14481
unter	w13_d548e14485
diesen	w15_d548e14488
des	w1_d548e14494
Edicts=termins,	w3_d548e14497
so	w5_d548e14500
6.	w7_d548e14503
Wochen	w9_d548e14506
und	w11_d548e14509
3.	w13_d548e14513
Täg	w15_d548e14516
währet,	w1_d548e14521
an	w3_d548e14524
obbestimten	w5_d548e14527
Tag	w7_d548e14530
bey	w9_d548e14533
alhiesigem	w11_d548e14536
Markt	w13_d548e14540
raht	w1_d548e14545
also	w3_d548e14548
gewiß,	w5_d548e14551
entweders	w7_d548e14554
in	w9_d548e14557
eigener	w11_d548e14560
Person,	w13_d548e14564
oder	w1_d548e14569
durch	w3_d548e14572
genugsame	w5_d548e14575
Gevollmächtigte	w7_d548e14578
erscheinen,	w9_d548e14581
und	w1_d548e14587
ihre	w3_d548e14590
Schuld=forderungen	w5_d548e14593
vorzeigen,	w7_d548e14596
und	w9_d548e14599
liquidiren	w1_d548e14604
sollen,	w3_d548e14607
wobey	w5_d548e14610
auch	w7_d548e14613
die	w9_d548e14616
hinterlassene	w11_d548e14619
Wittib	w1_d548e14624
zu	w3_d548e14627
erscheinen	w5_d548e14630
hat;	w7_d548e14633
Als	w9_d548e14636
im	w11_d548e14639
widrigen	w13_d548e14643
die	w15_d548e14646
Saumige	w1_d548e14651
nach	w3_d548e14654
verflossener	w5_d548e14657
Zeit	w7_d548e14660
mit	w9_d548e14663
ihrer	w11_d548e14666
Schuld	w13_d548e14670
forderung	w1_d548e14676
nicht	w3_d548e14679
mehr	w5_d548e14682
gehöret,	w7_d548e14685
sondern	w9_d548e14688
ihnen	w11_d548e14691
das	w13_d548e14695
ewige	w1_d548e14700
Stillschweigen	w3_d548e14703
auferleget	w5_d548e14706
seyn	w7_d548e14709
solle.	w9_d548e14712
Wor	w11_d548e14715
nach	w1_d548e14720
sich	w3_d548e14723
ein	w5_d548e14726
jeder	w7_d548e14729
zu	w9_d548e14732
richten	w11_d548e14735
wissen	w13_d548e14739
wird.	w15_d548e14742
</p>
<p id="p22_d548e14745">
Den	w1_d548e14749
2.	w3_d548e14752
May	w5_d548e14755
werden	w7_d548e14758
Vormittags	w9_d548e14761
von	w11_d548e14764
9.	w13_d548e14768
bis	w15_d548e14771
12.	w1_d548e14776
Uhr	w3_d548e14779
im	w5_d548e14782
Hammerischen	w7_d548e14785
vorhin	w9_d548e14788
Pilatischen	w11_d548e14791
Haus	w1_d548e14796
am	w3_d548e14799
Graben	w5_d548e14802
verschiedene	w7_d548e14805
Wein	w9_d548e14808
und	w11_d548e14811
Faß,	w13_d548e14815
und	w1_d548e14821
den	w3_d548e14824
4.	w5_d548e14827
May	w7_d548e14830
Vormittags	w9_d548e14833
von	w11_d548e14836
9.	w13_d548e14840
bis	w15_d548e14843
12.	w17_d548e14846
Uhr	w19_d548e14849
im	w1_d548e14854
Hammerischen	w3_d548e14857
Haus	w5_d548e14860
auf	w7_d548e14863
der	w9_d548e14866
Landstrassen	w11_d548e14869
ebenfalls	w1_d548e14874
verschiedene	w3_d548e14877
Wein	w5_d548e14880
und	w7_d548e14883
Faß	w9_d548e14886
licitando	w11_d548e14889
plus	w1_d548e14894
offerenti	w3_d548e14897
verkauffet	w5_d548e14900
werden.	w7_d548e14903
</p>
<p id="p24_d548e14907">
Demnach	w1_d548e14911
auf	w3_d548e14914
der	w5_d548e14917
Hochgräfl.	w7_d548e14920
Khevenhülleri	w9_d548e14923
schen	w1_d548e14928
Herrschaft	w3_d548e14931
Prutzendorf	w5_d548e14934
den	w7_d548e14937
19.	w9_d548e14940
nächst	w11_d548e14943
künf	w13_d548e14947
tigen	w1_d548e14952
Monats	w3_d548e14955
May	w5_d548e14958
die	w7_d548e14961
in	w9_d548e14964
dem	w11_d548e14967
Städl	w13_d548e14971
zu	w15_d548e14974
Hardegg	w17_d548e14977
gelegene	w1_d548e14983
Hammer=schmidten	w3_d548e14986
auf	w5_d548e14989
Verlangen	w7_d548e14992
deren	w9_d548e14995
Erbs=interessenten	w1_d548e15000
licitiret,	w3_d548e15003
und	w5_d548e15006
an	w7_d548e15009
den	w9_d548e15012
Meist	w11_d548e15015
bietenden	w1_d548e15020
verkauffet	w3_d548e15023
wird,	w5_d548e15026
als	w7_d548e15029
wird	w9_d548e15032
solches	w11_d548e15035
män	w13_d548e15039
niglich	w1_d548e15044
kund	w3_d548e15047
gethan,	w5_d548e15050
damit	w7_d548e15053
der	w9_d548e15056
oder	w11_d548e15059
diejenige,	w13_d548e15063
so	w1_d548e15069
selbe	w3_d548e15072
käuflichen	w5_d548e15075
an	w7_d548e15078
sich	w9_d548e15081
zu	w11_d548e15084
bringen	w13_d548e15088
Lust	w15_d548e15091
tragen,	w17_d548e15094
auf	w1_d548e15099
vorgedachtem	w3_d548e15102
Termin	w5_d548e15105
sich	w7_d548e15108
fruh	w9_d548e15111
um	w11_d548e15114
9.	w13_d548e15118
Uhr	w15_d548e15121
auf	w1_d548e15126
der	w3_d548e15129
Hochgräfl.	w5_d548e15132
Khevenhüllerischen	w7_d548e15135
Canzley	w9_d548e15138
zu	w11_d548e15141
Prutzendorf	w1_d548e15146
sich	w3_d548e15149
einfinden,	w5_d548e15152
und	w7_d548e15155
das	w9_d548e15158
Weitere	w11_d548e15161
der	w13_d548e15165
Ordnung	w1_d548e15171
nach	w3_d548e15174
abhandlen	w5_d548e15177
mögen.	w7_d548e15180
</p>
<head id="h2_d548e15186">
Landmarschall.	w1_d548e15190
rc.	w3_d548e15193
</head>
<p id="p4_d548e15196">
ober	w1_d548e15200
Würden	w3_d548e15203
die	w5_d548e15206
seynd,	w7_d548e15209
der	w9_d548e15212
Gebühr	w11_d548e15215
nach	w13_d548e15219
mei	w15_d548e15222
und	w1_d548e15227
gebe	w3_d548e15230
hiemit	w5_d548e15233
zu	w7_d548e15236
vernehmen:	w9_d548e15239
</p>
<list id="l6_d548e15242">
Entbiete	w1_d548e15246
N.	w3_d548e15249
allen	w5_d548e15252
und	w7_d548e15255
jeden,	w9_d548e15258
was	w11_d548e15261
Standes	w13_d548e15265
nen	w1_d548e15270
respective	w3_d548e15273
Dienst	w5_d548e15276
in	w7_d548e15279
guten	w9_d548e15282
Willen	w11_d548e15285
zuvor,	w13_d548e15289
Demnach	w1_d548e15294
bey	w3_d548e15297
der	w5_d548e15300
wegen	w7_d548e15303
Licitirung	w9_d548e15306
der	w11_d548e15309
Herr	w13_d548e15313
schaft	w1_d548e15319
Rossatz	w3_d548e15322
auf	w5_d548e15325
den	w7_d548e15328
12.	w9_d548e15331
abgewichenen	w11_d548e15334
Monats	w13_d548e15338
</list>
<p id="p12_d548e15353">
Martii	w1_d548e15357
angeordnet	w3_d548e15360
gewesten	w5_d548e15363
Tagsatzung	w7_d548e15366
kein	w9_d548e15369
Kauf	w11_d548e15372
fer	w1_d548e15377
sich	w3_d548e15380
hervorgethan,	w5_d548e15383
mithin	w7_d548e15386
solche	w9_d548e15389
fruchtlos	w11_d548e15392
abgeloffen,	w1_d548e15397
und	w3_d548e15400
nun	w5_d548e15403
der	w7_d548e15406
gerichtlich	w9_d548e15409
verordnete	w11_d548e15412
Mathias	w1_d548e15418
Adam	w3_d548e15421
Schendlische	w5_d548e15424
Curator	w7_d548e15427
ad	w9_d548e15430
lites	w11_d548e15433
um	w13_d548e15437
Anordnung	w1_d548e15442
einer	w3_d548e15445
weiteren	w5_d548e15448
Licitations=tagsatzung	w7_d548e15451
gebetten,	w1_d548e15456
auch	w3_d548e15459
hierinfalls	w5_d548e15462
gewilliget,	w7_d548e15465
und	w9_d548e15468
hierzu	w11_d548e15471
der	w1_d548e15476
4.	w3_d548e15479
künftigen	w5_d548e15482
Monats=tag	w7_d548e15485
May	w9_d548e15488
bestimmet	w11_d548e15491
worden	w1_d548e15497
ist;	w3_d548e15500
als	w5_d548e15503
hat	w7_d548e15506
man	w9_d548e15509
ein	w11_d548e15512
solches	w13_d548e15516
zu	w15_d548e15519
dem	w17_d548e15522
Ende	w19_d548e15525
hiemit	w1_d548e15530
jedermänniglich	w3_d548e15533
kund	w5_d548e15536
machen	w7_d548e15539
wollen,	w9_d548e15542
da	w11_d548e15545
mit	w1_d548e15550
der	w3_d548e15553
oder	w5_d548e15556
diejenige,	w7_d548e15559
so	w9_d548e15562
obbemeldte	w11_d548e15565
Herr	w13_d548e15569
schaft	w1_d548e15574
Rossatz	w3_d548e15577
cum	w5_d548e15580
Appertinentiis	w7_d548e15583
käuflichen	w9_d548e15586
an	w11_d548e15589
sich	w1_d548e15595
zu	w3_d548e15598
bringen	w5_d548e15601
Willens	w7_d548e15604
seynd,	w9_d548e15607
an	w11_d548e15610
obbestimmten	w13_d548e15614
Tag	w1_d548e15619
fruh	w3_d548e15622
um	w5_d548e15625
8.	w7_d548e15628
Uhr	w9_d548e15631
ad	w11_d548e15634
licitandum,	w13_d548e15638
tractandum	w15_d548e15641
&	w1_d548e15646
concludendum	w3_d548e15649
auch	w5_d548e15652
die	w7_d548e15655
Schendlische	w9_d548e15658
Herren	w11_d548e15661
und	w1_d548e15666
Frauen	w3_d548e15669
Creditores	w5_d548e15672
sub	w7_d548e15675
prædicba	w9_d548e15678
clausula	w11_d548e15681
vor	w13_d548e15685
Gericht	w1_d548e15691
zu	w3_d548e15694
erscheinen,	w5_d548e15697
und	w7_d548e15700
entweder	w9_d548e15703
mit	w11_d548e15706
zu	w13_d548e15710
lici	w15_d548e15713
tiren,	w1_d548e15718
oder	w3_d548e15721
das	w5_d548e15724
Jus	w7_d548e15727
offerendi	w9_d548e15730
hiebey	w11_d548e15733
also	w13_d548e15737
gewiß	w15_d548e15740
zu	w1_d548e15745
exerciren	w3_d548e15748
haben	w5_d548e15751
werden;	w7_d548e15754
als	w9_d548e15757
im	w11_d548e15760
widrigen	w13_d548e15764
die	w15_d548e15767
selbe	w1_d548e15772
nicht	w3_d548e15775
mehr	w5_d548e15778
gehöret,	w7_d548e15781
sondern	w9_d548e15784
mit	w11_d548e15787
denen	w13_d548e15791
vor	w15_d548e15794
kommenden	w1_d548e15800
Licitanten	w3_d548e15803
der	w5_d548e15806
Kauf	w7_d548e15809
ex	w9_d548e15812
officio	w11_d548e15815
be	w13_d548e15819
schlossen,	w1_d548e15824
und	w3_d548e15827
die	w5_d548e15830
Repartition	w7_d548e15833
des	w9_d548e15836
Kaufschillings	w11_d548e15839
vorgenommen	w1_d548e15844
werden	w3_d548e15847
solle.	w5_d548e15850
</p>
<p id="p14_d548e15853">
Auf	w1_d548e15857
Verordnung	w3_d548e15860
eines	w5_d548e15863
Löbl.	w7_d548e15866
Stadt=rahts	w9_d548e15869
al	w11_d548e15872
hier	w1_d548e15877
wird	w3_d548e15880
den	w5_d548e15883
5.	w7_d548e15886
Junii	w9_d548e15889
dies	w11_d548e15892
Jahrs	w13_d548e15896
fruh	w15_d548e15899
um	w17_d548e15902
9.	w19_d548e15905
Uhr	w1_d548e15910
in	w3_d548e15913
dem	w5_d548e15916
Grund=buch	w7_d548e15919
allda	w9_d548e15922
das	w11_d548e15925
Gudenische	w13_d548e15929
Haus,	w1_d548e15935
Garten	w3_d548e15938
samt	w5_d548e15941
allen	w7_d548e15944
Zugehörigen	w9_d548e15947
in	w11_d548e15950
der	w13_d548e15954
Alster=gassen	w1_d548e15959
vor	w3_d548e15962
dem	w5_d548e15965
Schotten=thor	w7_d548e15968
licitando	w9_d548e15971
verkauffet	w1_d548e15976
werden.	w3_d548e15979
</p>
<p id="p16_d548e15982">
Den	w1_d548e15986
12.	w3_d548e15989
Junii	w5_d548e15992
dies	w7_d548e15995
Jahrs	w9_d548e15998
wird	w11_d548e16001
auf	w13_d548e16005
dem	w15_d548e16008
al	w17_d548e16011
hiesigen	w1_d548e16016
Raht=haus	w3_d548e16019
in	w5_d548e16022
der	w7_d548e16025
Grund=stuben	w9_d548e16028
fruh	w11_d548e16031
i	w1_d548e16036
9.	w3_d548e16039
Uhr	w5_d548e16042
das	w7_d548e16045
Lilienfelsisch=ehehin	w9_d548e16048
genannte	w11_d548e16051
Schmuderische	w1_d548e16057
Haus,	w3_d548e16060
Garten	w5_d548e16063
und	w7_d548e16066
allen	w9_d548e16069
Zuge	w11_d548e16072
hörungen	w1_d548e16077
in	w3_d548e16080
der	w5_d548e16083
Leopoldstadt	w7_d548e16086
nochmalen	w9_d548e16089
denen	w11_d548e16092
Meistbietenden	w1_d548e16097
hindann	w3_d548e16100
gegeben	w5_d548e16103
werden.	w7_d548e16106
</p>
<p id="p18_d548e16109">
Von	w1_d548e16113
dem	w3_d548e16116
Kaiserl.	w5_d548e16119
Königl.	w7_d548e16122
Stadt	w9_d548e16125
und	w11_d548e16128
Land	w13_d548e16132
gericht	w1_d548e16137
Wien,	w3_d548e16140
wird	w5_d548e16143
hiemit	w7_d548e16146
jedermänniglichen	w9_d548e16149
kund	w1_d548e16154
und	w3_d548e16157
zu	w5_d548e16160
wissen	w7_d548e16163
gemacht:	w9_d548e16166
wasgestalten	w11_d548e16169
auf	w13_d548e16173
schriftliches	w1_d548e16179
Anlangen	w3_d548e16182
Frauen	w5_d548e16185
Theresiä	w7_d548e16188
Gräfin	w9_d548e16191
von	w1_d548e16196
Alberti,	w3_d548e16199
und	w5_d548e16202
Frauen	w7_d548e16205
Franciseä	w9_d548e16208
Edlen	w11_d548e16211
von	w13_d548e16215
Schellern,	w1_d548e16220
Haus=innhaberinnen	w3_d548e16223
wider	w5_d548e16226
Friderich	w7_d548e16229
Hollenbach,	w1_d548e16234
Handelsmann	w3_d548e16237
in	w5_d548e16240
Preßlau	w7_d548e16243
in	w9_d548e16246
die	w11_d548e16249
ge	w13_d548e16253
richtliche	w1_d548e16259
Feilbiet	w3_d548e16262
und	w5_d548e16265
Licitirung	w7_d548e16268
allerhand	w9_d548e16271
Gat	w11_d548e16274
tungen	w1_d548e16279
Nürnberger=waaren,	w3_d548e16282
wie	w5_d548e16285
auch	w7_d548e16288
Beht	w9_d548e16291
gewand,	w1_d548e16296
einen	w3_d548e16299
grossen	w5_d548e16302
Plachen=tuch,	w7_d548e16305
dann	w9_d548e16308
höl	w11_d548e16311
zenen	w1_d548e16316
Stellaschen,	w3_d548e16319
und	w5_d548e16322
anderer	w7_d548e16325
Fahrnussen	w9_d548e16328
ge	w11_d548e16331
williget	w1_d548e16337
worden,	w3_d548e16340
auch	w5_d548e16343
zu	w7_d548e16346
Vornehmung	w9_d548e16349
sothaner	w11_d548e16352
Licitation	w1_d548e16357
der	w3_d548e16360
7.	w5_d548e16363
des	w7_d548e16366
künftigen	w9_d548e16369
Monats	w11_d548e16372
May	w13_d548e16376
Vormittags	w1_d548e16381
von	w3_d548e16384
9.	w5_d548e16387
bis	w7_d548e16390
12.	w9_d548e16393
und	w11_d548e16396
Nachmittags	w13_d548e16400
von	w1_d548e16405
3.	w3_d548e16408
bis	w5_d548e16411
6.	w7_d548e16414
Uhr	w9_d548e16417
auf	w11_d548e16420
dem	w13_d548e16424
Juden=platz	w15_d548e16427
in	w17_d548e16430
der	w19_d548e16433
sogenannt=Neu-Weltischhoferischen	w1_d548e16439
Behausung	w3_d548e16442
zu	w1_d548e16447
erscheinen,	w3_d548e16450
zur	w5_d548e16453
Tagsatzung	w7_d548e16456
anberaumet	w9_d548e16459
wor	w11_d548e16462
den	w1_d548e16467
seye;	w3_d548e16470
Dahero	w5_d548e16473
dann	w7_d548e16476
der	w9_d548e16479
oder	w11_d548e16482
diejenige,	w13_d548e16486
wel	w15_d548e16489
che	w1_d548e16494
von	w3_d548e16497
denen	w5_d548e16500
obbemeldten	w7_d548e16503
Nürnberger=waaren,	w9_d548e16506
oder	w1_d548e16512
kanderen	w3_d548e16515
Effecten	w5_d548e16518
etwas	w7_d548e16521
käuflichen	w9_d548e16524
an	w11_d548e16527
sich	w13_d548e16531
zu	w15_d548e16534
bringen	w1_d548e16539
gesinnet	w3_d548e16542
seyn	w5_d548e16545
möchten,	w7_d548e16548
an	w9_d548e16551
vorbesagten	w11_d548e16554
Tag,	w1_d548e16559
Stund	w3_d548e16562
und	w5_d548e16565
Ort	w7_d548e16568
ad	w9_d548e16571
licitandum	w11_d548e16574
sich	w13_d548e16578
unaus	w15_d548e16581
bleiblich	w1_d548e16586
einzufinden	w3_d548e16589
haben	w5_d548e16592
werden.	w7_d548e16595
</p>
<p id="p20_d548e16598">
ist	w1_d548e16602
zu	w3_d548e16605
haben:	w5_d548e16608
Beschreibung	w1_d548e16613
und	w3_d548e16616
Erklärung	w5_d548e16619
deren	w7_d548e16622
den	w9_d548e16625
2ten	w11_d548e16628
November	w1_d548e16633
1759.	w3_d548e16636
in	w5_d548e16639
der	w7_d548e16642
Kaiserl.	w9_d548e16645
Königl.	w11_d548e16648
Residenz	w13_d548e16652
stadt	w1_d548e16658
Wien	w3_d548e16661
auf	w5_d548e16664
dem	w7_d548e16667
sogenannten	w9_d548e16670
alten	w11_d548e16673
Fleisch	w13_d548e16677
markt	w1_d548e16682
ausgegrabenen	w3_d548e16685
zweyen	w5_d548e16688
alten	w7_d548e16691
Römischen	w9_d548e16694
Särgen,	w1_d548e16699
und	w3_d548e16702
deren	w5_d548e16705
sowohl	w7_d548e16708
darinnen,	w9_d548e16711
als	w11_d548e16714
von	w13_d548e16718
aussen	w1_d548e16723
herum	w3_d548e16726
gefundenen	w5_d548e16729
andern	w7_d548e16732
Alterthümern,	w9_d548e16735
in	w1_d548e16741
einem	w3_d548e16744
Sendschreiben	w5_d548e16747
abgefasset;	w7_d548e16750
nebst	w9_d548e16753
einer	w11_d548e16756
Kupfer=platte,	w1_d548e16761
worauf	w3_d548e16764
die	w5_d548e16767
ermeldten	w7_d548e16770
Särge,	w9_d548e16773
und	w11_d548e16776
Alterthümer	w1_d548e16781
genau	w3_d548e16784
abgestochen	w5_d548e16787
sind.	w7_d548e16790
Gebunden	w9_d548e16793
per	w1_d548e16798
17.	w3_d548e16801
kr.	w5_d548e16804
</p>
<list id="l22_d548e16807">
Bey	w1_d548e16811
denen	w3_d548e16814
Verlegern	w5_d548e16817
des	w7_d548e16820
Wienerischen	w9_d548e16823
Diarti	w11_d548e16826
</list>
<list id="l24_d548e16831">
Jn	w1_d548e16835
der	w3_d548e16838
Joseph	w5_d548e16841
Kurzböckischen	w7_d548e16844
Universitäts	w9_d548e16847
buchdruckerey	w1_d548e16852
in	w3_d548e16855
der	w5_d548e16858
Bogner=gassen	w7_d548e16861
im	w9_d548e16864
Hofgla	w11_d548e16867
serischen	w1_d548e16872
Haus	w3_d548e16875
im	w5_d548e16878
ersten	w7_d548e16881
Stock	w9_d548e16884
ist	w11_d548e16887
zu	w13_d548e16891
haben:	w15_d548e16894
Antwort	w1_d548e16900
des	w3_d548e16903
Hrn.	w5_d548e16906
Friedliebs	w7_d548e16909
auf	w9_d548e16912
die	w11_d548e16915
Frage	w13_d548e16919
des	w15_d548e16922
Meister	w1_d548e16927
Grüblers:	w3_d548e16930
ob	w5_d548e16933
man	w7_d548e16936
bald	w9_d548e16939
Fried	w11_d548e16942
machen	w13_d548e16946
werde?	w1_d548e16951
4to.	w3_d548e16954
1761.	w5_d548e16957
