<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
Monats	w9_d460e26128
Julii	w11_d460e26131
inle.	w13_d460e26135
benden	w1_d460e26141
Jahrs	w3_d460e26144
bestimmet	w5_d460e26147
worden;	w7_d460e26150
wer	w9_d460e26153
nun	w11_d460e26156
ge	w13_d460e26160
dachte	w1_d460e26165
Behausung	w3_d460e26168
cum	w5_d460e26171
apertinentiis	w7_d460e26174
käuflich	w9_d460e26177
an	w11_d460e26180
sich	w1_d460e26185
zu	w3_d460e26188
bringen	w5_d460e26191
gedenket,	w7_d460e26194
der	w9_d460e26197
wird	w11_d460e26200
sich	w13_d460e26204
fruh	w15_d460e26207
um	w17_d460e26210
9	w1_d460e26215
Uhr	w3_d460e26218
in	w5_d460e26221
Eingangs	w7_d460e26224
ermeldter	w9_d460e26227
Canzley	w11_d460e26230
zu	w13_d460e26234
En	w15_d460e26237
zerstorf	w1_d460e26243
an	w3_d460e26246
der	w5_d460e26249
Fischa	w7_d460e26252
einzufinden	w9_d460e26255
haben,	w11_d460e26258
alwi	w13_d460e26262
alsdann	w1_d460e26267
das	w3_d460e26270
weitere	w5_d460e26273
der	w7_d460e26276
Ordnung	w9_d460e26279
nach	w11_d460e26282
vorgenom	w13_d460e26286
men,	w1_d460e26291
und	w3_d460e26294
tractiret	w5_d460e26297
werden	w7_d460e26300
solle.	w9_d460e26303
</p>
<p id="p28_d460e26306">
Jn	w1_d460e26310
dem	w3_d460e26313
Salzerischen	w5_d460e26316
zun	w7_d460e26319
7.	w9_d460e26322
Körben	w11_d460e26325
genann	w13_d460e26329
ten	w1_d460e26334
Haus,	w3_d460e26337
ist	w5_d460e26340
alltäglich	w7_d460e26343
das	w9_d460e26346
Bier	w11_d460e26349
haus,	w13_d460e26353
wie	w15_d460e26356
auch	w17_d460e26359
eine	w1_d460e26364
Wohnung	w3_d460e26367
zu	w5_d460e26370
ebener	w7_d460e26373
Erden	w9_d460e26376
zu	w11_d460e26379
verlassen,	w13_d460e26383
wer	w15_d460e26386
so	w1_d460e26392
eines	w3_d460e26395
als	w5_d460e26398
das	w7_d460e26401
andere	w9_d460e26404
bestehen	w11_d460e26407
will,	w13_d460e26411
kau	w15_d460e26414
sich	w17_d460e26417
bey	w19_d460e26420
dem	w1_d460e26425
Haus=meister	w3_d460e26428
anmelden.	w5_d460e26431
</p>
<p id="p30_d460e26434">
Wir	w1_d460e26438
Burger=meister=amts=verwalter	w3_d460e26441
und	w5_d460e26444
Raht	w7_d460e26447
der	w1_d460e26452
Stadt	w3_d460e26455
Wien	w5_d460e26458
geben	w7_d460e26461
hiemit	w9_d460e26464
durch	w11_d460e26467
dieses	w13_d460e26471
offene	w15_d460e26474
Edict	w1_d460e26479
jedermänniglich	w3_d460e26482
zu	w5_d460e26485
vernehmen,	w7_d460e26488
was	w9_d460e26491
gestal	w11_d460e26494
ten	w1_d460e26500
wie	w3_d460e26503
über	w5_d460e26506
schriftlich	w7_d460e26509
beschehenes	w9_d460e26512
Anlangen	w11_d460e26515
und	w13_d460e26519
</p>
<p id="p32_d460e26522">
Bittten	w1_d460e26526
Hrn.	w3_d460e26529
Doctoris	w5_d460e26532
Allmayr,	w7_d460e26535
als	w9_d460e26538
gerichtl.	w11_d460e26541
ver	w13_d460e26545
ordnet=Carl	w1_d460e26550
Burianischen	w3_d460e26553
Curatoris	w5_d460e26556
ad	w7_d460e26559
lites	w9_d460e26562
un	w11_d460e26565
term	w1_d460e26570
18.	w3_d460e26573
elapsi	w5_d460e26576
in	w7_d460e26579
ein	w9_d460e26582
gewöhnliches	w11_d460e26585
Licitations=edict	w13_d460e26589
gewilliget,	w1_d460e26595
und	w3_d460e26598
verordnet	w5_d460e26601
haben,	w7_d460e26604
daß	w9_d460e26607
die	w11_d460e26610
Buriani	w13_d460e26614
sche	w1_d460e26619
Behausung	w3_d460e26622
in	w5_d460e26625
der	w7_d460e26628
Joseph=stadt	w9_d460e26631
offentlich	w11_d460e26634
aus	w13_d460e26638
gefeilet,	w1_d460e26643
und	w3_d460e26646
dem	w5_d460e26649
Meist=bietenden	w7_d460e26652
verkauffet	w9_d460e26655
wer	w11_d460e26658
den	w1_d460e26663
solle,	w3_d460e26666
da	w5_d460e26669
nun	w7_d460e26672
hierzu	w9_d460e26675
der	w11_d460e26678
2te	w13_d460e26682
Monats=tag	w15_d460e26685
Ju	w17_d460e26688
lii	w1_d460e26694
lauffenden	w3_d460e26697
1760.	w5_d460e26700
Jahrs	w7_d460e26703
zur	w9_d460e26706
Tag=satzung	w11_d460e26709
bestim	w13_d460e26713
met	w1_d460e26718
worden	w3_d460e26721
ist,	w5_d460e26724
als	w7_d460e26727
wird	w9_d460e26730
ein	w11_d460e26733
solches	w13_d460e26737
hiemit	w15_d460e26740
je	w17_d460e26743
dermann,	w1_d460e26748
wer	w3_d460e26751
etwann	w5_d460e26754
dieses	w7_d460e26757
Haus	w9_d460e26760
kauflich	w11_d460e26763
an	w13_d460e26767
sich	w1_d460e26772
zu	w3_d460e26775
bringen	w5_d460e26778
gesinnet	w7_d460e26781
ist,	w9_d460e26784
mit	w11_d460e26787
diesem	w13_d460e26791
Edich	w15_d460e26794
zu	w1_d460e26800
dem	w3_d460e26803
Ende	w5_d460e26806
kund	w7_d460e26809
und	w9_d460e26812
zu	w11_d460e26815
wissen	w13_d460e26819
gemacht,	w15_d460e26822
da	w17_d460e26825
mit	w1_d460e26830
sich	w3_d460e26833
ein	w5_d460e26836
hervorthuender	w7_d460e26839
Kauffer	w9_d460e26842
bey	w11_d460e26845
obbemeldt	w13_d460e26849
bestimmter	w1_d460e26854
Licitations=tag=satzung	w3_d460e26857
fruhe	w5_d460e26860
um	w7_d460e26863
Uhr,	w1_d460e26868
oder	w3_d460e26871
da	w5_d460e26874
wir	w7_d460e26877
selbigen	w9_d460e26880
Tags	w11_d460e26883
etwa	w13_d460e26887
andere	w15_d460e26890
Geschäften	w1_d460e26896
halber	w3_d460e26899
nicht	w5_d460e26902
zu	w7_d460e26905
Raht	w9_d460e26908
sitzeten,	w11_d460e26911
den	w13_d460e26915
nächst	w15_d460e26918
darauf	w1_d460e26923
folgenden	w3_d460e26926
Rahetag	w5_d460e26929
vor	w7_d460e26932
uns	w9_d460e26935
erscheinen,	w11_d460e26938
und	w1_d460e26943
sich	w3_d460e26946
bey	w5_d460e26949
unser	w7_d460e26952
und	w9_d460e26955
gemeiner	w11_d460e26958
Stadt	w13_d460e26962
Wien	w15_d460e26965
Pupillen=rait=cammer	w1_d460e26970
durch	w3_d460e26973
den	w5_d460e26976
daselbstigen	w7_d460e26979
Amt	w9_d460e26982
schreiber	w1_d460e26988
anmelden	w3_d460e26991
lassen	w5_d460e26994
möge,	w7_d460e26997
allwo	w9_d460e27000
sodann	w11_d460e27003
das	w13_d460e27007
weiter	w1_d460e27012
Behörige	w3_d460e27015
tractiret	w5_d460e27018
werden	w7_d460e27021
solle.	w9_d460e27024
Actun	w11_d460e27027
Wien	w1_d460e27032
den	w3_d460e27035
13.	w5_d460e27038
May	w7_d460e27041
1760.	w9_d460e27044
</p>
<p id="p34_d460e27047">
Von	w1_d460e27051
dem	w3_d460e27054
Judicio	w5_d460e27057
Delegato	w7_d460e27060
des	w9_d460e27063
Fürstl.	w11_d460e27066
St.	w13_d460e27070
Leopoldi=stifts	w1_d460e27075
deren	w3_d460e27078
regulirten	w5_d460e27081
Chor	w7_d460e27084
herren	w9_d460e27087
S.	w11_d460e27090
Augustini	w1_d460e27095
zu	w3_d460e27098
Kloster=neuburg	w5_d460e27101
als	w7_d460e27104
Herrschaft	w9_d460e27107
im	w11_d460e27110
neuen	w1_d460e27116
Lerchenfeld	w3_d460e27119
wird	w5_d460e27122
hiemit	w7_d460e27125
jedermänniglich	w9_d460e27128
kund	w1_d460e27133
und	w3_d460e27136
zu	w5_d460e27139
wissen	w7_d460e27142
gemacht:	w9_d460e27145
Was	w11_d460e27148
massen	w13_d460e27152
der	w15_d460e27155
Andra	w1_d460e27160
Pfeiffer,	w3_d460e27163
als	w5_d460e27166
gerichtlich	w7_d460e27169
verordneter	w9_d460e27172
Ma	w11_d460e27175
thias	w1_d460e27180
Hellmayerischer	w3_d460e27183
Gerhab	w5_d460e27186
wider	w7_d460e27189
den	w9_d460e27192
Anten	w11_d460e27195
Blöderer	w1_d460e27201
Haus=inhaber	w3_d460e27204
bey	w5_d460e27207
dem	w7_d460e27210
wilden	w9_d460e27213
Majin	w11_d460e27216
alda,	w1_d460e27221
wegen	w3_d460e27224
einer	w5_d460e27227
über	w7_d460e27230
beschehene	w9_d460e27233
Abschlags=zah	w11_d460e27236
lung	w1_d460e27241
annoch	w3_d460e27244
restirender	w5_d460e27247
Forderung	w7_d460e27250
die	w9_d460e27253
gerichtlsche	w11_d460e27256
Schätzung	w1_d460e27261
des	w3_d460e27264
Blöderischen	w5_d460e27267
Hauses	w7_d460e27270
in	w9_d460e27273
dem	w11_d460e27276
be	w13_d460e27280
sagten	w1_d460e27286
Lerchenfeld	w3_d460e27289
der	w5_d460e27292
Ordnung	w7_d460e27295
nach	w9_d460e27298
erhalten,	w11_d460e27301
so	w13_d460e27305
dann	w1_d460e27310
auch	w3_d460e27313
darüberhin	w5_d460e27316
eine	w7_d460e27319
Licitationstagsatzu	w9_d460e27322
solcher	w1_d460e27327
Behausung	w3_d460e27330
auf	w5_d460e27333
den	w7_d460e27336
11.	w9_d460e27339
Jenner	w11_d460e27342
dies	w13_d460e27346
Jauro	w15_d460e27349
bewürket	w1_d460e27354
habe;	w3_d460e27357
zumalen	w5_d460e27360
aber	w7_d460e27363
solche	w9_d460e27366
Tagsatzung	w11_d460e27369
in	w1_d460e27375
Ermanglung	w3_d460e27378
einiger	w5_d460e27381
Kaufferen	w7_d460e27384
fruchtlos	w9_d460e27387
abge	w11_d460e27390
loffen,	w1_d460e27395
so	w3_d460e27398
ist	w5_d460e27401
auf	w7_d460e27404
weiteres	w9_d460e27407
Anlangen	w11_d460e27410
des	w13_d460e27414
Andra	w15_d460e27417
Pfeiffers	w1_d460e27422
den	w3_d460e27425
16.	w5_d460e27428
dies	w7_d460e27431
in	w9_d460e27434
Ausfertigung	w11_d460e27437
eines	w13_d460e27441
mehr	w15_d460e27444
maligen	w1_d460e27449
Licitations=edicts	w3_d460e27452
gewilliget	w5_d460e27455
worden.	w7_d460e27458
Wann	w1_d460e27464
nun	w3_d460e27467
zu	w5_d460e27470
solcher	w7_d460e27473
Licitirung	w9_d460e27476
der	w11_d460e27479
3.	w13_d460e27483
des	w15_d460e27486
zu	w17_d460e27489
künftigen	w1_d460e27494
Monats	w3_d460e27497
Julii	w5_d460e27500
hiemit	w7_d460e27503
bestimmet	w9_d460e27506
wird.	w11_d460e27509
Solchemnach	w1_d460e27514
werden	w3_d460e27517
alle	w5_d460e27520
und	w7_d460e27523
jede,	w9_d460e27526
welche	w11_d460e27529
die	w13_d460e27533
</p>
<p id="p36_d460e27537">
gemeldte	w1_d460e27541
Blöberische	w3_d460e27544
Behausung	w5_d460e27547
in	w7_d460e27550
dem	w9_d460e27553
neuen	w11_d460e27556
Lerchenfeld	w1_d460e27561
käuflich	w3_d460e27564
an	w5_d460e27567
sich	w7_d460e27570
zu	w9_d460e27573
bringen	w11_d460e27576
gedenten,	w13_d460e27580
an	w1_d460e27585
dem	w3_d460e27588
obbemeldten	w5_d460e27591
Tag	w7_d460e27594
fruh	w9_d460e27597
um	w11_d460e27600
8.	w13_d460e27604
Uhr	w15_d460e27607
auf	w17_d460e27610
der	w1_d460e27616
Ober=cammer	w3_d460e27619
des	w5_d460e27622
Fürstl.	w7_d460e27625
St.	w9_d460e27628
Leopoldi	w11_d460e27631
stifte	w13_d460e27635
zu	w1_d460e27640
Kloster=neuburg	w3_d460e27643
zu	w5_d460e27646
erscheinen	w7_d460e27649
haben,	w9_d460e27652
alwo	w11_d460e27655
sodann	w1_d460e27660
das	w3_d460e27663
Weitere	w5_d460e27666
tractiret	w7_d460e27669
werden	w9_d460e27672
solle.	w11_d460e27675
</p>
<head id="h4_d460e27683">
Relation	w1_d460e27687
von	w3_d460e27690
dem	w5_d460e27693
Herrn	w7_d460e27696
Feld=zeug=meister	w9_d460e27699
Baron	w11_d460e27702
von	w13_d460e27706
Laudohn	w1_d460e27711
de	w3_d460e27714
Dato	w5_d460e27717
Schwarzwalde	w7_d460e27720
den	w9_d460e27723
24.	w11_d460e27726
Junii	w13_d460e27730
1760.	w15_d460e27733
</head>
<p id="p6_d460e27736">
SVerfolg	w1_d460e27740
meines	w3_d460e27743
gestrig=unterthänigsten	w5_d460e27746
Schreibens	w7_d460e27749
habe	w9_d460e27752
hiemit	w11_d460e27755
die	w1_d460e27760
ausführliche	w3_d460e27763
Relation	w5_d460e27766
von	w7_d460e27769
dem	w9_d460e27772
durch	w11_d460e27775
Beystand	w13_d460e27779
des	w15_d460e27782
Allerhöch	w17_d460e27785
stens	w1_d460e27790
gestrigen	w3_d460e27793
Tags	w5_d460e27796
erfochtenen	w7_d460e27799
Siegs	w9_d460e27802
nebst	w11_d460e27805
der	w13_d460e27809
Specification	w15_d460e27812
deren	w17_d460e27815
da	w19_d460e27818
bey	w1_d460e27824
überkommenen	w3_d460e27827
Sieges=zeichen	w5_d460e27830
in	w7_d460e27833
ganz	w9_d460e27836
gehorsamster	w11_d460e27839
Submißion	w13_d460e27843
ein	w15_d460e27846
schicken	w1_d460e27851
sollen.	w3_d460e27854
Jch	w5_d460e27857
muß	w7_d460e27860
bekennen,	w9_d460e27863
daß	w11_d460e27866
überhaupt	w13_d460e27870
ein	w15_d460e27873
jeder	w17_d460e27876
vermög	w19_d460e27879
der	w21_d460e27882
herausgegebenen	w1_d460e27887
Disposition	w3_d460e27890
alles	w5_d460e27893
und	w7_d460e27896
jedes,	w9_d460e27899
so	w11_d460e27902
ihme	w13_d460e27906
aufgetragen,	w15_d460e27909
buch	w17_d460e27912
stäblich	w1_d460e27917
erfüllet,	w3_d460e27920
und	w5_d460e27923
die	w7_d460e27926
Trupen	w9_d460e27929
mit	w11_d460e27932
solcher	w13_d460e27936
Eintracht,	w15_d460e27939
und	w17_d460e27942
Herzhaftig	w19_d460e27945
keit	w1_d460e27951
gefochten,	w3_d460e27954
daß	w5_d460e27957
es	w7_d460e27960
unmöglich	w9_d460e27963
besser	w11_d460e27966
geschehen	w13_d460e27970
können;	w15_d460e27973
wie	w17_d460e27976
dann	w19_d460e27979
eine	w21_d460e27982
Truppe	w1_d460e27987
der	w3_d460e27990
anderen	w5_d460e27993
ohne	w7_d460e27996
geringster	w9_d460e27999
Verzogerung	w11_d460e28002
die	w13_d460e28006
Hände	w15_d460e28009
gebotten,	w17_d460e28012
und	w19_d460e28015
unterstützet,	w1_d460e28020
dergestalten,	w3_d460e28023
daß	w5_d460e28026
der	w7_d460e28029
feindliche	w9_d460e28032
commandirende	w11_d460e28035
General	w13_d460e28039
Fouquet	w1_d460e28044
ihnen	w3_d460e28047
selbst	w5_d460e28050
das	w7_d460e28053
Lob	w9_d460e28056
beygeleget,	w11_d460e28059
und	w13_d460e28063
frey	w15_d460e28066
bekennet,	w17_d460e28069
daß	w19_d460e28072
von	w21_d460e28075
Trupen,	w1_d460e28081
welche	w3_d460e28084
Schritt	w5_d460e28087
für	w7_d460e28090
Schritt	w9_d460e28093
in	w11_d460e28096
solcher	w13_d460e28100
Position,	w15_d460e28103
wie	w17_d460e28106
die	w19_d460e28109
seinige	w21_d460e28112
hier	w23_d460e28115
bey	w1_d460e28120
Landshut	w3_d460e28123
gewesen,	w5_d460e28126
das	w7_d460e28129
Erdreich	w9_d460e28132
strittig	w11_d460e28135
gemacht	w13_d460e28139
wurde,	w15_d460e28142
man	w17_d460e28145
nichts	w19_d460e28148
in	w1_d460e28153
der	w3_d460e28156
Welt	w5_d460e28159
mehr	w7_d460e28162
begehren	w9_d460e28165
könne,	w11_d460e28168
als	w13_d460e28172
was	w15_d460e28175
diese	w17_d460e28178
gethan	w19_d460e28181
hatten.	w21_d460e28184
Hiervon	w23_d460e28187
kan	w1_d460e28192
nun	w3_d460e28195
so	w5_d460e28198
viel	w7_d460e28201
melden,	w9_d460e28204
daß	w11_d460e28207
der	w13_d460e28211
Feind	w15_d460e28214
mit	w17_d460e28217
18.	w19_d460e28220
Bataillons,	w21_d460e28223
und	w23_d460e28226
17.	w25_d460e28230
Esca	w27_d460e28233
drons	w1_d460e28239
auf	w3_d460e28242
8.	w5_d460e28245
bis	w7_d460e28248
10.	w9_d460e28251
verschanzten	w11_d460e28254
Bergen	w13_d460e28258
seine	w15_d460e28261
Position	w17_d460e28264
genommen	w19_d460e28267
ge	w21_d460e28270
habt,	w1_d460e28275
welche	w3_d460e28278
Verschanzungen	w5_d460e28281
aber	w7_d460e28284
nicht	w9_d460e28287
aus	w11_d460e28290
blossen	w13_d460e28294
Redouten,	w15_d460e28297
und	w17_d460e28300
Fle	w19_d460e28303
cken,	w1_d460e28308
sondern	w3_d460e28311
in	w5_d460e28314
ordentlich	w7_d460e28317
soliden	w9_d460e28320
Werkern,	w11_d460e28323
mit	w13_d460e28327
Blockhäusern,	w15_d460e28330
Palisaden,	w17_d460e28333
Sturm=pfälen,	w1_d460e28338
Aufzug=brücken,	w3_d460e28341
und	w5_d460e28344
denen	w7_d460e28347
tieffesten	w9_d460e28350
Gräben,	w11_d460e28353
auch	w13_d460e28357
fast	w15_d460e28360
alle	w1_d460e28366
Berge	w3_d460e28369
über	w5_d460e28372
dies	w7_d460e28375
noch	w9_d460e28378
mit	w11_d460e28381
einer	w13_d460e28385
Communications=linie	w15_d460e28388
versehen	w17_d460e28391
ge	w19_d460e28394
wesen;	w1_d460e28399
hier	w3_d460e28402
von	w5_d460e28405
hat	w7_d460e28408
sich	w9_d460e28411
der	w11_d460e28414
Feind	w13_d460e28418
von	w15_d460e28421
einem	w17_d460e28424
Berg	w19_d460e28427
zum	w21_d460e28430
andern,	w23_d460e28433
jedoch	w25_d460e28437
allemal	w1_d460e28442
in	w3_d460e28445
bester	w5_d460e28448
Ordnung,	w7_d460e28451
und	w9_d460e28454
unter	w11_d460e28457
beständigem	w13_d460e28461
Feuer	w15_d460e28464
sowol	w17_d460e28467
mit	w19_d460e28470
klei	w21_d460e28473
nem	w1_d460e28478
Gewehr	w3_d460e28481
als	w5_d460e28484
Canonen	w7_d460e28487
retiriret,	w9_d460e28490
und	w11_d460e28493
nicht	w13_d460e28497
anders	w15_d460e28500
als	w17_d460e28503
Schritt	w19_d460e28506
für	w21_d460e28509
Shritt	w1_d460e28515
gewichen.	w3_d460e28518
Das	w5_d460e28521
Signal	w7_d460e28524
zur	w9_d460e28527
Attaque	w11_d460e28530
wurde	w13_d460e28534
demnach	w15_d460e28537
unserer	w17_d460e28540
Seits	w1_d460e28545
fruh	w3_d460e28548
präcise	w5_d460e28551
um	w7_d460e28554
drey	w9_d460e28557
Viertel	w11_d460e28560
auf	w13_d460e28564
2.	w15_d460e28567
Uhr,	w17_d460e28570
und	w19_d460e28573
also	w21_d460e28576
noch	w23_d460e28579
vor	w25_d460e28583
Tags	w27_d460e28586
durch	w1_d460e28591
4.	w3_d460e28594
in	w5_d460e28597
der	w7_d460e28600
Luft	w9_d460e28603
schlagende	w11_d460e28606
Haubitzen	w13_d460e28610
gegeben,	w15_d460e28613
und	w17_d460e28616
hierauf	w19_d460e28619
fiengen	w21_d460e28622
die	w1_d460e28627
Attaquen	w3_d460e28630
aller	w5_d460e28633
Orten	w7_d460e28636
mit	w9_d460e28639
solcher	w11_d460e28642
Resolution	w13_d460e28646
an,	w15_d460e28649
daß	w17_d460e28652
innerhalb	w19_d460e28655
drey	w1_d460e28661
Viertel	w1_d460e28666
Stunden	w3_d460e28669
die	w5_d460e28672
2.	w7_d460e28675
vornehmste	w9_d460e28678
Schanzen,	w11_d460e28681
nämlich	w13_d460e28685
auf	w15_d460e28688
dem	w17_d460e28691
so	w19_d460e28694
genannten	w1_d460e28699
Buch	w3_d460e28702
und	w5_d460e28705
Doctor=berg	w7_d460e28708
erstiegen	w9_d460e28711
waren,	w11_d460e28714
sodann	w13_d460e28718
die	w15_d460e28721
zwischen	w17_d460e28724
diesen	w1_d460e28729
Bergen	w3_d460e28732
gezogene	w5_d460e28735
Lienie	w7_d460e28738
formiret,	w9_d460e28741
und	w11_d460e28744
wie	w13_d460e28748
gesagt,	w15_d460e28751
der	w17_d460e28754
Feind	w19_d460e28757
von	w21_d460e28760
einem	w1_d460e28766
Berg	w3_d460e28769
zum	w5_d460e28772
andern,	w7_d460e28775
und	w9_d460e28778
aus	w11_d460e28781
der	w13_d460e28785
Stadt	w15_d460e28788
vertrieben,	w17_d460e28791
eine	w19_d460e28794
Bataillon	w21_d460e28797
auch	w1_d460e28802
der	w3_d460e28805
anderen	w5_d460e28808
über	w7_d460e28811
den	w9_d460e28814
Hauffen	w11_d460e28817
geworfen,	w13_d460e28821
und	w15_d460e28824
zu	w17_d460e28827
Kriegs=gefangenen	w19_d460e28830
gemacht	w1_d460e28835
worden,	w3_d460e28838
bis	w5_d460e28841
endlich	w7_d460e28844
gegen	w9_d460e28847
8.	w11_d460e28850
Uhr	w13_d460e28854
die	w15_d460e28857
letzten	w17_d460e28860
Bataillons,	w19_d460e28863
und	w21_d460e28866
Escabrons	w1_d460e28871
sich	w3_d460e28874
gezwungen	w5_d460e28877
gesehen,	w7_d460e28880
auf	w9_d460e28883
freyem	w11_d460e28886
Felde	w13_d460e28890
das	w15_d460e28893
Gewehr	w17_d460e28896
wegzu	w19_d460e28899
wersen,	w1_d460e28905
und	w3_d460e28908
um	w5_d460e28911
Pardon	w7_d460e28914
zu	w9_d460e28917
ruffen,	w11_d460e28920
so,	w13_d460e28924
daß	w15_d460e28927
über	w17_d460e28930
2.	w19_d460e28933
bis	w21_d460e28936
300.	w23_d460e28939
Mann	w25_d460e28943
von	w27_d460e28946
dem	w1_d460e28951
ganzen	w3_d460e28954
feindlichen	w5_d460e28957
Corps	w7_d460e28960
nicht	w9_d460e28963
davon	w11_d460e28966
gekommen	w13_d460e28970
seynd.	w15_d460e28973
Corps	w1_d460e28978
nicht	w3_d460e28981
davon	w5_d460e28984
gekommen	w7_d460e28987
seynd.	w9_d460e28990
</p>
<p id="p10_d460e28995">
Was	w1_d460e28999
in	w3_d460e29002
dieser	w5_d460e29005
Action	w7_d460e29008
von	w9_d460e29011
Seiten	w11_d460e29014
des	w13_d460e29018
Feindes	w15_d460e29021
zu	w17_d460e29024
Kriegs=gefangenen	w19_d460e29027
gemacht,	w1_d460e29032
und	w3_d460e29035
was	w5_d460e29038
bey	w7_d460e29041
solcher	w9_d460e29044
Gelegenheit	w11_d460e29047
an	w13_d460e29051
Artillerie,	w15_d460e29054
Fahnen,	w17_d460e29057
Estan	w19_d460e29060
darten	w1_d460e29065
rc.	w3_d460e29068
rc.	w5_d460e29071
Jhrer	w7_d460e29074
Kais.	w9_d460e29077
Kön.	w11_d460e29080
Majest.	w13_d460e29084
Trupen	w15_d460e29087
zu	w17_d460e29090
Theil	w19_d460e29093
geworden,	w21_d460e29096
ist	w23_d460e29099
aus	w25_d460e29103
der	w1_d460e29109
Neben=lage	w3_d460e29112
zu	w5_d460e29115
ersehen,	w7_d460e29118
wie	w9_d460e29121
viel	w11_d460e29124
aber	w13_d460e29128
von	w15_d460e29131
dem	w17_d460e29134
mir	w19_d460e29137
allergnädigst	w21_d460e29140
anver	w23_d460e29143
trauten	w1_d460e29148
Corps	w3_d460e29151
d'Armee	w5_d460e29154
getödtet	w7_d460e29157
und	w9_d460e29160
bleßiret	w11_d460e29163
worden,	w13_d460e29167
werde	w15_d460e29170
mit	w17_d460e29173
nächsten	w19_d460e29176
anzeigen.	w1_d460e29181
Jch	w3_d460e29184
finde	w5_d460e29187
mich	w7_d460e29190
aber	w9_d460e29193
auch	w11_d460e29196
schuldig,	w13_d460e29200
hiebey	w15_d460e29203
der	w17_d460e29206
jenigen	w19_d460e29209
ihr	w21_d460e29212
Bezei	w23_d460e29215
gen	w1_d460e29220
pflichtmäßig	w3_d460e29223
folgender=massen	w5_d460e29226
vorzustellen,	w7_d460e29229
welche	w9_d460e29232
zu	w11_d460e29235
dieser	w13_d460e29239
Action	w15_d460e29242
ent	w17_d460e29245
weder	w1_d460e29251
vorzüglich	w3_d460e29254
etwas	w5_d460e29257
beygetragen,	w7_d460e29260
oder	w9_d460e29263
sonsten	w11_d460e29266
ihren	w13_d460e29270
ausnehmenden	w15_d460e29273
Ei	w17_d460e29276
fer	w1_d460e29281
und	w3_d460e29284
Tapferkeit	w5_d460e29287
an	w7_d460e29290
den	w9_d460e29293
Tag	w11_d460e29296
geleget.	w13_d460e29300
Der	w15_d460e29303
F.	w17_d460e29306
M.	w19_d460e29309
L.	w21_d460e29312
Graf	w23_d460e29315
v.	w25_d460e29319
Campi	w27_d460e29322
telli	w1_d460e29327
ist	w3_d460e29330
mit	w5_d460e29333
denen	w7_d460e29336
unter	w9_d460e29339
seinem	w11_d460e29342
Commando	w13_d460e29346
in	w15_d460e29349
2.	w17_d460e29352
Treffen	w19_d460e29355
gestandenen	w21_d460e29358
14	w23_d460e29361
Bataillonen	w1_d460e29366
in	w3_d460e29369
der	w5_d460e29372
besten	w7_d460e29375
Ordnung	w9_d460e29378
denen	w11_d460e29381
formirten	w13_d460e29385
Attaquen	w15_d460e29388
nachgern	w17_d460e29391
cket,	w1_d460e29397
und	w3_d460e29400
hat	w5_d460e29403
selbige	w7_d460e29406
allenthalben,	w9_d460e29409
wo	w11_d460e29412
es	w13_d460e29416
nöhtig	w15_d460e29419
gewesen,	w17_d460e29422
unterstützet,	w19_d460e29425
ohne	w1_d460e29430
darüber	w3_d460e29433
einen	w5_d460e29436
weiteren	w7_d460e29439
Befehl	w9_d460e29442
von	w11_d460e29445
mir	w13_d460e29449
zu	w15_d460e29452
gewärtigen.	w17_d460e29455
</p>
<p id="p12_d460e29459">
Nicht	w1_d460e29463
minder	w3_d460e29466
haben	w5_d460e29469
die	w7_d460e29472
andere	w9_d460e29475
F.	w11_d460e29478
M.	w13_d460e29482
Leutenants	w15_d460e29485
Baron	w17_d460e29488
v.	w19_d460e29491
Wolfer	w21_d460e29494
storf,	w1_d460e29499
Graf	w3_d460e29502
Gaisruga,	w5_d460e29505
und	w7_d460e29508
Baron	w9_d460e29511
v.	w11_d460e29514
Mufling	w13_d460e29518
ihres	w15_d460e29521
Orts	w17_d460e29524
diejenige	w19_d460e29527
Atta	w21_d460e29530
quen,	w1_d460e29535
so	w3_d460e29538
ihnen	w5_d460e29541
vermög	w7_d460e29544
ihrer	w9_d460e29547
empfangenen	w11_d460e29550
Jnstruction	w13_d460e29554
aufgetragen	w15_d460e29557
gewe	w17_d460e29560
sen,	w1_d460e29566
auf	w3_d460e29569
das	w5_d460e29572
beherzteste	w7_d460e29575
und	w9_d460e29578
beste	w11_d460e29581
ausgeführet.	w13_d460e29585
</p>
<p id="p14_d460e29588">
Wie	w1_d460e29592
dann	w3_d460e29595
auch	w5_d460e29598
die	w7_d460e29601
beede	w9_d460e29604
Feld=marschall=leutenants	w11_d460e29607
Graf	w13_d460e29611
Potsdaz	w15_d460e29614
ky,	w1_d460e29619
und	w3_d460e29622
Graf	w5_d460e29625
Martiguy	w7_d460e29628
mit	w9_d460e29631
der	w11_d460e29634
Cavallerie	w13_d460e29638
alles	w15_d460e29641
mögliche	w17_d460e29644
gethan,	w19_d460e29647
und	w21_d460e29650
die	w1_d460e29655
feindliche	w3_d460e29658
Trupen	w5_d460e29661
allenthalben,	w7_d460e29664
wo	w9_d460e29667
sie	w11_d460e29670
sich	w13_d460e29674
wiederum	w15_d460e29677
railliren	w17_d460e29680
wollen	w19_d460e29683
