<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
mächtigten	w1_d119e14032
Gewalttrager	w3_d119e14035
also	w5_d119e14038
gewiß	w7_d119e14041
erschei	w9_d119e14044
nen,	w1_d119e14049
und	w3_d119e14052
ihre	w5_d119e14055
Anforderungen	w7_d119e14058
liquidiren,	w9_d119e14061
wie	w11_d119e14064
im	w1_d119e14069
widrigen	w3_d119e14072
der	w5_d119e14075
Ausbleibende	w7_d119e14078
von	w9_d119e14081
gegenwär	w11_d119e14084
tiger	w1_d119e14090
Concurs	w3_d119e14093
massa	w5_d119e14096
gänzlichen	w7_d119e14099
ausgeschlos	w9_d119e14102
sen	w1_d119e14107
seyn,	w3_d119e14110
und	w5_d119e14113
ihme	w7_d119e14116
diesfalls	w9_d119e14119
das	w11_d119e14122
ewige	w13_d119e14126
Still	w15_d119e14129
schweigen	w1_d119e14134
auferlegt,	w3_d119e14137
der	w5_d119e14140
nicht	w7_d119e14143
liquidirende	w9_d119e14146
aber	w1_d119e14151
abgewiesen	w3_d119e14154
werden	w5_d119e14157
solle.	w7_d119e14160
</p>
<p id="p6_d119e14163">
Weil	w1_d119e14167
die	w3_d119e14170
Licitation	w5_d119e14173
wegen	w7_d119e14176
erheblichen	w9_d119e14179
Ur	w11_d119e14182
sachen	w1_d119e14187
nicht	w3_d119e14190
den	w5_d119e14193
17.	w7_d119e14196
dies	w9_d119e14199
vor	w11_d119e14202
sich	w13_d119e14206
gegangen,	w15_d119e14209
so	w1_d119e14214
wird	w3_d119e14217
den	w5_d119e14220
4.	w7_d119e14223
künftigen	w9_d119e14226
Monats	w11_d119e14229
Martin	w13_d119e14233
fortgefahren,	w1_d119e14239
und	w3_d119e14242
zwar	w5_d119e14245
Vormittags	w7_d119e14248
von	w9_d119e14251
9.	w11_d119e14254
</p>
<p id="p8_d119e14257">
bis	w1_d119e14261
12.	w3_d119e14264
und	w5_d119e14267
Nachmittags	w7_d119e14270
von	w9_d119e14273
3.	w11_d119e14276
bis	w13_d119e14280
6	w15_d119e14283
Uhr	w17_d119e14286
in	w1_d119e14291
der	w3_d119e14294
Kruger=strassen	w5_d119e14297
in	w7_d119e14300
dem	w9_d119e14303
Riemerischen	w11_d119e14306
Hauß	w1_d119e14311
im	w3_d119e14314
dritten	w5_d119e14317
Stock,	w7_d119e14320
verschiedene	w9_d119e14323
Verlassenschafts=effecten,	w1_d119e14329
als,	w3_d119e14332
etwae	w5_d119e14335
Silber,	w1_d119e14340
dann	w3_d119e14343
Manns=kleider,	w5_d119e14346
Wäsche,	w7_d119e14349
wie	w9_d119e14352
auch	w1_d119e14357
schöne	w3_d119e14360
Bilder,	w5_d119e14363
verschiedenes	w7_d119e14366
Gewehr,	w9_d119e14369
Zinn,	w1_d119e14374
Meßing,	w3_d119e14377
Kupfer,	w5_d119e14380
Spiegel,	w7_d119e14383
Sesse	w9_d119e14386
Uhren,	w1_d119e14392
Behter,	w3_d119e14395
Kästen,	w5_d119e14398
Tisch,	w7_d119e14401
und	w9_d119e14404
andere	w11_d119e14407
Hauß=mobilien,	w1_d119e14412
und	w3_d119e14415
Effecten	w5_d119e14418
licitando	w7_d119e14421
dem	w9_d119e14424
Meist=biettenden	w1_d119e14429
gegen	w3_d119e14432
baarer	w5_d119e14435
Bezahlung	w7_d119e14438
verkauffet	w1_d119e14443
werden.	w3_d119e14446
</p>
<head id="h2_d119e14452">
EDICT.	w1_d119e14456
</head>
<p id="p4_d119e14459">
Von	w1_d119e14463
der	w3_d119e14466
Röm.	w5_d119e14469
Kaiserl.	w7_d119e14472
Königl.	w9_d119e14475
Majestät	w11_d119e14478
N.	w1_d119e14483
Oe.	w3_d119e14486
Regierung	w5_d119e14489
in	w7_d119e14492
Justitz=sachen	w9_d119e14495
wegen	w11_d119e14498
mit	w1_d119e14503
gegenwärtigen	w3_d119e14506
Edict	w5_d119e14509
denen	w7_d119e14512
gesamt	w9_d119e14515
in	w11_d119e14518
dem	w1_d119e14524
Brennerischen	w3_d119e14527
Cridä=abschied	w5_d119e14530
einkom	w7_d119e14533
menden	w1_d119e14538
Credits=partheyen:	w3_d119e14541
benanntlich	w5_d119e14544
der	w7_d119e14547
Brennerischen	w1_d119e14552
Wittib,	w3_d119e14555
dem	w5_d119e14558
Samson	w7_d119e14561
Wert	w9_d119e14564
heimer,	w1_d119e14569
denen	w3_d119e14572
Mandlerischen	w5_d119e14575
Pupillen	w7_d119e14578
dem	w9_d119e14581
Peter	w1_d119e14587
Jungwirt,	w3_d119e14590
denen	w5_d119e14593
Zigin	w7_d119e14596
und	w9_d119e14599
Jä	w11_d119e14602
gerischen	w1_d119e14607
Wechsel=negotianten,	w3_d119e14610
oder	w5_d119e14613
deren	w7_d119e14616
selben	w1_d119e14621
Ceßionarien	w3_d119e14624
erst=gedachter	w5_d119e14627
Massä,	w7_d119e14630
dem	w1_d119e14635
Joachim	w3_d119e14638
Walthör,	w5_d119e14641
dem	w7_d119e14644
Ferdinand	w9_d119e14647
von	w11_d119e14650
Trippenbach,	w1_d119e14656
dem	w3_d119e14659
Brennerischen	w5_d119e14662
Gerhaben,	w7_d119e14665
denen	w1_d119e14670
Zaherischen	w3_d119e14673
Erben,	w5_d119e14676
dem	w7_d119e14679
Antonio	w9_d119e14682
Ca	w11_d119e14685
polla,	w1_d119e14690
dem	w3_d119e14693
Franz	w5_d119e14696
Oßler,	w7_d119e14699
und	w9_d119e14702
dem	w11_d119e14705
Franz	w13_d119e14709
Anton	w1_d119e14714
Heydeck	w3_d119e14717
kund,	w5_d119e14720
und	w7_d119e14723
zu	w9_d119e14726
wissen	w11_d119e14729
ge	w13_d119e14733
macht.	w1_d119e14739
Es	w3_d119e14742
habe	w5_d119e14745
des	w7_d119e14748
Joseph	w9_d119e14751
Simson	w11_d119e14754
Wert	w13_d119e14758
heimer,	w1_d119e14763
Judens=bestelter	w3_d119e14766
Carl	w5_d119e14769
von	w7_d119e14772
Ehrn	w9_d119e14775
thall,	w1_d119e14780
J.	w3_d119e14783
U.	w5_d119e14786
D.	w7_d119e14789
auch	w9_d119e14792
Hof	w11_d119e14795
und	w13_d119e14799
Gerichts	w15_d119e14802
advocat	w1_d119e14807
wider	w3_d119e14810
den	w5_d119e14813
Brennerischen	w7_d119e14816
Curatorem	w9_d119e14819
ad	w1_d119e14825
lites	w3_d119e14828
Franz	w5_d119e14831
Xaverium	w7_d119e14834
Concin,	w9_d119e14837
auch	w11_d119e14840
J.	w13_d119e14844
U.	w15_d119e14847
Doctorem,	w1_d119e14852
Hof	w3_d119e14855
und	w5_d119e14858
Gerichts=advocaten	w7_d119e14861
um	w1_d119e14866
Erfolglassung	w3_d119e14869
deren	w5_d119e14872
deposicirt	w7_d119e14875
Brenne	w9_d119e14878
rischen	w1_d119e14883
Jubellen	w3_d119e14886
angelanget;	w5_d119e14889
wiezumalen	w7_d119e14892
aber	w1_d119e14898
bey	w3_d119e14901
der	w5_d119e14904
den	w7_d119e14907
9ten	w9_d119e14910
November	w11_d119e14913
1756.	w13_d119e14917
vor	w15_d119e14920
gewesten	w1_d119e14925
Erforderung	w3_d119e14928
der	w5_d119e14931
Verlaß	w7_d119e14934
dahin	w9_d119e14937
aus	w11_d119e14940
gefallen,	w1_d119e14945
daß	w3_d119e14948
die	w5_d119e14951
von	w7_d119e14954
dem	w9_d119e14957
Joseph	w11_d119e14960
Simson	w13_d119e14964
Wertheimer	w1_d119e14969
gebettene	w3_d119e14972
Erfolglassung	w5_d119e14975
deren	w7_d119e14978
depositirt	w1_d119e14984
Brennerischen	w3_d119e14987
Jubellen	w5_d119e14990
der	w7_d119e14993
Zeit	w9_d119e14996
nicht	w1_d119e15001
statt	w3_d119e15004
haben,	w5_d119e15007
übrigens	w7_d119e15010
aber	w9_d119e15013
ihme	w11_d119e15016
Joseph	w13_d119e15020
Simson	w1_d119e15025
Wertheimer	w3_d119e15028
wegen	w5_d119e15031
Convocirung	w7_d119e15034
deren	w1_d119e15039
in	w3_d119e15042
dem	w5_d119e15045
Brennerischen	w7_d119e15048
Cridä=abschied	w9_d119e15051
einkommenden	w1_d119e15057
Glaubigern	w3_d119e15060
(welche	w5_d119e15063
auf	w7_d119e15066
ob	w9_d119e15069
gedacht	w1_d119e15074
Brennerische	w3_d119e15077
Jubellen	w5_d119e15080
einiges	w7_d119e15083
Recht	w9_d119e15086
zu	w1_d119e15091
haben	w3_d119e15094
vermeinen)	w5_d119e15097
um	w7_d119e15100
Ausfertigung	w9_d119e15103
eines	w11_d119e15106
Edicts	w1_d119e15111
anzulangen,	w3_d119e15114
allerdings	w5_d119e15117
bevorstehen	w7_d119e15120
solle,	w1_d119e15126
und	w3_d119e15129
sothanes	w5_d119e15132
Edict	w7_d119e15135
auch	w9_d119e15138
unterm	w11_d119e15141
12.	w13_d119e15145
Januarii	w1_d119e15150
1757.	w3_d119e15153
verwilliget	w5_d119e15156
worden.	w7_d119e15159
Als	w1_d119e15164
wird	w3_d119e15167
denen	w5_d119e15170
gesamt	w7_d119e15173
im	w9_d119e15176
dem	w11_d119e15179
Brenne	w13_d119e15183
</p>
<p id="p10_d119e15196">
rischen	w1_d119e15200
Cridä=abschied	w3_d119e15203
einkommenden	w5_d119e15206
Cre	w7_d119e15209
dits=partheyen,	w1_d119e15214
welche	w3_d119e15217
auf	w5_d119e15220
obgedacht	w7_d119e15223
Bren	w9_d119e15226
nerische	w1_d119e15231
Jubellen	w3_d119e15234
einiges	w5_d119e15237
Recht	w7_d119e15240
zu	w9_d119e15243
haben	w11_d119e15246
ver	w13_d119e15250
meinen,	w1_d119e15256
solches	w3_d119e15259
zu	w5_d119e15262
dem	w7_d119e15265
Ende	w9_d119e15268
hiemit	w11_d119e15271
errinne	w13_d119e15275
ret,	w1_d119e15280
auf	w3_d119e15283
daß	w5_d119e15286
selbe	w7_d119e15289
inner	w9_d119e15292
dem	w11_d119e15295
gewöhnlichen	w13_d119e15299
Termin	w1_d119e15304
deren	w3_d119e15307
sechs	w5_d119e15310
Wochen	w7_d119e15313
und	w9_d119e15316
drey	w11_d119e15319
Tägen	w13_d119e15323
auf	w1_d119e15328
den	w3_d119e15331
22.	w5_d119e15334
Martii	w7_d119e15337
Nachmittags	w9_d119e15340
um	w11_d119e15343
4.	w13_d119e15347
Uhr,	w1_d119e15353
vor	w3_d119e15356
Regierung	w5_d119e15359
in	w7_d119e15362
Justitz=sachen	w9_d119e15365
also	w11_d119e15368
ge	w13_d119e15372
wiß	w1_d119e15377
erscheinen,	w3_d119e15380
und	w5_d119e15383
ihre	w7_d119e15386
an	w9_d119e15389
mehrgedacht	w11_d119e15392
Brennerische	w1_d119e15397
Jubellen	w3_d119e15400
habende	w5_d119e15403
Sprüche	w7_d119e15406
an	w9_d119e15409
melden,	w1_d119e15414
und	w3_d119e15417
liquidiren,	w5_d119e15420
wie	w7_d119e15423
im	w9_d119e15426
widrigen	w11_d119e15429
we	w13_d119e15433
gen	w1_d119e15439
Ausfolglassung	w3_d119e15442
mehr=berührter	w5_d119e15445
Brenne	w7_d119e15448
rischen	w1_d119e15453
Jubellen,	w3_d119e15456
was	w5_d119e15459
Rechtens	w7_d119e15462
ist,	w9_d119e15465
ex	w11_d119e15468
offi-	w13_d119e15472
cio	w1_d119e15477
erkennet	w3_d119e15480
werden	w5_d119e15483
solle.	w7_d119e15486
</p>
<p id="p12_d119e15490">
Es	w1_d119e15494
ist	w3_d119e15497
ein	w5_d119e15500
neuer	w7_d119e15503
vier=sitzig=inwendig	w9_d119e15506
mit	w11_d119e15509
fein=grünen	w1_d119e15514
Tuch	w3_d119e15517
und	w5_d119e15520
Crepinen	w7_d119e15523
versehener,	w9_d119e15526
auswendig	w1_d119e15531
gut=vergoldeter	w3_d119e15534
Stadt=wagen,	w5_d119e15537
so	w1_d119e15543
auch	w3_d119e15546
vollkommen	w5_d119e15549
zum	w7_d119e15552
packen	w9_d119e15555
gerichtet,	w11_d119e15558
samt	w13_d119e15562
zwey	w1_d119e15567
Paar	w3_d119e15570
Pferd=stadt=geschirren,	w5_d119e15573
wie	w7_d119e15576
auch	w9_d119e15579
ein	w1_d119e15584
alter	w3_d119e15587
dreysitziger	w5_d119e15590
Schwimmer	w7_d119e15593
all=täglich	w9_d119e15596
zu	w1_d119e15601
verkauffen,	w3_d119e15604
wessentwegen	w5_d119e15607
sich	w7_d119e15610
im	w9_d119e15613
grünen	w11_d119e15616
Fassel	w1_d119e15622
im	w3_d119e15625
2ten	w5_d119e15628
Stock,	w7_d119e15631
gleich	w9_d119e15634
neben	w11_d119e15637
Mariä	w13_d119e15641
Hülf	w1_d119e15646
beliebig	w3_d119e15649
zu	w5_d119e15652
erkundigen	w7_d119e15655
ist.	w9_d119e15658
</p>
<head id="h2_d119e15664">
EDICT.	w1_d119e15668
</head>
<p id="p4_d119e15671">
Von	w1_d119e15675
der	w3_d119e15678
Kaiserl.	w5_d119e15681
Königl.	w7_d119e15684
N.	w9_d119e15687
Oe.	w11_d119e15690
Re	w13_d119e15694
präsentation,	w1_d119e15699
und	w3_d119e15702
Cammer	w5_d119e15705
wegen,	w7_d119e15708
wird	w9_d119e15711
allen	w1_d119e15716
denjenigen,	w3_d119e15719
so	w5_d119e15722
unbefugter	w7_d119e15725
Weise	w9_d119e15728
Lein	w11_d119e15731
waten	w1_d119e15737
hausieren	w3_d119e15740
getragen,	w5_d119e15743
ihnen	w7_d119e15746
aber	w9_d119e15749
aus	w11_d119e15752
eben	w1_d119e15757
dieser	w3_d119e15760
Ursach	w5_d119e15763
von	w7_d119e15766
Zeit	w9_d119e15769
des	w11_d119e15772
21ten	w13_d119e15776
Apr.	w15_d119e15779
1755.	w1_d119e15784
bis	w3_d119e15787
18.	w5_d119e15790
F.	w7_d119e15793
br.	w9_d119e15796
1756.	w11_d119e15799
derley	w13_d119e15803
Waaren	w15_d119e15806
abgenommen	w1_d119e15811
worden,	w3_d119e15814
durch	w5_d119e15817
dieses	w7_d119e15820
offene	w9_d119e15823
Edict	w1_d119e15829
kund	w3_d119e15832
und	w5_d119e15835
zu	w7_d119e15838
wissen	w9_d119e15841
gemachet;	w11_d119e15844
</p>
<p id="p6_d119e15847">
Was	w1_d119e15851
massen	w3_d119e15854
bey	w5_d119e15857
einer	w7_d119e15860
K.	w9_d119e15863
K.	w11_d119e15866
N.	w13_d119e15870
Oe.	w15_d119e15873
Repräsen	w17_d119e15876
tation	w1_d119e15881
und	w3_d119e15884
Cammer	w5_d119e15887
bereits	w7_d119e15890
unterm	w9_d119e15893
24.	w11_d119e15896
Sept.	w13_d119e15900
dies	w1_d119e15905
Jahrs	w3_d119e15908
Vorstehere,	w5_d119e15911
und	w7_d119e15914
gesammt=burgerl.	w9_d119e15917
Leinwat=handlere	w1_d119e15923
alhier,	w3_d119e15926
um	w5_d119e15929
Ausfolglas	w7_d119e15932
sung	w1_d119e15937
des	w3_d119e15940
aus	w5_d119e15943
denen	w7_d119e15946
nach	w9_d119e15949
und	w11_d119e15952
nach	w13_d119e15956
verschie	w15_d119e15959
denen	w1_d119e15964
Hausierern	w3_d119e15967
abgenommenen,	w5_d119e15970
so	w7_d119e15973
nach	w9_d119e15976
gerichtlich	w1_d119e15981
geschätzt	w3_d119e15984
und	w5_d119e15987
endlich	w7_d119e15990
licitando	w9_d119e15993
verkauften	w1_d119e15999
Leinwat=waaren	w3_d119e16002
erlösten	w5_d119e16005
Gelds	w7_d119e16008
gehorsamst	w1_d119e16013
angelanget,	w3_d119e16016
und	w5_d119e16019
gebetten	w7_d119e16022
hätten,	w9_d119e16025
so	w1_d119e16030
auch	w3_d119e16033
mit	w5_d119e16036
vorläuffiger	w7_d119e16039
Erinnerung	w9_d119e16042
verwil	w11_d119e16045
liget	w1_d119e16050
worden;	w3_d119e16053
Nachdeme	w5_d119e16056
aber	w7_d119e16059
wegen	w9_d119e16062
un	w11_d119e16065
bekannten	w1_d119e16071
Aufenthalt	w3_d119e16074
dieser	w5_d119e16077
Hausierer	w7_d119e16080
er	w9_d119e16083
meldte	w1_d119e16088
Verordnung	w3_d119e16091
ihnen	w5_d119e16094
persönlich	w7_d119e16097
nicht	w9_d119e16100
exequiret	w1_d119e16105
werden	w3_d119e16108
kan;	w5_d119e16111
Als	w1_d119e16116
wird	w3_d119e16119
in	w5_d119e16122
Kraft	w7_d119e16125
dieses	w9_d119e16128
Edicts	w11_d119e16131
allen	w13_d119e16135
</p>
<p id="p8_d119e16138">
so	w1_d119e16142
wol	w3_d119e16145
dem	w5_d119e16148
Namen	w7_d119e16151
nach	w9_d119e16154
unbekannten,	w11_d119e16157
als	w13_d119e16161
bekannten	w1_d119e16166
Partheyen,	w3_d119e16169
denen	w5_d119e16172
von	w7_d119e16175
obiger	w9_d119e16178
Zeit	w11_d119e16181
an	w1_d119e16186
derley	w3_d119e16189
Leinwat=waaren	w5_d119e16192
alhier	w7_d119e16195
abge	w9_d119e16198
</p>
<p id="p10_d119e16201">
nommen	w1_d119e16205
worden,	w3_d119e16208
anbefohlen,	w5_d119e16211
daß	w7_d119e16214
selbe	w9_d119e16217
bin	w11_d119e16220
nen	w1_d119e16225
6.	w3_d119e16228
Wochen	w5_d119e16231
3.	w7_d119e16234
Tägen	w9_d119e16237
von	w11_d119e16240
Zeit	w13_d119e16244
der	w15_d119e16247
Affigirung	w1_d119e16252
gegenwärtigen	w3_d119e16255
Edicts	w5_d119e16258
anzurech	w7_d119e16261
nen,	w1_d119e16267
ihre	w3_d119e16270
wider	w5_d119e16273
obige	w7_d119e16276
Verordnung	w9_d119e16279
etwann	w11_d119e16282
habende	w1_d119e16287
Behelfe	w3_d119e16290
beybringen,	w5_d119e16293
und	w7_d119e16296
bey	w9_d119e16299
Einer	w11_d119e16302
K.	w1_d119e16307
K	w3_d119e16310
N.	w5_d119e16313
Oe.	w7_d119e16316
Repräsentation	w9_d119e16319
und	w11_d119e16322
Cammer	w13_d119e16326
also	w15_d119e16329
gewiß	w1_d119e16334
schriftlich	w3_d119e16337
einreichen	w5_d119e16340
sollen,	w7_d119e16343
wie	w9_d119e16346
im	w11_d119e16349
widrigen	w1_d119e16355
sie	w3_d119e16358
nicht	w5_d119e16361
mehr	w7_d119e16364
angehöret,	w9_d119e16367
folg	w11_d119e16370
lich	w1_d119e16375
das	w3_d119e16378
aus	w5_d119e16381
mehr	w7_d119e16384
bemeldeten	w9_d119e16387
Leinwat=waaren	w11_d119e16390
erlöst	w1_d119e16395
und	w3_d119e16398
bey	w5_d119e16401
Repräsentation	w7_d119e16404
und	w9_d119e16407
Cam	w11_d119e16410
mer,	w1_d119e16415
depositirt	w3_d119e16418
befindliche	w5_d119e16421
Geld	w7_d119e16424
behörig	w9_d119e16427
verabfolget	w1_d119e16433
werden	w3_d119e16436
wurde.	w5_d119e16439
</p>
<p id="p12_d119e16443">
NB.	w1_d119e16447
Es	w3_d119e16450
dienet	w5_d119e16453
dem	w7_d119e16456
Publico	w9_d119e16459
zur	w11_d119e16462
Nachricht	w13_d119e16466
daß	w1_d119e16471
den	w3_d119e16474
28zigsten	w5_d119e16477
künftigen	w7_d119e16480
Monats	w9_d119e16483
Februarii	w11_d119e16486
in	w1_d119e16491
dem	w3_d119e16494
Hochfürstl.	w5_d119e16497
grossen	w7_d119e16500
Passauer=hof	w9_d119e16503
die	w11_d119e16506
Peterneggische	w1_d119e16512
ehemals	w3_d119e16515
Pentenriederische	w5_d119e16518
Bi	w7_d119e16521
bliotheque	w1_d119e16526
licitando	w3_d119e16529
verkauft	w5_d119e16532
werden	w7_d119e16535
solle.	w9_d119e16538
Der	w11_d119e16541
Catalogus	w1_d119e16546
ist	w3_d119e16549
auf	w5_d119e16552
der	w7_d119e16555
hohen	w9_d119e16558
Brucken	w11_d119e16561
im	w13_d119e16565
Buch	w15_d119e16568
laden	w1_d119e16573
zum	w3_d119e16576
goldenen	w5_d119e16579
Vließ	w7_d119e16582
gratis	w9_d119e16585
zu	w11_d119e16588
haben.	w13_d119e16592
</p>
<p id="p14_d119e16595">
Auf	w1_d119e16599
zukünftigen	w3_d119e16602
St.	w5_d119e16605
Georgii	w7_d119e16608
ist	w9_d119e16611
in	w11_d119e16614
dem	w13_d119e16618
grossen	w1_d119e16623
roten	w3_d119e16626
Krebsen,	w5_d119e16629
nächst	w7_d119e16632
denen	w9_d119e16635
7.	w11_d119e16638
Bü	w13_d119e16642
chern,	w1_d119e16647
der	w3_d119e16650
erste	w5_d119e16653
Stock,	w7_d119e16656
welcher	w9_d119e16659
durchaus	w11_d119e16662
neu	w1_d119e16668
repariret,	w3_d119e16671
und	w5_d119e16674
allerdings	w7_d119e16677
commod	w9_d119e16680
für	w11_d119e16683
eine	w1_d119e16688
grosse	w3_d119e16691
Herrschaft,	w5_d119e16694
oder	w7_d119e16697
Gesandtschaft	w9_d119e16700
mit	w1_d119e16705
Herrschaftlicher	w3_d119e16708
Kuchel,	w5_d119e16711
Keller,	w7_d119e16714
Holz	w9_d119e16717
gewölb,	w1_d119e16722
Pferd=stall,	w3_d119e16725
und	w5_d119e16728
Wagen=schupfen	w7_d119e16731
gut	w1_d119e16737
versehen,	w3_d119e16740
bis	w5_d119e16743
auf	w7_d119e16746
zwey	w9_d119e16749
kleine	w11_d119e16752
Wohnungen,	w13_d119e16756
wie	w1_d119e16761
auch	w3_d119e16764
zwey	w5_d119e16767
gemeine	w7_d119e16770
Wohnungen	w9_d119e16773
zu	w11_d119e16776
ebener	w13_d119e16780
Erden	w1_d119e16785
zu	w3_d119e16788
verlassen,	w5_d119e16791
und	w7_d119e16794
sich	w9_d119e16797
dessentwegen	w11_d119e16800
bey	w1_d119e16805
aldasigen	w3_d119e16808
Haus=meister	w5_d119e16811
um	w7_d119e16814
weitere	w9_d119e16817
Ad	w11_d119e16820
dresse	w1_d119e16826
anzumelden.	w3_d119e16829
</p>
<p id="p16_d119e16832">
NB.	w1_d119e16836
Es	w3_d119e16839
werden	w5_d119e16842
auf	w7_d119e16845
das	w9_d119e16848
künftige	w11_d119e16851
Monat,	w13_d119e16855
als	w1_d119e16860
den	w3_d119e16863
7.	w5_d119e16866
Martii	w7_d119e16869
bey	w9_d119e16872
dem	w11_d119e16875
Löbl.	w13_d119e16879
Hof=gericht	w15_d119e16882
Schotten,	w1_d119e16887
verschiedene	w3_d119e16890
schöne	w5_d119e16893
Histori	w7_d119e16896
und	w9_d119e16899
andere	w1_d119e16905
Bilder	w3_d119e16908
(worunter	w5_d119e16911
Viere	w7_d119e16914
zu	w9_d119e16917
5.	w11_d119e16920
bis	w13_d119e16924
9.	w15_d119e16927
Schuhe	w1_d119e16932
in	w3_d119e16935
der	w5_d119e16938
Länge,	w7_d119e16941
und	w9_d119e16944
Breite	w11_d119e16947
sich	w13_d119e16951
befinden)	w15_d119e16954
licitando	w1_d119e16959
hindann	w3_d119e16962
gegeben	w5_d119e16965
werden,	w7_d119e16968
wer	w9_d119e16971
solche	w11_d119e16974
ehender	w1_d119e16979
zu	w3_d119e16982
sehen	w5_d119e16985
verlanget,	w7_d119e16988
der	w9_d119e16991
hat	w11_d119e16994
sich	w13_d119e16998
in	w15_d119e17001
der	w17_d119e17004
Wollzeil	w1_d119e17010
bey	w3_d119e17013
dem	w5_d119e17016
Strobel=kopf	w7_d119e17019
im	w9_d119e17022
3ten	w11_d119e17025
Stock	w13_d119e17029
bey	w1_d119e17034
dem	w3_d119e17037
Herrn	w5_d119e17040
Löwen	w7_d119e17043
anzumelden.	w9_d119e17046
</p>
<p id="p18_d119e17049">
Auf	w1_d119e17053
Verordnung	w3_d119e17056
eines	w5_d119e17059
Hochlöbl.	w7_d119e17062
aus	w9_d119e17065
N.	w11_d119e17068
Oe.	w1_d119e17073
Regierung	w3_d119e17076
in	w5_d119e17079
Wechsel=sachen	w7_d119e17082
aufge	w9_d119e17085
stellten	w1_d119e17090
Judicii	w3_d119e17093
delegati	w5_d119e17096
werden	w7_d119e17099
den	w9_d119e17102
21.	w11_d119e17105
dies	w13_d119e17109
lauffenden	w1_d119e17115
Monats	w3_d119e17118
Februarii,	w5_d119e17121
und	w7_d119e17124
die	w9_d119e17127
nach	w11_d119e17130
folgende	w1_d119e17135
Täge	w3_d119e17138
hindurch	w5_d119e17141
in	w7_d119e17144
der	w9_d119e17147
untern	w11_d119e17150
Breu	w13_d119e17154
ner=strassen	w1_d119e17159
in	w3_d119e17162
der	w5_d119e17165
Jud=Sinzheimischen	w7_d119e17168
Woh	w9_d119e17171
nung	w1_d119e17176
im	w3_d119e17179
2ten	w5_d119e17182
Stock	w7_d119e17185
verschiedene	w9_d119e17188
Sachen,	w11_d119e17191
als:	w1_d119e17197
Geschmuck,	w3_d119e17200
Gold,	w5_d119e17203
Silber,	w7_d119e17206
silberne	w9_d119e17209
Reis	w11_d119e17212
</p>
<p id="p24_d119e17226">
lervice,	w1_d119e17230
Uhren,	w3_d119e17233
Spallier,	w5_d119e17236
Sessel,	w7_d119e17239
Spie	w9_d119e17242
gel,	w1_d119e17247
Seiden	w3_d119e17250
und	w5_d119e17253
reiche	w7_d119e17256
Zeuge,	w9_d119e17259
sammt	w11_d119e17262
Kä	w13_d119e17266
sten,	w1_d119e17271
Jüdische	w3_d119e17274
Bücher,	w5_d119e17277
und	w7_d119e17280
Wägen,	w9_d119e17283
Vor	w11_d119e17286
mittag.	w1_d119e17292
von	w3_d119e17295
9.	w5_d119e17298
bis	w7_d119e17301
12.	w9_d119e17304
Uhr,	w11_d119e17307
Nachmittag	w13_d119e17311
aber	w1_d119e17316
von	w3_d119e17319
3.	w5_d119e17322
bis	w7_d119e17325
6.	w9_d119e17328
Uhr	w11_d119e17331
licitando	w13_d119e17335
dem	w15_d119e17338
Meist	w17_d119e17341
biettenden	w1_d119e17346
verkauffet.	w3_d119e17349
</p>
<p id="p26_d119e17352">
Auf	w1_d119e17356
den	w3_d119e17359
16.	w5_d119e17362
Martii	w7_d119e17365
1757.	w9_d119e17368
früh	w11_d119e17371
um	w13_d119e17375
9	w15_d119e17378
Uhr,	w1_d119e17383
werden	w3_d119e17386
auf	w5_d119e17389
Verordnung	w7_d119e17392
eines	w9_d119e17395
Löbl.	w11_d119e17398
Stifts	w1_d119e17403
Kloster=neuburgischen	w3_d119e17406
Judicii	w5_d119e17409
Dele	w7_d119e17412
hati,	w1_d119e17418
des	w3_d119e17421
Johann	w5_d119e17424
Kettler,	w7_d119e17427
Burgerlichen	w9_d119e17430
Schneider=meisters	w1_d119e17435
zu	w3_d119e17438
Wien,	w5_d119e17441
eigentumliche	w7_d119e17444
Behausung	w1_d119e17449
zu	w3_d119e17452
Mödling	w5_d119e17455
samt	w7_d119e17458
dem	w9_d119e17461
bey	w11_d119e17464
dem	w13_d119e17468
Hauß	w1_d119e17473
befindlichen	w3_d119e17476
Gärtel,	w5_d119e17479
und	w7_d119e17482
die	w9_d119e17485
darzu	w11_d119e17488
gehörige	w1_d119e17494
anderthalb	w3_d119e17497
Achtel	w5_d119e17500
Weingarten,	w7_d119e17503
in	w9_d119e17506
der	w1_d119e17511
untern	w3_d119e17514
Lainz,	w5_d119e17517
wie	w7_d119e17520
auch	w9_d119e17523
die	w11_d119e17526
vorhandene	w13_d119e17530
sammentliche	w1_d119e17535
Wein	w3_d119e17538
von	w5_d119e17541
verschiedenen	w7_d119e17544
Jah	w9_d119e17547
ren	w1_d119e17552
und	w3_d119e17555
Gewächs,	w5_d119e17558
zu	w7_d119e17561
gleichbesagtem	w9_d119e17564
Möd	w11_d119e17567
ling	w1_d119e17573
in	w3_d119e17576
dasigen	w5_d119e17579
Richters	w7_d119e17582
Behausung,	w9_d119e17585
licitan	w11_d119e17588
do	w1_d119e17593
dem	w3_d119e17596
Meistbiettenden	w5_d119e17599
gegen	w7_d119e17602
